/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.408: (load-airplane p19 a0 l1-0)
25.408: (load-airplane p19 a1 l1-0)
25.408: (load-airplane p2 a0 l1-0)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.635: (load-airplane p19 a2 l1-0)
25.636: (load-airplane p2 a2 l1-0)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.636: (load-airplane p19 a2 l1-0)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.637: (load-airplane p2 a2 l1-0)
25.637: (load-airplane p19 a2 l1-0)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.787: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.706: (unload-airplane p4 a1 l1-0)
26.720: (drive-truck t1 l1-1 l1-2 c1)
26.720: (drive-truck t0 l0-3 l0-0 c0)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t0 l0-3 l0-0 c0)
25.687: (load-airplane p4 a0 l1-0)
25.787: (load-airplane p4 a2 l1-0)
26.392: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.774: (drive-truck t1 l1-2 l1-3 c1)
26.776: (drive-truck t1 l1-2 l1-3 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.796: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.862: (load-truck p11 t1 l1-2)
26.864: (load-truck p11 t1 l1-2)
26.864: (load-truck p11 t1 l1-2)
26.864: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
25.307: (drive-truck t1 l1-2 l1-1 c1)
25.307: (load-airplane p4 a0 l1-0)
25.408: (load-airplane p4 a2 l1-0)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.691: (load-airplane p4 a0 l1-0)
25.693: (drive-truck t1 l1-2 l1-3 c1)
25.793: (load-airplane p4 a2 l1-0)
25.794: (drive-truck t1 l1-2 l1-3 c1)
26.312: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.436: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.621: (drive-truck t0 l0-3 l0-0 c0)
26.698: (unload-airplane p19 a0 l1-0)
26.698: (unload-airplane p2 a0 l1-0)
26.699: (unload-airplane p22 a0 l1-0)
26.699: (unload-airplane p18 a0 l1-0)
26.704: (unload-airplane p1 a0 l1-0)
26.704: (unload-airplane p3 a0 l1-0)
26.720: (drive-truck t0 l0-3 l0-0 c0)
25.686: (drive-truck t1 l1-2 l1-1 c1)
25.687: (drive-truck t0 l0-3 l0-0 c0)
25.786: (load-airplane p2 a2 l1-0)
25.786: (load-airplane p18 a1 l1-0)
25.786: (load-airplane p18 a2 l1-0)
25.786: (load-airplane p22 a2 l1-0)
25.786: (load-airplane p22 a1 l1-0)
25.787: (load-airplane p1 a2 l1-0)
25.787: (load-airplane p1 a1 l1-0)
25.787: (load-airplane p3 a2 l1-0)
25.787: (load-airplane p3 a1 l1-0)
25.787: (load-airplane p19 a2 l1-0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-2 l1-1 c1)
25.839: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
26.306: (drive-truck t1 l1-2 l1-1 c1)
26.306: (drive-truck t1 l1-2 l1-1 c1)
26.307: (unload-airplane p1 a0 l1-0)
26.307: (unload-airplane p3 a0 l1-0)
25.407: (drive-truck t1 l1-2 l1-1 c1)
25.407: (drive-truck t1 l1-2 l1-1 c1)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.408: (load-airplane p3 a2 l1-0)
25.408: (load-airplane p3 a1 l1-0)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.409: (load-airplane p1 a2 l1-0)
25.409: (load-airplane p1 a1 l1-0)
25.410: (drive-truck t1 l1-2 l1-1 c1)
25.410: (drive-truck t1 l1-2 l1-1 c1)
25.793: (drive-truck t1 l1-2 l1-3 c1)
25.793: (drive-truck t1 l1-2 l1-3 c1)
25.793: (drive-truck t1 l1-2 l1-3 c1)
25.793: (drive-truck t1 l1-2 l1-3 c1)
25.793: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.939: (drive-truck t0 l0-3 l0-1 c0)
25.939: (drive-truck t0 l0-3 l0-1 c0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
26.419: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.627: (unload-airplane p2 a2 l1-0)
26.691: (unload-airplane p1 a1 l1-0)
26.691: (unload-airplane p1 a2 l1-0)
26.692: (unload-airplane p3 a1 l1-0)
26.692: (unload-airplane p3 a2 l1-0)
26.693: (unload-airplane p19 a2 l1-0)
26.693: (unload-airplane p2 a2 l1-0)
26.698: (unload-airplane p18 a2 l1-0)
26.698: (unload-airplane p22 a2 l1-0)
26.698: (unload-airplane p22 a1 l1-0)
26.698: (unload-airplane p18 a1 l1-0)
26.704: (unload-airplane p22 a1 l1-0)
26.318: (drive-truck t0 l0-0 l0-3 c0)
26.318: (drive-truck t0 l0-0 l0-3 c0)
26.318: (drive-truck t0 l0-0 l0-3 c0)
26.319: (drive-truck t1 l1-3 l1-1 c1)
26.319: (drive-truck t1 l1-3 l1-1 c1)
26.319: (drive-truck t0 l0-0 l0-3 c0)
26.425: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.796: (load-truck p20 t0 l0-1)
26.796: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.824: (drive-truck t0 l0-0 l0-1 c0)
26.825: (unload-airplane p22 a1 l1-0)
26.825: (unload-airplane p18 a1 l1-0)
26.825: (drive-truck t0 l0-0 l0-1 c0)
26.841: (drive-truck t0 l0-0 l0-1 c0)
26.841: (drive-truck t0 l0-0 l0-1 c0)
26.436: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.629: (drive-truck t1 l1-1 l1-3 c1)
26.705: (drive-truck t1 l1-1 l1-3 c1)
26.869: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-1 l0-0 c0)
26.871: (drive-truck t0 l0-1 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
27.060: (drive-truck t0 l0-3 l0-1 c0)
27.060: (drive-truck t0 l0-3 l0-1 c0)
26.891: (drive-truck t1 l1-1 l1-3 c1)
26.891: (drive-truck t1 l1-1 l1-3 c1)
26.892: (drive-truck t1 l1-1 l1-3 c1)
26.892: (drive-truck t1 l1-1 l1-3 c1)
26.905: (drive-truck t1 l1-1 l1-2 c1)
26.905: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.315: (load-truck p24 t1 l1-3)
27.329: (load-truck p24 t1 l1-3)
27.334: (unload-airplane p3 a2 l1-0)
27.334: (unload-airplane p3 a1 l1-0)
26.319: (load-airplane p18 a0 l1-0)
26.319: (load-airplane p19 a0 l1-0)
26.336: (load-airplane p3 a0 l1-0)
26.419: (load-airplane p18 a2 l1-0)
26.419: (load-airplane p18 a1 l1-0)
26.421: (load-airplane p19 a1 l1-0)
26.421: (load-airplane p19 a2 l1-0)
26.777: (unload-truck p24 t1 l1-3)
26.778: (unload-truck p24 t1 l1-3)
26.778: (unload-truck p24 t1 l1-3)
26.779: (unload-truck p24 t1 l1-3)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.300: (unload-truck p24 t1 l1-3)
27.302: (unload-truck p24 t1 l1-3)
27.337: (drive-truck t1 l1-3 l1-1 c1)
27.344: (drive-truck t1 l1-3 l1-1 c1)
27.438: (load-truck p11 t1 l1-2)
26.325: (drive-truck t1 l1-3 l1-1 c1)
26.326: (load-airplane p18 a0 l1-0)
26.326: (load-airplane p19 a0 l1-0)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (load-airplane p18 a2 l1-0)
26.426: (load-airplane p18 a1 l1-0)
26.427: (load-airplane p19 a2 l1-0)
26.427: (load-airplane p19 a1 l1-0)
26.695: (drive-truck t0 l0-3 l0-1 c0)
26.721: (drive-truck t1 l1-3 l1-2 c1)
26.722: (drive-truck t1 l1-3 l1-2 c1)
26.723: (drive-truck t1 l1-3 l1-2 c1)
26.723: (drive-truck t1 l1-3 l1-2 c1)
26.770: (drive-truck t0 l0-3 l0-0 c0)
26.791: (drive-truck t0 l0-3 l0-0 c0)
26.804: (drive-truck t1 l1-1 l1-2 c1)
26.810: (drive-truck t1 l1-1 l1-3 c1)
26.677: (unload-truck p24 t1 l1-3)
26.768: (drive-truck t1 l1-3 l1-1 c1)
26.769: (drive-truck t0 l0-3 l0-0 c0)
26.850: (drive-truck t1 l1-1 l1-2 c1)
26.865: (load-truck p11 t1 l1-2)
26.866: (load-truck p11 t1 l1-2)
26.866: (load-truck p11 t1 l1-2)
26.866: (load-truck p11 t1 l1-2)
26.869: (drive-truck t0 l0-3 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.951: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.959: (drive-truck t0 l0-3 l0-1 c0)
27.000: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-3 l0-1 c0)
27.060: (drive-truck t0 l0-3 l0-1 c0)
26.413: (drive-truck t0 l0-0 l0-3 c0)
26.413: (drive-truck t0 l0-0 l0-3 c0)
26.414: (drive-truck t0 l0-0 l0-3 c0)
26.414: (drive-truck t0 l0-0 l0-3 c0)
26.891: (drive-truck t1 l1-1 l1-3 c1)
26.891: (drive-truck t1 l1-1 l1-3 c1)
26.892: (drive-truck t1 l1-1 l1-3 c1)
26.892: (drive-truck t1 l1-1 l1-3 c1)
27.053: (drive-truck t1 l1-2 l1-1 c1)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.055: (drive-truck t1 l1-2 l1-1 c1)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.067: (drive-truck t0 l0-0 l0-1 c0)
27.067: (drive-truck t0 l0-0 l0-1 c0)
27.068: (drive-truck t0 l0-0 l0-1 c0)
27.068: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.101: (drive-truck t1 l1-1 l1-3 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t0 l0-0 l0-3 c0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t0 l0-0 l0-3 c0)
26.435: (drive-truck t0 l0-0 l0-3 c0)
26.436: (drive-truck t0 l0-0 l0-3 c0)
26.776: (unload-truck p24 t1 l1-3)
26.776: (unload-truck p24 t1 l1-3)
26.776: (unload-truck p24 t1 l1-3)
26.778: (unload-truck p24 t1 l1-3)
26.967: (drive-truck t1 l1-2 l1-3 c1)
26.967: (drive-truck t1 l1-2 l1-3 c1)
26.968: (drive-truck t1 l1-2 l1-3 c1)
26.968: (drive-truck t1 l1-2 l1-3 c1)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.101: (drive-truck t1 l1-1 l1-3 c1)
26.721: (drive-truck t1 l1-3 l1-2 c1)
26.721: (drive-truck t1 l1-3 l1-2 c1)
26.721: (drive-truck t1 l1-3 l1-2 c1)
26.722: (drive-truck t1 l1-3 l1-2 c1)
27.285: (drive-truck t0 l0-3 l0-1 c0)
27.286: (drive-truck t0 l0-3 l0-1 c0)
27.286: (drive-truck t0 l0-3 l0-1 c0)
27.286: (drive-truck t0 l0-3 l0-1 c0)
27.300: (unload-truck p24 t1 l1-3)
27.300: (unload-truck p24 t1 l1-3)
27.301: (drive-truck t0 l0-0 l0-1 c0)
27.301: (drive-truck t0 l0-0 l0-1 c0)
27.301: (drive-truck t0 l0-0 l0-1 c0)
27.301: (drive-truck t0 l0-0 l0-1 c0)
27.329: (unload-airplane p1 a2 l1-0)
27.329: (unload-airplane p1 a1 l1-0)
27.343: (unload-airplane p2 a2 l1-0)
27.343: (unload-airplane p22 a1 l1-0)
27.430: (unload-airplane p1 a0 l1-0)
27.430: (unload-airplane p3 a0 l1-0)
26.333: (load-airplane p2 a0 l1-0)
26.333: (load-airplane p22 a0 l1-0)
26.334: (load-airplane p1 a0 l1-0)
26.434: (load-airplane p22 a2 l1-0)
26.435: (load-airplane p1 a1 l1-0)
26.435: (load-airplane p3 a1 l1-0)
26.639: (load-airplane p1 a2 l1-0)
26.639: (load-airplane p3 a2 l1-0)
26.865: (load-truck p11 t1 l1-2)
26.865: (load-truck p11 t1 l1-2)
26.865: (load-truck p11 t1 l1-2)
26.865: (load-truck p11 t1 l1-2)
27.229: (drive-truck t1 l1-3 l1-2 c1)
27.229: (drive-truck t1 l1-3 l1-2 c1)
27.230: (drive-truck t1 l1-3 l1-2 c1)
27.230: (drive-truck t0 l0-0 l0-1 c0)
27.230: (drive-truck t1 l1-3 l1-2 c1)
27.230: (drive-truck t0 l0-0 l0-1 c0)
27.230: (drive-truck t0 l0-0 l0-1 c0)
27.230: (drive-truck t0 l0-0 l0-1 c0)
26.413: (drive-truck t0 l0-0 l0-3 c0)
26.413: (drive-truck t0 l0-0 l0-3 c0)
26.413: (drive-truck t0 l0-0 l0-3 c0)
26.413: (drive-truck t1 l1-1 l1-2 c1)
26.414: (drive-truck t1 l1-1 l1-2 c1)
26.414: (drive-truck t1 l1-1 l1-2 c1)
26.640: (drive-truck t1 l1-1 l1-2 c1)
26.640: (drive-truck t1 l1-1 l1-2 c1)
26.866: (drive-truck t1 l1-1 l1-3 c1)
26.952: (drive-truck t0 l0-3 l0-0 c0)
26.967: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.969: (drive-truck t1 l1-1 l1-3 c1)
27.053: (drive-truck t0 l0-3 l0-0 c0)
27.053: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.054: (drive-truck t1 l1-2 l1-1 c1)
25.788: (unload-truck p11 t1 l1-2)
25.789: (unload-truck p11 t1 l1-2)
25.976: (unload-truck p11 t1 l1-2)
25.976: (unload-truck p11 t1 l1-2)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t0 l0-0 l0-3 c0)
26.434: (drive-truck t0 l0-0 l0-3 c0)
26.434: (drive-truck t0 l0-0 l0-3 c0)
26.764: (drive-truck t1 l1-1 l1-2 c1)
26.864: (drive-truck t1 l1-1 l1-2 c1)
26.864: (drive-truck t1 l1-1 l1-2 c1)
26.865: (drive-truck t1 l1-1 l1-2 c1)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.866: (drive-truck t0 l0-3 l0-0 c0)
26.866: (drive-truck t0 l0-3 l0-0 c0)
26.967: (drive-truck t1 l1-2 l1-3 c1)
26.967: (drive-truck t1 l1-2 l1-3 c1)
26.967: (drive-truck t1 l1-2 l1-3 c1)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.636: (drive-truck t1 l1-2 l1-1 c1)
25.636: (drive-truck t1 l1-2 l1-1 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.975: (drive-truck t1 l1-2 l1-3 c1)
25.975: (drive-truck t1 l1-2 l1-3 c1)
26.722: (unload-truck p11 t1 l1-2)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.723: (unload-truck p11 t1 l1-2)
26.723: (unload-truck p11 t1 l1-2)
26.800: (unload-airplane p19 a0 l1-0)
26.800: (unload-airplane p2 a0 l1-0)
26.801: (unload-airplane p2 a0 l1-0)
26.801: (unload-airplane p19 a0 l1-0)
26.801: (unload-airplane p22 a1 l1-0)
26.801: (unload-airplane p22 a1 l1-0)
26.801: (unload-airplane p22 a1 l1-0)
25.787: (load-airplane p19 a1 l1-0)
25.787: (load-airplane p2 a1 l1-0)
25.787: (load-airplane p2 a1 l1-0)
25.788: (drive-truck t1 l1-2 l1-1 c1)
25.788: (drive-truck t1 l1-2 l1-1 c1)
25.788: (load-airplane p19 a1 l1-0)
25.789: (load-airplane p22 a2 l1-0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.974: (load-airplane p22 a2 l1-0)
25.974: (load-airplane p22 a2 l1-0)
25.975: (load-airplane p19 a2 l1-0)
25.975: (load-airplane p19 a2 l1-0)
25.976: (load-airplane p2 a2 l1-0)
25.976: (load-airplane p2 a2 l1-0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.634: (drive-truck t1 l1-2 l1-1 c1)
25.635: (drive-truck t1 l1-2 l1-1 c1)
25.636: (drive-truck t1 l1-2 l1-1 c1)
25.636: (drive-truck t1 l1-2 l1-1 c1)
25.638: (drive-truck t1 l1-2 l1-1 c1)
25.638: (drive-truck t1 l1-2 l1-1 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.795: (drive-truck t1 l1-2 l1-3 c1)
25.795: (drive-truck t1 l1-2 l1-3 c1)
25.973: (drive-truck t1 l1-2 l1-3 c1)
25.974: (drive-truck t1 l1-2 l1-3 c1)
25.974: (drive-truck t1 l1-2 l1-3 c1)
25.974: (drive-truck t1 l1-2 l1-3 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.942: (drive-truck t0 l0-3 l0-1 c0)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.648: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.730: (unload-airplane p2 a2 l1-0)
26.778: (drive-truck t1 l1-1 l1-3 c1)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.792: (unload-airplane p1 a2 l1-0)
26.792: (unload-airplane p3 a0 l1-0)
26.792: (unload-airplane p1 a0 l1-0)
25.789: (load-airplane p1 a1 l1-0)
25.789: (load-airplane p3 a2 l1-0)
25.884: (load-airplane p1 a2 l1-0)
25.885: (load-airplane p3 a1 l1-0)
26.409: (drive-truck t0 l0-0 l0-3 c0)
26.409: (drive-truck t0 l0-0 l0-3 c0)
26.409: (drive-truck t0 l0-0 l0-3 c0)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.646: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.865: (load-truck p11 t1 l1-2)
26.866: (load-truck p11 t1 l1-2)
26.867: (load-truck p11 t1 l1-2)
26.867: (load-truck p11 t1 l1-2)
26.867: (load-truck p11 t1 l1-2)
26.891: (load-truck p24 t1 l1-3)
26.891: (load-truck p24 t1 l1-3)
26.891: (load-truck p24 t1 l1-3)
26.891: (load-truck p24 t1 l1-3)
26.891: (load-truck p24 t1 l1-3)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (load-airplane p3 a2 l1-0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (load-airplane p1 a1 l1-0)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.638: (load-airplane p3 a1 l1-0)
25.638: (load-airplane p1 a2 l1-0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
