/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.426: (fly-airplane a1 l4-0 l3-0)
40.428: (fly-airplane a1 l4-0 l3-0)
40.433: (fly-airplane a2 l3-0 l5-0)
40.437: (fly-airplane a2 l3-0 l5-0)
40.438: (drive-truck t3 l3-2 l3-4 c3)
40.440: (drive-truck t3 l3-1 l3-4 c3)
40.440: (drive-truck t3 l3-2 l3-4 c3)
40.455: (drive-truck t3 l3-1 l3-4 c3)
40.456: (drive-truck t3 l3-1 l3-4 c3)
40.460: (fly-airplane a0 l5-0 l3-0)
40.460: (drive-truck t3 l3-2 l3-4 c3)
40.460: (fly-airplane a0 l5-0 l3-0)
40.460: (drive-truck t3 l3-2 l3-4 c3)
40.479: (fly-airplane a1 l5-0 l3-0)
40.481: (fly-airplane a1 l5-0 l3-0)
40.491: (drive-truck t3 l3-2 l3-4 c3)
40.493: (drive-truck t3 l3-1 l3-4 c3)
40.442: (fly-airplane a1 l5-0 l3-0)
40.442: (fly-airplane a2 l4-0 l5-0)
40.443: (fly-airplane a1 l5-0 l3-0)
40.446: (drive-truck t3 l3-2 l3-4 c3)
40.446: (fly-airplane a1 l4-0 l3-0)
40.447: (drive-truck t3 l3-1 l3-4 c3)
40.451: (fly-airplane a2 l4-0 l5-0)
40.451: (fly-airplane a2 l4-0 l5-0)
40.453: (drive-truck t3 l3-1 l3-4 c3)
40.454: (fly-airplane a1 l5-0 l3-0)
40.454: (fly-airplane a1 l5-0 l3-0)
40.455: (drive-truck t3 l3-1 l3-4 c3)
40.456: (drive-truck t3 l3-2 l3-4 c3)
40.456: (drive-truck t3 l3-2 l3-4 c3)
40.457: (fly-airplane a2 l3-0 l5-0)
40.458: (fly-airplane a2 l3-0 l5-0)
40.483: (fly-airplane a0 l3-0 l4-0)
40.483: (fly-airplane a0 l3-0 l4-0)
40.484: (fly-airplane a1 l5-0 l4-0)
40.484: (fly-airplane a2 l4-0 l3-0)
40.470: (drive-truck t3 l3-2 l3-4 c3)
40.470: (drive-truck t3 l3-2 l3-4 c3)
40.471: (fly-airplane a1 l5-0 l3-0)
40.471: (fly-airplane a1 l5-0 l3-0)
40.472: (drive-truck t3 l3-1 l3-4 c3)
40.472: (fly-airplane a2 l4-0 l5-0)
40.473: (drive-truck t3 l3-1 l3-4 c3)
40.484: (drive-truck t5 l5-4 l5-1 c5)
40.487: (fly-airplane a2 l5-0 l4-0)
40.487: (fly-airplane a2 l5-0 l4-0)
40.495: (drive-truck t3 l3-1 l3-2 c3)
40.496: (drive-truck t3 l3-1 l3-2 c3)
40.516: (fly-airplane a0 l3-0 l4-0)
40.521: (drive-truck t3 l3-1 l3-4 c3)
40.521: (fly-airplane a0 l3-0 l4-0)
40.521: (drive-truck t3 l3-1 l3-4 c3)
40.569: (fly-airplane a0 l3-0 l5-0)
40.569: (fly-airplane a0 l3-0 l5-0)
40.573: (drive-truck t5 l5-1 l5-3 c5)
40.574: (fly-airplane a0 l3-0 l4-0)
40.423: (drive-truck t0 l0-0 l0-1 c0)
40.482: (fly-airplane a0 l4-0 l5-0)
40.482: (fly-airplane a0 l4-0 l5-0)
40.493: (fly-airplane a2 l5-0 l4-0)
40.495: (drive-truck t3 l3-1 l3-2 c3)
40.496: (drive-truck t3 l3-1 l3-2 c3)
40.498: (fly-airplane a2 l5-0 l4-0)
40.520: (fly-airplane a1 l3-0 l5-0)
40.521: (drive-truck t3 l3-1 l3-4 c3)
40.521: (drive-truck t3 l3-1 l3-4 c3)
40.524: (fly-airplane a2 l5-0 l4-0)
40.524: (fly-airplane a2 l5-0 l4-0)
40.528: (fly-airplane a1 l5-0 l4-0)
40.529: (fly-airplane a1 l5-0 l4-0)
40.534: (fly-airplane a1 l3-0 l4-0)
40.540: (fly-airplane a1 l3-0 l4-0)
40.545: (fly-airplane a1 l5-0 l3-0)
40.545: (fly-airplane a1 l5-0 l3-0)
40.546: (drive-truck t3 l3-4 l3-1 c3)
40.551: (drive-truck t3 l3-4 l3-2 c3)
40.391: (drive-truck t0 l0-0 l0-1 c0)
40.394: (fly-airplane a1 l3-0 l4-0)
40.395: (drive-truck t0 l0-0 l0-1 c0)
40.398: (drive-truck t0 l0-0 l0-1 c0)
40.426: (drive-truck t3 l3-1 l3-2 c3)
40.457: (drive-truck t3 l3-1 l3-4 c3)
40.492: (fly-airplane a2 l5-0 l4-0)
40.493: (fly-airplane a2 l5-0 l4-0)
40.493: (fly-airplane a1 l5-0 l4-0)
40.494: (fly-airplane a1 l5-0 l4-0)
40.494: (fly-airplane a0 l4-0 l5-0)
40.494: (drive-truck t3 l3-1 l3-2 c3)
40.494: (fly-airplane a0 l4-0 l5-0)
40.495: (drive-truck t3 l3-1 l3-2 c3)
40.517: (fly-airplane a0 l4-0 l5-0)
40.519: (drive-truck t3 l3-1 l3-4 c3)
40.519: (drive-truck t3 l3-1 l3-4 c3)
40.520: (fly-airplane a0 l4-0 l5-0)
40.546: (drive-truck t3 l3-1 l3-2 c3)
40.550: (drive-truck t5 l5-1 l5-4 c5)
40.400: (fly-airplane a1 l3-0 l4-0)
40.400: (drive-truck t3 l3-1 l3-2 c3)
40.400: (drive-truck t0 l0-0 l0-1 c0)
40.400: (drive-truck t3 l3-1 l3-2 c3)
40.425: (drive-truck t5 l5-4 l5-1 c5)
40.433: (fly-airplane a1 l3-0 l4-0)
40.433: (drive-truck t3 l3-1 l3-4 c3)
40.434: (fly-airplane a0 l4-0 l5-0)
40.435: (drive-truck t3 l3-1 l3-4 c3)
40.457: (drive-truck t5 l5-4 l5-1 c5)
40.504: (fly-airplane a1 l5-0 l4-0)
40.505: (drive-truck t3 l3-1 l3-2 c3)
40.505: (fly-airplane a1 l5-0 l4-0)
40.505: (drive-truck t3 l3-1 l3-2 c3)
40.507: (fly-airplane a2 l5-0 l4-0)
40.530: (fly-airplane a1 l5-0 l4-0)
40.530: (drive-truck t3 l3-1 l3-4 c3)
40.530: (drive-truck t3 l3-1 l3-4 c3)
40.536: (fly-airplane a1 l5-0 l4-0)
40.550: (drive-truck t5 l5-4 l5-1 c5)
40.391: (drive-truck t0 l0-0 l0-1 c0)
40.392: (fly-airplane a2 l5-0 l4-0)
40.567: (drive-truck t5 l5-4 l5-3 c5)
40.567: (drive-truck t5 l5-1 l5-3 c5)
40.571: (drive-truck t0 l0-1 l0-0 c0)
40.571: (drive-truck t0 l0-1 l0-0 c0)
40.572: (fly-airplane a2 l4-0 l5-0)
40.572: (fly-airplane a2 l4-0 l5-0)
40.578: (drive-truck t0 l0-1 l0-0 c0)
40.578: (drive-truck t3 l3-2 l3-4 c3)
40.582: (fly-airplane a1 l4-0 l3-0)
40.592: (drive-truck t5 l5-1 l5-3 c5)
40.597: (drive-truck t0 l0-1 l0-0 c0)
40.601: (drive-truck t5 l5-1 l5-3 c5)
40.601: (drive-truck t5 l5-4 l5-3 c5)
40.612: (drive-truck t1 l1-2 l1-1 c1)
40.613: (drive-truck t1 l1-2 l1-1 c1)
40.624: (drive-truck t5 l5-1 l5-3 c5)
40.637: (drive-truck t1 l1-2 l1-1 c1)
40.645: (drive-truck t1 l1-2 l1-1 c1)
40.468: (drive-truck t2 l2-0 l2-1 c2)
40.518: (fly-airplane a0 l5-0 l3-0)
40.525: (fly-airplane a2 l5-0 l4-0)
40.526: (fly-airplane a0 l5-0 l4-0)
40.529: (fly-airplane a2 l5-0 l3-0)
40.530: (fly-airplane a0 l5-0 l3-0)
40.558: (fly-airplane a0 l5-0 l4-0)
40.559: (fly-airplane a2 l5-0 l4-0)
40.560: (drive-truck t5 l5-1 l5-3 c5)
40.561: (drive-truck t3 l3-2 l3-1 c3)
40.562: (drive-truck t3 l3-4 l3-1 c3)
40.570: (fly-airplane a0 l5-0 l4-0)
40.570: (fly-airplane a0 l5-0 l4-0)
40.572: (fly-airplane a2 l5-0 l4-0)
40.572: (fly-airplane a2 l5-0 l4-0)
40.576: (drive-truck t5 l5-1 l5-4 c5)
40.589: (drive-truck t3 l3-2 l3-1 c3)
40.592: (drive-truck t3 l3-4 l3-1 c3)
40.598: (fly-airplane a1 l4-0 l3-0)
40.599: (drive-truck t5 l5-1 l5-4 c5)
40.494: (fly-airplane a2 l5-0 l3-0)
40.499: (fly-airplane a0 l5-0 l3-0)
40.499: (fly-airplane a0 l5-0 l3-0)
40.502: (fly-airplane a2 l5-0 l4-0)
40.503: (fly-airplane a2 l5-0 l3-0)
40.507: (fly-airplane a1 l3-0 l5-0)
40.508: (fly-airplane a1 l3-0 l5-0)
40.513: (fly-airplane a1 l4-0 l5-0)
40.513: (fly-airplane a1 l4-0 l5-0)
40.518: (drive-truck t3 l3-2 l3-1 c3)
40.519: (drive-truck t3 l3-2 l3-1 c3)
40.520: (drive-truck t3 l3-4 l3-1 c3)
40.520: (fly-airplane a2 l5-0 l4-0)
40.520: (drive-truck t3 l3-4 l3-1 c3)
40.520: (fly-airplane a0 l5-0 l4-0)
40.523: (drive-truck t3 l3-2 l3-1 c3)
40.526: (drive-truck t5 l5-1 l5-4 c5)
40.526: (drive-truck t5 l5-1 l5-4 c5)
40.545: (fly-airplane a1 l4-0 l5-0)
40.547: (fly-airplane a1 l4-0 l5-0)
40.489: (drive-truck t3 l3-2 l3-1 c3)
40.489: (drive-truck t3 l3-2 l3-1 c3)
40.491: (drive-truck t3 l3-2 l3-1 c3)
40.491: (drive-truck t3 l3-2 l3-1 c3)
40.499: (drive-truck t3 l3-2 l3-1 c3)
40.502: (drive-truck t5 l5-1 l5-4 c5)
40.503: (drive-truck t3 l3-2 l3-1 c3)
40.504: (fly-airplane a1 l4-0 l3-0)
40.505: (fly-airplane a1 l4-0 l3-0)
40.505: (fly-airplane a1 l3-0 l5-0)
40.506: (drive-truck t3 l3-2 l3-1 c3)
40.507: (drive-truck t3 l3-2 l3-1 c3)
40.508: (drive-truck t5 l5-1 l5-4 c5)
40.509: (drive-truck t5 l5-1 l5-4 c5)
40.509: (fly-airplane a1 l4-0 l5-0)
40.509: (drive-truck t3 l3-4 l3-1 c3)
40.509: (fly-airplane a0 l5-0 l4-0)
40.510: (fly-airplane a2 l5-0 l4-0)
40.512: (fly-airplane a1 l3-0 l5-0)
40.512: (fly-airplane a2 l5-0 l3-0)
40.499: (fly-airplane a1 l4-0 l3-0)
40.499: (fly-airplane a1 l4-0 l3-0)
40.499: (drive-truck t5 l5-1 l5-4 c5)
40.500: (drive-truck t3 l3-2 l3-1 c3)
40.500: (drive-truck t3 l3-2 l3-1 c3)
40.504: (drive-truck t5 l5-1 l5-4 c5)
40.504: (drive-truck t3 l3-2 l3-1 c3)
40.506: (drive-truck t3 l3-2 l3-1 c3)
40.508: (drive-truck t5 l5-1 l5-4 c5)
40.508: (fly-airplane a0 l5-0 l3-0)
40.508: (fly-airplane a2 l5-0 l3-0)
40.509: (drive-truck t3 l3-2 l3-1 c3)
40.516: (drive-truck t5 l5-1 l5-4 c5)
40.516: (fly-airplane a2 l5-0 l3-0)
40.517: (fly-airplane a0 l5-0 l3-0)
40.524: (drive-truck t3 l3-1 l3-4 c3)
40.524: (drive-truck t3 l3-1 l3-4 c3)
40.526: (drive-truck t3 l3-1 l3-4 c3)
40.532: (fly-airplane a2 l4-0 l3-0)
40.533: (fly-airplane a0 l4-0 l3-0)
40.506: (drive-truck t5 l5-1 l5-4 c5)
40.506: (fly-airplane a0 l5-0 l3-0)
40.506: (fly-airplane a2 l5-0 l3-0)
40.508: (drive-truck t3 l3-2 l3-1 c3)
40.510: (fly-airplane a1 l4-0 l5-0)
40.522: (fly-airplane a1 l5-0 l3-0)
40.523: (fly-airplane a0 l4-0 l5-0)
40.523: (fly-airplane a2 l4-0 l5-0)
40.523: (fly-airplane a1 l5-0 l3-0)
40.534: (drive-truck t3 l3-1 l3-4 c3)
40.535: (fly-airplane a1 l4-0 l3-0)
40.535: (fly-airplane a1 l4-0 l3-0)
40.535: (drive-truck t3 l3-1 l3-4 c3)
40.536: (drive-truck t3 l3-1 l3-2 c3)
40.537: (fly-airplane a1 l4-0 l3-0)
40.538: (drive-truck t3 l3-1 l3-4 c3)
40.538: (fly-airplane a1 l5-0 l4-0)
40.538: (drive-truck t3 l3-1 l3-4 c3)
40.540: (drive-truck t3 l3-1 l3-4 c3)
40.542: (drive-truck t3 l3-1 l3-2 c3)
40.538: (fly-airplane a0 l3-0 l5-0)
40.539: (drive-truck t5 l5-4 l5-1 c5)
40.539: (fly-airplane a2 l3-0 l5-0)
40.540: (drive-truck t5 l5-4 l5-1 c5)
40.541: (drive-truck t3 l3-1 l3-4 c3)
40.542: (fly-airplane a0 l5-0 l3-0)
40.543: (fly-airplane a2 l5-0 l3-0)
40.545: (drive-truck t5 l5-1 l5-4 c5)
40.557: (fly-airplane a1 l5-0 l3-0)
40.558: (drive-truck t3 l3-1 l3-4 c3)
40.558: (fly-airplane a2 l4-0 l5-0)
40.558: (drive-truck t3 l3-1 l3-4 c3)
40.558: (fly-airplane a0 l4-0 l5-0)
40.559: (fly-airplane a1 l5-0 l3-0)
40.569: (drive-truck t3 l3-2 l3-4 c3)
40.569: (drive-truck t3 l3-2 l3-4 c3)
40.570: (fly-airplane a1 l5-0 l4-0)
40.596: (fly-airplane a0 l3-0 l4-0)
40.635: (fly-airplane a0 l3-0 l5-0)
40.635: (fly-airplane a2 l3-0 l5-0)
40.555: (drive-truck t3 l3-4 l3-1 c3)
40.557: (drive-truck t5 l5-4 l5-1 c5)
40.558: (fly-airplane a1 l5-0 l3-0)
40.563: (drive-truck t3 l3-4 l3-2 c3)
40.595: (fly-airplane a2 l3-0 l4-0)
40.598: (fly-airplane a2 l5-0 l4-0)
40.603: (fly-airplane a1 l5-0 l4-0)
40.605: (fly-airplane a1 l3-0 l4-0)
40.634: (drive-truck t5 l5-4 l5-1 c5)
40.640: (drive-truck t3 l3-1 l3-2 c3)
40.666: (drive-truck t0 l0-1 l0-0 c0)
40.666: (drive-truck t0 l0-1 l0-0 c0)
40.668: (fly-airplane a2 l3-0 l5-0)
40.668: (drive-truck t0 l0-1 l0-0 c0)
40.668: (drive-truck t3 l3-1 l3-4 c3)
40.668: (fly-airplane a0 l3-0 l5-0)
40.674: (drive-truck t5 l5-4 l5-3 c5)
40.681: (drive-truck t0 l0-1 l0-0 c0)
40.682: (drive-truck t0 l0-1 l0-0 c0)
40.693: (drive-truck t0 l0-1 l0-0 c0)
40.554: (drive-truck t3 l3-4 l3-1 c3)
40.555: (drive-truck t5 l5-4 l5-1 c5)
40.557: (fly-airplane a2 l5-0 l4-0)
40.557: (drive-truck t3 l3-4 l3-1 c3)
40.560: (drive-truck t3 l3-4 l3-2 c3)
40.562: (drive-truck t3 l3-4 l3-2 c3)
40.562: (drive-truck t5 l5-4 l5-1 c5)
40.563: (fly-airplane a0 l5-0 l4-0)
40.563: (drive-truck t3 l3-4 l3-1 c3)
40.564: (fly-airplane a2 l5-0 l4-0)
40.565: (fly-airplane a2 l5-0 l4-0)
40.565: (fly-airplane a1 l5-0 l4-0)
40.604: (fly-airplane a1 l5-0 l4-0)
40.605: (drive-truck t5 l5-4 l5-1 c5)
40.605: (fly-airplane a1 l3-0 l4-0)
40.638: (drive-truck t3 l3-4 l3-1 c3)
40.639: (drive-truck t3 l3-4 l3-1 c3)
40.640: (drive-truck t3 l3-4 l3-1 c3)
40.641: (drive-truck t3 l3-4 l3-1 c3)
40.643: (fly-airplane a0 l4-0 l5-0)
40.554: (fly-airplane a1 l4-0 l5-0)
40.555: (drive-truck t5 l5-1 l5-4 c5)
40.556: (fly-airplane a0 l4-0 l5-0)
40.557: (fly-airplane a2 l5-0 l4-0)
40.557: (drive-truck t5 l5-4 l5-1 c5)
40.557: (fly-airplane a0 l5-0 l4-0)
40.560: (drive-truck t5 l5-1 l5-4 c5)
40.560: (fly-airplane a0 l4-0 l5-0)
40.561: (fly-airplane a2 l5-0 l4-0)
40.562: (fly-airplane a0 l5-0 l4-0)
40.562: (drive-truck t5 l5-4 l5-1 c5)
40.563: (drive-truck t5 l5-4 l5-1 c5)
40.564: (fly-airplane a0 l5-0 l4-0)
40.564: (drive-truck t3 l3-4 l3-1 c3)
40.565: (fly-airplane a2 l5-0 l4-0)
40.565: (drive-truck t5 l5-4 l5-1 c5)
40.565: (fly-airplane a1 l5-0 l4-0)
40.566: (fly-airplane a1 l5-0 l4-0)
40.604: (drive-truck t3 l3-1 l3-4 c3)
40.605: (drive-truck t5 l5-1 l5-4 c5)
40.611: (fly-airplane a1 l5-0 l3-0)
40.612: (fly-airplane a1 l5-0 l3-0)
40.689: (drive-truck t5 l5-1 l5-3 c5)
40.695: (drive-truck t5 l5-1 l5-3 c5)
40.696: (drive-truck t0 l0-1 l0-0 c0)
40.698: (drive-truck t0 l0-1 l0-0 c0)
40.705: (drive-truck t0 l0-1 l0-0 c0)
40.706: (drive-truck t0 l0-1 l0-0 c0)
40.708: (drive-truck t0 l0-1 l0-0 c0)
40.708: (drive-truck t0 l0-1 l0-0 c0)
40.719: (drive-truck t5 l5-4 l5-3 c5)
40.726: (drive-truck t5 l5-4 l5-3 c5)
40.731: (drive-truck t5 l5-1 l5-3 c5)
40.732: (drive-truck t5 l5-1 l5-3 c5)
40.742: (drive-truck t0 l0-1 l0-0 c0)
40.771: (drive-truck t5 l5-4 l5-3 c5)
40.803: (drive-truck t2 l2-0 l2-3 c2)
40.805: (drive-truck t2 l2-0 l2-3 c2)
40.812: (drive-truck t2 l2-0 l2-3 c2)
40.813: (drive-truck t2 l2-0 l2-3 c2)
40.222: (fly-airplane a2 l4-0 l3-0)
40.341: (fly-airplane a2 l4-0 l3-0)
40.467: (fly-airplane a1 l5-0 l3-0)
40.471: (fly-airplane a1 l4-0 l3-0)
40.542: (drive-truck t2 l2-0 l2-1 c2)
40.542: (drive-truck t2 l2-0 l2-1 c2)
40.551: (drive-truck t2 l2-0 l2-1 c2)
40.554: (drive-truck t2 l2-0 l2-1 c2)
40.593: (drive-truck t1 l1-1 l1-2 c1)
40.598: (drive-truck t1 l1-1 l1-2 c1)
40.600: (drive-truck t1 l1-1 l1-2 c1)
40.601: (drive-truck t1 l1-1 l1-2 c1)
40.610: (drive-truck t0 l0-1 l0-2 c0)
40.610: (drive-truck t5 l5-1 l5-4 c5)
40.610: (drive-truck t0 l0-1 l0-2 c0)
40.614: (drive-truck t5 l5-1 l5-4 c5)
40.618: (drive-truck t2 l2-0 l2-1 c2)
40.621: (drive-truck t0 l0-1 l0-2 c0)
40.622: (fly-airplane a2 l5-0 l3-0)
40.623: (drive-truck t0 l0-1 l0-2 c0)
40.334: (drive-truck t5 l5-1 l5-4 c5)
40.342: (drive-truck t3 l3-1 l3-2 c3)
40.358: (drive-truck t0 l0-1 l0-0 c0)
40.361: (drive-truck t2 l2-3 l2-2 c2)
40.379: (drive-truck t3 l3-1 l3-4 c3)
40.466: (drive-truck t5 l5-1 l5-3 c5)
40.467: (drive-truck t0 l0-1 l0-0 c0)
40.468: (drive-truck t3 l3-1 l3-2 c3)
40.468: (drive-truck t3 l3-1 l3-2 c3)
40.474: (drive-truck t2 l2-0 l2-3 c2)
40.489: (drive-truck t2 l2-3 l2-2 c2)
40.490: (drive-truck t2 l2-3 l2-2 c2)
40.502: (drive-truck t2 l2-0 l2-2 c2)
40.504: (drive-truck t2 l2-3 l2-4 c2)
40.506: (drive-truck t3 l3-1 l3-4 c3)
40.506: (drive-truck t3 l3-1 l3-4 c3)
40.527: (fly-airplane a0 l5-0 l3-0)
40.528: (fly-airplane a2 l5-0 l3-0)
40.530: (fly-airplane a1 l4-0 l5-0)
40.531: (fly-airplane a1 l4-0 l5-0)
40.307: (drive-truck t0 l0-1 l0-2 c0)
40.323: (drive-truck t0 l0-1 l0-2 c0)
40.342: (drive-truck t5 l5-3 l5-4 c5)
40.342: (drive-truck t3 l3-1 l3-2 c3)
40.342: (drive-truck t5 l5-1 l5-4 c5)
40.350: (drive-truck t0 l0-1 l0-2 c0)
40.350: (drive-truck t3 l3-2 l3-1 c3)
40.361: (drive-truck t2 l2-3 l2-2 c2)
40.361: (drive-truck t5 l5-1 l5-4 c5)
40.369: (drive-truck t3 l3-1 l3-2 c3)
40.370: (drive-truck t2 l2-3 l2-2 c2)
40.373: (drive-truck t5 l5-3 l5-1 c5)
40.373: (drive-truck t5 l5-3 l5-4 c5)
40.377: (drive-truck t5 l5-1 l5-4 c5)
40.377: (drive-truck t3 l3-2 l3-4 c3)
40.379: (drive-truck t3 l3-1 l3-4 c3)
40.407: (drive-truck t3 l3-1 l3-4 c3)
40.407: (drive-truck t2 l2-3 l2-2 c2)
40.467: (drive-truck t0 l0-1 l0-0 c0)
40.468: (drive-truck t5 l5-1 l5-4 c5)
40.334: (drive-truck t2 l2-3 l2-2 c2)
40.336: (drive-truck t3 l3-2 l3-1 c3)
40.372: (drive-truck t3 l3-1 l3-4 c3)
40.374: (drive-truck t3 l3-2 l3-4 c3)
40.402: (drive-truck t3 l3-2 l3-4 c3)
40.406: (drive-truck t2 l2-3 l2-2 c2)
40.407: (drive-truck t5 l5-1 l5-4 c5)
40.407: (drive-truck t3 l3-1 l3-4 c3)
40.407: (drive-truck t3 l3-2 l3-4 c3)
40.477: (drive-truck t2 l2-3 l2-4 c2)
40.481: (drive-truck t0 l0-1 l0-0 c0)
40.486: (drive-truck t3 l3-1 l3-2 c3)
40.492: (drive-truck t2 l2-2 l2-4 c2)
40.494: (drive-truck t2 l2-3 l2-4 c2)
40.494: (drive-truck t5 l5-4 l5-3 c5)
40.495: (drive-truck t0 l0-1 l0-0 c0)
40.496: (drive-truck t2 l2-3 l2-2 c2)
40.502: (drive-truck t2 l2-2 l2-4 c2)
40.507: (drive-truck t0 l0-1 l0-0 c0)
40.509: (drive-truck t0 l0-1 l0-0 c0)
40.480: (drive-truck t5 l5-4 l5-1 c5)
40.486: (drive-truck t2 l2-2 l2-3 c2)
40.494: (drive-truck t5 l5-4 l5-1 c5)
40.496: (drive-truck t3 l3-2 l3-1 c3)
40.508: (drive-truck t5 l5-4 l5-1 c5)
40.509: (drive-truck t2 l2-3 l2-2 c2)
40.509: (drive-truck t3 l3-1 l3-2 c3)
40.511: (drive-truck t5 l5-1 l5-4 c5)
40.511: (drive-truck t0 l0-2 l0-1 c0)
40.513: (drive-truck t3 l3-1 l3-2 c3)
40.533: (drive-truck t0 l0-1 l0-0 c0)
40.534: (drive-truck t2 l2-3 l2-2 c2)
40.534: (drive-truck t3 l3-2 l3-4 c3)
40.534: (drive-truck t3 l3-1 l3-4 c3)
40.539: (drive-truck t0 l0-2 l0-1 c0)
40.540: (drive-truck t3 l3-1 l3-4 c3)
40.541: (drive-truck t5 l5-4 l5-3 c5)
40.545: (drive-truck t2 l2-2 l2-4 c2)
40.545: (drive-truck t3 l3-1 l3-4 c3)
40.545: (drive-truck t2 l2-3 l2-4 c2)
40.334: (drive-truck t1 l1-1 l1-2 c1)
40.369: (drive-truck t5 l5-3 l5-4 c5)
40.369: (drive-truck t5 l5-3 l5-1 c5)
40.513: (drive-truck t5 l5-4 l5-1 c5)
40.551: (drive-truck t3 l3-2 l3-4 c3)
40.611: (drive-truck t5 l5-1 l5-3 c5)
40.625: (drive-truck t5 l5-1 l5-3 c5)
40.635: (drive-truck t2 l2-2 l2-4 c2)
40.636: (drive-truck t5 l5-1 l5-3 c5)
40.636: (drive-truck t0 l0-1 l0-0 c0)
40.639: (drive-truck t5 l5-4 l5-3 c5)
40.645: (drive-truck t5 l5-4 l5-3 c5)
40.648: (drive-truck t2 l2-2 l2-4 c2)
40.648: (drive-truck t0 l0-1 l0-0 c0)
40.649: (drive-truck t2 l2-3 l2-4 c2)
40.665: (drive-truck t0 l0-1 l0-0 c0)
40.665: (drive-truck t5 l5-1 l5-3 c5)
40.665: (drive-truck t5 l5-4 l5-3 c5)
40.676: (drive-truck t2 l2-3 l2-4 c2)
40.678: (drive-truck t2 l2-2 l2-4 c2)
40.312: (drive-truck t3 l3-2 l3-3 c3)
40.312: (drive-truck t3 l3-4 l3-3 c3)
40.313: (drive-truck t3 l3-1 l3-3 c3)
40.337: (drive-truck t1 l1-1 l1-2 c1)
40.400: (drive-truck t1 l1-1 l1-2 c1)
40.413: (drive-truck t1 l1-1 l1-2 c1)
40.423: (drive-truck t1 l1-1 l1-2 c1)
40.425: (drive-truck t1 l1-1 l1-2 c1)
40.430: (drive-truck t1 l1-1 l1-2 c1)
40.432: (drive-truck t1 l1-1 l1-2 c1)
40.436: (drive-truck t1 l1-1 l1-2 c1)
40.436: (drive-truck t1 l1-1 l1-2 c1)
40.448: (drive-truck t1 l1-1 l1-2 c1)
40.462: (drive-truck t1 l1-1 l1-2 c1)
40.469: (drive-truck t0 l0-2 l0-1 c0)
40.549: (drive-truck t5 l5-4 l5-1 c5)
40.549: (drive-truck t3 l3-2 l3-4 c3)
40.550: (drive-truck t0 l0-2 l0-1 c0)
40.551: (drive-truck t0 l0-0 l0-1 c0)
40.593: (drive-truck t0 l0-2 l0-0 c0)
40.338: (drive-truck t5 l5-4 l5-1 c5)
40.339: (drive-truck t1 l1-1 l1-2 c1)
40.339: (drive-truck t0 l0-0 l0-1 c0)
40.339: (drive-truck t5 l5-3 l5-1 c5)
40.384: (drive-truck t3 l3-4 l3-1 c3)
40.385: (drive-truck t2 l2-2 l2-3 c2)
40.385: (drive-truck t3 l3-2 l3-1 c3)
40.425: (drive-truck t3 l3-2 l3-1 c3)
40.425: (drive-truck t5 l5-1 l5-4 c5)
40.426: (drive-truck t3 l3-2 l3-1 c3)
40.427: (drive-truck t3 l3-4 l3-1 c3)
40.452: (drive-truck t2 l2-2 l2-4 c2)
40.462: (drive-truck t5 l5-1 l5-4 c5)
40.462: (drive-truck t5 l5-3 l5-4 c5)
40.463: (drive-truck t0 l0-1 l0-0 c0)
40.464: (drive-truck t3 l3-2 l3-4 c3)
40.550: (drive-truck t3 l3-4 l3-1 c3)
40.554: (drive-truck t5 l5-1 l5-3 c5)
40.554: (drive-truck t2 l2-2 l2-4 c2)
40.564: (drive-truck t3 l3-4 l3-2 c3)
40.597: (drive-truck t1 l1-2 l1-1 c1)
40.635: (drive-truck t1 l1-2 l1-1 c1)
40.637: (drive-truck t1 l1-2 l1-1 c1)
40.678: (drive-truck t1 l1-2 l1-1 c1)
40.742: (fly-airplane a1 l5-0 l4-0)
40.744: (fly-airplane a0 l4-0 l5-0)
40.746: (fly-airplane a0 l4-0 l3-0)
40.750: (fly-airplane a1 l5-0 l3-0)
40.765: (drive-truck t1 l1-2 l1-1 c1)
40.766: (drive-truck t3 l3-3 l3-1 c3)
40.779: (drive-truck t3 l3-3 l3-2 c3)
40.783: (drive-truck t1 l1-2 l1-1 c1)
40.787: (fly-airplane a1 l5-0 l4-0)
40.793: (fly-airplane a1 l5-0 l3-0)
40.806: (drive-truck t3 l3-3 l3-4 c3)
40.806: (fly-airplane a0 l4-0 l3-0)
40.811: (fly-airplane a2 l3-0 l5-0)
40.813: (fly-airplane a2 l3-0 l4-0)
40.824: (fly-airplane a1 l5-0 l4-0)
40.826: (fly-airplane a1 l5-0 l4-0)
40.456: (fly-airplane a0 l4-0 l5-0)
40.465: (fly-airplane a1 l5-0 l3-0)
40.466: (fly-airplane a2 l3-0 l5-0)
40.473: (drive-truck t3 l3-1 l3-3 c3)
40.483: (drive-truck t3 l3-1 l3-3 c3)
40.496: (drive-truck t0 l0-0 l0-2 c0)
40.496: (fly-airplane a0 l4-0 l5-0)
40.501: (drive-truck t0 l0-0 l0-2 c0)
