/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.221: (load-airplane p1 a1 l1-0)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (load-airplane p27 a1 l1-0)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.927: (load-truck p3 t1 l1-2)
27.109: (unload-airplane p7 a2 l1-0)
27.109: (unload-airplane p8 a2 l1-0)
27.110: (unload-airplane p0 a2 l1-0)
27.229: (drive-truck t0 l0-2 l0-0 c0)
27.236: (drive-truck t0 l0-2 l0-3 c0)
27.341: (drive-truck t1 l1-1 l1-3 c1)
27.341: (drive-truck t1 l1-1 l1-3 c1)
27.357: (drive-truck t0 l0-2 l0-4 c0)
27.469: (drive-truck t1 l1-1 l1-2 c1)
27.469: (drive-truck t1 l1-1 l1-2 c1)
27.470: (drive-truck t1 l1-1 l1-2 c1)
27.470: (drive-truck t1 l1-1 l1-2 c1)
26.091: (load-airplane p8 a1 l1-0)
26.091: (load-airplane p7 a1 l1-0)
26.323: (load-airplane p0 a0 l1-0)
26.324: (load-airplane p7 a0 l1-0)
26.324: (load-airplane p8 a0 l1-0)
26.561: (unload-truck p24 t1 l1-3)
26.561: (unload-truck p24 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.958: (load-truck p9 t1 l1-1)
27.127: (load-truck p24 t1 l1-1)
27.189: (unload-airplane p0 a2 l1-0)
27.190: (drive-truck t1 l1-2 l1-1 c1)
27.211: (drive-truck t1 l1-2 l1-3 c1)
27.211: (drive-truck t1 l1-2 l1-3 c1)
27.212: (unload-airplane p7 a2 l1-0)
27.212: (unload-airplane p8 a2 l1-0)
27.214: (drive-truck t1 l1-2 l1-3 c1)
27.214: (unload-airplane p0 a2 l1-0)
27.228: (unload-truck p12 t1 l1-3)
27.240: (unload-truck p12 t1 l1-1)
26.189: (load-airplane p7 a1 l1-0)
26.190: (load-airplane p8 a1 l1-0)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.326: (drive-truck t1 l1-3 l1-2 c1)
26.326: (drive-truck t1 l1-3 l1-2 c1)
26.547: (drive-truck t1 l1-3 l1-1 c1)
26.547: (drive-truck t1 l1-3 l1-1 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.548: (load-airplane p0 a0 l1-0)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.549: (load-airplane p8 a0 l1-0)
26.549: (load-airplane p7 a0 l1-0)
26.557: (load-airplane p0 a0 l1-0)
26.557: (drive-truck t1 l1-2 l1-1 c1)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.958: (load-truck p9 t1 l1-1)
26.958: (load-truck p9 t1 l1-1)
27.108: (unload-airplane p1 a0 l1-0)
27.108: (unload-airplane p1 a1 l1-0)
27.126: (load-truck p24 t1 l1-1)
27.127: (load-truck p24 t1 l1-1)
27.168: (unload-airplane p1 a0 l1-0)
27.168: (unload-airplane p1 a1 l1-0)
27.179: (unload-airplane p27 a0 l1-0)
27.179: (unload-airplane p27 a1 l1-0)
27.189: (unload-airplane p0 a2 l1-0)
27.189: (unload-airplane p0 a2 l1-0)
27.189: (unload-airplane p1 a1 l1-0)
27.190: (unload-airplane p1 a1 l1-0)
26.092: (load-airplane p1 a2 l1-0)
26.092: (load-airplane p27 a1 l1-0)
26.092: (load-airplane p27 a0 l1-0)
26.092: (load-airplane p1 a2 l1-0)
26.092: (load-airplane p1 a0 l1-0)
26.092: (load-airplane p1 a1 l1-0)
26.191: (load-airplane p1 a2 l1-0)
26.191: (load-airplane p1 a2 l1-0)
26.191: (load-airplane p1 a1 l1-0)
26.192: (load-airplane p1 a0 l1-0)
26.218: (load-airplane p1 a2 l1-0)
26.218: (load-airplane p1 a2 l1-0)
26.219: (load-airplane p0 a1 l1-0)
26.221: (load-airplane p0 a1 l1-0)
26.554: (load-airplane p0 a0 l1-0)
26.555: (load-airplane p1 a0 l1-0)
26.555: (load-airplane p1 a0 l1-0)
26.557: (load-airplane p0 a0 l1-0)
27.103: (drive-truck t1 l1-1 l1-2 c1)
27.103: (drive-truck t1 l1-1 l1-2 c1)
26.087: (load-airplane p0 a1 l1-0)
26.088: (load-airplane p1 a2 l1-0)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.190: (drive-truck t1 l1-1 l1-3 c1)
26.190: (drive-truck t1 l1-1 l1-3 c1)
26.190: (drive-truck t1 l1-1 l1-3 c1)
26.190: (drive-truck t1 l1-1 l1-3 c1)
26.221: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-1 l1-3 c1)
26.222: (drive-truck t1 l1-1 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-1 l1-3 c1)
26.222: (drive-truck t1 l1-1 l1-3 c1)
26.318: (load-airplane p1 a0 l1-0)
26.319: (load-airplane p0 a0 l1-0)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
27.212: (unload-airplane p7 a2 l1-0)
27.214: (unload-airplane p1 a0 l1-0)
27.214: (unload-airplane p0 a0 l1-0)
27.244: (drive-truck t1 l1-3 l1-2 c1)
27.246: (drive-truck t1 l1-3 l1-2 c1)
27.324: (drive-truck t1 l1-3 l1-4 c1)
27.324: (drive-truck t1 l1-3 l1-4 c1)
27.344: (load-truck p22 t1 l1-3)
27.345: (load-truck p22 t1 l1-3)
27.368: (drive-truck t0 l0-2 l0-3 c0)
27.368: (drive-truck t0 l0-2 l0-3 c0)
27.368: (drive-truck t0 l0-2 l0-3 c0)
27.369: (drive-truck t0 l0-2 l0-3 c0)
27.369: (drive-truck t0 l0-2 l0-3 c0)
27.369: (drive-truck t0 l0-2 l0-3 c0)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.398: (drive-truck t1 l1-3 l1-1 c1)
27.399: (drive-truck t1 l1-3 l1-1 c1)
27.434: (drive-truck t0 l0-2 l0-0 c0)
26.192: (load-airplane p7 a1 l1-0)
26.192: (load-airplane p7 a0 l1-0)
27.109: (drive-truck t1 l1-3 l1-2 c1)
27.229: (unload-truck p3 t1 l1-2)
27.236: (drive-truck t1 l1-4 l1-2 c1)
27.236: (drive-truck t1 l1-4 l1-2 c1)
27.237: (drive-truck t1 l1-4 l1-2 c1)
27.237: (drive-truck t1 l1-4 l1-2 c1)
27.238: (drive-truck t1 l1-4 l1-2 c1)
27.238: (drive-truck t1 l1-4 l1-2 c1)
27.238: (drive-truck t1 l1-4 l1-2 c1)
27.238: (drive-truck t1 l1-4 l1-2 c1)
27.241: (drive-truck t1 l1-3 l1-1 c1)
27.435: (drive-truck t1 l1-4 l1-1 c1)
27.436: (drive-truck t1 l1-4 l1-1 c1)
27.438: (drive-truck t1 l1-4 l1-3 c1)
27.438: (drive-truck t1 l1-4 l1-3 c1)
27.438: (drive-truck t1 l1-4 l1-3 c1)
27.438: (drive-truck t1 l1-4 l1-3 c1)
27.439: (drive-truck t1 l1-4 l1-1 c1)
26.090: (load-airplane p7 a1 l1-0)
26.090: (drive-truck t1 l1-3 l1-2 c1)
26.090: (load-airplane p7 a0 l1-0)
26.090: (drive-truck t1 l1-3 l1-2 c1)
26.220: (load-airplane p7 a0 l1-0)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (load-airplane p7 a1 l1-0)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
27.112: (unload-airplane p0 a0 l1-0)
27.212: (unload-airplane p8 a1 l1-0)
27.212: (unload-airplane p8 a1 l1-0)
27.214: (unload-airplane p1 a1 l1-0)
27.214: (unload-airplane p0 a0 l1-0)
27.214: (unload-airplane p1 a1 l1-0)
27.228: (unload-truck p12 t1 l1-3)
27.228: (unload-truck p12 t1 l1-3)
26.089: (load-airplane p0 a1 l1-0)
26.189: (load-airplane p1 a0 l1-0)
26.190: (load-airplane p0 a2 l1-0)
26.190: (load-airplane p0 a1 l1-0)
26.190: (load-airplane p8 a0 l1-0)
26.190: (load-airplane p8 a0 l1-0)
26.548: (load-airplane p1 a2 l1-0)
26.548: (load-airplane p8 a2 l1-0)
26.548: (load-airplane p1 a2 l1-0)
26.549: (load-airplane p0 a2 l1-0)
26.549: (load-airplane p8 a2 l1-0)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.957: (load-truck p9 t1 l1-1)
26.958: (load-truck p9 t1 l1-1)
27.008: (unload-airplane p0 a0 l1-0)
27.010: (drive-truck t1 l1-3 l1-2 c1)
27.083: (drive-truck t1 l1-3 l1-2 c1)
27.084: (drive-truck t1 l1-3 l1-2 c1)
27.088: (unload-airplane p0 a0 l1-0)
25.986: (load-airplane p0 a1 l1-0)
25.989: (drive-truck t1 l1-3 l1-2 c1)
26.087: (load-airplane p0 a2 l1-0)
26.090: (drive-truck t1 l1-3 l1-2 c1)
26.090: (drive-truck t1 l1-3 l1-2 c1)
26.090: (drive-truck t1 l1-3 l1-2 c1)
26.091: (drive-truck t1 l1-3 l1-2 c1)
26.091: (drive-truck t1 l1-3 l1-2 c1)
26.118: (load-airplane p0 a1 l1-0)
26.120: (drive-truck t1 l1-3 l1-1 c1)
26.218: (load-airplane p0 a2 l1-0)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.323: (drive-truck t1 l1-3 l1-2 c1)
26.323: (drive-truck t1 l1-3 l1-2 c1)
26.323: (drive-truck t1 l1-3 l1-2 c1)
26.324: (drive-truck t1 l1-3 l1-2 c1)
26.556: (drive-truck t1 l1-2 l1-1 c1)
26.556: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.805: (drive-truck t1 l1-2 l1-4 c1)
26.805: (drive-truck t1 l1-1 l1-4 c1)
26.826: (load-truck p3 t1 l1-2)
26.856: (load-truck p9 t1 l1-1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.907: (drive-truck t1 l1-2 l1-4 c1)
26.907: (drive-truck t1 l1-2 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.926: (load-truck p3 t1 l1-2)
26.926: (load-truck p3 t1 l1-2)
26.926: (load-truck p3 t1 l1-2)
27.120: (drive-truck t1 l1-1 l1-2 c1)
27.189: (unload-airplane p0 a0 l1-0)
27.189: (unload-airplane p1 a2 l1-0)
27.189: (unload-airplane p0 a2 l1-0)
27.189: (unload-airplane p1 a2 l1-0)
27.231: (drive-truck t1 l1-1 l1-3 c1)
27.241: (unload-airplane p7 a0 l1-0)
27.267: (drive-truck t0 l0-2 l0-3 c0)
27.323: (drive-truck t1 l1-1 l1-4 c1)
27.324: (drive-truck t1 l1-1 l1-4 c1)
27.324: (drive-truck t1 l1-1 l1-4 c1)
27.331: (load-truck p9 t1 l1-1)
27.332: (load-truck p9 t1 l1-1)
27.332: (load-truck p9 t1 l1-1)
27.334: (drive-truck t0 l0-2 l0-0 c0)
27.336: (load-truck p24 t1 l1-1)
27.337: (load-truck p24 t1 l1-1)
27.337: (load-truck p24 t1 l1-1)
27.367: (drive-truck t0 l0-2 l0-3 c0)
27.368: (drive-truck t0 l0-2 l0-3 c0)
26.220: (load-airplane p0 a1 l1-0)
26.221: (load-airplane p0 a2 l1-0)
27.109: (drive-truck t1 l1-1 l1-2 c1)
27.109: (drive-truck t1 l1-1 l1-2 c1)
27.109: (drive-truck t1 l1-1 l1-2 c1)
27.110: (drive-truck t1 l1-1 l1-2 c1)
27.110: (drive-truck t1 l1-1 l1-2 c1)
27.128: (unload-truck p3 t1 l1-2)
27.135: (drive-truck t1 l1-4 l1-2 c1)
27.211: (drive-truck t1 l1-1 l1-3 c1)
27.214: (drive-truck t1 l1-1 l1-3 c1)
27.237: (drive-truck t1 l1-4 l1-2 c1)
27.237: (drive-truck t1 l1-4 l1-2 c1)
27.336: (drive-truck t1 l1-4 l1-3 c1)
27.341: (drive-truck t1 l1-1 l1-3 c1)
27.343: (drive-truck t1 l1-1 l1-3 c1)
27.343: (drive-truck t1 l1-1 l1-3 c1)
27.435: (drive-truck t1 l1-4 l1-3 c1)
27.435: (drive-truck t1 l1-4 l1-3 c1)
27.444: (drive-truck t1 l1-4 l1-1 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (load-airplane p0 a1 l1-0)
26.090: (load-airplane p0 a2 l1-0)
26.189: (load-airplane p0 a1 l1-0)
26.189: (load-airplane p0 a2 l1-0)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.559: (unload-truck p24 t1 l1-3)
26.559: (unload-truck p24 t1 l1-3)
26.559: (unload-truck p24 t1 l1-3)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.957: (load-truck p9 t1 l1-1)
26.958: (load-truck p9 t1 l1-1)
27.088: (unload-airplane p1 a2 l1-0)
27.126: (load-truck p24 t1 l1-1)
27.127: (load-truck p24 t1 l1-1)
27.189: (unload-airplane p1 a2 l1-0)
27.229: (drive-truck t0 l0-3 l0-0 c0)
26.221: (load-airplane p1 a0 l1-0)
26.327: (drive-truck t1 l1-3 l1-2 c1)
26.327: (drive-truck t1 l1-3 l1-2 c1)
26.327: (drive-truck t1 l1-3 l1-2 c1)
26.546: (drive-truck t1 l1-3 l1-1 c1)
26.547: (drive-truck t1 l1-3 l1-1 c1)
26.547: (drive-truck t1 l1-3 l1-1 c1)
26.556: (load-airplane p1 a0 l1-0)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
27.008: (unload-airplane p1 a2 l1-0)
27.010: (drive-truck t1 l1-1 l1-2 c1)
27.109: (unload-airplane p8 a1 l1-0)
27.109: (unload-airplane p7 a1 l1-0)
27.109: (unload-airplane p8 a1 l1-0)
27.109: (unload-airplane p1 a2 l1-0)
27.109: (unload-airplane p7 a1 l1-0)
27.112: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (load-airplane p1 a0 l1-0)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.318: (load-airplane p1 a0 l1-0)
26.319: (load-airplane p7 a0 l1-0)
26.323: (load-airplane p8 a0 l1-0)
26.323: (drive-truck t1 l1-1 l1-2 c1)
26.324: (load-airplane p8 a0 l1-0)
26.324: (load-airplane p7 a0 l1-0)
26.549: (drive-truck t1 l1-1 l1-3 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.958: (load-truck p9 t1 l1-1)
27.108: (unload-airplane p0 a2 l1-0)
27.108: (unload-airplane p0 a0 l1-0)
27.108: (unload-airplane p1 a2 l1-0)
27.108: (unload-airplane p1 a2 l1-0)
27.111: (unload-airplane p7 a0 l1-0)
27.112: (drive-truck t1 l1-2 l1-3 c1)
27.126: (load-truck p24 t1 l1-1)
27.168: (unload-airplane p0 a0 l1-0)
26.091: (load-airplane p0 a2 l1-0)
26.091: (load-airplane p1 a0 l1-0)
26.091: (load-airplane p1 a0 l1-0)
26.092: (load-airplane p1 a1 l1-0)
26.092: (load-airplane p0 a1 l1-0)
26.092: (load-airplane p7 a2 l1-0)
26.092: (load-airplane p0 a1 l1-0)
26.092: (load-airplane p0 a0 l1-0)
26.092: (load-airplane p7 a1 l1-0)
26.092: (load-airplane p1 a1 l1-0)
26.191: (load-airplane p0 a2 l1-0)
26.191: (load-airplane p0 a1 l1-0)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.557: (drive-truck t1 l1-2 l1-1 c1)
26.557: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.191: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.194: (drive-truck t1 l1-2 l1-1 c1)
26.222: (drive-truck t1 l1-1 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-1 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.223: (drive-truck t1 l1-2 l1-3 c1)
26.223: (drive-truck t1 l1-2 l1-3 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.950: (load-truck p9 t1 l1-1)
26.950: (load-truck p9 t1 l1-1)
26.950: (load-truck p9 t1 l1-1)
26.951: (load-truck p9 t1 l1-1)
26.951: (load-truck p9 t1 l1-1)
26.951: (load-truck p9 t1 l1-1)
26.952: (load-truck p9 t1 l1-1)
26.962: (load-truck p22 t1 l1-3)
27.223: (drive-truck t1 l1-3 l1-2 c1)
27.242: (drive-truck t1 l1-1 l1-2 c1)
27.243: (drive-truck t1 l1-1 l1-2 c1)
27.243: (drive-truck t1 l1-1 l1-2 c1)
27.243: (drive-truck t1 l1-1 l1-2 c1)
27.243: (drive-truck t1 l1-1 l1-2 c1)
27.244: (drive-truck t1 l1-1 l1-2 c1)
27.244: (drive-truck t1 l1-1 l1-2 c1)
27.334: (drive-truck t1 l1-3 l1-1 c1)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.396: (drive-truck t1 l1-1 l1-3 c1)
27.396: (drive-truck t1 l1-1 l1-3 c1)
27.397: (drive-truck t1 l1-1 l1-3 c1)
27.398: (drive-truck t1 l1-1 l1-3 c1)
27.237: (drive-truck t1 l1-4 l1-2 c1)
27.238: (drive-truck t1 l1-4 l1-2 c1)
27.238: (drive-truck t1 l1-4 l1-2 c1)
27.238: (drive-truck t1 l1-4 l1-2 c1)
27.238: (drive-truck t1 l1-4 l1-2 c1)
27.238: (drive-truck t1 l1-4 l1-2 c1)
27.238: (drive-truck t1 l1-4 l1-2 c1)
27.398: (drive-truck t1 l1-2 l1-3 c1)
27.398: (drive-truck t1 l1-2 l1-3 c1)
27.399: (drive-truck t1 l1-2 l1-3 c1)
27.436: (drive-truck t1 l1-4 l1-1 c1)
27.438: (drive-truck t1 l1-4 l1-1 c1)
27.438: (drive-truck t1 l1-4 l1-1 c1)
27.439: (drive-truck t1 l1-4 l1-1 c1)
27.439: (drive-truck t1 l1-4 l1-1 c1)
27.439: (drive-truck t1 l1-4 l1-1 c1)
27.439: (drive-truck t1 l1-4 l1-1 c1)
27.546: (drive-truck t1 l1-4 l1-3 c1)
27.547: (drive-truck t1 l1-4 l1-3 c1)
27.547: (drive-truck t1 l1-4 l1-3 c1)
27.230: (drive-truck t0 l0-3 l0-0 c0)
27.231: (drive-truck t0 l0-3 l0-0 c0)
27.231: (drive-truck t0 l0-3 l0-0 c0)
27.231: (drive-truck t0 l0-3 l0-0 c0)
27.231: (drive-truck t0 l0-3 l0-0 c0)
27.231: (drive-truck t0 l0-3 l0-0 c0)
27.231: (drive-truck t0 l0-3 l0-0 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
27.332: (drive-truck t0 l0-3 l0-0 c0)
27.333: (drive-truck t0 l0-3 l0-0 c0)
27.334: (drive-truck t0 l0-3 l0-0 c0)
27.334: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.358: (drive-truck t0 l0-3 l0-4 c0)
27.358: (drive-truck t0 l0-3 l0-4 c0)
27.359: (drive-truck t0 l0-3 l0-4 c0)
27.359: (drive-truck t0 l0-3 l0-4 c0)
27.359: (drive-truck t0 l0-3 l0-4 c0)
27.359: (drive-truck t0 l0-3 l0-4 c0)
27.359: (drive-truck t0 l0-0 l0-4 c0)
27.435: (load-truck p3 t1 l1-2)
27.436: (load-truck p3 t1 l1-2)
27.436: (load-truck p3 t1 l1-2)
27.436: (load-truck p3 t1 l1-2)
27.436: (load-truck p3 t1 l1-2)
27.436: (load-truck p3 t1 l1-2)
27.437: (load-truck p3 t1 l1-2)
27.440: (drive-truck t1 l1-1 l1-3 c1)
27.440: (drive-truck t1 l1-2 l1-3 c1)
27.440: (drive-truck t1 l1-1 l1-3 c1)
27.440: (drive-truck t1 l1-2 l1-3 c1)
27.440: (drive-truck t1 l1-1 l1-3 c1)
27.440: (drive-truck t1 l1-1 l1-3 c1)
27.440: (drive-truck t1 l1-1 l1-3 c1)
27.440: (drive-truck t1 l1-2 l1-3 c1)
27.440: (drive-truck t1 l1-1 l1-3 c1)
27.440: (drive-truck t1 l1-1 l1-3 c1)
27.440: (drive-truck t1 l1-2 l1-3 c1)
27.440: (drive-truck t1 l1-2 l1-3 c1)
26.928: (drive-truck t0 l0-0 l0-2 c0)
26.928: (drive-truck t0 l0-0 l0-2 c0)
26.928: (drive-truck t0 l0-0 l0-2 c0)
26.929: (drive-truck t0 l0-0 l0-2 c0)
26.929: (drive-truck t0 l0-0 l0-2 c0)
26.929: (drive-truck t0 l0-0 l0-2 c0)
26.929: (drive-truck t0 l0-0 l0-2 c0)
27.521: (drive-truck t1 l1-2 l1-1 c1)
27.547: (drive-truck t0 l0-0 l0-3 c0)
27.547: (drive-truck t0 l0-0 l0-3 c0)
27.548: (drive-truck t0 l0-0 l0-3 c0)
27.548: (drive-truck t0 l0-0 l0-3 c0)
27.580: (drive-truck t1 l1-3 l1-4 c1)
27.580: (drive-truck t1 l1-3 l1-4 c1)
27.580: (drive-truck t1 l1-3 l1-4 c1)
27.581: (drive-truck t1 l1-3 l1-4 c1)
27.581: (drive-truck t1 l1-3 l1-4 c1)
27.581: (drive-truck t1 l1-3 l1-4 c1)
27.582: (drive-truck t1 l1-3 l1-4 c1)
27.623: (drive-truck t0 l0-4 l0-1 c0)
27.644: (drive-truck t0 l0-3 l0-4 c0)
27.644: (drive-truck t0 l0-3 l0-4 c0)
27.644: (drive-truck t0 l0-3 l0-4 c0)
27.645: (drive-truck t0 l0-3 l0-4 c0)
27.645: (drive-truck t1 l1-1 l1-3 c1)
27.697: (drive-truck t0 l0-2 l0-4 c0)
27.697: (drive-truck t0 l0-2 l0-4 c0)
27.697: (drive-truck t0 l0-2 l0-4 c0)
27.697: (drive-truck t0 l0-2 l0-4 c0)
27.697: (drive-truck t0 l0-2 l0-4 c0)
27.697: (drive-truck t0 l0-2 l0-4 c0)
27.697: (drive-truck t0 l0-2 l0-4 c0)
27.762: (drive-truck t0 l0-4 l0-1 c0)
27.764: (drive-truck t1 l1-2 l1-1 c1)
27.800: (drive-truck t1 l1-1 l1-4 c1)
27.800: (drive-truck t0 l0-0 l0-4 c0)
27.801: (drive-truck t0 l0-0 l0-4 c0)
27.801: (drive-truck t0 l0-0 l0-4 c0)
27.804: (drive-truck t0 l0-0 l0-4 c0)
27.804: (drive-truck t0 l0-0 l0-4 c0)
27.518: (drive-truck t1 l1-4 l1-1 c1)
27.518: (drive-truck t1 l1-4 l1-1 c1)
27.518: (drive-truck t1 l1-4 l1-1 c1)
27.518: (drive-truck t1 l1-4 l1-1 c1)
27.519: (drive-truck t1 l1-4 l1-1 c1)
27.520: (drive-truck t1 l1-3 l1-1 c1)
27.520: (drive-truck t1 l1-3 l1-1 c1)
27.520: (drive-truck t1 l1-3 l1-1 c1)
27.521: (drive-truck t1 l1-3 l1-1 c1)
27.644: (drive-truck t1 l1-4 l1-3 c1)
27.647: (drive-truck t1 l1-4 l1-3 c1)
27.800: (drive-truck t1 l1-3 l1-4 c1)
27.886: (drive-truck t1 l1-1 l1-3 c1)
