/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.212: (drive-truck t2 l2-3 l2-0 c2)
31.953: (drive-truck t4 l4-1 l4-3 c4)
31.955: (drive-truck t0 l0-1 l0-3 c0)
31.958: (drive-truck t4 l4-1 l4-3 c4)
31.958: (drive-truck t0 l0-1 l0-3 c0)
32.120: (drive-truck t2 l2-3 l2-0 c2)
32.120: (drive-truck t2 l2-1 l2-0 c2)
32.121: (drive-truck t4 l4-1 l4-3 c4)
32.185: (drive-truck t0 l0-3 l0-1 c0)
32.211: (drive-truck t2 l2-3 l2-0 c2)
32.214: (drive-truck t2 l2-1 l2-0 c2)
32.214: (drive-truck t0 l0-1 l0-3 c0)
32.248: (drive-truck t2 l2-3 l2-0 c2)
32.248: (drive-truck t2 l2-1 l2-0 c2)
32.352: (drive-truck t2 l2-2 l2-1 c2)
32.352: (drive-truck t4 l4-1 l4-2 c4)
32.353: (drive-truck t4 l4-1 l4-2 c4)
32.354: (drive-truck t1 l1-2 l1-0 c1)
32.354: (drive-truck t2 l2-1 l2-0 c2)
32.354: (drive-truck t4 l4-3 l4-2 c4)
32.354: (drive-truck t1 l1-2 l1-0 c1)
32.237: (drive-truck t1 l1-0 l1-2 c1)
32.248: (drive-truck t0 l0-3 l0-1 c0)
32.353: (drive-truck t0 l0-3 l0-1 c0)
32.354: (drive-truck t2 l2-3 l2-1 c2)
32.354: (drive-truck t2 l2-2 l2-1 c2)
32.503: (drive-truck t0 l0-2 l0-0 c0)
32.512: (drive-truck t2 l2-2 l2-0 c2)
32.512: (drive-truck t4 l4-1 l4-2 c4)
32.512: (drive-truck t4 l4-3 l4-2 c4)
32.515: (drive-truck t1 l1-2 l1-0 c1)
32.515: (drive-truck t2 l2-1 l2-0 c2)
32.515: (drive-truck t2 l2-3 l2-0 c2)
32.515: (drive-truck t2 l2-3 l2-0 c2)
32.554: (drive-truck t1 l1-0 l1-1 c1)
32.725: (drive-truck t1 l1-0 l1-1 c1)
32.894: (drive-truck t1 l1-0 l1-1 c1)
32.903: (drive-truck t1 l1-0 l1-1 c1)
32.904: (drive-truck t1 l1-0 l1-1 c1)
32.918: (drive-truck t1 l1-0 l1-1 c1)
32.989: (drive-truck t1 l1-0 l1-1 c1)
32.384: (drive-truck t1 l1-0 l1-2 c1)
32.385: (drive-truck t0 l0-2 l0-0 c0)
32.553: (drive-truck t4 l4-2 l4-3 c4)
32.554: (drive-truck t0 l0-3 l0-1 c0)
32.554: (drive-truck t2 l2-0 l2-3 c2)
32.559: (drive-truck t2 l2-3 l2-2 c2)
32.559: (drive-truck t2 l2-1 l2-2 c2)
32.559: (drive-truck t2 l2-0 l2-2 c2)
32.564: (drive-truck t4 l4-2 l4-3 c4)
32.649: (drive-truck t4 l4-3 l4-1 c4)
32.649: (drive-truck t4 l4-2 l4-1 c4)
32.649: (drive-truck t4 l4-2 l4-1 c4)
32.653: (drive-truck t2 l2-0 l2-3 c2)
32.660: (drive-truck t4 l4-2 l4-1 c4)
32.660: (drive-truck t2 l2-0 l2-2 c2)
32.724: (drive-truck t0 l0-3 l0-1 c0)
32.724: (drive-truck t2 l2-0 l2-1 c2)
32.823: (drive-truck t4 l4-3 l4-1 c4)
32.827: (drive-truck t2 l2-0 l2-1 c2)
32.916: (drive-truck t2 l2-3 l2-2 c2)
32.822: (drive-truck t0 l0-3 l0-1 c0)
32.822: (drive-truck t4 l4-3 l4-1 c4)
32.823: (drive-truck t2 l2-2 l2-1 c2)
32.823: (drive-truck t2 l2-3 l2-1 c2)
32.985: (drive-truck t2 l2-2 l2-0 c2)
32.985: (drive-truck t2 l2-3 l2-0 c2)
33.002: (drive-truck t1 l1-1 l1-3 c1)
33.036: (drive-truck t1 l1-1 l1-3 c1)
33.087: (drive-truck t2 l2-2 l2-1 c2)
33.087: (drive-truck t4 l4-1 l4-2 c4)
33.087: (drive-truck t4 l4-3 l4-2 c4)
33.097: (drive-truck t1 l1-1 l1-3 c1)
33.098: (drive-truck t1 l1-1 l1-3 c1)
33.131: (drive-truck t1 l1-1 l1-3 c1)
33.131: (drive-truck t1 l1-1 l1-3 c1)
33.199: (drive-truck t1 l1-1 l1-3 c1)
33.222: (drive-truck t1 l1-2 l1-1 c1)
33.247: (drive-truck t2 l2-2 l2-0 c2)
33.264: (drive-truck t0 l0-0 l0-3 c0)
33.264: (drive-truck t0 l0-0 l0-1 c0)
32.698: (drive-truck t2 l2-0 l2-3 c2)
32.878: (drive-truck t2 l2-0 l2-1 c2)
32.878: (drive-truck t2 l2-0 l2-2 c2)
32.898: (drive-truck t4 l4-2 l4-3 c4)
32.898: (drive-truck t4 l4-2 l4-3 c4)
32.910: (drive-truck t4 l4-2 l4-1 c4)
32.944: (drive-truck t4 l4-2 l4-3 c4)
32.968: (drive-truck t2 l2-0 l2-2 c2)
32.968: (drive-truck t2 l2-0 l2-2 c2)
32.986: (drive-truck t4 l4-2 l4-1 c4)
32.986: (drive-truck t4 l4-2 l4-1 c4)
33.082: (drive-truck t0 l0-0 l0-2 c0)
33.129: (drive-truck t2 l2-0 l2-3 c2)
33.130: (drive-truck t2 l2-0 l2-3 c2)
33.135: (drive-truck t2 l2-0 l2-1 c2)
33.135: (drive-truck t2 l2-0 l2-1 c2)
33.155: (load-truck p16 t1 l1-3)
33.245: (drive-truck t2 l2-1 l2-0 c2)
33.245: (drive-truck t4 l4-1 l4-2 c4)
33.246: (drive-truck t0 l0-3 l0-1 c0)
32.395: (drive-truck t4 l4-2 l4-1 c4)
32.395: (drive-truck t2 l2-0 l2-3 c2)
32.425: (drive-truck t4 l4-2 l4-3 c4)
32.425: (drive-truck t2 l2-0 l2-3 c2)
32.564: (drive-truck t2 l2-0 l2-1 c2)
32.566: (drive-truck t4 l4-2 l4-1 c4)
32.567: (drive-truck t4 l4-2 l4-1 c4)
32.567: (drive-truck t2 l2-0 l2-2 c2)
32.574: (drive-truck t0 l0-0 l0-2 c0)
32.576: (drive-truck t2 l2-0 l2-3 c2)
32.593: (drive-truck t4 l4-2 l4-3 c4)
32.594: (drive-truck t2 l2-0 l2-1 c2)
32.596: (drive-truck t4 l4-2 l4-3 c4)
32.596: (drive-truck t4 l4-2 l4-3 c4)
32.596: (drive-truck t4 l4-2 l4-3 c4)
32.598: (drive-truck t2 l2-0 l2-2 c2)
32.599: (drive-truck t2 l2-0 l2-2 c2)
32.599: (drive-truck t2 l2-0 l2-2 c2)
32.695: (drive-truck t2 l2-0 l2-2 c2)
32.695: (drive-truck t4 l4-2 l4-1 c4)
32.303: (drive-truck t0 l0-0 l0-2 c0)
32.304: (drive-truck t4 l4-2 l4-1 c4)
32.326: (drive-truck t0 l0-0 l0-2 c0)
32.327: (drive-truck t4 l4-2 l4-3 c4)
32.477: (drive-truck t0 l0-0 l0-2 c0)
32.478: (drive-truck t0 l0-0 l0-2 c0)
32.499: (drive-truck t0 l0-0 l0-2 c0)
32.500: (drive-truck t0 l0-0 l0-2 c0)
32.695: (drive-truck t4 l4-3 l4-1 c4)
32.695: (drive-truck t0 l0-3 l0-1 c0)
32.753: (drive-truck t2 l2-3 l2-1 c2)
32.756: (drive-truck t2 l2-3 l2-2 c2)
32.769: (drive-truck t2 l2-2 l2-1 c2)
32.769: (drive-truck t2 l2-2 l2-1 c2)
32.769: (drive-truck t2 l2-2 l2-3 c2)
32.769: (drive-truck t2 l2-2 l2-3 c2)
32.828: (drive-truck t1 l1-1 l1-3 c1)
32.856: (drive-truck t1 l1-1 l1-3 c1)
32.863: (drive-truck t1 l1-2 l1-0 c1)
32.863: (drive-truck t1 l1-2 l1-0 c1)
32.738: (drive-truck t1 l1-1 l1-3 c1)
32.744: (drive-truck t0 l0-0 l0-2 c0)
32.805: (drive-truck t2 l2-1 l2-0 c2)
32.805: (drive-truck t2 l2-2 l2-0 c2)
32.806: (drive-truck t2 l2-3 l2-0 c2)
32.861: (drive-truck t4 l4-3 l4-1 c4)
32.863: (drive-truck t4 l4-3 l4-1 c4)
32.864: (drive-truck t4 l4-3 l4-1 c4)
32.865: (drive-truck t4 l4-3 l4-1 c4)
32.866: (drive-truck t2 l2-2 l2-1 c2)
32.866: (drive-truck t2 l2-2 l2-3 c2)
32.957: (drive-truck t4 l4-3 l4-1 c4)
32.957: (drive-truck t4 l4-3 l4-1 c4)
32.959: (drive-truck t1 l1-2 l1-0 c1)
32.962: (drive-truck t1 l1-1 l1-3 c1)
32.963: (drive-truck t1 l1-1 l1-3 c1)
33.028: (drive-truck t1 l1-2 l1-0 c1)
33.031: (drive-truck t1 l1-2 l1-0 c1)
33.031: (drive-truck t2 l2-2 l2-1 c2)
33.031: (drive-truck t2 l2-2 l2-1 c2)
33.031: (drive-truck t2 l2-1 l2-3 c2)
33.032: (drive-truck t2 l2-1 l2-3 c2)
33.048: (drive-truck t0 l0-2 l0-0 c0)
33.052: (drive-truck t0 l0-2 l0-0 c0)
33.078: (load-truck p16 t1 l1-3)
33.079: (load-truck p16 t1 l1-3)
33.080: (load-truck p16 t1 l1-3)
33.127: (drive-truck t4 l4-3 l4-1 c4)
33.127: (drive-truck t4 l4-3 l4-1 c4)
33.129: (drive-truck t1 l1-2 l1-0 c1)
33.129: (drive-truck t1 l1-2 l1-0 c1)
33.129: (drive-truck t2 l2-2 l2-1 c2)
33.129: (drive-truck t2 l2-2 l2-1 c2)
33.130: (drive-truck t1 l1-2 l1-0 c1)
33.130: (drive-truck t2 l2-2 l2-3 c2)
33.130: (drive-truck t2 l2-2 l2-3 c2)
33.131: (drive-truck t1 l1-2 l1-0 c1)
33.153: (drive-truck t2 l2-1 l2-0 c2)
33.155: (drive-truck t2 l2-1 l2-0 c2)
33.158: (drive-truck t4 l4-1 l4-2 c4)
33.074: (drive-truck t4 l4-1 l4-3 c4)
33.078: (drive-truck t4 l4-1 l4-3 c4)
33.097: (drive-truck t1 l1-3 l1-2 c1)
33.097: (drive-truck t1 l1-3 l1-2 c1)
33.098: (drive-truck t1 l1-3 l1-2 c1)
33.101: (drive-truck t4 l4-1 l4-3 c4)
33.102: (drive-truck t4 l4-1 l4-3 c4)
33.103: (drive-truck t4 l4-1 l4-3 c4)
33.172: (load-truck p16 t1 l1-3)
33.172: (drive-truck t0 l0-2 l0-0 c0)
33.174: (load-truck p16 t1 l1-3)
33.175: (drive-truck t0 l0-2 l0-0 c0)
33.177: (drive-truck t0 l0-2 l0-0 c0)
33.230: (drive-truck t1 l1-3 l1-0 c1)
33.231: (drive-truck t1 l1-3 l1-0 c1)
33.231: (drive-truck t1 l1-3 l1-0 c1)
33.243: (drive-truck t2 l2-3 l2-0 c2)
33.243: (drive-truck t4 l4-3 l4-1 c4)
33.244: (drive-truck t4 l4-3 l4-1 c4)
33.244: (drive-truck t2 l2-1 l2-0 c2)
33.116: (drive-truck t1 l1-3 l1-2 c1)
33.118: (drive-truck t1 l1-3 l1-2 c1)
33.119: (drive-truck t4 l4-1 l4-3 c4)
33.119: (drive-truck t1 l1-3 l1-2 c1)
33.120: (drive-truck t4 l4-1 l4-3 c4)
33.120: (drive-truck t4 l4-1 l4-3 c4)
33.198: (drive-truck t1 l1-3 l1-2 c1)
33.198: (drive-truck t0 l0-2 l0-0 c0)
33.199: (load-truck p16 t1 l1-3)
33.199: (drive-truck t0 l0-2 l0-0 c0)
33.201: (drive-truck t4 l4-1 l4-3 c4)
33.201: (drive-truck t0 l0-2 l0-0 c0)
33.201: (drive-truck t1 l1-3 l1-2 c1)
33.202: (drive-truck t0 l0-2 l0-0 c0)
33.202: (drive-truck t4 l4-1 l4-3 c4)
33.203: (drive-truck t1 l1-3 l1-2 c1)
33.203: (load-truck p16 t1 l1-3)
33.204: (drive-truck t4 l4-1 l4-3 c4)
33.204: (drive-truck t0 l0-2 l0-0 c0)
33.205: (drive-truck t0 l0-2 l0-0 c0)
33.225: (drive-truck t0 l0-2 l0-0 c0)
33.225: (drive-truck t4 l4-1 l4-3 c4)
33.225: (drive-truck t1 l1-3 l1-2 c1)
33.229: (drive-truck t0 l0-2 l0-0 c0)
33.229: (drive-truck t1 l1-3 l1-2 c1)
33.230: (drive-truck t1 l1-3 l1-2 c1)
33.230: (drive-truck t4 l4-1 l4-3 c4)
33.230: (drive-truck t0 l0-2 l0-0 c0)
33.230: (drive-truck t4 l4-1 l4-3 c4)
33.252: (drive-truck t1 l1-2 l1-0 c1)
33.253: (drive-truck t1 l1-2 l1-0 c1)
33.254: (drive-truck t1 l1-2 l1-0 c1)
33.328: (drive-truck t1 l1-2 l1-0 c1)
33.332: (drive-truck t1 l1-2 l1-0 c1)
33.333: (drive-truck t1 l1-2 l1-0 c1)
33.356: (drive-truck t1 l1-3 l1-0 c1)
33.359: (drive-truck t1 l1-3 l1-0 c1)
33.360: (drive-truck t1 l1-3 l1-0 c1)
33.406: (drive-truck t4 l4-3 l4-2 c4)
33.408: (drive-truck t4 l4-3 l4-2 c4)
33.391: (drive-truck t1 l1-2 l1-3 c1)
33.393: (drive-truck t1 l1-2 l1-3 c1)
33.414: (drive-truck t2 l2-2 l2-3 c2)
33.414: (drive-truck t2 l2-1 l2-3 c2)
33.541: (drive-truck t4 l4-3 l4-2 c4)
33.542: (drive-truck t4 l4-3 l4-2 c4)
33.543: (drive-truck t4 l4-3 l4-2 c4)
33.544: (drive-truck t0 l0-2 l0-0 c0)
33.544: (drive-truck t0 l0-2 l0-0 c0)
33.548: (drive-truck t4 l4-3 l4-2 c4)
33.551: (drive-truck t4 l4-3 l4-2 c4)
33.551: (drive-truck t4 l4-3 l4-2 c4)
33.554: (drive-truck t1 l1-2 l1-0 c1)
33.555: (drive-truck t1 l1-2 l1-0 c1)
33.578: (drive-truck t2 l2-1 l2-0 c2)
33.578: (drive-truck t2 l2-2 l2-0 c2)
33.578: (drive-truck t2 l2-3 l2-0 c2)
33.586: (drive-truck t2 l2-1 l2-0 c2)
33.586: (drive-truck t2 l2-2 l2-0 c2)
33.588: (drive-truck t2 l2-3 l2-0 c2)
33.305: (unload-truck p16 t1 l1-3)
33.308: (unload-truck p16 t1 l1-3)
33.385: (drive-truck t1 l1-2 l1-3 c1)
33.386: (drive-truck t2 l2-1 l2-3 c2)
33.386: (drive-truck t2 l2-2 l2-3 c2)
33.386: (drive-truck t1 l1-0 l1-3 c1)
33.438: (drive-truck t1 l1-0 l1-3 c1)
33.453: (drive-truck t1 l1-0 l1-2 c1)
33.455: (drive-truck t0 l0-0 l0-2 c0)
33.514: (drive-truck t1 l1-2 l1-3 c1)
33.514: (drive-truck t0 l0-2 l0-0 c0)
33.515: (drive-truck t1 l1-2 l1-3 c1)
33.516: (drive-truck t0 l0-2 l0-0 c0)
33.517: (drive-truck t1 l1-2 l1-3 c1)
33.547: (drive-truck t4 l4-3 l4-1 c4)
33.554: (drive-truck t1 l1-2 l1-3 c1)
33.560: (drive-truck t4 l4-3 l4-1 c4)
33.679: (drive-truck t0 l0-2 l0-0 c0)
33.680: (drive-truck t0 l0-2 l0-0 c0)
33.680: (drive-truck t1 l1-2 l1-0 c1)
33.279: (unload-truck p16 t1 l1-3)
33.408: (drive-truck t1 l1-0 l1-3 c1)
33.409: (drive-truck t4 l4-3 l4-1 c4)
33.426: (unload-truck p16 t1 l1-3)
33.426: (drive-truck t1 l1-0 l1-2 c1)
33.426: (drive-truck t0 l0-2 l0-0 c0)
33.426: (unload-truck p16 t1 l1-3)
33.427: (drive-truck t0 l0-0 l0-2 c0)
33.427: (unload-truck p16 t1 l1-3)
33.427: (drive-truck t4 l4-3 l4-1 c4)
33.427: (drive-truck t0 l0-2 l0-0 c0)
33.524: (drive-truck t4 l4-3 l4-1 c4)
33.524: (drive-truck t1 l1-2 l1-3 c1)
33.636: (drive-truck t2 l2-2 l2-0 c2)
33.636: (drive-truck t2 l2-1 l2-0 c2)
33.678: (drive-truck t1 l1-2 l1-0 c1)
33.679: (drive-truck t0 l0-2 l0-0 c0)
33.681: (drive-truck t1 l1-3 l1-0 c1)
33.687: (drive-truck t2 l2-2 l2-3 c2)
33.687: (drive-truck t2 l2-1 l2-3 c2)
33.396: (drive-truck t4 l4-3 l4-1 c4)
33.397: (unload-truck p16 t1 l1-3)
33.708: (drive-truck t4 l4-1 l4-3 c4)
33.717: (drive-truck t4 l4-1 l4-2 c4)
33.720: (load-truck p16 t1 l1-3)
33.736: (drive-truck t4 l4-1 l4-2 c4)
33.771: (drive-truck t2 l2-2 l2-0 c2)
33.772: (drive-truck t0 l0-2 l0-0 c0)
33.772: (drive-truck t4 l4-3 l4-2 c4)
33.772: (drive-truck t2 l2-1 l2-0 c2)
33.772: (drive-truck t2 l2-3 l2-0 c2)
33.860: (drive-truck t4 l4-1 l4-2 c4)
34.025: (drive-truck t2 l2-3 l2-0 c2)
34.025: (drive-truck t4 l4-1 l4-2 c4)
34.375: (drive-truck t1 l1-0 l1-1 c1)
34.410: (drive-truck t0 l0-0 l0-1 c0)
34.410: (drive-truck t0 l0-0 l0-3 c0)
34.434: (unload-airplane p13 a0 l4-0)
34.453: (unload-airplane p13 a0 l4-0)
34.468: (drive-truck t1 l1-2 l1-1 c1)
33.427: (load-truck p21 t2 l2-0)
33.436: (load-truck p21 t2 l2-0)
33.447: (load-truck p21 t2 l2-0)
33.502: (load-airplane p13 a1 l4-0)
33.502: (load-airplane p13 a2 l4-0)
33.521: (load-airplane p13 a2 l4-0)
33.521: (load-airplane p13 a1 l4-0)
33.875: (drive-truck t1 l1-3 l1-0 c1)
33.876: (drive-truck t1 l1-2 l1-0 c1)
33.877: (drive-truck t0 l0-0 l0-2 c0)
33.887: (drive-truck t1 l1-0 l1-2 c1)
33.887: (drive-truck t1 l1-3 l1-2 c1)
33.887: (drive-truck t0 l0-2 l0-0 c0)
33.926: (drive-truck t1 l1-3 l1-1 c1)
33.927: (drive-truck t1 l1-3 l1-1 c1)
33.977: (drive-truck t2 l2-0 l2-3 c2)
34.065: (drive-truck t2 l2-0 l2-3 c2)
34.065: (drive-truck t2 l2-0 l2-3 c2)
34.065: (drive-truck t4 l4-2 l4-1 c4)
34.094: (drive-truck t4 l4-2 l4-3 c4)
32.470: (load-truck p21 t2 l2-0)
32.471: (load-truck p21 t2 l2-0)
32.471: (load-airplane p13 a2 l4-0)
32.471: (load-airplane p13 a1 l4-0)
32.488: (load-airplane p13 a1 l4-0)
32.488: (load-airplane p13 a2 l4-0)
32.491: (load-truck p21 t2 l2-0)
32.491: (load-truck p21 t2 l2-0)
32.950: (drive-truck t2 l2-0 l2-3 c2)
33.108: (drive-truck t2 l2-0 l2-1 c2)
33.109: (drive-truck t2 l2-0 l2-2 c2)
33.110: (drive-truck t2 l2-0 l2-3 c2)
33.115: (drive-truck t2 l2-0 l2-1 c2)
33.115: (drive-truck t2 l2-0 l2-2 c2)
33.127: (drive-truck t2 l2-0 l2-1 c2)
33.127: (drive-truck t2 l2-0 l2-2 c2)
33.128: (drive-truck t2 l2-0 l2-3 c2)
33.172: (drive-truck t2 l2-0 l2-1 c2)
33.172: (drive-truck t2 l2-0 l2-2 c2)
33.172: (drive-truck t2 l2-0 l2-2 c2)
32.146: (drive-truck t2 l2-0 l2-1 c2)
32.147: (drive-truck t2 l2-0 l2-1 c2)
32.147: (drive-truck t2 l2-0 l2-2 c2)
32.147: (drive-truck t2 l2-0 l2-2 c2)
32.147: (drive-truck t2 l2-0 l2-3 c2)
32.148: (drive-truck t2 l2-0 l2-3 c2)
32.149: (load-airplane p13 a1 l4-0)
32.149: (load-airplane p13 a2 l4-0)
32.150: (load-airplane p13 a1 l4-0)
32.150: (load-airplane p13 a2 l4-0)
32.150: (load-airplane p13 a2 l4-0)
32.150: (load-airplane p13 a1 l4-0)
32.164: (drive-truck t2 l2-0 l2-1 c2)
32.165: (drive-truck t2 l2-0 l2-2 c2)
32.165: (drive-truck t2 l2-0 l2-3 c2)
32.165: (drive-truck t2 l2-0 l2-1 c2)
32.165: (drive-truck t2 l2-0 l2-2 c2)
32.166: (drive-truck t2 l2-0 l2-3 c2)
32.166: (load-airplane p13 a1 l4-0)
32.166: (load-airplane p13 a2 l4-0)
31.816: (unload-truck p16 t1 l1-3)
31.817: (unload-truck p16 t1 l1-3)
32.020: (unload-truck p16 t1 l1-3)
32.021: (unload-truck p16 t1 l1-3)
32.021: (unload-truck p16 t1 l1-3)
32.021: (unload-truck p16 t1 l1-3)
32.168: (drive-truck t4 l4-1 l4-3 c4)
32.169: (drive-truck t4 l4-1 l4-3 c4)
32.169: (drive-truck t4 l4-1 l4-3 c4)
32.169: (drive-truck t4 l4-1 l4-3 c4)
32.169: (drive-truck t4 l4-1 l4-3 c4)
32.170: (drive-truck t4 l4-1 l4-3 c4)
32.186: (drive-truck t4 l4-1 l4-3 c4)
32.187: (drive-truck t4 l4-1 l4-3 c4)
32.187: (drive-truck t4 l4-1 l4-3 c4)
32.189: (drive-truck t4 l4-1 l4-3 c4)
32.189: (drive-truck t4 l4-1 l4-3 c4)
32.190: (drive-truck t4 l4-1 l4-3 c4)
32.241: (drive-truck t0 l0-2 l0-0 c0)
32.242: (drive-truck t0 l0-2 l0-0 c0)
30.663: (drive-truck t1 l1-3 l1-2 c1)
30.664: (drive-truck t1 l1-3 l1-2 c1)
30.664: (drive-truck t1 l1-3 l1-2 c1)
30.665: (drive-truck t1 l1-3 l1-2 c1)
30.666: (drive-truck t1 l1-3 l1-2 c1)
30.666: (drive-truck t1 l1-3 l1-2 c1)
30.778: (drive-truck t1 l1-3 l1-0 c1)
30.778: (drive-truck t1 l1-3 l1-0 c1)
30.779: (drive-truck t1 l1-3 l1-0 c1)
30.779: (drive-truck t1 l1-3 l1-0 c1)
30.781: (drive-truck t1 l1-3 l1-0 c1)
30.781: (drive-truck t1 l1-3 l1-0 c1)
31.368: (drive-truck t1 l1-3 l1-1 c1)
31.369: (drive-truck t1 l1-3 l1-1 c1)
31.544: (drive-truck t1 l1-3 l1-1 c1)
31.545: (drive-truck t1 l1-3 l1-1 c1)
31.545: (drive-truck t1 l1-3 l1-1 c1)
31.547: (drive-truck t1 l1-3 l1-1 c1)
31.840: (drive-truck t4 l4-1 l4-3 c4)
31.840: (drive-truck t4 l4-1 l4-3 c4)
30.686: (drive-truck t4 l4-1 l4-3 c4)
30.686: (drive-truck t4 l4-1 l4-3 c4)
30.686: (drive-truck t4 l4-1 l4-3 c4)
30.687: (drive-truck t1 l1-3 l1-2 c1)
30.687: (drive-truck t4 l4-1 l4-3 c4)
30.687: (drive-truck t4 l4-1 l4-3 c4)
30.687: (drive-truck t1 l1-3 l1-2 c1)
30.688: (drive-truck t4 l4-1 l4-3 c4)
30.766: (drive-truck t0 l0-2 l0-0 c0)
30.766: (drive-truck t0 l0-2 l0-0 c0)
30.769: (drive-truck t0 l0-2 l0-0 c0)
30.769: (drive-truck t0 l0-2 l0-0 c0)
30.769: (drive-truck t0 l0-2 l0-0 c0)
30.770: (drive-truck t0 l0-2 l0-0 c0)
30.801: (drive-truck t4 l4-1 l4-3 c4)
30.801: (drive-truck t4 l4-1 l4-3 c4)
30.802: (drive-truck t4 l4-1 l4-3 c4)
30.802: (drive-truck t4 l4-1 l4-3 c4)
30.804: (drive-truck t1 l1-3 l1-0 c1)
30.804: (drive-truck t1 l1-3 l1-0 c1)
30.793: (drive-truck t0 l0-2 l0-0 c0)
30.793: (drive-truck t0 l0-2 l0-0 c0)
30.794: (drive-truck t4 l4-1 l4-3 c4)
30.794: (drive-truck t4 l4-1 l4-3 c4)
30.797: (drive-truck t0 l0-2 l0-0 c0)
30.798: (drive-truck t0 l0-2 l0-0 c0)
30.798: (drive-truck t4 l4-1 l4-3 c4)
30.798: (drive-truck t4 l4-1 l4-3 c4)
30.799: (drive-truck t0 l0-2 l0-0 c0)
30.799: (drive-truck t0 l0-2 l0-0 c0)
30.800: (drive-truck t4 l4-1 l4-3 c4)
30.801: (drive-truck t4 l4-1 l4-3 c4)
30.879: (drive-truck t1 l1-2 l1-0 c1)
30.880: (drive-truck t1 l1-2 l1-0 c1)
30.881: (drive-truck t1 l1-2 l1-0 c1)
30.882: (drive-truck t1 l1-2 l1-0 c1)
30.882: (drive-truck t1 l1-2 l1-0 c1)
30.883: (drive-truck t1 l1-2 l1-0 c1)
30.910: (drive-truck t0 l0-2 l0-0 c0)
30.911: (drive-truck t0 l0-2 l0-0 c0)
30.910: (drive-truck t1 l1-2 l1-0 c1)
30.911: (drive-truck t1 l1-2 l1-0 c1)
30.911: (drive-truck t4 l4-1 l4-3 c4)
30.911: (drive-truck t4 l4-1 l4-3 c4)
30.911: (drive-truck t4 l4-1 l4-3 c4)
30.911: (drive-truck t1 l1-2 l1-0 c1)
30.912: (drive-truck t2 l2-1 l2-2 c2)
30.912: (drive-truck t1 l1-2 l1-0 c1)
30.912: (drive-truck t4 l4-1 l4-3 c4)
30.912: (drive-truck t2 l2-1 l2-2 c2)
30.914: (drive-truck t2 l2-1 l2-3 c2)
30.914: (drive-truck t2 l2-1 l2-3 c2)
31.111: (drive-truck t4 l4-3 l4-2 c4)
31.112: (drive-truck t4 l4-3 l4-2 c4)
31.118: (drive-truck t4 l4-3 l4-2 c4)
31.118: (drive-truck t4 l4-3 l4-2 c4)
31.119: (drive-truck t4 l4-3 l4-2 c4)
31.119: (drive-truck t4 l4-3 l4-2 c4)
31.137: (drive-truck t2 l2-3 l2-0 c2)
31.137: (drive-truck t2 l2-3 l2-0 c2)
30.986: (drive-truck t0 l0-0 l0-2 c0)
30.986: (drive-truck t0 l0-0 l0-2 c0)
30.992: (drive-truck t0 l0-0 l0-2 c0)
30.993: (drive-truck t0 l0-0 l0-2 c0)
30.993: (drive-truck t0 l0-0 l0-2 c0)
30.993: (drive-truck t0 l0-0 l0-2 c0)
31.016: (drive-truck t0 l0-0 l0-2 c0)
31.016: (drive-truck t0 l0-0 l0-2 c0)
31.107: (drive-truck t4 l4-3 l4-1 c4)
31.110: (drive-truck t4 l4-3 l4-1 c4)
31.236: (drive-truck t1 l1-2 l1-0 c1)
31.237: (drive-truck t4 l4-3 l4-2 c4)
31.237: (drive-truck t4 l4-3 l4-2 c4)
31.237: (drive-truck t1 l1-2 l1-0 c1)
31.238: (drive-truck t1 l1-2 l1-0 c1)
31.238: (drive-truck t4 l4-3 l4-2 c4)
31.238: (drive-truck t1 l1-2 l1-0 c1)
31.238: (drive-truck t4 l4-3 l4-2 c4)
31.239: (drive-truck t1 l1-2 l1-0 c1)
31.239: (drive-truck t1 l1-2 l1-0 c1)
30.989: (drive-truck t0 l0-0 l0-2 c0)
30.989: (drive-truck t4 l4-3 l4-1 c4)
30.989: (drive-truck t0 l0-0 l0-2 c0)
30.989: (drive-truck t4 l4-3 l4-1 c4)
31.113: (drive-truck t0 l0-0 l0-2 c0)
31.113: (drive-truck t1 l1-2 l1-0 c1)
31.113: (drive-truck t1 l1-2 l1-0 c1)
31.114: (drive-truck t1 l1-2 l1-0 c1)
31.114: (drive-truck t1 l1-2 l1-0 c1)
31.114: (drive-truck t0 l0-0 l0-2 c0)
31.114: (drive-truck t0 l0-0 l0-2 c0)
31.114: (drive-truck t1 l1-2 l1-0 c1)
31.114: (drive-truck t1 l1-2 l1-0 c1)
31.115: (drive-truck t0 l0-0 l0-2 c0)
31.116: (drive-truck t0 l0-0 l0-2 c0)
31.116: (drive-truck t0 l0-0 l0-2 c0)
31.127: (drive-truck t1 l1-2 l1-0 c1)
31.127: (drive-truck t1 l1-2 l1-0 c1)
31.218: (drive-truck t1 l1-2 l1-0 c1)
31.219: (drive-truck t1 l1-2 l1-0 c1)
