/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.294: (drive-truck t1 l1-1 l1-0 c1)
30.295: (drive-truck t1 l1-1 l1-0 c1)
30.294: (drive-truck t3 l3-3 l3-2 c3)
30.294: (drive-truck t3 l3-3 l3-2 c3)
30.295: (drive-truck t3 l3-3 l3-2 c3)
30.295: (drive-truck t3 l3-3 l3-2 c3)
30.303: (drive-truck t2 l2-3 l2-2 c2)
30.303: (drive-truck t2 l2-3 l2-2 c2)
30.303: (drive-truck t2 l2-3 l2-2 c2)
30.303: (drive-truck t2 l2-3 l2-2 c2)
30.304: (drive-truck t1 l1-1 l1-0 c1)
30.304: (drive-truck t1 l1-1 l1-0 c1)
30.304: (drive-truck t1 l1-1 l1-0 c1)
30.305: (drive-truck t1 l1-1 l1-0 c1)
30.412: (drive-truck t1 l1-0 l1-3 c1)
30.413: (drive-truck t1 l1-0 l1-3 c1)
30.414: (drive-truck t1 l1-0 l1-3 c1)
30.414: (drive-truck t1 l1-0 l1-3 c1)
30.422: (drive-truck t1 l1-1 l1-3 c1)
30.422: (drive-truck t1 l1-1 l1-3 c1)
30.422: (drive-truck t1 l1-1 l1-3 c1)
30.423: (drive-truck t1 l1-1 l1-3 c1)
30.305: (drive-truck t3 l3-3 l3-2 c3)
30.305: (drive-truck t2 l2-3 l2-2 c2)
30.305: (drive-truck t3 l3-3 l3-2 c3)
30.305: (drive-truck t3 l3-3 l3-2 c3)
30.305: (drive-truck t3 l3-3 l3-2 c3)
30.305: (drive-truck t2 l2-3 l2-2 c2)
30.305: (drive-truck t2 l2-3 l2-2 c2)
30.306: (drive-truck t2 l2-3 l2-2 c2)
30.422: (drive-truck t3 l3-3 l3-2 c3)
30.422: (drive-truck t3 l3-3 l3-2 c3)
30.422: (drive-truck t3 l3-3 l3-2 c3)
30.422: (drive-truck t3 l3-3 l3-2 c3)
30.426: (drive-truck t2 l2-3 l2-0 c2)
30.426: (drive-truck t2 l2-3 l2-0 c2)
30.426: (drive-truck t2 l2-3 l2-0 c2)
30.427: (drive-truck t2 l2-3 l2-0 c2)
30.428: (drive-truck t2 l2-2 l2-0 c2)
30.428: (drive-truck t2 l2-2 l2-0 c2)
30.428: (drive-truck t2 l2-2 l2-0 c2)
30.429: (drive-truck t2 l2-2 l2-0 c2)
30.517: (drive-truck t2 l2-2 l2-0 c2)
30.518: (drive-truck t2 l2-2 l2-0 c2)
30.518: (drive-truck t2 l2-2 l2-0 c2)
30.520: (drive-truck t2 l2-2 l2-0 c2)
30.520: (drive-truck t1 l1-0 l1-3 c1)
30.520: (drive-truck t1 l1-0 l1-3 c1)
30.520: (drive-truck t1 l1-0 l1-3 c1)
30.520: (drive-truck t1 l1-0 l1-3 c1)
30.520: (drive-truck t1 l1-0 l1-3 c1)
30.520: (drive-truck t1 l1-0 l1-3 c1)
30.520: (drive-truck t1 l1-0 l1-3 c1)
30.521: (drive-truck t1 l1-0 l1-3 c1)
30.529: (drive-truck t1 l1-3 l1-2 c1)
30.532: (drive-truck t1 l1-3 l1-2 c1)
30.532: (drive-truck t1 l1-3 l1-2 c1)
30.532: (drive-truck t1 l1-0 l1-2 c1)
30.532: (drive-truck t1 l1-0 l1-2 c1)
30.532: (drive-truck t1 l1-0 l1-2 c1)
30.533: (drive-truck t1 l1-0 l1-2 c1)
30.533: (drive-truck t1 l1-3 l1-2 c1)
30.519: (drive-truck t2 l2-2 l2-3 c2)
30.519: (drive-truck t2 l2-2 l2-3 c2)
30.520: (drive-truck t2 l2-2 l2-3 c2)
30.520: (drive-truck t2 l2-2 l2-3 c2)
30.529: (drive-truck t3 l3-2 l3-3 c3)
30.529: (drive-truck t3 l3-2 l3-3 c3)
30.529: (drive-truck t3 l3-2 l3-3 c3)
30.529: (drive-truck t3 l3-2 l3-3 c3)
30.626: (drive-truck t2 l2-2 l2-0 c2)
30.626: (drive-truck t2 l2-2 l2-0 c2)
30.627: (drive-truck t2 l2-2 l2-0 c2)
30.627: (drive-truck t2 l2-2 l2-0 c2)
30.627: (drive-truck t1 l1-3 l1-2 c1)
30.627: (drive-truck t1 l1-3 l1-2 c1)
30.627: (drive-truck t1 l1-3 l1-2 c1)
30.627: (drive-truck t1 l1-3 l1-2 c1)
30.630: (drive-truck t1 l1-3 l1-2 c1)
30.631: (drive-truck t1 l1-3 l1-2 c1)
30.632: (drive-truck t1 l1-3 l1-2 c1)
30.632: (drive-truck t1 l1-3 l1-2 c1)
30.519: (drive-truck t2 l2-2 l2-3 c2)
30.521: (drive-truck t2 l2-2 l2-3 c2)
30.522: (drive-truck t2 l2-0 l2-3 c2)
30.522: (drive-truck t3 l3-2 l3-3 c3)
30.523: (drive-truck t3 l3-2 l3-3 c3)
30.523: (drive-truck t3 l3-2 l3-3 c3)
30.523: (drive-truck t2 l2-2 l2-3 c2)
30.523: (drive-truck t3 l3-2 l3-3 c3)
30.523: (drive-truck t2 l2-2 l2-3 c2)
30.525: (drive-truck t2 l2-0 l2-3 c2)
30.525: (drive-truck t2 l2-0 l2-3 c2)
30.525: (drive-truck t2 l2-0 l2-3 c2)
30.843: (drive-truck t0 l0-1 l0-3 c0)
30.843: (drive-truck t0 l0-1 l0-3 c0)
30.843: (drive-truck t0 l0-1 l0-3 c0)
30.843: (drive-truck t0 l0-1 l0-3 c0)
30.854: (drive-truck t0 l0-1 l0-3 c0)
30.855: (drive-truck t0 l0-1 l0-3 c0)
30.855: (drive-truck t0 l0-1 l0-3 c0)
30.855: (drive-truck t0 l0-1 l0-3 c0)
30.463: (drive-truck t1 l1-2 l1-1 c1)
30.465: (drive-truck t1 l1-2 l1-1 c1)
30.466: (drive-truck t1 l1-2 l1-1 c1)
30.466: (drive-truck t1 l1-2 l1-1 c1)
30.475: (drive-truck t1 l1-2 l1-1 c1)
30.475: (drive-truck t1 l1-2 l1-1 c1)
30.476: (drive-truck t1 l1-2 l1-1 c1)
30.476: (drive-truck t1 l1-2 l1-1 c1)
30.610: (drive-truck t1 l1-2 l1-0 c1)
30.612: (drive-truck t1 l1-2 l1-0 c1)
30.612: (drive-truck t1 l1-2 l1-0 c1)
30.613: (drive-truck t1 l1-2 l1-0 c1)
30.622: (drive-truck t1 l1-2 l1-0 c1)
30.622: (drive-truck t1 l1-2 l1-0 c1)
30.622: (drive-truck t1 l1-2 l1-0 c1)
30.622: (drive-truck t1 l1-2 l1-0 c1)
30.740: (drive-truck t1 l1-2 l1-3 c1)
30.740: (drive-truck t1 l1-2 l1-3 c1)
30.740: (drive-truck t1 l1-2 l1-3 c1)
30.740: (drive-truck t1 l1-2 l1-3 c1)
30.461: (drive-truck t2 l2-2 l2-3 c2)
30.462: (drive-truck t2 l2-2 l2-3 c2)
30.462: (drive-truck t2 l2-2 l2-3 c2)
30.463: (drive-truck t2 l2-2 l2-3 c2)
30.463: (drive-truck t3 l3-2 l3-3 c3)
30.463: (drive-truck t3 l3-2 l3-3 c3)
30.463: (drive-truck t3 l3-2 l3-3 c3)
30.463: (drive-truck t3 l3-2 l3-3 c3)
30.479: (drive-truck t3 l3-3 l3-2 c3)
30.480: (drive-truck t2 l2-3 l2-2 c2)
30.480: (drive-truck t2 l2-3 l2-2 c2)
30.480: (drive-truck t3 l3-3 l3-2 c3)
30.480: (drive-truck t2 l2-3 l2-2 c2)
30.480: (drive-truck t3 l3-3 l3-2 c3)
30.480: (drive-truck t3 l3-3 l3-2 c3)
30.481: (drive-truck t2 l2-3 l2-2 c2)
30.578: (drive-truck t2 l2-2 l2-0 c2)
30.581: (drive-truck t2 l2-3 l2-0 c2)
30.581: (drive-truck t2 l2-3 l2-0 c2)
30.581: (drive-truck t2 l2-3 l2-0 c2)
30.579: (drive-truck t3 l3-2 l3-3 c3)
30.579: (drive-truck t3 l3-2 l3-3 c3)
30.580: (drive-truck t2 l2-2 l2-0 c2)
30.581: (drive-truck t2 l2-3 l2-0 c2)
30.581: (drive-truck t2 l2-3 l2-0 c2)
30.581: (drive-truck t2 l2-3 l2-0 c2)
30.609: (drive-truck t1 l1-1 l1-0 c1)
30.610: (drive-truck t1 l1-1 l1-0 c1)
30.610: (drive-truck t1 l1-1 l1-0 c1)
30.610: (drive-truck t1 l1-1 l1-0 c1)
30.626: (drive-truck t1 l1-1 l1-0 c1)
30.627: (drive-truck t1 l1-1 l1-0 c1)
30.627: (drive-truck t1 l1-1 l1-0 c1)
30.627: (drive-truck t1 l1-1 l1-0 c1)
30.654: (drive-truck t0 l0-3 l0-2 c0)
30.654: (drive-truck t0 l0-3 l0-2 c0)
30.654: (drive-truck t0 l0-3 l0-2 c0)
30.654: (drive-truck t0 l0-3 l0-2 c0)
30.729: (drive-truck t1 l1-1 l1-3 c1)
30.729: (drive-truck t1 l1-1 l1-3 c1)
30.728: (drive-truck t1 l1-0 l1-3 c1)
30.729: (drive-truck t1 l1-0 l1-3 c1)
30.743: (drive-truck t1 l1-0 l1-3 c1)
30.744: (drive-truck t1 l1-0 l1-3 c1)
30.744: (drive-truck t1 l1-0 l1-3 c1)
30.744: (drive-truck t1 l1-0 l1-3 c1)
30.749: (drive-truck t2 l2-2 l2-0 c2)
30.749: (drive-truck t2 l2-2 l2-0 c2)
30.749: (drive-truck t2 l2-2 l2-0 c2)
30.749: (drive-truck t2 l2-2 l2-0 c2)
30.749: (drive-truck t2 l2-3 l2-0 c2)
30.750: (drive-truck t2 l2-3 l2-0 c2)
30.750: (drive-truck t2 l2-3 l2-0 c2)
30.750: (drive-truck t2 l2-3 l2-0 c2)
30.750: (drive-truck t1 l1-1 l1-0 c1)
30.750: (drive-truck t1 l1-1 l1-0 c1)
30.751: (drive-truck t1 l1-1 l1-0 c1)
30.751: (drive-truck t1 l1-1 l1-0 c1)
30.840: (drive-truck t1 l1-0 l1-2 c1)
30.841: (drive-truck t1 l1-0 l1-2 c1)
30.841: (drive-truck t1 l1-0 l1-3 c1)
30.841: (drive-truck t1 l1-0 l1-3 c1)
30.841: (drive-truck t1 l1-3 l1-2 c1)
30.841: (drive-truck t1 l1-0 l1-3 c1)
30.842: (drive-truck t2 l2-2 l2-0 c2)
30.842: (drive-truck t1 l1-0 l1-3 c1)
30.842: (drive-truck t1 l1-0 l1-3 c1)
30.842: (drive-truck t1 l1-0 l1-3 c1)
30.843: (drive-truck t2 l2-2 l2-0 c2)
30.843: (drive-truck t2 l2-2 l2-0 c2)
30.843: (drive-truck t2 l2-2 l2-0 c2)
30.843: (drive-truck t2 l2-3 l2-0 c2)
30.843: (drive-truck t2 l2-3 l2-0 c2)
30.844: (drive-truck t1 l1-0 l1-3 c1)
30.847: (drive-truck t1 l1-0 l1-3 c1)
30.857: (drive-truck t1 l1-3 l1-2 c1)
30.857: (drive-truck t1 l1-3 l1-2 c1)
30.858: (drive-truck t1 l1-3 l1-2 c1)
30.858: (drive-truck t1 l1-3 l1-2 c1)
30.953: (drive-truck t1 l1-0 l1-2 c1)
30.953: (drive-truck t2 l2-2 l2-0 c2)
30.954: (drive-truck t1 l1-3 l1-2 c1)
30.954: (drive-truck t2 l2-2 l2-0 c2)
30.954: (drive-truck t1 l1-3 l1-2 c1)
30.954: (drive-truck t2 l2-2 l2-0 c2)
30.955: (drive-truck t1 l1-3 l1-2 c1)
30.955: (drive-truck t1 l1-3 l1-2 c1)
30.956: (drive-truck t1 l1-3 l1-2 c1)
30.956: (drive-truck t1 l1-3 l1-2 c1)
30.956: (drive-truck t1 l1-3 l1-2 c1)
30.956: (drive-truck t2 l2-3 l2-0 c2)
30.957: (drive-truck t3 l3-2 l3-3 c3)
31.223: (drive-truck t0 l0-3 l0-2 c0)
31.697: (drive-truck t0 l0-3 l0-2 c0)
31.698: (drive-truck t0 l0-3 l0-2 c0)
31.699: (drive-truck t0 l0-3 l0-2 c0)
31.701: (drive-truck t0 l0-3 l0-2 c0)
31.797: (unload-airplane p14 a0 l0-0)
31.804: (unload-airplane p14 a0 l0-0)
31.804: (unload-airplane p14 a2 l0-0)
30.747: (load-airplane p14 a1 l0-0)
30.752: (load-airplane p14 a1 l0-0)
30.753: (load-airplane p14 a1 l0-0)
30.800: (unload-truck p18 t1 l1-3)
30.800: (unload-truck p10 t1 l1-3)
30.841: (drive-truck t2 l2-0 l2-3 c2)
31.073: (drive-truck t1 l1-2 l1-0 c1)
31.114: (drive-truck t2 l2-0 l2-3 c2)
31.114: (drive-truck t2 l2-0 l2-3 c2)
31.115: (drive-truck t2 l2-0 l2-3 c2)
31.115: (drive-truck t1 l1-2 l1-3 c1)
31.115: (drive-truck t2 l2-0 l2-3 c2)
31.250: (drive-truck t1 l1-3 l1-1 c1)
31.250: (drive-truck t1 l1-3 l1-1 c1)
31.250: (drive-truck t1 l1-3 l1-1 c1)
31.250: (drive-truck t1 l1-3 l1-1 c1)
31.419: (drive-truck t1 l1-2 l1-1 c1)
31.445: (drive-truck t0 l0-3 l0-1 c0)
31.445: (drive-truck t0 l0-3 l0-1 c0)
31.449: (drive-truck t0 l0-3 l0-1 c0)
30.370: (drive-truck t1 l1-2 l1-1 c1)
30.373: (load-airplane p14 a1 l0-0)
30.427: (drive-truck t0 l0-3 l0-1 c0)
30.427: (drive-truck t0 l0-3 l0-1 c0)
30.428: (load-airplane p14 a1 l0-0)
30.428: (load-airplane p14 a1 l0-0)
30.429: (drive-truck t0 l0-3 l0-1 c0)
30.434: (load-airplane p14 a1 l0-0)
30.443: (unload-truck p18 t1 l1-3)
30.443: (unload-truck p10 t1 l1-3)
30.446: (drive-truck t0 l0-3 l0-1 c0)
30.487: (drive-truck t1 l1-3 l1-1 c1)
30.488: (drive-truck t1 l1-3 l1-1 c1)
30.517: (drive-truck t1 l1-2 l1-0 c1)
30.537: (drive-truck t1 l1-3 l1-1 c1)
30.636: (drive-truck t2 l2-0 l2-3 c2)
30.636: (drive-truck t2 l2-0 l2-3 c2)
30.636: (drive-truck t1 l1-2 l1-3 c1)
30.649: (drive-truck t2 l2-0 l2-2 c2)
30.650: (drive-truck t2 l2-0 l2-2 c2)
30.051: (drive-truck t0 l0-3 l0-1 c0)
30.051: (drive-truck t1 l1-2 l1-1 c1)
30.161: (drive-truck t0 l0-3 l0-1 c0)
30.163: (drive-truck t1 l1-3 l1-1 c1)
30.163: (drive-truck t1 l1-3 l1-1 c1)
30.164: (drive-truck t0 l0-3 l0-1 c0)
30.200: (drive-truck t0 l0-3 l0-1 c0)
30.202: (drive-truck t1 l1-2 l1-0 c1)
30.320: (drive-truck t2 l2-0 l2-3 c2)
30.320: (drive-truck t1 l1-2 l1-3 c1)
30.320: (drive-truck t0 l0-3 l0-1 c0)
30.320: (drive-truck t2 l2-0 l2-3 c2)
30.320: (drive-truck t0 l0-3 l0-1 c0)
30.327: (drive-truck t0 l0-3 l0-1 c0)
30.327: (drive-truck t0 l0-3 l0-1 c0)
30.329: (drive-truck t2 l2-0 l2-2 c2)
30.329: (drive-truck t2 l2-0 l2-2 c2)
30.336: (drive-truck t1 l1-3 l1-0 c1)
30.336: (drive-truck t1 l1-3 l1-0 c1)
30.339: (drive-truck t2 l2-0 l2-3 c2)
30.051: (drive-truck t2 l2-0 l2-3 c2)
30.051: (drive-truck t3 l3-3 l3-2 c3)
30.051: (drive-truck t1 l1-3 l1-1 c1)
30.059: (drive-truck t1 l1-3 l1-1 c1)
30.060: (drive-truck t1 l1-3 l1-1 c1)
30.060: (drive-truck t2 l2-0 l2-2 c2)
30.060: (drive-truck t2 l2-3 l2-2 c2)
30.061: (drive-truck t2 l2-0 l2-2 c2)
30.160: (drive-truck t3 l3-3 l3-2 c3)
30.160: (drive-truck t3 l3-3 l3-2 c3)
30.200: (drive-truck t2 l2-0 l2-3 c2)
30.202: (drive-truck t3 l3-3 l3-2 c3)
30.202: (drive-truck t1 l1-3 l1-0 c1)
30.209: (drive-truck t2 l2-0 l2-2 c2)
30.210: (drive-truck t2 l2-0 l2-2 c2)
30.210: (drive-truck t1 l1-3 l1-0 c1)
30.211: (drive-truck t1 l1-3 l1-0 c1)
30.211: (drive-truck t2 l2-3 l2-2 c2)
30.319: (drive-truck t3 l3-3 l3-2 c3)
30.319: (drive-truck t3 l3-3 l3-2 c3)
30.050: (drive-truck t1 l1-3 l1-1 c1)
30.051: (drive-truck t3 l3-3 l3-2 c3)
30.051: (drive-truck t2 l2-0 l2-3 c2)
30.060: (drive-truck t2 l2-3 l2-2 c2)
30.060: (drive-truck t2 l2-0 l2-2 c2)
30.060: (drive-truck t2 l2-0 l2-2 c2)
30.060: (drive-truck t3 l3-3 l3-2 c3)
30.061: (drive-truck t3 l3-3 l3-2 c3)
30.200: (drive-truck t1 l1-3 l1-0 c1)
30.201: (drive-truck t3 l3-3 l3-2 c3)
30.211: (drive-truck t3 l3-3 l3-2 c3)
30.211: (drive-truck t3 l3-3 l3-2 c3)
30.212: (drive-truck t2 l2-3 l2-2 c2)
30.330: (drive-truck t2 l2-3 l2-2 c2)
30.330: (drive-truck t2 l2-3 l2-2 c2)
30.333: (drive-truck t2 l2-3 l2-0 c2)
30.333: (drive-truck t1 l1-1 l1-0 c1)
30.333: (drive-truck t1 l1-1 l1-0 c1)
30.370: (drive-truck t0 l0-1 l0-3 c0)
30.373: (drive-truck t0 l0-1 l0-3 c0)
30.371: (drive-truck t3 l3-3 l3-2 c3)
30.373: (drive-truck t0 l0-1 l0-3 c0)
30.383: (drive-truck t2 l2-3 l2-2 c2)
30.386: (drive-truck t0 l0-1 l0-3 c0)
30.387: (drive-truck t0 l0-1 l0-3 c0)
30.387: (drive-truck t2 l2-3 l2-2 c2)
30.424: (drive-truck t2 l2-2 l2-0 c2)
30.426: (drive-truck t1 l1-0 l1-3 c1)
30.426: (drive-truck t1 l1-0 l1-3 c1)
30.426: (drive-truck t2 l2-2 l2-0 c2)
30.428: (drive-truck t1 l1-1 l1-2 c1)
30.428: (drive-truck t1 l1-0 l1-2 c1)
30.435: (drive-truck t1 l1-3 l1-2 c1)
30.439: (drive-truck t1 l1-0 l1-2 c1)
30.439: (drive-truck t1 l1-1 l1-2 c1)
30.439: (drive-truck t1 l1-0 l1-2 c1)
30.439: (drive-truck t1 l1-1 l1-2 c1)
30.439: (drive-truck t1 l1-3 l1-2 c1)
30.488: (drive-truck t2 l2-3 l2-0 c2)
30.515: (drive-truck t1 l1-1 l1-0 c1)
30.383: (drive-truck t3 l3-2 l3-3 c3)
30.425: (drive-truck t2 l2-2 l2-3 c2)
30.428: (drive-truck t3 l3-2 l3-3 c3)
30.435: (drive-truck t3 l3-2 l3-3 c3)
30.435: (drive-truck t3 l3-2 l3-3 c3)
30.487: (drive-truck t2 l2-2 l2-0 c2)
30.488: (drive-truck t2 l2-3 l2-0 c2)
30.518: (drive-truck t3 l3-3 l3-2 c3)
30.520: (drive-truck t1 l1-1 l1-0 c1)
30.529: (drive-truck t2 l2-3 l2-2 c2)
30.531: (drive-truck t1 l1-1 l1-0 c1)
30.532: (drive-truck t2 l2-2 l2-0 c2)
30.533: (drive-truck t2 l2-2 l2-0 c2)
30.534: (drive-truck t1 l1-3 l1-2 c1)
30.534: (drive-truck t2 l2-3 l2-0 c2)
30.534: (drive-truck t1 l1-3 l1-2 c1)
30.534: (drive-truck t1 l1-1 l1-0 c1)
30.535: (drive-truck t1 l1-1 l1-0 c1)
30.638: (drive-truck t1 l1-1 l1-3 c1)
30.653: (drive-truck t1 l1-1 l1-3 c1)
30.518: (drive-truck t2 l2-2 l2-3 c2)
30.529: (drive-truck t3 l3-2 l3-3 c3)
30.531: (drive-truck t1 l1-1 l1-0 c1)
30.536: (drive-truck t3 l3-2 l3-3 c3)
30.536: (drive-truck t3 l3-2 l3-3 c3)
30.538: (drive-truck t2 l2-2 l2-0 c2)
30.538: (drive-truck t2 l2-3 l2-0 c2)
30.539: (drive-truck t2 l2-2 l2-0 c2)
30.634: (drive-truck t2 l2-2 l2-3 c2)
30.649: (drive-truck t2 l2-3 l2-2 c2)
30.649: (drive-truck t1 l1-0 l1-3 c1)
30.657: (drive-truck t2 l2-2 l2-0 c2)
30.657: (drive-truck t1 l1-1 l1-0 c1)
30.657: (drive-truck t2 l2-3 l2-0 c2)
30.657: (drive-truck t2 l2-2 l2-0 c2)
30.657: (drive-truck t2 l2-2 l2-0 c2)
30.747: (drive-truck t1 l1-3 l1-2 c1)
30.748: (drive-truck t0 l0-1 l0-3 c0)
30.749: (drive-truck t2 l2-3 l2-0 c2)
30.749: (drive-truck t2 l2-2 l2-0 c2)
30.657: (drive-truck t3 l3-2 l3-3 c3)
30.657: (drive-truck t2 l2-2 l2-0 c2)
30.750: (drive-truck t1 l1-3 l1-2 c1)
30.750: (drive-truck t1 l1-0 l1-2 c1)
30.760: (drive-truck t2 l2-3 l2-2 c2)
30.761: (drive-truck t1 l1-0 l1-2 c1)
30.764: (drive-truck t2 l2-3 l2-2 c2)
30.765: (drive-truck t1 l1-3 l1-2 c1)
30.860: (drive-truck t1 l1-3 l1-2 c1)
30.861: (drive-truck t1 l1-0 l1-2 c1)
30.861: (drive-truck t1 l1-0 l1-2 c1)
30.861: (drive-truck t2 l2-3 l2-0 c2)
30.861: (drive-truck t1 l1-3 l1-2 c1)
30.863: (drive-truck t1 l1-0 l1-2 c1)
30.863: (drive-truck t0 l0-1 l0-3 c0)
30.863: (drive-truck t0 l0-1 l0-3 c0)
30.863: (drive-truck t2 l2-3 l2-0 c2)
31.127: (drive-truck t0 l0-3 l0-2 c0)
31.361: (drive-truck t3 l3-3 l3-0 c3)
31.361: (drive-truck t3 l3-3 l3-0 c3)
30.563: (drive-truck t1 l1-2 l1-1 c1)
30.764: (drive-truck t2 l2-3 l2-2 c2)
30.764: (drive-truck t2 l2-0 l2-2 c2)
30.765: (drive-truck t3 l3-3 l3-2 c3)
30.864: (drive-truck t1 l1-2 l1-1 c1)
30.865: (drive-truck t1 l1-2 l1-1 c1)
30.979: (drive-truck t1 l1-2 l1-0 c1)
31.020: (drive-truck t1 l1-2 l1-3 c1)
31.045: (drive-truck t2 l2-0 l2-2 c2)
31.045: (drive-truck t2 l2-0 l2-2 c2)
31.217: (drive-truck t1 l1-2 l1-0 c1)
31.217: (drive-truck t1 l1-2 l1-0 c1)
31.219: (drive-truck t2 l2-0 l2-3 c2)
31.220: (drive-truck t2 l2-0 l2-3 c2)
31.277: (drive-truck t1 l1-2 l1-3 c1)
31.277: (drive-truck t1 l1-2 l1-3 c1)
31.468: (drive-truck t3 l3-0 l3-1 c3)
31.468: (drive-truck t3 l3-0 l3-1 c3)
31.592: (drive-truck t3 l3-3 l3-2 c3)
31.594: (drive-truck t0 l0-3 l0-2 c0)
30.544: (drive-truck t1 l1-2 l1-1 c1)
30.545: (drive-truck t1 l1-2 l1-1 c1)
30.545: (drive-truck t2 l2-0 l2-2 c2)
30.546: (drive-truck t2 l2-0 l2-2 c2)
30.720: (drive-truck t1 l1-2 l1-1 c1)
30.720: (drive-truck t1 l1-2 l1-1 c1)
30.721: (drive-truck t2 l2-0 l2-3 c2)
30.722: (drive-truck t2 l2-0 l2-3 c2)
30.873: (drive-truck t1 l1-2 l1-0 c1)
30.873: (drive-truck t1 l1-2 l1-0 c1)
30.873: (drive-truck t2 l2-0 l2-2 c2)
30.874: (drive-truck t2 l2-0 l2-2 c2)
30.962: (drive-truck t1 l1-2 l1-3 c1)
30.962: (drive-truck t1 l1-2 l1-3 c1)
30.964: (drive-truck t2 l2-0 l2-2 c2)
30.965: (drive-truck t2 l2-0 l2-2 c2)
31.021: (drive-truck t3 l3-0 l3-1 c3)
31.022: (drive-truck t3 l3-0 l3-1 c3)
31.023: (drive-truck t1 l1-2 l1-1 c1)
31.023: (drive-truck t1 l1-2 l1-1 c1)
30.787: (drive-truck t2 l2-0 l2-2 c2)
30.787: (drive-truck t2 l2-0 l2-2 c2)
30.788: (drive-truck t3 l3-0 l3-1 c3)
30.788: (drive-truck t3 l3-0 l3-1 c3)
30.897: (drive-truck t3 l3-0 l3-1 c3)
30.898: (drive-truck t3 l3-0 l3-1 c3)
30.899: (drive-truck t2 l2-0 l2-3 c2)
30.899: (drive-truck t2 l2-0 l2-3 c2)
31.049: (drive-truck t3 l3-0 l3-1 c3)
31.050: (drive-truck t3 l3-0 l3-1 c3)
31.050: (drive-truck t1 l1-1 l1-0 c1)
31.050: (drive-truck t2 l2-2 l2-3 c2)
31.050: (drive-truck t1 l1-1 l1-0 c1)
31.050: (drive-truck t2 l2-2 l2-3 c2)
31.138: (drive-truck t2 l2-2 l2-3 c2)
31.139: (drive-truck t2 l2-2 l2-3 c2)
31.140: (drive-truck t1 l1-1 l1-3 c1)
31.141: (drive-truck t1 l1-1 l1-3 c1)
31.168: (drive-truck t3 l3-0 l3-1 c3)
31.168: (drive-truck t3 l3-0 l3-1 c3)
31.151: (drive-truck t3 l3-0 l3-1 c3)
31.151: (drive-truck t1 l1-1 l1-0 c1)
31.151: (drive-truck t2 l2-2 l2-3 c2)
31.151: (drive-truck t2 l2-2 l2-3 c2)
31.151: (drive-truck t1 l1-1 l1-0 c1)
31.152: (drive-truck t3 l3-0 l3-1 c3)
31.244: (drive-truck t1 l1-3 l1-2 c1)
31.245: (drive-truck t1 l1-0 l1-2 c1)
31.246: (drive-truck t1 l1-1 l1-2 c1)
31.246: (drive-truck t1 l1-1 l1-2 c1)
31.246: (drive-truck t1 l1-0 l1-2 c1)
31.247: (drive-truck t1 l1-3 l1-2 c1)
31.269: (drive-truck t2 l2-2 l2-3 c2)
31.269: (drive-truck t3 l3-0 l3-1 c3)
31.269: (drive-truck t1 l1-1 l1-3 c1)
31.269: (drive-truck t3 l3-0 l3-1 c3)
31.270: (drive-truck t2 l2-2 l2-3 c2)
31.270: (drive-truck t1 l1-1 l1-3 c1)
31.284: (drive-truck t0 l0-1 l0-3 c0)
31.284: (drive-truck t0 l0-1 l0-3 c0)
31.231: (drive-truck t3 l3-1 l3-0 c3)
31.232: (drive-truck t3 l3-1 l3-0 c3)
31.298: (drive-truck t2 l2-3 l2-0 c2)
31.298: (drive-truck t2 l2-3 l2-0 c2)
31.347: (drive-truck t1 l1-3 l1-2 c1)
31.347: (drive-truck t1 l1-3 l1-2 c1)
31.348: (drive-truck t1 l1-0 l1-2 c1)
31.348: (drive-truck t2 l2-2 l2-3 c2)
31.348: (drive-truck t1 l1-0 l1-2 c1)
31.348: (drive-truck t2 l2-2 l2-3 c2)
31.384: (drive-truck t2 l2-2 l2-3 c2)
31.385: (drive-truck t2 l2-2 l2-3 c2)
31.391: (drive-truck t2 l2-3 l2-0 c2)
31.391: (drive-truck t2 l2-3 l2-0 c2)
31.509: (drive-truck t2 l2-2 l2-0 c2)
31.510: (drive-truck t2 l2-2 l2-0 c2)
31.532: (drive-truck t1 l1-1 l1-0 c1)
31.532: (drive-truck t1 l1-1 l1-0 c1)
31.632: (drive-truck t0 l0-1 l0-3 c0)
31.632: (drive-truck t0 l0-1 l0-3 c0)
31.404: (drive-truck t3 l3-1 l3-0 c3)
31.405: (drive-truck t2 l2-2 l2-3 c2)
31.405: (drive-truck t2 l2-2 l2-3 c2)
31.405: (drive-truck t3 l3-1 l3-0 c3)
31.551: (drive-truck t3 l3-1 l3-0 c3)
31.551: (drive-truck t2 l2-2 l2-0 c2)
31.552: (drive-truck t2 l2-2 l2-0 c2)
31.553: (drive-truck t3 l3-1 l3-0 c3)
31.554: (drive-truck t1 l1-1 l1-0 c1)
31.554: (drive-truck t1 l1-1 l1-0 c1)
31.556: (drive-truck t3 l3-1 l3-0 c3)
31.557: (drive-truck t3 l3-1 l3-0 c3)
