/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.798: (fly-airplane a1 l0-0 l1-0)
26.802: (drive-truck t4 l4-1 l4-4 c4)
26.812: (drive-truck t4 l4-1 l4-4 c4)
26.819: (fly-airplane a1 l0-0 l3-0)
26.820: (fly-airplane a1 l0-0 l3-0)
26.833: (fly-airplane a1 l0-0 l2-0)
26.837: (fly-airplane a1 l0-0 l2-0)
26.863: (drive-truck t0 l0-4 l0-2 c0)
26.864: (drive-truck t4 l4-4 l4-0 c4)
26.864: (drive-truck t4 l4-1 l4-0 c4)
26.869: (unload-truck p22 t2 l2-1)
26.917: (fly-airplane a1 l2-0 l0-0)
26.932: (fly-airplane a1 l2-0 l3-0)
26.940: (fly-airplane a0 l1-0 l2-0)
26.238: (drive-truck t2 l2-1 l2-3 c2)
26.475: (drive-truck t2 l2-1 l2-2 c2)
26.495: (drive-truck t0 l0-4 l0-3 c0)
26.556: (drive-truck t0 l0-4 l0-3 c0)
26.685: (drive-truck t0 l0-4 l0-3 c0)
26.714: (drive-truck t2 l2-0 l2-2 c2)
26.715: (drive-truck t2 l2-1 l2-2 c2)
26.737: (drive-truck t0 l0-4 l0-3 c0)
26.780: (fly-airplane a0 l2-0 l0-0)
26.782: (fly-airplane a0 l2-0 l0-0)
26.782: (fly-airplane a0 l1-0 l3-0)
26.809: (drive-truck t2 l2-1 l2-2 c2)
26.809: (drive-truck t2 l2-0 l2-2 c2)
26.817: (fly-airplane a0 l2-0 l3-0)
26.818: (fly-airplane a0 l2-0 l3-0)
26.828: (fly-airplane a1 l3-0 l1-0)
26.828: (fly-airplane a1 l0-0 l1-0)
26.883: (fly-airplane a1 l0-0 l3-0)
26.883: (unload-truck p22 t2 l2-1)
26.898: (fly-airplane a1 l0-0 l2-0)
26.262: (fly-airplane a1 l0-0 l3-0)
26.265: (drive-truck t2 l2-1 l2-3 c2)
26.279: (fly-airplane a1 l0-0 l2-0)
26.281: (drive-truck t2 l2-1 l2-3 c2)
26.375: (drive-truck t2 l2-1 l2-2 c2)
26.377: (fly-airplane a1 l0-0 l3-0)
26.390: (drive-truck t2 l2-1 l2-2 c2)
26.393: (fly-airplane a1 l0-0 l2-0)
26.411: (load-truck p9 t2 l2-2)
26.421: (drive-truck t4 l4-1 l4-4 c4)
26.502: (drive-truck t0 l0-4 l0-3 c0)
26.502: (drive-truck t2 l2-0 l2-2 c2)
26.503: (drive-truck t2 l2-1 l2-2 c2)
26.554: (fly-airplane a0 l2-0 l3-0)
26.568: (drive-truck t0 l0-4 l0-3 c0)
26.570: (fly-airplane a1 l0-0 l1-0)
26.570: (fly-airplane a1 l3-0 l1-0)
26.572: (fly-airplane a0 l2-0 l0-0)
26.583: (drive-truck t4 l4-1 l4-0 c4)
26.649: (drive-truck t4 l4-4 l4-0 c4)
26.239: (fly-airplane a0 l2-0 l0-0)
26.239: (fly-airplane a1 l0-0 l2-0)
26.261: (fly-airplane a1 l0-0 l2-0)
26.263: (fly-airplane a0 l2-0 l3-0)
26.296: (drive-truck t0 l0-4 l0-3 c0)
26.316: (drive-truck t0 l0-4 l0-3 c0)
26.330: (drive-truck t0 l0-4 l0-3 c0)
26.378: (fly-airplane a0 l2-0 l3-0)
26.379: (fly-airplane a0 l2-0 l1-0)
26.446: (drive-truck t4 l4-1 l4-4 c4)
26.447: (fly-airplane a1 l0-0 l3-0)
26.462: (fly-airplane a1 l0-0 l2-0)
26.462: (load-truck p9 t2 l2-2)
26.462: (drive-truck t4 l4-1 l4-4 c4)
26.463: (fly-airplane a1 l0-0 l2-0)
26.473: (fly-airplane a0 l2-0 l0-0)
26.479: (fly-airplane a1 l0-0 l1-0)
26.480: (drive-truck t2 l2-0 l2-2 c2)
26.497: (fly-airplane a0 l1-0 l0-0)
26.552: (fly-airplane a1 l0-0 l3-0)
26.298: (fly-airplane a1 l0-0 l3-0)
26.300: (drive-truck t0 l0-4 l0-3 c0)
26.389: (fly-airplane a1 l0-0 l3-0)
26.398: (fly-airplane a1 l0-0 l3-0)
26.401: (fly-airplane a1 l0-0 l3-0)
26.414: (fly-airplane a1 l0-0 l1-0)
26.417: (fly-airplane a1 l0-0 l2-0)
26.422: (drive-truck t4 l4-1 l4-4 c4)
26.422: (fly-airplane a0 l2-0 l0-0)
26.446: (fly-airplane a0 l2-0 l3-0)
26.447: (drive-truck t4 l4-1 l4-4 c4)
26.460: (drive-truck t4 l4-1 l4-4 c4)
26.468: (fly-airplane a0 l1-0 l3-0)
26.482: (drive-truck t4 l4-1 l4-4 c4)
26.498: (drive-truck t4 l4-1 l4-4 c4)
26.503: (fly-airplane a0 l1-0 l0-0)
26.504: (drive-truck t2 l2-0 l2-2 c2)
26.516: (drive-truck t2 l2-3 l2-2 c2)
26.533: (drive-truck t2 l2-3 l2-2 c2)
26.556: (fly-airplane a0 l0-0 l3-0)
26.330: (fly-airplane a0 l2-0 l0-0)
26.376: (fly-airplane a0 l1-0 l0-0)
26.399: (fly-airplane a0 l1-0 l3-0)
26.402: (fly-airplane a0 l2-0 l3-0)
26.445: (fly-airplane a0 l2-0 l3-0)
26.481: (fly-airplane a1 l0-0 l3-0)
26.482: (drive-truck t4 l4-1 l4-4 c4)
26.495: (fly-airplane a1 l0-0 l3-0)
26.495: (drive-truck t2 l2-3 l2-2 c2)
26.516: (fly-airplane a1 l0-0 l3-0)
26.516: (drive-truck t2 l2-3 l2-2 c2)
26.565: (load-truck p9 t2 l2-2)
26.570: (fly-airplane a1 l0-0 l3-0)
26.572: (drive-truck t4 l4-1 l4-4 c4)
26.584: (drive-truck t4 l4-4 l4-0 c4)
26.596: (drive-truck t0 l0-3 l0-4 c0)
26.607: (drive-truck t4 l4-4 l4-0 c4)
26.607: (fly-airplane a0 l1-0 l2-0)
26.608: (drive-truck t0 l0-3 l0-4 c0)
26.622: (drive-truck t4 l4-4 l4-0 c4)
26.560: (load-truck p9 t2 l2-2)
26.562: (drive-truck t4 l4-1 l4-4 c4)
26.574: (fly-airplane a1 l2-0 l0-0)
26.625: (fly-airplane a0 l0-0 l2-0)
26.628: (fly-airplane a0 l3-0 l2-0)
26.629: (fly-airplane a1 l3-0 l2-0)
26.642: (drive-truck t4 l4-4 l4-0 c4)
26.643: (fly-airplane a1 l2-0 l0-0)
26.643: (fly-airplane a1 l2-0 l3-0)
26.661: (fly-airplane a1 l2-0 l0-0)
26.723: (drive-truck t4 l4-1 l4-0 c4)
26.732: (drive-truck t4 l4-4 l4-0 c4)
26.733: (fly-airplane a1 l2-0 l3-0)
26.737: (drive-truck t0 l0-3 l0-4 c0)
26.738: (drive-truck t2 l2-3 l2-2 c2)
26.738: (drive-truck t0 l0-3 l0-4 c0)
26.779: (drive-truck t0 l0-3 l0-4 c0)
26.780: (drive-truck t4 l4-1 l4-4 c4)
26.787: (drive-truck t2 l2-3 l2-2 c2)
26.797: (drive-truck t2 l2-2 l2-0 c2)
26.629: (drive-truck t4 l4-0 l4-4 c4)
26.738: (fly-airplane a1 l3-0 l0-0)
26.755: (fly-airplane a1 l3-0 l0-0)
26.802: (fly-airplane a0 l3-0 l2-0)
26.803: (fly-airplane a1 l0-0 l3-0)
26.812: (fly-airplane a1 l3-0 l0-0)
26.812: (fly-airplane a0 l3-0 l0-0)
26.816: (fly-airplane a1 l3-0 l0-0)
26.822: (drive-truck t0 l0-3 l0-4 c0)
26.824: (drive-truck t0 l0-3 l0-4 c0)
26.830: (fly-airplane a0 l3-0 l0-0)
26.874: (load-truck p9 t2 l2-2)
26.876: (fly-airplane a0 l0-0 l3-0)
26.898: (drive-truck t0 l0-3 l0-4 c0)
26.899: (drive-truck t0 l0-3 l0-4 c0)
26.899: (drive-truck t4 l4-4 l4-0 c4)
26.916: (drive-truck t0 l0-3 l0-4 c0)
26.940: (drive-truck t0 l0-3 l0-4 c0)
26.943: (drive-truck t4 l4-4 l4-0 c4)
26.953: (drive-truck t0 l0-4 l0-2 c0)
26.169: (drive-truck t2 l2-3 l2-4 c2)
26.170: (drive-truck t2 l2-3 l2-4 c2)
26.187: (drive-truck t2 l2-3 l2-4 c2)
26.225: (drive-truck t2 l2-3 l2-4 c2)
26.494: (drive-truck t1 l1-2 l1-3 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.501: (fly-airplane a1 l0-0 l1-0)
26.644: (drive-truck t4 l4-0 l4-4 c4)
26.644: (fly-airplane a0 l3-0 l2-0)
26.655: (fly-airplane a1 l2-0 l1-0)
26.671: (fly-airplane a0 l3-0 l0-0)
26.671: (drive-truck t4 l4-0 l4-4 c4)
26.786: (fly-airplane a1 l2-0 l3-0)
26.787: (drive-truck t4 l4-0 l4-4 c4)
26.789: (drive-truck t4 l4-0 l4-1 c4)
26.797: (fly-airplane a0 l0-0 l3-0)
26.799: (fly-airplane a1 l3-0 l0-0)
26.823: (load-truck p9 t2 l2-2)
26.824: (drive-truck t4 l4-4 l4-1 c4)
26.825: (fly-airplane a1 l3-0 l0-0)
26.345: (fly-airplane a1 l0-0 l1-0)
26.345: (drive-truck t4 l4-0 l4-1 c4)
26.485: (drive-truck t2 l2-2 l2-1 c2)
26.488: (drive-truck t2 l2-2 l2-1 c2)
26.547: (drive-truck t0 l0-4 l0-2 c0)
26.547: (drive-truck t0 l0-4 l0-2 c0)
26.563: (drive-truck t0 l0-4 l0-2 c0)
26.629: (fly-airplane a1 l2-0 l3-0)
26.630: (drive-truck t4 l4-0 l4-4 c4)
26.632: (fly-airplane a0 l0-0 l1-0)
26.645: (drive-truck t0 l0-4 l0-2 c0)
26.652: (drive-truck t2 l2-2 l2-0 c2)
26.669: (fly-airplane a1 l2-0 l0-0)
26.688: (fly-airplane a0 l2-0 l1-0)
26.688: (fly-airplane a0 l2-0 l1-0)
26.792: (load-truck p26 t1 l1-2)
26.792: (load-truck p26 t1 l1-2)
26.809: (load-truck p26 t1 l1-2)
26.828: (fly-airplane a1 l3-0 l0-0)
26.842: (drive-truck t2 l2-2 l2-1 c2)
26.199: (fly-airplane a0 l3-0 l2-0)
26.199: (fly-airplane a1 l3-0 l2-0)
26.199: (fly-airplane a0 l0-0 l2-0)
26.200: (fly-airplane a1 l0-0 l2-0)
26.250: (fly-airplane a1 l0-0 l1-0)
26.250: (fly-airplane a1 l3-0 l1-0)
26.251: (fly-airplane a0 l0-0 l1-0)
26.251: (fly-airplane a0 l3-0 l1-0)
26.280: (fly-airplane a0 l3-0 l2-0)
26.280: (fly-airplane a0 l0-0 l2-0)
26.280: (fly-airplane a1 l0-0 l2-0)
26.281: (fly-airplane a1 l3-0 l2-0)
26.311: (fly-airplane a0 l0-0 l1-0)
26.311: (fly-airplane a1 l0-0 l1-0)
26.380: (drive-truck t4 l4-0 l4-1 c4)
26.380: (drive-truck t4 l4-0 l4-1 c4)
26.384: (drive-truck t4 l4-0 l4-4 c4)
26.384: (drive-truck t4 l4-0 l4-4 c4)
26.396: (fly-airplane a1 l0-0 l2-0)
26.396: (fly-airplane a0 l0-0 l2-0)
25.908: (fly-airplane a0 l3-0 l2-0)
25.909: (fly-airplane a1 l3-0 l2-0)
25.910: (fly-airplane a0 l0-0 l1-0)
25.910: (fly-airplane a1 l0-0 l1-0)
25.910: (fly-airplane a1 l0-0 l2-0)
25.910: (fly-airplane a0 l0-0 l2-0)
26.089: (drive-truck t4 l4-0 l4-1 c4)
26.090: (drive-truck t4 l4-0 l4-1 c4)
26.093: (drive-truck t4 l4-0 l4-4 c4)
26.094: (drive-truck t4 l4-0 l4-4 c4)
26.151: (drive-truck t4 l4-0 l4-1 c4)
26.151: (drive-truck t4 l4-0 l4-1 c4)
26.156: (drive-truck t4 l4-0 l4-4 c4)
26.157: (drive-truck t4 l4-0 l4-4 c4)
26.228: (drive-truck t4 l4-0 l4-1 c4)
26.231: (drive-truck t4 l4-0 l4-1 c4)
26.231: (drive-truck t4 l4-0 l4-4 c4)
26.233: (drive-truck t4 l4-0 l4-4 c4)
26.247: (drive-truck t0 l0-4 l0-3 c0)
26.247: (drive-truck t1 l1-2 l1-1 c1)
25.751: (fly-airplane a1 l0-0 l1-0)
25.751: (fly-airplane a0 l0-0 l1-0)
25.752: (fly-airplane a0 l3-0 l2-0)
25.752: (fly-airplane a1 l3-0 l2-0)
25.753: (drive-truck t4 l4-0 l4-1 c4)
25.753: (fly-airplane a0 l0-0 l2-0)
25.753: (fly-airplane a1 l0-0 l2-0)
25.753: (drive-truck t4 l4-0 l4-1 c4)
25.755: (fly-airplane a1 l0-0 l1-0)
25.755: (fly-airplane a0 l0-0 l1-0)
25.755: (fly-airplane a0 l3-0 l2-0)
25.756: (fly-airplane a1 l3-0 l2-0)
25.756: (fly-airplane a1 l0-0 l2-0)
25.757: (fly-airplane a0 l0-0 l2-0)
25.757: (drive-truck t4 l4-0 l4-4 c4)
25.757: (drive-truck t4 l4-0 l4-4 c4)
25.908: (drive-truck t1 l1-2 l1-1 c1)
25.909: (drive-truck t1 l1-2 l1-1 c1)
25.910: (fly-airplane a0 l0-0 l2-0)
25.913: (drive-truck t1 l1-2 l1-3 c1)
25.749: (drive-truck t4 l4-0 l4-1 c4)
25.751: (drive-truck t1 l1-2 l1-3 c1)
25.751: (drive-truck t4 l4-0 l4-1 c4)
25.751: (drive-truck t1 l1-2 l1-3 c1)
25.751: (drive-truck t4 l4-0 l4-1 c4)
25.752: (drive-truck t1 l1-2 l1-1 c1)
25.752: (drive-truck t1 l1-2 l1-1 c1)
25.753: (drive-truck t4 l4-0 l4-4 c4)
25.754: (drive-truck t1 l1-2 l1-3 c1)
25.755: (drive-truck t1 l1-2 l1-1 c1)
25.755: (drive-truck t1 l1-2 l1-3 c1)
25.755: (drive-truck t4 l4-0 l4-4 c4)
25.756: (drive-truck t4 l4-0 l4-4 c4)
25.756: (drive-truck t1 l1-2 l1-1 c1)
25.758: (drive-truck t0 l0-4 l0-3 c0)
25.758: (drive-truck t0 l0-4 l0-3 c0)
25.762: (drive-truck t0 l0-4 l0-3 c0)
25.762: (drive-truck t0 l0-4 l0-3 c0)
25.769: (drive-truck t1 l1-2 l1-4 c1)
25.770: (drive-truck t1 l1-2 l1-4 c1)
25.762: (drive-truck t1 l1-2 l1-3 c1)
25.763: (drive-truck t1 l1-2 l1-3 c1)
25.763: (drive-truck t0 l0-4 l0-3 c0)
25.763: (drive-truck t1 l1-2 l1-1 c1)
25.764: (drive-truck t0 l0-4 l0-3 c0)
25.764: (drive-truck t1 l1-2 l1-1 c1)
25.764: (drive-truck t0 l0-4 l0-3 c0)
25.764: (drive-truck t0 l0-4 l0-3 c0)
25.767: (drive-truck t0 l0-4 l0-3 c0)
25.767: (drive-truck t1 l1-2 l1-3 c1)
25.767: (drive-truck t1 l1-2 l1-1 c1)
25.767: (drive-truck t0 l0-4 l0-3 c0)
25.767: (drive-truck t0 l0-4 l0-3 c0)
25.767: (drive-truck t1 l1-2 l1-3 c1)
25.768: (drive-truck t1 l1-2 l1-1 c1)
25.768: (drive-truck t0 l0-4 l0-3 c0)
25.770: (drive-truck t1 l1-1 l1-4 c1)
25.772: (drive-truck t1 l1-1 l1-4 c1)
25.773: (drive-truck t1 l1-3 l1-4 c1)
25.773: (drive-truck t4 l4-1 l4-4 c4)
25.781: (drive-truck t1 l1-1 l1-4 c1)
25.782: (drive-truck t1 l1-3 l1-4 c1)
25.782: (drive-truck t1 l1-3 l1-4 c1)
25.782: (drive-truck t1 l1-1 l1-4 c1)
25.783: (drive-truck t0 l0-4 l0-3 c0)
25.784: (drive-truck t1 l1-1 l1-4 c1)
25.785: (drive-truck t1 l1-1 l1-4 c1)
25.785: (drive-truck t0 l0-4 l0-3 c0)
25.785: (drive-truck t1 l1-3 l1-4 c1)
25.785: (drive-truck t1 l1-3 l1-4 c1)
25.920: (drive-truck t4 l4-4 l4-0 c4)
25.921: (drive-truck t4 l4-1 l4-0 c4)
25.921: (drive-truck t4 l4-1 l4-0 c4)
25.921: (drive-truck t4 l4-4 l4-0 c4)
25.923: (drive-truck t4 l4-4 l4-0 c4)
25.924: (drive-truck t4 l4-4 l4-0 c4)
25.925: (drive-truck t4 l4-4 l4-0 c4)
25.925: (drive-truck t4 l4-1 l4-0 c4)
25.925: (drive-truck t4 l4-1 l4-0 c4)
25.925: (drive-truck t4 l4-4 l4-0 c4)
25.911: (drive-truck t0 l0-3 l0-4 c0)
25.911: (drive-truck t1 l1-4 l1-3 c1)
25.914: (drive-truck t1 l1-3 l1-2 c1)
25.914: (drive-truck t1 l1-3 l1-2 c1)
25.915: (drive-truck t1 l1-1 l1-2 c1)
25.915: (drive-truck t1 l1-1 l1-2 c1)
25.936: (drive-truck t1 l1-3 l1-4 c1)
25.937: (drive-truck t1 l1-3 l1-4 c1)
25.938: (drive-truck t0 l0-4 l0-3 c0)
25.938: (drive-truck t0 l0-4 l0-3 c0)
25.939: (drive-truck t4 l4-4 l4-0 c4)
25.939: (drive-truck t4 l4-1 l4-0 c4)
25.939: (drive-truck t4 l4-4 l4-0 c4)
25.939: (drive-truck t1 l1-1 l1-4 c1)
25.939: (drive-truck t4 l4-1 l4-0 c4)
25.940: (drive-truck t1 l1-1 l1-4 c1)
26.116: (fly-airplane a1 l2-0 l0-0)
26.116: (fly-airplane a0 l2-0 l0-0)
26.120: (fly-airplane a1 l2-0 l0-0)
26.121: (fly-airplane a0 l2-0 l0-0)
26.090: (drive-truck t1 l1-4 l1-2 c1)
26.090: (drive-truck t1 l1-4 l1-2 c1)
26.094: (drive-truck t1 l1-4 l1-2 c1)
26.095: (drive-truck t1 l1-4 l1-2 c1)
26.096: (drive-truck t1 l1-4 l1-3 c1)
26.097: (drive-truck t1 l1-4 l1-3 c1)
26.097: (drive-truck t1 l1-4 l1-1 c1)
26.098: (drive-truck t1 l1-4 l1-1 c1)
26.100: (drive-truck t1 l1-4 l1-3 c1)
26.101: (drive-truck t1 l1-4 l1-3 c1)
26.102: (drive-truck t1 l1-4 l1-1 c1)
26.103: (drive-truck t1 l1-4 l1-1 c1)
26.107: (drive-truck t0 l0-3 l0-4 c0)
26.107: (drive-truck t0 l0-3 l0-4 c0)
26.109: (drive-truck t0 l0-3 l0-4 c0)
26.111: (drive-truck t0 l0-3 l0-4 c0)
26.181: (fly-airplane a0 l0-0 l3-0)
26.182: (fly-airplane a1 l0-0 l3-0)
26.185: (fly-airplane a0 l0-0 l3-0)
26.186: (fly-airplane a1 l0-0 l3-0)
26.088: (drive-truck t0 l0-3 l0-4 c0)
26.089: (drive-truck t0 l0-3 l0-4 c0)
26.090: (drive-truck t0 l0-3 l0-4 c0)
26.090: (drive-truck t1 l1-4 l1-3 c1)
26.090: (drive-truck t0 l0-3 l0-4 c0)
26.090: (drive-truck t1 l1-4 l1-3 c1)
26.091: (drive-truck t0 l0-3 l0-4 c0)
26.092: (drive-truck t0 l0-3 l0-4 c0)
26.092: (drive-truck t1 l1-4 l1-1 c1)
26.092: (drive-truck t0 l0-3 l0-4 c0)
26.093: (drive-truck t1 l1-4 l1-1 c1)
26.094: (drive-truck t0 l0-3 l0-4 c0)
26.094: (drive-truck t1 l1-4 l1-3 c1)
26.094: (drive-truck t1 l1-4 l1-3 c1)
26.095: (drive-truck t1 l1-4 l1-1 c1)
26.095: (drive-truck t1 l1-4 l1-1 c1)
26.157: (drive-truck t1 l1-4 l1-2 c1)
26.158: (drive-truck t1 l1-4 l1-2 c1)
26.158: (fly-airplane a1 l0-0 l3-0)
26.159: (fly-airplane a0 l0-0 l3-0)
26.151: (fly-airplane a1 l0-0 l3-0)
26.151: (fly-airplane a0 l0-0 l3-0)
26.152: (fly-airplane a1 l0-0 l3-0)
26.153: (fly-airplane a0 l0-0 l3-0)
26.155: (fly-airplane a0 l0-0 l3-0)
26.156: (fly-airplane a0 l0-0 l3-0)
26.156: (fly-airplane a1 l0-0 l3-0)
26.158: (fly-airplane a1 l0-0 l3-0)
26.161: (drive-truck t4 l4-1 l4-4 c4)
26.162: (drive-truck t4 l4-1 l4-4 c4)
26.163: (drive-truck t1 l1-2 l1-3 c1)
26.163: (drive-truck t1 l1-2 l1-3 c1)
26.164: (drive-truck t1 l1-2 l1-1 c1)
26.165: (drive-truck t1 l1-2 l1-1 c1)
26.166: (fly-airplane a1 l0-0 l1-0)
26.167: (fly-airplane a0 l0-0 l1-0)
26.167: (fly-airplane a0 l0-0 l1-0)
26.167: (fly-airplane a1 l0-0 l1-0)
26.169: (fly-airplane a0 l0-0 l1-0)
26.170: (fly-airplane a0 l0-0 l1-0)
26.168: (drive-truck t1 l1-1 l1-2 c1)
26.168: (drive-truck t1 l1-3 l1-2 c1)
26.168: (drive-truck t0 l0-4 l0-3 c0)
26.168: (drive-truck t1 l1-2 l1-3 c1)
26.168: (drive-truck t1 l1-2 l1-3 c1)
26.168: (drive-truck t4 l4-1 l4-4 c4)
26.169: (drive-truck t0 l0-4 l0-3 c0)
26.170: (drive-truck t1 l1-2 l1-1 c1)
26.170: (drive-truck t0 l0-4 l0-3 c0)
26.170: (drive-truck t1 l1-3 l1-4 c1)
26.170: (drive-truck t1 l1-2 l1-1 c1)
26.170: (drive-truck t4 l4-1 l4-4 c4)
26.170: (drive-truck t1 l1-1 l1-4 c1)
26.171: (drive-truck t0 l0-4 l0-3 c0)
26.171: (drive-truck t1 l1-1 l1-2 c1)
26.171: (drive-truck t1 l1-1 l1-4 c1)
26.171: (drive-truck t1 l1-3 l1-4 c1)
26.172: (drive-truck t1 l1-3 l1-2 c1)
26.172: (drive-truck t4 l4-1 l4-4 c4)
26.173: (drive-truck t1 l1-1 l1-4 c1)
26.173: (drive-truck t4 l4-1 l4-4 c4)
26.174: (drive-truck t0 l0-4 l0-3 c0)
26.177: (drive-truck t0 l0-4 l0-3 c0)
26.183: (fly-airplane a0 l3-0 l1-0)
26.183: (fly-airplane a1 l3-0 l1-0)
26.183: (fly-airplane a0 l3-0 l1-0)
26.183: (fly-airplane a1 l3-0 l1-0)
26.184: (fly-airplane a0 l3-0 l1-0)
26.185: (fly-airplane a1 l3-0 l1-0)
26.185: (drive-truck t1 l1-2 l1-4 c1)
26.187: (fly-airplane a1 l3-0 l1-0)
26.187: (drive-truck t1 l1-2 l1-4 c1)
26.303: (fly-airplane a0 l1-0 l2-0)
26.304: (fly-airplane a1 l1-0 l2-0)
26.306: (fly-airplane a1 l1-0 l2-0)
26.306: (fly-airplane a0 l1-0 l2-0)
26.310: (fly-airplane a0 l1-0 l2-0)
26.311: (fly-airplane a1 l1-0 l2-0)
26.313: (fly-airplane a0 l1-0 l2-0)
26.322: (drive-truck t4 l4-4 l4-0 c4)
26.178: (drive-truck t4 l4-4 l4-1 c4)
26.179: (drive-truck t4 l4-4 l4-1 c4)
26.179: (drive-truck t1 l1-2 l1-3 c1)
26.180: (drive-truck t1 l1-2 l1-1 c1)
26.197: (drive-truck t0 l0-4 l0-3 c0)
26.198: (drive-truck t1 l1-2 l1-4 c1)
26.200: (drive-truck t0 l0-4 l0-3 c0)
26.201: (drive-truck t1 l1-1 l1-4 c1)
26.201: (drive-truck t1 l1-3 l1-4 c1)
26.202: (drive-truck t1 l1-2 l1-4 c1)
26.237: (fly-airplane a1 l3-0 l0-0)
26.238: (fly-airplane a1 l3-0 l0-0)
26.240: (fly-airplane a0 l3-0 l0-0)
26.240: (fly-airplane a0 l3-0 l0-0)
26.247: (fly-airplane a1 l3-0 l0-0)
26.248: (fly-airplane a0 l3-0 l0-0)
26.251: (fly-airplane a1 l3-0 l0-0)
26.259: (fly-airplane a1 l3-0 l0-0)
26.286: (drive-truck t1 l1-4 l1-3 c1)
26.286: (drive-truck t1 l1-4 l1-3 c1)
26.223: (fly-airplane a1 l3-0 l0-0)
26.223: (fly-airplane a0 l3-0 l0-0)
26.226: (drive-truck t1 l1-4 l1-1 c1)
26.226: (drive-truck t1 l1-4 l1-3 c1)
26.227: (drive-truck t1 l1-4 l1-1 c1)
26.228: (drive-truck t1 l1-4 l1-3 c1)
26.228: (drive-truck t0 l0-3 l0-4 c0)
26.229: (drive-truck t0 l0-3 l0-4 c0)
26.229: (drive-truck t1 l1-4 l1-1 c1)
26.230: (drive-truck t1 l1-4 l1-3 c1)
26.232: (drive-truck t0 l0-3 l0-4 c0)
26.232: (drive-truck t1 l1-3 l1-2 c1)
26.232: (drive-truck t1 l1-1 l1-2 c1)
26.232: (drive-truck t4 l4-4 l4-1 c4)
26.233: (drive-truck t0 l0-3 l0-4 c0)
26.233: (drive-truck t1 l1-1 l1-2 c1)
26.233: (drive-truck t4 l4-4 l4-1 c4)
26.234: (drive-truck t1 l1-3 l1-2 c1)
26.235: (drive-truck t4 l4-4 l4-1 c4)
26.235: (drive-truck t4 l4-4 l4-1 c4)
26.224: (drive-truck t1 l1-3 l1-2 c1)
26.225: (drive-truck t1 l1-1 l1-2 c1)
26.228: (drive-truck t1 l1-3 l1-2 c1)
26.228: (drive-truck t1 l1-1 l1-2 c1)
26.228: (drive-truck t4 l4-4 l4-1 c4)
26.229: (drive-truck t4 l4-4 l4-1 c4)
26.252: (drive-truck t1 l1-1 l1-4 c1)
26.253: (drive-truck t1 l1-3 l1-4 c1)
26.254: (drive-truck t1 l1-3 l1-4 c1)
26.254: (drive-truck t1 l1-1 l1-4 c1)
26.256: (drive-truck t1 l1-3 l1-4 c1)
26.256: (drive-truck t1 l1-1 l1-4 c1)
26.260: (drive-truck t1 l1-2 l1-4 c1)
26.262: (drive-truck t1 l1-2 l1-4 c1)
26.288: (fly-airplane a0 l0-0 l3-0)
26.288: (fly-airplane a1 l0-0 l3-0)
26.292: (fly-airplane a1 l0-0 l3-0)
26.293: (fly-airplane a1 l0-0 l3-0)
26.295: (fly-airplane a0 l0-0 l3-0)
26.295: (fly-airplane a0 l0-0 l3-0)
26.289: (drive-truck t1 l1-1 l1-2 c1)
26.291: (drive-truck t1 l1-1 l1-2 c1)
26.293: (drive-truck t1 l1-1 l1-2 c1)
26.294: (drive-truck t1 l1-3 l1-2 c1)
26.295: (fly-airplane a1 l0-0 l3-0)
26.295: (drive-truck t1 l1-1 l1-2 c1)
26.295: (drive-truck t1 l1-3 l1-2 c1)
26.296: (fly-airplane a0 l0-0 l3-0)
26.301: (drive-truck t0 l0-4 l0-3 c0)
26.302: (drive-truck t0 l0-4 l0-3 c0)
26.304: (fly-airplane a0 l3-0 l2-0)
26.304: (fly-airplane a1 l3-0 l2-0)
26.307: (fly-airplane a1 l3-0 l2-0)
26.308: (fly-airplane a0 l3-0 l2-0)
26.308: (fly-airplane a0 l3-0 l2-0)
26.308: (fly-airplane a1 l3-0 l2-0)
26.311: (fly-airplane a0 l0-0 l2-0)
26.311: (fly-airplane a1 l0-0 l2-0)
26.315: (drive-truck t1 l1-3 l1-4 c1)
26.315: (fly-airplane a0 l0-0 l3-0)
26.299: (drive-truck t1 l1-1 l1-3 c1)
26.299: (drive-truck t1 l1-2 l1-3 c1)
26.300: (drive-truck t1 l1-2 l1-3 c1)
26.300: (drive-truck t0 l0-4 l0-3 c0)
26.300: (drive-truck t1 l1-1 l1-3 c1)
26.301: (drive-truck t0 l0-4 l0-3 c0)
26.301: (drive-truck t4 l4-1 l4-4 c4)
26.301: (drive-truck t4 l4-1 l4-4 c4)
26.303: (drive-truck t4 l4-4 l4-1 c4)
26.304: (drive-truck t1 l1-1 l1-3 c1)
26.306: (drive-truck t0 l0-3 l0-4 c0)
26.306: (fly-airplane a1 l3-0 l2-0)
26.306: (fly-airplane a0 l3-0 l2-0)
26.306: (drive-truck t1 l1-1 l1-2 c1)
26.310: (drive-truck t1 l1-3 l1-2 c1)
