/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.031: (drive-truck t0 l0-1 l0-2 c0)
35.032: (fly-airplane a0 l2-0 l4-0)
35.055: (fly-airplane a1 l2-0 l4-0)
35.059: (fly-airplane a1 l2-0 l4-0)
35.059: (fly-airplane a1 l2-0 l4-0)
35.090: (fly-airplane a0 l4-0 l2-0)
35.122: (fly-airplane a0 l2-0 l0-0)
35.122: (fly-airplane a0 l2-0 l0-0)
35.124: (fly-airplane a1 l2-0 l0-0)
35.124: (fly-airplane a1 l2-0 l0-0)
35.124: (fly-airplane a0 l2-0 l0-0)
35.128: (fly-airplane a1 l2-0 l0-0)
35.142: (fly-airplane a0 l4-0 l0-0)
35.153: (drive-truck t4 l4-4 l4-0 c4)
35.007: (drive-truck t1 l1-4 l1-0 c1)
35.067: (fly-airplane a1 l2-0 l4-0)
35.076: (drive-truck t2 l2-1 l2-4 c2)
35.089: (drive-truck t0 l0-2 l0-4 c0)
35.089: (drive-truck t0 l0-2 l0-3 c0)
35.089: (drive-truck t0 l0-2 l0-1 c0)
35.113: (fly-airplane a0 l2-0 l3-0)
35.113: (fly-airplane a0 l2-0 l3-0)
35.114: (fly-airplane a0 l2-0 l3-0)
35.122: (drive-truck t0 l0-1 l0-2 c0)
35.122: (drive-truck t0 l0-4 l0-2 c0)
35.124: (drive-truck t0 l0-1 l0-2 c0)
35.124: (drive-truck t0 l0-4 l0-2 c0)
35.125: (drive-truck t0 l0-3 l0-2 c0)
35.125: (drive-truck t0 l0-3 l0-2 c0)
35.125: (drive-truck t3 l3-1 l3-0 c3)
35.125: (drive-truck t3 l3-1 l3-0 c3)
35.126: (drive-truck t3 l3-1 l3-0 c3)
35.127: (drive-truck t3 l3-1 l3-0 c3)
35.128: (drive-truck t3 l3-1 l3-0 c3)
35.009: (drive-truck t0 l0-2 l0-1 c0)
35.065: (fly-airplane a1 l2-0 l4-0)
35.066: (drive-truck t0 l0-2 l0-1 c0)
35.113: (drive-truck t0 l0-4 l0-2 c0)
35.115: (drive-truck t0 l0-1 l0-2 c0)
35.119: (drive-truck t0 l0-3 l0-2 c0)
35.125: (drive-truck t0 l0-4 l0-2 c0)
35.126: (fly-airplane a1 l2-0 l0-0)
35.126: (drive-truck t0 l0-4 l0-3 c0)
35.126: (drive-truck t0 l0-3 l0-2 c0)
35.127: (drive-truck t0 l0-1 l0-2 c0)
35.127: (drive-truck t3 l3-1 l3-0 c3)
35.129: (drive-truck t0 l0-1 l0-3 c0)
35.133: (fly-airplane a1 l4-0 l3-0)
35.133: (fly-airplane a1 l4-0 l3-0)
35.135: (fly-airplane a1 l4-0 l3-0)
35.140: (drive-truck t2 l2-4 l2-1 c2)
35.140: (drive-truck t2 l2-4 l2-1 c2)
35.141: (drive-truck t2 l2-4 l2-1 c2)
35.142: (drive-truck t2 l2-4 l2-1 c2)
35.009: (drive-truck t1 l1-4 l1-0 c1)
35.011: (drive-truck t1 l1-4 l1-0 c1)
35.011: (drive-truck t1 l1-4 l1-0 c1)
35.106: (fly-airplane a0 l3-0 l4-0)
35.107: (fly-airplane a0 l3-0 l4-0)
35.107: (fly-airplane a0 l3-0 l4-0)
35.133: (drive-truck t0 l0-1 l0-2 c0)
35.133: (drive-truck t0 l0-4 l0-2 c0)
35.135: (drive-truck t0 l0-3 l0-2 c0)
35.135: (fly-airplane a1 l4-0 l3-0)
35.142: (drive-truck t0 l0-4 l0-2 c0)
35.143: (drive-truck t2 l2-4 l2-1 c2)
35.143: (drive-truck t0 l0-1 l0-2 c0)
35.144: (drive-truck t0 l0-3 l0-2 c0)
35.175: (drive-truck t1 l1-4 l1-2 c1)
35.182: (fly-airplane a0 l3-0 l0-0)
35.182: (fly-airplane a0 l3-0 l0-0)
35.183: (fly-airplane a0 l3-0 l0-0)
35.185: (fly-airplane a1 l3-0 l0-0)
35.186: (fly-airplane a1 l3-0 l0-0)
35.107: (drive-truck t0 l0-3 l0-2 c0)
35.107: (fly-airplane a0 l3-0 l4-0)
35.107: (drive-truck t0 l0-4 l0-2 c0)
35.109: (drive-truck t0 l0-1 l0-2 c0)
35.154: (drive-truck t2 l2-1 l2-4 c2)
35.175: (drive-truck t0 l0-1 l0-2 c0)
35.175: (drive-truck t0 l0-1 l0-4 c0)
35.175: (drive-truck t0 l0-1 l0-3 c0)
35.182: (fly-airplane a0 l3-0 l0-0)
35.183: (drive-truck t0 l0-1 l0-2 c0)
35.185: (drive-truck t0 l0-3 l0-2 c0)
35.186: (fly-airplane a1 l3-0 l0-0)
35.186: (drive-truck t0 l0-4 l0-2 c0)
35.188: (drive-truck t0 l0-1 l0-3 c0)
35.188: (drive-truck t0 l0-1 l0-2 c0)
35.188: (drive-truck t0 l0-4 l0-3 c0)
35.188: (drive-truck t0 l0-4 l0-2 c0)
35.201: (fly-airplane a1 l4-0 l2-0)
35.212: (drive-truck t1 l1-4 l1-2 c1)
35.212: (drive-truck t1 l1-4 l1-2 c1)
35.152: (drive-truck t2 l2-1 l2-4 c2)
35.152: (drive-truck t2 l2-1 l2-4 c2)
35.153: (drive-truck t0 l0-1 l0-4 c0)
35.153: (drive-truck t0 l0-1 l0-3 c0)
35.157: (fly-airplane a1 l3-0 l2-0)
35.163: (drive-truck t3 l3-0 l3-1 c3)
35.173: (fly-airplane a0 l2-0 l4-0)
35.176: (fly-airplane a1 l4-0 l2-0)
35.178: (drive-truck t2 l2-1 l2-4 c2)
35.198: (fly-airplane a1 l4-0 l2-0)
35.198: (fly-airplane a1 l4-0 l2-0)
35.198: (fly-airplane a1 l4-0 l2-0)
35.201: (drive-truck t0 l0-1 l0-4 c0)
35.201: (drive-truck t0 l0-1 l0-3 c0)
35.201: (drive-truck t0 l0-1 l0-2 c0)
35.214: (drive-truck t1 l1-4 l1-2 c1)
35.215: (drive-truck t0 l0-4 l0-1 c0)
35.215: (drive-truck t0 l0-4 l0-2 c0)
35.215: (drive-truck t0 l0-3 l0-1 c0)
35.215: (drive-truck t0 l0-3 l0-2 c0)
35.157: (drive-truck t0 l0-4 l0-1 c0)
35.157: (fly-airplane a1 l3-0 l2-0)
35.162: (drive-truck t0 l0-1 l0-2 c0)
35.162: (drive-truck t0 l0-1 l0-4 c0)
35.162: (drive-truck t0 l0-1 l0-3 c0)
35.163: (drive-truck t3 l3-0 l3-1 c3)
35.163: (drive-truck t3 l3-0 l3-1 c3)
35.168: (drive-truck t0 l0-1 l0-4 c0)
35.168: (drive-truck t0 l0-1 l0-2 c0)
35.168: (drive-truck t0 l0-1 l0-3 c0)
35.168: (fly-airplane a0 l2-0 l4-0)
35.172: (fly-airplane a0 l2-0 l4-0)
35.173: (fly-airplane a0 l2-0 l4-0)
35.175: (drive-truck t0 l0-1 l0-3 c0)
35.175: (drive-truck t0 l0-1 l0-2 c0)
35.175: (drive-truck t0 l0-1 l0-4 c0)
35.176: (fly-airplane a1 l4-0 l2-0)
35.176: (fly-airplane a1 l4-0 l2-0)
35.177: (drive-truck t2 l2-1 l2-4 c2)
35.178: (drive-truck t2 l2-1 l2-4 c2)
35.180: (drive-truck t3 l3-0 l3-1 c3)
35.181: (fly-airplane a1 l4-0 l2-0)
35.181: (fly-airplane a1 l4-0 l2-0)
35.181: (fly-airplane a0 l4-0 l2-0)
35.181: (drive-truck t3 l3-0 l3-1 c3)
35.181: (drive-truck t3 l3-0 l3-1 c3)
35.182: (fly-airplane a1 l4-0 l2-0)
35.220: (fly-airplane a0 l2-0 l3-0)
35.220: (fly-airplane a0 l2-0 l3-0)
35.221: (fly-airplane a0 l2-0 l3-0)
35.226: (fly-airplane a0 l2-0 l0-0)
35.227: (fly-airplane a0 l2-0 l0-0)
35.229: (fly-airplane a0 l4-0 l0-0)
35.229: (fly-airplane a0 l2-0 l0-0)
35.230: (fly-airplane a1 l2-0 l0-0)
35.230: (fly-airplane a1 l2-0 l0-0)
35.231: (fly-airplane a1 l2-0 l0-0)
35.232: (fly-airplane a1 l4-0 l0-0)
35.232: (fly-airplane a1 l4-0 l0-0)
35.232: (fly-airplane a1 l4-0 l0-0)
35.219: (drive-truck t0 l0-3 l0-1 c0)
35.219: (drive-truck t0 l0-2 l0-1 c0)
35.220: (drive-truck t0 l0-4 l0-1 c0)
35.227: (drive-truck t0 l0-2 l0-1 c0)
35.227: (drive-truck t3 l3-1 l3-0 c3)
35.227: (drive-truck t0 l0-4 l0-1 c0)
35.227: (drive-truck t0 l0-3 l0-1 c0)
35.228: (drive-truck t0 l0-1 l0-4 c0)
35.228: (drive-truck t0 l0-1 l0-3 c0)
35.228: (drive-truck t0 l0-1 l0-2 c0)
35.228: (drive-truck t3 l3-0 l3-1 c3)
35.229: (fly-airplane a0 l2-0 l0-0)
35.229: (fly-airplane a0 l2-0 l0-0)
35.229: (fly-airplane a0 l2-0 l0-0)
35.229: (drive-truck t3 l3-0 l3-1 c3)
35.229: (drive-truck t0 l0-4 l0-1 c0)
35.229: (drive-truck t3 l3-0 l3-1 c3)
35.229: (drive-truck t0 l0-3 l0-1 c0)
35.230: (drive-truck t0 l0-4 l0-1 c0)
35.232: (drive-truck t0 l0-2 l0-1 c0)
35.239: (fly-airplane a1 l4-0 l3-0)
35.250: (drive-truck t2 l2-4 l2-1 c2)
35.254: (drive-truck t2 l2-4 l2-1 c2)
35.285: (fly-airplane a1 l2-0 l3-0)
35.286: (fly-airplane a1 l2-0 l3-0)
35.287: (fly-airplane a1 l2-0 l3-0)
35.290: (fly-airplane a1 l4-0 l0-0)
35.290: (fly-airplane a0 l2-0 l3-0)
35.439: (drive-truck t4 l4-0 l4-4 c4)
35.440: (drive-truck t4 l4-0 l4-4 c4)
35.440: (drive-truck t4 l4-0 l4-4 c4)
35.441: (drive-truck t4 l4-0 l4-4 c4)
35.441: (drive-truck t4 l4-0 l4-4 c4)
35.443: (drive-truck t4 l4-0 l4-4 c4)
35.485: (drive-truck t2 l2-4 l2-1 c2)
35.538: (drive-truck t2 l2-4 l2-1 c2)
35.538: (drive-truck t2 l2-4 l2-1 c2)
35.538: (drive-truck t2 l2-4 l2-1 c2)
35.542: (drive-truck t2 l2-4 l2-1 c2)
35.603: (fly-airplane a0 l3-0 l4-0)
35.111: (fly-airplane a1 l0-0 l3-0)
35.185: (drive-truck t1 l1-2 l1-0 c1)
35.192: (drive-truck t1 l1-2 l1-0 c1)
35.205: (load-truck p26 t3 l3-1)
35.205: (load-truck p26 t3 l3-1)
35.238: (fly-airplane a0 l0-0 l3-0)
35.238: (fly-airplane a0 l0-0 l3-0)
35.238: (fly-airplane a0 l0-0 l3-0)
35.239: (drive-truck t0 l0-1 l0-2 c0)
35.239: (drive-truck t0 l0-1 l0-3 c0)
35.239: (drive-truck t0 l0-1 l0-4 c0)
35.246: (drive-truck t3 l3-1 l3-0 c3)
35.246: (drive-truck t3 l3-1 l3-0 c3)
35.247: (drive-truck t3 l3-1 l3-0 c3)
35.250: (drive-truck t0 l0-1 l0-3 c0)
35.250: (drive-truck t0 l0-1 l0-4 c0)
35.250: (drive-truck t0 l0-1 l0-2 c0)
35.251: (drive-truck t0 l0-1 l0-4 c0)
35.251: (drive-truck t0 l0-1 l0-3 c0)
35.251: (drive-truck t0 l0-1 l0-2 c0)
35.001: (drive-truck t1 l1-2 l1-4 c1)
35.110: (drive-truck t0 l0-1 l0-2 c0)
35.110: (drive-truck t0 l0-1 l0-3 c0)
35.110: (drive-truck t0 l0-1 l0-4 c0)
35.141: (fly-airplane a0 l0-0 l2-0)
35.141: (fly-airplane a1 l0-0 l2-0)
35.153: (fly-airplane a0 l0-0 l2-0)
35.154: (fly-airplane a0 l0-0 l2-0)
35.192: (drive-truck t0 l0-1 l0-4 c0)
35.193: (drive-truck t0 l0-1 l0-3 c0)
35.193: (drive-truck t0 l0-1 l0-2 c0)
35.194: (drive-truck t0 l0-1 l0-3 c0)
35.194: (drive-truck t0 l0-1 l0-4 c0)
35.194: (drive-truck t0 l0-1 l0-2 c0)
35.198: (drive-truck t3 l3-1 l3-4 c3)
35.199: (drive-truck t3 l3-1 l3-4 c3)
35.208: (fly-airplane a1 l2-0 l4-0)
35.209: (fly-airplane a0 l2-0 l4-0)
35.220: (drive-truck t2 l2-4 l2-1 c2)
35.222: (drive-truck t2 l2-4 l2-1 c2)
35.000: (drive-truck t1 l1-2 l1-4 c1)
35.000: (drive-truck t0 l0-1 l0-4 c0)
35.000: (drive-truck t0 l0-1 l0-2 c0)
35.000: (drive-truck t0 l0-1 l0-3 c0)
35.001: (drive-truck t1 l1-2 l1-4 c1)
35.001: (drive-truck t1 l1-2 l1-4 c1)
35.138: (fly-airplane a0 l0-0 l2-0)
35.138: (fly-airplane a1 l0-0 l2-0)
35.139: (fly-airplane a0 l0-0 l2-0)
35.139: (fly-airplane a1 l0-0 l2-0)
35.139: (fly-airplane a1 l0-0 l2-0)
35.140: (fly-airplane a0 l0-0 l2-0)
35.142: (drive-truck t0 l0-1 l0-4 c0)
35.142: (drive-truck t0 l0-1 l0-3 c0)
35.142: (drive-truck t0 l0-1 l0-2 c0)
35.146: (drive-truck t3 l3-1 l3-4 c3)
35.151: (fly-airplane a0 l0-0 l2-0)
35.156: (fly-airplane a1 l0-0 l4-0)
35.156: (fly-airplane a0 l0-0 l4-0)
35.167: (drive-truck t2 l2-4 l2-1 c2)
35.148: (drive-truck t0 l0-3 l0-4 c0)
35.148: (drive-truck t0 l0-3 l0-1 c0)
35.154: (drive-truck t0 l0-1 l0-2 c0)
35.154: (drive-truck t0 l0-1 l0-3 c0)
35.154: (drive-truck t0 l0-1 l0-4 c0)
35.167: (drive-truck t2 l2-4 l2-1 c2)
35.167: (drive-truck t2 l2-4 l2-1 c2)
35.167: (drive-truck t2 l2-4 l2-1 c2)
35.171: (drive-truck t0 l0-1 l0-2 c0)
35.171: (drive-truck t0 l0-1 l0-3 c0)
35.171: (drive-truck t0 l0-1 l0-4 c0)
35.176: (drive-truck t2 l2-4 l2-1 c2)
35.200: (fly-airplane a1 l2-0 l0-0)
35.212: (drive-truck t4 l4-0 l4-4 c4)
35.212: (drive-truck t4 l4-0 l4-4 c4)
35.213: (drive-truck t4 l4-0 l4-4 c4)
35.278: (drive-truck t1 l1-2 l1-0 c1)
35.284: (drive-truck t1 l1-0 l1-4 c1)
35.284: (drive-truck t1 l1-0 l1-4 c1)
35.285: (drive-truck t1 l1-0 l1-4 c1)
35.124: (drive-truck t2 l2-4 l2-1 c2)
35.173: (fly-airplane a1 l3-0 l4-0)
35.174: (fly-airplane a1 l3-0 l4-0)
35.174: (fly-airplane a1 l3-0 l4-0)
35.175: (drive-truck t2 l2-4 l2-1 c2)
35.176: (drive-truck t0 l0-1 l0-2 c0)
35.176: (drive-truck t0 l0-1 l0-3 c0)
35.176: (drive-truck t0 l0-1 l0-4 c0)
35.176: (drive-truck t2 l2-4 l2-1 c2)
35.176: (drive-truck t2 l2-4 l2-1 c2)
35.189: (fly-airplane a0 l2-0 l4-0)
35.189: (fly-airplane a0 l2-0 l4-0)
35.190: (fly-airplane a0 l2-0 l4-0)
35.198: (drive-truck t0 l0-3 l0-4 c0)
35.198: (drive-truck t0 l0-3 l0-1 c0)
35.199: (fly-airplane a0 l2-0 l0-0)
35.199: (fly-airplane a0 l2-0 l0-0)
35.200: (fly-airplane a1 l2-0 l0-0)
35.200: (fly-airplane a1 l2-0 l0-0)
35.205: (drive-truck t3 l3-4 l3-1 c3)
35.119: (drive-truck t0 l0-3 l0-2 c0)
35.119: (drive-truck t0 l0-3 l0-4 c0)
35.171: (fly-airplane a0 l2-0 l0-0)
35.173: (fly-airplane a1 l2-0 l0-0)
35.173: (fly-airplane a1 l3-0 l2-0)
35.174: (drive-truck t0 l0-4 l0-1 c0)
35.175: (drive-truck t0 l0-2 l0-1 c0)
35.175: (drive-truck t0 l0-3 l0-1 c0)
35.177: (fly-airplane a1 l3-0 l2-0)
35.177: (fly-airplane a1 l3-0 l2-0)
35.188: (drive-truck t0 l0-4 l0-1 c0)
35.188: (fly-airplane a0 l2-0 l3-0)
35.188: (fly-airplane a0 l2-0 l3-0)
35.189: (fly-airplane a0 l2-0 l3-0)
35.189: (drive-truck t0 l0-2 l0-1 c0)
35.190: (drive-truck t0 l0-3 l0-1 c0)
35.204: (drive-truck t0 l0-3 l0-2 c0)
35.227: (fly-airplane a0 l4-0 l0-0)
35.227: (fly-airplane a0 l4-0 l0-0)
35.227: (fly-airplane a0 l4-0 l0-0)
35.135: (drive-truck t3 l3-4 l3-1 c3)
35.171: (fly-airplane a0 l2-0 l0-0)
35.171: (fly-airplane a0 l2-0 l0-0)
35.172: (drive-truck t0 l0-3 l0-2 c0)
35.172: (drive-truck t0 l0-3 l0-4 c0)
35.172: (drive-truck t0 l0-3 l0-1 c0)
35.172: (drive-truck t0 l0-4 l0-1 c0)
35.172: (drive-truck t0 l0-3 l0-4 c0)
35.172: (drive-truck t0 l0-3 l0-2 c0)
35.173: (fly-airplane a1 l2-0 l0-0)
35.173: (fly-airplane a1 l2-0 l0-0)
35.173: (drive-truck t0 l0-3 l0-1 c0)
35.174: (drive-truck t0 l0-2 l0-1 c0)
35.177: (fly-airplane a1 l3-0 l2-0)
35.187: (fly-airplane a0 l2-0 l3-0)
35.187: (drive-truck t3 l3-4 l3-1 c3)
35.189: (drive-truck t0 l0-2 l0-1 c0)
35.189: (drive-truck t0 l0-3 l0-1 c0)
35.189: (drive-truck t3 l3-4 l3-1 c3)
35.189: (drive-truck t0 l0-4 l0-1 c0)
35.135: (drive-truck t0 l0-4 l0-1 c0)
35.186: (drive-truck t0 l0-3 l0-1 c0)
35.186: (drive-truck t0 l0-3 l0-2 c0)
35.186: (drive-truck t0 l0-3 l0-4 c0)
35.187: (drive-truck t3 l3-4 l3-1 c3)
35.187: (drive-truck t3 l3-4 l3-1 c3)
35.187: (fly-airplane a0 l2-0 l0-0)
35.188: (drive-truck t3 l3-4 l3-1 c3)
35.188: (drive-truck t3 l3-4 l3-1 c3)
35.189: (drive-truck t3 l3-4 l3-1 c3)
35.189: (fly-airplane a1 l2-0 l0-0)
35.190: (drive-truck t0 l0-3 l0-1 c0)
35.190: (drive-truck t0 l0-3 l0-2 c0)
35.190: (drive-truck t0 l0-3 l0-4 c0)
35.194: (fly-airplane a1 l2-0 l3-0)
35.196: (fly-airplane a0 l2-0 l3-0)
35.207: (fly-airplane a0 l2-0 l4-0)
35.212: (fly-airplane a1 l4-0 l2-0)
35.212: (fly-airplane a0 l4-0 l3-0)
35.281: (drive-truck t1 l1-4 l1-2 c1)
35.141: (fly-airplane a0 l0-0 l3-0)
35.146: (fly-airplane a1 l0-0 l3-0)
35.193: (drive-truck t3 l3-1 l3-4 c3)
35.195: (drive-truck t0 l0-2 l0-3 c0)
35.195: (drive-truck t0 l0-2 l0-3 c0)
35.207: (drive-truck t0 l0-3 l0-4 c0)
35.207: (drive-truck t0 l0-3 l0-1 c0)
35.208: (fly-airplane a0 l2-0 l4-0)
35.208: (fly-airplane a1 l2-0 l3-0)
35.209: (fly-airplane a1 l2-0 l3-0)
35.209: (fly-airplane a0 l2-0 l4-0)
35.210: (fly-airplane a0 l2-0 l3-0)
35.210: (fly-airplane a0 l2-0 l3-0)
35.214: (drive-truck t0 l0-1 l0-4 c0)
35.214: (drive-truck t0 l0-1 l0-2 c0)
35.214: (drive-truck t0 l0-1 l0-3 c0)
35.285: (drive-truck t0 l0-1 l0-3 c0)
35.285: (drive-truck t0 l0-1 l0-2 c0)
35.285: (drive-truck t0 l0-1 l0-4 c0)
35.292: (drive-truck t2 l2-1 l2-4 c2)
35.142: (fly-airplane a1 l0-0 l3-0)
35.142: (drive-truck t0 l0-2 l0-3 c0)
35.142: (fly-airplane a0 l0-0 l3-0)
35.156: (fly-airplane a0 l0-0 l3-0)
35.156: (fly-airplane a0 l0-0 l3-0)
35.160: (fly-airplane a1 l0-0 l3-0)
35.160: (fly-airplane a1 l0-0 l3-0)
35.190: (fly-airplane a1 l3-0 l4-0)
35.286: (drive-truck t3 l3-1 l3-4 c3)
35.300: (drive-truck t0 l0-1 l0-4 c0)
35.301: (fly-airplane a1 l2-0 l3-0)
35.302: (fly-airplane a1 l2-0 l3-0)
35.304: (fly-airplane a1 l2-0 l3-0)
35.319: (drive-truck t2 l2-1 l2-4 c2)
35.320: (drive-truck t1 l1-4 l1-2 c1)
35.321: (drive-truck t1 l1-4 l1-2 c1)
35.323: (fly-airplane a0 l4-0 l3-0)
35.323: (drive-truck t1 l1-4 l1-2 c1)
35.323: (fly-airplane a0 l4-0 l3-0)
35.323: (fly-airplane a0 l4-0 l3-0)
35.278: (drive-truck t3 l3-1 l3-4 c3)
35.278: (drive-truck t0 l0-1 l0-2 c0)
35.278: (drive-truck t0 l0-1 l0-4 c0)
35.294: (drive-truck t0 l0-4 l0-1 c0)
35.294: (fly-airplane a1 l2-0 l4-0)
35.294: (fly-airplane a1 l2-0 l4-0)
35.294: (drive-truck t0 l0-3 l0-1 c0)
35.296: (drive-truck t0 l0-2 l0-1 c0)
35.302: (fly-airplane a1 l2-0 l4-0)
35.318: (drive-truck t0 l0-2 l0-1 c0)
35.318: (fly-airplane a0 l4-0 l2-0)
35.318: (fly-airplane a0 l4-0 l2-0)
35.320: (drive-truck t0 l0-4 l0-1 c0)
35.320: (fly-airplane a0 l4-0 l2-0)
35.321: (drive-truck t0 l0-2 l0-1 c0)
35.323: (drive-truck t0 l0-3 l0-1 c0)
35.327: (drive-truck t2 l2-1 l2-4 c2)
35.329: (drive-truck t2 l2-1 l2-4 c2)
35.330: (drive-truck t3 l3-4 l3-1 c3)
35.331: (fly-airplane a0 l2-0 l0-0)
35.184: (drive-truck t1 l1-0 l1-2 c1)
35.190: (drive-truck t1 l1-0 l1-2 c1)
35.280: (fly-airplane a1 l3-0 l4-0)
35.281: (fly-airplane a0 l3-0 l2-0)
35.281: (fly-airplane a0 l3-0 l2-0)
35.282: (fly-airplane a1 l3-0 l4-0)
35.282: (fly-airplane a1 l3-0 l4-0)
35.283: (fly-airplane a0 l3-0 l2-0)
35.295: (drive-truck t0 l0-4 l0-1 c0)
35.295: (drive-truck t0 l0-3 l0-1 c0)
35.295: (fly-airplane a1 l2-0 l4-0)
35.296: (drive-truck t0 l0-2 l0-1 c0)
35.318: (drive-truck t0 l0-4 l0-1 c0)
35.320: (drive-truck t0 l0-3 l0-1 c0)
35.320: (drive-truck t0 l0-2 l0-1 c0)
35.321: (fly-airplane a0 l4-0 l2-0)
35.329: (drive-truck t0 l0-2 l0-3 c0)
35.329: (drive-truck t0 l0-4 l0-3 c0)
35.330: (drive-truck t0 l0-1 l0-3 c0)
35.331: (fly-airplane a0 l2-0 l0-0)
35.184: (drive-truck t0 l0-1 l0-3 c0)
35.184: (drive-truck t0 l0-1 l0-4 c0)
35.188: (drive-truck t0 l0-2 l0-3 c0)
35.190: (drive-truck t1 l1-0 l1-2 c1)
35.211: (drive-truck t1 l1-2 l1-4 c1)
35.237: (fly-airplane a1 l3-0 l0-0)
35.239: (fly-airplane a0 l3-0 l0-0)
35.241: (fly-airplane a1 l3-0 l0-0)
35.281: (drive-truck t0 l0-2 l0-1 c0)
35.281: (fly-airplane a1 l3-0 l4-0)
35.281: (fly-airplane a0 l3-0 l2-0)
35.283: (drive-truck t0 l0-3 l0-1 c0)
35.284: (drive-truck t0 l0-4 l0-1 c0)
35.328: (drive-truck t0 l0-4 l0-2 c0)
35.328: (drive-truck t0 l0-4 l0-3 c0)
35.341: (drive-truck t3 l3-4 l3-1 c3)
35.365: (fly-airplane a1 l2-0 l4-0)
35.369: (fly-airplane a1 l2-0 l3-0)
35.378: (fly-airplane a0 l3-0 l0-0)
35.380: (fly-airplane a1 l3-0 l0-0)
35.170: (drive-truck t4 l4-4 l4-0 c4)
35.236: (fly-airplane a0 l3-0 l0-0)
35.236: (drive-truck t3 l3-1 l3-4 c3)
35.236: (drive-truck t0 l0-1 l0-3 c0)
35.236: (drive-truck t0 l0-1 l0-4 c0)
35.237: (fly-airplane a1 l3-0 l0-0)
35.237: (fly-airplane a1 l3-0 l0-0)
35.237: (fly-airplane a1 l3-0 l4-0)
35.239: (drive-truck t0 l0-2 l0-3 c0)
35.240: (fly-airplane a0 l3-0 l0-0)
35.241: (fly-airplane a0 l3-0 l4-0)
35.241: (fly-airplane a1 l3-0 l0-0)
35.241: (drive-truck t0 l0-2 l0-3 c0)
35.244: (drive-truck t1 l1-0 l1-2 c1)
35.246: (drive-truck t1 l1-0 l1-2 c1)
35.315: (fly-airplane a0 l0-0 l4-0)
35.341: (drive-truck t3 l3-4 l3-1 c3)
35.341: (drive-truck t3 l3-4 l3-1 c3)
35.341: (drive-truck t0 l0-4 l0-1 c0)
35.341: (drive-truck t0 l0-4 l0-2 c0)
35.161: (drive-truck t3 l3-1 l3-4 c3)
35.170: (drive-truck t0 l0-3 l0-2 c0)
35.170: (drive-truck t0 l0-3 l0-4 c0)
35.170: (drive-truck t0 l0-3 l0-1 c0)
35.181: (drive-truck t1 l1-0 l1-2 c1)
35.184: (fly-airplane a0 l0-0 l4-0)
35.187: (fly-airplane a1 l0-0 l4-0)
35.230: (drive-truck t3 l3-1 l3-4 c3)
35.232: (fly-airplane a0 l3-0 l4-0)
35.232: (fly-airplane a1 l3-0 l4-0)
35.232: (fly-airplane a1 l3-0 l4-0)
35.234: (drive-truck t3 l3-1 l3-4 c3)
35.239: (fly-airplane a0 l3-0 l4-0)
35.241: (drive-truck t0 l0-2 l0-3 c0)
35.315: (drive-truck t0 l0-4 l0-1 c0)
35.315: (drive-truck t0 l0-4 l0-2 c0)
35.367: (fly-airplane a1 l4-0 l0-0)
35.371: (drive-truck t1 l1-2 l1-0 c1)
35.371: (drive-truck t1 l1-2 l1-0 c1)
35.371: (drive-truck t1 l1-2 l1-0 c1)
35.159: (drive-truck t4 l4-4 l4-0 c4)
35.161: (drive-truck t3 l3-1 l3-4 c3)
35.161: (drive-truck t3 l3-1 l3-4 c3)
35.161: (drive-truck t0 l0-3 l0-1 c0)
35.161: (drive-truck t0 l0-3 l0-2 c0)
35.177: (drive-truck t0 l0-4 l0-1 c0)
35.177: (drive-truck t0 l0-4 l0-3 c0)
35.177: (drive-truck t0 l0-4 l0-2 c0)
35.178: (drive-truck t3 l3-1 l3-4 c3)
35.179: (fly-airplane a0 l0-0 l4-0)
35.180: (fly-airplane a1 l0-0 l4-0)
35.181: (drive-truck t1 l1-0 l1-2 c1)
35.181: (fly-airplane a0 l0-0 l4-0)
35.181: (fly-airplane a1 l0-0 l4-0)
35.187: (drive-truck t1 l1-0 l1-2 c1)
35.326: (drive-truck t1 l1-2 l1-0 c1)
35.328: (drive-truck t3 l3-4 l3-1 c3)
35.331: (fly-airplane a0 l4-0 l2-0)
35.339: (fly-airplane a0 l3-0 l2-0)
35.363: (fly-airplane a0 l4-0 l0-0)
35.326: (drive-truck t0 l0-2 l0-3 c0)
35.331: (drive-truck t0 l0-4 l0-2 c0)
35.331: (drive-truck t0 l0-4 l0-3 c0)
35.331: (drive-truck t0 l0-4 l0-1 c0)
35.344: (drive-truck t3 l3-4 l3-1 c3)
35.366: (drive-truck t0 l0-1 l0-3 c0)
35.366: (drive-truck t0 l0-1 l0-2 c0)
35.369: (drive-truck t4 l4-4 l4-0 c4)
35.369: (fly-airplane a1 l4-0 l3-0)
35.371: (drive-truck t4 l4-4 l4-0 c4)
35.371: (drive-truck t4 l4-0 l4-4 c4)
35.372: (drive-truck t4 l4-4 l4-0 c4)
35.380: (fly-airplane a0 l4-0 l0-0)
