/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.528: (drive-truck t1 l1-2 l1-1 c1)
29.528: (drive-truck t1 l1-2 l1-1 c1)
29.528: (drive-truck t1 l1-2 l1-1 c1)
29.529: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.531: (drive-truck t0 l0-2 l0-1 c0)
30.030: (drive-truck t0 l0-1 l0-3 c0)
30.030: (drive-truck t0 l0-1 l0-3 c0)
30.030: (drive-truck t0 l0-2 l0-3 c0)
30.031: (drive-truck t0 l0-2 l0-3 c0)
30.031: (drive-truck t0 l0-2 l0-3 c0)
30.032: (drive-truck t0 l0-1 l0-3 c0)
30.032: (drive-truck t0 l0-1 l0-3 c0)
30.032: (drive-truck t0 l0-2 l0-3 c0)
30.032: (drive-truck t0 l0-2 l0-3 c0)
30.035: (drive-truck t0 l0-1 l0-3 c0)
30.466: (unload-airplane p1 a0 l1-0)
30.466: (unload-airplane p1 a0 l1-0)
29.427: (load-airplane p1 a2 l1-0)
29.427: (load-airplane p1 a1 l1-0)
30.250: (drive-truck t0 l0-2 l0-0 c0)
30.251: (drive-truck t0 l0-2 l0-0 c0)
30.463: (drive-truck t1 l1-2 l1-3 c1)
30.463: (drive-truck t1 l1-2 l1-3 c1)
30.476: (drive-truck t0 l0-2 l0-1 c0)
30.479: (drive-truck t0 l0-2 l0-1 c0)
30.484: (drive-truck t1 l1-2 l1-1 c1)
30.484: (drive-truck t1 l1-2 l1-1 c1)
30.493: (unload-airplane p1 a2 l1-0)
30.493: (unload-airplane p1 a2 l1-0)
30.494: (unload-airplane p1 a0 l1-0)
30.507: (unload-airplane p16 a2 l1-0)
30.507: (unload-airplane p16 a2 l1-0)
30.523: (drive-truck t1 l1-2 l1-3 c1)
30.524: (drive-truck t1 l1-2 l1-3 c1)
30.524: (drive-truck t1 l1-2 l1-3 c1)
30.524: (drive-truck t1 l1-2 l1-3 c1)
30.524: (unload-airplane p27 a0 l1-0)
29.210: (drive-truck t0 l0-2 l0-0 c0)
29.210: (load-airplane p1 a2 l1-0)
29.211: (drive-truck t0 l0-2 l0-0 c0)
29.211: (load-airplane p1 a1 l1-0)
29.424: (load-airplane p1 a2 l1-0)
29.424: (drive-truck t1 l1-2 l1-3 c1)
29.425: (drive-truck t1 l1-2 l1-3 c1)
29.425: (load-airplane p1 a1 l1-0)
29.437: (drive-truck t0 l0-2 l0-1 c0)
29.437: (load-airplane p1 a2 l1-0)
29.438: (load-airplane p1 a1 l1-0)
29.438: (drive-truck t0 l0-2 l0-1 c0)
29.445: (load-airplane p1 a2 l1-0)
29.445: (drive-truck t1 l1-2 l1-1 c1)
29.445: (load-airplane p1 a1 l1-0)
29.446: (drive-truck t1 l1-2 l1-1 c1)
29.457: (load-airplane p27 a2 l1-0)
29.457: (load-airplane p1 a0 l1-0)
29.458: (load-airplane p1 a1 l1-0)
29.458: (load-airplane p16 a0 l1-0)
28.807: (unload-truck p3 t0 l0-1)
29.212: (drive-truck t0 l0-2 l0-0 c0)
29.213: (drive-truck t1 l1-2 l1-3 c1)
29.213: (drive-truck t0 l0-2 l0-0 c0)
29.213: (drive-truck t1 l1-2 l1-3 c1)
29.233: (drive-truck t0 l0-1 l0-0 c0)
29.233: (drive-truck t0 l0-1 l0-0 c0)
29.234: (drive-truck t1 l1-2 l1-1 c1)
29.234: (drive-truck t0 l0-2 l0-0 c0)
29.234: (drive-truck t0 l0-1 l0-0 c0)
29.234: (drive-truck t0 l0-2 l0-0 c0)
29.234: (drive-truck t1 l1-2 l1-1 c1)
29.235: (drive-truck t0 l0-1 l0-0 c0)
29.333: (unload-truck p3 t0 l0-1)
29.334: (unload-truck p3 t0 l0-1)
29.335: (unload-truck p3 t0 l0-1)
29.335: (unload-truck p3 t0 l0-1)
29.434: (drive-truck t0 l0-2 l0-1 c0)
29.434: (drive-truck t1 l1-1 l1-3 c1)
29.435: (drive-truck t1 l1-2 l1-3 c1)
28.192: (drive-truck t0 l0-1 l0-0 c0)
28.216: (drive-truck t0 l0-1 l0-0 c0)
28.216: (drive-truck t0 l0-1 l0-0 c0)
28.216: (drive-truck t0 l0-1 l0-0 c0)
28.402: (drive-truck t0 l0-1 l0-2 c0)
28.420: (drive-truck t0 l0-1 l0-2 c0)
28.421: (drive-truck t0 l0-1 l0-2 c0)
28.422: (drive-truck t0 l0-1 l0-2 c0)
28.422: (drive-truck t0 l0-1 l0-2 c0)
28.784: (drive-truck t0 l0-1 l0-3 c0)
28.807: (drive-truck t1 l1-1 l1-2 c1)
28.808: (drive-truck t1 l1-1 l1-2 c1)
28.809: (drive-truck t1 l1-1 l1-2 c1)
28.809: (drive-truck t1 l1-1 l1-2 c1)
29.209: (drive-truck t1 l1-1 l1-2 c1)
29.210: (drive-truck t1 l1-1 l1-2 c1)
29.210: (drive-truck t1 l1-1 l1-2 c1)
29.210: (drive-truck t1 l1-1 l1-2 c1)
29.213: (drive-truck t1 l1-1 l1-3 c1)
29.213: (drive-truck t1 l1-1 l1-3 c1)
28.191: (drive-truck t0 l0-1 l0-0 c0)
28.192: (drive-truck t1 l1-1 l1-3 c1)
28.192: (drive-truck t1 l1-1 l1-2 c1)
28.192: (drive-truck t1 l1-1 l1-3 c1)
28.193: (drive-truck t1 l1-1 l1-2 c1)
28.193: (drive-truck t1 l1-1 l1-2 c1)
28.193: (drive-truck t1 l1-1 l1-3 c1)
28.193: (drive-truck t1 l1-2 l1-3 c1)
28.193: (drive-truck t0 l0-1 l0-0 c0)
28.194: (drive-truck t0 l0-1 l0-0 c0)
28.215: (drive-truck t1 l1-2 l1-1 c1)
28.399: (drive-truck t1 l1-1 l1-3 c1)
28.400: (drive-truck t1 l1-1 l1-3 c1)
28.400: (drive-truck t1 l1-2 l1-3 c1)
28.401: (drive-truck t1 l1-1 l1-2 c1)
28.401: (drive-truck t0 l0-1 l0-2 c0)
28.401: (drive-truck t1 l1-1 l1-3 c1)
28.401: (drive-truck t1 l1-1 l1-2 c1)
28.402: (drive-truck t0 l0-1 l0-2 c0)
28.403: (drive-truck t1 l1-1 l1-2 c1)
28.421: (drive-truck t1 l1-3 l1-1 c1)
28.421: (drive-truck t0 l0-0 l0-2 c0)
28.781: (drive-truck t0 l0-2 l0-3 c0)
28.783: (drive-truck t0 l0-2 l0-3 c0)
28.783: (drive-truck t0 l0-0 l0-3 c0)
28.784: (drive-truck t0 l0-0 l0-3 c0)
28.784: (drive-truck t0 l0-0 l0-3 c0)
28.784: (drive-truck t0 l0-2 l0-3 c0)
29.067: (drive-truck t2 l2-1 l2-0 c2)
29.230: (unload-airplane p1 a1 l1-0)
29.231: (unload-airplane p1 a0 l1-0)
29.231: (unload-airplane p1 a1 l1-0)
29.231: (unload-airplane p1 a2 l1-0)
29.231: (unload-airplane p1 a0 l1-0)
29.233: (unload-airplane p1 a1 l1-0)
29.234: (unload-airplane p1 a2 l1-0)
29.252: (unload-airplane p1 a1 l1-0)
29.265: (unload-airplane p27 a1 l1-0)
29.266: (unload-airplane p27 a2 l1-0)
29.266: (unload-airplane p27 a1 l1-0)
28.265: (load-airplane p27 a2 l1-0)
28.266: (load-airplane p1 a0 l1-0)
28.267: (load-airplane p1 a0 l1-0)
28.267: (load-airplane p1 a2 l1-0)
28.267: (load-airplane p1 a2 l1-0)
28.268: (load-airplane p27 a2 l1-0)
29.229: (drive-truck t1 l1-3 l1-2 c1)
29.229: (drive-truck t1 l1-1 l1-2 c1)
29.252: (drive-truck t1 l1-3 l1-1 c1)
29.252: (drive-truck t1 l1-3 l1-1 c1)
29.253: (drive-truck t1 l1-2 l1-1 c1)
29.253: (drive-truck t1 l1-3 l1-1 c1)
29.254: (drive-truck t1 l1-2 l1-1 c1)
29.255: (drive-truck t1 l1-2 l1-1 c1)
29.266: (drive-truck t1 l1-2 l1-3 c1)
29.283: (drive-truck t1 l1-2 l1-3 c1)
29.283: (drive-truck t1 l1-2 l1-3 c1)
29.283: (drive-truck t1 l1-2 l1-3 c1)
29.286: (drive-truck t1 l1-3 l1-1 c1)
29.286: (drive-truck t1 l1-2 l1-1 c1)
28.286: (load-airplane p1 a0 l1-0)
28.287: (load-airplane p1 a2 l1-0)
28.287: (drive-truck t1 l1-2 l1-1 c1)
28.288: (drive-truck t1 l1-2 l1-1 c1)
28.288: (drive-truck t1 l1-3 l1-1 c1)
28.288: (drive-truck t1 l1-3 l1-1 c1)
28.288: (drive-truck t1 l1-2 l1-1 c1)
28.288: (drive-truck t1 l1-3 l1-1 c1)
28.288: (load-airplane p27 a2 l1-0)
28.475: (drive-truck t0 l0-0 l0-2 c0)
28.475: (drive-truck t0 l0-0 l0-2 c0)
28.476: (drive-truck t0 l0-0 l0-2 c0)
28.478: (drive-truck t0 l0-0 l0-2 c0)
28.478: (drive-truck t0 l0-0 l0-2 c0)
28.479: (drive-truck t0 l0-0 l0-2 c0)
28.860: (drive-truck t0 l0-0 l0-3 c0)
28.860: (drive-truck t0 l0-0 l0-3 c0)
28.862: (drive-truck t0 l0-0 l0-3 c0)
28.883: (drive-truck t0 l0-0 l0-1 c0)
28.883: (drive-truck t0 l0-0 l0-1 c0)
28.495: (drive-truck t1 l1-3 l1-1 c1)
28.495: (drive-truck t1 l1-3 l1-1 c1)
28.495: (drive-truck t1 l1-2 l1-1 c1)
28.495: (drive-truck t1 l1-3 l1-1 c1)
28.496: (drive-truck t0 l0-0 l0-2 c0)
28.496: (drive-truck t0 l0-0 l0-2 c0)
28.496: (drive-truck t0 l0-0 l0-2 c0)
28.497: (drive-truck t1 l1-2 l1-1 c1)
28.498: (drive-truck t1 l1-2 l1-1 c1)
28.882: (drive-truck t0 l0-3 l0-1 c0)
28.886: (drive-truck t0 l0-2 l0-1 c0)
29.164: (drive-truck t2 l2-1 l2-0 c2)
29.165: (drive-truck t2 l2-1 l2-0 c2)
29.165: (drive-truck t2 l2-1 l2-0 c2)
29.288: (unload-airplane p27 a2 l1-0)
29.291: (unload-airplane p16 a0 l1-0)
29.327: (unload-airplane p1 a0 l1-0)
29.336: (unload-airplane p25 a1 l1-0)
29.362: (unload-airplane p27 a1 l1-0)
29.365: (unload-airplane p16 a0 l1-0)
28.285: (load-airplane p27 a2 l1-0)
28.285: (load-airplane p1 a2 l1-0)
28.285: (load-airplane p1 a1 l1-0)
29.266: (drive-truck t1 l1-1 l1-2 c1)
29.267: (drive-truck t1 l1-1 l1-3 c1)
29.270: (drive-truck t1 l1-1 l1-2 c1)
29.270: (drive-truck t1 l1-1 l1-3 c1)
29.306: (drive-truck t1 l1-1 l1-3 c1)
29.307: (drive-truck t1 l1-1 l1-2 c1)
29.312: (drive-truck t1 l1-1 l1-2 c1)
29.313: (drive-truck t1 l1-1 l1-3 c1)
29.341: (drive-truck t1 l1-1 l1-3 c1)
29.342: (drive-truck t1 l1-1 l1-2 c1)
29.345: (drive-truck t1 l1-1 l1-3 c1)
29.345: (drive-truck t1 l1-1 l1-2 c1)
29.398: (drive-truck t0 l0-2 l0-3 c0)
29.399: (drive-truck t0 l0-2 l0-3 c0)
29.399: (drive-truck t0 l0-2 l0-3 c0)
29.415: (drive-truck t1 l1-2 l1-3 c1)
29.433: (drive-truck t0 l0-2 l0-1 c0)
28.264: (load-airplane p27 a2 l1-0)
28.265: (load-airplane p27 a2 l1-0)
28.266: (load-airplane p1 a2 l1-0)
28.267: (drive-truck t1 l1-1 l1-2 c1)
28.267: (load-airplane p1 a2 l1-0)
28.267: (load-airplane p1 a1 l1-0)
28.267: (drive-truck t1 l1-1 l1-2 c1)
28.267: (drive-truck t1 l1-1 l1-3 c1)
28.267: (load-airplane p1 a1 l1-0)
28.268: (drive-truck t1 l1-1 l1-3 c1)
28.496: (drive-truck t0 l0-0 l0-2 c0)
28.496: (drive-truck t0 l0-0 l0-2 c0)
29.164: (drive-truck t2 l2-1 l2-0 c2)
29.165: (drive-truck t2 l2-1 l2-0 c2)
29.288: (unload-airplane p27 a2 l1-0)
29.291: (unload-airplane p16 a0 l1-0)
29.291: (unload-airplane p16 a0 l1-0)
29.337: (unload-airplane p25 a1 l1-0)
29.379: (drive-truck t1 l1-1 l1-3 c1)
29.379: (drive-truck t1 l1-1 l1-3 c1)
28.474: (drive-truck t1 l1-1 l1-3 c1)
28.475: (drive-truck t1 l1-1 l1-3 c1)
28.475: (drive-truck t0 l0-0 l0-2 c0)
28.476: (drive-truck t0 l0-0 l0-2 c0)
28.478: (drive-truck t1 l1-1 l1-2 c1)
28.478: (drive-truck t1 l1-1 l1-2 c1)
28.478: (drive-truck t0 l0-0 l0-2 c0)
28.479: (drive-truck t0 l0-0 l0-2 c0)
28.860: (drive-truck t0 l0-0 l0-3 c0)
28.860: (drive-truck t0 l0-0 l0-3 c0)
28.883: (drive-truck t0 l0-0 l0-1 c0)
28.883: (drive-truck t0 l0-0 l0-1 c0)
29.266: (unload-airplane p27 a2 l1-0)
29.266: (drive-truck t1 l1-1 l1-2 c1)
29.267: (drive-truck t1 l1-1 l1-3 c1)
29.267: (unload-airplane p27 a2 l1-0)
29.268: (unload-airplane p16 a0 l1-0)
29.269: (drive-truck t1 l1-1 l1-2 c1)
29.269: (unload-airplane p16 a0 l1-0)
29.269: (drive-truck t1 l1-1 l1-2 c1)
29.272: (drive-truck t1 l1-2 l1-3 c1)
29.379: (drive-truck t0 l0-2 l0-3 c0)
29.379: (drive-truck t1 l1-2 l1-3 c1)
29.380: (drive-truck t0 l0-2 l0-3 c0)
29.380: (drive-truck t1 l1-2 l1-3 c1)
29.399: (drive-truck t1 l1-2 l1-1 c1)
29.400: (drive-truck t1 l1-2 l1-1 c1)
29.414: (drive-truck t0 l0-2 l0-1 c0)
29.415: (drive-truck t0 l0-2 l0-1 c0)
29.415: (drive-truck t1 l1-2 l1-3 c1)
29.415: (drive-truck t1 l1-2 l1-3 c1)
29.434: (drive-truck t1 l1-2 l1-1 c1)
29.434: (drive-truck t1 l1-2 l1-1 c1)
29.451: (unload-airplane p25 a1 l1-0)
29.465: (unload-airplane p25 a1 l1-0)
29.469: (drive-truck t0 l0-0 l0-2 c0)
29.470: (unload-airplane p27 a2 l1-0)
29.470: (drive-truck t0 l0-0 l0-2 c0)
29.472: (unload-airplane p27 a2 l1-0)
29.478: (unload-truck p4 t0 l0-2)
29.268: (drive-truck t0 l0-2 l0-0 c0)
29.313: (drive-truck t0 l0-2 l0-0 c0)
29.315: (drive-truck t0 l0-2 l0-0 c0)
29.480: (drive-truck t1 l1-3 l1-2 c1)
29.483: (drive-truck t0 l0-0 l0-2 c0)
29.487: (drive-truck t1 l1-3 l1-1 c1)
29.488: (drive-truck t1 l1-2 l1-1 c1)
29.491: (drive-truck t1 l1-2 l1-1 c1)
29.492: (drive-truck t1 l1-3 l1-1 c1)
29.501: (drive-truck t1 l1-3 l1-1 c1)
29.509: (load-truck p3 t0 l0-1)
29.510: (load-truck p3 t0 l0-1)
29.528: (load-truck p3 t0 l0-1)
29.528: (load-truck p3 t0 l0-1)
29.851: (drive-truck t0 l0-2 l0-3 c0)
29.875: (drive-truck t0 l0-2 l0-1 c0)
29.904: (drive-truck t0 l0-2 l0-3 c0)
29.924: (drive-truck t0 l0-2 l0-1 c0)
30.236: (unload-airplane p27 a2 l1-0)
30.244: (unload-truck p6 t0 l0-3)
29.266: (load-airplane p16 a2 l1-0)
29.268: (drive-truck t0 l0-2 l0-0 c0)
29.268: (drive-truck t1 l1-3 l1-2 c1)
29.274: (load-airplane p27 a0 l1-0)
29.286: (drive-truck t0 l0-1 l0-0 c0)
29.287: (drive-truck t0 l0-1 l0-0 c0)
29.290: (drive-truck t1 l1-3 l1-1 c1)
29.291: (drive-truck t0 l0-2 l0-0 c0)
29.304: (drive-truck t0 l0-1 l0-0 c0)
29.306: (drive-truck t0 l0-1 l0-0 c0)
29.487: (drive-truck t1 l1-3 l1-2 c1)
29.500: (drive-truck t0 l0-1 l0-2 c0)
29.500: (drive-truck t0 l0-1 l0-2 c0)
29.505: (drive-truck t1 l1-3 l1-1 c1)
29.511: (drive-truck t1 l1-1 l1-2 c1)
29.513: (drive-truck t1 l1-3 l1-2 c1)
29.513: (drive-truck t1 l1-1 l1-2 c1)
29.514: (drive-truck t1 l1-3 l1-2 c1)
29.518: (drive-truck t0 l0-1 l0-2 c0)
29.518: (drive-truck t0 l0-1 l0-2 c0)
29.266: (drive-truck t1 l1-3 l1-2 c1)
29.269: (drive-truck t1 l1-3 l1-2 c1)
29.285: (drive-truck t1 l1-3 l1-2 c1)
29.286: (drive-truck t0 l0-1 l0-0 c0)
29.286: (drive-truck t1 l1-3 l1-2 c1)
29.286: (drive-truck t0 l0-1 l0-0 c0)
29.286: (drive-truck t1 l1-1 l1-2 c1)
29.287: (drive-truck t1 l1-1 l1-2 c1)
29.288: (drive-truck t1 l1-3 l1-1 c1)
29.291: (drive-truck t1 l1-3 l1-1 c1)
29.470: (drive-truck t0 l0-0 l0-2 c0)
29.483: (drive-truck t0 l0-0 l0-2 c0)
29.502: (drive-truck t0 l0-1 l0-2 c0)
29.502: (drive-truck t1 l1-1 l1-2 c1)
29.504: (drive-truck t0 l0-1 l0-2 c0)
29.504: (drive-truck t1 l1-1 l1-2 c1)
29.504: (drive-truck t1 l1-3 l1-2 c1)
29.505: (drive-truck t1 l1-3 l1-2 c1)
29.806: (drive-truck t0 l0-2 l0-1 c0)
29.836: (drive-truck t0 l0-0 l0-3 c0)
29.472: (drive-truck t1 l1-3 l1-2 c1)
29.472: (drive-truck t0 l0-0 l0-2 c0)
29.485: (drive-truck t1 l1-3 l1-2 c1)
29.486: (drive-truck t0 l0-0 l0-2 c0)
29.491: (drive-truck t1 l1-3 l1-1 c1)
29.491: (drive-truck t0 l0-0 l0-2 c0)
29.504: (drive-truck t0 l0-0 l0-2 c0)
29.505: (drive-truck t1 l1-3 l1-1 c1)
29.807: (drive-truck t0 l0-0 l0-1 c0)
29.851: (drive-truck t0 l0-0 l0-3 c0)
29.852: (drive-truck t0 l0-3 l0-1 c0)
29.863: (drive-truck t0 l0-1 l0-3 c0)
29.863: (drive-truck t0 l0-0 l0-3 c0)
29.874: (drive-truck t0 l0-0 l0-1 c0)
30.031: (drive-truck t0 l0-0 l0-3 c0)
30.031: (drive-truck t0 l0-2 l0-3 c0)
30.032: (drive-truck t0 l0-0 l0-3 c0)
30.032: (drive-truck t0 l0-2 l0-3 c0)
30.145: (drive-truck t2 l2-1 l2-0 c2)
30.146: (drive-truck t2 l2-1 l2-0 c2)
29.064: (load-airplane p16 a0 l1-0)
29.166: (load-airplane p27 a0 l1-0)
29.166: (load-airplane p16 a2 l1-0)
30.305: (drive-truck t1 l1-2 l1-3 c1)
30.325: (drive-truck t1 l1-2 l1-1 c1)
30.326: (drive-truck t0 l0-2 l0-1 c0)
30.348: (drive-truck t2 l2-0 l2-2 c2)
30.355: (drive-truck t1 l1-2 l1-3 c1)
30.367: (drive-truck t1 l1-2 l1-3 c1)
30.367: (drive-truck t1 l1-2 l1-3 c1)
30.377: (drive-truck t1 l1-2 l1-1 c1)
30.377: (drive-truck t0 l0-2 l0-3 c0)
30.385: (drive-truck t1 l1-2 l1-3 c1)
30.387: (drive-truck t1 l1-2 l1-3 c1)
30.388: (drive-truck t1 l1-2 l1-1 c1)
30.388: (drive-truck t1 l1-2 l1-1 c1)
30.389: (drive-truck t0 l0-2 l0-3 c0)
30.403: (drive-truck t1 l1-2 l1-1 c1)
30.407: (drive-truck t1 l1-2 l1-1 c1)
30.408: (drive-truck t0 l0-2 l0-1 c0)
29.285: (load-airplane p16 a2 l1-0)
29.285: (load-airplane p27 a2 l1-0)
29.302: (load-airplane p16 a2 l1-0)
29.304: (load-airplane p16 a0 l1-0)
29.306: (load-airplane p27 a2 l1-0)
29.314: (load-airplane p16 a0 l1-0)
29.314: (load-airplane p27 a2 l1-0)
29.339: (load-airplane p27 a2 l1-0)
29.349: (load-airplane p27 a2 l1-0)
29.350: (drive-truck t2 l2-0 l2-2 c2)
29.453: (drive-truck t2 l2-0 l2-2 c2)
29.454: (load-airplane p27 a0 l1-0)
29.499: (load-truck p23 t2 l2-0)
29.548: (drive-truck t1 l1-1 l1-3 c1)
29.569: (load-truck p23 t2 l2-0)
29.664: (drive-truck t1 l1-1 l1-3 c1)
29.918: (drive-truck t1 l1-1 l1-2 c1)
30.062: (drive-truck t1 l1-1 l1-2 c1)
30.115: (unload-airplane p1 a1 l1-0)
30.147: (unload-airplane p27 a0 l1-0)
29.063: (load-airplane p1 a0 l1-0)
29.165: (load-airplane p1 a2 l1-0)
29.376: (drive-truck t2 l2-0 l2-1 c2)
29.436: (load-truck p3 t0 l0-1)
29.436: (load-truck p3 t0 l0-1)
29.450: (drive-truck t2 l2-0 l2-1 c2)
29.456: (load-truck p3 t0 l0-1)
29.461: (drive-truck t1 l1-1 l1-2 c1)
29.461: (drive-truck t1 l1-1 l1-3 c1)
29.462: (load-truck p23 t2 l2-0)
29.464: (load-truck p23 t2 l2-0)
29.532: (drive-truck t1 l1-1 l1-2 c1)
29.532: (drive-truck t1 l1-1 l1-3 c1)
29.536: (load-truck p23 t2 l2-0)
29.536: (load-truck p23 t2 l2-0)
29.550: (load-truck p0 t2 l2-2)
29.551: (load-truck p0 t2 l2-2)
29.618: (load-truck p0 t2 l2-2)
29.673: (drive-truck t0 l0-0 l0-2 c0)
29.746: (drive-truck t0 l0-0 l0-2 c0)
29.227: (drive-truck t2 l2-2 l2-1 c2)
29.227: (drive-truck t2 l2-2 l2-1 c2)
29.299: (drive-truck t2 l2-2 l2-1 c2)
29.348: (drive-truck t2 l2-0 l2-2 c2)
29.349: (drive-truck t2 l2-0 l2-1 c2)
29.351: (drive-truck t1 l1-1 l1-2 c1)
29.353: (drive-truck t2 l2-0 l2-1 c2)
29.354: (drive-truck t1 l1-1 l1-3 c1)
29.425: (drive-truck t2 l2-0 l2-1 c2)
29.425: (drive-truck t1 l1-1 l1-2 c1)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.428: (drive-truck t1 l1-1 l1-3 c1)
29.429: (drive-truck t2 l2-0 l2-1 c2)
29.438: (drive-truck t1 l1-3 l1-2 c1)
29.452: (drive-truck t2 l2-0 l2-2 c2)
29.498: (load-truck p23 t2 l2-0)
29.514: (drive-truck t1 l1-1 l1-2 c1)
29.514: (drive-truck t1 l1-1 l1-2 c1)
29.516: (drive-truck t1 l1-1 l1-3 c1)
29.517: (drive-truck t1 l1-1 l1-3 c1)
29.201: (drive-truck t2 l2-2 l2-1 c2)
29.202: (drive-truck t1 l1-1 l1-2 c1)
29.202: (drive-truck t2 l2-2 l2-1 c2)
29.202: (drive-truck t1 l1-1 l1-2 c1)
29.205: (drive-truck t1 l1-1 l1-3 c1)
29.205: (drive-truck t1 l1-1 l1-3 c1)
29.206: (drive-truck t2 l2-2 l2-1 c2)
29.206: (drive-truck t2 l2-2 l2-1 c2)
29.276: (drive-truck t1 l1-1 l1-2 c1)
29.279: (drive-truck t1 l1-1 l1-3 c1)
29.374: (drive-truck t2 l2-0 l2-1 c2)
29.427: (drive-truck t1 l1-3 l1-2 c1)
29.428: (drive-truck t0 l0-1 l0-2 c0)
29.433: (drive-truck t0 l0-0 l0-2 c0)
29.434: (drive-truck t0 l0-0 l0-2 c0)
29.445: (drive-truck t1 l1-3 l1-1 c1)
29.460: (drive-truck t1 l1-1 l1-2 c1)
29.461: (drive-truck t1 l1-1 l1-3 c1)
29.506: (drive-truck t0 l0-0 l0-2 c0)
29.549: (load-truck p0 t2 l2-2)
29.227: (drive-truck t2 l2-2 l2-1 c2)
29.347: (drive-truck t2 l2-0 l2-1 c2)
29.349: (drive-truck t1 l1-1 l1-2 c1)
29.351: (drive-truck t2 l2-0 l2-1 c2)
29.353: (drive-truck t1 l1-1 l1-3 c1)
29.410: (drive-truck t1 l1-1 l1-3 c1)
29.411: (drive-truck t1 l1-1 l1-2 c1)
29.412: (drive-truck t1 l1-1 l1-3 c1)
29.412: (drive-truck t0 l0-0 l0-2 c0)
29.412: (drive-truck t1 l1-1 l1-2 c1)
29.412: (drive-truck t0 l0-0 l0-2 c0)
29.412: (drive-truck t0 l0-0 l0-2 c0)
29.412: (drive-truck t0 l0-0 l0-2 c0)
29.485: (drive-truck t0 l0-0 l0-2 c0)
29.488: (drive-truck t1 l1-1 l1-3 c1)
29.489: (drive-truck t0 l0-0 l0-2 c0)
29.491: (drive-truck t1 l1-1 l1-2 c1)
29.513: (drive-truck t1 l1-1 l1-2 c1)
29.516: (drive-truck t1 l1-1 l1-3 c1)
29.545: (unload-truck p23 t2 l2-0)
29.201: (drive-truck t1 l1-1 l1-2 c1)
29.202: (drive-truck t2 l2-2 l2-1 c2)
29.204: (drive-truck t1 l1-1 l1-3 c1)
29.205: (drive-truck t2 l2-2 l2-1 c2)
29.433: (drive-truck t0 l0-0 l0-2 c0)
29.551: (drive-truck t0 l0-0 l0-2 c0)
29.551: (drive-truck t0 l0-0 l0-2 c0)
29.704: (drive-truck t0 l0-0 l0-2 c0)
29.705: (drive-truck t2 l2-1 l2-2 c2)
29.705: (drive-truck t0 l0-0 l0-2 c0)
29.705: (drive-truck t2 l2-1 l2-2 c2)
29.706: (drive-truck t2 l2-1 l2-2 c2)
29.706: (drive-truck t2 l2-1 l2-2 c2)
29.780: (drive-truck t2 l2-1 l2-2 c2)
29.780: (drive-truck t2 l2-1 l2-2 c2)
29.917: (drive-truck t0 l0-2 l0-3 c0)
29.918: (drive-truck t1 l1-3 l1-2 c1)
29.918: (drive-truck t0 l0-2 l0-3 c0)
29.941: (drive-truck t0 l0-2 l0-1 c0)
29.942: (drive-truck t0 l0-2 l0-1 c0)
29.411: (drive-truck t0 l0-0 l0-2 c0)
29.411: (drive-truck t1 l1-1 l1-3 c1)
29.411: (drive-truck t2 l2-2 l2-1 c2)
29.411: (drive-truck t2 l2-2 l2-1 c2)
29.412: (drive-truck t0 l0-0 l0-2 c0)
29.413: (drive-truck t1 l1-1 l1-2 c1)
29.573: (drive-truck t1 l1-3 l1-1 c1)
29.573: (drive-truck t1 l1-2 l1-1 c1)
29.584: (drive-truck t0 l0-2 l0-0 c0)
29.588: (drive-truck t0 l0-2 l0-0 c0)
29.638: (drive-truck t2 l2-1 l2-0 c2)
29.638: (drive-truck t2 l2-1 l2-0 c2)
29.738: (drive-truck t1 l1-2 l1-1 c1)
29.739: (drive-truck t1 l1-3 l1-1 c1)
29.739: (drive-truck t1 l1-2 l1-1 c1)
29.739: (drive-truck t2 l2-1 l2-2 c2)
29.739: (drive-truck t1 l1-3 l1-1 c1)
29.740: (drive-truck t1 l1-2 l1-1 c1)
29.740: (drive-truck t1 l1-3 l1-1 c1)
29.811: (drive-truck t1 l1-3 l1-1 c1)
29.674: (drive-truck t1 l1-2 l1-1 c1)
29.674: (drive-truck t1 l1-3 l1-1 c1)
29.674: (drive-truck t2 l2-1 l2-0 c2)
29.918: (drive-truck t0 l0-2 l0-3 c0)
29.940: (drive-truck t0 l0-2 l0-1 c0)
30.174: (unload-truck p0 t2 l2-2)
30.249: (drive-truck t0 l0-2 l0-3 c0)
30.284: (drive-truck t0 l0-2 l0-1 c0)
30.362: (unload-airplane p25 a1 l1-0)
30.374: (unload-airplane p25 a1 l1-0)
30.392: (drive-truck t0 l0-2 l0-3 c0)
30.408: (load-truck p2 t0 l0-2)
30.410: (load-truck p2 t0 l0-2)
30.418: (drive-truck t0 l0-2 l0-1 c0)
30.427: (unload-truck p4 t0 l0-2)
