/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.984: (drive-truck t0 l0-1 l0-0 c0)
17.985: (drive-truck t0 l0-1 l0-0 c0)
17.985: (drive-truck t0 l0-1 l0-0 c0)
18.008: (drive-truck t0 l0-1 l0-0 c0)
18.009: (unload-airplane p19 a1 l1-0)
18.009: (unload-airplane p4 a1 l1-0)
18.009: (unload-airplane p17 a1 l1-0)
18.010: (unload-airplane p19 a1 l1-0)
18.013: (drive-truck t0 l0-1 l0-0 c0)
18.013: (drive-truck t0 l0-1 l0-0 c0)
18.013: (drive-truck t0 l0-1 l0-0 c0)
18.851: (unload-airplane p17 a1 l1-0)
19.036: (load-airplane p9 a2 l1-0)
19.036: (load-airplane p22 a2 l1-0)
16.991: (load-airplane p19 a2 l1-0)
16.993: (drive-truck t0 l0-1 l0-0 c0)
16.994: (drive-truck t0 l0-1 l0-0 c0)
16.996: (load-airplane p17 a2 l1-0)
16.996: (load-airplane p4 a2 l1-0)
16.996: (load-airplane p19 a2 l1-0)
18.279: (load-truck p21 t0 l0-1)
18.279: (load-truck p7 t0 l0-1)
18.279: (load-truck p7 t0 l0-1)
18.279: (load-truck p21 t0 l0-1)
18.288: (load-airplane p15 a2 l1-0)
18.288: (load-airplane p10 a2 l1-0)
18.288: (load-airplane p9 a2 l1-0)
18.288: (load-airplane p22 a2 l1-0)
18.288: (load-airplane p24 a2 l1-0)
18.288: (load-airplane p3 a2 l1-0)
18.288: (load-airplane p24 a2 l1-0)
18.288: (load-airplane p10 a2 l1-0)
18.288: (load-airplane p15 a2 l1-0)
18.288: (load-airplane p26 a2 l1-0)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.979: (drive-truck t0 l0-1 l0-0 c0)
17.979: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.984: (load-airplane p24 a2 l1-0)
17.984: (load-airplane p22 a2 l1-0)
17.984: (load-airplane p3 a2 l1-0)
17.984: (load-airplane p9 a2 l1-0)
17.984: (load-airplane p15 a2 l1-0)
17.984: (load-airplane p10 a2 l1-0)
17.984: (load-airplane p26 a2 l1-0)
17.984: (load-airplane p24 a2 l1-0)
17.984: (load-airplane p26 a2 l1-0)
17.984: (load-airplane p15 a2 l1-0)
17.984: (load-airplane p10 a2 l1-0)
18.289: (drive-truck t0 l0-0 l0-1 c0)
18.971: (load-airplane p26 a2 l1-0)
18.971: (load-airplane p10 a2 l1-0)
18.971: (load-airplane p26 a2 l1-0)
18.971: (load-airplane p22 a2 l1-0)
18.971: (load-airplane p9 a2 l1-0)
18.971: (load-airplane p10 a2 l1-0)
18.971: (load-airplane p3 a2 l1-0)
18.971: (load-airplane p15 a2 l1-0)
18.971: (load-airplane p24 a2 l1-0)
18.971: (load-airplane p24 a2 l1-0)
18.971: (load-airplane p26 a2 l1-0)
18.971: (load-airplane p24 a2 l1-0)
18.971: (load-airplane p3 a2 l1-0)
18.971: (load-airplane p15 a2 l1-0)
18.971: (load-airplane p9 a2 l1-0)
18.971: (load-airplane p10 a2 l1-0)
18.971: (load-airplane p22 a2 l1-0)
18.971: (load-airplane p9 a2 l1-0)
18.971: (load-airplane p22 a2 l1-0)
19.267: (unload-airplane p4 a2 l1-0)
19.267: (unload-airplane p19 a2 l1-0)
19.268: (drive-truck t0 l0-0 l0-1 c0)
19.268: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (load-truck p21 t0 l0-1)
19.270: (load-truck p7 t0 l0-1)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (unload-airplane p28 a0 l1-0)
19.271: (unload-airplane p17 a0 l1-0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
18.285: (load-airplane p19 a0 l1-0)
18.289: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p7 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p7 t0 l0-1)
18.292: (load-airplane p17 a2 l1-0)
18.292: (load-airplane p28 a2 l1-0)
18.292: (unload-airplane p26 a2 l1-0)
18.292: (unload-airplane p26 a2 l1-0)
18.986: (drive-truck t0 l0-1 l0-0 c0)
18.986: (drive-truck t0 l0-1 l0-0 c0)
18.988: (drive-truck t0 l0-1 l0-0 c0)
18.988: (drive-truck t0 l0-1 l0-0 c0)
19.339: (load-airplane p4 a1 l1-0)
19.339: (load-airplane p19 a1 l1-0)
19.343: (load-airplane p17 a1 l1-0)
19.343: (load-airplane p28 a1 l1-0)
19.847: (unload-airplane p19 a2 l1-0)
19.847: (unload-airplane p4 a2 l1-0)
20.222: (load-truck p7 t0 l0-1)
17.299: (unload-airplane p26 a2 l1-0)
17.301: (load-airplane p17 a2 l1-0)
17.301: (unload-airplane p26 a2 l1-0)
17.301: (load-airplane p28 a2 l1-0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.983: (load-airplane p19 a0 l1-0)
17.983: (drive-truck t0 l0-1 l0-0 c0)
17.983: (drive-truck t0 l0-1 l0-0 c0)
17.984: (drive-truck t0 l0-1 l0-0 c0)
17.984: (load-airplane p28 a2 l1-0)
17.985: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p17 a2 l1-0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
18.008: (unload-airplane p26 a2 l1-0)
18.008: (unload-airplane p26 a2 l1-0)
18.013: (drive-truck t0 l0-1 l0-0 c0)
18.013: (drive-truck t0 l0-1 l0-0 c0)
18.339: (load-airplane p28 a1 l1-0)
18.339: (load-airplane p17 a1 l1-0)
18.339: (unload-airplane p26 a2 l1-0)
16.994: (drive-truck t0 l0-1 l0-0 c0)
16.994: (drive-truck t0 l0-1 l0-0 c0)
16.996: (load-airplane p17 a2 l1-0)
16.996: (load-airplane p28 a2 l1-0)
16.996: (unload-airplane p26 a2 l1-0)
16.996: (unload-airplane p26 a2 l1-0)
18.039: (drive-truck t0 l0-1 l0-0 c0)
18.039: (drive-truck t0 l0-1 l0-0 c0)
18.040: (load-airplane p17 a1 l1-0)
18.040: (load-airplane p28 a1 l1-0)
18.280: (load-truck p7 t0 l0-1)
18.280: (load-truck p21 t0 l0-1)
18.280: (load-truck p7 t0 l0-1)
18.280: (load-truck p21 t0 l0-1)
18.290: (unload-airplane p4 a2 l1-0)
18.290: (unload-airplane p19 a2 l1-0)
18.291: (unload-airplane p4 a2 l1-0)
18.291: (unload-airplane p19 a2 l1-0)
18.291: (load-airplane p15 a2 l1-0)
18.291: (load-airplane p10 a2 l1-0)
17.295: (load-airplane p19 a0 l1-0)
17.299: (load-airplane p4 a0 l1-0)
17.299: (load-airplane p19 a0 l1-0)
17.979: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.983: (drive-truck t0 l0-1 l0-0 c0)
17.984: (drive-truck t0 l0-1 l0-0 c0)
17.985: (load-airplane p24 a2 l1-0)
17.985: (load-airplane p22 a2 l1-0)
17.985: (load-airplane p3 a2 l1-0)
17.985: (load-airplane p9 a2 l1-0)
17.985: (load-airplane p15 a2 l1-0)
17.985: (load-airplane p10 a2 l1-0)
17.985: (load-airplane p24 a2 l1-0)
17.985: (load-airplane p15 a2 l1-0)
17.985: (load-airplane p10 a2 l1-0)
17.985: (load-airplane p22 a2 l1-0)
17.985: (load-airplane p3 a2 l1-0)
16.993: (drive-truck t0 l0-1 l0-0 c0)
16.994: (drive-truck t0 l0-1 l0-0 c0)
16.994: (drive-truck t0 l0-1 l0-0 c0)
18.278: (load-truck p21 t0 l0-1)
18.279: (load-truck p7 t0 l0-1)
18.279: (load-truck p21 t0 l0-1)
18.279: (load-truck p7 t0 l0-1)
18.279: (load-truck p21 t0 l0-1)
18.279: (load-truck p7 t0 l0-1)
18.287: (load-airplane p26 a2 l1-0)
18.288: (load-airplane p10 a2 l1-0)
18.288: (load-airplane p15 a2 l1-0)
18.288: (load-airplane p24 a2 l1-0)
18.288: (load-airplane p3 a2 l1-0)
18.288: (load-airplane p9 a2 l1-0)
18.288: (load-airplane p22 a2 l1-0)
18.288: (load-airplane p15 a2 l1-0)
18.288: (load-airplane p10 a2 l1-0)
18.288: (load-airplane p9 a2 l1-0)
18.288: (load-airplane p22 a2 l1-0)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.979: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.983: (load-airplane p26 a2 l1-0)
17.984: (load-airplane p24 a2 l1-0)
17.984: (load-airplane p22 a2 l1-0)
17.984: (load-airplane p9 a2 l1-0)
17.984: (load-airplane p3 a2 l1-0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.970: (load-airplane p3 a2 l1-0)
18.970: (load-airplane p9 a2 l1-0)
18.970: (load-airplane p10 a2 l1-0)
18.970: (load-airplane p15 a2 l1-0)
18.970: (load-airplane p22 a2 l1-0)
18.970: (load-airplane p24 a2 l1-0)
18.970: (load-airplane p26 a2 l1-0)
18.971: (load-airplane p26 a2 l1-0)
18.971: (load-airplane p24 a2 l1-0)
18.971: (load-airplane p15 a2 l1-0)
18.971: (load-airplane p10 a2 l1-0)
18.971: (load-airplane p26 a2 l1-0)
18.971: (load-airplane p22 a2 l1-0)
18.971: (load-airplane p10 a2 l1-0)
18.971: (load-airplane p26 a2 l1-0)
18.971: (load-airplane p22 a2 l1-0)
18.971: (load-airplane p15 a2 l1-0)
18.971: (load-airplane p9 a2 l1-0)
18.971: (load-airplane p10 a2 l1-0)
19.267: (unload-airplane p4 a2 l1-0)
19.267: (unload-airplane p28 a2 l1-0)
19.268: (drive-truck t0 l0-0 l0-1 c0)
19.268: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (load-truck p7 t0 l0-1)
19.270: (load-truck p21 t0 l0-1)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (unload-airplane p19 a0 l1-0)
19.271: (unload-airplane p17 a0 l1-0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
18.285: (load-airplane p4 a0 l1-0)
18.285: (load-airplane p28 a0 l1-0)
18.287: (unload-truck p21 t0 l0-1)
18.288: (unload-truck p21 t0 l0-1)
18.288: (unload-truck p21 t0 l0-1)
18.289: (unload-airplane p24 a2 l1-0)
18.289: (unload-truck p21 t0 l0-1)
18.289: (unload-airplane p24 a2 l1-0)
18.290: (unload-truck p21 t0 l0-1)
18.292: (load-airplane p17 a2 l1-0)
18.292: (unload-airplane p24 a2 l1-0)
18.292: (load-airplane p19 a2 l1-0)
18.969: (drive-truck t0 l0-1 l0-0 c0)
18.986: (drive-truck t0 l0-1 l0-0 c0)
18.986: (drive-truck t0 l0-1 l0-0 c0)
18.988: (drive-truck t0 l0-1 l0-0 c0)
18.988: (drive-truck t0 l0-1 l0-0 c0)
19.339: (load-airplane p4 a1 l1-0)
19.339: (load-airplane p28 a1 l1-0)
19.343: (load-airplane p19 a1 l1-0)
17.300: (load-airplane p17 a2 l1-0)
17.301: (unload-airplane p24 a2 l1-0)
17.981: (load-airplane p4 a0 l1-0)
17.981: (load-airplane p28 a0 l1-0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.983: (load-airplane p17 a2 l1-0)
17.983: (drive-truck t0 l0-1 l0-0 c0)
17.983: (drive-truck t0 l0-1 l0-0 c0)
17.983: (drive-truck t0 l0-1 l0-0 c0)
17.985: (drive-truck t0 l0-1 l0-0 c0)
17.985: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
18.007: (unload-airplane p24 a2 l1-0)
18.007: (unload-airplane p24 a2 l1-0)
18.007: (unload-airplane p24 a2 l1-0)
18.008: (unload-airplane p24 a2 l1-0)
18.013: (drive-truck t0 l0-1 l0-0 c0)
18.013: (drive-truck t0 l0-1 l0-0 c0)
18.014: (drive-truck t0 l0-1 l0-0 c0)
16.994: (drive-truck t0 l0-1 l0-0 c0)
16.995: (unload-airplane p24 a2 l1-0)
16.996: (load-airplane p17 a2 l1-0)
18.039: (load-airplane p4 a1 l1-0)
18.039: (load-airplane p28 a1 l1-0)
18.039: (load-airplane p19 a1 l1-0)
18.040: (load-airplane p17 a1 l1-0)
18.280: (load-truck p7 t0 l0-1)
18.280: (load-truck p21 t0 l0-1)
18.290: (unload-airplane p28 a2 l1-0)
18.290: (unload-airplane p4 a2 l1-0)
18.291: (load-airplane p15 a2 l1-0)
18.291: (load-airplane p10 a2 l1-0)
18.291: (load-airplane p22 a2 l1-0)
18.291: (load-airplane p9 a2 l1-0)
18.291: (load-airplane p3 a2 l1-0)
18.292: (load-airplane p26 a2 l1-0)
18.292: (load-airplane p15 a0 l1-0)
18.292: (load-airplane p10 a0 l1-0)
18.292: (load-airplane p24 a0 l1-0)
17.299: (load-airplane p4 a0 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.983: (drive-truck t0 l0-1 l0-0 c0)
17.984: (drive-truck t0 l0-1 l0-0 c0)
17.984: (drive-truck t0 l0-1 l0-0 c0)
17.984: (drive-truck t0 l0-1 l0-0 c0)
17.985: (load-airplane p26 a2 l1-0)
17.985: (load-airplane p15 a2 l1-0)
17.985: (load-airplane p10 a2 l1-0)
17.985: (load-airplane p22 a2 l1-0)
17.985: (load-airplane p9 a2 l1-0)
17.985: (load-airplane p3 a2 l1-0)
17.985: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p22 a0 l1-0)
17.986: (load-airplane p9 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p10 a0 l1-0)
17.986: (load-airplane p24 a0 l1-0)
17.986: (load-airplane p15 a0 l1-0)
16.994: (drive-truck t0 l0-1 l0-0 c0)
18.279: (load-truck p21 t0 l0-1)
18.279: (load-truck p7 t0 l0-1)
18.288: (load-airplane p15 a2 l1-0)
18.288: (load-airplane p24 a2 l1-0)
18.288: (load-airplane p10 a2 l1-0)
18.288: (load-airplane p22 a2 l1-0)
18.288: (load-airplane p9 a2 l1-0)
18.288: (load-airplane p3 a2 l1-0)
18.288: (load-airplane p26 a2 l1-0)
18.289: (unload-airplane p17 a2 l1-0)
18.289: (unload-airplane p28 a2 l1-0)
18.290: (load-airplane p15 a0 l1-0)
18.290: (load-airplane p10 a0 l1-0)
18.290: (unload-airplane p19 a0 l1-0)
18.290: (load-airplane p24 a0 l1-0)
18.290: (load-airplane p26 a0 l1-0)
18.291: (load-airplane p3 a0 l1-0)
18.291: (load-airplane p22 a0 l1-0)
18.291: (load-airplane p9 a0 l1-0)
17.297: (load-airplane p19 a2 l1-0)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.979: (drive-truck t0 l0-1 l0-0 c0)
17.983: (drive-truck t0 l0-1 l0-0 c0)
17.983: (drive-truck t0 l0-1 l0-0 c0)
17.984: (load-airplane p26 a2 l1-0)
17.984: (load-airplane p24 a2 l1-0)
17.984: (load-airplane p15 a2 l1-0)
17.984: (load-airplane p10 a2 l1-0)
17.984: (load-airplane p9 a2 l1-0)
17.984: (load-airplane p22 a2 l1-0)
17.984: (load-airplane p3 a2 l1-0)
17.985: (drive-truck t0 l0-1 l0-0 c0)
17.985: (drive-truck t0 l0-1 l0-0 c0)
17.985: (drive-truck t0 l0-1 l0-0 c0)
17.985: (drive-truck t0 l0-1 l0-0 c0)
17.985: (drive-truck t0 l0-1 l0-0 c0)
17.985: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p10 a0 l1-0)
17.986: (load-airplane p22 a0 l1-0)
16.994: (drive-truck t0 l0-1 l0-0 c0)
18.280: (load-truck p7 t0 l0-1)
18.280: (load-truck p21 t0 l0-1)
18.290: (unload-airplane p17 a2 l1-0)
18.290: (unload-airplane p28 a2 l1-0)
18.291: (load-airplane p15 a2 l1-0)
18.291: (load-airplane p10 a2 l1-0)
18.291: (load-airplane p24 a2 l1-0)
18.291: (load-airplane p22 a2 l1-0)
18.291: (load-airplane p9 a2 l1-0)
18.291: (load-airplane p3 a2 l1-0)
18.292: (load-airplane p26 a2 l1-0)
18.292: (load-airplane p15 a0 l1-0)
18.292: (load-airplane p10 a0 l1-0)
18.292: (load-airplane p24 a0 l1-0)
18.292: (load-airplane p26 a0 l1-0)
18.292: (load-airplane p3 a0 l1-0)
18.292: (load-airplane p22 a0 l1-0)
18.292: (load-airplane p9 a0 l1-0)
18.294: (unload-truck p11 t1 l1-1)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.979: (drive-truck t0 l0-1 l0-0 c0)
17.984: (drive-truck t0 l0-1 l0-0 c0)
17.985: (load-airplane p24 a2 l1-0)
17.985: (load-airplane p26 a2 l1-0)
17.985: (load-airplane p15 a2 l1-0)
17.985: (load-airplane p10 a2 l1-0)
17.985: (load-airplane p9 a2 l1-0)
17.985: (load-airplane p22 a2 l1-0)
17.985: (load-airplane p3 a2 l1-0)
17.985: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p22 a0 l1-0)
17.986: (load-airplane p9 a0 l1-0)
17.986: (load-airplane p10 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p24 a0 l1-0)
17.986: (load-airplane p15 a0 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
18.972: (load-airplane p26 a2 l1-0)
18.972: (load-airplane p24 a2 l1-0)
18.972: (load-airplane p3 a2 l1-0)
18.972: (load-airplane p15 a2 l1-0)
18.972: (load-airplane p9 a2 l1-0)
18.972: (load-airplane p10 a2 l1-0)
18.972: (load-airplane p22 a2 l1-0)
18.972: (load-airplane p22 a0 l1-0)
18.972: (load-airplane p26 a0 l1-0)
18.972: (load-airplane p9 a0 l1-0)
18.972: (load-airplane p3 a0 l1-0)
18.973: (load-airplane p9 a2 l1-0)
18.973: (load-airplane p22 a2 l1-0)
18.973: (load-airplane p24 a0 l1-0)
18.973: (load-airplane p3 a2 l1-0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p15 a0 l1-0)
18.973: (load-airplane p10 a2 l1-0)
18.973: (load-airplane p15 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.274: (drive-truck t0 l0-0 l0-1 c0)
19.274: (drive-truck t0 l0-0 l0-1 c0)
19.274: (drive-truck t0 l0-0 l0-1 c0)
19.274: (drive-truck t0 l0-0 l0-1 c0)
19.274: (drive-truck t0 l0-0 l0-1 c0)
19.274: (drive-truck t0 l0-0 l0-1 c0)
19.275: (drive-truck t0 l0-0 l0-1 c0)
19.275: (drive-truck t0 l0-0 l0-1 c0)
19.275: (drive-truck t0 l0-0 l0-1 c0)
19.275: (drive-truck t0 l0-0 l0-1 c0)
19.275: (drive-truck t0 l0-0 l0-1 c0)
19.275: (drive-truck t0 l0-0 l0-1 c0)
19.275: (drive-truck t0 l0-0 l0-1 c0)
20.222: (load-truck p7 t0 l0-1)
20.222: (load-truck p21 t0 l0-1)
20.222: (load-truck p7 t0 l0-1)
20.222: (load-truck p7 t0 l0-1)
20.223: (load-truck p7 t0 l0-1)
20.223: (load-truck p21 t0 l0-1)
20.223: (load-truck p21 t0 l0-1)
20.223: (load-truck p21 t0 l0-1)
20.223: (load-truck p21 t0 l0-1)
20.223: (load-truck p7 t0 l0-1)
20.224: (load-truck p7 t0 l0-1)
20.224: (load-truck p21 t0 l0-1)
20.224: (load-truck p21 t0 l0-1)
20.224: (load-truck p7 t0 l0-1)
20.224: (load-truck p21 t0 l0-1)
20.224: (load-truck p7 t0 l0-1)
20.224: (load-truck p21 t0 l0-1)
20.224: (load-truck p7 t0 l0-1)
20.224: (load-truck p7 t0 l0-1)
20.224: (load-truck p7 t0 l0-1)
19.225: (unload-airplane p9 a2 l1-0)
19.226: (unload-airplane p3 a2 l1-0)
19.226: (unload-airplane p26 a0 l1-0)
19.232: (unload-airplane p9 a0 l1-0)
19.232: (unload-airplane p3 a0 l1-0)
19.232: (unload-airplane p24 a2 l1-0)
19.232: (unload-airplane p15 a0 l1-0)
19.233: (unload-airplane p24 a0 l1-0)
19.235: (unload-airplane p22 a0 l1-0)
19.235: (unload-airplane p15 a2 l1-0)
19.235: (unload-airplane p10 a2 l1-0)
19.235: (unload-airplane p22 a2 l1-0)
19.235: (unload-airplane p26 a2 l1-0)
19.273: (unload-truck p21 t0 l0-1)
19.273: (unload-truck p21 t0 l0-1)
19.274: (unload-truck p21 t0 l0-1)
19.274: (unload-truck p7 t0 l0-1)
19.275: (unload-truck p21 t0 l0-1)
19.275: (unload-truck p7 t0 l0-1)
20.180: (drive-truck t0 l0-1 l0-0 c0)
18.972: (drive-truck t0 l0-1 l0-0 c0)
18.972: (drive-truck t0 l0-1 l0-0 c0)
18.972: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.974: (drive-truck t0 l0-1 l0-0 c0)
18.974: (drive-truck t0 l0-1 l0-0 c0)
19.135: (drive-truck t0 l0-1 l0-0 c0)
19.135: (unload-airplane p9 a2 l1-0)
20.223: (load-airplane p10 a0 l1-0)
20.227: (unload-airplane p14 a0 l1-0)
20.227: (unload-airplane p23 a0 l1-0)
20.227: (unload-airplane p0 a0 l1-0)
20.227: (unload-airplane p2 a0 l1-0)
20.227: (unload-airplane p18 a0 l1-0)
20.227: (unload-airplane p1 a0 l1-0)
20.233: (unload-airplane p19 a2 l1-0)
20.233: (unload-airplane p28 a2 l1-0)
20.233: (unload-airplane p17 a2 l1-0)
20.233: (unload-airplane p4 a0 l1-0)
20.243: (unload-truck p11 t1 l1-1)
19.225: (load-airplane p2 a2 l1-0)
19.226: (load-airplane p0 a2 l1-0)
19.227: (load-airplane p1 a2 l1-0)
19.227: (load-airplane p18 a2 l1-0)
19.227: (load-airplane p19 a0 l1-0)
19.227: (load-airplane p17 a0 l1-0)
19.227: (load-airplane p28 a0 l1-0)
19.227: (load-airplane p4 a2 l1-0)
19.235: (load-airplane p23 a2 l1-0)
19.235: (load-airplane p14 a2 l1-0)
19.274: (unload-truck p21 t0 l0-1)
19.274: (unload-truck p7 t0 l0-1)
19.275: (unload-truck p7 t0 l0-1)
19.275: (unload-truck p21 t0 l0-1)
19.275: (unload-truck p7 t0 l0-1)
19.275: (unload-truck p21 t0 l0-1)
19.275: (unload-truck p21 t0 l0-1)
19.275: (unload-truck p7 t0 l0-1)
19.276: (unload-truck p7 t0 l0-1)
19.276: (unload-truck p21 t0 l0-1)
18.278: (unload-truck p21 t0 l0-1)
18.278: (unload-truck p7 t0 l0-1)
18.278: (unload-truck p7 t0 l0-1)
18.278: (unload-truck p21 t0 l0-1)
18.280: (unload-truck p7 t0 l0-1)
18.280: (unload-truck p21 t0 l0-1)
18.281: (unload-truck p7 t0 l0-1)
18.281: (unload-truck p21 t0 l0-1)
18.281: (unload-truck p7 t0 l0-1)
18.281: (unload-truck p21 t0 l0-1)
18.281: (unload-truck p21 t0 l0-1)
18.281: (unload-truck p7 t0 l0-1)
18.284: (unload-truck p21 t0 l0-1)
18.284: (unload-truck p7 t0 l0-1)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.974: (drive-truck t0 l0-1 l0-0 c0)
18.992: (drive-truck t0 l0-1 l0-0 c0)
18.992: (drive-truck t0 l0-1 l0-0 c0)
18.993: (drive-truck t0 l0-1 l0-0 c0)
18.993: (drive-truck t0 l0-1 l0-0 c0)
17.298: (unload-truck p7 t0 l0-1)
17.298: (unload-truck p21 t0 l0-1)
17.299: (unload-truck p7 t0 l0-1)
17.299: (unload-truck p21 t0 l0-1)
17.299: (unload-truck p21 t0 l0-1)
17.299: (unload-truck p7 t0 l0-1)
17.299: (unload-truck p7 t0 l0-1)
17.299: (unload-truck p7 t0 l0-1)
17.299: (unload-truck p21 t0 l0-1)
17.299: (unload-truck p21 t0 l0-1)
17.300: (unload-truck p21 t0 l0-1)
17.300: (unload-truck p7 t0 l0-1)
17.300: (unload-truck p21 t0 l0-1)
17.301: (unload-truck p7 t0 l0-1)
17.979: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.998: (drive-truck t0 l0-1 l0-0 c0)
18.291: (unload-airplane p19 a2 l1-0)
18.291: (unload-airplane p28 a2 l1-0)
18.291: (load-airplane p3 a2 l1-0)
18.291: (load-airplane p9 a2 l1-0)
18.291: (load-airplane p22 a2 l1-0)
18.291: (load-airplane p26 a2 l1-0)
18.291: (unload-airplane p17 a2 l1-0)
