/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.431: (drive-truck t4 l4-0 l4-1 c4)
32.431: (drive-truck t3 l3-0 l3-3 c3)
32.432: (drive-truck t3 l3-0 l3-3 c3)
32.433: (drive-truck t3 l3-0 l3-3 c3)
32.433: (drive-truck t2 l2-2 l2-1 c2)
32.433: (drive-truck t3 l3-0 l3-3 c3)
32.447: (drive-truck t1 l1-2 l1-1 c1)
32.273: (drive-truck t1 l1-2 l1-1 c1)
32.274: (drive-truck t3 l3-0 l3-3 c3)
32.274: (drive-truck t4 l4-0 l4-1 c4)
32.274: (drive-truck t1 l1-2 l1-1 c1)
32.274: (drive-truck t3 l3-0 l3-1 c3)
32.281: (drive-truck t2 l2-2 l2-1 c2)
32.282: (drive-truck t2 l2-2 l2-1 c2)
32.282: (drive-truck t3 l3-0 l3-3 c3)
32.282: (drive-truck t3 l3-0 l3-3 c3)
32.282: (drive-truck t3 l3-0 l3-1 c3)
32.283: (drive-truck t3 l3-0 l3-1 c3)
32.287: (drive-truck t4 l4-0 l4-1 c4)
32.287: (drive-truck t4 l4-0 l4-1 c4)
32.296: (drive-truck t3 l3-0 l3-2 c3)
32.296: (drive-truck t1 l1-2 l1-1 c1)
32.302: (drive-truck t3 l3-0 l3-2 c3)
32.302: (drive-truck t3 l3-0 l3-2 c3)
32.303: (drive-truck t4 l4-0 l4-1 c4)
32.304: (drive-truck t2 l2-2 l2-1 c2)
32.423: (drive-truck t2 l2-1 l2-2 c2)
32.422: (drive-truck t1 l1-2 l1-1 c1)
32.426: (drive-truck t3 l3-3 l3-1 c3)
32.447: (drive-truck t3 l3-3 l3-2 c3)
32.452: (drive-truck t1 l1-1 l1-0 c1)
32.455: (drive-truck t1 l1-1 l1-0 c1)
32.456: (drive-truck t4 l4-1 l4-0 c4)
32.457: (drive-truck t4 l4-1 l4-0 c4)
32.457: (drive-truck t1 l1-2 l1-0 c1)
32.459: (drive-truck t1 l1-1 l1-0 c1)
32.462: (drive-truck t1 l1-2 l1-0 c1)
32.463: (drive-truck t1 l1-1 l1-0 c1)
32.476: (drive-truck t1 l1-1 l1-0 c1)
32.482: (drive-truck t1 l1-1 l1-0 c1)
32.482: (drive-truck t1 l1-2 l1-0 c1)
32.589: (drive-truck t2 l2-1 l2-3 c2)
32.589: (drive-truck t2 l2-2 l2-3 c2)
32.591: (drive-truck t2 l2-1 l2-3 c2)
32.593: (drive-truck t2 l2-2 l2-3 c2)
32.593: (drive-truck t2 l2-1 l2-3 c2)
32.594: (drive-truck t2 l2-1 l2-3 c2)
32.427: (drive-truck t1 l1-2 l1-1 c1)
32.427: (drive-truck t3 l3-3 l3-1 c3)
32.433: (drive-truck t0 l0-0 l0-2 c0)
32.433: (drive-truck t0 l0-0 l0-2 c0)
32.435: (drive-truck t0 l0-0 l0-3 c0)
32.435: (drive-truck t0 l0-0 l0-3 c0)
32.436: (drive-truck t0 l0-0 l0-2 c0)
32.436: (drive-truck t0 l0-0 l0-2 c0)
32.437: (drive-truck t0 l0-0 l0-3 c0)
32.437: (drive-truck t0 l0-0 l0-3 c0)
32.445: (drive-truck t0 l0-0 l0-1 c0)
32.445: (drive-truck t0 l0-0 l0-1 c0)
32.448: (drive-truck t1 l1-2 l1-1 c1)
32.448: (drive-truck t0 l0-0 l0-1 c0)
32.448: (drive-truck t0 l0-0 l0-1 c0)
32.448: (drive-truck t3 l3-3 l3-2 c3)
32.456: (drive-truck t2 l2-2 l2-1 c2)
32.594: (drive-truck t3 l3-2 l3-0 c3)
32.598: (drive-truck t3 l3-1 l3-0 c3)
32.598: (drive-truck t3 l3-3 l3-0 c3)
32.448: (drive-truck t3 l3-3 l3-2 c3)
32.448: (drive-truck t3 l3-1 l3-2 c3)
32.449: (drive-truck t3 l3-3 l3-2 c3)
32.449: (drive-truck t3 l3-1 l3-2 c3)
32.451: (drive-truck t3 l3-3 l3-2 c3)
32.452: (drive-truck t3 l3-1 l3-2 c3)
32.452: (drive-truck t3 l3-3 l3-2 c3)
32.452: (drive-truck t3 l3-1 l3-2 c3)
32.459: (drive-truck t3 l3-1 l3-2 c3)
32.459: (drive-truck t3 l3-1 l3-2 c3)
32.462: (drive-truck t1 l1-2 l1-1 c1)
32.463: (drive-truck t3 l3-3 l3-2 c3)
32.464: (drive-truck t3 l3-3 l3-2 c3)
32.464: (drive-truck t2 l2-2 l2-1 c2)
32.548: (drive-truck t4 l4-1 l4-0 c4)
32.549: (drive-truck t4 l4-1 l4-0 c4)
32.551: (drive-truck t4 l4-1 l4-0 c4)
32.551: (drive-truck t4 l4-1 l4-0 c4)
32.557: (drive-truck t4 l4-1 l4-0 c4)
32.563: (drive-truck t4 l4-1 l4-0 c4)
32.560: (drive-truck t0 l0-2 l0-1 c0)
32.560: (drive-truck t0 l0-2 l0-1 c0)
32.560: (drive-truck t0 l0-3 l0-1 c0)
32.560: (drive-truck t0 l0-3 l0-1 c0)
32.564: (drive-truck t3 l3-3 l3-2 c3)
32.564: (drive-truck t3 l3-3 l3-2 c3)
32.565: (drive-truck t4 l4-1 l4-0 c4)
32.566: (drive-truck t4 l4-1 l4-0 c4)
32.566: (drive-truck t3 l3-1 l3-3 c3)
32.567: (drive-truck t3 l3-3 l3-2 c3)
32.567: (drive-truck t3 l3-1 l3-3 c3)
32.567: (drive-truck t4 l4-1 l4-0 c4)
32.569: (drive-truck t4 l4-1 l4-0 c4)
32.572: (drive-truck t3 l3-3 l3-2 c3)
32.573: (drive-truck t3 l3-2 l3-0 c3)
32.574: (drive-truck t3 l3-2 l3-0 c3)
32.575: (drive-truck t3 l3-2 l3-0 c3)
32.575: (drive-truck t4 l4-1 l4-0 c4)
32.575: (drive-truck t3 l3-2 l3-0 c3)
32.577: (drive-truck t4 l4-1 l4-0 c4)
32.583: (drive-truck t0 l0-3 l0-1 c0)
32.583: (drive-truck t0 l0-2 l0-1 c0)
32.583: (drive-truck t0 l0-2 l0-1 c0)
32.585: (drive-truck t0 l0-3 l0-1 c0)
32.724: (drive-truck t1 l1-2 l1-0 c1)
32.724: (drive-truck t1 l1-1 l1-0 c1)
32.727: (drive-truck t3 l3-2 l3-0 c3)
32.728: (drive-truck t3 l3-2 l3-0 c3)
32.728: (drive-truck t3 l3-2 l3-0 c3)
32.728: (drive-truck t3 l3-2 l3-0 c3)
32.728: (drive-truck t4 l4-1 l4-0 c4)
32.729: (drive-truck t4 l4-1 l4-0 c4)
32.729: (drive-truck t4 l4-1 l4-0 c4)
32.730: (drive-truck t4 l4-1 l4-0 c4)
32.734: (drive-truck t0 l0-3 l0-0 c0)
32.734: (drive-truck t0 l0-2 l0-0 c0)
32.734: (drive-truck t0 l0-2 l0-0 c0)
32.735: (drive-truck t0 l0-3 l0-0 c0)
32.738: (drive-truck t3 l3-3 l3-0 c3)
32.738: (drive-truck t3 l3-2 l3-0 c3)
32.607: (drive-truck t4 l4-0 l4-1 c4)
32.614: (drive-truck t3 l3-0 l3-2 c3)
32.614: (drive-truck t3 l3-0 l3-2 c3)
32.713: (drive-truck t0 l0-1 l0-2 c0)
32.716: (drive-truck t0 l0-1 l0-3 c0)
32.724: (drive-truck t3 l3-3 l3-1 c3)
32.738: (drive-truck t1 l1-2 l1-1 c1)
32.739: (drive-truck t4 l4-1 l4-0 c4)
32.739: (drive-truck t0 l0-2 l0-1 c0)
32.740: (drive-truck t0 l0-3 l0-1 c0)
32.750: (drive-truck t3 l3-3 l3-2 c3)
32.752: (drive-truck t1 l1-2 l1-0 c1)
32.752: (drive-truck t1 l1-1 l1-0 c1)
32.894: (drive-truck t1 l1-2 l1-0 c1)
32.894: (drive-truck t1 l1-1 l1-0 c1)
32.895: (drive-truck t1 l1-2 l1-0 c1)
32.896: (drive-truck t1 l1-1 l1-0 c1)
32.906: (drive-truck t1 l1-2 l1-0 c1)
32.906: (drive-truck t3 l3-3 l3-0 c3)
32.921: (drive-truck t4 l4-1 l4-0 c4)
32.597: (drive-truck t0 l0-1 l0-2 c0)
32.597: (drive-truck t4 l4-0 l4-1 c4)
32.599: (drive-truck t0 l0-1 l0-3 c0)
32.600: (drive-truck t4 l4-0 l4-1 c4)
32.605: (drive-truck t4 l4-0 l4-1 c4)
32.606: (drive-truck t3 l3-0 l3-1 c3)
32.607: (drive-truck t3 l3-3 l3-1 c3)
32.633: (drive-truck t3 l3-3 l3-2 c3)
32.633: (drive-truck t3 l3-0 l3-2 c3)
32.633: (drive-truck t4 l4-0 l4-1 c4)
32.711: (drive-truck t0 l0-1 l0-2 c0)
32.712: (drive-truck t3 l3-3 l3-1 c3)
32.715: (drive-truck t0 l0-1 l0-3 c0)
32.715: (drive-truck t3 l3-3 l3-1 c3)
32.717: (drive-truck t3 l3-0 l3-1 c3)
32.720: (drive-truck t3 l3-0 l3-1 c3)
32.737: (drive-truck t0 l0-1 l0-2 c0)
32.739: (drive-truck t4 l4-0 l4-1 c4)
32.739: (drive-truck t0 l0-1 l0-3 c0)
32.739: (drive-truck t0 l0-1 l0-2 c0)
32.595: (drive-truck t3 l3-0 l3-1 c3)
32.596: (drive-truck t3 l3-3 l3-1 c3)
32.596: (drive-truck t0 l0-1 l0-2 c0)
32.596: (drive-truck t4 l4-0 l4-1 c4)
32.598: (drive-truck t4 l4-0 l4-1 c4)
32.599: (drive-truck t0 l0-1 l0-3 c0)
32.599: (drive-truck t3 l3-3 l3-1 c3)
32.599: (drive-truck t3 l3-0 l3-1 c3)
32.622: (drive-truck t3 l3-3 l3-2 c3)
32.623: (drive-truck t3 l3-0 l3-2 c3)
32.623: (drive-truck t4 l4-0 l4-1 c4)
32.623: (drive-truck t0 l0-1 l0-2 c0)
32.625: (drive-truck t3 l3-3 l3-2 c3)
32.625: (drive-truck t3 l3-0 l3-2 c3)
32.626: (drive-truck t0 l0-1 l0-3 c0)
32.740: (drive-truck t0 l0-2 l0-3 c0)
32.741: (drive-truck t3 l3-1 l3-2 c3)
32.779: (drive-truck t0 l0-1 l0-0 c0)
32.781: (drive-truck t0 l0-3 l0-0 c0)
32.781: (drive-truck t0 l0-2 l0-0 c0)
32.806: (drive-truck t0 l0-2 l0-0 c0)
32.807: (drive-truck t0 l0-3 l0-0 c0)
32.807: (drive-truck t3 l3-1 l3-2 c3)
32.808: (drive-truck t3 l3-3 l3-2 c3)
32.925: (drive-truck t3 l3-3 l3-0 c3)
32.926: (drive-truck t3 l3-1 l3-0 c3)
32.928: (drive-truck t4 l4-1 l4-0 c4)
32.928: (drive-truck t4 l4-1 l4-0 c4)
32.953: (drive-truck t0 l0-3 l0-0 c0)
32.981: (drive-truck t4 l4-1 l4-3 c4)
32.984: (drive-truck t4 l4-1 l4-3 c4)
33.008: (drive-truck t4 l4-1 l4-3 c4)
33.012: (drive-truck t4 l4-1 l4-3 c4)
33.012: (drive-truck t4 l4-0 l4-3 c4)
33.180: (drive-truck t4 l4-1 l4-3 c4)
33.180: (drive-truck t4 l4-1 l4-3 c4)
33.339: (drive-truck t1 l1-0 l1-3 c1)
33.341: (drive-truck t1 l1-0 l1-3 c1)
33.429: (drive-truck t1 l1-0 l1-3 c1)
33.457: (drive-truck t1 l1-0 l1-3 c1)
32.604: (drive-truck t2 l2-3 l2-2 c2)
32.609: (drive-truck t2 l2-3 l2-2 c2)
32.612: (drive-truck t2 l2-3 l2-1 c2)
32.613: (drive-truck t2 l2-3 l2-1 c2)
32.616: (drive-truck t2 l2-3 l2-1 c2)
32.629: (drive-truck t2 l2-3 l2-2 c2)
32.638: (drive-truck t2 l2-3 l2-1 c2)
32.660: (drive-truck t2 l2-3 l2-2 c2)
32.661: (drive-truck t2 l2-3 l2-2 c2)
32.671: (drive-truck t2 l2-3 l2-1 c2)
32.681: (drive-truck t2 l2-3 l2-2 c2)
32.683: (drive-truck t2 l2-3 l2-2 c2)
32.690: (drive-truck t2 l2-3 l2-1 c2)
32.693: (drive-truck t2 l2-3 l2-1 c2)
32.740: (drive-truck t1 l1-0 l1-1 c1)
32.740: (drive-truck t1 l1-0 l1-2 c1)
32.763: (drive-truck t1 l1-0 l1-1 c1)
32.763: (drive-truck t1 l1-0 l1-2 c1)
32.816: (drive-truck t1 l1-0 l1-1 c1)
32.816: (drive-truck t1 l1-0 l1-2 c1)
32.502: (drive-truck t1 l1-0 l1-2 c1)
32.502: (drive-truck t1 l1-0 l1-1 c1)
32.502: (drive-truck t1 l1-0 l1-1 c1)
32.502: (drive-truck t1 l1-0 l1-2 c1)
32.508: (drive-truck t1 l1-0 l1-2 c1)
32.508: (drive-truck t1 l1-0 l1-1 c1)
32.509: (drive-truck t2 l2-3 l2-2 c2)
32.509: (drive-truck t2 l2-3 l2-2 c2)
32.519: (drive-truck t1 l1-0 l1-1 c1)
32.519: (drive-truck t1 l1-0 l1-2 c1)
32.521: (drive-truck t1 l1-0 l1-2 c1)
32.521: (drive-truck t1 l1-0 l1-1 c1)
32.528: (drive-truck t1 l1-0 l1-1 c1)
32.528: (drive-truck t1 l1-0 l1-2 c1)
32.530: (drive-truck t1 l1-0 l1-1 c1)
32.530: (drive-truck t1 l1-0 l1-2 c1)
32.656: (drive-truck t3 l3-1 l3-3 c3)
32.656: (drive-truck t3 l3-2 l3-3 c3)
32.656: (drive-truck t3 l3-1 l3-3 c3)
32.658: (drive-truck t3 l3-2 l3-3 c3)
32.498: (drive-truck t3 l3-2 l3-3 c3)
32.498: (drive-truck t3 l3-2 l3-3 c3)
32.499: (drive-truck t3 l3-1 l3-3 c3)
32.499: (drive-truck t1 l1-0 l1-2 c1)
32.499: (drive-truck t1 l1-0 l1-1 c1)
32.499: (drive-truck t3 l3-1 l3-3 c3)
32.500: (drive-truck t3 l3-2 l3-3 c3)
32.500: (drive-truck t3 l3-2 l3-3 c3)
32.501: (drive-truck t3 l3-1 l3-3 c3)
32.501: (drive-truck t3 l3-1 l3-3 c3)
32.502: (drive-truck t1 l1-0 l1-1 c1)
32.502: (drive-truck t1 l1-0 l1-2 c1)
32.507: (drive-truck t3 l3-2 l3-3 c3)
32.509: (drive-truck t3 l3-1 l3-3 c3)
32.509: (drive-truck t3 l3-1 l3-3 c3)
32.510: (drive-truck t3 l3-2 l3-3 c3)
32.510: (drive-truck t0 l0-3 l0-1 c0)
32.511: (drive-truck t0 l0-2 l0-1 c0)
32.511: (drive-truck t0 l0-3 l0-1 c0)
32.511: (drive-truck t0 l0-2 l0-1 c0)
32.508: (drive-truck t0 l0-3 l0-2 c0)
32.509: (drive-truck t3 l3-1 l3-3 c3)
32.509: (drive-truck t2 l2-2 l2-1 c2)
32.509: (drive-truck t3 l3-1 l3-3 c3)
32.510: (drive-truck t0 l0-2 l0-1 c0)
32.510: (drive-truck t1 l1-1 l1-2 c1)
32.510: (drive-truck t0 l0-3 l0-1 c0)
32.510: (drive-truck t0 l0-2 l0-1 c0)
32.510: (drive-truck t0 l0-3 l0-1 c0)
32.517: (drive-truck t0 l0-3 l0-1 c0)
32.517: (drive-truck t0 l0-3 l0-1 c0)
32.519: (drive-truck t0 l0-2 l0-1 c0)
32.520: (drive-truck t2 l2-2 l2-1 c2)
32.520: (drive-truck t2 l2-2 l2-1 c2)
32.527: (drive-truck t3 l3-1 l3-2 c3)
32.527: (drive-truck t3 l3-1 l3-2 c3)
32.645: (drive-truck t3 l3-3 l3-0 c3)
32.645: (drive-truck t3 l3-3 l3-0 c3)
32.648: (drive-truck t3 l3-3 l3-0 c3)
32.650: (drive-truck t3 l3-3 l3-0 c3)
32.535: (drive-truck t3 l3-1 l3-2 c3)
32.536: (drive-truck t2 l2-2 l2-1 c2)
32.536: (drive-truck t2 l2-2 l2-1 c2)
32.536: (drive-truck t3 l3-3 l3-2 c3)
32.536: (drive-truck t3 l3-3 l3-2 c3)
32.537: (drive-truck t3 l3-1 l3-2 c3)
32.656: (drive-truck t0 l0-3 l0-1 c0)
32.657: (drive-truck t3 l3-2 l3-0 c3)
32.657: (drive-truck t3 l3-2 l3-0 c3)
32.657: (drive-truck t3 l3-3 l3-0 c3)
32.658: (drive-truck t3 l3-3 l3-0 c3)
32.658: (drive-truck t0 l0-3 l0-1 c0)
32.658: (drive-truck t2 l2-2 l2-1 c2)
32.661: (drive-truck t0 l0-2 l0-1 c0)
32.661: (drive-truck t0 l0-2 l0-1 c0)
32.662: (drive-truck t3 l3-3 l3-0 c3)
32.665: (drive-truck t2 l2-2 l2-1 c2)
32.665: (drive-truck t1 l1-2 l1-0 c1)
32.665: (drive-truck t1 l1-2 l1-0 c1)
32.665: (drive-truck t1 l1-1 l1-0 c1)
32.664: (drive-truck t0 l0-2 l0-3 c0)
32.669: (drive-truck t3 l3-3 l3-1 c3)
32.672: (drive-truck t3 l3-2 l3-0 c3)
32.672: (drive-truck t3 l3-2 l3-0 c3)
32.672: (drive-truck t0 l0-2 l0-1 c0)
32.672: (drive-truck t2 l2-2 l2-1 c2)
32.673: (drive-truck t0 l0-3 l0-1 c0)
32.673: (drive-truck t2 l2-2 l2-1 c2)
32.674: (drive-truck t0 l0-2 l0-1 c0)
32.674: (drive-truck t2 l2-2 l2-1 c2)
32.690: (drive-truck t3 l3-3 l3-2 c3)
32.699: (drive-truck t1 l1-2 l1-0 c1)
32.700: (drive-truck t1 l1-1 l1-0 c1)
32.704: (drive-truck t0 l0-1 l0-0 c0)
32.704: (drive-truck t0 l0-1 l0-0 c0)
32.816: (drive-truck t3 l3-3 l3-0 c3)
32.816: (drive-truck t1 l1-1 l1-0 c1)
32.816: (drive-truck t1 l1-2 l1-0 c1)
32.817: (drive-truck t1 l1-1 l1-0 c1)
32.819: (drive-truck t0 l0-1 l0-0 c0)
32.671: (drive-truck t3 l3-0 l3-3 c3)
32.675: (drive-truck t3 l3-0 l3-1 c3)
32.677: (drive-truck t2 l2-2 l2-1 c2)
32.677: (drive-truck t3 l3-3 l3-1 c3)
32.678: (drive-truck t3 l3-2 l3-1 c3)
32.680: (drive-truck t3 l3-2 l3-3 c3)
32.680: (drive-truck t3 l3-2 l3-3 c3)
32.682: (drive-truck t3 l3-2 l3-1 c3)
32.682: (drive-truck t3 l3-2 l3-1 c3)
32.695: (drive-truck t2 l2-1 l2-2 c2)
32.695: (drive-truck t2 l2-1 l2-2 c2)
32.696: (drive-truck t3 l3-0 l3-2 c3)
32.801: (drive-truck t0 l0-1 l0-3 c0)
32.805: (drive-truck t2 l2-1 l2-2 c2)
32.807: (drive-truck t0 l0-1 l0-2 c0)
32.820: (drive-truck t0 l0-3 l0-2 c0)
32.823: (drive-truck t1 l1-1 l1-2 c1)
32.828: (drive-truck t2 l2-2 l2-1 c2)
32.829: (drive-truck t0 l0-3 l0-1 c0)
32.829: (drive-truck t1 l1-1 l1-0 c1)
32.671: (drive-truck t3 l3-0 l3-3 c3)
32.671: (drive-truck t3 l3-2 l3-3 c3)
32.671: (drive-truck t1 l1-1 l1-2 c1)
32.672: (drive-truck t2 l2-1 l2-2 c2)
32.674: (drive-truck t3 l3-0 l3-1 c3)
32.674: (drive-truck t1 l1-1 l1-2 c1)
32.674: (drive-truck t3 l3-2 l3-1 c3)
32.674: (drive-truck t2 l2-1 l2-2 c2)
32.832: (drive-truck t3 l3-1 l3-0 c3)
32.833: (drive-truck t3 l3-1 l3-0 c3)
32.834: (drive-truck t3 l3-3 l3-0 c3)
32.834: (drive-truck t3 l3-3 l3-0 c3)
32.838: (drive-truck t2 l2-2 l2-1 c2)
32.850: (drive-truck t1 l1-1 l1-0 c1)
32.854: (drive-truck t1 l1-1 l1-0 c1)
32.859: (drive-truck t1 l1-1 l1-0 c1)
32.859: (drive-truck t1 l1-2 l1-0 c1)
32.863: (drive-truck t0 l0-1 l0-0 c0)
32.863: (drive-truck t1 l1-1 l1-0 c1)
32.864: (drive-truck t1 l1-2 l1-0 c1)
32.875: (drive-truck t3 l3-3 l3-2 c3)
32.876: (drive-truck t3 l3-1 l3-2 c3)
32.882: (drive-truck t3 l3-1 l3-2 c3)
32.883: (drive-truck t3 l3-3 l3-2 c3)
32.990: (drive-truck t2 l2-2 l2-3 c2)
32.992: (drive-truck t2 l2-2 l2-3 c2)
33.002: (drive-truck t3 l3-1 l3-0 c3)
33.002: (drive-truck t3 l3-3 l3-0 c3)
33.014: (drive-truck t3 l3-1 l3-0 c3)
33.014: (drive-truck t3 l3-3 l3-0 c3)
33.015: (drive-truck t1 l1-1 l1-0 c1)
33.016: (drive-truck t1 l1-2 l1-0 c1)
33.066: (drive-truck t4 l4-3 l4-2 c4)
33.066: (drive-truck t4 l4-3 l4-2 c4)
33.141: (drive-truck t2 l2-1 l2-3 c2)
33.141: (drive-truck t2 l2-1 l2-3 c2)
33.240: (drive-truck t4 l4-3 l4-2 c4)
33.242: (drive-truck t4 l4-3 l4-2 c4)
33.271: (drive-truck t4 l4-3 l4-2 c4)
33.272: (drive-truck t4 l4-3 l4-2 c4)
32.784: (drive-truck t4 l4-3 l4-0 c4)
32.797: (drive-truck t4 l4-3 l4-0 c4)
32.818: (drive-truck t0 l0-0 l0-2 c0)
32.818: (drive-truck t0 l0-0 l0-3 c0)
32.821: (drive-truck t0 l0-0 l0-3 c0)
32.826: (drive-truck t0 l0-0 l0-1 c0)
32.829: (drive-truck t0 l0-0 l0-1 c0)
32.920: (drive-truck t4 l4-3 l4-0 c4)
32.964: (drive-truck t0 l0-0 l0-2 c0)
32.964: (drive-truck t0 l0-0 l0-2 c0)
32.964: (drive-truck t0 l0-0 l0-3 c0)
32.966: (drive-truck t0 l0-0 l0-3 c0)
32.975: (drive-truck t0 l0-0 l0-1 c0)
32.976: (drive-truck t0 l0-0 l0-1 c0)
32.983: (drive-truck t3 l3-0 l3-1 c3)
32.987: (drive-truck t3 l3-0 l3-3 c3)
32.989: (drive-truck t1 l1-2 l1-1 c1)
32.992: (drive-truck t1 l1-2 l1-1 c1)
33.010: (drive-truck t3 l3-0 l3-2 c3)
33.014: (drive-truck t3 l3-0 l3-2 c3)
32.815: (drive-truck t3 l3-0 l3-3 c3)
32.817: (drive-truck t0 l0-0 l0-2 c0)
32.817: (drive-truck t1 l1-2 l1-1 c1)
32.818: (drive-truck t0 l0-0 l0-3 c0)
32.818: (drive-truck t3 l3-0 l3-1 c3)
32.819: (drive-truck t0 l0-0 l0-3 c0)
32.819: (drive-truck t1 l1-2 l1-1 c1)
32.820: (drive-truck t3 l3-0 l3-3 c3)
32.821: (drive-truck t1 l1-2 l1-1 c1)
32.827: (drive-truck t1 l1-2 l1-1 c1)
32.828: (drive-truck t3 l3-0 l3-1 c3)
32.828: (drive-truck t0 l0-0 l0-1 c0)
32.828: (drive-truck t1 l1-2 l1-1 c1)
32.829: (drive-truck t0 l0-0 l0-1 c0)
32.829: (drive-truck t3 l3-0 l3-3 c3)
32.830: (drive-truck t3 l3-0 l3-2 c3)
32.832: (drive-truck t0 l0-0 l0-2 c0)
32.832: (drive-truck t0 l0-0 l0-2 c0)
32.833: (drive-truck t3 l3-0 l3-2 c3)
32.834: (drive-truck t0 l0-0 l0-3 c0)
32.836: (drive-truck t1 l1-2 l1-1 c1)
32.837: (drive-truck t3 l3-3 l3-2 c3)
32.837: (drive-truck t3 l3-1 l3-2 c3)
32.837: (drive-truck t0 l0-2 l0-3 c0)
32.845: (drive-truck t0 l0-3 l0-1 c0)
32.846: (drive-truck t0 l0-2 l0-1 c0)
32.846: (drive-truck t0 l0-2 l0-1 c0)
32.846: (drive-truck t3 l3-1 l3-2 c3)
32.846: (drive-truck t3 l3-3 l3-2 c3)
32.982: (drive-truck t1 l1-1 l1-0 c1)
32.984: (drive-truck t1 l1-1 l1-0 c1)
32.992: (drive-truck t1 l1-1 l1-0 c1)
32.994: (drive-truck t1 l1-1 l1-0 c1)
33.631: (drive-truck t1 l1-1 l1-3 c1)
33.631: (drive-truck t1 l1-1 l1-3 c1)
33.643: (drive-truck t1 l1-1 l1-3 c1)
33.726: (drive-truck t1 l1-1 l1-3 c1)
33.727: (drive-truck t1 l1-2 l1-3 c1)
33.729: (drive-truck t1 l1-2 l1-3 c1)
33.804: (unload-airplane p23 a1 l2-0)
33.018: (drive-truck t1 l1-1 l1-0 c1)
33.018: (drive-truck t3 l3-3 l3-2 c3)
33.018: (drive-truck t1 l1-2 l1-0 c1)
33.019: (drive-truck t3 l3-1 l3-2 c3)
33.131: (drive-truck t3 l3-3 l3-0 c3)
33.133: (drive-truck t3 l3-3 l3-0 c3)
33.141: (drive-truck t3 l3-3 l3-0 c3)
33.143: (drive-truck t3 l3-1 l3-0 c3)
33.246: (drive-truck t4 l4-3 l4-1 c4)
33.247: (drive-truck t4 l4-3 l4-1 c4)
33.256: (drive-truck t4 l4-3 l4-1 c4)
33.311: (drive-truck t2 l2-3 l2-2 c2)
33.314: (drive-truck t2 l2-3 l2-2 c2)
33.321: (drive-truck t2 l2-3 l2-2 c2)
33.321: (drive-truck t2 l2-3 l2-1 c2)
33.321: (drive-truck t2 l2-3 l2-1 c2)
33.326: (drive-truck t2 l2-3 l2-1 c2)
33.361: (drive-truck t4 l4-3 l4-0 c4)
33.361: (drive-truck t4 l4-3 l4-0 c4)
33.370: (drive-truck t4 l4-3 l4-0 c4)
32.925: (drive-truck t4 l4-3 l4-1 c4)
32.925: (drive-truck t2 l2-3 l2-2 c2)
32.927: (drive-truck t4 l4-3 l4-1 c4)
32.930: (drive-truck t2 l2-3 l2-2 c2)
32.933: (drive-truck t2 l2-3 l2-1 c2)
32.935: (drive-truck t4 l4-3 l4-1 c4)
32.935: (drive-truck t4 l4-3 l4-1 c4)
32.937: (drive-truck t4 l4-3 l4-1 c4)
32.937: (drive-truck t2 l2-3 l2-2 c2)
32.937: (drive-truck t2 l2-3 l2-1 c2)
32.943: (drive-truck t2 l2-3 l2-1 c2)
32.947: (drive-truck t4 l4-3 l4-1 c4)
33.046: (drive-truck t4 l4-3 l4-0 c4)
33.048: (drive-truck t4 l4-3 l4-0 c4)
33.049: (drive-truck t2 l2-3 l2-2 c2)
33.051: (drive-truck t2 l2-3 l2-2 c2)
33.052: (drive-truck t2 l2-3 l2-1 c2)
33.054: (drive-truck t4 l4-3 l4-0 c4)
33.056: (drive-truck t2 l2-3 l2-1 c2)
33.057: (drive-truck t4 l4-3 l4-0 c4)
33.020: (drive-truck t3 l3-3 l3-2 c3)
33.023: (drive-truck t3 l3-3 l3-2 c3)
33.028: (drive-truck t3 l3-3 l3-2 c3)
33.031: (drive-truck t3 l3-3 l3-2 c3)
33.033: (drive-truck t3 l3-3 l3-2 c3)
33.041: (drive-truck t3 l3-3 l3-2 c3)
33.058: (drive-truck t0 l0-2 l0-1 c0)
33.059: (drive-truck t0 l0-3 l0-1 c0)
33.061: (drive-truck t0 l0-2 l0-1 c0)
33.062: (drive-truck t4 l4-1 l4-0 c4)
33.062: (drive-truck t0 l0-3 l0-1 c0)
33.064: (drive-truck t4 l4-1 l4-0 c4)
33.108: (drive-truck t0 l0-3 l0-0 c0)
33.108: (drive-truck t0 l0-2 l0-0 c0)
33.109: (drive-truck t0 l0-1 l0-0 c0)
33.116: (drive-truck t0 l0-3 l0-0 c0)
33.117: (drive-truck t0 l0-2 l0-0 c0)
33.117: (drive-truck t0 l0-1 l0-0 c0)
33.145: (drive-truck t3 l3-3 l3-2 c3)
33.148: (drive-truck t3 l3-3 l3-2 c3)
33.149: (drive-truck t4 l4-1 l4-0 c4)
33.151: (drive-truck t2 l2-2 l2-1 c2)
33.154: (drive-truck t4 l4-1 l4-0 c4)
33.154: (drive-truck t2 l2-2 l2-1 c2)
33.157: (drive-truck t4 l4-1 l4-0 c4)
