/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.377: (drive-truck t4 l4-3 l4-2 c4)
36.378: (drive-truck t2 l2-3 l2-0 c2)
36.378: (drive-truck t1 l1-2 l1-1 c1)
36.378: (drive-truck t1 l1-2 l1-1 c1)
36.379: (drive-truck t1 l1-2 l1-1 c1)
36.380: (drive-truck t4 l4-3 l4-2 c4)
36.380: (drive-truck t4 l4-3 l4-2 c4)
36.381: (drive-truck t0 l0-3 l0-2 c0)
36.381: (drive-truck t2 l2-3 l2-0 c2)
36.381: (drive-truck t2 l2-3 l2-0 c2)
36.382: (drive-truck t0 l0-3 l0-2 c0)
36.382: (drive-truck t1 l1-2 l1-1 c1)
36.383: (drive-truck t1 l1-2 l1-1 c1)
36.390: (drive-truck t1 l1-1 l1-2 c1)
36.390: (drive-truck t0 l0-2 l0-3 c0)
36.391: (drive-truck t4 l4-3 l4-2 c4)
36.396: (drive-truck t0 l0-3 l0-2 c0)
36.381: (drive-truck t4 l4-3 l4-2 c4)
36.381: (drive-truck t0 l0-3 l0-2 c0)
36.382: (drive-truck t1 l1-2 l1-1 c1)
36.382: (drive-truck t2 l2-3 l2-0 c2)
36.571: (drive-truck t2 l2-0 l2-4 c2)
36.573: (drive-truck t2 l2-3 l2-4 c2)
36.576: (drive-truck t2 l2-0 l2-4 c2)
36.577: (drive-truck t2 l2-0 l2-4 c2)
36.584: (drive-truck t2 l2-0 l2-4 c2)
36.585: (drive-truck t2 l2-0 l2-4 c2)
36.601: (drive-truck t2 l2-0 l2-4 c2)
36.716: (drive-truck t0 l0-2 l0-4 c0)
36.716: (drive-truck t0 l0-3 l0-4 c0)
36.720: (drive-truck t0 l0-2 l0-4 c0)
36.723: (drive-truck t0 l0-2 l0-4 c0)
36.723: (drive-truck t0 l0-3 l0-4 c0)
36.785: (drive-truck t0 l0-2 l0-4 c0)
36.790: (drive-truck t0 l0-3 l0-4 c0)
36.911: (drive-truck t3 l3-1 l3-0 c3)
36.912: (drive-truck t3 l3-1 l3-0 c3)
36.217: (drive-truck t0 l0-3 l0-1 c0)
36.501: (fly-airplane a0 l3-0 l1-0)
36.501: (fly-airplane a1 l3-0 l1-0)
36.504: (fly-airplane a1 l0-0 l1-0)
36.504: (fly-airplane a0 l0-0 l1-0)
36.508: (fly-airplane a0 l3-0 l1-0)
36.512: (fly-airplane a1 l0-0 l1-0)
36.513: (fly-airplane a2 l0-0 l1-0)
36.515: (fly-airplane a0 l0-0 l1-0)
36.516: (fly-airplane a1 l0-0 l1-0)
36.532: (drive-truck t0 l0-3 l0-1 c0)
36.532: (drive-truck t0 l0-2 l0-1 c0)
36.577: (drive-truck t4 l4-2 l4-3 c4)
36.577: (drive-truck t4 l4-2 l4-3 c4)
36.577: (drive-truck t0 l0-3 l0-2 c0)
36.580: (drive-truck t0 l0-2 l0-3 c0)
36.581: (drive-truck t1 l1-2 l1-1 c1)
36.584: (drive-truck t0 l0-2 l0-3 c0)
36.585: (drive-truck t4 l4-3 l4-2 c4)
36.586: (drive-truck t4 l4-2 l4-3 c4)
36.218: (drive-truck t4 l4-2 l4-3 c4)
36.456: (fly-airplane a1 l0-0 l1-0)
36.456: (fly-airplane a1 l0-0 l1-0)
36.457: (fly-airplane a2 l0-0 l1-0)
36.457: (fly-airplane a2 l0-0 l1-0)
36.458: (fly-airplane a0 l0-0 l1-0)
36.462: (fly-airplane a0 l0-0 l1-0)
36.502: (fly-airplane a2 l3-0 l1-0)
36.503: (fly-airplane a0 l3-0 l1-0)
36.503: (fly-airplane a1 l3-0 l1-0)
36.503: (drive-truck t0 l0-3 l0-2 c0)
36.503: (drive-truck t0 l0-3 l0-2 c0)
36.504: (fly-airplane a1 l0-0 l1-0)
36.504: (drive-truck t4 l4-2 l4-3 c4)
36.504: (drive-truck t4 l4-2 l4-3 c4)
36.505: (fly-airplane a2 l0-0 l1-0)
36.505: (fly-airplane a1 l0-0 l1-0)
36.505: (drive-truck t0 l0-3 l0-2 c0)
36.505: (fly-airplane a2 l0-0 l1-0)
36.505: (fly-airplane a0 l0-0 l1-0)
36.457: (fly-airplane a2 l0-0 l1-0)
36.458: (fly-airplane a1 l0-0 l1-0)
36.459: (fly-airplane a1 l0-0 l1-0)
36.459: (fly-airplane a1 l0-0 l1-0)
36.459: (fly-airplane a2 l0-0 l1-0)
36.459: (fly-airplane a2 l0-0 l1-0)
36.460: (fly-airplane a1 l0-0 l1-0)
36.460: (fly-airplane a0 l0-0 l1-0)
36.460: (fly-airplane a0 l0-0 l1-0)
36.460: (fly-airplane a0 l0-0 l1-0)
36.460: (fly-airplane a2 l0-0 l1-0)
36.461: (fly-airplane a0 l0-0 l1-0)
36.465: (drive-truck t2 l2-0 l2-3 c2)
36.466: (drive-truck t2 l2-0 l2-3 c2)
36.467: (drive-truck t2 l2-0 l2-3 c2)
36.467: (drive-truck t2 l2-0 l2-3 c2)
36.467: (drive-truck t2 l2-0 l2-3 c2)
36.471: (drive-truck t1 l1-1 l1-2 c1)
36.471: (drive-truck t2 l2-0 l2-3 c2)
36.471: (drive-truck t1 l1-1 l1-2 c1)
36.467: (drive-truck t2 l2-0 l2-3 c2)
36.467: (drive-truck t2 l2-0 l2-3 c2)
36.468: (fly-airplane a1 l0-0 l1-0)
36.468: (fly-airplane a2 l0-0 l1-0)
36.468: (drive-truck t2 l2-0 l2-3 c2)
36.468: (fly-airplane a2 l0-0 l1-0)
36.468: (drive-truck t2 l2-0 l2-3 c2)
36.468: (drive-truck t2 l2-0 l2-3 c2)
36.468: (fly-airplane a1 l0-0 l1-0)
36.469: (drive-truck t2 l2-0 l2-3 c2)
36.470: (fly-airplane a0 l0-0 l1-0)
36.470: (fly-airplane a1 l0-0 l1-0)
36.470: (fly-airplane a0 l0-0 l1-0)
36.471: (fly-airplane a2 l0-0 l1-0)
36.471: (fly-airplane a0 l0-0 l1-0)
36.472: (fly-airplane a0 l0-0 l1-0)
36.472: (fly-airplane a1 l0-0 l1-0)
36.472: (fly-airplane a2 l0-0 l1-0)
36.472: (drive-truck t1 l1-1 l1-2 c1)
36.473: (drive-truck t1 l1-1 l1-2 c1)
36.473: (fly-airplane a2 l1-0 l0-0)
36.473: (fly-airplane a2 l1-0 l0-0)
36.474: (drive-truck t1 l1-1 l1-2 c1)
36.474: (drive-truck t1 l1-1 l1-2 c1)
36.474: (drive-truck t1 l1-1 l1-2 c1)
36.474: (drive-truck t1 l1-1 l1-2 c1)
36.474: (drive-truck t1 l1-1 l1-2 c1)
36.475: (drive-truck t1 l1-1 l1-2 c1)
36.476: (drive-truck t2 l2-0 l2-3 c2)
36.476: (drive-truck t2 l2-0 l2-3 c2)
36.683: (drive-truck t2 l2-3 l2-4 c2)
36.683: (drive-truck t2 l2-3 l2-4 c2)
36.683: (drive-truck t2 l2-3 l2-4 c2)
36.683: (drive-truck t2 l2-3 l2-4 c2)
36.684: (drive-truck t2 l2-3 l2-4 c2)
36.685: (drive-truck t2 l2-3 l2-4 c2)
36.687: (drive-truck t2 l2-0 l2-4 c2)
36.687: (drive-truck t2 l2-0 l2-4 c2)
36.831: (drive-truck t0 l0-1 l0-2 c0)
36.832: (drive-truck t0 l0-1 l0-2 c0)
36.472: (drive-truck t2 l2-3 l2-0 c2)
36.472: (fly-airplane a0 l1-0 l0-0)
36.472: (fly-airplane a2 l1-0 l0-0)
36.472: (fly-airplane a2 l1-0 l0-0)
36.472: (fly-airplane a1 l1-0 l0-0)
36.473: (fly-airplane a0 l1-0 l0-0)
36.473: (drive-truck t2 l2-3 l2-0 c2)
36.473: (drive-truck t2 l2-3 l2-0 c2)
36.473: (fly-airplane a2 l1-0 l0-0)
36.473: (fly-airplane a1 l1-0 l0-0)
36.473: (drive-truck t2 l2-3 l2-0 c2)
36.473: (fly-airplane a1 l0-0 l1-0)
36.474: (drive-truck t2 l2-0 l2-3 c2)
36.474: (fly-airplane a1 l0-0 l1-0)
36.474: (fly-airplane a1 l1-0 l0-0)
36.474: (fly-airplane a0 l1-0 l0-0)
36.475: (drive-truck t2 l2-0 l2-3 c2)
36.475: (fly-airplane a0 l1-0 l0-0)
36.476: (fly-airplane a1 l1-0 l0-0)
36.476: (fly-airplane a2 l1-0 l0-0)
36.470: (fly-airplane a2 l1-0 l0-0)
36.471: (drive-truck t2 l2-3 l2-0 c2)
36.471: (fly-airplane a2 l1-0 l0-0)
36.472: (fly-airplane a0 l1-0 l0-0)
36.472: (drive-truck t2 l2-3 l2-0 c2)
36.472: (fly-airplane a0 l1-0 l0-0)
36.548: (fly-airplane a1 l1-0 l0-0)
36.549: (fly-airplane a2 l1-0 l0-0)
36.550: (fly-airplane a0 l1-0 l0-0)
36.552: (fly-airplane a0 l1-0 l0-0)
36.552: (fly-airplane a1 l1-0 l0-0)
36.552: (fly-airplane a2 l1-0 l0-0)
36.685: (drive-truck t2 l2-0 l2-4 c2)
36.685: (drive-truck t2 l2-3 l2-4 c2)
36.686: (drive-truck t2 l2-3 l2-4 c2)
36.686: (drive-truck t2 l2-3 l2-4 c2)
36.687: (drive-truck t2 l2-3 l2-4 c2)
36.688: (drive-truck t2 l2-0 l2-4 c2)
36.688: (drive-truck t2 l2-0 l2-4 c2)
36.689: (drive-truck t2 l2-3 l2-4 c2)
36.539: (drive-truck t1 l1-2 l1-1 c1)
36.542: (drive-truck t1 l1-2 l1-1 c1)
36.548: (drive-truck t2 l2-3 l2-0 c2)
36.549: (fly-airplane a1 l1-0 l0-0)
36.549: (fly-airplane a1 l1-0 l0-0)
36.550: (drive-truck t2 l2-3 l2-0 c2)
36.679: (drive-truck t1 l1-2 l1-1 c1)
36.681: (drive-truck t1 l1-2 l1-1 c1)
36.681: (drive-truck t1 l1-2 l1-1 c1)
36.681: (drive-truck t1 l1-2 l1-1 c1)
36.681: (drive-truck t1 l1-2 l1-1 c1)
36.686: (drive-truck t4 l4-2 l4-3 c4)
36.686: (fly-airplane a1 l0-0 l1-0)
36.686: (drive-truck t4 l4-3 l4-2 c4)
36.686: (fly-airplane a1 l1-0 l0-0)
36.688: (fly-airplane a0 l0-0 l1-0)
36.762: (fly-airplane a2 l1-0 l0-0)
36.762: (drive-truck t2 l2-3 l2-4 c2)
36.763: (fly-airplane a1 l1-0 l0-0)
36.764: (fly-airplane a2 l1-0 l0-0)
36.680: (drive-truck t1 l1-2 l1-1 c1)
36.681: (drive-truck t4 l4-2 l4-3 c4)
36.753: (drive-truck t1 l1-2 l1-1 c1)
36.754: (fly-airplane a1 l1-0 l0-0)
36.754: (drive-truck t2 l2-3 l2-4 c2)
36.755: (fly-airplane a2 l1-0 l0-0)
36.755: (drive-truck t1 l1-2 l1-1 c1)
36.755: (drive-truck t2 l2-3 l2-4 c2)
36.755: (fly-airplane a1 l1-0 l0-0)
36.755: (fly-airplane a0 l1-0 l0-0)
36.756: (fly-airplane a2 l1-0 l0-0)
36.907: (drive-truck t0 l0-1 l0-2 c0)
36.907: (drive-truck t0 l0-1 l0-2 c0)
36.919: (drive-truck t0 l0-1 l0-3 c0)
36.919: (drive-truck t0 l0-1 l0-3 c0)
36.925: (drive-truck t0 l0-1 l0-2 c0)
36.925: (drive-truck t0 l0-1 l0-3 c0)
36.925: (drive-truck t0 l0-1 l0-2 c0)
36.926: (drive-truck t0 l0-1 l0-3 c0)
37.047: (drive-truck t0 l0-1 l0-2 c0)
36.829: (drive-truck t2 l2-4 l2-0 c2)
36.830: (fly-airplane a1 l0-0 l1-0)
36.830: (fly-airplane a1 l0-0 l1-0)
36.831: (fly-airplane a2 l0-0 l1-0)
36.831: (fly-airplane a2 l0-0 l1-0)
36.831: (fly-airplane a0 l0-0 l1-0)
36.832: (fly-airplane a0 l0-0 l1-0)
36.836: (drive-truck t2 l2-4 l2-3 c2)
36.840: (fly-airplane a1 l0-0 l1-0)
36.841: (fly-airplane a1 l0-0 l1-0)
36.841: (fly-airplane a2 l0-0 l1-0)
36.842: (fly-airplane a1 l0-0 l1-0)
36.842: (fly-airplane a1 l0-0 l1-0)
36.842: (fly-airplane a2 l0-0 l1-0)
36.842: (fly-airplane a2 l0-0 l1-0)
36.842: (fly-airplane a0 l0-0 l1-0)
36.843: (fly-airplane a0 l0-0 l1-0)
36.843: (fly-airplane a1 l0-0 l1-0)
36.843: (fly-airplane a2 l0-0 l1-0)
36.843: (fly-airplane a0 l0-0 l1-0)
36.828: (drive-truck t1 l1-2 l1-1 c1)
36.828: (drive-truck t2 l2-3 l2-0 c2)
36.828: (drive-truck t1 l1-2 l1-1 c1)
36.829: (drive-truck t1 l1-2 l1-1 c1)
36.829: (drive-truck t2 l2-3 l2-0 c2)
36.829: (drive-truck t1 l1-2 l1-1 c1)
36.829: (drive-truck t2 l2-3 l2-0 c2)
36.829: (drive-truck t2 l2-3 l2-0 c2)
36.830: (drive-truck t4 l4-3 l4-2 c4)
36.830: (drive-truck t2 l2-3 l2-0 c2)
36.831: (fly-airplane a2 l0-0 l1-0)
36.831: (fly-airplane a0 l0-0 l1-0)
36.831: (fly-airplane a1 l0-0 l1-0)
36.832: (drive-truck t0 l0-2 l0-3 c0)
36.832: (fly-airplane a1 l0-0 l1-0)
36.832: (fly-airplane a2 l0-0 l1-0)
36.833: (drive-truck t1 l1-2 l1-1 c1)
36.833: (fly-airplane a0 l0-0 l1-0)
36.833: (fly-airplane a0 l0-0 l1-0)
36.833: (drive-truck t1 l1-2 l1-1 c1)
36.827: (fly-airplane a1 l0-0 l1-0)
36.827: (drive-truck t4 l4-3 l4-2 c4)
36.827: (drive-truck t4 l4-3 l4-2 c4)
36.829: (drive-truck t0 l0-2 l0-3 c0)
36.830: (fly-airplane a0 l0-0 l1-0)
36.830: (fly-airplane a0 l0-0 l1-0)
36.830: (drive-truck t0 l0-2 l0-3 c0)
36.830: (fly-airplane a0 l0-0 l1-0)
36.830: (fly-airplane a2 l0-0 l1-0)
36.831: (fly-airplane a2 l0-0 l1-0)
36.831: (fly-airplane a2 l0-0 l1-0)
36.831: (fly-airplane a0 l0-0 l1-0)
36.831: (fly-airplane a1 l0-0 l1-0)
36.832: (fly-airplane a1 l0-0 l1-0)
36.832: (drive-truck t0 l0-2 l0-3 c0)
36.832: (fly-airplane a1 l0-0 l1-0)
36.832: (fly-airplane a0 l0-0 l1-0)
36.833: (fly-airplane a0 l0-0 l1-0)
36.833: (fly-airplane a2 l0-0 l1-0)
36.833: (drive-truck t4 l4-2 l4-3 c4)
36.831: (drive-truck t4 l4-3 l4-2 c4)
36.833: (drive-truck t0 l0-2 l0-3 c0)
36.842: (drive-truck t1 l1-1 l1-2 c1)
36.842: (drive-truck t1 l1-1 l1-2 c1)
36.842: (drive-truck t1 l1-1 l1-2 c1)
36.842: (drive-truck t1 l1-1 l1-2 c1)
36.843: (drive-truck t1 l1-1 l1-2 c1)
36.844: (drive-truck t1 l1-1 l1-2 c1)
36.844: (drive-truck t1 l1-1 l1-2 c1)
36.845: (drive-truck t1 l1-1 l1-2 c1)
36.845: (drive-truck t2 l2-0 l2-3 c2)
36.845: (drive-truck t2 l2-0 l2-3 c2)
36.846: (drive-truck t1 l1-1 l1-2 c1)
36.846: (drive-truck t2 l2-0 l2-3 c2)
36.846: (drive-truck t2 l2-0 l2-3 c2)
36.847: (drive-truck t2 l2-0 l2-3 c2)
36.847: (drive-truck t2 l2-0 l2-3 c2)
37.049: (drive-truck t2 l2-0 l2-4 c2)
37.049: (drive-truck t2 l2-0 l2-4 c2)
37.050: (drive-truck t2 l2-0 l2-4 c2)
36.506: (drive-truck t3 l3-0 l3-1 c3)
36.838: (drive-truck t2 l2-0 l2-3 c2)
36.839: (drive-truck t2 l2-0 l2-3 c2)
36.839: (drive-truck t2 l2-0 l2-3 c2)
36.840: (drive-truck t2 l2-0 l2-3 c2)
36.841: (drive-truck t0 l0-3 l0-2 c0)
36.842: (drive-truck t4 l4-3 l4-2 c4)
36.842: (drive-truck t4 l4-2 l4-3 c4)
36.842: (fly-airplane a2 l1-0 l0-0)
36.842: (drive-truck t4 l4-2 l4-3 c4)
36.844: (drive-truck t0 l0-2 l0-3 c0)
36.844: (drive-truck t1 l1-1 l1-2 c1)
36.845: (fly-airplane a1 l1-0 l0-0)
36.845: (drive-truck t2 l2-0 l2-3 c2)
36.847: (fly-airplane a0 l1-0 l0-0)
36.847: (fly-airplane a2 l1-0 l0-0)
36.847: (fly-airplane a0 l1-0 l0-0)
36.848: (drive-truck t0 l0-3 l0-2 c0)
36.850: (drive-truck t2 l2-0 l2-3 c2)
36.850: (drive-truck t2 l2-0 l2-3 c2)
36.511: (drive-truck t1 l1-1 l1-2 c1)
36.513: (drive-truck t0 l0-2 l0-3 c0)
36.836: (drive-truck t2 l2-0 l2-3 c2)
36.837: (fly-airplane a2 l1-0 l0-0)
36.837: (fly-airplane a1 l1-0 l0-0)
36.837: (fly-airplane a0 l1-0 l0-0)
36.837: (fly-airplane a0 l1-0 l0-0)
36.838: (fly-airplane a2 l1-0 l0-0)
36.838: (drive-truck t4 l4-2 l4-3 c4)
36.838: (fly-airplane a1 l1-0 l0-0)
36.838: (fly-airplane a0 l1-0 l0-0)
36.838: (fly-airplane a2 l1-0 l0-0)
36.839: (drive-truck t4 l4-2 l4-3 c4)
36.840: (drive-truck t2 l2-0 l2-3 c2)
36.841: (drive-truck t2 l2-0 l2-3 c2)
36.845: (drive-truck t4 l4-3 l4-2 c4)
36.845: (fly-airplane a0 l1-0 l0-0)
36.845: (fly-airplane a2 l1-0 l0-0)
36.850: (drive-truck t1 l1-1 l1-2 c1)
36.851: (fly-airplane a1 l1-0 l0-0)
36.508: (fly-airplane a1 l0-0 l3-0)
36.509: (fly-airplane a0 l1-0 l0-0)
36.509: (fly-airplane a2 l1-0 l0-0)
36.511: (drive-truck t4 l4-3 l4-2 c4)
36.513: (drive-truck t4 l4-3 l4-2 c4)
36.520: (drive-truck t0 l0-2 l0-3 c0)
36.520: (drive-truck t1 l1-1 l1-2 c1)
36.837: (fly-airplane a2 l1-0 l0-0)
36.839: (drive-truck t4 l4-2 l4-3 c4)
36.840: (fly-airplane a0 l1-0 l0-0)
36.850: (drive-truck t0 l0-2 l0-3 c0)
36.850: (drive-truck t0 l0-2 l0-3 c0)
36.850: (drive-truck t0 l0-2 l0-3 c0)
36.850: (drive-truck t1 l1-1 l1-2 c1)
36.851: (drive-truck t0 l0-2 l0-3 c0)
36.852: (drive-truck t0 l0-2 l0-3 c0)
36.854: (fly-airplane a0 l0-0 l1-0)
36.855: (fly-airplane a1 l0-0 l1-0)
36.856: (fly-airplane a0 l0-0 l1-0)
36.861: (drive-truck t0 l0-3 l0-4 c0)
36.507: (fly-airplane a1 l0-0 l3-0)
36.508: (drive-truck t4 l4-3 l4-2 c4)
36.509: (drive-truck t4 l4-3 l4-2 c4)
36.509: (fly-airplane a1 l0-0 l3-0)
36.510: (fly-airplane a2 l1-0 l0-0)
36.511: (fly-airplane a1 l0-0 l1-0)
36.511: (fly-airplane a1 l0-0 l1-0)
36.512: (fly-airplane a0 l1-0 l0-0)
36.513: (fly-airplane a1 l0-0 l3-0)
36.516: (drive-truck t0 l0-2 l0-3 c0)
36.591: (fly-airplane a2 l1-0 l0-0)
36.591: (fly-airplane a0 l1-0 l0-0)
36.667: (drive-truck t2 l2-4 l2-0 c2)
36.673: (drive-truck t2 l2-4 l2-3 c2)
36.851: (fly-airplane a0 l1-0 l0-0)
36.851: (drive-truck t4 l4-2 l4-3 c4)
36.851: (fly-airplane a2 l1-0 l0-0)
36.852: (drive-truck t0 l0-2 l0-3 c0)
36.858: (fly-airplane a0 l1-0 l0-0)
36.859: (fly-airplane a2 l1-0 l0-0)
36.504: (drive-truck t1 l1-2 l1-1 c1)
36.505: (drive-truck t1 l1-2 l1-1 c1)
36.505: (fly-airplane a0 l0-0 l3-0)
36.508: (fly-airplane a1 l0-0 l1-0)
36.509: (fly-airplane a0 l1-0 l0-0)
36.509: (fly-airplane a2 l1-0 l0-0)
36.510: (drive-truck t4 l4-3 l4-2 c4)
36.511: (fly-airplane a1 l0-0 l1-0)
36.511: (drive-truck t4 l4-3 l4-2 c4)
36.513: (fly-airplane a2 l1-0 l3-0)
36.513: (drive-truck t4 l4-3 l4-2 c4)
36.514: (fly-airplane a1 l0-0 l1-0)
36.516: (drive-truck t0 l0-2 l0-3 c0)
36.517: (drive-truck t1 l1-1 l1-2 c1)
36.519: (drive-truck t0 l0-2 l0-3 c0)
36.520: (drive-truck t0 l0-2 l0-3 c0)
36.590: (drive-truck t4 l4-3 l4-2 c4)
36.591: (fly-airplane a0 l1-0 l0-0)
36.597: (drive-truck t0 l0-2 l0-3 c0)
36.656: (fly-airplane a1 l0-0 l3-0)
36.502: (drive-truck t1 l1-2 l1-1 c1)
36.503: (fly-airplane a0 l0-0 l3-0)
36.503: (fly-airplane a2 l0-0 l3-0)
36.504: (fly-airplane a0 l0-0 l3-0)
36.505: (fly-airplane a2 l0-0 l3-0)
36.508: (drive-truck t4 l4-3 l4-2 c4)
36.509: (drive-truck t4 l4-3 l4-2 c4)
36.509: (fly-airplane a0 l1-0 l0-0)
36.509: (fly-airplane a2 l1-0 l0-0)
36.509: (drive-truck t1 l1-2 l1-1 c1)
36.510: (fly-airplane a2 l1-0 l0-0)
36.510: (drive-truck t4 l4-2 l4-3 c4)
36.510: (drive-truck t1 l1-2 l1-1 c1)
36.511: (fly-airplane a0 l0-0 l3-0)
36.511: (fly-airplane a1 l0-0 l1-0)
36.512: (fly-airplane a2 l0-0 l3-0)
36.513: (drive-truck t0 l0-2 l0-3 c0)
36.513: (drive-truck t0 l0-2 l0-3 c0)
36.513: (fly-airplane a1 l3-0 l1-0)
36.515: (fly-airplane a1 l0-0 l1-0)
36.505: (drive-truck t1 l1-2 l1-1 c1)
36.505: (drive-truck t1 l1-2 l1-1 c1)
36.505: (fly-airplane a2 l0-0 l3-0)
36.505: (fly-airplane a0 l0-0 l3-0)
36.509: (drive-truck t0 l0-2 l0-3 c0)
36.509: (drive-truck t0 l0-2 l0-3 c0)
36.511: (drive-truck t4 l4-3 l4-2 c4)
36.511: (fly-airplane a0 l0-0 l1-0)
36.512: (drive-truck t4 l4-3 l4-2 c4)
36.515: (drive-truck t0 l0-2 l0-3 c0)
36.853: (drive-truck t0 l0-2 l0-4 c0)
36.854: (drive-truck t0 l0-2 l0-4 c0)
36.860: (drive-truck t0 l0-3 l0-4 c0)
36.860: (drive-truck t0 l0-3 l0-4 c0)
36.863: (drive-truck t0 l0-3 l0-4 c0)
36.904: (drive-truck t0 l0-3 l0-4 c0)
36.906: (drive-truck t0 l0-3 l0-4 c0)
36.906: (drive-truck t0 l0-2 l0-4 c0)
36.908: (drive-truck t0 l0-2 l0-4 c0)
36.912: (drive-truck t0 l0-3 l0-4 c0)
36.508: (drive-truck t1 l1-2 l1-1 c1)
36.509: (drive-truck t4 l4-3 l4-2 c4)
36.510: (fly-airplane a2 l0-0 l3-0)
36.514: (fly-airplane a0 l1-0 l3-0)
36.520: (fly-airplane a2 l3-0 l0-0)
36.520: (drive-truck t1 l1-1 l1-2 c1)
36.651: (drive-truck t2 l2-4 l2-0 c2)
36.651: (drive-truck t2 l2-4 l2-0 c2)
36.657: (drive-truck t2 l2-4 l2-0 c2)
36.659: (drive-truck t2 l2-4 l2-3 c2)
36.659: (drive-truck t2 l2-4 l2-0 c2)
36.659: (drive-truck t2 l2-4 l2-0 c2)
36.660: (drive-truck t2 l2-4 l2-3 c2)
36.665: (drive-truck t2 l2-4 l2-3 c2)
36.665: (drive-truck t2 l2-4 l2-3 c2)
36.666: (drive-truck t2 l2-4 l2-3 c2)
36.698: (drive-truck t2 l2-4 l2-0 c2)
36.701: (drive-truck t2 l2-4 l2-0 c2)
36.701: (drive-truck t2 l2-4 l2-0 c2)
36.702: (drive-truck t2 l2-4 l2-0 c2)
36.595: (fly-airplane a1 l1-0 l3-0)
36.651: (drive-truck t4 l4-3 l4-2 c4)
36.651: (drive-truck t1 l1-2 l1-1 c1)
36.656: (fly-airplane a0 l0-0 l1-0)
36.657: (drive-truck t4 l4-2 l4-3 c4)
36.657: (fly-airplane a2 l1-0 l0-0)
36.657: (fly-airplane a2 l0-0 l1-0)
36.658: (fly-airplane a1 l1-0 l0-0)
36.658: (drive-truck t4 l4-3 l4-2 c4)
36.658: (fly-airplane a0 l1-0 l3-0)
36.658: (fly-airplane a0 l1-0 l0-0)
36.659: (fly-airplane a2 l1-0 l3-0)
36.659: (drive-truck t4 l4-3 l4-2 c4)
36.660: (drive-truck t4 l4-3 l4-2 c4)
36.660: (fly-airplane a1 l1-0 l0-0)
36.664: (drive-truck t4 l4-3 l4-2 c4)
36.665: (fly-airplane a2 l1-0 l0-0)
36.665: (fly-airplane a1 l1-0 l0-0)
36.665: (fly-airplane a2 l0-0 l1-0)
36.669: (drive-truck t4 l4-2 l4-3 c4)
36.595: (drive-truck t4 l4-2 l4-3 c4)
36.650: (fly-airplane a1 l1-0 l3-0)
36.651: (fly-airplane a0 l1-0 l3-0)
36.656: (fly-airplane a1 l1-0 l0-0)
36.657: (fly-airplane a1 l1-0 l0-0)
36.657: (fly-airplane a1 l1-0 l3-0)
36.658: (drive-truck t4 l4-3 l4-2 c4)
36.659: (drive-truck t4 l4-3 l4-2 c4)
36.659: (fly-airplane a0 l1-0 l3-0)
36.660: (drive-truck t4 l4-3 l4-2 c4)
36.666: (fly-airplane a1 l1-0 l0-0)
36.666: (drive-truck t2 l2-0 l2-3 c2)
36.666: (fly-airplane a2 l3-0 l0-0)
36.667: (drive-truck t4 l4-3 l4-2 c4)
36.669: (drive-truck t2 l2-0 l2-3 c2)
36.702: (drive-truck t1 l1-1 l1-2 c1)
36.703: (drive-truck t1 l1-1 l1-2 c1)
36.704: (drive-truck t1 l1-1 l1-2 c1)
36.705: (drive-truck t1 l1-1 l1-2 c1)
36.705: (drive-truck t1 l1-1 l1-2 c1)
36.651: (fly-airplane a2 l3-0 l1-0)
36.658: (fly-airplane a2 l0-0 l1-0)
36.658: (fly-airplane a0 l0-0 l1-0)
36.658: (fly-airplane a2 l3-0 l1-0)
36.665: (drive-truck t4 l4-3 l4-2 c4)
36.665: (drive-truck t2 l2-0 l2-3 c2)
36.666: (fly-airplane a1 l1-0 l0-0)
36.666: (fly-airplane a0 l0-0 l1-0)
36.697: (drive-truck t1 l1-1 l1-2 c1)
36.698: (drive-truck t1 l1-1 l1-2 c1)
36.701: (drive-truck t4 l4-2 l4-3 c4)
36.701: (fly-airplane a1 l1-0 l0-0)
36.702: (fly-airplane a2 l0-0 l1-0)
36.702: (drive-truck t4 l4-3 l4-2 c4)
36.702: (drive-truck t1 l1-1 l1-2 c1)
36.703: (drive-truck t1 l1-1 l1-2 c1)
36.704: (fly-airplane a0 l0-0 l1-0)
36.707: (drive-truck t4 l4-3 l4-2 c4)
36.709: (fly-airplane a0 l1-0 l0-0)
36.709: (drive-truck t4 l4-3 l4-2 c4)
36.697: (drive-truck t4 l4-2 l4-3 c4)
36.698: (drive-truck t4 l4-2 l4-3 c4)
36.698: (drive-truck t1 l1-1 l1-2 c1)
36.699: (fly-airplane a2 l3-0 l1-0)
36.703: (drive-truck t1 l1-1 l1-2 c1)
36.705: (fly-airplane a0 l0-0 l1-0)
36.705: (fly-airplane a2 l0-0 l1-0)
36.711: (drive-truck t2 l2-0 l2-3 c2)
36.712: (drive-truck t2 l2-0 l2-3 c2)
36.714: (drive-truck t1 l1-1 l1-2 c1)
36.719: (drive-truck t1 l1-1 l1-2 c1)
