/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.674: (drive-truck t1 l1-3 l1-1 c1)
32.674: (fly-airplane a2 l2-0 l0-0)
32.674: (fly-airplane a0 l2-0 l0-0)
32.675: (fly-airplane a2 l2-0 l0-0)
32.675: (fly-airplane a2 l2-0 l5-0)
32.676: (drive-truck t1 l1-1 l1-3 c1)
32.676: (drive-truck t1 l1-3 l1-1 c1)
32.677: (fly-airplane a1 l2-0 l0-0)
32.680: (drive-truck t1 l1-1 l1-3 c1)
32.681: (drive-truck t1 l1-1 l1-3 c1)
32.681: (drive-truck t1 l1-3 l1-1 c1)
32.683: (drive-truck t1 l1-3 l1-1 c1)
32.684: (fly-airplane a1 l0-0 l2-0)
32.684: (fly-airplane a1 l0-0 l5-0)
32.684: (fly-airplane a0 l0-0 l2-0)
32.685: (fly-airplane a0 l0-0 l2-0)
32.689: (drive-truck t1 l1-3 l1-1 c1)
32.694: (drive-truck t1 l1-3 l1-1 c1)
32.694: (drive-truck t1 l1-1 l1-3 c1)
32.695: (drive-truck t1 l1-3 l1-1 c1)
32.674: (fly-airplane a2 l2-0 l0-0)
32.674: (drive-truck t1 l1-1 l1-3 c1)
32.717: (fly-airplane a1 l1-0 l0-0)
32.717: (fly-airplane a0 l1-0 l2-0)
32.717: (fly-airplane a0 l1-0 l0-0)
32.717: (fly-airplane a1 l1-0 l0-0)
32.718: (fly-airplane a1 l1-0 l2-0)
32.719: (fly-airplane a2 l1-0 l0-0)
32.719: (fly-airplane a2 l1-0 l2-0)
32.720: (fly-airplane a0 l1-0 l2-0)
32.720: (fly-airplane a1 l1-0 l2-0)
32.722: (fly-airplane a0 l1-0 l0-0)
32.722: (drive-truck t6 l6-0 l6-3 c6)
32.723: (drive-truck t6 l6-0 l6-3 c6)
32.726: (drive-truck t6 l6-0 l6-3 c6)
32.850: (drive-truck t1 l1-3 l1-2 c1)
32.851: (drive-truck t1 l1-1 l1-2 c1)
32.852: (drive-truck t1 l1-1 l1-2 c1)
32.853: (drive-truck t1 l1-1 l1-2 c1)
32.853: (drive-truck t1 l1-3 l1-2 c1)
32.691: (drive-truck t6 l6-3 l6-0 c6)
32.691: (drive-truck t6 l6-3 l6-0 c6)
32.716: (drive-truck t1 l1-1 l1-3 c1)
32.717: (drive-truck t1 l1-1 l1-3 c1)
32.718: (drive-truck t1 l1-1 l1-3 c1)
32.718: (fly-airplane a0 l1-0 l2-0)
32.719: (drive-truck t1 l1-3 l1-1 c1)
32.720: (drive-truck t1 l1-3 l1-1 c1)
32.815: (fly-airplane a2 l5-0 l2-0)
32.815: (fly-airplane a0 l5-0 l2-0)
32.815: (fly-airplane a2 l5-0 l2-0)
32.816: (fly-airplane a1 l5-0 l2-0)
32.817: (fly-airplane a0 l5-0 l2-0)
32.823: (drive-truck t6 l6-3 l6-0 c6)
32.824: (drive-truck t6 l6-3 l6-0 c6)
32.825: (drive-truck t6 l6-3 l6-0 c6)
32.827: (drive-truck t6 l6-3 l6-0 c6)
32.828: (drive-truck t6 l6-3 l6-0 c6)
32.860: (fly-airplane a2 l0-0 l2-0)
32.860: (fly-airplane a1 l0-0 l2-0)
32.690: (drive-truck t1 l1-1 l1-3 c1)
32.690: (drive-truck t6 l6-3 l6-0 c6)
32.786: (drive-truck t6 l6-3 l6-0 c6)
32.788: (drive-truck t6 l6-3 l6-0 c6)
32.788: (fly-airplane a0 l5-0 l2-0)
32.788: (drive-truck t6 l6-3 l6-0 c6)
32.788: (fly-airplane a0 l5-0 l2-0)
32.788: (drive-truck t6 l6-3 l6-0 c6)
32.788: (fly-airplane a2 l5-0 l2-0)
32.789: (fly-airplane a2 l5-0 l2-0)
32.789: (fly-airplane a1 l5-0 l2-0)
32.789: (drive-truck t6 l6-3 l6-0 c6)
32.829: (drive-truck t6 l6-3 l6-0 c6)
32.831: (drive-truck t6 l6-3 l6-0 c6)
32.838: (fly-airplane a1 l0-0 l2-0)
32.839: (fly-airplane a0 l0-0 l2-0)
32.839: (fly-airplane a1 l0-0 l2-0)
32.840: (fly-airplane a2 l0-0 l2-0)
32.840: (fly-airplane a2 l0-0 l2-0)
32.860: (fly-airplane a0 l0-0 l5-0)
32.786: (fly-airplane a0 l5-0 l0-0)
32.832: (fly-airplane a1 l0-0 l5-0)
32.859: (fly-airplane a0 l1-0 l0-0)
32.859: (fly-airplane a2 l1-0 l5-0)
32.860: (fly-airplane a0 l1-0 l0-0)
32.860: (fly-airplane a0 l1-0 l5-0)
32.860: (drive-truck t6 l6-0 l6-3 c6)
32.860: (drive-truck t1 l1-3 l1-2 c1)
32.861: (fly-airplane a0 l1-0 l5-0)
32.861: (fly-airplane a1 l1-0 l5-0)
32.861: (fly-airplane a1 l1-0 l5-0)
32.861: (fly-airplane a2 l1-0 l0-0)
32.863: (drive-truck t6 l6-0 l6-3 c6)
32.864: (fly-airplane a1 l1-0 l0-0)
32.865: (fly-airplane a1 l1-0 l0-0)
32.890: (fly-airplane a1 l1-0 l0-0)
32.902: (fly-airplane a0 l5-0 l3-0)
32.906: (drive-truck t3 l3-0 l3-3 c3)
32.940: (fly-airplane a2 l2-0 l3-0)
32.948: (fly-airplane a1 l0-0 l3-0)
32.788: (fly-airplane a0 l5-0 l3-0)
32.788: (drive-truck t3 l3-0 l3-3 c3)
32.813: (drive-truck t6 l6-0 l6-3 c6)
32.816: (fly-airplane a0 l5-0 l0-0)
32.823: (fly-airplane a0 l2-0 l0-0)
32.823: (fly-airplane a1 l2-0 l5-0)
32.824: (fly-airplane a2 l2-0 l1-0)
32.825: (drive-truck t3 l3-0 l3-3 c3)
32.825: (fly-airplane a2 l2-0 l3-0)
32.831: (fly-airplane a0 l5-0 l1-0)
32.840: (drive-truck t3 l3-0 l3-3 c3)
32.841: (fly-airplane a1 l0-0 l3-0)
32.856: (fly-airplane a0 l5-0 l1-0)
32.857: (fly-airplane a2 l2-0 l1-0)
32.861: (drive-truck t6 l6-0 l6-3 c6)
32.864: (fly-airplane a2 l2-0 l1-0)
32.874: (fly-airplane a1 l0-0 l1-0)
32.878: (fly-airplane a0 l5-0 l1-0)
32.883: (fly-airplane a1 l0-0 l1-0)
32.886: (drive-truck t6 l6-0 l6-3 c6)
32.738: (fly-airplane a2 l2-0 l3-0)
32.738: (fly-airplane a0 l5-0 l1-0)
32.739: (fly-airplane a0 l5-0 l3-0)
32.740: (fly-airplane a2 l2-0 l1-0)
32.740: (drive-truck t3 l3-0 l3-3 c3)
32.740: (drive-truck t3 l3-0 l3-3 c3)
32.747: (drive-truck t3 l3-0 l3-3 c3)
32.749: (fly-airplane a1 l0-0 l1-0)
32.750: (fly-airplane a0 l5-0 l1-0)
32.750: (fly-airplane a1 l0-0 l3-0)
32.760: (fly-airplane a0 l5-0 l3-0)
32.760: (drive-truck t3 l3-0 l3-3 c3)
32.783: (fly-airplane a0 l5-0 l2-0)
32.784: (drive-truck t1 l1-3 l1-1 c1)
32.784: (fly-airplane a2 l2-0 l1-0)
32.785: (fly-airplane a0 l5-0 l0-0)
32.785: (fly-airplane a1 l0-0 l1-0)
32.788: (fly-airplane a1 l0-0 l3-0)
32.794: (fly-airplane a2 l2-0 l3-0)
32.811: (drive-truck t6 l6-0 l6-3 c6)
32.737: (drive-truck t1 l1-3 l1-1 c1)
32.737: (drive-truck t1 l1-3 l1-1 c1)
32.738: (fly-airplane a2 l2-0 l0-0)
32.738: (fly-airplane a0 l5-0 l0-0)
32.739: (fly-airplane a2 l2-0 l1-0)
32.739: (fly-airplane a2 l2-0 l1-0)
32.739: (fly-airplane a2 l2-0 l0-0)
32.740: (fly-airplane a0 l5-0 l0-0)
32.745: (fly-airplane a0 l5-0 l2-0)
32.747: (fly-airplane a0 l5-0 l2-0)
32.747: (fly-airplane a1 l0-0 l1-0)
32.748: (drive-truck t1 l1-3 l1-1 c1)
32.749: (drive-truck t1 l1-3 l1-1 c1)
32.749: (fly-airplane a1 l0-0 l2-0)
32.750: (fly-airplane a1 l0-0 l1-0)
32.750: (fly-airplane a1 l0-0 l2-0)
32.765: (fly-airplane a2 l2-0 l1-0)
32.768: (drive-truck t6 l6-0 l6-3 c6)
32.769: (drive-truck t6 l6-0 l6-3 c6)
32.776: (fly-airplane a1 l0-0 l1-0)
32.736: (drive-truck t1 l1-3 l1-1 c1)
32.737: (fly-airplane a2 l2-0 l0-0)
32.737: (drive-truck t1 l1-3 l1-1 c1)
32.738: (drive-truck t1 l1-3 l1-1 c1)
32.738: (fly-airplane a2 l2-0 l0-0)
32.739: (drive-truck t1 l1-3 l1-1 c1)
32.746: (drive-truck t1 l1-3 l1-1 c1)
32.747: (drive-truck t1 l1-3 l1-1 c1)
32.749: (fly-airplane a1 l0-0 l2-0)
32.749: (fly-airplane a1 l0-0 l2-0)
32.750: (drive-truck t1 l1-3 l1-1 c1)
32.763: (drive-truck t1 l1-3 l1-1 c1)
32.767: (drive-truck t6 l6-0 l6-3 c6)
32.767: (drive-truck t6 l6-0 l6-3 c6)
32.768: (drive-truck t6 l6-0 l6-3 c6)
32.768: (drive-truck t6 l6-0 l6-3 c6)
32.769: (drive-truck t6 l6-0 l6-3 c6)
32.769: (drive-truck t6 l6-0 l6-3 c6)
32.773: (fly-airplane a2 l2-0 l0-0)
32.773: (drive-truck t6 l6-0 l6-3 c6)
32.768: (drive-truck t6 l6-0 l6-3 c6)
32.768: (drive-truck t6 l6-0 l6-3 c6)
32.768: (drive-truck t1 l1-3 l1-1 c1)
32.768: (drive-truck t1 l1-3 l1-1 c1)
32.768: (drive-truck t6 l6-0 l6-3 c6)
32.769: (drive-truck t6 l6-0 l6-3 c6)
32.774: (drive-truck t6 l6-0 l6-3 c6)
32.775: (drive-truck t1 l1-3 l1-1 c1)
32.775: (drive-truck t1 l1-3 l1-1 c1)
32.776: (drive-truck t6 l6-0 l6-3 c6)
32.777: (fly-airplane a2 l0-0 l2-0)
32.779: (drive-truck t6 l6-0 l6-3 c6)
32.780: (fly-airplane a1 l2-0 l5-0)
32.781: (fly-airplane a1 l2-0 l5-0)
32.782: (fly-airplane a0 l1-0 l0-0)
32.783: (fly-airplane a0 l2-0 l5-0)
32.783: (fly-airplane a2 l1-0 l0-0)
32.784: (fly-airplane a1 l1-0 l2-0)
32.784: (fly-airplane a0 l1-0 l2-0)
32.784: (fly-airplane a1 l1-0 l2-0)
32.773: (drive-truck t1 l1-1 l1-3 c1)
32.775: (drive-truck t1 l1-3 l1-1 c1)
32.777: (drive-truck t1 l1-1 l1-3 c1)
32.777: (fly-airplane a2 l0-0 l2-0)
32.778: (fly-airplane a2 l0-0 l2-0)
32.784: (drive-truck t1 l1-1 l1-3 c1)
32.785: (drive-truck t1 l1-1 l1-3 c1)
32.787: (drive-truck t1 l1-1 l1-3 c1)
32.789: (drive-truck t1 l1-1 l1-3 c1)
32.789: (drive-truck t1 l1-1 l1-3 c1)
32.810: (fly-airplane a2 l1-0 l0-0)
32.810: (fly-airplane a2 l2-0 l5-0)
32.811: (fly-airplane a0 l1-0 l0-0)
32.811: (drive-truck t6 l6-0 l6-3 c6)
32.812: (fly-airplane a1 l1-0 l2-0)
32.812: (drive-truck t6 l6-0 l6-3 c6)
32.812: (fly-airplane a0 l1-0 l0-0)
32.812: (fly-airplane a0 l1-0 l2-0)
32.813: (fly-airplane a1 l1-0 l0-0)
32.813: (fly-airplane a1 l1-0 l2-0)
32.791: (drive-truck t6 l6-3 l6-0 c6)
32.793: (drive-truck t6 l6-3 l6-0 c6)
32.810: (drive-truck t6 l6-0 l6-3 c6)
32.811: (drive-truck t1 l1-1 l1-3 c1)
32.811: (fly-airplane a2 l1-0 l0-0)
32.811: (fly-airplane a0 l1-0 l0-0)
32.812: (drive-truck t6 l6-0 l6-3 c6)
32.812: (drive-truck t6 l6-0 l6-3 c6)
32.812: (drive-truck t6 l6-0 l6-3 c6)
32.812: (fly-airplane a0 l1-0 l0-0)
32.812: (drive-truck t6 l6-0 l6-3 c6)
32.813: (fly-airplane a1 l1-0 l0-0)
32.814: (fly-airplane a2 l2-0 l5-0)
32.815: (fly-airplane a1 l2-0 l5-0)
32.815: (fly-airplane a0 l2-0 l5-0)
32.816: (fly-airplane a2 l2-0 l5-0)
32.816: (drive-truck t1 l1-1 l1-3 c1)
32.816: (drive-truck t1 l1-3 l1-1 c1)
32.817: (drive-truck t1 l1-3 l1-1 c1)
32.818: (drive-truck t1 l1-1 l1-3 c1)
32.782: (drive-truck t6 l6-3 l6-0 c6)
32.784: (drive-truck t1 l1-3 l1-1 c1)
32.787: (drive-truck t6 l6-3 l6-0 c6)
32.795: (drive-truck t6 l6-3 l6-0 c6)
32.812: (drive-truck t1 l1-3 l1-1 c1)
32.814: (drive-truck t1 l1-1 l1-3 c1)
32.819: (fly-airplane a0 l2-0 l5-0)
32.820: (fly-airplane a0 l1-0 l0-0)
32.824: (fly-airplane a2 l3-0 l1-0)
32.830: (fly-airplane a0 l1-0 l2-0)
32.831: (fly-airplane a1 l0-0 l5-0)
32.847: (fly-airplane a2 l2-0 l5-0)
32.847: (fly-airplane a2 l2-0 l5-0)
32.849: (fly-airplane a1 l2-0 l5-0)
32.849: (fly-airplane a1 l2-0 l5-0)
32.849: (fly-airplane a0 l1-0 l0-0)
32.850: (fly-airplane a0 l2-0 l5-0)
32.850: (fly-airplane a2 l1-0 l0-0)
32.851: (fly-airplane a0 l3-0 l1-0)
32.851: (fly-airplane a1 l1-0 l0-0)
32.785: (drive-truck t6 l6-3 l6-0 c6)
32.786: (drive-truck t1 l1-1 l1-3 c1)
32.817: (drive-truck t1 l1-3 l1-1 c1)
32.818: (fly-airplane a0 l1-0 l0-0)
32.818: (fly-airplane a1 l1-0 l0-0)
32.819: (fly-airplane a2 l2-0 l5-0)
32.820: (drive-truck t6 l6-3 l6-0 c6)
32.820: (fly-airplane a0 l2-0 l0-0)
32.821: (drive-truck t6 l6-3 l6-0 c6)
32.823: (drive-truck t1 l1-1 l1-3 c1)
32.823: (drive-truck t6 l6-3 l6-0 c6)
32.824: (drive-truck t6 l6-3 l6-0 c6)
32.824: (fly-airplane a1 l3-0 l1-0)
32.824: (drive-truck t6 l6-3 l6-0 c6)
32.827: (fly-airplane a1 l0-0 l2-0)
32.828: (drive-truck t1 l1-3 l1-1 c1)
32.830: (fly-airplane a0 l1-0 l2-0)
32.831: (fly-airplane a0 l0-0 l5-0)
32.831: (fly-airplane a1 l1-0 l2-0)
32.833: (drive-truck t1 l1-1 l1-3 c1)
32.795: (fly-airplane a2 l2-0 l1-0)
32.817: (drive-truck t1 l1-3 l1-1 c1)
32.818: (drive-truck t1 l1-3 l1-1 c1)
32.820: (drive-truck t1 l1-1 l1-3 c1)
32.821: (fly-airplane a1 l1-0 l0-0)
32.821: (fly-airplane a2 l2-0 l0-0)
32.822: (drive-truck t1 l1-1 l1-3 c1)
32.827: (fly-airplane a2 l0-0 l2-0)
32.830: (fly-airplane a1 l1-0 l2-0)
32.834: (drive-truck t1 l1-1 l1-3 c1)
32.841: (drive-truck t1 l1-1 l1-3 c1)
32.849: (drive-truck t6 l6-0 l6-3 c6)
32.852: (drive-truck t6 l6-0 l6-3 c6)
32.853: (drive-truck t6 l6-0 l6-3 c6)
32.858: (fly-airplane a2 l2-0 l5-0)
32.859: (fly-airplane a0 l3-0 l1-0)
32.859: (fly-airplane a1 l3-0 l1-0)
32.860: (fly-airplane a2 l3-0 l1-0)
32.860: (drive-truck t6 l6-0 l6-3 c6)
32.860: (drive-truck t6 l6-0 l6-3 c6)
32.812: (fly-airplane a2 l1-0 l3-0)
32.825: (fly-airplane a1 l2-0 l1-0)
32.826: (drive-truck t1 l1-3 l1-1 c1)
32.831: (fly-airplane a2 l0-0 l2-0)
32.832: (fly-airplane a1 l5-0 l2-0)
32.833: (fly-airplane a2 l5-0 l2-0)
32.848: (drive-truck t6 l6-0 l6-3 c6)
32.850: (drive-truck t6 l6-0 l6-3 c6)
32.851: (drive-truck t6 l6-0 l6-3 c6)
32.851: (drive-truck t1 l1-1 l1-3 c1)
32.852: (drive-truck t1 l1-3 l1-1 c1)
32.852: (drive-truck t6 l6-0 l6-3 c6)
32.855: (fly-airplane a0 l0-0 l2-0)
32.855: (fly-airplane a1 l2-0 l0-0)
32.855: (drive-truck t6 l6-0 l6-3 c6)
32.856: (drive-truck t6 l6-0 l6-3 c6)
32.856: (drive-truck t6 l6-0 l6-3 c6)
32.859: (fly-airplane a1 l3-0 l0-0)
32.860: (fly-airplane a0 l3-0 l1-0)
32.860: (fly-airplane a1 l3-0 l1-0)
32.816: (drive-truck t1 l1-1 l1-3 c1)
32.824: (drive-truck t1 l1-1 l1-3 c1)
32.825: (fly-airplane a1 l2-0 l1-0)
32.834: (fly-airplane a1 l5-0 l2-0)
32.836: (fly-airplane a0 l5-0 l2-0)
32.850: (fly-airplane a0 l2-0 l5-0)
32.853: (drive-truck t6 l6-0 l6-3 c6)
32.854: (fly-airplane a2 l0-0 l2-0)
32.854: (fly-airplane a2 l0-0 l2-0)
32.856: (drive-truck t1 l1-1 l1-3 c1)
32.857: (fly-airplane a1 l2-0 l0-0)
32.859: (fly-airplane a1 l0-0 l5-0)
32.860: (drive-truck t6 l6-0 l6-3 c6)
32.861: (drive-truck t1 l1-1 l1-3 c1)
32.862: (drive-truck t1 l1-1 l1-3 c1)
32.864: (drive-truck t1 l1-1 l1-3 c1)
32.869: (drive-truck t1 l1-3 l1-1 c1)
32.869: (drive-truck t1 l1-3 l1-1 c1)
32.870: (fly-airplane a1 l0-0 l5-0)
32.871: (fly-airplane a0 l0-0 l5-0)
32.824: (drive-truck t1 l1-1 l1-3 c1)
32.824: (drive-truck t1 l1-1 l1-3 c1)
32.825: (fly-airplane a0 l5-0 l2-0)
32.826: (fly-airplane a1 l5-0 l2-0)
32.852: (drive-truck t1 l1-1 l1-3 c1)
32.853: (drive-truck t6 l6-0 l6-3 c6)
32.853: (drive-truck t6 l6-0 l6-3 c6)
32.853: (drive-truck t6 l6-0 l6-3 c6)
32.855: (drive-truck t1 l1-1 l1-3 c1)
32.862: (fly-airplane a1 l2-0 l5-0)
32.871: (fly-airplane a2 l0-0 l5-0)
32.872: (fly-airplane a0 l0-0 l5-0)
32.872: (fly-airplane a2 l0-0 l5-0)
32.873: (fly-airplane a2 l0-0 l2-0)
32.883: (drive-truck t1 l1-1 l1-3 c1)
32.883: (drive-truck t1 l1-1 l1-3 c1)
32.889: (fly-airplane a1 l2-0 l5-0)
32.889: (fly-airplane a2 l3-0 l1-0)
32.891: (fly-airplane a2 l3-0 l0-0)
32.891: (drive-truck t6 l6-0 l6-3 c6)
32.852: (drive-truck t1 l1-1 l1-3 c1)
32.852: (drive-truck t6 l6-0 l6-3 c6)
32.852: (drive-truck t1 l1-1 l1-3 c1)
32.853: (drive-truck t6 l6-0 l6-3 c6)
32.858: (fly-airplane a0 l5-0 l2-0)
32.866: (fly-airplane a0 l0-0 l2-0)
32.867: (drive-truck t1 l1-1 l1-3 c1)
32.871: (fly-airplane a2 l0-0 l5-0)
32.872: (fly-airplane a2 l0-0 l5-0)
32.874: (drive-truck t1 l1-1 l1-3 c1)
32.889: (fly-airplane a0 l2-0 l5-0)
32.889: (drive-truck t6 l6-0 l6-3 c6)
32.889: (fly-airplane a1 l2-0 l5-0)
32.891: (fly-airplane a1 l2-0 l5-0)
32.895: (fly-airplane a1 l3-0 l1-0)
32.897: (drive-truck t1 l1-1 l1-3 c1)
32.897: (drive-truck t6 l6-0 l6-3 c6)
32.899: (drive-truck t1 l1-3 l1-1 c1)
32.899: (drive-truck t1 l1-3 l1-1 c1)
32.899: (fly-airplane a2 l0-0 l5-0)
32.861: (fly-airplane a1 l2-0 l0-0)
32.862: (fly-airplane a0 l2-0 l0-0)
32.871: (drive-truck t1 l1-3 l1-1 c1)
32.889: (drive-truck t1 l1-1 l1-3 c1)
32.890: (fly-airplane a1 l2-0 l5-0)
32.893: (fly-airplane a0 l2-0 l0-0)
32.895: (fly-airplane a0 l0-0 l2-0)
32.897: (fly-airplane a2 l0-0 l2-0)
32.897: (drive-truck t6 l6-0 l6-3 c6)
32.897: (drive-truck t1 l1-3 l1-1 c1)
32.898: (fly-airplane a2 l0-0 l2-0)
32.898: (drive-truck t6 l6-0 l6-3 c6)
32.899: (drive-truck t6 l6-0 l6-3 c6)
32.899: (fly-airplane a1 l2-0 l0-0)
32.899: (fly-airplane a2 l0-0 l5-0)
32.900: (fly-airplane a2 l0-0 l5-0)
32.900: (drive-truck t1 l1-1 l1-3 c1)
32.904: (fly-airplane a0 l1-0 l0-0)
32.905: (fly-airplane a2 l1-0 l0-0)
32.905: (fly-airplane a1 l1-0 l0-0)
32.860: (fly-airplane a1 l1-0 l3-0)
32.869: (drive-truck t6 l6-3 l6-0 c6)
32.888: (drive-truck t1 l1-1 l1-3 c1)
32.889: (fly-airplane a1 l2-0 l0-0)
32.890: (drive-truck t6 l6-0 l6-3 c6)
32.891: (fly-airplane a0 l2-0 l0-0)
32.891: (drive-truck t1 l1-1 l1-3 c1)
32.891: (drive-truck t6 l6-0 l6-3 c6)
32.895: (drive-truck t1 l1-1 l1-3 c1)
32.896: (drive-truck t1 l1-3 l1-1 c1)
32.899: (fly-airplane a2 l0-0 l2-0)
32.900: (drive-truck t6 l6-0 l6-3 c6)
32.906: (fly-airplane a2 l1-0 l0-0)
32.911: (drive-truck t1 l1-3 l1-1 c1)
32.912: (drive-truck t1 l1-3 l1-1 c1)
32.912: (drive-truck t1 l1-3 l1-1 c1)
32.932: (fly-airplane a0 l1-0 l0-0)
32.933: (fly-airplane a1 l1-0 l0-0)
32.933: (fly-airplane a0 l1-0 l2-0)
32.933: (fly-airplane a0 l1-0 l0-0)
32.549: (drive-truck t6 l6-0 l6-2 c6)
32.849: (fly-airplane a0 l2-0 l0-0)
32.850: (fly-airplane a1 l1-0 l3-0)
32.852: (fly-airplane a2 l5-0 l2-0)
32.852: (fly-airplane a1 l5-0 l0-0)
32.856: (fly-airplane a1 l2-0 l3-0)
32.906: (fly-airplane a1 l1-0 l0-0)
32.908: (drive-truck t6 l6-3 l6-0 c6)
32.911: (drive-truck t6 l6-3 l6-0 c6)
32.932: (fly-airplane a0 l1-0 l2-0)
32.932: (drive-truck t6 l6-0 l6-3 c6)
32.933: (fly-airplane a0 l1-0 l0-0)
32.933: (fly-airplane a1 l3-0 l0-0)
32.933: (drive-truck t6 l6-0 l6-3 c6)
32.934: (fly-airplane a2 l1-0 l0-0)
32.935: (drive-truck t1 l1-1 l1-3 c1)
32.935: (drive-truck t1 l1-1 l1-3 c1)
32.935: (drive-truck t6 l6-0 l6-3 c6)
32.940: (drive-truck t1 l1-3 l1-1 c1)
32.941: (drive-truck t1 l1-3 l1-1 c1)
32.715: (drive-truck t1 l1-1 l1-2 c1)
32.862: (drive-truck t5 l5-2 l5-4 c5)
32.862: (drive-truck t5 l5-2 l5-3 c5)
32.862: (drive-truck t5 l5-2 l5-1 c5)
32.900: (fly-airplane a2 l5-0 l0-0)
32.901: (fly-airplane a2 l5-0 l2-0)
32.904: (drive-truck t6 l6-3 l6-0 c6)
32.904: (drive-truck t1 l1-1 l1-3 c1)
32.920: (drive-truck t2 l2-3 l2-4 c2)
32.938: (fly-airplane a0 l2-0 l0-0)
32.939: (fly-airplane a0 l2-0 l5-0)
32.948: (fly-airplane a1 l0-0 l5-0)
32.948: (fly-airplane a1 l0-0 l2-0)
32.967: (drive-truck t3 l3-3 l3-0 c3)
33.003: (drive-truck t1 l1-1 l1-0 c1)
33.020: (drive-truck t1 l1-3 l1-2 c1)
33.028: (drive-truck t1 l1-3 l1-2 c1)
33.074: (drive-truck t1 l1-1 l1-2 c1)
33.076: (drive-truck t1 l1-1 l1-2 c1)
33.087: (drive-truck t6 l6-3 l6-1 c6)
32.500: (drive-truck t1 l1-1 l1-4 c1)
32.672: (drive-truck t1 l1-3 l1-4 c1)
32.693: (drive-truck t6 l6-2 l6-4 c6)
32.704: (drive-truck t3 l3-3 l3-0 c3)
32.743: (drive-truck t3 l3-3 l3-0 c3)
32.744: (fly-airplane a2 l5-0 l3-0)
32.744: (fly-airplane a2 l5-0 l3-0)
32.745: (fly-airplane a2 l5-0 l3-0)
32.777: (fly-airplane a0 l2-0 l3-0)
32.778: (fly-airplane a0 l2-0 l3-0)
32.779: (fly-airplane a0 l2-0 l3-0)
32.784: (fly-airplane a2 l5-0 l1-0)
32.784: (fly-airplane a2 l5-0 l1-0)
32.785: (fly-airplane a2 l5-0 l1-0)
32.787: (fly-airplane a1 l0-0 l3-0)
32.787: (fly-airplane a1 l0-0 l3-0)
32.787: (fly-airplane a1 l0-0 l3-0)
32.792: (drive-truck t3 l3-3 l3-0 c3)
32.795: (fly-airplane a2 l5-0 l3-0)
32.813: (fly-airplane a2 l5-0 l3-0)
32.380: (fly-airplane a2 l5-0 l3-0)
32.383: (drive-truck t1 l1-1 l1-4 c1)
32.428: (fly-airplane a1 l0-0 l3-0)
32.438: (fly-airplane a0 l2-0 l3-0)
32.449: (fly-airplane a2 l5-0 l1-0)
32.477: (drive-truck t6 l6-2 l6-4 c6)
32.496: (fly-airplane a1 l0-0 l1-0)
32.506: (fly-airplane a0 l2-0 l1-0)
32.615: (fly-airplane a2 l5-0 l1-0)
32.623: (fly-airplane a2 l5-0 l1-0)
32.644: (fly-airplane a2 l5-0 l2-0)
32.663: (fly-airplane a0 l0-0 l1-0)
32.670: (fly-airplane a1 l0-0 l1-0)
32.680: (drive-truck t6 l6-2 l6-4 c6)
32.682: (fly-airplane a0 l2-0 l1-0)
32.692: (fly-airplane a0 l0-0 l2-0)
32.695: (fly-airplane a0 l2-0 l1-0)
32.697: (fly-airplane a0 l2-0 l1-0)
32.697: (fly-airplane a0 l2-0 l1-0)
32.698: (fly-airplane a2 l5-0 l1-0)
32.354: (fly-airplane a2 l5-0 l3-0)
32.355: (drive-truck t6 l6-2 l6-4 c6)
32.372: (fly-airplane a2 l5-0 l3-0)
32.373: (fly-airplane a1 l0-0 l3-0)
32.373: (fly-airplane a2 l5-0 l1-0)
32.373: (fly-airplane a1 l0-0 l1-0)
32.380: (fly-airplane a2 l5-0 l0-0)
32.380: (fly-airplane a2 l5-0 l2-0)
32.382: (fly-airplane a2 l5-0 l3-0)
32.384: (fly-airplane a0 l2-0 l3-0)
32.384: (fly-airplane a0 l2-0 l1-0)
32.384: (fly-airplane a2 l5-0 l1-0)
32.399: (fly-airplane a1 l0-0 l3-0)
32.403: (drive-truck t6 l6-2 l6-4 c6)
32.411: (fly-airplane a0 l2-0 l3-0)
32.412: (drive-truck t6 l6-2 l6-4 c6)
32.423: (fly-airplane a2 l5-0 l1-0)
32.423: (drive-truck t6 l6-2 l6-4 c6)
32.427: (fly-airplane a1 l0-0 l3-0)
32.428: (fly-airplane a1 l0-0 l5-0)
32.344: (fly-airplane a2 l5-0 l1-0)
32.348: (drive-truck t6 l6-2 l6-4 c6)
32.348: (fly-airplane a1 l0-0 l1-0)
32.348: (drive-truck t6 l6-2 l6-4 c6)
32.350: (fly-airplane a1 l0-0 l3-0)
32.353: (fly-airplane a2 l5-0 l0-0)
32.354: (fly-airplane a2 l5-0 l2-0)
32.354: (drive-truck t6 l6-2 l6-4 c6)
32.355: (drive-truck t6 l6-2 l6-4 c6)
32.356: (fly-airplane a0 l2-0 l3-0)
32.356: (drive-truck t6 l6-2 l6-4 c6)
32.356: (fly-airplane a2 l5-0 l1-0)
32.359: (fly-airplane a0 l2-0 l1-0)
32.359: (drive-truck t6 l6-2 l6-4 c6)
