/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.227: (unload-airplane p26 a0 l2-0)
29.232: (unload-truck p15 t2 l2-1)
29.232: (unload-truck p12 t2 l2-1)
29.232: (drive-truck t0 l0-1 l0-0 c0)
29.233: (drive-truck t0 l0-1 l0-0 c0)
29.239: (unload-truck p0 t0 l0-0)
29.295: (drive-truck t1 l1-2 l1-1 c1)
28.234: (load-airplane p26 a1 l2-0)
28.235: (drive-truck t0 l0-1 l0-0 c0)
28.238: (load-airplane p26 a2 l2-0)
28.239: (drive-truck t0 l0-1 l0-0 c0)
28.593: (drive-truck t1 l1-2 l1-0 c1)
28.596: (drive-truck t1 l1-2 l1-0 c1)
28.832: (unload-airplane p4 a1 l2-0)
28.854: (drive-truck t0 l0-0 l0-1 c0)
28.868: (drive-truck t2 l2-1 l2-2 c2)
28.868: (drive-truck t0 l0-1 l0-0 c0)
28.916: (unload-airplane p1 a0 l2-0)
28.916: (unload-airplane p1 a0 l2-0)
28.930: (unload-airplane p21 a2 l2-0)
29.048: (unload-airplane p4 a1 l2-0)
29.055: (drive-truck t0 l0-0 l0-1 c0)
29.096: (unload-truck p12 t2 l2-1)
29.096: (unload-truck p15 t2 l2-1)
29.098: (unload-truck p12 t2 l2-1)
29.098: (unload-truck p15 t2 l2-1)
29.113: (drive-truck t1 l1-2 l1-1 c1)
28.057: (load-airplane p4 a2 l2-0)
28.554: (drive-truck t1 l1-2 l1-0 c1)
28.554: (drive-truck t0 l0-1 l0-0 c0)
28.557: (drive-truck t0 l0-1 l0-0 c0)
28.557: (drive-truck t1 l1-2 l1-0 c1)
28.901: (drive-truck t0 l0-1 l0-0 c0)
28.901: (unload-airplane p4 a1 l2-0)
28.961: (unload-airplane p21 a2 l2-0)
28.962: (drive-truck t0 l0-1 l0-0 c0)
28.986: (unload-airplane p1 a0 l2-0)
28.986: (drive-truck t0 l0-1 l0-0 c0)
28.987: (drive-truck t0 l0-1 l0-0 c0)
28.987: (unload-airplane p1 a0 l2-0)
29.017: (drive-truck t2 l2-1 l2-2 c2)
29.019: (drive-truck t2 l2-1 l2-2 c2)
29.115: (drive-truck t1 l1-0 l1-1 c1)
29.213: (load-truck p18 t0 l0-1)
29.215: (load-truck p8 t0 l0-0)
29.216: (load-truck p18 t0 l0-1)
29.218: (load-truck p8 t0 l0-0)
28.238: (drive-truck t0 l0-1 l0-0 c0)
28.596: (drive-truck t1 l1-2 l1-0 c1)
28.832: (unload-airplane p26 a1 l2-0)
28.866: (drive-truck t0 l0-1 l0-0 c0)
28.866: (drive-truck t2 l2-1 l2-2 c2)
28.869: (drive-truck t2 l2-1 l2-2 c2)
28.870: (drive-truck t0 l0-1 l0-0 c0)
28.917: (unload-airplane p1 a0 l2-0)
29.098: (unload-truck p12 t2 l2-1)
29.098: (unload-truck p15 t2 l2-1)
29.116: (drive-truck t1 l1-2 l1-1 c1)
29.139: (drive-truck t1 l1-0 l1-2 c1)
29.139: (load-truck p18 t0 l0-1)
29.142: (drive-truck t1 l1-0 l1-2 c1)
29.225: (drive-truck t1 l1-2 l1-0 c1)
29.227: (load-truck p8 t0 l0-0)
29.230: (drive-truck t1 l1-2 l1-0 c1)
29.230: (load-truck p8 t0 l0-0)
29.292: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
28.557: (drive-truck t0 l0-1 l0-0 c0)
28.557: (drive-truck t1 l1-2 l1-0 c1)
28.901: (drive-truck t0 l0-1 l0-0 c0)
28.902: (unload-airplane p26 a1 l2-0)
28.987: (unload-airplane p1 a0 l2-0)
28.987: (drive-truck t0 l0-1 l0-0 c0)
29.019: (drive-truck t2 l2-1 l2-2 c2)
29.215: (load-truck p18 t0 l0-1)
29.215: (drive-truck t1 l1-2 l1-0 c1)
29.218: (load-truck p8 t0 l0-0)
29.227: (unload-airplane p4 a2 l2-0)
29.233: (unload-truck p12 t2 l2-1)
29.233: (unload-truck p15 t2 l2-1)
29.233: (drive-truck t0 l0-1 l0-0 c0)
29.233: (drive-truck t0 l0-1 l0-0 c0)
29.241: (unload-truck p0 t0 l0-0)
29.296: (drive-truck t1 l1-2 l1-1 c1)
29.297: (drive-truck t0 l0-1 l0-0 c0)
29.409: (load-truck p11 t2 l2-2)
29.413: (load-truck p11 t2 l2-2)
28.869: (drive-truck t0 l0-1 l0-0 c0)
28.870: (drive-truck t2 l2-1 l2-2 c2)
29.058: (drive-truck t0 l0-0 l0-1 c0)
29.128: (drive-truck t1 l1-0 l1-2 c1)
29.133: (drive-truck t1 l1-0 l1-2 c1)
29.230: (load-truck p8 t0 l0-0)
29.230: (drive-truck t1 l1-2 l1-0 c1)
29.349: (drive-truck t1 l1-2 l1-0 c1)
29.349: (unload-airplane p26 a1 l2-0)
29.401: (load-truck p18 t0 l0-1)
29.402: (drive-truck t2 l2-1 l2-2 c2)
29.427: (drive-truck t0 l0-0 l0-1 c0)
29.427: (drive-truck t0 l0-0 l0-1 c0)
29.428: (load-truck p11 t2 l2-2)
29.433: (drive-truck t1 l1-2 l1-0 c1)
29.433: (unload-airplane p1 a0 l2-0)
29.529: (drive-truck t1 l1-2 l1-0 c1)
29.530: (unload-truck p12 t2 l2-1)
29.530: (unload-truck p15 t2 l2-1)
29.531: (drive-truck t1 l1-2 l1-0 c1)
28.913: (drive-truck t0 l0-0 l0-1 c0)
28.914: (drive-truck t1 l1-0 l1-2 c1)
28.915: (drive-truck t1 l1-0 l1-2 c1)
28.915: (drive-truck t1 l1-0 l1-2 c1)
28.916: (drive-truck t0 l0-0 l0-1 c0)
29.412: (drive-truck t0 l0-1 l0-0 c0)
29.413: (load-truck p11 t2 l2-2)
29.423: (drive-truck t0 l0-0 l0-1 c0)
29.485: (load-truck p8 t0 l0-0)
29.486: (drive-truck t2 l2-1 l2-2 c2)
29.512: (drive-truck t0 l0-0 l0-1 c0)
29.609: (drive-truck t1 l1-2 l1-0 c1)
29.644: (drive-truck t0 l0-0 l0-1 c0)
29.644: (drive-truck t0 l0-0 l0-1 c0)
29.651: (drive-truck t2 l2-2 l2-1 c2)
29.655: (drive-truck t2 l2-2 l2-1 c2)
29.776: (drive-truck t2 l2-1 l2-2 c2)
29.776: (unload-airplane p26 a1 l2-0)
29.813: (unload-airplane p26 a1 l2-0)
29.845: (unload-airplane p1 a0 l2-0)
28.813: (load-airplane p26 a2 l2-0)
28.813: (load-airplane p26 a0 l2-0)
29.130: (drive-truck t1 l1-0 l1-2 c1)
29.130: (drive-truck t0 l0-1 l0-0 c0)
29.584: (drive-truck t0 l0-1 l0-0 c0)
29.587: (drive-truck t2 l2-2 l2-1 c2)
29.587: (drive-truck t0 l0-0 l0-1 c0)
29.589: (drive-truck t2 l2-2 l2-1 c2)
29.590: (drive-truck t2 l2-2 l2-1 c2)
29.590: (drive-truck t0 l0-0 l0-1 c0)
29.828: (unload-airplane p26 a1 l2-0)
29.828: (unload-airplane p4 a1 l2-0)
29.888: (unload-airplane p1 a0 l2-0)
29.888: (unload-airplane p1 a0 l2-0)
29.888: (unload-airplane p1 a0 l2-0)
29.894: (drive-truck t1 l1-0 l1-1 c1)
29.900: (unload-airplane p21 a2 l2-0)
29.911: (drive-truck t0 l0-1 l0-0 c0)
29.932: (drive-truck t1 l1-2 l1-0 c1)
29.933: (unload-airplane p26 a2 l2-0)
28.810: (load-airplane p26 a2 l2-0)
28.811: (load-airplane p21 a1 l2-0)
28.811: (load-airplane p4 a2 l2-0)
28.811: (load-airplane p1 a1 l2-0)
28.811: (load-airplane p1 a2 l2-0)
28.812: (load-airplane p1 a2 l2-0)
28.812: (load-airplane p1 a1 l2-0)
28.812: (load-airplane p1 a1 l2-0)
28.812: (load-airplane p4 a0 l2-0)
28.882: (load-airplane p26 a2 l2-0)
28.912: (load-airplane p26 a0 l2-0)
28.913: (load-airplane p26 a2 l2-0)
28.914: (drive-truck t0 l0-1 l0-0 c0)
28.915: (drive-truck t0 l0-1 l0-0 c0)
28.918: (load-airplane p26 a0 l2-0)
29.411: (drive-truck t1 l1-2 l1-0 c1)
29.411: (drive-truck t1 l1-2 l1-0 c1)
29.654: (drive-truck t0 l0-1 l0-0 c0)
29.655: (drive-truck t2 l2-2 l2-1 c2)
29.763: (unload-airplane p1 a0 l2-0)
28.710: (load-airplane p1 a2 l2-0)
28.811: (load-airplane p1 a1 l2-0)
28.900: (drive-truck t0 l0-1 l0-0 c0)
28.900: (drive-truck t0 l0-1 l0-0 c0)
28.900: (drive-truck t0 l0-1 l0-0 c0)
28.900: (drive-truck t0 l0-1 l0-0 c0)
28.900: (drive-truck t0 l0-1 l0-0 c0)
28.901: (drive-truck t0 l0-1 l0-0 c0)
28.901: (drive-truck t0 l0-1 l0-0 c0)
28.901: (drive-truck t0 l0-1 l0-0 c0)
28.989: (drive-truck t0 l0-1 l0-0 c0)
29.131: (drive-truck t0 l0-1 l0-0 c0)
29.342: (drive-truck t1 l1-2 l1-0 c1)
29.342: (drive-truck t1 l1-2 l1-0 c1)
29.342: (drive-truck t1 l1-2 l1-0 c1)
29.343: (drive-truck t1 l1-2 l1-0 c1)
29.343: (drive-truck t1 l1-2 l1-0 c1)
29.343: (drive-truck t1 l1-2 l1-0 c1)
29.344: (drive-truck t1 l1-2 l1-0 c1)
29.344: (drive-truck t1 l1-2 l1-0 c1)
28.813: (drive-truck t0 l0-1 l0-0 c0)
28.914: (drive-truck t0 l0-1 l0-0 c0)
28.915: (unload-truck p11 t2 l2-2)
28.916: (unload-truck p11 t2 l2-2)
28.917: (unload-truck p11 t2 l2-2)
28.917: (unload-truck p11 t2 l2-2)
28.917: (unload-truck p11 t2 l2-2)
28.918: (unload-truck p11 t2 l2-2)
29.299: (drive-truck t0 l0-1 l0-0 c0)
29.299: (drive-truck t1 l1-2 l1-0 c1)
29.300: (drive-truck t1 l1-2 l1-0 c1)
29.300: (drive-truck t0 l0-1 l0-0 c0)
29.300: (drive-truck t1 l1-2 l1-0 c1)
29.300: (drive-truck t1 l1-2 l1-0 c1)
29.300: (drive-truck t0 l0-1 l0-0 c0)
29.300: (drive-truck t0 l0-1 l0-0 c0)
29.301: (drive-truck t0 l0-1 l0-0 c0)
29.301: (drive-truck t0 l0-1 l0-0 c0)
29.301: (drive-truck t0 l0-1 l0-0 c0)
29.301: (drive-truck t1 l1-2 l1-0 c1)
28.755: (drive-truck t0 l0-1 l0-0 c0)
28.756: (unload-truck p11 t2 l2-2)
29.276: (drive-truck t1 l1-2 l1-0 c1)
29.307: (load-truck p18 t0 l0-1)
29.308: (load-truck p18 t0 l0-1)
29.308: (load-truck p18 t0 l0-1)
29.308: (load-truck p18 t0 l0-1)
29.308: (load-truck p18 t0 l0-1)
29.309: (load-truck p18 t0 l0-1)
29.377: (drive-truck t1 l1-2 l1-0 c1)
29.784: (drive-truck t2 l2-2 l2-1 c2)
29.784: (drive-truck t2 l2-2 l2-1 c2)
29.788: (drive-truck t2 l2-2 l2-1 c2)
29.788: (drive-truck t2 l2-2 l2-1 c2)
29.789: (drive-truck t2 l2-2 l2-1 c2)
29.789: (drive-truck t2 l2-2 l2-1 c2)
29.790: (drive-truck t2 l2-2 l2-1 c2)
29.799: (load-truck p8 t0 l0-0)
29.800: (unload-truck p12 t2 l2-1)
29.800: (unload-truck p15 t2 l2-1)
28.792: (load-truck p0 t0 l0-0)
29.051: (drive-truck t2 l2-2 l2-1 c2)
29.051: (drive-truck t2 l2-2 l2-1 c2)
29.052: (drive-truck t2 l2-2 l2-1 c2)
29.052: (drive-truck t2 l2-2 l2-1 c2)
29.053: (drive-truck t2 l2-2 l2-1 c2)
29.053: (drive-truck t2 l2-2 l2-1 c2)
29.310: (drive-truck t0 l0-0 l0-1 c0)
29.337: (load-truck p8 t0 l0-0)
29.378: (drive-truck t1 l1-0 l1-2 c1)
29.378: (drive-truck t1 l1-0 l1-2 c1)
29.379: (drive-truck t1 l1-0 l1-2 c1)
29.379: (drive-truck t1 l1-0 l1-2 c1)
29.380: (drive-truck t1 l1-0 l1-2 c1)
29.380: (drive-truck t1 l1-0 l1-2 c1)
29.380: (drive-truck t1 l1-0 l1-2 c1)
29.412: (drive-truck t0 l0-0 l0-1 c0)
29.689: (drive-truck t2 l2-1 l2-2 c2)
29.730: (drive-truck t0 l0-0 l0-1 c0)
29.730: (drive-truck t0 l0-0 l0-1 c0)
28.746: (drive-truck t0 l0-0 l0-1 c0)
28.895: (drive-truck t1 l1-0 l1-2 c1)
28.895: (drive-truck t1 l1-0 l1-2 c1)
28.896: (drive-truck t1 l1-0 l1-2 c1)
28.896: (drive-truck t1 l1-0 l1-2 c1)
28.896: (drive-truck t1 l1-0 l1-2 c1)
28.896: (drive-truck t1 l1-0 l1-2 c1)
29.038: (drive-truck t2 l2-2 l2-1 c2)
29.209: (drive-truck t1 l1-2 l1-0 c1)
29.358: (drive-truck t0 l0-0 l0-1 c0)
29.360: (drive-truck t0 l0-0 l0-1 c0)
29.360: (drive-truck t0 l0-0 l0-1 c0)
29.360: (drive-truck t0 l0-0 l0-1 c0)
29.361: (drive-truck t0 l0-0 l0-1 c0)
29.361: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.423: (drive-truck t1 l1-0 l1-1 c1)
29.424: (drive-truck t1 l1-0 l1-1 c1)
29.424: (drive-truck t1 l1-0 l1-1 c1)
29.424: (drive-truck t1 l1-0 l1-1 c1)
28.880: (unload-truck p18 t0 l0-1)
28.894: (drive-truck t1 l1-0 l1-2 c1)
29.334: (drive-truck t1 l1-2 l1-0 c1)
29.335: (drive-truck t0 l0-0 l0-1 c0)
29.425: (drive-truck t1 l1-2 l1-1 c1)
29.425: (drive-truck t1 l1-2 l1-1 c1)
29.480: (drive-truck t0 l0-1 l0-0 c0)
29.480: (drive-truck t0 l0-1 l0-0 c0)
29.480: (drive-truck t0 l0-1 l0-0 c0)
29.480: (drive-truck t0 l0-1 l0-0 c0)
29.481: (drive-truck t0 l0-1 l0-0 c0)
29.481: (drive-truck t0 l0-1 l0-0 c0)
29.621: (drive-truck t1 l1-0 l1-1 c1)
29.628: (drive-truck t2 l2-1 l2-2 c2)
29.741: (unload-airplane p4 a2 l2-0)
29.741: (unload-airplane p26 a2 l2-0)
29.743: (unload-truck p12 t2 l2-1)
29.788: (unload-airplane p4 a1 l2-0)
29.801: (drive-truck t1 l1-2 l1-1 c1)
29.806: (load-truck p18 t0 l0-1)
28.846: (load-airplane p4 a1 l2-0)
28.848: (load-airplane p26 a1 l2-0)
28.882: (unload-truck p18 t0 l0-1)
28.989: (unload-truck p8 t0 l0-0)
28.989: (drive-truck t0 l0-1 l0-0 c0)
29.254: (drive-truck t0 l0-0 l0-1 c0)
29.598: (load-truck p23 t1 l1-1)
29.785: (drive-truck t0 l0-1 l0-0 c0)
29.785: (drive-truck t0 l0-1 l0-0 c0)
29.789: (drive-truck t0 l0-1 l0-0 c0)
29.816: (drive-truck t2 l2-1 l2-2 c2)
29.818: (drive-truck t0 l0-0 l0-1 c0)
29.847: (drive-truck t0 l0-1 l0-0 c0)
29.854: (load-truck p13 t1 l1-1)
29.866: (unload-truck p7 t1 l1-1)
29.866: (unload-truck p2 t1 l1-1)
29.883: (unload-truck p20 t1 l1-1)
29.883: (unload-truck p24 t1 l1-1)
29.887: (unload-airplane p4 a1 l2-0)
29.887: (unload-truck p15 t2 l2-1)
28.816: (drive-truck t1 l1-1 l1-2 c1)
28.817: (drive-truck t1 l1-1 l1-2 c1)
28.843: (drive-truck t1 l1-1 l1-2 c1)
28.843: (drive-truck t1 l1-1 l1-2 c1)
28.887: (load-truck p15 t2 l2-1)
28.893: (load-airplane p4 a2 l2-0)
28.893: (load-airplane p4 a1 l2-0)
28.893: (load-airplane p26 a1 l2-0)
28.893: (drive-truck t0 l0-1 l0-0 c0)
28.893: (drive-truck t0 l0-1 l0-0 c0)
28.895: (unload-truck p8 t0 l0-0)
28.899: (unload-truck p8 t0 l0-0)
28.954: (drive-truck t1 l1-1 l1-2 c1)
29.218: (load-airplane p4 a0 l2-0)
29.404: (drive-truck t1 l1-1 l1-0 c1)
29.406: (drive-truck t1 l1-1 l1-0 c1)
29.430: (drive-truck t1 l1-1 l1-0 c1)
29.430: (drive-truck t1 l1-1 l1-0 c1)
29.435: (drive-truck t1 l1-2 l1-0 c1)
29.435: (drive-truck t1 l1-2 l1-0 c1)
28.848: (drive-truck t0 l0-0 l0-1 c0)
28.890: (drive-truck t0 l0-1 l0-0 c0)
28.890: (drive-truck t0 l0-1 l0-0 c0)
28.890: (drive-truck t0 l0-1 l0-0 c0)
28.890: (drive-truck t0 l0-1 l0-0 c0)
28.998: (drive-truck t0 l0-1 l0-0 c0)
29.037: (drive-truck t1 l1-2 l1-0 c1)
29.229: (drive-truck t1 l1-2 l1-0 c1)
29.254: (drive-truck t0 l0-0 l0-1 c0)
29.304: (drive-truck t0 l0-1 l0-0 c0)
29.305: (drive-truck t0 l0-1 l0-0 c0)
29.309: (drive-truck t1 l1-2 l1-0 c1)
29.309: (drive-truck t0 l0-1 l0-0 c0)
29.309: (drive-truck t0 l0-1 l0-0 c0)
29.309: (drive-truck t1 l1-2 l1-0 c1)
29.309: (drive-truck t1 l1-2 l1-0 c1)
29.337: (drive-truck t0 l0-1 l0-0 c0)
29.337: (drive-truck t0 l0-1 l0-0 c0)
29.349: (drive-truck t1 l1-2 l1-0 c1)
29.402: (load-truck p23 t1 l1-1)
29.322: (drive-truck t1 l1-1 l1-0 c1)
29.336: (drive-truck t2 l2-1 l2-2 c2)
29.424: (drive-truck t1 l1-2 l1-0 c1)
29.426: (drive-truck t0 l0-0 l0-1 c0)
29.435: (drive-truck t1 l1-2 l1-0 c1)
29.436: (drive-truck t0 l0-0 l0-1 c0)
29.486: (drive-truck t2 l2-1 l2-2 c2)
29.493: (drive-truck t0 l0-0 l0-1 c0)
29.504: (drive-truck t1 l1-2 l1-1 c1)
29.620: (drive-truck t1 l1-0 l1-1 c1)
29.715: (drive-truck t2 l2-1 l2-2 c2)
29.716: (drive-truck t2 l2-1 l2-2 c2)
29.729: (drive-truck t2 l2-1 l2-2 c2)
29.729: (drive-truck t2 l2-1 l2-2 c2)
29.729: (drive-truck t2 l2-1 l2-2 c2)
29.762: (drive-truck t2 l2-1 l2-2 c2)
29.762: (drive-truck t2 l2-1 l2-2 c2)
29.777: (drive-truck t2 l2-1 l2-2 c2)
29.841: (unload-airplane p21 a2 l2-0)
29.842: (unload-airplane p21 a2 l2-0)
28.754: (load-airplane p4 a2 l2-0)
28.754: (unload-truck p8 t0 l0-0)
28.788: (load-airplane p21 a1 l2-0)
28.790: (load-airplane p21 a1 l2-0)
28.890: (load-airplane p21 a0 l2-0)
28.890: (load-airplane p21 a0 l2-0)
28.989: (unload-truck p8 t0 l0-0)
29.440: (drive-truck t0 l0-0 l0-1 c0)
29.442: (drive-truck t1 l1-1 l1-0 c1)
29.542: (drive-truck t0 l0-0 l0-1 c0)
29.745: (drive-truck t2 l2-1 l2-2 c2)
29.810: (drive-truck t0 l0-0 l0-1 c0)
29.810: (drive-truck t0 l0-0 l0-1 c0)
29.845: (drive-truck t2 l2-1 l2-2 c2)
29.894: (drive-truck t1 l1-0 l1-1 c1)
29.902: (drive-truck t1 l1-0 l1-1 c1)
29.918: (drive-truck t2 l2-1 l2-2 c2)
29.919: (drive-truck t0 l0-0 l0-1 c0)
29.919: (drive-truck t0 l0-0 l0-1 c0)
29.919: (drive-truck t0 l0-0 l0-1 c0)
28.743: (drive-truck t0 l0-0 l0-1 c0)
28.743: (drive-truck t0 l0-0 l0-1 c0)
28.743: (load-airplane p21 a1 l2-0)
28.744: (load-airplane p21 a1 l2-0)
28.843: (drive-truck t0 l0-0 l0-1 c0)
28.843: (load-airplane p21 a0 l2-0)
28.844: (load-airplane p21 a0 l2-0)
28.844: (drive-truck t0 l0-0 l0-1 c0)
28.881: (drive-truck t0 l0-0 l0-1 c0)
28.882: (load-airplane p4 a2 l2-0)
28.919: (drive-truck t0 l0-0 l0-1 c0)
29.117: (load-airplane p4 a0 l2-0)
29.203: (drive-truck t1 l1-2 l1-0 c1)
29.204: (drive-truck t1 l1-2 l1-0 c1)
29.300: (load-truck p11 t2 l2-2)
29.304: (drive-truck t1 l1-2 l1-0 c1)
29.305: (drive-truck t1 l1-2 l1-0 c1)
29.503: (load-truck p23 t1 l1-1)
29.743: (unload-airplane p1 a1 l2-0)
29.776: (unload-airplane p26 a2 l2-0)
28.900: (drive-truck t1 l1-0 l1-2 c1)
28.996: (drive-truck t1 l1-1 l1-2 c1)
29.296: (drive-truck t0 l0-1 l0-0 c0)
29.307: (load-truck p18 t0 l0-1)
29.331: (drive-truck t2 l2-2 l2-1 c2)
29.331: (drive-truck t0 l0-0 l0-1 c0)
29.331: (drive-truck t1 l1-2 l1-0 c1)
29.332: (drive-truck t1 l1-2 l1-0 c1)
29.332: (drive-truck t0 l0-0 l0-1 c0)
29.342: (drive-truck t0 l0-0 l0-1 c0)
29.343: (load-truck p11 t2 l2-2)
29.347: (drive-truck t2 l2-2 l2-1 c2)
29.423: (load-truck p18 t0 l0-1)
29.423: (drive-truck t1 l1-1 l1-0 c1)
29.431: (drive-truck t0 l0-0 l0-1 c0)
29.432: (drive-truck t1 l1-2 l1-0 c1)
29.432: (drive-truck t1 l1-2 l1-0 c1)
29.433: (drive-truck t0 l0-0 l0-1 c0)
29.597: (drive-truck t0 l0-0 l0-1 c0)
29.598: (load-truck p23 t1 l1-1)
28.810: (drive-truck t0 l0-0 l0-1 c0)
28.811: (drive-truck t1 l1-0 l1-2 c1)
28.886: (drive-truck t1 l1-0 l1-2 c1)
28.896: (drive-truck t1 l1-1 l1-2 c1)
28.901: (drive-truck t1 l1-0 l1-2 c1)
28.955: (drive-truck t0 l0-0 l0-1 c0)
28.955: (drive-truck t1 l1-1 l1-2 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.052: (drive-truck t2 l2-2 l2-1 c2)
29.379: (drive-truck t2 l2-2 l2-1 c2)
29.407: (drive-truck t0 l0-0 l0-1 c0)
29.423: (drive-truck t0 l0-0 l0-1 c0)
29.541: (drive-truck t1 l1-1 l1-0 c1)
29.543: (drive-truck t0 l0-0 l0-1 c0)
29.782: (drive-truck t1 l1-0 l1-1 c1)
29.782: (drive-truck t1 l1-0 l1-1 c1)
29.844: (drive-truck t2 l2-1 l2-2 c2)
29.844: (drive-truck t2 l2-1 l2-2 c2)
29.845: (load-truck p23 t1 l1-1)
29.848: (drive-truck t2 l2-1 l2-2 c2)
29.337: (drive-truck t1 l1-1 l1-2 c1)
29.360: (drive-truck t0 l0-0 l0-1 c0)
29.361: (drive-truck t2 l2-2 l2-1 c2)
29.480: (drive-truck t0 l0-1 l0-0 c0)
29.615: (drive-truck t1 l1-1 l1-0 c1)
29.616: (drive-truck t0 l0-1 l0-0 c0)
29.616: (drive-truck t0 l0-1 l0-0 c0)
29.786: (drive-truck t1 l1-2 l1-0 c1)
29.786: (unload-airplane p1 a1 l2-0)
29.828: (unload-airplane p26 a2 l2-0)
29.828: (unload-airplane p4 a2 l2-0)
29.833: (drive-truck t1 l1-0 l1-1 c1)
29.862: (unload-truck p0 t0 l0-0)
29.873: (load-truck p8 t0 l0-0)
29.873: (unload-truck p12 t2 l2-1)
29.873: (unload-truck p15 t2 l2-1)
29.875: (unload-airplane p4 a2 l2-0)
29.875: (unload-airplane p26 a2 l2-0)
29.875: (unload-airplane p1 a1 l2-0)
29.875: (unload-airplane p1 a1 l2-0)
28.893: (load-airplane p1 a0 l2-0)
28.893: (load-airplane p1 a1 l2-0)
28.893: (load-airplane p1 a1 l2-0)
28.893: (load-airplane p1 a0 l2-0)
28.894: (load-airplane p1 a0 l2-0)
28.984: (load-airplane p26 a0 l2-0)
28.984: (load-airplane p4 a0 l2-0)
29.223: (drive-truck t0 l0-0 l0-1 c0)
29.719: (drive-truck t0 l0-0 l0-1 c0)
29.805: (drive-truck t0 l0-0 l0-1 c0)
29.805: (drive-truck t0 l0-0 l0-1 c0)
29.828: (drive-truck t0 l0-0 l0-1 c0)
29.831: (drive-truck t0 l0-0 l0-1 c0)
29.879: (drive-truck t0 l0-1 l0-0 c0)
29.909: (drive-truck t1 l1-2 l1-0 c1)
29.919: (drive-truck t0 l0-1 l0-0 c0)
29.919: (drive-truck t0 l0-1 l0-0 c0)
29.931: (drive-truck t0 l0-1 l0-0 c0)
29.937: (drive-truck t0 l0-0 l0-1 c0)
29.938: (drive-truck t1 l1-2 l1-0 c1)
28.844: (load-airplane p1 a1 l2-0)
28.844: (load-airplane p1 a0 l2-0)
28.844: (load-airplane p1 a0 l2-0)
28.844: (load-airplane p1 a1 l2-0)
28.847: (drive-truck t0 l0-0 l0-1 c0)
28.847: (drive-truck t0 l0-0 l0-1 c0)
28.847: (drive-truck t0 l0-0 l0-1 c0)
28.847: (drive-truck t0 l0-0 l0-1 c0)
29.037: (drive-truck t1 l1-2 l1-0 c1)
29.254: (drive-truck t0 l0-0 l0-1 c0)
29.310: (drive-truck t1 l1-2 l1-0 c1)
29.310: (drive-truck t1 l1-2 l1-0 c1)
29.310: (drive-truck t1 l1-2 l1-0 c1)
29.310: (drive-truck t1 l1-2 l1-0 c1)
29.432: (drive-truck t1 l1-2 l1-0 c1)
29.433: (drive-truck t1 l1-2 l1-0 c1)
29.620: (drive-truck t1 l1-2 l1-1 c1)
29.886: (unload-airplane p4 a2 l2-0)
29.886: (unload-airplane p26 a2 l2-0)
29.886: (load-truck p8 t0 l0-0)
28.895: (load-airplane p4 a0 l2-0)
28.895: (load-airplane p26 a0 l2-0)
29.233: (load-airplane p4 a1 l2-0)
29.337: (drive-truck t2 l2-1 l2-2 c2)
29.434: (drive-truck t1 l1-2 l1-0 c1)
29.434: (drive-truck t1 l1-2 l1-0 c1)
29.434: (drive-truck t1 l1-2 l1-0 c1)
29.434: (drive-truck t1 l1-2 l1-0 c1)
29.435: (drive-truck t0 l0-0 l0-1 c0)
29.435: (drive-truck t0 l0-0 l0-1 c0)
29.435: (drive-truck t0 l0-0 l0-1 c0)
29.435: (drive-truck t0 l0-0 l0-1 c0)
29.511: (drive-truck t0 l0-0 l0-1 c0)
29.511: (drive-truck t0 l0-0 l0-1 c0)
29.729: (drive-truck t2 l2-1 l2-2 c2)
29.729: (drive-truck t2 l2-1 l2-2 c2)
29.729: (drive-truck t2 l2-1 l2-2 c2)
29.730: (drive-truck t2 l2-1 l2-2 c2)
29.840: (drive-truck t0 l0-0 l0-1 c0)
29.841: (drive-truck t0 l0-0 l0-1 c0)
28.848: (drive-truck t0 l0-0 l0-1 c0)
28.848: (drive-truck t0 l0-0 l0-1 c0)
28.848: (load-airplane p4 a0 l2-0)
28.848: (load-airplane p26 a0 l2-0)
29.311: (drive-truck t1 l1-2 l1-0 c1)
29.311: (drive-truck t1 l1-2 l1-0 c1)
29.530: (drive-truck t1 l1-2 l1-0 c1)
29.886: (unload-airplane p4 a2 l2-0)
29.886: (unload-airplane p26 a2 l2-0)
29.887: (load-truck p8 t0 l0-0)
29.887: (load-truck p8 t0 l0-0)
29.892: (unload-truck p12 t2 l2-1)
29.892: (unload-truck p12 t2 l2-1)
29.899: (drive-truck t1 l1-0 l1-1 c1)
29.900: (drive-truck t1 l1-0 l1-1 c1)
29.902: (drive-truck t1 l1-0 l1-1 c1)
29.902: (drive-truck t1 l1-0 l1-1 c1)
29.902: (unload-truck p0 t0 l0-0)
29.902: (unload-truck p0 t0 l0-0)
