/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.613: (drive-truck t0 l0-1 l0-3 c0)
25.236: (drive-truck t0 l0-1 l0-3 c0)
25.276: (drive-truck t0 l0-1 l0-3 c0)
25.277: (drive-truck t0 l0-1 l0-3 c0)
25.277: (drive-truck t0 l0-1 l0-3 c0)
25.277: (drive-truck t0 l0-1 l0-3 c0)
25.278: (drive-truck t1 l1-1 l1-2 c1)
25.417: (drive-truck t0 l0-1 l0-3 c0)
25.417: (drive-truck t0 l0-1 l0-3 c0)
25.418: (drive-truck t0 l0-1 l0-3 c0)
25.418: (drive-truck t1 l1-1 l1-0 c1)
25.418: (drive-truck t0 l0-1 l0-3 c0)
25.426: (unload-truck p3 t0 l0-3)
25.474: (drive-truck t0 l0-1 l0-3 c0)
25.474: (drive-truck t0 l0-1 l0-3 c0)
25.475: (drive-truck t0 l0-1 l0-3 c0)
25.477: (drive-truck t0 l0-1 l0-3 c0)
25.477: (drive-truck t1 l1-1 l1-3 c1)
25.591: (drive-truck t0 l0-1 l0-3 c0)
25.729: (drive-truck t0 l0-1 l0-3 c0)
25.729: (drive-truck t0 l0-1 l0-3 c0)
24.356: (drive-truck t0 l0-3 l0-1 c0)
24.770: (unload-truck p3 t0 l0-3)
24.770: (unload-truck p3 t0 l0-3)
24.770: (drive-truck t1 l1-1 l1-0 c1)
24.770: (unload-truck p3 t0 l0-3)
24.770: (unload-truck p3 t0 l0-3)
24.936: (unload-truck p3 t0 l0-3)
24.981: (unload-truck p3 t0 l0-3)
24.996: (unload-truck p3 t0 l0-3)
24.996: (unload-truck p3 t0 l0-3)
24.996: (unload-truck p3 t0 l0-3)
24.996: (drive-truck t1 l1-1 l1-2 c1)
24.996: (unload-truck p3 t0 l0-3)
25.018: (unload-truck p3 t0 l0-3)
25.018: (unload-truck p3 t0 l0-3)
25.019: (drive-truck t1 l1-1 l1-3 c1)
25.021: (unload-truck p3 t0 l0-3)
25.021: (unload-truck p3 t0 l0-3)
25.297: (unload-truck p3 t0 l0-3)
25.391: (drive-truck t0 l0-3 l0-2 c0)
24.207: (drive-truck t0 l0-3 l0-1 c0)
24.221: (drive-truck t0 l0-3 l0-1 c0)
24.222: (drive-truck t0 l0-3 l0-1 c0)
24.223: (drive-truck t0 l0-3 l0-1 c0)
24.223: (drive-truck t1 l1-1 l1-0 c1)
24.223: (drive-truck t0 l0-3 l0-1 c0)
24.223: (drive-truck t0 l0-3 l0-1 c0)
24.228: (drive-truck t0 l0-3 l0-1 c0)
24.228: (drive-truck t0 l0-3 l0-1 c0)
24.228: (drive-truck t0 l0-3 l0-1 c0)
24.230: (drive-truck t0 l0-3 l0-1 c0)
24.231: (drive-truck t1 l1-1 l1-3 c1)
24.232: (drive-truck t0 l0-3 l0-1 c0)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t0 l0-3 l0-1 c0)
24.248: (drive-truck t0 l0-3 l0-1 c0)
24.248: (drive-truck t0 l0-3 l0-1 c0)
24.248: (drive-truck t0 l0-3 l0-1 c0)
24.745: (drive-truck t0 l0-3 l0-2 c0)
24.745: (drive-truck t0 l0-3 l0-2 c0)
24.328: (drive-truck t1 l1-2 l1-1 c1)
24.328: (drive-truck t1 l1-0 l1-1 c1)
24.328: (drive-truck t1 l1-3 l1-1 c1)
24.354: (drive-truck t1 l1-2 l1-1 c1)
24.354: (drive-truck t1 l1-2 l1-1 c1)
24.355: (drive-truck t1 l1-2 l1-1 c1)
24.355: (drive-truck t1 l1-0 l1-1 c1)
24.355: (drive-truck t1 l1-0 l1-1 c1)
24.356: (drive-truck t1 l1-3 l1-1 c1)
24.356: (drive-truck t1 l1-0 l1-1 c1)
24.356: (drive-truck t1 l1-3 l1-1 c1)
24.356: (drive-truck t1 l1-3 l1-1 c1)
24.745: (drive-truck t0 l0-1 l0-2 c0)
24.746: (drive-truck t0 l0-1 l0-2 c0)
24.933: (drive-truck t0 l0-1 l0-2 c0)
24.952: (drive-truck t0 l0-1 l0-2 c0)
24.986: (drive-truck t0 l0-1 l0-2 c0)
24.987: (drive-truck t1 l1-0 l1-3 c1)
24.987: (drive-truck t1 l1-0 l1-3 c1)
24.988: (drive-truck t0 l0-1 l0-2 c0)
24.986: (drive-truck t1 l1-0 l1-3 c1)
24.993: (drive-truck t1 l1-0 l1-2 c1)
24.993: (drive-truck t1 l1-0 l1-2 c1)
24.994: (drive-truck t1 l1-3 l1-2 c1)
24.994: (drive-truck t1 l1-3 l1-2 c1)
24.994: (drive-truck t1 l1-3 l1-2 c1)
25.212: (load-truck p24 t1 l1-1)
25.237: (load-truck p24 t1 l1-1)
25.237: (load-truck p24 t1 l1-1)
25.237: (load-truck p24 t1 l1-1)
25.259: (drive-truck t1 l1-2 l1-3 c1)
25.260: (drive-truck t1 l1-0 l1-3 c1)
25.312: (unload-airplane p20 a0 l0-0)
25.312: (unload-airplane p8 a0 l0-0)
25.312: (unload-airplane p6 a1 l0-0)
25.321: (load-airplane p19 a0 l0-0)
25.322: (load-airplane p19 a0 l0-0)
25.322: (load-airplane p19 a0 l0-0)
25.323: (unload-truck p0 t1 l1-1)
25.323: (load-airplane p19 a1 l0-0)
24.329: (load-airplane p20 a1 l0-0)
24.332: (load-airplane p6 a0 l0-0)
24.342: (unload-airplane p19 a2 l0-0)
24.344: (unload-airplane p19 a2 l0-0)
24.345: (unload-airplane p19 a2 l0-0)
24.419: (load-airplane p8 a2 l0-0)
24.419: (load-airplane p20 a2 l0-0)
24.421: (load-airplane p6 a2 l0-0)
25.195: (drive-truck t1 l1-1 l1-0 c1)
25.197: (drive-truck t1 l1-1 l1-0 c1)
25.197: (drive-truck t1 l1-1 l1-0 c1)
25.197: (drive-truck t1 l1-1 l1-0 c1)
25.198: (drive-truck t1 l1-1 l1-0 c1)
25.202: (drive-truck t1 l1-1 l1-0 c1)
25.202: (drive-truck t1 l1-1 l1-0 c1)
25.204: (drive-truck t1 l1-1 l1-0 c1)
25.206: (drive-truck t1 l1-1 l1-3 c1)
25.206: (drive-truck t1 l1-1 l1-3 c1)
25.206: (drive-truck t1 l1-1 l1-3 c1)
25.207: (drive-truck t1 l1-1 l1-3 c1)
23.358: (unload-airplane p19 a2 l0-0)
23.359: (load-airplane p6 a0 l0-0)
23.448: (unload-airplane p19 a2 l0-0)
23.448: (unload-airplane p19 a2 l0-0)
23.448: (load-airplane p20 a2 l0-0)
23.449: (load-airplane p6 a2 l0-0)
24.207: (drive-truck t1 l1-1 l1-0 c1)
24.207: (drive-truck t1 l1-1 l1-0 c1)
24.208: (load-airplane p20 a1 l0-0)
24.208: (load-airplane p6 a0 l0-0)
24.215: (drive-truck t1 l1-1 l1-0 c1)
24.216: (unload-airplane p19 a2 l0-0)
24.221: (drive-truck t1 l1-1 l1-2 c1)
24.221: (drive-truck t1 l1-1 l1-2 c1)
24.226: (drive-truck t1 l1-1 l1-0 c1)
24.227: (drive-truck t1 l1-1 l1-0 c1)
24.229: (unload-airplane p19 a2 l0-0)
24.229: (unload-airplane p19 a2 l0-0)
24.229: (drive-truck t1 l1-1 l1-3 c1)
24.229: (unload-airplane p19 a2 l0-0)
23.228: (unload-airplane p19 a2 l0-0)
23.229: (drive-truck t1 l1-1 l1-0 c1)
23.229: (load-airplane p6 a0 l0-0)
23.250: (drive-truck t1 l1-1 l1-3 c1)
23.252: (unload-airplane p19 a2 l0-0)
23.253: (drive-truck t1 l1-1 l1-2 c1)
23.323: (load-airplane p6 a2 l0-0)
23.324: (load-airplane p20 a2 l0-0)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.335: (drive-truck t1 l1-1 l1-2 c1)
23.336: (drive-truck t1 l1-1 l1-2 c1)
23.345: (drive-truck t1 l1-1 l1-3 c1)
23.345: (drive-truck t1 l1-1 l1-3 c1)
24.228: (drive-truck t1 l1-0 l1-3 c1)
24.229: (drive-truck t1 l1-2 l1-3 c1)
24.230: (drive-truck t1 l1-0 l1-3 c1)
24.244: (load-truck p24 t1 l1-1)
24.248: (drive-truck t1 l1-0 l1-3 c1)
24.249: (drive-truck t1 l1-0 l1-3 c1)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.918: (drive-truck t0 l0-1 l0-3 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
24.063: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-1 l0-3 c0)
24.065: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.115: (drive-truck t0 l0-1 l0-3 c0)
24.176: (drive-truck t0 l0-1 l0-2 c0)
24.176: (drive-truck t0 l0-1 l0-2 c0)
24.198: (load-airplane p19 a0 l0-0)
24.202: (load-airplane p19 a1 l0-0)
24.207: (drive-truck t0 l0-1 l0-3 c0)
24.207: (drive-truck t0 l0-1 l0-3 c0)
24.212: (drive-truck t1 l1-0 l1-2 c1)
24.216: (drive-truck t1 l1-0 l1-2 c1)
24.223: (drive-truck t1 l1-0 l1-3 c1)
24.226: (drive-truck t1 l1-0 l1-3 c1)
24.262: (load-truck p3 t0 l0-3)
24.322: (drive-truck t1 l1-0 l1-1 c1)
24.328: (drive-truck t1 l1-0 l1-1 c1)
24.348: (load-truck p3 t0 l0-3)
24.349: (load-truck p3 t0 l0-3)
24.438: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.469: (drive-truck t1 l1-2 l1-1 c1)
24.470: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.476: (load-truck p3 t0 l0-3)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.260: (drive-truck t0 l0-3 l0-1 c0)
24.279: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.552: (drive-truck t0 l0-2 l0-3 c0)
24.553: (drive-truck t0 l0-2 l0-3 c0)
24.568: (drive-truck t1 l1-2 l1-0 c1)
24.568: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-0 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.659: (drive-truck t1 l1-0 l1-1 c1)
24.659: (load-truck p3 t0 l0-3)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.662: (drive-truck t1 l1-2 l1-3 c1)
24.662: (drive-truck t1 l1-2 l1-3 c1)
24.746: (drive-truck t1 l1-2 l1-1 c1)
24.746: (drive-truck t1 l1-2 l1-1 c1)
24.924: (drive-truck t0 l0-1 l0-2 c0)
24.928: (drive-truck t0 l0-1 l0-3 c0)
24.928: (drive-truck t0 l0-1 l0-2 c0)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t0 l0-3 l0-1 c0)
24.376: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-0 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t0 l0-3 l0-1 c0)
24.523: (drive-truck t0 l0-3 l0-1 c0)
24.932: (drive-truck t0 l0-2 l0-3 c0)
24.948: (drive-truck t1 l1-2 l1-0 c1)
24.978: (drive-truck t0 l0-2 l0-3 c0)
24.983: (drive-truck t1 l1-2 l1-0 c1)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.232: (load-truck p3 t0 l0-3)
25.251: (load-truck p24 t1 l1-1)
25.257: (drive-truck t1 l1-0 l1-3 c1)
25.279: (unload-airplane p6 a2 l0-0)
25.279: (unload-airplane p20 a2 l0-0)
25.288: (load-truck p5 t1 l1-3)
25.299: (drive-truck t1 l1-2 l1-3 c1)
25.307: (drive-truck t0 l0-1 l0-2 c0)
25.317: (unload-airplane p20 a2 l0-0)
25.317: (unload-airplane p6 a2 l0-0)
25.317: (unload-airplane p6 a0 l0-0)
25.317: (unload-airplane p20 a0 l0-0)
25.317: (unload-airplane p8 a0 l0-0)
25.319: (unload-truck p2 t0 l0-1)
25.323: (load-airplane p19 a0 l0-0)
25.327: (load-airplane p19 a1 l0-0)
24.320: (load-airplane p20 a1 l0-0)
24.414: (load-airplane p20 a2 l0-0)
24.414: (load-airplane p8 a2 l0-0)
24.953: (drive-truck t0 l0-3 l0-2 c0)
24.997: (drive-truck t1 l1-3 l1-0 c1)
25.106: (drive-truck t1 l1-3 l1-2 c1)
25.190: (drive-truck t1 l1-0 l1-2 c1)
25.191: (drive-truck t1 l1-0 l1-2 c1)
25.224: (drive-truck t1 l1-3 l1-2 c1)
25.227: (drive-truck t1 l1-3 l1-2 c1)
25.228: (drive-truck t0 l0-3 l0-1 c0)
25.247: (drive-truck t1 l1-3 l1-2 c1)
25.253: (drive-truck t0 l0-1 l0-3 c0)
25.255: (drive-truck t1 l1-1 l1-2 c1)
25.258: (drive-truck t1 l1-3 l1-2 c1)
25.258: (drive-truck t1 l1-3 l1-2 c1)
25.258: (drive-truck t1 l1-3 l1-2 c1)
25.259: (drive-truck t1 l1-3 l1-2 c1)
25.259: (drive-truck t1 l1-0 l1-2 c1)
25.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.259: (load-airplane p20 a1 l0-0)
24.281: (drive-truck t1 l1-3 l1-0 c1)
24.344: (drive-truck t1 l1-3 l1-2 c1)
24.344: (drive-truck t1 l1-3 l1-2 c1)
24.345: (load-airplane p8 a2 l0-0)
24.345: (load-airplane p20 a2 l0-0)
24.375: (drive-truck t1 l1-3 l1-0 c1)
24.375: (drive-truck t1 l1-3 l1-0 c1)
24.432: (drive-truck t1 l1-3 l1-1 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.661: (drive-truck t0 l0-1 l0-3 c0)
24.662: (drive-truck t0 l0-1 l0-3 c0)
25.098: (unload-truck p3 t0 l0-3)
25.227: (drive-truck t0 l0-1 l0-3 c0)
25.259: (drive-truck t1 l1-1 l1-2 c1)
25.259: (drive-truck t0 l0-1 l0-3 c0)
25.261: (drive-truck t0 l0-1 l0-3 c0)
24.117: (unload-truck p3 t0 l0-3)
24.207: (unload-truck p3 t0 l0-3)
24.207: (unload-truck p3 t0 l0-3)
24.261: (drive-truck t1 l1-3 l1-2 c1)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t1 l1-3 l1-2 c1)
24.349: (drive-truck t1 l1-3 l1-2 c1)
24.349: (drive-truck t0 l0-1 l0-3 c0)
24.349: (drive-truck t0 l0-1 l0-3 c0)
24.476: (drive-truck t1 l1-3 l1-0 c1)
24.476: (drive-truck t0 l0-1 l0-3 c0)
24.567: (drive-truck t1 l1-3 l1-0 c1)
24.568: (drive-truck t1 l1-3 l1-0 c1)
24.569: (drive-truck t0 l0-1 l0-3 c0)
24.569: (drive-truck t0 l0-1 l0-3 c0)
24.661: (drive-truck t1 l1-3 l1-1 c1)
24.661: (drive-truck t0 l0-1 l0-3 c0)
24.746: (drive-truck t1 l1-3 l1-1 c1)
24.746: (drive-truck t1 l1-3 l1-1 c1)
24.746: (drive-truck t0 l0-1 l0-3 c0)
23.250: (drive-truck t0 l0-3 l0-1 c0)
23.345: (drive-truck t0 l0-3 l0-1 c0)
23.345: (drive-truck t0 l0-3 l0-1 c0)
23.825: (drive-truck t1 l1-3 l1-0 c1)
23.827: (unload-truck p3 t0 l0-3)
23.918: (unload-truck p3 t0 l0-3)
23.918: (unload-truck p3 t0 l0-3)
23.919: (drive-truck t1 l1-3 l1-0 c1)
23.919: (drive-truck t1 l1-3 l1-0 c1)
23.981: (unload-truck p3 t0 l0-3)
23.981: (drive-truck t1 l1-3 l1-2 c1)
24.065: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.066: (drive-truck t1 l1-3 l1-2 c1)
24.066: (drive-truck t1 l1-3 l1-2 c1)
24.082: (drive-truck t0 l0-3 l0-2 c0)
24.175: (drive-truck t0 l0-3 l0-2 c0)
24.175: (drive-truck t0 l0-3 l0-2 c0)
24.471: (unload-truck p3 t0 l0-3)
24.471: (drive-truck t1 l1-3 l1-1 c1)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.252: (drive-truck t1 l1-3 l1-2 c1)
23.254: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t0 l0-3 l0-1 c0)
23.335: (drive-truck t1 l1-3 l1-2 c1)
23.335: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.358: (drive-truck t0 l0-3 l0-1 c0)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.448: (drive-truck t1 l1-3 l1-1 c1)
23.448: (drive-truck t1 l1-3 l1-1 c1)
23.800: (drive-truck t0 l0-3 l0-2 c0)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.894: (drive-truck t0 l0-3 l0-2 c0)
23.894: (drive-truck t0 l0-3 l0-2 c0)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t1 l1-0 l1-2 c1)
24.066: (drive-truck t1 l1-0 l1-2 c1)
24.199: (load-airplane p19 a0 l0-0)
24.201: (load-airplane p19 a1 l0-0)
24.207: (load-airplane p19 a2 l0-0)
24.213: (load-airplane p19 a0 l0-0)
24.216: (load-airplane p19 a1 l0-0)
24.221: (load-airplane p19 a2 l0-0)
24.226: (unload-airplane p8 a2 l0-0)
24.227: (unload-airplane p20 a1 l0-0)
24.227: (unload-airplane p6 a0 l0-0)
24.227: (unload-airplane p8 a0 l0-0)
24.227: (unload-airplane p20 a2 l0-0)
24.231: (unload-truck p2 t0 l0-1)
24.234: (load-truck p23 t1 l1-0)
24.234: (load-truck p27 t1 l1-0)
23.227: (load-airplane p8 a1 l0-0)
23.323: (load-airplane p6 a2 l0-0)
23.323: (load-airplane p8 a2 l0-0)
24.220: (drive-truck t1 l1-2 l1-3 c1)
24.221: (drive-truck t1 l1-0 l1-3 c1)
24.223: (drive-truck t1 l1-0 l1-3 c1)
24.224: (drive-truck t1 l1-2 l1-3 c1)
24.228: (drive-truck t1 l1-0 l1-3 c1)
24.228: (drive-truck t1 l1-2 l1-3 c1)
24.245: (drive-truck t1 l1-0 l1-2 c1)
24.246: (drive-truck t1 l1-0 l1-3 c1)
24.247: (drive-truck t1 l1-0 l1-3 c1)
24.248: (drive-truck t1 l1-0 l1-3 c1)
24.249: (drive-truck t1 l1-0 l1-3 c1)
24.249: (drive-truck t1 l1-0 l1-3 c1)
24.251: (drive-truck t1 l1-0 l1-2 c1)
24.252: (drive-truck t1 l1-0 l1-2 c1)
24.252: (drive-truck t1 l1-0 l1-2 c1)
24.253: (drive-truck t1 l1-0 l1-2 c1)
24.254: (drive-truck t1 l1-0 l1-2 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.251: (load-airplane p8 a1 l0-0)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.252: (load-airplane p8 a1 l0-0)
23.334: (load-airplane p8 a2 l0-0)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.337: (load-airplane p6 a2 l0-0)
23.344: (load-airplane p6 a2 l0-0)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (load-airplane p8 a2 l0-0)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.918: (drive-truck t0 l0-1 l0-3 c0)
23.918: (drive-truck t0 l0-2 l0-3 c0)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.981: (drive-truck t0 l0-1 l0-3 c0)
23.982: (drive-truck t1 l1-0 l1-2 c1)
24.063: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t1 l1-0 l1-2 c1)
24.065: (drive-truck t1 l1-0 l1-2 c1)
24.066: (drive-truck t1 l1-0 l1-2 c1)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t0 l0-1 l0-3 c0)
24.117: (drive-truck t1 l1-0 l1-3 c1)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.176: (drive-truck t1 l1-0 l1-3 c1)
24.176: (drive-truck t1 l1-0 l1-3 c1)
24.207: (drive-truck t0 l0-2 l0-3 c0)
24.207: (drive-truck t0 l0-2 l0-3 c0)
24.207: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.262: (load-truck p3 t0 l0-3)
24.347: (load-truck p3 t0 l0-3)
24.348: (load-truck p3 t0 l0-3)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.440: (drive-truck t1 l1-2 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.552: (drive-truck t1 l1-2 l1-1 c1)
24.553: (drive-truck t1 l1-0 l1-1 c1)
24.553: (drive-truck t1 l1-2 l1-1 c1)
24.569: (load-truck p3 t0 l0-3)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.373: (drive-truck t0 l0-3 l0-1 c0)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.661: (drive-truck t1 l1-2 l1-1 c1)
24.661: (drive-truck t1 l1-0 l1-3 c1)
24.661: (drive-truck t1 l1-2 l1-3 c1)
24.661: (load-truck p3 t0 l0-3)
24.661: (drive-truck t1 l1-2 l1-3 c1)
24.662: (load-truck p3 t0 l0-3)
24.662: (load-truck p3 t0 l0-3)
24.744: (drive-truck t1 l1-2 l1-1 c1)
24.744: (drive-truck t1 l1-2 l1-1 c1)
24.745: (load-truck p3 t0 l0-3)
24.745: (drive-truck t1 l1-0 l1-1 c1)
24.746: (load-truck p3 t0 l0-3)
24.951: (unload-truck p2 t0 l0-3)
24.281: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.330: (drive-truck t0 l0-3 l0-1 c0)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.377: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.433: (drive-truck t0 l0-3 l0-1 c0)
24.521: (drive-truck t1 l1-0 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t0 l0-3 l0-1 c0)
24.522: (drive-truck t0 l0-3 l0-1 c0)
24.724: (drive-truck t1 l1-3 l1-0 c1)
24.316: (drive-truck t1 l1-3 l1-0 c1)
24.317: (drive-truck t0 l0-3 l0-1 c0)
24.326: (drive-truck t1 l1-3 l1-2 c1)
24.435: (drive-truck t1 l1-3 l1-1 c1)
24.669: (drive-truck t0 l0-3 l0-2 c0)
24.841: (drive-truck t1 l1-0 l1-2 c1)
24.865: (drive-truck t0 l0-1 l0-2 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.218: (drive-truck t1 l1-0 l1-1 c1)
25.232: (unload-airplane p6 a2 l0-0)
25.253: (load-truck p24 t1 l1-1)
25.279: (unload-airplane p8 a2 l0-0)
25.279: (unload-airplane p8 a1 l0-0)
25.279: (unload-airplane p6 a0 l0-0)
25.279: (unload-airplane p20 a1 l0-0)
25.282: (unload-truck p2 t0 l0-1)
25.287: (load-truck p27 t1 l1-0)
25.287: (load-truck p23 t1 l1-0)
25.287: (load-airplane p19 a0 l0-0)
24.235: (load-airplane p6 a1 l0-0)
24.235: (load-airplane p6 a0 l0-0)
24.374: (load-airplane p20 a2 l0-0)
24.374: (load-airplane p6 a2 l0-0)
24.789: (drive-truck t1 l1-3 l1-2 c1)
24.789: (drive-truck t0 l0-3 l0-2 c0)
24.789: (drive-truck t1 l1-0 l1-2 c1)
24.789: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.121: (drive-truck t0 l0-1 l0-2 c0)
25.122: (drive-truck t1 l1-3 l1-1 c1)
25.122: (drive-truck t1 l1-0 l1-1 c1)
25.122: (drive-truck t0 l0-3 l0-2 c0)
25.190: (drive-truck t1 l1-0 l1-2 c1)
25.218: (drive-truck t1 l1-3 l1-0 c1)
25.219: (unload-airplane p6 a2 l0-0)
25.226: (drive-truck t1 l1-0 l1-2 c1)
