/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.539: (drive-truck t3 l3-0 l3-3 c3)
27.540: (drive-truck t2 l2-1 l2-2 c2)
27.648: (drive-truck t2 l2-1 l2-2 c2)
27.649: (drive-truck t3 l3-0 l3-1 c3)
27.649: (drive-truck t3 l3-0 l3-2 c3)
27.650: (drive-truck t3 l3-0 l3-3 c3)
27.650: (drive-truck t2 l2-1 l2-2 c2)
27.651: (drive-truck t2 l2-1 l2-2 c2)
27.812: (drive-truck t1 l1-1 l1-2 c1)
28.149: (drive-truck t1 l1-1 l1-2 c1)
28.358: (drive-truck t1 l1-0 l1-2 c1)
28.359: (drive-truck t1 l1-0 l1-2 c1)
28.410: (drive-truck t1 l1-1 l1-2 c1)
28.410: (drive-truck t1 l1-1 l1-2 c1)
28.588: (drive-truck t1 l1-2 l1-0 c1)
28.654: (drive-truck t2 l2-1 l2-3 c2)
27.630: (drive-truck t2 l2-1 l2-2 c2)
27.630: (drive-truck t2 l2-1 l2-2 c2)
27.631: (drive-truck t1 l1-1 l1-2 c1)
27.631: (drive-truck t2 l2-1 l2-2 c2)
27.632: (drive-truck t1 l1-1 l1-2 c1)
27.632: (drive-truck t3 l3-0 l3-1 c3)
27.632: (drive-truck t3 l3-0 l3-2 c3)
27.632: (drive-truck t1 l1-1 l1-2 c1)
27.632: (drive-truck t3 l3-0 l3-3 c3)
28.334: (drive-truck t0 l0-0 l0-1 c0)
28.334: (drive-truck t0 l0-0 l0-1 c0)
28.445: (drive-truck t0 l0-0 l0-1 c0)
28.445: (drive-truck t0 l0-0 l0-1 c0)
28.560: (drive-truck t3 l3-2 l3-0 c3)
28.560: (drive-truck t3 l3-1 l3-0 c3)
28.582: (unload-airplane p8 a1 l2-0)
28.582: (unload-airplane p8 a1 l2-0)
28.582: (unload-airplane p8 a1 l2-0)
28.584: (drive-truck t2 l2-2 l2-1 c2)
28.584: (drive-truck t3 l3-1 l3-0 c3)
27.630: (load-airplane p8 a0 l2-0)
27.630: (load-airplane p8 a0 l2-0)
27.631: (load-airplane p8 a0 l2-0)
28.352: (drive-truck t1 l1-2 l1-1 c1)
28.353: (drive-truck t1 l1-2 l1-1 c1)
28.425: (drive-truck t1 l1-1 l1-2 c1)
28.425: (drive-truck t1 l1-1 l1-2 c1)
28.426: (drive-truck t0 l0-0 l0-1 c0)
28.426: (drive-truck t0 l0-0 l0-1 c0)
28.591: (unload-airplane p15 a1 l2-0)
28.591: (unload-airplane p15 a1 l2-0)
28.592: (unload-airplane p15 a1 l2-0)
28.601: (drive-truck t1 l1-2 l1-1 c1)
28.601: (drive-truck t1 l1-2 l1-1 c1)
28.601: (drive-truck t1 l1-2 l1-1 c1)
28.703: (drive-truck t0 l0-1 l0-3 c0)
28.705: (drive-truck t0 l0-1 l0-3 c0)
28.746: (drive-truck t2 l2-2 l2-3 c2)
28.765: (drive-truck t3 l3-2 l3-0 c3)
28.765: (drive-truck t3 l3-1 l3-0 c3)
27.538: (load-airplane p15 a2 l2-0)
27.538: (load-airplane p15 a2 l2-0)
27.539: (load-airplane p15 a2 l2-0)
27.648: (load-airplane p8 a0 l2-0)
27.648: (load-airplane p8 a0 l2-0)
27.649: (load-airplane p8 a0 l2-0)
27.649: (drive-truck t1 l1-2 l1-1 c1)
27.650: (drive-truck t1 l1-2 l1-1 c1)
27.650: (drive-truck t1 l1-2 l1-1 c1)
27.812: (load-airplane p8 a0 l2-0)
27.812: (drive-truck t3 l3-2 l3-0 c3)
27.813: (drive-truck t3 l3-3 l3-0 c3)
27.813: (drive-truck t3 l3-1 l3-0 c3)
28.149: (drive-truck t2 l2-2 l2-1 c2)
28.409: (drive-truck t2 l2-2 l2-1 c2)
28.409: (drive-truck t2 l2-2 l2-1 c2)
28.426: (drive-truck t0 l0-0 l0-1 c0)
28.426: (drive-truck t0 l0-0 l0-1 c0)
28.591: (unload-airplane p15 a1 l2-0)
28.591: (unload-airplane p15 a1 l2-0)
27.557: (drive-truck t1 l1-2 l1-1 c1)
27.557: (drive-truck t1 l1-2 l1-1 c1)
27.557: (drive-truck t1 l1-2 l1-1 c1)
27.631: (load-airplane p15 a2 l2-0)
27.635: (load-airplane p15 a2 l2-0)
27.720: (drive-truck t3 l3-1 l3-0 c3)
27.720: (drive-truck t3 l3-3 l3-0 c3)
27.720: (drive-truck t3 l3-2 l3-0 c3)
27.835: (drive-truck t3 l3-1 l3-0 c3)
27.835: (drive-truck t3 l3-3 l3-0 c3)
27.836: (drive-truck t1 l1-2 l1-1 c1)
27.836: (drive-truck t3 l3-2 l3-0 c3)
28.056: (drive-truck t2 l2-2 l2-1 c2)
28.167: (drive-truck t2 l2-2 l2-1 c2)
28.168: (drive-truck t1 l1-2 l1-1 c1)
28.317: (drive-truck t2 l2-2 l2-1 c2)
28.317: (drive-truck t2 l2-2 l2-1 c2)
28.334: (drive-truck t0 l0-0 l0-1 c0)
28.334: (drive-truck t0 l0-0 l0-1 c0)
28.427: (drive-truck t1 l1-2 l1-1 c1)
27.632: (drive-truck t3 l3-1 l3-3 c3)
27.632: (drive-truck t3 l3-2 l3-3 c3)
27.650: (drive-truck t1 l1-2 l1-1 c1)
27.650: (drive-truck t1 l1-2 l1-1 c1)
27.743: (drive-truck t1 l1-2 l1-1 c1)
27.744: (drive-truck t3 l3-1 l3-0 c3)
27.744: (drive-truck t3 l3-2 l3-0 c3)
27.744: (drive-truck t3 l3-3 l3-0 c3)
27.811: (drive-truck t3 l3-1 l3-0 c3)
27.813: (drive-truck t3 l3-2 l3-0 c3)
28.075: (drive-truck t2 l2-2 l2-1 c2)
28.075: (drive-truck t1 l1-2 l1-1 c1)
28.334: (drive-truck t1 l1-2 l1-1 c1)
28.335: (drive-truck t1 l1-2 l1-1 c1)
28.335: (drive-truck t2 l2-2 l2-1 c2)
28.335: (drive-truck t2 l2-2 l2-1 c2)
28.352: (drive-truck t1 l1-2 l1-1 c1)
28.352: (drive-truck t0 l0-0 l0-1 c0)
28.353: (drive-truck t0 l0-0 l0-1 c0)
28.353: (drive-truck t1 l1-2 l1-1 c1)
27.650: (drive-truck t3 l3-2 l3-3 c3)
27.650: (drive-truck t1 l1-2 l1-1 c1)
27.650: (drive-truck t3 l3-1 l3-3 c3)
28.150: (drive-truck t2 l2-2 l2-1 c2)
28.428: (drive-truck t2 l2-2 l2-1 c2)
28.428: (drive-truck t2 l2-2 l2-1 c2)
28.445: (drive-truck t0 l0-0 l0-1 c0)
28.445: (drive-truck t0 l0-0 l0-1 c0)
28.514: (drive-truck t3 l3-3 l3-0 c3)
28.514: (drive-truck t3 l3-2 l3-0 c3)
28.514: (drive-truck t2 l2-2 l2-1 c2)
28.516: (drive-truck t3 l3-1 l3-0 c3)
28.582: (unload-airplane p8 a0 l2-0)
28.584: (drive-truck t2 l2-2 l2-1 c2)
28.589: (drive-truck t1 l1-1 l1-0 c1)
28.592: (unload-airplane p15 a2 l2-0)
28.600: (unload-airplane p8 a0 l2-0)
28.600: (unload-airplane p8 a0 l2-0)
28.609: (unload-airplane p15 a2 l2-0)
28.609: (unload-airplane p15 a2 l2-0)
27.631: (load-airplane p8 a1 l2-0)
27.648: (load-airplane p8 a1 l2-0)
27.648: (load-airplane p8 a1 l2-0)
28.168: (drive-truck t3 l3-1 l3-3 c3)
28.168: (drive-truck t3 l3-2 l3-3 c3)
28.168: (drive-truck t2 l2-2 l2-1 c2)
28.169: (drive-truck t1 l1-2 l1-1 c1)
28.409: (drive-truck t3 l3-0 l3-1 c3)
28.409: (drive-truck t3 l3-0 l3-2 c3)
28.410: (drive-truck t1 l1-1 l1-2 c1)
28.410: (drive-truck t1 l1-1 l1-2 c1)
28.410: (drive-truck t3 l3-3 l3-2 c3)
28.410: (drive-truck t3 l3-3 l3-1 c3)
28.425: (drive-truck t1 l1-1 l1-2 c1)
28.425: (drive-truck t1 l1-1 l1-2 c1)
28.490: (drive-truck t1 l1-1 l1-2 c1)
28.582: (drive-truck t3 l3-3 l3-1 c3)
28.582: (drive-truck t3 l3-3 l3-2 c3)
28.583: (drive-truck t1 l1-1 l1-2 c1)
28.584: (drive-truck t1 l1-1 l1-2 c1)
27.630: (load-airplane p8 a1 l2-0)
27.630: (load-airplane p8 a1 l2-0)
27.631: (drive-truck t1 l1-1 l1-2 c1)
27.631: (drive-truck t1 l1-1 l1-2 c1)
27.631: (drive-truck t3 l3-3 l3-2 c3)
27.631: (drive-truck t3 l3-3 l3-1 c3)
27.650: (drive-truck t3 l3-2 l3-3 c3)
27.650: (drive-truck t1 l1-2 l1-1 c1)
27.650: (drive-truck t3 l3-1 l3-3 c3)
27.813: (drive-truck t3 l3-3 l3-0 c3)
28.150: (drive-truck t2 l2-2 l2-1 c2)
28.428: (drive-truck t2 l2-2 l2-1 c2)
28.428: (drive-truck t2 l2-2 l2-1 c2)
28.445: (drive-truck t0 l0-0 l0-1 c0)
28.445: (drive-truck t0 l0-0 l0-1 c0)
28.592: (unload-airplane p15 a2 l2-0)
28.608: (drive-truck t3 l3-3 l3-0 c3)
28.609: (unload-airplane p15 a2 l2-0)
28.609: (unload-airplane p15 a2 l2-0)
28.746: (drive-truck t2 l2-2 l2-3 c2)
27.631: (load-airplane p15 a0 l2-0)
27.648: (load-airplane p15 a0 l2-0)
27.648: (load-airplane p15 a0 l2-0)
28.167: (drive-truck t3 l3-2 l3-3 c3)
28.168: (drive-truck t1 l1-2 l1-1 c1)
28.168: (drive-truck t2 l2-2 l2-1 c2)
28.168: (drive-truck t3 l3-1 l3-3 c3)
28.409: (drive-truck t1 l1-1 l1-2 c1)
28.409: (drive-truck t1 l1-1 l1-2 c1)
28.409: (drive-truck t2 l2-2 l2-1 c2)
28.409: (drive-truck t2 l2-2 l2-1 c2)
28.410: (drive-truck t3 l3-3 l3-1 c3)
28.410: (drive-truck t3 l3-3 l3-2 c3)
28.426: (drive-truck t1 l1-1 l1-2 c1)
28.426: (drive-truck t0 l0-0 l0-1 c0)
28.426: (drive-truck t0 l0-0 l0-1 c0)
28.427: (drive-truck t1 l1-1 l1-2 c1)
28.584: (drive-truck t3 l3-3 l3-0 c3)
28.584: (drive-truck t2 l2-2 l2-1 c2)
28.590: (drive-truck t1 l1-1 l1-2 c1)
27.630: (load-airplane p15 a0 l2-0)
27.631: (drive-truck t1 l1-1 l1-2 c1)
27.631: (drive-truck t1 l1-1 l1-2 c1)
27.631: (drive-truck t3 l3-3 l3-2 c3)
27.631: (drive-truck t3 l3-3 l3-1 c3)
27.650: (drive-truck t3 l3-2 l3-3 c3)
27.650: (drive-truck t1 l1-2 l1-1 c1)
27.650: (drive-truck t3 l3-1 l3-3 c3)
27.813: (drive-truck t3 l3-3 l3-0 c3)
27.836: (drive-truck t3 l3-2 l3-0 c3)
27.836: (drive-truck t3 l3-1 l3-0 c3)
28.150: (drive-truck t2 l2-2 l2-1 c2)
28.428: (drive-truck t2 l2-2 l2-1 c2)
28.428: (drive-truck t2 l2-2 l2-1 c2)
28.445: (drive-truck t0 l0-0 l0-1 c0)
28.445: (drive-truck t0 l0-0 l0-1 c0)
28.582: (unload-airplane p8 a1 l2-0)
28.591: (drive-truck t3 l3-1 l3-2 c3)
28.600: (unload-airplane p8 a1 l2-0)
28.600: (unload-airplane p8 a1 l2-0)
28.167: (drive-truck t1 l1-2 l1-1 c1)
28.168: (drive-truck t2 l2-2 l2-1 c2)
28.168: (drive-truck t3 l3-2 l3-3 c3)
28.169: (drive-truck t3 l3-1 l3-3 c3)
28.409: (drive-truck t1 l1-1 l1-2 c1)
28.409: (drive-truck t3 l3-3 l3-1 c3)
28.409: (drive-truck t1 l1-1 l1-2 c1)
28.409: (drive-truck t3 l3-3 l3-2 c3)
28.409: (drive-truck t2 l2-2 l2-1 c2)
28.410: (drive-truck t2 l2-2 l2-1 c2)
28.426: (drive-truck t0 l0-0 l0-1 c0)
28.426: (drive-truck t0 l0-0 l0-1 c0)
28.427: (drive-truck t1 l1-1 l1-2 c1)
28.428: (drive-truck t1 l1-1 l1-2 c1)
28.582: (unload-airplane p8 a1 l2-0)
28.582: (unload-airplane p8 a1 l2-0)
28.583: (drive-truck t3 l3-3 l3-2 c3)
28.583: (drive-truck t3 l3-3 l3-1 c3)
28.584: (drive-truck t1 l1-1 l1-2 c1)
28.584: (drive-truck t1 l1-1 l1-2 c1)
28.584: (drive-truck t3 l3-2 l3-0 c3)
28.584: (drive-truck t3 l3-1 l3-0 c3)
28.607: (drive-truck t3 l3-3 l3-0 c3)
28.762: (drive-truck t3 l3-2 l3-0 c3)
28.762: (drive-truck t3 l3-1 l3-0 c3)
28.765: (drive-truck t2 l2-1 l2-3 c2)
28.796: (drive-truck t0 l0-1 l0-3 c0)
28.797: (drive-truck t0 l0-1 l0-3 c0)
28.839: (drive-truck t2 l2-1 l2-3 c2)
28.839: (drive-truck t2 l2-1 l2-3 c2)
28.905: (load-truck p23 t0 l0-1)
28.905: (load-truck p23 t0 l0-1)
28.912: (drive-truck t3 l3-1 l3-3 c3)
28.913: (drive-truck t3 l3-2 l3-3 c3)
28.959: (load-truck p6 t2 l2-1)
28.960: (load-truck p6 t2 l2-1)
28.994: (load-truck p6 t2 l2-1)
29.076: (drive-truck t3 l3-1 l3-0 c3)
29.077: (drive-truck t3 l3-2 l3-0 c3)
29.135: (unload-airplane p15 a0 l2-0)
28.611: (drive-truck t2 l2-1 l2-2 c2)
28.649: (drive-truck t2 l2-1 l2-2 c2)
28.649: (drive-truck t2 l2-1 l2-2 c2)
28.673: (drive-truck t2 l2-1 l2-2 c2)
28.744: (drive-truck t3 l3-1 l3-3 c3)
28.745: (drive-truck t3 l3-2 l3-3 c3)
28.746: (drive-truck t1 l1-1 l1-2 c1)
28.754: (unload-truck p18 t1 l1-1)
28.787: (drive-truck t1 l1-2 l1-1 c1)
28.815: (drive-truck t1 l1-2 l1-1 c1)
28.815: (drive-truck t1 l1-2 l1-1 c1)
28.856: (drive-truck t1 l1-2 l1-1 c1)
28.857: (drive-truck t1 l1-2 l1-1 c1)
28.857: (drive-truck t3 l3-3 l3-1 c3)
28.857: (drive-truck t3 l3-3 l3-2 c3)
28.902: (drive-truck t3 l3-1 l3-3 c3)
28.902: (drive-truck t3 l3-2 l3-3 c3)
28.903: (load-truck p23 t0 l0-1)
28.924: (drive-truck t1 l1-2 l1-1 c1)
28.924: (drive-truck t1 l1-2 l1-1 c1)
28.266: (drive-truck t1 l1-1 l1-0 c1)
28.601: (drive-truck t3 l3-0 l3-3 c3)
28.656: (drive-truck t3 l3-1 l3-3 c3)
28.656: (drive-truck t3 l3-2 l3-3 c3)
28.658: (drive-truck t1 l1-1 l1-2 c1)
28.666: (drive-truck t1 l1-2 l1-1 c1)
28.666: (drive-truck t1 l1-2 l1-1 c1)
28.667: (drive-truck t3 l3-3 l3-2 c3)
28.667: (drive-truck t3 l3-3 l3-1 c3)
28.671: (drive-truck t1 l1-1 l1-3 c1)
28.797: (drive-truck t3 l3-3 l3-0 c3)
28.829: (drive-truck t3 l3-1 l3-0 c3)
28.829: (drive-truck t3 l3-2 l3-0 c3)
28.853: (drive-truck t3 l3-3 l3-0 c3)
28.922: (drive-truck t1 l1-2 l1-1 c1)
28.923: (drive-truck t3 l3-1 l3-3 c3)
28.923: (drive-truck t3 l3-2 l3-3 c3)
28.947: (drive-truck t2 l2-1 l2-3 c2)
28.976: (drive-truck t3 l3-1 l3-3 c3)
28.976: (drive-truck t3 l3-2 l3-3 c3)
27.664: (drive-truck t1 l1-1 l1-2 c1)
28.182: (unload-truck p18 t1 l1-1)
28.189: (drive-truck t2 l2-1 l2-3 c2)
28.191: (drive-truck t1 l1-1 l1-0 c1)
28.575: (load-truck p5 t1 l1-3)
28.589: (drive-truck t3 l3-0 l3-3 c3)
28.771: (drive-truck t1 l1-1 l1-2 c1)
28.789: (load-truck p6 t2 l2-1)
28.888: (drive-truck t1 l1-1 l1-3 c1)
28.888: (drive-truck t2 l2-1 l2-3 c2)
28.930: (unload-truck p23 t0 l0-1)
28.930: (drive-truck t0 l0-3 l0-1 c0)
28.957: (drive-truck t1 l1-1 l1-2 c1)
28.977: (drive-truck t2 l2-2 l2-1 c2)
28.978: (drive-truck t2 l2-2 l2-1 c2)
28.979: (drive-truck t2 l2-2 l2-1 c2)
28.982: (load-truck p6 t2 l2-1)
29.035: (load-truck p18 t1 l1-1)
29.059: (drive-truck t0 l0-1 l0-0 c0)
29.107: (drive-truck t3 l3-3 l3-0 c3)
27.379: (drive-truck t3 l3-0 l3-3 c3)
27.472: (drive-truck t3 l3-0 l3-1 c3)
27.472: (drive-truck t3 l3-0 l3-2 c3)
27.966: (load-truck p14 t2 l2-1)
27.966: (load-truck p14 t2 l2-1)
28.087: (load-truck p14 t2 l2-1)
28.366: (drive-truck t3 l3-0 l3-1 c3)
28.366: (drive-truck t3 l3-0 l3-2 c3)
28.455: (load-truck p9 t1 l1-0)
28.627: (unload-airplane p8 a1 l2-0)
28.632: (unload-airplane p15 a0 l2-0)
28.806: (drive-truck t2 l2-1 l2-3 c2)
28.806: (drive-truck t3 l3-0 l3-3 c3)
29.007: (load-truck p5 t1 l1-3)
29.011: (drive-truck t2 l2-1 l2-3 c2)
29.016: (drive-truck t1 l1-1 l1-2 c1)
29.043: (drive-truck t1 l1-3 l1-1 c1)
29.043: (drive-truck t1 l1-1 l1-2 c1)
29.046: (drive-truck t1 l1-0 l1-1 c1)
29.051: (drive-truck t0 l0-0 l0-3 c0)
28.035: (drive-truck t1 l1-3 l1-1 c1)
28.037: (load-truck p14 t2 l2-1)
28.137: (load-truck p5 t1 l1-3)
28.200: (drive-truck t2 l2-3 l2-1 c2)
28.337: (drive-truck t3 l3-0 l3-3 c3)
28.338: (unload-airplane p8 a1 l2-0)
28.343: (unload-airplane p15 a0 l2-0)
28.344: (drive-truck t3 l3-0 l3-3 c3)
28.430: (drive-truck t3 l3-0 l3-1 c3)
28.430: (drive-truck t3 l3-0 l3-2 c3)
28.431: (unload-airplane p8 a1 l2-0)
28.431: (unload-airplane p8 a1 l2-0)
28.436: (drive-truck t3 l3-0 l3-1 c3)
28.436: (drive-truck t3 l3-0 l3-2 c3)
28.436: (unload-airplane p15 a0 l2-0)
28.437: (unload-airplane p15 a0 l2-0)
28.652: (drive-truck t1 l1-0 l1-2 c1)
28.685: (drive-truck t1 l1-3 l1-2 c1)
28.687: (drive-truck t0 l0-0 l0-3 c0)
28.687: (drive-truck t0 l0-0 l0-3 c0)
27.928: (drive-truck t3 l3-0 l3-1 c3)
27.928: (drive-truck t3 l3-0 l3-2 c3)
27.942: (drive-truck t3 l3-0 l3-3 c3)
28.340: (drive-truck t3 l3-0 l3-3 c3)
28.395: (drive-truck t3 l3-0 l3-3 c3)
28.450: (drive-truck t3 l3-0 l3-2 c3)
28.450: (drive-truck t3 l3-0 l3-1 c3)
28.488: (drive-truck t3 l3-0 l3-1 c3)
28.488: (drive-truck t3 l3-0 l3-2 c3)
28.504: (drive-truck t2 l2-3 l2-1 c2)
28.504: (drive-truck t2 l2-3 l2-1 c2)
28.746: (load-truck p6 t2 l2-1)
28.755: (drive-truck t3 l3-1 l3-3 c3)
28.756: (drive-truck t3 l3-2 l3-3 c3)
28.869: (drive-truck t1 l1-3 l1-0 c1)
28.993: (unload-airplane p8 a1 l2-0)
29.008: (unload-airplane p15 a0 l2-0)
29.021: (drive-truck t0 l0-3 l0-1 c0)
29.022: (drive-truck t0 l0-3 l0-1 c0)
29.086: (drive-truck t2 l2-1 l2-3 c2)
27.809: (drive-truck t1 l1-1 l1-2 c1)
27.943: (load-airplane p8 a0 l2-0)
28.036: (load-airplane p15 a2 l2-0)
28.207: (drive-truck t2 l2-1 l2-2 c2)
28.213: (drive-truck t2 l2-1 l2-2 c2)
28.336: (drive-truck t1 l1-1 l1-0 c1)
28.406: (drive-truck t3 l3-1 l3-3 c3)
28.406: (drive-truck t3 l3-2 l3-3 c3)
28.407: (drive-truck t2 l2-3 l2-1 c2)
28.545: (drive-truck t3 l3-0 l3-2 c3)
28.545: (drive-truck t3 l3-0 l3-1 c3)
28.649: (unload-truck p6 t2 l2-1)
28.666: (unload-truck p6 t2 l2-1)
28.707: (drive-truck t1 l1-2 l1-3 c1)
28.727: (load-truck p23 t0 l0-1)
28.727: (load-truck p23 t0 l0-1)
28.753: (drive-truck t1 l1-1 l1-0 c1)
28.756: (drive-truck t0 l0-3 l0-1 c0)
28.756: (drive-truck t0 l0-3 l0-1 c0)
28.758: (drive-truck t2 l2-3 l2-1 c2)
27.526: (drive-truck t3 l3-0 l3-3 c3)
27.618: (drive-truck t3 l3-0 l3-1 c3)
27.618: (drive-truck t3 l3-0 l3-2 c3)
28.063: (load-truck p18 t1 l1-1)
28.085: (drive-truck t1 l1-1 l1-3 c1)
28.099: (drive-truck t2 l2-1 l2-2 c2)
28.101: (drive-truck t1 l1-1 l1-0 c1)
28.157: (load-truck p18 t1 l1-1)
28.197: (drive-truck t1 l1-1 l1-0 c1)
28.201: (unload-truck p6 t2 l2-1)
28.223: (drive-truck t1 l1-1 l1-3 c1)
28.327: (drive-truck t2 l2-3 l2-1 c2)
28.328: (load-truck p23 t0 l0-1)
28.328: (load-truck p23 t0 l0-1)
28.328: (drive-truck t2 l2-3 l2-1 c2)
28.353: (drive-truck t1 l1-0 l1-1 c1)
28.525: (load-truck p18 t1 l1-1)
28.554: (load-truck p18 t1 l1-1)
28.560: (drive-truck t1 l1-1 l1-3 c1)
28.584: (load-truck p9 t1 l1-0)
27.843: (drive-truck t2 l2-1 l2-2 c2)
27.876: (drive-truck t3 l3-0 l3-1 c3)
27.876: (drive-truck t3 l3-0 l3-2 c3)
27.893: (drive-truck t3 l3-0 l3-3 c3)
27.968: (drive-truck t3 l3-0 l3-1 c3)
27.968: (drive-truck t3 l3-0 l3-2 c3)
27.985: (drive-truck t3 l3-0 l3-3 c3)
28.040: (drive-truck t1 l1-1 l1-2 c1)
28.060: (drive-truck t2 l2-3 l2-1 c2)
28.065: (drive-truck t3 l3-2 l3-3 c3)
28.066: (drive-truck t3 l3-1 l3-3 c3)
28.112: (drive-truck t3 l3-0 l3-3 c3)
28.132: (drive-truck t1 l1-1 l1-2 c1)
28.137: (load-truck p5 t1 l1-3)
28.256: (drive-truck t3 l3-0 l3-3 c3)
28.290: (drive-truck t2 l2-1 l2-3 c2)
28.344: (drive-truck t3 l3-0 l3-2 c3)
28.344: (drive-truck t3 l3-0 l3-1 c3)
28.363: (drive-truck t3 l3-0 l3-1 c3)
28.364: (drive-truck t3 l3-0 l3-2 c3)
27.725: (drive-truck t2 l2-1 l2-2 c2)
27.818: (drive-truck t2 l2-1 l2-2 c2)
27.819: (drive-truck t1 l1-1 l1-2 c1)
27.855: (drive-truck t3 l3-0 l3-1 c3)
27.855: (drive-truck t3 l3-0 l3-2 c3)
27.858: (drive-truck t1 l1-1 l1-2 c1)
27.858: (drive-truck t1 l1-1 l1-2 c1)
27.872: (drive-truck t3 l3-0 l3-3 c3)
27.876: (drive-truck t1 l1-1 l1-2 c1)
27.929: (drive-truck t3 l3-0 l3-2 c3)
27.929: (drive-truck t3 l3-0 l3-1 c3)
27.941: (drive-truck t3 l3-0 l3-3 c3)
27.948: (drive-truck t3 l3-0 l3-2 c3)
27.948: (drive-truck t3 l3-0 l3-1 c3)
27.951: (drive-truck t1 l1-1 l1-2 c1)
27.951: (drive-truck t1 l1-1 l1-2 c1)
27.965: (drive-truck t1 l1-1 l1-2 c1)
27.966: (drive-truck t3 l3-0 l3-3 c3)
28.091: (drive-truck t1 l1-1 l1-2 c1)
28.196: (drive-truck t0 l0-1 l0-0 c0)
27.637: (drive-truck t2 l2-1 l2-2 c2)
27.638: (drive-truck t3 l3-0 l3-1 c3)
27.638: (drive-truck t2 l2-1 l2-2 c2)
27.638: (drive-truck t3 l3-0 l3-2 c3)
28.327: (drive-truck t3 l3-3 l3-2 c3)
28.327: (drive-truck t3 l3-3 l3-1 c3)
28.454: (drive-truck t3 l3-3 l3-1 c3)
28.454: (drive-truck t3 l3-3 l3-2 c3)
28.502: (drive-truck t3 l3-3 l3-0 c3)
28.592: (drive-truck t1 l1-2 l1-0 c1)
28.645: (drive-truck t3 l3-3 l3-0 c3)
28.685: (drive-truck t1 l1-2 l1-0 c1)
28.768: (unload-airplane p8 a0 l2-0)
28.768: (unload-airplane p8 a1 l2-0)
28.771: (drive-truck t2 l2-1 l2-3 c2)
28.791: (drive-truck t2 l2-1 l2-3 c2)
28.797: (unload-airplane p15 a0 l2-0)
28.798: (unload-airplane p15 a2 l2-0)
28.800: (drive-truck t2 l2-1 l2-3 c2)
28.807: (drive-truck t2 l2-1 l2-3 c2)
27.870: (drive-truck t2 l2-1 l2-2 c2)
28.430: (drive-truck t0 l0-0 l0-1 c0)
28.430: (drive-truck t0 l0-0 l0-1 c0)
28.507: (drive-truck t1 l1-3 l1-2 c1)
28.521: (drive-truck t0 l0-0 l0-1 c0)
28.587: (drive-truck t3 l3-0 l3-2 c3)
28.587: (drive-truck t3 l3-0 l3-1 c3)
28.587: (unload-airplane p8 a1 l2-0)
28.587: (unload-airplane p8 a1 l2-0)
28.588: (drive-truck t3 l3-0 l3-2 c3)
28.588: (drive-truck t3 l3-0 l3-1 c3)
28.602: (drive-truck t3 l3-0 l3-3 c3)
28.602: (drive-truck t3 l3-0 l3-3 c3)
28.615: (drive-truck t3 l3-0 l3-2 c3)
28.615: (drive-truck t3 l3-0 l3-1 c3)
28.616: (unload-airplane p15 a2 l2-0)
28.616: (unload-airplane p15 a2 l2-0)
28.619: (drive-truck t3 l3-0 l3-1 c3)
28.619: (drive-truck t3 l3-0 l3-2 c3)
28.629: (drive-truck t0 l0-0 l0-1 c0)
28.448: (drive-truck t1 l1-2 l1-1 c1)
28.449: (drive-truck t1 l1-2 l1-1 c1)
28.599: (drive-truck t1 l1-2 l1-0 c1)
28.599: (drive-truck t3 l3-3 l3-2 c3)
28.599: (drive-truck t3 l3-3 l3-1 c3)
28.603: (drive-truck t1 l1-2 l1-1 c1)
28.604: (drive-truck t1 l1-2 l1-1 c1)
28.605: (drive-truck t1 l1-2 l1-1 c1)
28.605: (drive-truck t1 l1-2 l1-1 c1)
28.626: (drive-truck t3 l3-2 l3-3 c3)
28.628: (drive-truck t3 l3-1 l3-3 c3)
28.628: (drive-truck t3 l3-2 l3-3 c3)
28.630: (drive-truck t3 l3-1 l3-3 c3)
28.632: (drive-truck t1 l1-2 l1-1 c1)
28.632: (drive-truck t1 l1-2 l1-1 c1)
28.634: (drive-truck t1 l1-2 l1-1 c1)
28.635: (drive-truck t1 l1-2 l1-1 c1)
28.748: (drive-truck t1 l1-2 l1-1 c1)
28.791: (drive-truck t1 l1-2 l1-3 c1)
28.796: (drive-truck t3 l3-3 l3-0 c3)
28.790: (drive-truck t3 l3-2 l3-0 c3)
28.791: (drive-truck t3 l3-1 l3-0 c3)
28.793: (drive-truck t3 l3-1 l3-0 c3)
28.793: (drive-truck t3 l3-2 l3-0 c3)
28.820: (drive-truck t3 l3-2 l3-0 c3)
28.821: (drive-truck t3 l3-1 l3-0 c3)
28.821: (drive-truck t3 l3-2 l3-0 c3)
28.821: (drive-truck t3 l3-1 l3-0 c3)
28.825: (drive-truck t0 l0-1 l0-3 c0)
28.826: (drive-truck t0 l0-1 l0-3 c0)
28.899: (drive-truck t1 l1-2 l1-3 c1)
28.899: (drive-truck t1 l1-2 l1-3 c1)
28.919: (drive-truck t2 l2-2 l2-1 c2)
28.919: (drive-truck t2 l2-2 l2-1 c2)
