/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.467: (fly-airplane a0 l1-0 l6-0)
28.468: (fly-airplane a0 l3-0 l6-0)
28.469: (fly-airplane a0 l4-0 l0-0)
28.469: (fly-airplane a0 l1-0 l4-0)
28.470: (fly-airplane a2 l4-0 l0-0)
28.472: (fly-airplane a2 l3-0 l6-0)
28.454: (fly-airplane a2 l4-0 l1-0)
28.457: (fly-airplane a0 l3-0 l6-0)
28.459: (drive-truck t3 l3-1 l3-2 c3)
28.461: (fly-airplane a0 l0-0 l6-0)
28.462: (drive-truck t3 l3-1 l3-2 c3)
28.463: (fly-airplane a2 l4-0 l6-0)
28.464: (fly-airplane a0 l1-0 l6-0)
28.465: (fly-airplane a0 l0-0 l4-0)
28.465: (drive-truck t3 l3-1 l3-2 c3)
28.465: (fly-airplane a1 l4-0 l0-0)
28.467: (fly-airplane a0 l1-0 l4-0)
28.468: (fly-airplane a2 l4-0 l0-0)
28.468: (fly-airplane a2 l6-0 l4-0)
28.472: (drive-truck t3 l3-2 l3-1 c3)
28.473: (fly-airplane a0 l3-0 l6-0)
28.473: (fly-airplane a2 l6-0 l2-0)
28.474: (fly-airplane a0 l6-0 l2-0)
28.474: (fly-airplane a1 l4-0 l0-0)
28.474: (fly-airplane a2 l1-0 l4-0)
28.474: (fly-airplane a1 l6-0 l0-0)
28.468: (drive-truck t3 l3-1 l3-2 c3)
28.473: (fly-airplane a1 l4-0 l0-0)
28.474: (fly-airplane a0 l6-0 l2-0)
28.475: (drive-truck t3 l3-2 l3-1 c3)
28.475: (fly-airplane a1 l1-0 l2-0)
28.477: (drive-truck t3 l3-2 l3-1 c3)
28.478: (drive-truck t3 l3-2 l3-1 c3)
28.478: (fly-airplane a2 l4-0 l0-0)
28.478: (fly-airplane a1 l4-0 l0-0)
28.479: (drive-truck t3 l3-2 l3-1 c3)
28.481: (fly-airplane a1 l4-0 l5-0)
28.481: (fly-airplane a1 l1-0 l4-0)
28.482: (fly-airplane a0 l4-0 l5-0)
28.482: (fly-airplane a2 l6-0 l5-0)
28.482: (fly-airplane a2 l1-0 l5-0)
28.483: (fly-airplane a0 l6-0 l5-0)
28.483: (fly-airplane a2 l0-0 l5-0)
28.484: (fly-airplane a1 l0-0 l5-0)
28.485: (fly-airplane a2 l6-0 l2-0)
28.485: (fly-airplane a0 l1-0 l2-0)
28.473: (fly-airplane a1 l4-0 l1-0)
28.475: (fly-airplane a0 l2-0 l1-0)
28.475: (fly-airplane a2 l6-0 l3-0)
28.478: (drive-truck t3 l3-2 l3-1 c3)
28.480: (fly-airplane a1 l4-0 l2-0)
28.483: (drive-truck t3 l3-2 l3-1 c3)
28.485: (drive-truck t3 l3-2 l3-1 c3)
28.485: (fly-airplane a0 l2-0 l4-0)
28.487: (fly-airplane a1 l1-0 l2-0)
28.487: (drive-truck t3 l3-2 l3-1 c3)
28.487: (fly-airplane a2 l0-0 l5-0)
28.488: (drive-truck t3 l3-2 l3-1 c3)
28.488: (drive-truck t3 l3-2 l3-1 c3)
28.489: (drive-truck t3 l3-2 l3-1 c3)
28.489: (fly-airplane a1 l1-0 l4-0)
28.489: (fly-airplane a0 l2-0 l0-0)
28.489: (fly-airplane a0 l1-0 l2-0)
28.489: (fly-airplane a0 l4-0 l0-0)
28.489: (fly-airplane a2 l2-0 l0-0)
28.489: (fly-airplane a1 l4-0 l0-0)
28.476: (fly-airplane a0 l5-0 l0-0)
28.476: (fly-airplane a2 l6-0 l3-0)
28.479: (fly-airplane a0 l6-0 l3-0)
28.488: (fly-airplane a2 l2-0 l0-0)
28.491: (fly-airplane a0 l1-0 l0-0)
28.491: (fly-airplane a1 l4-0 l0-0)
28.491: (fly-airplane a2 l4-0 l0-0)
28.492: (fly-airplane a1 l2-0 l0-0)
28.492: (fly-airplane a0 l4-0 l0-0)
28.492: (fly-airplane a0 l4-0 l0-0)
28.492: (fly-airplane a1 l4-0 l0-0)
28.493: (fly-airplane a0 l2-0 l0-0)
28.493: (fly-airplane a2 l1-0 l0-0)
28.493: (fly-airplane a0 l2-0 l0-0)
28.493: (drive-truck t3 l3-2 l3-1 c3)
28.494: (drive-truck t3 l3-2 l3-1 c3)
28.495: (fly-airplane a2 l4-0 l0-0)
28.495: (drive-truck t3 l3-2 l3-1 c3)
28.497: (fly-airplane a2 l2-0 l0-0)
28.498: (fly-airplane a1 l2-0 l5-0)
28.463: (fly-airplane a1 l2-0 l3-0)
28.475: (fly-airplane a1 l2-0 l6-0)
28.500: (fly-airplane a0 l0-0 l5-0)
28.502: (fly-airplane a1 l0-0 l5-0)
28.504: (fly-airplane a0 l3-0 l2-0)
28.505: (drive-truck t3 l3-2 l3-1 c3)
28.506: (fly-airplane a2 l0-0 l5-0)
28.547: (fly-airplane a1 l4-0 l1-0)
28.548: (fly-airplane a1 l4-0 l1-0)
28.549: (fly-airplane a1 l4-0 l1-0)
28.556: (fly-airplane a1 l4-0 l3-0)
28.557: (fly-airplane a1 l4-0 l3-0)
28.557: (fly-airplane a1 l4-0 l5-0)
28.558: (fly-airplane a1 l4-0 l5-0)
28.558: (fly-airplane a1 l4-0 l6-0)
28.559: (fly-airplane a1 l4-0 l0-0)
28.562: (fly-airplane a0 l4-0 l1-0)
28.563: (fly-airplane a2 l4-0 l1-0)
28.563: (fly-airplane a1 l4-0 l0-0)
28.563: (fly-airplane a1 l4-0 l0-0)
28.380: (drive-truck t4 l4-0 l4-3 c4)
28.479: (fly-airplane a2 l5-0 l4-0)
28.483: (fly-airplane a1 l2-0 l6-0)
28.487: (fly-airplane a0 l0-0 l5-0)
28.502: (drive-truck t3 l3-1 l3-2 c3)
28.521: (fly-airplane a1 l2-0 l3-0)
28.526: (fly-airplane a1 l2-0 l3-0)
28.527: (fly-airplane a2 l5-0 l1-0)
28.529: (fly-airplane a0 l5-0 l1-0)
28.531: (fly-airplane a0 l5-0 l3-0)
28.532: (fly-airplane a2 l5-0 l3-0)
28.532: (fly-airplane a0 l5-0 l1-0)
28.533: (fly-airplane a2 l5-0 l1-0)
28.534: (fly-airplane a2 l5-0 l3-0)
28.535: (fly-airplane a0 l5-0 l3-0)
28.537: (fly-airplane a2 l5-0 l1-0)
28.538: (fly-airplane a2 l4-0 l1-0)
28.538: (fly-airplane a0 l5-0 l1-0)
28.539: (drive-truck t3 l3-1 l3-2 c3)
28.540: (fly-airplane a2 l6-0 l3-0)
28.383: (fly-airplane a1 l4-0 l3-0)
28.395: (fly-airplane a1 l4-0 l6-0)
28.513: (drive-truck t3 l3-1 l3-2 c3)
28.514: (drive-truck t3 l3-1 l3-2 c3)
28.514: (drive-truck t3 l3-1 l3-2 c3)
28.516: (fly-airplane a0 l5-0 l3-0)
28.517: (fly-airplane a0 l5-0 l1-0)
28.518: (drive-truck t3 l3-1 l3-2 c3)
28.519: (drive-truck t3 l3-1 l3-2 c3)
28.521: (fly-airplane a2 l0-0 l3-0)
28.522: (fly-airplane a0 l0-0 l3-0)
28.522: (fly-airplane a2 l0-0 l1-0)
28.523: (drive-truck t3 l3-1 l3-2 c3)
28.523: (fly-airplane a0 l0-0 l1-0)
28.523: (drive-truck t3 l3-1 l3-2 c3)
28.524: (drive-truck t3 l3-1 l3-2 c3)
28.525: (drive-truck t3 l3-1 l3-2 c3)
28.525: (fly-airplane a0 l5-0 l0-0)
28.531: (fly-airplane a2 l3-0 l1-0)
28.533: (fly-airplane a0 l3-0 l1-0)
28.383: (drive-truck t4 l4-3 l4-1 c4)
28.527: (fly-airplane a2 l1-0 l0-0)
28.527: (fly-airplane a2 l3-0 l0-0)
28.529: (fly-airplane a2 l3-0 l0-0)
28.529: (fly-airplane a0 l3-0 l0-0)
28.530: (fly-airplane a1 l3-0 l0-0)
28.531: (fly-airplane a1 l1-0 l3-0)
28.532: (fly-airplane a0 l1-0 l3-0)
28.532: (fly-airplane a1 l0-0 l5-0)
28.533: (fly-airplane a2 l1-0 l3-0)
28.533: (fly-airplane a0 l1-0 l0-0)
28.534: (fly-airplane a1 l1-0 l0-0)
28.535: (fly-airplane a1 l1-0 l0-0)
28.535: (fly-airplane a1 l0-0 l5-0)
28.535: (fly-airplane a2 l1-0 l5-0)
28.535: (fly-airplane a0 l1-0 l5-0)
28.536: (fly-airplane a2 l1-0 l0-0)
28.537: (fly-airplane a0 l1-0 l0-0)
28.537: (fly-airplane a2 l3-0 l5-0)
28.538: (fly-airplane a0 l3-0 l5-0)
28.537: (fly-airplane a2 l3-0 l0-0)
28.537: (drive-truck t3 l3-2 l3-1 c3)
28.537: (fly-airplane a0 l3-0 l0-0)
28.540: (fly-airplane a2 l1-0 l3-0)
28.541: (fly-airplane a0 l1-0 l3-0)
28.542: (fly-airplane a2 l1-0 l3-0)
28.542: (fly-airplane a2 l1-0 l5-0)
28.543: (fly-airplane a0 l1-0 l5-0)
28.543: (fly-airplane a2 l1-0 l5-0)
28.544: (fly-airplane a1 l1-0 l3-0)
28.545: (fly-airplane a1 l1-0 l5-0)
28.545: (drive-truck t3 l3-2 l3-1 c3)
28.545: (fly-airplane a0 l0-0 l5-0)
28.545: (fly-airplane a0 l3-0 l6-0)
28.545: (fly-airplane a0 l1-0 l3-0)
28.545: (fly-airplane a2 l0-0 l5-0)
28.546: (drive-truck t3 l3-2 l3-1 c3)
28.546: (drive-truck t3 l3-2 l3-1 c3)
28.546: (drive-truck t3 l3-2 l3-1 c3)
28.546: (fly-airplane a1 l0-0 l5-0)
28.537: (fly-airplane a0 l3-0 l1-0)
28.537: (fly-airplane a2 l0-0 l6-0)
28.538: (fly-airplane a2 l0-0 l1-0)
28.544: (fly-airplane a0 l3-0 l0-0)
28.546: (fly-airplane a2 l3-0 l0-0)
28.546: (fly-airplane a1 l3-0 l5-0)
28.547: (drive-truck t3 l3-2 l3-1 c3)
28.547: (fly-airplane a0 l3-0 l5-0)
28.547: (fly-airplane a1 l3-0 l0-0)
28.547: (fly-airplane a2 l0-0 l3-0)
28.549: (fly-airplane a0 l3-0 l6-0)
28.549: (drive-truck t3 l3-2 l3-1 c3)
28.552: (fly-airplane a1 l1-0 l0-0)
28.552: (fly-airplane a1 l1-0 l6-0)
28.552: (fly-airplane a1 l3-0 l0-0)
28.553: (fly-airplane a2 l3-0 l0-0)
28.553: (fly-airplane a1 l3-0 l0-0)
28.553: (fly-airplane a0 l3-0 l0-0)
28.553: (fly-airplane a2 l0-0 l5-0)
28.553: (fly-airplane a0 l0-0 l5-0)
28.534: (fly-airplane a2 l0-0 l1-0)
28.538: (fly-airplane a1 l1-0 l6-0)
28.540: (fly-airplane a0 l6-0 l1-0)
28.541: (fly-airplane a2 l0-0 l6-0)
28.542: (fly-airplane a2 l0-0 l6-0)
28.542: (drive-truck t3 l3-2 l3-1 c3)
28.543: (fly-airplane a0 l6-0 l1-0)
28.544: (drive-truck t3 l3-2 l3-1 c3)
28.544: (fly-airplane a2 l0-0 l1-0)
28.545: (fly-airplane a1 l1-0 l0-0)
28.545: (fly-airplane a2 l0-0 l1-0)
28.546: (fly-airplane a0 l6-0 l0-0)
28.547: (fly-airplane a1 l1-0 l6-0)
28.548: (fly-airplane a2 l0-0 l5-0)
28.550: (fly-airplane a1 l3-0 l6-0)
28.550: (fly-airplane a2 l0-0 l6-0)
28.551: (fly-airplane a0 l6-0 l0-0)
28.553: (fly-airplane a0 l5-0 l0-0)
28.554: (fly-airplane a1 l1-0 l0-0)
28.555: (fly-airplane a2 l1-0 l5-0)
28.538: (fly-airplane a2 l0-0 l6-0)
28.538: (fly-airplane a0 l6-0 l1-0)
28.539: (fly-airplane a1 l1-0 l6-0)
28.539: (fly-airplane a2 l0-0 l1-0)
28.540: (fly-airplane a0 l6-0 l1-0)
28.541: (fly-airplane a2 l0-0 l6-0)
28.541: (fly-airplane a2 l0-0 l1-0)
28.542: (drive-truck t3 l3-2 l3-1 c3)
28.542: (fly-airplane a1 l1-0 l6-0)
28.543: (fly-airplane a0 l6-0 l1-0)
28.544: (fly-airplane a2 l0-0 l1-0)
28.544: (drive-truck t3 l3-2 l3-1 c3)
28.544: (fly-airplane a0 l6-0 l1-0)
28.546: (fly-airplane a1 l1-0 l0-0)
28.546: (fly-airplane a0 l6-0 l0-0)
28.549: (drive-truck t3 l3-2 l3-1 c3)
28.550: (fly-airplane a1 l1-0 l6-0)
28.551: (fly-airplane a2 l0-0 l6-0)
28.551: (fly-airplane a1 l1-0 l6-0)
28.552: (fly-airplane a1 l1-0 l0-0)
28.549: (drive-truck t3 l3-2 l3-1 c3)
28.549: (fly-airplane a0 l6-0 l0-0)
28.549: (fly-airplane a0 l1-0 l0-0)
28.550: (fly-airplane a1 l6-0 l0-0)
28.550: (fly-airplane a1 l1-0 l0-0)
28.550: (fly-airplane a1 l6-0 l0-0)
28.550: (drive-truck t3 l3-2 l3-1 c3)
28.554: (fly-airplane a1 l0-0 l5-0)
28.555: (fly-airplane a0 l1-0 l5-0)
28.555: (fly-airplane a1 l6-0 l5-0)
28.555: (fly-airplane a2 l6-0 l5-0)
28.556: (fly-airplane a2 l1-0 l5-0)
28.556: (fly-airplane a0 l0-0 l5-0)
28.556: (fly-airplane a1 l6-0 l0-0)
28.557: (fly-airplane a1 l6-0 l2-0)
28.558: (fly-airplane a0 l0-0 l5-0)
28.559: (fly-airplane a0 l1-0 l5-0)
28.559: (fly-airplane a1 l1-0 l5-0)
28.559: (fly-airplane a2 l1-0 l0-0)
28.559: (fly-airplane a2 l6-0 l0-0)
28.481: (fly-airplane a0 l1-0 l4-0)
28.546: (fly-airplane a2 l6-0 l3-0)
28.550: (drive-truck t3 l3-1 l3-2 c3)
28.553: (fly-airplane a1 l6-0 l1-0)
28.556: (fly-airplane a0 l6-0 l0-0)
28.556: (fly-airplane a0 l1-0 l2-0)
28.556: (fly-airplane a2 l1-0 l2-0)
28.558: (drive-truck t3 l3-2 l3-1 c3)
28.558: (fly-airplane a1 l6-0 l0-0)
28.559: (fly-airplane a2 l1-0 l0-0)
28.560: (fly-airplane a1 l0-0 l5-0)
28.560: (drive-truck t3 l3-2 l3-1 c3)
28.561: (fly-airplane a0 l0-0 l5-0)
28.561: (fly-airplane a2 l1-0 l0-0)
28.561: (fly-airplane a2 l6-0 l0-0)
28.561: (fly-airplane a1 l6-0 l5-0)
28.562: (drive-truck t3 l3-2 l3-1 c3)
28.562: (fly-airplane a2 l6-0 l5-0)
28.563: (fly-airplane a1 l1-0 l6-0)
28.563: (fly-airplane a0 l1-0 l6-0)
28.546: (fly-airplane a0 l6-0 l3-0)
28.553: (drive-truck t3 l3-1 l3-2 c3)
28.556: (fly-airplane a0 l1-0 l3-0)
28.557: (fly-airplane a1 l2-0 l1-0)
28.559: (drive-truck t3 l3-2 l3-1 c3)
28.559: (fly-airplane a1 l2-0 l1-0)
28.560: (fly-airplane a1 l6-0 l5-0)
28.560: (drive-truck t3 l3-2 l3-1 c3)
28.560: (fly-airplane a0 l5-0 l6-0)
28.561: (fly-airplane a0 l1-0 l2-0)
28.561: (fly-airplane a2 l1-0 l2-0)
28.564: (fly-airplane a0 l1-0 l0-0)
28.564: (fly-airplane a1 l2-0 l0-0)
28.564: (fly-airplane a0 l1-0 l2-0)
28.565: (fly-airplane a2 l1-0 l2-0)
28.566: (fly-airplane a2 l1-0 l5-0)
28.566: (fly-airplane a1 l5-0 l0-0)
28.566: (drive-truck t3 l3-2 l3-1 c3)
28.566: (fly-airplane a0 l1-0 l6-0)
28.566: (fly-airplane a2 l5-0 l0-0)
28.553: (fly-airplane a1 l2-0 l1-0)
28.556: (fly-airplane a2 l1-0 l2-0)
28.556: (fly-airplane a1 l6-0 l3-0)
28.558: (fly-airplane a0 l1-0 l2-0)
28.558: (fly-airplane a1 l6-0 l1-0)
28.561: (fly-airplane a1 l2-0 l1-0)
28.561: (drive-truck t3 l3-2 l3-1 c3)
28.561: (drive-truck t3 l3-2 l3-1 c3)
28.562: (fly-airplane a1 l2-0 l1-0)
28.563: (fly-airplane a2 l1-0 l0-0)
28.563: (fly-airplane a2 l1-0 l0-0)
28.563: (fly-airplane a2 l3-0 l0-0)
28.565: (drive-truck t3 l3-2 l3-1 c3)
28.566: (fly-airplane a0 l1-0 l0-0)
28.566: (fly-airplane a2 l1-0 l2-0)
28.566: (fly-airplane a1 l1-0 l0-0)
28.566: (fly-airplane a2 l2-0 l0-0)
28.567: (fly-airplane a1 l2-0 l0-0)
28.567: (drive-truck t3 l3-2 l3-1 c3)
28.567: (fly-airplane a2 l6-0 l0-0)
28.552: (fly-airplane a0 l6-0 l3-0)
28.555: (drive-truck t3 l3-1 l3-2 c3)
28.559: (drive-truck t3 l3-2 l3-1 c3)
28.560: (fly-airplane a1 l2-0 l1-0)
28.560: (fly-airplane a2 l1-0 l2-0)
28.560: (fly-airplane a0 l1-0 l2-0)
28.564: (fly-airplane a0 l5-0 l0-0)
28.564: (fly-airplane a2 l5-0 l0-0)
28.567: (fly-airplane a0 l6-0 l5-0)
28.567: (fly-airplane a0 l1-0 l0-0)
28.567: (drive-truck t3 l3-2 l3-1 c3)
28.568: (fly-airplane a1 l0-0 l5-0)
28.568: (fly-airplane a2 l6-0 l5-0)
28.569: (fly-airplane a2 l1-0 l0-0)
28.569: (drive-truck t3 l3-2 l3-1 c3)
28.569: (fly-airplane a1 l1-0 l0-0)
28.569: (fly-airplane a1 l1-0 l5-0)
28.571: (fly-airplane a1 l1-0 l2-0)
28.571: (fly-airplane a1 l1-0 l0-0)
28.571: (fly-airplane a1 l1-0 l0-0)
28.570: (fly-airplane a2 l2-0 l0-0)
28.573: (fly-airplane a1 l5-0 l0-0)
28.573: (fly-airplane a2 l2-0 l0-0)
28.574: (drive-truck t3 l3-2 l3-1 c3)
28.575: (fly-airplane a1 l0-0 l5-0)
28.575: (fly-airplane a2 l5-0 l0-0)
28.575: (fly-airplane a0 l5-0 l0-0)
28.575: (fly-airplane a1 l1-0 l0-0)
28.575: (fly-airplane a2 l1-0 l2-0)
28.576: (fly-airplane a1 l5-0 l0-0)
28.576: (drive-truck t3 l3-2 l3-1 c3)
28.576: (fly-airplane a1 l3-0 l6-0)
28.577: (fly-airplane a1 l3-0 l6-0)
28.577: (fly-airplane a0 l2-0 l5-0)
28.577: (fly-airplane a1 l1-0 l0-0)
28.577: (fly-airplane a0 l0-0 l5-0)
28.577: (drive-truck t3 l3-2 l3-1 c3)
28.577: (drive-truck t3 l3-2 l3-1 c3)
28.577: (fly-airplane a1 l1-0 l2-0)
28.578: (fly-airplane a2 l2-0 l5-0)
28.499: (fly-airplane a1 l2-0 l4-0)
28.567: (fly-airplane a2 l2-0 l1-0)
28.567: (drive-truck t3 l3-1 l3-2 c3)
28.568: (drive-truck t3 l3-1 l3-2 c3)
28.569: (fly-airplane a1 l2-0 l1-0)
28.569: (drive-truck t3 l3-1 l3-2 c3)
28.571: (drive-truck t3 l3-1 l3-2 c3)
28.571: (drive-truck t3 l3-1 l3-2 c3)
28.572: (fly-airplane a0 l0-0 l2-0)
28.572: (fly-airplane a1 l0-0 l2-0)
28.573: (fly-airplane a2 l2-0 l1-0)
28.576: (drive-truck t3 l3-2 l3-1 c3)
28.576: (drive-truck t3 l3-1 l3-2 c3)
28.576: (fly-airplane a2 l2-0 l0-0)
28.577: (drive-truck t3 l3-2 l3-1 c3)
28.578: (fly-airplane a2 l2-0 l0-0)
28.580: (fly-airplane a2 l2-0 l5-0)
28.582: (fly-airplane a1 l2-0 l5-0)
28.584: (fly-airplane a1 l1-0 l5-0)
28.584: (drive-truck t3 l3-2 l3-1 c3)
28.497: (fly-airplane a2 l1-0 l4-0)
28.570: (fly-airplane a2 l2-0 l1-0)
28.574: (fly-airplane a0 l5-0 l1-0)
28.575: (fly-airplane a0 l0-0 l2-0)
28.575: (fly-airplane a1 l0-0 l2-0)
28.578: (drive-truck t3 l3-2 l3-1 c3)
28.578: (fly-airplane a0 l0-0 l5-0)
28.578: (drive-truck t3 l3-2 l3-1 c3)
28.578: (fly-airplane a0 l5-0 l2-0)
28.580: (fly-airplane a2 l1-0 l2-0)
28.581: (fly-airplane a0 l5-0 l2-0)
28.581: (fly-airplane a2 l1-0 l5-0)
28.581: (fly-airplane a1 l1-0 l2-0)
28.582: (fly-airplane a2 l0-0 l5-0)
28.582: (drive-truck t3 l3-1 l3-2 c3)
28.582: (fly-airplane a1 l1-0 l5-0)
28.585: (fly-airplane a1 l2-0 l5-0)
28.587: (fly-airplane a2 l5-0 l2-0)
28.587: (fly-airplane a2 l5-0 l0-0)
28.587: (drive-truck t3 l3-2 l3-1 c3)
28.587: (fly-airplane a0 l1-0 l0-0)
28.588: (fly-airplane a0 l2-0 l0-0)
28.589: (fly-airplane a1 l2-0 l0-0)
28.589: (fly-airplane a2 l4-0 l0-0)
28.589: (fly-airplane a0 l2-0 l0-0)
28.590: (fly-airplane a2 l5-0 l0-0)
28.590: (fly-airplane a1 l5-0 l0-0)
28.591: (fly-airplane a2 l2-0 l0-0)
28.591: (drive-truck t3 l3-2 l3-1 c3)
28.593: (fly-airplane a1 l2-0 l5-0)
28.593: (fly-airplane a0 l2-0 l5-0)
28.594: (fly-airplane a1 l5-0 l0-0)
28.594: (fly-airplane a2 l1-0 l0-0)
28.594: (fly-airplane a2 l2-0 l0-0)
28.594: (fly-airplane a0 l2-0 l0-0)
28.594: (fly-airplane a0 l5-0 l0-0)
28.793: (drive-truck t4 l4-0 l4-1 c4)
28.793: (drive-truck t4 l4-0 l4-3 c4)
28.796: (drive-truck t4 l4-0 l4-3 c4)
28.796: (drive-truck t4 l4-0 l4-1 c4)
28.589: (drive-truck t3 l3-1 l3-2 c3)
28.593: (drive-truck t3 l3-2 l3-1 c3)
28.754: (fly-airplane a1 l2-0 l3-0)
28.756: (fly-airplane a1 l2-0 l3-0)
28.758: (fly-airplane a1 l2-0 l4-0)
28.761: (fly-airplane a1 l2-0 l4-0)
28.772: (fly-airplane a1 l2-0 l6-0)
28.774: (fly-airplane a2 l5-0 l2-0)
28.774: (fly-airplane a2 l5-0 l1-0)
28.775: (fly-airplane a1 l2-0 l6-0)
28.777: (fly-airplane a2 l5-0 l2-0)
28.777: (fly-airplane a2 l5-0 l1-0)
28.778: (fly-airplane a2 l0-0 l1-0)
28.781: (fly-airplane a2 l0-0 l1-0)
28.783: (fly-airplane a2 l5-0 l0-0)
28.786: (fly-airplane a2 l0-0 l2-0)
28.786: (fly-airplane a2 l0-0 l2-0)
28.786: (fly-airplane a2 l5-0 l0-0)
28.788: (fly-airplane a1 l2-0 l1-0)
28.788: (fly-airplane a1 l2-0 l1-0)
28.740: (fly-airplane a1 l2-0 l3-0)
28.740: (fly-airplane a0 l2-0 l4-0)
28.741: (fly-airplane a0 l2-0 l4-0)
28.741: (fly-airplane a2 l5-0 l3-0)
28.741: (fly-airplane a1 l2-0 l3-0)
28.741: (fly-airplane a2 l5-0 l3-0)
28.741: (fly-airplane a1 l2-0 l3-0)
28.742: (fly-airplane a2 l5-0 l1-0)
28.742: (fly-airplane a2 l5-0 l1-0)
28.742: (fly-airplane a1 l2-0 l4-0)
28.744: (fly-airplane a2 l5-0 l4-0)
28.745: (fly-airplane a1 l2-0 l4-0)
28.745: (fly-airplane a1 l2-0 l4-0)
28.745: (fly-airplane a2 l5-0 l4-0)
28.746: (fly-airplane a1 l2-0 l3-0)
28.746: (fly-airplane a2 l5-0 l1-0)
28.746: (fly-airplane a2 l5-0 l1-0)
28.748: (fly-airplane a2 l5-0 l0-0)
28.748: (fly-airplane a2 l5-0 l0-0)
28.750: (fly-airplane a0 l2-0 l3-0)
28.740: (fly-airplane a0 l1-0 l3-0)
28.742: (drive-truck t3 l3-1 l3-2 c3)
28.742: (fly-airplane a1 l3-0 l1-0)
28.742: (fly-airplane a1 l4-0 l1-0)
28.742: (fly-airplane a0 l1-0 l4-0)
28.743: (fly-airplane a0 l1-0 l4-0)
28.744: (fly-airplane a0 l1-0 l3-0)
28.744: (fly-airplane a1 l3-0 l1-0)
28.745: (drive-truck t3 l3-2 l3-1 c3)
28.746: (fly-airplane a1 l4-0 l1-0)
28.747: (drive-truck t3 l3-2 l3-1 c3)
28.747: (drive-truck t3 l3-2 l3-1 c3)
28.747: (fly-airplane a2 l0-0 l4-0)
28.748: (fly-airplane a2 l0-0 l4-0)
28.748: (fly-airplane a1 l3-0 l0-0)
28.748: (drive-truck t3 l3-2 l3-1 c3)
28.748: (fly-airplane a2 l0-0 l3-0)
28.748: (fly-airplane a0 l1-0 l0-0)
28.748: (fly-airplane a0 l1-0 l4-0)
28.749: (fly-airplane a0 l1-0 l3-0)
28.731: (fly-airplane a1 l3-0 l1-0)
28.734: (drive-truck t3 l3-1 l3-2 c3)
28.735: (fly-airplane a1 l4-0 l1-0)
28.737: (fly-airplane a0 l1-0 l4-0)
28.738: (fly-airplane a0 l1-0 l3-0)
28.740: (fly-airplane a2 l0-0 l3-0)
28.740: (drive-truck t3 l3-1 l3-2 c3)
28.741: (drive-truck t3 l3-1 l3-2 c3)
28.741: (fly-airplane a0 l1-0 l3-0)
28.742: (fly-airplane a2 l0-0 l1-0)
28.742: (fly-airplane a1 l3-0 l1-0)
28.742: (fly-airplane a0 l1-0 l4-0)
28.742: (drive-truck t4 l4-1 l4-3 c4)
28.743: (drive-truck t4 l4-1 l4-3 c4)
28.743: (fly-airplane a1 l3-0 l4-0)
28.743: (drive-truck t3 l3-2 l3-1 c3)
28.744: (fly-airplane a2 l1-0 l0-0)
28.744: (fly-airplane a0 l1-0 l4-0)
28.744: (fly-airplane a0 l1-0 l0-0)
28.745: (drive-truck t4 l4-3 l4-1 c4)
28.743: (fly-airplane a2 l4-0 l1-0)
28.745: (fly-airplane a2 l4-0 l1-0)
28.748: (fly-airplane a0 l3-0 l0-0)
28.748: (fly-airplane a0 l3-0 l4-0)
28.748: (fly-airplane a0 l3-0 l4-0)
28.748: (drive-truck t4 l4-3 l4-1 c4)
28.749: (fly-airplane a1 l4-0 l1-0)
28.749: (fly-airplane a0 l3-0 l0-0)
28.750: (fly-airplane a2 l3-0 l0-0)
28.750: (fly-airplane a2 l3-0 l0-0)
28.750: (fly-airplane a2 l4-0 l0-0)
28.751: (drive-truck t3 l3-1 l3-2 c3)
28.751: (fly-airplane a0 l3-0 l0-0)
28.751: (drive-truck t4 l4-1 l4-3 c4)
28.751: (drive-truck t3 l3-1 l3-2 c3)
28.751: (fly-airplane a2 l4-0 l0-0)
28.751: (fly-airplane a0 l4-0 l0-0)
28.751: (fly-airplane a0 l4-0 l0-0)
28.752: (fly-airplane a2 l3-0 l4-0)
28.752: (fly-airplane a1 l3-0 l0-0)
28.742: (fly-airplane a2 l3-0 l1-0)
28.745: (drive-truck t4 l4-3 l4-1 c4)
28.748: (drive-truck t3 l3-2 l3-1 c3)
28.749: (fly-airplane a1 l4-0 l1-0)
28.749: (drive-truck t3 l3-2 l3-1 c3)
28.749: (drive-truck t4 l4-1 l4-3 c4)
28.749: (fly-airplane a1 l0-0 l5-0)
28.750: (drive-truck t4 l4-3 l4-1 c4)
28.750: (fly-airplane a2 l3-0 l0-0)
28.751: (fly-airplane a1 l1-0 l0-0)
28.751: (fly-airplane a1 l1-0 l0-0)
28.752: (fly-airplane a1 l3-0 l0-0)
28.753: (drive-truck t3 l3-2 l3-1 c3)
28.753: (fly-airplane a2 l3-0 l0-0)
28.754: (drive-truck t3 l3-2 l3-1 c3)
28.754: (fly-airplane a0 l4-0 l3-0)
28.754: (drive-truck t4 l4-1 l4-3 c4)
28.755: (fly-airplane a0 l4-0 l0-0)
