/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.084: (drive-truck t2 l2-2 l2-0 c2)
32.084: (drive-truck t2 l2-1 l2-0 c2)
32.085: (drive-truck t1 l1-2 l1-3 c1)
32.085: (drive-truck t0 l0-3 l0-0 c0)
32.091: (drive-truck t1 l1-2 l1-3 c1)
32.092: (drive-truck t0 l0-3 l0-0 c0)
31.787: (drive-truck t1 l1-2 l1-3 c1)
31.924: (drive-truck t1 l1-2 l1-3 c1)
31.926: (drive-truck t2 l2-2 l2-0 c2)
31.926: (drive-truck t2 l2-1 l2-0 c2)
31.927: (drive-truck t1 l1-2 l1-3 c1)
31.971: (drive-truck t0 l0-3 l0-0 c0)
31.973: (drive-truck t2 l2-1 l2-3 c2)
31.973: (drive-truck t2 l2-2 l2-3 c2)
32.047: (drive-truck t1 l1-2 l1-1 c1)
32.065: (drive-truck t2 l2-1 l2-0 c2)
32.066: (drive-truck t2 l2-2 l2-0 c2)
32.106: (drive-truck t1 l1-3 l1-1 c1)
32.112: (drive-truck t1 l1-3 l1-1 c1)
32.124: (drive-truck t1 l1-2 l1-3 c1)
32.144: (drive-truck t1 l1-3 l1-1 c1)
32.145: (drive-truck t1 l1-3 l1-1 c1)
32.147: (drive-truck t1 l1-2 l1-1 c1)
32.151: (drive-truck t1 l1-3 l1-1 c1)
32.163: (drive-truck t1 l1-3 l1-1 c1)
32.168: (drive-truck t1 l1-3 l1-1 c1)
31.964: (drive-truck t0 l0-3 l0-1 c0)
31.965: (drive-truck t2 l2-1 l2-3 c2)
31.965: (drive-truck t2 l2-2 l2-3 c2)
32.041: (drive-truck t2 l2-1 l2-3 c2)
32.041: (drive-truck t2 l2-2 l2-3 c2)
32.043: (drive-truck t0 l0-3 l0-0 c0)
32.044: (drive-truck t1 l1-3 l1-1 c1)
32.068: (drive-truck t2 l2-0 l2-3 c2)
32.135: (drive-truck t2 l2-0 l2-3 c2)
32.136: (drive-truck t2 l2-1 l2-3 c2)
32.136: (drive-truck t0 l0-3 l0-2 c0)
32.137: (drive-truck t2 l2-2 l2-3 c2)
32.145: (drive-truck t0 l0-0 l0-3 c0)
32.145: (drive-truck t0 l0-1 l0-3 c0)
32.146: (drive-truck t0 l0-2 l0-3 c0)
32.169: (drive-truck t2 l2-0 l2-1 c2)
32.177: (drive-truck t2 l2-0 l2-2 c2)
32.190: (drive-truck t2 l2-0 l2-3 c2)
32.203: (drive-truck t0 l0-0 l0-2 c0)
32.204: (drive-truck t0 l0-1 l0-2 c0)
32.244: (drive-truck t0 l0-1 l0-0 c0)
32.245: (drive-truck t1 l1-3 l1-1 c1)
32.252: (drive-truck t2 l2-3 l2-1 c2)
32.254: (drive-truck t1 l1-3 l1-1 c1)
32.258: (drive-truck t2 l2-3 l2-2 c2)
32.260: (drive-truck t1 l1-3 l1-1 c1)
32.264: (drive-truck t2 l2-3 l2-0 c2)
32.272: (drive-truck t0 l0-2 l0-3 c0)
32.274: (drive-truck t0 l0-1 l0-0 c0)
32.274: (drive-truck t2 l2-3 l2-1 c2)
32.275: (drive-truck t2 l2-0 l2-3 c2)
32.275: (drive-truck t0 l0-1 l0-3 c0)
32.276: (drive-truck t0 l0-0 l0-3 c0)
32.281: (drive-truck t2 l2-3 l2-2 c2)
32.282: (drive-truck t0 l0-1 l0-0 c0)
32.304: (drive-truck t0 l0-1 l0-2 c0)
32.313: (drive-truck t0 l0-1 l0-2 c0)
32.340: (drive-truck t0 l0-1 l0-2 c0)
32.347: (drive-truck t1 l1-3 l1-2 c1)
32.354: (drive-truck t0 l0-1 l0-3 c0)
32.346: (drive-truck t2 l2-3 l2-1 c2)
32.346: (drive-truck t0 l0-1 l0-0 c0)
32.347: (drive-truck t1 l1-3 l1-1 c1)
32.353: (drive-truck t2 l2-3 l2-2 c2)
32.353: (drive-truck t0 l0-1 l0-0 c0)
32.353: (drive-truck t1 l1-3 l1-1 c1)
32.367: (drive-truck t2 l2-3 l2-0 c2)
32.386: (drive-truck t2 l2-3 l2-0 c2)
32.399: (drive-truck t0 l0-1 l0-2 c0)
32.400: (drive-truck t1 l1-3 l1-1 c1)
32.400: (drive-truck t2 l2-3 l2-1 c2)
32.407: (drive-truck t1 l1-3 l1-1 c1)
32.408: (drive-truck t0 l0-1 l0-2 c0)
32.408: (drive-truck t2 l2-3 l2-2 c2)
32.409: (drive-truck t0 l0-2 l0-3 c0)
32.409: (drive-truck t0 l0-0 l0-1 c0)
32.411: (drive-truck t1 l1-3 l1-2 c1)
32.413: (drive-truck t0 l0-1 l0-3 c0)
32.415: (drive-truck t2 l2-3 l2-1 c2)
32.416: (drive-truck t0 l0-2 l0-1 c0)
32.419: (drive-truck t2 l2-1 l2-2 c2)
32.420: (drive-truck t2 l2-0 l2-2 c2)
32.420: (drive-truck t0 l0-0 l0-3 c0)
32.420: (drive-truck t0 l0-2 l0-3 c0)
32.563: (drive-truck t0 l0-1 l0-2 c0)
32.626: (drive-truck t1 l1-2 l1-1 c1)
32.626: (drive-truck t0 l0-1 l0-3 c0)
32.742: (load-truck p24 t2 l2-0)
32.802: (load-truck p24 t2 l2-0)
32.814: (load-truck p24 t2 l2-0)
32.923: (load-truck p24 t2 l2-0)
32.935: (load-truck p24 t2 l2-0)
33.163: (unload-truck p26 t1 l1-1)
33.169: (unload-truck p26 t1 l1-1)
33.181: (unload-truck p26 t1 l1-1)
33.189: (unload-truck p26 t1 l1-1)
33.197: (unload-truck p26 t1 l1-1)
33.239: (unload-truck p26 t1 l1-1)
33.259: (unload-truck p26 t1 l1-1)
33.290: (unload-truck p18 t0 l0-2)
31.752: (load-truck p26 t1 l1-2)
32.690: (drive-truck t1 l1-1 l1-3 c1)
32.690: (drive-truck t1 l1-2 l1-3 c1)
32.720: (drive-truck t1 l1-1 l1-2 c1)
32.731: (drive-truck t1 l1-1 l1-2 c1)
32.734: (drive-truck t0 l0-3 l0-2 c0)
32.734: (drive-truck t0 l0-1 l0-2 c0)
32.754: (drive-truck t1 l1-2 l1-3 c1)
32.779: (drive-truck t0 l0-3 l0-1 c0)
32.779: (drive-truck t0 l0-2 l0-1 c0)
32.783: (drive-truck t0 l0-1 l0-0 c0)
32.784: (drive-truck t0 l0-3 l0-0 c0)
32.785: (drive-truck t1 l1-1 l1-2 c1)
32.787: (drive-truck t1 l1-1 l1-2 c1)
32.788: (drive-truck t1 l1-1 l1-2 c1)
32.791: (drive-truck t1 l1-1 l1-3 c1)
32.796: (drive-truck t1 l1-1 l1-2 c1)
32.796: (drive-truck t1 l1-1 l1-2 c1)
32.806: (drive-truck t1 l1-1 l1-3 c1)
32.807: (drive-truck t1 l1-1 l1-2 c1)
31.831: (drive-truck t2 l2-0 l2-3 c2)
31.923: (drive-truck t2 l2-0 l2-1 c2)
31.928: (drive-truck t2 l2-0 l2-2 c2)
31.953: (drive-truck t1 l1-2 l1-1 c1)
32.654: (drive-truck t0 l0-2 l0-1 c0)
32.654: (drive-truck t0 l0-3 l0-1 c0)
32.656: (drive-truck t1 l1-1 l1-3 c1)
32.699: (drive-truck t2 l2-1 l2-3 c2)
32.699: (drive-truck t2 l2-2 l2-3 c2)
32.704: (drive-truck t1 l1-1 l1-2 c1)
32.705: (drive-truck t0 l0-3 l0-1 c0)
32.706: (drive-truck t0 l0-3 l0-0 c0)
32.706: (drive-truck t0 l0-2 l0-1 c0)
32.706: (drive-truck t0 l0-2 l0-0 c0)
32.742: (drive-truck t0 l0-2 l0-0 c0)
32.744: (drive-truck t0 l0-2 l0-1 c0)
32.745: (drive-truck t0 l0-1 l0-2 c0)
32.746: (drive-truck t1 l1-2 l1-3 c1)
32.747: (drive-truck t0 l0-3 l0-2 c0)
32.756: (load-truck p28 t0 l0-1)
31.702: (load-truck p5 t2 l2-3)
31.829: (drive-truck t0 l0-1 l0-0 c0)
31.891: (drive-truck t0 l0-1 l0-2 c0)
31.894: (drive-truck t0 l0-1 l0-2 c0)
31.898: (drive-truck t0 l0-1 l0-2 c0)
31.900: (drive-truck t0 l0-1 l0-3 c0)
31.900: (drive-truck t0 l0-1 l0-3 c0)
31.906: (drive-truck t0 l0-1 l0-3 c0)
31.908: (drive-truck t0 l0-1 l0-0 c0)
31.913: (drive-truck t0 l0-1 l0-0 c0)
32.000: (drive-truck t0 l0-1 l0-3 c0)
32.050: (drive-truck t0 l0-1 l0-0 c0)
32.366: (unload-truck p24 t2 l2-0)
32.687: (drive-truck t0 l0-0 l0-1 c0)
32.690: (drive-truck t2 l2-1 l2-3 c2)
32.701: (drive-truck t2 l2-1 l2-3 c2)
32.715: (drive-truck t0 l0-1 l0-2 c0)
32.723: (drive-truck t0 l0-1 l0-3 c0)
32.742: (drive-truck t2 l2-1 l2-2 c2)
32.744: (drive-truck t2 l2-1 l2-2 c2)
31.692: (load-truck p5 t2 l2-3)
31.694: (drive-truck t0 l0-0 l0-1 c0)
31.724: (drive-truck t2 l2-0 l2-3 c2)
31.779: (drive-truck t0 l0-0 l0-2 c0)
31.784: (drive-truck t0 l0-0 l0-3 c0)
31.815: (drive-truck t2 l2-0 l2-1 c2)
31.815: (drive-truck t2 l2-0 l2-2 c2)
31.821: (drive-truck t2 l2-3 l2-1 c2)
31.822: (drive-truck t2 l2-3 l2-2 c2)
31.951: (drive-truck t1 l1-2 l1-3 c1)
32.064: (drive-truck t0 l0-1 l0-0 c0)
32.064: (drive-truck t2 l2-3 l2-0 c2)
32.080: (drive-truck t1 l1-2 l1-1 c1)
32.257: (drive-truck t1 l1-2 l1-3 c1)
32.328: (drive-truck t0 l0-1 l0-2 c0)
32.329: (unload-truck p24 t2 l2-0)
32.387: (unload-truck p24 t2 l2-0)
32.387: (drive-truck t0 l0-1 l0-3 c0)
32.566: (drive-truck t1 l1-2 l1-1 c1)
32.684: (load-truck p16 t0 l0-0)
31.753: (drive-truck t2 l2-0 l2-3 c2)
31.754: (drive-truck t0 l0-1 l0-0 c0)
31.775: (drive-truck t2 l2-0 l2-1 c2)
31.776: (drive-truck t0 l0-1 l0-2 c0)
31.776: (drive-truck t2 l2-0 l2-2 c2)
31.778: (drive-truck t2 l2-0 l2-3 c2)
31.779: (drive-truck t0 l0-1 l0-2 c0)
31.779: (drive-truck t0 l0-1 l0-2 c0)
31.783: (drive-truck t0 l0-1 l0-3 c0)
31.783: (drive-truck t2 l2-0 l2-3 c2)
31.784: (drive-truck t2 l2-0 l2-1 c2)
31.784: (drive-truck t0 l0-1 l0-3 c0)
31.784: (drive-truck t2 l2-0 l2-2 c2)
31.786: (drive-truck t0 l0-1 l0-3 c0)
31.794: (drive-truck t0 l0-0 l0-2 c0)
31.794: (drive-truck t2 l2-3 l2-1 c2)
31.796: (drive-truck t2 l2-3 l2-2 c2)
31.797: (drive-truck t0 l0-0 l0-2 c0)
31.801: (drive-truck t2 l2-3 l2-1 c2)
31.803: (drive-truck t0 l0-0 l0-3 c0)
31.803: (drive-truck t2 l2-1 l2-2 c2)
31.804: (drive-truck t0 l0-2 l0-3 c0)
31.834: (drive-truck t0 l0-3 l0-0 c0)
31.834: (drive-truck t0 l0-2 l0-0 c0)
31.834: (drive-truck t2 l2-3 l2-1 c2)
31.835: (drive-truck t0 l0-3 l0-0 c0)
31.835: (drive-truck t0 l0-2 l0-0 c0)
31.836: (drive-truck t2 l2-3 l2-2 c2)
31.841: (drive-truck t0 l0-3 l0-1 c0)
31.841: (drive-truck t0 l0-2 l0-1 c0)
31.843: (drive-truck t0 l0-2 l0-1 c0)
32.038: (drive-truck t1 l1-2 l1-3 c1)
32.046: (drive-truck t1 l1-2 l1-3 c1)
32.051: (drive-truck t1 l1-2 l1-3 c1)
32.175: (drive-truck t1 l1-2 l1-1 c1)
32.183: (drive-truck t1 l1-2 l1-1 c1)
32.188: (drive-truck t1 l1-2 l1-1 c1)
32.210: (drive-truck t1 l1-2 l1-3 c1)
32.263: (drive-truck t1 l1-2 l1-1 c1)
32.263: (drive-truck t1 l1-2 l1-3 c1)
32.009: (drive-truck t0 l0-3 l0-1 c0)
32.009: (drive-truck t1 l1-2 l1-3 c1)
32.010: (drive-truck t0 l0-2 l0-1 c0)
32.015: (drive-truck t0 l0-2 l0-1 c0)
32.016: (drive-truck t1 l1-2 l1-3 c1)
32.029: (drive-truck t2 l2-2 l2-3 c2)
32.030: (drive-truck t2 l2-1 l2-3 c2)
32.038: (drive-truck t2 l2-1 l2-3 c2)
32.057: (drive-truck t0 l0-2 l0-3 c0)
32.058: (drive-truck t2 l2-1 l2-2 c2)
32.058: (drive-truck t1 l1-2 l1-3 c1)
32.066: (drive-truck t0 l0-3 l0-0 c0)
32.067: (drive-truck t0 l0-2 l0-0 c0)
32.073: (drive-truck t0 l0-2 l0-0 c0)
32.076: (drive-truck t0 l0-0 l0-1 c0)
32.077: (drive-truck t0 l0-2 l0-1 c0)
32.133: (drive-truck t0 l0-2 l0-1 c0)
32.133: (drive-truck t0 l0-3 l0-1 c0)
32.134: (drive-truck t1 l1-2 l1-1 c1)
32.139: (drive-truck t0 l0-2 l0-1 c0)
31.863: (drive-truck t2 l2-2 l2-3 c2)
31.863: (drive-truck t2 l2-1 l2-3 c2)
31.863: (drive-truck t0 l0-3 l0-1 c0)
31.863: (drive-truck t0 l0-2 l0-1 c0)
31.912: (drive-truck t2 l2-2 l2-0 c2)
31.912: (drive-truck t2 l2-1 l2-0 c2)
31.990: (drive-truck t2 l2-2 l2-3 c2)
31.990: (drive-truck t2 l2-1 l2-3 c2)
32.037: (drive-truck t2 l2-2 l2-0 c2)
32.037: (drive-truck t2 l2-1 l2-0 c2)
32.142: (drive-truck t1 l1-3 l1-1 c1)
32.169: (drive-truck t1 l1-3 l1-1 c1)
32.177: (drive-truck t1 l1-3 l1-1 c1)
32.193: (drive-truck t1 l1-3 l1-1 c1)
32.193: (drive-truck t0 l0-1 l0-3 c0)
32.196: (drive-truck t2 l2-3 l2-0 c2)
32.199: (drive-truck t0 l0-1 l0-0 c0)
32.200: (drive-truck t1 l1-3 l1-1 c1)
32.204: (drive-truck t0 l0-1 l0-0 c0)
32.205: (drive-truck t1 l1-3 l1-1 c1)
32.265: (drive-truck t0 l0-1 l0-3 c0)
32.265: (drive-truck t0 l0-0 l0-3 c0)
32.266: (drive-truck t2 l2-2 l2-0 c2)
32.266: (drive-truck t2 l2-1 l2-0 c2)
32.266: (drive-truck t1 l1-3 l1-1 c1)
32.266: (drive-truck t0 l0-2 l0-3 c0)
32.342: (drive-truck t0 l0-1 l0-2 c0)
32.344: (drive-truck t1 l1-3 l1-2 c1)
32.350: (drive-truck t0 l0-1 l0-3 c0)
32.388: (drive-truck t1 l1-3 l1-2 c1)
32.404: (drive-truck t2 l2-3 l2-0 c2)
32.404: (drive-truck t1 l1-3 l1-1 c1)
32.445: (drive-truck t2 l2-3 l2-1 c2)
32.450: (drive-truck t2 l2-3 l2-2 c2)
32.563: (drive-truck t1 l1-3 l1-1 c1)
32.563: (drive-truck t2 l2-3 l2-0 c2)
32.627: (drive-truck t2 l2-2 l2-0 c2)
32.627: (drive-truck t2 l2-3 l2-0 c2)
32.662: (load-truck p24 t2 l2-0)
32.710: (load-truck p11 t1 l1-3)
32.273: (drive-truck t1 l1-1 l1-3 c1)
32.364: (drive-truck t1 l1-1 l1-3 c1)
32.371: (drive-truck t1 l1-1 l1-3 c1)
32.406: (drive-truck t1 l1-1 l1-2 c1)
32.406: (drive-truck t0 l0-2 l0-3 c0)
32.406: (drive-truck t1 l1-3 l1-2 c1)
32.406: (drive-truck t0 l0-1 l0-3 c0)
32.471: (drive-truck t0 l0-1 l0-2 c0)
32.471: (drive-truck t2 l2-3 l2-1 c2)
32.477: (drive-truck t0 l0-1 l0-2 c0)
32.478: (drive-truck t2 l2-3 l2-2 c2)
32.483: (drive-truck t0 l0-1 l0-3 c0)
32.483: (drive-truck t2 l2-3 l2-1 c2)
32.486: (drive-truck t0 l0-1 l0-3 c0)
32.488: (drive-truck t2 l2-3 l2-2 c2)
32.536: (drive-truck t0 l0-1 l0-0 c0)
32.542: (drive-truck t0 l0-1 l0-0 c0)
32.574: (drive-truck t2 l2-3 l2-0 c2)
32.636: (drive-truck t2 l2-3 l2-0 c2)
32.716: (drive-truck t0 l0-1 l0-0 c0)
32.201: (drive-truck t1 l1-1 l1-3 c1)
32.266: (drive-truck t1 l1-1 l1-3 c1)
32.270: (drive-truck t2 l2-3 l2-0 c2)
32.357: (drive-truck t0 l0-1 l0-2 c0)
32.358: (drive-truck t1 l1-1 l1-3 c1)
32.365: (drive-truck t0 l0-1 l0-2 c0)
32.365: (drive-truck t1 l1-1 l1-3 c1)
32.370: (drive-truck t2 l2-3 l2-1 c2)
32.370: (drive-truck t0 l0-1 l0-3 c0)
32.372: (drive-truck t1 l1-1 l1-3 c1)
32.377: (drive-truck t2 l2-3 l2-2 c2)
32.377: (drive-truck t0 l0-1 l0-3 c0)
32.378: (drive-truck t1 l1-1 l1-3 c1)
32.470: (drive-truck t1 l1-1 l1-3 c1)
32.471: (drive-truck t0 l0-1 l0-0 c0)
32.478: (drive-truck t0 l0-1 l0-0 c0)
32.480: (drive-truck t1 l1-1 l1-3 c1)
32.489: (drive-truck t0 l0-3 l0-0 c0)
32.490: (drive-truck t0 l0-2 l0-0 c0)
32.492: (drive-truck t2 l2-2 l2-0 c2)
32.243: (drive-truck t1 l1-1 l1-3 c1)
32.243: (drive-truck t2 l2-1 l2-0 c2)
32.243: (drive-truck t0 l0-3 l0-0 c0)
32.243: (drive-truck t2 l2-2 l2-0 c2)
32.244: (drive-truck t0 l0-2 l0-0 c0)
32.810: (load-truck p11 t1 l1-3)
32.814: (load-truck p11 t1 l1-3)
32.819: (load-truck p11 t1 l1-3)
32.821: (load-truck p11 t1 l1-3)
32.828: (load-truck p24 t2 l2-0)
32.837: (load-truck p24 t2 l2-0)
32.863: (load-truck p11 t1 l1-3)
32.866: (load-truck p11 t1 l1-3)
33.055: (load-truck p24 t2 l2-0)
33.116: (load-truck p11 t1 l1-3)
33.189: (load-truck p11 t1 l1-3)
33.195: (unload-truck p18 t0 l0-2)
33.214: (unload-airplane p3 a1 l1-0)
33.214: (unload-airplane p2 a0 l1-0)
33.214: (load-truck p16 t0 l0-0)
32.198: (load-airplane p3 a0 l1-0)
32.200: (load-airplane p2 a1 l1-0)
32.776: (drive-truck t2 l2-2 l2-3 c2)
32.776: (drive-truck t2 l2-1 l2-3 c2)
32.787: (drive-truck t1 l1-1 l1-2 c1)
32.806: (drive-truck t2 l2-1 l2-3 c2)
32.806: (drive-truck t2 l2-2 l2-3 c2)
32.806: (drive-truck t2 l2-0 l2-3 c2)
32.812: (drive-truck t2 l2-0 l2-3 c2)
32.812: (drive-truck t2 l2-2 l2-3 c2)
32.812: (drive-truck t2 l2-1 l2-3 c2)
32.842: (drive-truck t0 l0-2 l0-1 c0)
32.842: (drive-truck t0 l0-3 l0-1 c0)
32.845: (load-truck p16 t0 l0-0)
32.846: (drive-truck t1 l1-1 l1-3 c1)
32.852: (drive-truck t0 l0-3 l0-1 c0)
32.852: (drive-truck t0 l0-2 l0-1 c0)
32.853: (drive-truck t0 l0-0 l0-1 c0)
32.855: (drive-truck t0 l0-0 l0-1 c0)
32.856: (drive-truck t0 l0-2 l0-1 c0)
32.244: (drive-truck t0 l0-2 l0-0 c0)
32.244: (drive-truck t0 l0-2 l0-0 c0)
32.258: (drive-truck t0 l0-2 l0-1 c0)
32.258: (drive-truck t0 l0-2 l0-1 c0)
32.263: (drive-truck t2 l2-0 l2-3 c2)
32.263: (drive-truck t2 l2-0 l2-3 c2)
32.270: (drive-truck t0 l0-2 l0-3 c0)
32.270: (drive-truck t0 l0-2 l0-3 c0)
32.326: (drive-truck t1 l1-3 l1-2 c1)
32.326: (drive-truck t1 l1-3 l1-2 c1)
32.357: (drive-truck t2 l2-0 l2-1 c2)
32.357: (drive-truck t2 l2-0 l2-1 c2)
32.365: (drive-truck t2 l2-0 l2-2 c2)
32.365: (drive-truck t2 l2-0 l2-2 c2)
32.574: (drive-truck t1 l1-3 l1-1 c1)
32.574: (drive-truck t1 l1-3 l1-1 c1)
32.751: (drive-truck t0 l0-0 l0-1 c0)
32.751: (drive-truck t2 l2-1 l2-3 c2)
32.751: (drive-truck t0 l0-2 l0-1 c0)
32.751: (drive-truck t0 l0-3 l0-1 c0)
31.774: (drive-truck t1 l1-3 l1-2 c1)
31.775: (drive-truck t1 l1-3 l1-2 c1)
31.775: (drive-truck t2 l2-0 l2-1 c2)
31.775: (drive-truck t2 l2-0 l2-1 c2)
31.776: (drive-truck t2 l2-0 l2-2 c2)
31.776: (drive-truck t1 l1-3 l1-2 c1)
31.776: (drive-truck t1 l1-3 l1-2 c1)
31.778: (drive-truck t2 l2-0 l2-2 c2)
31.779: (drive-truck t1 l1-3 l1-2 c1)
31.779: (drive-truck t2 l2-0 l2-3 c2)
31.779: (drive-truck t2 l2-0 l2-3 c2)
31.779: (drive-truck t1 l1-3 l1-2 c1)
32.065: (drive-truck t0 l0-2 l0-0 c0)
32.065: (drive-truck t1 l1-3 l1-2 c1)
32.066: (drive-truck t1 l1-3 l1-2 c1)
32.067: (drive-truck t0 l0-2 l0-0 c0)
32.076: (drive-truck t0 l0-2 l0-1 c0)
32.076: (drive-truck t0 l0-2 l0-1 c0)
32.076: (drive-truck t2 l2-0 l2-3 c2)
32.076: (drive-truck t2 l2-0 l2-3 c2)
31.723: (drive-truck t0 l0-2 l0-1 c0)
31.724: (drive-truck t1 l1-3 l1-2 c1)
31.724: (drive-truck t1 l1-3 l1-2 c1)
31.724: (drive-truck t0 l0-2 l0-1 c0)
31.753: (drive-truck t2 l2-0 l2-3 c2)
31.754: (drive-truck t0 l0-2 l0-0 c0)
31.754: (drive-truck t0 l0-2 l0-0 c0)
31.754: (drive-truck t2 l2-0 l2-3 c2)
31.783: (drive-truck t0 l0-2 l0-3 c0)
31.783: (drive-truck t0 l0-2 l0-3 c0)
31.783: (drive-truck t0 l0-2 l0-3 c0)
31.784: (drive-truck t0 l0-2 l0-3 c0)
31.785: (drive-truck t0 l0-2 l0-3 c0)
31.785: (drive-truck t0 l0-2 l0-3 c0)
31.815: (drive-truck t0 l0-2 l0-1 c0)
31.815: (drive-truck t0 l0-2 l0-1 c0)
31.817: (drive-truck t0 l0-2 l0-1 c0)
31.817: (drive-truck t0 l0-2 l0-1 c0)
31.834: (drive-truck t2 l2-0 l2-1 c2)
31.834: (drive-truck t2 l2-0 l2-1 c2)
31.835: (drive-truck t0 l0-3 l0-0 c0)
31.835: (drive-truck t2 l2-3 l2-2 c2)
31.835: (drive-truck t0 l0-1 l0-0 c0)
31.836: (drive-truck t0 l0-1 l0-0 c0)
31.836: (drive-truck t2 l2-3 l2-2 c2)
31.836: (drive-truck t0 l0-3 l0-0 c0)
31.836: (drive-truck t2 l2-1 l2-2 c2)
31.837: (drive-truck t2 l2-1 l2-2 c2)
32.143: (drive-truck t1 l1-2 l1-1 c1)
32.143: (drive-truck t1 l1-2 l1-1 c1)
32.210: (drive-truck t1 l1-2 l1-3 c1)
32.210: (drive-truck t1 l1-2 l1-3 c1)
32.263: (drive-truck t1 l1-2 l1-1 c1)
32.263: (drive-truck t1 l1-2 l1-1 c1)
32.273: (drive-truck t1 l1-2 l1-3 c1)
32.274: (drive-truck t1 l1-2 l1-3 c1)
32.349: (drive-truck t1 l1-2 l1-1 c1)
32.350: (drive-truck t1 l1-2 l1-1 c1)
32.362: (drive-truck t1 l1-2 l1-3 c1)
32.362: (drive-truck t1 l1-2 l1-3 c1)
32.340: (drive-truck t0 l0-3 l0-2 c0)
32.340: (drive-truck t0 l0-3 l0-2 c0)
32.341: (drive-truck t0 l0-0 l0-2 c0)
32.341: (drive-truck t0 l0-0 l0-2 c0)
32.342: (drive-truck t0 l0-1 l0-2 c0)
32.342: (drive-truck t0 l0-1 l0-2 c0)
32.368: (drive-truck t2 l2-3 l2-1 c2)
32.368: (drive-truck t0 l0-1 l0-3 c0)
32.369: (drive-truck t0 l0-1 l0-3 c0)
32.370: (drive-truck t2 l2-1 l2-2 c2)
32.370: (drive-truck t2 l2-1 l2-2 c2)
32.372: (drive-truck t2 l2-3 l2-1 c2)
32.376: (drive-truck t2 l2-3 l2-2 c2)
32.378: (drive-truck t2 l2-3 l2-2 c2)
32.441: (drive-truck t1 l1-3 l1-1 c1)
32.442: (drive-truck t1 l1-3 l1-1 c1)
32.444: (drive-truck t2 l2-3 l2-1 c2)
32.445: (drive-truck t2 l2-3 l2-1 c2)
32.450: (drive-truck t2 l2-3 l2-2 c2)
32.451: (drive-truck t2 l2-3 l2-2 c2)
32.470: (drive-truck t0 l0-1 l0-2 c0)
32.470: (drive-truck t0 l0-3 l0-0 c0)
32.470: (drive-truck t0 l0-3 l0-0 c0)
32.470: (drive-truck t0 l0-1 l0-2 c0)
32.471: (drive-truck t2 l2-3 l2-1 c2)
32.472: (drive-truck t2 l2-3 l2-1 c2)
32.478: (drive-truck t2 l2-3 l2-2 c2)
32.478: (drive-truck t0 l0-1 l0-2 c0)
32.478: (drive-truck t0 l0-1 l0-0 c0)
32.478: (drive-truck t2 l2-3 l2-2 c2)
32.478: (drive-truck t0 l0-1 l0-2 c0)
32.479: (drive-truck t0 l0-3 l0-0 c0)
32.479: (drive-truck t0 l0-3 l0-0 c0)
32.479: (drive-truck t0 l0-1 l0-0 c0)
32.481: (drive-truck t1 l1-3 l1-1 c1)
32.482: (drive-truck t1 l1-3 l1-1 c1)
32.482: (drive-truck t0 l0-1 l0-3 c0)
32.482: (drive-truck t0 l0-1 l0-3 c0)
32.487: (drive-truck t1 l1-3 l1-1 c1)
32.488: (drive-truck t1 l1-3 l1-1 c1)
32.534: (drive-truck t1 l1-3 l1-1 c1)
32.535: (drive-truck t0 l0-2 l0-0 c0)
32.535: (drive-truck t1 l1-3 l1-1 c1)
32.535: (drive-truck t0 l0-2 l0-0 c0)
32.536: (drive-truck t0 l0-3 l0-0 c0)
32.536: (drive-truck t0 l0-3 l0-0 c0)
32.540: (drive-truck t0 l0-3 l0-0 c0)
32.541: (drive-truck t0 l0-3 l0-0 c0)
32.541: (drive-truck t0 l0-2 l0-0 c0)
32.541: (drive-truck t1 l1-3 l1-1 c1)
32.542: (drive-truck t0 l0-2 l0-0 c0)
32.542: (drive-truck t1 l1-3 l1-1 c1)
32.636: (drive-truck t2 l2-1 l2-0 c2)
32.636: (drive-truck t2 l2-2 l2-0 c2)
32.636: (drive-truck t2 l2-2 l2-0 c2)
32.636: (drive-truck t2 l2-1 l2-0 c2)
32.863: (load-truck p11 t1 l1-3)
32.863: (load-truck p11 t1 l1-3)
32.866: (load-truck p11 t1 l1-3)
32.866: (load-truck p11 t1 l1-3)
32.386: (drive-truck t1 l1-1 l1-2 c1)
32.387: (drive-truck t1 l1-1 l1-2 c1)
32.492: (drive-truck t2 l2-2 l2-0 c2)
32.492: (drive-truck t2 l2-1 l2-0 c2)
32.492: (drive-truck t2 l2-1 l2-0 c2)
32.492: (drive-truck t2 l2-2 l2-0 c2)
32.493: (drive-truck t0 l0-3 l0-0 c0)
32.493: (drive-truck t0 l0-3 l0-0 c0)
32.569: (drive-truck t0 l0-3 l0-1 c0)
32.569: (drive-truck t0 l0-3 l0-1 c0)
32.775: (drive-truck t2 l2-2 l2-3 c2)
32.776: (drive-truck t2 l2-2 l2-3 c2)
32.777: (drive-truck t2 l2-1 l2-3 c2)
32.777: (drive-truck t2 l2-1 l2-3 c2)
32.808: (drive-truck t0 l0-0 l0-2 c0)
