/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.756: (fly-airplane a2 l4-0 l2-0)
35.756: (fly-airplane a2 l4-0 l2-0)
35.761: (drive-truck t3 l3-4 l3-0 c3)
35.875: (fly-airplane a0 l2-0 l4-0)
35.876: (drive-truck t4 l4-3 l4-2 c4)
35.895: (drive-truck t4 l4-3 l4-2 c4)
35.897: (drive-truck t1 l1-0 l1-3 c1)
35.920: (fly-airplane a1 l2-0 l4-0)
35.920: (fly-airplane a2 l2-0 l4-0)
35.923: (drive-truck t3 l3-0 l3-4 c3)
35.923: (drive-truck t3 l3-0 l3-4 c3)
35.926: (drive-truck t4 l4-2 l4-3 c4)
35.927: (drive-truck t4 l4-2 l4-3 c4)
35.935: (fly-airplane a0 l2-0 l4-0)
35.936: (drive-truck t1 l1-1 l1-0 c1)
35.936: (fly-airplane a0 l2-0 l4-0)
35.937: (drive-truck t1 l1-1 l1-0 c1)
35.916: (drive-truck t3 l3-0 l3-4 c3)
35.917: (fly-airplane a1 l2-0 l4-0)
35.917: (fly-airplane a2 l2-0 l4-0)
35.917: (fly-airplane a1 l2-0 l4-0)
35.918: (drive-truck t4 l4-2 l4-3 c4)
35.919: (fly-airplane a2 l2-0 l4-0)
35.923: (drive-truck t3 l3-0 l3-4 c3)
35.924: (drive-truck t4 l4-2 l4-3 c4)
35.925: (drive-truck t3 l3-0 l3-4 c3)
35.926: (drive-truck t4 l4-2 l4-3 c4)
35.932: (drive-truck t3 l3-0 l3-4 c3)
35.933: (drive-truck t3 l3-0 l3-4 c3)
35.933: (drive-truck t3 l3-0 l3-4 c3)
35.934: (drive-truck t3 l3-0 l3-4 c3)
35.936: (fly-airplane a0 l2-0 l4-0)
35.936: (fly-airplane a0 l2-0 l4-0)
35.943: (fly-airplane a2 l4-0 l2-0)
35.943: (drive-truck t1 l1-3 l1-2 c1)
36.000: (drive-truck t1 l1-1 l1-0 c1)
36.000: (drive-truck t1 l1-1 l1-0 c1)
35.915: (fly-airplane a2 l2-0 l4-0)
35.915: (fly-airplane a1 l2-0 l4-0)
35.916: (drive-truck t4 l4-2 l4-3 c4)
35.916: (drive-truck t3 l3-0 l3-4 c3)
35.947: (drive-truck t4 l4-2 l4-3 c4)
35.997: (drive-truck t3 l3-0 l3-4 c3)
35.997: (drive-truck t3 l3-0 l3-4 c3)
35.998: (fly-airplane a1 l4-0 l2-0)
35.999: (fly-airplane a1 l4-0 l2-0)
35.999: (fly-airplane a2 l4-0 l2-0)
35.999: (fly-airplane a2 l4-0 l2-0)
36.078: (drive-truck t1 l1-0 l1-3 c1)
36.083: (drive-truck t1 l1-0 l1-3 c1)
36.087: (drive-truck t1 l1-0 l1-3 c1)
36.088: (drive-truck t1 l1-0 l1-3 c1)
36.100: (drive-truck t1 l1-0 l1-3 c1)
36.100: (drive-truck t1 l1-0 l1-3 c1)
36.100: (drive-truck t1 l1-0 l1-3 c1)
36.101: (drive-truck t1 l1-0 l1-3 c1)
36.123: (drive-truck t3 l3-4 l3-1 c3)
35.896: (drive-truck t0 l0-0 l0-1 c0)
36.077: (fly-airplane a1 l2-0 l4-0)
36.078: (fly-airplane a2 l2-0 l4-0)
36.078: (drive-truck t1 l1-0 l1-3 c1)
36.079: (drive-truck t4 l4-2 l4-3 c4)
36.080: (drive-truck t3 l3-0 l3-4 c3)
36.083: (drive-truck t4 l4-3 l4-2 c4)
36.084: (drive-truck t3 l3-4 l3-0 c3)
36.087: (fly-airplane a0 l4-0 l2-0)
36.087: (drive-truck t4 l4-3 l4-2 c4)
36.088: (fly-airplane a0 l4-0 l2-0)
36.088: (fly-airplane a1 l4-0 l2-0)
36.088: (drive-truck t4 l4-3 l4-2 c4)
36.088: (fly-airplane a2 l4-0 l2-0)
36.091: (fly-airplane a1 l4-0 l2-0)
36.092: (drive-truck t3 l3-4 l3-0 c3)
36.092: (fly-airplane a2 l4-0 l2-0)
36.093: (drive-truck t3 l3-4 l3-0 c3)
36.101: (drive-truck t3 l3-4 l3-0 c3)
36.102: (drive-truck t3 l3-4 l3-0 c3)
35.898: (drive-truck t4 l4-2 l4-3 c4)
35.905: (fly-airplane a2 l4-0 l2-0)
35.905: (fly-airplane a1 l4-0 l2-0)
36.091: (drive-truck t3 l3-4 l3-0 c3)
36.092: (fly-airplane a2 l4-0 l2-0)
36.092: (fly-airplane a0 l4-0 l2-0)
36.092: (drive-truck t4 l4-3 l4-2 c4)
36.092: (fly-airplane a0 l4-0 l2-0)
36.092: (fly-airplane a1 l4-0 l2-0)
36.092: (drive-truck t3 l3-4 l3-0 c3)
36.093: (drive-truck t4 l4-3 l4-2 c4)
36.103: (drive-truck t4 l4-2 l4-3 c4)
36.104: (fly-airplane a0 l2-0 l4-0)
36.104: (fly-airplane a0 l2-0 l4-0)
36.104: (drive-truck t4 l4-2 l4-3 c4)
36.117: (drive-truck t1 l1-0 l1-3 c1)
36.127: (drive-truck t1 l1-3 l1-2 c1)
36.132: (drive-truck t1 l1-3 l1-2 c1)
36.135: (drive-truck t1 l1-3 l1-2 c1)
36.136: (drive-truck t1 l1-3 l1-2 c1)
35.904: (drive-truck t4 l4-2 l4-3 c4)
35.905: (fly-airplane a2 l4-0 l2-0)
35.905: (fly-airplane a1 l4-0 l2-0)
35.905: (drive-truck t4 l4-2 l4-3 c4)
35.917: (fly-airplane a0 l2-0 l4-0)
35.918: (fly-airplane a0 l2-0 l4-0)
36.117: (drive-truck t1 l1-0 l1-3 c1)
36.118: (drive-truck t4 l4-2 l4-3 c4)
36.123: (drive-truck t0 l0-1 l0-0 c0)
36.126: (drive-truck t1 l1-0 l1-3 c1)
36.127: (fly-airplane a2 l4-0 l2-0)
36.127: (drive-truck t1 l1-0 l1-3 c1)
36.128: (fly-airplane a1 l2-0 l4-0)
36.128: (fly-airplane a2 l2-0 l4-0)
36.129: (fly-airplane a1 l4-0 l2-0)
36.129: (drive-truck t3 l3-0 l3-4 c3)
36.129: (drive-truck t4 l4-3 l4-2 c4)
36.130: (drive-truck t0 l0-1 l0-0 c0)
36.130: (drive-truck t0 l0-1 l0-0 c0)
36.132: (drive-truck t3 l3-4 l3-0 c3)
35.917: (fly-airplane a0 l2-0 l4-0)
35.918: (fly-airplane a0 l2-0 l4-0)
35.918: (drive-truck t4 l4-2 l4-3 c4)
35.918: (drive-truck t4 l4-2 l4-3 c4)
35.987: (fly-airplane a2 l4-0 l2-0)
35.987: (fly-airplane a1 l4-0 l2-0)
36.126: (fly-airplane a2 l4-0 l2-0)
36.126: (drive-truck t1 l1-0 l1-3 c1)
36.126: (fly-airplane a1 l4-0 l2-0)
36.127: (drive-truck t1 l1-0 l1-3 c1)
36.127: (drive-truck t4 l4-2 l4-3 c4)
36.129: (drive-truck t4 l4-2 l4-3 c4)
36.129: (drive-truck t4 l4-2 l4-3 c4)
36.130: (drive-truck t4 l4-2 l4-3 c4)
36.130: (drive-truck t0 l0-1 l0-0 c0)
36.130: (drive-truck t0 l0-1 l0-0 c0)
36.131: (fly-airplane a2 l4-0 l2-0)
36.132: (fly-airplane a1 l4-0 l2-0)
36.138: (fly-airplane a2 l4-0 l2-0)
36.139: (drive-truck t1 l1-0 l1-3 c1)
35.987: (drive-truck t4 l4-2 l4-3 c4)
35.987: (fly-airplane a1 l4-0 l2-0)
35.987: (fly-airplane a2 l4-0 l2-0)
36.136: (drive-truck t3 l3-0 l3-4 c3)
36.139: (drive-truck t4 l4-2 l4-3 c4)
36.139: (fly-airplane a0 l2-0 l4-0)
36.139: (drive-truck t1 l1-0 l1-3 c1)
36.139: (drive-truck t1 l1-0 l1-3 c1)
36.140: (fly-airplane a0 l2-0 l4-0)
36.140: (drive-truck t4 l4-3 l4-2 c4)
36.142: (drive-truck t0 l0-1 l0-0 c0)
36.142: (drive-truck t0 l0-1 l0-0 c0)
36.142: (fly-airplane a0 l2-0 l4-0)
36.143: (fly-airplane a0 l2-0 l4-0)
36.152: (fly-airplane a0 l2-0 l4-0)
36.172: (drive-truck t1 l1-3 l1-2 c1)
36.174: (drive-truck t1 l1-3 l1-2 c1)
36.184: (drive-truck t1 l1-0 l1-2 c1)
36.184: (drive-truck t1 l1-0 l1-2 c1)
36.187: (drive-truck t1 l1-3 l1-2 c1)
36.139: (drive-truck t4 l4-3 l4-2 c4)
36.142: (drive-truck t4 l4-3 l4-2 c4)
36.143: (drive-truck t4 l4-3 l4-2 c4)
36.147: (drive-truck t3 l3-0 l3-4 c3)
36.147: (fly-airplane a0 l2-0 l4-0)
36.151: (fly-airplane a0 l2-0 l4-0)
36.152: (drive-truck t4 l4-3 l4-2 c4)
36.163: (fly-airplane a1 l2-0 l4-0)
36.166: (fly-airplane a2 l2-0 l4-0)
36.175: (drive-truck t4 l4-3 l4-2 c4)
36.176: (drive-truck t4 l4-3 l4-2 c4)
36.176: (fly-airplane a0 l4-0 l2-0)
36.185: (drive-truck t4 l4-3 l4-2 c4)
36.205: (drive-truck t0 l0-1 l0-0 c0)
36.206: (drive-truck t1 l1-0 l1-1 c1)
36.206: (fly-airplane a2 l4-0 l2-0)
36.206: (fly-airplane a1 l4-0 l2-0)
36.206: (drive-truck t1 l1-0 l1-1 c1)
36.207: (fly-airplane a1 l4-0 l2-0)
36.208: (fly-airplane a2 l4-0 l2-0)
36.147: (drive-truck t4 l4-3 l4-2 c4)
36.147: (drive-truck t3 l3-0 l3-4 c3)
36.166: (fly-airplane a2 l2-0 l4-0)
36.166: (fly-airplane a1 l2-0 l4-0)
36.166: (drive-truck t4 l4-3 l4-2 c4)
36.192: (fly-airplane a0 l4-0 l2-0)
36.192: (fly-airplane a0 l4-0 l2-0)
36.205: (fly-airplane a2 l4-0 l2-0)
36.205: (fly-airplane a1 l4-0 l2-0)
36.206: (drive-truck t4 l4-3 l4-2 c4)
36.206: (drive-truck t1 l1-0 l1-1 c1)
36.206: (drive-truck t1 l1-0 l1-1 c1)
36.206: (drive-truck t4 l4-3 l4-2 c4)
36.207: (drive-truck t4 l4-3 l4-2 c4)
36.208: (fly-airplane a1 l4-0 l2-0)
36.210: (fly-airplane a1 l4-0 l2-0)
36.210: (drive-truck t4 l4-3 l4-2 c4)
36.214: (fly-airplane a1 l4-0 l2-0)
36.255: (fly-airplane a1 l4-0 l2-0)
36.256: (drive-truck t1 l1-3 l1-2 c1)
36.150: (fly-airplane a2 l2-0 l4-0)
36.153: (fly-airplane a2 l2-0 l4-0)
36.162: (drive-truck t1 l1-2 l1-3 c1)
36.166: (drive-truck t1 l1-2 l1-3 c1)
36.186: (fly-airplane a2 l2-0 l4-0)
36.186: (fly-airplane a1 l2-0 l4-0)
36.192: (fly-airplane a0 l4-0 l2-0)
36.192: (fly-airplane a0 l4-0 l2-0)
36.193: (drive-truck t4 l4-3 l4-2 c4)
36.194: (drive-truck t4 l4-3 l4-2 c4)
36.210: (fly-airplane a1 l4-0 l2-0)
36.211: (drive-truck t3 l3-0 l3-4 c3)
36.212: (drive-truck t4 l4-3 l4-2 c4)
36.219: (drive-truck t4 l4-2 l4-3 c4)
36.219: (drive-truck t3 l3-4 l3-0 c3)
36.269: (drive-truck t1 l1-0 l1-1 c1)
36.269: (fly-airplane a2 l4-0 l2-0)
36.271: (fly-airplane a1 l4-0 l2-0)
36.277: (drive-truck t1 l1-2 l1-1 c1)
36.285: (drive-truck t0 l0-0 l0-1 c0)
36.135: (fly-airplane a0 l4-0 l2-0)
36.139: (fly-airplane a0 l4-0 l2-0)
36.147: (drive-truck t4 l4-3 l4-2 c4)
36.147: (fly-airplane a2 l2-0 l4-0)
36.148: (drive-truck t3 l3-0 l3-4 c3)
36.150: (drive-truck t4 l4-2 l4-3 c4)
36.151: (drive-truck t3 l3-4 l3-0 c3)
36.153: (fly-airplane a2 l2-0 l4-0)
36.161: (drive-truck t1 l1-2 l1-3 c1)
36.161: (drive-truck t3 l3-0 l3-4 c3)
36.162: (drive-truck t4 l4-3 l4-2 c4)
36.166: (drive-truck t3 l3-4 l3-0 c3)
36.166: (drive-truck t4 l4-2 l4-3 c4)
36.166: (drive-truck t1 l1-2 l1-3 c1)
36.185: (fly-airplane a1 l2-0 l4-0)
36.185: (fly-airplane a2 l2-0 l4-0)
36.186: (drive-truck t4 l4-3 l4-2 c4)
36.186: (drive-truck t0 l0-1 l0-0 c0)
36.274: (drive-truck t4 l4-2 l4-3 c4)
36.278: (fly-airplane a1 l2-0 l4-0)
36.139: (drive-truck t4 l4-2 l4-3 c4)
36.139: (fly-airplane a0 l4-0 l2-0)
36.139: (drive-truck t3 l3-4 l3-0 c3)
36.287: (fly-airplane a2 l4-0 l2-0)
36.289: (drive-truck t1 l1-1 l1-3 c1)
36.337: (drive-truck t1 l1-1 l1-2 c1)
36.345: (drive-truck t3 l3-0 l3-1 c3)
36.346: (drive-truck t3 l3-4 l3-1 c3)
36.357: (drive-truck t3 l3-0 l3-1 c3)
36.358: (drive-truck t3 l3-4 l3-1 c3)
36.369: (drive-truck t0 l0-0 l0-1 c0)
36.373: (drive-truck t1 l1-1 l1-3 c1)
36.374: (drive-truck t3 l3-0 l3-1 c3)
36.374: (drive-truck t3 l3-4 l3-1 c3)
36.405: (load-truck p17 t3 l3-1)
36.421: (drive-truck t1 l1-1 l1-2 c1)
36.473: (load-truck p16 t3 l3-0)
36.487: (load-truck p16 t3 l3-0)
36.504: (load-truck p16 t3 l3-0)
36.511: (load-truck p17 t3 l3-1)
35.650: (drive-truck t2 l2-2 l2-4 c2)
35.658: (drive-truck t2 l2-2 l2-4 c2)
35.717: (drive-truck t2 l2-2 l2-4 c2)
35.741: (drive-truck t2 l2-2 l2-4 c2)
35.844: (drive-truck t2 l2-2 l2-4 c2)
36.208: (drive-truck t3 l3-0 l3-3 c3)
36.216: (drive-truck t3 l3-0 l3-3 c3)
36.239: (drive-truck t3 l3-0 l3-3 c3)
36.256: (drive-truck t1 l1-2 l1-0 c1)
36.267: (drive-truck t1 l1-2 l1-0 c1)
36.279: (drive-truck t1 l1-1 l1-0 c1)
36.283: (drive-truck t3 l3-1 l3-3 c3)
36.285: (drive-truck t4 l4-3 l4-2 c4)
36.290: (drive-truck t4 l4-2 l4-3 c4)
36.298: (fly-airplane a0 l2-0 l4-0)
36.300: (fly-airplane a1 l4-0 l2-0)
36.300: (drive-truck t1 l1-2 l1-3 c1)
36.300: (fly-airplane a2 l4-0 l2-0)
36.300: (drive-truck t1 l1-2 l1-3 c1)
36.301: (fly-airplane a1 l2-0 l4-0)
35.417: (drive-truck t1 l1-2 l1-0 c1)
35.418: (drive-truck t2 l2-2 l2-4 c2)
35.424: (drive-truck t1 l1-2 l1-0 c1)
35.427: (drive-truck t2 l2-2 l2-4 c2)
35.476: (drive-truck t1 l1-1 l1-0 c1)
35.478: (drive-truck t2 l2-2 l2-4 c2)
35.491: (drive-truck t1 l1-3 l1-0 c1)
35.534: (drive-truck t2 l2-2 l2-4 c2)
35.536: (drive-truck t3 l3-0 l3-3 c3)
35.542: (drive-truck t2 l2-2 l2-4 c2)
35.544: (drive-truck t3 l3-0 l3-3 c3)
35.557: (drive-truck t0 l0-0 l0-1 c0)
35.564: (drive-truck t0 l0-0 l0-1 c0)
35.602: (drive-truck t2 l2-2 l2-4 c2)
35.604: (drive-truck t3 l3-0 l3-3 c3)
35.626: (drive-truck t0 l0-0 l0-1 c0)
35.631: (drive-truck t1 l1-1 l1-0 c1)
35.640: (drive-truck t1 l1-2 l1-3 c1)
35.640: (drive-truck t1 l1-2 l1-1 c1)
35.646: (fly-airplane a1 l2-0 l4-0)
35.276: (drive-truck t0 l0-0 l0-1 c0)
35.276: (drive-truck t1 l1-2 l1-0 c1)
35.282: (drive-truck t0 l0-0 l0-1 c0)
35.285: (drive-truck t1 l1-2 l1-0 c1)
35.310: (drive-truck t1 l1-2 l1-0 c1)
35.311: (drive-truck t3 l3-0 l3-3 c3)
35.318: (drive-truck t3 l3-0 l3-3 c3)
35.318: (drive-truck t1 l1-2 l1-0 c1)
35.349: (drive-truck t1 l1-3 l1-0 c1)
35.351: (drive-truck t0 l0-0 l0-1 c0)
35.382: (drive-truck t3 l3-0 l3-3 c3)
35.385: (drive-truck t1 l1-3 l1-0 c1)
35.417: (drive-truck t4 l4-2 l4-3 c4)
35.417: (fly-airplane a0 l4-0 l2-0)
35.424: (fly-airplane a1 l2-0 l4-0)
35.424: (drive-truck t4 l4-3 l4-2 c4)
35.424: (fly-airplane a0 l2-0 l4-0)
35.427: (drive-truck t1 l1-3 l1-0 c1)
35.430: (fly-airplane a1 l2-0 l4-0)
35.447: (drive-truck t3 l3-0 l3-3 c3)
35.177: (drive-truck t3 l3-0 l3-3 c3)
35.177: (drive-truck t0 l0-0 l0-1 c0)
35.177: (drive-truck t1 l1-2 l1-0 c1)
35.184: (drive-truck t0 l0-0 l0-1 c0)
35.184: (drive-truck t3 l3-0 l3-3 c3)
35.247: (drive-truck t3 l3-0 l3-3 c3)
35.249: (drive-truck t0 l0-0 l0-1 c0)
35.276: (fly-airplane a0 l4-0 l2-0)
35.276: (drive-truck t4 l4-2 l4-3 c4)
35.276: (drive-truck t0 l0-0 l0-1 c0)
35.282: (drive-truck t4 l4-3 l4-2 c4)
35.283: (fly-airplane a0 l2-0 l4-0)
35.284: (fly-airplane a1 l2-0 l4-0)
35.284: (drive-truck t0 l0-0 l0-1 c0)
35.285: (drive-truck t0 l0-0 l0-1 c0)
35.288: (fly-airplane a1 l2-0 l4-0)
35.289: (drive-truck t0 l0-0 l0-1 c0)
35.311: (fly-airplane a0 l4-0 l2-0)
35.311: (drive-truck t4 l4-2 l4-3 c4)
35.311: (drive-truck t3 l3-0 l3-3 c3)
35.177: (fly-airplane a0 l4-0 l2-0)
35.177: (drive-truck t3 l3-0 l3-3 c3)
35.177: (drive-truck t4 l4-2 l4-3 c4)
35.178: (drive-truck t0 l0-0 l0-1 c0)
35.184: (drive-truck t4 l4-3 l4-2 c4)
35.184: (drive-truck t3 l3-0 l3-3 c3)
35.184: (fly-airplane a1 l2-0 l4-0)
35.184: (fly-airplane a0 l2-0 l4-0)
35.185: (drive-truck t3 l3-0 l3-3 c3)
35.189: (fly-airplane a1 l2-0 l4-0)
35.192: (drive-truck t3 l3-0 l3-3 c3)
35.247: (drive-truck t4 l4-3 l4-2 c4)
35.277: (fly-airplane a2 l4-0 l2-0)
35.277: (fly-airplane a0 l4-0 l2-0)
35.284: (drive-truck t4 l4-3 l4-2 c4)
35.288: (fly-airplane a1 l2-0 l4-0)
35.291: (drive-truck t4 l4-2 l4-3 c4)
35.326: (fly-airplane a1 l2-0 l4-0)
35.352: (fly-airplane a2 l4-0 l2-0)
35.443: (drive-truck t1 l1-0 l1-1 c1)
35.177: (fly-airplane a0 l4-0 l2-0)
35.177: (fly-airplane a2 l4-0 l2-0)
35.179: (drive-truck t3 l3-0 l3-3 c3)
35.179: (drive-truck t3 l3-0 l3-3 c3)
35.184: (drive-truck t4 l4-3 l4-2 c4)
35.185: (drive-truck t3 l3-0 l3-3 c3)
35.186: (fly-airplane a1 l2-0 l4-0)
35.189: (drive-truck t4 l4-2 l4-3 c4)
35.189: (fly-airplane a1 l2-0 l4-0)
35.192: (drive-truck t0 l0-0 l0-1 c0)
35.192: (drive-truck t3 l3-0 l3-3 c3)
35.314: (fly-airplane a2 l4-0 l2-0)
35.318: (drive-truck t0 l0-1 l0-0 c0)
35.319: (drive-truck t0 l0-1 l0-0 c0)
35.323: (drive-truck t0 l0-1 l0-0 c0)
35.326: (drive-truck t4 l4-3 l4-2 c4)
35.381: (drive-truck t0 l0-1 l0-0 c0)
35.418: (drive-truck t0 l0-1 l0-0 c0)
35.418: (drive-truck t0 l0-1 l0-0 c0)
35.425: (drive-truck t0 l0-1 l0-0 c0)
35.310: (drive-truck t4 l4-3 l4-2 c4)
35.311: (drive-truck t0 l0-1 l0-0 c0)
35.312: (drive-truck t3 l3-0 l3-3 c3)
35.312: (fly-airplane a2 l4-0 l2-0)
35.315: (drive-truck t3 l3-0 l3-3 c3)
35.317: (fly-airplane a1 l2-0 l4-0)
35.318: (drive-truck t4 l4-3 l4-2 c4)
35.318: (drive-truck t0 l0-1 l0-0 c0)
35.432: (fly-airplane a2 l2-0 l4-0)
35.443: (drive-truck t1 l1-0 l1-1 c1)
35.443: (drive-truck t1 l1-0 l1-1 c1)
35.447: (drive-truck t1 l1-0 l1-3 c1)
35.448: (drive-truck t1 l1-0 l1-3 c1)
35.448: (drive-truck t1 l1-0 l1-2 c1)
35.449: (drive-truck t1 l1-0 l1-2 c1)
35.450: (drive-truck t1 l1-0 l1-1 c1)
35.453: (drive-truck t1 l1-0 l1-1 c1)
35.454: (drive-truck t1 l1-0 l1-3 c1)
35.455: (drive-truck t1 l1-0 l1-2 c1)
35.458: (drive-truck t1 l1-0 l1-3 c1)
35.445: (fly-airplane a1 l4-0 l2-0)
35.446: (fly-airplane a1 l4-0 l2-0)
35.449: (fly-airplane a0 l2-0 l4-0)
35.451: (drive-truck t4 l4-2 l4-3 c4)
35.453: (drive-truck t4 l4-2 l4-3 c4)
35.453: (fly-airplane a2 l2-0 l4-0)
35.453: (fly-airplane a0 l2-0 l4-0)
35.454: (drive-truck t4 l4-2 l4-3 c4)
35.455: (fly-airplane a0 l2-0 l4-0)
35.457: (drive-truck t4 l4-3 l4-2 c4)
35.459: (drive-truck t4 l4-3 l4-2 c4)
35.459: (fly-airplane a2 l2-0 l4-0)
35.460: (fly-airplane a2 l2-0 l4-0)
35.462: (fly-airplane a2 l2-0 l4-0)
35.462: (drive-truck t1 l1-1 l1-2 c1)
35.462: (drive-truck t1 l1-3 l1-2 c1)
35.517: (fly-airplane a1 l4-0 l2-0)
35.518: (fly-airplane a1 l4-0 l2-0)
35.521: (fly-airplane a1 l4-0 l2-0)
35.521: (drive-truck t0 l0-1 l0-0 c0)
35.446: (fly-airplane a1 l4-0 l2-0)
35.446: (fly-airplane a1 l4-0 l2-0)
35.447: (drive-truck t4 l4-3 l4-2 c4)
35.448: (drive-truck t1 l1-3 l1-2 c1)
35.448: (drive-truck t1 l1-1 l1-2 c1)
35.450: (fly-airplane a0 l2-0 l4-0)
35.450: (fly-airplane a2 l2-0 l4-0)
35.454: (fly-airplane a0 l2-0 l4-0)
35.456: (fly-airplane a2 l2-0 l4-0)
35.457: (fly-airplane a2 l2-0 l4-0)
35.514: (fly-airplane a1 l4-0 l2-0)
35.516: (drive-truck t4 l4-2 l4-3 c4)
35.518: (fly-airplane a1 l4-0 l2-0)
35.518: (fly-airplane a1 l4-0 l2-0)
35.520: (drive-truck t4 l4-2 l4-3 c4)
35.521: (drive-truck t4 l4-2 l4-3 c4)
35.522: (drive-truck t0 l0-1 l0-0 c0)
35.525: (drive-truck t4 l4-3 l4-2 c4)
35.527: (fly-airplane a0 l2-0 l4-0)
35.528: (drive-truck t0 l0-1 l0-0 c0)
35.455: (drive-truck t1 l1-1 l1-2 c1)
35.455: (drive-truck t1 l1-3 l1-2 c1)
35.456: (drive-truck t4 l4-2 l4-3 c4)
35.456: (fly-airplane a2 l2-0 l4-0)
35.456: (fly-airplane a0 l2-0 l4-0)
35.524: (drive-truck t4 l4-3 l4-2 c4)
35.527: (fly-airplane a0 l2-0 l4-0)
35.527: (drive-truck t4 l4-3 l4-2 c4)
35.528: (fly-airplane a0 l2-0 l4-0)
35.528: (drive-truck t0 l0-1 l0-0 c0)
35.529: (drive-truck t0 l0-1 l0-0 c0)
35.531: (drive-truck t1 l1-1 l1-3 c1)
35.532: (drive-truck t1 l1-1 l1-3 c1)
35.532: (drive-truck t0 l0-1 l0-0 c0)
35.536: (fly-airplane a2 l2-0 l4-0)
35.536: (fly-airplane a1 l2-0 l4-0)
35.536: (drive-truck t1 l1-1 l1-2 c1)
35.536: (drive-truck t0 l0-1 l0-0 c0)
35.537: (drive-truck t1 l1-1 l1-2 c1)
35.537: (drive-truck t1 l1-1 l1-3 c1)
35.530: (drive-truck t4 l4-2 l4-3 c4)
35.532: (fly-airplane a0 l4-0 l2-0)
35.537: (drive-truck t4 l4-2 l4-3 c4)
35.537: (drive-truck t4 l4-3 l4-2 c4)
35.538: (fly-airplane a0 l2-0 l4-0)
35.539: (fly-airplane a0 l2-0 l4-0)
35.539: (drive-truck t1 l1-1 l1-3 c1)
35.539: (drive-truck t1 l1-3 l1-2 c1)
35.539: (fly-airplane a0 l2-0 l4-0)
35.539: (fly-airplane a0 l2-0 l4-0)
35.540: (drive-truck t1 l1-1 l1-3 c1)
35.540: (drive-truck t1 l1-1 l1-3 c1)
35.543: (drive-truck t1 l1-1 l1-3 c1)
35.544: (drive-truck t1 l1-1 l1-3 c1)
35.544: (fly-airplane a1 l2-0 l4-0)
35.544: (drive-truck t1 l1-1 l1-2 c1)
35.544: (fly-airplane a1 l2-0 l4-0)
35.544: (fly-airplane a2 l2-0 l4-0)
35.544: (drive-truck t1 l1-1 l1-2 c1)
35.547: (drive-truck t1 l1-1 l1-2 c1)
35.547: (drive-truck t1 l1-3 l1-2 c1)
35.548: (fly-airplane a2 l2-0 l4-0)
35.549: (drive-truck t4 l4-2 l4-3 c4)
35.602: (fly-airplane a2 l4-0 l2-0)
35.604: (fly-airplane a1 l4-0 l2-0)
35.607: (fly-airplane a1 l4-0 l2-0)
35.607: (fly-airplane a1 l4-0 l2-0)
35.607: (fly-airplane a2 l4-0 l2-0)
35.640: (drive-truck t3 l3-3 l3-0 c3)
35.646: (drive-truck t3 l3-3 l3-0 c3)
35.646: (drive-truck t3 l3-3 l3-0 c3)
35.646: (drive-truck t3 l3-3 l3-0 c3)
35.648: (drive-truck t3 l3-3 l3-0 c3)
35.653: (drive-truck t3 l3-3 l3-0 c3)
35.654: (drive-truck t3 l3-3 l3-0 c3)
35.656: (drive-truck t3 l3-3 l3-0 c3)
35.656: (drive-truck t3 l3-3 l3-0 c3)
35.657: (drive-truck t3 l3-3 l3-0 c3)
35.663: (drive-truck t3 l3-3 l3-0 c3)
35.932: (drive-truck t3 l3-3 l3-2 c3)
35.550: (drive-truck t0 l0-0 l0-1 c0)
35.557: (drive-truck t0 l0-0 l0-1 c0)
35.558: (drive-truck t0 l0-0 l0-1 c0)
35.559: (drive-truck t0 l0-0 l0-1 c0)
35.559: (drive-truck t0 l0-0 l0-1 c0)
35.564: (drive-truck t0 l0-0 l0-1 c0)
35.564: (drive-truck t0 l0-0 l0-1 c0)
35.564: (drive-truck t0 l0-0 l0-1 c0)
35.566: (drive-truck t0 l0-0 l0-1 c0)
35.566: (drive-truck t0 l0-0 l0-1 c0)
35.575: (drive-truck t0 l0-0 l0-1 c0)
35.592: (drive-truck t1 l1-2 l1-1 c1)
35.592: (drive-truck t1 l1-2 l1-1 c1)
35.593: (drive-truck t1 l1-3 l1-1 c1)
35.638: (fly-airplane a0 l4-0 l2-0)
35.638: (drive-truck t4 l4-3 l4-2 c4)
35.639: (drive-truck t1 l1-3 l1-1 c1)
35.639: (fly-airplane a0 l4-0 l2-0)
35.640: (fly-airplane a1 l4-0 l2-0)
35.644: (fly-airplane a2 l4-0 l2-0)
35.550: (fly-airplane a0 l4-0 l2-0)
35.550: (fly-airplane a1 l4-0 l2-0)
35.550: (fly-airplane a0 l4-0 l2-0)
35.551: (fly-airplane a0 l4-0 l2-0)
35.551: (fly-airplane a1 l4-0 l2-0)
35.551: (drive-truck t4 l4-3 l4-2 c4)
35.552: (fly-airplane a2 l4-0 l2-0)
35.552: (drive-truck t0 l0-0 l0-1 c0)
35.553: (drive-truck t0 l0-0 l0-1 c0)
35.556: (drive-truck t1 l1-2 l1-1 c1)
