/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.684: (load-truck p2 t0 l0-1)
30.685: (load-truck p15 t0 l0-1)
30.685: (load-truck p2 t0 l0-1)
30.685: (load-truck p5 t0 l0-1)
30.685: (load-truck p5 t0 l0-1)
30.685: (load-truck p15 t0 l0-1)
30.685: (load-truck p2 t0 l0-1)
30.686: (drive-truck t1 l1-4 l1-3 c1)
30.686: (drive-truck t1 l1-4 l1-3 c1)
30.686: (drive-truck t1 l1-4 l1-3 c1)
30.686: (unload-truck p22 t0 l0-1)
30.685: (drive-truck t1 l1-3 l1-4 c1)
30.686: (drive-truck t1 l1-3 l1-4 c1)
30.686: (drive-truck t1 l1-3 l1-4 c1)
30.686: (drive-truck t1 l1-3 l1-4 c1)
30.689: (drive-truck t1 l1-3 l1-4 c1)
31.007: (drive-truck t1 l1-3 l1-1 c1)
31.007: (drive-truck t1 l1-3 l1-1 c1)
31.020: (drive-truck t1 l1-3 l1-1 c1)
31.032: (drive-truck t1 l1-3 l1-1 c1)
31.032: (drive-truck t1 l1-3 l1-1 c1)
31.032: (drive-truck t1 l1-3 l1-1 c1)
31.032: (drive-truck t1 l1-3 l1-1 c1)
31.032: (drive-truck t1 l1-3 l1-1 c1)
31.032: (drive-truck t1 l1-3 l1-1 c1)
31.032: (drive-truck t1 l1-3 l1-1 c1)
31.032: (drive-truck t1 l1-3 l1-1 c1)
31.032: (drive-truck t1 l1-3 l1-1 c1)
31.032: (drive-truck t1 l1-3 l1-1 c1)
31.032: (drive-truck t1 l1-3 l1-1 c1)
31.033: (drive-truck t1 l1-3 l1-1 c1)
31.035: (drive-truck t0 l0-1 l0-2 c0)
31.035: (drive-truck t0 l0-1 l0-2 c0)
31.035: (drive-truck t0 l0-1 l0-2 c0)
31.035: (drive-truck t0 l0-1 l0-2 c0)
31.039: (drive-truck t0 l0-1 l0-3 c0)
31.039: (drive-truck t0 l0-1 l0-3 c0)
31.039: (drive-truck t0 l0-1 l0-3 c0)
31.040: (drive-truck t0 l0-1 l0-3 c0)
31.074: (drive-truck t0 l0-1 l0-4 c0)
31.164: (drive-truck t0 l0-1 l0-2 c0)
31.179: (drive-truck t0 l0-1 l0-3 c0)
31.574: (drive-truck t1 l1-1 l1-0 c1)
31.578: (drive-truck t1 l1-1 l1-0 c1)
31.594: (drive-truck t1 l1-1 l1-0 c1)
31.594: (drive-truck t1 l1-4 l1-0 c1)
31.602: (drive-truck t1 l1-1 l1-0 c1)
31.602: (drive-truck t1 l1-1 l1-0 c1)
31.602: (drive-truck t1 l1-4 l1-0 c1)
31.602: (drive-truck t1 l1-1 l1-0 c1)
31.603: (drive-truck t1 l1-1 l1-0 c1)
30.310: (unload-truck p15 t0 l0-2)
30.310: (unload-truck p5 t0 l0-2)
30.311: (unload-truck p2 t0 l0-2)
30.325: (unload-truck p15 t0 l0-3)
30.326: (unload-truck p5 t0 l0-3)
30.326: (unload-truck p2 t0 l0-3)
31.326: (drive-truck t1 l1-4 l1-3 c1)
31.327: (drive-truck t1 l1-4 l1-3 c1)
31.327: (drive-truck t1 l1-4 l1-3 c1)
31.327: (drive-truck t1 l1-4 l1-3 c1)
31.329: (drive-truck t1 l1-4 l1-3 c1)
31.329: (drive-truck t1 l1-4 l1-3 c1)
31.329: (drive-truck t1 l1-4 l1-3 c1)
31.329: (drive-truck t1 l1-4 l1-3 c1)
31.593: (drive-truck t1 l1-4 l1-3 c1)
31.612: (drive-truck t1 l1-4 l1-1 c1)
31.613: (drive-truck t1 l1-4 l1-1 c1)
31.613: (drive-truck t1 l1-4 l1-1 c1)
31.613: (drive-truck t1 l1-4 l1-1 c1)
31.616: (drive-truck t1 l1-4 l1-1 c1)
29.687: (drive-truck t0 l0-3 l0-1 c0)
29.688: (drive-truck t0 l0-3 l0-1 c0)
29.689: (drive-truck t0 l0-3 l0-1 c0)
29.695: (drive-truck t0 l0-2 l0-1 c0)
29.695: (drive-truck t0 l0-2 l0-1 c0)
29.695: (drive-truck t0 l0-2 l0-1 c0)
30.172: (drive-truck t0 l0-3 l0-4 c0)
30.173: (drive-truck t0 l0-3 l0-4 c0)
30.173: (drive-truck t0 l0-3 l0-4 c0)
30.179: (drive-truck t0 l0-2 l0-4 c0)
30.179: (drive-truck t0 l0-2 l0-4 c0)
30.179: (drive-truck t0 l0-2 l0-4 c0)
30.269: (drive-truck t0 l0-3 l0-2 c0)
30.269: (drive-truck t0 l0-3 l0-2 c0)
30.270: (drive-truck t0 l0-3 l0-2 c0)
30.296: (drive-truck t0 l0-2 l0-3 c0)
30.296: (drive-truck t0 l0-2 l0-3 c0)
30.296: (drive-truck t0 l0-2 l0-3 c0)
30.705: (load-truck p7 t0 l0-2)
30.705: (load-truck p7 t0 l0-2)
29.684: (drive-truck t1 l1-4 l1-3 c1)
29.684: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.692: (drive-truck t1 l1-4 l1-3 c1)
29.693: (drive-truck t1 l1-4 l1-3 c1)
29.693: (drive-truck t1 l1-4 l1-3 c1)
30.031: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.038: (drive-truck t1 l1-4 l1-1 c1)
30.038: (drive-truck t1 l1-4 l1-1 c1)
30.038: (drive-truck t1 l1-4 l1-1 c1)
30.573: (drive-truck t1 l1-4 l1-0 c1)
30.573: (drive-truck t1 l1-4 l1-0 c1)
30.573: (drive-truck t1 l1-4 l1-0 c1)
30.600: (drive-truck t1 l1-4 l1-0 c1)
30.600: (drive-truck t1 l1-4 l1-0 c1)
30.600: (drive-truck t1 l1-4 l1-0 c1)
30.659: (unload-airplane p23 a2 l0-0)
30.659: (unload-airplane p23 a2 l0-0)
29.588: (load-airplane p23 a1 l0-0)
29.589: (load-airplane p23 a1 l0-0)
29.687: (load-airplane p23 a0 l0-0)
29.688: (load-airplane p23 a0 l0-0)
30.652: (drive-truck t1 l1-4 l1-3 c1)
30.652: (drive-truck t1 l1-4 l1-3 c1)
30.655: (unload-airplane p23 a2 l0-0)
30.655: (unload-airplane p23 a2 l0-0)
30.663: (unload-airplane p23 a2 l0-0)
30.663: (unload-airplane p23 a2 l0-0)
30.666: (unload-airplane p11 a2 l0-0)
30.668: (unload-airplane p11 a2 l0-0)
30.680: (load-truck p2 t0 l0-1)
30.680: (load-truck p5 t0 l0-1)
30.680: (load-truck p2 t0 l0-1)
30.680: (load-truck p15 t0 l0-1)
30.680: (load-truck p5 t0 l0-1)
30.680: (load-truck p15 t0 l0-1)
30.684: (unload-truck p22 t0 l0-1)
30.684: (unload-truck p22 t0 l0-1)
29.583: (load-airplane p23 a1 l0-0)
29.583: (load-airplane p23 a1 l0-0)
29.583: (drive-truck t1 l1-4 l1-3 c1)
29.583: (drive-truck t1 l1-4 l1-3 c1)
29.591: (load-airplane p23 a1 l0-0)
29.591: (load-airplane p23 a1 l0-0)
29.684: (drive-truck t1 l1-4 l1-3 c1)
29.685: (load-airplane p11 a0 l0-0)
29.685: (load-airplane p23 a0 l0-0)
29.685: (load-airplane p23 a0 l0-0)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.692: (load-airplane p11 a0 l0-0)
29.692: (load-airplane p23 a0 l0-0)
29.930: (drive-truck t1 l1-4 l1-1 c1)
29.931: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.072: (drive-truck t0 l0-1 l0-4 c0)
30.072: (drive-truck t0 l0-1 l0-4 c0)
30.168: (drive-truck t0 l0-1 l0-2 c0)
29.594: (drive-truck t1 l1-3 l1-4 c1)
29.594: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.696: (drive-truck t1 l1-3 l1-4 c1)
29.696: (drive-truck t1 l1-3 l1-4 c1)
29.937: (drive-truck t1 l1-3 l1-1 c1)
29.938: (drive-truck t1 l1-3 l1-1 c1)
30.031: (drive-truck t1 l1-3 l1-1 c1)
30.039: (drive-truck t1 l1-3 l1-1 c1)
30.039: (drive-truck t1 l1-3 l1-1 c1)
30.169: (drive-truck t0 l0-4 l0-2 c0)
30.223: (drive-truck t0 l0-4 l0-3 c0)
30.223: (drive-truck t0 l0-4 l0-3 c0)
30.223: (drive-truck t0 l0-2 l0-3 c0)
30.472: (drive-truck t1 l1-1 l1-0 c1)
30.472: (drive-truck t1 l1-3 l1-0 c1)
30.472: (drive-truck t1 l1-1 l1-0 c1)
30.472: (drive-truck t1 l1-3 l1-0 c1)
30.499: (drive-truck t1 l1-3 l1-0 c1)
30.499: (drive-truck t1 l1-3 l1-0 c1)
30.078: (drive-truck t0 l0-1 l0-4 c0)
30.078: (drive-truck t0 l0-1 l0-4 c0)
30.172: (drive-truck t0 l0-1 l0-4 c0)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.195: (drive-truck t0 l0-1 l0-3 c0)
30.195: (drive-truck t0 l0-1 l0-3 c0)
30.209: (drive-truck t0 l0-1 l0-2 c0)
30.209: (drive-truck t0 l0-1 l0-2 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.296: (drive-truck t0 l0-1 l0-3 c0)
30.296: (drive-truck t0 l0-1 l0-3 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.311: (drive-truck t0 l0-1 l0-2 c0)
30.325: (drive-truck t0 l0-1 l0-3 c0)
30.573: (drive-truck t1 l1-4 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.588: (load-truck p5 t0 l0-1)
30.588: (load-truck p15 t0 l0-1)
30.588: (load-truck p15 t0 l0-1)
30.586: (drive-truck t1 l1-4 l1-3 c1)
30.586: (drive-truck t1 l1-4 l1-3 c1)
30.586: (drive-truck t1 l1-4 l1-3 c1)
30.605: (load-truck p7 t0 l0-2)
30.605: (load-truck p7 t0 l0-2)
30.610: (drive-truck t1 l1-4 l1-3 c1)
30.610: (drive-truck t1 l1-4 l1-3 c1)
30.614: (load-truck p21 t0 l0-3)
30.614: (load-truck p21 t0 l0-3)
30.671: (drive-truck t1 l1-4 l1-3 c1)
30.672: (drive-truck t1 l1-4 l1-3 c1)
30.703: (load-truck p7 t0 l0-2)
30.703: (load-truck p7 t0 l0-2)
30.704: (drive-truck t1 l1-4 l1-3 c1)
30.705: (load-truck p21 t0 l0-3)
30.708: (load-truck p7 t0 l0-2)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.715: (load-truck p21 t0 l0-3)
30.715: (drive-truck t1 l1-4 l1-3 c1)
30.602: (drive-truck t1 l1-4 l1-3 c1)
30.602: (drive-truck t1 l1-4 l1-3 c1)
30.602: (drive-truck t0 l0-2 l0-1 c0)
30.602: (drive-truck t0 l0-2 l0-1 c0)
30.602: (load-truck p7 t0 l0-2)
30.611: (load-truck p21 t0 l0-3)
30.611: (drive-truck t1 l1-4 l1-3 c1)
30.612: (load-truck p21 t0 l0-3)
30.612: (drive-truck t1 l1-4 l1-3 c1)
30.612: (drive-truck t0 l0-3 l0-1 c0)
30.612: (drive-truck t0 l0-3 l0-1 c0)
30.697: (drive-truck t0 l0-2 l0-1 c0)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.703: (drive-truck t0 l0-2 l0-1 c0)
30.703: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.712: (drive-truck t0 l0-3 l0-1 c0)
30.598: (drive-truck t1 l1-4 l1-3 c1)
30.598: (drive-truck t0 l0-2 l0-1 c0)
30.598: (drive-truck t0 l0-2 l0-1 c0)
30.599: (drive-truck t1 l1-4 l1-3 c1)
30.609: (drive-truck t0 l0-3 l0-1 c0)
30.609: (drive-truck t0 l0-3 l0-1 c0)
30.610: (drive-truck t1 l1-4 l1-3 c1)
30.611: (drive-truck t1 l1-4 l1-3 c1)
30.692: (drive-truck t1 l1-4 l1-3 c1)
30.693: (drive-truck t0 l0-2 l0-1 c0)
30.700: (drive-truck t0 l0-2 l0-1 c0)
30.700: (drive-truck t1 l1-4 l1-3 c1)
30.700: (drive-truck t0 l0-2 l0-1 c0)
30.700: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.709: (drive-truck t1 l1-4 l1-3 c1)
30.715: (unload-truck p7 t0 l0-2)
30.740: (unload-truck p7 t0 l0-2)
30.815: (unload-truck p7 t0 l0-2)
30.713: (drive-truck t0 l0-1 l0-3 c0)
30.773: (drive-truck t0 l0-2 l0-3 c0)
30.847: (drive-truck t0 l0-2 l0-3 c0)
30.945: (drive-truck t1 l1-3 l1-1 c1)
30.945: (drive-truck t1 l1-3 l1-1 c1)
30.950: (drive-truck t1 l1-3 l1-1 c1)
30.950: (drive-truck t1 l1-3 l1-1 c1)
30.982: (drive-truck t1 l1-3 l1-1 c1)
31.012: (drive-truck t1 l1-3 l1-1 c1)
31.039: (drive-truck t1 l1-3 l1-1 c1)
31.046: (drive-truck t1 l1-3 l1-1 c1)
31.047: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.054: (drive-truck t1 l1-3 l1-1 c1)
31.084: (drive-truck t1 l1-3 l1-1 c1)
31.224: (load-truck p2 t0 l0-2)
31.231: (drive-truck t1 l1-3 l1-0 c1)
31.267: (drive-truck t1 l1-3 l1-0 c1)
31.326: (load-truck p15 t0 l0-2)
31.332: (drive-truck t1 l1-3 l1-0 c1)
30.583: (drive-truck t0 l0-2 l0-1 c0)
30.601: (drive-truck t0 l0-2 l0-1 c0)
30.713: (load-truck p21 t0 l0-3)
30.773: (unload-truck p21 t0 l0-3)
30.842: (drive-truck t0 l0-2 l0-4 c0)
30.866: (drive-truck t0 l0-2 l0-4 c0)
30.922: (drive-truck t0 l0-2 l0-4 c0)
30.932: (drive-truck t1 l1-3 l1-4 c1)
30.942: (drive-truck t0 l0-2 l0-3 c0)
30.943: (drive-truck t0 l0-2 l0-4 c0)
30.947: (drive-truck t0 l0-1 l0-2 c0)
30.948: (drive-truck t0 l0-1 l0-2 c0)
30.949: (load-truck p7 t0 l0-2)
30.956: (drive-truck t0 l0-1 l0-3 c0)
30.956: (drive-truck t0 l0-1 l0-3 c0)
30.961: (drive-truck t0 l0-2 l0-4 c0)
30.966: (drive-truck t0 l0-2 l0-4 c0)
31.034: (drive-truck t1 l1-3 l1-4 c1)
31.042: (drive-truck t0 l0-2 l0-3 c0)
31.042: (drive-truck t1 l1-3 l1-1 c1)
30.582: (drive-truck t0 l0-2 l0-1 c0)
30.583: (drive-truck t1 l1-3 l1-4 c1)
30.711: (drive-truck t0 l0-3 l0-1 c0)
30.716: (drive-truck t1 l1-3 l1-4 c1)
30.817: (drive-truck t0 l0-3 l0-2 c0)
30.854: (drive-truck t1 l1-0 l1-2 c1)
30.929: (drive-truck t1 l1-3 l1-1 c1)
30.936: (drive-truck t0 l0-2 l0-3 c0)
30.942: (unload-truck p21 t0 l0-3)
30.982: (unload-truck p7 t0 l0-2)
31.037: (drive-truck t0 l0-2 l0-3 c0)
31.043: (drive-truck t1 l1-3 l1-1 c1)
31.058: (drive-truck t1 l1-3 l1-1 c1)
31.058: (load-truck p21 t0 l0-3)
31.110: (drive-truck t0 l0-4 l0-3 c0)
31.170: (drive-truck t1 l1-1 l1-0 c1)
31.171: (drive-truck t0 l0-4 l0-3 c0)
31.226: (drive-truck t0 l0-1 l0-3 c0)
31.271: (drive-truck t0 l0-1 l0-3 c0)
31.271: (drive-truck t1 l1-1 l1-0 c1)
30.712: (drive-truck t0 l0-3 l0-1 c0)
30.713: (drive-truck t1 l1-3 l1-4 c1)
30.746: (unload-truck p2 t0 l0-3)
30.866: (drive-truck t0 l0-3 l0-4 c0)
30.866: (drive-truck t0 l0-2 l0-4 c0)
30.968: (drive-truck t0 l0-3 l0-4 c0)
31.050: (load-truck p21 t0 l0-3)
31.051: (drive-truck t0 l0-3 l0-1 c0)
31.052: (drive-truck t1 l1-3 l1-1 c1)
31.058: (load-truck p21 t0 l0-3)
31.082: (drive-truck t1 l1-3 l1-1 c1)
31.083: (drive-truck t0 l0-3 l0-2 c0)
31.170: (drive-truck t1 l1-1 l1-0 c1)
31.232: (drive-truck t1 l1-1 l1-0 c1)
31.271: (drive-truck t1 l1-1 l1-0 c1)
31.314: (drive-truck t1 l1-1 l1-0 c1)
31.326: (load-truck p5 t0 l0-2)
31.328: (drive-truck t1 l1-4 l1-3 c1)
31.332: (drive-truck t1 l1-3 l1-0 c1)
31.344: (drive-truck t0 l0-3 l0-4 c0)
30.599: (drive-truck t0 l0-2 l0-1 c0)
30.600: (drive-truck t0 l0-3 l0-1 c0)
30.604: (drive-truck t0 l0-3 l0-4 c0)
30.604: (load-truck p21 t0 l0-3)
30.639: (drive-truck t0 l0-3 l0-2 c0)
30.839: (drive-truck t0 l0-2 l0-4 c0)
30.840: (drive-truck t0 l0-3 l0-4 c0)
30.842: (drive-truck t1 l1-1 l1-0 c1)
30.941: (drive-truck t0 l0-3 l0-4 c0)
30.943: (drive-truck t1 l1-1 l1-0 c1)
30.943: (drive-truck t0 l0-2 l0-4 c0)
31.012: (drive-truck t1 l1-3 l1-1 c1)
31.036: (drive-truck t1 l1-3 l1-4 c1)
31.050: (load-truck p7 t0 l0-2)
31.212: (drive-truck t1 l1-3 l1-0 c1)
31.330: (drive-truck t0 l0-2 l0-3 c0)
31.479: (drive-truck t0 l0-1 l0-2 c0)
31.480: (drive-truck t0 l0-4 l0-2 c0)
31.518: (drive-truck t1 l1-1 l1-2 c1)
31.572: (load-truck p7 t0 l0-2)
30.605: (load-truck p7 t0 l0-2)
30.607: (drive-truck t1 l1-3 l1-4 c1)
30.608: (drive-truck t0 l0-3 l0-1 c0)
30.751: (drive-truck t0 l0-4 l0-1 c0)
30.819: (drive-truck t0 l0-3 l0-4 c0)
30.820: (drive-truck t1 l1-3 l1-0 c1)
30.847: (unload-truck p5 t0 l0-3)
30.853: (drive-truck t1 l1-0 l1-2 c1)
30.860: (drive-truck t1 l1-3 l1-1 c1)
30.861: (drive-truck t0 l0-3 l0-4 c0)
30.910: (drive-truck t1 l1-3 l1-1 c1)
30.912: (drive-truck t0 l0-3 l0-2 c0)
30.948: (drive-truck t1 l1-3 l1-1 c1)
30.949: (load-truck p21 t0 l0-3)
31.039: (drive-truck t0 l0-2 l0-3 c0)
31.040: (drive-truck t1 l1-3 l1-4 c1)
31.165: (drive-truck t1 l1-3 l1-0 c1)
31.166: (drive-truck t0 l0-3 l0-2 c0)
31.489: (drive-truck t1 l1-3 l1-2 c1)
31.506: (drive-truck t0 l0-2 l0-1 c0)
30.326: (drive-truck t1 l1-3 l1-4 c1)
30.327: (unload-truck p5 t0 l0-3)
30.591: (drive-truck t0 l0-2 l0-1 c0)
30.608: (drive-truck t1 l1-3 l1-4 c1)
30.610: (drive-truck t1 l1-3 l1-4 c1)
30.610: (drive-truck t0 l0-3 l0-1 c0)
30.705: (drive-truck t0 l0-3 l0-4 c0)
30.706: (load-truck p21 t0 l0-3)
30.724: (drive-truck t0 l0-4 l0-1 c0)
30.740: (drive-truck t0 l0-3 l0-2 c0)
30.951: (load-truck p7 t0 l0-2)
30.951: (drive-truck t1 l1-3 l1-1 c1)
30.951: (drive-truck t1 l1-3 l1-1 c1)
30.952: (drive-truck t0 l0-3 l0-1 c0)
31.113: (drive-truck t1 l1-3 l1-1 c1)
31.199: (drive-truck t0 l0-3 l0-4 c0)
31.279: (drive-truck t0 l0-3 l0-2 c0)
31.314: (drive-truck t1 l1-3 l1-0 c1)
31.559: (drive-truck t1 l1-3 l1-0 c1)
31.560: (load-truck p7 t0 l0-2)
30.173: (drive-truck t0 l0-3 l0-4 c0)
30.173: (drive-truck t1 l1-3 l1-4 c1)
30.270: (drive-truck t0 l0-3 l0-2 c0)
30.270: (drive-truck t1 l1-3 l1-4 c1)
30.573: (drive-truck t0 l0-3 l0-1 c0)
30.593: (drive-truck t0 l0-2 l0-1 c0)
30.594: (drive-truck t1 l1-3 l1-4 c1)
30.707: (load-truck p7 t0 l0-2)
30.708: (drive-truck t1 l1-3 l1-4 c1)
30.708: (load-truck p21 t0 l0-3)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.921: (drive-truck t1 l1-3 l1-0 c1)
30.922: (drive-truck t0 l0-3 l0-4 c0)
30.938: (drive-truck t1 l1-3 l1-1 c1)
30.939: (drive-truck t0 l0-2 l0-1 c0)
30.961: (drive-truck t1 l1-3 l1-1 c1)
30.963: (drive-truck t0 l0-3 l0-4 c0)
31.012: (drive-truck t1 l1-3 l1-1 c1)
31.013: (drive-truck t0 l0-3 l0-2 c0)
31.049: (drive-truck t1 l1-3 l1-1 c1)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.709: (load-truck p7 t0 l0-2)
30.709: (drive-truck t1 l1-3 l1-4 c1)
30.712: (drive-truck t0 l0-3 l0-1 c0)
30.713: (drive-truck t1 l1-3 l1-4 c1)
30.824: (drive-truck t1 l1-0 l1-2 c1)
31.052: (drive-truck t1 l1-3 l1-1 c1)
31.053: (load-truck p7 t0 l0-2)
31.054: (drive-truck t1 l1-3 l1-1 c1)
31.054: (drive-truck t0 l0-3 l0-1 c0)
31.146: (unload-airplane p23 a0 l0-0)
31.176: (load-truck p12 t0 l0-4)
31.176: (load-truck p8 t0 l0-4)
31.191: (unload-airplane p27 a1 l0-0)
31.191: (unload-airplane p25 a1 l0-0)
31.200: (unload-truck p22 t0 l0-2)
31.217: (unload-airplane p1 a1 l0-0)
31.239: (unload-airplane p23 a0 l0-0)
31.254: (unload-airplane p11 a1 l0-0)
31.266: (drive-truck t1 l1-4 l1-0 c1)
30.172: (load-airplane p1 a0 l0-0)
30.173: (load-airplane p11 a0 l0-0)
30.173: (load-airplane p27 a0 l0-0)
30.174: (load-airplane p25 a0 l0-0)
30.267: (load-airplane p25 a2 l0-0)
30.268: (load-airplane p11 a2 l0-0)
30.268: (load-airplane p27 a2 l0-0)
30.269: (load-airplane p1 a2 l0-0)
30.681: (drive-truck t0 l0-4 l0-1 c0)
30.682: (drive-truck t0 l0-4 l0-1 c0)
30.690: (drive-truck t0 l0-4 l0-1 c0)
30.690: (drive-truck t0 l0-4 l0-1 c0)
30.693: (drive-truck t0 l0-2 l0-1 c0)
30.695: (drive-truck t1 l1-3 l1-4 c1)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.732: (drive-truck t0 l0-4 l0-1 c0)
30.773: (drive-truck t0 l0-4 l0-1 c0)
31.039: (drive-truck t0 l0-2 l0-1 c0)
31.039: (drive-truck t1 l1-3 l1-1 c1)
31.078: (drive-truck t0 l0-2 l0-4 c0)
29.687: (load-airplane p1 a0 l0-0)
29.688: (load-airplane p11 a0 l0-0)
29.688: (drive-truck t0 l0-4 l0-1 c0)
29.688: (drive-truck t0 l0-4 l0-1 c0)
29.688: (load-airplane p27 a0 l0-0)
29.688: (load-airplane p25 a0 l0-0)
29.688: (drive-truck t0 l0-4 l0-1 c0)
29.689: (drive-truck t0 l0-4 l0-1 c0)
29.786: (load-airplane p1 a2 l0-0)
29.786: (load-airplane p11 a2 l0-0)
29.788: (drive-truck t0 l0-4 l0-1 c0)
29.788: (load-airplane p25 a2 l0-0)
29.788: (drive-truck t0 l0-4 l0-1 c0)
29.788: (load-airplane p27 a2 l0-0)
29.789: (drive-truck t0 l0-4 l0-1 c0)
29.789: (drive-truck t0 l0-4 l0-1 c0)
30.269: (drive-truck t0 l0-4 l0-2 c0)
30.269: (drive-truck t0 l0-4 l0-2 c0)
30.270: (drive-truck t0 l0-4 l0-2 c0)
30.270: (drive-truck t0 l0-4 l0-2 c0)
29.684: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.784: (drive-truck t1 l1-4 l1-3 c1)
29.785: (drive-truck t1 l1-4 l1-3 c1)
29.785: (drive-truck t1 l1-4 l1-3 c1)
29.786: (drive-truck t1 l1-4 l1-3 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.130: (drive-truck t1 l1-4 l1-1 c1)
30.130: (drive-truck t1 l1-4 l1-1 c1)
30.131: (drive-truck t1 l1-4 l1-1 c1)
30.131: (drive-truck t1 l1-4 l1-1 c1)
30.325: (drive-truck t0 l0-1 l0-3 c0)
30.326: (drive-truck t0 l0-1 l0-3 c0)
30.326: (drive-truck t0 l0-1 l0-3 c0)
30.326: (drive-truck t0 l0-1 l0-3 c0)
30.573: (drive-truck t1 l1-3 l1-0 c1)
30.573: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-1 l1-0 c1)
30.574: (drive-truck t1 l1-1 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-1 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.575: (drive-truck t1 l1-1 l1-0 c1)
30.680: (load-truck p2 t0 l0-1)
30.680: (load-truck p15 t0 l0-1)
30.680: (load-truck p2 t0 l0-1)
30.680: (load-truck p15 t0 l0-1)
30.680: (load-truck p15 t0 l0-1)
30.680: (load-truck p2 t0 l0-1)
30.681: (load-truck p2 t0 l0-1)
30.681: (load-truck p15 t0 l0-1)
30.685: (unload-truck p22 t0 l0-1)
30.685: (unload-truck p22 t0 l0-1)
30.686: (unload-truck p22 t0 l0-1)
30.686: (unload-truck p22 t0 l0-1)
30.681: (drive-truck t1 l1-3 l1-4 c1)
30.681: (drive-truck t1 l1-3 l1-4 c1)
30.681: (drive-truck t1 l1-3 l1-4 c1)
30.682: (drive-truck t1 l1-3 l1-4 c1)
30.682: (drive-truck t1 l1-3 l1-4 c1)
30.682: (drive-truck t1 l1-3 l1-4 c1)
30.682: (drive-truck t1 l1-3 l1-4 c1)
30.683: (drive-truck t1 l1-3 l1-4 c1)
30.688: (drive-truck t1 l1-3 l1-4 c1)
30.688: (drive-truck t1 l1-3 l1-4 c1)
30.689: (drive-truck t1 l1-3 l1-4 c1)
30.689: (drive-truck t1 l1-3 l1-4 c1)
30.824: (drive-truck t1 l1-0 l1-2 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
30.921: (drive-truck t0 l0-1 l0-4 c0)
30.922: (drive-truck t0 l0-1 l0-4 c0)
30.922: (drive-truck t0 l0-1 l0-4 c0)
30.923: (drive-truck t0 l0-1 l0-4 c0)
30.704: (drive-truck t1 l1-0 l1-3 c1)
30.705: (drive-truck t1 l1-0 l1-3 c1)
30.706: (drive-truck t1 l1-0 l1-3 c1)
30.706: (drive-truck t1 l1-0 l1-3 c1)
30.961: (drive-truck t1 l1-0 l1-1 c1)
30.961: (drive-truck t1 l1-0 l1-1 c1)
