/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.276: (drive-truck t1 l1-2 l1-3 c1)
26.276: (drive-truck t2 l2-4 l2-0 c2)
26.276: (drive-truck t1 l1-2 l1-3 c1)
26.278: (drive-truck t1 l1-2 l1-3 c1)
26.413: (drive-truck t2 l2-4 l2-2 c2)
26.415: (drive-truck t2 l2-4 l2-2 c2)
26.415: (fly-airplane a2 l1-0 l0-0)
26.416: (fly-airplane a2 l1-0 l0-0)
26.416: (fly-airplane a2 l1-0 l0-0)
25.411: (unload-airplane p6 a2 l0-0)
25.411: (unload-airplane p21 a2 l0-0)
25.412: (unload-airplane p6 a2 l0-0)
25.415: (drive-truck t2 l2-4 l2-2 c2)
25.415: (drive-truck t2 l2-4 l2-2 c2)
25.415: (drive-truck t2 l2-3 l2-2 c2)
25.496: (drive-truck t1 l1-2 l1-3 c1)
25.496: (drive-truck t1 l1-2 l1-3 c1)
25.537: (drive-truck t1 l1-2 l1-3 c1)
25.605: (drive-truck t2 l2-4 l2-0 c2)
25.605: (drive-truck t2 l2-3 l2-0 c2)
25.605: (drive-truck t2 l2-4 l2-0 c2)
25.823: (fly-airplane a0 l0-0 l1-0)
25.823: (drive-truck t2 l2-4 l2-1 c2)
25.824: (fly-airplane a0 l0-0 l1-0)
25.824: (fly-airplane a2 l0-0 l1-0)
25.824: (fly-airplane a2 l0-0 l1-0)
25.824: (drive-truck t2 l2-4 l2-1 c2)
25.825: (drive-truck t2 l2-3 l2-1 c2)
25.861: (fly-airplane a0 l0-0 l1-0)
25.087: (drive-truck t2 l2-4 l2-2 c2)
25.087: (drive-truck t1 l1-2 l1-3 c1)
25.087: (drive-truck t1 l1-2 l1-3 c1)
25.087: (drive-truck t2 l2-4 l2-2 c2)
25.089: (drive-truck t2 l2-3 l2-2 c2)
25.257: (drive-truck t1 l1-2 l1-3 c1)
25.258: (drive-truck t2 l2-3 l2-0 c2)
25.259: (drive-truck t1 l1-2 l1-3 c1)
25.259: (drive-truck t2 l2-4 l2-0 c2)
25.259: (drive-truck t2 l2-4 l2-0 c2)
25.410: (drive-truck t2 l2-4 l2-2 c2)
25.411: (drive-truck t2 l2-4 l2-2 c2)
25.412: (drive-truck t2 l2-4 l2-2 c2)
25.412: (drive-truck t2 l2-3 l2-2 c2)
25.415: (fly-airplane a0 l0-0 l1-0)
25.415: (fly-airplane a0 l0-0 l1-0)
25.415: (fly-airplane a2 l0-0 l1-0)
25.415: (fly-airplane a2 l0-0 l1-0)
25.416: (drive-truck t2 l2-4 l2-2 c2)
25.494: (drive-truck t1 l1-2 l1-3 c1)
25.087: (fly-airplane a0 l0-0 l1-0)
25.087: (fly-airplane a0 l0-0 l1-0)
25.087: (fly-airplane a2 l0-0 l1-0)
25.087: (fly-airplane a2 l0-0 l1-0)
25.089: (drive-truck t2 l2-4 l2-2 c2)
25.089: (drive-truck t1 l1-2 l1-3 c1)
25.089: (drive-truck t1 l1-2 l1-3 c1)
25.089: (drive-truck t1 l1-2 l1-3 c1)
25.090: (drive-truck t1 l1-2 l1-3 c1)
25.126: (fly-airplane a1 l1-0 l0-0)
25.126: (fly-airplane a1 l1-0 l0-0)
25.258: (drive-truck t2 l2-4 l2-0 c2)
25.258: (fly-airplane a0 l0-0 l1-0)
25.259: (fly-airplane a2 l0-0 l1-0)
25.259: (fly-airplane a0 l0-0 l1-0)
25.259: (fly-airplane a2 l0-0 l1-0)
25.307: (fly-airplane a1 l1-0 l0-0)
25.308: (fly-airplane a1 l1-0 l0-0)
25.383: (drive-truck t0 l0-4 l0-3 c0)
25.383: (drive-truck t0 l0-4 l0-3 c0)
25.087: (fly-airplane a1 l1-0 l0-0)
25.087: (fly-airplane a1 l1-0 l0-0)
25.087: (fly-airplane a1 l1-0 l0-0)
25.087: (fly-airplane a1 l1-0 l0-0)
25.087: (fly-airplane a2 l0-0 l1-0)
25.088: (fly-airplane a0 l0-0 l1-0)
25.089: (fly-airplane a2 l0-0 l1-0)
25.089: (fly-airplane a0 l0-0 l1-0)
25.138: (fly-airplane a0 l0-0 l1-0)
25.139: (fly-airplane a0 l0-0 l1-0)
25.139: (fly-airplane a2 l0-0 l1-0)
25.139: (fly-airplane a2 l0-0 l1-0)
25.257: (fly-airplane a2 l0-0 l1-0)
25.257: (fly-airplane a1 l1-0 l0-0)
25.257: (fly-airplane a0 l0-0 l1-0)
25.258: (fly-airplane a2 l0-0 l1-0)
25.258: (fly-airplane a0 l0-0 l1-0)
25.259: (fly-airplane a1 l1-0 l0-0)
25.259: (fly-airplane a1 l1-0 l0-0)
25.259: (fly-airplane a1 l1-0 l0-0)
25.087: (fly-airplane a0 l0-0 l1-0)
25.087: (fly-airplane a2 l0-0 l1-0)
25.087: (fly-airplane a0 l0-0 l1-0)
25.087: (fly-airplane a1 l1-0 l0-0)
25.088: (fly-airplane a2 l0-0 l1-0)
25.089: (fly-airplane a1 l1-0 l0-0)
25.258: (fly-airplane a2 l0-0 l1-0)
25.258: (fly-airplane a2 l0-0 l1-0)
25.258: (fly-airplane a0 l0-0 l1-0)
25.259: (fly-airplane a0 l0-0 l1-0)
25.311: (drive-truck t2 l2-2 l2-0 c2)
25.312: (drive-truck t2 l2-2 l2-0 c2)
25.382: (drive-truck t0 l0-4 l0-3 c0)
25.383: (drive-truck t0 l0-4 l0-3 c0)
25.383: (drive-truck t0 l0-4 l0-3 c0)
25.383: (drive-truck t0 l0-4 l0-3 c0)
25.390: (drive-truck t0 l0-4 l0-1 c0)
25.390: (drive-truck t0 l0-4 l0-1 c0)
25.390: (drive-truck t0 l0-4 l0-1 c0)
25.391: (drive-truck t0 l0-4 l0-1 c0)
25.382: (fly-airplane a0 l0-0 l1-0)
25.382: (fly-airplane a2 l0-0 l1-0)
25.382: (fly-airplane a1 l0-0 l1-0)
25.382: (fly-airplane a2 l0-0 l1-0)
25.382: (fly-airplane a1 l0-0 l1-0)
25.382: (fly-airplane a1 l0-0 l1-0)
25.383: (fly-airplane a1 l0-0 l1-0)
25.383: (drive-truck t0 l0-4 l0-3 c0)
25.383: (fly-airplane a0 l0-0 l1-0)
25.383: (drive-truck t0 l0-4 l0-3 c0)
25.390: (fly-airplane a1 l0-0 l1-0)
25.390: (drive-truck t0 l0-4 l0-1 c0)
25.390: (drive-truck t0 l0-4 l0-1 c0)
25.390: (fly-airplane a2 l0-0 l1-0)
25.390: (fly-airplane a0 l0-0 l1-0)
25.391: (fly-airplane a1 l0-0 l1-0)
25.391: (fly-airplane a2 l0-0 l1-0)
25.392: (fly-airplane a0 l0-0 l1-0)
25.392: (fly-airplane a1 l0-0 l1-0)
25.392: (fly-airplane a1 l0-0 l1-0)
25.390: (fly-airplane a2 l1-0 l0-0)
25.390: (fly-airplane a0 l1-0 l0-0)
25.391: (fly-airplane a2 l1-0 l0-0)
25.391: (fly-airplane a0 l1-0 l0-0)
25.503: (fly-airplane a2 l0-0 l1-0)
25.503: (fly-airplane a2 l0-0 l1-0)
25.503: (fly-airplane a1 l0-0 l1-0)
25.503: (fly-airplane a0 l0-0 l1-0)
25.503: (fly-airplane a1 l0-0 l1-0)
25.503: (fly-airplane a0 l0-0 l1-0)
25.507: (fly-airplane a2 l0-0 l1-0)
25.508: (fly-airplane a0 l0-0 l1-0)
25.509: (fly-airplane a0 l0-0 l1-0)
25.511: (fly-airplane a1 l0-0 l1-0)
25.511: (fly-airplane a1 l0-0 l1-0)
25.511: (fly-airplane a2 l0-0 l1-0)
25.567: (drive-truck t2 l2-2 l2-0 c2)
25.567: (drive-truck t2 l2-2 l2-0 c2)
25.567: (drive-truck t2 l2-2 l2-0 c2)
25.567: (drive-truck t2 l2-2 l2-0 c2)
25.428: (fly-airplane a1 l1-0 l0-0)
25.429: (fly-airplane a1 l1-0 l0-0)
25.567: (fly-airplane a0 l1-0 l0-0)
25.567: (fly-airplane a2 l1-0 l0-0)
25.567: (fly-airplane a1 l1-0 l0-0)
25.567: (fly-airplane a2 l1-0 l0-0)
25.567: (fly-airplane a0 l1-0 l0-0)
25.567: (fly-airplane a1 l1-0 l0-0)
25.568: (fly-airplane a1 l1-0 l0-0)
25.568: (fly-airplane a1 l1-0 l0-0)
25.575: (drive-truck t0 l0-3 l0-1 c0)
25.575: (drive-truck t0 l0-3 l0-1 c0)
25.575: (drive-truck t2 l2-2 l2-0 c2)
25.575: (drive-truck t0 l0-3 l0-1 c0)
25.575: (drive-truck t2 l2-2 l2-0 c2)
25.576: (drive-truck t0 l0-3 l0-1 c0)
25.688: (fly-airplane a2 l0-0 l1-0)
25.688: (drive-truck t2 l2-2 l2-0 c2)
25.688: (drive-truck t2 l2-2 l2-0 c2)
25.689: (fly-airplane a2 l0-0 l1-0)
25.421: (drive-truck t0 l0-1 l0-3 c0)
25.421: (drive-truck t0 l0-1 l0-3 c0)
25.567: (fly-airplane a2 l0-0 l1-0)
25.567: (fly-airplane a2 l0-0 l1-0)
25.567: (fly-airplane a0 l0-0 l1-0)
25.568: (fly-airplane a1 l1-0 l0-0)
25.568: (fly-airplane a0 l0-0 l1-0)
25.568: (fly-airplane a1 l1-0 l0-0)
25.574: (fly-airplane a1 l1-0 l0-0)
25.575: (drive-truck t0 l0-3 l0-1 c0)
25.575: (fly-airplane a1 l1-0 l0-0)
25.575: (fly-airplane a1 l1-0 l0-0)
25.575: (drive-truck t0 l0-3 l0-1 c0)
25.575: (drive-truck t0 l0-3 l0-1 c0)
25.575: (fly-airplane a1 l1-0 l0-0)
25.576: (drive-truck t0 l0-3 l0-1 c0)
25.614: (fly-airplane a0 l1-0 l0-0)
25.614: (fly-airplane a1 l1-0 l0-0)
25.614: (fly-airplane a1 l1-0 l0-0)
25.614: (fly-airplane a2 l1-0 l0-0)
25.575: (drive-truck t0 l0-3 l0-1 c0)
25.575: (drive-truck t0 l0-3 l0-1 c0)
25.575: (fly-airplane a0 l0-0 l1-0)
25.575: (fly-airplane a2 l0-0 l1-0)
25.575: (fly-airplane a0 l0-0 l1-0)
25.576: (fly-airplane a2 l0-0 l1-0)
25.621: (drive-truck t0 l0-3 l0-1 c0)
25.621: (fly-airplane a2 l1-0 l0-0)
25.623: (fly-airplane a0 l1-0 l0-0)
25.623: (fly-airplane a2 l1-0 l0-0)
25.624: (drive-truck t0 l0-3 l0-1 c0)
25.624: (fly-airplane a0 l1-0 l0-0)
25.795: (drive-truck t2 l2-0 l2-4 c2)
25.795: (drive-truck t2 l2-0 l2-1 c2)
25.795: (drive-truck t2 l2-0 l2-4 c2)
25.796: (drive-truck t2 l2-0 l2-1 c2)
25.801: (drive-truck t2 l2-0 l2-1 c2)
25.801: (drive-truck t2 l2-0 l2-1 c2)
25.801: (drive-truck t2 l2-0 l2-4 c2)
25.801: (drive-truck t2 l2-0 l2-4 c2)
25.495: (drive-truck t0 l0-1 l0-4 c0)
25.496: (drive-truck t0 l0-1 l0-4 c0)
25.497: (drive-truck t0 l0-1 l0-4 c0)
25.497: (drive-truck t0 l0-3 l0-4 c0)
25.497: (drive-truck t0 l0-3 l0-4 c0)
25.498: (drive-truck t0 l0-1 l0-4 c0)
25.498: (drive-truck t0 l0-3 l0-4 c0)
25.498: (drive-truck t0 l0-3 l0-4 c0)
25.696: (fly-airplane a1 l0-0 l1-0)
25.696: (fly-airplane a1 l0-0 l1-0)
25.793: (fly-airplane a0 l1-0 l0-0)
25.793: (fly-airplane a2 l1-0 l0-0)
25.793: (fly-airplane a2 l1-0 l0-0)
25.794: (drive-truck t0 l0-1 l0-3 c0)
25.794: (fly-airplane a2 l1-0 l0-0)
25.794: (fly-airplane a0 l1-0 l0-0)
25.794: (fly-airplane a0 l1-0 l0-0)
25.795: (fly-airplane a0 l1-0 l0-0)
25.795: (fly-airplane a2 l1-0 l0-0)
25.796: (drive-truck t0 l0-1 l0-3 c0)
25.493: (drive-truck t0 l0-3 l0-4 c0)
25.496: (drive-truck t2 l2-1 l2-4 c2)
25.496: (fly-airplane a0 l1-0 l0-0)
25.496: (fly-airplane a1 l0-0 l1-0)
25.496: (fly-airplane a1 l0-0 l1-0)
25.496: (drive-truck t2 l2-4 l2-1 c2)
25.496: (fly-airplane a2 l1-0 l0-0)
25.496: (fly-airplane a1 l0-0 l1-0)
25.496: (fly-airplane a0 l1-0 l0-0)
25.497: (drive-truck t0 l0-3 l0-4 c0)
25.498: (drive-truck t0 l0-3 l0-4 c0)
25.498: (fly-airplane a0 l1-0 l0-0)
25.498: (drive-truck t0 l0-3 l0-4 c0)
25.498: (fly-airplane a1 l0-0 l1-0)
25.535: (fly-airplane a0 l1-0 l0-0)
25.535: (fly-airplane a2 l1-0 l0-0)
25.536: (drive-truck t2 l2-4 l2-3 c2)
25.536: (drive-truck t2 l2-1 l2-3 c2)
25.536: (fly-airplane a0 l1-0 l0-0)
25.536: (fly-airplane a0 l1-0 l0-0)
25.496: (fly-airplane a1 l0-0 l1-0)
25.496: (drive-truck t2 l2-4 l2-1 c2)
25.496: (fly-airplane a1 l0-0 l1-0)
25.497: (fly-airplane a0 l1-0 l0-0)
25.497: (fly-airplane a0 l1-0 l0-0)
25.497: (fly-airplane a1 l0-0 l1-0)
25.498: (fly-airplane a1 l0-0 l1-0)
25.498: (drive-truck t2 l2-1 l2-3 c2)
25.498: (fly-airplane a1 l0-0 l1-0)
25.498: (drive-truck t2 l2-1 l2-3 c2)
25.501: (drive-truck t2 l2-4 l2-3 c2)
25.534: (drive-truck t2 l2-1 l2-4 c2)
25.535: (fly-airplane a0 l1-0 l0-0)
25.535: (fly-airplane a0 l1-0 l0-0)
25.536: (fly-airplane a2 l1-0 l0-0)
25.536: (fly-airplane a2 l1-0 l0-0)
25.537: (drive-truck t2 l2-1 l2-3 c2)
25.537: (drive-truck t2 l2-4 l2-3 c2)
25.537: (drive-truck t2 l2-1 l2-3 c2)
25.537: (drive-truck t2 l2-4 l2-3 c2)
25.536: (fly-airplane a0 l1-0 l0-0)
25.536: (fly-airplane a1 l1-0 l0-0)
25.537: (fly-airplane a1 l0-0 l1-0)
25.537: (drive-truck t2 l2-1 l2-3 c2)
25.537: (fly-airplane a1 l0-0 l1-0)
25.538: (drive-truck t2 l2-1 l2-3 c2)
25.538: (drive-truck t2 l2-1 l2-3 c2)
25.538: (fly-airplane a2 l0-0 l1-0)
25.538: (drive-truck t2 l2-4 l2-3 c2)
25.539: (fly-airplane a0 l0-0 l1-0)
25.548: (fly-airplane a0 l0-0 l1-0)
25.549: (fly-airplane a0 l0-0 l1-0)
25.549: (fly-airplane a0 l0-0 l1-0)
25.585: (fly-airplane a2 l0-0 l1-0)
25.586: (fly-airplane a2 l0-0 l1-0)
25.794: (drive-truck t0 l0-4 l0-3 c0)
25.794: (drive-truck t0 l0-4 l0-3 c0)
25.795: (drive-truck t0 l0-4 l0-3 c0)
25.795: (drive-truck t0 l0-4 l0-3 c0)
25.795: (drive-truck t0 l0-4 l0-3 c0)
25.536: (fly-airplane a1 l1-0 l0-0)
25.537: (fly-airplane a0 l0-0 l1-0)
25.538: (fly-airplane a2 l0-0 l1-0)
25.549: (drive-truck t2 l2-3 l2-4 c2)
25.549: (drive-truck t2 l2-1 l2-4 c2)
25.796: (fly-airplane a0 l0-0 l1-0)
25.796: (fly-airplane a2 l1-0 l0-0)
25.796: (fly-airplane a0 l0-0 l1-0)
25.797: (drive-truck t2 l2-1 l2-4 c2)
25.798: (drive-truck t2 l2-1 l2-4 c2)
25.798: (drive-truck t2 l2-1 l2-4 c2)
25.803: (drive-truck t0 l0-3 l0-1 c0)
25.804: (drive-truck t0 l0-3 l0-1 c0)
25.804: (drive-truck t0 l0-3 l0-1 c0)
25.804: (drive-truck t0 l0-3 l0-1 c0)
25.805: (drive-truck t0 l0-3 l0-1 c0)
25.831: (fly-airplane a1 l1-0 l0-0)
25.831: (fly-airplane a1 l1-0 l0-0)
25.838: (drive-truck t0 l0-4 l0-3 c0)
25.840: (drive-truck t0 l0-4 l0-3 c0)
25.794: (drive-truck t2 l2-1 l2-4 c2)
25.794: (fly-airplane a0 l0-0 l1-0)
25.795: (drive-truck t2 l2-1 l2-4 c2)
25.795: (fly-airplane a0 l0-0 l1-0)
25.801: (drive-truck t0 l0-3 l0-1 c0)
25.801: (fly-airplane a1 l1-0 l0-0)
25.801: (fly-airplane a2 l1-0 l0-0)
25.801: (fly-airplane a1 l1-0 l0-0)
25.802: (drive-truck t0 l0-3 l0-1 c0)
25.802: (drive-truck t0 l0-3 l0-1 c0)
25.802: (drive-truck t0 l0-3 l0-1 c0)
25.803: (drive-truck t0 l0-3 l0-1 c0)
25.803: (fly-airplane a0 l0-0 l1-0)
25.804: (drive-truck t2 l2-1 l2-3 c2)
25.804: (fly-airplane a1 l1-0 l0-0)
25.804: (drive-truck t2 l2-1 l2-4 c2)
25.804: (fly-airplane a0 l0-0 l1-0)
25.804: (drive-truck t2 l2-1 l2-4 c2)
25.804: (drive-truck t2 l2-1 l2-3 c2)
25.804: (fly-airplane a2 l1-0 l0-0)
25.802: (drive-truck t0 l0-3 l0-1 c0)
25.802: (fly-airplane a0 l0-0 l1-0)
25.802: (drive-truck t0 l0-3 l0-1 c0)
25.802: (fly-airplane a0 l0-0 l1-0)
25.802: (fly-airplane a0 l0-0 l1-0)
25.803: (drive-truck t2 l2-1 l2-4 c2)
25.803: (fly-airplane a0 l0-0 l1-0)
25.803: (drive-truck t2 l2-1 l2-4 c2)
25.804: (fly-airplane a0 l0-0 l1-0)
25.809: (drive-truck t0 l0-3 l0-1 c0)
25.809: (drive-truck t0 l0-3 l0-1 c0)
25.831: (drive-truck t2 l2-3 l2-4 c2)
25.832: (drive-truck t2 l2-3 l2-4 c2)
25.839: (fly-airplane a2 l1-0 l0-0)
25.839: (fly-airplane a2 l0-0 l1-0)
25.840: (drive-truck t2 l2-4 l2-3 c2)
25.840: (drive-truck t2 l2-4 l2-3 c2)
25.840: (fly-airplane a1 l1-0 l0-0)
25.840: (fly-airplane a1 l1-0 l0-0)
25.840: (fly-airplane a2 l1-0 l0-0)
25.801: (fly-airplane a2 l1-0 l0-0)
25.802: (drive-truck t2 l2-1 l2-4 c2)
25.802: (fly-airplane a1 l1-0 l0-0)
25.805: (fly-airplane a0 l0-0 l1-0)
25.839: (drive-truck t2 l2-4 l2-1 c2)
25.841: (drive-truck t2 l2-3 l2-1 c2)
25.841: (fly-airplane a0 l1-0 l0-0)
25.841: (fly-airplane a1 l1-0 l0-0)
25.841: (fly-airplane a1 l1-0 l0-0)
25.841: (fly-airplane a0 l1-0 l0-0)
25.842: (fly-airplane a0 l0-0 l1-0)
25.846: (fly-airplane a0 l0-0 l1-0)
25.847: (fly-airplane a1 l0-0 l1-0)
25.847: (fly-airplane a2 l0-0 l1-0)
25.847: (fly-airplane a2 l0-0 l1-0)
25.847: (drive-truck t2 l2-1 l2-3 c2)
25.847: (drive-truck t0 l0-3 l0-1 c0)
25.847: (fly-airplane a0 l0-0 l1-0)
25.847: (drive-truck t2 l2-4 l2-3 c2)
25.847: (fly-airplane a1 l0-0 l1-0)
25.839: (fly-airplane a2 l0-0 l1-0)
25.840: (fly-airplane a2 l0-0 l1-0)
25.841: (drive-truck t0 l0-1 l0-3 c0)
25.847: (drive-truck t0 l0-3 l0-1 c0)
25.847: (fly-airplane a0 l0-0 l1-0)
25.848: (fly-airplane a1 l0-0 l1-0)
25.848: (fly-airplane a2 l0-0 l1-0)
25.849: (fly-airplane a1 l0-0 l1-0)
25.849: (fly-airplane a0 l0-0 l1-0)
25.849: (fly-airplane a1 l0-0 l1-0)
25.850: (fly-airplane a2 l0-0 l1-0)
25.850: (fly-airplane a2 l0-0 l1-0)
25.922: (fly-airplane a1 l0-0 l1-0)
25.960: (fly-airplane a1 l0-0 l1-0)
25.965: (fly-airplane a1 l0-0 l1-0)
25.966: (fly-airplane a2 l0-0 l1-0)
26.125: (drive-truck t1 l1-3 l1-2 c1)
26.126: (drive-truck t1 l1-3 l1-2 c1)
26.158: (drive-truck t1 l1-3 l1-2 c1)
26.159: (drive-truck t1 l1-3 l1-2 c1)
25.705: (drive-truck t2 l2-3 l2-2 c2)
25.706: (drive-truck t2 l2-3 l2-2 c2)
25.713: (drive-truck t2 l2-4 l2-2 c2)
25.713: (drive-truck t2 l2-4 l2-2 c2)
25.823: (drive-truck t0 l0-1 l0-4 c0)
25.823: (drive-truck t0 l0-1 l0-4 c0)
25.860: (drive-truck t0 l0-3 l0-4 c0)
25.861: (drive-truck t0 l0-3 l0-4 c0)
25.910: (drive-truck t2 l2-3 l2-0 c2)
25.911: (drive-truck t2 l2-3 l2-0 c2)
25.914: (drive-truck t0 l0-1 l0-3 c0)
25.915: (drive-truck t2 l2-3 l2-1 c2)
25.915: (drive-truck t2 l2-3 l2-4 c2)
25.917: (drive-truck t2 l2-4 l2-0 c2)
25.918: (drive-truck t2 l2-4 l2-0 c2)
25.922: (drive-truck t2 l2-3 l2-1 c2)
25.922: (drive-truck t2 l2-3 l2-1 c2)
25.922: (drive-truck t2 l2-4 l2-1 c2)
25.922: (drive-truck t2 l2-3 l2-4 c2)
25.960: (fly-airplane a1 l0-0 l1-0)
25.415: (drive-truck t0 l0-1 l0-4 c0)
25.415: (drive-truck t0 l0-3 l0-4 c0)
25.415: (drive-truck t2 l2-3 l2-2 c2)
25.415: (drive-truck t0 l0-3 l0-4 c0)
25.415: (drive-truck t0 l0-1 l0-4 c0)
25.415: (drive-truck t2 l2-4 l2-2 c2)
25.416: (drive-truck t2 l2-3 l2-2 c2)
25.416: (drive-truck t2 l2-4 l2-2 c2)
25.602: (drive-truck t0 l0-1 l0-4 c0)
25.602: (drive-truck t0 l0-3 l0-4 c0)
25.603: (drive-truck t0 l0-1 l0-4 c0)
25.605: (drive-truck t2 l2-3 l2-0 c2)
25.605: (drive-truck t0 l0-3 l0-4 c0)
25.605: (drive-truck t2 l2-3 l2-0 c2)
25.605: (drive-truck t2 l2-4 l2-0 c2)
25.606: (drive-truck t2 l2-4 l2-0 c2)
25.707: (fly-airplane a0 l1-0 l0-0)
25.707: (fly-airplane a1 l0-0 l1-0)
25.707: (drive-truck t0 l0-1 l0-3 c0)
25.715: (fly-airplane a0 l1-0 l0-0)
25.411: (drive-truck t0 l0-1 l0-4 c0)
25.415: (fly-airplane a0 l1-0 l0-0)
25.415: (fly-airplane a0 l1-0 l0-0)
25.415: (fly-airplane a2 l1-0 l0-0)
25.416: (drive-truck t0 l0-3 l0-4 c0)
25.467: (fly-airplane a1 l0-0 l1-0)
25.467: (fly-airplane a1 l0-0 l1-0)
25.517: (fly-airplane a0 l1-0 l0-0)
25.560: (drive-truck t1 l1-2 l1-4 c1)
25.560: (drive-truck t1 l1-2 l1-4 c1)
25.560: (drive-truck t1 l1-2 l1-4 c1)
25.605: (fly-airplane a1 l0-0 l1-0)
25.606: (fly-airplane a0 l1-0 l0-0)
25.606: (fly-airplane a0 l1-0 l0-0)
25.606: (fly-airplane a2 l1-0 l0-0)
25.658: (fly-airplane a1 l0-0 l1-0)
25.658: (fly-airplane a1 l0-0 l1-0)
25.687: (drive-truck t1 l1-2 l1-1 c1)
25.688: (drive-truck t1 l1-2 l1-1 c1)
25.690: (drive-truck t1 l1-2 l1-1 c1)
25.517: (fly-airplane a0 l1-0 l0-0)
25.517: (fly-airplane a2 l1-0 l0-0)
25.558: (drive-truck t1 l1-2 l1-4 c1)
25.559: (drive-truck t1 l1-2 l1-4 c1)
25.559: (drive-truck t1 l1-2 l1-4 c1)
25.560: (drive-truck t1 l1-2 l1-4 c1)
25.560: (fly-airplane a2 l1-0 l0-0)
25.561: (fly-airplane a0 l1-0 l0-0)
25.562: (fly-airplane a0 l1-0 l0-0)
25.562: (fly-airplane a1 l0-0 l1-0)
25.601: (fly-airplane a1 l0-0 l1-0)
25.602: (fly-airplane a2 l1-0 l0-0)
25.602: (fly-airplane a1 l0-0 l1-0)
25.602: (fly-airplane a1 l0-0 l1-0)
25.602: (fly-airplane a0 l1-0 l0-0)
25.602: (fly-airplane a0 l1-0 l0-0)
25.610: (drive-truck t1 l1-2 l1-4 c1)
25.611: (drive-truck t1 l1-2 l1-4 c1)
25.611: (fly-airplane a1 l0-0 l1-0)
25.612: (fly-airplane a1 l0-0 l1-0)
25.559: (fly-airplane a2 l1-0 l0-0)
25.560: (fly-airplane a0 l1-0 l0-0)
25.560: (fly-airplane a1 l0-0 l1-0)
25.560: (fly-airplane a1 l0-0 l1-0)
25.560: (fly-airplane a1 l0-0 l1-0)
25.560: (fly-airplane a0 l1-0 l0-0)
25.561: (drive-truck t1 l1-2 l1-4 c1)
25.561: (drive-truck t1 l1-2 l1-4 c1)
25.561: (fly-airplane a0 l1-0 l0-0)
25.562: (drive-truck t1 l1-2 l1-4 c1)
25.668: (fly-airplane a2 l1-0 l0-0)
25.668: (fly-airplane a0 l1-0 l0-0)
25.668: (fly-airplane a2 l1-0 l0-0)
25.687: (drive-truck t1 l1-2 l1-1 c1)
25.687: (drive-truck t1 l1-2 l1-1 c1)
25.687: (drive-truck t1 l1-2 l1-1 c1)
25.689: (drive-truck t1 l1-4 l1-1 c1)
25.689: (drive-truck t1 l1-4 l1-1 c1)
25.689: (drive-truck t1 l1-4 l1-1 c1)
25.689: (drive-truck t1 l1-4 l1-1 c1)
25.560: (fly-airplane a1 l0-0 l1-0)
25.560: (fly-airplane a2 l1-0 l0-0)
25.560: (fly-airplane a0 l1-0 l0-0)
25.687: (fly-airplane a0 l1-0 l0-0)
25.687: (fly-airplane a2 l1-0 l0-0)
25.688: (fly-airplane a2 l1-0 l0-0)
25.688: (fly-airplane a0 l1-0 l0-0)
25.689: (drive-truck t1 l1-4 l1-1 c1)
25.715: (drive-truck t1 l1-4 l1-2 c1)
25.716: (drive-truck t1 l1-4 l1-2 c1)
25.738: (fly-airplane a2 l0-0 l1-0)
25.738: (fly-airplane a0 l0-0 l1-0)
25.738: (fly-airplane a0 l0-0 l1-0)
25.739: (fly-airplane a2 l0-0 l1-0)
25.792: (fly-airplane a2 l1-0 l0-0)
25.794: (fly-airplane a2 l1-0 l0-0)
25.794: (drive-truck t1 l1-4 l1-1 c1)
25.794: (fly-airplane a0 l1-0 l0-0)
25.794: (drive-truck t1 l1-4 l1-1 c1)
26.464: (unload-airplane p7 a2 l0-0)
25.890: (drive-truck t2 l2-0 l2-3 c2)
25.890: (drive-truck t2 l2-0 l2-3 c2)
25.925: (drive-truck t2 l2-0 l2-4 c2)
25.925: (drive-truck t2 l2-0 l2-1 c2)
25.926: (drive-truck t2 l2-0 l2-1 c2)
25.927: (drive-truck t2 l2-0 l2-4 c2)
26.022: (drive-truck t0 l0-4 l0-3 c0)
26.023: (drive-truck t0 l0-4 l0-3 c0)
26.030: (drive-truck t0 l0-4 l0-1 c0)
26.030: (drive-truck t0 l0-4 l0-1 c0)
26.163: (drive-truck t1 l1-4 l1-3 c1)
26.466: (fly-airplane a2 l0-0 l1-0)
26.466: (fly-airplane a0 l0-0 l1-0)
26.486: (unload-airplane p14 a2 l0-0)
26.495: (drive-truck t0 l0-4 l0-3 c0)
26.502: (drive-truck t0 l0-4 l0-1 c0)
26.509: (drive-truck t1 l1-4 l1-2 c1)
26.557: (unload-airplane p8 a0 l0-0)
26.557: (unload-airplane p23 a0 l0-0)
26.558: (drive-truck t0 l0-4 l0-3 c0)
25.464: (load-airplane p14 a0 l0-0)
25.558: (load-airplane p8 a2 l0-0)
25.558: (load-airplane p23 a2 l0-0)
25.813: (drive-truck t2 l2-0 l2-2 c2)
25.813: (drive-truck t2 l2-0 l2-2 c2)
