/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.292: (fly-airplane a0 l2-0 l1-0)
24.293: (fly-airplane a1 l0-0 l2-0)
24.293: (drive-truck t1 l1-2 l1-4 c1)
23.866: (drive-truck t0 l0-4 l0-2 c0)
23.866: (drive-truck t1 l1-1 l1-3 c1)
23.918: (drive-truck t0 l0-4 l0-2 c0)
23.919: (drive-truck t2 l2-3 l2-1 c2)
23.922: (fly-airplane a1 l1-0 l2-0)
23.923: (drive-truck t1 l1-1 l1-3 c1)
23.986: (drive-truck t2 l2-3 l2-1 c2)
23.986: (fly-airplane a2 l0-0 l2-0)
23.986: (fly-airplane a2 l1-0 l2-0)
23.990: (drive-truck t2 l2-3 l2-1 c2)
23.990: (fly-airplane a1 l1-0 l2-0)
24.002: (drive-truck t0 l0-4 l0-2 c0)
24.002: (drive-truck t1 l1-1 l1-3 c1)
24.002: (fly-airplane a0 l2-0 l1-0)
24.011: (fly-airplane a0 l2-0 l0-0)
24.061: (fly-airplane a0 l2-0 l1-0)
24.061: (drive-truck t2 l2-3 l2-1 c2)
24.065: (fly-airplane a0 l2-0 l0-0)
24.097: (fly-airplane a1 l1-0 l0-0)
24.123: (fly-airplane a1 l1-0 l2-0)
23.813: (drive-truck t0 l0-4 l0-2 c0)
23.813: (fly-airplane a1 l1-0 l2-0)
23.814: (drive-truck t1 l1-1 l1-3 c1)
23.865: (drive-truck t0 l0-4 l0-2 c0)
23.865: (drive-truck t2 l2-3 l2-1 c2)
23.865: (fly-airplane a1 l1-0 l2-0)
23.866: (drive-truck t0 l0-4 l0-2 c0)
23.867: (fly-airplane a2 l0-0 l2-0)
23.867: (fly-airplane a2 l1-0 l2-0)
23.928: (fly-airplane a1 l1-0 l2-0)
23.929: (fly-airplane a0 l2-0 l1-0)
23.935: (fly-airplane a2 l1-0 l2-0)
23.937: (fly-airplane a1 l1-0 l2-0)
23.937: (fly-airplane a0 l2-0 l0-0)
23.938: (fly-airplane a0 l2-0 l1-0)
23.938: (drive-truck t0 l0-4 l0-2 c0)
23.939: (drive-truck t0 l0-4 l0-2 c0)
23.940: (fly-airplane a0 l2-0 l0-0)
23.986: (fly-airplane a0 l2-0 l1-0)
23.987: (drive-truck t0 l0-4 l0-2 c0)
23.820: (drive-truck t0 l0-4 l0-2 c0)
23.820: (fly-airplane a0 l2-0 l1-0)
23.827: (drive-truck t0 l0-4 l0-2 c0)
23.827: (fly-airplane a0 l2-0 l0-0)
23.866: (fly-airplane a0 l2-0 l1-0)
23.866: (fly-airplane a1 l1-0 l2-0)
23.866: (fly-airplane a1 l1-0 l2-0)
23.867: (fly-airplane a0 l2-0 l0-0)
23.868: (fly-airplane a0 l2-0 l1-0)
23.869: (fly-airplane a2 l1-0 l2-0)
23.869: (drive-truck t0 l0-4 l0-2 c0)
23.869: (fly-airplane a0 l2-0 l0-0)
23.870: (fly-airplane a2 l1-0 l2-0)
23.990: (fly-airplane a0 l1-0 l0-0)
24.000: (fly-airplane a1 l2-0 l0-0)
24.001: (fly-airplane a0 l2-0 l0-0)
24.015: (fly-airplane a1 l1-0 l0-0)
24.015: (fly-airplane a0 l2-0 l1-0)
24.016: (fly-airplane a2 l1-0 l0-0)
24.020: (fly-airplane a1 l1-0 l0-0)
23.990: (drive-truck t0 l0-2 l0-4 c0)
23.994: (drive-truck t0 l0-2 l0-4 c0)
23.998: (fly-airplane a2 l1-0 l2-0)
23.998: (fly-airplane a1 l1-0 l2-0)
24.014: (fly-airplane a2 l1-0 l2-0)
24.022: (fly-airplane a2 l2-0 l0-0)
24.022: (fly-airplane a0 l0-0 l1-0)
24.077: (fly-airplane a1 l1-0 l0-0)
24.077: (fly-airplane a2 l1-0 l0-0)
24.079: (fly-airplane a2 l1-0 l2-0)
24.112: (drive-truck t0 l0-2 l0-4 c0)
24.122: (drive-truck t2 l2-1 l2-3 c2)
24.122: (drive-truck t1 l1-3 l1-1 c1)
24.125: (drive-truck t0 l0-2 l0-4 c0)
24.125: (drive-truck t0 l0-2 l0-4 c0)
24.131: (drive-truck t2 l2-1 l2-3 c2)
24.136: (drive-truck t1 l1-3 l1-1 c1)
24.136: (drive-truck t2 l2-1 l2-3 c2)
24.137: (fly-airplane a2 l1-0 l2-0)
24.139: (drive-truck t0 l0-2 l0-4 c0)
23.789: (drive-truck t1 l1-1 l1-3 c1)
23.824: (fly-airplane a1 l0-0 l1-0)
23.824: (drive-truck t1 l1-1 l1-3 c1)
23.825: (fly-airplane a1 l2-0 l1-0)
23.836: (drive-truck t1 l1-1 l1-3 c1)
24.114: (drive-truck t0 l0-2 l0-4 c0)
24.114: (fly-airplane a2 l1-0 l2-0)
24.115: (drive-truck t0 l0-2 l0-4 c0)
24.134: (fly-airplane a0 l1-0 l2-0)
24.139: (fly-airplane a2 l2-0 l0-0)
24.142: (fly-airplane a0 l2-0 l0-0)
24.143: (fly-airplane a0 l1-0 l0-0)
24.144: (drive-truck t0 l0-2 l0-4 c0)
24.144: (fly-airplane a0 l0-0 l1-0)
24.144: (fly-airplane a1 l2-0 l0-0)
24.148: (fly-airplane a1 l2-0 l0-0)
24.149: (fly-airplane a0 l2-0 l1-0)
24.151: (fly-airplane a1 l1-0 l0-0)
24.151: (fly-airplane a2 l2-0 l0-0)
24.151: (fly-airplane a1 l2-0 l0-0)
23.911: (fly-airplane a1 l2-0 l0-0)
23.911: (drive-truck t1 l1-1 l1-3 c1)
23.919: (drive-truck t0 l0-2 l0-4 c0)
24.021: (fly-airplane a1 l2-0 l1-0)
24.021: (fly-airplane a2 l2-0 l0-0)
24.111: (drive-truck t2 l2-1 l2-3 c2)
24.180: (fly-airplane a0 l1-0 l0-0)
24.185: (fly-airplane a0 l1-0 l2-0)
24.196: (fly-airplane a2 l1-0 l2-0)
24.196: (fly-airplane a1 l1-0 l2-0)
24.198: (fly-airplane a2 l2-0 l0-0)
24.198: (fly-airplane a1 l2-0 l0-0)
24.209: (fly-airplane a1 l2-0 l0-0)
24.211: (fly-airplane a2 l2-0 l1-0)
24.237: (drive-truck t0 l0-2 l0-4 c0)
24.240: (drive-truck t0 l0-2 l0-4 c0)
24.241: (fly-airplane a1 l2-0 l0-0)
24.241: (fly-airplane a2 l2-0 l0-0)
24.261: (fly-airplane a1 l1-0 l2-0)
24.268: (fly-airplane a1 l1-0 l0-0)
23.855: (drive-truck t2 l2-1 l2-2 c2)
23.855: (drive-truck t2 l2-1 l2-2 c2)
23.953: (drive-truck t2 l2-1 l2-2 c2)
23.989: (drive-truck t1 l1-1 l1-3 c1)
23.992: (drive-truck t0 l0-2 l0-4 c0)
23.992: (fly-airplane a1 l2-0 l0-0)
24.106: (fly-airplane a2 l0-0 l2-0)
24.108: (fly-airplane a2 l0-0 l2-0)
24.188: (fly-airplane a2 l0-0 l2-0)
24.196: (fly-airplane a0 l0-0 l1-0)
24.224: (fly-airplane a0 l0-0 l1-0)
24.239: (fly-airplane a0 l1-0 l2-0)
24.240: (fly-airplane a1 l2-0 l0-0)
24.254: (fly-airplane a0 l1-0 l0-0)
24.254: (fly-airplane a1 l2-0 l0-0)
24.265: (fly-airplane a0 l1-0 l2-0)
24.265: (drive-truck t0 l0-2 l0-4 c0)
24.266: (fly-airplane a0 l0-0 l2-0)
24.308: (drive-truck t0 l0-2 l0-4 c0)
24.308: (fly-airplane a2 l2-0 l1-0)
23.782: (drive-truck t2 l2-1 l2-2 c2)
23.782: (fly-airplane a2 l0-0 l2-0)
23.789: (fly-airplane a2 l0-0 l2-0)
23.789: (drive-truck t2 l2-1 l2-2 c2)
23.886: (drive-truck t2 l2-1 l2-2 c2)
23.887: (fly-airplane a2 l0-0 l2-0)
23.887: (drive-truck t2 l2-1 l2-2 c2)
23.887: (fly-airplane a1 l2-0 l0-0)
23.902: (fly-airplane a1 l2-0 l0-0)
23.904: (drive-truck t2 l2-1 l2-2 c2)
23.954: (drive-truck t2 l2-1 l2-2 c2)
23.954: (fly-airplane a0 l0-0 l2-0)
23.954: (drive-truck t0 l0-2 l0-4 c0)
24.002: (fly-airplane a1 l2-0 l0-0)
24.125: (drive-truck t1 l1-3 l1-1 c1)
24.126: (drive-truck t1 l1-3 l1-1 c1)
24.180: (fly-airplane a2 l0-0 l2-0)
24.180: (fly-airplane a1 l2-0 l0-0)
24.183: (drive-truck t0 l0-2 l0-4 c0)
24.184: (fly-airplane a1 l2-0 l0-0)
23.855: (fly-airplane a1 l2-0 l0-0)
23.855: (drive-truck t2 l2-1 l2-2 c2)
23.855: (fly-airplane a2 l0-0 l2-0)
23.855: (fly-airplane a2 l0-0 l2-0)
23.855: (fly-airplane a1 l2-0 l0-0)
23.856: (drive-truck t2 l2-1 l2-2 c2)
23.880: (fly-airplane a0 l0-0 l2-0)
23.880: (drive-truck t0 l0-2 l0-4 c0)
23.880: (fly-airplane a2 l0-0 l2-0)
23.883: (drive-truck t2 l2-1 l2-2 c2)
23.955: (fly-airplane a1 l2-0 l0-0)
23.955: (fly-airplane a2 l0-0 l2-0)
23.985: (fly-airplane a0 l0-0 l2-0)
23.986: (drive-truck t0 l0-2 l0-4 c0)
23.986: (fly-airplane a1 l2-0 l0-0)
24.050: (drive-truck t1 l1-3 l1-1 c1)
24.050: (fly-airplane a2 l0-0 l2-0)
24.054: (fly-airplane a2 l0-0 l2-0)
24.055: (drive-truck t1 l1-3 l1-1 c1)
24.144: (drive-truck t1 l1-3 l1-1 c1)
23.954: (fly-airplane a1 l2-0 l0-0)
23.954: (drive-truck t0 l0-2 l0-4 c0)
23.955: (fly-airplane a0 l0-0 l2-0)
23.955: (fly-airplane a2 l0-0 l2-0)
24.123: (fly-airplane a1 l2-0 l0-0)
24.125: (drive-truck t1 l1-3 l1-1 c1)
24.126: (drive-truck t1 l1-3 l1-1 c1)
24.126: (fly-airplane a1 l2-0 l0-0)
24.138: (drive-truck t1 l1-3 l1-1 c1)
24.139: (drive-truck t0 l0-2 l0-4 c0)
24.139: (fly-airplane a0 l0-0 l2-0)
24.214: (fly-airplane a2 l2-0 l0-0)
24.215: (fly-airplane a1 l2-0 l0-0)
24.216: (drive-truck t1 l1-3 l1-1 c1)
24.247: (drive-truck t1 l1-3 l1-1 c1)
24.261: (drive-truck t2 l2-2 l2-1 c2)
24.319: (drive-truck t2 l2-2 l2-1 c2)
24.332: (drive-truck t2 l2-2 l2-1 c2)
24.335: (drive-truck t2 l2-2 l2-1 c2)
24.436: (load-truck p23 t1 l1-1)
24.156: (drive-truck t0 l0-4 l0-2 c0)
24.156: (fly-airplane a2 l2-0 l0-0)
24.170: (fly-airplane a2 l2-0 l0-0)
24.215: (fly-airplane a2 l0-0 l2-0)
24.216: (fly-airplane a1 l0-0 l2-0)
24.216: (drive-truck t0 l0-2 l0-4 c0)
24.216: (drive-truck t1 l1-3 l1-1 c1)
24.216: (fly-airplane a1 l2-0 l0-0)
24.217: (fly-airplane a2 l2-0 l0-0)
24.217: (fly-airplane a0 l0-0 l2-0)
24.217: (fly-airplane a0 l0-0 l2-0)
24.260: (fly-airplane a0 l2-0 l0-0)
24.262: (fly-airplane a1 l2-0 l0-0)
24.262: (fly-airplane a2 l2-0 l0-0)
24.265: (drive-truck t2 l2-2 l2-1 c2)
24.266: (fly-airplane a0 l0-0 l2-0)
24.266: (fly-airplane a2 l0-0 l2-0)
24.335: (fly-airplane a0 l2-0 l0-0)
24.335: (fly-airplane a2 l2-0 l0-0)
24.408: (drive-truck t2 l2-2 l2-1 c2)
24.412: (fly-airplane a0 l0-0 l2-0)
24.421: (load-truck p23 t1 l1-1)
24.421: (load-truck p23 t1 l1-1)
24.461: (load-truck p23 t1 l1-1)
24.467: (drive-truck t2 l2-2 l2-1 c2)
24.468: (load-truck p23 t1 l1-1)
24.476: (load-truck p23 t1 l1-1)
24.482: (drive-truck t2 l2-2 l2-1 c2)
24.482: (fly-airplane a2 l2-0 l0-0)
24.529: (drive-truck t0 l0-2 l0-4 c0)
24.533: (drive-truck t2 l2-2 l2-1 c2)
24.533: (drive-truck t1 l1-3 l1-1 c1)
24.533: (drive-truck t2 l2-2 l2-1 c2)
24.587: (drive-truck t2 l2-1 l2-3 c2)
24.600: (drive-truck t1 l1-3 l1-1 c1)
24.602: (drive-truck t2 l2-2 l2-1 c2)
24.653: (drive-truck t2 l2-1 l2-3 c2)
24.712: (drive-truck t2 l2-1 l2-3 c2)
24.770: (drive-truck t2 l2-2 l2-3 c2)
24.784: (drive-truck t2 l2-2 l2-3 c2)
24.130: (drive-truck t1 l1-1 l1-2 c1)
24.130: (drive-truck t1 l1-1 l1-4 c1)
24.132: (fly-airplane a0 l0-0 l1-0)
24.132: (drive-truck t1 l1-1 l1-4 c1)
24.132: (drive-truck t1 l1-1 l1-2 c1)
24.144: (drive-truck t1 l1-1 l1-4 c1)
24.145: (drive-truck t1 l1-1 l1-2 c1)
24.304: (fly-airplane a2 l0-0 l1-0)
24.310: (fly-airplane a0 l0-0 l1-0)
24.313: (fly-airplane a1 l0-0 l1-0)
24.319: (fly-airplane a2 l2-0 l1-0)
24.320: (fly-airplane a2 l0-0 l1-0)
24.327: (fly-airplane a1 l0-0 l1-0)
24.386: (fly-airplane a0 l0-0 l1-0)
24.408: (fly-airplane a1 l0-0 l2-0)
24.412: (fly-airplane a1 l0-0 l2-0)
24.413: (drive-truck t0 l0-4 l0-2 c0)
24.420: (fly-airplane a1 l0-0 l2-0)
24.420: (fly-airplane a2 l0-0 l2-0)
24.420: (fly-airplane a0 l2-0 l0-0)
24.102: (fly-airplane a2 l0-0 l2-0)
24.102: (fly-airplane a2 l0-0 l2-0)
24.250: (fly-airplane a1 l0-0 l2-0)
24.323: (fly-airplane a2 l2-0 l1-0)
24.323: (fly-airplane a0 l0-0 l1-0)
24.324: (fly-airplane a0 l2-0 l1-0)
24.333: (fly-airplane a0 l0-0 l1-0)
24.333: (fly-airplane a0 l2-0 l1-0)
24.401: (drive-truck t0 l0-2 l0-4 c0)
24.417: (drive-truck t0 l0-2 l0-4 c0)
24.420: (drive-truck t0 l0-2 l0-4 c0)
24.430: (drive-truck t0 l0-4 l0-2 c0)
24.432: (drive-truck t0 l0-4 l0-2 c0)
24.452: (fly-airplane a0 l1-0 l2-0)
24.455: (fly-airplane a2 l2-0 l0-0)
24.465: (load-truck p23 t1 l1-1)
24.467: (load-truck p23 t1 l1-1)
24.475: (drive-truck t0 l0-2 l0-4 c0)
24.481: (load-truck p23 t1 l1-1)
24.484: (load-truck p23 t1 l1-1)
24.138: (fly-airplane a1 l0-0 l2-0)
24.138: (fly-airplane a1 l0-0 l2-0)
24.234: (fly-airplane a1 l0-0 l2-0)
24.343: (drive-truck t0 l0-2 l0-4 c0)
24.344: (fly-airplane a1 l0-0 l2-0)
24.382: (fly-airplane a1 l0-0 l2-0)
24.383: (drive-truck t2 l2-3 l2-1 c2)
24.384: (drive-truck t2 l2-3 l2-1 c2)
24.385: (fly-airplane a2 l2-0 l0-0)
24.386: (fly-airplane a1 l1-0 l2-0)
24.398: (drive-truck t2 l2-3 l2-1 c2)
24.398: (drive-truck t2 l2-3 l2-1 c2)
24.403: (fly-airplane a2 l0-0 l2-0)
24.404: (fly-airplane a1 l0-0 l2-0)
24.418: (fly-airplane a1 l0-0 l2-0)
24.421: (fly-airplane a2 l2-0 l1-0)
24.421: (fly-airplane a2 l0-0 l2-0)
24.423: (fly-airplane a0 l0-0 l1-0)
24.423: (drive-truck t0 l0-2 l0-4 c0)
24.424: (fly-airplane a0 l2-0 l1-0)
24.121: (fly-airplane a0 l2-0 l0-0)
24.218: (fly-airplane a1 l0-0 l2-0)
24.219: (fly-airplane a0 l0-0 l1-0)
24.220: (fly-airplane a2 l2-0 l1-0)
24.340: (drive-truck t2 l2-3 l2-1 c2)
24.341: (fly-airplane a2 l0-0 l2-0)
24.341: (drive-truck t2 l2-3 l2-1 c2)
24.342: (fly-airplane a1 l0-0 l2-0)
24.362: (fly-airplane a2 l0-0 l2-0)
24.363: (fly-airplane a1 l0-0 l2-0)
24.363: (drive-truck t2 l2-3 l2-1 c2)
24.364: (drive-truck t2 l2-3 l2-1 c2)
24.378: (drive-truck t0 l0-2 l0-4 c0)
24.392: (drive-truck t0 l0-2 l0-4 c0)
24.392: (drive-truck t0 l0-2 l0-4 c0)
24.399: (drive-truck t0 l0-2 l0-4 c0)
24.399: (drive-truck t0 l0-2 l0-4 c0)
24.399: (load-truck p23 t1 l1-1)
24.407: (fly-airplane a0 l0-0 l1-0)
24.407: (fly-airplane a0 l2-0 l1-0)
24.334: (drive-truck t2 l2-3 l2-1 c2)
24.334: (drive-truck t2 l2-3 l2-1 c2)
24.334: (fly-airplane a2 l0-0 l2-0)
24.334: (drive-truck t0 l0-2 l0-4 c0)
24.334: (fly-airplane a1 l0-0 l2-0)
24.334: (drive-truck t0 l0-2 l0-4 c0)
24.355: (drive-truck t0 l0-2 l0-4 c0)
24.356: (drive-truck t0 l0-2 l0-4 c0)
24.357: (fly-airplane a1 l0-0 l2-0)
24.367: (fly-airplane a2 l0-0 l2-0)
24.367: (fly-airplane a0 l0-0 l1-0)
24.368: (fly-airplane a0 l2-0 l1-0)
24.368: (fly-airplane a0 l0-0 l1-0)
24.368: (fly-airplane a0 l2-0 l1-0)
24.400: (drive-truck t0 l0-2 l0-4 c0)
24.401: (fly-airplane a0 l0-0 l1-0)
24.402: (fly-airplane a0 l2-0 l1-0)
24.403: (fly-airplane a0 l0-0 l1-0)
24.405: (fly-airplane a1 l0-0 l1-0)
24.405: (fly-airplane a2 l0-0 l1-0)
24.360: (fly-airplane a0 l2-0 l1-0)
24.360: (drive-truck t0 l0-2 l0-4 c0)
24.361: (fly-airplane a0 l2-0 l1-0)
24.361: (drive-truck t0 l0-2 l0-4 c0)
24.361: (fly-airplane a0 l0-0 l1-0)
24.361: (fly-airplane a2 l0-0 l2-0)
24.361: (fly-airplane a0 l0-0 l1-0)
24.362: (fly-airplane a1 l0-0 l2-0)
24.408: (fly-airplane a1 l2-0 l0-0)
24.409: (drive-truck t0 l0-4 l0-2 c0)
24.413: (drive-truck t2 l2-1 l2-3 c2)
24.414: (drive-truck t0 l0-4 l0-2 c0)
24.415: (drive-truck t2 l2-1 l2-3 c2)
24.425: (drive-truck t2 l2-1 l2-3 c2)
24.426: (drive-truck t2 l2-1 l2-3 c2)
24.431: (fly-airplane a2 l0-0 l1-0)
24.432: (fly-airplane a1 l0-0 l1-0)
24.432: (fly-airplane a0 l0-0 l1-0)
24.440: (fly-airplane a1 l2-0 l1-0)
24.440: (fly-airplane a2 l2-0 l1-0)
24.416: (fly-airplane a0 l1-0 l2-0)
24.416: (fly-airplane a0 l0-0 l2-0)
24.419: (fly-airplane a0 l2-0 l1-0)
24.419: (drive-truck t2 l2-1 l2-3 c2)
24.420: (drive-truck t0 l0-2 l0-4 c0)
24.420: (drive-truck t2 l2-1 l2-3 c2)
24.421: (drive-truck t0 l0-2 l0-4 c0)
24.421: (fly-airplane a0 l2-0 l1-0)
24.462: (fly-airplane a1 l2-0 l0-0)
24.470: (drive-truck t2 l2-1 l2-3 c2)
24.485: (fly-airplane a1 l1-0 l0-0)
24.485: (fly-airplane a2 l1-0 l0-0)
24.485: (drive-truck t2 l2-1 l2-3 c2)
24.491: (fly-airplane a2 l1-0 l2-0)
24.491: (fly-airplane a2 l2-0 l1-0)
24.491: (fly-airplane a1 l2-0 l1-0)
24.492: (fly-airplane a2 l2-0 l0-0)
24.492: (drive-truck t2 l2-1 l2-3 c2)
24.493: (fly-airplane a1 l2-0 l0-0)
24.493: (drive-truck t2 l2-1 l2-3 c2)
24.464: (drive-truck t0 l0-2 l0-4 c0)
24.464: (fly-airplane a0 l1-0 l0-0)
24.465: (fly-airplane a0 l0-0 l2-0)
24.466: (drive-truck t2 l2-1 l2-3 c2)
24.467: (fly-airplane a0 l1-0 l2-0)
24.481: (fly-airplane a0 l2-0 l0-0)
24.488: (fly-airplane a2 l2-0 l0-0)
24.488: (fly-airplane a1 l1-0 l0-0)
24.488: (drive-truck t0 l0-2 l0-4 c0)
24.488: (drive-truck t0 l0-2 l0-4 c0)
24.489: (fly-airplane a2 l1-0 l0-0)
24.489: (fly-airplane a1 l2-0 l0-0)
24.490: (fly-airplane a0 l2-0 l1-0)
24.491: (drive-truck t0 l0-4 l0-2 c0)
24.518: (fly-airplane a1 l0-0 l2-0)
24.518: (fly-airplane a2 l0-0 l2-0)
24.528: (fly-airplane a1 l0-0 l2-0)
24.559: (fly-airplane a2 l2-0 l0-0)
24.559: (fly-airplane a1 l2-0 l0-0)
24.566: (fly-airplane a2 l2-0 l0-0)
24.129: (drive-truck t2 l2-1 l2-2 c2)
24.426: (unload-truck p23 t1 l1-1)
24.479: (fly-airplane a0 l1-0 l0-0)
24.479: (fly-airplane a2 l1-0 l0-0)
24.575: (drive-truck t2 l2-1 l2-3 c2)
24.577: (fly-airplane a1 l1-0 l2-0)
24.578: (fly-airplane a2 l1-0 l2-0)
24.582: (drive-truck t2 l2-1 l2-3 c2)
24.583: (drive-truck t2 l2-1 l2-3 c2)
24.644: (drive-truck t2 l2-1 l2-3 c2)
24.645: (fly-airplane a1 l1-0 l0-0)
24.645: (fly-airplane a2 l1-0 l0-0)
24.649: (drive-truck t2 l2-1 l2-3 c2)
24.827: (fly-airplane a0 l1-0 l0-0)
24.831: (fly-airplane a0 l1-0 l2-0)
24.836: (fly-airplane a0 l1-0 l0-0)
24.845: (fly-airplane a0 l1-0 l0-0)
24.850: (drive-truck t1 l1-1 l1-3 c1)
24.858: (fly-airplane a0 l1-0 l2-0)
24.868: (fly-airplane a0 l1-0 l2-0)
24.299: (drive-truck t1 l1-1 l1-4 c1)
24.299: (drive-truck t1 l1-1 l1-2 c1)
24.431: (drive-truck t2 l2-1 l2-2 c2)
24.448: (drive-truck t2 l2-1 l2-2 c2)
24.448: (fly-airplane a0 l1-0 l0-0)
24.450: (unload-truck p23 t1 l1-1)
24.453: (drive-truck t2 l2-1 l2-2 c2)
24.455: (unload-truck p23 t1 l1-1)
24.465: (fly-airplane a0 l1-0 l2-0)
24.466: (drive-truck t2 l2-1 l2-2 c2)
24.476: (fly-airplane a1 l1-0 l2-0)
24.477: (unload-truck p23 t1 l1-1)
24.489: (drive-truck t1 l1-1 l1-2 c1)
24.489: (drive-truck t1 l1-1 l1-4 c1)
24.492: (drive-truck t1 l1-1 l1-2 c1)
24.492: (drive-truck t1 l1-1 l1-4 c1)
24.496: (drive-truck t1 l1-1 l1-4 c1)
24.496: (drive-truck t1 l1-1 l1-2 c1)
24.504: (drive-truck t1 l1-1 l1-4 c1)
24.504: (drive-truck t1 l1-1 l1-2 c1)
24.431: (fly-airplane a1 l2-0 l0-0)
24.480: (fly-airplane a2 l2-0 l0-0)
24.480: (fly-airplane a2 l2-0 l0-0)
24.481: (drive-truck t0 l0-2 l0-4 c0)
24.482: (drive-truck t0 l0-2 l0-4 c0)
24.483: (fly-airplane a1 l2-0 l0-0)
24.483: (fly-airplane a1 l2-0 l0-0)
24.484: (drive-truck t0 l0-2 l0-4 c0)
24.485: (drive-truck t0 l0-2 l0-4 c0)
24.487: (fly-airplane a1 l2-0 l0-0)
24.487: (fly-airplane a1 l2-0 l0-0)
24.518: (fly-airplane a0 l0-0 l2-0)
24.518: (fly-airplane a0 l0-0 l2-0)
24.527: (fly-airplane a2 l0-0 l2-0)
24.528: (fly-airplane a0 l0-0 l2-0)
24.528: (fly-airplane a2 l0-0 l2-0)
24.528: (fly-airplane a0 l0-0 l2-0)
24.529: (fly-airplane a2 l2-0 l0-0)
24.545: (fly-airplane a1 l2-0 l0-0)
24.548: (fly-airplane a1 l2-0 l0-0)
24.484: (fly-airplane a0 l0-0 l2-0)
24.484: (fly-airplane a0 l0-0 l2-0)
24.485: (fly-airplane a1 l2-0 l0-0)
24.485: (fly-airplane a1 l2-0 l0-0)
24.491: (fly-airplane a0 l0-0 l2-0)
24.491: (fly-airplane a0 l0-0 l2-0)
24.492: (fly-airplane a1 l2-0 l0-0)
24.493: (fly-airplane a1 l2-0 l0-0)
24.493: (fly-airplane a2 l0-0 l2-0)
24.538: (drive-truck t0 l0-2 l0-4 c0)
24.538: (fly-airplane a1 l2-0 l0-0)
24.540: (fly-airplane a1 l2-0 l0-0)
24.549: (drive-truck t1 l1-2 l1-4 c1)
24.552: (fly-airplane a1 l2-0 l0-0)
24.552: (fly-airplane a1 l2-0 l0-0)
24.552: (fly-airplane a2 l2-0 l0-0)
24.553: (fly-airplane a2 l2-0 l0-0)
24.560: (fly-airplane a2 l2-0 l0-0)
24.560: (fly-airplane a2 l2-0 l0-0)
24.564: (fly-airplane a0 l2-0 l0-0)
24.652: (drive-truck t2 l2-1 l2-3 c2)
24.652: (drive-truck t2 l2-1 l2-3 c2)
24.660: (drive-truck t2 l2-1 l2-3 c2)
24.660: (drive-truck t2 l2-1 l2-3 c2)
24.699: (drive-truck t2 l2-1 l2-3 c2)
24.699: (drive-truck t2 l2-1 l2-3 c2)
24.708: (drive-truck t2 l2-1 l2-3 c2)
24.717: (drive-truck t2 l2-1 l2-3 c2)
24.717: (drive-truck t2 l2-1 l2-3 c2)
24.725: (drive-truck t2 l2-1 l2-3 c2)
24.726: (drive-truck t2 l2-1 l2-3 c2)
24.825: (drive-truck t1 l1-2 l1-1 c1)
24.826: (drive-truck t1 l1-4 l1-1 c1)
24.831: (drive-truck t1 l1-2 l1-1 c1)
24.831: (drive-truck t1 l1-4 l1-1 c1)
24.879: (drive-truck t1 l1-4 l1-1 c1)
24.880: (drive-truck t1 l1-2 l1-1 c1)
24.888: (drive-truck t1 l1-4 l1-1 c1)
24.895: (drive-truck t1 l1-2 l1-1 c1)
24.895: (drive-truck t1 l1-4 l1-1 c1)
24.584: (unload-truck p23 t1 l1-1)
24.649: (fly-airplane a2 l0-0 l2-0)
24.649: (fly-airplane a2 l0-0 l2-0)
24.649: (fly-airplane a1 l0-0 l2-0)
24.650: (fly-airplane a1 l0-0 l2-0)
24.650: (fly-airplane a0 l2-0 l0-0)
24.650: (fly-airplane a0 l2-0 l0-0)
24.653: (fly-airplane a1 l0-0 l2-0)
24.654: (fly-airplane a1 l0-0 l2-0)
24.656: (fly-airplane a2 l0-0 l2-0)
24.656: (fly-airplane a2 l0-0 l2-0)
24.656: (fly-airplane a0 l2-0 l0-0)
24.657: (fly-airplane a1 l0-0 l2-0)
24.657: (fly-airplane a1 l0-0 l2-0)
24.657: (fly-airplane a0 l2-0 l0-0)
24.658: (fly-airplane a1 l0-0 l2-0)
24.658: (fly-airplane a1 l0-0 l2-0)
24.662: (fly-airplane a1 l0-0 l2-0)
24.666: (fly-airplane a1 l0-0 l2-0)
24.667: (fly-airplane a1 l0-0 l2-0)
24.640: (fly-airplane a2 l0-0 l2-0)
24.641: (fly-airplane a1 l0-0 l2-0)
24.641: (fly-airplane a2 l0-0 l2-0)
24.641: (fly-airplane a1 l0-0 l2-0)
24.641: (fly-airplane a0 l2-0 l0-0)
24.641: (fly-airplane a0 l2-0 l0-0)
24.650: (fly-airplane a2 l0-0 l2-0)
24.650: (fly-airplane a2 l0-0 l2-0)
24.650: (fly-airplane a1 l0-0 l2-0)
24.650: (fly-airplane a1 l0-0 l2-0)
24.650: (fly-airplane a0 l2-0 l0-0)
24.650: (fly-airplane a0 l2-0 l0-0)
24.660: (drive-truck t1 l1-4 l1-2 c1)
24.660: (fly-airplane a2 l2-0 l0-0)
24.662: (fly-airplane a0 l0-0 l2-0)
24.662: (drive-truck t0 l0-4 l0-2 c0)
