/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.020: (drive-truck t2 l2-2 l2-3 c2)
32.145: (drive-truck t0 l0-1 l0-3 c0)
32.154: (drive-truck t0 l0-1 l0-0 c0)
32.154: (drive-truck t0 l0-1 l0-3 c0)
32.186: (drive-truck t0 l0-1 l0-3 c0)
32.188: (drive-truck t0 l0-1 l0-3 c0)
32.198: (drive-truck t0 l0-1 l0-2 c0)
32.200: (drive-truck t0 l0-1 l0-3 c0)
32.202: (drive-truck t0 l0-1 l0-3 c0)
32.308: (drive-truck t0 l0-1 l0-3 c0)
32.330: (drive-truck t0 l0-1 l0-0 c0)
32.352: (drive-truck t0 l0-1 l0-3 c0)
32.354: (drive-truck t0 l0-1 l0-3 c0)
32.415: (drive-truck t0 l0-1 l0-0 c0)
32.431: (drive-truck t0 l0-1 l0-2 c0)
32.433: (drive-truck t0 l0-1 l0-0 c0)
32.438: (drive-truck t0 l0-1 l0-0 c0)
31.237: (load-truck p1 t0 l0-3)
31.250: (load-truck p1 t0 l0-3)
31.400: (load-truck p1 t0 l0-3)
32.455: (drive-truck t0 l0-3 l0-2 c0)
32.456: (drive-truck t0 l0-0 l0-2 c0)
32.467: (drive-truck t0 l0-0 l0-2 c0)
32.469: (drive-truck t0 l0-3 l0-2 c0)
32.469: (drive-truck t0 l0-0 l0-2 c0)
32.472: (drive-truck t0 l0-3 l0-2 c0)
32.501: (drive-truck t2 l2-0 l2-2 c2)
32.503: (drive-truck t2 l2-3 l2-2 c2)
32.503: (drive-truck t2 l2-1 l2-2 c2)
32.507: (drive-truck t2 l2-3 l2-0 c2)
32.509: (drive-truck t2 l2-1 l2-0 c2)
32.547: (drive-truck t2 l2-3 l2-2 c2)
32.547: (drive-truck t2 l2-1 l2-2 c2)
32.547: (drive-truck t2 l2-1 l2-2 c2)
32.547: (drive-truck t2 l2-3 l2-2 c2)
32.547: (drive-truck t2 l2-0 l2-2 c2)
32.549: (drive-truck t2 l2-0 l2-2 c2)
31.233: (drive-truck t0 l0-3 l0-1 c0)
31.248: (drive-truck t0 l0-3 l0-1 c0)
31.384: (drive-truck t0 l0-3 l0-1 c0)
31.564: (drive-truck t2 l2-0 l2-2 c2)
31.564: (drive-truck t2 l2-3 l2-2 c2)
31.564: (drive-truck t2 l2-1 l2-2 c2)
31.566: (load-truck p1 t0 l0-3)
31.894: (drive-truck t0 l0-3 l0-0 c0)
32.127: (drive-truck t0 l0-3 l0-0 c0)
32.175: (load-airplane p28 a0 l1-0)
32.176: (load-airplane p28 a1 l1-0)
32.189: (unload-airplane p21 a1 l1-0)
32.190: (load-airplane p28 a0 l1-0)
32.190: (load-airplane p28 a1 l1-0)
32.199: (unload-airplane p21 a1 l1-0)
32.232: (unload-truck p0 t1 l1-2)
32.234: (unload-truck p12 t0 l0-3)
32.234: (unload-truck p17 t0 l0-3)
32.235: (unload-truck p20 t0 l0-3)
32.246: (unload-truck p0 t1 l1-2)
31.554: (drive-truck t0 l0-3 l0-1 c0)
31.554: (drive-truck t2 l2-0 l2-2 c2)
31.554: (drive-truck t2 l2-1 l2-2 c2)
31.555: (drive-truck t2 l2-3 l2-2 c2)
31.993: (drive-truck t2 l2-3 l2-2 c2)
31.993: (drive-truck t0 l0-3 l0-0 c0)
31.993: (drive-truck t2 l2-1 l2-2 c2)
32.091: (drive-truck t0 l0-3 l0-2 c0)
32.170: (unload-airplane p21 a1 l1-0)
32.170: (drive-truck t0 l0-3 l0-1 c0)
32.170: (load-airplane p28 a0 l1-0)
32.171: (load-airplane p28 a1 l1-0)
32.173: (drive-truck t0 l0-3 l0-1 c0)
32.173: (drive-truck t0 l0-3 l0-1 c0)
32.179: (load-truck p9 t0 l0-0)
32.181: (unload-truck p1 t0 l0-1)
32.184: (drive-truck t0 l0-3 l0-1 c0)
32.185: (unload-airplane p21 a1 l1-0)
32.185: (load-airplane p28 a0 l1-0)
32.185: (drive-truck t0 l0-3 l0-1 c0)
32.187: (drive-truck t0 l0-1 l0-3 c0)
32.194: (drive-truck t2 l2-1 l2-3 c2)
32.196: (drive-truck t2 l2-1 l2-3 c2)
32.296: (drive-truck t2 l2-2 l2-0 c2)
32.321: (drive-truck t2 l2-1 l2-0 c2)
32.321: (drive-truck t2 l2-3 l2-0 c2)
32.322: (drive-truck t2 l2-1 l2-0 c2)
32.324: (drive-truck t2 l2-1 l2-0 c2)
32.324: (drive-truck t2 l2-3 l2-0 c2)
32.325: (drive-truck t2 l2-3 l2-0 c2)
32.336: (drive-truck t2 l2-1 l2-0 c2)
32.341: (drive-truck t2 l2-1 l2-0 c2)
32.352: (drive-truck t0 l0-0 l0-1 c0)
32.363: (drive-truck t0 l0-0 l0-3 c0)
32.488: (drive-truck t2 l2-3 l2-2 c2)
32.488: (load-airplane p28 a0 l1-0)
32.489: (drive-truck t2 l2-3 l2-2 c2)
32.489: (drive-truck t2 l2-1 l2-2 c2)
32.489: (load-airplane p28 a1 l1-0)
32.489: (drive-truck t2 l2-1 l2-2 c2)
31.281: (load-airplane p21 a0 l1-0)
32.200: (drive-truck t0 l0-1 l0-3 c0)
32.200: (drive-truck t2 l2-1 l2-3 c2)
32.337: (drive-truck t0 l0-1 l0-3 c0)
32.338: (drive-truck t0 l0-1 l0-3 c0)
32.353: (drive-truck t0 l0-1 l0-3 c0)
32.353: (drive-truck t2 l2-1 l2-0 c2)
32.353: (drive-truck t0 l0-1 l0-3 c0)
32.367: (drive-truck t0 l0-0 l0-1 c0)
32.369: (drive-truck t2 l2-1 l2-3 c2)
32.377: (drive-truck t0 l0-0 l0-3 c0)
32.378: (drive-truck t2 l2-1 l2-3 c2)
32.431: (drive-truck t0 l0-1 l0-0 c0)
32.462: (drive-truck t0 l0-1 l0-2 c0)
32.492: (drive-truck t2 l2-0 l2-2 c2)
32.498: (drive-truck t0 l0-1 l0-3 c0)
32.498: (drive-truck t0 l0-1 l0-3 c0)
32.501: (drive-truck t2 l2-3 l2-2 c2)
32.503: (drive-truck t2 l2-0 l2-2 c2)
32.506: (drive-truck t0 l0-0 l0-1 c0)
31.295: (load-airplane p21 a0 l1-0)
31.295: (drive-truck t0 l0-1 l0-3 c0)
31.449: (drive-truck t2 l2-0 l2-2 c2)
31.449: (load-airplane p21 a0 l1-0)
32.130: (drive-truck t0 l0-1 l0-0 c0)
32.205: (load-airplane p28 a0 l1-0)
32.227: (load-airplane p28 a1 l1-0)
32.231: (unload-truck p1 t0 l0-1)
32.265: (unload-truck p0 t1 l1-2)
32.275: (unload-truck p12 t0 l0-1)
32.275: (unload-truck p20 t0 l0-1)
32.275: (unload-truck p17 t0 l0-1)
32.326: (unload-airplane p2 a0 l1-0)
32.341: (unload-airplane p27 a0 l1-0)
32.511: (drive-truck t0 l0-1 l0-3 c0)
32.513: (drive-truck t2 l2-0 l2-2 c2)
32.520: (drive-truck t0 l0-1 l0-3 c0)
32.520: (drive-truck t2 l2-3 l2-0 c2)
32.547: (drive-truck t2 l2-0 l2-2 c2)
32.547: (drive-truck t2 l2-3 l2-2 c2)
31.280: (load-truck p8 t0 l0-1)
31.280: (load-truck p8 t0 l0-1)
31.384: (load-airplane p2 a1 l1-0)
31.458: (load-airplane p21 a0 l1-0)
31.459: (drive-truck t0 l0-1 l0-3 c0)
31.459: (drive-truck t2 l2-0 l2-2 c2)
31.733: (drive-truck t2 l2-0 l2-3 c2)
31.883: (drive-truck t2 l2-0 l2-2 c2)
31.883: (drive-truck t0 l0-1 l0-0 c0)
31.962: (drive-truck t2 l2-0 l2-1 c2)
31.982: (drive-truck t0 l0-1 l0-2 c0)
32.052: (drive-truck t2 l2-0 l2-1 c2)
32.067: (drive-truck t2 l2-0 l2-3 c2)
32.076: (drive-truck t2 l2-0 l2-1 c2)
32.076: (drive-truck t2 l2-0 l2-1 c2)
32.091: (drive-truck t2 l2-0 l2-3 c2)
32.092: (drive-truck t2 l2-0 l2-3 c2)
32.114: (drive-truck t2 l2-0 l2-1 c2)
32.125: (drive-truck t2 l2-0 l2-1 c2)
32.125: (drive-truck t2 l2-0 l2-1 c2)
31.233: (drive-truck t2 l2-0 l2-1 c2)
31.248: (drive-truck t2 l2-0 l2-3 c2)
31.295: (drive-truck t0 l0-1 l0-3 c0)
31.295: (drive-truck t0 l0-1 l0-3 c0)
31.400: (drive-truck t0 l0-1 l0-3 c0)
31.449: (drive-truck t2 l2-0 l2-2 c2)
31.449: (drive-truck t2 l2-0 l2-2 c2)
31.554: (drive-truck t2 l2-0 l2-2 c2)
32.060: (drive-truck t0 l0-1 l0-3 c0)
32.073: (drive-truck t0 l0-1 l0-3 c0)
32.073: (load-truck p9 t0 l0-0)
32.080: (drive-truck t0 l0-1 l0-3 c0)
32.081: (drive-truck t0 l0-1 l0-3 c0)
32.090: (load-truck p9 t0 l0-0)
32.092: (drive-truck t0 l0-1 l0-3 c0)
32.094: (drive-truck t0 l0-1 l0-3 c0)
32.125: (drive-truck t2 l2-1 l2-3 c2)
32.127: (drive-truck t0 l0-1 l0-3 c0)
32.127: (drive-truck t0 l0-1 l0-3 c0)
32.130: (drive-truck t0 l0-1 l0-3 c0)
31.237: (drive-truck t0 l0-1 l0-3 c0)
31.237: (drive-truck t2 l2-0 l2-1 c2)
31.251: (drive-truck t0 l0-1 l0-3 c0)
31.252: (drive-truck t2 l2-0 l2-3 c2)
31.459: (drive-truck t0 l0-1 l0-3 c0)
31.459: (drive-truck t2 l2-0 l2-2 c2)
31.459: (drive-truck t0 l0-1 l0-3 c0)
31.459: (drive-truck t2 l2-0 l2-2 c2)
31.563: (drive-truck t2 l2-0 l2-2 c2)
31.565: (drive-truck t0 l0-1 l0-3 c0)
31.882: (drive-truck t0 l0-1 l0-0 c0)
31.883: (drive-truck t0 l0-1 l0-0 c0)
31.893: (drive-truck t0 l0-1 l0-0 c0)
31.982: (drive-truck t0 l0-1 l0-2 c0)
31.982: (drive-truck t0 l0-1 l0-2 c0)
31.994: (drive-truck t0 l0-1 l0-0 c0)
32.093: (drive-truck t0 l0-1 l0-2 c0)
32.127: (drive-truck t0 l0-1 l0-0 c0)
32.130: (drive-truck t0 l0-3 l0-0 c0)
32.130: (drive-truck t0 l0-3 l0-0 c0)
31.728: (drive-truck t2 l2-0 l2-3 c2)
31.728: (drive-truck t2 l2-0 l2-3 c2)
31.732: (drive-truck t2 l2-2 l2-3 c2)
31.732: (drive-truck t2 l2-2 l2-3 c2)
31.961: (drive-truck t2 l2-0 l2-1 c2)
31.962: (drive-truck t2 l2-0 l2-1 c2)
31.962: (drive-truck t2 l2-2 l2-1 c2)
31.962: (drive-truck t2 l2-2 l2-1 c2)
32.175: (load-airplane p28 a0 l1-0)
32.176: (load-airplane p28 a1 l1-0)
32.179: (load-truck p9 t0 l0-0)
32.183: (unload-airplane p2 a1 l1-0)
32.186: (unload-truck p1 t0 l0-3)
32.190: (load-airplane p28 a0 l1-0)
32.191: (load-airplane p28 a1 l1-0)
32.193: (load-truck p9 t0 l0-0)
32.197: (unload-airplane p2 a1 l1-0)
32.201: (unload-truck p1 t0 l0-3)
32.232: (unload-truck p0 t1 l1-2)
32.235: (unload-truck p20 t0 l0-3)
32.073: (load-truck p9 t0 l0-0)
32.074: (load-truck p9 t0 l0-0)
32.090: (load-truck p9 t0 l0-0)
32.090: (load-truck p9 t0 l0-0)
32.170: (drive-truck t0 l0-3 l0-1 c0)
32.171: (drive-truck t0 l0-3 l0-1 c0)
32.179: (drive-truck t0 l0-3 l0-1 c0)
32.185: (drive-truck t0 l0-3 l0-1 c0)
32.186: (drive-truck t0 l0-3 l0-1 c0)
32.187: (drive-truck t0 l0-3 l0-1 c0)
32.195: (drive-truck t0 l0-3 l0-1 c0)
32.202: (drive-truck t0 l0-3 l0-1 c0)
32.216: (drive-truck t0 l0-3 l0-1 c0)
32.236: (drive-truck t0 l0-3 l0-1 c0)
32.246: (drive-truck t2 l2-1 l2-3 c2)
32.251: (drive-truck t2 l2-1 l2-3 c2)
32.337: (drive-truck t2 l2-1 l2-0 c2)
32.338: (drive-truck t2 l2-1 l2-0 c2)
32.338: (drive-truck t2 l2-3 l2-0 c2)
32.339: (drive-truck t2 l2-3 l2-0 c2)
31.184: (load-truck p8 t0 l0-1)
31.196: (load-truck p8 t0 l0-1)
31.197: (load-truck p8 t0 l0-1)
31.199: (load-truck p8 t0 l0-1)
31.227: (load-truck p8 t0 l0-1)
31.239: (load-truck p8 t0 l0-1)
32.229: (drive-truck t0 l0-3 l0-1 c0)
32.231: (drive-truck t2 l2-1 l2-3 c2)
32.236: (drive-truck t2 l2-1 l2-0 c2)
32.237: (drive-truck t2 l2-1 l2-0 c2)
32.237: (drive-truck t2 l2-3 l2-0 c2)
32.237: (drive-truck t2 l2-3 l2-0 c2)
32.248: (drive-truck t0 l0-0 l0-1 c0)
32.248: (drive-truck t0 l0-0 l0-1 c0)
32.252: (drive-truck t2 l2-1 l2-3 c2)
32.252: (drive-truck t0 l0-3 l0-1 c0)
32.258: (drive-truck t0 l0-0 l0-3 c0)
32.258: (drive-truck t0 l0-0 l0-3 c0)
32.262: (drive-truck t0 l0-0 l0-1 c0)
32.262: (drive-truck t0 l0-0 l0-1 c0)
31.180: (drive-truck t0 l0-1 l0-3 c0)
31.227: (drive-truck t0 l0-1 l0-3 c0)
31.239: (drive-truck t0 l0-1 l0-3 c0)
31.245: (drive-truck t2 l2-1 l2-3 c2)
31.245: (load-truck p8 t0 l0-1)
31.251: (load-truck p8 t0 l0-1)
31.253: (drive-truck t2 l2-1 l2-3 c2)
31.328: (drive-truck t2 l2-3 l2-0 c2)
31.328: (drive-truck t2 l2-3 l2-0 c2)
31.329: (drive-truck t2 l2-1 l2-0 c2)
31.357: (drive-truck t2 l2-1 l2-0 c2)
31.377: (drive-truck t2 l2-1 l2-0 c2)
31.398: (drive-truck t2 l2-1 l2-0 c2)
31.501: (drive-truck t2 l2-3 l2-2 c2)
31.501: (drive-truck t2 l2-3 l2-2 c2)
31.502: (drive-truck t2 l2-1 l2-2 c2)
31.552: (drive-truck t2 l2-1 l2-2 c2)
31.557: (drive-truck t2 l2-1 l2-2 c2)
31.564: (drive-truck t2 l2-1 l2-2 c2)
31.616: (drive-truck t0 l0-1 l0-0 c0)
31.243: (drive-truck t2 l2-1 l2-3 c2)
31.243: (drive-truck t0 l0-1 l0-3 c0)
31.251: (drive-truck t2 l2-1 l2-3 c2)
31.252: (drive-truck t0 l0-1 l0-3 c0)
31.336: (drive-truck t2 l2-1 l2-0 c2)
31.337: (drive-truck t0 l0-1 l0-3 c0)
31.337: (drive-truck t0 l0-1 l0-3 c0)
31.352: (drive-truck t0 l0-1 l0-3 c0)
31.391: (drive-truck t0 l0-1 l0-3 c0)
31.391: (drive-truck t2 l2-1 l2-0 c2)
31.397: (drive-truck t2 l2-1 l2-0 c2)
31.398: (drive-truck t0 l0-1 l0-3 c0)
31.439: (drive-truck t2 l2-1 l2-3 c2)
31.500: (drive-truck t0 l0-1 l0-3 c0)
31.503: (drive-truck t2 l2-1 l2-2 c2)
31.503: (drive-truck t0 l0-1 l0-3 c0)
31.548: (drive-truck t0 l0-1 l0-3 c0)
31.555: (drive-truck t2 l2-1 l2-2 c2)
31.555: (drive-truck t0 l0-1 l0-3 c0)
31.563: (drive-truck t0 l0-1 l0-3 c0)
31.179: (drive-truck t2 l2-0 l2-1 c2)
31.179: (drive-truck t2 l2-2 l2-1 c2)
31.479: (drive-truck t0 l0-0 l0-2 c0)
31.789: (drive-truck t0 l0-3 l0-0 c0)
31.791: (drive-truck t2 l2-3 l2-0 c2)
31.836: (drive-truck t0 l0-3 l0-0 c0)
31.836: (drive-truck t0 l0-3 l0-0 c0)
31.865: (drive-truck t0 l0-3 l0-2 c0)
31.878: (drive-truck t0 l0-3 l0-0 c0)
31.890: (drive-truck t0 l0-3 l0-0 c0)
31.938: (drive-truck t0 l0-3 l0-2 c0)
31.942: (drive-truck t0 l0-3 l0-2 c0)
31.979: (drive-truck t2 l2-3 l2-2 c2)
31.979: (drive-truck t0 l0-3 l0-0 c0)
31.985: (drive-truck t0 l0-3 l0-0 c0)
31.994: (drive-truck t0 l0-3 l0-0 c0)
32.019: (drive-truck t0 l0-3 l0-0 c0)
32.020: (drive-truck t0 l0-3 l0-0 c0)
32.064: (drive-truck t0 l0-3 l0-2 c0)
32.091: (drive-truck t0 l0-3 l0-2 c0)
31.280: (unload-airplane p28 a0 l1-0)
31.280: (unload-airplane p28 a1 l1-0)
31.634: (drive-truck t2 l2-2 l2-3 c2)
31.635: (drive-truck t2 l2-0 l2-3 c2)
31.635: (drive-truck t2 l2-2 l2-3 c2)
31.636: (drive-truck t2 l2-0 l2-3 c2)
31.712: (drive-truck t2 l2-2 l2-1 c2)
31.713: (drive-truck t2 l2-0 l2-1 c2)
31.713: (drive-truck t2 l2-3 l2-1 c2)
31.856: (drive-truck t2 l2-2 l2-1 c2)
31.856: (drive-truck t0 l0-3 l0-0 c0)
31.856: (drive-truck t2 l2-2 l2-1 c2)
31.859: (drive-truck t2 l2-0 l2-1 c2)
31.861: (drive-truck t2 l2-0 l2-1 c2)
32.114: (drive-truck t2 l2-3 l2-1 c2)
32.116: (unload-airplane p2 a1 l1-0)
32.117: (drive-truck t2 l2-2 l2-1 c2)
32.123: (drive-truck t2 l2-2 l2-1 c2)
32.123: (drive-truck t2 l2-3 l2-1 c2)
32.127: (unload-truck p1 t0 l0-3)
31.335: (load-truck p9 t0 l0-0)
32.101: (drive-truck t0 l0-0 l0-2 c0)
32.119: (load-truck p9 t0 l0-0)
32.119: (load-truck p9 t0 l0-0)
32.121: (drive-truck t0 l0-3 l0-1 c0)
32.132: (drive-truck t2 l2-1 l2-3 c2)
32.134: (load-truck p9 t0 l0-0)
32.135: (load-truck p9 t0 l0-0)
32.137: (drive-truck t0 l0-3 l0-1 c0)
32.139: (drive-truck t2 l2-1 l2-3 c2)
32.170: (unload-airplane p2 a1 l1-0)
32.175: (load-truck p9 t0 l0-0)
32.181: (load-truck p9 t0 l0-0)
32.228: (load-truck p23 t0 l0-2)
32.277: (drive-truck t2 l2-1 l2-0 c2)
32.278: (unload-truck p0 t1 l1-2)
32.279: (drive-truck t2 l2-1 l2-0 c2)
32.287: (drive-truck t2 l2-1 l2-0 c2)
32.300: (drive-truck t2 l2-1 l2-0 c2)
32.321: (unload-airplane p27 a0 l1-0)
31.179: (unload-airplane p28 a1 l1-0)
31.179: (load-truck p0 t1 l1-2)
31.179: (drive-truck t2 l2-0 l2-1 c2)
31.179: (unload-airplane p28 a0 l1-0)
31.195: (drive-truck t2 l2-0 l2-3 c2)
31.195: (unload-airplane p28 a1 l1-0)
31.195: (unload-airplane p28 a0 l1-0)
31.426: (load-truck p23 t0 l0-2)
31.438: (drive-truck t0 l0-0 l0-3 c0)
31.441: (drive-truck t0 l0-0 l0-1 c0)
31.501: (drive-truck t2 l2-0 l2-2 c2)
31.511: (drive-truck t0 l0-0 l0-1 c0)
31.514: (drive-truck t0 l0-0 l0-3 c0)
31.657: (drive-truck t2 l2-0 l2-3 c2)
31.769: (drive-truck t2 l2-0 l2-3 c2)
31.926: (drive-truck t2 l2-0 l2-3 c2)
31.930: (drive-truck t2 l2-0 l2-2 c2)
31.951: (drive-truck t2 l2-0 l2-1 c2)
32.004: (drive-truck t2 l2-0 l2-1 c2)
32.029: (drive-truck t2 l2-0 l2-2 c2)
31.279: (drive-truck t2 l2-0 l2-1 c2)
31.288: (drive-truck t2 l2-0 l2-1 c2)
31.289: (load-truck p23 t0 l0-2)
31.291: (drive-truck t2 l2-0 l2-3 c2)
31.292: (drive-truck t0 l0-0 l0-3 c0)
31.295: (drive-truck t2 l2-0 l2-1 c2)
31.299: (drive-truck t2 l2-0 l2-3 c2)
31.299: (load-truck p23 t0 l0-2)
31.303: (drive-truck t0 l0-0 l0-1 c0)
31.305: (drive-truck t2 l2-0 l2-3 c2)
31.364: (drive-truck t2 l2-0 l2-1 c2)
31.365: (drive-truck t0 l0-0 l0-3 c0)
31.365: (drive-truck t2 l2-0 l2-1 c2)
31.366: (drive-truck t0 l0-0 l0-1 c0)
31.376: (drive-truck t2 l2-0 l2-3 c2)
31.377: (drive-truck t0 l0-0 l0-3 c0)
31.377: (drive-truck t2 l2-0 l2-3 c2)
31.378: (drive-truck t0 l0-0 l0-1 c0)
31.601: (drive-truck t2 l2-0 l2-2 c2)
31.605: (drive-truck t2 l2-0 l2-2 c2)
31.611: (drive-truck t0 l0-2 l0-3 c0)
31.613: (drive-truck t2 l2-1 l2-2 c2)
31.614: (drive-truck t0 l0-2 l0-1 c0)
31.614: (drive-truck t2 l2-3 l2-2 c2)
31.616: (drive-truck t0 l0-3 l0-1 c0)
31.624: (drive-truck t0 l0-2 l0-3 c0)
31.626: (drive-truck t0 l0-2 l0-1 c0)
31.687: (drive-truck t2 l2-1 l2-2 c2)
31.687: (drive-truck t2 l2-3 l2-2 c2)
31.688: (drive-truck t2 l2-3 l2-2 c2)
31.689: (drive-truck t2 l2-1 l2-2 c2)
31.941: (drive-truck t0 l0-2 l0-1 c0)
31.942: (drive-truck t0 l0-2 l0-3 c0)
32.136: (drive-truck t0 l0-3 l0-2 c0)
32.158: (drive-truck t0 l0-3 l0-0 c0)
32.159: (drive-truck t0 l0-1 l0-0 c0)
32.220: (unload-airplane p2 a1 l1-0)
32.223: (unload-airplane p21 a0 l1-0)
32.226: (load-airplane p28 a0 l1-0)
32.226: (load-airplane p28 a1 l1-0)
31.290: (load-airplane p27 a0 l1-0)
31.748: (drive-truck t2 l2-3 l2-0 c2)
31.749: (drive-truck t2 l2-1 l2-0 c2)
31.750: (drive-truck t2 l2-2 l2-0 c2)
31.753: (drive-truck t2 l2-3 l2-0 c2)
31.753: (drive-truck t2 l2-1 l2-0 c2)
31.754: (drive-truck t2 l2-2 l2-0 c2)
32.216: (load-truck p9 t0 l0-0)
32.227: (drive-truck t0 l0-3 l0-1 c0)
32.233: (drive-truck t2 l2-1 l2-3 c2)
32.234: (drive-truck t0 l0-3 l0-1 c0)
32.236: (drive-truck t2 l2-1 l2-3 c2)
32.237: (drive-truck t2 l2-1 l2-3 c2)
32.238: (drive-truck t2 l2-1 l2-3 c2)
32.363: (drive-truck t2 l2-1 l2-0 c2)
32.364: (drive-truck t2 l2-1 l2-0 c2)
32.380: (drive-truck t2 l2-1 l2-0 c2)
32.383: (drive-truck t2 l2-1 l2-0 c2)
32.503: (drive-truck t0 l0-1 l0-0 c0)
32.504: (drive-truck t0 l0-3 l0-0 c0)
31.284: (drive-truck t0 l0-3 l0-1 c0)
31.284: (load-airplane p27 a0 l1-0)
31.449: (drive-truck t2 l2-1 l2-0 c2)
31.455: (load-airplane p27 a0 l1-0)
31.615: (drive-truck t2 l2-1 l2-2 c2)
32.160: (drive-truck t0 l0-3 l0-0 c0)
32.232: (unload-airplane p2 a1 l1-0)
32.233: (drive-truck t2 l2-1 l2-3 c2)
32.239: (drive-truck t0 l0-3 l0-1 c0)
32.239: (drive-truck t2 l2-1 l2-3 c2)
32.244: (drive-truck t2 l2-1 l2-3 c2)
32.244: (drive-truck t0 l0-3 l0-1 c0)
32.246: (unload-truck p1 t0 l0-3)
32.254: (load-airplane p28 a1 l1-0)
32.255: (load-airplane p28 a0 l1-0)
32.286: (unload-truck p0 t1 l1-2)
32.286: (unload-truck p8 t0 l0-3)
32.287: (unload-truck p20 t0 l0-3)
32.287: (unload-truck p12 t0 l0-3)
32.287: (unload-truck p17 t0 l0-3)
31.227: (load-airplane p21 a0 l1-0)
31.227: (load-airplane p21 a0 l1-0)
31.229: (load-airplane p21 a0 l1-0)
31.282: (load-airplane p21 a1 l1-0)
31.297: (drive-truck t2 l2-1 l2-3 c2)
31.298: (load-airplane p27 a0 l1-0)
31.432: (drive-truck t2 l2-1 l2-0 c2)
31.432: (drive-truck t0 l0-3 l0-1 c0)
31.605: (drive-truck t0 l0-3 l0-1 c0)
31.605: (drive-truck t2 l2-1 l2-2 c2)
31.926: (drive-truck t2 l2-1 l2-3 c2)
32.030: (drive-truck t0 l0-3 l0-0 c0)
32.030: (drive-truck t2 l2-1 l2-2 c2)
32.137: (drive-truck t0 l0-3 l0-2 c0)
32.217: (load-truck p9 t0 l0-0)
32.225: (drive-truck t0 l0-3 l0-1 c0)
32.226: (unload-airplane p2 a1 l1-0)
32.233: (unload-truck p1 t0 l0-1)
32.242: (drive-truck t2 l2-1 l2-3 c2)
32.247: (drive-truck t0 l0-3 l0-1 c0)
31.194: (load-airplane p21 a0 l1-0)
31.238: (drive-truck t0 l0-3 l0-1 c0)
31.238: (drive-truck t0 l0-3 l0-1 c0)
31.238: (drive-truck t0 l0-3 l0-1 c0)
31.243: (drive-truck t2 l2-1 l2-3 c2)
31.243: (drive-truck t2 l2-1 l2-3 c2)
31.243: (drive-truck t2 l2-1 l2-3 c2)
31.284: (load-airplane p21 a1 l1-0)
31.286: (drive-truck t0 l0-3 l0-1 c0)
31.391: (drive-truck t2 l2-1 l2-0 c2)
31.391: (drive-truck t2 l2-1 l2-0 c2)
31.391: (drive-truck t2 l2-1 l2-0 c2)
31.442: (drive-truck t2 l2-1 l2-0 c2)
31.555: (drive-truck t2 l2-1 l2-2 c2)
31.555: (drive-truck t2 l2-1 l2-2 c2)
31.555: (drive-truck t2 l2-1 l2-2 c2)
31.615: (drive-truck t2 l2-1 l2-2 c2)
32.123: (drive-truck t0 l0-3 l0-0 c0)
32.123: (drive-truck t0 l0-3 l0-0 c0)
32.123: (drive-truck t0 l0-3 l0-0 c0)
31.199: (drive-truck t0 l0-1 l0-3 c0)
31.208: (drive-truck t2 l2-1 l2-3 c2)
31.252: (drive-truck t2 l2-1 l2-3 c2)
31.252: (drive-truck t0 l0-3 l0-1 c0)
31.253: (drive-truck t2 l2-1 l2-3 c2)
31.253: (drive-truck t2 l2-1 l2-3 c2)
31.253: (drive-truck t0 l0-3 l0-1 c0)
31.253: (drive-truck t0 l0-3 l0-1 c0)
31.301: (drive-truck t2 l2-1 l2-3 c2)
31.343: (drive-truck t2 l2-1 l2-0 c2)
31.397: (drive-truck t2 l2-1 l2-0 c2)
31.398: (drive-truck t2 l2-1 l2-0 c2)
31.398: (drive-truck t2 l2-1 l2-0 c2)
31.400: (drive-truck t0 l0-3 l0-1 c0)
31.400: (drive-truck t0 l0-3 l0-1 c0)
31.400: (drive-truck t0 l0-3 l0-1 c0)
31.433: (drive-truck t2 l2-1 l2-0 c2)
31.434: (drive-truck t0 l0-3 l0-1 c0)
31.549: (drive-truck t2 l2-1 l2-2 c2)
31.563: (drive-truck t0 l0-3 l0-1 c0)
31.211: (drive-truck t0 l0-1 l0-3 c0)
31.211: (drive-truck t2 l2-1 l2-3 c2)
31.360: (drive-truck t2 l2-1 l2-0 c2)
31.360: (drive-truck t0 l0-1 l0-3 c0)
31.442: (drive-truck t0 l0-1 l0-0 c0)
31.484: (drive-truck t0 l0-1 l0-2 c0)
31.559: (drive-truck t2 l2-1 l2-2 c2)
31.559: (drive-truck t0 l0-1 l0-3 c0)
31.563: (drive-truck t2 l2-3 l2-2 c2)
31.564: (drive-truck t2 l2-3 l2-2 c2)
31.564: (drive-truck t2 l2-0 l2-2 c2)
31.565: (drive-truck t2 l2-0 l2-2 c2)
31.612: (drive-truck t2 l2-0 l2-2 c2)
31.614: (drive-truck t2 l2-3 l2-2 c2)
31.620: (drive-truck t0 l0-3 l0-0 c0)
31.718: (drive-truck t0 l0-3 l0-2 c0)
31.784: (drive-truck t0 l0-1 l0-0 c0)
