/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.902: (drive-truck t1 l1-0 l1-2 c1)
25.989: (drive-truck t2 l2-1 l2-3 c2)
26.020: (drive-truck t3 l3-2 l3-1 c3)
26.021: (drive-truck t3 l3-3 l3-1 c3)
26.034: (drive-truck t3 l3-2 l3-0 c3)
26.129: (drive-truck t1 l1-3 l1-0 c1)
26.129: (load-truck p17 t2 l2-1)
26.135: (drive-truck t3 l3-2 l3-3 c3)
26.141: (drive-truck t3 l3-2 l3-1 c3)
26.144: (drive-truck t2 l2-3 l2-0 c2)
26.160: (drive-truck t3 l3-2 l3-0 c3)
26.225: (drive-truck t3 l3-0 l3-3 c3)
26.232: (drive-truck t3 l3-0 l3-1 c3)
26.269: (drive-truck t3 l3-2 l3-3 c3)
26.275: (drive-truck t1 l1-0 l1-2 c1)
26.275: (drive-truck t3 l3-2 l3-1 c3)
25.834: (drive-truck t3 l3-0 l3-2 c3)
25.834: (drive-truck t2 l2-1 l2-3 c2)
25.979: (drive-truck t3 l3-0 l3-2 c3)
25.979: (drive-truck t1 l1-3 l1-0 c1)
26.033: (drive-truck t3 l3-2 l3-0 c3)
26.033: (drive-truck t2 l2-1 l2-3 c2)
26.034: (drive-truck t1 l1-3 l1-0 c1)
26.048: (drive-truck t3 l3-1 l3-0 c3)
26.050: (drive-truck t3 l3-2 l3-0 c3)
26.128: (drive-truck t1 l1-3 l1-0 c1)
26.128: (drive-truck t2 l2-1 l2-3 c2)
26.130: (drive-truck t1 l1-0 l1-3 c1)
26.131: (drive-truck t2 l2-3 l2-1 c2)
26.136: (drive-truck t1 l1-0 l1-3 c1)
26.137: (drive-truck t2 l2-3 l2-1 c2)
26.144: (drive-truck t3 l3-3 l3-1 c3)
26.144: (drive-truck t2 l2-3 l2-0 c2)
26.229: (drive-truck t2 l2-1 l2-3 c2)
26.229: (drive-truck t3 l3-0 l3-3 c3)
26.234: (drive-truck t3 l3-0 l3-1 c3)
25.979: (drive-truck t2 l2-1 l2-3 c2)
25.979: (drive-truck t3 l3-0 l3-2 c3)
25.979: (drive-truck t1 l1-3 l1-0 c1)
26.270: (drive-truck t3 l3-0 l3-3 c3)
26.276: (drive-truck t3 l3-0 l3-1 c3)
26.288: (drive-truck t3 l3-0 l3-3 c3)
26.363: (drive-truck t3 l3-2 l3-3 c3)
26.364: (drive-truck t3 l3-0 l3-3 c3)
26.365: (drive-truck t1 l1-3 l1-0 c1)
26.369: (drive-truck t3 l3-2 l3-1 c3)
26.369: (drive-truck t3 l3-0 l3-1 c3)
26.373: (drive-truck t1 l1-3 l1-0 c1)
26.394: (drive-truck t1 l1-0 l1-2 c1)
26.395: (drive-truck t1 l1-3 l1-2 c1)
26.449: (drive-truck t1 l1-0 l1-2 c1)
26.541: (drive-truck t1 l1-0 l1-2 c1)
26.566: (drive-truck t1 l1-0 l1-1 c1)
26.566: (drive-truck t1 l1-3 l1-1 c1)
26.610: (drive-truck t1 l1-0 l1-1 c1)
26.684: (drive-truck t1 l1-3 l1-2 c1)
26.303: (drive-truck t3 l3-3 l3-2 c3)
26.304: (drive-truck t3 l3-0 l3-2 c3)
26.460: (drive-truck t3 l3-3 l3-0 c3)
26.464: (drive-truck t2 l2-3 l2-1 c2)
26.474: (drive-truck t3 l3-0 l3-2 c3)
26.555: (drive-truck t3 l3-2 l3-0 c3)
26.556: (drive-truck t2 l2-3 l2-1 c2)
26.626: (drive-truck t2 l2-3 l2-1 c2)
26.688: (drive-truck t3 l3-3 l3-1 c3)
26.688: (drive-truck t1 l1-0 l1-2 c1)
26.688: (drive-truck t2 l2-1 l2-3 c2)
26.690: (drive-truck t3 l3-0 l3-3 c3)
26.693: (drive-truck t1 l1-0 l1-2 c1)
26.694: (drive-truck t3 l3-0 l3-1 c3)
26.707: (drive-truck t1 l1-2 l1-1 c1)
26.708: (drive-truck t3 l3-2 l3-0 c3)
26.719: (drive-truck t3 l3-2 l3-0 c3)
26.776: (drive-truck t3 l3-2 l3-3 c3)
26.777: (drive-truck t1 l1-0 l1-2 c1)
26.781: (drive-truck t1 l1-0 l1-2 c1)
26.224: (unload-truck p17 t2 l2-1)
26.321: (unload-truck p17 t2 l2-1)
26.471: (drive-truck t3 l3-0 l3-2 c3)
26.471: (drive-truck t1 l1-2 l1-1 c1)
26.471: (drive-truck t2 l2-3 l2-1 c2)
26.782: (drive-truck t2 l2-1 l2-3 c2)
26.787: (drive-truck t2 l2-1 l2-3 c2)
26.851: (drive-truck t3 l3-0 l3-3 c3)
26.855: (drive-truck t3 l3-2 l3-3 c3)
26.856: (drive-truck t1 l1-2 l1-1 c1)
26.856: (drive-truck t1 l1-2 l1-1 c1)
26.856: (drive-truck t3 l3-0 l3-1 c3)
26.861: (drive-truck t3 l3-2 l3-1 c3)
26.864: (drive-truck t1 l1-2 l1-1 c1)
26.949: (drive-truck t3 l3-0 l3-3 c3)
26.949: (drive-truck t1 l1-2 l1-1 c1)
26.954: (drive-truck t3 l3-0 l3-3 c3)
26.955: (drive-truck t1 l1-2 l1-1 c1)
26.955: (drive-truck t3 l3-0 l3-1 c3)
26.959: (drive-truck t3 l3-0 l3-1 c3)
26.588: (drive-truck t2 l2-1 l2-0 c2)
26.683: (drive-truck t2 l2-1 l2-0 c2)
26.715: (drive-truck t2 l2-1 l2-2 c2)
26.810: (drive-truck t2 l2-1 l2-2 c2)
27.244: (unload-airplane p2 a2 l0-0)
27.244: (unload-airplane p0 a2 l0-0)
27.257: (unload-airplane p21 a2 l0-0)
27.258: (unload-airplane p21 a1 l0-0)
27.336: (unload-airplane p0 a2 l0-0)
27.336: (unload-airplane p2 a2 l0-0)
27.430: (unload-airplane p1 a0 l0-0)
27.489: (unload-airplane p2 a2 l0-0)
27.489: (unload-airplane p0 a2 l0-0)
27.505: (unload-airplane p21 a2 l0-0)
27.624: (load-truck p10 t1 l1-2)
27.631: (load-truck p10 t1 l1-2)
27.724: (unload-airplane p21 a1 l0-0)
27.729: (unload-airplane p21 a1 l0-0)
27.734: (unload-airplane p1 a0 l0-0)
27.746: (unload-airplane p1 a0 l0-0)
26.133: (drive-truck t1 l1-1 l1-3 c1)
26.134: (drive-truck t1 l1-1 l1-3 c1)
26.147: (drive-truck t1 l1-1 l1-3 c1)
26.223: (load-airplane p2 a0 l0-0)
26.223: (drive-truck t1 l1-1 l1-3 c1)
26.224: (load-airplane p0 a0 l0-0)
26.224: (drive-truck t1 l1-1 l1-3 c1)
26.318: (load-airplane p2 a1 l0-0)
26.320: (load-airplane p0 a1 l0-0)
26.320: (load-airplane p0 a0 l0-0)
26.321: (load-airplane p2 a1 l0-0)
26.321: (load-airplane p2 a0 l0-0)
26.473: (load-airplane p1 a1 l0-0)
26.474: (load-airplane p0 a0 l0-0)
26.565: (drive-truck t1 l1-1 l1-0 c1)
26.565: (drive-truck t1 l1-1 l1-0 c1)
26.567: (load-airplane p0 a1 l0-0)
26.567: (load-airplane p2 a1 l0-0)
26.578: (drive-truck t1 l1-1 l1-0 c1)
26.656: (drive-truck t1 l1-1 l1-0 c1)
25.598: (drive-truck t2 l2-1 l2-3 c2)
25.694: (drive-truck t2 l2-1 l2-3 c2)
25.745: (drive-truck t1 l1-1 l1-3 c1)
25.747: (drive-truck t1 l1-1 l1-3 c1)
25.838: (drive-truck t1 l1-1 l1-3 c1)
25.839: (drive-truck t1 l1-1 l1-3 c1)
25.884: (drive-truck t1 l1-1 l1-0 c1)
25.885: (drive-truck t1 l1-1 l1-0 c1)
25.979: (drive-truck t1 l1-1 l1-0 c1)
25.980: (drive-truck t1 l1-1 l1-0 c1)
26.164: (drive-truck t2 l2-1 l2-0 c2)
26.164: (drive-truck t2 l2-1 l2-0 c2)
26.223: (drive-truck t2 l2-1 l2-2 c2)
26.223: (drive-truck t2 l2-1 l2-2 c2)
26.302: (drive-truck t1 l1-1 l1-2 c1)
26.304: (drive-truck t1 l1-1 l1-2 c1)
26.393: (drive-truck t1 l1-1 l1-2 c1)
26.394: (drive-truck t1 l1-1 l1-2 c1)
26.445: (drive-truck t2 l2-1 l2-0 c2)
26.445: (drive-truck t2 l2-1 l2-0 c2)
25.443: (drive-truck t3 l3-0 l3-2 c3)
25.555: (drive-truck t3 l3-0 l3-2 c3)
25.742: (drive-truck t2 l2-1 l2-3 c2)
25.742: (drive-truck t2 l2-1 l2-3 c2)
25.756: (drive-truck t1 l1-3 l1-0 c1)
25.824: (drive-truck t3 l3-0 l3-1 c3)
25.834: (drive-truck t2 l2-1 l2-3 c2)
25.834: (drive-truck t2 l2-1 l2-3 c2)
25.838: (drive-truck t3 l3-0 l3-3 c3)
25.884: (drive-truck t2 l2-1 l2-3 c2)
25.884: (drive-truck t2 l2-1 l2-3 c2)
25.891: (drive-truck t3 l3-2 l3-0 c3)
25.891: (drive-truck t3 l3-2 l3-0 c3)
25.940: (drive-truck t3 l3-0 l3-3 c3)
25.946: (drive-truck t3 l3-0 l3-1 c3)
25.979: (drive-truck t2 l2-1 l2-3 c2)
25.979: (drive-truck t2 l2-1 l2-3 c2)
25.984: (drive-truck t3 l3-2 l3-0 c3)
25.984: (drive-truck t3 l3-2 l3-0 c3)
26.035: (drive-truck t3 l3-2 l3-0 c3)
25.608: (drive-truck t1 l1-3 l1-0 c1)
25.608: (drive-truck t3 l3-0 l3-2 c3)
25.896: (drive-truck t3 l3-2 l3-0 c3)
25.896: (drive-truck t3 l3-2 l3-0 c3)
25.896: (drive-truck t2 l2-1 l2-3 c2)
25.896: (drive-truck t2 l2-1 l2-3 c2)
25.979: (drive-truck t3 l3-0 l3-1 c3)
25.979: (drive-truck t1 l1-3 l1-0 c1)
25.989: (drive-truck t3 l3-2 l3-0 c3)
25.990: (drive-truck t3 l3-2 l3-0 c3)
25.990: (drive-truck t2 l2-1 l2-3 c2)
25.990: (drive-truck t2 l2-1 l2-3 c2)
25.991: (drive-truck t1 l1-3 l1-0 c1)
25.992: (drive-truck t3 l3-0 l3-3 c3)
25.993: (drive-truck t1 l1-3 l1-2 c1)
26.034: (drive-truck t3 l3-2 l3-0 c3)
26.035: (drive-truck t2 l2-1 l2-3 c2)
26.035: (drive-truck t3 l3-2 l3-0 c3)
26.035: (drive-truck t1 l1-3 l1-0 c1)
26.127: (drive-truck t3 l3-2 l3-0 c3)
26.128: (drive-truck t1 l1-3 l1-0 c1)
26.129: (drive-truck t2 l2-3 l2-1 c2)
26.135: (drive-truck t3 l3-0 l3-3 c3)
26.136: (drive-truck t3 l3-0 l3-3 c3)
26.141: (drive-truck t3 l3-0 l3-1 c3)
26.141: (drive-truck t3 l3-0 l3-1 c3)
26.141: (drive-truck t3 l3-2 l3-0 c3)
26.229: (drive-truck t3 l3-0 l3-3 c3)
26.229: (drive-truck t3 l3-0 l3-3 c3)
26.234: (drive-truck t3 l3-0 l3-1 c3)
26.234: (drive-truck t3 l3-0 l3-1 c3)
26.270: (drive-truck t3 l3-0 l3-3 c3)
26.271: (drive-truck t3 l3-0 l3-3 c3)
26.271: (drive-truck t3 l3-0 l3-3 c3)
26.277: (drive-truck t3 l3-0 l3-1 c3)
26.277: (drive-truck t3 l3-0 l3-1 c3)
26.277: (drive-truck t3 l3-0 l3-1 c3)
26.365: (drive-truck t1 l1-0 l1-2 c1)
26.365: (drive-truck t3 l3-0 l3-3 c3)
26.366: (drive-truck t3 l3-2 l3-1 c3)
26.129: (drive-truck t2 l2-3 l2-1 c2)
26.130: (drive-truck t1 l1-0 l1-3 c1)
26.132: (drive-truck t2 l2-3 l2-1 c2)
26.133: (drive-truck t2 l2-3 l2-1 c2)
26.135: (drive-truck t1 l1-0 l1-3 c1)
26.137: (drive-truck t2 l2-3 l2-1 c2)
26.137: (drive-truck t2 l2-3 l2-1 c2)
26.226: (drive-truck t2 l2-3 l2-1 c2)
26.226: (drive-truck t2 l2-3 l2-1 c2)
26.233: (drive-truck t2 l2-3 l2-1 c2)
26.233: (drive-truck t2 l2-3 l2-1 c2)
26.271: (drive-truck t2 l2-3 l2-1 c2)
26.274: (drive-truck t2 l2-3 l2-1 c2)
26.363: (drive-truck t3 l3-0 l3-3 c3)
26.364: (drive-truck t3 l3-0 l3-3 c3)
26.365: (drive-truck t2 l2-3 l2-1 c2)
26.366: (drive-truck t1 l1-3 l1-0 c1)
26.366: (drive-truck t3 l3-3 l3-1 c3)
26.369: (drive-truck t3 l3-0 l3-1 c3)
26.369: (drive-truck t3 l3-0 l3-1 c3)
26.363: (drive-truck t1 l1-3 l1-0 c1)
26.363: (drive-truck t3 l3-0 l3-3 c3)
26.366: (drive-truck t2 l2-3 l2-1 c2)
26.367: (drive-truck t2 l2-3 l2-1 c2)
26.369: (drive-truck t3 l3-0 l3-1 c3)
26.370: (drive-truck t1 l1-3 l1-0 c1)
26.554: (drive-truck t1 l1-0 l1-2 c1)
26.683: (drive-truck t1 l1-3 l1-2 c1)
26.683: (drive-truck t1 l1-3 l1-2 c1)
26.685: (drive-truck t1 l1-0 l1-2 c1)
26.688: (drive-truck t1 l1-3 l1-2 c1)
26.689: (drive-truck t1 l1-3 l1-2 c1)
26.689: (drive-truck t1 l1-0 l1-2 c1)
26.718: (drive-truck t1 l1-0 l1-1 c1)
26.776: (drive-truck t1 l1-0 l1-2 c1)
26.777: (drive-truck t1 l1-3 l1-2 c1)
26.777: (drive-truck t1 l1-3 l1-2 c1)
26.779: (drive-truck t1 l1-0 l1-2 c1)
26.780: (drive-truck t1 l1-3 l1-2 c1)
26.781: (drive-truck t1 l1-3 l1-2 c1)
26.462: (drive-truck t3 l3-1 l3-0 c3)
26.462: (drive-truck t3 l3-3 l3-0 c3)
26.462: (drive-truck t3 l3-3 l3-0 c3)
26.462: (drive-truck t3 l3-1 l3-0 c3)
26.541: (drive-truck t2 l2-1 l2-3 c2)
26.556: (drive-truck t3 l3-3 l3-0 c3)
26.556: (drive-truck t3 l3-1 l3-0 c3)
26.688: (drive-truck t2 l2-1 l2-3 c2)
26.688: (drive-truck t2 l2-1 l2-3 c2)
26.692: (drive-truck t2 l2-1 l2-3 c2)
26.693: (drive-truck t2 l2-1 l2-3 c2)
26.707: (drive-truck t2 l2-1 l2-3 c2)
26.782: (drive-truck t2 l2-1 l2-3 c2)
26.782: (drive-truck t2 l2-1 l2-3 c2)
26.786: (drive-truck t2 l2-1 l2-3 c2)
26.786: (drive-truck t2 l2-1 l2-3 c2)
26.850: (drive-truck t1 l1-2 l1-1 c1)
26.851: (drive-truck t1 l1-2 l1-1 c1)
26.856: (drive-truck t1 l1-2 l1-1 c1)
26.856: (drive-truck t1 l1-2 l1-1 c1)
26.302: (drive-truck t3 l3-3 l3-2 c3)
26.302: (drive-truck t3 l3-1 l3-2 c3)
26.302: (drive-truck t3 l3-3 l3-2 c3)
26.304: (drive-truck t3 l3-1 l3-2 c3)
26.395: (drive-truck t3 l3-0 l3-2 c3)
26.395: (drive-truck t3 l3-1 l3-2 c3)
26.395: (drive-truck t3 l3-1 l3-2 c3)
26.396: (drive-truck t3 l3-3 l3-2 c3)
26.396: (drive-truck t3 l3-3 l3-2 c3)
26.449: (drive-truck t3 l3-3 l3-0 c3)
26.449: (drive-truck t3 l3-3 l3-0 c3)
26.449: (drive-truck t2 l2-1 l2-3 c2)
26.449: (drive-truck t2 l2-1 l2-3 c2)
26.450: (drive-truck t3 l3-1 l3-0 c3)
26.452: (drive-truck t3 l3-1 l3-0 c3)
26.541: (drive-truck t2 l2-1 l2-3 c2)
26.543: (drive-truck t3 l3-1 l3-0 c3)
26.544: (drive-truck t3 l3-3 l3-0 c3)
26.567: (drive-truck t3 l3-0 l3-2 c3)
26.623: (drive-truck t1 l1-2 l1-1 c1)
26.471: (drive-truck t1 l1-2 l1-1 c1)
26.471: (drive-truck t1 l1-2 l1-1 c1)
26.566: (drive-truck t1 l1-2 l1-1 c1)
26.611: (drive-truck t1 l1-2 l1-1 c1)
26.611: (drive-truck t1 l1-2 l1-1 c1)
26.614: (drive-truck t2 l2-1 l2-3 c2)
26.707: (drive-truck t1 l1-2 l1-1 c1)
26.951: (drive-truck t3 l3-2 l3-3 c3)
26.955: (drive-truck t3 l3-2 l3-1 c3)
27.146: (load-truck p10 t1 l1-2)
27.146: (load-truck p10 t1 l1-2)
27.239: (load-truck p10 t1 l1-2)
27.240: (load-truck p10 t1 l1-2)
27.261: (unload-airplane p1 a1 l0-0)
27.287: (load-truck p10 t1 l1-2)
27.287: (load-truck p10 t1 l1-2)
27.320: (unload-airplane p2 a2 l0-0)
27.320: (unload-airplane p0 a2 l0-0)
27.320: (unload-airplane p0 a1 l0-0)
27.320: (unload-airplane p0 a0 l0-0)
26.302: (load-airplane p2 a1 l0-0)
26.302: (load-airplane p0 a1 l0-0)
26.394: (load-airplane p0 a0 l0-0)
26.394: (load-airplane p2 a0 l0-0)
26.623: (drive-truck t2 l2-3 l2-1 c2)
26.699: (drive-truck t1 l1-2 l1-3 c1)
26.719: (drive-truck t2 l2-3 l2-1 c2)
26.758: (drive-truck t1 l1-2 l1-3 c1)
26.758: (drive-truck t1 l1-2 l1-3 c1)
26.759: (drive-truck t1 l1-2 l1-3 c1)
26.844: (drive-truck t1 l1-2 l1-0 c1)
26.855: (drive-truck t3 l3-0 l3-3 c3)
26.855: (drive-truck t3 l3-0 l3-3 c3)
26.855: (drive-truck t3 l3-2 l3-3 c3)
26.856: (drive-truck t3 l3-2 l3-3 c3)
26.860: (drive-truck t3 l3-0 l3-1 c3)
26.861: (drive-truck t3 l3-0 l3-1 c3)
26.861: (drive-truck t3 l3-2 l3-1 c3)
26.861: (drive-truck t3 l3-2 l3-1 c3)
26.906: (drive-truck t1 l1-2 l1-0 c1)
25.741: (drive-truck t1 l1-2 l1-3 c1)
25.741: (drive-truck t1 l1-2 l1-3 c1)
25.742: (load-airplane p2 a1 l0-0)
25.743: (load-airplane p0 a1 l0-0)
25.835: (drive-truck t1 l1-2 l1-3 c1)
25.835: (drive-truck t1 l1-2 l1-3 c1)
25.836: (load-airplane p2 a0 l0-0)
25.836: (load-airplane p0 a0 l0-0)
25.886: (drive-truck t1 l1-2 l1-0 c1)
25.886: (drive-truck t1 l1-2 l1-0 c1)
25.887: (load-airplane p2 a1 l0-0)
25.979: (drive-truck t1 l1-2 l1-0 c1)
25.979: (drive-truck t1 l1-2 l1-0 c1)
25.981: (load-airplane p2 a0 l0-0)
26.223: (unload-truck p17 t2 l2-1)
26.301: (drive-truck t2 l2-3 l2-1 c2)
26.302: (drive-truck t2 l2-3 l2-1 c2)
26.395: (drive-truck t2 l2-3 l2-1 c2)
26.395: (drive-truck t2 l2-3 l2-1 c2)
26.449: (drive-truck t3 l3-2 l3-0 c3)
25.747: (drive-truck t2 l2-3 l2-1 c2)
25.747: (drive-truck t2 l2-3 l2-1 c2)
25.748: (drive-truck t1 l1-2 l1-3 c1)
25.748: (drive-truck t1 l1-2 l1-3 c1)
25.839: (drive-truck t2 l2-3 l2-1 c2)
25.840: (drive-truck t2 l2-3 l2-1 c2)
25.842: (drive-truck t1 l1-2 l1-3 c1)
25.842: (drive-truck t1 l1-2 l1-3 c1)
25.885: (drive-truck t2 l2-3 l2-1 c2)
25.886: (drive-truck t2 l2-3 l2-1 c2)
25.886: (drive-truck t1 l1-2 l1-0 c1)
25.886: (drive-truck t1 l1-2 l1-0 c1)
25.895: (drive-truck t3 l3-2 l3-0 c3)
25.896: (drive-truck t3 l3-2 l3-0 c3)
25.896: (drive-truck t1 l1-2 l1-3 c1)
25.979: (drive-truck t2 l2-3 l2-1 c2)
25.979: (drive-truck t2 l2-3 l2-1 c2)
25.979: (drive-truck t1 l1-2 l1-0 c1)
25.979: (drive-truck t1 l1-2 l1-0 c1)
25.988: (drive-truck t3 l3-2 l3-0 c3)
25.890: (drive-truck t2 l2-3 l2-1 c2)
25.891: (drive-truck t2 l2-3 l2-1 c2)
25.891: (drive-truck t3 l3-2 l3-0 c3)
25.891: (drive-truck t3 l3-2 l3-0 c3)
25.984: (drive-truck t3 l3-2 l3-0 c3)
25.984: (drive-truck t3 l3-2 l3-0 c3)
25.987: (drive-truck t2 l2-3 l2-1 c2)
26.034: (drive-truck t1 l1-3 l1-0 c1)
26.035: (drive-truck t3 l3-2 l3-0 c3)
26.035: (drive-truck t1 l1-3 l1-0 c1)
26.035: (drive-truck t3 l3-2 l3-0 c3)
26.129: (drive-truck t1 l1-3 l1-0 c1)
26.130: (drive-truck t3 l3-2 l3-0 c3)
26.130: (drive-truck t3 l3-2 l3-0 c3)
26.132: (drive-truck t3 l3-2 l3-3 c3)
26.132: (drive-truck t3 l3-2 l3-3 c3)
26.136: (drive-truck t3 l3-0 l3-3 c3)
26.136: (drive-truck t3 l3-0 l3-3 c3)
26.137: (drive-truck t3 l3-2 l3-1 c3)
26.137: (drive-truck t3 l3-2 l3-1 c3)
25.206: (unload-truck p17 t2 l2-1)
25.639: (unload-truck p17 t2 l2-1)
25.989: (drive-truck t2 l2-1 l2-3 c2)
26.129: (drive-truck t2 l2-1 l2-3 c2)
26.140: (drive-truck t3 l3-3 l3-1 c3)
26.140: (drive-truck t3 l3-3 l3-1 c3)
26.140: (drive-truck t2 l2-1 l2-3 c2)
26.141: (drive-truck t2 l2-1 l2-3 c2)
26.225: (drive-truck t3 l3-0 l3-3 c3)
26.225: (drive-truck t3 l3-0 l3-3 c3)
26.231: (drive-truck t3 l3-0 l3-1 c3)
26.231: (drive-truck t3 l3-0 l3-1 c3)
26.269: (drive-truck t3 l3-0 l3-3 c3)
26.270: (drive-truck t3 l3-0 l3-3 c3)
26.270: (drive-truck t3 l3-0 l3-3 c3)
26.270: (drive-truck t3 l3-0 l3-3 c3)
26.270: (drive-truck t1 l1-3 l1-0 c1)
26.270: (drive-truck t1 l1-3 l1-0 c1)
26.271: (drive-truck t1 l1-3 l1-0 c1)
26.272: (drive-truck t1 l1-3 l1-0 c1)
25.147: (drive-truck t2 l2-1 l2-0 c2)
25.206: (drive-truck t2 l2-1 l2-2 c2)
25.515: (drive-truck t2 l2-1 l2-0 c2)
25.645: (drive-truck t2 l2-1 l2-2 c2)
25.794: (drive-truck t1 l1-0 l1-2 c1)
25.795: (drive-truck t1 l1-3 l1-2 c1)
26.134: (unload-airplane p0 a0 l0-0)
26.224: (unload-airplane p2 a2 l0-0)
26.229: (drive-truck t2 l2-1 l2-3 c2)
26.229: (drive-truck t3 l3-0 l3-3 c3)
26.229: (drive-truck t2 l2-1 l2-3 c2)
26.234: (drive-truck t3 l3-0 l3-1 c3)
26.236: (drive-truck t2 l2-1 l2-3 c2)
26.236: (unload-airplane p21 a2 l0-0)
26.236: (drive-truck t2 l2-1 l2-3 c2)
26.275: (drive-truck t3 l3-3 l3-1 c3)
26.275: (drive-truck t1 l1-3 l1-0 c1)
26.276: (drive-truck t1 l1-3 l1-0 c1)
26.276: (drive-truck t3 l3-3 l3-1 c3)
26.277: (drive-truck t3 l3-3 l3-1 c3)
25.509: (drive-truck t2 l2-1 l2-3 c2)
25.599: (drive-truck t2 l2-1 l2-3 c2)
25.882: (load-truck p13 t2 l2-0)
25.953: (drive-truck t1 l1-3 l1-2 c1)
25.953: (drive-truck t1 l1-0 l1-2 c1)
25.954: (drive-truck t2 l2-1 l2-0 c2)
25.991: (load-truck p5 t2 l2-2)
26.021: (drive-truck t1 l1-0 l1-2 c1)
26.021: (drive-truck t1 l1-3 l1-2 c1)
26.022: (drive-truck t2 l2-1 l2-2 c2)
26.044: (load-truck p13 t2 l2-0)
26.075: (unload-airplane p0 a0 l0-0)
26.075: (drive-truck t2 l2-1 l2-0 c2)
26.133: (drive-truck t2 l2-1 l2-2 c2)
26.133: (unload-airplane p0 a0 l0-0)
26.139: (load-truck p5 t2 l2-2)
26.156: (drive-truck t3 l3-0 l3-2 c3)
26.164: (drive-truck t2 l2-1 l2-0 c2)
26.165: (unload-airplane p2 a2 l0-0)
26.177: (drive-truck t2 l2-1 l2-0 c2)
25.666: (drive-truck t1 l1-3 l1-0 c1)
25.696: (drive-truck t3 l3-0 l3-2 c3)
25.698: (load-truck p13 t2 l2-0)
25.723: (drive-truck t2 l2-0 l2-3 c2)
25.734: (drive-truck t3 l3-0 l3-1 c3)
25.747: (drive-truck t3 l3-0 l3-3 c3)
25.756: (drive-truck t1 l1-3 l1-0 c1)
25.824: (drive-truck t3 l3-0 l3-1 c3)
25.838: (drive-truck t3 l3-0 l3-3 c3)
25.839: (drive-truck t3 l3-0 l3-2 c3)
25.847: (drive-truck t3 l3-0 l3-2 c3)
25.881: (drive-truck t2 l2-0 l2-3 c2)
25.990: (drive-truck t3 l3-0 l3-2 c3)
25.991: (drive-truck t2 l2-2 l2-3 c2)
26.050: (drive-truck t1 l1-3 l1-2 c1)
26.086: (drive-truck t3 l3-0 l3-3 c3)
26.086: (drive-truck t3 l3-0 l3-1 c3)
26.140: (drive-truck t1 l1-3 l1-2 c1)
26.145: (drive-truck t2 l2-2 l2-3 c2)
26.224: (drive-truck t2 l2-3 l2-2 c2)
25.517: (drive-truck t3 l3-0 l3-2 c3)
25.573: (drive-truck t3 l3-0 l3-2 c3)
25.573: (drive-truck t2 l2-0 l2-3 c2)
25.608: (drive-truck t3 l3-0 l3-2 c3)
25.734: (drive-truck t2 l2-0 l2-3 c2)
25.734: (drive-truck t3 l3-0 l3-2 c3)
25.836: (drive-truck t3 l3-0 l3-2 c3)
25.838: (drive-truck t2 l2-2 l2-3 c2)
25.887: (drive-truck t1 l1-3 l1-0 c1)
25.888: (drive-truck t3 l3-0 l3-1 c3)
25.901: (drive-truck t1 l1-3 l1-0 c1)
25.901: (drive-truck t3 l3-0 l3-3 c3)
25.903: (drive-truck t3 l3-0 l3-2 c3)
25.953: (drive-truck t2 l2-0 l2-3 c2)
25.953: (drive-truck t3 l3-0 l3-3 c3)
25.959: (drive-truck t3 l3-0 l3-1 c3)
25.959: (drive-truck t2 l2-0 l2-3 c2)
25.979: (drive-truck t3 l3-0 l3-1 c3)
25.979: (drive-truck t1 l1-3 l1-0 c1)
25.990: (drive-truck t3 l3-0 l3-2 c3)
25.991: (drive-truck t3 l3-1 l3-3 c3)
25.992: (drive-truck t3 l3-2 l3-3 c3)
25.995: (drive-truck t1 l1-3 l1-0 c1)
26.102: (drive-truck t1 l1-3 l1-2 c1)
26.103: (drive-truck t1 l1-0 l1-2 c1)
26.107: (drive-truck t3 l3-2 l3-3 c3)
26.110: (drive-truck t1 l1-3 l1-0 c1)
26.113: (drive-truck t3 l3-2 l3-1 c3)
26.116: (drive-truck t1 l1-3 l1-0 c1)
26.232: (drive-truck t3 l3-2 l3-3 c3)
26.237: (drive-truck t3 l3-2 l3-1 c3)
26.275: (drive-truck t1 l1-0 l1-2 c1)
26.276: (drive-truck t3 l3-2 l3-1 c3)
26.287: (drive-truck t1 l1-0 l1-2 c1)
26.288: (drive-truck t3 l3-2 l3-3 c3)
26.362: (drive-truck t0 l0-3 l0-1 c0)
26.366: (drive-truck t1 l1-0 l1-2 c1)
26.366: (drive-truck t3 l3-2 l3-1 c3)
26.368: (drive-truck t1 l1-3 l1-2 c1)
26.376: (drive-truck t3 l3-2 l3-3 c3)
25.339: (load-airplane p0 a1 l0-0)
25.339: (load-airplane p0 a2 l0-0)
25.425: (load-airplane p0 a0 l0-0)
26.232: (drive-truck t2 l2-3 l2-2 c2)
26.235: (drive-truck t2 l2-3 l2-0 c2)
26.237: (drive-truck t2 l2-3 l2-2 c2)
26.237: (drive-truck t2 l2-3 l2-0 c2)
26.250: (drive-truck t3 l3-2 l3-0 c3)
