/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.760: (drive-truck t1 l1-0 l1-2 c1)
26.760: (drive-truck t1 l1-0 l1-2 c1)
26.760: (drive-truck t1 l1-0 l1-2 c1)
26.825: (drive-truck t1 l1-0 l1-2 c1)
26.825: (drive-truck t1 l1-0 l1-2 c1)
26.826: (drive-truck t1 l1-0 l1-2 c1)
26.826: (drive-truck t1 l1-0 l1-2 c1)
26.826: (drive-truck t1 l1-0 l1-2 c1)
27.010: (drive-truck t0 l0-4 l0-1 c0)
27.010: (drive-truck t0 l0-4 l0-1 c0)
27.011: (drive-truck t0 l0-4 l0-1 c0)
27.011: (drive-truck t0 l0-4 l0-1 c0)
27.016: (drive-truck t0 l0-4 l0-1 c0)
27.025: (drive-truck t1 l1-2 l1-0 c1)
27.074: (drive-truck t1 l1-2 l1-3 c1)
27.074: (drive-truck t1 l1-2 l1-3 c1)
27.075: (drive-truck t1 l1-2 l1-3 c1)
26.847: (drive-truck t1 l1-0 l1-2 c1)
26.847: (drive-truck t1 l1-0 l1-2 c1)
26.847: (drive-truck t1 l1-0 l1-2 c1)
26.847: (drive-truck t0 l0-4 l0-1 c0)
26.847: (drive-truck t1 l1-0 l1-2 c1)
26.848: (drive-truck t0 l0-4 l0-1 c0)
26.848: (drive-truck t1 l1-0 l1-2 c1)
26.848: (drive-truck t0 l0-4 l0-1 c0)
26.848: (drive-truck t0 l0-4 l0-1 c0)
26.848: (drive-truck t0 l0-4 l0-1 c0)
27.083: (drive-truck t1 l1-3 l1-4 c1)
27.083: (drive-truck t1 l1-3 l1-4 c1)
27.085: (drive-truck t1 l1-3 l1-4 c1)
27.088: (drive-truck t0 l0-4 l0-1 c0)
27.088: (drive-truck t0 l0-4 l0-1 c0)
27.089: (drive-truck t1 l1-2 l1-3 c1)
27.089: (drive-truck t1 l1-2 l1-3 c1)
27.089: (drive-truck t1 l1-2 l1-3 c1)
27.090: (drive-truck t0 l0-4 l0-1 c0)
27.102: (drive-truck t1 l1-2 l1-4 c1)
27.102: (drive-truck t0 l0-4 l0-1 c0)
27.103: (drive-truck t0 l0-4 l0-1 c0)
27.103: (drive-truck t1 l1-3 l1-4 c1)
27.103: (drive-truck t1 l1-3 l1-4 c1)
27.194: (drive-truck t1 l1-2 l1-3 c1)
27.194: (drive-truck t1 l1-2 l1-3 c1)
27.194: (drive-truck t1 l1-2 l1-3 c1)
27.194: (drive-truck t1 l1-2 l1-3 c1)
27.195: (drive-truck t1 l1-2 l1-3 c1)
27.215: (drive-truck t1 l1-2 l1-4 c1)
27.215: (drive-truck t1 l1-2 l1-4 c1)
27.216: (drive-truck t1 l1-2 l1-4 c1)
27.216: (drive-truck t1 l1-2 l1-4 c1)
27.216: (drive-truck t1 l1-2 l1-4 c1)
27.759: (unload-airplane p11 a0 l0-0)
27.759: (unload-airplane p11 a1 l0-0)
27.760: (unload-airplane p20 a0 l0-0)
27.760: (unload-airplane p20 a0 l0-0)
27.760: (unload-airplane p11 a0 l0-0)
27.786: (unload-airplane p18 a1 l0-0)
26.758: (load-airplane p20 a2 l0-0)
26.758: (load-airplane p20 a2 l0-0)
26.758: (load-airplane p20 a1 l0-0)
26.758: (load-airplane p20 a1 l0-0)
26.758: (load-airplane p11 a1 l0-0)
26.759: (load-airplane p11 a2 l0-0)
26.759: (load-airplane p11 a2 l0-0)
26.760: (load-airplane p11 a2 l0-0)
27.196: (drive-truck t0 l0-1 l0-4 c0)
27.197: (drive-truck t0 l0-1 l0-4 c0)
27.198: (drive-truck t0 l0-1 l0-4 c0)
27.198: (drive-truck t0 l0-1 l0-4 c0)
27.198: (drive-truck t0 l0-1 l0-4 c0)
27.221: (drive-truck t0 l0-1 l0-4 c0)
27.221: (drive-truck t0 l0-1 l0-4 c0)
27.221: (drive-truck t0 l0-1 l0-4 c0)
27.222: (drive-truck t0 l0-1 l0-4 c0)
27.223: (drive-truck t0 l0-1 l0-4 c0)
27.727: (drive-truck t0 l0-1 l0-4 c0)
27.737: (drive-truck t0 l0-1 l0-4 c0)
26.734: (drive-truck t0 l0-1 l0-4 c0)
26.734: (drive-truck t0 l0-1 l0-4 c0)
26.734: (drive-truck t0 l0-1 l0-4 c0)
26.734: (drive-truck t0 l0-1 l0-4 c0)
26.734: (drive-truck t0 l0-1 l0-4 c0)
26.734: (drive-truck t0 l0-1 l0-4 c0)
26.736: (load-airplane p11 a2 l0-0)
26.917: (drive-truck t1 l1-2 l1-0 c1)
26.917: (drive-truck t1 l1-2 l1-0 c1)
26.917: (drive-truck t1 l1-2 l1-0 c1)
26.917: (drive-truck t1 l1-2 l1-0 c1)
26.918: (drive-truck t1 l1-2 l1-0 c1)
26.918: (drive-truck t1 l1-2 l1-0 c1)
27.089: (drive-truck t1 l1-2 l1-3 c1)
27.089: (drive-truck t1 l1-2 l1-3 c1)
27.089: (drive-truck t1 l1-2 l1-3 c1)
27.089: (drive-truck t1 l1-2 l1-3 c1)
27.090: (drive-truck t1 l1-2 l1-3 c1)
27.090: (drive-truck t1 l1-2 l1-3 c1)
27.102: (drive-truck t1 l1-2 l1-4 c1)
26.919: (drive-truck t1 l1-2 l1-0 c1)
26.919: (drive-truck t1 l1-2 l1-0 c1)
26.919: (drive-truck t0 l0-1 l0-4 c0)
26.919: (drive-truck t1 l1-2 l1-0 c1)
26.920: (drive-truck t0 l0-1 l0-4 c0)
26.920: (drive-truck t1 l1-2 l1-0 c1)
26.920: (drive-truck t0 l0-1 l0-4 c0)
26.921: (drive-truck t0 l0-1 l0-4 c0)
26.921: (drive-truck t0 l0-1 l0-4 c0)
26.921: (drive-truck t1 l1-2 l1-0 c1)
26.921: (drive-truck t1 l1-2 l1-0 c1)
26.922: (drive-truck t0 l0-1 l0-4 c0)
27.072: (drive-truck t0 l0-1 l0-4 c0)
27.073: (drive-truck t0 l0-1 l0-4 c0)
27.073: (drive-truck t0 l0-1 l0-4 c0)
27.073: (drive-truck t0 l0-1 l0-4 c0)
27.073: (drive-truck t0 l0-1 l0-4 c0)
27.074: (drive-truck t1 l1-2 l1-3 c1)
27.074: (drive-truck t1 l1-2 l1-3 c1)
27.074: (drive-truck t1 l1-2 l1-3 c1)
26.706: (unload-truck p5 t0 l0-4)
26.706: (unload-truck p5 t0 l0-4)
26.707: (unload-truck p5 t0 l0-4)
26.707: (unload-truck p5 t0 l0-4)
26.708: (unload-truck p5 t0 l0-4)
27.074: (drive-truck t1 l1-0 l1-3 c1)
27.086: (drive-truck t1 l1-0 l1-4 c1)
27.086: (drive-truck t1 l1-0 l1-4 c1)
27.086: (drive-truck t1 l1-0 l1-4 c1)
27.086: (drive-truck t1 l1-0 l1-4 c1)
27.086: (drive-truck t1 l1-0 l1-4 c1)
27.086: (drive-truck t1 l1-3 l1-4 c1)
27.087: (drive-truck t1 l1-0 l1-4 c1)
27.087: (drive-truck t1 l1-3 l1-4 c1)
27.087: (drive-truck t1 l1-3 l1-4 c1)
27.087: (drive-truck t1 l1-3 l1-4 c1)
27.087: (drive-truck t1 l1-3 l1-4 c1)
27.779: (drive-truck t0 l0-4 l0-3 c0)
27.779: (drive-truck t0 l0-4 l0-3 c0)
27.779: (drive-truck t0 l0-4 l0-3 c0)
26.631: (drive-truck t0 l0-4 l0-3 c0)
26.631: (drive-truck t0 l0-4 l0-3 c0)
26.631: (drive-truck t0 l0-4 l0-3 c0)
26.631: (drive-truck t0 l0-4 l0-3 c0)
26.632: (drive-truck t0 l0-4 l0-3 c0)
26.642: (drive-truck t0 l0-4 l0-2 c0)
26.642: (drive-truck t0 l0-4 l0-2 c0)
26.642: (drive-truck t0 l0-4 l0-2 c0)
26.643: (drive-truck t0 l0-4 l0-2 c0)
26.643: (drive-truck t0 l0-4 l0-2 c0)
27.102: (drive-truck t0 l0-4 l0-1 c0)
27.102: (drive-truck t0 l0-4 l0-1 c0)
27.103: (drive-truck t0 l0-4 l0-1 c0)
27.103: (drive-truck t0 l0-4 l0-1 c0)
27.104: (drive-truck t0 l0-4 l0-1 c0)
27.541: (unload-airplane p18 a1 l0-0)
27.601: (unload-truck p13 t0 l0-4)
27.601: (unload-truck p7 t0 l0-4)
27.601: (unload-truck p7 t0 l0-4)
27.601: (unload-truck p7 t0 l0-4)
26.706: (load-airplane p18 a0 l0-0)
26.830: (drive-truck t0 l0-4 l0-1 c0)
26.926: (drive-truck t0 l0-4 l0-1 c0)
26.926: (drive-truck t0 l0-4 l0-1 c0)
26.927: (drive-truck t0 l0-4 l0-1 c0)
26.927: (drive-truck t0 l0-4 l0-1 c0)
27.454: (drive-truck t0 l0-4 l0-3 c0)
27.454: (drive-truck t0 l0-4 l0-3 c0)
27.456: (drive-truck t0 l0-4 l0-3 c0)
27.458: (drive-truck t0 l0-4 l0-3 c0)
27.465: (drive-truck t0 l0-4 l0-2 c0)
27.465: (drive-truck t0 l0-4 l0-2 c0)
27.467: (drive-truck t0 l0-4 l0-2 c0)
27.469: (drive-truck t0 l0-4 l0-2 c0)
27.547: (drive-truck t0 l0-4 l0-3 c0)
27.548: (unload-airplane p18 a1 l0-0)
27.557: (drive-truck t0 l0-4 l0-2 c0)
27.559: (unload-airplane p18 a1 l0-0)
27.625: (load-truck p0 t0 l0-3)
27.625: (load-truck p14 t0 l0-3)
26.629: (load-airplane p18 a0 l0-0)
26.631: (drive-truck t0 l0-4 l0-3 c0)
26.639: (load-airplane p18 a0 l0-0)
26.642: (drive-truck t0 l0-4 l0-2 c0)
26.649: (drive-truck t1 l1-0 l1-2 c1)
26.736: (drive-truck t1 l1-0 l1-2 c1)
26.736: (drive-truck t1 l1-0 l1-2 c1)
26.736: (drive-truck t1 l1-0 l1-2 c1)
26.737: (drive-truck t1 l1-0 l1-2 c1)
26.899: (drive-truck t0 l0-3 l0-1 c0)
26.899: (drive-truck t0 l0-3 l0-1 c0)
26.919: (load-truck p5 t0 l0-4)
26.994: (drive-truck t1 l1-0 l1-3 c1)
27.005: (drive-truck t1 l1-0 l1-4 c1)
27.082: (drive-truck t1 l1-0 l1-4 c1)
27.082: (drive-truck t1 l1-0 l1-4 c1)
27.082: (drive-truck t1 l1-0 l1-3 c1)
27.082: (drive-truck t1 l1-0 l1-4 c1)
27.083: (drive-truck t1 l1-0 l1-3 c1)
27.083: (drive-truck t1 l1-0 l1-4 c1)
26.729: (drive-truck t1 l1-0 l1-2 c1)
26.730: (drive-truck t1 l1-0 l1-2 c1)
26.735: (drive-truck t1 l1-0 l1-2 c1)
26.917: (drive-truck t0 l0-4 l0-1 c0)
27.073: (drive-truck t1 l1-0 l1-3 c1)
27.073: (drive-truck t1 l1-0 l1-3 c1)
27.074: (drive-truck t1 l1-0 l1-3 c1)
27.083: (drive-truck t1 l1-2 l1-3 c1)
27.083: (drive-truck t1 l1-4 l1-3 c1)
27.084: (drive-truck t1 l1-4 l1-3 c1)
27.084: (drive-truck t1 l1-2 l1-3 c1)
27.086: (drive-truck t1 l1-0 l1-4 c1)
27.087: (drive-truck t1 l1-0 l1-4 c1)
27.087: (drive-truck t1 l1-0 l1-4 c1)
27.626: (load-truck p0 t0 l0-3)
27.626: (load-truck p8 t0 l0-3)
27.626: (load-truck p14 t0 l0-3)
27.636: (load-truck p15 t0 l0-2)
27.636: (load-truck p26 t0 l0-2)
27.637: (load-truck p1 t0 l0-2)
26.758: (drive-truck t0 l0-4 l0-1 c0)
26.758: (drive-truck t1 l1-0 l1-2 c1)
26.898: (drive-truck t0 l0-3 l0-1 c0)
26.898: (drive-truck t0 l0-3 l0-1 c0)
26.900: (drive-truck t0 l0-3 l0-1 c0)
26.902: (drive-truck t0 l0-2 l0-1 c0)
26.903: (drive-truck t0 l0-2 l0-1 c0)
26.903: (drive-truck t0 l0-2 l0-1 c0)
27.089: (drive-truck t1 l1-0 l1-3 c1)
27.090: (drive-truck t0 l0-4 l0-1 c0)
27.102: (drive-truck t1 l1-0 l1-4 c1)
27.103: (drive-truck t0 l0-4 l0-1 c0)
27.630: (unload-airplane p18 a0 l0-0)
27.696: (drive-truck t0 l0-2 l0-3 c0)
27.696: (drive-truck t0 l0-2 l0-3 c0)
27.696: (drive-truck t0 l0-2 l0-3 c0)
27.706: (drive-truck t0 l0-3 l0-2 c0)
27.706: (drive-truck t0 l0-3 l0-2 c0)
27.707: (drive-truck t0 l0-3 l0-2 c0)
27.730: (unload-airplane p11 a2 l0-0)
26.730: (drive-truck t1 l1-0 l1-2 c1)
26.730: (drive-truck t1 l1-0 l1-2 c1)
26.730: (drive-truck t1 l1-0 l1-2 c1)
26.730: (drive-truck t1 l1-0 l1-2 c1)
26.730: (drive-truck t1 l1-0 l1-2 c1)
26.730: (drive-truck t1 l1-0 l1-2 c1)
26.731: (load-airplane p11 a1 l0-0)
26.825: (load-airplane p11 a0 l0-0)
27.073: (drive-truck t1 l1-0 l1-3 c1)
27.073: (drive-truck t1 l1-0 l1-3 c1)
27.073: (drive-truck t1 l1-0 l1-3 c1)
27.073: (drive-truck t1 l1-0 l1-3 c1)
27.073: (drive-truck t1 l1-0 l1-3 c1)
27.073: (drive-truck t1 l1-0 l1-3 c1)
27.086: (drive-truck t1 l1-0 l1-4 c1)
27.086: (drive-truck t1 l1-0 l1-4 c1)
27.086: (drive-truck t1 l1-0 l1-4 c1)
27.086: (drive-truck t1 l1-0 l1-4 c1)
27.087: (drive-truck t1 l1-0 l1-4 c1)
27.087: (drive-truck t1 l1-0 l1-4 c1)
26.897: (drive-truck t1 l1-2 l1-0 c1)
26.990: (drive-truck t1 l1-2 l1-0 c1)
27.074: (drive-truck t1 l1-2 l1-3 c1)
27.087: (drive-truck t1 l1-2 l1-4 c1)
27.232: (drive-truck t1 l1-2 l1-3 c1)
27.258: (drive-truck t1 l1-2 l1-4 c1)
27.640: (unload-airplane p18 a0 l0-0)
27.640: (unload-airplane p18 a0 l0-0)
27.640: (unload-airplane p18 a0 l0-0)
27.640: (unload-airplane p18 a0 l0-0)
27.640: (unload-airplane p18 a0 l0-0)
27.640: (unload-airplane p18 a0 l0-0)
27.730: (unload-airplane p11 a2 l0-0)
27.730: (unload-airplane p20 a2 l0-0)
27.730: (unload-airplane p11 a2 l0-0)
27.730: (unload-airplane p20 a2 l0-0)
27.730: (unload-airplane p20 a2 l0-0)
27.730: (unload-airplane p11 a2 l0-0)
27.730: (unload-airplane p20 a2 l0-0)
27.730: (unload-airplane p11 a2 l0-0)
26.628: (load-airplane p18 a2 l0-0)
26.628: (load-airplane p18 a2 l0-0)
26.629: (load-airplane p18 a2 l0-0)
26.629: (load-airplane p18 a2 l0-0)
26.629: (load-airplane p18 a2 l0-0)
26.629: (load-airplane p18 a2 l0-0)
26.729: (load-airplane p18 a1 l0-0)
26.729: (load-airplane p18 a1 l0-0)
26.729: (load-airplane p18 a1 l0-0)
26.730: (load-airplane p18 a1 l0-0)
26.730: (load-airplane p18 a1 l0-0)
26.730: (load-airplane p11 a0 l0-0)
26.730: (load-airplane p20 a0 l0-0)
26.730: (load-airplane p20 a0 l0-0)
26.730: (load-airplane p18 a1 l0-0)
26.730: (load-airplane p11 a0 l0-0)
26.730: (load-airplane p20 a0 l0-0)
26.730: (load-airplane p11 a0 l0-0)
26.730: (load-airplane p20 a0 l0-0)
26.730: (load-airplane p11 a0 l0-0)
26.796: (drive-truck t1 l1-2 l1-0 c1)
26.796: (drive-truck t1 l1-2 l1-0 c1)
26.796: (drive-truck t1 l1-2 l1-0 c1)
26.797: (drive-truck t1 l1-2 l1-0 c1)
26.797: (drive-truck t1 l1-2 l1-0 c1)
26.798: (drive-truck t1 l1-2 l1-0 c1)
26.896: (drive-truck t1 l1-2 l1-0 c1)
26.897: (drive-truck t1 l1-2 l1-0 c1)
26.897: (drive-truck t1 l1-2 l1-0 c1)
26.898: (drive-truck t1 l1-2 l1-0 c1)
26.899: (drive-truck t1 l1-2 l1-0 c1)
26.899: (drive-truck t1 l1-2 l1-0 c1)
26.899: (drive-truck t1 l1-2 l1-0 c1)
26.901: (drive-truck t1 l1-2 l1-0 c1)
26.902: (drive-truck t1 l1-2 l1-0 c1)
26.902: (drive-truck t1 l1-2 l1-0 c1)
26.902: (drive-truck t1 l1-2 l1-0 c1)
26.904: (drive-truck t1 l1-2 l1-0 c1)
26.904: (drive-truck t1 l1-2 l1-0 c1)
26.904: (drive-truck t1 l1-2 l1-0 c1)
26.972: (drive-truck t1 l1-0 l1-3 c1)
26.972: (drive-truck t1 l1-0 l1-3 c1)
26.972: (drive-truck t1 l1-0 l1-3 c1)
26.972: (drive-truck t1 l1-0 l1-3 c1)
26.972: (drive-truck t1 l1-0 l1-3 c1)
26.972: (drive-truck t1 l1-0 l1-3 c1)
26.985: (drive-truck t1 l1-0 l1-4 c1)
26.985: (drive-truck t1 l1-0 l1-4 c1)
26.985: (drive-truck t1 l1-0 l1-4 c1)
26.986: (drive-truck t1 l1-0 l1-4 c1)
26.986: (drive-truck t1 l1-0 l1-4 c1)
26.986: (drive-truck t1 l1-0 l1-4 c1)
27.070: (drive-truck t1 l1-0 l1-3 c1)
27.071: (drive-truck t1 l1-0 l1-3 c1)
27.071: (drive-truck t1 l1-0 l1-3 c1)
27.071: (drive-truck t1 l1-0 l1-3 c1)
27.071: (drive-truck t1 l1-0 l1-3 c1)
27.071: (drive-truck t1 l1-0 l1-3 c1)
27.073: (drive-truck t1 l1-0 l1-3 c1)
27.073: (drive-truck t1 l1-0 l1-3 c1)
27.085: (drive-truck t1 l1-3 l1-4 c1)
27.085: (drive-truck t1 l1-3 l1-4 c1)
27.085: (drive-truck t1 l1-3 l1-4 c1)
27.086: (drive-truck t1 l1-3 l1-4 c1)
27.086: (drive-truck t1 l1-3 l1-4 c1)
27.086: (drive-truck t1 l1-3 l1-4 c1)
27.087: (drive-truck t1 l1-3 l1-4 c1)
27.087: (drive-truck t1 l1-3 l1-4 c1)
27.790: (drive-truck t1 l1-4 l1-1 c1)
27.791: (drive-truck t1 l1-3 l1-1 c1)
27.791: (drive-truck t1 l1-3 l1-1 c1)
27.791: (drive-truck t1 l1-3 l1-1 c1)
27.791: (drive-truck t1 l1-4 l1-1 c1)
27.791: (drive-truck t1 l1-4 l1-1 c1)
27.793: (drive-truck t1 l1-3 l1-1 c1)
27.793: (drive-truck t1 l1-4 l1-1 c1)
27.793: (drive-truck t1 l1-4 l1-1 c1)
27.793: (drive-truck t1 l1-3 l1-1 c1)
27.793: (drive-truck t1 l1-3 l1-1 c1)
27.793: (drive-truck t1 l1-4 l1-1 c1)
27.891: (drive-truck t1 l1-4 l1-1 c1)
27.892: (drive-truck t1 l1-4 l1-1 c1)
27.892: (drive-truck t1 l1-4 l1-1 c1)
27.892: (drive-truck t1 l1-4 l1-1 c1)
27.892: (drive-truck t1 l1-4 l1-1 c1)
27.893: (drive-truck t1 l1-4 l1-1 c1)
27.894: (drive-truck t1 l1-4 l1-1 c1)
27.895: (drive-truck t1 l1-4 l1-1 c1)
27.999: (unload-airplane p18 a1 l0-0)
27.999: (unload-airplane p18 a1 l0-0)
27.999: (unload-airplane p18 a1 l0-0)
28.085: (unload-truck p13 t0 l0-1)
28.085: (unload-truck p7 t0 l0-1)
28.086: (unload-truck p7 t0 l0-1)
28.086: (unload-truck p13 t0 l0-1)
28.086: (unload-truck p7 t0 l0-1)
28.086: (unload-truck p13 t0 l0-1)
28.086: (unload-truck p7 t0 l0-1)
28.086: (unload-truck p13 t0 l0-1)
28.086: (unload-truck p7 t0 l0-1)
27.740: (drive-truck t1 l1-4 l1-2 c1)
27.740: (drive-truck t1 l1-4 l1-2 c1)
27.740: (drive-truck t1 l1-4 l1-2 c1)
27.740: (drive-truck t1 l1-4 l1-2 c1)
27.740: (drive-truck t1 l1-4 l1-2 c1)
27.741: (drive-truck t1 l1-4 l1-2 c1)
27.741: (drive-truck t1 l1-4 l1-2 c1)
27.742: (drive-truck t1 l1-4 l1-2 c1)
27.742: (drive-truck t1 l1-4 l1-2 c1)
27.814: (drive-truck t1 l1-4 l1-0 c1)
27.814: (drive-truck t1 l1-4 l1-0 c1)
27.814: (drive-truck t1 l1-4 l1-0 c1)
27.912: (drive-truck t1 l1-4 l1-0 c1)
27.912: (drive-truck t1 l1-4 l1-0 c1)
27.913: (drive-truck t1 l1-4 l1-0 c1)
27.913: (drive-truck t1 l1-4 l1-0 c1)
27.915: (drive-truck t1 l1-4 l1-0 c1)
27.915: (drive-truck t1 l1-4 l1-0 c1)
27.916: (drive-truck t1 l1-4 l1-0 c1)
27.916: (drive-truck t1 l1-4 l1-0 c1)
27.913: (drive-truck t1 l1-2 l1-0 c1)
27.987: (drive-truck t1 l1-0 l1-3 c1)
27.987: (drive-truck t1 l1-0 l1-3 c1)
27.987: (drive-truck t1 l1-0 l1-3 c1)
28.083: (drive-truck t1 l1-0 l1-3 c1)
28.083: (drive-truck t1 l1-0 l1-3 c1)
28.083: (drive-truck t1 l1-0 l1-3 c1)
28.083: (drive-truck t1 l1-0 l1-3 c1)
28.086: (drive-truck t1 l1-0 l1-3 c1)
28.086: (drive-truck t1 l1-0 l1-3 c1)
28.087: (drive-truck t1 l1-2 l1-3 c1)
28.087: (drive-truck t1 l1-2 l1-3 c1)
28.087: (drive-truck t1 l1-2 l1-3 c1)
28.087: (drive-truck t1 l1-2 l1-3 c1)
28.087: (drive-truck t1 l1-2 l1-3 c1)
28.088: (drive-truck t1 l1-2 l1-3 c1)
28.088: (drive-truck t1 l1-2 l1-3 c1)
28.088: (drive-truck t1 l1-2 l1-3 c1)
28.088: (drive-truck t1 l1-0 l1-3 c1)
28.088: (drive-truck t1 l1-0 l1-3 c1)
28.471: (drive-truck t0 l0-1 l0-2 c0)
28.535: (drive-truck t0 l0-1 l0-3 c0)
28.619: (drive-truck t0 l0-1 l0-4 c0)
28.799: (drive-truck t1 l1-3 l1-1 c1)
28.799: (drive-truck t1 l1-3 l1-1 c1)
28.799: (drive-truck t1 l1-3 l1-1 c1)
28.832: (unload-airplane p18 a1 l0-0)
28.886: (unload-truck p13 t0 l0-1)
28.908: (drive-truck t1 l1-3 l1-1 c1)
28.908: (drive-truck t1 l1-3 l1-1 c1)
28.908: (drive-truck t1 l1-0 l1-1 c1)
28.909: (drive-truck t1 l1-3 l1-1 c1)
28.909: (drive-truck t1 l1-3 l1-1 c1)
28.909: (drive-truck t1 l1-3 l1-1 c1)
28.911: (drive-truck t1 l1-3 l1-1 c1)
28.911: (drive-truck t1 l1-3 l1-1 c1)
28.911: (drive-truck t1 l1-3 l1-1 c1)
28.911: (drive-truck t1 l1-3 l1-1 c1)
28.916: (unload-airplane p20 a2 l0-0)
28.916: (unload-airplane p11 a2 l0-0)
27.476: (unload-truck p15 t0 l0-2)
27.812: (load-airplane p18 a2 l0-0)
27.891: (load-airplane p18 a0 l0-0)
27.891: (load-airplane p18 a0 l0-0)
27.891: (load-airplane p18 a0 l0-0)
27.905: (load-truck p7 t0 l0-1)
27.906: (load-truck p7 t0 l0-1)
27.913: (load-airplane p18 a0 l0-0)
27.915: (load-airplane p11 a1 l0-0)
27.915: (load-airplane p20 a1 l0-0)
28.005: (load-airplane p20 a0 l0-0)
28.006: (load-airplane p11 a0 l0-0)
28.654: (drive-truck t1 l1-0 l1-2 c1)
28.712: (drive-truck t1 l1-0 l1-2 c1)
28.738: (drive-truck t1 l1-0 l1-2 c1)
28.739: (drive-truck t1 l1-0 l1-2 c1)
28.921: (load-truck p5 t0 l0-4)
29.002: (drive-truck t1 l1-0 l1-4 c1)
29.003: (drive-truck t1 l1-0 l1-3 c1)
29.059: (drive-truck t1 l1-0 l1-3 c1)
26.899: (load-airplane p11 a1 l0-0)
26.900: (load-airplane p20 a1 l0-0)
26.900: (load-truck p7 t0 l0-1)
26.900: (load-truck p7 t0 l0-1)
26.931: (drive-truck t0 l0-2 l0-1 c0)
26.990: (load-truck p7 t0 l0-1)
26.990: (load-truck p7 t0 l0-1)
26.992: (load-airplane p20 a0 l0-0)
26.992: (load-airplane p11 a0 l0-0)
27.464: (drive-truck t0 l0-2 l0-3 c0)
27.564: (drive-truck t0 l0-2 l0-4 c0)
27.640: (load-airplane p18 a2 l0-0)
27.641: (drive-truck t1 l1-0 l1-2 c1)
27.729: (load-truck p7 t0 l0-1)
27.730: (load-truck p7 t0 l0-1)
27.731: (drive-truck t1 l1-0 l1-2 c1)
27.731: (drive-truck t1 l1-0 l1-2 c1)
27.740: (load-airplane p20 a1 l0-0)
27.740: (load-airplane p11 a1 l0-0)
27.741: (load-airplane p18 a0 l0-0)
26.730: (load-airplane p11 a1 l0-0)
26.730: (load-airplane p20 a1 l0-0)
26.730: (load-truck p7 t0 l0-1)
26.730: (load-truck p7 t0 l0-1)
26.731: (drive-truck t1 l1-0 l1-2 c1)
26.731: (drive-truck t1 l1-0 l1-2 c1)
26.751: (drive-truck t1 l1-0 l1-2 c1)
26.823: (load-airplane p11 a0 l0-0)
26.823: (load-airplane p20 a0 l0-0)
26.824: (drive-truck t1 l1-0 l1-2 c1)
26.824: (drive-truck t1 l1-0 l1-2 c1)
27.074: (drive-truck t1 l1-0 l1-3 c1)
27.074: (drive-truck t1 l1-0 l1-3 c1)
27.087: (drive-truck t1 l1-0 l1-4 c1)
27.087: (drive-truck t1 l1-0 l1-4 c1)
27.095: (drive-truck t1 l1-0 l1-4 c1)
27.096: (drive-truck t1 l1-0 l1-3 c1)
27.231: (drive-truck t1 l1-0 l1-3 c1)
27.232: (drive-truck t1 l1-0 l1-3 c1)
27.258: (drive-truck t1 l1-0 l1-4 c1)
27.258: (drive-truck t1 l1-2 l1-4 c1)
27.258: (drive-truck t1 l1-3 l1-4 c1)
27.663: (unload-airplane p18 a1 l0-0)
27.722: (unload-truck p13 t0 l0-1)
27.731: (unload-airplane p11 a2 l0-0)
27.731: (unload-airplane p20 a2 l0-0)
27.741: (unload-truck p2 t0 l0-1)
27.741: (unload-truck p25 t0 l0-1)
27.741: (unload-truck p2 t0 l0-1)
27.741: (unload-truck p25 t0 l0-1)
27.742: (unload-airplane p24 a2 l0-0)
27.742: (unload-airplane p18 a1 l0-0)
27.742: (unload-airplane p18 a1 l0-0)
27.742: (unload-airplane p18 a1 l0-0)
27.742: (unload-airplane p24 a2 l0-0)
27.743: (unload-airplane p18 a1 l0-0)
27.743: (unload-truck p13 t0 l0-1)
27.743: (unload-truck p13 t0 l0-1)
27.748: (unload-airplane p20 a2 l0-0)
27.748: (unload-airplane p11 a2 l0-0)
26.650: (load-airplane p18 a2 l0-0)
26.729: (load-airplane p18 a2 l0-0)
26.730: (load-airplane p24 a1 l0-0)
26.730: (load-airplane p18 a0 l0-0)
26.730: (load-airplane p18 a2 l0-0)
26.730: (load-airplane p20 a1 l0-0)
26.730: (load-airplane p18 a0 l0-0)
26.730: (load-airplane p18 a2 l0-0)
26.730: (load-airplane p11 a1 l0-0)
26.730: (load-airplane p24 a1 l0-0)
26.731: (load-airplane p18 a2 l0-0)
26.737: (load-truck p7 t0 l0-1)
26.749: (load-airplane p11 a1 l0-0)
26.749: (load-airplane p20 a1 l0-0)
26.751: (load-truck p7 t0 l0-1)
26.751: (load-airplane p18 a0 l0-0)
26.823: (load-airplane p18 a0 l0-0)
26.823: (load-airplane p18 a0 l0-0)
26.824: (load-airplane p24 a0 l0-0)
26.825: (load-airplane p24 a0 l0-0)
25.738: (load-truck p7 t0 l0-1)
25.738: (load-airplane p11 a1 l0-0)
25.829: (load-airplane p11 a0 l0-0)
26.830: (drive-truck t1 l1-2 l1-0 c1)
26.899: (drive-truck t1 l1-2 l1-0 c1)
