/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.447: (drive-truck t1 l1-0 l1-1 c1)
30.288: (drive-truck t1 l1-1 l1-0 c1)
30.294: (drive-truck t2 l2-2 l2-1 c2)
30.437: (drive-truck t1 l1-1 l1-2 c1)
30.629: (load-truck p20 t1 l1-1)
30.630: (load-truck p20 t1 l1-1)
30.630: (load-truck p20 t1 l1-1)
31.189: (unload-airplane p13 a2 l2-0)
31.204: (unload-airplane p7 a2 l2-0)
31.237: (unload-airplane p0 a2 l2-0)
31.241: (load-truck p1 t1 l1-1)
31.241: (load-truck p1 t1 l1-1)
31.241: (load-truck p1 t1 l1-1)
31.255: (unload-truck p22 t1 l1-1)
31.256: (unload-truck p22 t1 l1-1)
31.256: (unload-truck p22 t1 l1-1)
31.268: (unload-truck p26 t2 l2-1)
31.268: (unload-truck p26 t2 l2-1)
31.268: (unload-truck p26 t2 l2-1)
31.274: (load-airplane p2 a1 l2-0)
31.275: (load-airplane p2 a1 l2-0)
30.198: (load-airplane p0 a0 l2-0)
30.198: (load-airplane p13 a1 l2-0)
30.199: (load-airplane p13 a0 l2-0)
30.199: (load-airplane p7 a1 l2-0)
30.199: (load-airplane p0 a1 l2-0)
30.199: (load-airplane p7 a0 l2-0)
30.282: (drive-truck t1 l1-1 l1-2 c1)
30.282: (drive-truck t2 l2-2 l2-1 c2)
30.979: (drive-truck t0 l0-1 l0-0 c0)
30.989: (drive-truck t0 l0-1 l0-0 c0)
31.020: (drive-truck t0 l0-1 l0-0 c0)
31.025: (unload-airplane p27 a0 l2-0)
31.025: (unload-airplane p27 a0 l2-0)
31.025: (drive-truck t0 l0-1 l0-0 c0)
31.025: (drive-truck t0 l0-1 l0-0 c0)
31.026: (drive-truck t0 l0-1 l0-0 c0)
31.026: (unload-airplane p27 a0 l2-0)
31.037: (drive-truck t0 l0-1 l0-0 c0)
31.038: (drive-truck t0 l0-1 l0-0 c0)
31.038: (drive-truck t0 l0-1 l0-0 c0)
29.981: (load-airplane p13 a0 l2-0)
29.982: (load-airplane p13 a1 l2-0)
29.982: (drive-truck t0 l0-1 l0-0 c0)
29.982: (drive-truck t0 l0-1 l0-0 c0)
29.982: (load-airplane p0 a1 l2-0)
29.982: (load-airplane p7 a1 l2-0)
29.982: (load-airplane p7 a0 l2-0)
29.982: (drive-truck t0 l0-1 l0-0 c0)
29.983: (drive-truck t0 l0-1 l0-0 c0)
29.983: (load-airplane p0 a0 l2-0)
30.062: (drive-truck t1 l1-1 l1-0 c1)
30.063: (drive-truck t1 l1-1 l1-0 c1)
30.063: (drive-truck t1 l1-1 l1-0 c1)
30.063: (drive-truck t1 l1-1 l1-0 c1)
30.178: (drive-truck t1 l1-1 l1-2 c1)
30.178: (drive-truck t1 l1-1 l1-2 c1)
30.179: (drive-truck t1 l1-1 l1-2 c1)
30.179: (drive-truck t1 l1-1 l1-2 c1)
30.353: (drive-truck t2 l2-1 l2-2 c2)
30.353: (drive-truck t2 l2-1 l2-2 c2)
29.863: (drive-truck t0 l0-1 l0-0 c0)
29.863: (drive-truck t1 l1-1 l1-0 c1)
29.863: (drive-truck t0 l0-1 l0-0 c0)
29.863: (drive-truck t0 l0-1 l0-0 c0)
29.863: (drive-truck t1 l1-1 l1-0 c1)
29.864: (drive-truck t1 l1-1 l1-0 c1)
29.864: (drive-truck t1 l1-1 l1-0 c1)
29.864: (drive-truck t0 l0-1 l0-0 c0)
29.961: (drive-truck t0 l0-1 l0-0 c0)
29.961: (drive-truck t0 l0-1 l0-0 c0)
29.962: (drive-truck t1 l1-1 l1-2 c1)
29.962: (drive-truck t1 l1-1 l1-2 c1)
29.962: (drive-truck t0 l0-1 l0-0 c0)
29.962: (drive-truck t0 l0-1 l0-0 c0)
29.962: (drive-truck t1 l1-1 l1-2 c1)
29.963: (drive-truck t1 l1-1 l1-2 c1)
30.127: (drive-truck t2 l2-1 l2-2 c2)
30.128: (drive-truck t2 l2-1 l2-2 c2)
30.128: (drive-truck t2 l2-1 l2-2 c2)
30.128: (drive-truck t2 l2-1 l2-2 c2)
29.973: (drive-truck t1 l1-1 l1-0 c1)
29.973: (drive-truck t1 l1-1 l1-0 c1)
29.974: (drive-truck t1 l1-1 l1-0 c1)
29.974: (drive-truck t2 l2-1 l2-2 c2)
29.974: (drive-truck t2 l2-1 l2-2 c2)
29.975: (drive-truck t1 l1-1 l1-0 c1)
29.975: (drive-truck t2 l2-1 l2-2 c2)
29.975: (drive-truck t2 l2-1 l2-2 c2)
30.103: (drive-truck t2 l2-1 l2-2 c2)
30.104: (drive-truck t2 l2-1 l2-2 c2)
30.104: (drive-truck t2 l2-1 l2-2 c2)
30.104: (drive-truck t1 l1-1 l1-2 c1)
30.104: (drive-truck t1 l1-1 l1-2 c1)
30.104: (drive-truck t2 l2-1 l2-2 c2)
30.105: (drive-truck t1 l1-1 l1-2 c1)
30.106: (drive-truck t1 l1-1 l1-2 c1)
30.353: (drive-truck t0 l0-0 l0-1 c0)
30.355: (drive-truck t0 l0-0 l0-1 c0)
30.851: (load-airplane p2 a1 l2-0)
30.851: (load-airplane p2 a0 l2-0)
30.182: (drive-truck t1 l1-1 l1-0 c1)
30.182: (drive-truck t1 l1-1 l1-0 c1)
30.183: (drive-truck t0 l0-0 l0-1 c0)
30.183: (drive-truck t0 l0-0 l0-1 c0)
30.183: (drive-truck t0 l0-0 l0-1 c0)
30.183: (drive-truck t0 l0-0 l0-1 c0)
30.328: (drive-truck t0 l0-0 l0-1 c0)
30.328: (drive-truck t0 l0-0 l0-1 c0)
30.328: (drive-truck t0 l0-0 l0-1 c0)
30.328: (drive-truck t0 l0-0 l0-1 c0)
30.328: (drive-truck t1 l1-1 l1-2 c1)
30.328: (drive-truck t1 l1-1 l1-2 c1)
30.943: (drive-truck t1 l1-0 l1-2 c1)
30.944: (drive-truck t1 l1-0 l1-2 c1)
30.965: (drive-truck t1 l1-0 l1-1 c1)
30.966: (drive-truck t1 l1-0 l1-1 c1)
30.973: (unload-airplane p9 a1 l2-0)
30.973: (unload-airplane p8 a1 l2-0)
30.973: (unload-airplane p13 a0 l2-0)
30.973: (unload-airplane p8 a1 l2-0)
29.972: (load-airplane p8 a0 l2-0)
29.973: (load-airplane p9 a0 l2-0)
29.975: (load-airplane p8 a0 l2-0)
30.065: (load-airplane p8 a2 l2-0)
30.066: (load-airplane p9 a2 l2-0)
30.066: (load-airplane p8 a2 l2-0)
30.795: (load-truck p20 t1 l1-1)
30.796: (load-truck p20 t1 l1-1)
30.860: (drive-truck t2 l2-2 l2-1 c2)
30.860: (drive-truck t2 l2-2 l2-1 c2)
30.860: (drive-truck t2 l2-2 l2-1 c2)
30.861: (drive-truck t2 l2-2 l2-1 c2)
31.102: (drive-truck t1 l1-0 l1-2 c1)
31.103: (drive-truck t1 l1-0 l1-2 c1)
31.103: (drive-truck t1 l1-0 l1-2 c1)
31.103: (drive-truck t1 l1-0 l1-2 c1)
31.123: (drive-truck t2 l2-1 l2-2 c2)
31.123: (drive-truck t2 l2-1 l2-2 c2)
31.127: (drive-truck t1 l1-0 l1-1 c1)
31.127: (drive-truck t1 l1-0 l1-1 c1)
29.863: (load-airplane p8 a0 l2-0)
29.863: (load-airplane p8 a0 l2-0)
29.863: (drive-truck t2 l2-2 l2-1 c2)
29.863: (drive-truck t2 l2-2 l2-1 c2)
29.864: (load-airplane p9 a0 l2-0)
29.864: (drive-truck t2 l2-2 l2-1 c2)
29.957: (load-airplane p9 a2 l2-0)
29.957: (load-airplane p8 a2 l2-0)
29.958: (load-airplane p8 a2 l2-0)
29.958: (drive-truck t2 l2-2 l2-1 c2)
29.958: (drive-truck t2 l2-2 l2-1 c2)
29.959: (drive-truck t2 l2-2 l2-1 c2)
30.104: (drive-truck t1 l1-0 l1-2 c1)
30.104: (drive-truck t1 l1-0 l1-2 c1)
30.104: (drive-truck t1 l1-0 l1-2 c1)
30.106: (load-airplane p8 a0 l2-0)
30.106: (load-airplane p9 a0 l2-0)
30.107: (load-airplane p8 a0 l2-0)
30.128: (drive-truck t1 l1-0 l1-1 c1)
30.128: (drive-truck t1 l1-0 l1-1 c1)
29.152: (load-truck p20 t1 l1-1)
29.961: (drive-truck t2 l2-2 l2-1 c2)
29.961: (drive-truck t2 l2-2 l2-1 c2)
29.961: (drive-truck t2 l2-2 l2-1 c2)
29.962: (drive-truck t1 l1-0 l1-2 c1)
29.962: (drive-truck t1 l1-0 l1-2 c1)
29.962: (drive-truck t1 l1-0 l1-2 c1)
29.982: (drive-truck t1 l1-0 l1-1 c1)
29.982: (drive-truck t1 l1-0 l1-1 c1)
29.982: (drive-truck t1 l1-0 l1-1 c1)
29.982: (drive-truck t2 l2-2 l2-1 c2)
29.983: (drive-truck t2 l2-2 l2-1 c2)
30.056: (drive-truck t1 l1-0 l1-2 c1)
30.057: (drive-truck t1 l1-0 l1-2 c1)
30.057: (drive-truck t1 l1-0 l1-2 c1)
30.063: (drive-truck t0 l0-0 l0-1 c0)
30.063: (drive-truck t0 l0-0 l0-1 c0)
30.063: (drive-truck t0 l0-0 l0-1 c0)
30.076: (drive-truck t1 l1-0 l1-1 c1)
30.076: (drive-truck t1 l1-0 l1-1 c1)
29.007: (drive-truck t1 l1-1 l1-0 c1)
29.138: (drive-truck t1 l1-1 l1-2 c1)
29.377: (drive-truck t0 l0-0 l0-1 c0)
30.005: (load-truck p1 t1 l1-1)
30.033: (unload-truck p22 t1 l1-1)
30.077: (drive-truck t1 l1-2 l1-1 c1)
30.130: (drive-truck t2 l2-1 l2-2 c2)
30.133: (unload-truck p26 t2 l2-2)
30.150: (unload-airplane p9 a1 l2-0)
30.150: (unload-airplane p13 a1 l2-0)
30.150: (unload-airplane p8 a0 l2-0)
30.159: (unload-airplane p6 a0 l2-0)
30.159: (unload-airplane p7 a1 l2-0)
30.161: (unload-truck p18 t1 l1-1)
30.161: (unload-truck p23 t1 l1-1)
30.161: (unload-truck p17 t1 l1-1)
30.170: (load-airplane p2 a2 l2-0)
30.171: (load-airplane p2 a1 l2-0)
30.171: (load-airplane p2 a0 l2-0)
30.174: (unload-airplane p27 a0 l2-0)
29.152: (load-airplane p7 a0 l2-0)
29.152: (load-airplane p6 a1 l2-0)
29.153: (load-airplane p9 a0 l2-0)
29.153: (load-airplane p27 a1 l2-0)
29.153: (load-truck p20 t1 l1-1)
29.215: (drive-truck t1 l1-1 l1-0 c1)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.244: (load-airplane p7 a2 l2-0)
29.244: (load-airplane p6 a2 l2-0)
29.245: (load-airplane p27 a2 l2-0)
29.246: (load-airplane p8 a2 l2-0)
29.247: (load-airplane p9 a2 l2-0)
29.247: (load-airplane p13 a2 l2-0)
29.350: (drive-truck t2 l2-2 l2-1 c2)
29.363: (drive-truck t1 l1-1 l1-2 c1)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.917: (drive-truck t1 l1-1 l1-0 c1)
29.967: (drive-truck t2 l2-2 l2-1 c2)
30.002: (load-truck p10 t1 l1-2)
30.003: (drive-truck t1 l1-1 l1-0 c1)
29.007: (drive-truck t1 l1-1 l1-0 c1)
29.007: (drive-truck t1 l1-1 l1-0 c1)
29.007: (drive-truck t1 l1-1 l1-0 c1)
29.007: (drive-truck t1 l1-1 l1-0 c1)
29.007: (drive-truck t1 l1-1 l1-0 c1)
29.100: (drive-truck t1 l1-1 l1-0 c1)
29.100: (drive-truck t1 l1-1 l1-0 c1)
29.100: (load-airplane p8 a2 l2-0)
29.101: (drive-truck t1 l1-1 l1-0 c1)
29.102: (drive-truck t1 l1-1 l1-0 c1)
29.102: (drive-truck t1 l1-1 l1-0 c1)
29.102: (drive-truck t1 l1-1 l1-0 c1)
29.137: (drive-truck t1 l1-1 l1-2 c1)
29.138: (drive-truck t1 l1-1 l1-2 c1)
29.138: (drive-truck t1 l1-1 l1-2 c1)
29.138: (drive-truck t1 l1-1 l1-2 c1)
29.138: (drive-truck t1 l1-1 l1-2 c1)
29.232: (drive-truck t1 l1-1 l1-2 c1)
29.233: (drive-truck t1 l1-1 l1-2 c1)
29.233: (drive-truck t1 l1-1 l1-2 c1)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.216: (drive-truck t0 l0-0 l0-1 c0)
29.233: (drive-truck t1 l1-0 l1-2 c1)
29.233: (drive-truck t1 l1-0 l1-2 c1)
29.233: (drive-truck t1 l1-0 l1-2 c1)
29.307: (drive-truck t0 l0-0 l0-1 c0)
29.307: (drive-truck t0 l0-0 l0-1 c0)
29.308: (drive-truck t0 l0-0 l0-1 c0)
29.308: (drive-truck t0 l0-0 l0-1 c0)
29.309: (drive-truck t0 l0-0 l0-1 c0)
29.309: (drive-truck t0 l0-0 l0-1 c0)
29.350: (drive-truck t2 l2-2 l2-1 c2)
29.350: (drive-truck t2 l2-2 l2-1 c2)
29.350: (drive-truck t2 l2-2 l2-1 c2)
29.350: (drive-truck t2 l2-2 l2-1 c2)
29.350: (drive-truck t2 l2-2 l2-1 c2)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.362: (drive-truck t1 l1-0 l1-2 c1)
29.363: (drive-truck t1 l1-0 l1-2 c1)
29.363: (drive-truck t1 l1-0 l1-2 c1)
29.363: (drive-truck t1 l1-0 l1-2 c1)
29.377: (drive-truck t1 l1-0 l1-1 c1)
29.377: (drive-truck t1 l1-0 l1-1 c1)
29.377: (drive-truck t1 l1-0 l1-1 c1)
29.377: (drive-truck t1 l1-0 l1-1 c1)
29.377: (drive-truck t1 l1-0 l1-1 c1)
29.380: (drive-truck t1 l1-2 l1-1 c1)
29.456: (drive-truck t1 l1-0 l1-2 c1)
29.456: (drive-truck t1 l1-0 l1-2 c1)
29.457: (drive-truck t0 l0-0 l0-1 c0)
29.457: (drive-truck t0 l0-0 l0-1 c0)
29.457: (drive-truck t1 l1-0 l1-2 c1)
29.457: (drive-truck t1 l1-0 l1-2 c1)
29.457: (drive-truck t1 l1-0 l1-2 c1)
29.457: (drive-truck t1 l1-0 l1-2 c1)
29.457: (drive-truck t0 l0-0 l0-1 c0)
29.469: (drive-truck t1 l1-0 l1-1 c1)
29.470: (drive-truck t1 l1-2 l1-1 c1)
29.470: (drive-truck t1 l1-2 l1-1 c1)
29.470: (drive-truck t1 l1-2 l1-1 c1)
29.470: (drive-truck t1 l1-2 l1-1 c1)
29.472: (drive-truck t1 l1-2 l1-1 c1)
30.226: (load-truck p10 t1 l1-2)
30.227: (load-truck p10 t1 l1-2)
30.227: (load-truck p10 t1 l1-2)
30.227: (load-truck p10 t1 l1-2)
30.227: (load-truck p1 t1 l1-1)
30.229: (load-truck p1 t1 l1-1)
30.229: (load-truck p1 t1 l1-1)
30.229: (load-truck p1 t1 l1-1)
30.229: (load-truck p1 t1 l1-1)
30.250: (unload-truck p22 t1 l1-2)
30.251: (unload-truck p22 t1 l1-2)
30.251: (unload-truck p22 t1 l1-2)
30.251: (unload-truck p22 t1 l1-2)
30.258: (unload-truck p22 t1 l1-1)
30.258: (unload-truck p22 t1 l1-1)
30.002: (drive-truck t0 l0-1 l0-0 c0)
30.002: (drive-truck t0 l0-1 l0-0 c0)
30.003: (drive-truck t0 l0-1 l0-0 c0)
30.003: (drive-truck t0 l0-1 l0-0 c0)
30.005: (drive-truck t0 l0-1 l0-0 c0)
30.005: (drive-truck t0 l0-1 l0-0 c0)
30.007: (drive-truck t0 l0-1 l0-0 c0)
30.007: (drive-truck t0 l0-1 l0-0 c0)
30.008: (drive-truck t0 l0-1 l0-0 c0)
30.026: (drive-truck t0 l0-1 l0-0 c0)
30.026: (drive-truck t0 l0-1 l0-0 c0)
30.026: (drive-truck t0 l0-1 l0-0 c0)
30.027: (drive-truck t0 l0-1 l0-0 c0)
30.035: (drive-truck t0 l0-1 l0-0 c0)
30.036: (drive-truck t0 l0-1 l0-0 c0)
30.128: (drive-truck t1 l1-1 l1-0 c1)
30.128: (drive-truck t1 l1-1 l1-0 c1)
30.138: (drive-truck t1 l1-2 l1-0 c1)
30.139: (drive-truck t1 l1-2 l1-0 c1)
30.139: (drive-truck t1 l1-2 l1-0 c1)
29.919: (drive-truck t1 l1-1 l1-0 c1)
29.920: (drive-truck t0 l0-1 l0-0 c0)
29.920: (drive-truck t1 l1-1 l1-0 c1)
29.922: (drive-truck t0 l0-1 l0-0 c0)
29.927: (drive-truck t1 l1-2 l1-0 c1)
29.929: (drive-truck t1 l1-2 l1-0 c1)
29.930: (drive-truck t0 l0-1 l0-0 c0)
29.930: (drive-truck t1 l1-2 l1-0 c1)
29.930: (drive-truck t0 l0-1 l0-0 c0)
29.931: (drive-truck t0 l0-1 l0-0 c0)
29.931: (drive-truck t1 l1-2 l1-0 c1)
29.965: (drive-truck t2 l2-2 l2-1 c2)
29.965: (drive-truck t2 l2-2 l2-1 c2)
29.965: (drive-truck t2 l2-2 l2-1 c2)
29.966: (drive-truck t2 l2-2 l2-1 c2)
29.966: (drive-truck t2 l2-2 l2-1 c2)
29.966: (drive-truck t2 l2-2 l2-1 c2)
29.967: (drive-truck t2 l2-2 l2-1 c2)
29.967: (drive-truck t2 l2-2 l2-1 c2)
29.968: (drive-truck t2 l2-2 l2-1 c2)
30.014: (drive-truck t1 l1-0 l1-2 c1)
30.014: (drive-truck t1 l1-0 l1-2 c1)
30.035: (drive-truck t1 l1-0 l1-1 c1)
30.035: (drive-truck t1 l1-0 l1-1 c1)
30.035: (drive-truck t1 l1-0 l1-1 c1)
30.035: (drive-truck t1 l1-0 l1-1 c1)
30.073: (unload-truck p10 t1 l1-2)
30.073: (unload-truck p10 t1 l1-2)
30.073: (unload-truck p10 t1 l1-2)
30.073: (unload-truck p10 t1 l1-2)
30.137: (drive-truck t0 l0-0 l0-1 c0)
30.179: (drive-truck t0 l0-0 l0-1 c0)
30.179: (drive-truck t0 l0-0 l0-1 c0)
30.180: (drive-truck t0 l0-0 l0-1 c0)
30.180: (drive-truck t0 l0-0 l0-1 c0)
30.180: (drive-truck t0 l0-0 l0-1 c0)
30.182: (drive-truck t0 l0-0 l0-1 c0)
30.182: (drive-truck t0 l0-0 l0-1 c0)
30.182: (drive-truck t0 l0-0 l0-1 c0)
30.183: (drive-truck t0 l0-0 l0-1 c0)
29.971: (unload-truck p20 t1 l1-2)
29.971: (unload-truck p20 t1 l1-2)
29.971: (unload-truck p20 t1 l1-2)
29.971: (unload-truck p20 t1 l1-2)
30.239: (drive-truck t0 l0-0 l0-1 c0)
30.239: (drive-truck t0 l0-0 l0-1 c0)
30.259: (drive-truck t1 l1-0 l1-1 c1)
30.260: (drive-truck t0 l0-0 l0-1 c0)
30.260: (drive-truck t0 l0-0 l0-1 c0)
30.261: (drive-truck t0 l0-0 l0-1 c0)
30.261: (drive-truck t0 l0-0 l0-1 c0)
30.289: (unload-truck p10 t1 l1-2)
30.289: (drive-truck t0 l0-0 l0-1 c0)
30.289: (drive-truck t0 l0-0 l0-1 c0)
30.290: (drive-truck t0 l0-0 l0-1 c0)
30.290: (drive-truck t0 l0-0 l0-1 c0)
30.290: (unload-truck p10 t1 l1-2)
30.290: (unload-truck p10 t1 l1-2)
30.290: (unload-truck p10 t1 l1-2)
30.308: (drive-truck t1 l1-2 l1-1 c1)
29.561: (drive-truck t1 l1-2 l1-0 c1)
29.561: (drive-truck t1 l1-2 l1-0 c1)
29.561: (drive-truck t1 l1-2 l1-0 c1)
29.561: (drive-truck t1 l1-2 l1-0 c1)
29.873: (drive-truck t1 l1-2 l1-0 c1)
29.873: (drive-truck t1 l1-2 l1-0 c1)
29.873: (drive-truck t1 l1-2 l1-0 c1)
29.873: (drive-truck t1 l1-2 l1-0 c1)
29.982: (unload-truck p20 t1 l1-1)
29.983: (drive-truck t1 l1-2 l1-1 c1)
29.983: (drive-truck t1 l1-2 l1-1 c1)
29.983: (drive-truck t1 l1-2 l1-1 c1)
29.984: (drive-truck t1 l1-2 l1-1 c1)
30.117: (drive-truck t2 l2-1 l2-2 c2)
30.118: (drive-truck t2 l2-1 l2-2 c2)
30.118: (drive-truck t2 l2-1 l2-2 c2)
30.118: (drive-truck t2 l2-1 l2-2 c2)
30.186: (unload-truck p20 t1 l1-2)
30.186: (unload-truck p20 t1 l1-2)
30.187: (unload-truck p20 t1 l1-2)
29.862: (drive-truck t1 l1-1 l1-0 c1)
29.961: (drive-truck t1 l1-1 l1-2 c1)
29.984: (drive-truck t1 l1-2 l1-0 c1)
29.985: (drive-truck t1 l1-2 l1-0 c1)
29.986: (drive-truck t1 l1-2 l1-0 c1)
29.986: (drive-truck t2 l2-1 l2-2 c2)
29.986: (drive-truck t1 l1-2 l1-0 c1)
29.987: (drive-truck t2 l2-1 l2-2 c2)
29.987: (drive-truck t2 l2-1 l2-2 c2)
29.987: (drive-truck t2 l2-1 l2-2 c2)
30.071: (drive-truck t0 l0-0 l0-1 c0)
30.071: (drive-truck t0 l0-0 l0-1 c0)
30.071: (drive-truck t0 l0-0 l0-1 c0)
30.071: (drive-truck t0 l0-0 l0-1 c0)
30.074: (drive-truck t1 l1-2 l1-0 c1)
30.074: (drive-truck t1 l1-2 l1-0 c1)
30.075: (drive-truck t1 l1-2 l1-0 c1)
30.128: (drive-truck t2 l2-1 l2-2 c2)
30.128: (drive-truck t1 l1-2 l1-1 c1)
30.128: (drive-truck t1 l1-2 l1-1 c1)
29.974: (drive-truck t2 l2-1 l2-2 c2)
30.063: (drive-truck t0 l0-0 l0-1 c0)
30.104: (drive-truck t2 l2-1 l2-2 c2)
30.127: (drive-truck t1 l1-0 l1-1 c1)
30.127: (drive-truck t1 l1-0 l1-1 c1)
30.178: (drive-truck t0 l0-0 l0-1 c0)
30.187: (drive-truck t1 l1-0 l1-2 c1)
30.194: (drive-truck t2 l2-1 l2-2 c2)
30.194: (drive-truck t2 l2-1 l2-2 c2)
30.194: (drive-truck t2 l2-1 l2-2 c2)
30.194: (drive-truck t0 l0-0 l0-1 c0)
30.194: (drive-truck t2 l2-1 l2-2 c2)
30.194: (drive-truck t0 l0-0 l0-1 c0)
30.195: (drive-truck t0 l0-0 l0-1 c0)
30.195: (drive-truck t0 l0-0 l0-1 c0)
30.199: (drive-truck t1 l1-0 l1-1 c1)
30.199: (drive-truck t1 l1-0 l1-1 c1)
30.200: (drive-truck t1 l1-0 l1-1 c1)
30.200: (drive-truck t1 l1-0 l1-1 c1)
30.353: (drive-truck t0 l0-0 l0-1 c0)
30.128: (drive-truck t1 l1-2 l1-1 c1)
30.128: (drive-truck t1 l1-0 l1-1 c1)
30.183: (drive-truck t2 l2-1 l2-2 c2)
30.183: (drive-truck t0 l0-0 l0-1 c0)
30.198: (drive-truck t1 l1-0 l1-1 c1)
30.198: (drive-truck t1 l1-2 l1-1 c1)
30.328: (drive-truck t2 l2-1 l2-2 c2)
30.329: (drive-truck t0 l0-0 l0-1 c0)
30.342: (drive-truck t1 l1-1 l1-2 c1)
30.343: (drive-truck t2 l2-1 l2-2 c2)
30.343: (drive-truck t1 l1-0 l1-2 c1)
30.344: (drive-truck t1 l1-0 l1-2 c1)
30.344: (drive-truck t1 l1-0 l1-2 c1)
30.344: (drive-truck t1 l1-0 l1-2 c1)
30.351: (drive-truck t1 l1-0 l1-1 c1)
30.352: (drive-truck t0 l0-0 l0-1 c0)
30.352: (drive-truck t1 l1-0 l1-1 c1)
30.353: (drive-truck t2 l2-1 l2-2 c2)
30.353: (drive-truck t0 l0-0 l0-1 c0)
30.353: (drive-truck t2 l2-1 l2-2 c2)
30.353: (drive-truck t1 l1-0 l1-1 c1)
30.353: (drive-truck t1 l1-2 l1-1 c1)
30.353: (drive-truck t2 l2-1 l2-2 c2)
30.353: (drive-truck t0 l0-0 l0-1 c0)
30.524: (load-truck p20 t1 l1-1)
30.991: (load-truck p1 t1 l1-1)
30.993: (unload-truck p22 t1 l1-1)
31.111: (unload-truck p26 t2 l2-2)
31.126: (unload-airplane p13 a1 l2-0)
31.126: (unload-airplane p9 a1 l2-0)
31.126: (unload-airplane p8 a0 l2-0)
31.133: (unload-truck p23 t1 l1-1)
31.133: (unload-truck p18 t1 l1-1)
31.133: (unload-truck p17 t1 l1-1)
31.134: (unload-airplane p7 a1 l2-0)
31.134: (unload-airplane p6 a1 l2-0)
31.147: (load-truck p1 t1 l1-1)
31.152: (load-airplane p2 a2 l2-0)
31.152: (unload-truck p12 t2 l2-2)
31.153: (load-airplane p2 a1 l2-0)
30.033: (load-truck p20 t1 l1-1)
30.129: (load-airplane p13 a0 l2-0)
30.129: (load-airplane p9 a0 l2-0)
30.129: (load-airplane p8 a1 l2-0)
30.130: (load-airplane p7 a0 l2-0)
30.133: (load-truck p20 t1 l1-1)
30.151: (load-truck p20 t1 l1-1)
30.151: (load-truck p20 t1 l1-1)
30.151: (load-truck p20 t1 l1-1)
30.155: (load-truck p20 t1 l1-1)
30.161: (load-truck p20 t1 l1-1)
30.161: (load-truck p20 t1 l1-1)
30.163: (load-truck p20 t1 l1-1)
30.169: (load-truck p20 t1 l1-1)
30.171: (load-truck p20 t1 l1-1)
30.173: (load-truck p20 t1 l1-1)
30.221: (load-airplane p7 a2 l2-0)
30.221: (load-airplane p6 a2 l2-0)
30.223: (load-airplane p13 a2 l2-0)
30.224: (load-airplane p9 a2 l2-0)
29.152: (load-truck p20 t1 l1-1)
29.152: (load-truck p20 t1 l1-1)
29.152: (load-airplane p13 a0 l2-0)
29.152: (load-airplane p9 a0 l2-0)
29.152: (load-truck p20 t1 l1-1)
29.153: (load-airplane p8 a1 l2-0)
29.153: (load-airplane p7 a0 l2-0)
29.153: (load-truck p20 t1 l1-1)
29.244: (load-airplane p7 a2 l2-0)
29.245: (load-truck p20 t1 l1-1)
29.246: (load-truck p20 t1 l1-1)
29.247: (load-airplane p13 a2 l2-0)
29.247: (load-airplane p9 a2 l2-0)
29.247: (load-truck p20 t1 l1-1)
29.248: (load-airplane p8 a2 l2-0)
29.917: (drive-truck t1 l1-1 l1-0 c1)
29.974: (drive-truck t1 l1-1 l1-0 c1)
29.974: (drive-truck t1 l1-1 l1-0 c1)
29.975: (drive-truck t1 l1-1 l1-0 c1)
29.975: (drive-truck t1 l1-1 l1-0 c1)
29.007: (drive-truck t1 l1-1 l1-0 c1)
29.007: (drive-truck t1 l1-1 l1-0 c1)
29.007: (drive-truck t1 l1-1 l1-0 c1)
29.007: (drive-truck t1 l1-1 l1-0 c1)
29.101: (drive-truck t1 l1-1 l1-0 c1)
29.103: (drive-truck t1 l1-1 l1-0 c1)
29.103: (drive-truck t1 l1-1 l1-0 c1)
29.103: (drive-truck t1 l1-1 l1-0 c1)
29.137: (drive-truck t1 l1-1 l1-2 c1)
29.138: (drive-truck t1 l1-1 l1-2 c1)
29.138: (drive-truck t1 l1-1 l1-2 c1)
29.138: (drive-truck t1 l1-1 l1-2 c1)
29.230: (drive-truck t1 l1-1 l1-2 c1)
29.233: (drive-truck t1 l1-1 l1-2 c1)
29.233: (drive-truck t1 l1-1 l1-2 c1)
29.233: (drive-truck t1 l1-1 l1-2 c1)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
