/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.564: (fly-airplane a0 l4-0 l2-0)
30.564: (drive-truck t0 l0-4 l0-3 c0)
30.565: (fly-airplane a0 l1-0 l2-0)
30.566: (fly-airplane a0 l4-0 l0-0)
30.566: (fly-airplane a1 l2-0 l0-0)
30.566: (fly-airplane a1 l4-0 l0-0)
30.566: (drive-truck t4 l4-2 l4-3 c4)
30.567: (drive-truck t4 l4-2 l4-3 c4)
30.567: (fly-airplane a1 l1-0 l0-0)
30.567: (drive-truck t4 l4-2 l4-3 c4)
30.567: (fly-airplane a0 l1-0 l0-0)
30.568: (drive-truck t4 l4-2 l4-3 c4)
30.568: (drive-truck t4 l4-2 l4-3 c4)
30.588: (drive-truck t5 l5-4 l5-2 c5)
30.531: (fly-airplane a0 l2-0 l4-0)
30.532: (fly-airplane a0 l2-0 l4-0)
30.533: (fly-airplane a1 l2-0 l4-0)
30.533: (drive-truck t5 l5-4 l5-2 c5)
30.533: (drive-truck t5 l5-4 l5-3 c5)
30.533: (drive-truck t5 l5-4 l5-3 c5)
30.533: (drive-truck t5 l5-4 l5-2 c5)
30.533: (fly-airplane a1 l2-0 l4-0)
30.559: (fly-airplane a1 l2-0 l1-0)
30.560: (fly-airplane a0 l2-0 l1-0)
30.560: (drive-truck t5 l5-4 l5-2 c5)
30.560: (drive-truck t5 l5-4 l5-3 c5)
30.561: (fly-airplane a1 l2-0 l1-0)
30.562: (drive-truck t5 l5-4 l5-3 c5)
30.562: (drive-truck t5 l5-4 l5-2 c5)
30.562: (fly-airplane a0 l2-0 l1-0)
30.565: (drive-truck t4 l4-2 l4-3 c4)
30.566: (fly-airplane a0 l1-0 l2-0)
30.566: (fly-airplane a0 l4-0 l2-0)
30.568: (drive-truck t4 l4-2 l4-3 c4)
30.567: (fly-airplane a1 l1-0 l0-0)
30.567: (fly-airplane a1 l1-0 l0-0)
30.568: (fly-airplane a1 l4-0 l0-0)
30.568: (fly-airplane a0 l4-0 l0-0)
30.568: (fly-airplane a0 l4-0 l0-0)
30.568: (fly-airplane a0 l1-0 l0-0)
30.568: (drive-truck t5 l5-4 l5-3 c5)
30.568: (drive-truck t5 l5-4 l5-2 c5)
30.569: (fly-airplane a1 l4-0 l0-0)
30.569: (fly-airplane a0 l1-0 l0-0)
30.569: (fly-airplane a0 l2-0 l0-0)
30.664: (fly-airplane a1 l5-0 l4-0)
30.664: (fly-airplane a0 l5-0 l4-0)
30.664: (fly-airplane a1 l5-0 l4-0)
30.665: (fly-airplane a0 l5-0 l1-0)
30.665: (fly-airplane a1 l5-0 l1-0)
30.665: (fly-airplane a1 l5-0 l1-0)
30.665: (fly-airplane a0 l5-0 l1-0)
30.665: (fly-airplane a0 l5-0 l4-0)
30.669: (fly-airplane a0 l5-0 l2-0)
30.662: (drive-truck t4 l4-3 l4-2 c4)
30.662: (drive-truck t4 l4-3 l4-2 c4)
30.662: (drive-truck t4 l4-3 l4-2 c4)
30.663: (drive-truck t4 l4-3 l4-2 c4)
30.664: (drive-truck t5 l5-3 l5-4 c5)
30.664: (drive-truck t5 l5-3 l5-4 c5)
30.664: (drive-truck t5 l5-2 l5-4 c5)
30.664: (drive-truck t5 l5-2 l5-4 c5)
30.667: (drive-truck t4 l4-3 l4-2 c4)
30.669: (fly-airplane a1 l1-0 l2-0)
30.669: (fly-airplane a1 l1-0 l2-0)
30.669: (fly-airplane a0 l1-0 l2-0)
30.669: (drive-truck t5 l5-3 l5-2 c5)
30.669: (drive-truck t5 l5-3 l5-4 c5)
30.670: (fly-airplane a0 l2-0 l0-0)
30.671: (fly-airplane a0 l1-0 l0-0)
30.671: (fly-airplane a1 l5-0 l4-0)
30.671: (fly-airplane a1 l5-0 l4-0)
30.671: (fly-airplane a1 l5-0 l4-0)
30.672: (fly-airplane a0 l5-0 l4-0)
30.611: (drive-truck t0 l0-3 l0-4 c0)
30.611: (drive-truck t0 l0-3 l0-4 c0)
30.612: (drive-truck t0 l0-3 l0-4 c0)
30.612: (drive-truck t0 l0-3 l0-4 c0)
30.626: (drive-truck t0 l0-3 l0-4 c0)
30.662: (drive-truck t4 l4-3 l4-2 c4)
30.663: (drive-truck t5 l5-2 l5-4 c5)
30.663: (drive-truck t5 l5-3 l5-4 c5)
30.663: (drive-truck t5 l5-3 l5-4 c5)
30.664: (drive-truck t5 l5-2 l5-4 c5)
30.664: (drive-truck t4 l4-3 l4-2 c4)
30.668: (fly-airplane a1 l1-0 l2-0)
30.668: (drive-truck t4 l4-3 l4-2 c4)
30.668: (drive-truck t4 l4-3 l4-2 c4)
30.668: (fly-airplane a1 l1-0 l2-0)
30.668: (drive-truck t5 l5-2 l5-4 c5)
30.668: (fly-airplane a0 l1-0 l2-0)
30.668: (drive-truck t4 l4-3 l4-2 c4)
30.668: (drive-truck t5 l5-3 l5-4 c5)
30.668: (drive-truck t5 l5-3 l5-2 c5)
30.589: (fly-airplane a0 l2-0 l0-0)
30.589: (fly-airplane a1 l1-0 l0-0)
30.590: (fly-airplane a0 l1-0 l0-0)
30.590: (fly-airplane a1 l1-0 l0-0)
30.612: (fly-airplane a0 l4-0 l0-0)
30.613: (fly-airplane a0 l4-0 l0-0)
30.613: (fly-airplane a1 l4-0 l0-0)
30.613: (fly-airplane a1 l4-0 l0-0)
30.622: (fly-airplane a1 l1-0 l2-0)
30.623: (drive-truck t5 l5-3 l5-4 c5)
30.623: (drive-truck t5 l5-3 l5-2 c5)
30.623: (fly-airplane a1 l1-0 l2-0)
30.623: (fly-airplane a0 l1-0 l2-0)
30.624: (fly-airplane a1 l4-0 l0-0)
30.624: (drive-truck t0 l0-3 l0-4 c0)
30.624: (drive-truck t0 l0-3 l0-4 c0)
30.626: (drive-truck t0 l0-3 l0-4 c0)
30.627: (drive-truck t0 l0-3 l0-4 c0)
30.645: (fly-airplane a0 l4-0 l2-0)
30.646: (fly-airplane a0 l4-0 l2-0)
30.612: (drive-truck t5 l5-3 l5-4 c5)
30.613: (drive-truck t5 l5-2 l5-4 c5)
30.623: (fly-airplane a1 l1-0 l2-0)
30.624: (fly-airplane a1 l4-0 l2-0)
30.624: (fly-airplane a1 l4-0 l0-0)
30.624: (fly-airplane a0 l1-0 l2-0)
30.624: (fly-airplane a0 l4-0 l2-0)
30.624: (fly-airplane a1 l1-0 l2-0)
30.624: (fly-airplane a1 l4-0 l0-0)
30.624: (fly-airplane a0 l4-0 l0-0)
30.626: (drive-truck t5 l5-2 l5-4 c5)
30.627: (fly-airplane a1 l1-0 l0-0)
30.627: (drive-truck t5 l5-3 l5-4 c5)
30.627: (drive-truck t5 l5-3 l5-2 c5)
30.627: (drive-truck t5 l5-3 l5-4 c5)
30.629: (fly-airplane a0 l4-0 l0-0)
30.648: (fly-airplane a0 l4-0 l1-0)
30.648: (fly-airplane a1 l4-0 l1-0)
30.648: (fly-airplane a1 l0-0 l2-0)
30.649: (fly-airplane a1 l0-0 l2-0)
30.624: (drive-truck t5 l5-3 l5-4 c5)
30.624: (fly-airplane a1 l1-0 l2-0)
30.624: (drive-truck t5 l5-2 l5-4 c5)
30.625: (fly-airplane a0 l4-0 l0-0)
30.648: (drive-truck t5 l5-3 l5-4 c5)
30.649: (drive-truck t5 l5-2 l5-4 c5)
30.649: (fly-airplane a0 l4-0 l1-0)
30.668: (drive-truck t0 l0-4 l0-3 c0)
30.694: (drive-truck t0 l0-4 l0-3 c0)
30.694: (drive-truck t0 l0-4 l0-3 c0)
30.695: (drive-truck t0 l0-4 l0-3 c0)
30.698: (drive-truck t0 l0-4 l0-3 c0)
30.702: (drive-truck t0 l0-4 l0-3 c0)
30.703: (drive-truck t0 l0-4 l0-3 c0)
30.703: (drive-truck t0 l0-4 l0-3 c0)
30.703: (drive-truck t0 l0-4 l0-3 c0)
30.768: (drive-truck t3 l3-1 l3-0 c3)
30.784: (drive-truck t3 l3-1 l3-0 c3)
30.784: (drive-truck t3 l3-1 l3-0 c3)
30.784: (drive-truck t3 l3-1 l3-0 c3)
30.644: (fly-airplane a1 l2-0 l5-0)
30.645: (fly-airplane a1 l1-0 l5-0)
30.646: (fly-airplane a1 l2-0 l5-0)
30.646: (fly-airplane a0 l2-0 l5-0)
30.667: (fly-airplane a0 l0-0 l5-0)
30.669: (fly-airplane a0 l2-0 l4-0)
30.670: (fly-airplane a1 l2-0 l0-0)
30.671: (fly-airplane a1 l1-0 l4-0)
30.671: (fly-airplane a1 l2-0 l4-0)
30.671: (fly-airplane a1 l2-0 l4-0)
30.672: (fly-airplane a0 l2-0 l4-0)
30.679: (fly-airplane a1 l0-0 l5-0)
30.679: (fly-airplane a0 l4-0 l5-0)
30.680: (fly-airplane a0 l0-0 l5-0)
30.695: (drive-truck t5 l5-4 l5-2 c5)
30.695: (drive-truck t5 l5-4 l5-3 c5)
30.695: (drive-truck t4 l4-2 l4-3 c4)
30.695: (fly-airplane a0 l2-0 l1-0)
30.696: (drive-truck t0 l0-4 l0-3 c0)
30.696: (fly-airplane a1 l0-0 l1-0)
30.643: (fly-airplane a1 l2-0 l4-0)
30.643: (fly-airplane a1 l2-0 l4-0)
30.644: (fly-airplane a0 l0-0 l4-0)
30.644: (drive-truck t5 l5-4 l5-3 c5)
30.644: (drive-truck t5 l5-4 l5-2 c5)
30.644: (fly-airplane a1 l0-0 l4-0)
30.645: (fly-airplane a1 l1-0 l4-0)
30.645: (drive-truck t5 l5-2 l5-4 c5)
30.645: (drive-truck t5 l5-2 l5-3 c5)
30.646: (fly-airplane a0 l2-0 l0-0)
30.646: (fly-airplane a1 l2-0 l0-0)
30.646: (fly-airplane a1 l2-0 l0-0)
30.646: (fly-airplane a1 l1-0 l0-0)
30.646: (drive-truck t5 l5-3 l5-2 c5)
30.647: (drive-truck t5 l5-4 l5-2 c5)
30.647: (fly-airplane a0 l2-0 l4-0)
30.664: (fly-airplane a0 l2-0 l1-0)
30.665: (fly-airplane a0 l0-0 l1-0)
30.665: (fly-airplane a1 l0-0 l1-0)
30.665: (fly-airplane a0 l4-0 l1-0)
30.664: (drive-truck t5 l5-4 l5-3 c5)
30.664: (drive-truck t5 l5-2 l5-3 c5)
30.665: (fly-airplane a1 l4-0 l1-0)
30.665: (drive-truck t5 l5-2 l5-3 c5)
30.665: (fly-airplane a0 l4-0 l1-0)
30.665: (fly-airplane a1 l0-0 l1-0)
30.679: (fly-airplane a1 l1-0 l2-0)
30.680: (fly-airplane a0 l1-0 l2-0)
30.681: (fly-airplane a1 l4-0 l2-0)
30.681: (fly-airplane a0 l4-0 l2-0)
30.690: (drive-truck t0 l0-4 l0-3 c0)
30.690: (drive-truck t0 l0-4 l0-3 c0)
30.691: (drive-truck t0 l0-4 l0-3 c0)
30.692: (drive-truck t0 l0-4 l0-3 c0)
30.692: (drive-truck t0 l0-4 l0-3 c0)
30.713: (drive-truck t0 l0-4 l0-3 c0)
30.713: (drive-truck t0 l0-4 l0-3 c0)
30.714: (drive-truck t0 l0-4 l0-3 c0)
30.725: (drive-truck t0 l0-4 l0-3 c0)
30.725: (drive-truck t0 l0-4 l0-3 c0)
30.691: (drive-truck t5 l5-2 l5-4 c5)
30.692: (fly-airplane a0 l1-0 l4-0)
30.692: (drive-truck t5 l5-3 l5-4 c5)
30.700: (drive-truck t4 l4-2 l4-3 c4)
30.701: (drive-truck t4 l4-2 l4-3 c4)
30.701: (drive-truck t4 l4-2 l4-3 c4)
30.701: (drive-truck t4 l4-2 l4-3 c4)
30.701: (drive-truck t4 l4-2 l4-3 c4)
30.714: (drive-truck t5 l5-2 l5-4 c5)
30.714: (drive-truck t5 l5-2 l5-3 c5)
30.714: (fly-airplane a0 l4-0 l1-0)
30.714: (fly-airplane a1 l4-0 l1-0)
30.715: (drive-truck t0 l0-4 l0-3 c0)
30.715: (fly-airplane a1 l0-0 l1-0)
30.716: (fly-airplane a1 l4-0 l1-0)
30.716: (drive-truck t0 l0-4 l0-3 c0)
30.716: (drive-truck t5 l5-4 l5-3 c5)
30.716: (drive-truck t5 l5-2 l5-3 c5)
30.723: (fly-airplane a0 l4-0 l2-0)
30.723: (drive-truck t4 l4-2 l4-3 c4)
30.701: (drive-truck t4 l4-2 l4-3 c4)
30.702: (drive-truck t5 l5-3 l5-4 c5)
30.702: (drive-truck t5 l5-2 l5-4 c5)
30.723: (drive-truck t5 l5-2 l5-3 c5)
30.723: (drive-truck t5 l5-2 l5-4 c5)
30.724: (fly-airplane a1 l1-0 l2-0)
30.724: (fly-airplane a0 l1-0 l2-0)
30.725: (fly-airplane a0 l4-0 l2-0)
30.725: (fly-airplane a1 l1-0 l2-0)
30.725: (drive-truck t5 l5-2 l5-3 c5)
30.725: (drive-truck t5 l5-2 l5-4 c5)
30.725: (drive-truck t4 l4-2 l4-3 c4)
30.725: (drive-truck t4 l4-2 l4-3 c4)
30.725: (drive-truck t4 l4-2 l4-3 c4)
30.725: (fly-airplane a1 l1-0 l0-0)
30.725: (fly-airplane a0 l1-0 l0-0)
30.725: (fly-airplane a0 l4-0 l1-0)
30.726: (fly-airplane a0 l4-0 l1-0)
30.726: (fly-airplane a0 l4-0 l0-0)
30.727: (fly-airplane a1 l4-0 l1-0)
30.725: (drive-truck t5 l5-4 l5-2 c5)
30.725: (drive-truck t5 l5-3 l5-2 c5)
30.725: (drive-truck t5 l5-3 l5-4 c5)
30.726: (drive-truck t5 l5-3 l5-2 c5)
30.726: (fly-airplane a0 l4-0 l1-0)
30.726: (drive-truck t5 l5-2 l5-4 c5)
30.735: (drive-truck t4 l4-2 l4-3 c4)
30.735: (fly-airplane a0 l1-0 l2-0)
30.735: (drive-truck t4 l4-2 l4-3 c4)
30.735: (fly-airplane a0 l4-0 l2-0)
30.735: (fly-airplane a1 l1-0 l2-0)
30.735: (fly-airplane a1 l1-0 l2-0)
30.735: (drive-truck t4 l4-2 l4-3 c4)
30.736: (drive-truck t4 l4-2 l4-3 c4)
30.736: (drive-truck t4 l4-2 l4-3 c4)
30.736: (drive-truck t4 l4-2 l4-3 c4)
30.736: (fly-airplane a0 l1-0 l0-0)
30.736: (drive-truck t4 l4-2 l4-3 c4)
30.736: (fly-airplane a1 l1-0 l0-0)
30.736: (fly-airplane a1 l1-0 l0-0)
30.733: (drive-truck t5 l5-4 l5-2 c5)
30.734: (drive-truck t5 l5-3 l5-2 c5)
30.735: (drive-truck t5 l5-4 l5-2 c5)
30.735: (drive-truck t5 l5-3 l5-2 c5)
30.735: (drive-truck t5 l5-3 l5-2 c5)
30.735: (drive-truck t4 l4-2 l4-3 c4)
30.735: (drive-truck t5 l5-4 l5-2 c5)
30.737: (drive-truck t4 l4-2 l4-3 c4)
30.738: (fly-airplane a0 l0-0 l2-0)
30.828: (fly-airplane a0 l5-0 l4-0)
30.828: (fly-airplane a0 l5-0 l4-0)
30.829: (fly-airplane a1 l5-0 l4-0)
30.839: (fly-airplane a0 l5-0 l4-0)
30.839: (fly-airplane a0 l5-0 l4-0)
30.839: (fly-airplane a0 l5-0 l4-0)
30.839: (fly-airplane a1 l5-0 l4-0)
30.839: (fly-airplane a0 l5-0 l4-0)
30.839: (fly-airplane a1 l5-0 l4-0)
30.840: (fly-airplane a1 l5-0 l4-0)
30.840: (fly-airplane a1 l5-0 l4-0)
30.672: (drive-truck t3 l3-0 l3-1 c3)
30.672: (drive-truck t3 l3-0 l3-1 c3)
30.747: (drive-truck t0 l0-3 l0-4 c0)
30.783: (drive-truck t0 l0-3 l0-4 c0)
30.819: (fly-airplane a1 l2-0 l1-0)
30.819: (drive-truck t4 l4-3 l4-2 c4)
30.819: (fly-airplane a1 l0-0 l1-0)
30.827: (fly-airplane a1 l2-0 l1-0)
30.827: (fly-airplane a0 l0-0 l1-0)
30.827: (drive-truck t4 l4-3 l4-2 c4)
30.827: (drive-truck t4 l4-3 l4-2 c4)
30.828: (drive-truck t4 l4-3 l4-2 c4)
30.828: (fly-airplane a0 l0-0 l1-0)
30.829: (drive-truck t4 l4-3 l4-2 c4)
30.829: (fly-airplane a1 l2-0 l1-0)
30.829: (drive-truck t5 l5-2 l5-3 c5)
30.829: (drive-truck t5 l5-2 l5-4 c5)
30.829: (drive-truck t5 l5-4 l5-3 c5)
30.829: (drive-truck t5 l5-4 l5-2 c5)
30.829: (fly-airplane a1 l0-0 l1-0)
30.670: (drive-truck t4 l4-3 l4-2 c4)
30.700: (fly-airplane a0 l4-0 l1-0)
30.700: (fly-airplane a0 l4-0 l1-0)
30.704: (fly-airplane a0 l4-0 l2-0)
30.704: (fly-airplane a0 l4-0 l2-0)
30.748: (drive-truck t5 l5-2 l5-3 c5)
30.748: (drive-truck t5 l5-2 l5-4 c5)
30.749: (drive-truck t0 l0-3 l0-4 c0)
30.751: (drive-truck t0 l0-3 l0-4 c0)
30.766: (fly-airplane a1 l0-0 l1-0)
30.766: (fly-airplane a1 l2-0 l1-0)
30.767: (drive-truck t0 l0-3 l0-4 c0)
30.768: (drive-truck t0 l0-3 l0-4 c0)
30.768: (fly-airplane a0 l4-0 l1-0)
30.779: (drive-truck t0 l0-3 l0-4 c0)
30.780: (drive-truck t0 l0-3 l0-4 c0)
30.783: (drive-truck t5 l5-2 l5-3 c5)
30.785: (fly-airplane a0 l4-0 l0-0)
30.794: (drive-truck t0 l0-3 l0-4 c0)
30.794: (drive-truck t0 l0-3 l0-4 c0)
30.682: (fly-airplane a1 l0-0 l5-0)
30.683: (fly-airplane a1 l0-0 l5-0)
30.696: (fly-airplane a0 l4-0 l5-0)
30.696: (fly-airplane a0 l4-0 l5-0)
30.697: (fly-airplane a1 l0-0 l2-0)
30.698: (fly-airplane a0 l4-0 l1-0)
30.698: (fly-airplane a1 l0-0 l2-0)
30.698: (drive-truck t4 l4-3 l4-2 c4)
30.698: (drive-truck t4 l4-3 l4-2 c4)
30.698: (fly-airplane a1 l0-0 l1-0)
30.700: (drive-truck t5 l5-3 l5-2 c5)
30.700: (drive-truck t5 l5-4 l5-2 c5)
30.702: (fly-airplane a0 l4-0 l2-0)
30.703: (drive-truck t4 l4-3 l4-2 c4)
30.704: (drive-truck t5 l5-4 l5-2 c5)
30.705: (drive-truck t5 l5-3 l5-2 c5)
30.748: (fly-airplane a0 l2-0 l0-0)
30.748: (drive-truck t5 l5-3 l5-4 c5)
30.749: (drive-truck t5 l5-2 l5-4 c5)
30.751: (fly-airplane a0 l1-0 l0-0)
30.682: (fly-airplane a1 l0-0 l4-0)
30.682: (fly-airplane a1 l0-0 l4-0)
30.683: (drive-truck t5 l5-3 l5-2 c5)
30.684: (drive-truck t5 l5-4 l5-2 c5)
30.695: (drive-truck t5 l5-4 l5-2 c5)
30.696: (drive-truck t5 l5-3 l5-2 c5)
30.696: (drive-truck t5 l5-3 l5-2 c5)
30.697: (drive-truck t5 l5-4 l5-2 c5)
30.697: (fly-airplane a0 l4-0 l0-0)
30.697: (fly-airplane a0 l4-0 l0-0)
30.698: (drive-truck t5 l5-3 l5-2 c5)
30.698: (fly-airplane a0 l2-0 l0-0)
30.699: (fly-airplane a1 l0-0 l2-0)
30.699: (fly-airplane a1 l0-0 l1-0)
30.704: (fly-airplane a0 l1-0 l0-0)
30.704: (fly-airplane a0 l1-0 l0-0)
30.710: (fly-airplane a1 l0-0 l1-0)
30.711: (fly-airplane a1 l0-0 l1-0)
30.712: (fly-airplane a0 l4-0 l1-0)
30.712: (fly-airplane a0 l4-0 l1-0)
30.683: (drive-truck t5 l5-4 l5-2 c5)
30.683: (drive-truck t5 l5-3 l5-2 c5)
30.687: (fly-airplane a1 l0-0 l4-0)
30.696: (drive-truck t4 l4-3 l4-2 c4)
30.697: (fly-airplane a0 l4-0 l0-0)
30.698: (drive-truck t5 l5-4 l5-2 c5)
30.698: (drive-truck t5 l5-3 l5-2 c5)
30.698: (drive-truck t5 l5-3 l5-4 c5)
30.698: (drive-truck t5 l5-3 l5-2 c5)
30.699: (fly-airplane a0 l2-0 l0-0)
30.702: (drive-truck t4 l4-3 l4-2 c4)
30.703: (fly-airplane a1 l2-0 l1-0)
30.703: (drive-truck t5 l5-3 l5-2 c5)
30.704: (drive-truck t5 l5-4 l5-2 c5)
30.705: (fly-airplane a0 l1-0 l0-0)
30.708: (drive-truck t5 l5-3 l5-2 c5)
30.708: (drive-truck t5 l5-4 l5-2 c5)
30.709: (drive-truck t5 l5-3 l5-2 c5)
30.711: (fly-airplane a0 l4-0 l1-0)
30.712: (fly-airplane a1 l0-0 l1-0)
30.698: (drive-truck t4 l4-3 l4-2 c4)
30.698: (drive-truck t5 l5-3 l5-2 c5)
30.722: (fly-airplane a0 l0-0 l2-0)
30.723: (fly-airplane a1 l4-0 l2-0)
30.725: (fly-airplane a0 l1-0 l2-0)
30.725: (fly-airplane a1 l1-0 l2-0)
30.794: (fly-airplane a0 l5-0 l0-0)
30.794: (fly-airplane a1 l5-0 l4-0)
30.809: (fly-airplane a0 l5-0 l1-0)
30.810: (fly-airplane a0 l5-0 l4-0)
30.810: (fly-airplane a1 l5-0 l4-0)
30.821: (fly-airplane a0 l5-0 l2-0)
30.822: (drive-truck t0 l0-3 l0-4 c0)
30.822: (fly-airplane a1 l5-0 l0-0)
30.823: (fly-airplane a0 l5-0 l0-0)
30.823: (drive-truck t0 l0-3 l0-4 c0)
30.823: (fly-airplane a1 l5-0 l1-0)
30.835: (drive-truck t0 l0-3 l0-4 c0)
30.835: (fly-airplane a1 l5-0 l2-0)
30.847: (fly-airplane a0 l5-0 l2-0)
30.723: (drive-truck t5 l5-2 l5-3 c5)
30.723: (drive-truck t5 l5-2 l5-4 c5)
30.724: (drive-truck t5 l5-2 l5-4 c5)
30.724: (drive-truck t5 l5-2 l5-3 c5)
30.793: (fly-airplane a0 l1-0 l4-0)
30.794: (fly-airplane a1 l1-0 l0-0)
30.794: (drive-truck t5 l5-2 l5-4 c5)
30.794: (drive-truck t5 l5-2 l5-3 c5)
30.795: (fly-airplane a1 l1-0 l4-0)
30.808: (drive-truck t5 l5-2 l5-3 c5)
30.808: (drive-truck t5 l5-2 l5-4 c5)
30.808: (drive-truck t5 l5-2 l5-4 c5)
30.808: (drive-truck t5 l5-2 l5-3 c5)
30.810: (fly-airplane a0 l0-0 l4-0)
30.821: (fly-airplane a0 l5-0 l4-0)
30.821: (fly-airplane a0 l0-0 l4-0)
30.822: (fly-airplane a1 l1-0 l2-0)
30.822: (drive-truck t5 l5-2 l5-4 c5)
30.822: (drive-truck t5 l5-2 l5-3 c5)
30.822: (drive-truck t5 l5-2 l5-3 c5)
30.817: (drive-truck t5 l5-3 l5-4 c5)
30.820: (fly-airplane a1 l1-0 l2-0)
30.820: (fly-airplane a0 l1-0 l2-0)
30.820: (fly-airplane a0 l5-0 l4-0)
30.820: (fly-airplane a1 l5-0 l4-0)
30.821: (fly-airplane a0 l5-0 l4-0)
30.821: (drive-truck t5 l5-2 l5-4 c5)
30.821: (drive-truck t5 l5-2 l5-3 c5)
30.822: (fly-airplane a1 l1-0 l2-0)
30.822: (fly-airplane a0 l0-0 l2-0)
30.823: (fly-airplane a1 l4-0 l1-0)
30.823: (fly-airplane a0 l4-0 l0-0)
30.834: (fly-airplane a0 l4-0 l2-0)
30.834: (fly-airplane a0 l5-0 l0-0)
30.834: (fly-airplane a1 l4-0 l2-0)
30.834: (fly-airplane a0 l5-0 l0-0)
30.834: (fly-airplane a1 l5-0 l0-0)
30.834: (fly-airplane a0 l1-0 l2-0)
30.835: (fly-airplane a0 l1-0 l2-0)
30.835: (fly-airplane a1 l5-0 l0-0)
30.847: (fly-airplane a1 l0-0 l1-0)
30.847: (fly-airplane a0 l0-0 l1-0)
30.848: (fly-airplane a0 l0-0 l1-0)
30.848: (fly-airplane a0 l0-0 l2-0)
30.848: (fly-airplane a1 l0-0 l1-0)
30.849: (fly-airplane a1 l4-0 l1-0)
30.849: (fly-airplane a0 l4-0 l1-0)
30.849: (fly-airplane a0 l4-0 l1-0)
30.988: (drive-truck t3 l3-1 l3-0 c3)
30.990: (drive-truck t3 l3-1 l3-0 c3)
30.990: (drive-truck t3 l3-1 l3-0 c3)
30.990: (drive-truck t3 l3-1 l3-0 c3)
30.999: (drive-truck t0 l0-4 l0-2 c0)
30.999: (drive-truck t0 l0-4 l0-1 c0)
30.999: (drive-truck t0 l0-4 l0-1 c0)
30.999: (drive-truck t0 l0-4 l0-2 c0)
30.999: (drive-truck t0 l0-4 l0-1 c0)
30.999: (drive-truck t0 l0-4 l0-2 c0)
31.003: (drive-truck t3 l3-1 l3-0 c3)
31.003: (drive-truck t3 l3-1 l3-0 c3)
30.769: (drive-truck t4 l4-3 l4-2 c4)
30.782: (drive-truck t4 l4-3 l4-2 c4)
30.783: (drive-truck t4 l4-3 l4-2 c4)
30.849: (drive-truck t5 l5-4 l5-2 c5)
30.849: (drive-truck t5 l5-3 l5-2 c5)
30.853: (fly-airplane a1 l2-0 l5-0)
30.853: (fly-airplane a0 l2-0 l5-0)
30.853: (fly-airplane a1 l2-0 l5-0)
30.861: (fly-airplane a0 l2-0 l5-0)
30.861: (fly-airplane a1 l2-0 l5-0)
30.862: (fly-airplane a1 l2-0 l5-0)
30.862: (fly-airplane a0 l2-0 l5-0)
30.863: (fly-airplane a0 l2-0 l5-0)
30.864: (drive-truck t0 l0-4 l0-3 c0)
30.865: (fly-airplane a1 l1-0 l5-0)
30.866: (fly-airplane a1 l2-0 l5-0)
30.868: (fly-airplane a0 l2-0 l5-0)
30.868: (fly-airplane a1 l2-0 l5-0)
30.873: (drive-truck t0 l0-4 l0-3 c0)
30.874: (drive-truck t0 l0-4 l0-3 c0)
30.767: (fly-airplane a0 l0-0 l4-0)
30.768: (fly-airplane a0 l2-0 l1-0)
30.768: (drive-truck t5 l5-3 l5-2 c5)
30.769: (fly-airplane a0 l2-0 l1-0)
30.782: (fly-airplane a1 l0-0 l4-0)
30.798: (drive-truck t4 l4-3 l4-2 c4)
30.798: (drive-truck t4 l4-3 l4-2 c4)
30.799: (drive-truck t4 l4-3 l4-2 c4)
30.802: (fly-airplane a0 l0-0 l2-0)
30.803: (fly-airplane a1 l0-0 l1-0)
30.803: (fly-airplane a1 l0-0 l1-0)
30.805: (drive-truck t4 l4-3 l4-2 c4)
30.806: (drive-truck t4 l4-3 l4-2 c4)
30.807: (drive-truck t4 l4-3 l4-2 c4)
30.847: (fly-airplane a1 l0-0 l4-0)
30.852: (drive-truck t5 l5-4 l5-2 c5)
30.853: (drive-truck t5 l5-3 l5-2 c5)
30.853: (drive-truck t5 l5-4 l5-2 c5)
30.853: (drive-truck t5 l5-4 l5-3 c5)
30.853: (drive-truck t0 l0-4 l0-3 c0)
30.767: (drive-truck t5 l5-3 l5-4 c5)
30.767: (fly-airplane a1 l0-0 l4-0)
30.767: (fly-airplane a0 l2-0 l1-0)
30.768: (fly-airplane a0 l2-0 l4-0)
30.782: (drive-truck t5 l5-3 l5-2 c5)
30.797: (drive-truck t5 l5-3 l5-2 c5)
30.797: (drive-truck t5 l5-3 l5-2 c5)
30.798: (drive-truck t5 l5-4 l5-3 c5)
30.798: (drive-truck t5 l5-4 l5-2 c5)
30.802: (drive-truck t5 l5-4 l5-2 c5)
30.803: (fly-airplane a0 l0-0 l2-0)
30.803: (fly-airplane a1 l0-0 l2-0)
30.804: (fly-airplane a1 l0-0 l2-0)
30.804: (drive-truck t5 l5-3 l5-2 c5)
30.805: (drive-truck t5 l5-4 l5-2 c5)
30.805: (drive-truck t5 l5-4 l5-3 c5)
30.806: (drive-truck t5 l5-4 l5-2 c5)
30.807: (drive-truck t5 l5-4 l5-2 c5)
