/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.330: (fly-airplane a0 l5-0 l1-0)
29.330: (fly-airplane a1 l5-0 l0-0)
29.341: (drive-truck t2 l2-3 l2-2 c2)
29.341: (drive-truck t4 l4-2 l4-3 c4)
29.525: (drive-truck t1 l1-4 l1-3 c1)
29.525: (drive-truck t1 l1-4 l1-3 c1)
29.526: (drive-truck t1 l1-4 l1-3 c1)
29.531: (drive-truck t1 l1-4 l1-3 c1)
29.542: (drive-truck t1 l1-4 l1-3 c1)
29.542: (drive-truck t1 l1-4 l1-3 c1)
29.545: (drive-truck t1 l1-4 l1-3 c1)
29.546: (drive-truck t1 l1-4 l1-3 c1)
29.547: (drive-truck t1 l1-4 l1-3 c1)
29.504: (fly-airplane a0 l0-0 l4-0)
29.505: (fly-airplane a1 l5-0 l4-0)
29.515: (fly-airplane a0 l1-0 l4-0)
29.515: (drive-truck t4 l4-2 l4-3 c4)
29.515: (fly-airplane a1 l1-0 l4-0)
29.516: (fly-airplane a1 l1-0 l4-0)
29.516: (fly-airplane a1 l5-0 l4-0)
29.516: (fly-airplane a0 l0-0 l4-0)
29.517: (fly-airplane a0 l5-0 l4-0)
29.517: (fly-airplane a1 l5-0 l4-0)
29.517: (fly-airplane a1 l0-0 l4-0)
29.518: (fly-airplane a1 l5-0 l1-0)
29.518: (fly-airplane a0 l5-0 l4-0)
29.522: (fly-airplane a1 l0-0 l4-0)
29.525: (fly-airplane a0 l0-0 l5-0)
29.525: (drive-truck t2 l2-3 l2-2 c2)
29.525: (drive-truck t2 l2-3 l2-2 c2)
29.525: (fly-airplane a0 l0-0 l1-0)
29.525: (fly-airplane a0 l5-0 l0-0)
29.526: (drive-truck t1 l1-4 l1-3 c1)
29.503: (drive-truck t2 l2-3 l2-2 c2)
29.503: (fly-airplane a1 l5-0 l4-0)
29.504: (drive-truck t4 l4-2 l4-3 c4)
29.505: (fly-airplane a0 l0-0 l1-0)
29.515: (fly-airplane a0 l0-0 l5-0)
29.515: (drive-truck t2 l2-3 l2-2 c2)
29.516: (fly-airplane a0 l1-0 l0-0)
29.516: (drive-truck t2 l2-2 l2-3 c2)
29.516: (fly-airplane a1 l1-0 l0-0)
29.516: (fly-airplane a1 l5-0 l0-0)
29.516: (fly-airplane a0 l5-0 l0-0)
29.516: (drive-truck t2 l2-3 l2-2 c2)
29.517: (fly-airplane a1 l1-0 l4-0)
29.519: (drive-truck t2 l2-2 l2-3 c2)
29.525: (fly-airplane a1 l1-0 l4-0)
29.526: (fly-airplane a1 l4-0 l0-0)
29.526: (fly-airplane a0 l4-0 l1-0)
29.526: (fly-airplane a1 l5-0 l0-0)
29.530: (drive-truck t4 l4-3 l4-2 c4)
29.531: (drive-truck t4 l4-3 l4-2 c4)
29.530: (fly-airplane a1 l1-0 l0-0)
29.530: (drive-truck t4 l4-3 l4-2 c4)
29.530: (drive-truck t4 l4-3 l4-2 c4)
29.531: (drive-truck t4 l4-3 l4-2 c4)
29.531: (fly-airplane a0 l5-0 l0-0)
29.531: (fly-airplane a1 l1-0 l5-0)
29.531: (drive-truck t2 l2-2 l2-3 c2)
29.532: (fly-airplane a0 l0-0 l5-0)
29.532: (drive-truck t2 l2-3 l2-2 c2)
29.540: (fly-airplane a1 l4-0 l0-0)
29.541: (fly-airplane a0 l4-0 l5-0)
29.541: (fly-airplane a0 l1-0 l5-0)
29.541: (fly-airplane a1 l4-0 l5-0)
29.546: (fly-airplane a1 l4-0 l1-0)
29.547: (fly-airplane a1 l4-0 l1-0)
29.547: (drive-truck t4 l4-3 l4-2 c4)
29.547: (fly-airplane a0 l4-0 l0-0)
29.548: (fly-airplane a0 l4-0 l5-0)
29.562: (fly-airplane a1 l4-0 l0-0)
29.563: (fly-airplane a1 l4-0 l5-0)
29.548: (fly-airplane a0 l4-0 l1-0)
29.562: (drive-truck t4 l4-3 l4-2 c4)
29.562: (fly-airplane a0 l1-0 l5-0)
29.562: (drive-truck t4 l4-3 l4-2 c4)
29.563: (fly-airplane a0 l4-0 l5-0)
29.564: (fly-airplane a1 l4-0 l0-0)
29.564: (fly-airplane a0 l4-0 l0-0)
29.564: (fly-airplane a1 l4-0 l5-0)
29.567: (drive-truck t2 l2-3 l2-2 c2)
29.567: (drive-truck t2 l2-2 l2-3 c2)
29.567: (fly-airplane a1 l1-0 l5-0)
29.646: (drive-truck t4 l4-2 l4-1 c4)
29.647: (drive-truck t4 l4-2 l4-1 c4)
29.665: (drive-truck t4 l4-2 l4-1 c4)
29.665: (drive-truck t4 l4-2 l4-1 c4)
29.666: (drive-truck t4 l4-2 l4-1 c4)
29.667: (drive-truck t4 l4-2 l4-1 c4)
29.668: (drive-truck t4 l4-2 l4-1 c4)
29.674: (drive-truck t4 l4-3 l4-1 c4)
29.674: (drive-truck t4 l4-3 l4-1 c4)
29.596: (drive-truck t1 l1-3 l1-4 c1)
29.599: (drive-truck t1 l1-3 l1-4 c1)
29.623: (drive-truck t1 l1-3 l1-4 c1)
29.624: (drive-truck t1 l1-3 l1-4 c1)
29.624: (drive-truck t1 l1-3 l1-4 c1)
29.627: (drive-truck t1 l1-3 l1-4 c1)
29.628: (drive-truck t1 l1-3 l1-4 c1)
29.628: (drive-truck t1 l1-3 l1-4 c1)
29.629: (drive-truck t1 l1-3 l1-4 c1)
29.640: (fly-airplane a1 l0-0 l4-0)
29.641: (fly-airplane a0 l0-0 l1-0)
29.641: (fly-airplane a0 l5-0 l1-0)
29.644: (drive-truck t2 l2-2 l2-3 c2)
29.645: (fly-airplane a0 l4-0 l1-0)
29.647: (drive-truck t4 l4-2 l4-1 c4)
29.647: (fly-airplane a1 l0-0 l5-0)
29.647: (drive-truck t2 l2-3 l2-2 c2)
29.647: (fly-airplane a1 l4-0 l1-0)
29.647: (fly-airplane a0 l4-0 l1-0)
29.650: (fly-airplane a0 l0-0 l1-0)
29.596: (fly-airplane a1 l4-0 l1-0)
29.596: (fly-airplane a0 l4-0 l1-0)
29.596: (fly-airplane a0 l5-0 l0-0)
29.596: (drive-truck t2 l2-2 l2-3 c2)
29.597: (drive-truck t1 l1-3 l1-4 c1)
29.598: (fly-airplane a1 l5-0 l1-0)
29.598: (fly-airplane a0 l5-0 l4-0)
29.599: (fly-airplane a1 l0-0 l4-0)
29.599: (fly-airplane a0 l0-0 l1-0)
29.599: (fly-airplane a1 l0-0 l1-0)
29.599: (fly-airplane a1 l0-0 l1-0)
29.600: (drive-truck t1 l1-3 l1-4 c1)
29.600: (fly-airplane a0 l5-0 l1-0)
29.600: (fly-airplane a1 l5-0 l1-0)
29.600: (fly-airplane a1 l0-0 l5-0)
29.600: (fly-airplane a1 l4-0 l1-0)
29.600: (fly-airplane a0 l4-0 l1-0)
29.600: (drive-truck t2 l2-3 l2-2 c2)
29.600: (fly-airplane a1 l0-0 l1-0)
29.601: (fly-airplane a0 l0-0 l1-0)
29.596: (drive-truck t2 l2-3 l2-2 c2)
29.597: (fly-airplane a0 l4-0 l0-0)
29.598: (fly-airplane a0 l5-0 l0-0)
29.623: (fly-airplane a0 l1-0 l0-0)
29.625: (fly-airplane a0 l1-0 l5-0)
29.625: (fly-airplane a0 l1-0 l0-0)
29.627: (fly-airplane a0 l1-0 l5-0)
29.628: (fly-airplane a1 l1-0 l5-0)
29.628: (fly-airplane a0 l1-0 l4-0)
29.930: (drive-truck t4 l4-1 l4-0 c4)
29.930: (drive-truck t4 l4-1 l4-0 c4)
29.930: (drive-truck t4 l4-1 l4-0 c4)
29.934: (drive-truck t4 l4-1 l4-0 c4)
29.934: (drive-truck t4 l4-1 l4-0 c4)
29.983: (drive-truck t0 l0-1 l0-0 c0)
29.983: (drive-truck t0 l0-1 l0-0 c0)
29.983: (drive-truck t0 l0-1 l0-0 c0)
29.984: (drive-truck t0 l0-1 l0-0 c0)
29.986: (drive-truck t0 l0-1 l0-0 c0)
29.987: (drive-truck t0 l0-1 l0-0 c0)
29.405: (drive-truck t0 l0-1 l0-4 c0)
29.425: (drive-truck t0 l0-1 l0-4 c0)
29.425: (drive-truck t0 l0-1 l0-4 c0)
29.426: (drive-truck t0 l0-1 l0-4 c0)
29.641: (drive-truck t4 l4-1 l4-3 c4)
29.642: (drive-truck t4 l4-1 l4-3 c4)
29.642: (drive-truck t4 l4-1 l4-3 c4)
29.643: (drive-truck t4 l4-1 l4-3 c4)
29.660: (drive-truck t4 l4-1 l4-2 c4)
29.661: (drive-truck t4 l4-1 l4-2 c4)
29.661: (drive-truck t4 l4-1 l4-2 c4)
29.661: (drive-truck t4 l4-1 l4-2 c4)
29.665: (drive-truck t1 l1-4 l1-3 c1)
29.667: (drive-truck t1 l1-4 l1-3 c1)
29.669: (drive-truck t1 l1-4 l1-3 c1)
29.672: (drive-truck t1 l1-4 l1-3 c1)
29.673: (drive-truck t1 l1-4 l1-3 c1)
29.703: (drive-truck t4 l4-1 l4-3 c4)
29.704: (drive-truck t4 l4-1 l4-3 c4)
29.722: (drive-truck t4 l4-1 l4-2 c4)
29.406: (fly-airplane a1 l5-0 l0-0)
29.406: (drive-truck t2 l2-3 l2-2 c2)
29.423: (drive-truck t2 l2-2 l2-3 c2)
29.432: (fly-airplane a0 l1-0 l0-0)
29.432: (fly-airplane a0 l1-0 l5-0)
29.433: (fly-airplane a0 l1-0 l0-0)
29.433: (fly-airplane a1 l1-0 l0-0)
29.513: (drive-truck t1 l1-4 l1-3 c1)
29.529: (drive-truck t1 l1-4 l1-3 c1)
29.530: (drive-truck t1 l1-4 l1-3 c1)
29.530: (drive-truck t1 l1-4 l1-3 c1)
29.673: (fly-airplane a1 l1-0 l5-0)
29.674: (fly-airplane a1 l1-0 l5-0)
29.674: (fly-airplane a0 l1-0 l5-0)
29.674: (fly-airplane a0 l1-0 l5-0)
29.681: (fly-airplane a1 l1-0 l4-0)
29.681: (fly-airplane a0 l1-0 l4-0)
29.690: (fly-airplane a0 l1-0 l4-0)
29.693: (fly-airplane a1 l1-0 l5-0)
29.693: (fly-airplane a0 l1-0 l5-0)
29.530: (drive-truck t1 l1-4 l1-3 c1)
29.532: (drive-truck t2 l2-2 l2-3 c2)
29.548: (fly-airplane a0 l1-0 l0-0)
29.548: (fly-airplane a0 l1-0 l0-0)
29.549: (drive-truck t1 l1-4 l1-3 c1)
29.549: (fly-airplane a0 l1-0 l5-0)
29.549: (drive-truck t1 l1-4 l1-3 c1)
29.550: (drive-truck t1 l1-4 l1-3 c1)
29.550: (drive-truck t1 l1-4 l1-3 c1)
29.552: (fly-airplane a1 l1-0 l0-0)
29.697: (drive-truck t2 l2-2 l2-3 c2)
29.697: (drive-truck t2 l2-2 l2-3 c2)
29.698: (drive-truck t4 l4-3 l4-2 c4)
29.698: (drive-truck t4 l4-3 l4-2 c4)
29.703: (fly-airplane a0 l4-0 l1-0)
29.703: (fly-airplane a1 l4-0 l1-0)
29.723: (fly-airplane a1 l4-0 l1-0)
29.783: (drive-truck t0 l0-0 l0-2 c0)
29.783: (drive-truck t0 l0-0 l0-3 c0)
29.784: (drive-truck t0 l0-0 l0-3 c0)
29.424: (drive-truck t4 l4-3 l4-4 c4)
29.424: (drive-truck t4 l4-3 l4-4 c4)
29.424: (drive-truck t4 l4-3 l4-4 c4)
29.720: (drive-truck t4 l4-3 l4-2 c4)
29.720: (fly-airplane a1 l4-0 l1-0)
29.720: (fly-airplane a0 l4-0 l1-0)
29.721: (drive-truck t2 l2-2 l2-3 c2)
29.721: (drive-truck t4 l4-3 l4-2 c4)
29.750: (fly-airplane a0 l5-0 l1-0)
29.751: (fly-airplane a1 l5-0 l1-0)
29.751: (fly-airplane a1 l5-0 l1-0)
29.783: (fly-airplane a0 l5-0 l0-0)
29.784: (fly-airplane a1 l5-0 l0-0)
29.784: (fly-airplane a1 l5-0 l0-0)
29.784: (drive-truck t2 l2-3 l2-2 c2)
29.784: (drive-truck t0 l0-3 l0-2 c0)
29.784: (drive-truck t2 l2-3 l2-2 c2)
29.784: (drive-truck t2 l2-3 l2-2 c2)
29.796: (drive-truck t0 l0-0 l0-3 c0)
29.796: (drive-truck t0 l0-0 l0-2 c0)
29.379: (drive-truck t4 l4-3 l4-4 c4)
29.379: (fly-airplane a1 l5-0 l1-0)
29.409: (fly-airplane a0 l4-0 l1-0)
29.409: (fly-airplane a0 l4-0 l1-0)
29.417: (fly-airplane a1 l5-0 l0-0)
29.417: (fly-airplane a0 l5-0 l0-0)
29.417: (fly-airplane a1 l5-0 l0-0)
29.418: (drive-truck t4 l4-3 l4-4 c4)
29.420: (drive-truck t4 l4-3 l4-4 c4)
29.420: (drive-truck t2 l2-3 l2-2 c2)
29.420: (drive-truck t2 l2-3 l2-2 c2)
29.420: (drive-truck t2 l2-3 l2-2 c2)
29.420: (drive-truck t0 l0-3 l0-2 c0)
29.422: (drive-truck t4 l4-3 l4-4 c4)
29.424: (drive-truck t4 l4-3 l4-4 c4)
29.424: (drive-truck t4 l4-3 l4-4 c4)
29.424: (drive-truck t4 l4-3 l4-4 c4)
29.424: (drive-truck t4 l4-3 l4-4 c4)
29.446: (fly-airplane a0 l4-0 l0-0)
29.446: (fly-airplane a1 l4-0 l0-0)
29.379: (fly-airplane a1 l5-0 l1-0)
29.379: (fly-airplane a1 l5-0 l1-0)
29.379: (drive-truck t2 l2-3 l2-2 c2)
29.406: (fly-airplane a1 l5-0 l0-0)
29.406: (fly-airplane a1 l4-0 l1-0)
29.407: (fly-airplane a0 l4-0 l1-0)
29.407: (fly-airplane a0 l4-0 l0-0)
29.407: (fly-airplane a0 l4-0 l1-0)
29.407: (fly-airplane a1 l5-0 l0-0)
29.409: (drive-truck t2 l2-3 l2-2 c2)
29.409: (drive-truck t2 l2-3 l2-2 c2)
29.409: (fly-airplane a1 l5-0 l1-0)
29.411: (fly-airplane a0 l4-0 l1-0)
29.411: (fly-airplane a1 l4-0 l1-0)
29.411: (fly-airplane a0 l4-0 l1-0)
29.411: (fly-airplane a0 l5-0 l1-0)
29.417: (fly-airplane a0 l5-0 l0-0)
29.417: (drive-truck t2 l2-3 l2-2 c2)
29.417: (drive-truck t2 l2-3 l2-2 c2)
29.418: (fly-airplane a1 l5-0 l0-0)
29.406: (fly-airplane a0 l4-0 l0-0)
29.406: (fly-airplane a1 l5-0 l0-0)
29.406: (fly-airplane a1 l5-0 l0-0)
29.407: (fly-airplane a0 l4-0 l0-0)
29.407: (drive-truck t2 l2-3 l2-2 c2)
29.407: (drive-truck t2 l2-3 l2-2 c2)
29.407: (drive-truck t2 l2-3 l2-2 c2)
29.407: (drive-truck t2 l2-3 l2-2 c2)
29.407: (fly-airplane a0 l5-0 l0-0)
29.409: (fly-airplane a0 l4-0 l1-0)
29.409: (fly-airplane a0 l4-0 l5-0)
29.409: (fly-airplane a1 l4-0 l1-0)
29.412: (drive-truck t0 l0-3 l0-2 c0)
29.416: (fly-airplane a1 l1-0 l0-0)
29.417: (fly-airplane a1 l1-0 l4-0)
29.421: (drive-truck t0 l0-3 l0-2 c0)
29.422: (drive-truck t0 l0-3 l0-2 c0)
29.432: (drive-truck t1 l1-4 l1-3 c1)
29.432: (drive-truck t1 l1-4 l1-3 c1)
29.445: (fly-airplane a0 l1-0 l5-0)
29.420: (fly-airplane a0 l0-0 l5-0)
29.421: (fly-airplane a1 l1-0 l4-0)
29.432: (drive-truck t2 l2-2 l2-3 c2)
29.432: (drive-truck t2 l2-2 l2-3 c2)
29.445: (drive-truck t1 l1-4 l1-3 c1)
29.445: (fly-airplane a0 l1-0 l5-0)
29.445: (fly-airplane a0 l4-0 l0-0)
29.445: (fly-airplane a1 l1-0 l5-0)
29.445: (fly-airplane a1 l1-0 l0-0)
29.446: (fly-airplane a0 l1-0 l5-0)
29.446: (drive-truck t1 l1-4 l1-3 c1)
29.446: (fly-airplane a0 l4-0 l0-0)
29.446: (fly-airplane a1 l1-0 l5-0)
29.446: (drive-truck t1 l1-4 l1-3 c1)
29.446: (drive-truck t1 l1-4 l1-3 c1)
29.448: (fly-airplane a1 l4-0 l5-0)
29.448: (fly-airplane a1 l4-0 l5-0)
29.448: (fly-airplane a0 l4-0 l5-0)
29.450: (drive-truck t2 l2-3 l2-2 c2)
29.464: (drive-truck t1 l1-4 l1-3 c1)
29.431: (fly-airplane a1 l0-0 l4-0)
29.435: (fly-airplane a0 l0-0 l1-0)
29.436: (fly-airplane a1 l0-0 l4-0)
29.445: (drive-truck t2 l2-2 l2-3 c2)
29.446: (drive-truck t2 l2-2 l2-3 c2)
29.446: (drive-truck t2 l2-2 l2-3 c2)
29.446: (fly-airplane a0 l4-0 l0-0)
29.446: (fly-airplane a0 l4-0 l0-0)
29.447: (drive-truck t2 l2-2 l2-3 c2)
29.449: (fly-airplane a1 l4-0 l1-0)
29.464: (fly-airplane a1 l1-0 l0-0)
29.465: (fly-airplane a0 l1-0 l4-0)
29.465: (fly-airplane a1 l1-0 l4-0)
29.465: (fly-airplane a1 l1-0 l0-0)
29.465: (drive-truck t2 l2-3 l2-2 c2)
29.465: (drive-truck t0 l0-2 l0-3 c0)
29.466: (fly-airplane a0 l1-0 l4-0)
29.466: (fly-airplane a1 l1-0 l4-0)
29.467: (fly-airplane a0 l0-0 l5-0)
29.467: (fly-airplane a0 l4-0 l5-0)
29.431: (drive-truck t2 l2-2 l2-3 c2)
29.431: (fly-airplane a1 l0-0 l4-0)
29.432: (drive-truck t0 l0-2 l0-3 c0)
29.435: (fly-airplane a0 l0-0 l1-0)
29.466: (fly-airplane a1 l0-0 l5-0)
29.467: (fly-airplane a1 l4-0 l5-0)
29.467: (fly-airplane a1 l4-0 l5-0)
29.467: (fly-airplane a1 l4-0 l5-0)
29.468: (fly-airplane a0 l0-0 l5-0)
29.468: (fly-airplane a1 l0-0 l5-0)
29.474: (drive-truck t0 l0-3 l0-2 c0)
29.474: (drive-truck t0 l0-3 l0-2 c0)
29.486: (fly-airplane a1 l0-0 l5-0)
29.486: (fly-airplane a0 l1-0 l5-0)
29.486: (fly-airplane a0 l1-0 l5-0)
29.486: (fly-airplane a0 l1-0 l5-0)
29.487: (fly-airplane a1 l0-0 l5-0)
29.489: (fly-airplane a1 l0-0 l5-0)
29.489: (fly-airplane a0 l0-0 l5-0)
29.490: (fly-airplane a1 l0-0 l5-0)
29.497: (fly-airplane a0 l4-0 l0-0)
29.498: (fly-airplane a0 l4-0 l0-0)
29.498: (fly-airplane a0 l4-0 l0-0)
29.498: (fly-airplane a1 l4-0 l0-0)
29.499: (fly-airplane a1 l4-0 l0-0)
29.499: (fly-airplane a0 l1-0 l0-0)
29.499: (fly-airplane a0 l1-0 l0-0)
29.500: (fly-airplane a1 l1-0 l0-0)
29.500: (fly-airplane a0 l1-0 l0-0)
29.500: (fly-airplane a0 l1-0 l0-0)
29.500: (fly-airplane a0 l4-0 l0-0)
29.500: (fly-airplane a1 l1-0 l0-0)
29.501: (fly-airplane a1 l4-0 l0-0)
29.501: (fly-airplane a1 l4-0 l0-0)
29.644: (load-truck p12 t0 l0-3)
29.651: (load-truck p24 t0 l0-2)
29.652: (load-truck p24 t0 l0-2)
29.652: (load-truck p12 t0 l0-3)
29.652: (load-truck p24 t0 l0-2)
29.652: (load-truck p12 t0 l0-3)
29.616: (fly-airplane a1 l4-0 l0-0)
29.616: (fly-airplane a1 l5-0 l0-0)
29.616: (fly-airplane a1 l5-0 l0-0)
29.616: (fly-airplane a0 l5-0 l0-0)
29.617: (fly-airplane a1 l5-0 l0-0)
29.618: (fly-airplane a0 l5-0 l0-0)
29.618: (drive-truck t1 l1-3 l1-4 c1)
29.628: (drive-truck t1 l1-3 l1-4 c1)
29.628: (drive-truck t1 l1-3 l1-4 c1)
29.628: (drive-truck t1 l1-3 l1-4 c1)
29.630: (drive-truck t1 l1-3 l1-4 c1)
29.630: (drive-truck t1 l1-3 l1-4 c1)
29.634: (fly-airplane a0 l1-0 l0-0)
29.635: (fly-airplane a0 l1-0 l0-0)
29.635: (fly-airplane a1 l1-0 l0-0)
29.636: (fly-airplane a0 l1-0 l0-0)
29.637: (fly-airplane a0 l1-0 l0-0)
29.641: (load-truck p12 t0 l0-3)
29.641: (load-truck p12 t0 l0-3)
29.641: (load-truck p12 t0 l0-3)
29.594: (fly-airplane a1 l5-0 l0-0)
29.594: (fly-airplane a0 l5-0 l0-0)
29.595: (fly-airplane a1 l5-0 l0-0)
29.595: (fly-airplane a1 l5-0 l0-0)
29.595: (fly-airplane a0 l5-0 l0-0)
29.596: (fly-airplane a1 l4-0 l0-0)
29.598: (drive-truck t1 l1-3 l1-4 c1)
29.598: (drive-truck t1 l1-3 l1-4 c1)
29.598: (drive-truck t1 l1-3 l1-4 c1)
29.598: (drive-truck t1 l1-3 l1-4 c1)
29.599: (drive-truck t1 l1-3 l1-4 c1)
29.610: (fly-airplane a0 l1-0 l0-0)
29.614: (drive-truck t1 l1-3 l1-4 c1)
29.616: (fly-airplane a1 l5-0 l1-0)
29.617: (fly-airplane a0 l5-0 l1-0)
29.617: (fly-airplane a1 l5-0 l1-0)
29.617: (fly-airplane a1 l4-0 l1-0)
29.617: (drive-truck t2 l2-3 l2-2 c2)
29.618: (fly-airplane a1 l5-0 l4-0)
29.618: (fly-airplane a1 l5-0 l4-0)
29.594: (drive-truck t1 l1-3 l1-4 c1)
29.595: (drive-truck t1 l1-3 l1-4 c1)
29.595: (drive-truck t1 l1-3 l1-4 c1)
29.596: (fly-airplane a1 l4-0 l1-0)
29.598: (drive-truck t2 l2-3 l2-2 c2)
29.609: (fly-airplane a1 l1-0 l4-0)
29.609: (fly-airplane a0 l1-0 l4-0)
29.610: (fly-airplane a0 l1-0 l4-0)
29.610: (fly-airplane a1 l1-0 l4-0)
29.610: (drive-truck t2 l2-3 l2-2 c2)
29.610: (fly-airplane a0 l1-0 l0-0)
29.610: (fly-airplane a0 l1-0 l0-0)
29.610: (fly-airplane a0 l1-0 l4-0)
29.618: (drive-truck t2 l2-3 l2-2 c2)
29.619: (fly-airplane a0 l1-0 l5-0)
29.619: (fly-airplane a1 l1-0 l5-0)
29.619: (fly-airplane a0 l1-0 l5-0)
29.620: (fly-airplane a0 l1-0 l5-0)
29.620: (fly-airplane a1 l1-0 l5-0)
29.621: (fly-airplane a0 l0-0 l4-0)
29.609: (fly-airplane a0 l1-0 l4-0)
29.609: (drive-truck t2 l2-3 l2-2 c2)
29.614: (fly-airplane a1 l1-0 l0-0)
29.618: (fly-airplane a1 l0-0 l1-0)
29.619: (fly-airplane a1 l0-0 l1-0)
29.620: (drive-truck t2 l2-3 l2-2 c2)
29.620: (fly-airplane a0 l1-0 l5-0)
29.620: (fly-airplane a1 l1-0 l5-0)
29.620: (fly-airplane a1 l1-0 l5-0)
29.621: (fly-airplane a0 l0-0 l4-0)
29.621: (fly-airplane a1 l0-0 l1-0)
29.621: (fly-airplane a0 l0-0 l4-0)
29.622: (fly-airplane a1 l4-0 l5-0)
29.623: (drive-truck t2 l2-2 l2-3 c2)
29.627: (fly-airplane a0 l0-0 l1-0)
29.628: (fly-airplane a1 l0-0 l1-0)
29.630: (fly-airplane a1 l4-0 l5-0)
29.630: (fly-airplane a1 l0-0 l1-0)
29.631: (fly-airplane a1 l0-0 l5-0)
29.632: (fly-airplane a0 l0-0 l5-0)
29.633: (drive-truck t1 l1-4 l1-3 c1)
29.641: (fly-airplane a0 l0-0 l4-0)
29.642: (fly-airplane a0 l0-0 l4-0)
29.642: (fly-airplane a0 l1-0 l4-0)
29.642: (fly-airplane a1 l1-0 l4-0)
29.642: (fly-airplane a1 l0-0 l4-0)
29.643: (fly-airplane a1 l1-0 l5-0)
29.643: (fly-airplane a1 l0-0 l5-0)
29.643: (fly-airplane a1 l1-0 l5-0)
29.643: (drive-truck t1 l1-4 l1-3 c1)
29.643: (fly-airplane a1 l1-0 l5-0)
29.644: (drive-truck t1 l1-4 l1-3 c1)
29.644: (drive-truck t1 l1-4 l1-3 c1)
29.645: (fly-airplane a1 l1-0 l4-0)
29.651: (drive-truck t1 l1-4 l1-3 c1)
29.652: (drive-truck t1 l1-4 l1-3 c1)
29.652: (drive-truck t1 l1-4 l1-3 c1)
29.868: (drive-truck t4 l4-4 l4-3 c4)
29.884: (drive-truck t4 l4-4 l4-2 c4)
29.887: (drive-truck t4 l4-4 l4-3 c4)
29.633: (drive-truck t2 l2-2 l2-3 c2)
29.634: (fly-airplane a1 l1-0 l0-0)
29.634: (fly-airplane a1 l1-0 l0-0)
29.634: (fly-airplane a1 l1-0 l0-0)
29.635: (fly-airplane a0 l1-0 l0-0)
29.641: (drive-truck t2 l2-2 l2-3 c2)
29.643: (drive-truck t2 l2-3 l2-2 c2)
29.644: (fly-airplane a1 l0-0 l1-0)
29.646: (fly-airplane a1 l5-0 l4-0)
29.666: (drive-truck t1 l1-4 l1-3 c1)
29.667: (drive-truck t1 l1-4 l1-3 c1)
29.667: (drive-truck t1 l1-4 l1-3 c1)
29.667: (fly-airplane a1 l1-0 l5-0)
29.667: (drive-truck t1 l1-4 l1-3 c1)
29.667: (fly-airplane a1 l0-0 l5-0)
29.668: (drive-truck t1 l1-4 l1-3 c1)
29.668: (drive-truck t1 l1-4 l1-3 c1)
29.668: (fly-airplane a1 l1-0 l4-0)
29.668: (fly-airplane a0 l1-0 l4-0)
29.668: (fly-airplane a1 l1-0 l5-0)
29.633: (fly-airplane a1 l5-0 l4-0)
29.634: (fly-airplane a0 l5-0 l0-0)
29.634: (fly-airplane a0 l1-0 l0-0)
29.635: (fly-airplane a0 l5-0 l0-0)
29.641: (fly-airplane a0 l4-0 l5-0)
29.643: (fly-airplane a0 l5-0 l1-0)
29.643: (drive-truck t2 l2-2 l2-3 c2)
29.666: (drive-truck t1 l1-4 l1-3 c1)
29.668: (drive-truck t2 l2-2 l2-3 c2)
29.899: (drive-truck t4 l4-4 l4-3 c4)
29.916: (drive-truck t4 l4-4 l4-2 c4)
30.000: (drive-truck t5 l5-2 l5-3 c5)
30.009: (drive-truck t5 l5-2 l5-3 c5)
30.015: (drive-truck t0 l0-3 l0-4 c0)
30.015: (drive-truck t0 l0-3 l0-4 c0)
30.015: (drive-truck t0 l0-2 l0-4 c0)
30.018: (drive-truck t5 l5-2 l5-3 c5)
30.018: (drive-truck t5 l5-2 l5-3 c5)
30.018: (drive-truck t5 l5-2 l5-3 c5)
30.023: (drive-truck t0 l0-2 l0-4 c0)
29.632: (fly-airplane a0 l1-0 l0-0)
29.633: (drive-truck t2 l2-2 l2-3 c2)
29.633: (fly-airplane a0 l5-0 l0-0)
29.790: (unload-truck p24 t0 l0-2)
29.797: (unload-truck p24 t0 l0-2)
29.849: (unload-truck p12 t0 l0-3)
29.849: (unload-truck p12 t0 l0-3)
29.849: (unload-truck p24 t0 l0-2)
29.863: (unload-truck p24 t0 l0-2)
29.867: (fly-airplane a0 l5-0 l0-0)
29.885: (fly-airplane a0 l5-0 l0-0)
29.888: (fly-airplane a0 l5-0 l1-0)
29.900: (drive-truck t2 l2-3 l2-2 c2)
29.905: (fly-airplane a0 l5-0 l1-0)
29.919: (drive-truck t2 l2-3 l2-2 c2)
29.919: (fly-airplane a1 l4-0 l0-0)
29.937: (fly-airplane a1 l4-0 l0-0)
29.940: (fly-airplane a1 l4-0 l1-0)
29.956: (fly-airplane a1 l4-0 l1-0)
29.983: (fly-airplane a1 l4-0 l0-0)
29.663: (drive-truck t0 l0-2 l0-0 c0)
29.750: (unload-truck p24 t0 l0-2)
29.762: (fly-airplane a0 l5-0 l1-0)
29.767: (unload-truck p24 t0 l0-2)
