/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.186: (drive-truck t0 l0-0 l0-1 c0)
30.186: (drive-truck t2 l2-2 l2-3 c2)
30.188: (drive-truck t2 l2-2 l2-3 c2)
30.202: (drive-truck t0 l0-0 l0-1 c0)
30.217: (drive-truck t3 l3-3 l3-2 c3)
30.229: (drive-truck t0 l0-0 l0-1 c0)
29.838: (drive-truck t0 l0-1 l0-0 c0)
29.838: (fly-airplane a1 l4-0 l3-0)
29.840: (fly-airplane a0 l3-0 l4-0)
29.870: (fly-airplane a1 l3-0 l4-0)
29.871: (fly-airplane a0 l3-0 l2-0)
29.871: (fly-airplane a1 l3-0 l2-0)
30.074: (fly-airplane a1 l3-0 l4-0)
30.075: (fly-airplane a1 l2-0 l3-0)
30.082: (drive-truck t1 l1-0 l1-1 c1)
30.083: (drive-truck t1 l1-0 l1-1 c1)
30.087: (fly-airplane a1 l2-0 l4-0)
30.088: (fly-airplane a2 l2-0 l4-0)
30.091: (fly-airplane a1 l2-0 l4-0)
30.091: (fly-airplane a0 l2-0 l4-0)
30.122: (fly-airplane a0 l2-0 l4-0)
30.122: (fly-airplane a2 l2-0 l4-0)
30.123: (drive-truck t1 l1-1 l1-0 c1)
30.155: (fly-airplane a0 l4-0 l2-0)
30.155: (fly-airplane a1 l4-0 l2-0)
30.156: (fly-airplane a2 l4-0 l2-0)
30.104: (fly-airplane a2 l2-0 l4-0)
30.165: (drive-truck t2 l2-2 l2-3 c2)
30.169: (fly-airplane a2 l2-0 l3-0)
30.185: (drive-truck t2 l2-2 l2-3 c2)
30.188: (drive-truck t2 l2-2 l2-3 c2)
30.194: (fly-airplane a0 l3-0 l4-0)
30.222: (drive-truck t2 l2-2 l2-3 c2)
30.230: (fly-airplane a1 l2-0 l4-0)
30.230: (fly-airplane a0 l2-0 l4-0)
30.231: (fly-airplane a1 l2-0 l3-0)
30.258: (fly-airplane a0 l3-0 l2-0)
30.293: (fly-airplane a0 l2-0 l3-0)
30.293: (drive-truck t0 l0-0 l0-1 c0)
30.300: (drive-truck t0 l0-0 l0-1 c0)
30.316: (fly-airplane a2 l3-0 l4-0)
30.317: (fly-airplane a2 l3-0 l4-0)
30.317: (drive-truck t0 l0-0 l0-1 c0)
30.318: (fly-airplane a2 l3-0 l2-0)
30.319: (drive-truck t0 l0-0 l0-1 c0)
30.351: (drive-truck t0 l0-0 l0-1 c0)
29.921: (drive-truck t4 l4-2 l4-3 c4)
30.079: (drive-truck t1 l1-0 l1-1 c1)
30.082: (fly-airplane a2 l2-0 l3-0)
30.083: (fly-airplane a0 l3-0 l2-0)
30.083: (drive-truck t1 l1-0 l1-1 c1)
30.098: (fly-airplane a0 l2-0 l4-0)
30.106: (drive-truck t1 l1-0 l1-1 c1)
30.106: (fly-airplane a0 l3-0 l4-0)
30.183: (drive-truck t1 l1-0 l1-1 c1)
30.186: (fly-airplane a1 l2-0 l3-0)
30.187: (fly-airplane a1 l4-0 l3-0)
30.193: (fly-airplane a2 l2-0 l4-0)
30.203: (drive-truck t1 l1-0 l1-1 c1)
30.205: (drive-truck t1 l1-0 l1-1 c1)
30.220: (drive-truck t1 l1-1 l1-0 c1)
30.230: (fly-airplane a2 l3-0 l4-0)
30.231: (fly-airplane a0 l2-0 l3-0)
30.232: (drive-truck t1 l1-0 l1-1 c1)
30.234: (fly-airplane a1 l3-0 l2-0)
30.285: (drive-truck t1 l1-1 l1-0 c1)
30.022: (drive-truck t3 l3-2 l3-1 c3)
30.265: (fly-airplane a0 l4-0 l2-0)
30.269: (fly-airplane a2 l4-0 l2-0)
30.302: (drive-truck t2 l2-2 l2-3 c2)
30.308: (fly-airplane a1 l2-0 l4-0)
30.312: (drive-truck t1 l1-1 l1-0 c1)
30.312: (fly-airplane a2 l3-0 l4-0)
30.313: (drive-truck t0 l0-0 l0-1 c0)
30.377: (fly-airplane a2 l2-0 l3-0)
30.378: (fly-airplane a2 l3-0 l2-0)
30.418: (fly-airplane a1 l3-0 l4-0)
30.421: (fly-airplane a1 l3-0 l2-0)
30.474: (fly-airplane a0 l2-0 l3-0)
30.474: (fly-airplane a0 l2-0 l4-0)
30.475: (fly-airplane a1 l2-0 l3-0)
30.517: (drive-truck t2 l2-2 l2-3 c2)
30.518: (fly-airplane a2 l3-0 l4-0)
30.519: (fly-airplane a1 l3-0 l4-0)
30.521: (fly-airplane a2 l3-0 l4-0)
30.521: (drive-truck t2 l2-2 l2-3 c2)
29.901: (drive-truck t3 l3-2 l3-3 c3)
29.912: (drive-truck t3 l3-2 l3-1 c3)
29.916: (drive-truck t3 l3-2 l3-3 c3)
29.929: (drive-truck t3 l3-2 l3-1 c3)
29.935: (drive-truck t4 l4-3 l4-1 c4)
29.995: (drive-truck t4 l4-2 l4-3 c4)
30.095: (drive-truck t0 l0-1 l0-0 c0)
30.111: (drive-truck t3 l3-2 l3-1 c3)
30.114: (drive-truck t3 l3-2 l3-1 c3)
30.117: (drive-truck t3 l3-2 l3-1 c3)
30.180: (drive-truck t1 l1-0 l1-1 c1)
30.192: (drive-truck t3 l3-2 l3-1 c3)
30.196: (drive-truck t3 l3-2 l3-1 c3)
30.198: (drive-truck t3 l3-2 l3-1 c3)
30.200: (drive-truck t3 l3-2 l3-1 c3)
30.202: (drive-truck t3 l3-2 l3-1 c3)
30.203: (fly-airplane a0 l4-0 l2-0)
30.204: (fly-airplane a2 l4-0 l2-0)
30.251: (drive-truck t0 l0-1 l0-0 c0)
30.251: (drive-truck t0 l0-1 l0-0 c0)
29.812: (drive-truck t3 l3-2 l3-1 c3)
29.812: (fly-airplane a0 l4-0 l2-0)
29.814: (fly-airplane a2 l4-0 l2-0)
29.815: (drive-truck t3 l3-2 l3-1 c3)
29.918: (fly-airplane a1 l2-0 l3-0)
29.959: (drive-truck t1 l1-0 l1-1 c1)
29.963: (drive-truck t0 l0-1 l0-0 c0)
29.992: (fly-airplane a0 l4-0 l2-0)
29.994: (drive-truck t0 l0-1 l0-0 c0)
30.073: (fly-airplane a0 l4-0 l2-0)
30.117: (fly-airplane a1 l3-0 l4-0)
30.118: (fly-airplane a2 l2-0 l3-0)
30.182: (fly-airplane a0 l4-0 l2-0)
30.185: (fly-airplane a0 l4-0 l2-0)
30.188: (fly-airplane a0 l4-0 l3-0)
30.189: (fly-airplane a1 l3-0 l4-0)
30.190: (fly-airplane a0 l2-0 l3-0)
30.190: (fly-airplane a2 l2-0 l3-0)
30.190: (fly-airplane a1 l3-0 l4-0)
30.199: (fly-airplane a1 l4-0 l2-0)
29.993: (fly-airplane a1 l2-0 l4-0)
30.065: (fly-airplane a1 l2-0 l4-0)
30.109: (fly-airplane a2 l2-0 l4-0)
30.112: (fly-airplane a2 l2-0 l4-0)
30.118: (fly-airplane a2 l3-0 l4-0)
30.188: (fly-airplane a1 l3-0 l4-0)
30.189: (fly-airplane a0 l4-0 l3-0)
30.255: (fly-airplane a0 l4-0 l3-0)
30.256: (fly-airplane a2 l4-0 l3-0)
30.268: (fly-airplane a0 l4-0 l2-0)
30.273: (fly-airplane a1 l3-0 l4-0)
30.279: (drive-truck t0 l0-0 l0-1 c0)
30.289: (fly-airplane a2 l2-0 l4-0)
30.313: (drive-truck t1 l1-1 l1-0 c1)
30.314: (drive-truck t1 l1-1 l1-0 c1)
30.314: (drive-truck t0 l0-0 l0-1 c0)
30.314: (drive-truck t4 l4-3 l4-2 c4)
30.316: (drive-truck t1 l1-1 l1-0 c1)
30.316: (drive-truck t4 l4-3 l4-2 c4)
30.331: (fly-airplane a1 l2-0 l4-0)
29.801: (fly-airplane a2 l4-0 l3-0)
29.805: (drive-truck t4 l4-2 l4-3 c4)
29.866: (fly-airplane a2 l4-0 l2-0)
29.879: (drive-truck t3 l3-2 l3-3 c3)
29.902: (drive-truck t4 l4-3 l4-1 c4)
29.941: (drive-truck t3 l3-2 l3-3 c3)
29.942: (drive-truck t1 l1-0 l1-1 c1)
29.949: (drive-truck t4 l4-3 l4-1 c4)
29.952: (drive-truck t3 l3-2 l3-1 c3)
29.961: (drive-truck t2 l2-3 l2-2 c2)
29.975: (drive-truck t2 l2-3 l2-2 c2)
30.077: (drive-truck t0 l0-1 l0-0 c0)
30.084: (drive-truck t0 l0-1 l0-0 c0)
30.105: (drive-truck t3 l3-1 l3-3 c3)
30.115: (drive-truck t0 l0-1 l0-0 c0)
30.116: (fly-airplane a1 l3-0 l4-0)
30.116: (fly-airplane a0 l2-0 l3-0)
30.117: (fly-airplane a2 l3-0 l4-0)
30.118: (drive-truck t3 l3-1 l3-3 c3)
30.152: (drive-truck t1 l1-0 l1-1 c1)
29.784: (drive-truck t1 l1-0 l1-1 c1)
29.784: (drive-truck t4 l4-3 l4-1 c4)
29.893: (drive-truck t3 l3-1 l3-3 c3)
30.070: (drive-truck t1 l1-1 l1-0 c1)
30.071: (drive-truck t3 l3-1 l3-3 c3)
30.081: (drive-truck t1 l1-1 l1-0 c1)
30.144: (drive-truck t0 l0-0 l0-1 c0)
30.144: (drive-truck t3 l3-1 l3-3 c3)
30.159: (drive-truck t0 l0-0 l0-1 c0)
30.171: (drive-truck t0 l0-0 l0-1 c0)
30.184: (drive-truck t4 l4-3 l4-2 c4)
30.187: (fly-airplane a0 l4-0 l2-0)
30.216: (drive-truck t1 l1-1 l1-0 c1)
30.219: (fly-airplane a2 l2-0 l4-0)
30.254: (drive-truck t4 l4-3 l4-2 c4)
30.289: (drive-truck t3 l3-1 l3-2 c3)
30.294: (drive-truck t4 l4-3 l4-2 c4)
30.362: (drive-truck t4 l4-3 l4-2 c4)
30.379: (drive-truck t3 l3-1 l3-2 c3)
30.382: (drive-truck t4 l4-3 l4-2 c4)
29.775: (drive-truck t3 l3-2 l3-3 c3)
29.775: (drive-truck t3 l3-1 l3-3 c3)
29.775: (drive-truck t4 l4-3 l4-1 c4)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.900: (drive-truck t2 l2-3 l2-2 c2)
30.168: (fly-airplane a1 l4-0 l2-0)
30.218: (fly-airplane a1 l2-0 l3-0)
30.228: (fly-airplane a1 l2-0 l3-0)
30.253: (drive-truck t1 l1-0 l1-1 c1)
30.253: (fly-airplane a2 l2-0 l3-0)
30.262: (drive-truck t1 l1-1 l1-0 c1)
30.262: (drive-truck t0 l0-0 l0-1 c0)
30.263: (drive-truck t4 l4-1 l4-3 c4)
30.268: (drive-truck t1 l1-0 l1-1 c1)
30.272: (drive-truck t1 l1-1 l1-0 c1)
30.292: (fly-airplane a2 l2-0 l4-0)
30.295: (fly-airplane a1 l4-0 l2-0)
30.363: (fly-airplane a1 l4-0 l2-0)
30.377: (fly-airplane a1 l4-0 l3-0)
30.380: (fly-airplane a1 l2-0 l4-0)
29.885: (drive-truck t3 l3-2 l3-1 c3)
30.015: (drive-truck t1 l1-1 l1-0 c1)
30.093: (drive-truck t3 l3-3 l3-1 c3)
30.121: (drive-truck t0 l0-0 l0-1 c0)
30.297: (fly-airplane a2 l2-0 l4-0)
30.297: (fly-airplane a1 l4-0 l2-0)
30.320: (fly-airplane a0 l4-0 l3-0)
30.321: (fly-airplane a2 l4-0 l3-0)
30.378: (drive-truck t1 l1-1 l1-0 c1)
30.388: (fly-airplane a2 l2-0 l4-0)
30.401: (drive-truck t3 l3-3 l3-2 c3)
30.418: (drive-truck t1 l1-1 l1-0 c1)
30.428: (drive-truck t0 l0-0 l0-1 c0)
30.428: (drive-truck t3 l3-3 l3-1 c3)
30.442: (fly-airplane a2 l4-0 l3-0)
30.460: (drive-truck t4 l4-1 l4-2 c4)
30.470: (drive-truck t0 l0-0 l0-1 c0)
30.486: (drive-truck t1 l1-1 l1-0 c1)
30.526: (drive-truck t0 l0-0 l0-1 c0)
30.568: (drive-truck t3 l3-1 l3-2 c3)
30.024: (drive-truck t4 l4-2 l4-3 c4)
30.210: (drive-truck t1 l1-1 l1-0 c1)
30.210: (drive-truck t3 l3-3 l3-1 c3)
30.236: (drive-truck t0 l0-0 l0-1 c0)
30.238: (drive-truck t1 l1-1 l1-0 c1)
30.309: (drive-truck t1 l1-0 l1-1 c1)
30.314: (fly-airplane a0 l4-0 l3-0)
30.314: (drive-truck t0 l0-0 l0-1 c0)
30.314: (drive-truck t3 l3-3 l3-1 c3)
30.317: (drive-truck t1 l1-0 l1-1 c1)
30.320: (fly-airplane a2 l4-0 l3-0)
30.320: (fly-airplane a1 l4-0 l3-0)
30.379: (drive-truck t4 l4-3 l4-2 c4)
30.383: (drive-truck t2 l2-2 l2-3 c2)
30.418: (fly-airplane a1 l3-0 l2-0)
30.418: (fly-airplane a1 l4-0 l2-0)
30.420: (fly-airplane a2 l2-0 l4-0)
30.420: (drive-truck t1 l1-1 l1-0 c1)
30.429: (drive-truck t1 l1-0 l1-1 c1)
30.431: (fly-airplane a1 l2-0 l3-0)
30.226: (drive-truck t0 l0-0 l0-1 c0)
30.265: (drive-truck t1 l1-0 l1-1 c1)
30.311: (fly-airplane a2 l2-0 l4-0)
30.314: (fly-airplane a0 l2-0 l4-0)
30.380: (fly-airplane a0 l4-0 l3-0)
30.380: (fly-airplane a2 l4-0 l3-0)
30.382: (fly-airplane a1 l4-0 l2-0)
30.432: (drive-truck t1 l1-1 l1-0 c1)
30.433: (drive-truck t3 l3-3 l3-1 c3)
30.433: (drive-truck t0 l0-0 l0-1 c0)
30.516: (drive-truck t3 l3-1 l3-2 c3)
30.523: (fly-airplane a0 l2-0 l4-0)
30.538: (drive-truck t0 l0-0 l0-1 c0)
30.579: (drive-truck t2 l2-2 l2-3 c2)
30.580: (drive-truck t2 l2-2 l2-3 c2)
30.581: (drive-truck t0 l0-0 l0-1 c0)
30.582: (drive-truck t3 l3-3 l3-1 c3)
30.584: (drive-truck t3 l3-1 l3-2 c3)
30.584: (drive-truck t3 l3-1 l3-2 c3)
30.626: (drive-truck t3 l3-1 l3-2 c3)
29.882: (drive-truck t4 l4-2 l4-3 c4)
29.882: (drive-truck t3 l3-2 l3-1 c3)
30.114: (drive-truck t4 l4-2 l4-3 c4)
30.114: (drive-truck t1 l1-0 l1-1 c1)
30.149: (fly-airplane a2 l3-0 l4-0)
30.153: (drive-truck t4 l4-2 l4-3 c4)
30.259: (drive-truck t1 l1-0 l1-1 c1)
30.260: (drive-truck t3 l3-2 l3-1 c3)
30.379: (fly-airplane a1 l3-0 l4-0)
30.448: (drive-truck t1 l1-0 l1-1 c1)
30.536: (fly-airplane a1 l3-0 l4-0)
30.582: (drive-truck t3 l3-1 l3-2 c3)
30.589: (fly-airplane a1 l3-0 l4-0)
30.590: (fly-airplane a1 l3-0 l4-0)
30.630: (drive-truck t3 l3-1 l3-2 c3)
30.632: (drive-truck t3 l3-1 l3-2 c3)
30.648: (drive-truck t4 l4-3 l4-2 c4)
30.648: (drive-truck t3 l3-1 l3-2 c3)
30.649: (drive-truck t1 l1-1 l1-0 c1)
30.650: (fly-airplane a2 l4-0 l3-0)
30.185: (fly-airplane a2 l4-0 l2-0)
30.187: (fly-airplane a0 l4-0 l3-0)
30.294: (drive-truck t2 l2-3 l2-2 c2)
30.337: (fly-airplane a0 l3-0 l4-0)
30.588: (fly-airplane a1 l4-0 l2-0)
30.638: (fly-airplane a1 l4-0 l2-0)
30.639: (fly-airplane a1 l4-0 l2-0)
30.647: (drive-truck t3 l3-1 l3-2 c3)
30.648: (drive-truck t1 l1-1 l1-0 c1)
30.648: (fly-airplane a0 l4-0 l3-0)
30.648: (fly-airplane a2 l4-0 l3-0)
30.649: (fly-airplane a1 l3-0 l4-0)
30.656: (drive-truck t0 l0-0 l0-1 c0)
30.697: (drive-truck t1 l1-1 l1-0 c1)
30.698: (fly-airplane a2 l4-0 l2-0)
30.698: (fly-airplane a0 l4-0 l2-0)
30.757: (drive-truck t3 l3-1 l3-2 c3)
30.813: (unload-airplane p26 a2 l3-0)
30.897: (unload-truck p3 t4 l4-3)
30.897: (unload-truck p5 t4 l4-3)
29.790: (load-airplane p26 a0 l3-0)
29.883: (load-airplane p26 a1 l3-0)
30.387: (fly-airplane a0 l3-0 l2-0)
30.405: (drive-truck t4 l4-3 l4-1 c4)
30.435: (fly-airplane a2 l3-0 l2-0)
30.436: (fly-airplane a0 l3-0 l2-0)
30.437: (fly-airplane a0 l3-0 l2-0)
30.437: (fly-airplane a2 l3-0 l2-0)
30.444: (drive-truck t0 l0-1 l0-0 c0)
30.452: (fly-airplane a2 l3-0 l2-0)
30.453: (fly-airplane a1 l3-0 l2-0)
30.471: (drive-truck t2 l2-3 l2-2 c2)
30.485: (drive-truck t4 l4-3 l4-1 c4)
30.486: (drive-truck t0 l0-1 l0-0 c0)
30.489: (drive-truck t4 l4-3 l4-1 c4)
30.530: (fly-airplane a1 l3-0 l2-0)
30.531: (fly-airplane a1 l3-0 l2-0)
30.554: (drive-truck t2 l2-3 l2-2 c2)
30.555: (drive-truck t2 l2-3 l2-2 c2)
30.626: (drive-truck t0 l0-1 l0-0 c0)
29.381: (load-airplane p26 a0 l3-0)
29.381: (drive-truck t4 l4-3 l4-1 c4)
29.421: (fly-airplane a0 l3-0 l2-0)
29.421: (load-airplane p26 a1 l3-0)
29.421: (fly-airplane a1 l3-0 l2-0)
29.428: (fly-airplane a2 l3-0 l2-0)
29.428: (fly-airplane a1 l3-0 l2-0)
29.429: (load-airplane p26 a0 l3-0)
29.429: (load-airplane p26 a0 l3-0)
29.436: (fly-airplane a0 l3-0 l2-0)
29.448: (drive-truck t2 l2-3 l2-2 c2)
29.448: (load-airplane p26 a0 l3-0)
29.475: (drive-truck t4 l4-3 l4-1 c4)
29.475: (load-airplane p26 a1 l3-0)
29.517: (fly-airplane a2 l3-0 l2-0)
29.518: (load-airplane p26 a1 l3-0)
29.541: (drive-truck t2 l2-3 l2-2 c2)
29.541: (load-airplane p26 a1 l3-0)
29.603: (drive-truck t0 l0-1 l0-0 c0)
29.605: (load-airplane p26 a0 l3-0)
29.011: (fly-airplane a1 l3-0 l2-0)
29.011: (fly-airplane a0 l3-0 l2-0)
29.013: (drive-truck t4 l4-3 l4-1 c4)
29.013: (drive-truck t4 l4-3 l4-1 c4)
29.020: (drive-truck t4 l4-3 l4-1 c4)
29.020: (drive-truck t4 l4-3 l4-1 c4)
29.020: (fly-airplane a2 l3-0 l2-0)
29.020: (fly-airplane a1 l3-0 l2-0)
29.025: (drive-truck t4 l4-3 l4-1 c4)
29.026: (fly-airplane a0 l3-0 l2-0)
29.038: (drive-truck t4 l4-3 l4-1 c4)
29.040: (drive-truck t2 l2-3 l2-2 c2)
29.057: (fly-airplane a2 l3-0 l2-0)
29.058: (drive-truck t2 l2-3 l2-2 c2)
29.058: (drive-truck t2 l2-3 l2-2 c2)
29.058: (fly-airplane a1 l3-0 l2-0)
29.106: (fly-airplane a2 l3-0 l2-0)
29.107: (drive-truck t4 l4-3 l4-1 c4)
29.118: (drive-truck t2 l2-3 l2-2 c2)
29.118: (drive-truck t2 l2-3 l2-2 c2)
28.648: (drive-truck t4 l4-3 l4-1 c4)
28.648: (drive-truck t4 l4-3 l4-1 c4)
28.649: (fly-airplane a2 l3-0 l2-0)
28.650: (drive-truck t2 l2-3 l2-2 c2)
28.650: (drive-truck t2 l2-3 l2-2 c2)
28.650: (fly-airplane a1 l3-0 l2-0)
28.709: (drive-truck t4 l4-3 l4-1 c4)
28.710: (drive-truck t2 l2-3 l2-2 c2)
28.710: (drive-truck t2 l2-3 l2-2 c2)
28.712: (drive-truck t4 l4-3 l4-1 c4)
28.721: (drive-truck t2 l2-3 l2-2 c2)
28.722: (fly-airplane a0 l3-0 l2-0)
28.738: (drive-truck t2 l2-3 l2-2 c2)
28.811: (drive-truck t0 l0-1 l0-0 c0)
28.811: (drive-truck t0 l0-1 l0-0 c0)
28.817: (drive-truck t0 l0-1 l0-0 c0)
28.821: (drive-truck t0 l0-1 l0-0 c0)
28.822: (drive-truck t0 l0-1 l0-0 c0)
28.823: (drive-truck t0 l0-1 l0-0 c0)
28.843: (drive-truck t0 l0-1 l0-0 c0)
28.423: (drive-truck t2 l2-3 l2-2 c2)
28.424: (drive-truck t0 l0-1 l0-0 c0)
28.424: (drive-truck t0 l0-1 l0-0 c0)
28.425: (fly-airplane a1 l3-0 l2-0)
28.425: (fly-airplane a2 l3-0 l2-0)
28.425: (drive-truck t2 l2-3 l2-2 c2)
28.425: (drive-truck t4 l4-3 l4-1 c4)
28.482: (drive-truck t2 l2-3 l2-2 c2)
28.483: (drive-truck t2 l2-3 l2-2 c2)
28.483: (drive-truck t0 l0-1 l0-0 c0)
28.483: (drive-truck t0 l0-1 l0-0 c0)
28.495: (drive-truck t0 l0-1 l0-0 c0)
28.496: (drive-truck t2 l2-3 l2-2 c2)
28.496: (fly-airplane a0 l3-0 l2-0)
28.512: (drive-truck t0 l0-1 l0-0 c0)
28.530: (drive-truck t1 l1-0 l1-1 c1)
28.530: (drive-truck t1 l1-0 l1-1 c1)
28.593: (drive-truck t1 l1-0 l1-1 c1)
28.594: (drive-truck t1 l1-0 l1-1 c1)
28.604: (drive-truck t1 l1-0 l1-1 c1)
28.305: (drive-truck t0 l0-1 l0-0 c0)
28.305: (drive-truck t0 l0-1 l0-0 c0)
28.305: (drive-truck t1 l1-0 l1-1 c1)
28.305: (drive-truck t1 l1-0 l1-1 c1)
28.365: (drive-truck t1 l1-0 l1-1 c1)
28.366: (drive-truck t0 l0-1 l0-0 c0)
28.366: (drive-truck t1 l1-0 l1-1 c1)
28.366: (drive-truck t0 l0-1 l0-0 c0)
28.376: (drive-truck t1 l1-0 l1-1 c1)
28.379: (drive-truck t0 l0-1 l0-0 c0)
28.393: (drive-truck t1 l1-0 l1-1 c1)
28.406: (drive-truck t3 l3-1 l3-3 c3)
28.406: (drive-truck t3 l3-1 l3-3 c3)
28.413: (fly-airplane a1 l3-0 l4-0)
28.413: (fly-airplane a2 l3-0 l4-0)
28.419: (fly-airplane a1 l3-0 l2-0)
28.419: (fly-airplane a2 l3-0 l2-0)
28.465: (drive-truck t3 l3-1 l3-3 c3)
28.465: (drive-truck t3 l3-1 l3-3 c3)
28.471: (fly-airplane a2 l3-0 l4-0)
28.293: (drive-truck t1 l1-0 l1-1 c1)
28.293: (fly-airplane a1 l3-0 l4-0)
28.293: (fly-airplane a2 l3-0 l4-0)
28.293: (drive-truck t1 l1-0 l1-1 c1)
28.297: (drive-truck t1 l1-0 l1-1 c1)
28.297: (drive-truck t1 l1-0 l1-1 c1)
28.297: (drive-truck t3 l3-1 l3-3 c3)
28.297: (drive-truck t3 l3-1 l3-3 c3)
28.299: (fly-airplane a1 l3-0 l2-0)
28.299: (drive-truck t1 l1-0 l1-1 c1)
28.300: (fly-airplane a2 l3-0 l2-0)
28.353: (drive-truck t1 l1-0 l1-1 c1)
28.354: (fly-airplane a2 l3-0 l4-0)
28.354: (fly-airplane a2 l3-0 l4-0)
28.356: (drive-truck t3 l3-1 l3-3 c3)
28.357: (fly-airplane a1 l3-0 l4-0)
28.357: (drive-truck t1 l1-0 l1-1 c1)
28.358: (fly-airplane a0 l3-0 l4-0)
28.358: (drive-truck t3 l3-1 l3-3 c3)
28.360: (drive-truck t1 l1-0 l1-1 c1)
28.285: (fly-airplane a2 l3-0 l4-0)
28.286: (drive-truck t3 l3-1 l3-3 c3)
28.286: (fly-airplane a1 l3-0 l4-0)
28.286: (drive-truck t3 l3-1 l3-3 c3)
28.291: (fly-airplane a2 l3-0 l2-0)
28.292: (drive-truck t3 l3-1 l3-3 c3)
28.292: (fly-airplane a1 l3-0 l2-0)
28.346: (drive-truck t3 l3-1 l3-3 c3)
28.346: (fly-airplane a2 l3-0 l4-0)
28.347: (fly-airplane a2 l3-0 l4-0)
28.347: (drive-truck t3 l3-1 l3-3 c3)
28.352: (drive-truck t3 l3-1 l3-3 c3)
28.353: (drive-truck t3 l3-1 l3-3 c3)
28.353: (fly-airplane a2 l3-0 l2-0)
28.355: (fly-airplane a2 l3-0 l2-0)
28.361: (fly-airplane a2 l4-0 l2-0)
28.362: (fly-airplane a1 l4-0 l2-0)
28.363: (fly-airplane a2 l4-0 l2-0)
28.363: (fly-airplane a0 l4-0 l2-0)
28.367: (fly-airplane a0 l3-0 l4-0)
28.366: (fly-airplane a0 l4-0 l2-0)
28.376: (drive-truck t3 l3-3 l3-1 c3)
28.386: (fly-airplane a1 l2-0 l3-0)
28.386: (fly-airplane a0 l2-0 l3-0)
28.386: (fly-airplane a1 l4-0 l3-0)
28.386: (fly-airplane a0 l4-0 l3-0)
28.395: (drive-truck t1 l1-1 l1-0 c1)
28.395: (drive-truck t1 l1-1 l1-0 c1)
28.401: (drive-truck t1 l1-1 l1-0 c1)
28.453: (drive-truck t1 l1-1 l1-0 c1)
28.453: (drive-truck t1 l1-1 l1-0 c1)
28.459: (drive-truck t1 l1-1 l1-0 c1)
28.459: (drive-truck t1 l1-1 l1-0 c1)
28.460: (drive-truck t1 l1-1 l1-0 c1)
28.463: (drive-truck t1 l1-1 l1-0 c1)
28.476: (drive-truck t1 l1-1 l1-0 c1)
28.477: (drive-truck t1 l1-1 l1-0 c1)
28.486: (drive-truck t1 l1-1 l1-0 c1)
28.509: (drive-truck t0 l0-0 l0-1 c0)
28.510: (drive-truck t0 l0-0 l0-1 c0)
28.361: (fly-airplane a2 l2-0 l4-0)
28.367: (fly-airplane a2 l2-0 l3-0)
28.379: (fly-airplane a0 l4-0 l2-0)
28.379: (drive-truck t3 l3-3 l3-1 c3)
28.471: (fly-airplane a2 l2-0 l4-0)
28.471: (drive-truck t3 l3-3 l3-1 c3)
28.475: (drive-truck t3 l3-3 l3-1 c3)
28.475: (fly-airplane a0 l2-0 l4-0)
28.475: (fly-airplane a1 l2-0 l4-0)
28.476: (drive-truck t3 l3-3 l3-1 c3)
28.487: (drive-truck t1 l1-1 l1-0 c1)
28.490: (fly-airplane a0 l4-0 l2-0)
28.495: (fly-airplane a1 l2-0 l3-0)
28.495: (fly-airplane a0 l2-0 l3-0)
28.495: (drive-truck t1 l1-1 l1-0 c1)
28.495: (drive-truck t1 l1-1 l1-0 c1)
28.496: (fly-airplane a0 l4-0 l3-0)
28.497: (drive-truck t3 l3-3 l3-1 c3)
28.497: (fly-airplane a1 l4-0 l3-0)
28.516: (fly-airplane a2 l4-0 l2-0)
28.361: (fly-airplane a1 l3-0 l4-0)
28.368: (fly-airplane a1 l3-0 l2-0)
28.371: (drive-truck t3 l3-3 l3-1 c3)
28.371: (fly-airplane a2 l2-0 l4-0)
28.478: (fly-airplane a2 l2-0 l4-0)
28.479: (drive-truck t1 l1-1 l1-0 c1)
28.485: (fly-airplane a2 l2-0 l3-0)
28.485: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.497: (fly-airplane a0 l4-0 l2-0)
28.498: (drive-truck t3 l3-3 l3-1 c3)
28.519: (fly-airplane a1 l2-0 l3-0)
28.520: (fly-airplane a2 l2-0 l3-0)
28.525: (drive-truck t3 l3-3 l3-1 c3)
28.587: (drive-truck t0 l0-0 l0-1 c0)
28.594: (drive-truck t0 l0-0 l0-1 c0)
28.606: (drive-truck t0 l0-0 l0-1 c0)
28.623: (drive-truck t1 l1-1 l1-0 c1)
28.678: (drive-truck t2 l2-2 l2-3 c2)
28.684: (fly-airplane a0 l2-0 l3-0)
28.367: (fly-airplane a0 l2-0 l4-0)
28.371: (drive-truck t3 l3-3 l3-1 c3)
28.379: (drive-truck t3 l3-3 l3-1 c3)
28.479: (fly-airplane a1 l3-0 l4-0)
28.479: (drive-truck t1 l1-1 l1-0 c1)
