/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.899: (load-airplane p22 a0 l1-0)
21.900: (load-airplane p14 a0 l1-0)
21.900: (load-airplane p22 a0 l1-0)
21.900: (load-airplane p14 a0 l1-0)
21.900: (load-airplane p22 a0 l1-0)
21.980: (drive-truck t0 l0-0 l0-1 c0)
21.980: (drive-truck t0 l0-0 l0-1 c0)
21.981: (drive-truck t0 l0-0 l0-1 c0)
21.981: (drive-truck t0 l0-0 l0-1 c0)
21.981: (drive-truck t0 l0-0 l0-1 c0)
21.982: (drive-truck t0 l0-0 l0-1 c0)
21.982: (drive-truck t0 l0-0 l0-1 c0)
21.982: (drive-truck t0 l0-0 l0-1 c0)
22.892: (load-truck p5 t1 l1-1)
22.892: (load-truck p5 t1 l1-1)
22.893: (load-truck p5 t1 l1-1)
22.893: (load-truck p5 t1 l1-1)
22.893: (load-truck p5 t1 l1-1)
22.893: (load-truck p5 t1 l1-1)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.725: (unload-airplane p22 a2 l1-0)
22.725: (unload-airplane p14 a2 l1-0)
22.725: (unload-airplane p22 a2 l1-0)
22.725: (unload-airplane p14 a2 l1-0)
22.725: (unload-airplane p14 a2 l1-0)
22.726: (unload-airplane p22 a2 l1-0)
22.810: (load-truck p5 t1 l1-1)
22.810: (load-truck p5 t1 l1-1)
22.810: (load-truck p5 t1 l1-1)
22.810: (load-truck p5 t1 l1-1)
22.810: (load-truck p5 t1 l1-1)
22.810: (load-truck p5 t1 l1-1)
22.886: (load-truck p5 t1 l1-1)
22.887: (load-truck p5 t1 l1-1)
21.725: (load-airplane p22 a0 l1-0)
21.730: (load-airplane p14 a0 l1-0)
21.730: (load-airplane p22 a0 l1-0)
21.731: (load-airplane p22 a0 l1-0)
21.731: (load-airplane p14 a0 l1-0)
21.731: (load-airplane p14 a0 l1-0)
21.901: (load-airplane p22 a1 l1-0)
21.907: (load-airplane p22 a1 l1-0)
21.907: (load-airplane p22 a1 l1-0)
21.907: (load-airplane p14 a1 l1-0)
21.908: (load-airplane p14 a1 l1-0)
21.908: (load-airplane p14 a1 l1-0)
23.109: (drive-truck t0 l0-0 l0-1 c0)
23.109: (drive-truck t0 l0-0 l0-1 c0)
23.110: (unload-airplane p14 a2 l1-0)
23.110: (drive-truck t0 l0-0 l0-1 c0)
23.110: (unload-airplane p14 a2 l1-0)
23.110: (unload-airplane p14 a2 l1-0)
23.110: (drive-truck t0 l0-0 l0-1 c0)
23.110: (unload-airplane p22 a2 l1-0)
22.175: (load-airplane p14 a0 l1-0)
22.175: (load-airplane p22 a0 l1-0)
22.176: (load-airplane p22 a0 l1-0)
22.177: (load-airplane p14 a0 l1-0)
22.177: (drive-truck t0 l0-0 l0-1 c0)
22.177: (drive-truck t0 l0-0 l0-1 c0)
22.177: (drive-truck t0 l0-0 l0-1 c0)
22.178: (load-airplane p14 a0 l1-0)
22.178: (load-airplane p22 a0 l1-0)
22.519: (load-airplane p14 a1 l1-0)
22.519: (load-airplane p22 a1 l1-0)
22.519: (load-airplane p22 a1 l1-0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.521: (load-airplane p14 a1 l1-0)
22.521: (load-airplane p14 a1 l1-0)
22.521: (load-airplane p22 a1 l1-0)
22.522: (drive-truck t0 l0-0 l0-1 c0)
22.522: (drive-truck t0 l0-0 l0-1 c0)
22.866: (load-truck p4 t1 l1-1)
22.866: (load-truck p4 t1 l1-1)
22.866: (load-truck p4 t1 l1-1)
22.979: (load-truck p5 t1 l1-1)
22.979: (load-truck p5 t1 l1-1)
22.979: (load-truck p5 t1 l1-1)
23.110: (unload-airplane p8 a0 l1-0)
23.110: (unload-airplane p19 a0 l1-0)
23.110: (unload-airplane p19 a0 l1-0)
23.110: (unload-airplane p23 a0 l1-0)
23.110: (unload-airplane p8 a0 l1-0)
23.110: (unload-truck p25 t0 l0-1)
23.110: (unload-airplane p19 a0 l1-0)
23.110: (unload-airplane p8 a0 l1-0)
23.110: (unload-truck p6 t0 l0-1)
23.110: (unload-airplane p23 a0 l1-0)
23.110: (unload-airplane p23 a0 l1-0)
23.110: (unload-truck p6 t0 l0-1)
23.110: (unload-truck p25 t0 l0-1)
23.111: (unload-truck p25 t0 l0-1)
22.519: (load-airplane p19 a1 l1-0)
22.519: (load-airplane p19 a2 l1-0)
22.519: (load-airplane p23 a2 l1-0)
22.519: (load-airplane p23 a1 l1-0)
22.519: (load-airplane p8 a2 l1-0)
22.519: (load-airplane p8 a1 l1-0)
22.519: (load-airplane p23 a2 l1-0)
22.519: (load-airplane p23 a1 l1-0)
22.521: (load-airplane p8 a2 l1-0)
22.521: (load-airplane p8 a1 l1-0)
22.521: (load-airplane p19 a1 l1-0)
22.521: (load-airplane p19 a2 l1-0)
22.522: (load-airplane p19 a1 l1-0)
22.522: (load-airplane p19 a2 l1-0)
22.522: (load-airplane p23 a1 l1-0)
22.522: (load-airplane p23 a2 l1-0)
22.522: (load-airplane p8 a1 l1-0)
22.522: (load-airplane p8 a2 l1-0)
22.700: (drive-truck t0 l0-1 l0-0 c0)
22.700: (drive-truck t0 l0-1 l0-0 c0)
21.899: (drive-truck t0 l0-1 l0-0 c0)
21.900: (drive-truck t0 l0-1 l0-0 c0)
21.900: (drive-truck t0 l0-1 l0-0 c0)
21.900: (drive-truck t0 l0-1 l0-0 c0)
21.900: (drive-truck t0 l0-1 l0-0 c0)
21.900: (drive-truck t0 l0-1 l0-0 c0)
21.901: (drive-truck t0 l0-1 l0-0 c0)
21.906: (drive-truck t0 l0-1 l0-0 c0)
21.906: (drive-truck t0 l0-1 l0-0 c0)
21.906: (drive-truck t0 l0-1 l0-0 c0)
21.906: (drive-truck t0 l0-1 l0-0 c0)
21.906: (drive-truck t0 l0-1 l0-0 c0)
21.906: (drive-truck t0 l0-1 l0-0 c0)
21.907: (drive-truck t0 l0-1 l0-0 c0)
21.907: (drive-truck t0 l0-1 l0-0 c0)
21.908: (drive-truck t0 l0-1 l0-0 c0)
21.908: (drive-truck t0 l0-1 l0-0 c0)
21.908: (drive-truck t0 l0-1 l0-0 c0)
23.215: (load-truck p4 t1 l1-1)
23.216: (load-truck p4 t1 l1-1)
22.723: (unload-airplane p8 a1 l1-0)
22.723: (unload-airplane p19 a2 l1-0)
22.723: (unload-airplane p8 a2 l1-0)
22.723: (unload-airplane p23 a1 l1-0)
22.723: (unload-airplane p8 a1 l1-0)
22.723: (unload-airplane p19 a2 l1-0)
22.724: (unload-airplane p23 a2 l1-0)
22.724: (unload-airplane p8 a2 l1-0)
22.724: (unload-airplane p23 a2 l1-0)
22.724: (unload-airplane p19 a1 l1-0)
22.724: (unload-airplane p23 a1 l1-0)
22.724: (unload-airplane p19 a1 l1-0)
22.725: (unload-airplane p8 a2 l1-0)
22.725: (unload-airplane p19 a1 l1-0)
22.725: (unload-airplane p19 a2 l1-0)
22.725: (unload-airplane p23 a1 l1-0)
22.725: (unload-airplane p8 a1 l1-0)
22.726: (unload-airplane p23 a2 l1-0)
22.810: (load-truck p5 t1 l1-1)
22.810: (load-truck p5 t1 l1-1)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.242: (drive-truck t0 l0-0 l0-1 c0)
23.692: (load-truck p5 t1 l1-1)
23.692: (load-truck p5 t1 l1-1)
23.693: (load-truck p5 t1 l1-1)
23.693: (load-truck p5 t1 l1-1)
23.693: (load-truck p5 t1 l1-1)
23.693: (load-truck p5 t1 l1-1)
23.693: (load-truck p5 t1 l1-1)
23.693: (load-truck p5 t1 l1-1)
23.693: (load-truck p5 t1 l1-1)
23.693: (unload-airplane p23 a1 l1-0)
23.694: (unload-airplane p8 a2 l1-0)
23.719: (unload-airplane p23 a0 l1-0)
23.719: (unload-airplane p22 a0 l1-0)
23.719: (unload-airplane p19 a0 l1-0)
23.719: (unload-airplane p14 a0 l1-0)
23.719: (unload-airplane p23 a0 l1-0)
23.719: (unload-airplane p22 a0 l1-0)
23.719: (unload-airplane p8 a0 l1-0)
22.700: (load-airplane p8 a0 l1-0)
22.700: (load-airplane p19 a0 l1-0)
22.700: (load-airplane p23 a0 l1-0)
22.810: (load-airplane p19 a1 l1-0)
22.810: (load-airplane p23 a2 l1-0)
22.810: (load-airplane p19 a2 l1-0)
22.810: (load-airplane p23 a1 l1-0)
22.810: (load-airplane p23 a2 l1-0)
22.810: (load-airplane p23 a1 l1-0)
22.810: (load-airplane p19 a1 l1-0)
22.810: (load-airplane p19 a2 l1-0)
22.810: (load-airplane p8 a2 l1-0)
22.810: (load-airplane p19 a2 l1-0)
22.810: (load-airplane p19 a1 l1-0)
22.810: (load-airplane p8 a1 l1-0)
22.810: (load-airplane p8 a1 l1-0)
22.810: (load-airplane p23 a2 l1-0)
22.810: (load-airplane p8 a2 l1-0)
22.810: (load-airplane p8 a1 l1-0)
22.892: (load-airplane p23 a1 l1-0)
21.901: (load-airplane p8 a1 l1-0)
22.958: (load-airplane p8 a2 l1-0)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.241: (drive-truck t0 l0-0 l0-1 c0)
23.241: (drive-truck t0 l0-0 l0-1 c0)
23.242: (drive-truck t0 l0-0 l0-1 c0)
23.242: (drive-truck t0 l0-0 l0-1 c0)
23.242: (drive-truck t0 l0-0 l0-1 c0)
23.242: (drive-truck t0 l0-0 l0-1 c0)
23.442: (drive-truck t0 l0-0 l0-1 c0)
23.693: (unload-airplane p22 a0 l1-0)
22.458: (unload-truck p17 t0 l0-1)
22.518: (load-airplane p8 a1 l1-0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.810: (load-airplane p22 a1 l1-0)
22.811: (load-truck p5 t1 l1-1)
22.894: (unload-airplane p23 a1 l1-0)
22.894: (unload-airplane p23 a1 l1-0)
22.896: (unload-airplane p14 a0 l1-0)
22.896: (unload-airplane p19 a0 l1-0)
22.896: (unload-airplane p22 a0 l1-0)
22.911: (load-truck p12 t0 l0-0)
22.911: (load-truck p1 t0 l0-0)
22.911: (load-truck p26 t0 l0-0)
22.921: (load-airplane p27 a1 l1-0)
22.921: (load-airplane p3 a1 l1-0)
22.921: (load-airplane p20 a1 l1-0)
22.921: (load-airplane p24 a1 l1-0)
22.921: (load-airplane p21 a1 l1-0)
22.921: (load-airplane p9 a1 l1-0)
22.922: (load-airplane p21 a0 l1-0)
21.907: (load-airplane p23 a2 l1-0)
21.910: (load-airplane p14 a1 l1-0)
21.911: (load-airplane p19 a1 l1-0)
21.911: (load-airplane p22 a1 l1-0)
22.581: (load-airplane p8 a2 l1-0)
22.957: (load-airplane p14 a2 l1-0)
22.957: (load-airplane p19 a2 l1-0)
22.958: (load-airplane p22 a2 l1-0)
22.958: (load-airplane p23 a2 l1-0)
23.107: (unload-airplane p23 a1 l1-0)
23.205: (load-truck p5 t1 l1-1)
23.218: (load-truck p4 t1 l1-1)
23.224: (load-truck p4 t1 l1-1)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.240: (load-truck p5 t1 l1-1)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.402: (load-truck p15 t0 l0-1)
23.402: (load-truck p2 t0 l0-1)
23.402: (load-truck p0 t0 l0-1)
23.442: (unload-airplane p22 a0 l1-0)
22.457: (load-airplane p8 a0 l1-0)
22.458: (load-airplane p23 a2 l1-0)
22.458: (load-airplane p8 a1 l1-0)
22.478: (load-airplane p8 a0 l1-0)
22.478: (load-airplane p8 a1 l1-0)
22.479: (load-airplane p8 a0 l1-0)
22.479: (load-airplane p8 a1 l1-0)
22.479: (load-airplane p8 a0 l1-0)
22.479: (load-airplane p8 a1 l1-0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.717: (drive-truck t0 l0-1 l0-0 c0)
22.811: (load-truck p5 t1 l1-1)
22.811: (drive-truck t0 l0-1 l0-0 c0)
22.812: (load-truck p5 t1 l1-1)
22.812: (load-truck p5 t1 l1-1)
22.812: (load-truck p5 t1 l1-1)
22.892: (unload-airplane p8 a1 l1-0)
22.581: (load-airplane p23 a2 l1-0)
22.581: (load-airplane p22 a2 l1-0)
22.582: (load-airplane p8 a1 l1-0)
22.996: (drive-truck t0 l0-1 l0-0 c0)
22.996: (drive-truck t0 l0-1 l0-0 c0)
22.997: (drive-truck t0 l0-1 l0-0 c0)
22.998: (drive-truck t0 l0-1 l0-0 c0)
22.999: (drive-truck t0 l0-1 l0-0 c0)
23.000: (drive-truck t0 l0-1 l0-0 c0)
23.087: (unload-airplane p23 a1 l1-0)
23.088: (unload-airplane p23 a1 l1-0)
23.088: (unload-airplane p23 a1 l1-0)
23.107: (unload-airplane p23 a1 l1-0)
23.129: (load-truck p4 t1 l1-1)
23.129: (load-truck p4 t1 l1-1)
23.129: (load-truck p4 t1 l1-1)
23.129: (load-truck p4 t1 l1-1)
23.129: (load-truck p4 t1 l1-1)
23.129: (load-truck p4 t1 l1-1)
23.205: (load-truck p5 t1 l1-1)
21.989: (unload-truck p2 t0 l0-0)
21.989: (unload-truck p15 t0 l0-0)
21.990: (unload-truck p15 t0 l0-0)
21.992: (unload-truck p0 t0 l0-0)
21.994: (unload-truck p2 t0 l0-0)
21.994: (unload-truck p0 t0 l0-0)
22.157: (load-airplane p23 a0 l1-0)
22.157: (load-airplane p23 a0 l1-0)
22.157: (load-airplane p23 a0 l1-0)
22.458: (load-airplane p22 a2 l1-0)
22.458: (load-airplane p23 a2 l1-0)
22.458: (unload-airplane p23 a1 l1-0)
22.482: (load-airplane p23 a2 l1-0)
22.482: (load-airplane p23 a2 l1-0)
22.482: (load-airplane p23 a2 l1-0)
22.810: (drive-truck t0 l0-1 l0-0 c0)
23.288: (load-truck p4 t1 l1-1)
23.288: (load-truck p4 t1 l1-1)
23.290: (load-truck p5 t1 l1-1)
23.290: (load-truck p5 t1 l1-1)
21.980: (drive-truck t0 l0-0 l0-1 c0)
21.980: (drive-truck t0 l0-0 l0-1 c0)
21.981: (drive-truck t0 l0-0 l0-1 c0)
21.981: (drive-truck t0 l0-0 l0-1 c0)
21.981: (drive-truck t0 l0-0 l0-1 c0)
21.982: (drive-truck t0 l0-0 l0-1 c0)
22.582: (load-airplane p22 a1 l1-0)
22.684: (unload-airplane p23 a1 l1-0)
22.684: (unload-airplane p23 a1 l1-0)
22.684: (unload-airplane p23 a1 l1-0)
22.694: (drive-truck t0 l0-1 l0-0 c0)
22.694: (drive-truck t0 l0-1 l0-0 c0)
22.694: (drive-truck t0 l0-1 l0-0 c0)
22.817: (load-truck p4 t1 l1-1)
22.817: (load-truck p4 t1 l1-1)
22.817: (load-truck p4 t1 l1-1)
22.891: (load-truck p5 t1 l1-1)
22.891: (load-truck p5 t1 l1-1)
22.892: (load-truck p5 t1 l1-1)
22.892: (load-truck p5 t1 l1-1)
21.686: (unload-truck p15 t0 l0-0)
21.686: (unload-truck p2 t0 l0-0)
21.687: (unload-truck p0 t0 l0-0)
21.690: (load-airplane p23 a0 l1-0)
21.690: (load-airplane p23 a0 l1-0)
21.691: (load-airplane p23 a0 l1-0)
21.993: (load-airplane p23 a2 l1-0)
21.993: (load-airplane p23 a2 l1-0)
21.993: (load-airplane p23 a2 l1-0)
22.710: (unload-airplane p23 a1 l1-0)
22.710: (unload-airplane p23 a1 l1-0)
22.711: (drive-truck t0 l0-0 l0-1 c0)
22.711: (unload-airplane p23 a1 l1-0)
22.711: (drive-truck t0 l0-0 l0-1 c0)
22.712: (drive-truck t0 l0-0 l0-1 c0)
22.887: (load-truck p5 t1 l1-1)
22.887: (load-truck p5 t1 l1-1)
22.887: (load-truck p5 t1 l1-1)
22.887: (load-truck p5 t1 l1-1)
22.887: (load-truck p5 t1 l1-1)
21.717: (drive-truck t0 l0-0 l0-1 c0)
21.717: (drive-truck t0 l0-0 l0-1 c0)
21.717: (drive-truck t0 l0-0 l0-1 c0)
21.718: (load-airplane p23 a0 l1-0)
21.718: (load-airplane p23 a0 l1-0)
21.718: (load-airplane p23 a0 l1-0)
21.981: (drive-truck t0 l0-0 l0-1 c0)
21.981: (drive-truck t0 l0-0 l0-1 c0)
21.981: (load-airplane p23 a2 l1-0)
21.982: (load-airplane p23 a2 l1-0)
21.982: (load-airplane p23 a2 l1-0)
21.982: (drive-truck t0 l0-0 l0-1 c0)
22.663: (load-truck p5 t1 l1-1)
22.663: (load-truck p5 t1 l1-1)
22.664: (load-truck p5 t1 l1-1)
22.682: (unload-truck p11 t1 l1-1)
22.682: (unload-truck p11 t1 l1-1)
22.682: (unload-truck p11 t1 l1-1)
22.684: (unload-truck p13 t1 l1-1)
22.684: (unload-truck p13 t1 l1-1)
22.693: (drive-truck t0 l0-0 l0-1 c0)
22.693: (drive-truck t0 l0-0 l0-1 c0)
22.693: (unload-truck p11 t1 l1-1)
22.694: (unload-truck p11 t1 l1-1)
22.694: (unload-truck p11 t1 l1-1)
22.695: (drive-truck t0 l0-0 l0-1 c0)
22.695: (drive-truck t0 l0-0 l0-1 c0)
22.695: (drive-truck t0 l0-0 l0-1 c0)
22.695: (drive-truck t0 l0-0 l0-1 c0)
22.695: (load-truck p5 t1 l1-1)
22.695: (load-truck p5 t1 l1-1)
22.695: (load-truck p5 t1 l1-1)
22.696: (drive-truck t0 l0-0 l0-1 c0)
22.696: (drive-truck t0 l0-0 l0-1 c0)
22.696: (load-truck p15 t0 l0-1)
22.696: (load-truck p0 t0 l0-1)
22.696: (load-truck p0 t0 l0-1)
22.696: (load-truck p2 t0 l0-1)
22.697: (load-truck p15 t0 l0-1)
22.697: (load-truck p2 t0 l0-1)
22.696: (drive-truck t0 l0-1 l0-0 c0)
22.696: (drive-truck t0 l0-1 l0-0 c0)
22.696: (drive-truck t0 l0-1 l0-0 c0)
22.698: (fly-airplane a0 l1-0 l0-0)
22.698: (fly-airplane a0 l1-0 l0-0)
22.699: (fly-airplane a0 l1-0 l0-0)
22.699: (drive-truck t0 l0-1 l0-0 c0)
22.699: (drive-truck t0 l0-1 l0-0 c0)
22.699: (drive-truck t0 l0-1 l0-0 c0)
22.713: (fly-airplane a1 l1-0 l0-0)
22.713: (fly-airplane a2 l1-0 l0-0)
22.713: (fly-airplane a1 l1-0 l0-0)
22.713: (fly-airplane a2 l1-0 l0-0)
22.713: (fly-airplane a1 l1-0 l0-0)
22.713: (fly-airplane a2 l1-0 l0-0)
23.669: (unload-truck p13 t1 l1-1)
23.669: (unload-truck p13 t1 l1-1)
23.670: (unload-truck p13 t1 l1-1)
23.670: (load-truck p5 t1 l1-1)
23.671: (load-truck p5 t1 l1-1)
21.652: (load-airplane p2 a0 l0-0)
21.653: (load-airplane p0 a0 l0-0)
21.653: (load-airplane p15 a0 l0-0)
21.693: (unload-truck p2 t0 l0-0)
21.694: (unload-truck p2 t0 l0-0)
21.694: (unload-truck p15 t0 l0-0)
21.695: (unload-truck p15 t0 l0-0)
21.695: (unload-truck p0 t0 l0-0)
21.695: (unload-truck p0 t0 l0-0)
21.744: (load-airplane p2 a2 l0-0)
21.744: (load-airplane p0 a2 l0-0)
21.744: (load-airplane p2 a1 l0-0)
21.744: (load-airplane p15 a1 l0-0)
21.744: (load-airplane p15 a2 l0-0)
21.746: (load-airplane p0 a1 l0-0)
22.694: (unload-truck p5 t1 l1-1)
22.701: (fly-airplane a0 l1-0 l0-0)
22.701: (fly-airplane a0 l1-0 l0-0)
22.701: (fly-airplane a0 l1-0 l0-0)
22.703: (fly-airplane a0 l1-0 l0-0)
21.661: (fly-airplane a1 l1-0 l0-0)
21.661: (fly-airplane a2 l1-0 l0-0)
21.661: (fly-airplane a2 l1-0 l0-0)
21.661: (fly-airplane a1 l1-0 l0-0)
21.661: (fly-airplane a1 l1-0 l0-0)
21.661: (fly-airplane a2 l1-0 l0-0)
21.664: (load-airplane p15 a0 l0-0)
21.664: (load-airplane p15 a0 l0-0)
21.664: (load-airplane p2 a0 l0-0)
21.665: (load-airplane p2 a0 l0-0)
21.681: (fly-airplane a2 l0-0 l1-0)
21.681: (fly-airplane a2 l0-0 l1-0)
21.681: (fly-airplane a1 l0-0 l1-0)
21.682: (fly-airplane a1 l0-0 l1-0)
21.682: (fly-airplane a1 l0-0 l1-0)
21.682: (fly-airplane a2 l0-0 l1-0)
21.692: (fly-airplane a0 l0-0 l1-0)
21.693: (fly-airplane a0 l0-0 l1-0)
21.693: (fly-airplane a0 l0-0 l1-0)
21.717: (drive-truck t0 l0-0 l0-1 c0)
20.175: (load-truck p11 t1 l1-1)
20.175: (load-truck p11 t1 l1-1)
20.176: (load-truck p11 t1 l1-1)
20.176: (load-truck p11 t1 l1-1)
20.176: (load-truck p11 t1 l1-1)
20.176: (load-truck p11 t1 l1-1)
20.188: (load-truck p11 t1 l1-1)
20.188: (load-truck p11 t1 l1-1)
20.189: (load-truck p11 t1 l1-1)
20.681: (unload-airplane p0 a0 l1-0)
20.682: (unload-airplane p2 a2 l1-0)
20.682: (unload-airplane p0 a2 l1-0)
20.682: (unload-airplane p2 a1 l1-0)
20.682: (unload-airplane p0 a1 l1-0)
20.683: (unload-airplane p2 a0 l1-0)
20.683: (unload-airplane p15 a1 l1-0)
20.683: (unload-airplane p15 a2 l1-0)
20.683: (unload-airplane p15 a0 l1-0)
21.632: (fly-airplane a1 l1-0 l0-0)
21.633: (fly-airplane a1 l1-0 l0-0)
19.174: (unload-airplane p2 a1 l1-0)
19.175: (load-truck p11 t1 l1-1)
19.175: (unload-airplane p15 a1 l1-0)
19.175: (unload-airplane p0 a1 l1-0)
19.176: (unload-airplane p0 a2 l1-0)
19.176: (unload-airplane p2 a2 l1-0)
19.176: (unload-airplane p15 a2 l1-0)
19.176: (unload-airplane p0 a0 l1-0)
19.176: (load-truck p11 t1 l1-1)
19.176: (unload-airplane p2 a0 l1-0)
19.176: (load-truck p11 t1 l1-1)
19.176: (unload-airplane p15 a0 l1-0)
19.729: (drive-truck t0 l0-1 l0-0 c0)
19.729: (drive-truck t0 l0-1 l0-0 c0)
19.729: (drive-truck t0 l0-1 l0-0 c0)
19.729: (drive-truck t0 l0-1 l0-0 c0)
19.730: (drive-truck t0 l0-1 l0-0 c0)
19.730: (drive-truck t0 l0-1 l0-0 c0)
19.738: (drive-truck t0 l0-1 l0-0 c0)
19.739: (drive-truck t0 l0-1 l0-0 c0)
18.724: (unload-airplane p0 a1 l1-0)
18.725: (unload-airplane p2 a1 l1-0)
18.726: (drive-truck t0 l0-1 l0-0 c0)
18.726: (drive-truck t0 l0-1 l0-0 c0)
18.726: (drive-truck t0 l0-1 l0-0 c0)
18.726: (unload-airplane p2 a2 l1-0)
18.726: (unload-airplane p15 a2 l1-0)
18.726: (unload-airplane p0 a0 l1-0)
18.726: (unload-airplane p15 a1 l1-0)
18.726: (unload-airplane p15 a0 l1-0)
18.727: (unload-airplane p0 a2 l1-0)
19.865: (load-truck p4 t1 l1-1)
19.865: (load-truck p4 t1 l1-1)
19.865: (load-truck p4 t1 l1-1)
19.981: (load-truck p5 t1 l1-1)
19.981: (load-truck p5 t1 l1-1)
19.981: (load-truck p5 t1 l1-1)
20.108: (unload-airplane p23 a0 l1-0)
20.108: (unload-airplane p22 a0 l1-0)
20.108: (unload-airplane p14 a0 l1-0)
19.543: (load-airplane p14 a1 l1-0)
19.543: (load-airplane p14 a2 l1-0)
19.545: (load-airplane p23 a2 l1-0)
19.545: (load-airplane p23 a1 l1-0)
19.545: (load-airplane p22 a1 l1-0)
19.545: (load-airplane p22 a2 l1-0)
19.699: (load-truck p5 t1 l1-1)
19.699: (load-truck p5 t1 l1-1)
19.699: (load-truck p5 t1 l1-1)
19.699: (drive-truck t0 l0-1 l0-0 c0)
19.699: (drive-truck t0 l0-1 l0-0 c0)
19.699: (drive-truck t0 l0-1 l0-0 c0)
19.719: (unload-truck p13 t1 l1-1)
19.719: (unload-truck p13 t1 l1-1)
19.719: (unload-truck p13 t1 l1-1)
19.720: (drive-truck t0 l0-1 l0-0 c0)
19.720: (drive-truck t0 l0-1 l0-0 c0)
19.720: (drive-truck t0 l0-1 l0-0 c0)
19.721: (unload-airplane p14 a0 l1-0)
19.721: (unload-airplane p19 a0 l1-0)
18.934: (load-airplane p19 a1 l1-0)
18.934: (load-airplane p19 a2 l1-0)
18.934: (load-airplane p22 a1 l1-0)
18.934: (load-airplane p22 a2 l1-0)
18.934: (load-airplane p23 a1 l1-0)
18.934: (load-airplane p23 a2 l1-0)
18.934: (load-airplane p14 a1 l1-0)
18.934: (load-airplane p14 a2 l1-0)
18.934: (load-airplane p14 a1 l1-0)
18.934: (load-airplane p14 a2 l1-0)
18.938: (drive-truck t0 l0-1 l0-0 c0)
18.938: (drive-truck t0 l0-1 l0-0 c0)
18.938: (drive-truck t0 l0-1 l0-0 c0)
18.939: (drive-truck t0 l0-1 l0-0 c0)
18.939: (drive-truck t0 l0-1 l0-0 c0)
18.939: (drive-truck t0 l0-1 l0-0 c0)
20.108: (drive-truck t0 l0-0 l0-1 c0)
20.108: (drive-truck t0 l0-0 l0-1 c0)
20.160: (drive-truck t0 l0-0 l0-1 c0)
20.160: (drive-truck t0 l0-0 l0-1 c0)
19.544: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.545: (load-airplane p14 a2 l1-0)
19.545: (load-airplane p14 a1 l1-0)
19.545: (drive-truck t0 l0-0 l0-1 c0)
19.545: (load-airplane p19 a1 l1-0)
19.545: (load-airplane p19 a2 l1-0)
19.842: (load-truck p5 t1 l1-1)
19.842: (load-truck p5 t1 l1-1)
19.842: (load-truck p5 t1 l1-1)
19.842: (load-truck p5 t1 l1-1)
19.842: (load-truck p5 t1 l1-1)
19.842: (load-truck p5 t1 l1-1)
19.843: (load-truck p5 t1 l1-1)
19.843: (load-truck p5 t1 l1-1)
19.843: (load-truck p5 t1 l1-1)
19.843: (load-truck p5 t1 l1-1)
19.925: (unload-airplane p22 a0 l1-0)
19.925: (unload-airplane p23 a0 l1-0)
18.935: (load-airplane p22 a1 l1-0)
18.935: (load-airplane p23 a1 l1-0)
19.987: (load-airplane p22 a2 l1-0)
19.987: (load-airplane p23 a2 l1-0)
20.242: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
20.243: (load-truck p4 t1 l1-1)
20.244: (load-truck p4 t1 l1-1)
20.269: (drive-truck t0 l0-0 l0-1 c0)
20.269: (drive-truck t0 l0-0 l0-1 c0)
20.270: (load-truck p5 t1 l1-1)
20.270: (load-truck p5 t1 l1-1)
20.270: (drive-truck t0 l0-0 l0-1 c0)
