/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.105: (drive-truck t0 l0-0 l0-1 c0)
32.105: (drive-truck t0 l0-0 l0-1 c0)
32.106: (drive-truck t0 l0-0 l0-1 c0)
32.106: (drive-truck t0 l0-0 l0-1 c0)
32.106: (drive-truck t0 l0-2 l0-1 c0)
32.106: (drive-truck t0 l0-2 l0-1 c0)
32.107: (drive-truck t0 l0-2 l0-1 c0)
32.107: (drive-truck t0 l0-2 l0-1 c0)
32.107: (drive-truck t0 l0-2 l0-1 c0)
32.107: (drive-truck t0 l0-2 l0-1 c0)
32.107: (drive-truck t0 l0-2 l0-1 c0)
32.107: (drive-truck t0 l0-2 l0-1 c0)
32.107: (drive-truck t0 l0-2 l0-1 c0)
32.107: (drive-truck t0 l0-2 l0-1 c0)
32.107: (drive-truck t0 l0-0 l0-1 c0)
32.107: (drive-truck t0 l0-0 l0-1 c0)
32.107: (drive-truck t0 l0-0 l0-1 c0)
32.107: (drive-truck t0 l0-0 l0-1 c0)
32.107: (drive-truck t0 l0-0 l0-1 c0)
32.269: (drive-truck t0 l0-1 l0-4 c0)
32.269: (drive-truck t0 l0-1 l0-4 c0)
32.269: (drive-truck t0 l0-1 l0-4 c0)
32.269: (drive-truck t0 l0-1 l0-4 c0)
32.269: (drive-truck t0 l0-1 l0-4 c0)
32.269: (drive-truck t0 l0-1 l0-4 c0)
32.270: (drive-truck t0 l0-1 l0-4 c0)
32.270: (drive-truck t0 l0-1 l0-4 c0)
32.270: (drive-truck t0 l0-1 l0-4 c0)
32.270: (drive-truck t0 l0-1 l0-4 c0)
32.995: (unload-airplane p0 a2 l1-0)
32.995: (unload-airplane p23 a1 l1-0)
32.995: (unload-airplane p23 a2 l1-0)
32.995: (unload-airplane p0 a1 l1-0)
32.997: (unload-airplane p12 a2 l1-0)
32.998: (unload-airplane p24 a2 l1-0)
32.998: (unload-airplane p24 a1 l1-0)
32.998: (unload-airplane p12 a1 l1-0)
33.006: (load-airplane p28 a0 l1-0)
33.006: (load-airplane p28 a0 l1-0)
31.999: (load-airplane p23 a0 l1-0)
31.999: (load-airplane p12 a0 l1-0)
31.999: (load-airplane p24 a0 l1-0)
32.001: (load-airplane p0 a0 l1-0)
32.229: (drive-truck t1 l1-2 l1-4 c1)
32.230: (drive-truck t1 l1-2 l1-4 c1)
32.231: (drive-truck t1 l1-2 l1-4 c1)
32.231: (drive-truck t1 l1-2 l1-4 c1)
32.249: (drive-truck t1 l1-2 l1-4 c1)
32.249: (drive-truck t1 l1-2 l1-4 c1)
32.612: (drive-truck t0 l0-1 l0-2 c0)
32.613: (drive-truck t0 l0-1 l0-2 c0)
32.613: (drive-truck t0 l0-1 l0-2 c0)
32.614: (drive-truck t0 l0-1 l0-2 c0)
32.682: (drive-truck t0 l0-1 l0-2 c0)
32.682: (drive-truck t0 l0-1 l0-2 c0)
32.907: (drive-truck t0 l0-1 l0-0 c0)
32.908: (drive-truck t0 l0-1 l0-0 c0)
32.908: (drive-truck t0 l0-1 l0-0 c0)
32.909: (drive-truck t0 l0-1 l0-0 c0)
31.232: (drive-truck t1 l1-2 l1-4 c1)
31.233: (load-airplane p12 a0 l1-0)
31.233: (load-airplane p0 a0 l1-0)
31.233: (load-airplane p23 a0 l1-0)
31.233: (load-airplane p24 a0 l1-0)
31.339: (unload-truck p11 t1 l1-4)
31.339: (unload-truck p11 t1 l1-4)
31.341: (unload-truck p11 t1 l1-4)
31.342: (unload-truck p11 t1 l1-4)
31.343: (unload-truck p11 t1 l1-4)
31.343: (unload-truck p11 t1 l1-4)
31.613: (load-airplane p24 a0 l1-0)
31.616: (drive-truck t0 l0-1 l0-2 c0)
31.617: (load-airplane p0 a0 l1-0)
31.617: (load-airplane p12 a0 l1-0)
31.617: (load-airplane p23 a0 l1-0)
31.911: (drive-truck t0 l0-1 l0-0 c0)
31.911: (load-airplane p23 a0 l1-0)
31.912: (load-airplane p0 a0 l1-0)
31.912: (load-airplane p24 a0 l1-0)
30.345: (load-airplane p0 a0 l1-0)
30.345: (load-airplane p12 a0 l1-0)
30.345: (load-airplane p23 a0 l1-0)
30.346: (unload-truck p11 t1 l1-4)
30.346: (load-airplane p24 a0 l1-0)
31.274: (drive-truck t0 l0-1 l0-0 c0)
31.274: (drive-truck t1 l1-2 l1-4 c1)
31.284: (drive-truck t0 l0-1 l0-0 c0)
31.284: (drive-truck t0 l0-1 l0-0 c0)
31.286: (drive-truck t0 l0-1 l0-0 c0)
31.286: (drive-truck t0 l0-1 l0-0 c0)
31.288: (drive-truck t0 l0-1 l0-0 c0)
31.288: (drive-truck t0 l0-1 l0-0 c0)
31.309: (drive-truck t1 l1-2 l1-4 c1)
31.310: (drive-truck t0 l0-1 l0-2 c0)
31.356: (drive-truck t0 l0-1 l0-3 c0)
31.358: (drive-truck t1 l1-4 l1-2 c1)
31.359: (drive-truck t1 l1-4 l1-2 c1)
31.422: (drive-truck t1 l1-4 l1-2 c1)
31.422: (drive-truck t1 l1-4 l1-2 c1)
30.290: (load-airplane p0 a0 l1-0)
30.290: (load-airplane p23 a0 l1-0)
30.290: (drive-truck t0 l0-1 l0-0 c0)
30.290: (load-airplane p12 a0 l1-0)
30.290: (unload-truck p11 t1 l1-4)
30.290: (load-airplane p24 a0 l1-0)
30.426: (drive-truck t1 l1-4 l1-2 c1)
30.427: (load-airplane p0 a0 l1-0)
30.427: (load-airplane p23 a0 l1-0)
30.578: (drive-truck t0 l0-1 l0-2 c0)
30.578: (unload-truck p11 t1 l1-4)
30.610: (drive-truck t0 l0-1 l0-3 c0)
30.611: (unload-truck p11 t1 l1-4)
30.695: (drive-truck t1 l1-4 l1-3 c1)
31.178: (drive-truck t0 l0-1 l0-4 c0)
31.241: (load-airplane p28 a0 l1-0)
31.247: (load-airplane p28 a2 l1-0)
31.247: (load-airplane p28 a1 l1-0)
31.326: (drive-truck t0 l0-1 l0-2 c0)
31.326: (drive-truck t0 l0-1 l0-2 c0)
30.330: (load-airplane p23 a0 l1-0)
30.330: (load-airplane p0 a0 l1-0)
30.330: (drive-truck t1 l1-4 l1-2 c1)
30.330: (drive-truck t0 l0-1 l0-2 c0)
30.448: (drive-truck t1 l1-4 l1-2 c1)
30.448: (drive-truck t0 l0-1 l0-0 c0)
30.542: (drive-truck t0 l0-1 l0-3 c0)
30.542: (drive-truck t1 l1-4 l1-2 c1)
30.590: (drive-truck t1 l1-4 l1-3 c1)
30.591: (drive-truck t0 l0-1 l0-0 c0)
30.750: (drive-truck t0 l0-1 l0-2 c0)
30.750: (drive-truck t1 l1-4 l1-3 c1)
30.942: (drive-truck t0 l0-1 l0-3 c0)
30.942: (drive-truck t1 l1-4 l1-3 c1)
31.187: (load-airplane p28 a0 l1-0)
31.188: (drive-truck t0 l0-1 l0-0 c0)
31.192: (load-airplane p28 a2 l1-0)
31.192: (load-airplane p28 a1 l1-0)
31.192: (drive-truck t0 l0-1 l0-0 c0)
31.193: (drive-truck t0 l0-1 l0-0 c0)
30.282: (load-truck p27 t1 l1-3)
31.245: (load-airplane p28 a0 l1-0)
31.250: (load-airplane p28 a2 l1-0)
31.250: (load-airplane p28 a1 l1-0)
31.279: (drive-truck t1 l1-4 l1-2 c1)
31.281: (load-airplane p28 a0 l1-0)
31.287: (load-airplane p28 a2 l1-0)
31.287: (load-airplane p28 a1 l1-0)
31.287: (drive-truck t1 l1-4 l1-2 c1)
31.287: (drive-truck t1 l1-4 l1-2 c1)
31.292: (load-truck p4 t0 l0-0)
31.303: (load-truck p13 t0 l0-2)
31.303: (load-truck p7 t0 l0-2)
31.327: (unload-airplane p8 a0 l1-0)
31.328: (unload-airplane p12 a0 l1-0)
31.328: (unload-airplane p24 a0 l1-0)
31.339: (unload-truck p26 t0 l0-2)
31.339: (unload-truck p15 t0 l0-2)
31.349: (load-truck p20 t0 l0-3)
31.369: (unload-airplane p21 a0 l1-0)
30.437: (load-airplane p8 a2 l1-0)
30.437: (load-airplane p8 a1 l1-0)
30.860: (load-truck p19 t1 l1-3)
31.066: (load-airplane p28 a0 l1-0)
31.071: (load-airplane p28 a1 l1-0)
31.071: (load-airplane p28 a2 l1-0)
31.120: (load-truck p20 t0 l0-3)
31.187: (unload-truck p26 t0 l0-3)
31.187: (unload-truck p15 t0 l0-3)
31.258: (drive-truck t0 l0-2 l0-1 c0)
31.259: (drive-truck t0 l0-0 l0-1 c0)
31.264: (drive-truck t0 l0-2 l0-1 c0)
31.264: (drive-truck t0 l0-2 l0-1 c0)
31.264: (drive-truck t0 l0-0 l0-1 c0)
31.264: (drive-truck t0 l0-0 l0-1 c0)
31.274: (load-truck p5 t1 l1-3)
31.274: (load-truck p3 t1 l1-3)
31.277: (unload-airplane p10 a0 l1-0)
31.278: (unload-airplane p24 a0 l1-0)
31.278: (unload-airplane p12 a0 l1-0)
30.351: (drive-truck t1 l1-3 l1-2 c1)
30.369: (drive-truck t1 l1-3 l1-2 c1)
30.374: (drive-truck t1 l1-3 l1-2 c1)
30.374: (drive-truck t1 l1-3 l1-2 c1)
30.390: (load-airplane p10 a2 l1-0)
30.390: (load-airplane p10 a1 l1-0)
30.532: (drive-truck t0 l0-2 l0-1 c0)
30.533: (drive-truck t0 l0-2 l0-1 c0)
30.539: (drive-truck t1 l1-3 l1-2 c1)
30.539: (drive-truck t1 l1-3 l1-2 c1)
30.544: (drive-truck t1 l1-3 l1-2 c1)
30.544: (drive-truck t1 l1-3 l1-2 c1)
30.555: (drive-truck t0 l0-2 l0-0 c0)
30.555: (drive-truck t0 l0-2 l0-0 c0)
30.563: (drive-truck t1 l1-3 l1-2 c1)
30.574: (drive-truck t1 l1-3 l1-2 c1)
30.574: (drive-truck t1 l1-3 l1-2 c1)
30.588: (drive-truck t0 l0-3 l0-0 c0)
30.593: (drive-truck t0 l0-3 l0-0 c0)
30.594: (drive-truck t0 l0-3 l0-0 c0)
29.651: (drive-truck t1 l1-3 l1-2 c1)
29.651: (drive-truck t1 l1-3 l1-2 c1)
29.890: (drive-truck t0 l0-3 l0-0 c0)
29.890: (drive-truck t0 l0-3 l0-0 c0)
30.042: (drive-truck t1 l1-3 l1-4 c1)
30.042: (drive-truck t1 l1-3 l1-4 c1)
30.067: (drive-truck t0 l0-3 l0-1 c0)
30.067: (drive-truck t0 l0-3 l0-1 c0)
30.118: (drive-truck t0 l0-3 l0-2 c0)
30.118: (drive-truck t0 l0-3 l0-2 c0)
30.259: (drive-truck t0 l0-3 l0-1 c0)
30.265: (drive-truck t0 l0-3 l0-1 c0)
30.266: (drive-truck t0 l0-3 l0-1 c0)
30.280: (drive-truck t0 l0-3 l0-0 c0)
30.280: (drive-truck t1 l1-3 l1-2 c1)
30.285: (drive-truck t1 l1-3 l1-2 c1)
30.285: (drive-truck t1 l1-3 l1-2 c1)
30.285: (drive-truck t0 l0-3 l0-0 c0)
30.286: (drive-truck t0 l0-3 l0-0 c0)
30.332: (drive-truck t0 l0-3 l0-2 c0)
29.444: (drive-truck t0 l0-3 l0-2 c0)
29.444: (drive-truck t0 l0-3 l0-2 c0)
29.444: (drive-truck t1 l1-3 l1-2 c1)
29.444: (drive-truck t1 l1-3 l1-2 c1)
29.538: (drive-truck t1 l1-3 l1-2 c1)
29.538: (drive-truck t1 l1-3 l1-2 c1)
29.538: (drive-truck t0 l0-3 l0-1 c0)
29.538: (drive-truck t0 l0-3 l0-1 c0)
29.553: (drive-truck t0 l0-3 l0-0 c0)
29.553: (drive-truck t0 l0-3 l0-0 c0)
29.553: (drive-truck t1 l1-3 l1-4 c1)
29.553: (drive-truck t1 l1-3 l1-4 c1)
29.555: (drive-truck t1 l1-3 l1-2 c1)
29.556: (drive-truck t0 l0-3 l0-0 c0)
29.556: (drive-truck t0 l0-3 l0-0 c0)
29.556: (drive-truck t1 l1-3 l1-2 c1)
29.695: (drive-truck t0 l0-3 l0-1 c0)
29.695: (drive-truck t0 l0-3 l0-1 c0)
29.696: (drive-truck t1 l1-3 l1-4 c1)
29.697: (drive-truck t1 l1-3 l1-4 c1)
29.957: (drive-truck t0 l0-0 l0-2 c0)
29.957: (drive-truck t0 l0-0 l0-2 c0)
29.957: (drive-truck t1 l1-2 l1-4 c1)
29.957: (drive-truck t1 l1-2 l1-4 c1)
29.958: (drive-truck t0 l0-1 l0-2 c0)
29.958: (drive-truck t0 l0-1 l0-2 c0)
30.351: (load-airplane p28 a0 l1-0)
30.351: (load-airplane p28 a0 l1-0)
30.354: (load-airplane p28 a2 l1-0)
30.355: (load-airplane p28 a1 l1-0)
30.357: (load-truck p11 t1 l1-4)
30.357: (load-truck p11 t1 l1-4)
30.361: (load-airplane p28 a0 l1-0)
30.362: (load-airplane p28 a0 l1-0)
30.364: (load-airplane p28 a2 l1-0)
30.364: (load-airplane p28 a1 l1-0)
30.379: (load-airplane p28 a1 l1-0)
30.379: (load-airplane p28 a2 l1-0)
30.382: (load-airplane p28 a0 l1-0)
30.382: (load-airplane p28 a0 l1-0)
30.384: (drive-truck t0 l0-2 l0-0 c0)
30.384: (drive-truck t0 l0-2 l0-0 c0)
30.384: (drive-truck t0 l0-1 l0-0 c0)
30.384: (drive-truck t0 l0-1 l0-0 c0)
30.396: (drive-truck t0 l0-2 l0-1 c0)
30.396: (drive-truck t0 l0-2 l0-1 c0)
30.398: (drive-truck t0 l0-1 l0-0 c0)
30.398: (drive-truck t0 l0-1 l0-0 c0)
30.421: (drive-truck t0 l0-2 l0-0 c0)
30.421: (drive-truck t0 l0-2 l0-0 c0)
30.434: (drive-truck t0 l0-1 l0-2 c0)
30.435: (drive-truck t0 l0-1 l0-2 c0)
30.435: (load-truck p11 t1 l1-4)
30.435: (load-truck p11 t1 l1-4)
30.470: (drive-truck t0 l0-1 l0-3 c0)
30.470: (drive-truck t0 l0-1 l0-3 c0)
30.471: (drive-truck t0 l0-2 l0-3 c0)
30.471: (drive-truck t0 l0-2 l0-3 c0)
30.471: (drive-truck t0 l0-0 l0-3 c0)
30.471: (drive-truck t0 l0-0 l0-3 c0)
30.472: (drive-truck t0 l0-0 l0-3 c0)
30.473: (drive-truck t0 l0-0 l0-3 c0)
30.478: (drive-truck t0 l0-0 l0-3 c0)
30.478: (drive-truck t0 l0-2 l0-3 c0)
30.478: (drive-truck t0 l0-0 l0-3 c0)
30.478: (drive-truck t0 l0-2 l0-3 c0)
30.491: (drive-truck t1 l1-2 l1-4 c1)
30.492: (drive-truck t1 l1-2 l1-4 c1)
30.504: (drive-truck t0 l0-1 l0-3 c0)
30.504: (drive-truck t0 l0-1 l0-3 c0)
30.505: (drive-truck t0 l0-0 l0-3 c0)
30.505: (drive-truck t0 l0-0 l0-3 c0)
30.515: (drive-truck t1 l1-2 l1-4 c1)
30.515: (drive-truck t1 l1-2 l1-4 c1)
30.640: (drive-truck t1 l1-2 l1-4 c1)
30.641: (drive-truck t1 l1-2 l1-4 c1)
30.692: (drive-truck t1 l1-2 l1-3 c1)
30.692: (drive-truck t1 l1-2 l1-3 c1)
30.730: (drive-truck t1 l1-2 l1-3 c1)
30.730: (drive-truck t1 l1-2 l1-3 c1)
30.616: (drive-truck t0 l0-0 l0-1 c0)
30.616: (drive-truck t0 l0-0 l0-1 c0)
30.813: (drive-truck t0 l0-3 l0-4 c0)
30.814: (drive-truck t0 l0-3 l0-4 c0)
30.860: (drive-truck t0 l0-0 l0-1 c0)
30.860: (drive-truck t0 l0-0 l0-1 c0)
30.864: (drive-truck t0 l0-0 l0-2 c0)
30.864: (drive-truck t0 l0-0 l0-2 c0)
30.884: (drive-truck t0 l0-1 l0-2 c0)
30.886: (drive-truck t0 l0-1 l0-2 c0)
30.886: (drive-truck t0 l0-0 l0-2 c0)
30.886: (drive-truck t0 l0-0 l0-2 c0)
30.894: (drive-truck t0 l0-0 l0-1 c0)
30.894: (drive-truck t0 l0-0 l0-1 c0)
30.896: (drive-truck t1 l1-4 l1-3 c1)
30.896: (drive-truck t1 l1-4 l1-3 c1)
30.956: (drive-truck t0 l0-0 l0-3 c0)
30.957: (drive-truck t0 l0-0 l0-3 c0)
30.957: (drive-truck t1 l1-2 l1-4 c1)
30.957: (drive-truck t1 l1-2 l1-4 c1)
30.970: (unload-truck p11 t1 l1-4)
30.971: (unload-truck p11 t1 l1-4)
30.981: (drive-truck t0 l0-2 l0-3 c0)
30.981: (drive-truck t0 l0-2 l0-3 c0)
30.990: (drive-truck t1 l1-4 l1-3 c1)
30.991: (drive-truck t1 l1-4 l1-3 c1)
30.991: (drive-truck t0 l0-1 l0-2 c0)
30.991: (drive-truck t0 l0-1 l0-2 c0)
31.018: (drive-truck t1 l1-4 l1-3 c1)
31.018: (drive-truck t0 l0-1 l0-2 c0)
31.018: (drive-truck t0 l0-1 l0-2 c0)
31.018: (drive-truck t1 l1-4 l1-3 c1)
31.169: (drive-truck t0 l0-1 l0-3 c0)
31.170: (drive-truck t0 l0-1 l0-3 c0)
31.172: (drive-truck t1 l1-4 l1-3 c1)
31.173: (drive-truck t1 l1-4 l1-3 c1)
31.204: (drive-truck t0 l0-1 l0-3 c0)
31.205: (drive-truck t0 l0-1 l0-3 c0)
31.267: (load-truck p11 t1 l1-4)
31.267: (load-truck p11 t1 l1-4)
30.714: (drive-truck t1 l1-4 l1-2 c1)
30.714: (drive-truck t1 l1-4 l1-2 c1)
31.310: (drive-truck t0 l0-1 l0-0 c0)
31.310: (drive-truck t0 l0-1 l0-0 c0)
31.351: (drive-truck t0 l0-1 l0-2 c0)
31.351: (drive-truck t0 l0-1 l0-2 c0)
31.387: (drive-truck t0 l0-1 l0-3 c0)
31.387: (drive-truck t0 l0-1 l0-3 c0)
31.401: (load-truck p11 t1 l1-4)
31.402: (load-truck p11 t1 l1-4)
31.425: (drive-truck t1 l1-4 l1-3 c1)
31.426: (drive-truck t1 l1-4 l1-3 c1)
31.564: (load-airplane p28 a0 l1-0)
31.564: (load-airplane p28 a0 l1-0)
31.567: (load-airplane p28 a2 l1-0)
31.567: (load-airplane p28 a1 l1-0)
31.622: (drive-truck t0 l0-3 l0-4 c0)
31.622: (load-airplane p28 a2 l1-0)
31.622: (drive-truck t0 l0-3 l0-4 c0)
31.622: (load-airplane p28 a1 l1-0)
30.487: (drive-truck t0 l0-4 l0-0 c0)
30.488: (drive-truck t0 l0-4 l0-0 c0)
30.612: (drive-truck t0 l0-4 l0-1 c0)
30.612: (drive-truck t0 l0-4 l0-1 c0)
30.860: (drive-truck t0 l0-4 l0-2 c0)
30.861: (drive-truck t0 l0-4 l0-2 c0)
30.954: (drive-truck t0 l0-4 l0-3 c0)
30.954: (drive-truck t0 l0-4 l0-3 c0)
31.284: (drive-truck t0 l0-3 l0-1 c0)
31.284: (drive-truck t0 l0-3 l0-1 c0)
31.326: (drive-truck t0 l0-3 l0-0 c0)
31.326: (drive-truck t0 l0-3 l0-0 c0)
31.366: (drive-truck t0 l0-3 l0-2 c0)
31.366: (drive-truck t0 l0-3 l0-2 c0)
31.637: (load-airplane p28 a0 l1-0)
31.637: (drive-truck t1 l1-4 l1-2 c1)
31.637: (load-airplane p28 a0 l1-0)
31.638: (drive-truck t1 l1-4 l1-2 c1)
31.639: (load-airplane p28 a1 l1-0)
31.640: (load-airplane p28 a2 l1-0)
30.689: (drive-truck t1 l1-4 l1-3 c1)
30.689: (drive-truck t1 l1-4 l1-3 c1)
30.858: (drive-truck t1 l1-4 l1-3 c1)
30.858: (drive-truck t1 l1-4 l1-3 c1)
30.987: (drive-truck t1 l1-4 l1-3 c1)
30.987: (drive-truck t1 l1-4 l1-3 c1)
31.168: (drive-truck t1 l1-4 l1-3 c1)
31.168: (drive-truck t1 l1-4 l1-3 c1)
31.264: (load-truck p11 t1 l1-4)
31.264: (load-truck p11 t1 l1-4)
31.305: (load-truck p11 t1 l1-4)
31.305: (load-truck p11 t1 l1-4)
31.346: (load-truck p11 t1 l1-4)
31.347: (load-truck p11 t1 l1-4)
31.381: (load-truck p11 t1 l1-4)
31.381: (load-truck p11 t1 l1-4)
31.483: (unload-airplane p10 a2 l1-0)
31.483: (unload-airplane p10 a1 l1-0)
31.502: (unload-airplane p12 a0 l1-0)
31.502: (unload-airplane p24 a0 l1-0)
30.387: (load-airplane p10 a0 l1-0)
30.490: (load-airplane p24 a2 l1-0)
30.491: (load-airplane p12 a2 l1-0)
30.519: (unload-airplane p28 a0 l1-0)
30.548: (unload-airplane p28 a0 l1-0)
30.548: (unload-airplane p28 a0 l1-0)
30.609: (load-airplane p24 a1 l1-0)
30.609: (load-airplane p12 a1 l1-0)
31.373: (drive-truck t1 l1-4 l1-2 c1)
31.393: (drive-truck t1 l1-4 l1-2 c1)
31.393: (drive-truck t1 l1-4 l1-2 c1)
31.513: (unload-truck p27 t1 l1-3)
31.513: (unload-truck p27 t1 l1-3)
31.573: (load-truck p19 t1 l1-3)
31.573: (load-truck p19 t1 l1-3)
31.601: (drive-truck t0 l0-0 l0-1 c0)
31.611: (unload-truck p27 t1 l1-3)
31.611: (unload-truck p27 t1 l1-3)
31.629: (drive-truck t0 l0-0 l0-1 c0)
31.629: (drive-truck t0 l0-0 l0-1 c0)
29.553: (unload-airplane p28 a0 l1-0)
29.554: (load-airplane p12 a2 l1-0)
29.554: (unload-airplane p28 a0 l1-0)
29.554: (load-airplane p24 a2 l1-0)
29.659: (load-airplane p12 a1 l1-0)
29.660: (unload-airplane p28 a0 l1-0)
29.660: (unload-airplane p28 a0 l1-0)
29.660: (load-airplane p24 a1 l1-0)
30.382: (load-airplane p24 a2 l1-0)
30.382: (load-airplane p12 a2 l1-0)
30.382: (drive-truck t1 l1-4 l1-2 c1)
30.382: (drive-truck t1 l1-4 l1-2 c1)
30.510: (load-airplane p10 a0 l1-0)
30.512: (drive-truck t0 l0-0 l0-1 c0)
30.514: (drive-truck t1 l1-4 l1-2 c1)
30.514: (drive-truck t1 l1-4 l1-2 c1)
30.514: (load-airplane p12 a1 l1-0)
30.514: (load-airplane p24 a1 l1-0)
30.526: (drive-truck t1 l1-4 l1-2 c1)
30.526: (unload-airplane p28 a0 l1-0)
29.556: (unload-airplane p28 a0 l1-0)
29.557: (drive-truck t1 l1-4 l1-2 c1)
29.557: (drive-truck t1 l1-4 l1-2 c1)
29.557: (unload-airplane p28 a0 l1-0)
29.659: (drive-truck t1 l1-4 l1-2 c1)
29.659: (unload-airplane p28 a0 l1-0)
29.659: (drive-truck t1 l1-4 l1-2 c1)
29.659: (unload-airplane p28 a0 l1-0)
29.695: (drive-truck t0 l0-0 l0-1 c0)
29.695: (drive-truck t0 l0-0 l0-1 c0)
29.798: (drive-truck t0 l0-0 l0-1 c0)
29.799: (drive-truck t0 l0-0 l0-1 c0)
29.890: (drive-truck t1 l1-4 l1-3 c1)
29.890: (drive-truck t1 l1-4 l1-3 c1)
29.958: (drive-truck t0 l0-0 l0-2 c0)
29.958: (drive-truck t0 l0-0 l0-2 c0)
29.998: (drive-truck t1 l1-4 l1-3 c1)
29.999: (drive-truck t1 l1-4 l1-3 c1)
30.042: (drive-truck t0 l0-0 l0-3 c0)
30.042: (drive-truck t0 l0-0 l0-3 c0)
29.444: (drive-truck t0 l0-0 l0-2 c0)
29.444: (drive-truck t0 l0-0 l0-2 c0)
29.445: (drive-truck t1 l1-4 l1-2 c1)
29.445: (drive-truck t1 l1-4 l1-2 c1)
29.534: (drive-truck t0 l0-0 l0-2 c0)
29.534: (drive-truck t0 l0-0 l0-2 c0)
29.539: (drive-truck t0 l0-0 l0-1 c0)
29.539: (drive-truck t0 l0-0 l0-1 c0)
29.539: (drive-truck t1 l1-4 l1-2 c1)
29.539: (drive-truck t1 l1-4 l1-2 c1)
29.641: (drive-truck t1 l1-4 l1-2 c1)
29.641: (drive-truck t0 l0-0 l0-1 c0)
29.641: (drive-truck t1 l1-4 l1-2 c1)
29.641: (drive-truck t0 l0-0 l0-1 c0)
29.652: (drive-truck t0 l0-0 l0-3 c0)
29.652: (drive-truck t0 l0-0 l0-3 c0)
29.653: (drive-truck t1 l1-4 l1-2 c1)
29.653: (drive-truck t1 l1-4 l1-2 c1)
29.743: (drive-truck t0 l0-0 l0-3 c0)
29.744: (drive-truck t0 l0-0 l0-3 c0)
30.056: (drive-truck t1 l1-2 l1-4 c1)
30.056: (drive-truck t1 l1-2 l1-4 c1)
30.068: (drive-truck t1 l1-2 l1-3 c1)
30.068: (drive-truck t1 l1-2 l1-3 c1)
30.117: (drive-truck t1 l1-2 l1-3 c1)
30.117: (drive-truck t1 l1-2 l1-3 c1)
30.141: (drive-truck t1 l1-2 l1-4 c1)
30.142: (drive-truck t1 l1-2 l1-4 c1)
30.177: (drive-truck t1 l1-2 l1-3 c1)
30.178: (drive-truck t1 l1-2 l1-3 c1)
30.208: (drive-truck t1 l1-2 l1-3 c1)
30.208: (drive-truck t1 l1-2 l1-3 c1)
30.352: (load-airplane p28 a0 l1-0)
30.352: (load-airplane p28 a0 l1-0)
30.354: (load-airplane p28 a2 l1-0)
30.354: (load-airplane p28 a2 l1-0)
30.362: (load-airplane p28 a0 l1-0)
30.362: (load-airplane p28 a0 l1-0)
30.363: (load-airplane p28 a2 l1-0)
30.364: (load-airplane p28 a2 l1-0)
30.382: (drive-truck t0 l0-2 l0-0 c0)
30.382: (drive-truck t0 l0-2 l0-0 c0)
30.382: (drive-truck t0 l0-1 l0-0 c0)
30.382: (drive-truck t0 l0-1 l0-0 c0)
30.389: (drive-truck t0 l0-1 l0-3 c0)
30.389: (drive-truck t0 l0-2 l0-3 c0)
30.389: (drive-truck t0 l0-1 l0-3 c0)
30.390: (drive-truck t0 l0-2 l0-3 c0)
30.470: (drive-truck t0 l0-2 l0-3 c0)
30.470: (drive-truck t0 l0-2 l0-3 c0)
30.472: (drive-truck t0 l0-2 l0-3 c0)
30.472: (drive-truck t0 l0-1 l0-3 c0)
30.472: (drive-truck t0 l0-2 l0-3 c0)
30.472: (drive-truck t0 l0-1 l0-3 c0)
30.473: (drive-truck t0 l0-1 l0-3 c0)
30.473: (drive-truck t0 l0-1 l0-3 c0)
30.486: (drive-truck t0 l0-2 l0-3 c0)
30.488: (drive-truck t0 l0-2 l0-3 c0)
30.489: (drive-truck t1 l1-4 l1-3 c1)
30.489: (drive-truck t0 l0-1 l0-3 c0)
30.490: (drive-truck t1 l1-2 l1-4 c1)
30.491: (drive-truck t1 l1-2 l1-4 c1)
30.691: (drive-truck t1 l1-2 l1-3 c1)
30.691: (drive-truck t1 l1-2 l1-3 c1)
30.955: (drive-truck t1 l1-2 l1-4 c1)
30.956: (drive-truck t1 l1-2 l1-4 c1)
30.956: (drive-truck t1 l1-2 l1-4 c1)
30.956: (drive-truck t1 l1-2 l1-4 c1)
30.966: (load-truck p19 t1 l1-3)
30.966: (load-truck p19 t1 l1-3)
31.049: (unload-truck p27 t1 l1-3)
31.049: (unload-truck p27 t1 l1-3)
31.064: (load-truck p19 t1 l1-3)
31.064: (load-truck p19 t1 l1-3)
31.145: (unload-truck p27 t1 l1-3)
31.145: (unload-truck p27 t1 l1-3)
31.167: (load-airplane p28 a0 l1-0)
31.168: (drive-truck t1 l1-2 l1-3 c1)
31.168: (drive-truck t1 l1-2 l1-3 c1)
31.168: (drive-truck t1 l1-2 l1-3 c1)
30.615: (drive-truck t0 l0-3 l0-1 c0)
30.615: (drive-truck t0 l0-3 l0-1 c0)
30.616: (drive-truck t0 l0-3 l0-1 c0)
30.616: (drive-truck t0 l0-0 l0-1 c0)
30.616: (drive-truck t0 l0-3 l0-1 c0)
30.616: (drive-truck t0 l0-0 l0-1 c0)
