/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.808: (drive-truck t1 l1-0 l1-2 c1)
25.817: (drive-truck t1 l1-0 l1-2 c1)
25.833: (drive-truck t0 l0-1 l0-2 c0)
25.834: (drive-truck t1 l1-0 l1-2 c1)
25.834: (drive-truck t0 l0-1 l0-2 c0)
25.834: (drive-truck t1 l1-0 l1-2 c1)
26.521: (unload-truck p8 t1 l1-2)
26.521: (unload-truck p8 t1 l1-2)
26.521: (unload-truck p8 t1 l1-2)
26.521: (unload-truck p8 t1 l1-2)
26.543: (unload-truck p8 t1 l1-2)
26.544: (unload-truck p8 t1 l1-2)
26.576: (load-truck p11 t1 l1-0)
25.522: (load-airplane p7 a1 l0-0)
25.522: (load-airplane p7 a2 l0-0)
25.522: (load-airplane p3 a1 l0-0)
25.524: (load-airplane p25 a1 l0-0)
25.524: (load-airplane p1 a1 l0-0)
25.524: (load-airplane p3 a2 l0-0)
25.525: (load-airplane p1 a2 l0-0)
25.526: (load-airplane p25 a2 l0-0)
25.526: (load-airplane p1 a1 l0-0)
25.526: (load-airplane p25 a1 l0-0)
25.581: (load-airplane p1 a1 l0-0)
25.581: (load-airplane p1 a2 l0-0)
26.039: (load-airplane p1 a0 l0-0)
26.127: (load-airplane p25 a0 l0-0)
26.127: (load-airplane p1 a0 l0-0)
26.129: (load-airplane p3 a0 l0-0)
26.131: (load-airplane p7 a0 l0-0)
26.135: (load-airplane p25 a0 l0-0)
26.136: (load-airplane p1 a0 l0-0)
26.380: (drive-truck t1 l1-2 l1-0 c1)
25.384: (load-airplane p25 a1 l0-0)
25.385: (drive-truck t1 l1-2 l1-0 c1)
25.385: (drive-truck t1 l1-2 l1-0 c1)
25.385: (drive-truck t1 l1-2 l1-0 c1)
25.387: (drive-truck t1 l1-2 l1-0 c1)
25.388: (drive-truck t1 l1-2 l1-0 c1)
25.388: (drive-truck t1 l1-2 l1-0 c1)
25.464: (drive-truck t1 l1-2 l1-1 c1)
25.464: (drive-truck t1 l1-2 l1-1 c1)
25.464: (drive-truck t1 l1-2 l1-1 c1)
25.470: (drive-truck t1 l1-2 l1-1 c1)
25.470: (drive-truck t1 l1-2 l1-1 c1)
25.470: (drive-truck t1 l1-2 l1-1 c1)
25.498: (drive-truck t1 l1-0 l1-1 c1)
25.498: (drive-truck t1 l1-0 l1-1 c1)
25.522: (drive-truck t0 l0-2 l0-1 c0)
25.522: (drive-truck t0 l0-2 l0-1 c0)
25.728: (drive-truck t0 l0-1 l0-2 c0)
25.729: (drive-truck t0 l0-1 l0-2 c0)
25.729: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.451: (drive-truck t0 l0-1 l0-2 c0)
25.451: (drive-truck t0 l0-1 l0-2 c0)
25.458: (drive-truck t1 l1-2 l1-1 c1)
25.458: (drive-truck t1 l1-2 l1-1 c1)
25.459: (drive-truck t1 l1-2 l1-1 c1)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.490: (drive-truck t1 l1-0 l1-1 c1)
25.490: (drive-truck t0 l0-2 l0-1 c0)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.492: (drive-truck t0 l0-2 l0-1 c0)
25.532: (drive-truck t0 l0-1 l0-2 c0)
25.532: (drive-truck t0 l0-1 l0-2 c0)
25.533: (drive-truck t0 l0-1 l0-2 c0)
25.534: (drive-truck t1 l1-2 l1-0 c1)
25.534: (drive-truck t1 l1-2 l1-0 c1)
25.534: (drive-truck t1 l1-2 l1-0 c1)
25.587: (drive-truck t0 l0-1 l0-2 c0)
25.587: (drive-truck t1 l1-1 l1-0 c1)
25.587: (drive-truck t1 l1-1 l1-0 c1)
25.794: (drive-truck t1 l1-0 l1-2 c1)
25.795: (drive-truck t1 l1-1 l1-2 c1)
25.795: (drive-truck t1 l1-1 l1-2 c1)
25.796: (drive-truck t1 l1-1 l1-2 c1)
25.820: (drive-truck t1 l1-1 l1-2 c1)
25.820: (drive-truck t1 l1-1 l1-2 c1)
26.440: (load-truck p23 t0 l0-2)
26.440: (load-truck p23 t0 l0-2)
26.441: (load-truck p23 t0 l0-2)
26.447: (unload-airplane p7 a2 l0-0)
26.447: (unload-airplane p3 a1 l0-0)
26.447: (unload-airplane p3 a2 l0-0)
26.447: (unload-airplane p7 a2 l0-0)
26.447: (unload-airplane p7 a1 l0-0)
26.447: (unload-airplane p3 a1 l0-0)
26.448: (unload-airplane p1 a1 l0-0)
26.448: (unload-airplane p25 a1 l0-0)
26.448: (unload-truck p20 t0 l0-2)
25.448: (load-airplane p25 a2 l0-0)
25.448: (load-airplane p1 a2 l0-0)
25.449: (load-airplane p3 a2 l0-0)
25.450: (load-airplane p7 a1 l0-0)
25.889: (drive-truck t0 l0-1 l0-2 c0)
25.889: (drive-truck t0 l0-1 l0-2 c0)
26.081: (load-airplane p25 a0 l0-0)
26.081: (load-airplane p1 a0 l0-0)
26.083: (load-airplane p7 a0 l0-0)
26.083: (load-airplane p3 a0 l0-0)
26.083: (load-airplane p7 a0 l0-0)
26.084: (load-airplane p3 a0 l0-0)
26.446: (drive-truck t0 l0-2 l0-1 c0)
26.446: (drive-truck t0 l0-2 l0-1 c0)
26.446: (drive-truck t0 l0-2 l0-1 c0)
26.466: (drive-truck t0 l0-2 l0-1 c0)
26.467: (drive-truck t0 l0-2 l0-1 c0)
26.467: (drive-truck t0 l0-2 l0-1 c0)
26.467: (drive-truck t0 l0-2 l0-1 c0)
26.468: (drive-truck t0 l0-2 l0-1 c0)
25.464: (unload-truck p23 t0 l0-1)
25.464: (unload-truck p23 t0 l0-1)
25.468: (load-airplane p25 a2 l0-0)
25.469: (drive-truck t0 l0-2 l0-1 c0)
25.469: (load-airplane p1 a2 l0-0)
25.469: (drive-truck t0 l0-2 l0-1 c0)
25.469: (load-airplane p7 a1 l0-0)
25.470: (drive-truck t0 l0-2 l0-1 c0)
25.587: (drive-truck t1 l1-1 l1-0 c1)
25.587: (drive-truck t1 l1-1 l1-0 c1)
25.587: (drive-truck t1 l1-1 l1-0 c1)
25.795: (drive-truck t1 l1-1 l1-2 c1)
25.795: (drive-truck t1 l1-1 l1-2 c1)
25.795: (drive-truck t1 l1-1 l1-2 c1)
26.097: (drive-truck t1 l1-1 l1-0 c1)
26.098: (drive-truck t1 l1-1 l1-0 c1)
26.099: (drive-truck t1 l1-1 l1-0 c1)
26.100: (drive-truck t1 l1-1 l1-0 c1)
26.100: (drive-truck t1 l1-1 l1-0 c1)
26.100: (drive-truck t1 l1-1 l1-0 c1)
24.816: (load-truck p8 t1 l1-2)
24.816: (load-truck p8 t1 l1-2)
24.816: (load-truck p8 t1 l1-2)
25.383: (drive-truck t0 l0-2 l0-1 c0)
25.383: (drive-truck t0 l0-2 l0-1 c0)
25.384: (drive-truck t1 l1-1 l1-0 c1)
25.385: (drive-truck t1 l1-1 l1-0 c1)
25.385: (drive-truck t1 l1-1 l1-0 c1)
25.385: (drive-truck t0 l0-2 l0-1 c0)
25.388: (drive-truck t1 l1-1 l1-0 c1)
25.389: (drive-truck t1 l1-1 l1-0 c1)
25.460: (drive-truck t0 l0-1 l0-2 c0)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.523: (drive-truck t1 l1-1 l1-2 c1)
25.523: (drive-truck t1 l1-1 l1-2 c1)
25.524: (drive-truck t1 l1-1 l1-2 c1)
25.524: (drive-truck t0 l0-2 l0-1 c0)
25.524: (drive-truck t0 l0-2 l0-1 c0)
25.524: (drive-truck t0 l0-2 l0-1 c0)
25.526: (drive-truck t1 l1-1 l1-2 c1)
24.491: (drive-truck t1 l1-2 l1-1 c1)
24.491: (drive-truck t1 l1-2 l1-1 c1)
24.492: (drive-truck t1 l1-2 l1-1 c1)
24.633: (drive-truck t1 l1-2 l1-0 c1)
24.633: (drive-truck t1 l1-2 l1-0 c1)
24.633: (drive-truck t1 l1-2 l1-0 c1)
24.642: (load-truck p8 t1 l1-2)
24.643: (load-truck p8 t1 l1-2)
24.644: (drive-truck t0 l0-2 l0-1 c0)
24.645: (drive-truck t0 l0-2 l0-1 c0)
24.645: (load-truck p8 t1 l1-2)
24.645: (drive-truck t0 l0-2 l0-1 c0)
24.678: (load-truck p8 t1 l1-2)
25.526: (drive-truck t1 l1-0 l1-2 c1)
25.533: (drive-truck t0 l0-1 l0-2 c0)
25.534: (drive-truck t1 l1-1 l1-0 c1)
25.534: (drive-truck t0 l0-1 l0-2 c0)
25.534: (drive-truck t1 l1-1 l1-0 c1)
25.699: (unload-truck p10 t1 l1-2)
25.699: (unload-truck p19 t1 l1-2)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-2 l1-0 c1)
24.487: (drive-truck t1 l1-2 l1-0 c1)
24.488: (drive-truck t1 l1-2 l1-0 c1)
24.488: (drive-truck t1 l1-2 l1-1 c1)
24.494: (drive-truck t1 l1-2 l1-1 c1)
24.494: (drive-truck t1 l1-2 l1-1 c1)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t1 l1-2 l1-1 c1)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.518: (drive-truck t1 l1-2 l1-0 c1)
24.679: (load-truck p8 t1 l1-2)
24.756: (drive-truck t0 l0-1 l0-2 c0)
25.465: (unload-truck p8 t1 l1-1)
25.465: (unload-truck p8 t1 l1-1)
25.465: (unload-truck p8 t1 l1-1)
25.468: (load-truck p23 t0 l0-2)
24.488: (drive-truck t1 l1-2 l1-1 c1)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.499: (drive-truck t1 l1-2 l1-1 c1)
24.517: (drive-truck t1 l1-2 l1-0 c1)
24.580: (drive-truck t0 l0-1 l0-2 c0)
24.580: (drive-truck t1 l1-2 l1-0 c1)
24.754: (drive-truck t0 l0-1 l0-2 c0)
25.465: (drive-truck t0 l0-2 l0-1 c0)
25.465: (load-truck p23 t0 l0-1)
25.473: (unload-truck p10 t1 l1-1)
25.473: (unload-truck p19 t1 l1-1)
25.478: (unload-truck p8 t1 l1-1)
25.480: (unload-truck p10 t1 l1-1)
25.480: (unload-truck p19 t1 l1-1)
25.481: (unload-truck p19 t1 l1-1)
25.481: (unload-truck p10 t1 l1-1)
25.481: (unload-truck p10 t1 l1-1)
25.481: (unload-truck p19 t1 l1-1)
25.483: (unload-truck p8 t1 l1-1)
25.483: (unload-truck p8 t1 l1-1)
24.487: (unload-truck p23 t0 l0-1)
24.498: (drive-truck t1 l1-2 l1-1 c1)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.579: (drive-truck t1 l1-2 l1-0 c1)
24.579: (drive-truck t0 l0-1 l0-2 c0)
25.404: (drive-truck t1 l1-1 l1-0 c1)
25.405: (drive-truck t1 l1-1 l1-0 c1)
25.410: (drive-truck t1 l1-1 l1-0 c1)
25.464: (load-truck p23 t0 l0-1)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.473: (unload-truck p19 t1 l1-1)
25.473: (unload-truck p10 t1 l1-1)
25.475: (unload-truck p8 t1 l1-1)
25.476: (drive-truck t0 l0-1 l0-2 c0)
25.478: (unload-truck p8 t1 l1-1)
25.481: (drive-truck t1 l1-1 l1-0 c1)
25.481: (drive-truck t1 l1-1 l1-0 c1)
25.481: (drive-truck t1 l1-1 l1-0 c1)
25.481: (drive-truck t1 l1-1 l1-0 c1)
25.481: (drive-truck t1 l1-1 l1-0 c1)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.678: (drive-truck t1 l1-1 l1-2 c1)
25.408: (drive-truck t1 l1-1 l1-0 c1)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.472: (unload-truck p19 t1 l1-1)
25.472: (unload-truck p10 t1 l1-1)
25.475: (unload-truck p8 t1 l1-1)
25.477: (drive-truck t0 l0-1 l0-2 c0)
25.477: (unload-truck p8 t1 l1-1)
25.483: (unload-airplane p3 a2 l0-0)
25.483: (unload-airplane p7 a2 l0-0)
25.484: (drive-truck t1 l1-1 l1-0 c1)
25.484: (unload-truck p0 t0 l0-1)
25.484: (unload-truck p20 t0 l0-1)
25.484: (load-airplane p22 a0 l0-0)
25.484: (load-airplane p2 a0 l0-0)
25.484: (load-airplane p4 a0 l0-0)
25.488: (unload-airplane p1 a1 l0-0)
25.488: (unload-airplane p25 a1 l0-0)
24.487: (load-airplane p7 a1 l0-0)
24.499: (load-airplane p1 a2 l0-0)
24.500: (load-airplane p25 a2 l0-0)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t0 l0-1 l0-2 c0)
24.754: (drive-truck t1 l1-1 l1-2 c1)
24.754: (drive-truck t0 l0-1 l0-2 c0)
25.103: (load-airplane p3 a0 l0-0)
25.103: (load-airplane p7 a0 l0-0)
25.118: (load-airplane p1 a0 l0-0)
25.119: (load-airplane p25 a0 l0-0)
25.410: (drive-truck t1 l1-1 l1-0 c1)
25.475: (unload-truck p8 t1 l1-1)
25.476: (drive-truck t0 l0-1 l0-2 c0)
25.482: (load-truck p23 t0 l0-1)
25.488: (unload-airplane p25 a1 l0-0)
25.488: (unload-airplane p1 a2 l0-0)
25.493: (drive-truck t0 l0-1 l0-2 c0)
25.493: (drive-truck t0 l0-1 l0-2 c0)
25.494: (unload-airplane p7 a2 l0-0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.498: (load-airplane p25 a2 l0-0)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.499: (load-airplane p7 a1 l0-0)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.678: (drive-truck t1 l1-1 l1-2 c1)
24.754: (drive-truck t1 l1-1 l1-2 c1)
24.754: (drive-truck t1 l1-1 l1-2 c1)
24.989: (drive-truck t1 l1-1 l1-0 c1)
24.990: (drive-truck t1 l1-1 l1-0 c1)
25.039: (drive-truck t1 l1-1 l1-0 c1)
25.040: (drive-truck t1 l1-1 l1-0 c1)
25.103: (drive-truck t0 l0-2 l0-1 c0)
25.103: (drive-truck t0 l0-2 l0-1 c0)
25.117: (load-airplane p25 a0 l0-0)
25.118: (drive-truck t0 l0-1 l0-2 c0)
25.118: (drive-truck t0 l0-1 l0-2 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.516: (drive-truck t0 l0-2 l0-1 c0)
24.578: (drive-truck t0 l0-1 l0-2 c0)
24.578: (drive-truck t1 l1-1 l1-0 c1)
24.579: (drive-truck t1 l1-1 l1-0 c1)
24.678: (drive-truck t1 l1-1 l1-2 c1)
24.678: (drive-truck t1 l1-1 l1-2 c1)
24.679: (drive-truck t0 l0-2 l0-1 c0)
24.679: (drive-truck t0 l0-2 l0-1 c0)
24.753: (drive-truck t1 l1-1 l1-2 c1)
24.754: (drive-truck t1 l1-1 l1-2 c1)
24.755: (drive-truck t0 l0-1 l0-2 c0)
24.991: (drive-truck t1 l1-1 l1-0 c1)
24.991: (drive-truck t1 l1-1 l1-0 c1)
24.991: (drive-truck t0 l0-2 l0-1 c0)
24.991: (drive-truck t0 l0-2 l0-1 c0)
25.036: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.678: (drive-truck t1 l1-1 l1-2 c1)
24.680: (drive-truck t0 l0-2 l0-1 c0)
24.989: (drive-truck t0 l0-2 l0-1 c0)
25.293: (drive-truck t1 l1-0 l1-2 c1)
25.293: (drive-truck t1 l1-0 l1-2 c1)
25.387: (unload-airplane p16 a1 l0-0)
25.389: (drive-truck t1 l1-0 l1-2 c1)
25.464: (load-truck p23 t0 l0-1)
25.472: (unload-truck p19 t1 l1-1)
25.472: (unload-truck p10 t1 l1-1)
25.477: (unload-truck p8 t1 l1-1)
25.480: (unload-airplane p16 a1 l0-0)
25.483: (unload-airplane p7 a2 l0-0)
25.483: (unload-airplane p3 a2 l0-0)
25.483: (load-truck p23 t0 l0-1)
25.483: (load-truck p23 t0 l0-1)
25.484: (unload-truck p20 t0 l0-1)
25.484: (unload-truck p0 t0 l0-1)
24.487: (load-airplane p16 a0 l0-0)
24.489: (load-airplane p7 a1 l0-0)
24.578: (load-airplane p16 a0 l0-0)
25.100: (drive-truck t1 l1-0 l1-1 c1)
25.103: (load-airplane p3 a0 l0-0)
25.103: (load-airplane p7 a0 l0-0)
25.286: (drive-truck t0 l0-2 l0-1 c0)
25.287: (drive-truck t1 l1-0 l1-2 c1)
25.393: (drive-truck t0 l0-1 l0-2 c0)
25.393: (drive-truck t0 l0-1 l0-2 c0)
25.398: (drive-truck t0 l0-1 l0-2 c0)
25.400: (drive-truck t1 l1-0 l1-1 c1)
25.408: (drive-truck t1 l1-1 l1-0 c1)
25.417: (drive-truck t1 l1-1 l1-0 c1)
25.417: (unload-airplane p16 a1 l0-0)
25.418: (drive-truck t0 l0-2 l0-1 c0)
25.464: (drive-truck t1 l1-0 l1-1 c1)
25.464: (drive-truck t1 l1-0 l1-1 c1)
25.467: (drive-truck t0 l0-1 l0-2 c0)
25.476: (drive-truck t0 l0-1 l0-2 c0)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.498: (drive-truck t1 l1-0 l1-1 c1)
24.498: (load-airplane p16 a0 l0-0)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.516: (load-airplane p16 a0 l0-0)
24.678: (drive-truck t1 l1-1 l1-2 c1)
24.678: (drive-truck t1 l1-1 l1-2 c1)
24.753: (drive-truck t1 l1-0 l1-2 c1)
24.986: (drive-truck t1 l1-1 l1-0 c1)
24.986: (drive-truck t1 l1-1 l1-0 c1)
25.114: (drive-truck t0 l0-1 l0-2 c0)
25.114: (drive-truck t0 l0-1 l0-2 c0)
25.288: (drive-truck t1 l1-1 l1-2 c1)
25.288: (drive-truck t1 l1-1 l1-2 c1)
25.464: (load-truck p23 t0 l0-1)
25.464: (load-truck p23 t0 l0-1)
25.468: (drive-truck t0 l0-1 l0-2 c0)
24.493: (unload-truck p23 t0 l0-2)
24.578: (drive-truck t0 l0-1 l0-2 c0)
24.579: (drive-truck t1 l1-1 l1-0 c1)
24.753: (drive-truck t0 l0-1 l0-2 c0)
24.754: (drive-truck t1 l1-1 l1-2 c1)
25.035: (drive-truck t1 l1-1 l1-0 c1)
25.035: (drive-truck t1 l1-1 l1-0 c1)
25.035: (drive-truck t0 l0-1 l0-2 c0)
25.035: (drive-truck t0 l0-1 l0-2 c0)
25.390: (drive-truck t1 l1-1 l1-2 c1)
25.390: (drive-truck t0 l0-1 l0-2 c0)
25.390: (drive-truck t1 l1-1 l1-2 c1)
25.391: (drive-truck t0 l0-1 l0-2 c0)
25.466: (drive-truck t0 l0-1 l0-2 c0)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.475: (unload-truck p8 t1 l1-1)
25.475: (unload-truck p8 t1 l1-1)
25.481: (drive-truck t1 l1-1 l1-0 c1)
25.482: (drive-truck t1 l1-1 l1-0 c1)
25.482: (load-truck p23 t0 l0-1)
24.491: (unload-truck p23 t0 l0-2)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
25.465: (unload-truck p8 t1 l1-1)
25.476: (drive-truck t0 l0-2 l0-1 c0)
25.477: (drive-truck t0 l0-2 l0-1 c0)
25.480: (unload-airplane p25 a1 l0-0)
25.480: (unload-airplane p1 a2 l0-0)
25.487: (unload-airplane p7 a1 l0-0)
25.487: (unload-airplane p3 a1 l0-0)
25.488: (unload-truck p20 t0 l0-2)
25.488: (unload-truck p0 t0 l0-2)
25.489: (load-airplane p2 a0 l0-0)
25.489: (load-airplane p22 a0 l0-0)
25.489: (load-airplane p4 a0 l0-0)
25.496: (unload-truck p24 t0 l0-2)
25.497: (unload-truck p12 t0 l0-2)
25.498: (unload-truck p10 t1 l1-1)
25.498: (unload-truck p19 t1 l1-1)
24.488: (drive-truck t1 l1-1 l1-0 c1)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.492: (load-airplane p3 a2 l0-0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t0 l0-2 l0-1 c0)
24.815: (drive-truck t1 l1-1 l1-2 c1)
25.097: (load-airplane p25 a0 l0-0)
25.097: (load-airplane p7 a0 l0-0)
25.097: (load-airplane p1 a0 l0-0)
25.098: (load-airplane p3 a0 l0-0)
25.410: (drive-truck t1 l1-1 l1-0 c1)
25.410: (drive-truck t1 l1-1 l1-0 c1)
25.465: (unload-truck p8 t1 l1-1)
25.479: (drive-truck t0 l0-2 l0-1 c0)
25.480: (unload-airplane p1 a2 l0-0)
25.480: (unload-airplane p25 a2 l0-0)
25.480: (drive-truck t0 l0-2 l0-1 c0)
25.481: (unload-truck p19 t1 l1-1)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.493: (load-airplane p1 a1 l0-0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.644: (drive-truck t0 l0-2 l0-1 c0)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
25.098: (load-airplane p25 a0 l0-0)
25.098: (load-airplane p1 a0 l0-0)
25.101: (drive-truck t1 l1-1 l1-0 c1)
25.101: (drive-truck t1 l1-1 l1-0 c1)
25.101: (drive-truck t1 l1-1 l1-0 c1)
25.102: (drive-truck t1 l1-1 l1-0 c1)
25.115: (drive-truck t0 l0-2 l0-1 c0)
25.115: (drive-truck t0 l0-2 l0-1 c0)
25.117: (drive-truck t0 l0-2 l0-1 c0)
25.117: (drive-truck t0 l0-2 l0-1 c0)
25.433: (drive-truck t1 l1-1 l1-2 c1)
25.433: (drive-truck t1 l1-1 l1-2 c1)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.644: (drive-truck t0 l0-2 l0-1 c0)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
24.940: (drive-truck t1 l1-1 l1-0 c1)
24.940: (drive-truck t1 l1-1 l1-0 c1)
24.941: (drive-truck t0 l0-2 l0-1 c0)
24.941: (drive-truck t0 l0-2 l0-1 c0)
24.942: (drive-truck t1 l1-1 l1-0 c1)
24.943: (drive-truck t0 l0-2 l0-1 c0)
24.943: (drive-truck t1 l1-1 l1-0 c1)
24.943: (drive-truck t0 l0-2 l0-1 c0)
25.101: (drive-truck t1 l1-1 l1-0 c1)
25.101: (drive-truck t1 l1-1 l1-0 c1)
25.115: (drive-truck t0 l0-2 l0-1 c0)
25.115: (drive-truck t0 l0-2 l0-1 c0)
25.265: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.644: (drive-truck t0 l0-2 l0-1 c0)
24.644: (drive-truck t1 l1-1 l1-2 c1)
24.939: (drive-truck t1 l1-1 l1-0 c1)
24.940: (drive-truck t1 l1-1 l1-0 c1)
24.940: (drive-truck t0 l0-2 l0-1 c0)
24.940: (drive-truck t0 l0-2 l0-1 c0)
25.265: (drive-truck t1 l1-1 l1-2 c1)
25.267: (drive-truck t1 l1-1 l1-2 c1)
25.267: (drive-truck t1 l1-0 l1-2 c1)
25.271: (drive-truck t1 l1-0 l1-2 c1)
25.271: (drive-truck t1 l1-0 l1-2 c1)
25.434: (drive-truck t1 l1-0 l1-2 c1)
25.434: (drive-truck t1 l1-0 l1-2 c1)
25.481: (unload-truck p10 t1 l1-1)
25.481: (unload-truck p19 t1 l1-1)
25.483: (unload-truck p8 t1 l1-1)
25.490: (unload-airplane p7 a1 l0-0)
25.490: (unload-airplane p3 a2 l0-0)
24.495: (load-airplane p3 a1 l0-0)
25.117: (load-airplane p7 a0 l0-0)
25.118: (load-airplane p3 a0 l0-0)
25.405: (drive-truck t1 l1-1 l1-0 c1)
25.434: (drive-truck t0 l0-1 l0-2 c0)
25.434: (drive-truck t0 l0-1 l0-2 c0)
25.466: (drive-truck t0 l0-1 l0-2 c0)
25.481: (drive-truck t1 l1-1 l1-0 c1)
25.481: (drive-truck t1 l1-1 l1-0 c1)
25.486: (drive-truck t0 l0-1 l0-2 c0)
25.486: (drive-truck t0 l0-1 l0-2 c0)
25.493: (load-airplane p22 a0 l0-0)
25.493: (load-airplane p2 a0 l0-0)
25.493: (load-airplane p4 a0 l0-0)
25.494: (load-truck p14 t1 l1-0)
25.494: (load-truck p17 t1 l1-0)
25.494: (load-truck p11 t1 l1-0)
25.495: (unload-airplane p16 a1 l0-0)
25.495: (unload-airplane p13 a2 l0-0)
25.495: (unload-airplane p15 a2 l0-0)
24.486: (load-airplane p13 a1 l0-0)
24.488: (drive-truck t1 l1-1 l1-0 c1)
24.488: (load-airplane p15 a1 l0-0)
24.492: (drive-truck t0 l0-1 l0-2 c0)
24.492: (load-airplane p3 a1 l0-0)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.940: (load-airplane p13 a0 l0-0)
24.940: (load-airplane p16 a0 l0-0)
24.942: (load-airplane p15 a0 l0-0)
24.942: (drive-truck t1 l1-1 l1-0 c1)
24.944: (drive-truck t1 l1-1 l1-0 c1)
25.097: (drive-truck t0 l0-1 l0-2 c0)
25.097: (load-airplane p7 a0 l0-0)
25.098: (load-airplane p3 a0 l0-0)
25.098: (drive-truck t0 l0-1 l0-2 c0)
25.267: (drive-truck t1 l1-1 l1-2 c1)
25.270: (drive-truck t1 l1-1 l1-2 c1)
25.481: (unload-truck p19 t1 l1-1)
25.481: (unload-truck p10 t1 l1-1)
25.484: (unload-truck p8 t1 l1-1)
24.494: (drive-truck t1 l1-0 l1-1 c1)
24.494: (drive-truck t1 l1-0 l1-1 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t0 l0-1 l0-2 c0)
24.633: (drive-truck t0 l0-1 l0-2 c0)
24.633: (drive-truck t0 l0-1 l0-2 c0)
24.644: (drive-truck t1 l1-0 l1-2 c1)
24.645: (drive-truck t1 l1-0 l1-2 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
24.815: (drive-truck t0 l0-1 l0-2 c0)
25.098: (drive-truck t0 l0-1 l0-2 c0)
25.098: (drive-truck t0 l0-1 l0-2 c0)
25.099: (drive-truck t0 l0-1 l0-2 c0)
25.102: (drive-truck t0 l0-1 l0-2 c0)
25.103: (drive-truck t1 l1-1 l1-0 c1)
