/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.414: (fly-airplane a2 l2-0 l0-0)
30.417: (fly-airplane a2 l2-0 l0-0)
30.417: (fly-airplane a1 l2-0 l0-0)
30.425: (fly-airplane a1 l0-0 l2-0)
30.425: (fly-airplane a2 l2-0 l0-0)
30.430: (fly-airplane a1 l2-0 l0-0)
30.430: (fly-airplane a2 l2-0 l0-0)
30.431: (fly-airplane a2 l2-0 l0-0)
30.360: (fly-airplane a0 l0-0 l2-0)
30.369: (drive-truck t1 l1-1 l1-2 c1)
30.409: (drive-truck t2 l2-4 l2-2 c2)
30.409: (drive-truck t1 l1-2 l1-1 c1)
30.411: (drive-truck t0 l0-3 l0-1 c0)
30.415: (drive-truck t2 l2-2 l2-4 c2)
30.415: (fly-airplane a0 l0-0 l2-0)
30.419: (drive-truck t1 l1-1 l1-2 c1)
30.420: (drive-truck t1 l1-1 l1-2 c1)
30.420: (fly-airplane a1 l2-0 l0-0)
30.420: (fly-airplane a2 l2-0 l0-0)
30.420: (fly-airplane a0 l0-0 l2-0)
30.420: (drive-truck t2 l2-2 l2-4 c2)
30.421: (fly-airplane a0 l0-0 l2-0)
30.422: (drive-truck t2 l2-4 l2-2 c2)
30.422: (fly-airplane a0 l2-0 l0-0)
30.424: (drive-truck t1 l1-1 l1-2 c1)
30.425: (drive-truck t2 l2-2 l2-4 c2)
30.425: (drive-truck t1 l1-2 l1-1 c1)
30.425: (fly-airplane a2 l2-0 l0-0)
30.371: (fly-airplane a0 l0-0 l2-0)
30.371: (drive-truck t1 l1-1 l1-2 c1)
30.455: (fly-airplane a1 l0-0 l2-0)
30.535: (fly-airplane a2 l2-0 l0-0)
30.552: (fly-airplane a2 l2-0 l0-0)
30.685: (drive-truck t1 l1-1 l1-0 c1)
30.690: (drive-truck t1 l1-2 l1-0 c1)
30.695: (drive-truck t1 l1-2 l1-0 c1)
30.715: (drive-truck t1 l1-1 l1-3 c1)
30.719: (drive-truck t1 l1-2 l1-3 c1)
30.725: (drive-truck t1 l1-2 l1-3 c1)
30.777: (fly-airplane a0 l0-0 l2-0)
30.804: (drive-truck t2 l2-2 l2-3 c2)
30.804: (drive-truck t2 l2-4 l2-3 c2)
30.807: (drive-truck t0 l0-1 l0-2 c0)
30.809: (drive-truck t2 l2-2 l2-3 c2)
30.809: (drive-truck t2 l2-4 l2-3 c2)
30.811: (drive-truck t2 l2-2 l2-3 c2)
30.817: (drive-truck t2 l2-2 l2-3 c2)
30.817: (drive-truck t2 l2-4 l2-3 c2)
30.353: (drive-truck t0 l0-2 l0-1 c0)
30.358: (drive-truck t0 l0-2 l0-3 c0)
30.385: (drive-truck t0 l0-2 l0-1 c0)
30.390: (drive-truck t0 l0-2 l0-3 c0)
30.401: (drive-truck t0 l0-2 l0-3 c0)
30.429: (drive-truck t2 l2-1 l2-3 c2)
30.446: (drive-truck t1 l1-2 l1-1 c1)
30.451: (drive-truck t2 l2-3 l2-2 c2)
30.460: (drive-truck t2 l2-3 l2-4 c2)
30.462: (drive-truck t0 l0-2 l0-1 c0)
30.468: (drive-truck t0 l0-2 l0-1 c0)
30.472: (drive-truck t0 l0-2 l0-1 c0)
30.473: (drive-truck t0 l0-2 l0-1 c0)
30.476: (drive-truck t0 l0-2 l0-1 c0)
30.477: (drive-truck t0 l0-2 l0-3 c0)
30.478: (drive-truck t0 l0-2 l0-1 c0)
30.480: (drive-truck t2 l2-1 l2-3 c2)
30.482: (drive-truck t0 l0-2 l0-1 c0)
30.482: (drive-truck t0 l0-2 l0-3 c0)
30.485: (drive-truck t2 l2-3 l2-2 c2)
30.278: (fly-airplane a2 l0-0 l2-0)
30.285: (fly-airplane a1 l0-0 l2-0)
30.307: (fly-airplane a2 l0-0 l2-0)
30.309: (fly-airplane a1 l0-0 l2-0)
30.311: (fly-airplane a2 l0-0 l2-0)
30.317: (fly-airplane a1 l0-0 l2-0)
30.317: (fly-airplane a2 l0-0 l2-0)
30.319: (fly-airplane a2 l0-0 l2-0)
30.321: (fly-airplane a1 l0-0 l2-0)
30.322: (fly-airplane a1 l0-0 l2-0)
30.361: (fly-airplane a0 l2-0 l0-0)
30.366: (fly-airplane a0 l2-0 l0-0)
30.391: (fly-airplane a0 l2-0 l0-0)
30.396: (fly-airplane a0 l2-0 l0-0)
30.460: (drive-truck t1 l1-1 l1-2 c1)
30.462: (drive-truck t1 l1-1 l1-2 c1)
30.462: (drive-truck t0 l0-1 l0-3 c0)
30.465: (fly-airplane a0 l2-0 l0-0)
30.466: (drive-truck t1 l1-2 l1-1 c1)
30.468: (drive-truck t0 l0-1 l0-3 c0)
30.277: (fly-airplane a2 l0-0 l2-0)
30.277: (fly-airplane a0 l2-0 l0-0)
30.282: (fly-airplane a2 l0-0 l2-0)
30.285: (fly-airplane a0 l2-0 l0-0)
30.287: (fly-airplane a1 l0-0 l2-0)
30.307: (drive-truck t1 l1-2 l1-1 c1)
30.307: (fly-airplane a0 l2-0 l0-0)
30.309: (fly-airplane a0 l2-0 l0-0)
30.311: (fly-airplane a2 l0-0 l2-0)
30.313: (fly-airplane a2 l0-0 l2-0)
30.315: (fly-airplane a1 l0-0 l2-0)
30.316: (fly-airplane a2 l0-0 l2-0)
30.317: (fly-airplane a0 l2-0 l0-0)
30.323: (fly-airplane a0 l2-0 l0-0)
30.333: (drive-truck t0 l0-1 l0-3 c0)
30.334: (drive-truck t1 l1-1 l1-2 c1)
30.334: (drive-truck t0 l0-1 l0-3 c0)
30.362: (drive-truck t2 l2-3 l2-1 c2)
30.420: (fly-airplane a2 l0-0 l2-0)
30.420: (fly-airplane a1 l0-0 l2-0)
30.102: (drive-truck t2 l2-3 l2-4 c2)
30.302: (drive-truck t2 l2-3 l2-1 c2)
30.304: (drive-truck t2 l2-3 l2-1 c2)
30.305: (drive-truck t1 l1-1 l1-2 c1)
30.305: (drive-truck t2 l2-3 l2-1 c2)
30.320: (drive-truck t1 l1-2 l1-1 c1)
30.322: (drive-truck t0 l0-1 l0-3 c0)
30.329: (fly-airplane a1 l0-0 l2-0)
30.338: (fly-airplane a1 l0-0 l2-0)
30.339: (fly-airplane a2 l0-0 l2-0)
30.362: (drive-truck t2 l2-3 l2-1 c2)
30.364: (fly-airplane a0 l2-0 l0-0)
30.371: (fly-airplane a1 l0-0 l2-0)
30.377: (fly-airplane a1 l0-0 l2-0)
30.378: (fly-airplane a2 l0-0 l2-0)
30.412: (fly-airplane a1 l0-0 l2-0)
30.413: (drive-truck t1 l1-2 l1-1 c1)
30.427: (fly-airplane a2 l0-0 l2-0)
30.435: (fly-airplane a1 l0-0 l2-0)
30.435: (drive-truck t0 l0-1 l0-3 c0)
30.101: (drive-truck t2 l2-3 l2-2 c2)
30.102: (drive-truck t2 l2-3 l2-2 c2)
30.102: (drive-truck t1 l1-0 l1-2 c1)
30.102: (drive-truck t1 l1-3 l1-2 c1)
30.103: (drive-truck t0 l0-1 l0-3 c0)
30.105: (drive-truck t1 l1-0 l1-1 c1)
30.105: (drive-truck t1 l1-3 l1-1 c1)
30.107: (drive-truck t2 l2-3 l2-4 c2)
30.107: (drive-truck t2 l2-3 l2-4 c2)
30.304: (fly-airplane a0 l0-0 l2-0)
30.356: (drive-truck t1 l1-2 l1-1 c1)
30.357: (drive-truck t2 l2-3 l2-1 c2)
30.391: (fly-airplane a2 l0-0 l2-0)
30.391: (fly-airplane a1 l0-0 l2-0)
30.391: (drive-truck t2 l2-3 l2-1 c2)
30.448: (fly-airplane a2 l0-0 l2-0)
30.450: (drive-truck t2 l2-3 l2-1 c2)
30.454: (fly-airplane a1 l2-0 l0-0)
30.457: (fly-airplane a1 l2-0 l0-0)
30.457: (fly-airplane a2 l2-0 l0-0)
30.358: (fly-airplane a0 l0-0 l2-0)
30.358: (drive-truck t1 l1-2 l1-1 c1)
30.460: (fly-airplane a0 l0-0 l2-0)
30.462: (fly-airplane a0 l0-0 l2-0)
30.466: (fly-airplane a0 l0-0 l2-0)
30.468: (fly-airplane a0 l0-0 l2-0)
30.481: (drive-truck t0 l0-3 l0-2 c0)
30.482: (drive-truck t0 l0-3 l0-2 c0)
30.487: (drive-truck t0 l0-3 l0-2 c0)
30.488: (drive-truck t2 l2-1 l2-3 c2)
30.489: (drive-truck t0 l0-3 l0-2 c0)
30.492: (drive-truck t2 l2-1 l2-3 c2)
30.533: (drive-truck t1 l1-2 l1-1 c1)
30.534: (drive-truck t1 l1-2 l1-1 c1)
30.537: (fly-airplane a2 l2-0 l0-0)
30.705: (drive-truck t1 l1-1 l1-0 c1)
30.705: (drive-truck t1 l1-2 l1-0 c1)
30.767: (fly-airplane a0 l0-0 l2-0)
30.768: (fly-airplane a1 l0-0 l2-0)
30.821: (fly-airplane a0 l0-0 l2-0)
30.451: (drive-truck t0 l0-3 l0-1 c0)
30.457: (drive-truck t0 l0-3 l0-1 c0)
30.458: (drive-truck t0 l0-3 l0-1 c0)
30.464: (drive-truck t0 l0-3 l0-1 c0)
30.481: (drive-truck t1 l1-2 l1-1 c1)
30.483: (drive-truck t2 l2-1 l2-3 c2)
30.650: (fly-airplane a1 l2-0 l0-0)
30.656: (fly-airplane a2 l2-0 l0-0)
30.696: (drive-truck t0 l0-3 l0-1 c0)
30.701: (drive-truck t1 l1-2 l1-0 c1)
30.702: (drive-truck t1 l1-1 l1-0 c1)
30.718: (drive-truck t1 l1-1 l1-0 c1)
30.719: (drive-truck t1 l1-2 l1-0 c1)
30.735: (drive-truck t1 l1-2 l1-3 c1)
30.735: (drive-truck t1 l1-1 l1-3 c1)
30.761: (drive-truck t1 l1-1 l1-3 c1)
30.762: (drive-truck t1 l1-2 l1-3 c1)
30.790: (drive-truck t2 l2-1 l2-3 c2)
30.791: (drive-truck t2 l2-4 l2-3 c2)
30.791: (drive-truck t2 l2-2 l2-3 c2)
30.609: (fly-airplane a1 l2-0 l0-0)
30.610: (fly-airplane a2 l2-0 l0-0)
30.636: (fly-airplane a1 l2-0 l0-0)
30.641: (fly-airplane a2 l2-0 l0-0)
30.642: (fly-airplane a1 l2-0 l0-0)
30.643: (drive-truck t0 l0-3 l0-1 c0)
30.646: (drive-truck t0 l0-3 l0-1 c0)
30.646: (fly-airplane a2 l2-0 l0-0)
30.652: (fly-airplane a0 l0-0 l2-0)
30.654: (fly-airplane a0 l0-0 l2-0)
30.670: (fly-airplane a2 l2-0 l0-0)
30.672: (fly-airplane a1 l2-0 l0-0)
30.691: (drive-truck t0 l0-3 l0-1 c0)
30.692: (drive-truck t1 l1-1 l1-0 c1)
30.693: (drive-truck t1 l1-2 l1-0 c1)
30.724: (drive-truck t0 l0-3 l0-1 c0)
30.727: (drive-truck t1 l1-2 l1-3 c1)
30.727: (drive-truck t1 l1-1 l1-3 c1)
30.776: (drive-truck t2 l2-4 l2-3 c2)
30.776: (drive-truck t2 l2-2 l2-3 c2)
30.607: (fly-airplane a0 l0-0 l2-0)
30.609: (fly-airplane a0 l0-0 l2-0)
30.636: (fly-airplane a0 l0-0 l2-0)
30.639: (fly-airplane a0 l0-0 l2-0)
30.645: (drive-truck t0 l0-3 l0-1 c0)
30.645: (fly-airplane a0 l0-0 l2-0)
30.647: (fly-airplane a0 l0-0 l2-0)
30.647: (drive-truck t0 l0-3 l0-1 c0)
30.663: (drive-truck t0 l0-3 l0-1 c0)
30.663: (fly-airplane a2 l2-0 l0-0)
30.664: (fly-airplane a1 l2-0 l0-0)
30.674: (fly-airplane a2 l2-0 l0-0)
30.674: (fly-airplane a0 l0-0 l2-0)
30.674: (fly-airplane a1 l2-0 l0-0)
30.699: (fly-airplane a2 l2-0 l0-0)
30.699: (fly-airplane a1 l2-0 l0-0)
30.726: (fly-airplane a2 l2-0 l0-0)
30.726: (fly-airplane a1 l2-0 l0-0)
30.786: (drive-truck t1 l1-1 l1-2 c1)
30.837: (drive-truck t1 l1-0 l1-3 c1)
30.429: (drive-truck t1 l1-0 l1-1 c1)
30.429: (drive-truck t1 l1-3 l1-1 c1)
30.669: (fly-airplane a1 l2-0 l0-0)
30.669: (fly-airplane a0 l0-0 l2-0)
30.669: (drive-truck t0 l0-3 l0-1 c0)
30.670: (fly-airplane a2 l2-0 l0-0)
30.802: (drive-truck t0 l0-1 l0-3 c0)
30.841: (drive-truck t1 l1-0 l1-3 c1)
30.842: (drive-truck t1 l1-0 l1-3 c1)
30.843: (fly-airplane a2 l2-0 l0-0)
30.845: (fly-airplane a0 l0-0 l2-0)
30.845: (drive-truck t1 l1-0 l1-3 c1)
30.847: (drive-truck t0 l0-1 l0-3 c0)
30.851: (drive-truck t1 l1-0 l1-3 c1)
30.901: (fly-airplane a1 l0-0 l2-0)
30.935: (drive-truck t2 l2-2 l2-3 c2)
30.936: (drive-truck t2 l2-2 l2-3 c2)
30.972: (drive-truck t2 l2-4 l2-2 c2)
30.973: (drive-truck t0 l0-1 l0-2 c0)
30.974: (drive-truck t0 l0-1 l0-2 c0)
30.811: (drive-truck t2 l2-4 l2-3 c2)
30.844: (fly-airplane a1 l0-0 l2-0)
30.844: (fly-airplane a0 l2-0 l0-0)
30.845: (fly-airplane a2 l2-0 l0-0)
30.845: (fly-airplane a0 l0-0 l2-0)
30.845: (fly-airplane a2 l2-0 l0-0)
30.845: (fly-airplane a1 l2-0 l0-0)
30.846: (drive-truck t0 l0-3 l0-1 c0)
30.846: (drive-truck t1 l1-0 l1-3 c1)
30.848: (fly-airplane a2 l2-0 l0-0)
30.848: (fly-airplane a0 l2-0 l0-0)
30.849: (drive-truck t0 l0-1 l0-3 c0)
30.853: (drive-truck t0 l0-1 l0-3 c0)
30.853: (fly-airplane a1 l0-0 l2-0)
30.913: (fly-airplane a1 l0-0 l2-0)
30.913: (drive-truck t0 l0-1 l0-3 c0)
30.930: (fly-airplane a0 l2-0 l0-0)
30.931: (fly-airplane a0 l2-0 l0-0)
30.951: (drive-truck t0 l0-1 l0-3 c0)
30.972: (fly-airplane a0 l2-0 l0-0)
30.644: (fly-airplane a1 l0-0 l2-0)
30.645: (fly-airplane a2 l0-0 l2-0)
30.851: (fly-airplane a2 l2-0 l0-0)
30.851: (fly-airplane a0 l2-0 l0-0)
30.851: (fly-airplane a1 l0-0 l2-0)
30.852: (drive-truck t0 l0-1 l0-3 c0)
30.944: (drive-truck t0 l0-1 l0-3 c0)
30.946: (fly-airplane a0 l2-0 l0-0)
30.947: (drive-truck t0 l0-1 l0-3 c0)
30.984: (fly-airplane a2 l0-0 l2-0)
30.985: (fly-airplane a1 l0-0 l2-0)
30.992: (fly-airplane a2 l2-0 l0-0)
30.998: (load-truck p4 t1 l1-3)
31.001: (load-truck p4 t1 l1-3)
31.003: (drive-truck t2 l2-3 l2-1 c2)
31.015: (fly-airplane a1 l2-0 l0-0)
31.015: (fly-airplane a2 l2-0 l0-0)
31.036: (fly-airplane a1 l2-0 l0-0)
31.044: (drive-truck t1 l1-3 l1-4 c1)
31.048: (drive-truck t1 l1-3 l1-4 c1)
30.640: (fly-airplane a0 l0-0 l2-0)
30.640: (fly-airplane a0 l0-0 l2-0)
30.651: (drive-truck t1 l1-1 l1-2 c1)
30.652: (drive-truck t1 l1-1 l1-2 c1)
30.804: (fly-airplane a1 l0-0 l2-0)
30.804: (fly-airplane a2 l0-0 l2-0)
30.888: (drive-truck t2 l2-2 l2-4 c2)
30.895: (drive-truck t2 l2-2 l2-4 c2)
30.977: (fly-airplane a1 l0-0 l2-0)
30.981: (drive-truck t1 l1-3 l1-1 c1)
30.987: (drive-truck t2 l2-3 l2-1 c2)
30.988: (drive-truck t1 l1-3 l1-2 c1)
30.988: (drive-truck t1 l1-3 l1-1 c1)
30.990: (drive-truck t1 l1-3 l1-2 c1)
30.994: (fly-airplane a0 l0-0 l2-0)
30.995: (fly-airplane a0 l2-0 l0-0)
30.995: (fly-airplane a0 l0-0 l2-0)
30.996: (drive-truck t2 l2-3 l2-1 c2)
30.997: (drive-truck t0 l0-3 l0-1 c0)
30.999: (drive-truck t0 l0-1 l0-3 c0)
30.646: (drive-truck t1 l1-1 l1-2 c1)
30.647: (fly-airplane a0 l0-0 l2-0)
30.647: (fly-airplane a0 l0-0 l2-0)
30.648: (drive-truck t1 l1-1 l1-2 c1)
30.811: (fly-airplane a2 l0-0 l2-0)
30.811: (fly-airplane a1 l0-0 l2-0)
30.812: (drive-truck t1 l1-1 l1-2 c1)
30.886: (drive-truck t0 l0-3 l0-1 c0)
30.887: (fly-airplane a0 l0-0 l2-0)
30.894: (fly-airplane a0 l2-0 l0-0)
30.894: (drive-truck t0 l0-1 l0-3 c0)
30.965: (fly-airplane a1 l2-0 l0-0)
30.967: (fly-airplane a1 l2-0 l0-0)
30.979: (fly-airplane a0 l0-0 l2-0)
30.981: (drive-truck t0 l0-3 l0-1 c0)
30.981: (drive-truck t1 l1-3 l1-1 c1)
30.984: (fly-airplane a2 l0-0 l2-0)
30.989: (drive-truck t2 l2-2 l2-4 c2)
30.991: (drive-truck t0 l0-3 l0-1 c0)
30.992: (drive-truck t0 l0-1 l0-3 c0)
30.885: (fly-airplane a1 l2-0 l0-0)
30.887: (fly-airplane a2 l0-0 l2-0)
30.894: (fly-airplane a2 l0-0 l2-0)
30.959: (fly-airplane a1 l2-0 l0-0)
30.959: (drive-truck t0 l0-3 l0-1 c0)
30.959: (fly-airplane a0 l0-0 l2-0)
30.972: (fly-airplane a0 l2-0 l0-0)
30.972: (fly-airplane a1 l2-0 l0-0)
30.973: (drive-truck t0 l0-1 l0-3 c0)
30.986: (drive-truck t2 l2-2 l2-4 c2)
30.986: (fly-airplane a0 l0-0 l2-0)
30.992: (drive-truck t1 l1-1 l1-2 c1)
30.993: (drive-truck t0 l0-1 l0-3 c0)
30.993: (fly-airplane a2 l0-0 l2-0)
30.994: (drive-truck t2 l2-2 l2-4 c2)
30.995: (drive-truck t0 l0-1 l0-3 c0)
30.997: (drive-truck t1 l1-1 l1-2 c1)
30.997: (drive-truck t2 l2-2 l2-4 c2)
31.003: (drive-truck t1 l1-1 l1-3 c1)
31.006: (drive-truck t1 l1-1 l1-3 c1)
30.886: (fly-airplane a2 l0-0 l2-0)
30.887: (fly-airplane a0 l0-0 l2-0)
30.887: (drive-truck t0 l0-3 l0-1 c0)
30.893: (fly-airplane a1 l2-0 l0-0)
30.893: (drive-truck t0 l0-1 l0-3 c0)
30.893: (fly-airplane a0 l2-0 l0-0)
30.893: (fly-airplane a2 l0-0 l2-0)
30.993: (drive-truck t0 l0-1 l0-3 c0)
30.993: (fly-airplane a0 l0-0 l2-0)
30.994: (drive-truck t0 l0-1 l0-3 c0)
30.996: (drive-truck t2 l2-2 l2-4 c2)
30.996: (drive-truck t1 l1-1 l1-2 c1)
30.998: (drive-truck t0 l0-1 l0-3 c0)
30.999: (drive-truck t1 l1-2 l1-3 c1)
30.999: (drive-truck t1 l1-1 l1-3 c1)
31.001: (fly-airplane a0 l0-0 l2-0)
31.008: (drive-truck t0 l0-1 l0-3 c0)
31.009: (drive-truck t2 l2-2 l2-4 c2)
31.009: (drive-truck t1 l1-1 l1-3 c1)
31.044: (drive-truck t2 l2-4 l2-2 c2)
31.006: (fly-airplane a0 l0-0 l2-0)
31.007: (drive-truck t0 l0-1 l0-3 c0)
31.007: (drive-truck t1 l1-2 l1-3 c1)
31.007: (drive-truck t1 l1-1 l1-3 c1)
31.042: (drive-truck t2 l2-4 l2-2 c2)
31.043: (fly-airplane a0 l0-0 l2-0)
31.050: (drive-truck t0 l0-1 l0-3 c0)
31.051: (drive-truck t2 l2-4 l2-2 c2)
31.081: (fly-airplane a1 l2-0 l0-0)
31.086: (fly-airplane a1 l2-0 l0-0)
31.087: (fly-airplane a1 l2-0 l0-0)
31.095: (fly-airplane a1 l2-0 l0-0)
31.100: (fly-airplane a2 l0-0 l2-0)
31.101: (fly-airplane a1 l2-0 l0-0)
31.113: (fly-airplane a2 l0-0 l2-0)
31.135: (fly-airplane a2 l2-0 l0-0)
31.138: (fly-airplane a1 l0-0 l2-0)
31.208: (drive-truck t0 l0-1 l0-2 c0)
31.211: (drive-truck t0 l0-3 l0-2 c0)
31.298: (drive-truck t2 l2-4 l2-1 c2)
30.996: (fly-airplane a1 l2-0 l0-0)
30.996: (fly-airplane a2 l0-0 l2-0)
30.999: (fly-airplane a2 l0-0 l2-0)
31.008: (fly-airplane a2 l0-0 l2-0)
31.011: (fly-airplane a1 l2-0 l0-0)
31.048: (fly-airplane a0 l0-0 l2-0)
31.049: (drive-truck t0 l0-1 l0-3 c0)
31.075: (drive-truck t1 l1-3 l1-1 c1)
31.075: (drive-truck t0 l0-3 l0-1 c0)
31.081: (drive-truck t2 l2-4 l2-2 c2)
31.083: (drive-truck t1 l1-3 l1-2 c1)
31.083: (drive-truck t0 l0-3 l0-1 c0)
31.085: (drive-truck t2 l2-4 l2-2 c2)
31.087: (fly-airplane a0 l2-0 l0-0)
31.087: (drive-truck t1 l1-2 l1-1 c1)
31.087: (drive-truck t1 l1-3 l1-1 c1)
31.087: (drive-truck t2 l2-4 l2-2 c2)
31.090: (drive-truck t0 l0-3 l0-1 c0)
31.093: (fly-airplane a0 l0-0 l2-0)
31.093: (drive-truck t2 l2-4 l2-2 c2)
30.992: (fly-airplane a1 l2-0 l0-0)
30.993: (drive-truck t2 l2-4 l2-2 c2)
30.994: (fly-airplane a2 l0-0 l2-0)
30.994: (drive-truck t1 l1-3 l1-2 c1)
30.995: (drive-truck t2 l2-4 l2-2 c2)
30.996: (fly-airplane a2 l0-0 l2-0)
30.996: (fly-airplane a2 l0-0 l2-0)
30.997: (drive-truck t1 l1-3 l1-1 c1)
30.997: (fly-airplane a2 l0-0 l2-0)
30.997: (drive-truck t1 l1-2 l1-1 c1)
30.997: (drive-truck t0 l0-3 l0-1 c0)
31.003: (drive-truck t0 l0-3 l0-1 c0)
31.003: (fly-airplane a0 l2-0 l0-0)
31.005: (drive-truck t2 l2-4 l2-2 c2)
31.070: (drive-truck t0 l0-3 l0-1 c0)
31.072: (drive-truck t2 l2-4 l2-2 c2)
31.072: (drive-truck t1 l1-3 l1-1 c1)
31.080: (drive-truck t1 l1-2 l1-1 c1)
31.081: (drive-truck t0 l0-3 l0-1 c0)
31.083: (fly-airplane a0 l2-0 l0-0)
30.989: (drive-truck t1 l1-3 l1-1 c1)
30.990: (fly-airplane a2 l0-0 l2-0)
30.990: (drive-truck t1 l1-2 l1-1 c1)
30.991: (drive-truck t0 l0-3 l0-1 c0)
30.991: (drive-truck t1 l1-3 l1-1 c1)
30.992: (drive-truck t2 l2-4 l2-2 c2)
30.992: (drive-truck t1 l1-2 l1-1 c1)
30.993: (drive-truck t0 l0-3 l0-1 c0)
30.993: (drive-truck t2 l2-4 l2-2 c2)
30.997: (drive-truck t0 l0-3 l0-1 c0)
30.998: (drive-truck t2 l2-4 l2-2 c2)
30.998: (fly-airplane a0 l2-0 l0-0)
31.077: (fly-airplane a0 l2-0 l0-0)
31.077: (drive-truck t2 l2-4 l2-2 c2)
31.083: (drive-truck t1 l1-1 l1-2 c1)
31.094: (fly-airplane a2 l2-0 l0-0)
31.094: (fly-airplane a2 l2-0 l0-0)
31.094: (drive-truck t1 l1-1 l1-3 c1)
31.095: (fly-airplane a1 l0-0 l2-0)
31.100: (fly-airplane a2 l2-0 l0-0)
30.982: (drive-truck t1 l1-3 l1-1 c1)
30.982: (fly-airplane a2 l0-0 l2-0)
30.982: (drive-truck t1 l1-2 l1-1 c1)
30.983: (drive-truck t2 l2-4 l2-2 c2)
30.983: (drive-truck t0 l0-3 l0-1 c0)
31.087: (drive-truck t1 l1-2 l1-1 c1)
31.087: (drive-truck t0 l0-1 l0-3 c0)
31.087: (fly-airplane a2 l2-0 l0-0)
31.088: (drive-truck t1 l1-3 l1-1 c1)
31.089: (drive-truck t2 l2-4 l2-2 c2)
31.089: (drive-truck t1 l1-2 l1-1 c1)
31.090: (fly-airplane a2 l2-0 l0-0)
31.090: (fly-airplane a1 l0-0 l2-0)
31.091: (fly-airplane a1 l0-0 l2-0)
31.091: (drive-truck t0 l0-3 l0-1 c0)
31.091: (drive-truck t1 l1-1 l1-2 c1)
31.092: (fly-airplane a0 l2-0 l0-0)
31.093: (drive-truck t0 l0-3 l0-1 c0)
31.094: (fly-airplane a2 l2-0 l0-0)
31.095: (drive-truck t2 l2-4 l2-2 c2)
31.084: (fly-airplane a1 l0-0 l2-0)
31.084: (drive-truck t1 l1-2 l1-1 c1)
31.084: (drive-truck t2 l2-4 l2-2 c2)
31.095: (drive-truck t1 l1-2 l1-3 c1)
31.101: (drive-truck t0 l0-1 l0-3 c0)
31.101: (drive-truck t1 l1-1 l1-3 c1)
31.305: (drive-truck t2 l2-2 l2-3 c2)
31.322: (drive-truck t0 l0-1 l0-2 c0)
31.409: (drive-truck t2 l2-4 l2-3 c2)
31.414: (drive-truck t1 l1-1 l1-0 c1)
31.418: (drive-truck t0 l0-3 l0-2 c0)
31.419: (drive-truck t2 l2-2 l2-3 c2)
31.420: (drive-truck t0 l0-1 l0-2 c0)
31.425: (drive-truck t0 l0-1 l0-2 c0)
31.454: (fly-airplane a0 l0-0 l2-0)
31.455: (fly-airplane a0 l0-0 l2-0)
31.476: (drive-truck t2 l2-2 l2-3 c2)
31.476: (drive-truck t2 l2-2 l2-3 c2)
31.478: (drive-truck t2 l2-2 l2-3 c2)
31.479: (drive-truck t0 l0-1 l0-2 c0)
31.096: (drive-truck t0 l0-1 l0-3 c0)
31.096: (drive-truck t2 l2-4 l2-2 c2)
31.107: (drive-truck t0 l0-1 l0-3 c0)
31.169: (unload-truck p4 t1 l1-3)
31.178: (unload-truck p4 t1 l1-3)
31.304: (fly-airplane a0 l0-0 l2-0)
31.305: (fly-airplane a2 l2-0 l0-0)
31.315: (fly-airplane a0 l0-0 l2-0)
31.316: (fly-airplane a2 l0-0 l2-0)
31.316: (fly-airplane a1 l0-0 l2-0)
31.317: (fly-airplane a1 l0-0 l2-0)
31.317: (fly-airplane a2 l2-0 l0-0)
31.317: (drive-truck t1 l1-1 l1-3 c1)
31.317: (fly-airplane a1 l2-0 l0-0)
31.317: (fly-airplane a2 l0-0 l2-0)
31.317: (drive-truck t1 l1-1 l1-2 c1)
31.319: (drive-truck t0 l0-1 l0-3 c0)
31.321: (fly-airplane a1 l0-0 l2-0)
31.321: (fly-airplane a1 l0-0 l2-0)
31.321: (fly-airplane a2 l0-0 l2-0)
31.118: (unload-truck p4 t1 l1-3)
31.118: (fly-airplane a2 l0-0 l2-0)
31.120: (unload-truck p4 t1 l1-3)
31.121: (fly-airplane a1 l0-0 l2-0)
31.167: (fly-airplane a2 l0-0 l2-0)
31.169: (fly-airplane a0 l0-0 l2-0)
31.172: (fly-airplane a1 l0-0 l2-0)
31.184: (fly-airplane a0 l0-0 l2-0)
31.194: (drive-truck t0 l0-1 l0-3 c0)
31.303: (fly-airplane a0 l0-0 l2-0)
31.314: (fly-airplane a0 l0-0 l2-0)
31.314: (fly-airplane a0 l0-0 l2-0)
31.316: (fly-airplane a0 l0-0 l2-0)
31.316: (drive-truck t1 l1-1 l1-3 c1)
31.316: (fly-airplane a0 l0-0 l2-0)
31.317: (drive-truck t1 l1-1 l1-2 c1)
31.317: (fly-airplane a0 l0-0 l2-0)
31.317: (fly-airplane a0 l0-0 l2-0)
31.318: (drive-truck t1 l1-1 l1-2 c1)
31.321: (drive-truck t2 l2-2 l2-4 c2)
31.021: (drive-truck t1 l1-3 l1-0 c1)
31.030: (drive-truck t1 l1-3 l1-0 c1)
31.122: (unload-truck p4 t1 l1-3)
