/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.229: (unload-airplane p6 a1 l1-0)
26.230: (unload-airplane p6 a1 l1-0)
26.230: (load-truck p17 t0 l0-1)
26.230: (load-truck p2 t0 l0-1)
26.230: (load-truck p25 t0 l0-1)
26.230: (unload-airplane p6 a1 l1-0)
26.283: (unload-airplane p6 a1 l1-0)
26.283: (unload-airplane p0 a0 l1-0)
26.283: (unload-airplane p1 a0 l1-0)
26.284: (unload-airplane p6 a1 l1-0)
26.314: (unload-airplane p6 a1 l1-0)
23.990: (unload-truck p14 t0 l0-0)
24.943: (unload-truck p17 t0 l0-0)
24.960: (unload-truck p14 t0 l0-0)
25.073: (load-airplane p6 a0 l1-0)
25.233: (load-airplane p6 a0 l1-0)
25.233: (load-airplane p6 a0 l1-0)
25.233: (load-airplane p6 a0 l1-0)
25.314: (load-airplane p6 a0 l1-0)
25.540: (load-airplane p6 a2 l1-0)
25.541: (load-airplane p6 a2 l1-0)
25.541: (load-airplane p6 a2 l1-0)
25.541: (load-truck p25 t0 l0-1)
25.541: (load-truck p17 t0 l0-1)
25.541: (load-truck p2 t0 l0-1)
25.552: (load-airplane p6 a2 l1-0)
25.553: (load-truck p10 t1 l1-1)
25.650: (unload-airplane p1 a0 l1-0)
25.650: (unload-airplane p0 a0 l1-0)
25.650: (unload-airplane p1 a0 l1-0)
25.650: (load-airplane p6 a2 l1-0)
23.958: (unload-truck p17 t0 l0-0)
23.958: (unload-truck p14 t0 l0-0)
24.694: (load-airplane p1 a2 l1-0)
24.738: (drive-truck t0 l0-1 l0-0 c0)
24.744: (drive-truck t0 l0-1 l0-0 c0)
24.762: (unload-airplane p6 a1 l1-0)
24.864: (drive-truck t0 l0-1 l0-0 c0)
24.865: (drive-truck t0 l0-1 l0-0 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.995: (load-airplane p19 a1 l1-0)
24.995: (load-airplane p16 a1 l1-0)
24.995: (load-airplane p7 a1 l1-0)
24.995: (drive-truck t0 l0-1 l0-0 c0)
24.995: (load-airplane p4 a1 l1-0)
24.997: (load-airplane p4 a0 l1-0)
24.997: (load-airplane p7 a0 l1-0)
24.997: (load-airplane p19 a0 l1-0)
24.997: (load-airplane p16 a0 l1-0)
24.997: (load-truck p8 t0 l0-0)
24.997: (load-truck p15 t0 l0-0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
23.988: (load-airplane p6 a2 l1-0)
23.989: (unload-truck p14 t0 l0-0)
24.765: (unload-airplane p6 a1 l1-0)
24.915: (drive-truck t0 l0-0 l0-1 c0)
24.943: (load-truck p15 t0 l0-0)
24.943: (load-truck p8 t0 l0-0)
24.943: (load-truck p5 t0 l0-0)
24.943: (load-truck p11 t0 l0-0)
24.963: (unload-airplane p1 a0 l1-0)
24.963: (unload-airplane p0 a0 l1-0)
24.964: (load-airplane p7 a1 l1-0)
24.964: (load-airplane p4 a1 l1-0)
24.964: (load-airplane p16 a1 l1-0)
24.964: (load-airplane p19 a1 l1-0)
24.965: (load-airplane p19 a0 l1-0)
24.965: (load-airplane p7 a0 l1-0)
24.965: (load-airplane p4 a0 l1-0)
24.965: (load-airplane p16 a0 l1-0)
24.976: (load-airplane p16 a2 l1-0)
23.958: (load-airplane p6 a2 l1-0)
24.786: (unload-airplane p6 a1 l1-0)
24.786: (drive-truck t0 l0-0 l0-1 c0)
24.913: (load-truck p2 t0 l0-1)
24.913: (load-truck p25 t0 l0-1)
24.952: (load-truck p26 t0 l0-1)
24.952: (load-truck p18 t0 l0-1)
24.962: (drive-truck t0 l0-0 l0-1 c0)
24.962: (unload-airplane p1 a0 l1-0)
24.962: (unload-airplane p0 a0 l1-0)
24.962: (drive-truck t0 l0-0 l0-1 c0)
24.972: (drive-truck t0 l0-0 l0-1 c0)
24.972: (drive-truck t0 l0-0 l0-1 c0)
24.972: (drive-truck t0 l0-0 l0-1 c0)
24.973: (load-airplane p4 a1 l1-0)
24.973: (load-airplane p7 a1 l1-0)
24.973: (load-airplane p19 a1 l1-0)
24.973: (load-airplane p16 a1 l1-0)
24.974: (load-airplane p19 a0 l1-0)
24.974: (load-airplane p16 a0 l1-0)
23.966: (load-airplane p6 a2 l1-0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
24.925: (drive-truck t0 l0-1 l0-0 c0)
24.926: (drive-truck t0 l0-1 l0-0 c0)
24.943: (load-truck p15 t0 l0-0)
24.943: (load-truck p5 t0 l0-0)
24.943: (load-truck p8 t0 l0-0)
24.943: (load-truck p11 t0 l0-0)
24.943: (load-truck p14 t0 l0-0)
24.960: (load-truck p17 t0 l0-0)
24.963: (unload-airplane p0 a0 l1-0)
24.963: (unload-airplane p1 a0 l1-0)
24.964: (load-airplane p7 a2 l1-0)
24.964: (load-airplane p16 a2 l1-0)
24.964: (load-airplane p19 a2 l1-0)
24.964: (load-airplane p4 a2 l1-0)
24.965: (load-airplane p19 a0 l1-0)
24.965: (load-airplane p4 a0 l1-0)
24.965: (load-airplane p7 a0 l1-0)
24.965: (load-airplane p16 a0 l1-0)
24.913: (load-truck p2 t0 l0-1)
24.913: (load-truck p25 t0 l0-1)
24.952: (load-truck p26 t0 l0-1)
24.952: (load-truck p18 t0 l0-1)
24.962: (unload-airplane p1 a0 l1-0)
24.962: (drive-truck t0 l0-0 l0-1 c0)
24.962: (drive-truck t0 l0-0 l0-1 c0)
24.962: (unload-airplane p0 a0 l1-0)
24.972: (drive-truck t0 l0-0 l0-1 c0)
24.972: (drive-truck t0 l0-0 l0-1 c0)
24.972: (drive-truck t0 l0-0 l0-1 c0)
24.972: (drive-truck t0 l0-0 l0-1 c0)
24.973: (drive-truck t0 l0-0 l0-1 c0)
24.973: (load-airplane p7 a2 l1-0)
24.973: (load-airplane p4 a2 l1-0)
24.973: (load-airplane p16 a2 l1-0)
24.973: (load-airplane p19 a2 l1-0)
24.974: (load-airplane p19 a0 l1-0)
24.974: (load-airplane p16 a0 l1-0)
24.974: (load-airplane p7 a0 l1-0)
24.926: (drive-truck t0 l0-1 l0-0 c0)
24.927: (drive-truck t0 l0-1 l0-0 c0)
24.969: (drive-truck t0 l0-1 l0-0 c0)
24.969: (drive-truck t0 l0-1 l0-0 c0)
25.013: (load-airplane p1 a1 l1-0)
25.013: (load-airplane p0 a1 l1-0)
25.761: (unload-airplane p6 a2 l1-0)
25.761: (unload-airplane p6 a2 l1-0)
25.780: (unload-airplane p6 a2 l1-0)
25.780: (unload-airplane p6 a2 l1-0)
25.780: (unload-airplane p6 a2 l1-0)
25.780: (unload-airplane p6 a2 l1-0)
25.784: (unload-airplane p6 a2 l1-0)
25.784: (unload-airplane p6 a2 l1-0)
25.785: (unload-airplane p6 a2 l1-0)
25.785: (unload-airplane p6 a2 l1-0)
25.785: (unload-airplane p6 a2 l1-0)
25.786: (unload-airplane p6 a2 l1-0)
25.787: (unload-airplane p6 a2 l1-0)
25.787: (unload-airplane p6 a2 l1-0)
24.758: (load-airplane p6 a0 l1-0)
24.759: (load-airplane p6 a0 l1-0)
24.761: (load-airplane p6 a0 l1-0)
24.761: (load-airplane p6 a0 l1-0)
24.761: (load-airplane p6 a0 l1-0)
24.761: (load-airplane p6 a0 l1-0)
24.764: (load-airplane p6 a0 l1-0)
24.764: (load-airplane p6 a0 l1-0)
24.765: (load-airplane p6 a0 l1-0)
24.765: (load-airplane p6 a0 l1-0)
24.961: (unload-airplane p1 a0 l1-0)
24.961: (unload-airplane p0 a0 l1-0)
24.984: (load-airplane p6 a1 l1-0)
24.984: (load-airplane p6 a1 l1-0)
24.984: (load-airplane p6 a1 l1-0)
24.985: (load-airplane p6 a1 l1-0)
25.005: (drive-truck t0 l0-1 l0-0 c0)
25.005: (drive-truck t0 l0-1 l0-0 c0)
25.174: (unload-airplane p6 a2 l1-0)
25.174: (unload-airplane p6 a2 l1-0)
24.740: (drive-truck t0 l0-1 l0-0 c0)
24.740: (drive-truck t0 l0-1 l0-0 c0)
24.740: (drive-truck t0 l0-1 l0-0 c0)
24.741: (drive-truck t0 l0-1 l0-0 c0)
24.741: (drive-truck t0 l0-1 l0-0 c0)
24.741: (drive-truck t0 l0-1 l0-0 c0)
24.746: (drive-truck t0 l0-1 l0-0 c0)
24.746: (drive-truck t0 l0-1 l0-0 c0)
24.749: (drive-truck t0 l0-1 l0-0 c0)
24.749: (drive-truck t0 l0-1 l0-0 c0)
24.957: (unload-airplane p1 a0 l1-0)
24.958: (unload-airplane p0 a0 l1-0)
24.963: (drive-truck t0 l0-1 l0-0 c0)
24.964: (drive-truck t0 l0-1 l0-0 c0)
24.976: (drive-truck t0 l0-1 l0-0 c0)
24.976: (drive-truck t0 l0-1 l0-0 c0)
24.976: (drive-truck t0 l0-1 l0-0 c0)
25.156: (unload-airplane p6 a2 l1-0)
25.156: (drive-truck t0 l0-1 l0-0 c0)
25.156: (drive-truck t0 l0-1 l0-0 c0)
25.731: (load-truck p10 t1 l1-1)
25.732: (load-truck p10 t1 l1-1)
25.732: (load-truck p10 t1 l1-1)
25.732: (load-truck p10 t1 l1-1)
25.736: (unload-airplane p1 a0 l1-0)
25.736: (unload-airplane p0 a0 l1-0)
25.736: (unload-airplane p1 a0 l1-0)
25.736: (unload-airplane p0 a0 l1-0)
25.737: (unload-airplane p1 a0 l1-0)
25.737: (unload-airplane p0 a0 l1-0)
25.737: (load-truck p10 t1 l1-1)
25.737: (load-truck p10 t1 l1-1)
25.737: (unload-airplane p1 a0 l1-0)
25.737: (unload-airplane p0 a0 l1-0)
25.737: (unload-airplane p0 a0 l1-0)
25.737: (unload-airplane p1 a0 l1-0)
25.737: (unload-airplane p1 a0 l1-0)
25.737: (unload-airplane p0 a0 l1-0)
25.738: (load-truck p10 t1 l1-1)
25.739: (load-truck p10 t1 l1-1)
24.927: (load-airplane p0 a2 l1-0)
24.927: (load-airplane p0 a1 l1-0)
24.927: (load-airplane p1 a1 l1-0)
24.928: (load-airplane p1 a2 l1-0)
24.928: (load-airplane p1 a1 l1-0)
24.928: (load-airplane p1 a2 l1-0)
24.929: (load-airplane p0 a1 l1-0)
24.929: (load-airplane p0 a2 l1-0)
24.961: (load-airplane p1 a2 l1-0)
24.962: (load-airplane p0 a2 l1-0)
24.962: (load-airplane p1 a2 l1-0)
24.962: (load-airplane p0 a2 l1-0)
24.962: (load-airplane p0 a2 l1-0)
24.964: (load-airplane p1 a2 l1-0)
24.965: (load-airplane p0 a2 l1-0)
24.965: (load-airplane p1 a2 l1-0)
24.976: (load-airplane p0 a1 l1-0)
24.976: (load-airplane p1 a1 l1-0)
24.976: (load-airplane p0 a1 l1-0)
24.976: (load-airplane p1 a1 l1-0)
24.953: (drive-truck t0 l0-0 l0-1 c0)
24.953: (drive-truck t0 l0-0 l0-1 c0)
24.953: (drive-truck t0 l0-0 l0-1 c0)
24.953: (drive-truck t0 l0-0 l0-1 c0)
24.953: (drive-truck t0 l0-0 l0-1 c0)
24.953: (drive-truck t0 l0-0 l0-1 c0)
24.953: (drive-truck t0 l0-0 l0-1 c0)
24.953: (drive-truck t0 l0-0 l0-1 c0)
24.970: (drive-truck t0 l0-0 l0-1 c0)
24.970: (drive-truck t0 l0-0 l0-1 c0)
24.972: (drive-truck t0 l0-0 l0-1 c0)
24.973: (drive-truck t0 l0-0 l0-1 c0)
24.973: (drive-truck t0 l0-0 l0-1 c0)
24.973: (drive-truck t0 l0-0 l0-1 c0)
24.973: (drive-truck t0 l0-0 l0-1 c0)
24.973: (drive-truck t0 l0-0 l0-1 c0)
24.982: (drive-truck t0 l0-0 l0-1 c0)
24.982: (drive-truck t0 l0-0 l0-1 c0)
24.982: (drive-truck t0 l0-0 l0-1 c0)
24.984: (drive-truck t0 l0-0 l0-1 c0)
25.753: (unload-airplane p0 a1 l1-0)
25.753: (unload-airplane p1 a1 l1-0)
25.753: (unload-airplane p0 a1 l1-0)
25.753: (unload-airplane p1 a1 l1-0)
25.753: (unload-airplane p0 a2 l1-0)
25.758: (unload-airplane p0 a2 l1-0)
25.758: (unload-airplane p1 a2 l1-0)
25.758: (unload-airplane p1 a2 l1-0)
25.758: (unload-airplane p1 a2 l1-0)
25.758: (unload-airplane p0 a2 l1-0)
25.758: (unload-airplane p1 a2 l1-0)
25.758: (unload-airplane p0 a2 l1-0)
25.759: (unload-airplane p1 a2 l1-0)
25.759: (unload-airplane p0 a2 l1-0)
25.759: (unload-airplane p1 a2 l1-0)
25.759: (unload-airplane p0 a1 l1-0)
25.759: (unload-airplane p0 a2 l1-0)
25.760: (unload-airplane p1 a1 l1-0)
25.760: (unload-airplane p0 a1 l1-0)
25.760: (unload-airplane p1 a1 l1-0)
24.984: (load-airplane p0 a1 l1-0)
24.984: (load-airplane p1 a1 l1-0)
24.984: (load-airplane p1 a1 l1-0)
24.985: (load-airplane p0 a1 l1-0)
26.739: (load-truck p25 t0 l0-1)
26.739: (load-truck p2 t0 l0-1)
26.739: (load-truck p2 t0 l0-1)
26.739: (load-truck p2 t0 l0-1)
26.739: (load-truck p25 t0 l0-1)
26.739: (load-truck p25 t0 l0-1)
26.739: (load-truck p2 t0 l0-1)
26.739: (load-truck p25 t0 l0-1)
26.739: (load-truck p25 t0 l0-1)
26.739: (load-truck p2 t0 l0-1)
26.739: (load-truck p2 t0 l0-1)
26.739: (load-truck p25 t0 l0-1)
26.740: (load-truck p25 t0 l0-1)
26.740: (load-truck p2 t0 l0-1)
26.740: (load-truck p2 t0 l0-1)
26.740: (load-truck p25 t0 l0-1)
24.976: (drive-truck t0 l0-1 l0-0 c0)
24.976: (drive-truck t0 l0-1 l0-0 c0)
24.976: (drive-truck t0 l0-1 l0-0 c0)
24.976: (drive-truck t0 l0-1 l0-0 c0)
25.734: (unload-airplane p19 a2 l1-0)
25.734: (unload-airplane p19 a2 l1-0)
25.734: (unload-airplane p7 a2 l1-0)
25.735: (unload-airplane p7 a2 l1-0)
25.735: (unload-airplane p7 a2 l1-0)
25.735: (unload-airplane p4 a2 l1-0)
25.736: (unload-airplane p4 a2 l1-0)
25.736: (unload-airplane p4 a2 l1-0)
25.736: (unload-airplane p7 a2 l1-0)
25.736: (unload-airplane p19 a2 l1-0)
25.737: (unload-airplane p16 a2 l1-0)
25.737: (unload-airplane p19 a2 l1-0)
25.737: (unload-airplane p16 a2 l1-0)
25.737: (unload-airplane p16 a2 l1-0)
25.737: (unload-airplane p4 a2 l1-0)
25.737: (unload-airplane p16 a2 l1-0)
24.912: (load-airplane p0 a2 l1-0)
24.913: (load-airplane p0 a1 l1-0)
25.739: (drive-truck t0 l0-1 l0-0 c0)
25.962: (load-truck p11 t0 l0-0)
25.962: (load-truck p11 t0 l0-0)
25.962: (load-truck p14 t0 l0-0)
25.962: (load-truck p8 t0 l0-0)
25.962: (load-truck p15 t0 l0-0)
25.962: (load-truck p5 t0 l0-0)
25.962: (load-truck p15 t0 l0-0)
25.962: (load-truck p14 t0 l0-0)
25.962: (load-truck p5 t0 l0-0)
25.962: (load-truck p8 t0 l0-0)
25.962: (load-truck p15 t0 l0-0)
25.962: (load-truck p8 t0 l0-0)
25.962: (load-truck p5 t0 l0-0)
25.962: (load-truck p11 t0 l0-0)
25.962: (load-truck p5 t0 l0-0)
25.962: (load-truck p15 t0 l0-0)
25.962: (load-truck p8 t0 l0-0)
24.942: (unload-airplane p4 a2 l1-0)
24.942: (unload-airplane p4 a2 l1-0)
24.942: (unload-airplane p7 a2 l1-0)
24.942: (unload-airplane p4 a2 l1-0)
24.942: (unload-airplane p7 a2 l1-0)
24.943: (unload-airplane p7 a2 l1-0)
24.943: (unload-airplane p7 a2 l1-0)
24.943: (unload-airplane p4 a2 l1-0)
24.943: (unload-airplane p7 a2 l1-0)
24.943: (unload-airplane p7 a2 l1-0)
24.944: (unload-airplane p7 a2 l1-0)
24.944: (unload-airplane p7 a2 l1-0)
24.944: (unload-airplane p4 a2 l1-0)
24.944: (unload-airplane p7 a2 l1-0)
24.945: (unload-airplane p19 a2 l1-0)
24.947: (unload-airplane p19 a2 l1-0)
24.947: (unload-airplane p19 a2 l1-0)
24.969: (load-airplane p0 a2 l1-0)
24.969: (load-airplane p0 a1 l1-0)
24.969: (drive-truck t0 l0-1 l0-0 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.991: (drive-truck t0 l0-0 l0-1 c0)
24.991: (drive-truck t0 l0-0 l0-1 c0)
24.991: (drive-truck t0 l0-0 l0-1 c0)
25.739: (unload-airplane p1 a1 l1-0)
25.739: (unload-airplane p0 a1 l1-0)
25.739: (unload-airplane p1 a1 l1-0)
25.739: (unload-airplane p0 a1 l1-0)
25.740: (unload-airplane p0 a1 l1-0)
25.740: (unload-airplane p0 a1 l1-0)
25.740: (unload-airplane p0 a1 l1-0)
25.741: (unload-airplane p1 a1 l1-0)
25.741: (unload-airplane p1 a1 l1-0)
25.929: (load-truck p14 t0 l0-0)
25.929: (load-truck p15 t0 l0-0)
24.741: (load-airplane p1 a0 l1-0)
24.741: (load-airplane p1 a0 l1-0)
24.741: (load-airplane p0 a0 l1-0)
24.741: (load-airplane p0 a0 l1-0)
24.743: (load-airplane p0 a0 l1-0)
24.743: (load-airplane p0 a0 l1-0)
24.743: (load-airplane p0 a0 l1-0)
24.744: (load-airplane p1 a0 l1-0)
24.746: (load-airplane p1 a0 l1-0)
24.942: (load-airplane p1 a2 l1-0)
24.942: (load-airplane p0 a2 l1-0)
24.942: (load-airplane p1 a2 l1-0)
24.943: (load-airplane p0 a2 l1-0)
24.944: (load-airplane p0 a2 l1-0)
24.944: (load-airplane p0 a2 l1-0)
24.944: (load-airplane p0 a2 l1-0)
24.945: (load-airplane p1 a2 l1-0)
24.946: (load-airplane p1 a2 l1-0)
24.947: (unload-truck p8 t0 l0-0)
25.775: (drive-truck t0 l0-0 l0-1 c0)
24.776: (load-airplane p1 a0 l1-0)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.781: (drive-truck t0 l0-0 l0-1 c0)
24.986: (load-airplane p1 a2 l1-0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.991: (drive-truck t0 l0-0 l0-1 c0)
24.991: (drive-truck t0 l0-0 l0-1 c0)
24.991: (drive-truck t0 l0-0 l0-1 c0)
24.991: (drive-truck t0 l0-0 l0-1 c0)
24.991: (drive-truck t0 l0-0 l0-1 c0)
24.991: (drive-truck t0 l0-0 l0-1 c0)
25.736: (load-truck p10 t1 l1-1)
25.736: (load-truck p10 t1 l1-1)
25.736: (load-truck p10 t1 l1-1)
25.758: (load-truck p2 t0 l0-1)
25.758: (load-truck p25 t0 l0-1)
25.758: (load-truck p2 t0 l0-1)
25.758: (load-truck p25 t0 l0-1)
25.758: (load-truck p2 t0 l0-1)
25.758: (load-truck p25 t0 l0-1)
25.758: (load-truck p25 t0 l0-1)
25.758: (load-truck p2 t0 l0-1)
25.758: (load-truck p2 t0 l0-1)
25.758: (load-truck p25 t0 l0-1)
25.770: (unload-truck p14 t0 l0-1)
25.771: (unload-truck p8 t0 l0-1)
25.771: (unload-truck p5 t0 l0-1)
25.771: (unload-truck p15 t0 l0-1)
25.771: (unload-truck p11 t0 l0-1)
25.776: (unload-airplane p1 a2 l1-0)
25.777: (unload-truck p9 t0 l0-1)
25.777: (unload-truck p13 t0 l0-1)
25.777: (unload-truck p13 t0 l0-1)
25.777: (unload-truck p9 t0 l0-1)
25.731: (drive-truck t0 l0-1 l0-0 c0)
25.732: (drive-truck t0 l0-1 l0-0 c0)
25.732: (drive-truck t0 l0-1 l0-0 c0)
25.732: (drive-truck t0 l0-1 l0-0 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.736: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
26.744: (load-truck p10 t1 l1-1)
24.746: (unload-truck p25 t0 l0-0)
24.746: (unload-truck p2 t0 l0-0)
24.746: (unload-truck p2 t0 l0-0)
24.746: (unload-truck p2 t0 l0-0)
24.747: (unload-truck p25 t0 l0-0)
24.749: (unload-truck p25 t0 l0-0)
24.750: (unload-truck p2 t0 l0-0)
24.750: (unload-truck p25 t0 l0-0)
24.751: (unload-truck p2 t0 l0-0)
25.797: (unload-truck p25 t0 l0-1)
26.710: (unload-truck p9 t0 l0-0)
26.710: (unload-truck p9 t0 l0-0)
26.710: (unload-truck p13 t0 l0-0)
26.711: (unload-truck p13 t0 l0-0)
26.712: (load-truck p10 t1 l1-1)
26.712: (load-truck p10 t1 l1-1)
26.712: (load-truck p10 t1 l1-1)
26.712: (load-truck p10 t1 l1-1)
26.712: (load-truck p10 t1 l1-1)
26.716: (load-truck p10 t1 l1-1)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.781: (drive-truck t0 l0-0 l0-1 c0)
24.781: (drive-truck t0 l0-0 l0-1 c0)
24.781: (drive-truck t0 l0-0 l0-1 c0)
24.781: (drive-truck t0 l0-0 l0-1 c0)
24.781: (drive-truck t0 l0-0 l0-1 c0)
24.781: (drive-truck t0 l0-0 l0-1 c0)
24.782: (drive-truck t0 l0-0 l0-1 c0)
25.708: (unload-truck p5 t0 l0-0)
25.708: (unload-truck p15 t0 l0-0)
25.708: (unload-truck p8 t0 l0-0)
25.708: (unload-truck p14 t0 l0-0)
25.708: (unload-truck p15 t0 l0-0)
25.709: (unload-truck p5 t0 l0-0)
25.738: (load-truck p10 t1 l1-1)
25.738: (load-truck p10 t1 l1-1)
25.740: (load-truck p10 t1 l1-1)
25.740: (load-truck p10 t1 l1-1)
25.740: (load-truck p10 t1 l1-1)
25.726: (drive-truck t0 l0-0 l0-1 c0)
25.764: (load-truck p2 t0 l0-1)
25.764: (load-truck p25 t0 l0-1)
25.765: (load-truck p2 t0 l0-1)
25.765: (load-truck p25 t0 l0-1)
25.765: (load-truck p25 t0 l0-1)
25.765: (load-truck p25 t0 l0-1)
25.765: (load-truck p25 t0 l0-1)
25.765: (load-truck p2 t0 l0-1)
25.766: (load-truck p2 t0 l0-1)
25.770: (unload-truck p5 t0 l0-1)
25.770: (unload-truck p5 t0 l0-1)
25.771: (unload-truck p8 t0 l0-1)
25.771: (unload-truck p14 t0 l0-1)
25.771: (unload-truck p15 t0 l0-1)
25.771: (unload-truck p11 t0 l0-1)
25.771: (unload-truck p8 t0 l0-1)
25.771: (unload-truck p15 t0 l0-1)
25.771: (unload-truck p11 t0 l0-1)
25.776: (unload-truck p13 t0 l0-1)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.736: (drive-truck t0 l0-1 l0-0 c0)
25.737: (drive-truck t0 l0-1 l0-0 c0)
25.738: (drive-truck t0 l0-1 l0-0 c0)
25.738: (drive-truck t0 l0-1 l0-0 c0)
25.738: (drive-truck t0 l0-1 l0-0 c0)
25.739: (drive-truck t0 l0-1 l0-0 c0)
25.740: (drive-truck t0 l0-1 l0-0 c0)
25.847: (drive-truck t0 l0-1 l0-0 c0)
25.847: (drive-truck t0 l0-1 l0-0 c0)
25.849: (drive-truck t0 l0-1 l0-0 c0)
25.849: (drive-truck t0 l0-1 l0-0 c0)
25.849: (drive-truck t0 l0-1 l0-0 c0)
25.849: (drive-truck t0 l0-1 l0-0 c0)
25.849: (drive-truck t0 l0-1 l0-0 c0)
25.850: (drive-truck t0 l0-1 l0-0 c0)
25.850: (drive-truck t0 l0-1 l0-0 c0)
26.715: (unload-truck p21 t1 l1-1)
24.849: (unload-truck p2 t0 l0-0)
24.849: (unload-truck p25 t0 l0-0)
25.749: (unload-truck p10 t1 l1-1)
25.763: (unload-truck p25 t0 l0-1)
26.714: (unload-truck p9 t0 l0-0)
26.722: (drive-truck t0 l0-1 l0-0 c0)
26.728: (load-truck p10 t1 l1-1)
26.729: (load-truck p25 t0 l0-0)
26.729: (load-truck p17 t0 l0-0)
26.729: (load-truck p25 t0 l0-0)
26.729: (load-truck p17 t0 l0-0)
26.729: (load-truck p25 t0 l0-0)
26.729: (load-truck p17 t0 l0-0)
26.729: (load-truck p25 t0 l0-0)
26.729: (load-truck p17 t0 l0-0)
26.729: (load-truck p17 t0 l0-0)
26.729: (load-truck p2 t0 l0-0)
26.729: (load-truck p17 t0 l0-0)
26.729: (load-truck p2 t0 l0-0)
26.729: (load-truck p25 t0 l0-0)
24.769: (unload-truck p10 t1 l1-1)
24.769: (unload-truck p25 t0 l0-1)
24.783: (drive-truck t0 l0-0 l0-1 c0)
25.723: (unload-truck p15 t0 l0-0)
25.724: (unload-truck p15 t0 l0-0)
25.724: (unload-truck p15 t0 l0-0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.750: (unload-truck p25 t0 l0-0)
25.753: (unload-truck p10 t1 l1-1)
25.753: (drive-truck t0 l0-1 l0-0 c0)
25.774: (load-truck p10 t1 l1-1)
25.810: (unload-airplane p1 a0 l1-0)
25.810: (unload-airplane p0 a0 l1-0)
25.825: (unload-truck p3 t1 l1-1)
25.825: (unload-truck p21 t1 l1-1)
25.825: (unload-truck p28 t1 l1-1)
25.825: (unload-truck p24 t1 l1-1)
25.825: (unload-truck p20 t1 l1-1)
25.846: (unload-truck p9 t0 l0-0)
25.847: (unload-truck p13 t0 l0-0)
24.748: (unload-truck p10 t1 l1-1)
24.749: (drive-truck t0 l0-1 l0-0 c0)
24.753: (unload-truck p10 t1 l1-1)
24.753: (unload-truck p25 t0 l0-0)
24.842: (unload-truck p11 t0 l0-0)
24.843: (unload-truck p11 t0 l0-0)
24.980: (load-airplane p1 a1 l1-0)
24.980: (load-airplane p0 a2 l1-0)
24.980: (load-airplane p0 a1 l1-0)
25.736: (drive-truck t0 l0-0 l0-1 c0)
25.736: (drive-truck t0 l0-0 l0-1 c0)
25.748: (load-truck p2 t0 l0-1)
25.756: (drive-truck t0 l0-0 l0-1 c0)
25.759: (unload-truck p27 t1 l1-1)
25.759: (unload-truck p22 t1 l1-1)
25.759: (unload-truck p12 t1 l1-1)
25.759: (unload-truck p23 t1 l1-1)
25.760: (unload-truck p9 t0 l0-1)
25.760: (unload-truck p13 t0 l0-1)
25.763: (drive-truck t0 l0-0 l0-1 c0)
24.758: (load-truck p21 t1 l1-1)
24.759: (load-truck p21 t1 l1-1)
