/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.753: (drive-truck t3 l3-1 l3-0 c3)
30.757: (fly-airplane a1 l1-0 l5-0)
30.758: (drive-truck t3 l3-1 l3-0 c3)
30.788: (drive-truck t3 l3-1 l3-0 c3)
30.789: (fly-airplane a0 l4-0 l5-0)
30.789: (fly-airplane a1 l1-0 l5-0)
30.791: (drive-truck t3 l3-1 l3-0 c3)
30.791: (drive-truck t3 l3-1 l3-0 c3)
30.792: (fly-airplane a2 l2-0 l5-0)
30.792: (drive-truck t3 l3-1 l3-0 c3)
30.792: (fly-airplane a0 l0-0 l5-0)
30.795: (fly-airplane a0 l4-0 l5-0)
30.797: (fly-airplane a2 l2-0 l5-0)
30.797: (drive-truck t3 l3-1 l3-0 c3)
30.798: (drive-truck t3 l3-1 l3-0 c3)
30.827: (fly-airplane a2 l4-0 l5-0)
30.827: (drive-truck t3 l3-1 l3-0 c3)
30.916: (fly-airplane a1 l1-0 l0-0)
30.916: (drive-truck t3 l3-1 l3-0 c3)
30.752: (fly-airplane a1 l1-0 l5-0)
30.752: (fly-airplane a0 l0-0 l2-0)
30.753: (fly-airplane a1 l1-0 l4-0)
30.753: (fly-airplane a1 l1-0 l2-0)
30.754: (fly-airplane a1 l1-0 l2-0)
30.757: (drive-truck t5 l5-3 l5-4 c5)
30.758: (drive-truck t5 l5-2 l5-4 c5)
30.758: (fly-airplane a1 l1-0 l2-0)
30.758: (fly-airplane a1 l1-0 l4-0)
30.770: (drive-truck t2 l2-4 l2-1 c2)
30.775: (drive-truck t2 l2-4 l2-1 c2)
30.788: (fly-airplane a1 l1-0 l0-0)
30.788: (fly-airplane a2 l4-0 l2-0)
30.788: (fly-airplane a0 l4-0 l0-0)
30.788: (fly-airplane a1 l1-0 l4-0)
30.789: (fly-airplane a0 l4-0 l1-0)
30.790: (fly-airplane a2 l4-0 l5-0)
30.790: (fly-airplane a1 l1-0 l2-0)
30.790: (fly-airplane a2 l2-0 l0-0)
30.791: (fly-airplane a0 l0-0 l1-0)
30.665: (drive-truck t4 l4-4 l4-3 c4)
30.666: (drive-truck t4 l4-4 l4-3 c4)
30.752: (fly-airplane a0 l0-0 l2-0)
30.752: (fly-airplane a1 l1-0 l4-0)
30.757: (drive-truck t5 l5-2 l5-4 c5)
30.757: (drive-truck t5 l5-2 l5-3 c5)
30.758: (drive-truck t5 l5-2 l5-4 c5)
30.758: (drive-truck t5 l5-2 l5-4 c5)
30.758: (drive-truck t5 l5-3 l5-4 c5)
30.758: (drive-truck t5 l5-3 l5-4 c5)
30.758: (drive-truck t5 l5-2 l5-3 c5)
30.758: (drive-truck t5 l5-2 l5-4 c5)
30.769: (drive-truck t2 l2-4 l2-1 c2)
30.770: (drive-truck t2 l2-4 l2-1 c2)
30.770: (drive-truck t2 l2-4 l2-1 c2)
30.770: (drive-truck t2 l2-4 l2-1 c2)
30.776: (drive-truck t2 l2-4 l2-1 c2)
30.776: (drive-truck t5 l5-3 l5-4 c5)
30.777: (drive-truck t2 l2-4 l2-1 c2)
30.777: (drive-truck t2 l2-4 l2-1 c2)
30.666: (drive-truck t5 l5-2 l5-4 c5)
30.666: (drive-truck t5 l5-3 l5-4 c5)
30.668: (drive-truck t4 l4-4 l4-3 c4)
30.668: (drive-truck t4 l4-4 l4-3 c4)
30.668: (drive-truck t4 l4-4 l4-3 c4)
30.669: (drive-truck t4 l4-4 l4-3 c4)
30.669: (drive-truck t4 l4-4 l4-3 c4)
30.669: (drive-truck t4 l4-4 l4-3 c4)
30.670: (drive-truck t4 l4-4 l4-3 c4)
30.700: (fly-airplane a2 l2-0 l0-0)
30.700: (fly-airplane a2 l2-0 l0-0)
30.702: (fly-airplane a2 l2-0 l1-0)
30.703: (fly-airplane a2 l2-0 l1-0)
30.732: (fly-airplane a0 l4-0 l0-0)
30.733: (fly-airplane a0 l4-0 l0-0)
30.734: (fly-airplane a0 l4-0 l1-0)
30.736: (fly-airplane a0 l4-0 l1-0)
30.758: (drive-truck t5 l5-2 l5-4 c5)
30.758: (drive-truck t5 l5-2 l5-3 c5)
30.770: (drive-truck t2 l2-4 l2-1 c2)
30.661: (drive-truck t4 l4-4 l4-3 c4)
30.665: (drive-truck t5 l5-2 l5-4 c5)
30.666: (drive-truck t5 l5-2 l5-3 c5)
30.666: (drive-truck t5 l5-3 l5-4 c5)
30.666: (drive-truck t5 l5-2 l5-4 c5)
30.666: (drive-truck t5 l5-2 l5-3 c5)
30.666: (drive-truck t5 l5-2 l5-4 c5)
30.666: (drive-truck t5 l5-3 l5-4 c5)
30.667: (drive-truck t5 l5-2 l5-4 c5)
30.698: (fly-airplane a2 l2-0 l0-0)
30.699: (fly-airplane a1 l2-0 l0-0)
30.699: (fly-airplane a1 l2-0 l0-0)
30.700: (fly-airplane a0 l2-0 l0-0)
30.700: (drive-truck t5 l5-2 l5-4 c5)
30.700: (fly-airplane a2 l2-0 l1-0)
30.701: (fly-airplane a2 l2-0 l0-0)
30.701: (fly-airplane a2 l2-0 l0-0)
30.701: (fly-airplane a1 l2-0 l0-0)
30.702: (fly-airplane a0 l2-0 l1-0)
30.702: (fly-airplane a1 l2-0 l1-0)
30.666: (drive-truck t5 l5-2 l5-3 c5)
30.666: (drive-truck t5 l5-2 l5-4 c5)
30.699: (fly-airplane a0 l2-0 l0-0)
30.700: (fly-airplane a1 l2-0 l0-0)
30.700: (fly-airplane a1 l2-0 l0-0)
30.700: (drive-truck t5 l5-2 l5-4 c5)
30.700: (fly-airplane a0 l2-0 l0-0)
30.700: (fly-airplane a2 l2-0 l0-0)
30.700: (fly-airplane a0 l2-0 l0-0)
30.701: (fly-airplane a1 l2-0 l0-0)
30.701: (fly-airplane a0 l2-0 l1-0)
30.702: (fly-airplane a1 l2-0 l1-0)
30.703: (fly-airplane a0 l2-0 l1-0)
30.703: (drive-truck t5 l5-3 l5-4 c5)
30.703: (fly-airplane a1 l2-0 l1-0)
30.703: (fly-airplane a1 l2-0 l1-0)
30.703: (fly-airplane a0 l2-0 l1-0)
30.703: (drive-truck t5 l5-2 l5-4 c5)
30.703: (drive-truck t5 l5-2 l5-3 c5)
30.703: (drive-truck t5 l5-2 l5-3 c5)
30.700: (drive-truck t5 l5-2 l5-3 c5)
30.700: (drive-truck t5 l5-2 l5-4 c5)
30.700: (fly-airplane a0 l2-0 l0-0)
30.700: (fly-airplane a0 l2-0 l0-0)
30.703: (fly-airplane a2 l0-0 l1-0)
30.703: (fly-airplane a0 l2-0 l1-0)
30.703: (fly-airplane a0 l2-0 l1-0)
30.706: (drive-truck t5 l5-2 l5-3 c5)
30.706: (drive-truck t5 l5-2 l5-4 c5)
30.707: (drive-truck t5 l5-4 l5-3 c5)
30.707: (drive-truck t5 l5-4 l5-2 c5)
30.731: (fly-airplane a1 l4-0 l2-0)
30.732: (fly-airplane a0 l4-0 l2-0)
30.733: (fly-airplane a1 l4-0 l0-0)
30.733: (fly-airplane a1 l4-0 l0-0)
30.733: (fly-airplane a2 l4-0 l2-0)
30.734: (fly-airplane a1 l4-0 l2-0)
30.734: (fly-airplane a2 l4-0 l2-0)
30.735: (fly-airplane a2 l4-0 l2-0)
30.735: (fly-airplane a1 l4-0 l2-0)
30.703: (drive-truck t5 l5-4 l5-3 c5)
30.732: (drive-truck t5 l5-4 l5-3 c5)
30.733: (fly-airplane a1 l4-0 l2-0)
30.733: (drive-truck t5 l5-4 l5-2 c5)
30.733: (drive-truck t5 l5-3 l5-2 c5)
30.733: (drive-truck t5 l5-4 l5-2 c5)
30.733: (drive-truck t5 l5-4 l5-2 c5)
30.733: (fly-airplane a1 l4-0 l2-0)
30.733: (drive-truck t5 l5-3 l5-2 c5)
30.733: (drive-truck t5 l5-2 l5-3 c5)
30.733: (drive-truck t5 l5-2 l5-4 c5)
30.734: (fly-airplane a0 l4-0 l2-0)
30.734: (fly-airplane a1 l0-0 l1-0)
30.734: (fly-airplane a0 l4-0 l2-0)
30.736: (fly-airplane a1 l0-0 l1-0)
30.736: (fly-airplane a0 l0-0 l1-0)
30.736: (fly-airplane a2 l0-0 l1-0)
30.736: (fly-airplane a1 l4-0 l2-0)
30.736: (fly-airplane a1 l4-0 l2-0)
30.736: (fly-airplane a1 l4-0 l2-0)
30.735: (fly-airplane a1 l0-0 l1-0)
30.735: (drive-truck t5 l5-4 l5-2 c5)
30.735: (fly-airplane a2 l0-0 l1-0)
30.736: (drive-truck t5 l5-4 l5-3 c5)
30.736: (fly-airplane a1 l4-0 l2-0)
30.737: (fly-airplane a2 l0-0 l1-0)
30.768: (fly-airplane a2 l2-0 l1-0)
30.769: (fly-airplane a0 l2-0 l1-0)
30.769: (fly-airplane a1 l2-0 l1-0)
30.769: (fly-airplane a1 l2-0 l1-0)
30.769: (fly-airplane a0 l2-0 l0-0)
30.769: (fly-airplane a1 l2-0 l1-0)
30.769: (fly-airplane a1 l2-0 l1-0)
30.770: (fly-airplane a0 l2-0 l0-0)
30.770: (fly-airplane a2 l2-0 l0-0)
30.770: (fly-airplane a1 l4-0 l0-0)
30.770: (fly-airplane a1 l2-0 l0-0)
30.770: (fly-airplane a0 l2-0 l0-0)
30.771: (fly-airplane a1 l2-0 l0-0)
30.772: (fly-airplane a1 l2-0 l0-0)
30.732: (fly-airplane a0 l1-0 l2-0)
30.735: (fly-airplane a2 l0-0 l2-0)
30.736: (drive-truck t5 l5-2 l5-4 c5)
30.736: (drive-truck t5 l5-2 l5-3 c5)
30.768: (drive-truck t5 l5-4 l5-2 c5)
30.770: (drive-truck t5 l5-4 l5-3 c5)
30.770: (drive-truck t5 l5-3 l5-4 c5)
30.771: (drive-truck t5 l5-2 l5-4 c5)
30.806: (drive-truck t4 l4-3 l4-4 c4)
30.807: (drive-truck t4 l4-3 l4-4 c4)
30.812: (drive-truck t4 l4-3 l4-4 c4)
30.826: (fly-airplane a0 l5-0 l4-0)
30.828: (fly-airplane a0 l5-0 l4-0)
30.828: (fly-airplane a0 l5-0 l4-0)
30.838: (drive-truck t4 l4-3 l4-4 c4)
30.838: (drive-truck t4 l4-3 l4-4 c4)
30.838: (drive-truck t4 l4-3 l4-4 c4)
30.838: (drive-truck t4 l4-3 l4-4 c4)
30.842: (drive-truck t4 l4-3 l4-4 c4)
30.843: (drive-truck t4 l4-3 l4-4 c4)
30.732: (drive-truck t5 l5-4 l5-2 c5)
30.733: (fly-airplane a0 l1-0 l2-0)
30.733: (drive-truck t5 l5-4 l5-3 c5)
30.735: (fly-airplane a0 l1-0 l2-0)
30.736: (fly-airplane a2 l0-0 l1-0)
30.776: (fly-airplane a2 l1-0 l4-0)
30.791: (drive-truck t2 l2-1 l2-4 c2)
30.798: (drive-truck t2 l2-1 l2-4 c2)
30.802: (fly-airplane a2 l1-0 l0-0)
30.803: (fly-airplane a1 l1-0 l0-0)
30.804: (fly-airplane a1 l2-0 l4-0)
30.804: (fly-airplane a2 l2-0 l4-0)
30.805: (fly-airplane a1 l1-0 l4-0)
30.805: (fly-airplane a2 l1-0 l4-0)
30.805: (fly-airplane a1 l1-0 l2-0)
30.805: (fly-airplane a1 l1-0 l4-0)
30.805: (fly-airplane a1 l1-0 l4-0)
30.806: (fly-airplane a2 l1-0 l2-0)
30.806: (fly-airplane a2 l0-0 l4-0)
30.806: (fly-airplane a0 l1-0 l2-0)
30.703: (fly-airplane a0 l2-0 l4-0)
30.734: (fly-airplane a2 l0-0 l1-0)
30.735: (drive-truck t5 l5-4 l5-2 c5)
30.736: (fly-airplane a2 l0-0 l1-0)
30.737: (drive-truck t5 l5-4 l5-3 c5)
30.769: (fly-airplane a0 l2-0 l0-0)
30.776: (drive-truck t5 l5-3 l5-4 c5)
30.786: (drive-truck t2 l2-1 l2-4 c2)
30.786: (fly-airplane a2 l1-0 l0-0)
30.789: (drive-truck t2 l2-1 l2-4 c2)
30.789: (drive-truck t2 l2-1 l2-4 c2)
30.789: (drive-truck t2 l2-1 l2-4 c2)
30.791: (drive-truck t2 l2-1 l2-4 c2)
30.793: (fly-airplane a2 l1-0 l0-0)
30.793: (fly-airplane a1 l2-0 l4-0)
30.796: (drive-truck t5 l5-2 l5-4 c5)
30.796: (drive-truck t2 l2-1 l2-4 c2)
30.798: (fly-airplane a1 l2-0 l4-0)
30.798: (drive-truck t5 l5-3 l5-4 c5)
30.799: (drive-truck t2 l2-1 l2-4 c2)
30.768: (fly-airplane a0 l2-0 l0-0)
30.768: (drive-truck t5 l5-4 l5-2 c5)
30.769: (fly-airplane a0 l2-0 l0-0)
30.769: (drive-truck t5 l5-4 l5-3 c5)
30.791: (fly-airplane a0 l2-0 l4-0)
30.792: (drive-truck t5 l5-2 l5-4 c5)
30.793: (drive-truck t5 l5-2 l5-4 c5)
30.793: (drive-truck t5 l5-3 l5-4 c5)
30.793: (fly-airplane a2 l1-0 l0-0)
30.793: (drive-truck t5 l5-2 l5-3 c5)
30.793: (drive-truck t5 l5-2 l5-4 c5)
30.794: (drive-truck t5 l5-2 l5-4 c5)
30.794: (drive-truck t5 l5-2 l5-3 c5)
30.796: (drive-truck t5 l5-3 l5-4 c5)
30.796: (fly-airplane a1 l1-0 l0-0)
30.797: (fly-airplane a1 l2-0 l4-0)
30.797: (drive-truck t5 l5-2 l5-4 c5)
30.798: (drive-truck t5 l5-3 l5-4 c5)
30.798: (drive-truck t5 l5-3 l5-4 c5)
30.806: (drive-truck t4 l4-3 l4-4 c4)
30.790: (drive-truck t2 l2-1 l2-4 c2)
30.793: (fly-airplane a2 l4-0 l2-0)
30.793: (fly-airplane a2 l4-0 l2-0)
30.793: (fly-airplane a2 l4-0 l2-0)
30.795: (fly-airplane a0 l2-0 l4-0)
30.795: (fly-airplane a0 l2-0 l4-0)
30.796: (drive-truck t5 l5-2 l5-4 c5)
30.796: (drive-truck t5 l5-2 l5-3 c5)
30.798: (fly-airplane a1 l0-0 l1-0)
30.799: (fly-airplane a1 l0-0 l1-0)
30.801: (drive-truck t2 l2-4 l2-1 c2)
30.806: (drive-truck t2 l2-4 l2-1 c2)
30.807: (fly-airplane a2 l1-0 l0-0)
30.807: (fly-airplane a0 l2-0 l4-0)
30.807: (drive-truck t2 l2-4 l2-1 c2)
30.808: (drive-truck t2 l2-4 l2-1 c2)
30.810: (drive-truck t2 l2-4 l2-1 c2)
30.810: (drive-truck t2 l2-4 l2-1 c2)
30.810: (drive-truck t2 l2-4 l2-1 c2)
30.812: (drive-truck t5 l5-2 l5-4 c5)
30.772: (fly-airplane a1 l0-0 l4-0)
30.773: (fly-airplane a2 l1-0 l4-0)
30.775: (fly-airplane a1 l0-0 l4-0)
30.776: (fly-airplane a2 l0-0 l2-0)
30.788: (fly-airplane a2 l1-0 l0-0)
30.790: (drive-truck t2 l2-1 l2-4 c2)
30.790: (drive-truck t2 l2-1 l2-4 c2)
30.792: (drive-truck t2 l2-1 l2-4 c2)
30.792: (fly-airplane a0 l2-0 l4-0)
30.795: (drive-truck t5 l5-2 l5-3 c5)
30.795: (drive-truck t5 l5-2 l5-4 c5)
30.796: (fly-airplane a0 l2-0 l4-0)
30.796: (fly-airplane a0 l2-0 l4-0)
30.797: (fly-airplane a1 l0-0 l1-0)
30.804: (fly-airplane a1 l0-0 l1-0)
30.806: (fly-airplane a0 l2-0 l4-0)
30.806: (fly-airplane a2 l1-0 l0-0)
30.806: (drive-truck t5 l5-2 l5-3 c5)
30.806: (drive-truck t5 l5-2 l5-4 c5)
30.807: (drive-truck t2 l2-4 l2-1 c2)
30.775: (fly-airplane a1 l0-0 l2-0)
30.775: (drive-truck t5 l5-4 l5-3 c5)
30.793: (drive-truck t5 l5-2 l5-4 c5)
30.793: (drive-truck t5 l5-2 l5-3 c5)
30.794: (fly-airplane a2 l1-0 l0-0)
30.794: (fly-airplane a2 l1-0 l0-0)
30.795: (drive-truck t2 l2-1 l2-4 c2)
30.797: (fly-airplane a0 l2-0 l4-0)
30.799: (fly-airplane a0 l2-0 l4-0)
30.799: (drive-truck t5 l5-2 l5-3 c5)
30.799: (drive-truck t5 l5-2 l5-4 c5)
30.807: (fly-airplane a2 l1-0 l0-0)
30.807: (fly-airplane a0 l2-0 l0-0)
30.807: (fly-airplane a0 l4-0 l2-0)
30.808: (fly-airplane a0 l2-0 l0-0)
30.808: (fly-airplane a0 l2-0 l0-0)
30.810: (fly-airplane a1 l4-0 l0-0)
30.810: (fly-airplane a2 l4-0 l0-0)
30.810: (fly-airplane a0 l2-0 l1-0)
30.810: (drive-truck t5 l5-4 l5-3 c5)
30.793: (drive-truck t2 l2-1 l2-4 c2)
30.794: (drive-truck t2 l2-1 l2-4 c2)
30.794: (drive-truck t2 l2-1 l2-4 c2)
30.795: (fly-airplane a0 l2-0 l4-0)
30.795: (drive-truck t2 l2-1 l2-4 c2)
30.796: (fly-airplane a2 l1-0 l0-0)
30.796: (fly-airplane a0 l2-0 l4-0)
30.797: (fly-airplane a2 l1-0 l0-0)
30.797: (drive-truck t2 l2-1 l2-4 c2)
30.804: (drive-truck t5 l5-4 l5-2 c5)
30.807: (drive-truck t5 l5-3 l5-2 c5)
30.808: (fly-airplane a1 l4-0 l2-0)
30.808: (fly-airplane a0 l2-0 l0-0)
30.808: (drive-truck t5 l5-4 l5-3 c5)
30.809: (drive-truck t5 l5-4 l5-3 c5)
30.809: (fly-airplane a2 l4-0 l2-0)
30.809: (drive-truck t5 l5-4 l5-3 c5)
30.809: (fly-airplane a0 l4-0 l0-0)
30.810: (drive-truck t5 l5-4 l5-3 c5)
30.810: (fly-airplane a2 l4-0 l0-0)
30.792: (drive-truck t2 l2-1 l2-4 c2)
30.792: (fly-airplane a2 l4-0 l2-0)
30.792: (fly-airplane a1 l4-0 l2-0)
30.793: (drive-truck t5 l5-3 l5-2 c5)
30.793: (drive-truck t2 l2-1 l2-4 c2)
30.793: (fly-airplane a1 l4-0 l2-0)
30.794: (drive-truck t2 l2-1 l2-4 c2)
30.794: (drive-truck t2 l2-1 l2-4 c2)
30.796: (drive-truck t5 l5-4 l5-3 c5)
30.797: (fly-airplane a0 l0-0 l1-0)
30.797: (fly-airplane a0 l0-0 l1-0)
30.798: (drive-truck t5 l5-3 l5-4 c5)
30.798: (fly-airplane a1 l4-0 l2-0)
30.804: (fly-airplane a2 l4-0 l2-0)
30.805: (fly-airplane a0 l0-0 l1-0)
30.806: (drive-truck t5 l5-4 l5-2 c5)
30.807: (fly-airplane a1 l4-0 l2-0)
30.809: (fly-airplane a2 l4-0 l2-0)
30.809: (drive-truck t5 l5-4 l5-3 c5)
30.809: (drive-truck t5 l5-4 l5-3 c5)
30.789: (drive-truck t2 l2-1 l2-4 c2)
30.789: (fly-airplane a1 l4-0 l2-0)
30.790: (drive-truck t5 l5-3 l5-2 c5)
30.792: (drive-truck t5 l5-4 l5-3 c5)
30.792: (fly-airplane a2 l4-0 l2-0)
30.793: (drive-truck t2 l2-1 l2-4 c2)
30.795: (fly-airplane a0 l0-0 l1-0)
30.795: (fly-airplane a0 l0-0 l1-0)
30.797: (drive-truck t5 l5-3 l5-4 c5)
30.798: (fly-airplane a1 l4-0 l2-0)
30.798: (drive-truck t5 l5-4 l5-3 c5)
30.798: (fly-airplane a0 l0-0 l1-0)
30.799: (fly-airplane a2 l4-0 l2-0)
30.807: (fly-airplane a2 l4-0 l2-0)
30.809: (fly-airplane a0 l0-0 l1-0)
30.811: (drive-truck t2 l2-4 l2-1 c2)
30.811: (drive-truck t5 l5-2 l5-4 c5)
30.811: (drive-truck t5 l5-2 l5-3 c5)
30.811: (fly-airplane a0 l0-0 l1-0)
30.811: (fly-airplane a0 l0-0 l1-0)
30.794: (drive-truck t2 l2-1 l2-4 c2)
30.794: (drive-truck t5 l5-4 l5-3 c5)
30.795: (fly-airplane a0 l0-0 l1-0)
30.796: (fly-airplane a2 l4-0 l2-0)
30.811: (drive-truck t5 l5-3 l5-4 c5)
30.812: (drive-truck t2 l2-4 l2-1 c2)
30.812: (drive-truck t2 l2-4 l2-1 c2)
30.812: (fly-airplane a2 l2-0 l4-0)
30.815: (drive-truck t5 l5-2 l5-4 c5)
30.827: (fly-airplane a1 l2-0 l0-0)
30.832: (fly-airplane a1 l2-0 l0-0)
30.832: (fly-airplane a2 l2-0 l1-0)
30.833: (fly-airplane a2 l2-0 l0-0)
30.834: (fly-airplane a2 l4-0 l0-0)
30.839: (fly-airplane a2 l2-0 l0-0)
30.841: (fly-airplane a1 l2-0 l0-0)
30.843: (fly-airplane a2 l2-0 l0-0)
30.844: (fly-airplane a1 l2-0 l0-0)
30.845: (fly-airplane a1 l4-0 l0-0)
30.915: (fly-airplane a1 l5-0 l4-0)
30.810: (drive-truck t5 l5-3 l5-4 c5)
30.811: (fly-airplane a2 l2-0 l4-0)
30.828: (drive-truck t5 l5-3 l5-2 c5)
30.829: (drive-truck t5 l5-3 l5-2 c5)
30.829: (drive-truck t2 l2-1 l2-4 c2)
30.830: (drive-truck t5 l5-4 l5-2 c5)
30.831: (drive-truck t2 l2-1 l2-4 c2)
30.832: (drive-truck t5 l5-2 l5-3 c5)
30.834: (drive-truck t5 l5-3 l5-4 c5)
30.834: (drive-truck t5 l5-4 l5-3 c5)
30.845: (drive-truck t2 l2-4 l2-1 c2)
30.917: (fly-airplane a0 l0-0 l1-0)
30.918: (drive-truck t5 l5-3 l5-4 c5)
30.918: (fly-airplane a1 l5-0 l4-0)
30.919: (drive-truck t5 l5-3 l5-2 c5)
30.934: (drive-truck t2 l2-4 l2-1 c2)
30.936: (fly-airplane a1 l5-0 l2-0)
30.936: (fly-airplane a1 l5-0 l4-0)
30.950: (fly-airplane a1 l4-0 l1-0)
30.952: (fly-airplane a2 l5-0 l2-0)
30.815: (fly-airplane a0 l0-0 l2-0)
30.822: (drive-truck t4 l4-4 l4-3 c4)
30.828: (drive-truck t4 l4-4 l4-3 c4)
30.828: (drive-truck t4 l4-4 l4-3 c4)
30.830: (fly-airplane a2 l2-0 l5-0)
30.838: (drive-truck t2 l2-4 l2-1 c2)
30.838: (drive-truck t5 l5-3 l5-2 c5)
30.845: (drive-truck t5 l5-3 l5-4 c5)
30.845: (drive-truck t2 l2-4 l2-1 c2)
30.917: (fly-airplane a1 l0-0 l4-0)
30.917: (drive-truck t2 l2-1 l2-4 c2)
30.917: (drive-truck t2 l2-1 l2-4 c2)
30.917: (fly-airplane a0 l0-0 l1-0)
30.920: (fly-airplane a0 l0-0 l1-0)
30.920: (drive-truck t5 l5-3 l5-4 c5)
30.920: (fly-airplane a0 l1-0 l4-0)
30.921: (drive-truck t5 l5-3 l5-2 c5)
30.930: (drive-truck t2 l2-4 l2-1 c2)
30.931: (drive-truck t2 l2-4 l2-1 c2)
30.932: (fly-airplane a0 l1-0 l0-0)
30.822: (fly-airplane a0 l1-0 l0-0)
30.822: (fly-airplane a0 l1-0 l0-0)
30.823: (drive-truck t4 l4-4 l4-3 c4)
30.823: (drive-truck t4 l4-4 l4-3 c4)
30.823: (drive-truck t5 l5-3 l5-4 c5)
30.824: (drive-truck t4 l4-4 l4-3 c4)
30.825: (drive-truck t5 l5-4 l5-3 c5)
30.826: (drive-truck t5 l5-3 l5-4 c5)
30.826: (fly-airplane a0 l0-0 l1-0)
30.826: (drive-truck t5 l5-3 l5-2 c5)
30.828: (drive-truck t5 l5-4 l5-2 c5)
30.828: (drive-truck t5 l5-3 l5-2 c5)
30.834: (drive-truck t5 l5-3 l5-4 c5)
30.845: (drive-truck t2 l2-4 l2-1 c2)
30.857: (fly-airplane a2 l2-0 l0-0)
30.857: (fly-airplane a1 l2-0 l0-0)
30.859: (fly-airplane a2 l2-0 l1-0)
30.891: (fly-airplane a2 l4-0 l0-0)
30.892: (fly-airplane a1 l4-0 l0-0)
30.892: (fly-airplane a1 l4-0 l1-0)
30.810: (fly-airplane a0 l0-0 l4-0)
30.816: (fly-airplane a0 l0-0 l2-0)
30.823: (drive-truck t5 l5-3 l5-4 c5)
30.823: (fly-airplane a0 l1-0 l4-0)
30.823: (fly-airplane a0 l1-0 l2-0)
30.823: (fly-airplane a0 l1-0 l2-0)
30.824: (fly-airplane a0 l1-0 l4-0)
30.825: (fly-airplane a0 l1-0 l0-0)
30.826: (drive-truck t5 l5-3 l5-2 c5)
30.826: (fly-airplane a0 l1-0 l0-0)
30.828: (fly-airplane a0 l0-0 l2-0)
30.831: (fly-airplane a0 l0-0 l4-0)
30.841: (drive-truck t5 l5-3 l5-4 c5)
30.842: (drive-truck t2 l2-4 l2-1 c2)
30.858: (fly-airplane a2 l2-0 l0-0)
30.859: (fly-airplane a1 l2-0 l1-0)
30.859: (fly-airplane a2 l2-0 l1-0)
30.861: (fly-airplane a1 l2-0 l0-0)
30.861: (drive-truck t5 l5-3 l5-2 c5)
30.861: (drive-truck t5 l5-3 l5-4 c5)
30.811: (drive-truck t5 l5-3 l5-4 c5)
30.812: (fly-airplane a0 l0-0 l2-0)
30.813: (drive-truck t5 l5-3 l5-4 c5)
30.813: (fly-airplane a0 l0-0 l4-0)
30.822: (fly-airplane a2 l1-0 l0-0)
30.822: (fly-airplane a1 l1-0 l0-0)
30.822: (drive-truck t5 l5-4 l5-3 c5)
30.823: (fly-airplane a0 l1-0 l2-0)
30.824: (drive-truck t5 l5-3 l5-4 c5)
30.824: (fly-airplane a0 l1-0 l2-0)
30.824: (fly-airplane a0 l1-0 l2-0)
30.824: (drive-truck t5 l5-4 l5-3 c5)
30.825: (drive-truck t5 l5-3 l5-4 c5)
30.825: (fly-airplane a1 l0-0 l1-0)
30.826: (drive-truck t5 l5-3 l5-4 c5)
30.826: (drive-truck t5 l5-3 l5-2 c5)
30.826: (drive-truck t5 l5-3 l5-2 c5)
30.826: (drive-truck t5 l5-4 l5-2 c5)
30.826: (drive-truck t5 l5-3 l5-2 c5)
30.827: (drive-truck t5 l5-4 l5-2 c5)
30.828: (fly-airplane a2 l0-0 l1-0)
30.828: (fly-airplane a1 l0-0 l1-0)
30.829: (fly-airplane a1 l0-0 l1-0)
30.857: (fly-airplane a2 l2-0 l1-0)
30.860: (fly-airplane a2 l2-0 l0-0)
30.861: (fly-airplane a1 l2-0 l1-0)
30.861: (fly-airplane a0 l2-0 l0-0)
30.862: (fly-airplane a1 l2-0 l1-0)
30.862: (fly-airplane a2 l2-0 l1-0)
30.863: (fly-airplane a0 l2-0 l1-0)
30.890: (fly-airplane a1 l4-0 l0-0)
30.892: (fly-airplane a0 l4-0 l1-0)
30.892: (fly-airplane a1 l4-0 l1-0)
30.893: (fly-airplane a0 l4-0 l0-0)
30.893: (fly-airplane a0 l4-0 l1-0)
30.894: (fly-airplane a2 l4-0 l1-0)
30.894: (fly-airplane a0 l4-0 l1-0)
30.894: (fly-airplane a1 l4-0 l0-0)
30.894: (fly-airplane a0 l4-0 l1-0)
30.896: (fly-airplane a1 l4-0 l1-0)
30.825: (drive-truck t5 l5-4 l5-3 c5)
30.826: (drive-truck t5 l5-2 l5-3 c5)
30.828: (fly-airplane a2 l0-0 l4-0)
30.857: (drive-truck t5 l5-3 l5-4 c5)
30.859: (fly-airplane a0 l2-0 l0-0)
30.859: (fly-airplane a1 l2-0 l0-0)
30.860: (drive-truck t5 l5-2 l5-3 c5)
30.860: (drive-truck t5 l5-4 l5-3 c5)
30.861: (drive-truck t5 l5-2 l5-4 c5)
30.861: (fly-airplane a2 l2-0 l4-0)
30.861: (fly-airplane a0 l2-0 l4-0)
30.861: (fly-airplane a0 l2-0 l0-0)
30.862: (fly-airplane a0 l2-0 l4-0)
30.890: (drive-truck t5 l5-4 l5-3 c5)
