/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.275: (fly-airplane a0 l4-0 l5-0)
31.276: (fly-airplane a1 l4-0 l5-0)
31.276: (drive-truck t3 l3-1 l3-3 c3)
31.277: (drive-truck t3 l3-4 l3-3 c3)
31.280: (fly-airplane a1 l4-0 l5-0)
31.306: (drive-truck t3 l3-4 l3-3 c3)
31.306: (drive-truck t3 l3-1 l3-3 c3)
31.309: (fly-airplane a1 l5-0 l0-0)
31.312: (drive-truck t1 l1-1 l1-2 c1)
31.312: (drive-truck t3 l3-4 l3-1 c3)
31.315: (drive-truck t3 l3-4 l3-3 c3)
31.317: (fly-airplane a1 l5-0 l0-0)
31.317: (fly-airplane a2 l5-0 l0-0)
31.308: (drive-truck t3 l3-4 l3-1 c3)
31.308: (drive-truck t1 l1-1 l1-2 c1)
31.311: (drive-truck t1 l1-1 l1-2 c1)
31.311: (drive-truck t3 l3-4 l3-3 c3)
31.314: (fly-airplane a0 l0-0 l4-0)
31.314: (fly-airplane a0 l0-0 l4-0)
31.319: (fly-airplane a0 l0-0 l4-0)
31.321: (drive-truck t3 l3-4 l3-1 c3)
31.321: (drive-truck t1 l1-1 l1-2 c1)
31.322: (fly-airplane a1 l5-0 l4-0)
31.322: (fly-airplane a1 l5-0 l4-0)
31.322: (drive-truck t1 l1-1 l1-2 c1)
31.322: (drive-truck t3 l3-4 l3-1 c3)
31.325: (drive-truck t3 l3-4 l3-3 c3)
31.326: (fly-airplane a2 l5-0 l4-0)
31.326: (drive-truck t3 l3-4 l3-3 c3)
31.328: (fly-airplane a2 l0-0 l4-0)
31.328: (fly-airplane a2 l0-0 l4-0)
31.333: (fly-airplane a2 l0-0 l4-0)
31.334: (fly-airplane a0 l5-0 l4-0)
31.311: (fly-airplane a0 l4-0 l0-0)
31.313: (drive-truck t3 l3-4 l3-1 c3)
31.314: (drive-truck t1 l1-1 l1-2 c1)
31.317: (drive-truck t3 l3-4 l3-3 c3)
31.317: (fly-airplane a1 l4-0 l0-0)
31.317: (fly-airplane a0 l0-0 l4-0)
31.317: (drive-truck t3 l3-4 l3-1 c3)
31.318: (drive-truck t1 l1-1 l1-2 c1)
31.318: (drive-truck t3 l3-4 l3-1 c3)
31.318: (drive-truck t1 l1-1 l1-2 c1)
31.319: (drive-truck t3 l3-4 l3-1 c3)
31.321: (drive-truck t3 l3-4 l3-3 c3)
31.321: (drive-truck t1 l1-1 l1-2 c1)
31.321: (fly-airplane a0 l0-0 l4-0)
31.323: (drive-truck t3 l3-3 l3-1 c3)
31.323: (fly-airplane a0 l0-0 l5-0)
31.324: (drive-truck t3 l3-4 l3-3 c3)
31.326: (drive-truck t1 l1-1 l1-2 c1)
31.328: (fly-airplane a0 l5-0 l0-0)
31.329: (fly-airplane a2 l0-0 l4-0)
31.315: (fly-airplane a0 l4-0 l0-0)
31.316: (drive-truck t1 l1-1 l1-2 c1)
31.331: (fly-airplane a0 l5-0 l0-0)
31.333: (fly-airplane a2 l4-0 l0-0)
31.333: (drive-truck t3 l3-1 l3-3 c3)
31.333: (fly-airplane a1 l4-0 l0-0)
31.334: (fly-airplane a1 l4-0 l0-0)
31.336: (fly-airplane a2 l4-0 l0-0)
31.437: (drive-truck t5 l5-2 l5-1 c5)
31.437: (drive-truck t5 l5-2 l5-1 c5)
31.438: (drive-truck t5 l5-2 l5-1 c5)
31.441: (drive-truck t5 l5-2 l5-1 c5)
31.442: (drive-truck t5 l5-2 l5-1 c5)
31.443: (drive-truck t5 l5-2 l5-1 c5)
31.447: (drive-truck t5 l5-2 l5-1 c5)
31.447: (drive-truck t5 l5-2 l5-1 c5)
31.712: (fly-airplane a2 l4-0 l0-0)
31.726: (fly-airplane a0 l0-0 l4-0)
31.726: (fly-airplane a0 l0-0 l4-0)
31.726: (fly-airplane a0 l5-0 l4-0)
31.262: (drive-truck t2 l2-2 l2-4 c2)
31.332: (drive-truck t3 l3-3 l3-4 c3)
31.332: (drive-truck t1 l1-2 l1-1 c1)
31.333: (drive-truck t3 l3-1 l3-4 c3)
31.374: (fly-airplane a2 l0-0 l5-0)
31.374: (fly-airplane a1 l0-0 l5-0)
31.382: (fly-airplane a2 l4-0 l5-0)
31.383: (fly-airplane a2 l4-0 l5-0)
31.384: (fly-airplane a1 l4-0 l5-0)
31.384: (fly-airplane a1 l4-0 l5-0)
31.389: (fly-airplane a1 l4-0 l5-0)
31.389: (fly-airplane a2 l4-0 l5-0)
31.406: (drive-truck t1 l1-1 l1-3 c1)
31.427: (drive-truck t1 l1-1 l1-3 c1)
31.428: (drive-truck t1 l1-1 l1-3 c1)
31.428: (drive-truck t1 l1-2 l1-3 c1)
31.429: (fly-airplane a2 l4-0 l0-0)
31.429: (fly-airplane a2 l4-0 l0-0)
31.429: (fly-airplane a1 l4-0 l0-0)
31.429: (fly-airplane a1 l4-0 l0-0)
31.220: (drive-truck t2 l2-2 l2-3 c2)
31.220: (drive-truck t2 l2-2 l2-4 c2)
31.241: (drive-truck t2 l2-2 l2-4 c2)
31.241: (drive-truck t2 l2-2 l2-3 c2)
31.242: (drive-truck t2 l2-2 l2-4 c2)
31.242: (drive-truck t2 l2-2 l2-3 c2)
31.269: (drive-truck t3 l3-4 l3-3 c3)
31.333: (drive-truck t1 l1-2 l1-1 c1)
31.333: (drive-truck t3 l3-1 l3-4 c3)
31.353: (fly-airplane a1 l4-0 l5-0)
31.354: (fly-airplane a1 l4-0 l5-0)
31.355: (fly-airplane a2 l4-0 l5-0)
31.373: (fly-airplane a0 l5-0 l4-0)
31.374: (fly-airplane a0 l5-0 l4-0)
31.374: (drive-truck t3 l3-1 l3-4 c3)
31.374: (drive-truck t1 l1-2 l1-1 c1)
31.375: (drive-truck t1 l1-2 l1-1 c1)
31.375: (drive-truck t3 l3-1 l3-4 c3)
31.375: (fly-airplane a1 l4-0 l0-0)
31.377: (fly-airplane a2 l4-0 l0-0)
31.220: (drive-truck t3 l3-3 l3-4 c3)
31.220: (drive-truck t3 l3-3 l3-1 c3)
31.220: (drive-truck t3 l3-3 l3-4 c3)
31.220: (drive-truck t3 l3-3 l3-1 c3)
31.241: (drive-truck t3 l3-4 l3-3 c3)
31.241: (drive-truck t3 l3-1 l3-3 c3)
31.282: (drive-truck t1 l1-3 l1-0 c1)
31.282: (drive-truck t1 l1-3 l1-0 c1)
31.295: (drive-truck t1 l1-3 l1-0 c1)
31.297: (drive-truck t1 l1-3 l1-0 c1)
31.297: (drive-truck t1 l1-3 l1-0 c1)
31.298: (drive-truck t1 l1-3 l1-0 c1)
31.333: (drive-truck t1 l1-3 l1-4 c1)
31.334: (drive-truck t1 l1-3 l1-4 c1)
31.341: (drive-truck t1 l1-3 l1-4 c1)
31.342: (drive-truck t1 l1-3 l1-4 c1)
31.342: (drive-truck t1 l1-3 l1-4 c1)
31.343: (drive-truck t1 l1-3 l1-4 c1)
31.353: (fly-airplane a0 l5-0 l0-0)
31.354: (drive-truck t1 l1-1 l1-2 c1)
31.265: (drive-truck t5 l5-2 l5-1 c5)
31.266: (drive-truck t5 l5-2 l5-1 c5)
31.275: (drive-truck t5 l5-2 l5-1 c5)
31.276: (drive-truck t5 l5-2 l5-1 c5)
31.277: (drive-truck t5 l5-2 l5-1 c5)
31.277: (drive-truck t5 l5-2 l5-1 c5)
31.281: (drive-truck t3 l3-3 l3-4 c3)
31.281: (drive-truck t3 l3-3 l3-1 c3)
31.281: (drive-truck t3 l3-3 l3-4 c3)
31.281: (drive-truck t3 l3-3 l3-1 c3)
31.282: (drive-truck t1 l1-3 l1-0 c1)
31.282: (drive-truck t1 l1-3 l1-0 c1)
31.282: (drive-truck t1 l1-3 l1-0 c1)
31.282: (drive-truck t1 l1-3 l1-0 c1)
31.295: (drive-truck t3 l3-4 l3-3 c3)
31.296: (drive-truck t3 l3-1 l3-3 c3)
31.296: (drive-truck t3 l3-4 l3-3 c3)
31.297: (drive-truck t1 l1-3 l1-0 c1)
31.297: (drive-truck t3 l3-1 l3-3 c3)
31.323: (drive-truck t3 l3-3 l3-4 c3)
31.263: (drive-truck t5 l5-2 l5-1 c5)
31.263: (drive-truck t5 l5-2 l5-1 c5)
31.263: (drive-truck t5 l5-2 l5-1 c5)
31.266: (drive-truck t5 l5-2 l5-1 c5)
31.266: (drive-truck t3 l3-3 l3-4 c3)
31.266: (drive-truck t3 l3-3 l3-1 c3)
31.267: (drive-truck t3 l3-3 l3-1 c3)
31.267: (drive-truck t3 l3-3 l3-4 c3)
31.276: (drive-truck t3 l3-4 l3-3 c3)
31.279: (drive-truck t3 l3-1 l3-3 c3)
31.279: (drive-truck t3 l3-4 l3-3 c3)
31.279: (drive-truck t5 l5-2 l5-1 c5)
31.279: (drive-truck t3 l3-1 l3-3 c3)
31.279: (drive-truck t5 l5-2 l5-1 c5)
31.323: (drive-truck t2 l2-3 l2-4 c2)
31.323: (drive-truck t3 l3-4 l3-1 c3)
31.325: (drive-truck t1 l1-0 l1-4 c1)
31.325: (drive-truck t1 l1-0 l1-4 c1)
31.325: (drive-truck t1 l1-0 l1-4 c1)
31.325: (drive-truck t1 l1-0 l1-4 c1)
31.312: (drive-truck t5 l5-2 l5-1 c5)
31.315: (drive-truck t5 l5-2 l5-1 c5)
31.315: (drive-truck t1 l1-0 l1-4 c1)
31.316: (drive-truck t1 l1-0 l1-4 c1)
31.324: (drive-truck t3 l3-4 l3-1 c3)
31.327: (drive-truck t3 l3-4 l3-3 c3)
31.327: (drive-truck t3 l3-4 l3-1 c3)
31.329: (drive-truck t1 l1-0 l1-4 c1)
31.330: (drive-truck t1 l1-0 l1-4 c1)
31.331: (drive-truck t3 l3-4 l3-3 c3)
31.445: (drive-truck t1 l1-0 l1-3 c1)
31.445: (drive-truck t1 l1-0 l1-3 c1)
31.446: (drive-truck t1 l1-0 l1-3 c1)
31.446: (drive-truck t1 l1-0 l1-3 c1)
31.449: (drive-truck t2 l2-4 l2-2 c2)
31.450: (drive-truck t2 l2-3 l2-2 c2)
31.450: (drive-truck t2 l2-4 l2-2 c2)
31.450: (drive-truck t2 l2-3 l2-2 c2)
31.457: (drive-truck t1 l1-4 l1-3 c1)
31.457: (drive-truck t1 l1-4 l1-3 c1)
31.346: (drive-truck t5 l5-1 l5-2 c5)
31.448: (drive-truck t3 l3-1 l3-3 c3)
31.449: (drive-truck t3 l3-4 l3-3 c3)
31.449: (drive-truck t3 l3-4 l3-3 c3)
31.451: (drive-truck t3 l3-1 l3-3 c3)
31.452: (drive-truck t3 l3-1 l3-3 c3)
31.452: (drive-truck t3 l3-4 l3-3 c3)
31.456: (drive-truck t1 l1-4 l1-3 c1)
31.459: (drive-truck t1 l1-4 l1-3 c1)
31.460: (drive-truck t1 l1-4 l1-3 c1)
31.461: (drive-truck t3 l3-4 l3-1 c3)
31.462: (drive-truck t3 l3-4 l3-1 c3)
31.462: (drive-truck t1 l1-4 l1-3 c1)
31.463: (drive-truck t3 l3-4 l3-3 c3)
31.463: (drive-truck t3 l3-4 l3-3 c3)
31.464: (drive-truck t5 l5-1 l5-2 c5)
31.464: (drive-truck t5 l5-1 l5-2 c5)
31.499: (drive-truck t2 l2-4 l2-2 c2)
31.499: (drive-truck t1 l1-0 l1-4 c1)
31.499: (drive-truck t1 l1-0 l1-4 c1)
31.401: (drive-truck t1 l1-0 l1-3 c1)
31.401: (drive-truck t1 l1-0 l1-3 c1)
31.465: (drive-truck t3 l3-1 l3-3 c3)
31.465: (drive-truck t3 l3-4 l3-3 c3)
31.466: (drive-truck t5 l5-1 l5-2 c5)
31.501: (drive-truck t1 l1-0 l1-4 c1)
31.503: (drive-truck t3 l3-4 l3-3 c3)
31.503: (drive-truck t3 l3-1 l3-3 c3)
31.509: (drive-truck t1 l1-0 l1-4 c1)
31.509: (drive-truck t5 l5-1 l5-2 c5)
31.509: (drive-truck t5 l5-1 l5-2 c5)
31.509: (drive-truck t1 l1-0 l1-4 c1)
31.529: (drive-truck t2 l2-3 l2-2 c2)
31.549: (drive-truck t1 l1-4 l1-1 c1)
31.549: (drive-truck t1 l1-4 l1-2 c1)
31.630: (drive-truck t1 l1-4 l1-3 c1)
31.631: (drive-truck t1 l1-4 l1-3 c1)
31.631: (drive-truck t2 l2-3 l2-2 c2)
31.632: (drive-truck t2 l2-4 l2-2 c2)
31.632: (drive-truck t1 l1-0 l1-3 c1)
31.422: (drive-truck t1 l1-4 l1-3 c1)
31.480: (drive-truck t1 l1-4 l1-0 c1)
31.510: (drive-truck t5 l5-2 l5-1 c5)
31.514: (drive-truck t3 l3-1 l3-3 c3)
31.517: (drive-truck t3 l3-4 l3-3 c3)
31.517: (drive-truck t1 l1-0 l1-4 c1)
31.518: (drive-truck t5 l5-1 l5-2 c5)
31.522: (drive-truck t3 l3-3 l3-4 c3)
31.522: (drive-truck t3 l3-3 l3-1 c3)
31.542: (drive-truck t3 l3-3 l3-4 c3)
31.542: (drive-truck t3 l3-3 l3-1 c3)
31.543: (drive-truck t3 l3-3 l3-1 c3)
31.543: (drive-truck t3 l3-3 l3-4 c3)
31.546: (drive-truck t2 l2-3 l2-4 c2)
31.548: (drive-truck t2 l2-3 l2-4 c2)
31.667: (drive-truck t5 l5-2 l5-1 c5)
31.668: (drive-truck t5 l5-2 l5-1 c5)
31.706: (drive-truck t1 l1-4 l1-1 c1)
31.706: (drive-truck t1 l1-4 l1-2 c1)
31.708: (drive-truck t1 l1-3 l1-2 c1)
31.460: (drive-truck t1 l1-4 l1-0 c1)
31.460: (drive-truck t5 l5-2 l5-1 c5)
31.479: (drive-truck t3 l3-3 l3-4 c3)
31.479: (drive-truck t3 l3-3 l3-1 c3)
31.479: (drive-truck t1 l1-4 l1-0 c1)
31.480: (drive-truck t1 l1-4 l1-0 c1)
31.506: (drive-truck t5 l5-2 l5-1 c5)
31.510: (drive-truck t5 l5-2 l5-1 c5)
31.510: (drive-truck t3 l3-3 l3-4 c3)
31.510: (drive-truck t3 l3-3 l3-1 c3)
31.528: (drive-truck t2 l2-2 l2-3 c2)
31.528: (drive-truck t2 l2-2 l2-4 c2)
31.529: (drive-truck t2 l2-2 l2-3 c2)
31.529: (drive-truck t2 l2-2 l2-4 c2)
31.542: (drive-truck t2 l2-3 l2-4 c2)
31.543: (drive-truck t2 l2-3 l2-4 c2)
31.545: (drive-truck t2 l2-3 l2-4 c2)
31.545: (drive-truck t2 l2-3 l2-4 c2)
31.548: (drive-truck t3 l3-3 l3-1 c3)
31.548: (drive-truck t3 l3-3 l3-4 c3)
31.460: (drive-truck t3 l3-3 l3-1 c3)
31.460: (drive-truck t3 l3-3 l3-4 c3)
31.460: (drive-truck t5 l5-2 l5-1 c5)
31.461: (drive-truck t5 l5-2 l5-1 c5)
31.461: (drive-truck t1 l1-4 l1-0 c1)
31.462: (drive-truck t1 l1-4 l1-0 c1)
31.521: (drive-truck t3 l3-1 l3-4 c3)
31.522: (drive-truck t3 l3-1 l3-4 c3)
31.525: (drive-truck t3 l3-1 l3-4 c3)
31.525: (drive-truck t3 l3-1 l3-4 c3)
31.525: (drive-truck t3 l3-1 l3-3 c3)
31.526: (drive-truck t3 l3-1 l3-3 c3)
31.527: (drive-truck t3 l3-1 l3-3 c3)
31.528: (drive-truck t3 l3-1 l3-3 c3)
31.641: (drive-truck t1 l1-4 l1-3 c1)
31.642: (drive-truck t1 l1-4 l1-3 c1)
31.644: (drive-truck t1 l1-0 l1-3 c1)
31.649: (drive-truck t5 l5-2 l5-1 c5)
31.649: (drive-truck t5 l5-2 l5-1 c5)
31.651: (drive-truck t5 l5-2 l5-1 c5)
31.647: (drive-truck t3 l3-1 l3-4 c3)
31.648: (drive-truck t3 l3-1 l3-3 c3)
31.649: (drive-truck t3 l3-1 l3-4 c3)
31.649: (drive-truck t2 l2-4 l2-3 c2)
31.649: (drive-truck t3 l3-1 l3-3 c3)
31.649: (drive-truck t1 l1-1 l1-2 c1)
31.649: (drive-truck t3 l3-1 l3-4 c3)
31.650: (drive-truck t3 l3-1 l3-3 c3)
31.650: (drive-truck t5 l5-2 l5-1 c5)
31.651: (drive-truck t5 l5-2 l5-1 c5)
31.651: (drive-truck t5 l5-2 l5-1 c5)
31.652: (drive-truck t5 l5-2 l5-1 c5)
31.654: (drive-truck t5 l5-2 l5-1 c5)
31.654: (drive-truck t5 l5-2 l5-1 c5)
31.655: (drive-truck t5 l5-2 l5-1 c5)
31.656: (drive-truck t5 l5-2 l5-1 c5)
31.707: (drive-truck t2 l2-3 l2-2 c2)
31.707: (drive-truck t2 l2-4 l2-2 c2)
31.707: (drive-truck t2 l2-3 l2-2 c2)
31.708: (drive-truck t2 l2-4 l2-2 c2)
31.709: (drive-truck t3 l3-4 l3-3 c3)
31.831: (drive-truck t5 l5-2 l5-1 c5)
31.832: (drive-truck t2 l2-3 l2-2 c2)
31.832: (drive-truck t5 l5-2 l5-1 c5)
31.834: (drive-truck t2 l2-4 l2-2 c2)
31.834: (drive-truck t2 l2-4 l2-2 c2)
31.834: (drive-truck t2 l2-3 l2-2 c2)
31.834: (drive-truck t2 l2-3 l2-2 c2)
31.837: (drive-truck t2 l2-3 l2-2 c2)
31.837: (drive-truck t2 l2-4 l2-2 c2)
31.838: (drive-truck t2 l2-4 l2-2 c2)
31.838: (drive-truck t2 l2-3 l2-2 c2)
32.063: (drive-truck t5 l5-1 l5-4 c5)
32.064: (drive-truck t5 l5-1 l5-4 c5)
32.064: (drive-truck t5 l5-1 l5-4 c5)
32.064: (drive-truck t5 l5-1 l5-4 c5)
32.064: (drive-truck t5 l5-1 l5-4 c5)
32.065: (drive-truck t5 l5-1 l5-4 c5)
32.065: (drive-truck t5 l5-1 l5-4 c5)
32.065: (drive-truck t5 l5-1 l5-4 c5)
31.359: (fly-airplane a1 l0-0 l5-0)
31.363: (fly-airplane a1 l0-0 l5-0)
31.431: (fly-airplane a2 l0-0 l4-0)
31.432: (fly-airplane a1 l0-0 l4-0)
31.433: (fly-airplane a1 l0-0 l4-0)
31.433: (fly-airplane a0 l0-0 l5-0)
31.433: (fly-airplane a2 l0-0 l4-0)
31.433: (fly-airplane a0 l0-0 l5-0)
31.433: (fly-airplane a0 l0-0 l5-0)
31.434: (fly-airplane a1 l0-0 l4-0)
31.435: (fly-airplane a0 l0-0 l5-0)
31.435: (fly-airplane a0 l0-0 l5-0)
31.458: (fly-airplane a0 l0-0 l4-0)
31.459: (fly-airplane a0 l0-0 l4-0)
31.460: (fly-airplane a0 l0-0 l4-0)
31.661: (fly-airplane a1 l0-0 l4-0)
31.662: (fly-airplane a1 l0-0 l4-0)
31.662: (fly-airplane a1 l0-0 l4-0)
31.662: (fly-airplane a2 l0-0 l4-0)
31.663: (fly-airplane a2 l0-0 l4-0)
31.375: (fly-airplane a2 l0-0 l5-0)
31.377: (fly-airplane a1 l0-0 l5-0)
31.377: (fly-airplane a2 l0-0 l5-0)
31.377: (fly-airplane a1 l0-0 l5-0)
31.378: (fly-airplane a2 l0-0 l5-0)
31.380: (fly-airplane a1 l0-0 l5-0)
31.380: (fly-airplane a1 l0-0 l5-0)
31.380: (fly-airplane a0 l0-0 l5-0)
31.426: (drive-truck t3 l3-3 l3-1 c3)
31.432: (drive-truck t3 l3-3 l3-1 c3)
31.433: (drive-truck t1 l1-2 l1-1 c1)
31.433: (drive-truck t3 l3-4 l3-1 c3)
31.434: (fly-airplane a2 l0-0 l4-0)
31.436: (fly-airplane a0 l0-0 l4-0)
31.439: (fly-airplane a2 l0-0 l4-0)
31.441: (fly-airplane a0 l0-0 l4-0)
31.448: (fly-airplane a1 l0-0 l4-0)
31.450: (fly-airplane a2 l0-0 l4-0)
31.451: (fly-airplane a2 l0-0 l4-0)
31.452: (fly-airplane a1 l0-0 l4-0)
31.374: (fly-airplane a1 l0-0 l5-0)
31.377: (drive-truck t1 l1-2 l1-1 c1)
31.383: (fly-airplane a2 l0-0 l4-0)
31.384: (fly-airplane a1 l0-0 l4-0)
31.395: (fly-airplane a0 l0-0 l4-0)
31.434: (fly-airplane a0 l0-0 l4-0)
31.434: (drive-truck t3 l3-4 l3-1 c3)
31.440: (drive-truck t3 l3-3 l3-1 c3)
31.440: (fly-airplane a0 l0-0 l5-0)
31.441: (fly-airplane a0 l0-0 l5-0)
31.447: (fly-airplane a2 l0-0 l4-0)
31.449: (drive-truck t3 l3-3 l3-1 c3)
31.458: (fly-airplane a0 l5-0 l4-0)
31.769: (drive-truck t5 l5-1 l5-4 c5)
31.772: (drive-truck t5 l5-1 l5-4 c5)
31.772: (drive-truck t5 l5-1 l5-4 c5)
31.773: (drive-truck t5 l5-1 l5-4 c5)
31.775: (drive-truck t5 l5-1 l5-4 c5)
31.775: (drive-truck t5 l5-1 l5-4 c5)
31.776: (drive-truck t5 l5-1 l5-4 c5)
31.369: (fly-airplane a2 l5-0 l4-0)
31.375: (fly-airplane a0 l5-0 l4-0)
31.383: (drive-truck t1 l1-1 l1-2 c1)
31.384: (fly-airplane a1 l4-0 l5-0)
31.388: (fly-airplane a2 l4-0 l5-0)
31.389: (drive-truck t3 l3-4 l3-3 c3)
31.395: (fly-airplane a0 l0-0 l4-0)
31.395: (drive-truck t3 l3-4 l3-1 c3)
31.395: (fly-airplane a2 l4-0 l5-0)
31.395: (drive-truck t1 l1-2 l1-1 c1)
31.427: (fly-airplane a1 l4-0 l0-0)
31.429: (fly-airplane a0 l4-0 l0-0)
31.439: (drive-truck t3 l3-3 l3-4 c3)
31.440: (drive-truck t1 l1-2 l1-1 c1)
31.441: (fly-airplane a1 l5-0 l4-0)
31.443: (fly-airplane a2 l5-0 l4-0)
31.450: (fly-airplane a1 l5-0 l4-0)
31.450: (fly-airplane a2 l5-0 l4-0)
31.452: (fly-airplane a1 l5-0 l4-0)
31.453: (fly-airplane a1 l5-0 l4-0)
31.394: (drive-truck t1 l1-2 l1-1 c1)
31.395: (drive-truck t3 l3-4 l3-1 c3)
31.452: (drive-truck t3 l3-1 l3-4 c3)
31.453: (drive-truck t3 l3-1 l3-3 c3)
31.453: (drive-truck t3 l3-4 l3-1 c3)
31.453: (drive-truck t1 l1-1 l1-2 c1)
31.453: (drive-truck t1 l1-2 l1-1 c1)
31.453: (drive-truck t1 l1-1 l1-2 c1)
31.453: (drive-truck t3 l3-3 l3-1 c3)
31.750: (fly-airplane a2 l4-0 l0-0)
31.771: (fly-airplane a0 l0-0 l4-0)
31.772: (drive-truck t5 l5-1 l5-4 c5)
31.785: (drive-truck t5 l5-1 l5-4 c5)
31.786: (fly-airplane a2 l4-0 l5-0)
31.787: (fly-airplane a0 l4-0 l5-0)
31.788: (fly-airplane a0 l4-0 l5-0)
31.788: (drive-truck t5 l5-1 l5-4 c5)
31.789: (drive-truck t5 l5-1 l5-4 c5)
31.789: (fly-airplane a2 l0-0 l5-0)
31.789: (fly-airplane a2 l0-0 l5-0)
31.402: (drive-truck t1 l1-1 l1-0 c1)
31.402: (drive-truck t1 l1-2 l1-0 c1)
31.402: (drive-truck t1 l1-2 l1-0 c1)
31.453: (drive-truck t1 l1-2 l1-4 c1)
31.454: (drive-truck t1 l1-2 l1-4 c1)
31.455: (drive-truck t1 l1-1 l1-4 c1)
31.588: (drive-truck t2 l2-2 l2-4 c2)
31.589: (drive-truck t2 l2-2 l2-3 c2)
31.589: (drive-truck t2 l2-2 l2-4 c2)
31.594: (drive-truck t1 l1-2 l1-3 c1)
31.594: (drive-truck t1 l1-1 l1-3 c1)
31.595: (drive-truck t1 l1-2 l1-3 c1)
31.600: (drive-truck t2 l2-2 l2-4 c2)
31.601: (drive-truck t2 l2-2 l2-4 c2)
31.601: (drive-truck t2 l2-2 l2-3 c2)
31.601: (drive-truck t2 l2-2 l2-3 c2)
31.602: (drive-truck t2 l2-2 l2-3 c2)
31.602: (drive-truck t2 l2-2 l2-4 c2)
31.605: (drive-truck t2 l2-2 l2-3 c2)
31.606: (drive-truck t2 l2-2 l2-3 c2)
31.215: (drive-truck t1 l1-1 l1-0 c1)
31.216: (drive-truck t1 l1-2 l1-0 c1)
31.216: (drive-truck t1 l1-2 l1-0 c1)
31.217: (drive-truck t2 l2-2 l2-4 c2)
31.217: (drive-truck t2 l2-2 l2-3 c2)
31.217: (drive-truck t2 l2-2 l2-3 c2)
31.217: (drive-truck t2 l2-2 l2-4 c2)
31.267: (drive-truck t1 l1-2 l1-4 c1)
31.267: (drive-truck t1 l1-1 l1-4 c1)
31.267: (drive-truck t1 l1-2 l1-4 c1)
31.269: (drive-truck t2 l2-2 l2-3 c2)
31.269: (drive-truck t2 l2-2 l2-4 c2)
31.270: (drive-truck t2 l2-2 l2-4 c2)
31.270: (drive-truck t2 l2-2 l2-3 c2)
31.359: (drive-truck t5 l5-1 l5-2 c5)
31.360: (drive-truck t5 l5-1 l5-2 c5)
31.399: (drive-truck t3 l3-1 l3-3 c3)
31.399: (drive-truck t3 l3-4 l3-3 c3)
31.408: (drive-truck t1 l1-1 l1-3 c1)
31.409: (drive-truck t1 l1-2 l1-3 c1)
31.169: (drive-truck t5 l5-1 l5-2 c5)
31.171: (drive-truck t5 l5-1 l5-2 c5)
31.176: (drive-truck t2 l2-2 l2-4 c2)
31.176: (drive-truck t2 l2-2 l2-3 c2)
31.176: (drive-truck t2 l2-2 l2-4 c2)
31.176: (drive-truck t2 l2-2 l2-3 c2)
31.213: (drive-truck t2 l2-2 l2-3 c2)
31.213: (drive-truck t2 l2-2 l2-4 c2)
31.215: (drive-truck t3 l3-4 l3-3 c3)
31.215: (drive-truck t3 l3-1 l3-3 c3)
31.216: (drive-truck t3 l3-4 l3-3 c3)
31.216: (drive-truck t3 l3-1 l3-3 c3)
31.234: (drive-truck t5 l5-1 l5-2 c5)
31.235: (drive-truck t5 l5-1 l5-2 c5)
31.235: (drive-truck t5 l5-1 l5-2 c5)
31.235: (drive-truck t5 l5-1 l5-2 c5)
31.275: (drive-truck t3 l3-1 l3-3 c3)
31.275: (drive-truck t3 l3-4 l3-3 c3)
31.278: (drive-truck t3 l3-4 l3-3 c3)
31.278: (drive-truck t3 l3-1 l3-3 c3)
31.177: (drive-truck t3 l3-4 l3-3 c3)
31.177: (drive-truck t3 l3-4 l3-3 c3)
31.177: (drive-truck t3 l3-1 l3-3 c3)
31.178: (drive-truck t3 l3-1 l3-3 c3)
31.234: (drive-truck t5 l5-1 l5-2 c5)
31.235: (drive-truck t3 l3-4 l3-3 c3)
31.235: (drive-truck t3 l3-1 l3-3 c3)
31.237: (drive-truck t5 l5-1 l5-2 c5)
31.237: (drive-truck t3 l3-1 l3-3 c3)
31.237: (drive-truck t3 l3-4 l3-3 c3)
31.282: (drive-truck t1 l1-3 l1-4 c1)
31.282: (drive-truck t1 l1-3 l1-4 c1)
31.282: (drive-truck t1 l1-0 l1-4 c1)
31.283: (drive-truck t1 l1-3 l1-4 c1)
31.283: (drive-truck t1 l1-0 l1-4 c1)
31.283: (drive-truck t1 l1-0 l1-4 c1)
31.283: (drive-truck t1 l1-3 l1-4 c1)
31.284: (drive-truck t1 l1-0 l1-4 c1)
31.285: (drive-truck t5 l5-1 l5-2 c5)
31.285: (drive-truck t5 l5-1 l5-2 c5)
31.360: (drive-truck t2 l2-4 l2-2 c2)
31.361: (drive-truck t2 l2-3 l2-2 c2)
31.413: (drive-truck t5 l5-2 l5-1 c5)
31.413: (drive-truck t5 l5-2 l5-1 c5)
31.418: (drive-truck t2 l2-4 l2-2 c2)
31.418: (drive-truck t2 l2-3 l2-2 c2)
31.465: (drive-truck t2 l2-3 l2-2 c2)
31.465: (drive-truck t2 l2-4 l2-2 c2)
