/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.385: (drive-truck t1 l1-0 l1-2 c1)
27.400: (drive-truck t1 l1-0 l1-2 c1)
27.400: (drive-truck t1 l1-0 l1-3 c1)
27.418: (drive-truck t1 l1-1 l1-2 c1)
27.418: (drive-truck t1 l1-1 l1-3 c1)
27.419: (drive-truck t1 l1-1 l1-3 c1)
27.419: (drive-truck t1 l1-1 l1-2 c1)
27.419: (drive-truck t1 l1-1 l1-2 c1)
27.419: (drive-truck t1 l1-1 l1-3 c1)
27.428: (drive-truck t1 l1-1 l1-3 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-3 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-3 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
26.521: (drive-truck t1 l1-1 l1-3 c1)
26.521: (drive-truck t1 l1-1 l1-2 c1)
26.522: (drive-truck t1 l1-1 l1-3 c1)
26.522: (drive-truck t1 l1-1 l1-2 c1)
26.635: (drive-truck t1 l1-1 l1-0 c1)
26.635: (drive-truck t1 l1-1 l1-0 c1)
27.430: (drive-truck t1 l1-2 l1-3 c1)
27.514: (drive-truck t1 l1-3 l1-1 c1)
27.515: (drive-truck t1 l1-2 l1-1 c1)
27.538: (drive-truck t1 l1-3 l1-0 c1)
27.538: (drive-truck t1 l1-2 l1-0 c1)
27.539: (drive-truck t1 l1-2 l1-0 c1)
27.539: (drive-truck t1 l1-3 l1-0 c1)
27.539: (drive-truck t1 l1-2 l1-0 c1)
27.539: (drive-truck t1 l1-3 l1-0 c1)
27.623: (load-truck p19 t1 l1-1)
27.624: (load-truck p19 t1 l1-1)
27.635: (load-truck p26 t1 l1-0)
27.635: (load-truck p1 t1 l1-0)
27.635: (load-truck p11 t1 l1-0)
26.635: (load-airplane p5 a1 l0-0)
26.635: (load-airplane p5 a1 l0-0)
26.635: (load-airplane p5 a1 l0-0)
26.636: (load-airplane p5 a0 l0-0)
26.636: (load-airplane p5 a0 l0-0)
26.636: (load-airplane p5 a0 l0-0)
27.429: (unload-airplane p5 a1 l0-0)
27.429: (unload-airplane p5 a1 l0-0)
27.438: (unload-airplane p17 a1 l0-0)
27.438: (unload-airplane p17 a1 l0-0)
27.521: (unload-airplane p13 a0 l0-0)
27.521: (unload-airplane p5 a0 l0-0)
27.521: (unload-airplane p13 a0 l0-0)
27.521: (unload-airplane p5 a0 l0-0)
27.522: (unload-airplane p13 a0 l0-0)
27.522: (unload-airplane p13 a0 l0-0)
27.522: (drive-truck t1 l1-0 l1-3 c1)
27.522: (drive-truck t1 l1-0 l1-2 c1)
27.523: (drive-truck t1 l1-0 l1-3 c1)
27.523: (drive-truck t1 l1-0 l1-2 c1)
26.519: (load-airplane p5 a1 l0-0)
26.519: (load-airplane p5 a1 l0-0)
26.519: (load-airplane p5 a1 l0-0)
26.519: (load-airplane p13 a1 l0-0)
26.519: (load-airplane p13 a1 l0-0)
26.520: (load-airplane p13 a1 l0-0)
26.520: (load-airplane p13 a1 l0-0)
26.521: (load-airplane p5 a0 l0-0)
26.521: (load-airplane p5 a0 l0-0)
26.521: (drive-truck t1 l1-0 l1-2 c1)
26.521: (drive-truck t1 l1-0 l1-3 c1)
26.522: (drive-truck t1 l1-0 l1-3 c1)
26.522: (drive-truck t1 l1-0 l1-2 c1)
26.522: (drive-truck t1 l1-0 l1-2 c1)
26.522: (drive-truck t1 l1-0 l1-3 c1)
26.522: (drive-truck t1 l1-0 l1-3 c1)
26.522: (drive-truck t1 l1-0 l1-2 c1)
26.522: (drive-truck t1 l1-0 l1-2 c1)
26.522: (drive-truck t1 l1-0 l1-3 c1)
26.522: (load-airplane p5 a0 l0-0)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.635: (drive-truck t1 l1-3 l1-0 c1)
26.636: (drive-truck t1 l1-3 l1-0 c1)
26.636: (drive-truck t1 l1-2 l1-0 c1)
26.636: (drive-truck t1 l1-3 l1-0 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.657: (drive-truck t1 l1-2 l1-1 c1)
26.657: (drive-truck t1 l1-3 l1-1 c1)
26.657: (drive-truck t1 l1-2 l1-1 c1)
26.657: (drive-truck t1 l1-3 l1-1 c1)
26.658: (drive-truck t1 l1-2 l1-1 c1)
26.658: (drive-truck t1 l1-3 l1-1 c1)
26.658: (drive-truck t1 l1-2 l1-1 c1)
27.572: (unload-airplane p9 a1 l0-0)
27.573: (unload-airplane p9 a1 l0-0)
27.573: (unload-airplane p9 a1 l0-0)
27.623: (load-truck p19 t1 l1-1)
27.623: (load-truck p19 t1 l1-1)
27.624: (load-truck p19 t1 l1-1)
27.624: (load-truck p19 t1 l1-1)
27.624: (load-truck p19 t1 l1-1)
27.624: (load-truck p19 t1 l1-1)
27.624: (load-truck p19 t1 l1-1)
27.634: (unload-airplane p5 a1 l0-0)
27.635: (unload-airplane p13 a1 l0-0)
27.635: (unload-airplane p13 a1 l0-0)
27.635: (unload-airplane p5 a1 l0-0)
27.635: (unload-airplane p13 a0 l0-0)
27.635: (unload-airplane p5 a0 l0-0)
27.639: (load-truck p1 t1 l1-0)
27.639: (load-truck p26 t1 l1-0)
27.639: (load-truck p11 t1 l1-0)
27.639: (load-truck p26 t1 l1-0)
26.628: (unload-truck p1 t1 l1-0)
26.628: (unload-truck p1 t1 l1-0)
26.633: (unload-truck p1 t1 l1-0)
26.633: (unload-truck p1 t1 l1-0)
26.635: (unload-truck p11 t1 l1-0)
26.635: (unload-truck p11 t1 l1-0)
26.635: (load-airplane p5 a1 l0-0)
26.635: (load-airplane p13 a1 l0-0)
27.438: (drive-truck t1 l1-1 l1-3 c1)
27.438: (drive-truck t1 l1-1 l1-2 c1)
27.438: (drive-truck t1 l1-1 l1-3 c1)
27.438: (drive-truck t1 l1-1 l1-2 c1)
27.438: (drive-truck t1 l1-1 l1-2 c1)
27.438: (drive-truck t1 l1-1 l1-3 c1)
27.523: (drive-truck t1 l1-0 l1-3 c1)
27.523: (drive-truck t1 l1-0 l1-2 c1)
27.523: (drive-truck t1 l1-0 l1-3 c1)
27.523: (drive-truck t1 l1-0 l1-2 c1)
27.523: (drive-truck t1 l1-0 l1-2 c1)
27.523: (drive-truck t1 l1-0 l1-3 c1)
26.520: (load-airplane p13 a1 l0-0)
26.520: (load-airplane p13 a1 l0-0)
26.522: (drive-truck t1 l1-0 l1-3 c1)
26.522: (drive-truck t1 l1-0 l1-2 c1)
26.522: (drive-truck t1 l1-0 l1-3 c1)
26.522: (drive-truck t1 l1-0 l1-2 c1)
26.522: (drive-truck t1 l1-0 l1-2 c1)
26.522: (drive-truck t1 l1-0 l1-3 c1)
26.522: (drive-truck t1 l1-0 l1-2 c1)
26.522: (drive-truck t1 l1-0 l1-3 c1)
26.522: (drive-truck t1 l1-0 l1-2 c1)
26.522: (drive-truck t1 l1-0 l1-3 c1)
26.522: (load-airplane p5 a1 l0-0)
26.523: (load-airplane p5 a1 l0-0)
26.624: (drive-truck t1 l1-0 l1-1 c1)
26.624: (drive-truck t1 l1-0 l1-1 c1)
26.655: (drive-truck t1 l1-0 l1-1 c1)
26.656: (drive-truck t1 l1-0 l1-1 c1)
26.656: (drive-truck t1 l1-0 l1-1 c1)
26.656: (drive-truck t1 l1-0 l1-1 c1)
26.657: (drive-truck t1 l1-2 l1-1 c1)
26.657: (drive-truck t1 l1-3 l1-1 c1)
27.521: (unload-airplane p5 a1 l0-0)
27.521: (unload-airplane p5 a1 l0-0)
27.521: (unload-airplane p5 a1 l0-0)
27.521: (unload-airplane p5 a1 l0-0)
27.522: (unload-airplane p13 a1 l0-0)
27.522: (unload-airplane p13 a0 l0-0)
27.522: (unload-airplane p13 a1 l0-0)
27.522: (unload-airplane p5 a1 l0-0)
27.522: (unload-airplane p13 a1 l0-0)
27.522: (unload-airplane p5 a1 l0-0)
27.522: (unload-airplane p13 a0 l0-0)
27.522: (unload-airplane p5 a1 l0-0)
27.522: (unload-airplane p13 a0 l0-0)
27.522: (unload-airplane p13 a0 l0-0)
27.523: (unload-airplane p5 a1 l0-0)
27.523: (unload-airplane p13 a1 l0-0)
27.524: (load-truck p2 t1 l1-3)
27.524: (load-truck p8 t1 l1-2)
26.520: (load-airplane p13 a1 l0-0)
26.520: (load-airplane p13 a1 l0-0)
26.520: (load-airplane p13 a1 l0-0)
26.521: (load-airplane p5 a0 l0-0)
26.521: (load-airplane p5 a0 l0-0)
26.521: (load-airplane p5 a0 l0-0)
26.522: (load-airplane p5 a0 l0-0)
26.522: (load-airplane p13 a1 l0-0)
27.552: (drive-truck t1 l1-2 l1-3 c1)
27.553: (drive-truck t1 l1-3 l1-2 c1)
27.624: (load-truck p19 t1 l1-1)
27.631: (drive-truck t1 l1-3 l1-0 c1)
27.633: (drive-truck t1 l1-2 l1-0 c1)
27.633: (drive-truck t1 l1-3 l1-0 c1)
27.633: (drive-truck t1 l1-3 l1-0 c1)
27.633: (drive-truck t1 l1-2 l1-0 c1)
27.634: (drive-truck t1 l1-2 l1-0 c1)
27.634: (drive-truck t1 l1-2 l1-0 c1)
27.634: (drive-truck t1 l1-2 l1-0 c1)
27.634: (drive-truck t1 l1-2 l1-0 c1)
26.630: (unload-truck p11 t1 l1-0)
26.634: (drive-truck t1 l1-3 l1-0 c1)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.635: (load-airplane p13 a1 l0-0)
26.635: (load-airplane p13 a1 l0-0)
26.635: (drive-truck t1 l1-3 l1-0 c1)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.636: (drive-truck t1 l1-3 l1-0 c1)
26.636: (drive-truck t1 l1-2 l1-0 c1)
26.636: (drive-truck t1 l1-2 l1-0 c1)
26.636: (drive-truck t1 l1-3 l1-0 c1)
26.655: (drive-truck t1 l1-3 l1-1 c1)
26.655: (drive-truck t1 l1-2 l1-1 c1)
26.655: (drive-truck t1 l1-3 l1-1 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
27.437: (unload-airplane p17 a1 l0-0)
26.491: (drive-truck t1 l1-0 l1-2 c1)
26.517: (drive-truck t1 l1-0 l1-3 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
27.438: (drive-truck t1 l1-2 l1-3 c1)
27.554: (unload-airplane p17 a1 l0-0)
27.555: (unload-airplane p17 a1 l0-0)
27.555: (drive-truck t1 l1-2 l1-0 c1)
27.571: (unload-airplane p17 a1 l0-0)
27.571: (unload-airplane p17 a1 l0-0)
27.573: (drive-truck t1 l1-2 l1-1 c1)
27.623: (load-truck p19 t1 l1-1)
27.623: (load-truck p19 t1 l1-1)
27.623: (load-truck p19 t1 l1-1)
27.624: (load-truck p19 t1 l1-1)
27.631: (unload-airplane p13 a1 l0-0)
27.631: (unload-airplane p5 a1 l0-0)
27.634: (unload-airplane p5 a0 l0-0)
27.635: (unload-airplane p13 a0 l0-0)
27.635: (unload-airplane p5 a1 l0-0)
27.635: (unload-airplane p5 a1 l0-0)
26.635: (load-airplane p5 a0 l0-0)
26.635: (load-airplane p5 a0 l0-0)
26.635: (load-airplane p13 a1 l0-0)
27.437: (drive-truck t1 l1-1 l1-3 c1)
27.437: (drive-truck t1 l1-1 l1-2 c1)
27.437: (drive-truck t1 l1-0 l1-3 c1)
27.438: (drive-truck t1 l1-0 l1-2 c1)
27.491: (unload-airplane p5 a1 l0-0)
27.491: (unload-airplane p13 a1 l0-0)
27.492: (drive-truck t1 l1-0 l1-2 c1)
27.492: (drive-truck t1 l1-0 l1-2 c1)
27.498: (unload-airplane p17 a0 l0-0)
27.498: (unload-airplane p9 a0 l0-0)
27.517: (drive-truck t1 l1-0 l1-3 c1)
27.517: (drive-truck t1 l1-0 l1-3 c1)
27.517: (unload-airplane p13 a1 l0-0)
27.517: (unload-airplane p5 a1 l0-0)
27.521: (load-truck p2 t1 l1-3)
27.521: (load-truck p18 t1 l1-3)
27.522: (drive-truck t1 l1-0 l1-3 c1)
26.491: (load-airplane p9 a1 l0-0)
26.519: (load-airplane p5 a0 l0-0)
26.522: (drive-truck t1 l1-0 l1-3 c1)
26.522: (drive-truck t1 l1-0 l1-2 c1)
26.522: (drive-truck t1 l1-0 l1-2 c1)
26.522: (drive-truck t1 l1-0 l1-3 c1)
26.656: (drive-truck t1 l1-0 l1-1 c1)
26.656: (drive-truck t1 l1-0 l1-1 c1)
27.521: (drive-truck t1 l1-3 l1-2 c1)
27.521: (drive-truck t1 l1-3 l1-2 c1)
27.523: (drive-truck t1 l1-2 l1-3 c1)
27.523: (drive-truck t1 l1-2 l1-3 c1)
27.523: (drive-truck t1 l1-3 l1-2 c1)
27.630: (drive-truck t1 l1-3 l1-0 c1)
27.631: (drive-truck t1 l1-3 l1-0 c1)
27.635: (unload-airplane p13 a1 l0-0)
27.638: (drive-truck t1 l1-3 l1-1 c1)
27.638: (drive-truck t1 l1-2 l1-1 c1)
27.638: (drive-truck t1 l1-2 l1-1 c1)
27.639: (load-truck p26 t1 l1-0)
26.517: (load-airplane p9 a1 l0-0)
26.517: (unload-truck p8 t1 l1-2)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.517: (unload-truck p8 t1 l1-2)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
27.491: (unload-airplane p5 a1 l0-0)
27.491: (unload-airplane p13 a1 l0-0)
27.498: (unload-airplane p17 a0 l0-0)
27.521: (unload-airplane p13 a1 l0-0)
27.521: (unload-airplane p13 a1 l0-0)
27.521: (unload-airplane p13 a1 l0-0)
27.521: (unload-airplane p13 a1 l0-0)
27.522: (unload-airplane p5 a0 l0-0)
27.522: (unload-airplane p5 a0 l0-0)
27.523: (drive-truck t1 l1-0 l1-3 c1)
27.523: (drive-truck t1 l1-0 l1-2 c1)
27.524: (load-truck p18 t1 l1-3)
27.525: (load-truck p2 t1 l1-3)
27.525: (load-truck p18 t1 l1-3)
26.490: (load-airplane p5 a0 l0-0)
26.490: (load-airplane p13 a0 l0-0)
26.490: (load-airplane p17 a1 l0-0)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
27.517: (unload-airplane p5 a1 l0-0)
27.517: (unload-airplane p13 a1 l0-0)
27.517: (drive-truck t1 l1-2 l1-3 c1)
27.517: (drive-truck t1 l1-2 l1-3 c1)
27.517: (unload-airplane p13 a1 l0-0)
27.517: (unload-airplane p5 a1 l0-0)
27.517: (unload-airplane p5 a1 l0-0)
27.517: (unload-airplane p13 a1 l0-0)
27.521: (load-truck p2 t1 l1-3)
27.521: (load-truck p18 t1 l1-3)
27.521: (load-truck p24 t1 l1-2)
27.521: (load-truck p24 t1 l1-2)
27.524: (drive-truck t1 l1-2 l1-3 c1)
26.515: (load-airplane p17 a1 l0-0)
26.517: (load-airplane p13 a0 l0-0)
26.517: (load-airplane p5 a0 l0-0)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
27.478: (unload-airplane p15 a0 l0-0)
27.490: (drive-truck t1 l1-2 l1-3 c1)
27.490: (unload-airplane p13 a1 l0-0)
27.491: (unload-airplane p5 a1 l0-0)
27.491: (drive-truck t1 l1-2 l1-3 c1)
27.491: (unload-airplane p5 a1 l0-0)
27.491: (unload-airplane p13 a1 l0-0)
27.491: (drive-truck t1 l1-2 l1-3 c1)
26.490: (load-airplane p13 a0 l0-0)
26.490: (load-airplane p5 a0 l0-0)
26.490: (load-airplane p13 a0 l0-0)
27.504: (unload-airplane p15 a0 l0-0)
27.505: (drive-truck t1 l1-2 l1-3 c1)
27.516: (unload-airplane p13 a1 l0-0)
27.516: (drive-truck t1 l1-2 l1-3 c1)
27.516: (drive-truck t1 l1-2 l1-3 c1)
27.517: (unload-airplane p5 a1 l0-0)
27.517: (unload-airplane p5 a1 l0-0)
27.517: (unload-airplane p13 a1 l0-0)
27.517: (drive-truck t1 l1-2 l1-3 c1)
27.517: (drive-truck t1 l1-2 l1-3 c1)
27.520: (load-truck p2 t1 l1-3)
27.520: (load-truck p2 t1 l1-3)
27.520: (load-truck p2 t1 l1-3)
27.520: (load-truck p18 t1 l1-3)
27.521: (load-truck p18 t1 l1-3)
27.521: (load-truck p18 t1 l1-3)
27.524: (unload-airplane p9 a1 l0-0)
26.516: (drive-truck t1 l1-2 l1-3 c1)
26.517: (load-airplane p13 a0 l0-0)
26.517: (load-airplane p5 a0 l0-0)
26.517: (load-airplane p13 a0 l0-0)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.517: (load-airplane p5 a0 l0-0)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
27.406: (unload-airplane p9 a1 l0-0)
27.491: (unload-airplane p5 a1 l0-0)
27.498: (unload-airplane p17 a0 l0-0)
27.498: (unload-airplane p9 a1 l0-0)
27.498: (unload-airplane p17 a1 l0-0)
27.499: (drive-truck t1 l1-3 l1-2 c1)
27.519: (drive-truck t1 l1-3 l1-2 c1)
27.519: (drive-truck t1 l1-3 l1-2 c1)
27.520: (drive-truck t1 l1-3 l1-2 c1)
27.520: (drive-truck t1 l1-3 l1-2 c1)
26.497: (unload-truck p8 t1 l1-2)
26.516: (unload-truck p8 t1 l1-2)
26.516: (unload-truck p8 t1 l1-2)
26.516: (unload-truck p8 t1 l1-2)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
27.432: (drive-truck t1 l1-2 l1-3 c1)
27.432: (unload-airplane p9 a1 l0-0)
27.516: (unload-airplane p5 a1 l0-0)
27.517: (unload-airplane p13 a1 l0-0)
27.517: (drive-truck t1 l1-2 l1-3 c1)
27.520: (load-truck p2 t1 l1-3)
27.520: (load-truck p18 t1 l1-3)
27.520: (load-truck p2 t1 l1-3)
27.520: (load-truck p2 t1 l1-3)
27.520: (load-truck p18 t1 l1-3)
27.521: (load-truck p18 t1 l1-3)
27.524: (unload-airplane p17 a0 l0-0)
27.524: (unload-airplane p9 a1 l0-0)
27.524: (unload-airplane p17 a1 l0-0)
26.491: (drive-truck t1 l1-2 l1-3 c1)
26.491: (drive-truck t1 l1-2 l1-3 c1)
26.491: (drive-truck t1 l1-2 l1-3 c1)
26.496: (drive-truck t1 l1-2 l1-3 c1)
26.515: (load-airplane p17 a1 l0-0)
26.517: (load-airplane p13 a0 l0-0)
26.517: (load-airplane p5 a0 l0-0)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.632: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-0 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
27.489: (drive-truck t1 l1-3 l1-2 c1)
27.493: (unload-airplane p5 a1 l0-0)
27.493: (unload-airplane p13 a0 l0-0)
27.498: (load-truck p24 t1 l1-2)
27.498: (drive-truck t1 l1-3 l1-2 c1)
26.490: (load-airplane p17 a1 l0-0)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.642: (drive-truck t1 l1-3 l1-1 c1)
27.478: (unload-airplane p15 a0 l0-0)
27.490: (unload-airplane p13 a1 l0-0)
27.491: (unload-airplane p5 a1 l0-0)
27.491: (unload-airplane p5 a1 l0-0)
27.491: (unload-airplane p13 a1 l0-0)
27.491: (unload-airplane p13 a0 l0-0)
27.491: (unload-airplane p5 a0 l0-0)
27.493: (unload-airplane p5 a1 l0-0)
27.493: (unload-airplane p13 a0 l0-0)
27.494: (drive-truck t1 l1-2 l1-3 c1)
27.494: (drive-truck t1 l1-2 l1-3 c1)
27.498: (unload-airplane p9 a1 l0-0)
27.498: (load-truck p18 t1 l1-3)
27.498: (unload-airplane p17 a0 l0-0)
27.498: (unload-airplane p9 a1 l0-0)
27.498: (load-truck p2 t1 l1-3)
27.498: (unload-airplane p17 a0 l0-0)
26.395: (load-airplane p15 a1 l0-0)
26.490: (load-airplane p13 a0 l0-0)
26.490: (load-airplane p17 a1 l0-0)
26.497: (load-airplane p5 a0 l0-0)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
27.491: (unload-airplane p5 a1 l0-0)
27.491: (unload-airplane p13 a0 l0-0)
27.498: (unload-airplane p9 a1 l0-0)
27.504: (drive-truck t1 l1-3 l1-2 c1)
27.516: (drive-truck t1 l1-3 l1-2 c1)
27.516: (drive-truck t1 l1-3 l1-2 c1)
27.517: (drive-truck t1 l1-3 l1-2 c1)
27.517: (drive-truck t1 l1-3 l1-2 c1)
27.517: (drive-truck t1 l1-3 l1-2 c1)
27.517: (drive-truck t1 l1-3 l1-2 c1)
27.525: (drive-truck t1 l1-3 l1-2 c1)
27.525: (drive-truck t1 l1-3 l1-2 c1)
27.525: (drive-truck t1 l1-3 l1-2 c1)
26.421: (drive-truck t1 l1-3 l1-2 c1)
26.422: (load-airplane p15 a1 l0-0)
26.490: (load-airplane p13 a1 l0-0)
26.516: (load-airplane p13 a0 l0-0)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.535: (drive-truck t1 l1-3 l1-0 c1)
26.546: (drive-truck t1 l1-3 l1-1 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.632: (drive-truck t1 l1-3 l1-1 c1)
26.642: (drive-truck t1 l1-3 l1-0 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
27.398: (unload-airplane p13 a1 l0-0)
27.398: (unload-airplane p5 a1 l0-0)
27.406: (unload-airplane p9 a1 l0-0)
27.406: (unload-airplane p17 a1 l0-0)
27.465: (unload-airplane p9 a1 l0-0)
27.491: (unload-airplane p5 a1 l0-0)
27.493: (unload-airplane p13 a0 l0-0)
27.498: (load-truck p2 t1 l1-3)
27.498: (load-truck p18 t1 l1-3)
26.491: (load-airplane p13 a0 l0-0)
26.491: (load-airplane p5 a0 l0-0)
26.497: (load-airplane p17 a1 l0-0)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
27.424: (drive-truck t1 l1-3 l1-2 c1)
27.424: (drive-truck t1 l1-3 l1-2 c1)
27.424: (unload-airplane p5 a1 l0-0)
27.424: (unload-airplane p13 a1 l0-0)
27.424: (load-truck p24 t1 l1-2)
27.424: (load-truck p8 t1 l1-2)
27.432: (unload-airplane p9 a1 l0-0)
27.432: (unload-airplane p17 a1 l0-0)
27.433: (drive-truck t1 l1-3 l1-2 c1)
27.433: (drive-truck t1 l1-3 l1-2 c1)
27.466: (drive-truck t1 l1-3 l1-2 c1)
27.478: (unload-airplane p15 a0 l0-0)
27.491: (unload-airplane p5 a1 l0-0)
27.494: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.517: (load-airplane p13 a0 l0-0)
26.517: (load-airplane p5 a0 l0-0)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.632: (drive-truck t1 l1-3 l1-1 c1)
26.642: (drive-truck t1 l1-3 l1-0 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
27.427: (drive-truck t1 l1-2 l1-3 c1)
27.427: (drive-truck t1 l1-2 l1-3 c1)
27.491: (unload-airplane p5 a1 l0-0)
27.491: (unload-airplane p13 a1 l0-0)
27.493: (unload-airplane p13 a0 l0-0)
27.493: (unload-airplane p5 a0 l0-0)
27.498: (load-truck p2 t1 l1-3)
27.498: (load-truck p18 t1 l1-3)
27.498: (unload-airplane p17 a1 l0-0)
27.498: (unload-airplane p9 a1 l0-0)
26.489: (load-airplane p9 a0 l0-0)
26.490: (unload-truck p2 t1 l1-3)
26.490: (unload-truck p2 t1 l1-3)
26.490: (load-airplane p17 a0 l0-0)
26.490: (load-airplane p13 a0 l0-0)
26.490: (load-airplane p5 a0 l0-0)
26.494: (unload-truck p2 t1 l1-3)
26.497: (unload-truck p2 t1 l1-3)
27.493: (drive-truck t1 l1-3 l1-2 c1)
27.494: (drive-truck t1 l1-3 l1-2 c1)
27.517: (unload-airplane p5 a1 l0-0)
27.517: (unload-airplane p13 a1 l0-0)
27.517: (drive-truck t1 l1-3 l1-2 c1)
27.517: (drive-truck t1 l1-3 l1-2 c1)
27.520: (load-truck p8 t1 l1-2)
27.520: (load-truck p24 t1 l1-2)
27.520: (load-truck p8 t1 l1-2)
27.520: (load-truck p24 t1 l1-2)
27.523: (drive-truck t1 l1-3 l1-2 c1)
27.524: (unload-airplane p17 a1 l0-0)
26.489: (drive-truck t1 l1-3 l1-2 c1)
26.489: (drive-truck t1 l1-3 l1-2 c1)
26.494: (drive-truck t1 l1-3 l1-2 c1)
26.495: (drive-truck t1 l1-3 l1-2 c1)
26.516: (load-airplane p17 a0 l0-0)
26.516: (load-airplane p9 a0 l0-0)
26.516: (load-airplane p13 a0 l0-0)
26.516: (load-airplane p5 a0 l0-0)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.624: (drive-truck t1 l1-3 l1-1 c1)
26.624: (drive-truck t1 l1-3 l1-1 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.632: (drive-truck t1 l1-3 l1-1 c1)
26.632: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.642: (drive-truck t1 l1-2 l1-0 c1)
26.642: (drive-truck t1 l1-2 l1-0 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
