/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.600: (fly-airplane a1 l0-0 l2-0)
29.600: (drive-truck t4 l4-4 l4-1 c4)
29.600: (drive-truck t4 l4-4 l4-1 c4)
29.600: (drive-truck t2 l2-2 l2-1 c2)
29.601: (fly-airplane a2 l2-0 l3-0)
29.603: (drive-truck t4 l4-4 l4-1 c4)
29.607: (fly-airplane a0 l0-0 l3-0)
29.607: (fly-airplane a0 l0-0 l2-0)
29.608: (drive-truck t2 l2-1 l2-2 c2)
29.608: (drive-truck t2 l2-1 l2-2 c2)
29.608: (fly-airplane a0 l0-0 l3-0)
29.608: (drive-truck t4 l4-4 l4-1 c4)
29.609: (fly-airplane a0 l2-0 l3-0)
29.613: (drive-truck t3 l3-2 l3-1 c3)
29.616: (drive-truck t3 l3-2 l3-1 c3)
29.617: (fly-airplane a2 l2-0 l3-0)
29.617: (drive-truck t4 l4-4 l4-1 c4)
29.586: (fly-airplane a0 l2-0 l0-0)
29.589: (fly-airplane a2 l0-0 l3-0)
29.595: (fly-airplane a0 l2-0 l3-0)
29.596: (fly-airplane a0 l2-0 l3-0)
29.598: (drive-truck t1 l1-4 l1-2 c1)
29.598: (fly-airplane a2 l2-0 l0-0)
29.599: (fly-airplane a0 l0-0 l3-0)
29.599: (drive-truck t4 l4-4 l4-1 c4)
29.602: (drive-truck t4 l4-4 l4-1 c4)
29.603: (fly-airplane a0 l0-0 l2-0)
29.603: (drive-truck t4 l4-4 l4-1 c4)
29.603: (fly-airplane a1 l0-0 l2-0)
29.604: (drive-truck t2 l2-1 l2-2 c2)
29.606: (drive-truck t3 l3-2 l3-1 c3)
29.607: (drive-truck t2 l2-1 l2-2 c2)
29.609: (drive-truck t2 l2-1 l2-2 c2)
29.610: (fly-airplane a0 l0-0 l3-0)
29.610: (drive-truck t2 l2-1 l2-2 c2)
29.610: (fly-airplane a0 l0-0 l3-0)
29.611: (drive-truck t4 l4-4 l4-1 c4)
29.591: (drive-truck t4 l4-4 l4-1 c4)
29.591: (fly-airplane a0 l2-0 l0-0)
29.597: (fly-airplane a0 l0-0 l3-0)
29.600: (drive-truck t4 l4-4 l4-1 c4)
29.601: (fly-airplane a0 l0-0 l2-0)
29.601: (fly-airplane a0 l2-0 l3-0)
29.602: (drive-truck t4 l4-4 l4-1 c4)
29.603: (drive-truck t2 l2-1 l2-2 c2)
29.603: (drive-truck t3 l3-2 l3-1 c3)
29.603: (drive-truck t2 l2-1 l2-2 c2)
29.603: (fly-airplane a0 l2-0 l3-0)
29.605: (drive-truck t4 l4-4 l4-1 c4)
29.606: (fly-airplane a1 l2-0 l3-0)
29.606: (drive-truck t2 l2-1 l2-2 c2)
29.608: (drive-truck t2 l2-1 l2-2 c2)
29.610: (drive-truck t4 l4-4 l4-1 c4)
29.611: (fly-airplane a0 l0-0 l3-0)
29.612: (fly-airplane a2 l3-0 l0-0)
29.614: (fly-airplane a0 l3-0 l2-0)
29.614: (drive-truck t2 l2-1 l2-2 c2)
29.599: (fly-airplane a0 l0-0 l3-0)
29.601: (drive-truck t4 l4-4 l4-1 c4)
29.602: (drive-truck t2 l2-1 l2-2 c2)
29.603: (drive-truck t2 l2-1 l2-2 c2)
29.604: (fly-airplane a0 l0-0 l3-0)
29.604: (fly-airplane a0 l2-0 l3-0)
29.604: (drive-truck t4 l4-4 l4-1 c4)
29.604: (fly-airplane a0 l0-0 l2-0)
29.605: (drive-truck t4 l4-4 l4-1 c4)
29.605: (drive-truck t2 l2-1 l2-2 c2)
29.607: (drive-truck t2 l2-1 l2-2 c2)
29.608: (drive-truck t4 l4-4 l4-1 c4)
29.610: (fly-airplane a0 l0-0 l2-0)
29.611: (drive-truck t4 l4-1 l4-4 c4)
29.615: (drive-truck t1 l1-2 l1-4 c1)
29.616: (fly-airplane a1 l2-0 l3-0)
29.617: (fly-airplane a2 l3-0 l0-0)
29.617: (drive-truck t2 l2-1 l2-2 c2)
29.617: (drive-truck t3 l3-2 l3-1 c3)
29.618: (fly-airplane a2 l3-0 l0-0)
29.598: (drive-truck t1 l1-4 l1-2 c1)
29.598: (drive-truck t3 l3-1 l3-2 c3)
29.600: (drive-truck t1 l1-4 l1-2 c1)
29.603: (drive-truck t2 l2-1 l2-2 c2)
29.604: (fly-airplane a0 l0-0 l3-0)
29.604: (drive-truck t4 l4-4 l4-1 c4)
29.606: (fly-airplane a1 l2-0 l3-0)
29.608: (drive-truck t2 l2-1 l2-2 c2)
29.610: (fly-airplane a0 l0-0 l2-0)
29.612: (drive-truck t4 l4-4 l4-1 c4)
29.612: (fly-airplane a1 l2-0 l3-0)
29.613: (drive-truck t4 l4-1 l4-4 c4)
29.617: (fly-airplane a1 l2-0 l3-0)
29.617: (drive-truck t4 l4-1 l4-4 c4)
29.620: (drive-truck t1 l1-2 l1-4 c1)
29.620: (fly-airplane a2 l3-0 l0-0)
29.621: (drive-truck t1 l1-2 l1-4 c1)
29.622: (fly-airplane a0 l0-0 l2-0)
29.622: (drive-truck t1 l1-2 l1-4 c1)
29.622: (drive-truck t2 l2-1 l2-2 c2)
29.605: (drive-truck t3 l3-2 l3-1 c3)
29.606: (drive-truck t4 l4-4 l4-1 c4)
29.606: (fly-airplane a1 l2-0 l3-0)
29.619: (fly-airplane a2 l0-0 l2-0)
29.622: (drive-truck t4 l4-1 l4-4 c4)
29.623: (fly-airplane a0 l3-0 l0-0)
29.624: (drive-truck t1 l1-2 l1-4 c1)
29.624: (drive-truck t2 l2-1 l2-2 c2)
29.624: (drive-truck t3 l3-2 l3-1 c3)
29.625: (drive-truck t1 l1-2 l1-4 c1)
29.625: (fly-airplane a0 l0-0 l2-0)
29.626: (fly-airplane a2 l0-0 l3-0)
29.626: (fly-airplane a0 l3-0 l2-0)
29.628: (fly-airplane a2 l0-0 l2-0)
29.628: (drive-truck t2 l2-1 l2-2 c2)
29.628: (fly-airplane a0 l3-0 l2-0)
29.633: (fly-airplane a2 l0-0 l2-0)
29.634: (fly-airplane a2 l0-0 l3-0)
29.634: (fly-airplane a0 l2-0 l1-0)
29.637: (fly-airplane a2 l0-0 l2-0)
29.616: (fly-airplane a0 l2-0 l3-0)
29.617: (drive-truck t3 l3-1 l3-2 c3)
29.618: (drive-truck t1 l1-4 l1-2 c1)
29.618: (drive-truck t2 l2-2 l2-1 c2)
29.619: (drive-truck t4 l4-4 l4-1 c4)
29.621: (drive-truck t3 l3-1 l3-2 c3)
29.621: (drive-truck t2 l2-2 l2-1 c2)
29.622: (fly-airplane a1 l2-0 l0-0)
29.623: (drive-truck t1 l1-2 l1-4 c1)
29.623: (fly-airplane a1 l2-0 l3-0)
29.623: (drive-truck t4 l4-4 l4-1 c4)
29.623: (drive-truck t2 l2-2 l2-1 c2)
29.624: (fly-airplane a0 l2-0 l0-0)
29.624: (fly-airplane a0 l3-0 l0-0)
29.625: (drive-truck t3 l3-1 l3-2 c3)
29.626: (drive-truck t4 l4-1 l4-4 c4)
29.627: (drive-truck t2 l2-2 l2-1 c2)
29.628: (drive-truck t4 l4-1 l4-4 c4)
29.629: (drive-truck t3 l3-1 l3-2 c3)
29.631: (drive-truck t3 l3-2 l3-1 c3)
29.611: (drive-truck t2 l2-2 l2-1 c2)
29.612: (drive-truck t3 l3-1 l3-2 c3)
29.612: (drive-truck t4 l4-1 l4-4 c4)
29.617: (fly-airplane a0 l2-0 l0-0)
29.617: (fly-airplane a0 l3-0 l0-0)
29.620: (drive-truck t2 l2-2 l2-1 c2)
29.620: (fly-airplane a0 l0-0 l3-0)
29.620: (drive-truck t2 l2-2 l2-1 c2)
29.621: (drive-truck t2 l2-2 l2-1 c2)
29.621: (fly-airplane a0 l3-0 l0-0)
29.621: (drive-truck t4 l4-1 l4-4 c4)
29.622: (drive-truck t4 l4-1 l4-4 c4)
29.623: (drive-truck t2 l2-2 l2-1 c2)
29.623: (drive-truck t4 l4-1 l4-4 c4)
29.623: (drive-truck t4 l4-1 l4-4 c4)
29.625: (drive-truck t2 l2-2 l2-1 c2)
29.626: (drive-truck t4 l4-1 l4-4 c4)
29.628: (drive-truck t4 l4-4 l4-1 c4)
29.628: (fly-airplane a0 l0-0 l2-0)
29.629: (drive-truck t3 l3-2 l3-1 c3)
29.619: (fly-airplane a0 l0-0 l3-0)
29.619: (fly-airplane a2 l2-0 l3-0)
29.620: (drive-truck t4 l4-1 l4-4 c4)
29.621: (drive-truck t4 l4-1 l4-4 c4)
29.621: (drive-truck t2 l2-2 l2-1 c2)
29.622: (fly-airplane a0 l0-0 l2-0)
29.625: (fly-airplane a0 l0-0 l3-0)
29.627: (fly-airplane a0 l0-0 l2-0)
29.627: (drive-truck t1 l1-2 l1-4 c1)
29.627: (fly-airplane a0 l0-0 l2-0)
29.631: (fly-airplane a0 l0-0 l2-0)
29.632: (fly-airplane a0 l0-0 l3-0)
29.632: (drive-truck t2 l2-1 l2-2 c2)
29.634: (drive-truck t3 l3-2 l3-1 c3)
29.634: (drive-truck t4 l4-4 l4-1 c4)
29.635: (drive-truck t2 l2-1 l2-2 c2)
29.636: (drive-truck t3 l3-2 l3-1 c3)
29.637: (drive-truck t3 l3-2 l3-1 c3)
29.637: (drive-truck t1 l1-2 l1-4 c1)
29.637: (fly-airplane a1 l0-0 l2-0)
29.620: (drive-truck t3 l3-1 l3-2 c3)
29.620: (drive-truck t4 l4-1 l4-4 c4)
29.621: (drive-truck t2 l2-2 l2-1 c2)
29.622: (drive-truck t4 l4-1 l4-4 c4)
29.622: (fly-airplane a2 l2-0 l3-0)
29.624: (drive-truck t4 l4-1 l4-4 c4)
29.629: (fly-airplane a0 l3-0 l0-0)
29.630: (drive-truck t2 l2-2 l2-1 c2)
29.630: (drive-truck t4 l4-1 l4-4 c4)
29.632: (drive-truck t4 l4-4 l4-1 c4)
29.633: (drive-truck t4 l4-4 l4-1 c4)
29.634: (drive-truck t2 l2-1 l2-2 c2)
29.635: (drive-truck t4 l4-4 l4-1 c4)
29.637: (drive-truck t2 l2-1 l2-2 c2)
29.637: (drive-truck t3 l3-2 l3-1 c3)
29.638: (fly-airplane a0 l3-0 l2-0)
29.639: (drive-truck t3 l3-2 l3-1 c3)
29.640: (fly-airplane a0 l3-0 l2-0)
29.641: (drive-truck t2 l2-1 l2-2 c2)
29.641: (fly-airplane a0 l0-0 l3-0)
29.641: (drive-truck t4 l4-4 l4-1 c4)
29.642: (drive-truck t2 l2-1 l2-2 c2)
29.642: (drive-truck t4 l4-4 l4-1 c4)
29.643: (drive-truck t3 l3-2 l3-1 c3)
29.644: (drive-truck t2 l2-1 l2-2 c2)
29.644: (drive-truck t4 l4-4 l4-1 c4)
29.646: (drive-truck t3 l3-2 l3-1 c3)
29.646: (fly-airplane a0 l3-0 l2-0)
29.647: (drive-truck t4 l4-4 l4-1 c4)
29.648: (drive-truck t2 l2-1 l2-2 c2)
29.648: (drive-truck t3 l3-2 l3-1 c3)
29.649: (fly-airplane a1 l0-0 l3-0)
29.649: (drive-truck t2 l2-1 l2-2 c2)
29.651: (drive-truck t3 l3-2 l3-1 c3)
29.655: (drive-truck t1 l1-2 l1-4 c1)
29.658: (fly-airplane a0 l2-0 l1-0)
29.660: (drive-truck t1 l1-2 l1-4 c1)
29.664: (fly-airplane a2 l0-0 l3-0)
29.668: (fly-airplane a2 l0-0 l3-0)
29.669: (fly-airplane a0 l2-0 l1-0)
29.582: (fly-airplane a1 l3-0 l1-0)
29.634: (fly-airplane a1 l3-0 l0-0)
29.638: (fly-airplane a2 l3-0 l0-0)
29.638: (fly-airplane a1 l3-0 l0-0)
29.639: (fly-airplane a1 l3-0 l0-0)
29.641: (drive-truck t1 l1-4 l1-2 c1)
29.642: (drive-truck t3 l3-1 l3-2 c3)
29.642: (drive-truck t3 l3-1 l3-2 c3)
29.642: (fly-airplane a0 l2-0 l3-0)
29.643: (drive-truck t2 l2-2 l2-1 c2)
29.644: (drive-truck t4 l4-1 l4-4 c4)
29.649: (drive-truck t2 l2-1 l2-2 c2)
29.649: (drive-truck t4 l4-4 l4-1 c4)
29.650: (drive-truck t2 l2-2 l2-1 c2)
29.650: (drive-truck t3 l3-2 l3-1 c3)
29.650: (drive-truck t2 l2-2 l2-1 c2)
29.650: (drive-truck t4 l4-1 l4-4 c4)
29.651: (drive-truck t3 l3-1 l3-2 c3)
29.651: (drive-truck t1 l1-4 l1-2 c1)
29.654: (drive-truck t3 l3-1 l3-2 c3)
29.587: (drive-truck t2 l2-1 l2-2 c2)
29.606: (fly-airplane a2 l0-0 l1-0)
29.621: (fly-airplane a1 l3-0 l0-0)
29.622: (drive-truck t3 l3-1 l3-2 c3)
29.623: (drive-truck t1 l1-4 l1-2 c1)
29.631: (drive-truck t4 l4-1 l4-4 c4)
29.633: (drive-truck t2 l2-2 l2-1 c2)
29.633: (drive-truck t1 l1-4 l1-2 c1)
29.635: (drive-truck t3 l3-1 l3-2 c3)
29.636: (drive-truck t4 l4-1 l4-4 c4)
29.637: (drive-truck t4 l4-1 l4-4 c4)
29.638: (drive-truck t2 l2-2 l2-1 c2)
29.638: (drive-truck t3 l3-1 l3-2 c3)
29.639: (drive-truck t3 l3-1 l3-2 c3)
29.641: (drive-truck t2 l2-1 l2-2 c2)
29.642: (drive-truck t4 l4-4 l4-1 c4)
29.646: (drive-truck t4 l4-1 l4-4 c4)
29.651: (drive-truck t4 l4-4 l4-1 c4)
29.652: (drive-truck t2 l2-1 l2-2 c2)
29.652: (drive-truck t1 l1-2 l1-4 c1)
29.594: (drive-truck t1 l1-4 l1-2 c1)
29.600: (drive-truck t4 l4-1 l4-4 c4)
29.600: (fly-airplane a0 l1-0 l3-0)
29.610: (drive-truck t2 l2-1 l2-2 c2)
29.611: (fly-airplane a2 l0-0 l1-0)
29.620: (drive-truck t4 l4-1 l4-4 c4)
29.620: (drive-truck t3 l3-1 l3-2 c3)
29.621: (drive-truck t2 l2-2 l2-1 c2)
29.622: (fly-airplane a1 l3-0 l0-0)
29.622: (drive-truck t1 l1-4 l1-2 c1)
29.633: (drive-truck t3 l3-1 l3-2 c3)
29.634: (drive-truck t2 l2-1 l2-2 c2)
29.634: (drive-truck t4 l4-4 l4-1 c4)
29.652: (drive-truck t1 l1-2 l1-4 c1)
29.653: (drive-truck t2 l2-1 l2-2 c2)
29.659: (fly-airplane a1 l1-0 l3-0)
29.660: (drive-truck t3 l3-2 l3-1 c3)
29.660: (drive-truck t2 l2-1 l2-2 c2)
29.660: (drive-truck t3 l3-2 l3-1 c3)
29.661: (drive-truck t1 l1-2 l1-4 c1)
29.587: (fly-airplane a1 l1-0 l0-0)
29.590: (fly-airplane a2 l3-0 l1-0)
29.598: (drive-truck t1 l1-4 l1-2 c1)
29.598: (drive-truck t2 l2-1 l2-2 c2)
29.598: (fly-airplane a0 l1-0 l0-0)
29.599: (drive-truck t3 l3-1 l3-2 c3)
29.604: (drive-truck t2 l2-1 l2-2 c2)
29.605: (fly-airplane a0 l1-0 l3-0)
29.610: (drive-truck t2 l2-1 l2-2 c2)
29.611: (drive-truck t4 l4-1 l4-4 c4)
29.653: (drive-truck t1 l1-2 l1-4 c1)
29.653: (drive-truck t4 l4-4 l4-1 c4)
29.655: (drive-truck t3 l3-1 l3-2 c3)
29.661: (fly-airplane a2 l3-0 l0-0)
29.661: (fly-airplane a1 l0-0 l3-0)
29.675: (drive-truck t1 l1-2 l1-4 c1)
29.676: (fly-airplane a2 l3-0 l0-0)
29.679: (fly-airplane a1 l0-0 l3-0)
29.686: (fly-airplane a2 l0-0 l3-0)
29.686: (fly-airplane a1 l0-0 l3-0)
29.592: (fly-airplane a0 l1-0 l3-0)
29.593: (drive-truck t1 l1-4 l1-2 c1)
29.594: (fly-airplane a0 l1-0 l3-0)
29.594: (drive-truck t3 l3-1 l3-2 c3)
29.597: (drive-truck t4 l4-1 l4-4 c4)
29.597: (fly-airplane a0 l1-0 l0-0)
29.599: (drive-truck t3 l3-1 l3-2 c3)
29.600: (drive-truck t4 l4-1 l4-4 c4)
29.604: (fly-airplane a0 l1-0 l3-0)
29.605: (drive-truck t4 l4-1 l4-4 c4)
29.628: (fly-airplane a0 l1-0 l2-0)
29.642: (fly-airplane a0 l1-0 l2-0)
29.661: (drive-truck t1 l1-4 l1-2 c1)
29.661: (drive-truck t4 l4-1 l4-4 c4)
29.663: (drive-truck t2 l2-2 l2-1 c2)
29.663: (drive-truck t3 l3-1 l3-2 c3)
29.664: (drive-truck t1 l1-4 l1-2 c1)
29.665: (drive-truck t2 l2-2 l2-1 c2)
29.666: (drive-truck t4 l4-4 l4-1 c4)
29.667: (drive-truck t3 l3-2 l3-1 c3)
29.592: (drive-truck t4 l4-1 l4-4 c4)
29.592: (drive-truck t1 l1-4 l1-2 c1)
29.632: (drive-truck t2 l2-2 l2-1 c2)
29.632: (drive-truck t4 l4-4 l4-1 c4)
29.633: (fly-airplane a0 l1-0 l2-0)
29.642: (drive-truck t2 l2-1 l2-2 c2)
29.643: (drive-truck t4 l4-1 l4-4 c4)
29.643: (drive-truck t1 l1-2 l1-4 c1)
29.644: (drive-truck t3 l3-2 l3-1 c3)
29.655: (drive-truck t3 l3-2 l3-1 c3)
29.660: (drive-truck t1 l1-2 l1-4 c1)
29.681: (drive-truck t1 l1-2 l1-4 c1)
29.682: (drive-truck t3 l3-2 l3-1 c3)
29.727: (drive-truck t4 l4-1 l4-0 c4)
29.734: (drive-truck t4 l4-4 l4-0 c4)
29.741: (drive-truck t4 l4-1 l4-0 c4)
29.744: (drive-truck t4 l4-4 l4-0 c4)
29.749: (drive-truck t4 l4-4 l4-0 c4)
29.765: (drive-truck t4 l4-4 l4-0 c4)
29.782: (drive-truck t4 l4-1 l4-0 c4)
29.582: (drive-truck t2 l2-2 l2-1 c2)
29.646: (drive-truck t1 l1-2 l1-4 c1)
29.646: (drive-truck t4 l4-4 l4-1 c4)
29.647: (drive-truck t3 l3-2 l3-1 c3)
29.647: (drive-truck t2 l2-2 l2-1 c2)
29.647: (drive-truck t4 l4-4 l4-1 c4)
29.648: (fly-airplane a0 l1-0 l2-0)
29.649: (drive-truck t2 l2-2 l2-1 c2)
29.650: (fly-airplane a0 l1-0 l2-0)
29.652: (drive-truck t3 l3-2 l3-1 c3)
29.653: (drive-truck t2 l2-1 l2-2 c2)
29.654: (drive-truck t4 l4-1 l4-4 c4)
29.657: (drive-truck t1 l1-2 l1-4 c1)
29.658: (drive-truck t2 l2-1 l2-2 c2)
29.659: (drive-truck t3 l3-2 l3-1 c3)
29.659: (drive-truck t1 l1-2 l1-4 c1)
29.661: (drive-truck t4 l4-1 l4-4 c4)
29.673: (drive-truck t3 l3-2 l3-1 c3)
29.673: (drive-truck t1 l1-2 l1-4 c1)
29.675: (fly-airplane a0 l2-0 l1-0)
29.663: (drive-truck t1 l1-2 l1-4 c1)
29.664: (drive-truck t3 l3-2 l3-1 c3)
29.666: (drive-truck t4 l4-4 l4-1 c4)
29.666: (drive-truck t2 l2-2 l2-1 c2)
29.671: (drive-truck t1 l1-2 l1-4 c1)
29.671: (drive-truck t3 l3-2 l3-1 c3)
29.671: (drive-truck t2 l2-1 l2-2 c2)
29.672: (drive-truck t4 l4-1 l4-4 c4)
29.686: (fly-airplane a0 l2-0 l1-0)
29.689: (drive-truck t3 l3-2 l3-1 c3)
29.693: (fly-airplane a0 l2-0 l1-0)
29.697: (drive-truck t1 l1-2 l1-4 c1)
29.697: (fly-airplane a0 l2-0 l1-0)
29.710: (fly-airplane a0 l2-0 l1-0)
29.725: (drive-truck t4 l4-4 l4-0 c4)
29.780: (drive-truck t4 l4-1 l4-0 c4)
29.785: (drive-truck t4 l4-1 l4-0 c4)
29.791: (drive-truck t4 l4-4 l4-0 c4)
29.803: (drive-truck t4 l4-4 l4-0 c4)
29.806: (drive-truck t4 l4-4 l4-0 c4)
29.678: (drive-truck t2 l2-2 l2-1 c2)
29.678: (drive-truck t2 l2-2 l2-1 c2)
29.679: (drive-truck t1 l1-4 l1-2 c1)
29.681: (drive-truck t3 l3-1 l3-2 c3)
29.682: (fly-airplane a1 l1-0 l3-0)
29.683: (fly-airplane a2 l1-0 l3-0)
29.687: (drive-truck t4 l4-4 l4-1 c4)
29.690: (drive-truck t1 l1-4 l1-2 c1)
29.693: (drive-truck t4 l4-4 l4-1 c4)
29.696: (drive-truck t3 l3-1 l3-2 c3)
29.700: (fly-airplane a1 l1-0 l0-0)
29.700: (fly-airplane a0 l2-0 l1-0)
29.702: (drive-truck t2 l2-2 l2-1 c2)
29.702: (drive-truck t4 l4-4 l4-1 c4)
29.702: (drive-truck t3 l3-1 l3-2 c3)
29.705: (drive-truck t2 l2-1 l2-2 c2)
29.705: (drive-truck t3 l3-2 l3-1 c3)
29.706: (drive-truck t1 l1-2 l1-4 c1)
29.706: (fly-airplane a0 l2-0 l1-0)
29.710: (drive-truck t4 l4-1 l4-4 c4)
29.661: (fly-airplane a1 l1-0 l3-0)
29.661: (drive-truck t3 l3-1 l3-2 c3)
29.661: (fly-airplane a2 l1-0 l3-0)
29.661: (drive-truck t3 l3-1 l3-2 c3)
29.673: (fly-airplane a0 l3-0 l0-0)
29.673: (fly-airplane a0 l3-0 l0-0)
29.678: (drive-truck t3 l3-1 l3-2 c3)
29.678: (fly-airplane a1 l1-0 l0-0)
29.679: (fly-airplane a2 l1-0 l0-0)
29.687: (fly-airplane a0 l3-0 l1-0)
29.687: (fly-airplane a0 l3-0 l1-0)
29.695: (drive-truck t1 l1-2 l1-4 c1)
29.695: (drive-truck t1 l1-2 l1-4 c1)
29.696: (fly-airplane a0 l3-0 l0-0)
29.697: (drive-truck t2 l2-1 l2-2 c2)
29.698: (drive-truck t2 l2-1 l2-2 c2)
29.700: (fly-airplane a0 l3-0 l0-0)
29.708: (fly-airplane a0 l3-0 l1-0)
29.711: (fly-airplane a0 l3-0 l1-0)
29.712: (drive-truck t1 l1-2 l1-4 c1)
29.651: (fly-airplane a0 l3-0 l0-0)
29.651: (fly-airplane a0 l3-0 l0-0)
29.651: (drive-truck t3 l3-1 l3-2 c3)
29.652: (drive-truck t3 l3-1 l3-2 c3)
29.653: (fly-airplane a1 l1-0 l3-0)
29.655: (fly-airplane a2 l1-0 l3-0)
29.663: (fly-airplane a1 l1-0 l3-0)
29.665: (fly-airplane a2 l1-0 l3-0)
29.665: (fly-airplane a0 l3-0 l1-0)
29.665: (fly-airplane a0 l3-0 l1-0)
29.666: (drive-truck t3 l3-1 l3-2 c3)
29.667: (drive-truck t3 l3-1 l3-2 c3)
29.673: (drive-truck t1 l1-2 l1-4 c1)
29.673: (drive-truck t1 l1-2 l1-4 c1)
29.674: (drive-truck t3 l3-1 l3-2 c3)
29.675: (drive-truck t2 l2-1 l2-2 c2)
29.675: (drive-truck t3 l3-1 l3-2 c3)
29.675: (drive-truck t2 l2-1 l2-2 c2)
29.677: (drive-truck t3 l3-1 l3-2 c3)
29.677: (drive-truck t3 l3-1 l3-2 c3)
29.664: (drive-truck t1 l1-2 l1-4 c1)
29.664: (drive-truck t1 l1-2 l1-4 c1)
29.665: (fly-airplane a0 l3-0 l0-0)
29.665: (fly-airplane a0 l3-0 l0-0)
29.665: (drive-truck t2 l2-1 l2-2 c2)
29.666: (drive-truck t2 l2-1 l2-2 c2)
29.666: (fly-airplane a0 l3-0 l0-0)
29.667: (fly-airplane a0 l3-0 l0-0)
29.676: (fly-airplane a1 l3-0 l0-0)
29.677: (fly-airplane a2 l3-0 l0-0)
29.679: (drive-truck t1 l1-2 l1-4 c1)
29.680: (drive-truck t2 l2-1 l2-2 c2)
29.680: (fly-airplane a0 l3-0 l1-0)
29.681: (drive-truck t1 l1-2 l1-4 c1)
29.681: (fly-airplane a0 l3-0 l1-0)
29.681: (fly-airplane a0 l3-0 l1-0)
29.681: (fly-airplane a0 l3-0 l1-0)
29.682: (drive-truck t2 l2-1 l2-2 c2)
29.682: (fly-airplane a2 l3-0 l0-0)
29.683: (fly-airplane a1 l3-0 l0-0)
29.675: (drive-truck t2 l2-1 l2-2 c2)
29.675: (drive-truck t2 l2-1 l2-2 c2)
29.676: (drive-truck t1 l1-2 l1-4 c1)
29.676: (drive-truck t1 l1-2 l1-4 c1)
29.685: (drive-truck t3 l3-2 l3-1 c3)
29.685: (drive-truck t3 l3-2 l3-1 c3)
29.687: (drive-truck t3 l3-2 l3-1 c3)
29.688: (drive-truck t3 l3-2 l3-1 c3)
29.689: (drive-truck t1 l1-2 l1-4 c1)
29.690: (fly-airplane a1 l3-0 l0-0)
29.690: (fly-airplane a2 l3-0 l0-0)
29.690: (drive-truck t1 l1-2 l1-4 c1)
29.690: (drive-truck t2 l2-1 l2-2 c2)
29.690: (drive-truck t2 l2-1 l2-2 c2)
29.691: (drive-truck t1 l1-2 l1-4 c1)
29.691: (fly-airplane a1 l3-0 l0-0)
29.692: (fly-airplane a2 l3-0 l0-0)
29.692: (drive-truck t1 l1-2 l1-4 c1)
29.692: (drive-truck t2 l2-1 l2-2 c2)
29.692: (drive-truck t2 l2-1 l2-2 c2)
29.684: (fly-airplane a0 l1-0 l3-0)
29.685: (fly-airplane a0 l0-0 l3-0)
29.685: (fly-airplane a0 l0-0 l3-0)
29.685: (fly-airplane a0 l1-0 l3-0)
29.691: (fly-airplane a0 l0-0 l3-0)
29.691: (fly-airplane a0 l0-0 l3-0)
29.692: (fly-airplane a0 l0-0 l3-0)
29.692: (fly-airplane a0 l0-0 l3-0)
29.696: (drive-truck t1 l1-2 l1-4 c1)
29.697: (drive-truck t2 l2-1 l2-2 c2)
29.697: (drive-truck t3 l3-2 l3-1 c3)
29.697: (drive-truck t3 l3-2 l3-1 c3)
29.697: (drive-truck t2 l2-1 l2-2 c2)
29.698: (drive-truck t1 l1-2 l1-4 c1)
29.700: (fly-airplane a0 l0-0 l1-0)
29.700: (fly-airplane a0 l0-0 l1-0)
29.700: (fly-airplane a0 l0-0 l1-0)
29.700: (fly-airplane a1 l3-0 l0-0)
29.701: (fly-airplane a2 l3-0 l0-0)
29.701: (drive-truck t1 l1-2 l1-4 c1)
29.699: (fly-airplane a0 l3-0 l1-0)
29.699: (drive-truck t1 l1-2 l1-4 c1)
29.700: (fly-airplane a0 l0-0 l3-0)
29.700: (drive-truck t2 l2-1 l2-2 c2)
29.700: (fly-airplane a1 l3-0 l0-0)
29.700: (fly-airplane a0 l0-0 l3-0)
29.701: (drive-truck t2 l2-1 l2-2 c2)
29.701: (fly-airplane a2 l3-0 l0-0)
29.701: (drive-truck t1 l1-2 l1-4 c1)
29.702: (fly-airplane a0 l3-0 l1-0)
29.706: (fly-airplane a0 l0-0 l3-0)
29.706: (fly-airplane a0 l0-0 l3-0)
29.707: (fly-airplane a0 l0-0 l1-0)
29.707: (drive-truck t3 l3-2 l3-1 c3)
29.707: (drive-truck t3 l3-2 l3-1 c3)
29.708: (fly-airplane a0 l0-0 l1-0)
29.710: (drive-truck t2 l2-1 l2-2 c2)
29.711: (drive-truck t2 l2-1 l2-2 c2)
29.712: (fly-airplane a0 l0-0 l1-0)
29.712: (drive-truck t2 l2-1 l2-2 c2)
29.702: (drive-truck t1 l1-4 l1-2 c1)
29.712: (fly-airplane a0 l3-0 l1-0)
29.722: (drive-truck t3 l3-2 l3-1 c3)
29.722: (fly-airplane a2 l0-0 l1-0)
29.723: (drive-truck t3 l3-2 l3-1 c3)
29.723: (fly-airplane a1 l0-0 l1-0)
29.724: (drive-truck t3 l3-2 l3-1 c3)
29.724: (fly-airplane a1 l3-0 l0-0)
29.732: (fly-airplane a1 l3-0 l0-0)
