/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.160: (drive-truck t1 l1-0 l1-1 c1)
17.134: (unload-truck p3 t0 l0-1)
17.134: (unload-truck p3 t0 l0-1)
17.134: (drive-truck t1 l1-0 l1-2 c1)
17.134: (drive-truck t1 l1-0 l1-1 c1)
17.220: (drive-truck t0 l0-1 l0-2 c0)
17.258: (drive-truck t0 l0-1 l0-3 c0)
17.428: (unload-truck p3 t0 l0-1)
17.428: (unload-truck p3 t0 l0-1)
17.430: (drive-truck t1 l1-0 l1-3 c1)
17.430: (unload-truck p3 t0 l0-1)
17.914: (unload-airplane p10 a0 l0-0)
17.950: (load-airplane p18 a0 l0-0)
17.951: (load-airplane p18 a1 l0-0)
18.041: (unload-airplane p8 a1 l0-0)
18.135: (load-truck p26 t1 l1-0)
18.429: (drive-truck t0 l0-1 l0-2 c0)
18.430: (drive-truck t0 l0-1 l0-2 c0)
18.456: (drive-truck t1 l1-2 l1-3 c1)
18.456: (drive-truck t1 l1-1 l1-3 c1)
18.510: (drive-truck t0 l0-1 l0-3 c0)
16.911: (unload-truck p20 t1 l1-0)
16.947: (unload-truck p20 t1 l1-0)
16.948: (unload-truck p20 t1 l1-0)
16.979: (unload-truck p20 t1 l1-0)
16.980: (load-airplane p8 a0 l0-0)
17.404: (load-airplane p10 a1 l0-0)
17.404: (load-airplane p10 a1 l0-0)
17.405: (drive-truck t1 l1-0 l1-1 c1)
17.405: (drive-truck t0 l0-1 l0-2 c0)
17.405: (drive-truck t1 l1-0 l1-2 c1)
17.405: (drive-truck t0 l0-1 l0-2 c0)
17.467: (load-airplane p10 a1 l0-0)
17.467: (drive-truck t0 l0-1 l0-3 c0)
17.467: (drive-truck t0 l0-1 l0-3 c0)
17.467: (drive-truck t1 l1-0 l1-1 c1)
17.467: (drive-truck t1 l1-0 l1-2 c1)
17.650: (drive-truck t0 l0-1 l0-2 c0)
17.651: (drive-truck t0 l0-1 l0-2 c0)
17.652: (drive-truck t1 l1-0 l1-3 c1)
17.652: (drive-truck t0 l0-1 l0-2 c0)
17.032: (drive-truck t1 l1-0 l1-1 c1)
17.069: (drive-truck t1 l1-0 l1-1 c1)
17.069: (drive-truck t1 l1-0 l1-2 c1)
17.069: (drive-truck t1 l1-0 l1-1 c1)
17.069: (drive-truck t1 l1-0 l1-2 c1)
17.103: (drive-truck t0 l0-1 l0-2 c0)
17.134: (drive-truck t1 l1-0 l1-2 c1)
17.134: (drive-truck t1 l1-0 l1-1 c1)
17.134: (drive-truck t1 l1-0 l1-1 c1)
17.134: (drive-truck t1 l1-0 l1-2 c1)
17.142: (drive-truck t0 l0-1 l0-3 c0)
17.144: (drive-truck t0 l0-1 l0-3 c0)
17.151: (drive-truck t0 l0-1 l0-2 c0)
17.213: (drive-truck t0 l0-1 l0-3 c0)
17.220: (drive-truck t0 l0-1 l0-2 c0)
17.220: (drive-truck t0 l0-1 l0-2 c0)
17.258: (drive-truck t0 l0-1 l0-3 c0)
17.259: (drive-truck t0 l0-1 l0-3 c0)
17.259: (drive-truck t1 l1-2 l1-0 c1)
17.352: (drive-truck t1 l1-0 l1-3 c1)
17.231: (drive-truck t0 l0-1 l0-2 c0)
17.231: (drive-truck t0 l0-1 l0-2 c0)
17.232: (drive-truck t0 l0-1 l0-2 c0)
17.232: (drive-truck t0 l0-1 l0-2 c0)
17.232: (drive-truck t1 l1-0 l1-1 c1)
17.232: (drive-truck t1 l1-0 l1-2 c1)
17.287: (drive-truck t0 l0-1 l0-2 c0)
17.287: (drive-truck t1 l1-0 l1-2 c1)
17.287: (drive-truck t1 l1-0 l1-1 c1)
17.301: (drive-truck t0 l0-1 l0-3 c0)
17.301: (drive-truck t0 l0-1 l0-3 c0)
17.302: (drive-truck t1 l1-0 l1-1 c1)
17.302: (drive-truck t1 l1-0 l1-2 c1)
17.302: (drive-truck t0 l0-1 l0-3 c0)
17.303: (drive-truck t0 l0-1 l0-3 c0)
17.303: (drive-truck t1 l1-0 l1-1 c1)
17.303: (drive-truck t1 l1-0 l1-2 c1)
17.374: (drive-truck t0 l0-1 l0-3 c0)
17.375: (drive-truck t1 l1-0 l1-1 c1)
17.375: (drive-truck t1 l1-0 l1-2 c1)
17.494: (drive-truck t1 l1-2 l1-3 c1)
17.494: (drive-truck t1 l1-1 l1-3 c1)
17.495: (drive-truck t1 l1-1 l1-3 c1)
17.496: (drive-truck t1 l1-2 l1-3 c1)
17.557: (drive-truck t1 l1-2 l1-3 c1)
17.558: (drive-truck t1 l1-1 l1-3 c1)
17.568: (drive-truck t1 l1-1 l1-3 c1)
17.568: (drive-truck t1 l1-2 l1-3 c1)
17.569: (drive-truck t1 l1-1 l1-3 c1)
17.569: (drive-truck t1 l1-2 l1-3 c1)
17.662: (drive-truck t1 l1-1 l1-3 c1)
17.663: (drive-truck t1 l1-2 l1-3 c1)
18.155: (unload-airplane p10 a0 l0-0)
18.155: (load-airplane p18 a1 l0-0)
18.155: (load-airplane p18 a1 l0-0)
18.156: (unload-airplane p10 a0 l0-0)
18.175: (unload-airplane p10 a0 l0-0)
18.175: (unload-airplane p10 a0 l0-0)
18.176: (load-airplane p18 a0 l0-0)
18.176: (load-airplane p18 a0 l0-0)
17.383: (drive-truck t0 l0-2 l0-1 c0)
17.383: (drive-truck t0 l0-3 l0-1 c0)
17.383: (drive-truck t0 l0-3 l0-1 c0)
17.383: (drive-truck t0 l0-2 l0-1 c0)
17.998: (drive-truck t0 l0-2 l0-1 c0)
17.999: (drive-truck t0 l0-2 l0-1 c0)
18.002: (drive-truck t0 l0-2 l0-1 c0)
18.002: (drive-truck t0 l0-2 l0-1 c0)
18.027: (drive-truck t1 l1-1 l1-0 c1)
18.028: (drive-truck t1 l1-2 l1-0 c1)
18.047: (drive-truck t1 l1-1 l1-0 c1)
18.047: (drive-truck t1 l1-2 l1-0 c1)
18.253: (drive-truck t0 l0-2 l0-3 c0)
18.253: (drive-truck t0 l0-2 l0-3 c0)
18.274: (drive-truck t0 l0-2 l0-3 c0)
18.274: (drive-truck t0 l0-2 l0-3 c0)
18.418: (drive-truck t1 l1-2 l1-3 c1)
18.418: (drive-truck t1 l1-1 l1-3 c1)
18.419: (unload-airplane p10 a0 l0-0)
18.419: (load-airplane p18 a1 l0-0)
17.872: (load-truck p3 t0 l0-1)
17.872: (load-truck p3 t0 l0-1)
17.875: (drive-truck t1 l1-1 l1-0 c1)
17.876: (drive-truck t1 l1-2 l1-0 c1)
17.876: (drive-truck t0 l0-2 l0-1 c0)
17.879: (drive-truck t1 l1-2 l1-0 c1)
17.879: (drive-truck t1 l1-1 l1-0 c1)
17.880: (drive-truck t0 l0-2 l0-1 c0)
18.093: (drive-truck t0 l0-2 l0-3 c0)
18.093: (drive-truck t1 l1-2 l1-0 c1)
18.093: (drive-truck t1 l1-1 l1-0 c1)
18.111: (drive-truck t1 l1-1 l1-0 c1)
18.111: (drive-truck t0 l0-2 l0-3 c0)
18.113: (drive-truck t1 l1-2 l1-0 c1)
18.312: (drive-truck t0 l0-2 l0-1 c0)
18.312: (unload-airplane p10 a0 l0-0)
18.312: (drive-truck t1 l1-2 l1-3 c1)
18.312: (drive-truck t1 l1-1 l1-3 c1)
18.314: (unload-airplane p10 a0 l0-0)
18.315: (drive-truck t1 l1-2 l1-3 c1)
17.742: (drive-truck t1 l1-3 l1-2 c1)
17.742: (drive-truck t1 l1-3 l1-1 c1)
17.742: (drive-truck t1 l1-3 l1-2 c1)
17.742: (drive-truck t1 l1-3 l1-1 c1)
17.744: (drive-truck t1 l1-3 l1-0 c1)
17.745: (drive-truck t1 l1-3 l1-0 c1)
18.438: (drive-truck t0 l0-1 l0-2 c0)
18.531: (drive-truck t0 l0-1 l0-3 c0)
18.532: (drive-truck t1 l1-0 l1-3 c1)
18.550: (drive-truck t1 l1-0 l1-3 c1)
18.551: (drive-truck t0 l0-1 l0-3 c0)
18.674: (load-truck p3 t0 l0-1)
18.674: (load-truck p3 t0 l0-1)
18.801: (load-truck p3 t0 l0-1)
18.801: (unload-airplane p10 a0 l0-0)
18.802: (load-truck p3 t0 l0-1)
18.802: (unload-airplane p10 a0 l0-0)
18.852: (unload-truck p24 t1 l1-3)
18.852: (unload-truck p13 t1 l1-3)
18.852: (unload-truck p13 t1 l1-3)
17.641: (load-airplane p10 a1 l0-0)
17.647: (load-airplane p10 a1 l0-0)
17.687: (unload-airplane p18 a0 l0-0)
17.687: (unload-airplane p18 a1 l0-0)
17.772: (load-airplane p10 a1 l0-0)
17.776: (load-airplane p10 a1 l0-0)
17.820: (unload-airplane p18 a1 l0-0)
17.820: (unload-airplane p18 a0 l0-0)
17.869: (unload-airplane p18 a1 l0-0)
17.869: (unload-airplane p18 a0 l0-0)
17.869: (unload-airplane p18 a0 l0-0)
18.363: (unload-truck p3 t0 l0-1)
18.363: (unload-truck p3 t0 l0-1)
18.363: (unload-truck p3 t0 l0-1)
18.671: (unload-airplane p10 a0 l0-0)
18.671: (unload-airplane p10 a0 l0-0)
18.671: (drive-truck t1 l1-0 l1-1 c1)
18.671: (drive-truck t1 l1-0 l1-2 c1)
18.672: (drive-truck t1 l1-0 l1-1 c1)
18.672: (drive-truck t1 l1-0 l1-2 c1)
17.401: (unload-airplane p18 a1 l0-0)
17.401: (unload-airplane p18 a0 l0-0)
17.402: (unload-truck p3 t0 l0-1)
17.402: (unload-truck p3 t0 l0-1)
17.402: (unload-airplane p18 a0 l0-0)
17.640: (drive-truck t1 l1-0 l1-1 c1)
17.640: (drive-truck t1 l1-0 l1-2 c1)
17.641: (drive-truck t1 l1-3 l1-1 c1)
17.641: (drive-truck t1 l1-3 l1-2 c1)
17.641: (load-airplane p10 a1 l0-0)
17.643: (load-airplane p10 a1 l0-0)
17.645: (load-airplane p10 a1 l0-0)
17.645: (drive-truck t1 l1-0 l1-1 c1)
17.645: (drive-truck t1 l1-0 l1-2 c1)
17.646: (drive-truck t1 l1-3 l1-2 c1)
17.646: (drive-truck t1 l1-3 l1-1 c1)
17.647: (load-airplane p10 a1 l0-0)
17.684: (drive-truck t1 l1-0 l1-2 c1)
17.684: (drive-truck t1 l1-0 l1-1 c1)
17.684: (unload-airplane p18 a0 l0-0)
16.947: (drive-truck t1 l1-3 l1-0 c1)
16.947: (drive-truck t1 l1-3 l1-0 c1)
17.058: (drive-truck t1 l1-3 l1-1 c1)
17.058: (drive-truck t1 l1-3 l1-2 c1)
17.058: (drive-truck t1 l1-3 l1-2 c1)
17.058: (drive-truck t1 l1-3 l1-1 c1)
17.546: (drive-truck t0 l0-1 l0-2 c0)
17.546: (drive-truck t0 l0-1 l0-2 c0)
17.700: (drive-truck t0 l0-1 l0-3 c0)
17.700: (drive-truck t0 l0-1 l0-3 c0)
18.336: (unload-airplane p10 a0 l0-0)
18.336: (unload-airplane p10 a0 l0-0)
18.363: (load-airplane p18 a1 l0-0)
18.379: (unload-truck p24 t1 l1-3)
18.379: (unload-truck p11 t1 l1-3)
18.380: (unload-truck p13 t1 l1-3)
18.380: (unload-truck p11 t1 l1-3)
18.403: (load-truck p4 t1 l1-3)
18.403: (load-truck p6 t1 l1-3)
18.403: (load-truck p4 t1 l1-3)
17.146: (drive-truck t1 l1-3 l1-0 c1)
17.147: (drive-truck t0 l0-1 l0-2 c0)
17.147: (drive-truck t0 l0-1 l0-2 c0)
17.147: (drive-truck t1 l1-3 l1-0 c1)
17.226: (drive-truck t1 l1-3 l1-0 c1)
17.226: (drive-truck t1 l1-3 l1-0 c1)
17.226: (drive-truck t0 l0-1 l0-3 c0)
17.226: (drive-truck t0 l0-1 l0-3 c0)
17.254: (drive-truck t1 l1-3 l1-2 c1)
17.254: (drive-truck t1 l1-3 l1-1 c1)
17.254: (drive-truck t0 l0-1 l0-2 c0)
17.254: (drive-truck t0 l0-1 l0-2 c0)
17.254: (drive-truck t0 l0-1 l0-2 c0)
17.254: (drive-truck t0 l0-1 l0-2 c0)
17.255: (drive-truck t1 l1-3 l1-2 c1)
17.255: (drive-truck t1 l1-3 l1-1 c1)
17.306: (load-airplane p10 a1 l0-0)
17.306: (load-airplane p10 a1 l0-0)
17.375: (drive-truck t1 l1-3 l1-1 c1)
17.375: (drive-truck t1 l1-3 l1-2 c1)
16.851: (drive-truck t1 l1-3 l1-0 c1)
16.851: (drive-truck t1 l1-3 l1-0 c1)
16.963: (drive-truck t1 l1-3 l1-2 c1)
16.963: (drive-truck t1 l1-3 l1-1 c1)
16.963: (drive-truck t1 l1-3 l1-1 c1)
16.963: (drive-truck t1 l1-3 l1-2 c1)
17.375: (drive-truck t0 l0-2 l0-3 c0)
17.376: (drive-truck t0 l0-2 l0-3 c0)
17.376: (drive-truck t1 l1-0 l1-2 c1)
17.376: (drive-truck t1 l1-0 l1-1 c1)
17.449: (drive-truck t0 l0-1 l0-2 c0)
17.449: (drive-truck t0 l0-1 l0-2 c0)
17.603: (drive-truck t0 l0-1 l0-3 c0)
17.603: (drive-truck t0 l0-1 l0-3 c0)
17.773: (load-truck p3 t0 l0-1)
17.773: (load-truck p3 t0 l0-1)
18.037: (load-airplane p18 a0 l0-0)
18.038: (load-airplane p18 a0 l0-0)
18.038: (load-airplane p18 a1 l0-0)
18.038: (load-airplane p18 a1 l0-0)
17.050: (drive-truck t0 l0-1 l0-2 c0)
17.050: (drive-truck t0 l0-1 l0-2 c0)
17.050: (drive-truck t1 l1-3 l1-0 c1)
17.050: (drive-truck t1 l1-3 l1-0 c1)
17.130: (drive-truck t1 l1-3 l1-0 c1)
17.130: (drive-truck t1 l1-3 l1-0 c1)
17.130: (drive-truck t0 l0-1 l0-3 c0)
17.130: (drive-truck t0 l0-1 l0-3 c0)
17.157: (drive-truck t0 l0-1 l0-2 c0)
17.157: (drive-truck t0 l0-1 l0-2 c0)
17.157: (drive-truck t0 l0-1 l0-2 c0)
17.157: (drive-truck t0 l0-1 l0-2 c0)
17.158: (drive-truck t1 l1-3 l1-2 c1)
17.158: (drive-truck t1 l1-3 l1-1 c1)
17.158: (drive-truck t1 l1-3 l1-2 c1)
17.158: (drive-truck t1 l1-3 l1-1 c1)
17.279: (drive-truck t0 l0-1 l0-3 c0)
17.279: (drive-truck t0 l0-1 l0-3 c0)
17.279: (drive-truck t0 l0-1 l0-3 c0)
17.279: (drive-truck t1 l1-3 l1-1 c1)
17.923: (load-airplane p18 a1 l0-0)
17.923: (load-airplane p18 a1 l0-0)
17.946: (load-airplane p18 a0 l0-0)
17.946: (load-airplane p18 a0 l0-0)
17.998: (load-airplane p18 a1 l0-0)
17.998: (load-airplane p18 a1 l0-0)
18.021: (load-airplane p18 a0 l0-0)
18.021: (load-airplane p18 a0 l0-0)
18.025: (load-airplane p18 a1 l0-0)
18.025: (load-airplane p18 a1 l0-0)
18.026: (load-airplane p18 a1 l0-0)
18.026: (load-airplane p18 a1 l0-0)
18.048: (load-airplane p18 a0 l0-0)
18.048: (load-airplane p18 a0 l0-0)
18.049: (load-airplane p18 a0 l0-0)
18.049: (load-airplane p18 a0 l0-0)
18.052: (load-truck p26 t1 l1-0)
18.052: (load-truck p20 t1 l1-0)
18.052: (load-truck p20 t1 l1-0)
18.052: (load-truck p26 t1 l1-0)
17.816: (drive-truck t0 l0-3 l0-1 c0)
17.816: (drive-truck t0 l0-3 l0-1 c0)
17.817: (drive-truck t0 l0-2 l0-1 c0)
17.817: (drive-truck t0 l0-2 l0-1 c0)
17.823: (drive-truck t0 l0-2 l0-1 c0)
17.823: (drive-truck t0 l0-2 l0-1 c0)
17.824: (drive-truck t0 l0-3 l0-1 c0)
17.824: (drive-truck t0 l0-3 l0-1 c0)
17.853: (drive-truck t0 l0-2 l0-1 c0)
17.853: (drive-truck t0 l0-2 l0-1 c0)
17.853: (drive-truck t0 l0-2 l0-1 c0)
17.853: (drive-truck t0 l0-2 l0-1 c0)
17.926: (drive-truck t0 l0-2 l0-1 c0)
17.926: (drive-truck t0 l0-2 l0-1 c0)
17.926: (drive-truck t0 l0-2 l0-1 c0)
17.926: (drive-truck t0 l0-2 l0-1 c0)
17.932: (drive-truck t0 l0-2 l0-1 c0)
17.932: (drive-truck t0 l0-2 l0-1 c0)
17.932: (drive-truck t0 l0-2 l0-1 c0)
17.932: (drive-truck t0 l0-2 l0-1 c0)
17.998: (drive-truck t1 l1-0 l1-2 c1)
17.998: (drive-truck t1 l1-0 l1-1 c1)
17.998: (drive-truck t1 l1-0 l1-2 c1)
17.998: (drive-truck t1 l1-0 l1-1 c1)
17.998: (drive-truck t1 l1-0 l1-1 c1)
17.998: (drive-truck t1 l1-0 l1-2 c1)
17.998: (drive-truck t1 l1-0 l1-2 c1)
17.998: (drive-truck t1 l1-0 l1-1 c1)
18.130: (drive-truck t0 l0-1 l0-3 c0)
18.131: (drive-truck t0 l0-1 l0-3 c0)
18.131: (drive-truck t0 l0-1 l0-3 c0)
18.131: (drive-truck t0 l0-1 l0-3 c0)
18.143: (drive-truck t0 l0-1 l0-3 c0)
18.143: (drive-truck t0 l0-1 l0-3 c0)
18.143: (drive-truck t0 l0-1 l0-3 c0)
18.143: (drive-truck t0 l0-1 l0-3 c0)
18.168: (drive-truck t0 l0-1 l0-3 c0)
18.168: (drive-truck t0 l0-1 l0-3 c0)
18.168: (drive-truck t0 l0-1 l0-3 c0)
18.168: (drive-truck t0 l0-1 l0-3 c0)
18.236: (drive-truck t0 l0-1 l0-2 c0)
18.236: (drive-truck t0 l0-1 l0-2 c0)
18.237: (drive-truck t0 l0-1 l0-2 c0)
18.237: (drive-truck t0 l0-1 l0-2 c0)
18.237: (drive-truck t0 l0-1 l0-2 c0)
18.237: (drive-truck t0 l0-1 l0-2 c0)
18.237: (drive-truck t0 l0-1 l0-2 c0)
18.238: (drive-truck t0 l0-1 l0-2 c0)
18.328: (drive-truck t0 l0-1 l0-3 c0)
18.328: (drive-truck t0 l0-1 l0-3 c0)
18.329: (drive-truck t0 l0-1 l0-3 c0)
18.329: (drive-truck t0 l0-1 l0-3 c0)
18.329: (drive-truck t0 l0-1 l0-3 c0)
18.329: (drive-truck t0 l0-1 l0-3 c0)
18.329: (drive-truck t1 l1-0 l1-2 c1)
18.329: (drive-truck t1 l1-0 l1-1 c1)
18.329: (drive-truck t0 l0-1 l0-3 c0)
18.329: (drive-truck t1 l1-0 l1-2 c1)
18.329: (drive-truck t1 l1-0 l1-1 c1)
18.329: (drive-truck t0 l0-1 l0-3 c0)
18.538: (drive-truck t1 l1-2 l1-3 c1)
18.538: (drive-truck t1 l1-1 l1-3 c1)
18.539: (drive-truck t1 l1-2 l1-3 c1)
18.539: (drive-truck t1 l1-2 l1-3 c1)
18.539: (drive-truck t1 l1-1 l1-3 c1)
18.539: (drive-truck t1 l1-1 l1-3 c1)
18.539: (drive-truck t1 l1-1 l1-3 c1)
18.539: (drive-truck t1 l1-2 l1-3 c1)
18.656: (drive-truck t1 l1-1 l1-3 c1)
18.656: (drive-truck t1 l1-2 l1-3 c1)
18.656: (drive-truck t1 l1-1 l1-3 c1)
18.656: (drive-truck t1 l1-2 l1-3 c1)
18.656: (drive-truck t1 l1-2 l1-3 c1)
18.656: (drive-truck t1 l1-2 l1-3 c1)
18.656: (drive-truck t1 l1-1 l1-3 c1)
18.656: (drive-truck t1 l1-1 l1-3 c1)
19.115: (load-airplane p18 a1 l0-0)
19.115: (load-airplane p18 a1 l0-0)
19.115: (load-airplane p18 a1 l0-0)
19.115: (load-airplane p18 a1 l0-0)
17.553: (load-truck p24 t1 l1-3)
17.554: (load-truck p13 t1 l1-3)
17.554: (load-truck p13 t1 l1-3)
17.554: (load-truck p24 t1 l1-3)
17.616: (load-truck p24 t1 l1-3)
17.617: (load-truck p24 t1 l1-3)
17.617: (load-truck p13 t1 l1-3)
17.617: (load-truck p13 t1 l1-3)
18.342: (drive-truck t0 l0-3 l0-1 c0)
18.342: (drive-truck t0 l0-3 l0-1 c0)
18.342: (drive-truck t0 l0-2 l0-1 c0)
18.342: (drive-truck t0 l0-2 l0-1 c0)
18.342: (drive-truck t0 l0-2 l0-1 c0)
18.342: (drive-truck t0 l0-3 l0-1 c0)
18.342: (drive-truck t0 l0-2 l0-1 c0)
18.342: (drive-truck t0 l0-3 l0-1 c0)
18.924: (drive-truck t1 l1-2 l1-0 c1)
18.925: (drive-truck t1 l1-2 l1-0 c1)
18.926: (drive-truck t1 l1-1 l1-0 c1)
18.926: (drive-truck t1 l1-1 l1-0 c1)
17.123: (drive-truck t1 l1-3 l1-0 c1)
17.163: (drive-truck t1 l1-3 l1-0 c1)
17.307: (drive-truck t1 l1-3 l1-1 c1)
17.307: (drive-truck t1 l1-3 l1-2 c1)
17.307: (drive-truck t1 l1-3 l1-2 c1)
17.307: (drive-truck t1 l1-3 l1-1 c1)
17.334: (drive-truck t0 l0-3 l0-1 c0)
17.334: (drive-truck t0 l0-2 l0-1 c0)
17.334: (load-truck p13 t1 l1-3)
17.334: (drive-truck t0 l0-2 l0-1 c0)
17.334: (load-truck p13 t1 l1-3)
17.334: (drive-truck t0 l0-3 l0-1 c0)
17.334: (load-truck p24 t1 l1-3)
17.334: (load-truck p24 t1 l1-3)
17.370: (drive-truck t1 l1-3 l1-1 c1)
17.370: (drive-truck t1 l1-3 l1-2 c1)
17.370: (drive-truck t1 l1-3 l1-1 c1)
17.370: (drive-truck t1 l1-3 l1-2 c1)
18.404: (load-airplane p18 a1 l0-0)
18.404: (load-airplane p18 a1 l0-0)
16.883: (drive-truck t1 l1-3 l1-0 c1)
16.884: (drive-truck t0 l0-3 l0-1 c0)
16.884: (drive-truck t0 l0-2 l0-1 c0)
17.038: (drive-truck t0 l0-3 l0-1 c0)
17.038: (drive-truck t0 l0-3 l0-1 c0)
17.038: (drive-truck t0 l0-2 l0-1 c0)
17.038: (drive-truck t1 l1-3 l1-1 c1)
17.038: (drive-truck t1 l1-3 l1-2 c1)
17.038: (drive-truck t0 l0-2 l0-1 c0)
17.916: (load-truck p3 t0 l0-1)
17.917: (load-truck p3 t0 l0-1)
17.989: (load-airplane p18 a1 l0-0)
17.989: (drive-truck t1 l1-3 l1-0 c1)
17.989: (drive-truck t1 l1-3 l1-0 c1)
18.012: (load-airplane p18 a0 l0-0)
18.025: (load-airplane p18 a1 l0-0)
18.051: (load-airplane p18 a0 l0-0)
18.107: (load-truck p20 t1 l1-0)
18.118: (load-truck p20 t1 l1-0)
18.125: (load-truck p25 t0 l0-2)
17.662: (load-truck p3 t0 l0-1)
17.663: (drive-truck t1 l1-3 l1-0 c1)
17.663: (drive-truck t1 l1-3 l1-0 c1)
17.802: (drive-truck t1 l1-3 l1-2 c1)
17.802: (drive-truck t1 l1-3 l1-1 c1)
17.802: (load-truck p3 t0 l0-1)
17.802: (drive-truck t1 l1-3 l1-2 c1)
17.802: (drive-truck t1 l1-3 l1-1 c1)
17.802: (load-truck p3 t0 l0-1)
17.846: (load-airplane p18 a1 l0-0)
17.846: (drive-truck t0 l0-2 l0-1 c0)
17.847: (drive-truck t0 l0-2 l0-1 c0)
17.847: (drive-truck t0 l0-3 l0-1 c0)
17.856: (load-airplane p18 a0 l0-0)
17.856: (drive-truck t0 l0-2 l0-1 c0)
17.856: (drive-truck t0 l0-3 l0-1 c0)
17.905: (drive-truck t0 l0-2 l0-1 c0)
17.914: (unload-airplane p10 a1 l0-0)
17.934: (unload-airplane p15 a1 l0-0)
17.947: (unload-airplane p8 a1 l0-0)
16.944: (unload-truck p26 t1 l1-0)
16.979: (load-airplane p8 a0 l0-0)
18.003: (drive-truck t1 l1-0 l1-1 c1)
18.003: (drive-truck t1 l1-0 l1-2 c1)
18.004: (drive-truck t1 l1-0 l1-2 c1)
18.004: (drive-truck t1 l1-0 l1-1 c1)
18.012: (drive-truck t1 l1-0 l1-2 c1)
18.012: (drive-truck t1 l1-0 l1-1 c1)
18.026: (drive-truck t0 l0-1 l0-3 c0)
18.060: (drive-truck t1 l1-0 l1-2 c1)
18.060: (drive-truck t1 l1-0 l1-1 c1)
18.069: (drive-truck t1 l1-0 l1-1 c1)
18.069: (drive-truck t1 l1-0 l1-2 c1)
18.096: (drive-truck t1 l1-0 l1-1 c1)
18.096: (drive-truck t1 l1-0 l1-2 c1)
18.099: (drive-truck t1 l1-0 l1-1 c1)
18.099: (drive-truck t1 l1-0 l1-2 c1)
18.147: (drive-truck t0 l0-1 l0-2 c0)
18.153: (drive-truck t0 l0-1 l0-2 c0)
18.165: (drive-truck t0 l0-1 l0-2 c0)
17.058: (drive-truck t1 l1-0 l1-1 c1)
17.134: (drive-truck t1 l1-0 l1-2 c1)
17.134: (drive-truck t1 l1-0 l1-1 c1)
17.135: (load-airplane p8 a0 l0-0)
17.135: (load-airplane p8 a0 l0-0)
17.144: (unload-truck p26 t1 l1-0)
17.146: (drive-truck t0 l0-1 l0-2 c0)
17.220: (load-airplane p8 a0 l0-0)
17.220: (drive-truck t0 l0-1 l0-2 c0)
17.226: (drive-truck t0 l0-1 l0-3 c0)
17.258: (drive-truck t0 l0-1 l0-3 c0)
17.372: (drive-truck t1 l1-0 l1-3 c1)
17.430: (drive-truck t1 l1-0 l1-3 c1)
17.721: (load-truck p3 t0 l0-1)
17.757: (load-truck p3 t0 l0-1)
17.910: (load-airplane p18 a1 l0-0)
17.911: (load-airplane p18 a0 l0-0)
17.947: (load-truck p20 t1 l1-0)
17.950: (load-airplane p18 a1 l0-0)
17.951: (load-airplane p18 a0 l0-0)
16.947: (unload-truck p26 t1 l1-0)
16.948: (unload-truck p26 t1 l1-0)
16.948: (load-airplane p8 a0 l0-0)
16.949: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
17.254: (drive-truck t1 l1-0 l1-2 c1)
17.254: (drive-truck t1 l1-0 l1-1 c1)
17.254: (drive-truck t0 l0-1 l0-2 c0)
17.376: (drive-truck t0 l0-1 l0-3 c0)
17.376: (drive-truck t1 l1-0 l1-1 c1)
17.376: (drive-truck t1 l1-0 l1-2 c1)
17.404: (drive-truck t0 l0-1 l0-2 c0)
17.404: (drive-truck t0 l0-1 l0-2 c0)
17.405: (drive-truck t1 l1-0 l1-2 c1)
17.405: (drive-truck t1 l1-0 l1-1 c1)
17.467: (drive-truck t0 l0-1 l0-3 c0)
17.467: (drive-truck t0 l0-1 l0-3 c0)
17.467: (drive-truck t1 l1-0 l1-2 c1)
17.467: (drive-truck t1 l1-0 l1-1 c1)
17.519: (drive-truck t1 l1-0 l1-3 c1)
17.068: (drive-truck t1 l1-0 l1-1 c1)
17.068: (drive-truck t1 l1-0 l1-2 c1)
17.070: (drive-truck t1 l1-0 l1-2 c1)
17.070: (drive-truck t1 l1-0 l1-1 c1)
17.104: (drive-truck t0 l0-1 l0-2 c0)
17.134: (drive-truck t1 l1-0 l1-2 c1)
17.134: (drive-truck t1 l1-0 l1-1 c1)
17.143: (drive-truck t0 l0-1 l0-3 c0)
17.143: (drive-truck t0 l0-1 l0-3 c0)
17.220: (drive-truck t0 l0-1 l0-2 c0)
17.258: (drive-truck t0 l0-1 l0-3 c0)
17.382: (drive-truck t1 l1-0 l1-3 c1)
17.383: (drive-truck t1 l1-0 l1-3 c1)
17.430: (drive-truck t1 l1-0 l1-3 c1)
17.644: (drive-truck t0 l0-2 l0-3 c0)
17.646: (drive-truck t1 l1-1 l1-3 c1)
17.646: (drive-truck t1 l1-2 l1-3 c1)
17.649: (drive-truck t1 l1-2 l1-3 c1)
17.649: (drive-truck t1 l1-1 l1-3 c1)
17.713: (drive-truck t1 l1-1 l1-3 c1)
17.230: (drive-truck t0 l0-1 l0-2 c0)
