/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.265: (drive-truck t1 l1-2 l1-1 c1)
25.265: (drive-truck t1 l1-2 l1-1 c1)
25.421: (drive-truck t2 l2-0 l2-2 c2)
25.427: (drive-truck t1 l1-2 l1-0 c1)
25.427: (drive-truck t1 l1-2 l1-0 c1)
25.441: (drive-truck t2 l2-0 l2-2 c2)
25.442: (drive-truck t2 l2-0 l2-2 c2)
25.392: (drive-truck t2 l2-0 l2-2 c2)
25.392: (drive-truck t2 l2-0 l2-2 c2)
25.393: (drive-truck t2 l2-0 l2-2 c2)
25.394: (drive-truck t2 l2-0 l2-2 c2)
25.395: (drive-truck t2 l2-0 l2-2 c2)
25.403: (drive-truck t2 l2-0 l2-2 c2)
25.403: (drive-truck t2 l2-0 l2-2 c2)
25.451: (drive-truck t1 l1-1 l1-0 c1)
25.451: (drive-truck t1 l1-1 l1-0 c1)
25.451: (drive-truck t1 l1-1 l1-0 c1)
25.451: (drive-truck t1 l1-1 l1-0 c1)
25.452: (drive-truck t1 l1-1 l1-0 c1)
25.549: (drive-truck t0 l0-1 l0-2 c0)
25.748: (unload-airplane p18 a1 l0-0)
25.757: (load-truck p0 t1 l1-0)
25.779: (load-truck p0 t1 l1-0)
25.790: (unload-airplane p14 a2 l0-0)
25.796: (load-truck p0 t1 l1-0)
25.808: (drive-truck t0 l0-1 l0-2 c0)
25.815: (load-truck p13 t1 l1-1)
24.774: (load-airplane p2 a1 l0-0)
24.866: (load-airplane p2 a0 l0-0)
25.571: (drive-truck t1 l1-0 l1-1 c1)
25.824: (drive-truck t1 l1-1 l1-0 c1)
25.907: (drive-truck t1 l1-1 l1-2 c1)
25.908: (drive-truck t1 l1-1 l1-2 c1)
25.911: (drive-truck t1 l1-1 l1-0 c1)
25.911: (drive-truck t1 l1-1 l1-0 c1)
25.931: (drive-truck t2 l2-0 l2-2 c2)
25.931: (drive-truck t2 l2-0 l2-2 c2)
25.931: (drive-truck t1 l1-1 l1-0 c1)
25.931: (drive-truck t1 l1-1 l1-0 c1)
25.931: (drive-truck t2 l2-0 l2-2 c2)
25.932: (drive-truck t2 l2-0 l2-2 c2)
25.932: (drive-truck t1 l1-1 l1-0 c1)
25.932: (drive-truck t2 l2-0 l2-2 c2)
25.932: (drive-truck t1 l1-1 l1-0 c1)
25.932: (drive-truck t1 l1-1 l1-0 c1)
25.938: (drive-truck t1 l1-1 l1-2 c1)
25.938: (drive-truck t1 l1-1 l1-2 c1)
24.933: (unload-airplane p19 a2 l0-0)
24.933: (unload-airplane p6 a1 l0-0)
24.933: (unload-airplane p19 a1 l0-0)
24.933: (unload-airplane p6 a0 l0-0)
24.933: (unload-airplane p6 a2 l0-0)
25.242: (drive-truck t2 l2-1 l2-0 c2)
25.332: (drive-truck t2 l2-1 l2-0 c2)
25.377: (drive-truck t2 l2-1 l2-2 c2)
25.525: (drive-truck t0 l0-1 l0-2 c0)
25.589: (drive-truck t2 l2-1 l2-2 c2)
25.687: (drive-truck t0 l0-1 l0-2 c0)
25.726: (drive-truck t1 l1-1 l1-0 c1)
25.732: (unload-airplane p14 a2 l0-0)
25.778: (load-airplane p19 a2 l0-0)
25.778: (load-airplane p6 a2 l0-0)
25.778: (unload-truck p1 t1 l1-1)
25.778: (unload-truck p8 t1 l1-1)
25.779: (load-airplane p19 a0 l0-0)
25.779: (load-airplane p6 a0 l0-0)
25.780: (load-airplane p6 a1 l0-0)
25.031: (unload-truck p13 t1 l1-0)
25.321: (load-truck p0 t1 l1-0)
25.730: (load-truck p27 t2 l2-2)
25.807: (load-truck p11 t2 l2-2)
25.834: (drive-truck t1 l1-0 l1-2 c1)
25.857: (unload-airplane p18 a2 l0-0)
25.932: (load-airplane p19 a0 l0-0)
25.976: (unload-airplane p2 a0 l0-0)
25.988: (unload-airplane p14 a0 l0-0)
26.014: (drive-truck t1 l1-1 l1-2 c1)
26.115: (drive-truck t1 l1-1 l1-2 c1)
26.154: (load-truck p27 t2 l2-2)
26.201: (drive-truck t2 l2-1 l2-0 c2)
26.201: (drive-truck t1 l1-1 l1-0 c1)
26.205: (drive-truck t2 l2-1 l2-0 c2)
26.206: (unload-airplane p14 a2 l0-0)
26.242: (drive-truck t1 l1-1 l1-0 c1)
26.242: (load-truck p9 t2 l2-0)
26.243: (load-truck p20 t2 l2-0)
26.243: (drive-truck t0 l0-1 l0-2 c0)
24.624: (drive-truck t1 l1-0 l1-1 c1)
25.121: (drive-truck t2 l2-2 l2-1 c2)
25.122: (drive-truck t1 l1-0 l1-2 c1)
25.157: (drive-truck t2 l2-2 l2-1 c2)
25.171: (drive-truck t1 l1-0 l1-1 c1)
25.192: (unload-truck p13 t1 l1-2)
25.198: (drive-truck t2 l2-2 l2-1 c2)
25.201: (drive-truck t2 l2-2 l2-0 c2)
25.201: (unload-truck p13 t1 l1-2)
25.226: (drive-truck t2 l2-2 l2-1 c2)
25.260: (unload-truck p13 t1 l1-1)
25.260: (unload-truck p13 t1 l1-1)
25.264: (drive-truck t1 l1-0 l1-1 c1)
25.295: (unload-truck p13 t1 l1-2)
25.315: (drive-truck t1 l1-0 l1-1 c1)
25.334: (unload-truck p13 t1 l1-0)
25.336: (drive-truck t2 l2-1 l2-0 c2)
25.375: (drive-truck t2 l2-2 l2-0 c2)
25.396: (drive-truck t1 l1-0 l1-1 c1)
25.440: (drive-truck t1 l1-0 l1-1 c1)
24.572: (drive-truck t1 l1-2 l1-1 c1)
24.808: (drive-truck t2 l2-0 l2-1 c2)
24.808: (drive-truck t2 l2-0 l2-1 c2)
24.826: (drive-truck t1 l1-0 l1-1 c1)
24.826: (drive-truck t2 l2-2 l2-1 c2)
24.851: (drive-truck t2 l2-2 l2-1 c2)
24.853: (drive-truck t1 l1-0 l1-1 c1)
24.856: (drive-truck t1 l1-2 l1-1 c1)
24.900: (drive-truck t1 l1-2 l1-0 c1)
24.995: (drive-truck t0 l0-1 l0-2 c0)
25.018: (drive-truck t1 l1-2 l1-1 c1)
25.038: (drive-truck t1 l1-2 l1-0 c1)
25.107: (drive-truck t2 l2-1 l2-0 c2)
25.107: (drive-truck t1 l1-0 l1-1 c1)
25.134: (drive-truck t2 l2-1 l2-0 c2)
25.135: (drive-truck t1 l1-0 l1-2 c1)
25.138: (drive-truck t1 l1-2 l1-0 c1)
25.222: (drive-truck t1 l1-0 l1-2 c1)
25.245: (drive-truck t2 l2-1 l2-2 c2)
25.260: (drive-truck t2 l2-2 l2-0 c2)
24.743: (drive-truck t2 l2-0 l2-1 c2)
24.874: (drive-truck t1 l1-1 l1-0 c1)
24.875: (drive-truck t1 l1-1 l1-0 c1)
24.969: (drive-truck t1 l1-1 l1-2 c1)
24.969: (drive-truck t1 l1-1 l1-2 c1)
24.971: (drive-truck t2 l2-0 l2-2 c2)
24.971: (drive-truck t2 l2-1 l2-2 c2)
24.999: (drive-truck t2 l2-0 l2-1 c2)
25.284: (drive-truck t2 l2-0 l2-2 c2)
25.296: (drive-truck t1 l1-1 l1-2 c1)
25.333: (drive-truck t2 l2-1 l2-0 c2)
25.353: (drive-truck t0 l0-1 l0-2 c0)
25.355: (drive-truck t2 l2-1 l2-0 c2)
25.360: (drive-truck t1 l1-1 l1-2 c1)
25.417: (drive-truck t1 l1-1 l1-2 c1)
25.450: (drive-truck t1 l1-1 l1-0 c1)
25.505: (load-truck p0 t1 l1-0)
25.506: (drive-truck t2 l2-1 l2-2 c2)
25.507: (drive-truck t2 l2-0 l2-2 c2)
25.528: (unload-airplane p14 a2 l0-0)
24.571: (load-airplane p14 a0 l0-0)
25.281: (drive-truck t1 l1-0 l1-2 c1)
25.282: (drive-truck t1 l1-1 l1-2 c1)
25.287: (drive-truck t2 l2-0 l2-1 c2)
25.303: (drive-truck t2 l2-1 l2-0 c2)
25.303: (drive-truck t2 l2-1 l2-0 c2)
25.378: (drive-truck t2 l2-1 l2-0 c2)
25.380: (drive-truck t1 l1-1 l1-2 c1)
25.454: (drive-truck t2 l2-1 l2-0 c2)
25.454: (drive-truck t2 l2-1 l2-0 c2)
25.510: (drive-truck t2 l2-1 l2-0 c2)
25.511: (drive-truck t1 l1-1 l1-2 c1)
25.526: (drive-truck t0 l0-1 l0-2 c0)
25.526: (drive-truck t0 l0-1 l0-2 c0)
25.531: (drive-truck t1 l1-1 l1-0 c1)
25.563: (drive-truck t1 l1-1 l1-0 c1)
25.593: (load-truck p0 t1 l1-0)
25.601: (unload-airplane p18 a1 l0-0)
25.613: (unload-airplane p2 a0 l0-0)
25.617: (drive-truck t1 l1-1 l1-0 c1)
24.568: (load-airplane p18 a2 l0-0)
24.569: (load-airplane p2 a2 l0-0)
24.570: (load-airplane p18 a0 l0-0)
24.856: (drive-truck t2 l2-1 l2-0 c2)
24.900: (drive-truck t1 l1-1 l1-0 c1)
24.971: (drive-truck t2 l2-1 l2-2 c2)
25.192: (drive-truck t1 l1-1 l1-2 c1)
25.353: (drive-truck t0 l0-1 l0-2 c0)
25.562: (drive-truck t1 l1-0 l1-1 c1)
25.562: (drive-truck t1 l1-0 l1-1 c1)
25.567: (load-airplane p6 a2 l0-0)
25.567: (load-airplane p19 a2 l0-0)
25.568: (load-airplane p19 a0 l0-0)
25.568: (load-airplane p6 a0 l0-0)
25.570: (load-airplane p19 a1 l0-0)
25.570: (load-airplane p6 a1 l0-0)
25.579: (unload-truck p1 t1 l1-1)
25.579: (unload-truck p8 t1 l1-1)
25.589: (unload-truck p12 t1 l1-1)
25.601: (unload-airplane p18 a1 l0-0)
24.569: (load-airplane p18 a0 l0-0)
24.739: (load-airplane p18 a2 l0-0)
24.856: (drive-truck t2 l2-1 l2-0 c2)
24.856: (drive-truck t2 l2-1 l2-0 c2)
24.857: (drive-truck t2 l2-1 l2-0 c2)
24.901: (drive-truck t1 l1-1 l1-0 c1)
24.901: (drive-truck t1 l1-1 l1-0 c1)
24.901: (drive-truck t1 l1-1 l1-0 c1)
24.971: (drive-truck t2 l2-1 l2-2 c2)
24.971: (drive-truck t2 l2-1 l2-2 c2)
24.971: (drive-truck t2 l2-1 l2-2 c2)
25.039: (drive-truck t2 l2-1 l2-0 c2)
25.039: (drive-truck t1 l1-1 l1-0 c1)
25.192: (drive-truck t1 l1-1 l1-2 c1)
25.192: (drive-truck t1 l1-1 l1-2 c1)
25.192: (drive-truck t1 l1-1 l1-2 c1)
25.203: (drive-truck t2 l2-1 l2-0 c2)
25.204: (drive-truck t1 l1-1 l1-2 c1)
25.352: (drive-truck t0 l0-1 l0-2 c0)
25.353: (drive-truck t0 l0-1 l0-2 c0)
24.856: (drive-truck t2 l2-1 l2-0 c2)
24.901: (drive-truck t1 l1-1 l1-0 c1)
24.971: (drive-truck t2 l2-1 l2-2 c2)
24.999: (drive-truck t1 l1-1 l1-0 c1)
25.018: (drive-truck t2 l2-1 l2-0 c2)
25.038: (drive-truck t2 l2-1 l2-0 c2)
25.039: (drive-truck t1 l1-1 l1-0 c1)
25.039: (drive-truck t1 l1-1 l1-0 c1)
25.039: (drive-truck t2 l2-1 l2-0 c2)
25.040: (drive-truck t1 l1-1 l1-0 c1)
25.040: (drive-truck t2 l2-1 l2-0 c2)
25.192: (drive-truck t1 l1-1 l1-2 c1)
25.202: (drive-truck t2 l2-1 l2-0 c2)
25.203: (drive-truck t2 l2-1 l2-0 c2)
25.203: (drive-truck t2 l2-1 l2-0 c2)
25.203: (drive-truck t1 l1-1 l1-2 c1)
25.203: (drive-truck t1 l1-1 l1-2 c1)
25.204: (drive-truck t1 l1-1 l1-2 c1)
25.282: (drive-truck t1 l1-1 l1-2 c1)
25.284: (drive-truck t2 l2-1 l2-2 c2)
25.039: (drive-truck t2 l2-1 l2-0 c2)
25.039: (drive-truck t1 l1-1 l1-0 c1)
25.138: (drive-truck t1 l1-1 l1-0 c1)
25.138: (drive-truck t2 l2-1 l2-0 c2)
25.202: (drive-truck t2 l2-1 l2-0 c2)
25.204: (drive-truck t1 l1-1 l1-2 c1)
25.294: (drive-truck t2 l2-1 l2-0 c2)
25.294: (drive-truck t1 l1-1 l1-2 c1)
25.505: (load-truck p0 t1 l1-0)
25.505: (drive-truck t1 l1-1 l1-0 c1)
25.505: (drive-truck t2 l2-0 l2-2 c2)
25.506: (drive-truck t2 l2-1 l2-2 c2)
25.506: (drive-truck t2 l2-0 l2-2 c2)
25.506: (drive-truck t2 l2-0 l2-2 c2)
25.563: (drive-truck t0 l0-1 l0-2 c0)
25.573: (load-truck p21 t1 l1-2)
25.594: (load-truck p0 t1 l1-0)
25.616: (drive-truck t1 l1-1 l1-0 c1)
25.616: (drive-truck t2 l2-1 l2-2 c2)
25.646: (drive-truck t0 l0-1 l0-2 c0)
25.353: (drive-truck t1 l1-0 l1-1 c1)
25.627: (drive-truck t1 l1-2 l1-1 c1)
25.643: (drive-truck t1 l1-0 l1-1 c1)
25.710: (drive-truck t1 l1-0 l1-1 c1)
25.798: (load-truck p0 t1 l1-0)
25.798: (drive-truck t2 l2-1 l2-0 c2)
25.854: (drive-truck t2 l2-1 l2-0 c2)
25.854: (load-truck p21 t1 l1-2)
25.866: (drive-truck t0 l0-1 l0-2 c0)
25.866: (load-truck p0 t1 l1-0)
25.876: (drive-truck t1 l1-0 l1-2 c1)
25.876: (drive-truck t2 l2-0 l2-2 c2)
25.876: (drive-truck t1 l1-0 l1-2 c1)
25.876: (drive-truck t1 l1-0 l1-2 c1)
25.876: (drive-truck t1 l1-0 l1-2 c1)
25.887: (load-truck p0 t1 l1-0)
25.888: (drive-truck t2 l2-1 l2-0 c2)
25.896: (drive-truck t2 l2-1 l2-2 c2)
25.896: (load-truck p0 t1 l1-0)
25.897: (load-truck p0 t1 l1-0)
25.504: (drive-truck t2 l2-2 l2-1 c2)
25.798: (drive-truck t2 l2-2 l2-0 c2)
25.971: (load-truck p21 t1 l1-2)
25.972: (load-truck p21 t1 l1-2)
25.972: (drive-truck t2 l2-0 l2-2 c2)
25.973: (load-truck p21 t1 l1-2)
25.973: (load-truck p21 t1 l1-2)
25.990: (drive-truck t2 l2-1 l2-0 c2)
25.990: (drive-truck t1 l1-0 l1-1 c1)
26.093: (drive-truck t2 l2-0 l2-2 c2)
26.104: (drive-truck t2 l2-1 l2-2 c2)
26.105: (drive-truck t1 l1-0 l1-1 c1)
26.105: (drive-truck t1 l1-0 l1-1 c1)
26.197: (drive-truck t1 l1-0 l1-1 c1)
26.250: (drive-truck t2 l2-1 l2-0 c2)
26.250: (unload-airplane p2 a1 l0-0)
26.257: (drive-truck t1 l1-2 l1-1 c1)
26.258: (drive-truck t2 l2-1 l2-0 c2)
26.282: (unload-truck p8 t1 l1-1)
26.282: (unload-truck p1 t1 l1-1)
25.248: (load-airplane p2 a0 l0-0)
25.354: (load-airplane p2 a2 l0-0)
25.507: (drive-truck t0 l0-2 l0-1 c0)
25.572: (drive-truck t2 l2-2 l2-1 c2)
25.572: (drive-truck t2 l2-2 l2-1 c2)
25.572: (drive-truck t2 l2-2 l2-1 c2)
25.576: (drive-truck t0 l0-2 l0-1 c0)
25.576: (drive-truck t0 l0-2 l0-1 c0)
25.709: (drive-truck t1 l1-0 l1-1 c1)
25.710: (drive-truck t2 l2-2 l2-1 c2)
25.854: (drive-truck t2 l2-2 l2-0 c2)
25.854: (drive-truck t2 l2-2 l2-0 c2)
25.855: (drive-truck t2 l2-2 l2-0 c2)
25.865: (drive-truck t0 l0-1 l0-2 c0)
25.934: (drive-truck t2 l2-0 l2-1 c2)
25.989: (drive-truck t1 l1-0 l1-1 c1)
25.989: (drive-truck t2 l2-2 l2-0 c2)
26.420: (unload-airplane p18 a1 l0-0)
26.460: (drive-truck t1 l1-0 l1-1 c1)
26.461: (drive-truck t2 l2-0 l2-2 c2)
24.464: (load-airplane p2 a0 l0-0)
24.464: (drive-truck t0 l0-2 l0-1 c0)
24.571: (drive-truck t0 l0-2 l0-1 c0)
24.571: (load-airplane p2 a2 l0-0)
25.399: (load-airplane p18 a2 l0-0)
25.455: (drive-truck t1 l1-1 l1-0 c1)
25.503: (load-airplane p18 a0 l0-0)
25.563: (drive-truck t1 l1-1 l1-0 c1)
25.565: (unload-truck p0 t1 l1-0)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.792: (drive-truck t2 l2-1 l2-0 c2)
25.810: (unload-truck p0 t1 l1-0)
25.832: (drive-truck t1 l1-1 l1-0 c1)
25.863: (drive-truck t2 l2-1 l2-0 c2)
25.864: (drive-truck t2 l2-1 l2-0 c2)
25.883: (drive-truck t1 l1-1 l1-0 c1)
25.883: (drive-truck t1 l1-1 l1-0 c1)
25.907: (drive-truck t2 l2-1 l2-2 c2)
24.749: (drive-truck t2 l2-1 l2-0 c2)
24.749: (load-airplane p2 a0 l0-0)
24.792: (load-airplane p2 a0 l0-0)
24.793: (load-airplane p18 a2 l0-0)
24.793: (drive-truck t1 l1-1 l1-0 c1)
24.793: (drive-truck t0 l0-2 l0-1 c0)
24.794: (unload-truck p0 t1 l1-0)
24.856: (drive-truck t2 l2-1 l2-0 c2)
24.857: (load-airplane p2 a2 l0-0)
24.864: (drive-truck t2 l2-1 l2-2 c2)
24.864: (load-airplane p2 a0 l0-0)
24.899: (load-airplane p2 a2 l0-0)
24.900: (unload-truck p0 t1 l1-0)
24.900: (drive-truck t0 l0-2 l0-1 c0)
24.901: (drive-truck t1 l1-1 l1-0 c1)
24.901: (load-airplane p18 a0 l0-0)
24.969: (load-airplane p2 a2 l0-0)
24.971: (drive-truck t2 l2-1 l2-2 c2)
25.085: (drive-truck t1 l1-1 l1-2 c1)
25.192: (drive-truck t1 l1-1 l1-2 c1)
24.464: (drive-truck t1 l1-0 l1-1 c1)
24.571: (drive-truck t1 l1-0 l1-1 c1)
24.932: (drive-truck t2 l2-1 l2-0 c2)
24.932: (drive-truck t1 l1-1 l1-0 c1)
24.932: (drive-truck t2 l2-1 l2-0 c2)
25.039: (drive-truck t2 l2-1 l2-0 c2)
25.039: (drive-truck t1 l1-1 l1-0 c1)
25.040: (drive-truck t2 l2-1 l2-0 c2)
25.084: (drive-truck t1 l1-0 l1-2 c1)
25.094: (drive-truck t2 l2-1 l2-0 c2)
25.096: (drive-truck t1 l1-1 l1-2 c1)
25.193: (drive-truck t1 l1-0 l1-2 c1)
25.202: (drive-truck t2 l2-1 l2-0 c2)
25.203: (drive-truck t1 l1-1 l1-2 c1)
25.398: (load-truck p0 t1 l1-0)
25.398: (drive-truck t1 l1-1 l1-0 c1)
25.398: (drive-truck t2 l2-1 l2-2 c2)
25.398: (drive-truck t2 l2-1 l2-2 c2)
25.455: (drive-truck t0 l0-1 l0-2 c0)
25.466: (load-truck p21 t1 l1-2)
24.749: (drive-truck t2 l2-1 l2-0 c2)
24.750: (drive-truck t1 l1-0 l1-1 c1)
24.856: (drive-truck t2 l2-1 l2-0 c2)
24.856: (drive-truck t1 l1-0 l1-1 c1)
24.864: (drive-truck t2 l2-1 l2-2 c2)
24.865: (drive-truck t1 l1-0 l1-1 c1)
24.971: (drive-truck t2 l2-1 l2-2 c2)
25.095: (drive-truck t2 l2-1 l2-0 c2)
25.096: (drive-truck t1 l1-0 l1-2 c1)
25.202: (drive-truck t2 l2-1 l2-0 c2)
25.204: (drive-truck t1 l1-0 l1-2 c1)
25.246: (drive-truck t0 l0-1 l0-2 c0)
25.248: (drive-truck t1 l1-0 l1-1 c1)
25.353: (drive-truck t0 l0-1 l0-2 c0)
25.457: (load-airplane p6 a0 l0-0)
25.457: (load-airplane p19 a1 l0-0)
25.457: (load-airplane p6 a1 l0-0)
25.457: (load-airplane p19 a0 l0-0)
25.466: (load-airplane p19 a2 l0-0)
25.466: (load-airplane p6 a2 l0-0)
25.506: (drive-truck t1 l1-1 l1-0 c1)
25.563: (drive-truck t1 l1-1 l1-0 c1)
25.741: (drive-truck t2 l2-1 l2-0 c2)
25.741: (drive-truck t2 l2-1 l2-0 c2)
25.742: (drive-truck t2 l2-1 l2-0 c2)
25.742: (drive-truck t2 l2-1 l2-0 c2)
25.742: (load-airplane p19 a0 l0-0)
25.742: (load-airplane p6 a0 l0-0)
25.742: (load-airplane p19 a1 l0-0)
25.743: (load-airplane p6 a1 l0-0)
25.747: (load-truck p21 t1 l1-2)
25.750: (drive-truck t2 l2-1 l2-0 c2)
25.751: (load-airplane p19 a2 l0-0)
25.751: (load-airplane p6 a2 l0-0)
25.751: (drive-truck t2 l2-1 l2-0 c2)
25.755: (load-truck p20 t2 l2-0)
25.755: (load-truck p9 t2 l2-0)
25.757: (unload-truck p1 t1 l1-1)
25.757: (unload-truck p8 t1 l1-1)
25.768: (drive-truck t2 l2-0 l2-2 c2)
25.465: (drive-truck t2 l2-0 l2-1 c2)
25.472: (drive-truck t2 l2-0 l2-1 c2)
25.472: (drive-truck t2 l2-0 l2-1 c2)
25.482: (drive-truck t2 l2-0 l2-1 c2)
25.483: (drive-truck t2 l2-0 l2-1 c2)
25.857: (drive-truck t2 l2-0 l2-2 c2)
25.857: (drive-truck t2 l2-0 l2-2 c2)
25.857: (drive-truck t2 l2-0 l2-2 c2)
25.857: (drive-truck t2 l2-0 l2-2 c2)
25.865: (load-truck p21 t1 l1-2)
25.865: (drive-truck t2 l2-0 l2-2 c2)
25.865: (load-truck p0 t1 l1-0)
25.866: (drive-truck t2 l2-0 l2-2 c2)
25.866: (drive-truck t2 l2-0 l2-2 c2)
25.873: (drive-truck t2 l2-0 l2-2 c2)
25.873: (drive-truck t2 l2-0 l2-2 c2)
25.876: (drive-truck t1 l1-0 l1-2 c1)
25.896: (load-truck p0 t1 l1-0)
25.910: (drive-truck t1 l1-1 l1-0 c1)
25.910: (drive-truck t1 l1-1 l1-0 c1)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.548: (drive-truck t1 l1-1 l1-0 c1)
25.549: (drive-truck t1 l1-1 l1-0 c1)
25.733: (drive-truck t1 l1-1 l1-2 c1)
25.734: (drive-truck t1 l1-1 l1-2 c1)
25.776: (drive-truck t1 l1-1 l1-0 c1)
25.776: (drive-truck t1 l1-1 l1-0 c1)
25.777: (drive-truck t2 l2-0 l2-1 c2)
25.777: (drive-truck t2 l2-0 l2-1 c2)
25.799: (drive-truck t2 l2-2 l2-0 c2)
25.971: (load-truck p21 t1 l1-2)
26.008: (drive-truck t2 l2-1 l2-2 c2)
26.008: (drive-truck t2 l2-1 l2-2 c2)
26.058: (drive-truck t1 l1-1 l1-2 c1)
26.058: (drive-truck t1 l1-1 l1-2 c1)
26.070: (drive-truck t1 l1-0 l1-2 c1)
26.070: (drive-truck t1 l1-0 l1-2 c1)
26.103: (drive-truck t1 l1-0 l1-1 c1)
26.175: (drive-truck t0 l0-1 l0-2 c0)
26.175: (drive-truck t0 l0-1 l0-2 c0)
25.573: (drive-truck t2 l2-2 l2-1 c2)
25.708: (drive-truck t2 l2-2 l2-1 c2)
25.854: (drive-truck t2 l2-2 l2-0 c2)
25.936: (drive-truck t2 l2-1 l2-0 c2)
25.937: (drive-truck t2 l2-1 l2-0 c2)
25.989: (drive-truck t1 l1-0 l1-1 c1)
25.989: (drive-truck t2 l2-2 l2-0 c2)
26.100: (drive-truck t2 l2-1 l2-0 c2)
26.100: (drive-truck t2 l2-1 l2-0 c2)
26.151: (drive-truck t2 l2-1 l2-0 c2)
26.198: (drive-truck t1 l1-1 l1-0 c1)
26.202: (drive-truck t0 l0-1 l0-2 c0)
26.202: (drive-truck t0 l0-1 l0-2 c0)
26.291: (drive-truck t0 l0-1 l0-2 c0)
26.378: (drive-truck t2 l2-1 l2-2 c2)
26.379: (drive-truck t2 l2-1 l2-2 c2)
26.402: (load-truck p0 t1 l1-0)
26.402: (load-truck p0 t1 l1-0)
26.424: (load-truck p0 t1 l1-0)
26.424: (load-truck p0 t1 l1-0)
25.625: (drive-truck t1 l1-2 l1-1 c1)
26.231: (drive-truck t1 l1-1 l1-2 c1)
26.258: (drive-truck t1 l1-2 l1-1 c1)
26.264: (drive-truck t1 l1-0 l1-1 c1)
26.265: (drive-truck t1 l1-0 l1-1 c1)
26.306: (drive-truck t1 l1-2 l1-0 c1)
26.340: (drive-truck t0 l0-1 l0-2 c0)
26.459: (load-truck p0 t1 l1-0)
26.481: (unload-airplane p18 a0 l0-0)
26.565: (drive-truck t2 l2-0 l2-2 c2)
26.566: (drive-truck t2 l2-0 l2-2 c2)
26.566: (load-airplane p19 a1 l0-0)
26.566: (load-airplane p6 a1 l0-0)
26.567: (load-airplane p6 a0 l0-0)
26.567: (load-airplane p19 a0 l0-0)
26.568: (load-airplane p19 a2 l0-0)
26.569: (load-airplane p6 a2 l0-0)
26.584: (unload-truck p8 t1 l1-2)
26.584: (unload-truck p1 t1 l1-2)
26.585: (load-truck p13 t1 l1-2)
25.829: (unload-truck p21 t1 l1-2)
26.099: (unload-truck p21 t1 l1-2)
26.146: (drive-truck t1 l1-2 l1-1 c1)
26.171: (unload-truck p21 t1 l1-2)
26.171: (unload-truck p21 t1 l1-2)
26.187: (unload-truck p21 t1 l1-2)
26.187: (unload-truck p21 t1 l1-2)
26.190: (unload-truck p21 t1 l1-2)
26.190: (unload-truck p21 t1 l1-2)
26.192: (unload-truck p21 t1 l1-2)
26.192: (unload-truck p21 t1 l1-2)
26.283: (unload-truck p21 t1 l1-2)
26.392: (unload-truck p21 t1 l1-2)
26.398: (drive-truck t0 l0-1 l0-2 c0)
26.398: (drive-truck t1 l1-2 l1-1 c1)
26.545: (unload-airplane p18 a0 l0-0)
26.545: (drive-truck t1 l1-2 l1-1 c1)
26.567: (load-truck p0 t1 l1-0)
26.590: (drive-truck t1 l1-0 l1-2 c1)
26.621: (drive-truck t1 l1-2 l1-1 c1)
25.495: (drive-truck t1 l1-2 l1-1 c1)
25.567: (drive-truck t1 l1-2 l1-1 c1)
25.567: (drive-truck t1 l1-2 l1-1 c1)
25.568: (drive-truck t1 l1-2 l1-1 c1)
25.569: (drive-truck t1 l1-2 l1-1 c1)
25.569: (drive-truck t1 l1-2 l1-1 c1)
25.569: (drive-truck t1 l1-2 l1-1 c1)
25.577: (drive-truck t1 l1-2 l1-1 c1)
25.577: (drive-truck t1 l1-2 l1-1 c1)
25.726: (drive-truck t1 l1-2 l1-0 c1)
25.881: (drive-truck t1 l1-2 l1-0 c1)
25.881: (drive-truck t1 l1-2 l1-0 c1)
25.898: (drive-truck t1 l1-2 l1-0 c1)
25.899: (drive-truck t1 l1-2 l1-0 c1)
25.901: (drive-truck t1 l1-2 l1-0 c1)
25.901: (drive-truck t1 l1-2 l1-0 c1)
25.902: (drive-truck t1 l1-2 l1-0 c1)
25.902: (drive-truck t1 l1-2 l1-0 c1)
26.014: (drive-truck t2 l2-1 l2-0 c2)
26.112: (drive-truck t2 l2-1 l2-0 c2)
25.032: (unload-truck p13 t1 l1-0)
25.242: (drive-truck t1 l1-2 l1-1 c1)
25.780: (drive-truck t1 l1-2 l1-1 c1)
25.783: (drive-truck t2 l2-1 l2-0 c2)
25.852: (drive-truck t2 l2-1 l2-0 c2)
25.853: (drive-truck t2 l2-1 l2-0 c2)
25.853: (drive-truck t2 l2-1 l2-0 c2)
25.853: (drive-truck t2 l2-1 l2-0 c2)
25.855: (drive-truck t2 l2-1 l2-0 c2)
25.855: (drive-truck t2 l2-1 l2-0 c2)
25.862: (drive-truck t2 l2-1 l2-0 c2)
25.863: (drive-truck t2 l2-1 l2-0 c2)
25.899: (drive-truck t2 l2-1 l2-2 c2)
