/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.167: (drive-truck t1 l1-1 l1-0 c1)
39.203: (drive-truck t5 l5-1 l5-4 c5)
39.242: (drive-truck t3 l3-4 l3-3 c3)
39.242: (drive-truck t3 l3-4 l3-3 c3)
39.243: (drive-truck t5 l5-1 l5-4 c5)
39.247: (fly-airplane a0 l3-0 l5-0)
39.248: (drive-truck t3 l3-4 l3-3 c3)
39.250: (drive-truck t5 l5-1 l5-4 c5)
39.250: (drive-truck t5 l5-1 l5-4 c5)
39.256: (drive-truck t3 l3-4 l3-3 c3)
39.256: (drive-truck t1 l1-0 l1-1 c1)
39.290: (fly-airplane a0 l5-0 l4-0)
39.291: (fly-airplane a0 l5-0 l4-0)
39.292: (drive-truck t1 l1-0 l1-1 c1)
39.292: (drive-truck t1 l1-0 l1-1 c1)
39.293: (drive-truck t1 l1-0 l1-1 c1)
39.328: (drive-truck t1 l1-0 l1-1 c1)
39.328: (drive-truck t1 l1-0 l1-1 c1)
39.156: (drive-truck t5 l5-1 l5-4 c5)
39.158: (drive-truck t1 l1-1 l1-0 c1)
39.159: (drive-truck t1 l1-1 l1-0 c1)
39.160: (drive-truck t5 l5-1 l5-4 c5)
39.250: (fly-airplane a0 l4-0 l3-0)
39.253: (drive-truck t5 l5-1 l5-4 c5)
39.254: (fly-airplane a1 l4-0 l5-0)
39.290: (fly-airplane a0 l5-0 l4-0)
39.290: (drive-truck t5 l5-1 l5-4 c5)
39.290: (drive-truck t3 l3-4 l3-3 c3)
39.291: (drive-truck t3 l3-3 l3-4 c3)
39.293: (drive-truck t1 l1-0 l1-1 c1)
39.328: (fly-airplane a0 l3-0 l4-0)
39.328: (fly-airplane a1 l3-0 l5-0)
39.328: (fly-airplane a0 l3-0 l5-0)
39.330: (fly-airplane a1 l3-0 l4-0)
39.330: (drive-truck t1 l1-0 l1-1 c1)
39.330: (drive-truck t1 l1-0 l1-1 c1)
39.331: (fly-airplane a0 l3-0 l5-0)
39.331: (drive-truck t3 l3-4 l3-3 c3)
39.328: (drive-truck t3 l3-3 l3-4 c3)
39.329: (drive-truck t3 l3-3 l3-4 c3)
39.330: (fly-airplane a0 l3-0 l5-0)
39.332: (drive-truck t2 l2-3 l2-0 c2)
39.332: (drive-truck t2 l2-2 l2-0 c2)
39.440: (drive-truck t0 l0-0 l0-4 c0)
39.442: (drive-truck t0 l0-0 l0-4 c0)
39.538: (drive-truck t0 l0-0 l0-4 c0)
39.539: (drive-truck t0 l0-0 l0-4 c0)
39.571: (drive-truck t0 l0-0 l0-4 c0)
39.571: (drive-truck t0 l0-0 l0-4 c0)
39.577: (drive-truck t2 l2-3 l2-1 c2)
39.578: (drive-truck t2 l2-2 l2-1 c2)
39.594: (drive-truck t5 l5-4 l5-0 c5)
39.598: (drive-truck t5 l5-4 l5-0 c5)
39.609: (drive-truck t0 l0-0 l0-4 c0)
39.609: (drive-truck t0 l0-0 l0-4 c0)
39.610: (drive-truck t0 l0-0 l0-4 c0)
39.611: (drive-truck t0 l0-0 l0-4 c0)
39.653: (drive-truck t2 l2-1 l2-4 c2)
39.213: (fly-airplane a0 l3-0 l4-0)
39.220: (fly-airplane a0 l3-0 l4-0)
39.221: (fly-airplane a1 l3-0 l4-0)
39.267: (drive-truck t2 l2-1 l2-0 c2)
39.267: (drive-truck t2 l2-1 l2-0 c2)
39.332: (drive-truck t5 l5-4 l5-1 c5)
39.421: (drive-truck t1 l1-0 l1-1 c1)
39.441: (drive-truck t5 l5-4 l5-1 c5)
39.441: (drive-truck t3 l3-3 l3-4 c3)
39.443: (drive-truck t5 l5-4 l5-1 c5)
39.443: (drive-truck t3 l3-3 l3-4 c3)
39.449: (drive-truck t1 l1-1 l1-0 c1)
39.450: (drive-truck t1 l1-1 l1-0 c1)
39.483: (drive-truck t1 l1-1 l1-0 c1)
39.524: (drive-truck t1 l1-1 l1-0 c1)
39.525: (drive-truck t1 l1-1 l1-0 c1)
39.528: (drive-truck t1 l1-1 l1-0 c1)
39.528: (drive-truck t1 l1-1 l1-0 c1)
39.529: (drive-truck t1 l1-0 l1-1 c1)
39.534: (drive-truck t1 l1-0 l1-1 c1)
39.213: (drive-truck t3 l3-3 l3-4 c3)
39.217: (drive-truck t3 l3-3 l3-4 c3)
39.218: (drive-truck t3 l3-3 l3-4 c3)
39.238: (drive-truck t1 l1-0 l1-1 c1)
39.244: (drive-truck t1 l1-0 l1-1 c1)
39.265: (drive-truck t5 l5-4 l5-1 c5)
39.267: (drive-truck t5 l5-4 l5-1 c5)
39.303: (fly-airplane a1 l5-0 l4-0)
39.341: (fly-airplane a0 l3-0 l4-0)
39.388: (drive-truck t2 l2-3 l2-0 c2)
39.389: (drive-truck t2 l2-2 l2-0 c2)
39.423: (drive-truck t3 l3-3 l3-4 c3)
39.423: (drive-truck t5 l5-4 l5-1 c5)
39.423: (drive-truck t1 l1-0 l1-1 c1)
39.437: (drive-truck t5 l5-4 l5-1 c5)
39.438: (drive-truck t3 l3-3 l3-4 c3)
39.441: (fly-airplane a1 l4-0 l3-0)
39.442: (fly-airplane a0 l4-0 l3-0)
39.442: (fly-airplane a1 l4-0 l3-0)
39.442: (drive-truck t5 l5-4 l5-1 c5)
39.213: (drive-truck t2 l2-3 l2-2 c2)
39.214: (drive-truck t1 l1-1 l1-0 c1)
39.238: (drive-truck t3 l3-3 l3-4 c3)
39.238: (drive-truck t1 l1-0 l1-1 c1)
39.255: (drive-truck t1 l1-1 l1-0 c1)
39.301: (fly-airplane a1 l5-0 l4-0)
39.301: (fly-airplane a1 l5-0 l4-0)
39.301: (fly-airplane a1 l5-0 l3-0)
39.303: (drive-truck t5 l5-4 l5-1 c5)
39.388: (drive-truck t3 l3-3 l3-4 c3)
39.389: (drive-truck t2 l2-2 l2-0 c2)
39.389: (drive-truck t2 l2-3 l2-0 c2)
39.389: (drive-truck t2 l2-3 l2-0 c2)
39.414: (drive-truck t2 l2-2 l2-0 c2)
39.416: (drive-truck t1 l1-0 l1-1 c1)
39.442: (drive-truck t3 l3-3 l3-4 c3)
39.444: (drive-truck t3 l3-3 l3-4 c3)
39.485: (fly-airplane a0 l5-0 l4-0)
39.486: (fly-airplane a1 l5-0 l4-0)
39.497: (drive-truck t0 l0-0 l0-4 c0)
39.173: (drive-truck t2 l2-1 l2-0 c2)
39.213: (drive-truck t1 l1-1 l1-0 c1)
39.213: (drive-truck t1 l1-1 l1-0 c1)
39.214: (drive-truck t5 l5-4 l5-1 c5)
39.217: (drive-truck t2 l2-1 l2-0 c2)
39.217: (drive-truck t2 l2-1 l2-0 c2)
39.238: (drive-truck t1 l1-0 l1-1 c1)
39.267: (fly-airplane a0 l4-0 l5-0)
39.341: (fly-airplane a0 l3-0 l5-0)
39.413: (drive-truck t1 l1-0 l1-1 c1)
39.413: (drive-truck t1 l1-0 l1-1 c1)
39.414: (drive-truck t2 l2-2 l2-0 c2)
39.415: (drive-truck t3 l3-3 l3-4 c3)
39.485: (drive-truck t2 l2-0 l2-1 c2)
39.486: (drive-truck t5 l5-1 l5-4 c5)
39.486: (drive-truck t3 l3-3 l3-4 c3)
39.487: (fly-airplane a1 l5-0 l4-0)
39.493: (drive-truck t3 l3-4 l3-3 c3)
39.497: (drive-truck t0 l0-0 l0-4 c0)
39.503: (drive-truck t2 l2-2 l2-3 c2)
39.254: (drive-truck t1 l1-1 l1-0 c1)
39.255: (fly-airplane a1 l3-0 l4-0)
39.256: (fly-airplane a0 l3-0 l5-0)
39.266: (drive-truck t1 l1-0 l1-1 c1)
39.267: (fly-airplane a1 l4-0 l3-0)
39.267: (drive-truck t5 l5-4 l5-1 c5)
39.303: (drive-truck t1 l1-0 l1-1 c1)
39.500: (drive-truck t3 l3-4 l3-3 c3)
39.503: (drive-truck t3 l3-4 l3-3 c3)
39.505: (drive-truck t2 l2-2 l2-3 c2)
39.505: (drive-truck t2 l2-2 l2-3 c2)
39.520: (drive-truck t0 l0-0 l0-4 c0)
39.524: (fly-airplane a0 l3-0 l5-0)
39.526: (drive-truck t1 l1-0 l1-1 c1)
39.527: (drive-truck t1 l1-0 l1-1 c1)
39.537: (drive-truck t2 l2-0 l2-1 c2)
39.574: (drive-truck t1 l1-0 l1-1 c1)
39.574: (drive-truck t1 l1-0 l1-1 c1)
39.587: (fly-airplane a1 l4-0 l3-0)
39.587: (fly-airplane a0 l4-0 l3-0)
39.175: (drive-truck t5 l5-1 l5-3 c5)
39.497: (drive-truck t3 l3-4 l3-3 c3)
39.500: (drive-truck t2 l2-2 l2-3 c2)
39.520: (drive-truck t3 l3-4 l3-3 c3)
39.521: (drive-truck t1 l1-0 l1-1 c1)
39.523: (drive-truck t5 l5-1 l5-4 c5)
39.527: (drive-truck t3 l3-3 l3-4 c3)
39.536: (drive-truck t3 l3-4 l3-3 c3)
39.536: (drive-truck t5 l5-4 l5-1 c5)
39.536: (drive-truck t2 l2-0 l2-1 c2)
39.537: (fly-airplane a1 l4-0 l5-0)
39.573: (drive-truck t2 l2-0 l2-1 c2)
39.573: (fly-airplane a0 l5-0 l4-0)
39.574: (drive-truck t3 l3-4 l3-3 c3)
39.574: (drive-truck t5 l5-4 l5-1 c5)
39.587: (drive-truck t3 l3-3 l3-4 c3)
39.587: (drive-truck t5 l5-1 l5-4 c5)
39.609: (drive-truck t1 l1-0 l1-1 c1)
39.610: (fly-airplane a1 l3-0 l4-0)
39.610: (fly-airplane a0 l3-0 l5-0)
39.131: (drive-truck t5 l5-1 l5-3 c5)
39.131: (drive-truck t5 l5-4 l5-3 c5)
39.206: (drive-truck t1 l1-0 l1-1 c1)
39.524: (drive-truck t2 l2-2 l2-3 c2)
39.524: (drive-truck t1 l1-0 l1-1 c1)
39.536: (drive-truck t3 l3-4 l3-3 c3)
39.537: (fly-airplane a1 l4-0 l5-0)
39.537: (fly-airplane a0 l4-0 l5-0)
39.537: (drive-truck t3 l3-4 l3-3 c3)
39.537: (drive-truck t5 l5-4 l5-1 c5)
39.571: (fly-airplane a0 l5-0 l4-0)
39.572: (drive-truck t3 l3-3 l3-4 c3)
39.573: (drive-truck t5 l5-4 l5-1 c5)
39.587: (drive-truck t3 l3-3 l3-4 c3)
39.587: (drive-truck t5 l5-1 l5-4 c5)
39.609: (fly-airplane a0 l3-0 l4-0)
39.610: (fly-airplane a1 l3-0 l5-0)
39.643: (drive-truck t2 l2-3 l2-0 c2)
39.668: (drive-truck t2 l2-2 l2-0 c2)
39.668: (drive-truck t2 l2-2 l2-0 c2)
39.206: (drive-truck t3 l3-3 l3-4 c3)
39.474: (drive-truck t2 l2-0 l2-1 c2)
39.509: (fly-airplane a1 l4-0 l5-0)
39.523: (drive-truck t1 l1-1 l1-0 c1)
39.646: (drive-truck t3 l3-3 l3-4 c3)
39.646: (drive-truck t1 l1-1 l1-0 c1)
39.673: (drive-truck t3 l3-4 l3-3 c3)
39.674: (drive-truck t3 l3-3 l3-4 c3)
39.676: (drive-truck t5 l5-3 l5-1 c5)
39.677: (drive-truck t5 l5-3 l5-4 c5)
39.677: (drive-truck t1 l1-0 l1-1 c1)
39.788: (drive-truck t2 l2-0 l2-4 c2)
39.859: (drive-truck t2 l2-0 l2-1 c2)
39.905: (fly-airplane a1 l4-0 l3-0)
39.916: (drive-truck t2 l2-0 l2-1 c2)
39.935: (drive-truck t5 l5-1 l5-0 c5)
39.938: (drive-truck t2 l2-3 l2-1 c2)
39.939: (drive-truck t2 l2-0 l2-1 c2)
39.939: (drive-truck t2 l2-0 l2-1 c2)
39.945: (drive-truck t2 l2-1 l2-4 c2)
39.150: (drive-truck t5 l5-3 l5-2 c5)
39.229: (drive-truck t0 l0-4 l0-0 c0)
39.399: (drive-truck t1 l1-1 l1-4 c1)
39.432: (drive-truck t1 l1-1 l1-4 c1)
39.486: (drive-truck t1 l1-1 l1-0 c1)
39.504: (drive-truck t0 l0-4 l0-0 c0)
39.528: (drive-truck t2 l2-0 l2-2 c2)
39.529: (drive-truck t2 l2-0 l2-2 c2)
39.532: (drive-truck t2 l2-0 l2-3 c2)
39.533: (drive-truck t2 l2-0 l2-3 c2)
39.533: (drive-truck t5 l5-0 l5-1 c5)
39.563: (drive-truck t5 l5-3 l5-2 c5)
39.625: (drive-truck t0 l0-4 l0-0 c0)
39.632: (drive-truck t0 l0-4 l0-0 c0)
39.641: (drive-truck t3 l3-4 l3-3 c3)
39.641: (drive-truck t1 l1-1 l1-0 c1)
39.655: (drive-truck t0 l0-4 l0-0 c0)
39.658: (drive-truck t0 l0-4 l0-0 c0)
39.658: (drive-truck t0 l0-4 l0-0 c0)
39.676: (drive-truck t5 l5-4 l5-1 c5)
39.118: (drive-truck t5 l5-3 l5-2 c5)
39.120: (drive-truck t1 l1-1 l1-0 c1)
39.149: (drive-truck t3 l3-4 l3-3 c3)
39.200: (drive-truck t0 l0-4 l0-0 c0)
39.203: (drive-truck t1 l1-1 l1-0 c1)
39.228: (drive-truck t3 l3-4 l3-3 c3)
39.273: (drive-truck t5 l5-3 l5-2 c5)
39.275: (drive-truck t0 l0-4 l0-0 c0)
39.396: (drive-truck t3 l3-3 l3-4 c3)
39.432: (drive-truck t3 l3-4 l3-3 c3)
39.472: (drive-truck t1 l1-1 l1-0 c1)
39.481: (drive-truck t3 l3-4 l3-3 c3)
39.500: (drive-truck t3 l3-3 l3-4 c3)
39.526: (drive-truck t2 l2-0 l2-2 c2)
39.526: (drive-truck t2 l2-0 l2-3 c2)
39.529: (drive-truck t1 l1-1 l1-0 c1)
39.529: (drive-truck t3 l3-3 l3-4 c3)
39.531: (drive-truck t5 l5-4 l5-1 c5)
39.532: (drive-truck t5 l5-4 l5-1 c5)
39.533: (drive-truck t3 l3-3 l3-4 c3)
39.119: (drive-truck t5 l5-3 l5-2 c5)
39.120: (drive-truck t3 l3-4 l3-3 c3)
39.120: (drive-truck t1 l1-1 l1-0 c1)
39.198: (drive-truck t0 l0-4 l0-0 c0)
39.204: (drive-truck t3 l3-4 l3-3 c3)
39.204: (drive-truck t1 l1-1 l1-0 c1)
39.240: (drive-truck t5 l5-3 l5-2 c5)
39.241: (drive-truck t0 l0-4 l0-0 c0)
39.242: (drive-truck t1 l1-1 l1-0 c1)
39.273: (drive-truck t3 l3-3 l3-4 c3)
39.274: (drive-truck t5 l5-3 l5-2 c5)
39.469: (drive-truck t3 l3-3 l3-4 c3)
39.472: (drive-truck t1 l1-1 l1-0 c1)
39.511: (drive-truck t2 l2-1 l2-4 c2)
39.529: (drive-truck t3 l3-3 l3-4 c3)
39.534: (drive-truck t2 l2-1 l2-4 c2)
39.546: (drive-truck t2 l2-3 l2-0 c2)
39.598: (drive-truck t2 l2-1 l2-4 c2)
39.620: (drive-truck t5 l5-3 l5-4 c5)
39.620: (drive-truck t5 l5-3 l5-1 c5)
39.207: (drive-truck t1 l1-0 l1-4 c1)
39.207: (drive-truck t1 l1-0 l1-4 c1)
39.307: (drive-truck t0 l0-4 l0-0 c0)
39.308: (drive-truck t5 l5-3 l5-2 c5)
39.342: (drive-truck t5 l5-3 l5-2 c5)
39.502: (drive-truck t1 l1-1 l1-0 c1)
39.507: (drive-truck t3 l3-4 l3-3 c3)
39.511: (drive-truck t2 l2-1 l2-4 c2)
39.532: (drive-truck t3 l3-3 l3-4 c3)
39.534: (drive-truck t1 l1-0 l1-1 c1)
39.547: (drive-truck t3 l3-4 l3-3 c3)
39.560: (drive-truck t1 l1-0 l1-1 c1)
39.561: (drive-truck t0 l0-0 l0-4 c0)
39.598: (drive-truck t3 l3-4 l3-3 c3)
39.598: (drive-truck t2 l2-1 l2-4 c2)
39.615: (drive-truck t3 l3-4 l3-3 c3)
39.615: (drive-truck t3 l3-4 l3-3 c3)
39.619: (drive-truck t5 l5-3 l5-1 c5)
39.619: (drive-truck t5 l5-3 l5-4 c5)
39.628: (drive-truck t1 l1-0 l1-1 c1)
39.305: (drive-truck t0 l0-4 l0-0 c0)
39.308: (drive-truck t5 l5-3 l5-2 c5)
39.312: (drive-truck t1 l1-1 l1-0 c1)
39.312: (drive-truck t3 l3-4 l3-3 c3)
39.339: (drive-truck t5 l5-3 l5-2 c5)
39.340: (drive-truck t0 l0-4 l0-0 c0)
39.340: (drive-truck t1 l1-0 l1-1 c1)
39.341: (drive-truck t3 l3-3 l3-4 c3)
39.490: (drive-truck t0 l0-0 l0-4 c0)
39.490: (drive-truck t0 l0-0 l0-4 c0)
39.563: (drive-truck t2 l2-1 l2-4 c2)
39.563: (drive-truck t2 l2-1 l2-4 c2)
39.628: (drive-truck t0 l0-0 l0-4 c0)
39.628: (drive-truck t1 l1-0 l1-1 c1)
39.628: (drive-truck t3 l3-4 l3-3 c3)
39.700: (drive-truck t1 l1-0 l1-1 c1)
39.701: (drive-truck t1 l1-0 l1-1 c1)
39.705: (drive-truck t1 l1-4 l1-1 c1)
39.707: (drive-truck t1 l1-4 l1-1 c1)
39.790: (drive-truck t5 l5-2 l5-3 c5)
39.221: (drive-truck t2 l2-1 l2-0 c2)
39.222: (drive-truck t2 l2-1 l2-0 c2)
39.563: (drive-truck t3 l3-4 l3-3 c3)
39.563: (drive-truck t3 l3-4 l3-3 c3)
39.762: (drive-truck t1 l1-1 l1-0 c1)
39.814: (drive-truck t3 l3-4 l3-2 c3)
39.820: (drive-truck t3 l3-4 l3-1 c3)
39.825: (drive-truck t5 l5-2 l5-3 c5)
39.854: (drive-truck t2 l2-1 l2-4 c2)
39.855: (drive-truck t2 l2-1 l2-4 c2)
39.856: (drive-truck t0 l0-0 l0-4 c0)
39.856: (drive-truck t0 l0-0 l0-4 c0)
39.901: (drive-truck t1 l1-4 l1-0 c1)
39.901: (drive-truck t1 l1-4 l1-0 c1)
39.983: (drive-truck t0 l0-0 l0-4 c0)
39.984: (drive-truck t0 l0-0 l0-4 c0)
39.985: (drive-truck t0 l0-0 l0-4 c0)
39.986: (drive-truck t0 l0-0 l0-4 c0)
39.988: (drive-truck t1 l1-4 l1-1 c1)
39.988: (drive-truck t1 l1-4 l1-1 c1)
39.005: (drive-truck t2 l2-4 l2-2 c2)
39.009: (drive-truck t2 l2-4 l2-3 c2)
39.010: (drive-truck t2 l2-4 l2-2 c2)
39.013: (drive-truck t2 l2-4 l2-3 c2)
39.179: (drive-truck t2 l2-4 l2-0 c2)
39.184: (drive-truck t2 l2-4 l2-0 c2)
39.320: (fly-airplane a0 l5-0 l3-0)
39.321: (fly-airplane a1 l5-0 l3-0)
39.323: (fly-airplane a0 l5-0 l3-0)
39.324: (fly-airplane a1 l5-0 l3-0)
39.423: (drive-truck t2 l2-4 l2-1 c2)
39.429: (drive-truck t2 l2-4 l2-1 c2)
39.432: (fly-airplane a0 l5-0 l4-0)
39.433: (fly-airplane a1 l5-0 l4-0)
39.437: (fly-airplane a0 l5-0 l4-0)
39.437: (fly-airplane a1 l5-0 l4-0)
39.478: (drive-truck t2 l2-1 l2-2 c2)
39.478: (drive-truck t2 l2-1 l2-2 c2)
39.480: (fly-airplane a0 l5-0 l4-0)
39.481: (drive-truck t2 l2-1 l2-3 c2)
38.511: (fly-airplane a1 l5-0 l3-0)
38.511: (fly-airplane a0 l5-0 l3-0)
38.513: (drive-truck t2 l2-4 l2-2 c2)
38.513: (drive-truck t2 l2-4 l2-2 c2)
38.515: (drive-truck t2 l2-4 l2-2 c2)
38.515: (fly-airplane a1 l5-0 l3-0)
38.516: (fly-airplane a0 l5-0 l3-0)
38.516: (drive-truck t2 l2-4 l2-2 c2)
38.516: (fly-airplane a0 l5-0 l3-0)
38.516: (fly-airplane a1 l5-0 l3-0)
38.518: (drive-truck t2 l2-4 l2-3 c2)
38.519: (drive-truck t2 l2-4 l2-3 c2)
38.519: (drive-truck t2 l2-4 l2-3 c2)
38.519: (fly-airplane a1 l5-0 l3-0)
38.520: (fly-airplane a0 l5-0 l3-0)
38.520: (drive-truck t2 l2-4 l2-3 c2)
38.619: (drive-truck t2 l2-4 l2-2 c2)
38.619: (drive-truck t2 l2-4 l2-2 c2)
38.619: (fly-airplane a1 l5-0 l4-0)
38.620: (fly-airplane a0 l5-0 l4-0)
38.369: (drive-truck t1 l1-1 l1-4 c1)
38.369: (drive-truck t1 l1-1 l1-4 c1)
38.370: (drive-truck t1 l1-1 l1-4 c1)
38.370: (drive-truck t1 l1-1 l1-4 c1)
38.374: (drive-truck t1 l1-1 l1-4 c1)
38.375: (drive-truck t1 l1-1 l1-4 c1)
38.375: (drive-truck t1 l1-1 l1-4 c1)
38.375: (drive-truck t1 l1-1 l1-4 c1)
38.423: (drive-truck t1 l1-1 l1-4 c1)
38.424: (drive-truck t1 l1-1 l1-4 c1)
38.523: (fly-airplane a0 l5-0 l3-0)
38.523: (fly-airplane a1 l5-0 l3-0)
38.524: (fly-airplane a0 l5-0 l4-0)
38.524: (fly-airplane a1 l5-0 l4-0)
38.529: (fly-airplane a1 l5-0 l4-0)
38.529: (fly-airplane a0 l5-0 l4-0)
38.530: (fly-airplane a1 l5-0 l4-0)
38.531: (fly-airplane a0 l5-0 l4-0)
38.536: (fly-airplane a1 l5-0 l4-0)
38.536: (fly-airplane a0 l5-0 l4-0)
38.379: (drive-truck t1 l1-1 l1-4 c1)
38.379: (fly-airplane a1 l5-0 l3-0)
38.379: (drive-truck t1 l1-1 l1-4 c1)
38.380: (drive-truck t1 l1-1 l1-4 c1)
38.380: (drive-truck t1 l1-1 l1-4 c1)
38.382: (fly-airplane a1 l5-0 l4-0)
38.382: (fly-airplane a0 l5-0 l3-0)
38.383: (fly-airplane a0 l5-0 l4-0)
38.383: (fly-airplane a0 l5-0 l4-0)
38.383: (fly-airplane a1 l5-0 l4-0)
38.386: (drive-truck t1 l1-1 l1-4 c1)
38.387: (drive-truck t1 l1-1 l1-4 c1)
38.388: (fly-airplane a1 l5-0 l4-0)
38.388: (drive-truck t1 l1-1 l1-4 c1)
38.389: (fly-airplane a1 l5-0 l4-0)
38.389: (fly-airplane a0 l5-0 l4-0)
38.390: (fly-airplane a0 l5-0 l4-0)
38.393: (drive-truck t1 l1-1 l1-4 c1)
38.427: (drive-truck t3 l3-2 l3-1 c3)
38.427: (drive-truck t3 l3-2 l3-1 c3)
38.435: (drive-truck t2 l2-2 l2-3 c2)
38.436: (fly-airplane a0 l3-0 l5-0)
38.436: (fly-airplane a1 l3-0 l5-0)
38.437: (fly-airplane a0 l3-0 l5-0)
38.438: (drive-truck t2 l2-2 l2-3 c2)
38.439: (fly-airplane a1 l3-0 l5-0)
38.563: (drive-truck t2 l2-2 l2-0 c2)
38.564: (drive-truck t2 l2-2 l2-0 c2)
38.564: (drive-truck t2 l2-2 l2-0 c2)
38.564: (drive-truck t2 l2-2 l2-0 c2)
38.565: (drive-truck t2 l2-3 l2-0 c2)
38.565: (drive-truck t2 l2-3 l2-0 c2)
38.565: (drive-truck t2 l2-3 l2-0 c2)
38.566: (drive-truck t2 l2-3 l2-0 c2)
38.611: (drive-truck t2 l2-2 l2-0 c2)
38.612: (drive-truck t2 l2-2 l2-0 c2)
38.626: (drive-truck t1 l1-4 l1-1 c1)
38.627: (drive-truck t1 l1-4 l1-1 c1)
38.658: (drive-truck t0 l0-0 l0-4 c0)
38.658: (drive-truck t0 l0-0 l0-4 c0)
38.550: (fly-airplane a1 l4-0 l5-0)
38.550: (fly-airplane a0 l4-0 l5-0)
38.551: (fly-airplane a1 l4-0 l3-0)
38.551: (fly-airplane a0 l4-0 l5-0)
38.552: (fly-airplane a1 l4-0 l5-0)
38.552: (fly-airplane a0 l4-0 l3-0)
38.607: (drive-truck t3 l3-1 l3-2 c3)
38.607: (drive-truck t3 l3-1 l3-2 c3)
38.610: (drive-truck t2 l2-3 l2-0 c2)
38.610: (drive-truck t2 l2-3 l2-0 c2)
38.611: (fly-airplane a1 l3-0 l5-0)
38.612: (fly-airplane a0 l3-0 l5-0)
38.626: (drive-truck t1 l1-4 l1-1 c1)
38.626: (drive-truck t1 l1-4 l1-1 c1)
38.631: (drive-truck t1 l1-4 l1-1 c1)
38.632: (drive-truck t1 l1-4 l1-1 c1)
38.633: (drive-truck t2 l2-2 l2-3 c2)
38.633: (drive-truck t2 l2-2 l2-3 c2)
38.645: (fly-airplane a0 l4-0 l5-0)
38.648: (fly-airplane a1 l4-0 l5-0)
38.647: (drive-truck t3 l3-2 l3-1 c3)
38.648: (drive-truck t3 l3-2 l3-1 c3)
38.651: (drive-truck t2 l2-2 l2-3 c2)
38.651: (drive-truck t2 l2-2 l2-3 c2)
38.686: (drive-truck t1 l1-4 l1-1 c1)
38.686: (drive-truck t1 l1-4 l1-1 c1)
38.690: (drive-truck t1 l1-4 l1-1 c1)
38.691: (drive-truck t1 l1-4 l1-1 c1)
38.703: (fly-airplane a0 l3-0 l4-0)
38.703: (fly-airplane a1 l3-0 l4-0)
38.788: (drive-truck t1 l1-4 l1-1 c1)
38.789: (drive-truck t1 l1-4 l1-1 c1)
38.791: (drive-truck t2 l2-0 l2-1 c2)
38.792: (drive-truck t2 l2-0 l2-1 c2)
38.792: (drive-truck t2 l2-0 l2-1 c2)
38.793: (drive-truck t2 l2-0 l2-1 c2)
38.795: (drive-truck t2 l2-3 l2-0 c2)
38.795: (drive-truck t1 l1-4 l1-1 c1)
38.795: (drive-truck t2 l2-3 l2-0 c2)
38.796: (drive-truck t1 l1-4 l1-1 c1)
38.649: (drive-truck t3 l3-2 l3-1 c3)
38.649: (drive-truck t3 l3-2 l3-1 c3)
38.650: (drive-truck t2 l2-2 l2-3 c2)
38.650: (drive-truck t2 l2-2 l2-3 c2)
38.659: (fly-airplane a1 l5-0 l4-0)
38.659: (fly-airplane a0 l5-0 l4-0)
38.662: (fly-airplane a1 l5-0 l4-0)
38.662: (fly-airplane a0 l5-0 l4-0)
38.702: (fly-airplane a0 l5-0 l3-0)
38.703: (fly-airplane a1 l5-0 l4-0)
38.703: (fly-airplane a1 l5-0 l3-0)
38.703: (fly-airplane a0 l5-0 l4-0)
38.707: (drive-truck t3 l3-2 l3-1 c3)
38.707: (fly-airplane a1 l5-0 l4-0)
38.707: (drive-truck t3 l3-2 l3-1 c3)
38.708: (fly-airplane a0 l3-0 l4-0)
38.708: (fly-airplane a1 l3-0 l4-0)
38.709: (fly-airplane a0 l5-0 l4-0)
38.710: (drive-truck t2 l2-2 l2-3 c2)
38.711: (fly-airplane a1 l3-0 l4-0)
38.662: (drive-truck t2 l2-2 l2-3 c2)
38.662: (drive-truck t2 l2-2 l2-3 c2)
38.663: (fly-airplane a0 l5-0 l4-0)
38.663: (fly-airplane a1 l5-0 l4-0)
38.665: (drive-truck t3 l3-2 l3-1 c3)
38.666: (drive-truck t3 l3-2 l3-1 c3)
38.712: (fly-airplane a0 l3-0 l4-0)
38.712: (fly-airplane a1 l3-0 l4-0)
38.712: (drive-truck t3 l3-2 l3-1 c3)
38.712: (drive-truck t2 l2-2 l2-3 c2)
38.713: (fly-airplane a1 l3-0 l5-0)
38.716: (drive-truck t2 l2-2 l2-3 c2)
38.796: (drive-truck t1 l1-4 l1-1 c1)
38.796: (drive-truck t1 l1-4 l1-1 c1)
38.799: (drive-truck t2 l2-3 l2-0 c2)
38.800: (drive-truck t2 l2-3 l2-0 c2)
38.801: (fly-airplane a0 l3-0 l5-0)
38.802: (fly-airplane a1 l3-0 l5-0)
38.803: (drive-truck t1 l1-4 l1-1 c1)
38.804: (drive-truck t1 l1-4 l1-1 c1)
38.790: (fly-airplane a0 l4-0 l5-0)
38.790: (fly-airplane a1 l4-0 l5-0)
38.793: (drive-truck t3 l3-1 l3-2 c3)
