/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.082: (drive-truck t2 l2-3 l2-1 c2)
32.082: (drive-truck t2 l2-1 l2-3 c2)
32.082: (drive-truck t4 l4-2 l4-1 c4)
32.083: (fly-airplane a2 l4-0 l2-0)
32.085: (fly-airplane a0 l4-0 l2-0)
32.085: (fly-airplane a0 l4-0 l2-0)
32.086: (drive-truck t4 l4-2 l4-3 c4)
32.086: (fly-airplane a2 l4-0 l2-0)
32.089: (drive-truck t2 l2-3 l2-1 c2)
32.047: (drive-truck t2 l2-1 l2-3 c2)
32.047: (drive-truck t4 l4-2 l4-1 c4)
32.048: (fly-airplane a0 l4-0 l2-0)
32.048: (fly-airplane a2 l4-0 l2-0)
32.050: (drive-truck t4 l4-2 l4-3 c4)
32.051: (fly-airplane a2 l4-0 l2-0)
32.051: (fly-airplane a0 l4-0 l2-0)
32.052: (fly-airplane a0 l4-0 l2-0)
32.053: (fly-airplane a2 l4-0 l2-0)
32.053: (drive-truck t2 l2-3 l2-1 c2)
32.053: (drive-truck t4 l4-1 l4-2 c4)
32.053: (drive-truck t4 l4-1 l4-3 c4)
32.054: (fly-airplane a2 l4-0 l2-0)
32.059: (drive-truck t2 l2-3 l2-2 c2)
32.077: (fly-airplane a1 l2-0 l4-0)
32.079: (fly-airplane a1 l2-0 l4-0)
32.089: (drive-truck t2 l2-1 l2-2 c2)
32.089: (drive-truck t2 l2-3 l2-2 c2)
32.090: (drive-truck t2 l2-1 l2-2 c2)
32.090: (drive-truck t2 l2-3 l2-1 c2)
32.059: (drive-truck t2 l2-3 l2-2 c2)
32.060: (drive-truck t4 l4-2 l4-3 c4)
32.060: (drive-truck t2 l2-1 l2-2 c2)
32.064: (fly-airplane a2 l4-0 l2-0)
32.074: (fly-airplane a1 l2-0 l4-0)
32.075: (drive-truck t2 l2-1 l2-3 c2)
32.075: (drive-truck t4 l4-2 l4-1 c4)
32.077: (fly-airplane a1 l2-0 l4-0)
32.078: (drive-truck t4 l4-2 l4-3 c4)
32.078: (fly-airplane a1 l2-0 l4-0)
32.079: (fly-airplane a1 l2-0 l4-0)
32.080: (drive-truck t2 l2-3 l2-1 c2)
32.081: (drive-truck t4 l4-1 l4-3 c4)
32.081: (drive-truck t4 l4-1 l4-2 c4)
32.087: (fly-airplane a1 l2-0 l4-0)
32.087: (drive-truck t2 l2-1 l2-2 c2)
32.087: (drive-truck t2 l2-3 l2-2 c2)
32.093: (fly-airplane a0 l2-0 l4-0)
32.097: (drive-truck t2 l2-1 l2-2 c2)
32.099: (fly-airplane a0 l2-0 l4-0)
32.087: (fly-airplane a1 l2-0 l4-0)
32.087: (drive-truck t4 l4-1 l4-3 c4)
32.087: (drive-truck t2 l2-1 l2-2 c2)
32.087: (drive-truck t4 l4-2 l4-3 c4)
32.087: (drive-truck t2 l2-3 l2-2 c2)
32.095: (drive-truck t4 l4-2 l4-1 c4)
32.095: (drive-truck t4 l4-3 l4-1 c4)
32.096: (drive-truck t4 l4-2 l4-1 c4)
32.097: (fly-airplane a0 l2-0 l4-0)
32.099: (fly-airplane a0 l2-0 l4-0)
32.100: (drive-truck t4 l4-2 l4-3 c4)
32.102: (fly-airplane a0 l2-0 l4-0)
32.103: (drive-truck t2 l2-3 l2-1 c2)
32.103: (fly-airplane a0 l2-0 l4-0)
32.107: (fly-airplane a1 l2-0 l4-0)
32.107: (fly-airplane a0 l2-0 l4-0)
32.107: (fly-airplane a0 l2-0 l4-0)
32.108: (fly-airplane a1 l2-0 l4-0)
32.108: (drive-truck t2 l2-3 l2-2 c2)
32.113: (fly-airplane a2 l2-0 l4-0)
32.102: (drive-truck t2 l2-2 l2-1 c2)
32.103: (drive-truck t4 l4-2 l4-1 c4)
32.103: (drive-truck t2 l2-3 l2-1 c2)
32.104: (drive-truck t4 l4-3 l4-1 c4)
32.188: (fly-airplane a2 l2-0 l0-0)
32.188: (fly-airplane a2 l2-0 l0-0)
32.190: (fly-airplane a2 l2-0 l0-0)
32.191: (fly-airplane a2 l2-0 l0-0)
32.202: (fly-airplane a2 l2-0 l0-0)
32.204: (fly-airplane a2 l2-0 l0-0)
32.204: (fly-airplane a2 l2-0 l0-0)
32.208: (fly-airplane a1 l2-0 l0-0)
32.243: (drive-truck t3 l3-3 l3-0 c3)
32.244: (drive-truck t3 l3-3 l3-0 c3)
32.248: (drive-truck t3 l3-3 l3-0 c3)
32.248: (drive-truck t3 l3-3 l3-0 c3)
32.248: (drive-truck t3 l3-3 l3-0 c3)
32.255: (drive-truck t3 l3-3 l3-0 c3)
32.258: (fly-airplane a2 l2-0 l4-0)
32.267: (drive-truck t3 l3-3 l3-0 c3)
32.120: (drive-truck t1 l1-0 l1-3 c1)
32.122: (drive-truck t1 l1-0 l1-3 c1)
32.125: (drive-truck t1 l1-0 l1-3 c1)
32.125: (drive-truck t1 l1-0 l1-3 c1)
32.127: (drive-truck t1 l1-0 l1-3 c1)
32.130: (drive-truck t1 l1-0 l1-3 c1)
32.148: (drive-truck t1 l1-0 l1-3 c1)
32.160: (fly-airplane a0 l4-0 l0-0)
32.173: (fly-airplane a1 l4-0 l0-0)
32.174: (fly-airplane a1 l4-0 l0-0)
32.174: (fly-airplane a1 l4-0 l0-0)
32.175: (fly-airplane a0 l4-0 l0-0)
32.175: (fly-airplane a0 l4-0 l0-0)
32.177: (fly-airplane a1 l4-0 l0-0)
32.179: (fly-airplane a0 l4-0 l0-0)
32.190: (drive-truck t4 l4-1 l4-2 c4)
32.190: (fly-airplane a2 l4-0 l0-0)
32.190: (fly-airplane a1 l4-0 l0-0)
32.191: (fly-airplane a1 l4-0 l0-0)
32.191: (drive-truck t2 l2-1 l2-3 c2)
32.097: (fly-airplane a0 l4-0 l2-0)
32.098: (drive-truck t2 l2-2 l2-3 c2)
32.099: (fly-airplane a0 l4-0 l2-0)
32.099: (fly-airplane a0 l4-0 l2-0)
32.099: (fly-airplane a0 l4-0 l2-0)
32.100: (drive-truck t2 l2-2 l2-1 c2)
32.100: (fly-airplane a0 l4-0 l2-0)
32.105: (drive-truck t2 l2-2 l2-1 c2)
32.105: (fly-airplane a1 l4-0 l2-0)
32.106: (fly-airplane a1 l4-0 l2-0)
32.106: (drive-truck t2 l2-2 l2-3 c2)
32.106: (fly-airplane a1 l4-0 l2-0)
32.106: (fly-airplane a1 l4-0 l2-0)
32.121: (drive-truck t2 l2-2 l2-1 c2)
32.122: (drive-truck t2 l2-1 l2-3 c2)
32.122: (drive-truck t4 l4-3 l4-2 c4)
32.122: (drive-truck t4 l4-1 l4-2 c4)
32.123: (drive-truck t4 l4-2 l4-1 c4)
32.123: (drive-truck t4 l4-3 l4-1 c4)
32.123: (drive-truck t2 l2-3 l2-1 c2)
32.069: (fly-airplane a0 l4-0 l2-0)
32.069: (fly-airplane a1 l4-0 l2-0)
32.069: (fly-airplane a0 l4-0 l2-0)
32.069: (fly-airplane a1 l4-0 l2-0)
32.070: (drive-truck t2 l2-2 l2-1 c2)
32.070: (drive-truck t2 l2-2 l2-3 c2)
32.071: (fly-airplane a0 l4-0 l2-0)
32.071: (fly-airplane a0 l4-0 l2-0)
32.072: (fly-airplane a1 l4-0 l2-0)
32.098: (drive-truck t4 l4-2 l4-1 c4)
32.098: (drive-truck t2 l2-1 l2-3 c2)
32.098: (drive-truck t4 l4-3 l4-1 c4)
32.098: (drive-truck t4 l4-1 l4-2 c4)
32.099: (drive-truck t4 l4-3 l4-2 c4)
32.099: (drive-truck t2 l2-3 l2-1 c2)
32.099: (fly-airplane a0 l4-0 l2-0)
32.101: (fly-airplane a0 l4-0 l2-0)
32.106: (drive-truck t4 l4-3 l4-2 c4)
32.106: (drive-truck t2 l2-1 l2-3 c2)
32.106: (drive-truck t4 l4-1 l4-2 c4)
32.069: (fly-airplane a0 l4-0 l2-0)
32.069: (drive-truck t4 l4-3 l4-2 c4)
32.070: (drive-truck t4 l4-1 l4-2 c4)
32.070: (fly-airplane a1 l4-0 l2-0)
32.101: (fly-airplane a2 l2-0 l4-0)
32.102: (fly-airplane a2 l2-0 l4-0)
32.124: (fly-airplane a2 l2-0 l4-0)
32.127: (drive-truck t2 l2-3 l2-2 c2)
32.127: (drive-truck t2 l2-1 l2-2 c2)
32.131: (drive-truck t2 l2-3 l2-2 c2)
32.192: (drive-truck t1 l1-3 l1-0 c1)
32.196: (drive-truck t1 l1-3 l1-0 c1)
32.198: (drive-truck t1 l1-3 l1-0 c1)
32.199: (drive-truck t1 l1-3 l1-0 c1)
32.222: (drive-truck t1 l1-3 l1-0 c1)
32.225: (drive-truck t1 l1-3 l1-0 c1)
32.230: (drive-truck t1 l1-3 l1-0 c1)
32.251: (fly-airplane a2 l2-0 l4-0)
32.251: (fly-airplane a2 l2-0 l4-0)
32.289: (drive-truck t3 l3-0 l3-2 c3)
32.123: (drive-truck t4 l4-2 l4-3 c4)
32.123: (drive-truck t2 l2-3 l2-1 c2)
32.124: (drive-truck t4 l4-2 l4-1 c4)
32.124: (fly-airplane a0 l2-0 l4-0)
32.125: (fly-airplane a0 l2-0 l4-0)
32.131: (drive-truck t4 l4-2 l4-3 c4)
32.147: (fly-airplane a1 l2-0 l4-0)
32.149: (fly-airplane a0 l2-0 l4-0)
32.195: (drive-truck t4 l4-3 l4-2 c4)
32.195: (drive-truck t4 l4-1 l4-2 c4)
32.196: (drive-truck t1 l1-3 l1-0 c1)
32.200: (fly-airplane a1 l4-0 l2-0)
32.200: (fly-airplane a0 l4-0 l2-0)
32.203: (drive-truck t4 l4-3 l4-2 c4)
32.203: (drive-truck t4 l4-1 l4-2 c4)
32.207: (fly-airplane a1 l2-0 l0-0)
32.218: (fly-airplane a1 l2-0 l4-0)
32.219: (drive-truck t2 l2-3 l2-2 c2)
32.219: (fly-airplane a0 l2-0 l0-0)
32.219: (fly-airplane a0 l2-0 l0-0)
32.123: (drive-truck t4 l4-1 l4-3 c4)
32.124: (drive-truck t2 l2-3 l2-1 c2)
32.125: (drive-truck t4 l4-2 l4-3 c4)
32.148: (drive-truck t4 l4-2 l4-3 c4)
32.149: (fly-airplane a1 l2-0 l4-0)
32.150: (drive-truck t2 l2-3 l2-2 c2)
32.150: (drive-truck t2 l2-1 l2-2 c2)
32.175: (fly-airplane a2 l4-0 l0-0)
32.176: (fly-airplane a1 l4-0 l0-0)
32.176: (fly-airplane a2 l4-0 l0-0)
32.177: (fly-airplane a1 l4-0 l0-0)
32.179: (fly-airplane a0 l4-0 l0-0)
32.189: (fly-airplane a2 l4-0 l0-0)
32.207: (fly-airplane a1 l2-0 l0-0)
32.207: (fly-airplane a1 l2-0 l0-0)
32.207: (fly-airplane a1 l2-0 l0-0)
32.208: (fly-airplane a1 l2-0 l0-0)
32.209: (drive-truck t4 l4-2 l4-3 c4)
32.209: (drive-truck t4 l4-2 l4-1 c4)
32.210: (drive-truck t2 l2-3 l2-1 c2)
32.147: (fly-airplane a1 l4-0 l0-0)
32.147: (fly-airplane a0 l4-0 l0-0)
32.147: (fly-airplane a2 l4-0 l0-0)
32.148: (fly-airplane a2 l4-0 l0-0)
32.148: (fly-airplane a1 l4-0 l0-0)
32.174: (drive-truck t4 l4-2 l4-1 c4)
32.175: (drive-truck t2 l2-1 l2-3 c2)
32.175: (drive-truck t4 l4-2 l4-3 c4)
32.176: (drive-truck t2 l2-1 l2-3 c2)
32.176: (drive-truck t2 l2-3 l2-1 c2)
32.176: (fly-airplane a0 l4-0 l0-0)
32.177: (drive-truck t4 l4-1 l4-2 c4)
32.177: (drive-truck t4 l4-1 l4-3 c4)
32.178: (drive-truck t4 l4-1 l4-2 c4)
32.178: (drive-truck t4 l4-1 l4-3 c4)
32.178: (drive-truck t4 l4-2 l4-1 c4)
32.178: (fly-airplane a0 l4-0 l0-0)
32.178: (fly-airplane a0 l4-0 l0-0)
32.178: (drive-truck t4 l4-2 l4-3 c4)
32.180: (drive-truck t2 l2-3 l2-1 c2)
32.147: (drive-truck t4 l4-2 l4-3 c4)
32.147: (fly-airplane a1 l4-0 l0-0)
32.147: (fly-airplane a2 l4-0 l0-0)
32.147: (fly-airplane a2 l4-0 l0-0)
32.147: (drive-truck t4 l4-1 l4-3 c4)
32.148: (fly-airplane a1 l4-0 l0-0)
32.173: (drive-truck t2 l2-1 l2-2 c2)
32.173: (drive-truck t2 l2-3 l2-2 c2)
32.189: (fly-airplane a0 l0-0 l4-0)
32.202: (drive-truck t2 l2-1 l2-2 c2)
32.203: (drive-truck t2 l2-3 l2-2 c2)
32.203: (drive-truck t2 l2-1 l2-2 c2)
32.204: (drive-truck t2 l2-3 l2-2 c2)
32.204: (drive-truck t2 l2-3 l2-2 c2)
32.205: (fly-airplane a0 l0-0 l4-0)
32.205: (fly-airplane a0 l0-0 l4-0)
32.206: (fly-airplane a0 l0-0 l4-0)
32.206: (drive-truck t2 l2-1 l2-2 c2)
32.206: (drive-truck t2 l2-3 l2-2 c2)
32.206: (fly-airplane a0 l0-0 l4-0)
32.173: (fly-airplane a1 l4-0 l0-0)
32.173: (drive-truck t2 l2-1 l2-2 c2)
32.173: (drive-truck t2 l2-3 l2-2 c2)
32.173: (drive-truck t4 l4-1 l4-3 c4)
32.174: (drive-truck t4 l4-2 l4-3 c4)
32.175: (fly-airplane a2 l4-0 l0-0)
32.189: (drive-truck t2 l2-1 l2-3 c2)
32.189: (fly-airplane a1 l4-0 l0-0)
32.189: (fly-airplane a1 l4-0 l0-0)
32.189: (fly-airplane a0 l0-0 l4-0)
32.190: (drive-truck t4 l4-1 l4-3 c4)
32.190: (drive-truck t4 l4-1 l4-2 c4)
32.190: (fly-airplane a0 l0-0 l4-0)
32.191: (fly-airplane a1 l4-0 l0-0)
32.194: (fly-airplane a1 l4-0 l0-0)
32.203: (drive-truck t4 l4-1 l4-2 c4)
32.205: (drive-truck t4 l4-3 l4-1 c4)
32.205: (drive-truck t2 l2-3 l2-1 c2)
32.206: (fly-airplane a1 l0-0 l4-0)
32.208: (drive-truck t4 l4-3 l4-2 c4)
32.208: (fly-airplane a2 l0-0 l4-0)
32.215: (drive-truck t2 l2-3 l2-2 c2)
32.216: (drive-truck t2 l2-1 l2-2 c2)
32.216: (fly-airplane a0 l0-0 l4-0)
32.216: (drive-truck t2 l2-3 l2-2 c2)
32.216: (drive-truck t2 l2-1 l2-2 c2)
32.231: (drive-truck t2 l2-1 l2-2 c2)
32.233: (drive-truck t2 l2-3 l2-2 c2)
32.307: (drive-truck t1 l1-3 l1-0 c1)
32.321: (drive-truck t1 l1-3 l1-0 c1)
32.322: (drive-truck t1 l1-3 l1-0 c1)
32.322: (drive-truck t1 l1-3 l1-0 c1)
32.325: (drive-truck t1 l1-3 l1-0 c1)
32.333: (drive-truck t1 l1-3 l1-0 c1)
32.337: (drive-truck t1 l1-3 l1-0 c1)
32.392: (drive-truck t3 l3-0 l3-2 c3)
32.407: (drive-truck t3 l3-0 l3-2 c3)
32.408: (drive-truck t3 l3-0 l3-2 c3)
32.410: (drive-truck t3 l3-0 l3-2 c3)
32.410: (drive-truck t3 l3-0 l3-2 c3)
32.232: (drive-truck t4 l4-2 l4-3 c4)
32.233: (drive-truck t4 l4-1 l4-3 c4)
32.233: (fly-airplane a1 l0-0 l4-0)
32.235: (fly-airplane a2 l0-0 l4-0)
32.235: (fly-airplane a2 l0-0 l4-0)
32.235: (drive-truck t2 l2-1 l2-2 c2)
32.236: (fly-airplane a2 l0-0 l4-0)
32.246: (fly-airplane a2 l0-0 l2-0)
32.250: (fly-airplane a2 l0-0 l2-0)
32.278: (fly-airplane a0 l4-0 l0-0)
32.278: (drive-truck t2 l2-2 l2-1 c2)
32.279: (fly-airplane a0 l4-0 l0-0)
32.279: (fly-airplane a0 l4-0 l0-0)
32.281: (drive-truck t2 l2-2 l2-3 c2)
32.283: (fly-airplane a0 l4-0 l0-0)
32.305: (fly-airplane a0 l4-0 l0-0)
32.306: (drive-truck t4 l4-3 l4-1 c4)
32.307: (drive-truck t4 l4-3 l4-2 c4)
32.307: (fly-airplane a0 l4-0 l0-0)
32.321: (drive-truck t2 l2-3 l2-1 c2)
32.134: (drive-truck t3 l3-0 l3-3 c3)
32.156: (drive-truck t3 l3-0 l3-3 c3)
32.172: (drive-truck t3 l3-0 l3-3 c3)
32.235: (fly-airplane a1 l4-0 l2-0)
32.269: (drive-truck t2 l2-3 l2-2 c2)
32.278: (drive-truck t4 l4-3 l4-1 c4)
32.278: (drive-truck t2 l2-3 l2-1 c2)
32.278: (drive-truck t4 l4-2 l4-1 c4)
32.280: (fly-airplane a1 l4-0 l0-0)
32.280: (fly-airplane a0 l4-0 l0-0)
32.280: (drive-truck t2 l2-2 l2-1 c2)
32.281: (drive-truck t2 l2-1 l2-3 c2)
32.281: (drive-truck t4 l4-1 l4-2 c4)
32.282: (fly-airplane a1 l4-0 l0-0)
32.282: (drive-truck t2 l2-2 l2-3 c2)
32.283: (drive-truck t4 l4-3 l4-2 c4)
32.304: (drive-truck t2 l2-3 l2-1 c2)
32.305: (fly-airplane a1 l0-0 l4-0)
32.305: (drive-truck t4 l4-1 l4-2 c4)
32.305: (drive-truck t4 l4-1 l4-3 c4)
32.133: (fly-airplane a1 l4-0 l0-0)
32.133: (drive-truck t4 l4-3 l4-2 c4)
32.135: (drive-truck t3 l3-0 l3-3 c3)
32.162: (fly-airplane a2 l0-0 l4-0)
32.203: (fly-airplane a2 l0-0 l4-0)
32.229: (drive-truck t2 l2-1 l2-3 c2)
32.234: (drive-truck t4 l4-1 l4-2 c4)
32.234: (drive-truck t4 l4-1 l4-3 c4)
32.248: (fly-airplane a0 l4-0 l2-0)
32.250: (fly-airplane a2 l2-0 l4-0)
32.255: (fly-airplane a1 l4-0 l2-0)
32.269: (drive-truck t4 l4-2 l4-3 c4)
32.306: (fly-airplane a2 l0-0 l4-0)
32.308: (drive-truck t4 l4-1 l4-3 c4)
32.308: (drive-truck t2 l2-1 l2-3 c2)
32.310: (fly-airplane a2 l0-0 l4-0)
32.325: (fly-airplane a0 l0-0 l4-0)
32.333: (fly-airplane a0 l0-0 l4-0)
32.335: (fly-airplane a0 l0-0 l4-0)
32.335: (fly-airplane a0 l0-0 l4-0)
32.161: (drive-truck t3 l3-0 l3-3 c3)
32.162: (fly-airplane a1 l4-0 l0-0)
32.162: (drive-truck t4 l4-3 l4-2 c4)
32.162: (fly-airplane a2 l0-0 l4-0)
32.176: (drive-truck t3 l3-0 l3-3 c3)
32.177: (fly-airplane a0 l0-0 l4-0)
32.194: (fly-airplane a0 l0-0 l4-0)
32.200: (drive-truck t2 l2-3 l2-1 c2)
32.201: (drive-truck t4 l4-2 l4-1 c4)
32.203: (drive-truck t4 l4-2 l4-3 c4)
32.203: (fly-airplane a1 l0-0 l4-0)
32.218: (drive-truck t2 l2-3 l2-2 c2)
32.219: (fly-airplane a0 l4-0 l2-0)
32.219: (fly-airplane a1 l4-0 l2-0)
32.224: (drive-truck t2 l2-2 l2-1 c2)
32.227: (fly-airplane a0 l4-0 l2-0)
32.230: (drive-truck t2 l2-1 l2-3 c2)
32.231: (drive-truck t4 l4-1 l4-3 c4)
32.240: (fly-airplane a0 l0-0 l2-0)
32.244: (fly-airplane a2 l2-0 l4-0)
32.177: (drive-truck t2 l2-3 l2-2 c2)
32.178: (fly-airplane a1 l4-0 l0-0)
32.189: (drive-truck t4 l4-3 l4-1 c4)
32.191: (drive-truck t2 l2-3 l2-1 c2)
32.201: (drive-truck t4 l4-2 l4-1 c4)
32.201: (drive-truck t2 l2-3 l2-1 c2)
32.201: (drive-truck t4 l4-2 l4-3 c4)
32.202: (drive-truck t2 l2-3 l2-1 c2)
32.218: (drive-truck t2 l2-3 l2-2 c2)
32.218: (drive-truck t4 l4-2 l4-1 c4)
32.219: (drive-truck t2 l2-3 l2-2 c2)
32.219: (drive-truck t4 l4-2 l4-3 c4)
32.220: (drive-truck t4 l4-2 l4-1 c4)
32.223: (drive-truck t2 l2-1 l2-3 c2)
32.223: (fly-airplane a0 l4-0 l2-0)
32.224: (drive-truck t4 l4-2 l4-3 c4)
32.226: (drive-truck t4 l4-1 l4-2 c4)
32.226: (drive-truck t4 l4-1 l4-3 c4)
32.231: (drive-truck t2 l2-3 l2-1 c2)
32.234: (fly-airplane a0 l0-0 l2-0)
32.190: (drive-truck t4 l4-3 l4-2 c4)
32.206: (drive-truck t2 l2-3 l2-2 c2)
32.208: (fly-airplane a0 l0-0 l4-0)
32.223: (drive-truck t2 l2-1 l2-3 c2)
32.225: (drive-truck t2 l2-1 l2-3 c2)
32.225: (drive-truck t4 l4-1 l4-2 c4)
32.225: (drive-truck t4 l4-1 l4-3 c4)
32.227: (drive-truck t4 l4-2 l4-3 c4)
32.227: (drive-truck t4 l4-2 l4-1 c4)
32.227: (drive-truck t2 l2-1 l2-3 c2)
32.232: (fly-airplane a0 l0-0 l2-0)
32.233: (fly-airplane a0 l0-0 l2-0)
32.248: (fly-airplane a1 l2-0 l4-0)
32.250: (fly-airplane a2 l2-0 l4-0)
32.250: (drive-truck t2 l2-3 l2-2 c2)
32.253: (fly-airplane a0 l2-0 l4-0)
32.253: (fly-airplane a0 l2-0 l4-0)
32.253: (drive-truck t2 l2-1 l2-2 c2)
32.254: (drive-truck t2 l2-1 l2-2 c2)
32.255: (drive-truck t2 l2-1 l2-2 c2)
32.241: (drive-truck t2 l2-1 l2-3 c2)
32.242: (drive-truck t2 l2-1 l2-3 c2)
32.246: (fly-airplane a0 l2-0 l4-0)
32.247: (fly-airplane a0 l2-0 l4-0)
32.248: (drive-truck t2 l2-1 l2-3 c2)
32.252: (drive-truck t2 l2-1 l2-3 c2)
32.253: (drive-truck t4 l4-2 l4-1 c4)
32.256: (drive-truck t2 l2-1 l2-2 c2)
32.271: (fly-airplane a0 l2-0 l4-0)
32.271: (drive-truck t2 l2-1 l2-2 c2)
32.271: (fly-airplane a0 l2-0 l4-0)
32.275: (fly-airplane a0 l2-0 l4-0)
32.276: (drive-truck t2 l2-1 l2-2 c2)
32.338: (drive-truck t3 l3-3 l3-0 c3)
32.339: (fly-airplane a1 l2-0 l0-0)
32.339: (fly-airplane a1 l2-0 l0-0)
32.366: (drive-truck t3 l3-3 l3-0 c3)
32.367: (drive-truck t3 l3-3 l3-0 c3)
32.381: (drive-truck t3 l3-3 l3-0 c3)
32.382: (drive-truck t3 l3-3 l3-0 c3)
32.251: (drive-truck t1 l1-0 l1-3 c1)
32.254: (fly-airplane a2 l4-0 l2-0)
32.308: (fly-airplane a0 l4-0 l0-0)
32.308: (fly-airplane a0 l4-0 l0-0)
32.336: (drive-truck t2 l2-2 l2-1 c2)
32.336: (drive-truck t4 l4-3 l4-1 c4)
32.337: (drive-truck t2 l2-2 l2-3 c2)
32.337: (drive-truck t4 l4-2 l4-1 c4)
32.337: (fly-airplane a0 l4-0 l0-0)
32.338: (fly-airplane a0 l4-0 l0-0)
32.340: (fly-airplane a1 l2-0 l0-0)
32.341: (fly-airplane a1 l2-0 l0-0)
32.341: (drive-truck t2 l2-2 l2-3 c2)
32.342: (drive-truck t2 l2-1 l2-3 c2)
32.342: (drive-truck t2 l2-1 l2-3 c2)
32.345: (fly-airplane a0 l2-0 l0-0)
32.347: (fly-airplane a0 l2-0 l0-0)
32.352: (fly-airplane a2 l4-0 l0-0)
32.352: (fly-airplane a2 l4-0 l0-0)
32.363: (drive-truck t4 l4-2 l4-3 c4)
32.220: (drive-truck t1 l1-0 l1-3 c1)
32.223: (fly-airplane a0 l2-0 l0-0)
32.251: (drive-truck t2 l2-1 l2-3 c2)
32.253: (drive-truck t4 l4-3 l4-2 c4)
32.281: (drive-truck t2 l2-1 l2-2 c2)
32.306: (drive-truck t2 l2-2 l2-3 c2)
32.306: (fly-airplane a0 l4-0 l0-0)
32.309: (drive-truck t2 l2-1 l2-3 c2)
32.311: (fly-airplane a0 l4-0 l0-0)
32.335: (fly-airplane a0 l4-0 l0-0)
32.336: (drive-truck t2 l2-1 l2-2 c2)
32.339: (drive-truck t4 l4-2 l4-3 c4)
32.339: (drive-truck t4 l4-1 l4-3 c4)
32.347: (drive-truck t4 l4-3 l4-2 c4)
32.348: (drive-truck t2 l2-1 l2-3 c2)
32.348: (drive-truck t4 l4-1 l4-2 c4)
32.348: (fly-airplane a1 l0-0 l4-0)
32.350: (drive-truck t2 l2-1 l2-3 c2)
32.351: (fly-airplane a2 l4-0 l0-0)
32.351: (drive-truck t4 l4-2 l4-3 c4)
32.219: (drive-truck t1 l1-0 l1-3 c1)
32.221: (drive-truck t1 l1-0 l1-3 c1)
32.222: (drive-truck t2 l2-1 l2-3 c2)
32.222: (fly-airplane a0 l2-0 l0-0)
32.223: (drive-truck t1 l1-0 l1-3 c1)
32.223: (drive-truck t4 l4-3 l4-2 c4)
32.224: (fly-airplane a0 l2-0 l0-0)
32.250: (drive-truck t2 l2-1 l2-2 c2)
32.251: (fly-airplane a0 l2-0 l0-0)
32.251: (drive-truck t4 l4-3 l4-1 c4)
32.280: (drive-truck t2 l2-1 l2-2 c2)
32.281: (drive-truck t4 l4-3 l4-2 c4)
32.281: (drive-truck t4 l4-3 l4-1 c4)
32.350: (drive-truck t4 l4-3 l4-2 c4)
32.350: (drive-truck t4 l4-1 l4-2 c4)
32.351: (drive-truck t2 l2-1 l2-3 c2)
32.363: (fly-airplane a1 l0-0 l4-0)
32.379: (drive-truck t2 l2-3 l2-2 c2)
32.379: (drive-truck t2 l2-3 l2-2 c2)
32.380: (fly-airplane a1 l0-0 l4-0)
32.245: (drive-truck t1 l1-0 l1-3 c1)
32.248: (fly-airplane a0 l2-0 l0-0)
32.249: (drive-truck t2 l2-3 l2-2 c2)
32.249: (fly-airplane a0 l2-0 l0-0)
32.251: (drive-truck t2 l2-1 l2-2 c2)
32.251: (drive-truck t4 l4-3 l4-1 c4)
32.251: (drive-truck t4 l4-3 l4-2 c4)
32.336: (fly-airplane a2 l4-0 l0-0)
32.336: (fly-airplane a0 l4-0 l0-0)
32.337: (drive-truck t2 l2-2 l2-3 c2)
32.337: (fly-airplane a2 l4-0 l0-0)
32.363: (drive-truck t4 l4-3 l4-1 c4)
32.364: (drive-truck t4 l4-3 l4-2 c4)
32.379: (drive-truck t4 l4-3 l4-2 c4)
32.379: (drive-truck t4 l4-1 l4-2 c4)
32.380: (drive-truck t2 l2-3 l2-2 c2)
32.387: (drive-truck t1 l1-3 l1-0 c1)
32.390: (fly-airplane a0 l0-0 l2-0)
32.418: (drive-truck t1 l1-3 l1-0 c1)
32.420: (drive-truck t1 l1-3 l1-0 c1)
32.334: (drive-truck t4 l4-3 l4-2 c4)
32.335: (drive-truck t4 l4-1 l4-2 c4)
32.336: (fly-airplane a2 l4-0 l0-0)
32.336: (fly-airplane a0 l4-0 l0-0)
32.381: (drive-truck t2 l2-2 l2-1 c2)
32.382: (drive-truck t2 l2-3 l2-1 c2)
32.388: (drive-truck t4 l4-2 l4-3 c4)
32.390: (drive-truck t4 l4-1 l4-3 c4)
32.420: (drive-truck t4 l4-1 l4-3 c4)
32.420: (drive-truck t4 l4-2 l4-3 c4)
32.467: (drive-truck t3 l3-0 l3-2 c3)
32.467: (drive-truck t3 l3-0 l3-2 c3)
32.563: (drive-truck t3 l3-0 l3-2 c3)
32.565: (drive-truck t3 l3-0 l3-2 c3)
32.569: (drive-truck t3 l3-0 l3-2 c3)
32.593: (drive-truck t3 l3-0 l3-2 c3)
32.596: (drive-truck t3 l3-0 l3-2 c3)
32.608: (drive-truck t3 l3-0 l3-2 c3)
32.618: (drive-truck t3 l3-0 l3-2 c3)
