/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.244: (drive-truck t5 l5-1 l5-3 c5)
36.246: (drive-truck t5 l5-1 l5-3 c5)
36.249: (drive-truck t0 l0-1 l0-2 c0)
36.250: (drive-truck t0 l0-1 l0-2 c0)
36.256: (drive-truck t2 l2-3 l2-4 c2)
36.256: (drive-truck t2 l2-3 l2-2 c2)
36.257: (fly-airplane a2 l6-0 l0-0)
36.165: (drive-truck t6 l6-2 l6-4 c6)
36.166: (drive-truck t5 l5-1 l5-3 c5)
36.171: (fly-airplane a1 l0-0 l6-0)
36.226: (fly-airplane a1 l0-0 l3-0)
36.226: (drive-truck t5 l5-1 l5-3 c5)
36.227: (drive-truck t0 l0-1 l0-2 c0)
36.234: (drive-truck t5 l5-1 l5-3 c5)
36.234: (drive-truck t0 l0-1 l0-2 c0)
36.242: (drive-truck t2 l2-3 l2-4 c2)
36.243: (drive-truck t2 l2-3 l2-2 c2)
36.243: (fly-airplane a1 l6-0 l0-0)
36.244: (fly-airplane a2 l6-0 l0-0)
36.244: (drive-truck t5 l5-1 l5-3 c5)
36.244: (drive-truck t5 l5-1 l5-3 c5)
36.244: (drive-truck t5 l5-1 l5-3 c5)
36.246: (drive-truck t0 l0-1 l0-2 c0)
36.246: (drive-truck t6 l6-4 l6-2 c6)
36.247: (drive-truck t0 l0-1 l0-2 c0)
36.247: (drive-truck t2 l2-3 l2-4 c2)
36.247: (drive-truck t2 l2-3 l2-2 c2)
36.153: (fly-airplane a1 l0-0 l6-0)
36.153: (drive-truck t6 l6-2 l6-4 c6)
36.216: (drive-truck t6 l6-2 l6-4 c6)
36.216: (fly-airplane a1 l0-0 l3-0)
36.232: (drive-truck t0 l0-1 l0-2 c0)
36.232: (drive-truck t0 l0-1 l0-2 c0)
36.233: (drive-truck t0 l0-1 l0-2 c0)
36.233: (drive-truck t0 l0-1 l0-2 c0)
36.233: (fly-airplane a1 l6-0 l0-0)
36.233: (fly-airplane a2 l6-0 l0-0)
36.233: (drive-truck t5 l5-1 l5-3 c5)
36.234: (drive-truck t2 l2-3 l2-2 c2)
36.234: (drive-truck t2 l2-3 l2-4 c2)
36.234: (drive-truck t6 l6-4 l6-2 c6)
36.235: (drive-truck t5 l5-1 l5-3 c5)
36.239: (drive-truck t0 l0-1 l0-2 c0)
36.240: (fly-airplane a2 l6-0 l0-0)
36.241: (fly-airplane a2 l6-0 l0-0)
36.241: (fly-airplane a1 l6-0 l0-0)
36.241: (fly-airplane a1 l6-0 l0-0)
36.230: (drive-truck t2 l2-3 l2-4 c2)
36.230: (drive-truck t2 l2-3 l2-2 c2)
36.232: (drive-truck t2 l2-3 l2-4 c2)
36.232: (drive-truck t2 l2-3 l2-2 c2)
36.232: (drive-truck t2 l2-3 l2-4 c2)
36.232: (drive-truck t2 l2-3 l2-2 c2)
36.233: (drive-truck t0 l0-1 l0-2 c0)
36.233: (fly-airplane a2 l6-0 l0-0)
36.233: (drive-truck t6 l6-4 l6-2 c6)
36.233: (fly-airplane a1 l6-0 l0-0)
36.233: (drive-truck t6 l6-4 l6-2 c6)
36.234: (fly-airplane a0 l0-0 l6-0)
36.234: (fly-airplane a0 l0-0 l6-0)
36.234: (drive-truck t6 l6-4 l6-2 c6)
36.234: (fly-airplane a2 l6-0 l0-0)
36.234: (drive-truck t0 l0-1 l0-2 c0)
36.234: (drive-truck t0 l0-1 l0-2 c0)
36.235: (drive-truck t0 l0-1 l0-2 c0)
36.235: (fly-airplane a1 l6-0 l0-0)
36.235: (fly-airplane a1 l6-0 l0-0)
36.230: (drive-truck t2 l2-3 l2-2 c2)
36.230: (drive-truck t2 l2-3 l2-4 c2)
36.231: (drive-truck t2 l2-3 l2-4 c2)
36.231: (drive-truck t2 l2-3 l2-2 c2)
36.232: (fly-airplane a1 l6-0 l0-0)
36.232: (fly-airplane a2 l6-0 l0-0)
36.232: (fly-airplane a0 l0-0 l6-0)
36.232: (drive-truck t6 l6-4 l6-2 c6)
36.233: (fly-airplane a0 l0-0 l6-0)
36.233: (fly-airplane a0 l0-0 l6-0)
36.233: (drive-truck t6 l6-4 l6-2 c6)
36.234: (drive-truck t6 l6-4 l6-2 c6)
36.234: (drive-truck t2 l2-3 l2-4 c2)
36.234: (drive-truck t2 l2-3 l2-2 c2)
36.234: (fly-airplane a2 l6-0 l0-0)
36.234: (fly-airplane a1 l6-0 l0-0)
36.234: (fly-airplane a0 l0-0 l6-0)
36.235: (fly-airplane a0 l0-0 l6-0)
36.235: (drive-truck t2 l2-3 l2-4 c2)
36.235: (drive-truck t2 l2-3 l2-2 c2)
36.230: (drive-truck t6 l6-4 l6-2 c6)
36.231: (drive-truck t6 l6-4 l6-2 c6)
36.232: (drive-truck t2 l2-3 l2-4 c2)
36.232: (drive-truck t2 l2-3 l2-2 c2)
36.232: (fly-airplane a1 l6-0 l0-0)
36.233: (drive-truck t6 l6-4 l6-2 c6)
36.233: (fly-airplane a2 l6-0 l0-0)
36.233: (fly-airplane a1 l6-0 l0-0)
36.233: (drive-truck t6 l6-4 l6-2 c6)
36.233: (drive-truck t6 l6-4 l6-2 c6)
36.234: (fly-airplane a0 l0-0 l6-0)
36.234: (fly-airplane a0 l0-0 l6-0)
36.234: (fly-airplane a2 l6-0 l0-0)
36.234: (fly-airplane a0 l0-0 l6-0)
36.235: (drive-truck t2 l2-3 l2-4 c2)
36.235: (drive-truck t2 l2-3 l2-2 c2)
36.235: (fly-airplane a0 l0-0 l6-0)
36.238: (fly-airplane a2 l6-0 l0-0)
36.241: (drive-truck t0 l0-2 l0-1 c0)
36.242: (drive-truck t0 l0-2 l0-1 c0)
36.231: (fly-airplane a2 l6-0 l0-0)
36.232: (drive-truck t2 l2-3 l2-4 c2)
36.232: (drive-truck t2 l2-3 l2-2 c2)
36.233: (fly-airplane a1 l6-0 l0-0)
36.233: (fly-airplane a1 l0-0 l6-0)
36.234: (drive-truck t6 l6-4 l6-2 c6)
36.234: (fly-airplane a1 l6-0 l0-0)
36.234: (fly-airplane a2 l6-0 l0-0)
36.235: (drive-truck t2 l2-4 l2-3 c2)
36.235: (drive-truck t6 l6-4 l6-2 c6)
36.236: (drive-truck t2 l2-2 l2-3 c2)
36.241: (drive-truck t0 l0-2 l0-1 c0)
36.241: (drive-truck t0 l0-2 l0-1 c0)
36.242: (drive-truck t0 l0-2 l0-1 c0)
36.242: (fly-airplane a2 l0-0 l6-0)
36.242: (fly-airplane a1 l0-0 l6-0)
36.243: (drive-truck t0 l0-2 l0-1 c0)
36.243: (fly-airplane a1 l6-0 l0-0)
36.243: (drive-truck t6 l6-4 l6-2 c6)
36.243: (drive-truck t5 l5-3 l5-1 c5)
36.241: (fly-airplane a2 l0-0 l6-0)
36.241: (fly-airplane a1 l0-0 l6-0)
36.242: (drive-truck t6 l6-4 l6-2 c6)
36.242: (drive-truck t6 l6-2 l6-4 c6)
36.242: (drive-truck t2 l2-4 l2-3 c2)
36.242: (drive-truck t2 l2-3 l2-4 c2)
36.242: (drive-truck t2 l2-3 l2-2 c2)
36.242: (fly-airplane a2 l0-0 l6-0)
36.242: (drive-truck t2 l2-4 l2-2 c2)
36.242: (fly-airplane a0 l6-0 l0-0)
36.243: (drive-truck t2 l2-3 l2-4 c2)
36.243: (fly-airplane a2 l6-0 l0-0)
36.243: (drive-truck t2 l2-3 l2-2 c2)
36.243: (fly-airplane a0 l6-0 l0-0)
36.243: (drive-truck t6 l6-4 l6-2 c6)
36.243: (drive-truck t2 l2-4 l2-2 c2)
36.243: (fly-airplane a2 l0-0 l6-0)
36.243: (drive-truck t2 l2-3 l2-2 c2)
36.243: (drive-truck t0 l0-2 l0-1 c0)
36.244: (drive-truck t0 l0-2 l0-1 c0)
36.241: (drive-truck t2 l2-4 l2-2 c2)
36.241: (fly-airplane a0 l6-0 l0-0)
36.242: (fly-airplane a1 l0-0 l6-0)
36.242: (fly-airplane a0 l6-0 l0-0)
36.243: (fly-airplane a0 l6-0 l0-0)
36.243: (drive-truck t2 l2-4 l2-2 c2)
36.244: (fly-airplane a2 l0-0 l6-0)
36.244: (drive-truck t2 l2-4 l2-3 c2)
36.247: (drive-truck t2 l2-4 l2-3 c2)
36.247: (drive-truck t2 l2-2 l2-3 c2)
36.252: (drive-truck t5 l5-3 l5-1 c5)
36.253: (drive-truck t5 l5-3 l5-1 c5)
36.253: (drive-truck t5 l5-3 l5-1 c5)
36.255: (drive-truck t5 l5-3 l5-1 c5)
36.256: (drive-truck t5 l5-3 l5-1 c5)
36.256: (drive-truck t5 l5-3 l5-1 c5)
36.256: (drive-truck t5 l5-3 l5-1 c5)
36.256: (drive-truck t5 l5-3 l5-1 c5)
36.256: (drive-truck t5 l5-3 l5-1 c5)
36.257: (drive-truck t5 l5-3 l5-1 c5)
36.238: (drive-truck t0 l0-1 l0-2 c0)
36.243: (drive-truck t0 l0-1 l0-2 c0)
36.243: (fly-airplane a2 l0-0 l6-0)
36.243: (fly-airplane a1 l0-0 l6-0)
36.244: (drive-truck t0 l0-1 l0-2 c0)
36.244: (drive-truck t2 l2-4 l2-2 c2)
36.247: (drive-truck t0 l0-1 l0-2 c0)
36.247: (drive-truck t0 l0-1 l0-2 c0)
36.248: (drive-truck t0 l0-1 l0-2 c0)
36.248: (drive-truck t0 l0-1 l0-2 c0)
36.248: (drive-truck t0 l0-1 l0-2 c0)
36.250: (drive-truck t0 l0-1 l0-2 c0)
36.251: (drive-truck t0 l0-1 l0-2 c0)
36.252: (fly-airplane a0 l6-0 l0-0)
36.253: (fly-airplane a2 l6-0 l0-0)
36.253: (fly-airplane a0 l6-0 l0-0)
36.253: (fly-airplane a2 l6-0 l0-0)
36.254: (drive-truck t2 l2-4 l2-3 c2)
36.254: (drive-truck t2 l2-2 l2-3 c2)
36.254: (fly-airplane a0 l6-0 l0-0)
36.235: (drive-truck t0 l0-1 l0-2 c0)
36.236: (drive-truck t0 l0-1 l0-2 c0)
36.242: (fly-airplane a0 l6-0 l0-0)
36.242: (fly-airplane a0 l6-0 l0-0)
36.243: (drive-truck t2 l2-2 l2-4 c2)
36.243: (drive-truck t6 l6-2 l6-4 c6)
36.244: (drive-truck t6 l6-2 l6-4 c6)
36.244: (drive-truck t2 l2-2 l2-3 c2)
36.244: (drive-truck t0 l0-1 l0-2 c0)
36.244: (drive-truck t2 l2-4 l2-3 c2)
36.244: (drive-truck t2 l2-2 l2-3 c2)
36.245: (fly-airplane a2 l6-0 l0-0)
36.245: (fly-airplane a0 l0-0 l6-0)
36.245: (fly-airplane a0 l6-0 l0-0)
36.245: (fly-airplane a0 l6-0 l0-0)
36.245: (drive-truck t2 l2-2 l2-4 c2)
36.246: (drive-truck t2 l2-4 l2-2 c2)
36.246: (drive-truck t2 l2-2 l2-4 c2)
36.246: (drive-truck t2 l2-4 l2-2 c2)
36.246: (fly-airplane a2 l0-0 l6-0)
36.243: (drive-truck t2 l2-2 l2-3 c2)
36.244: (drive-truck t2 l2-4 l2-3 c2)
36.244: (drive-truck t2 l2-4 l2-3 c2)
36.244: (fly-airplane a0 l6-0 l0-0)
36.244: (fly-airplane a2 l6-0 l0-0)
36.245: (drive-truck t2 l2-2 l2-3 c2)
36.245: (drive-truck t2 l2-4 l2-3 c2)
36.245: (fly-airplane a0 l6-0 l0-0)
36.245: (fly-airplane a1 l6-0 l0-0)
36.247: (drive-truck t6 l6-4 l6-2 c6)
36.248: (fly-airplane a1 l0-0 l6-0)
36.249: (drive-truck t2 l2-4 l2-3 c2)
36.249: (drive-truck t2 l2-2 l2-3 c2)
36.249: (drive-truck t2 l2-2 l2-3 c2)
36.250: (drive-truck t2 l2-4 l2-2 c2)
36.252: (drive-truck t0 l0-2 l0-1 c0)
36.252: (drive-truck t0 l0-2 l0-1 c0)
36.253: (fly-airplane a2 l0-0 l6-0)
36.253: (drive-truck t2 l2-4 l2-3 c2)
36.254: (drive-truck t0 l0-2 l0-1 c0)
36.247: (fly-airplane a1 l6-0 l0-0)
36.248: (drive-truck t6 l6-4 l6-2 c6)
36.253: (drive-truck t0 l0-2 l0-1 c0)
36.254: (drive-truck t0 l0-2 l0-1 c0)
36.255: (drive-truck t0 l0-2 l0-1 c0)
36.256: (drive-truck t0 l0-2 l0-1 c0)
36.256: (drive-truck t0 l0-2 l0-1 c0)
36.257: (drive-truck t0 l0-2 l0-1 c0)
36.257: (fly-airplane a1 l6-0 l0-0)
36.257: (drive-truck t6 l6-4 l6-2 c6)
36.258: (drive-truck t6 l6-4 l6-2 c6)
36.259: (drive-truck t0 l0-2 l0-1 c0)
36.295: (fly-airplane a0 l0-0 l3-0)
36.295: (fly-airplane a2 l0-0 l3-0)
36.300: (fly-airplane a0 l0-0 l3-0)
36.301: (fly-airplane a1 l6-0 l3-0)
36.301: (fly-airplane a0 l6-0 l3-0)
36.301: (fly-airplane a2 l6-0 l3-0)
36.302: (fly-airplane a1 l6-0 l3-0)
36.303: (fly-airplane a2 l6-0 l3-0)
36.255: (fly-airplane a2 l6-0 l0-0)
36.255: (fly-airplane a1 l6-0 l0-0)
36.255: (drive-truck t2 l2-2 l2-4 c2)
36.255: (drive-truck t2 l2-3 l2-2 c2)
36.255: (drive-truck t2 l2-3 l2-2 c2)
36.256: (fly-airplane a1 l6-0 l0-0)
36.256: (drive-truck t0 l0-2 l0-1 c0)
36.257: (drive-truck t6 l6-4 l6-2 c6)
36.259: (drive-truck t2 l2-3 l2-4 c2)
36.286: (drive-truck t5 l5-1 l5-3 c5)
36.286: (drive-truck t5 l5-1 l5-3 c5)
36.289: (drive-truck t5 l5-1 l5-3 c5)
36.290: (drive-truck t5 l5-1 l5-3 c5)
36.292: (fly-airplane a0 l0-0 l3-0)
36.293: (drive-truck t5 l5-1 l5-3 c5)
36.293: (drive-truck t5 l5-1 l5-3 c5)
36.295: (drive-truck t5 l5-1 l5-3 c5)
36.295: (fly-airplane a2 l0-0 l3-0)
36.295: (drive-truck t5 l5-1 l5-3 c5)
36.296: (fly-airplane a1 l0-0 l3-0)
36.282: (fly-airplane a1 l6-0 l3-0)
36.282: (drive-truck t6 l6-2 l6-4 c6)
36.282: (fly-airplane a0 l6-0 l3-0)
36.282: (fly-airplane a2 l6-0 l3-0)
36.283: (drive-truck t2 l2-3 l2-4 c2)
36.283: (drive-truck t6 l6-2 l6-4 c6)
36.283: (fly-airplane a1 l6-0 l3-0)
36.284: (drive-truck t6 l6-2 l6-4 c6)
36.284: (drive-truck t2 l2-3 l2-4 c2)
36.285: (drive-truck t2 l2-3 l2-2 c2)
36.285: (fly-airplane a1 l6-0 l3-0)
36.285: (drive-truck t2 l2-2 l2-4 c2)
36.288: (drive-truck t0 l0-2 l0-1 c0)
36.288: (drive-truck t0 l0-2 l0-1 c0)
36.290: (fly-airplane a0 l0-0 l3-0)
36.291: (drive-truck t0 l0-2 l0-1 c0)
36.291: (drive-truck t2 l2-3 l2-4 c2)
36.291: (drive-truck t2 l2-3 l2-2 c2)
36.291: (fly-airplane a2 l0-0 l3-0)
36.292: (fly-airplane a0 l0-0 l3-0)
36.282: (fly-airplane a2 l3-0 l6-0)
36.282: (fly-airplane a1 l6-0 l3-0)
36.283: (fly-airplane a0 l6-0 l3-0)
36.283: (drive-truck t6 l6-2 l6-4 c6)
36.283: (drive-truck t6 l6-2 l6-4 c6)
36.284: (drive-truck t6 l6-2 l6-4 c6)
36.284: (drive-truck t6 l6-2 l6-4 c6)
36.284: (fly-airplane a1 l6-0 l3-0)
36.284: (drive-truck t2 l2-2 l2-4 c2)
36.284: (drive-truck t2 l2-3 l2-2 c2)
36.284: (drive-truck t2 l2-3 l2-2 c2)
36.284: (drive-truck t2 l2-3 l2-4 c2)
36.284: (fly-airplane a2 l6-0 l3-0)
36.285: (drive-truck t2 l2-3 l2-4 c2)
36.285: (fly-airplane a0 l3-0 l6-0)
36.285: (fly-airplane a1 l6-0 l3-0)
36.285: (fly-airplane a1 l6-0 l3-0)
36.285: (fly-airplane a2 l6-0 l3-0)
36.285: (drive-truck t6 l6-2 l6-4 c6)
36.285: (fly-airplane a2 l6-0 l3-0)
36.281: (fly-airplane a0 l3-0 l6-0)
36.283: (fly-airplane a1 l6-0 l3-0)
36.283: (drive-truck t6 l6-2 l6-4 c6)
36.284: (fly-airplane a2 l3-0 l6-0)
36.284: (fly-airplane a2 l3-0 l6-0)
36.284: (drive-truck t2 l2-3 l2-4 c2)
36.284: (drive-truck t6 l6-2 l6-4 c6)
36.284: (fly-airplane a1 l6-0 l3-0)
36.285: (fly-airplane a2 l6-0 l3-0)
36.285: (fly-airplane a1 l6-0 l3-0)
36.285: (drive-truck t2 l2-3 l2-4 c2)
36.285: (drive-truck t2 l2-3 l2-2 c2)
36.285: (drive-truck t2 l2-3 l2-4 c2)
36.286: (drive-truck t2 l2-2 l2-4 c2)
36.286: (drive-truck t2 l2-3 l2-4 c2)
36.286: (drive-truck t2 l2-3 l2-2 c2)
36.286: (drive-truck t6 l6-2 l6-4 c6)
36.286: (fly-airplane a0 l3-0 l6-0)
36.287: (drive-truck t6 l6-2 l6-4 c6)
36.287: (drive-truck t2 l2-2 l2-4 c2)
36.283: (fly-airplane a2 l3-0 l6-0)
36.284: (drive-truck t2 l2-3 l2-4 c2)
36.285: (drive-truck t2 l2-2 l2-4 c2)
36.285: (fly-airplane a0 l3-0 l6-0)
36.285: (drive-truck t6 l6-2 l6-4 c6)
36.290: (fly-airplane a0 l6-0 l0-0)
36.290: (drive-truck t0 l0-2 l0-1 c0)
36.290: (drive-truck t0 l0-2 l0-1 c0)
36.291: (drive-truck t0 l0-2 l0-1 c0)
36.291: (drive-truck t0 l0-2 l0-1 c0)
36.291: (fly-airplane a1 l6-0 l0-0)
36.291: (drive-truck t0 l0-2 l0-1 c0)
36.291: (fly-airplane a0 l6-0 l0-0)
36.291: (fly-airplane a2 l6-0 l0-0)
36.292: (drive-truck t0 l0-2 l0-1 c0)
36.293: (drive-truck t5 l5-3 l5-1 c5)
36.293: (drive-truck t5 l5-3 l5-1 c5)
36.293: (drive-truck t0 l0-2 l0-1 c0)
36.294: (drive-truck t5 l5-3 l5-1 c5)
36.295: (drive-truck t5 l5-3 l5-1 c5)
36.288: (drive-truck t2 l2-2 l2-3 c2)
36.288: (drive-truck t2 l2-4 l2-3 c2)
36.289: (drive-truck t2 l2-4 l2-2 c2)
36.290: (drive-truck t2 l2-4 l2-3 c2)
36.290: (drive-truck t6 l6-4 l6-2 c6)
36.290: (fly-airplane a0 l6-0 l3-0)
36.290: (fly-airplane a2 l6-0 l3-0)
36.290: (drive-truck t2 l2-2 l2-4 c2)
36.290: (drive-truck t2 l2-4 l2-2 c2)
36.290: (fly-airplane a2 l3-0 l0-0)
36.290: (fly-airplane a0 l3-0 l0-0)
36.290: (fly-airplane a1 l3-0 l6-0)
36.290: (drive-truck t6 l6-2 l6-4 c6)
36.290: (drive-truck t2 l2-4 l2-3 c2)
36.290: (fly-airplane a0 l6-0 l3-0)
36.291: (drive-truck t6 l6-4 l6-2 c6)
36.291: (fly-airplane a2 l3-0 l6-0)
36.291: (fly-airplane a0 l3-0 l6-0)
36.291: (fly-airplane a1 l3-0 l6-0)
36.291: (drive-truck t6 l6-4 l6-2 c6)
36.290: (drive-truck t2 l2-4 l2-2 c2)
36.290: (fly-airplane a0 l3-0 l0-0)
36.290: (fly-airplane a1 l3-0 l6-0)
36.290: (drive-truck t2 l2-4 l2-2 c2)
36.290: (drive-truck t6 l6-4 l6-2 c6)
36.290: (drive-truck t2 l2-4 l2-3 c2)
36.290: (drive-truck t6 l6-4 l6-2 c6)
36.290: (fly-airplane a2 l3-0 l0-0)
36.290: (fly-airplane a1 l3-0 l6-0)
36.291: (fly-airplane a1 l3-0 l6-0)
36.291: (drive-truck t6 l6-4 l6-2 c6)
36.291: (drive-truck t2 l2-4 l2-3 c2)
36.291: (drive-truck t6 l6-4 l6-2 c6)
36.291: (fly-airplane a2 l3-0 l0-0)
36.291: (fly-airplane a0 l3-0 l0-0)
36.292: (fly-airplane a0 l6-0 l3-0)
36.292: (drive-truck t6 l6-4 l6-2 c6)
36.292: (fly-airplane a0 l6-0 l3-0)
36.292: (drive-truck t2 l2-2 l2-3 c2)
36.292: (fly-airplane a2 l6-0 l3-0)
36.289: (fly-airplane a1 l0-0 l3-0)
36.290: (fly-airplane a2 l3-0 l0-0)
36.290: (drive-truck t6 l6-4 l6-2 c6)
36.290: (drive-truck t2 l2-2 l2-4 c2)
36.291: (drive-truck t2 l2-4 l2-3 c2)
36.291: (drive-truck t2 l2-4 l2-2 c2)
36.291: (drive-truck t2 l2-3 l2-4 c2)
36.291: (fly-airplane a1 l0-0 l3-0)
36.292: (drive-truck t6 l6-4 l6-2 c6)
36.292: (drive-truck t2 l2-4 l2-2 c2)
36.292: (drive-truck t2 l2-2 l2-4 c2)
36.292: (fly-airplane a1 l0-0 l3-0)
36.293: (drive-truck t2 l2-3 l2-4 c2)
36.293: (drive-truck t6 l6-4 l6-2 c6)
36.298: (drive-truck t0 l0-2 l0-1 c0)
36.299: (fly-airplane a2 l6-0 l0-0)
36.299: (drive-truck t0 l0-2 l0-1 c0)
36.300: (drive-truck t0 l0-2 l0-1 c0)
36.300: (drive-truck t5 l5-3 l5-1 c5)
36.300: (drive-truck t0 l0-2 l0-1 c0)
36.289: (drive-truck t2 l2-4 l2-2 c2)
36.290: (drive-truck t6 l6-4 l6-2 c6)
36.291: (fly-airplane a1 l0-0 l3-0)
36.291: (drive-truck t2 l2-4 l2-2 c2)
36.291: (fly-airplane a0 l3-0 l0-0)
36.291: (drive-truck t2 l2-4 l2-3 c2)
36.292: (fly-airplane a1 l0-0 l3-0)
36.292: (drive-truck t6 l6-4 l6-2 c6)
36.292: (fly-airplane a1 l3-0 l6-0)
36.292: (drive-truck t2 l2-2 l2-3 c2)
36.292: (fly-airplane a1 l0-0 l6-0)
36.292: (drive-truck t2 l2-2 l2-4 c2)
36.292: (fly-airplane a0 l3-0 l6-0)
36.294: (drive-truck t0 l0-1 l0-2 c0)
36.297: (drive-truck t0 l0-1 l0-2 c0)
36.299: (drive-truck t5 l5-3 l5-1 c5)
36.299: (drive-truck t0 l0-2 l0-1 c0)
36.299: (fly-airplane a2 l6-0 l0-0)
36.300: (drive-truck t0 l0-2 l0-1 c0)
36.300: (drive-truck t0 l0-2 l0-1 c0)
36.290: (drive-truck t6 l6-2 l6-4 c6)
36.291: (drive-truck t2 l2-2 l2-4 c2)
36.292: (drive-truck t2 l2-2 l2-4 c2)
36.292: (fly-airplane a0 l3-0 l6-0)
36.297: (drive-truck t2 l2-3 l2-2 c2)
36.297: (drive-truck t2 l2-3 l2-4 c2)
36.298: (fly-airplane a1 l6-0 l3-0)
36.298: (drive-truck t0 l0-1 l0-2 c0)
36.298: (drive-truck t0 l0-2 l0-1 c0)
36.299: (drive-truck t0 l0-2 l0-1 c0)
36.299: (fly-airplane a1 l6-0 l0-0)
36.300: (drive-truck t2 l2-4 l2-3 c2)
36.301: (drive-truck t5 l5-3 l5-1 c5)
36.301: (drive-truck t0 l0-2 l0-1 c0)
36.301: (drive-truck t2 l2-2 l2-3 c2)
36.301: (drive-truck t5 l5-3 l5-1 c5)
36.301: (drive-truck t6 l6-2 l6-4 c6)
36.302: (fly-airplane a0 l3-0 l0-0)
36.302: (drive-truck t2 l2-2 l2-4 c2)
36.303: (fly-airplane a0 l3-0 l0-0)
36.293: (drive-truck t2 l2-4 l2-3 c2)
36.293: (fly-airplane a0 l6-0 l3-0)
36.294: (drive-truck t2 l2-4 l2-2 c2)
36.295: (drive-truck t6 l6-4 l6-2 c6)
36.296: (drive-truck t6 l6-4 l6-2 c6)
36.297: (drive-truck t0 l0-1 l0-2 c0)
36.297: (drive-truck t6 l6-4 l6-2 c6)
36.297: (drive-truck t6 l6-4 l6-2 c6)
36.297: (drive-truck t2 l2-4 l2-2 c2)
36.298: (drive-truck t6 l6-2 l6-4 c6)
36.298: (drive-truck t0 l0-2 l0-1 c0)
36.299: (fly-airplane a2 l0-0 l3-0)
36.299: (drive-truck t0 l0-2 l0-1 c0)
36.300: (drive-truck t0 l0-2 l0-1 c0)
36.300: (drive-truck t0 l0-2 l0-1 c0)
36.300: (drive-truck t0 l0-2 l0-1 c0)
36.301: (drive-truck t5 l5-3 l5-1 c5)
36.301: (fly-airplane a0 l3-0 l0-0)
36.301: (drive-truck t2 l2-2 l2-3 c2)
36.301: (drive-truck t2 l2-3 l2-4 c2)
36.293: (fly-airplane a1 l6-0 l3-0)
36.295: (fly-airplane a1 l6-0 l3-0)
36.295: (fly-airplane a2 l3-0 l6-0)
36.296: (fly-airplane a0 l6-0 l3-0)
36.296: (drive-truck t2 l2-3 l2-4 c2)
36.296: (drive-truck t2 l2-3 l2-2 c2)
36.297: (drive-truck t2 l2-3 l2-2 c2)
36.297: (drive-truck t6 l6-4 l6-2 c6)
36.298: (fly-airplane a1 l6-0 l3-0)
36.299: (fly-airplane a0 l6-0 l3-0)
36.299: (fly-airplane a2 l6-0 l3-0)
36.302: (drive-truck t0 l0-2 l0-1 c0)
36.302: (fly-airplane a1 l6-0 l0-0)
36.302: (drive-truck t0 l0-2 l0-1 c0)
36.302: (drive-truck t0 l0-2 l0-1 c0)
36.302: (fly-airplane a2 l3-0 l6-0)
36.302: (drive-truck t0 l0-2 l0-1 c0)
36.303: (fly-airplane a1 l3-0 l0-0)
36.303: (fly-airplane a2 l0-0 l3-0)
36.303: (drive-truck t6 l6-2 l6-4 c6)
36.294: (fly-airplane a0 l3-0 l6-0)
36.295: (fly-airplane a2 l3-0 l6-0)
36.296: (drive-truck t6 l6-4 l6-2 c6)
36.297: (fly-airplane a0 l6-0 l3-0)
36.297: (drive-truck t6 l6-4 l6-2 c6)
36.297: (drive-truck t2 l2-3 l2-2 c2)
36.298: (drive-truck t2 l2-3 l2-4 c2)
36.300: (drive-truck t0 l0-2 l0-1 c0)
36.301: (fly-airplane a2 l6-0 l0-0)
36.301: (drive-truck t2 l2-2 l2-3 c2)
36.301: (drive-truck t2 l2-2 l2-4 c2)
36.302: (fly-airplane a0 l6-0 l3-0)
36.302: (drive-truck t0 l0-2 l0-1 c0)
36.302: (fly-airplane a0 l6-0 l0-0)
36.302: (fly-airplane a0 l3-0 l0-0)
36.302: (fly-airplane a2 l6-0 l0-0)
36.302: (fly-airplane a2 l3-0 l0-0)
36.302: (drive-truck t0 l0-2 l0-1 c0)
36.303: (drive-truck t0 l0-2 l0-1 c0)
36.303: (drive-truck t6 l6-4 l6-2 c6)
36.293: (drive-truck t6 l6-2 l6-4 c6)
36.294: (drive-truck t2 l2-2 l2-4 c2)
36.295: (drive-truck t2 l2-2 l2-4 c2)
36.299: (fly-airplane a0 l3-0 l0-0)
36.299: (fly-airplane a2 l3-0 l0-0)
36.300: (drive-truck t2 l2-3 l2-4 c2)
36.301: (drive-truck t6 l6-4 l6-2 c6)
36.301: (drive-truck t0 l0-2 l0-1 c0)
36.302: (drive-truck t0 l0-2 l0-1 c0)
36.302: (drive-truck t6 l6-4 l6-2 c6)
36.302: (drive-truck t2 l2-3 l2-4 c2)
36.303: (drive-truck t0 l0-2 l0-1 c0)
36.304: (fly-airplane a2 l6-0 l0-0)
36.304: (drive-truck t0 l0-2 l0-1 c0)
36.304: (drive-truck t0 l0-2 l0-1 c0)
36.304: (drive-truck t2 l2-2 l2-4 c2)
36.304: (fly-airplane a2 l6-0 l0-0)
36.304: (fly-airplane a0 l3-0 l6-0)
36.305: (drive-truck t6 l6-2 l6-4 c6)
