/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.141: (fly-airplane a1 l1-0 l2-0)
31.179: (fly-airplane a0 l0-0 l1-0)
31.185: (drive-truck t3 l3-2 l3-0 c3)
31.186: (fly-airplane a1 l0-0 l1-0)
31.186: (drive-truck t2 l2-1 l2-4 c2)
31.129: (fly-airplane a0 l0-0 l2-0)
31.131: (drive-truck t2 l2-4 l2-1 c2)
31.131: (drive-truck t1 l1-2 l1-4 c1)
31.131: (fly-airplane a0 l0-0 l2-0)
31.133: (drive-truck t1 l1-3 l1-4 c1)
31.158: (fly-airplane a1 l2-0 l0-0)
31.192: (fly-airplane a1 l2-0 l0-0)
31.193: (fly-airplane a1 l0-0 l1-0)
31.193: (fly-airplane a0 l0-0 l1-0)
31.194: (drive-truck t2 l2-1 l2-4 c2)
31.197: (fly-airplane a2 l0-0 l2-0)
31.201: (fly-airplane a1 l0-0 l2-0)
31.202: (fly-airplane a1 l0-0 l2-0)
31.202: (fly-airplane a2 l2-0 l0-0)
31.202: (drive-truck t1 l1-2 l1-4 c1)
31.208: (fly-airplane a2 l0-0 l2-0)
31.212: (drive-truck t1 l1-2 l1-3 c1)
31.218: (drive-truck t2 l2-4 l2-1 c2)
31.226: (fly-airplane a1 l1-0 l2-0)
31.226: (drive-truck t3 l3-2 l3-0 c3)
31.228: (fly-airplane a0 l2-0 l0-0)
31.230: (fly-airplane a0 l0-0 l2-0)
31.235: (fly-airplane a0 l0-0 l1-0)
31.253: (fly-airplane a0 l2-0 l1-0)
31.295: (fly-airplane a1 l0-0 l2-0)
31.299: (fly-airplane a2 l0-0 l2-0)
31.301: (fly-airplane a2 l2-0 l0-0)
31.325: (drive-truck t1 l1-2 l1-4 c1)
31.339: (drive-truck t1 l1-2 l1-3 c1)
31.342: (drive-truck t1 l1-2 l1-4 c1)
31.342: (drive-truck t3 l3-2 l3-0 c3)
31.344: (drive-truck t1 l1-2 l1-4 c1)
31.351: (drive-truck t1 l1-2 l1-3 c1)
31.354: (drive-truck t1 l1-2 l1-3 c1)
31.364: (drive-truck t3 l3-2 l3-0 c3)
31.366: (drive-truck t2 l2-4 l2-1 c2)
31.371: (drive-truck t2 l2-4 l2-1 c2)
31.377: (drive-truck t2 l2-4 l2-1 c2)
31.377: (fly-airplane a1 l1-0 l2-0)
31.379: (drive-truck t3 l3-2 l3-0 c3)
30.793: (drive-truck t2 l2-4 l2-3 c2)
30.799: (drive-truck t2 l2-4 l2-3 c2)
30.870: (drive-truck t2 l2-4 l2-3 c2)
30.874: (drive-truck t2 l2-1 l2-3 c2)
31.257: (fly-airplane a1 l2-0 l1-0)
31.266: (fly-airplane a2 l1-0 l0-0)
31.271: (fly-airplane a1 l2-0 l1-0)
31.277: (fly-airplane a1 l1-0 l0-0)
31.278: (fly-airplane a2 l1-0 l0-0)
31.324: (fly-airplane a0 l1-0 l0-0)
31.334: (fly-airplane a0 l2-0 l1-0)
31.337: (fly-airplane a0 l1-0 l0-0)
31.341: (drive-truck t1 l1-2 l1-4 c1)
31.342: (fly-airplane a0 l2-0 l0-0)
31.343: (drive-truck t1 l1-2 l1-4 c1)
31.344: (fly-airplane a0 l0-0 l2-0)
31.350: (drive-truck t1 l1-2 l1-3 c1)
31.351: (fly-airplane a0 l0-0 l2-0)
31.352: (drive-truck t1 l1-2 l1-3 c1)
31.354: (fly-airplane a0 l2-0 l0-0)
30.718: (drive-truck t0 l0-1 l0-4 c0)
30.752: (drive-truck t0 l0-1 l0-4 c0)
30.786: (drive-truck t2 l2-4 l2-3 c2)
30.791: (fly-airplane a0 l2-0 l0-0)
30.792: (drive-truck t2 l2-4 l2-3 c2)
30.793: (drive-truck t2 l2-4 l2-3 c2)
30.798: (fly-airplane a0 l0-0 l2-0)
30.800: (drive-truck t2 l2-4 l2-3 c2)
30.847: (fly-airplane a1 l0-0 l2-0)
30.848: (fly-airplane a2 l0-0 l2-0)
30.863: (drive-truck t1 l1-2 l1-4 c1)
30.867: (fly-airplane a2 l2-0 l0-0)
30.867: (drive-truck t1 l1-2 l1-3 c1)
30.922: (drive-truck t2 l2-4 l2-3 c2)
30.922: (fly-airplane a0 l2-0 l1-0)
31.228: (drive-truck t1 l1-3 l1-1 c1)
31.234: (fly-airplane a1 l2-0 l0-0)
31.235: (drive-truck t1 l1-3 l1-1 c1)
31.239: (fly-airplane a0 l2-0 l0-0)
31.252: (fly-airplane a1 l1-0 l0-0)
30.854: (drive-truck t2 l2-3 l2-2 c2)
30.857: (drive-truck t2 l2-3 l2-2 c2)
30.868: (drive-truck t0 l0-1 l0-4 c0)
30.871: (drive-truck t0 l0-1 l0-4 c0)
30.873: (drive-truck t0 l0-1 l0-4 c0)
30.879: (drive-truck t0 l0-1 l0-4 c0)
30.911: (drive-truck t1 l1-2 l1-4 c1)
30.911: (fly-airplane a0 l2-0 l1-0)
30.915: (fly-airplane a0 l2-0 l1-0)
30.918: (drive-truck t1 l1-2 l1-3 c1)
30.918: (fly-airplane a0 l0-0 l1-0)
30.921: (fly-airplane a1 l1-0 l0-0)
30.928: (fly-airplane a0 l2-0 l1-0)
30.929: (fly-airplane a0 l0-0 l1-0)
30.943: (fly-airplane a1 l1-0 l0-0)
30.961: (drive-truck t2 l2-3 l2-2 c2)
30.969: (drive-truck t2 l2-3 l2-2 c2)
31.014: (drive-truck t3 l3-0 l3-2 c3)
31.015: (drive-truck t3 l3-0 l3-2 c3)
31.022: (drive-truck t3 l3-0 l3-2 c3)
30.653: (drive-truck t0 l0-1 l0-4 c0)
30.654: (drive-truck t3 l3-0 l3-2 c3)
30.737: (drive-truck t2 l2-4 l2-1 c2)
30.817: (drive-truck t2 l2-3 l2-1 c2)
30.840: (drive-truck t1 l1-3 l1-4 c1)
30.840: (drive-truck t1 l1-2 l1-4 c1)
30.850: (fly-airplane a1 l2-0 l1-0)
30.859: (drive-truck t1 l1-2 l1-4 c1)
30.859: (drive-truck t1 l1-3 l1-4 c1)
30.868: (fly-airplane a0 l2-0 l0-0)
30.876: (fly-airplane a0 l0-0 l2-0)
30.881: (fly-airplane a2 l0-0 l2-0)
30.885: (fly-airplane a1 l0-0 l2-0)
30.899: (fly-airplane a0 l1-0 l2-0)
30.946: (fly-airplane a2 l2-0 l0-0)
30.961: (fly-airplane a0 l2-0 l0-0)
30.968: (fly-airplane a0 l0-0 l2-0)
30.979: (fly-airplane a2 l0-0 l2-0)
30.980: (fly-airplane a1 l0-0 l2-0)
30.987: (fly-airplane a2 l2-0 l0-0)
30.637: (drive-truck t1 l1-3 l1-4 c1)
30.639: (drive-truck t3 l3-0 l3-2 c3)
30.863: (drive-truck t2 l2-3 l2-1 c2)
30.870: (fly-airplane a0 l0-0 l1-0)
30.908: (fly-airplane a2 l0-0 l1-0)
31.008: (fly-airplane a0 l2-0 l1-0)
31.011: (fly-airplane a2 l0-0 l2-0)
31.015: (fly-airplane a1 l0-0 l2-0)
31.039: (drive-truck t2 l2-3 l2-4 c2)
31.048: (drive-truck t1 l1-2 l1-4 c1)
31.048: (fly-airplane a0 l1-0 l0-0)
31.050: (drive-truck t2 l2-3 l2-1 c2)
31.064: (fly-airplane a0 l2-0 l1-0)
31.067: (drive-truck t3 l3-2 l3-0 c3)
31.074: (drive-truck t1 l1-2 l1-3 c1)
31.089: (drive-truck t1 l1-3 l1-1 c1)
31.110: (drive-truck t2 l2-1 l2-4 c2)
31.141: (drive-truck t2 l2-3 l2-1 c2)
31.154: (drive-truck t2 l2-3 l2-1 c2)
31.160: (drive-truck t2 l2-3 l2-1 c2)
30.783: (drive-truck t3 l3-0 l3-2 c3)
30.785: (fly-airplane a0 l0-0 l1-0)
30.787: (drive-truck t2 l2-3 l2-2 c2)
30.836: (drive-truck t1 l1-3 l1-4 c1)
30.836: (drive-truck t2 l2-3 l2-1 c2)
30.837: (drive-truck t3 l3-0 l3-2 c3)
30.839: (drive-truck t3 l3-0 l3-2 c3)
30.843: (fly-airplane a0 l0-0 l1-0)
30.850: (fly-airplane a0 l0-0 l1-0)
30.851: (fly-airplane a1 l1-0 l0-0)
30.852: (fly-airplane a0 l2-0 l1-0)
30.918: (fly-airplane a2 l0-0 l1-0)
30.919: (fly-airplane a0 l0-0 l1-0)
30.941: (drive-truck t3 l3-0 l3-2 c3)
30.951: (drive-truck t3 l3-0 l3-2 c3)
30.961: (drive-truck t3 l3-0 l3-2 c3)
31.004: (drive-truck t0 l0-4 l0-1 c0)
31.012: (drive-truck t2 l2-3 l2-4 c2)
31.013: (drive-truck t1 l1-3 l1-4 c1)
31.028: (fly-airplane a2 l2-0 l1-0)
30.852: (fly-airplane a2 l2-0 l0-0)
30.869: (fly-airplane a0 l0-0 l1-0)
30.869: (fly-airplane a1 l1-0 l0-0)
30.947: (fly-airplane a2 l2-0 l0-0)
30.950: (fly-airplane a1 l2-0 l0-0)
30.951: (fly-airplane a0 l0-0 l2-0)
30.954: (fly-airplane a2 l2-0 l0-0)
31.000: (drive-truck t3 l3-2 l3-0 c3)
31.023: (fly-airplane a2 l1-0 l2-0)
31.038: (fly-airplane a1 l0-0 l1-0)
31.043: (fly-airplane a2 l2-0 l1-0)
31.047: (fly-airplane a0 l0-0 l1-0)
31.048: (drive-truck t2 l2-1 l2-4 c2)
31.052: (drive-truck t2 l2-1 l2-4 c2)
31.067: (drive-truck t3 l3-2 l3-0 c3)
31.087: (drive-truck t2 l2-3 l2-1 c2)
31.135: (drive-truck t3 l3-2 l3-0 c3)
31.135: (drive-truck t2 l2-1 l2-4 c2)
31.140: (drive-truck t2 l2-1 l2-4 c2)
31.143: (drive-truck t2 l2-1 l2-4 c2)
30.785: (fly-airplane a1 l0-0 l1-0)
30.790: (fly-airplane a2 l2-0 l1-0)
30.790: (fly-airplane a1 l2-0 l1-0)
30.849: (fly-airplane a1 l0-0 l1-0)
30.990: (fly-airplane a2 l2-0 l1-0)
31.009: (fly-airplane a0 l1-0 l2-0)
31.012: (fly-airplane a1 l2-0 l0-0)
31.012: (fly-airplane a2 l2-0 l0-0)
31.027: (fly-airplane a0 l0-0 l2-0)
31.030: (fly-airplane a2 l1-0 l0-0)
31.049: (fly-airplane a1 l2-0 l1-0)
31.052: (fly-airplane a0 l0-0 l1-0)
31.052: (fly-airplane a1 l0-0 l1-0)
31.054: (drive-truck t2 l2-1 l2-4 c2)
31.058: (fly-airplane a2 l2-0 l0-0)
31.078: (fly-airplane a1 l0-0 l2-0)
31.084: (fly-airplane a0 l0-0 l1-0)
31.084: (drive-truck t3 l3-2 l3-0 c3)
31.084: (fly-airplane a1 l1-0 l0-0)
31.085: (fly-airplane a2 l1-0 l0-0)
30.772: (fly-airplane a0 l1-0 l0-0)
30.849: (fly-airplane a2 l0-0 l1-0)
30.850: (drive-truck t3 l3-0 l3-2 c3)
30.997: (fly-airplane a1 l0-0 l1-0)
31.004: (fly-airplane a0 l0-0 l1-0)
31.010: (drive-truck t2 l2-1 l2-4 c2)
31.074: (fly-airplane a1 l0-0 l2-0)
31.078: (fly-airplane a0 l0-0 l2-0)
31.083: (fly-airplane a2 l2-0 l0-0)
31.147: (fly-airplane a1 l1-0 l2-0)
31.194: (drive-truck t3 l3-2 l3-0 c3)
31.199: (drive-truck t2 l2-1 l2-4 c2)
31.199: (drive-truck t2 l2-1 l2-4 c2)
31.211: (fly-airplane a1 l2-0 l0-0)
31.214: (drive-truck t2 l2-1 l2-4 c2)
31.216: (fly-airplane a1 l2-0 l1-0)
31.216: (fly-airplane a2 l2-0 l1-0)
31.217: (fly-airplane a1 l2-0 l1-0)
31.217: (drive-truck t2 l2-1 l2-4 c2)
31.217: (fly-airplane a2 l2-0 l0-0)
30.843: (fly-airplane a0 l0-0 l2-0)
30.849: (fly-airplane a0 l1-0 l2-0)
30.992: (fly-airplane a2 l1-0 l0-0)
30.993: (drive-truck t3 l3-0 l3-2 c3)
30.993: (fly-airplane a0 l1-0 l0-0)
31.009: (drive-truck t2 l2-1 l2-4 c2)
31.009: (fly-airplane a0 l0-0 l1-0)
31.009: (fly-airplane a2 l0-0 l1-0)
31.009: (fly-airplane a1 l0-0 l1-0)
31.011: (drive-truck t3 l3-0 l3-2 c3)
31.026: (fly-airplane a1 l0-0 l2-0)
31.026: (fly-airplane a2 l2-0 l0-0)
31.141: (fly-airplane a2 l0-0 l2-0)
31.143: (fly-airplane a0 l2-0 l1-0)
31.145: (fly-airplane a1 l0-0 l2-0)
31.160: (fly-airplane a0 l0-0 l2-0)
31.200: (fly-airplane a2 l0-0 l1-0)
31.200: (fly-airplane a1 l0-0 l1-0)
31.203: (fly-airplane a1 l2-0 l1-0)
31.205: (drive-truck t3 l3-2 l3-0 c3)
31.142: (fly-airplane a0 l2-0 l0-0)
31.142: (fly-airplane a1 l1-0 l2-0)
31.221: (fly-airplane a1 l2-0 l0-0)
31.237: (drive-truck t3 l3-2 l3-0 c3)
31.343: (drive-truck t3 l3-2 l3-0 c3)
31.350: (fly-airplane a1 l1-0 l2-0)
31.351: (drive-truck t3 l3-2 l3-0 c3)
31.351: (drive-truck t2 l2-1 l2-4 c2)
31.371: (drive-truck t3 l3-2 l3-0 c3)
31.372: (drive-truck t0 l0-4 l0-1 c0)
31.405: (drive-truck t2 l2-4 l2-0 c2)
31.416: (fly-airplane a1 l1-0 l0-0)
31.429: (drive-truck t2 l2-4 l2-0 c2)
31.453: (fly-airplane a0 l1-0 l0-0)
31.520: (drive-truck t0 l0-4 l0-1 c0)
31.560: (fly-airplane a1 l1-0 l0-0)
31.599: (drive-truck t0 l0-4 l0-1 c0)
31.630: (drive-truck t2 l2-4 l2-0 c2)
31.665: (drive-truck t0 l0-4 l0-1 c0)
31.672: (drive-truck t2 l2-3 l2-4 c2)
30.778: (drive-truck t1 l1-1 l1-2 c1)
30.795: (drive-truck t1 l1-1 l1-2 c1)
30.901: (drive-truck t1 l1-1 l1-4 c1)
30.921: (drive-truck t1 l1-1 l1-4 c1)
30.931: (drive-truck t1 l1-1 l1-3 c1)
30.946: (drive-truck t1 l1-1 l1-3 c1)
31.002: (drive-truck t1 l1-1 l1-2 c1)
31.134: (drive-truck t1 l1-1 l1-4 c1)
31.149: (drive-truck t2 l2-4 l2-1 c2)
31.149: (fly-airplane a2 l0-0 l2-0)
31.150: (fly-airplane a2 l2-0 l1-0)
31.153: (drive-truck t2 l2-3 l2-2 c2)
31.156: (fly-airplane a0 l0-0 l2-0)
31.157: (fly-airplane a1 l2-0 l1-0)
31.157: (drive-truck t3 l3-0 l3-2 c3)
31.162: (fly-airplane a2 l0-0 l1-0)
31.163: (drive-truck t1 l1-1 l1-3 c1)
31.164: (fly-airplane a1 l0-0 l1-0)
31.168: (fly-airplane a2 l0-0 l2-0)
31.178: (fly-airplane a2 l1-0 l2-0)
30.788: (fly-airplane a0 l1-0 l0-0)
30.788: (fly-airplane a2 l0-0 l1-0)
30.791: (drive-truck t3 l3-0 l3-2 c3)
30.792: (fly-airplane a1 l1-0 l0-0)
30.792: (fly-airplane a0 l0-0 l1-0)
30.793: (fly-airplane a2 l1-0 l0-0)
30.912: (fly-airplane a2 l1-0 l0-0)
30.913: (fly-airplane a1 l1-0 l0-0)
30.913: (fly-airplane a0 l0-0 l1-0)
30.916: (fly-airplane a0 l1-0 l0-0)
30.917: (fly-airplane a2 l0-0 l1-0)
30.919: (drive-truck t3 l3-0 l3-2 c3)
30.941: (fly-airplane a2 l0-0 l1-0)
30.942: (drive-truck t3 l3-0 l3-2 c3)
30.943: (fly-airplane a0 l0-0 l1-0)
30.945: (fly-airplane a1 l1-0 l0-0)
30.945: (fly-airplane a0 l1-0 l0-0)
30.945: (fly-airplane a2 l1-0 l0-0)
30.989: (fly-airplane a1 l1-0 l0-0)
30.990: (fly-airplane a2 l1-0 l0-0)
30.776: (fly-airplane a0 l1-0 l0-0)
30.776: (fly-airplane a1 l1-0 l0-0)
30.777: (drive-truck t3 l3-0 l3-2 c3)
30.931: (fly-airplane a1 l1-0 l0-0)
30.932: (fly-airplane a0 l1-0 l0-0)
30.999: (fly-airplane a1 l1-0 l0-0)
30.999: (fly-airplane a2 l1-0 l0-0)
31.006: (drive-truck t3 l3-2 l3-0 c3)
31.006: (drive-truck t3 l3-2 l3-0 c3)
31.007: (fly-airplane a0 l0-0 l1-0)
31.010: (fly-airplane a0 l0-0 l1-0)
31.105: (fly-airplane a2 l1-0 l0-0)
31.105: (fly-airplane a1 l1-0 l0-0)
31.115: (drive-truck t1 l1-2 l1-4 c1)
31.120: (drive-truck t1 l1-2 l1-4 c1)
31.126: (drive-truck t3 l3-2 l3-0 c3)
31.128: (drive-truck t3 l3-2 l3-0 c3)
31.139: (fly-airplane a2 l1-0 l0-0)
31.140: (fly-airplane a1 l1-0 l0-0)
31.150: (drive-truck t1 l1-2 l1-3 c1)
31.012: (fly-airplane a2 l0-0 l1-0)
31.012: (fly-airplane a1 l0-0 l1-0)
31.138: (fly-airplane a1 l0-0 l1-0)
31.140: (fly-airplane a2 l0-0 l1-0)
31.148: (drive-truck t1 l1-4 l1-3 c1)
31.161: (fly-airplane a0 l0-0 l1-0)
31.162: (drive-truck t1 l1-4 l1-3 c1)
31.163: (drive-truck t1 l1-2 l1-3 c1)
31.163: (drive-truck t1 l1-2 l1-3 c1)
31.163: (drive-truck t1 l1-4 l1-3 c1)
31.223: (drive-truck t3 l3-2 l3-0 c3)
31.223: (fly-airplane a1 l1-0 l0-0)
31.223: (fly-airplane a2 l1-0 l0-0)
31.324: (fly-airplane a0 l1-0 l0-0)
31.324: (fly-airplane a2 l1-0 l0-0)
31.330: (fly-airplane a2 l1-0 l0-0)
31.331: (drive-truck t3 l3-2 l3-0 c3)
31.331: (fly-airplane a1 l1-0 l0-0)
31.345: (drive-truck t0 l0-4 l0-1 c0)
31.357: (drive-truck t3 l3-2 l3-0 c3)
31.168: (drive-truck t1 l1-2 l1-3 c1)
31.168: (fly-airplane a1 l0-0 l1-0)
31.168: (fly-airplane a2 l0-0 l1-0)
31.168: (drive-truck t1 l1-4 l1-3 c1)
31.359: (fly-airplane a0 l0-0 l1-0)
31.399: (fly-airplane a1 l0-0 l1-0)
31.419: (drive-truck t1 l1-2 l1-4 c1)
31.449: (drive-truck t1 l1-2 l1-3 c1)
31.495: (drive-truck t1 l1-2 l1-4 c1)
31.504: (drive-truck t1 l1-2 l1-3 c1)
31.543: (drive-truck t3 l3-2 l3-0 c3)
31.544: (fly-airplane a0 l1-0 l0-0)
31.560: (drive-truck t3 l3-2 l3-0 c3)
31.616: (drive-truck t1 l1-3 l1-1 c1)
31.617: (drive-truck t0 l0-4 l0-1 c0)
31.628: (drive-truck t1 l1-3 l1-1 c1)
31.634: (drive-truck t1 l1-3 l1-1 c1)
31.638: (fly-airplane a0 l1-0 l0-0)
31.640: (drive-truck t1 l1-4 l1-1 c1)
31.640: (drive-truck t1 l1-2 l1-1 c1)
31.220: (drive-truck t2 l2-0 l2-1 c2)
31.229: (drive-truck t2 l2-0 l2-4 c2)
31.334: (drive-truck t2 l2-0 l2-1 c2)
31.346: (fly-airplane a2 l1-0 l0-0)
31.400: (drive-truck t3 l3-0 l3-2 c3)
31.402: (fly-airplane a1 l0-0 l1-0)
31.403: (fly-airplane a0 l0-0 l1-0)
31.420: (drive-truck t3 l3-0 l3-2 c3)
31.426: (drive-truck t3 l3-0 l3-2 c3)
31.503: (drive-truck t1 l1-2 l1-4 c1)
31.504: (fly-airplane a0 l0-0 l1-0)
31.511: (drive-truck t1 l1-2 l1-3 c1)
31.513: (fly-airplane a0 l0-0 l1-0)
31.544: (drive-truck t1 l1-2 l1-4 c1)
31.547: (fly-airplane a1 l0-0 l1-0)
31.553: (drive-truck t1 l1-2 l1-3 c1)
31.554: (fly-airplane a1 l0-0 l1-0)
31.567: (fly-airplane a2 l1-0 l0-0)
31.572: (fly-airplane a0 l0-0 l1-0)
31.572: (drive-truck t3 l3-2 l3-0 c3)
31.254: (drive-truck t1 l1-4 l1-3 c1)
31.289: (drive-truck t2 l2-0 l2-1 c2)
31.294: (fly-airplane a1 l0-0 l1-0)
31.297: (drive-truck t2 l2-0 l2-1 c2)
31.357: (fly-airplane a1 l0-0 l1-0)
31.358: (fly-airplane a0 l0-0 l1-0)
31.358: (fly-airplane a2 l1-0 l0-0)
31.370: (fly-airplane a2 l1-0 l2-0)
31.398: (fly-airplane a0 l1-0 l0-0)
31.439: (fly-airplane a2 l1-0 l2-0)
31.488: (load-truck p25 t2 l2-1)
31.494: (drive-truck t1 l1-2 l1-4 c1)
31.496: (fly-airplane a2 l1-0 l0-0)
31.502: (fly-airplane a2 l1-0 l0-0)
31.502: (drive-truck t1 l1-2 l1-3 c1)
31.542: (drive-truck t1 l1-2 l1-4 c1)
31.545: (fly-airplane a0 l0-0 l1-0)
31.548: (drive-truck t1 l1-2 l1-4 c1)
31.548: (fly-airplane a1 l0-0 l1-0)
31.553: (fly-airplane a0 l0-0 l1-0)
31.295: (fly-airplane a0 l0-0 l1-0)
31.295: (drive-truck t2 l2-0 l2-1 c2)
31.326: (fly-airplane a2 l1-0 l0-0)
31.327: (drive-truck t2 l2-0 l2-1 c2)
31.333: (fly-airplane a2 l1-0 l0-0)
31.336: (drive-truck t2 l2-0 l2-1 c2)
31.397: (fly-airplane a1 l0-0 l2-0)
31.418: (fly-airplane a1 l0-0 l1-0)
31.432: (drive-truck t1 l1-3 l1-4 c1)
31.437: (fly-airplane a0 l0-0 l2-0)
31.477: (drive-truck t2 l2-1 l2-2 c2)
31.480: (drive-truck t1 l1-3 l1-4 c1)
31.484: (drive-truck t1 l1-3 l1-2 c1)
31.500: (fly-airplane a0 l0-0 l1-0)
31.502: (fly-airplane a1 l0-0 l1-0)
31.502: (drive-truck t3 l3-2 l3-0 c3)
31.503: (fly-airplane a2 l1-0 l0-0)
31.505: (drive-truck t1 l1-2 l1-4 c1)
31.505: (fly-airplane a0 l0-0 l1-0)
31.510: (fly-airplane a2 l1-0 l0-0)
31.344: (fly-airplane a0 l0-0 l1-0)
31.344: (fly-airplane a2 l1-0 l0-0)
31.345: (drive-truck t2 l2-0 l2-1 c2)
31.379: (fly-airplane a0 l0-0 l2-0)
31.381: (fly-airplane a1 l0-0 l2-0)
31.384: (drive-truck t1 l1-3 l1-4 c1)
31.387: (fly-airplane a1 l0-0 l2-0)
31.428: (drive-truck t1 l1-3 l1-4 c1)
31.428: (fly-airplane a0 l0-0 l2-0)
31.431: (fly-airplane a1 l1-0 l2-0)
31.439: (fly-airplane a1 l1-0 l2-0)
31.440: (fly-airplane a2 l2-0 l0-0)
31.464: (fly-airplane a2 l2-0 l0-0)
31.471: (drive-truck t1 l1-3 l1-4 c1)
31.471: (drive-truck t2 l2-1 l2-2 c2)
31.475: (drive-truck t1 l1-3 l1-2 c1)
31.477: (drive-truck t2 l2-1 l2-2 c2)
31.480: (load-truck p25 t2 l2-1)
31.487: (drive-truck t2 l2-1 l2-2 c2)
31.488: (drive-truck t1 l1-3 l1-4 c1)
31.429: (fly-airplane a0 l0-0 l2-0)
31.437: (fly-airplane a2 l2-0 l0-0)
31.438: (fly-airplane a1 l0-0 l2-0)
31.438: (fly-airplane a0 l0-0 l2-0)
31.454: (drive-truck t1 l1-3 l1-4 c1)
31.455: (fly-airplane a2 l2-0 l0-0)
31.473: (drive-truck t2 l2-1 l2-2 c2)
31.477: (drive-truck t1 l1-3 l1-4 c1)
31.477: (drive-truck t2 l2-1 l2-2 c2)
31.484: (drive-truck t1 l1-4 l1-2 c1)
31.485: (fly-airplane a0 l0-0 l1-0)
31.488: (drive-truck t1 l1-4 l1-3 c1)
31.490: (drive-truck t1 l1-3 l1-2 c1)
31.490: (fly-airplane a0 l0-0 l1-0)
31.494: (fly-airplane a0 l0-0 l1-0)
31.498: (drive-truck t1 l1-4 l1-2 c1)
31.501: (load-truck p25 t2 l2-1)
31.521: (fly-airplane a1 l0-0 l1-0)
31.528: (fly-airplane a1 l1-0 l0-0)
31.528: (fly-airplane a0 l2-0 l1-0)
31.477: (drive-truck t2 l2-1 l2-2 c2)
31.477: (drive-truck t1 l1-4 l1-2 c1)
31.479: (drive-truck t2 l2-1 l2-2 c2)
31.480: (drive-truck t1 l1-4 l1-3 c1)
31.482: (fly-airplane a0 l0-0 l1-0)
31.485: (drive-truck t2 l2-1 l2-2 c2)
31.487: (drive-truck t2 l2-1 l2-2 c2)
31.497: (drive-truck t1 l1-3 l1-2 c1)
31.499: (fly-airplane a0 l0-0 l1-0)
31.499: (drive-truck t1 l1-4 l1-2 c1)
31.517: (fly-airplane a0 l0-0 l1-0)
31.518: (fly-airplane a0 l2-0 l1-0)
31.521: (drive-truck t1 l1-3 l1-4 c1)
31.525: (fly-airplane a1 l0-0 l1-0)
31.526: (drive-truck t1 l1-4 l1-3 c1)
31.526: (drive-truck t1 l1-4 l1-2 c1)
31.527: (drive-truck t2 l2-2 l2-1 c2)
31.534: (fly-airplane a1 l0-0 l1-0)
31.536: (fly-airplane a2 l0-0 l1-0)
31.537: (fly-airplane a2 l0-0 l1-0)
31.489: (fly-airplane a2 l1-0 l0-0)
31.489: (drive-truck t2 l2-1 l2-2 c2)
31.490: (drive-truck t1 l1-3 l1-2 c1)
31.491: (fly-airplane a0 l0-0 l1-0)
31.491: (drive-truck t1 l1-4 l1-2 c1)
31.529: (drive-truck t1 l1-2 l1-3 c1)
31.534: (fly-airplane a2 l0-0 l1-0)
31.536: (drive-truck t1 l1-4 l1-3 c1)
31.536: (fly-airplane a0 l0-0 l1-0)
31.537: (drive-truck t1 l1-2 l1-3 c1)
31.538: (drive-truck t1 l1-4 l1-3 c1)
31.538: (drive-truck t2 l2-2 l2-1 c2)
31.539: (drive-truck t1 l1-4 l1-3 c1)
31.540: (drive-truck t1 l1-4 l1-2 c1)
31.540: (drive-truck t2 l2-2 l2-1 c2)
31.540: (fly-airplane a0 l0-0 l1-0)
31.541: (fly-airplane a2 l0-0 l1-0)
31.573: (fly-airplane a1 l1-0 l2-0)
31.575: (fly-airplane a1 l1-0 l2-0)
31.680: (drive-truck t3 l3-2 l3-0 c3)
31.210: (drive-truck t0 l0-1 l0-4 c0)
31.211: (drive-truck t0 l0-1 l0-4 c0)
31.564: (drive-truck t1 l1-3 l1-4 c1)
31.564: (drive-truck t1 l1-2 l1-4 c1)
31.580: (fly-airplane a0 l0-0 l2-0)
31.580: (drive-truck t2 l2-2 l2-1 c2)
31.581: (fly-airplane a0 l0-0 l2-0)
31.581: (drive-truck t2 l2-2 l2-1 c2)
31.626: (fly-airplane a2 l0-0 l2-0)
31.626: (fly-airplane a2 l0-0 l2-0)
31.673: (drive-truck t1 l1-2 l1-4 c1)
31.687: (drive-truck t1 l1-2 l1-3 c1)
31.693: (drive-truck t3 l3-2 l3-0 c3)
31.693: (fly-airplane a0 l0-0 l1-0)
31.693: (fly-airplane a1 l1-0 l0-0)
31.695: (drive-truck t2 l2-2 l2-1 c2)
31.731: (fly-airplane a2 l0-0 l1-0)
31.740: (drive-truck t3 l3-2 l3-0 c3)
31.751: (drive-truck t3 l3-2 l3-0 c3)
31.754: (drive-truck t3 l3-2 l3-0 c3)
31.192: (drive-truck t1 l1-2 l1-4 c1)
31.192: (drive-truck t0 l0-1 l0-4 c0)
31.192: (drive-truck t1 l1-3 l1-4 c1)
31.214: (drive-truck t0 l0-1 l0-4 c0)
31.214: (drive-truck t2 l2-2 l2-1 c2)
31.217: (drive-truck t2 l2-2 l2-1 c2)
31.217: (drive-truck t0 l0-1 l0-4 c0)
31.220: (drive-truck t0 l0-1 l0-4 c0)
