/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.369: (drive-truck t3 l3-4 l3-2 c3)
34.370: (drive-truck t3 l3-4 l3-2 c3)
34.374: (drive-truck t3 l3-0 l3-2 c3)
34.375: (drive-truck t3 l3-0 l3-2 c3)
34.375: (drive-truck t3 l3-0 l3-2 c3)
34.375: (drive-truck t3 l3-0 l3-2 c3)
34.387: (drive-truck t3 l3-0 l3-3 c3)
34.387: (drive-truck t3 l3-0 l3-3 c3)
34.387: (drive-truck t3 l3-0 l3-3 c3)
34.387: (drive-truck t3 l3-0 l3-3 c3)
34.399: (drive-truck t3 l3-0 l3-2 c3)
34.399: (drive-truck t3 l3-0 l3-2 c3)
34.400: (drive-truck t3 l3-0 l3-2 c3)
34.401: (drive-truck t3 l3-0 l3-2 c3)
34.375: (drive-truck t1 l1-1 l1-3 c1)
34.376: (drive-truck t1 l1-1 l1-3 c1)
34.376: (drive-truck t1 l1-1 l1-3 c1)
34.376: (drive-truck t1 l1-1 l1-3 c1)
34.389: (drive-truck t1 l1-1 l1-3 c1)
34.389: (drive-truck t1 l1-1 l1-3 c1)
34.390: (drive-truck t1 l1-1 l1-3 c1)
34.390: (drive-truck t1 l1-1 l1-3 c1)
34.396: (drive-truck t1 l1-1 l1-3 c1)
34.397: (drive-truck t1 l1-1 l1-3 c1)
34.397: (drive-truck t1 l1-1 l1-3 c1)
34.397: (drive-truck t1 l1-1 l1-3 c1)
34.408: (drive-truck t1 l1-1 l1-3 c1)
34.408: (drive-truck t1 l1-1 l1-3 c1)
34.409: (drive-truck t1 l1-1 l1-3 c1)
34.409: (drive-truck t1 l1-1 l1-3 c1)
34.513: (drive-truck t0 l0-3 l0-0 c0)
34.513: (drive-truck t0 l0-3 l0-0 c0)
34.514: (drive-truck t0 l0-3 l0-0 c0)
34.514: (drive-truck t0 l0-3 l0-0 c0)
34.518: (drive-truck t3 l3-3 l3-0 c3)
34.518: (drive-truck t3 l3-3 l3-0 c3)
34.518: (drive-truck t3 l3-2 l3-0 c3)
34.518: (drive-truck t3 l3-2 l3-0 c3)
34.518: (drive-truck t3 l3-3 l3-0 c3)
34.519: (drive-truck t3 l3-3 l3-0 c3)
34.519: (drive-truck t3 l3-2 l3-0 c3)
34.520: (drive-truck t3 l3-2 l3-0 c3)
34.522: (drive-truck t3 l3-3 l3-2 c3)
34.522: (drive-truck t3 l3-3 l3-2 c3)
34.523: (drive-truck t3 l3-3 l3-2 c3)
34.524: (drive-truck t3 l3-3 l3-2 c3)
34.525: (drive-truck t1 l1-1 l1-3 c1)
34.525: (drive-truck t0 l0-3 l0-0 c0)
34.525: (drive-truck t1 l1-1 l1-3 c1)
34.526: (drive-truck t0 l0-3 l0-0 c0)
34.526: (drive-truck t0 l0-3 l0-0 c0)
34.526: (drive-truck t1 l1-1 l1-3 c1)
34.526: (drive-truck t1 l1-1 l1-3 c1)
34.526: (drive-truck t0 l0-3 l0-0 c0)
34.537: (drive-truck t3 l3-3 l3-2 c3)
34.537: (drive-truck t3 l3-3 l3-2 c3)
34.538: (drive-truck t3 l3-3 l3-2 c3)
34.538: (drive-truck t3 l3-3 l3-2 c3)
34.539: (drive-truck t1 l1-1 l1-3 c1)
34.539: (drive-truck t1 l1-1 l1-3 c1)
34.539: (drive-truck t1 l1-1 l1-3 c1)
34.539: (drive-truck t1 l1-1 l1-3 c1)
34.540: (drive-truck t0 l0-4 l0-3 c0)
34.540: (drive-truck t0 l0-4 l0-3 c0)
34.540: (drive-truck t0 l0-4 l0-3 c0)
34.541: (drive-truck t0 l0-4 l0-3 c0)
34.699: (drive-truck t3 l3-3 l3-0 c3)
34.699: (drive-truck t3 l3-3 l3-0 c3)
34.699: (drive-truck t3 l3-3 l3-0 c3)
34.700: (drive-truck t0 l0-4 l0-0 c0)
34.700: (drive-truck t3 l3-3 l3-0 c3)
34.700: (drive-truck t0 l0-4 l0-0 c0)
34.700: (drive-truck t0 l0-4 l0-0 c0)
34.701: (drive-truck t0 l0-4 l0-0 c0)
34.754: (drive-truck t2 l2-0 l2-4 c2)
34.754: (drive-truck t2 l2-0 l2-4 c2)
34.755: (drive-truck t2 l2-0 l2-4 c2)
34.756: (drive-truck t2 l2-0 l2-4 c2)
34.757: (drive-truck t3 l3-0 l3-4 c3)
34.758: (drive-truck t3 l3-0 l3-4 c3)
34.759: (drive-truck t3 l3-0 l3-4 c3)
34.759: (drive-truck t3 l3-0 l3-4 c3)
34.762: (drive-truck t2 l2-0 l2-4 c2)
34.763: (drive-truck t2 l2-0 l2-4 c2)
34.763: (drive-truck t2 l2-0 l2-4 c2)
34.764: (drive-truck t2 l2-0 l2-4 c2)
34.768: (drive-truck t2 l2-0 l2-2 c2)
34.768: (drive-truck t2 l2-0 l2-2 c2)
34.768: (drive-truck t2 l2-0 l2-2 c2)
34.768: (drive-truck t2 l2-0 l2-2 c2)
34.770: (drive-truck t2 l2-0 l2-2 c2)
34.770: (drive-truck t2 l2-0 l2-2 c2)
34.770: (drive-truck t2 l2-0 l2-2 c2)
34.770: (drive-truck t2 l2-0 l2-2 c2)
34.610: (drive-truck t0 l0-0 l0-4 c0)
34.611: (drive-truck t0 l0-0 l0-4 c0)
34.611: (drive-truck t0 l0-0 l0-4 c0)
34.611: (drive-truck t0 l0-0 l0-4 c0)
34.622: (drive-truck t3 l3-0 l3-3 c3)
34.622: (drive-truck t3 l3-0 l3-3 c3)
34.622: (drive-truck t3 l3-0 l3-3 c3)
34.623: (drive-truck t3 l3-0 l3-3 c3)
34.623: (drive-truck t0 l0-0 l0-4 c0)
34.624: (drive-truck t0 l0-0 l0-4 c0)
34.624: (drive-truck t0 l0-0 l0-4 c0)
34.625: (drive-truck t0 l0-0 l0-4 c0)
34.633: (drive-truck t0 l0-0 l0-3 c0)
34.633: (drive-truck t0 l0-0 l0-3 c0)
34.633: (drive-truck t0 l0-0 l0-3 c0)
34.633: (drive-truck t0 l0-0 l0-3 c0)
34.634: (drive-truck t3 l3-0 l3-3 c3)
34.634: (drive-truck t3 l3-0 l3-3 c3)
34.635: (drive-truck t3 l3-0 l3-3 c3)
34.635: (drive-truck t3 l3-0 l3-3 c3)
34.602: (drive-truck t3 l3-2 l3-3 c3)
34.602: (drive-truck t0 l0-3 l0-4 c0)
34.602: (drive-truck t3 l3-2 l3-3 c3)
34.602: (drive-truck t0 l0-3 l0-4 c0)
34.602: (drive-truck t0 l0-3 l0-4 c0)
34.603: (drive-truck t3 l3-2 l3-3 c3)
34.603: (drive-truck t3 l3-2 l3-3 c3)
34.603: (drive-truck t0 l0-3 l0-4 c0)
34.605: (drive-truck t1 l1-3 l1-1 c1)
34.605: (drive-truck t1 l1-3 l1-1 c1)
34.606: (drive-truck t1 l1-3 l1-1 c1)
34.606: (drive-truck t1 l1-3 l1-1 c1)
34.606: (drive-truck t1 l1-3 l1-1 c1)
34.606: (drive-truck t1 l1-3 l1-1 c1)
34.606: (drive-truck t1 l1-3 l1-1 c1)
34.606: (drive-truck t1 l1-3 l1-1 c1)
34.608: (drive-truck t0 l0-3 l0-4 c0)
34.609: (drive-truck t3 l3-2 l3-3 c3)
34.609: (drive-truck t3 l3-2 l3-3 c3)
34.609: (drive-truck t3 l3-2 l3-3 c3)
34.588: (drive-truck t3 l3-2 l3-3 c3)
34.592: (drive-truck t1 l1-3 l1-1 c1)
34.592: (drive-truck t1 l1-3 l1-1 c1)
34.593: (drive-truck t3 l3-2 l3-3 c3)
34.593: (drive-truck t3 l3-2 l3-3 c3)
34.593: (drive-truck t1 l1-3 l1-1 c1)
34.593: (drive-truck t3 l3-2 l3-3 c3)
34.593: (drive-truck t1 l1-3 l1-1 c1)
34.597: (drive-truck t3 l3-2 l3-3 c3)
34.597: (drive-truck t3 l3-2 l3-3 c3)
34.598: (drive-truck t3 l3-2 l3-3 c3)
34.598: (drive-truck t1 l1-3 l1-1 c1)
34.598: (drive-truck t1 l1-3 l1-1 c1)
34.599: (drive-truck t1 l1-3 l1-1 c1)
34.599: (drive-truck t1 l1-3 l1-1 c1)
34.599: (drive-truck t3 l3-2 l3-3 c3)
34.623: (drive-truck t0 l0-4 l0-3 c0)
34.626: (drive-truck t0 l0-4 l0-3 c0)
34.626: (drive-truck t0 l0-4 l0-3 c0)
34.627: (drive-truck t0 l0-4 l0-3 c0)
34.610: (drive-truck t3 l3-2 l3-3 c3)
34.610: (drive-truck t3 l3-2 l3-3 c3)
34.610: (drive-truck t3 l3-2 l3-3 c3)
34.611: (drive-truck t3 l3-2 l3-3 c3)
34.613: (drive-truck t0 l0-4 l0-3 c0)
34.613: (drive-truck t0 l0-4 l0-3 c0)
34.613: (drive-truck t0 l0-4 l0-3 c0)
34.613: (drive-truck t0 l0-4 l0-3 c0)
34.621: (drive-truck t0 l0-4 l0-3 c0)
34.621: (drive-truck t0 l0-4 l0-3 c0)
34.623: (drive-truck t0 l0-4 l0-3 c0)
34.623: (drive-truck t0 l0-4 l0-3 c0)
34.630: (drive-truck t2 l2-4 l2-2 c2)
34.630: (drive-truck t2 l2-4 l2-2 c2)
34.630: (drive-truck t2 l2-4 l2-2 c2)
34.633: (drive-truck t2 l2-4 l2-2 c2)
34.726: (drive-truck t3 l3-3 l3-0 c3)
34.726: (drive-truck t3 l3-3 l3-0 c3)
34.726: (drive-truck t3 l3-3 l3-0 c3)
34.726: (drive-truck t3 l3-3 l3-0 c3)
34.641: (drive-truck t1 l1-1 l1-3 c1)
34.642: (drive-truck t1 l1-1 l1-3 c1)
34.643: (drive-truck t1 l1-1 l1-3 c1)
34.643: (drive-truck t1 l1-1 l1-3 c1)
34.726: (drive-truck t0 l0-3 l0-0 c0)
34.726: (drive-truck t0 l0-3 l0-0 c0)
34.727: (drive-truck t0 l0-3 l0-0 c0)
34.727: (drive-truck t0 l0-3 l0-0 c0)
34.730: (drive-truck t2 l2-4 l2-2 c2)
34.731: (drive-truck t2 l2-4 l2-2 c2)
34.731: (drive-truck t2 l2-4 l2-2 c2)
34.731: (drive-truck t2 l2-4 l2-2 c2)
34.733: (drive-truck t1 l1-1 l1-3 c1)
34.733: (drive-truck t1 l1-1 l1-3 c1)
34.734: (drive-truck t1 l1-1 l1-3 c1)
34.734: (drive-truck t1 l1-1 l1-3 c1)
34.734: (drive-truck t0 l0-3 l0-0 c0)
34.735: (drive-truck t0 l0-3 l0-0 c0)
34.735: (drive-truck t0 l0-3 l0-0 c0)
34.735: (drive-truck t0 l0-3 l0-0 c0)
34.738: (drive-truck t3 l3-3 l3-2 c3)
34.739: (drive-truck t3 l3-3 l3-2 c3)
34.740: (drive-truck t3 l3-3 l3-2 c3)
34.740: (drive-truck t3 l3-3 l3-2 c3)
34.742: (drive-truck t2 l2-4 l2-2 c2)
34.742: (drive-truck t1 l1-1 l1-3 c1)
34.742: (drive-truck t1 l1-1 l1-3 c1)
34.742: (drive-truck t1 l1-1 l1-3 c1)
34.742: (drive-truck t1 l1-1 l1-3 c1)
34.745: (drive-truck t2 l2-4 l2-2 c2)
34.745: (drive-truck t3 l3-3 l3-2 c3)
34.746: (drive-truck t2 l2-4 l2-2 c2)
34.746: (drive-truck t2 l2-4 l2-2 c2)
34.746: (drive-truck t3 l3-3 l3-2 c3)
34.746: (drive-truck t3 l3-3 l3-2 c3)
34.747: (drive-truck t3 l3-3 l3-2 c3)
34.749: (drive-truck t1 l1-1 l1-3 c1)
34.749: (drive-truck t1 l1-1 l1-3 c1)
34.749: (drive-truck t1 l1-1 l1-3 c1)
34.750: (drive-truck t1 l1-1 l1-3 c1)
34.759: (drive-truck t2 l2-4 l2-2 c2)
34.762: (drive-truck t2 l2-4 l2-2 c2)
34.763: (drive-truck t2 l2-4 l2-2 c2)
34.763: (drive-truck t2 l2-4 l2-2 c2)
34.889: (drive-truck t3 l3-2 l3-0 c3)
34.889: (drive-truck t3 l3-2 l3-0 c3)
34.889: (drive-truck t3 l3-2 l3-0 c3)
34.889: (drive-truck t3 l3-2 l3-0 c3)
34.898: (drive-truck t3 l3-2 l3-0 c3)
34.899: (drive-truck t3 l3-2 l3-0 c3)
34.899: (drive-truck t3 l3-2 l3-0 c3)
34.900: (drive-truck t3 l3-2 l3-0 c3)
34.913: (drive-truck t3 l3-3 l3-0 c3)
34.914: (drive-truck t3 l3-3 l3-0 c3)
34.914: (drive-truck t3 l3-3 l3-0 c3)
34.914: (drive-truck t3 l3-3 l3-0 c3)
34.923: (drive-truck t0 l0-4 l0-0 c0)
34.924: (drive-truck t0 l0-4 l0-0 c0)
34.925: (drive-truck t0 l0-4 l0-0 c0)
34.925: (drive-truck t0 l0-4 l0-0 c0)
34.744: (drive-truck t0 l0-0 l0-3 c0)
34.745: (drive-truck t0 l0-0 l0-3 c0)
34.745: (drive-truck t0 l0-0 l0-3 c0)
34.746: (drive-truck t0 l0-0 l0-3 c0)
34.753: (drive-truck t0 l0-0 l0-3 c0)
34.753: (drive-truck t0 l0-0 l0-3 c0)
34.754: (drive-truck t0 l0-0 l0-3 c0)
34.754: (drive-truck t0 l0-0 l0-3 c0)
35.002: (drive-truck t0 l0-0 l0-1 c0)
35.002: (drive-truck t0 l0-0 l0-1 c0)
35.002: (drive-truck t0 l0-0 l0-1 c0)
35.003: (drive-truck t0 l0-0 l0-1 c0)
35.086: (drive-truck t3 l3-0 l3-4 c3)
35.086: (drive-truck t3 l3-0 l3-4 c3)
35.086: (drive-truck t3 l3-0 l3-4 c3)
35.088: (drive-truck t3 l3-0 l3-4 c3)
35.088: (drive-truck t3 l3-0 l3-4 c3)
35.088: (drive-truck t3 l3-0 l3-4 c3)
35.088: (drive-truck t3 l3-0 l3-4 c3)
35.089: (drive-truck t3 l3-0 l3-4 c3)
34.765: (drive-truck t2 l2-2 l2-0 c2)
34.766: (drive-truck t2 l2-2 l2-0 c2)
34.766: (drive-truck t2 l2-2 l2-0 c2)
34.767: (drive-truck t2 l2-2 l2-0 c2)
34.868: (drive-truck t2 l2-4 l2-0 c2)
34.871: (drive-truck t2 l2-4 l2-0 c2)
34.871: (drive-truck t2 l2-2 l2-0 c2)
34.871: (drive-truck t2 l2-2 l2-0 c2)
34.871: (drive-truck t2 l2-2 l2-0 c2)
34.876: (drive-truck t2 l2-4 l2-0 c2)
34.876: (drive-truck t2 l2-2 l2-0 c2)
34.877: (drive-truck t2 l2-4 l2-0 c2)
34.949: (drive-truck t0 l0-0 l0-4 c0)
34.950: (drive-truck t0 l0-0 l0-4 c0)
34.950: (drive-truck t0 l0-0 l0-4 c0)
34.950: (drive-truck t0 l0-0 l0-4 c0)
34.951: (drive-truck t0 l0-0 l0-4 c0)
34.951: (drive-truck t0 l0-0 l0-4 c0)
34.952: (drive-truck t0 l0-0 l0-4 c0)
34.952: (drive-truck t0 l0-0 l0-4 c0)
34.717: (drive-truck t2 l2-4 l2-0 c2)
34.718: (drive-truck t2 l2-2 l2-0 c2)
34.718: (drive-truck t2 l2-4 l2-0 c2)
34.718: (drive-truck t2 l2-2 l2-0 c2)
34.719: (drive-truck t0 l0-0 l0-4 c0)
34.720: (drive-truck t0 l0-0 l0-4 c0)
34.742: (drive-truck t0 l0-0 l0-3 c0)
34.743: (drive-truck t0 l0-0 l0-3 c0)
34.743: (drive-truck t0 l0-0 l0-3 c0)
34.744: (drive-truck t0 l0-0 l0-3 c0)
34.753: (drive-truck t1 l1-3 l1-1 c1)
34.753: (drive-truck t1 l1-3 l1-1 c1)
34.753: (drive-truck t1 l1-3 l1-1 c1)
34.754: (drive-truck t1 l1-3 l1-1 c1)
34.779: (drive-truck t3 l3-3 l3-2 c3)
34.779: (drive-truck t3 l3-3 l3-2 c3)
34.779: (drive-truck t3 l3-3 l3-2 c3)
34.779: (drive-truck t3 l3-3 l3-2 c3)
34.884: (drive-truck t1 l1-1 l1-3 c1)
34.885: (drive-truck t1 l1-1 l1-3 c1)
34.732: (drive-truck t0 l0-0 l0-4 c0)
34.732: (drive-truck t1 l1-1 l1-3 c1)
34.733: (drive-truck t1 l1-1 l1-3 c1)
34.733: (drive-truck t0 l0-0 l0-4 c0)
34.756: (drive-truck t3 l3-4 l3-1 c3)
34.757: (drive-truck t3 l3-4 l3-1 c3)
34.764: (drive-truck t1 l1-3 l1-1 c1)
34.765: (drive-truck t1 l1-3 l1-1 c1)
34.765: (drive-truck t3 l3-3 l3-2 c3)
34.765: (drive-truck t3 l3-3 l3-2 c3)
34.765: (drive-truck t3 l3-3 l3-2 c3)
34.765: (drive-truck t3 l3-3 l3-2 c3)
34.768: (drive-truck t1 l1-3 l1-1 c1)
34.769: (drive-truck t1 l1-3 l1-1 c1)
34.780: (drive-truck t3 l3-4 l3-1 c3)
34.780: (drive-truck t3 l3-4 l3-1 c3)
34.780: (drive-truck t3 l3-4 l3-1 c3)
34.780: (drive-truck t3 l3-4 l3-1 c3)
34.920: (drive-truck t3 l3-2 l3-0 c3)
34.920: (drive-truck t3 l3-2 l3-0 c3)
34.754: (drive-truck t0 l0-3 l0-4 c0)
34.756: (drive-truck t0 l0-3 l0-4 c0)
34.769: (drive-truck t1 l1-1 l1-3 c1)
34.770: (drive-truck t3 l3-4 l3-1 c3)
34.770: (drive-truck t3 l3-4 l3-1 c3)
34.770: (drive-truck t3 l3-4 l3-1 c3)
34.770: (drive-truck t1 l1-1 l1-3 c1)
34.791: (drive-truck t1 l1-1 l1-3 c1)
34.791: (drive-truck t1 l1-1 l1-3 c1)
34.791: (drive-truck t1 l1-1 l1-3 c1)
34.792: (drive-truck t1 l1-1 l1-3 c1)
34.884: (drive-truck t0 l0-4 l0-0 c0)
34.907: (drive-truck t0 l0-3 l0-0 c0)
34.907: (drive-truck t0 l0-3 l0-0 c0)
34.907: (drive-truck t0 l0-3 l0-0 c0)
34.908: (drive-truck t0 l0-3 l0-0 c0)
34.908: (drive-truck t0 l0-4 l0-0 c0)
34.909: (drive-truck t0 l0-4 l0-0 c0)
34.963: (drive-truck t2 l2-0 l2-4 c2)
34.963: (drive-truck t2 l2-0 l2-4 c2)
34.770: (drive-truck t1 l1-1 l1-3 c1)
34.771: (drive-truck t0 l0-3 l0-4 c0)
34.920: (drive-truck t1 l1-1 l1-3 c1)
34.920: (drive-truck t0 l0-4 l0-0 c0)
34.921: (drive-truck t0 l0-3 l0-0 c0)
34.921: (drive-truck t1 l1-1 l1-3 c1)
34.921: (drive-truck t1 l1-1 l1-3 c1)
34.921: (drive-truck t0 l0-4 l0-0 c0)
34.921: (drive-truck t1 l1-1 l1-3 c1)
34.921: (drive-truck t0 l0-3 l0-0 c0)
34.921: (drive-truck t0 l0-3 l0-0 c0)
34.922: (drive-truck t0 l0-4 l0-0 c0)
34.922: (drive-truck t0 l0-3 l0-0 c0)
34.922: (drive-truck t3 l3-4 l3-1 c3)
34.964: (drive-truck t2 l2-4 l2-2 c2)
34.964: (drive-truck t2 l2-4 l2-2 c2)
34.980: (drive-truck t0 l0-4 l0-3 c0)
34.981: (drive-truck t0 l0-4 l0-3 c0)
34.982: (drive-truck t2 l2-0 l2-4 c2)
34.982: (drive-truck t2 l2-0 l2-4 c2)
34.733: (drive-truck t3 l3-1 l3-4 c3)
34.883: (drive-truck t3 l3-1 l3-4 c3)
34.974: (drive-truck t1 l1-3 l1-1 c1)
34.974: (drive-truck t1 l1-3 l1-1 c1)
34.986: (drive-truck t2 l2-4 l2-2 c2)
34.988: (drive-truck t2 l2-4 l2-2 c2)
34.990: (drive-truck t1 l1-1 l1-3 c1)
34.990: (drive-truck t2 l2-4 l2-2 c2)
34.990: (drive-truck t0 l0-4 l0-3 c0)
34.990: (drive-truck t1 l1-1 l1-3 c1)
34.991: (drive-truck t2 l2-4 l2-2 c2)
34.991: (drive-truck t0 l0-4 l0-3 c0)
34.992: (drive-truck t2 l2-0 l2-4 c2)
34.998: (drive-truck t2 l2-0 l2-2 c2)
34.998: (drive-truck t3 l3-4 l3-1 c3)
35.000: (drive-truck t3 l3-4 l3-1 c3)
35.003: (drive-truck t0 l0-4 l0-3 c0)
35.003: (drive-truck t0 l0-4 l0-3 c0)
35.011: (drive-truck t3 l3-4 l3-1 c3)
35.013: (drive-truck t3 l3-4 l3-1 c3)
34.963: (drive-truck t2 l2-0 l2-4 c2)
34.963: (drive-truck t3 l3-1 l3-4 c3)
34.964: (drive-truck t3 l3-1 l3-4 c3)
34.968: (drive-truck t2 l2-0 l2-2 c2)
34.970: (drive-truck t3 l3-1 l3-4 c3)
34.975: (drive-truck t1 l1-3 l1-1 c1)
34.978: (drive-truck t2 l2-4 l2-2 c2)
34.978: (drive-truck t2 l2-4 l2-2 c2)
34.979: (drive-truck t1 l1-3 l1-1 c1)
34.985: (drive-truck t1 l1-3 l1-1 c1)
34.989: (drive-truck t2 l2-2 l2-4 c2)
34.990: (drive-truck t0 l0-3 l0-4 c0)
35.001: (drive-truck t1 l1-3 l1-1 c1)
35.002: (drive-truck t3 l3-4 l3-1 c3)
35.004: (drive-truck t2 l2-4 l2-2 c2)
35.006: (drive-truck t2 l2-4 l2-2 c2)
35.008: (drive-truck t0 l0-4 l0-3 c0)
35.008: (drive-truck t0 l0-4 l0-3 c0)
35.011: (drive-truck t0 l0-4 l0-3 c0)
35.012: (drive-truck t1 l1-1 l1-3 c1)
34.978: (drive-truck t2 l2-4 l2-2 c2)
34.979: (drive-truck t3 l3-1 l3-4 c3)
34.982: (drive-truck t3 l3-1 l3-4 c3)
34.983: (drive-truck t2 l2-2 l2-4 c2)
34.983: (drive-truck t0 l0-3 l0-4 c0)
34.983: (drive-truck t1 l1-3 l1-1 c1)
34.983: (drive-truck t0 l0-4 l0-3 c0)
34.984: (drive-truck t1 l1-1 l1-3 c1)
34.990: (drive-truck t0 l0-4 l0-3 c0)
35.007: (drive-truck t3 l3-4 l3-1 c3)
35.009: (drive-truck t0 l0-4 l0-3 c0)
35.011: (drive-truck t2 l2-4 l2-2 c2)
35.021: (drive-truck t1 l1-1 l1-3 c1)
35.021: (drive-truck t2 l2-4 l2-2 c2)
35.023: (drive-truck t1 l1-1 l1-3 c1)
35.110: (drive-truck t0 l0-4 l0-0 c0)
35.116: (drive-truck t0 l0-4 l0-0 c0)
35.116: (drive-truck t0 l0-3 l0-0 c0)
35.120: (drive-truck t0 l0-3 l0-0 c0)
35.121: (drive-truck t0 l0-4 l0-0 c0)
35.020: (drive-truck t1 l1-1 l1-3 c1)
35.116: (drive-truck t2 l2-2 l2-4 c2)
35.140: (drive-truck t3 l3-4 l3-1 c3)
35.141: (drive-truck t1 l1-1 l1-3 c1)
35.145: (drive-truck t3 l3-4 l3-1 c3)
35.146: (drive-truck t1 l1-1 l1-3 c1)
35.146: (drive-truck t1 l1-1 l1-3 c1)
35.146: (drive-truck t0 l0-3 l0-0 c0)
35.147: (drive-truck t0 l0-3 l0-0 c0)
35.346: (drive-truck t0 l0-3 l0-1 c0)
35.355: (drive-truck t0 l0-3 l0-1 c0)
35.357: (drive-truck t0 l0-0 l0-1 c0)
35.359: (drive-truck t0 l0-0 l0-1 c0)
35.360: (drive-truck t0 l0-3 l0-1 c0)
35.372: (drive-truck t0 l0-4 l0-1 c0)
35.373: (drive-truck t0 l0-0 l0-1 c0)
35.375: (drive-truck t0 l0-3 l0-1 c0)
35.378: (drive-truck t0 l0-0 l0-1 c0)
35.379: (drive-truck t0 l0-0 l0-1 c0)
35.390: (drive-truck t0 l0-3 l0-1 c0)
34.981: (drive-truck t3 l3-1 l3-3 c3)
34.988: (drive-truck t3 l3-4 l3-3 c3)
34.991: (drive-truck t3 l3-1 l3-2 c3)
34.991: (drive-truck t3 l3-1 l3-3 c3)
34.992: (drive-truck t3 l3-1 l3-3 c3)
34.994: (drive-truck t3 l3-4 l3-3 c3)
34.997: (drive-truck t3 l3-1 l3-2 c3)
34.998: (drive-truck t3 l3-4 l3-2 c3)
34.998: (drive-truck t3 l3-1 l3-2 c3)
35.004: (drive-truck t3 l3-4 l3-2 c3)
35.012: (drive-truck t3 l3-4 l3-2 c3)
35.017: (drive-truck t3 l3-1 l3-2 c3)
35.112: (drive-truck t3 l3-1 l3-4 c3)
35.117: (drive-truck t3 l3-1 l3-4 c3)
35.118: (drive-truck t3 l3-1 l3-4 c3)
35.122: (drive-truck t2 l2-4 l2-0 c2)
35.122: (drive-truck t1 l1-3 l1-1 c1)
35.124: (drive-truck t3 l3-1 l3-0 c3)
35.124: (drive-truck t2 l2-2 l2-0 c2)
35.133: (drive-truck t3 l3-1 l3-0 c3)
34.920: (drive-truck t3 l3-4 l3-0 c3)
34.982: (drive-truck t2 l2-2 l2-4 c2)
34.984: (drive-truck t1 l1-3 l1-1 c1)
34.994: (drive-truck t1 l1-1 l1-3 c1)
34.994: (drive-truck t1 l1-3 l1-1 c1)
34.994: (drive-truck t2 l2-2 l2-4 c2)
35.006: (drive-truck t1 l1-1 l1-3 c1)
35.013: (drive-truck t1 l1-1 l1-3 c1)
35.108: (drive-truck t2 l2-2 l2-4 c2)
35.115: (drive-truck t2 l2-2 l2-4 c2)
35.125: (drive-truck t2 l2-2 l2-4 c2)
35.131: (drive-truck t3 l3-3 l3-0 c3)
35.132: (drive-truck t3 l3-2 l3-0 c3)
35.133: (drive-truck t2 l2-4 l2-2 c2)
35.134: (drive-truck t3 l3-2 l3-0 c3)
35.136: (drive-truck t1 l1-1 l1-3 c1)
35.136: (drive-truck t3 l3-3 l3-0 c3)
35.148: (drive-truck t3 l3-2 l3-0 c3)
35.148: (drive-truck t1 l1-1 l1-3 c1)
35.164: (drive-truck t3 l3-4 l3-1 c3)
34.920: (drive-truck t2 l2-4 l2-0 c2)
35.140: (drive-truck t3 l3-4 l3-1 c3)
35.140: (drive-truck t1 l1-1 l1-3 c1)
35.146: (drive-truck t3 l3-2 l3-0 c3)
35.146: (drive-truck t2 l2-4 l2-2 c2)
35.147: (drive-truck t1 l1-1 l1-3 c1)
35.149: (drive-truck t1 l1-3 l1-1 c1)
35.344: (drive-truck t3 l3-3 l3-4 c3)
35.344: (drive-truck t3 l3-0 l3-4 c3)
35.345: (drive-truck t3 l3-0 l3-4 c3)
35.345: (drive-truck t3 l3-2 l3-4 c3)
35.355: (drive-truck t3 l3-3 l3-4 c3)
35.355: (drive-truck t0 l0-0 l0-1 c0)
35.355: (drive-truck t3 l3-0 l3-4 c3)
35.357: (drive-truck t3 l3-2 l3-4 c3)
35.361: (drive-truck t3 l3-2 l3-4 c3)
35.372: (drive-truck t0 l0-0 l0-1 c0)
35.372: (drive-truck t3 l3-3 l3-1 c3)
35.372: (drive-truck t3 l3-2 l3-1 c3)
35.373: (drive-truck t3 l3-0 l3-1 c3)
34.981: (drive-truck t3 l3-1 l3-3 c3)
34.991: (drive-truck t3 l3-1 l3-2 c3)
34.993: (drive-truck t3 l3-4 l3-3 c3)
35.005: (drive-truck t3 l3-4 l3-2 c3)
35.122: (drive-truck t2 l2-4 l2-0 c2)
35.124: (drive-truck t3 l3-1 l3-0 c3)
35.134: (drive-truck t3 l3-4 l3-0 c3)
35.147: (drive-truck t2 l2-4 l2-0 c2)
35.161: (drive-truck t3 l3-0 l3-1 c3)
35.343: (drive-truck t1 l1-3 l1-1 c1)
35.344: (drive-truck t3 l3-1 l3-4 c3)
35.344: (drive-truck t1 l1-3 l1-1 c1)
35.346: (drive-truck t2 l2-2 l2-4 c2)
35.359: (drive-truck t2 l2-4 l2-2 c2)
35.379: (drive-truck t2 l2-4 l2-2 c2)
35.383: (drive-truck t0 l0-0 l0-1 c0)
35.384: (drive-truck t3 l3-4 l3-1 c3)
35.384: (drive-truck t3 l3-4 l3-1 c3)
