/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.019: (drive-truck t2 l2-1 l2-3 c2)
30.020: (drive-truck t0 l0-0 l0-1 c0)
30.035: (drive-truck t2 l2-1 l2-3 c2)
30.036: (drive-truck t3 l3-3 l3-2 c3)
30.036: (drive-truck t0 l0-0 l0-1 c0)
30.146: (drive-truck t3 l3-3 l3-1 c3)
30.147: (drive-truck t1 l1-2 l1-3 c1)
30.292: (drive-truck t3 l3-3 l3-1 c3)
30.292: (drive-truck t1 l1-2 l1-0 c1)
30.294: (drive-truck t2 l2-1 l2-3 c2)
30.314: (drive-truck t3 l3-3 l3-2 c3)
30.314: (drive-truck t1 l1-2 l1-0 c1)
30.356: (drive-truck t0 l0-0 l0-1 c0)
30.357: (drive-truck t1 l1-2 l1-3 c1)
30.358: (drive-truck t2 l2-1 l2-3 c2)
30.376: (drive-truck t3 l3-3 l3-1 c3)
30.376: (drive-truck t1 l1-2 l1-3 c1)
30.396: (drive-truck t2 l2-1 l2-0 c2)
30.397: (drive-truck t0 l0-0 l0-1 c0)
30.009: (drive-truck t3 l3-3 l3-1 c3)
30.010: (drive-truck t2 l2-1 l2-3 c2)
30.010: (drive-truck t0 l0-0 l0-1 c0)
30.010: (drive-truck t1 l1-2 l1-3 c1)
30.130: (drive-truck t0 l0-0 l0-1 c0)
30.130: (drive-truck t1 l1-2 l1-0 c1)
30.146: (drive-truck t0 l0-0 l0-1 c0)
30.147: (drive-truck t1 l1-2 l1-0 c1)
30.385: (drive-truck t2 l2-1 l2-0 c2)
30.386: (drive-truck t1 l1-2 l1-3 c1)
30.475: (drive-truck t1 l1-3 l1-0 c1)
30.498: (drive-truck t1 l1-3 l1-0 c1)
30.512: (drive-truck t1 l1-2 l1-0 c1)
30.539: (drive-truck t2 l2-1 l2-2 c2)
30.551: (drive-truck t2 l2-0 l2-2 c2)
30.552: (drive-truck t2 l2-3 l2-2 c2)
30.727: (drive-truck t2 l2-3 l2-0 c2)
30.774: (drive-truck t2 l2-3 l2-0 c2)
30.776: (drive-truck t3 l3-1 l3-2 c3)
30.889: (drive-truck t2 l2-3 l2-0 c2)
30.510: (drive-truck t3 l3-1 l3-2 c3)
30.511: (drive-truck t2 l2-3 l2-1 c2)
30.657: (drive-truck t1 l1-2 l1-0 c1)
30.657: (drive-truck t2 l2-1 l2-2 c2)
30.657: (drive-truck t2 l2-3 l2-2 c2)
30.657: (drive-truck t2 l2-0 l2-2 c2)
30.658: (drive-truck t1 l1-3 l1-0 c1)
30.764: (drive-truck t3 l3-1 l3-2 c3)
30.767: (drive-truck t1 l1-2 l1-3 c1)
30.887: (drive-truck t2 l2-3 l2-0 c2)
30.887: (drive-truck t3 l3-1 l3-2 c3)
30.888: (drive-truck t1 l1-2 l1-0 c1)
30.947: (drive-truck t2 l2-0 l2-2 c2)
30.947: (drive-truck t0 l0-1 l0-0 c0)
30.961: (unload-airplane p10 a0 l3-0)
31.058: (unload-airplane p0 a2 l3-0)
31.081: (unload-airplane p10 a0 l3-0)
31.090: (drive-truck t3 l3-1 l3-3 c3)
31.091: (drive-truck t3 l3-1 l3-2 c3)
31.094: (unload-airplane p14 a2 l3-0)
30.011: (load-airplane p0 a0 l3-0)
30.094: (load-airplane p14 a1 l3-0)
30.095: (load-airplane p0 a1 l3-0)
30.970: (drive-truck t1 l1-0 l1-2 c1)
30.971: (drive-truck t1 l1-3 l1-2 c1)
30.977: (drive-truck t3 l3-1 l3-2 c3)
31.069: (drive-truck t1 l1-3 l1-2 c1)
31.073: (drive-truck t3 l3-1 l3-2 c3)
31.097: (drive-truck t3 l3-1 l3-2 c3)
31.098: (drive-truck t0 l0-1 l0-0 c0)
31.099: (drive-truck t1 l1-3 l1-2 c1)
31.103: (drive-truck t1 l1-3 l1-2 c1)
31.103: (drive-truck t1 l1-3 l1-2 c1)
31.108: (drive-truck t3 l3-1 l3-2 c3)
31.116: (drive-truck t1 l1-3 l1-0 c1)
31.116: (drive-truck t0 l0-1 l0-0 c0)
31.135: (drive-truck t0 l0-1 l0-0 c0)
31.178: (drive-truck t1 l1-3 l1-0 c1)
31.194: (drive-truck t0 l0-1 l0-0 c0)
31.204: (drive-truck t2 l2-0 l2-2 c2)
30.019: (drive-truck t1 l1-3 l1-2 c1)
30.019: (load-airplane p0 a0 l3-0)
30.025: (load-airplane p0 a0 l3-0)
30.026: (drive-truck t3 l3-1 l3-2 c3)
30.102: (load-airplane p14 a1 l3-0)
30.104: (drive-truck t1 l1-3 l1-2 c1)
30.104: (drive-truck t1 l1-3 l1-2 c1)
30.105: (load-airplane p0 a1 l3-0)
30.105: (load-airplane p14 a1 l3-0)
30.109: (drive-truck t3 l3-1 l3-2 c3)
30.109: (load-airplane p0 a1 l3-0)
30.109: (drive-truck t3 l3-1 l3-2 c3)
30.128: (load-airplane p0 a0 l3-0)
30.130: (drive-truck t1 l1-3 l1-0 c1)
30.145: (load-airplane p0 a0 l3-0)
30.146: (drive-truck t0 l0-1 l0-0 c0)
30.209: (load-airplane p0 a1 l3-0)
30.214: (drive-truck t1 l1-3 l1-0 c1)
30.214: (drive-truck t1 l1-3 l1-0 c1)
30.224: (load-airplane p0 a1 l3-0)
30.035: (drive-truck t3 l3-1 l3-2 c3)
30.036: (drive-truck t1 l1-3 l1-2 c1)
30.118: (drive-truck t3 l3-1 l3-2 c3)
30.120: (drive-truck t3 l3-1 l3-2 c3)
30.120: (drive-truck t1 l1-3 l1-2 c1)
30.121: (drive-truck t1 l1-3 l1-2 c1)
30.146: (drive-truck t3 l3-1 l3-2 c3)
30.146: (drive-truck t1 l1-3 l1-0 c1)
30.163: (drive-truck t0 l0-1 l0-0 c0)
30.163: (drive-truck t1 l1-3 l1-2 c1)
30.163: (drive-truck t3 l3-1 l3-2 c3)
30.166: (drive-truck t0 l0-1 l0-0 c0)
30.228: (drive-truck t3 l3-1 l3-2 c3)
30.228: (drive-truck t3 l3-1 l3-2 c3)
30.230: (drive-truck t1 l1-3 l1-0 c1)
30.231: (drive-truck t1 l1-3 l1-0 c1)
30.244: (drive-truck t0 l0-1 l0-0 c0)
30.245: (drive-truck t1 l1-3 l1-2 c1)
30.246: (drive-truck t0 l0-1 l0-0 c0)
30.249: (drive-truck t0 l0-1 l0-0 c0)
30.182: (drive-truck t1 l1-3 l1-2 c1)
30.183: (drive-truck t3 l3-1 l3-2 c3)
30.185: (drive-truck t0 l0-1 l0-0 c0)
30.223: (drive-truck t1 l1-2 l1-3 c1)
30.268: (drive-truck t0 l0-1 l0-0 c0)
30.268: (drive-truck t0 l0-1 l0-0 c0)
30.269: (drive-truck t3 l3-1 l3-2 c3)
30.270: (drive-truck t1 l1-3 l1-2 c1)
30.270: (drive-truck t3 l3-1 l3-2 c3)
30.290: (drive-truck t1 l1-2 l1-0 c1)
30.313: (drive-truck t1 l1-3 l1-0 c1)
30.313: (drive-truck t0 l0-1 l0-0 c0)
30.369: (drive-truck t3 l3-2 l3-3 c3)
30.373: (drive-truck t1 l1-2 l1-0 c1)
30.373: (drive-truck t1 l1-2 l1-0 c1)
30.397: (drive-truck t0 l0-1 l0-0 c0)
30.397: (drive-truck t1 l1-3 l1-0 c1)
30.398: (drive-truck t0 l0-1 l0-0 c0)
30.400: (drive-truck t2 l2-3 l2-1 c2)
30.436: (drive-truck t3 l3-2 l3-3 c3)
29.905: (unload-truck p24 t2 l2-1)
30.249: (drive-truck t3 l3-1 l3-2 c3)
30.249: (drive-truck t1 l1-2 l1-3 c1)
30.250: (drive-truck t1 l1-0 l1-3 c1)
30.356: (drive-truck t1 l1-2 l1-3 c1)
30.388: (drive-truck t3 l3-2 l3-1 c3)
30.390: (drive-truck t1 l1-2 l1-3 c1)
30.419: (drive-truck t1 l1-2 l1-3 c1)
30.475: (drive-truck t1 l1-2 l1-0 c1)
30.510: (drive-truck t1 l1-2 l1-0 c1)
30.528: (drive-truck t3 l3-2 l3-3 c3)
30.528: (drive-truck t0 l0-1 l0-0 c0)
30.535: (drive-truck t1 l1-2 l1-0 c1)
30.545: (drive-truck t0 l0-1 l0-0 c0)
30.545: (drive-truck t2 l2-3 l2-1 c2)
30.574: (drive-truck t3 l3-1 l3-3 c3)
30.590: (drive-truck t3 l3-2 l3-3 c3)
30.590: (drive-truck t0 l0-1 l0-0 c0)
30.590: (drive-truck t3 l3-2 l3-3 c3)
30.592: (drive-truck t2 l2-3 l2-1 c2)
29.014: (drive-truck t2 l2-1 l2-3 c2)
29.397: (unload-truck p24 t2 l2-1)
29.397: (drive-truck t3 l3-2 l3-1 c3)
29.659: (drive-truck t2 l2-1 l2-0 c2)
29.895: (drive-truck t1 l1-2 l1-3 c1)
29.896: (unload-truck p24 t2 l2-1)
29.953: (drive-truck t2 l2-1 l2-2 c2)
30.016: (unload-truck p24 t2 l2-1)
30.017: (drive-truck t1 l1-2 l1-0 c1)
30.238: (drive-truck t3 l3-2 l3-3 c3)
30.316: (unload-truck p24 t2 l2-1)
30.318: (drive-truck t0 l0-1 l0-0 c0)
30.375: (drive-truck t1 l1-2 l1-3 c1)
30.376: (drive-truck t3 l3-2 l3-1 c3)
30.395: (drive-truck t2 l2-1 l2-0 c2)
30.422: (drive-truck t0 l0-0 l0-1 c0)
30.435: (drive-truck t0 l0-0 l0-1 c0)
30.459: (drive-truck t0 l0-0 l0-1 c0)
30.495: (drive-truck t3 l3-2 l3-1 c3)
30.497: (drive-truck t1 l1-2 l1-0 c1)
28.995: (drive-truck t2 l2-1 l2-3 c2)
28.995: (drive-truck t3 l3-2 l3-1 c3)
29.004: (drive-truck t2 l2-1 l2-3 c2)
29.004: (drive-truck t1 l1-2 l1-3 c1)
29.129: (drive-truck t1 l1-2 l1-0 c1)
29.129: (drive-truck t2 l2-1 l2-3 c2)
29.164: (drive-truck t0 l0-1 l0-0 c0)
29.164: (drive-truck t2 l2-1 l2-3 c2)
29.292: (drive-truck t3 l3-2 l3-1 c3)
29.292: (drive-truck t2 l2-1 l2-0 c2)
29.347: (drive-truck t2 l2-1 l2-3 c2)
29.347: (drive-truck t3 l3-2 l3-3 c3)
29.385: (unload-truck p24 t2 l2-1)
29.385: (drive-truck t1 l1-2 l1-3 c1)
29.385: (drive-truck t3 l3-2 l3-1 c3)
29.397: (drive-truck t3 l3-2 l3-1 c3)
29.398: (drive-truck t2 l2-1 l2-2 c2)
29.510: (unload-truck p24 t2 l2-1)
29.512: (drive-truck t1 l1-2 l1-0 c1)
29.512: (drive-truck t3 l3-2 l3-1 c3)
28.985: (drive-truck t2 l2-1 l2-3 c2)
28.986: (drive-truck t1 l1-2 l1-3 c1)
28.986: (drive-truck t3 l3-2 l3-1 c3)
29.110: (drive-truck t1 l1-2 l1-0 c1)
29.110: (drive-truck t3 l3-2 l3-1 c3)
29.111: (drive-truck t2 l2-1 l2-3 c2)
29.142: (drive-truck t3 l3-2 l3-1 c3)
29.142: (drive-truck t0 l0-1 l0-0 c0)
29.145: (drive-truck t1 l1-2 l1-3 c1)
29.145: (drive-truck t0 l0-1 l0-0 c0)
29.278: (drive-truck t2 l2-1 l2-0 c2)
29.278: (drive-truck t1 l1-2 l1-3 c1)
29.298: (drive-truck t1 l1-2 l1-0 c1)
29.298: (drive-truck t0 l0-1 l0-0 c0)
29.334: (drive-truck t1 l1-2 l1-3 c1)
29.334: (drive-truck t3 l3-2 l3-3 c3)
29.385: (drive-truck t2 l2-1 l2-2 c2)
29.386: (drive-truck t1 l1-2 l1-3 c1)
29.408: (drive-truck t1 l1-2 l1-0 c1)
29.410: (drive-truck t2 l2-1 l2-0 c2)
29.124: (drive-truck t3 l3-2 l3-1 c3)
29.125: (drive-truck t1 l1-2 l1-3 c1)
29.125: (drive-truck t0 l0-1 l0-0 c0)
29.276: (drive-truck t3 l3-2 l3-1 c3)
29.276: (drive-truck t0 l0-1 l0-0 c0)
29.277: (drive-truck t1 l1-2 l1-0 c1)
29.457: (drive-truck t1 l1-3 l1-0 c1)
29.457: (drive-truck t3 l3-1 l3-3 c3)
29.488: (drive-truck t0 l0-1 l0-0 c0)
29.488: (drive-truck t3 l3-2 l3-3 c3)
29.506: (drive-truck t1 l1-3 l1-0 c1)
29.506: (drive-truck t2 l2-3 l2-2 c2)
29.506: (drive-truck t3 l3-1 l3-3 c3)
29.507: (drive-truck t2 l2-0 l2-2 c2)
29.607: (drive-truck t0 l0-1 l0-0 c0)
29.625: (drive-truck t2 l2-3 l2-0 c2)
29.642: (drive-truck t3 l3-2 l3-3 c3)
29.649: (drive-truck t3 l3-1 l3-2 c3)
29.776: (drive-truck t0 l0-1 l0-0 c0)
29.777: (drive-truck t3 l3-1 l3-2 c3)
29.786: (drive-truck t2 l2-0 l2-1 c2)
29.787: (drive-truck t2 l2-3 l2-1 c2)
29.799: (drive-truck t2 l2-0 l2-2 c2)
29.800: (drive-truck t2 l2-3 l2-2 c2)
29.803: (drive-truck t2 l2-0 l2-1 c2)
29.818: (drive-truck t2 l2-0 l2-2 c2)
29.943: (drive-truck t2 l2-0 l2-2 c2)
29.961: (drive-truck t2 l2-0 l2-1 c2)
29.962: (drive-truck t2 l2-3 l2-1 c2)
29.973: (drive-truck t0 l0-1 l0-0 c0)
29.973: (drive-truck t2 l2-3 l2-2 c2)
29.974: (drive-truck t3 l3-2 l3-3 c3)
29.975: (drive-truck t2 l2-0 l2-2 c2)
30.017: (drive-truck t3 l3-1 l3-2 c3)
30.017: (drive-truck t0 l0-1 l0-0 c0)
30.034: (drive-truck t3 l3-1 l3-2 c3)
30.060: (drive-truck t2 l2-0 l2-2 c2)
30.061: (drive-truck t3 l3-1 l3-2 c3)
30.103: (drive-truck t3 l3-2 l3-3 c3)
30.104: (drive-truck t2 l2-3 l2-0 c2)
29.987: (drive-truck t1 l1-0 l1-2 c1)
29.987: (drive-truck t1 l1-3 l1-2 c1)
30.186: (drive-truck t1 l1-3 l1-0 c1)
30.186: (drive-truck t1 l1-2 l1-0 c1)
30.225: (drive-truck t2 l2-0 l2-1 c2)
30.271: (drive-truck t2 l2-0 l2-2 c2)
30.273: (drive-truck t3 l3-2 l3-3 c3)
30.302: (drive-truck t2 l2-0 l2-1 c2)
30.303: (drive-truck t3 l3-1 l3-2 c3)
30.346: (drive-truck t2 l2-0 l2-1 c2)
30.354: (drive-truck t0 l0-1 l0-0 c0)
30.354: (drive-truck t3 l3-2 l3-3 c3)
30.363: (drive-truck t0 l0-1 l0-0 c0)
30.364: (drive-truck t3 l3-1 l3-2 c3)
30.365: (drive-truck t2 l2-0 l2-2 c2)
30.372: (drive-truck t3 l3-2 l3-3 c3)
30.379: (drive-truck t3 l3-1 l3-2 c3)
30.380: (drive-truck t2 l2-0 l2-2 c2)
30.389: (load-truck p8 t2 l2-2)
30.392: (drive-truck t3 l3-2 l3-3 c3)
30.033: (drive-truck t2 l2-2 l2-3 c2)
30.284: (drive-truck t1 l1-3 l1-2 c1)
30.284: (drive-truck t1 l1-0 l1-2 c1)
30.285: (drive-truck t2 l2-0 l2-2 c2)
30.377: (drive-truck t3 l3-2 l3-1 c3)
30.400: (drive-truck t1 l1-3 l1-2 c1)
30.475: (drive-truck t1 l1-3 l1-0 c1)
30.475: (drive-truck t2 l2-0 l2-1 c2)
30.510: (drive-truck t1 l1-3 l1-0 c1)
30.525: (drive-truck t1 l1-2 l1-0 c1)
30.526: (drive-truck t3 l3-2 l3-3 c3)
30.526: (drive-truck t1 l1-3 l1-0 c1)
30.529: (load-truck p24 t2 l2-1)
30.530: (drive-truck t0 l0-1 l0-0 c0)
30.530: (load-truck p8 t2 l2-2)
30.536: (drive-truck t1 l1-3 l1-0 c1)
30.536: (drive-truck t1 l1-2 l1-0 c1)
30.537: (drive-truck t2 l2-0 l2-2 c2)
30.545: (load-truck p8 t2 l2-2)
30.575: (load-truck p5 t2 l2-0)
30.019: (drive-truck t2 l2-2 l2-3 c2)
30.019: (drive-truck t3 l3-2 l3-1 c3)
30.044: (drive-truck t2 l2-2 l2-3 c2)
30.045: (drive-truck t1 l1-3 l1-2 c1)
30.160: (drive-truck t2 l2-2 l2-3 c2)
30.160: (drive-truck t1 l1-3 l1-0 c1)
30.179: (drive-truck t0 l0-1 l0-0 c0)
30.180: (drive-truck t2 l2-2 l2-3 c2)
30.196: (drive-truck t2 l2-2 l2-3 c2)
30.362: (drive-truck t3 l3-2 l3-3 c3)
30.372: (drive-truck t2 l2-2 l2-0 c2)
30.385: (drive-truck t3 l3-2 l3-1 c3)
30.385: (drive-truck t1 l1-3 l1-2 c1)
30.396: (drive-truck t0 l0-0 l0-1 c0)
30.406: (drive-truck t2 l2-0 l2-3 c2)
30.408: (drive-truck t1 l1-0 l1-3 c1)
30.422: (drive-truck t1 l1-0 l1-2 c1)
30.495: (drive-truck t3 l3-2 l3-1 c3)
30.495: (drive-truck t1 l1-3 l1-0 c1)
30.509: (drive-truck t0 l0-1 l0-0 c0)
30.028: (drive-truck t2 l2-2 l2-3 c2)
30.028: (drive-truck t3 l3-2 l3-1 c3)
30.029: (drive-truck t1 l1-3 l1-2 c1)
30.141: (drive-truck t2 l2-2 l2-3 c2)
30.143: (drive-truck t3 l3-2 l3-1 c3)
30.144: (drive-truck t1 l1-3 l1-0 c1)
30.157: (drive-truck t3 l3-2 l3-1 c3)
30.157: (drive-truck t2 l2-2 l2-3 c2)
30.158: (drive-truck t0 l0-1 l0-0 c0)
30.172: (drive-truck t3 l3-2 l3-1 c3)
30.233: (drive-truck t0 l0-0 l0-1 c0)
30.234: (drive-truck t2 l2-0 l2-3 c2)
30.263: (drive-truck t2 l2-0 l2-3 c2)
30.263: (drive-truck t1 l1-0 l1-3 c1)
30.269: (drive-truck t0 l0-0 l0-1 c0)
30.270: (drive-truck t1 l1-0 l1-3 c1)
30.277: (drive-truck t1 l1-0 l1-2 c1)
30.278: (drive-truck t2 l2-0 l2-3 c2)
30.281: (drive-truck t0 l0-0 l0-1 c0)
30.281: (drive-truck t1 l1-0 l1-2 c1)
30.114: (drive-truck t1 l1-0 l1-3 c1)
30.114: (drive-truck t0 l0-0 l0-1 c0)
30.116: (drive-truck t2 l2-0 l2-3 c2)
30.123: (drive-truck t1 l1-0 l1-2 c1)
30.124: (drive-truck t0 l0-0 l0-1 c0)
30.124: (drive-truck t2 l2-0 l2-3 c2)
30.217: (drive-truck t3 l3-2 l3-1 c3)
30.239: (drive-truck t3 l3-2 l3-1 c3)
30.254: (drive-truck t3 l3-2 l3-1 c3)
30.255: (drive-truck t3 l3-2 l3-1 c3)
30.264: (drive-truck t3 l3-2 l3-1 c3)
30.307: (drive-truck t1 l1-3 l1-0 c1)
30.307: (drive-truck t1 l1-2 l1-0 c1)
30.307: (drive-truck t0 l0-1 l0-0 c0)
30.375: (drive-truck t3 l3-1 l3-3 c3)
30.385: (drive-truck t2 l2-3 l2-0 c2)
30.485: (drive-truck t3 l3-1 l3-3 c3)
30.502: (drive-truck t2 l2-3 l2-0 c2)
30.517: (drive-truck t3 l3-1 l3-3 c3)
30.523: (drive-truck t2 l2-3 l2-1 c2)
30.097: (drive-truck t2 l2-0 l2-3 c2)
30.098: (drive-truck t0 l0-0 l0-1 c0)
30.099: (drive-truck t1 l1-0 l1-3 c1)
30.099: (drive-truck t3 l3-2 l3-1 c3)
30.108: (drive-truck t1 l1-0 l1-2 c1)
30.108: (drive-truck t3 l3-2 l3-1 c3)
30.108: (drive-truck t0 l0-0 l0-1 c0)
30.110: (drive-truck t2 l2-0 l2-3 c2)
30.328: (drive-truck t3 l3-1 l3-2 c3)
30.379: (drive-truck t1 l1-3 l1-0 c1)
30.379: (drive-truck t2 l2-3 l2-0 c2)
30.381: (drive-truck t1 l1-2 l1-0 c1)
30.381: (drive-truck t1 l1-2 l1-0 c1)
30.381: (drive-truck t1 l1-3 l1-0 c1)
30.382: (drive-truck t0 l0-1 l0-0 c0)
30.385: (drive-truck t0 l0-1 l0-0 c0)
30.385: (drive-truck t2 l2-3 l2-0 c2)
30.400: (drive-truck t2 l2-3 l2-0 c2)
30.401: (drive-truck t0 l0-1 l0-0 c0)
30.441: (drive-truck t3 l3-2 l3-3 c3)
30.453: (drive-truck t1 l1-3 l1-2 c1)
30.454: (drive-truck t3 l3-1 l3-3 c3)
30.553: (drive-truck t1 l1-3 l1-0 c1)
30.553: (drive-truck t0 l0-1 l0-0 c0)
30.553: (drive-truck t2 l2-3 l2-0 c2)
30.554: (drive-truck t1 l1-2 l1-0 c1)
30.560: (drive-truck t1 l1-3 l1-0 c1)
30.594: (drive-truck t2 l2-3 l2-0 c2)
30.594: (drive-truck t0 l0-1 l0-0 c0)
30.670: (drive-truck t3 l3-2 l3-3 c3)
30.687: (drive-truck t2 l2-3 l2-2 c2)
30.724: (drive-truck t3 l3-1 l3-3 c3)
30.744: (drive-truck t3 l3-1 l3-3 c3)
30.745: (drive-truck t3 l3-1 l3-3 c3)
30.762: (drive-truck t3 l3-1 l3-3 c3)
31.079: (unload-airplane p14 a2 l3-0)
31.089: (unload-airplane p14 a2 l3-0)
31.151: (unload-airplane p10 a0 l3-0)
31.162: (unload-airplane p10 a0 l3-0)
31.172: (unload-airplane p0 a0 l3-0)
29.997: (load-airplane p14 a0 l3-0)
30.008: (load-airplane p14 a0 l3-0)
30.098: (load-airplane p10 a2 l3-0)
30.098: (load-airplane p14 a1 l3-0)
30.106: (load-airplane p10 a2 l3-0)
30.108: (load-airplane p14 a1 l3-0)
30.184: (load-airplane p10 a1 l3-0)
30.185: (load-airplane p0 a1 l3-0)
30.194: (load-airplane p10 a1 l3-0)
30.534: (drive-truck t1 l1-0 l1-2 c1)
30.608: (drive-truck t0 l0-0 l0-1 c0)
30.608: (drive-truck t1 l1-0 l1-2 c1)
30.609: (drive-truck t2 l2-3 l2-0 c2)
30.609: (drive-truck t1 l1-3 l1-2 c1)
30.612: (drive-truck t1 l1-3 l1-2 c1)
30.612: (drive-truck t1 l1-0 l1-2 c1)
30.612: (drive-truck t0 l0-1 l0-0 c0)
30.613: (drive-truck t2 l2-0 l2-3 c2)
30.668: (drive-truck t3 l3-2 l3-1 c3)
30.919: (drive-truck t1 l1-3 l1-0 c1)
30.014: (drive-truck t3 l3-1 l3-2 c3)
30.024: (drive-truck t3 l3-1 l3-2 c3)
30.114: (drive-truck t3 l3-1 l3-2 c3)
30.115: (drive-truck t3 l3-1 l3-2 c3)
30.116: (drive-truck t1 l1-3 l1-0 c1)
30.116: (drive-truck t1 l1-2 l1-0 c1)
30.123: (drive-truck t3 l3-1 l3-2 c3)
30.124: (drive-truck t3 l3-1 l3-2 c3)
30.139: (drive-truck t0 l0-1 l0-0 c0)
30.154: (drive-truck t2 l2-3 l2-0 c2)
30.154: (drive-truck t0 l0-1 l0-0 c0)
30.164: (drive-truck t2 l2-3 l2-0 c2)
30.193: (drive-truck t1 l1-3 l1-2 c1)
30.199: (drive-truck t3 l3-1 l3-2 c3)
30.199: (drive-truck t3 l3-1 l3-2 c3)
30.208: (drive-truck t3 l3-1 l3-2 c3)
30.217: (drive-truck t1 l1-2 l1-0 c1)
30.217: (drive-truck t1 l1-2 l1-0 c1)
30.217: (drive-truck t1 l1-3 l1-0 c1)
30.217: (drive-truck t1 l1-3 l1-0 c1)
30.131: (drive-truck t3 l3-1 l3-2 c3)
30.132: (drive-truck t1 l1-3 l1-0 c1)
30.133: (drive-truck t1 l1-2 l1-0 c1)
30.163: (drive-truck t3 l3-1 l3-2 c3)
30.163: (drive-truck t0 l0-1 l0-0 c0)
30.168: (drive-truck t3 l3-1 l3-2 c3)
30.169: (drive-truck t2 l2-3 l2-0 c2)
30.177: (drive-truck t3 l3-1 l3-2 c3)
30.177: (drive-truck t0 l0-1 l0-0 c0)
30.178: (drive-truck t3 l3-1 l3-2 c3)
30.179: (drive-truck t2 l2-3 l2-0 c2)
30.208: (drive-truck t1 l1-3 l1-2 c1)
30.208: (drive-truck t3 l3-1 l3-2 c3)
30.233: (drive-truck t1 l1-3 l1-0 c1)
30.233: (drive-truck t1 l1-2 l1-0 c1)
30.233: (drive-truck t1 l1-3 l1-0 c1)
30.235: (drive-truck t1 l1-2 l1-0 c1)
30.236: (drive-truck t3 l3-1 l3-2 c3)
30.237: (drive-truck t3 l3-1 l3-2 c3)
30.264: (drive-truck t0 l0-1 l0-0 c0)
30.242: (drive-truck t3 l3-2 l3-1 c3)
30.277: (drive-truck t1 l1-3 l1-2 c1)
30.294: (drive-truck t1 l1-3 l1-0 c1)
30.294: (drive-truck t2 l2-3 l2-0 c2)
30.294: (drive-truck t1 l1-2 l1-0 c1)
30.305: (drive-truck t1 l1-2 l1-0 c1)
30.305: (drive-truck t0 l0-1 l0-0 c0)
30.305: (drive-truck t1 l1-3 l1-0 c1)
30.306: (drive-truck t0 l0-1 l0-0 c0)
30.307: (drive-truck t2 l2-3 l2-0 c2)
30.316: (drive-truck t1 l1-2 l1-0 c1)
30.322: (drive-truck t0 l0-1 l0-0 c0)
30.322: (drive-truck t2 l2-3 l2-0 c2)
30.360: (drive-truck t2 l2-3 l2-0 c2)
30.362: (drive-truck t0 l0-1 l0-0 c0)
30.396: (drive-truck t2 l2-3 l2-0 c2)
30.397: (drive-truck t2 l2-3 l2-0 c2)
30.406: (drive-truck t0 l0-1 l0-0 c0)
30.407: (drive-truck t1 l1-3 l1-0 c1)
30.407: (drive-truck t0 l0-1 l0-0 c0)
29.770: (unload-truck p5 t2 l2-0)
29.778: (unload-truck p5 t2 l2-0)
29.778: (unload-truck p5 t2 l2-0)
29.918: (unload-truck p5 t2 l2-0)
30.255: (drive-truck t3 l3-2 l3-1 c3)
30.255: (drive-truck t1 l1-3 l1-2 c1)
30.262: (drive-truck t1 l1-0 l1-3 c1)
30.269: (drive-truck t1 l1-0 l1-3 c1)
30.269: (drive-truck t1 l1-0 l1-3 c1)
30.277: (drive-truck t1 l1-0 l1-2 c1)
30.279: (drive-truck t3 l3-2 l3-1 c3)
30.280: (drive-truck t3 l3-2 l3-1 c3)
30.280: (drive-truck t1 l1-0 l1-2 c1)
30.281: (drive-truck t1 l1-0 l1-2 c1)
30.284: (drive-truck t3 l3-2 l3-1 c3)
30.299: (drive-truck t3 l3-2 l3-1 c3)
30.301: (drive-truck t3 l3-2 l3-1 c3)
30.337: (drive-truck t3 l3-2 l3-1 c3)
30.348: (drive-truck t1 l1-2 l1-3 c1)
30.350: (drive-truck t3 l3-2 l3-1 c3)
29.097: (drive-truck t2 l2-0 l2-3 c2)
29.129: (drive-truck t2 l2-0 l2-3 c2)
29.129: (drive-truck t2 l2-0 l2-3 c2)
29.377: (unload-truck p5 t2 l2-0)
29.378: (drive-truck t3 l3-2 l3-1 c3)
29.409: (drive-truck t3 l3-2 l3-1 c3)
29.410: (drive-truck t3 l3-2 l3-1 c3)
29.649: (unload-truck p5 t2 l2-0)
29.650: (drive-truck t1 l1-0 l1-3 c1)
29.650: (unload-truck p5 t2 l2-0)
29.650: (drive-truck t1 l1-0 l1-3 c1)
29.659: (drive-truck t1 l1-0 l1-2 c1)
29.660: (drive-truck t1 l1-0 l1-2 c1)
29.663: (unload-truck p5 t2 l2-0)
29.664: (unload-truck p5 t2 l2-0)
29.758: (drive-truck t1 l1-2 l1-3 c1)
29.885: (drive-truck t1 l1-2 l1-0 c1)
30.016: (drive-truck t2 l2-0 l2-1 c2)
30.016: (drive-truck t2 l2-0 l2-1 c2)
30.017: (drive-truck t2 l2-0 l2-1 c2)
29.004: (drive-truck t2 l2-0 l2-3 c2)
29.004: (drive-truck t1 l1-0 l1-3 c1)
