/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.023: (drive-truck t2 l2-2 l2-1 c2)
28.025: (drive-truck t2 l2-0 l2-1 c2)
28.030: (drive-truck t0 l0-2 l0-3 c0)
28.030: (drive-truck t0 l0-2 l0-3 c0)
28.025: (drive-truck t2 l2-1 l2-3 c2)
28.037: (drive-truck t2 l2-2 l2-1 c2)
28.037: (drive-truck t3 l3-2 l3-3 c3)
28.037: (drive-truck t0 l0-2 l0-3 c0)
28.037: (drive-truck t2 l2-2 l2-3 c2)
28.039: (drive-truck t0 l0-2 l0-3 c0)
28.039: (drive-truck t2 l2-2 l2-3 c2)
28.039: (drive-truck t3 l3-2 l3-3 c3)
28.039: (drive-truck t2 l2-1 l2-3 c2)
28.040: (drive-truck t3 l3-3 l3-0 c3)
28.041: (drive-truck t2 l2-2 l2-1 c2)
28.041: (drive-truck t2 l2-2 l2-1 c2)
28.042: (drive-truck t3 l3-3 l3-0 c3)
28.054: (drive-truck t3 l3-3 l3-0 c3)
28.054: (drive-truck t2 l2-2 l2-3 c2)
28.080: (drive-truck t3 l3-3 l3-0 c3)
28.149: (drive-truck t2 l2-3 l2-2 c2)
28.152: (drive-truck t2 l2-1 l2-2 c2)
28.154: (drive-truck t2 l2-1 l2-2 c2)
28.155: (drive-truck t3 l3-2 l3-0 c3)
27.948: (drive-truck t2 l2-2 l2-3 c2)
27.950: (drive-truck t2 l2-2 l2-1 c2)
28.033: (drive-truck t2 l2-1 l2-3 c2)
28.034: (drive-truck t3 l3-2 l3-3 c3)
28.161: (drive-truck t3 l3-2 l3-3 c3)
28.161: (drive-truck t0 l0-2 l0-3 c0)
28.161: (drive-truck t2 l2-3 l2-2 c2)
28.163: (drive-truck t0 l0-2 l0-3 c0)
28.163: (drive-truck t3 l3-2 l3-3 c3)
28.174: (drive-truck t2 l2-3 l2-2 c2)
28.175: (drive-truck t3 l3-2 l3-0 c3)
28.175: (drive-truck t0 l0-2 l0-3 c0)
28.177: (drive-truck t0 l0-2 l0-3 c0)
28.177: (drive-truck t2 l2-1 l2-3 c2)
28.179: (drive-truck t3 l3-3 l3-0 c3)
28.179: (drive-truck t3 l3-3 l3-0 c3)
28.179: (drive-truck t0 l0-2 l0-3 c0)
28.184: (drive-truck t2 l2-1 l2-2 c2)
28.293: (drive-truck t2 l2-1 l2-2 c2)
28.293: (drive-truck t3 l3-2 l3-0 c3)
28.295: (drive-truck t2 l2-1 l2-2 c2)
28.295: (drive-truck t3 l3-3 l3-0 c3)
28.295: (drive-truck t2 l2-3 l2-2 c2)
28.313: (drive-truck t2 l2-3 l2-2 c2)
28.313: (drive-truck t2 l2-1 l2-2 c2)
28.313: (drive-truck t3 l3-3 l3-0 c3)
28.314: (drive-truck t3 l3-2 l3-0 c3)
28.393: (fly-airplane a0 l0-0 l1-0)
28.458: (fly-airplane a0 l0-0 l1-0)
28.484: (fly-airplane a0 l0-0 l1-0)
28.492: (fly-airplane a0 l0-0 l1-0)
28.516: (fly-airplane a0 l0-0 l1-0)
28.531: (fly-airplane a0 l0-0 l1-0)
28.536: (fly-airplane a0 l0-0 l1-0)
28.541: (drive-truck t1 l1-1 l1-0 c1)
28.549: (drive-truck t1 l1-1 l1-0 c1)
28.589: (fly-airplane a0 l0-0 l1-0)
28.814: (drive-truck t0 l0-3 l0-1 c0)
28.820: (drive-truck t0 l0-3 l0-1 c0)
28.821: (drive-truck t0 l0-3 l0-1 c0)
27.410: (load-airplane p13 a0 l1-0)
27.419: (load-airplane p21 a0 l1-0)
27.419: (load-airplane p13 a0 l1-0)
27.456: (unload-airplane p18 a0 l1-0)
27.461: (load-airplane p13 a0 l1-0)
27.461: (load-airplane p21 a0 l1-0)
27.463: (load-airplane p13 a0 l1-0)
27.546: (load-airplane p21 a0 l1-0)
27.565: (unload-airplane p18 a0 l1-0)
27.576: (unload-airplane p18 a0 l1-0)
27.590: (unload-airplane p18 a0 l1-0)
27.591: (unload-airplane p18 a0 l1-0)
27.594: (unload-airplane p18 a0 l1-0)
27.599: (unload-airplane p18 a0 l1-0)
27.689: (unload-airplane p18 a0 l1-0)
27.763: (load-airplane p13 a1 l1-0)
27.771: (load-airplane p21 a1 l1-0)
27.771: (load-airplane p13 a1 l1-0)
27.971: (fly-airplane a1 l1-0 l0-0)
28.105: (fly-airplane a1 l1-0 l0-0)
27.034: (unload-airplane p18 a0 l1-0)
27.035: (fly-airplane a1 l1-0 l0-0)
27.035: (fly-airplane a0 l1-0 l0-0)
27.058: (fly-airplane a1 l1-0 l0-0)
27.064: (load-airplane p21 a0 l1-0)
27.064: (fly-airplane a1 l1-0 l0-0)
27.113: (fly-airplane a0 l1-0 l0-0)
27.118: (fly-airplane a0 l1-0 l0-0)
27.123: (drive-truck t2 l2-2 l2-0 c2)
27.131: (drive-truck t2 l2-2 l2-0 c2)
27.131: (drive-truck t2 l2-2 l2-0 c2)
27.168: (fly-airplane a0 l1-0 l0-0)
27.168: (fly-airplane a1 l1-0 l0-0)
27.168: (fly-airplane a1 l1-0 l0-0)
27.169: (fly-airplane a0 l1-0 l0-0)
27.171: (fly-airplane a0 l1-0 l0-0)
27.173: (fly-airplane a1 l1-0 l0-0)
27.194: (fly-airplane a1 l1-0 l0-0)
27.203: (drive-truck t0 l0-3 l0-2 c0)
27.204: (fly-airplane a1 l1-0 l0-0)
26.723: (fly-airplane a1 l1-0 l0-0)
26.725: (drive-truck t2 l2-2 l2-0 c2)
26.773: (drive-truck t0 l0-3 l0-2 c0)
26.784: (drive-truck t2 l2-2 l2-0 c2)
26.785: (fly-airplane a0 l1-0 l0-0)
26.822: (drive-truck t2 l2-2 l2-0 c2)
26.831: (drive-truck t0 l0-3 l0-2 c0)
26.848: (drive-truck t2 l2-3 l2-0 c2)
26.848: (drive-truck t2 l2-3 l2-0 c2)
26.892: (drive-truck t0 l0-3 l0-2 c0)
26.892: (drive-truck t0 l0-3 l0-2 c0)
26.904: (drive-truck t0 l0-3 l0-2 c0)
26.911: (drive-truck t3 l3-0 l3-2 c3)
26.911: (drive-truck t0 l0-3 l0-2 c0)
26.919: (drive-truck t2 l2-2 l2-3 c2)
26.920: (drive-truck t3 l3-0 l3-3 c3)
26.922: (drive-truck t2 l2-2 l2-1 c2)
26.934: (drive-truck t0 l0-3 l0-2 c0)
26.936: (drive-truck t2 l2-3 l2-0 c2)
26.965: (drive-truck t3 l3-0 l3-2 c3)
26.596: (drive-truck t2 l2-2 l2-0 c2)
26.596: (drive-truck t0 l0-3 l0-2 c0)
26.655: (drive-truck t0 l0-3 l0-2 c0)
26.657: (drive-truck t2 l2-2 l2-0 c2)
26.687: (drive-truck t0 l0-3 l0-2 c0)
26.690: (drive-truck t2 l2-2 l2-0 c2)
26.696: (drive-truck t0 l0-3 l0-2 c0)
26.697: (drive-truck t0 l0-3 l0-2 c0)
26.698: (drive-truck t2 l2-3 l2-0 c2)
26.699: (drive-truck t2 l2-3 l2-0 c2)
26.751: (drive-truck t2 l2-2 l2-0 c2)
26.752: (drive-truck t2 l2-3 l2-0 c2)
26.764: (drive-truck t3 l3-3 l3-2 c3)
26.765: (drive-truck t3 l3-0 l3-2 c3)
26.771: (drive-truck t3 l3-0 l3-2 c3)
26.774: (drive-truck t3 l3-3 l3-2 c3)
26.775: (drive-truck t2 l2-3 l2-0 c2)
26.783: (drive-truck t3 l3-0 l3-2 c3)
26.784: (drive-truck t0 l0-3 l0-2 c0)
26.792: (drive-truck t0 l0-3 l0-2 c0)
26.677: (drive-truck t3 l3-3 l3-2 c3)
26.687: (drive-truck t3 l3-3 l3-2 c3)
26.688: (drive-truck t3 l3-3 l3-2 c3)
26.788: (drive-truck t2 l2-2 l2-1 c2)
26.789: (drive-truck t2 l2-3 l2-1 c2)
26.796: (drive-truck t2 l2-0 l2-1 c2)
26.797: (drive-truck t2 l2-3 l2-1 c2)
26.810: (drive-truck t3 l3-3 l3-0 c3)
26.834: (drive-truck t3 l3-3 l3-0 c3)
26.843: (drive-truck t3 l3-3 l3-0 c3)
26.844: (drive-truck t3 l3-3 l3-0 c3)
26.852: (drive-truck t2 l2-0 l2-3 c2)
26.855: (drive-truck t2 l2-0 l2-1 c2)
26.889: (drive-truck t2 l2-0 l2-1 c2)
26.898: (drive-truck t2 l2-0 l2-1 c2)
26.898: (drive-truck t2 l2-0 l2-1 c2)
26.904: (drive-truck t2 l2-0 l2-3 c2)
26.919: (drive-truck t2 l2-0 l2-2 c2)
26.919: (drive-truck t2 l2-0 l2-2 c2)
26.937: (drive-truck t2 l2-0 l2-1 c2)
26.810: (drive-truck t0 l0-2 l0-3 c0)
26.839: (drive-truck t0 l0-2 l0-3 c0)
26.840: (drive-truck t0 l0-2 l0-3 c0)
26.842: (drive-truck t3 l3-3 l3-2 c3)
26.848: (drive-truck t3 l3-3 l3-2 c3)
26.880: (drive-truck t2 l2-0 l2-1 c2)
26.884: (drive-truck t3 l3-3 l3-2 c3)
26.888: (drive-truck t3 l3-3 l3-2 c3)
26.888: (drive-truck t2 l2-0 l2-1 c2)
26.889: (drive-truck t2 l2-0 l2-1 c2)
26.890: (drive-truck t3 l3-3 l3-2 c3)
26.895: (drive-truck t2 l2-0 l2-3 c2)
26.897: (drive-truck t3 l3-3 l3-2 c3)
26.902: (drive-truck t2 l2-0 l2-2 c2)
26.906: (drive-truck t3 l3-3 l3-2 c3)
26.907: (drive-truck t3 l3-3 l3-2 c3)
26.909: (drive-truck t2 l2-0 l2-2 c2)
26.910: (drive-truck t2 l2-0 l2-2 c2)
26.912: (drive-truck t0 l0-2 l0-3 c0)
26.963: (drive-truck t2 l2-0 l2-2 c2)
26.822: (drive-truck t2 l2-1 l2-2 c2)
26.822: (drive-truck t2 l2-3 l2-2 c2)
26.825: (drive-truck t3 l3-0 l3-2 c3)
26.965: (drive-truck t3 l3-2 l3-0 c3)
26.968: (drive-truck t0 l0-2 l0-3 c0)
26.993: (drive-truck t3 l3-2 l3-0 c3)
26.994: (drive-truck t2 l2-2 l2-3 c2)
26.996: (drive-truck t3 l3-2 l3-0 c3)
26.996: (drive-truck t3 l3-2 l3-0 c3)
26.997: (drive-truck t3 l3-2 l3-0 c3)
26.998: (drive-truck t2 l2-2 l2-1 c2)
27.006: (drive-truck t0 l0-2 l0-3 c0)
27.006: (drive-truck t2 l2-0 l2-1 c2)
27.023: (drive-truck t3 l3-2 l3-0 c3)
27.026: (drive-truck t2 l2-0 l2-3 c2)
27.028: (drive-truck t0 l0-2 l0-3 c0)
27.030: (drive-truck t0 l0-2 l0-3 c0)
27.030: (drive-truck t2 l2-0 l2-1 c2)
27.031: (drive-truck t2 l2-0 l2-1 c2)
27.031: (drive-truck t3 l3-2 l3-0 c3)
26.977: (drive-truck t3 l3-2 l3-3 c3)
27.018: (drive-truck t3 l3-2 l3-3 c3)
27.027: (drive-truck t2 l2-1 l2-3 c2)
27.037: (drive-truck t2 l2-1 l2-2 c2)
27.037: (drive-truck t3 l3-2 l3-3 c3)
27.038: (drive-truck t2 l2-1 l2-3 c2)
27.040: (drive-truck t3 l3-2 l3-3 c3)
27.041: (drive-truck t3 l3-2 l3-3 c3)
27.109: (drive-truck t2 l2-1 l2-2 c2)
27.110: (drive-truck t0 l0-2 l0-3 c0)
27.118: (drive-truck t0 l0-2 l0-3 c0)
27.118: (drive-truck t3 l3-2 l3-0 c3)
27.147: (drive-truck t3 l3-2 l3-0 c3)
27.148: (drive-truck t0 l0-2 l0-3 c0)
27.148: (drive-truck t2 l2-0 l2-1 c2)
27.195: (drive-truck t2 l2-3 l2-2 c2)
27.196: (drive-truck t2 l2-1 l2-2 c2)
27.203: (fly-airplane a0 l0-0 l1-0)
27.219: (drive-truck t2 l2-1 l2-2 c2)
27.219: (drive-truck t2 l2-1 l2-2 c2)
26.974: (drive-truck t2 l2-1 l2-3 c2)
27.211: (drive-truck t3 l3-2 l3-3 c3)
27.217: (drive-truck t2 l2-2 l2-3 c2)
27.221: (drive-truck t2 l2-2 l2-1 c2)
27.227: (drive-truck t3 l3-2 l3-3 c3)
27.227: (drive-truck t3 l3-2 l3-3 c3)
27.228: (drive-truck t2 l2-1 l2-2 c2)
27.228: (drive-truck t2 l2-1 l2-2 c2)
27.249: (drive-truck t2 l2-1 l2-2 c2)
27.250: (drive-truck t3 l3-2 l3-0 c3)
27.322: (fly-airplane a0 l0-0 l1-0)
27.329: (drive-truck t0 l0-2 l0-3 c0)
27.329: (drive-truck t3 l3-2 l3-0 c3)
27.330: (drive-truck t2 l2-1 l2-2 c2)
27.340: (drive-truck t3 l3-2 l3-0 c3)
27.352: (drive-truck t3 l3-2 l3-0 c3)
27.353: (drive-truck t3 l3-2 l3-0 c3)
27.410: (drive-truck t0 l0-2 l0-3 c0)
27.410: (fly-airplane a0 l0-0 l1-0)
27.422: (fly-airplane a1 l0-0 l1-0)
27.016: (fly-airplane a0 l1-0 l0-0)
27.034: (drive-truck t2 l2-2 l2-0 c2)
27.043: (drive-truck t0 l0-3 l0-2 c0)
27.055: (fly-airplane a1 l1-0 l0-0)
27.120: (drive-truck t2 l2-2 l2-0 c2)
27.188: (drive-truck t2 l2-2 l2-0 c2)
27.227: (drive-truck t3 l3-2 l3-3 c3)
27.227: (drive-truck t2 l2-2 l2-3 c2)
27.230: (drive-truck t2 l2-2 l2-1 c2)
27.230: (drive-truck t3 l3-2 l3-3 c3)
27.231: (drive-truck t0 l0-3 l0-2 c0)
27.234: (drive-truck t2 l2-1 l2-0 c2)
27.309: (drive-truck t2 l2-2 l2-3 c2)
27.311: (drive-truck t0 l0-2 l0-3 c0)
27.312: (drive-truck t3 l3-3 l3-2 c3)
27.313: (drive-truck t2 l2-2 l2-1 c2)
27.314: (drive-truck t0 l0-2 l0-3 c0)
27.319: (drive-truck t2 l2-1 l2-3 c2)
27.320: (fly-airplane a0 l0-0 l1-0)
27.328: (drive-truck t0 l0-3 l0-2 c0)
26.821: (fly-airplane a0 l1-0 l0-0)
26.821: (drive-truck t2 l2-1 l2-0 c2)
26.889: (drive-truck t0 l0-3 l0-2 c0)
26.891: (fly-airplane a0 l1-0 l0-0)
27.007: (drive-truck t3 l3-3 l3-2 c3)
27.028: (drive-truck t2 l2-2 l2-3 c2)
27.031: (drive-truck t2 l2-2 l2-1 c2)
27.037: (drive-truck t2 l2-1 l2-3 c2)
27.129: (drive-truck t2 l2-1 l2-0 c2)
27.129: (drive-truck t0 l0-3 l0-2 c0)
27.149: (drive-truck t3 l3-3 l3-0 c3)
27.205: (drive-truck t2 l2-1 l2-2 c2)
27.224: (drive-truck t3 l3-3 l3-2 c3)
27.285: (drive-truck t3 l3-2 l3-0 c3)
27.285: (drive-truck t0 l0-2 l0-3 c0)
27.319: (drive-truck t3 l3-3 l3-2 c3)
27.341: (drive-truck t2 l2-1 l2-3 c2)
27.353: (drive-truck t2 l2-1 l2-2 c2)
27.367: (drive-truck t3 l3-3 l3-0 c3)
27.367: (drive-truck t2 l2-0 l2-3 c2)
26.687: (drive-truck t0 l0-3 l0-2 c0)
26.687: (drive-truck t2 l2-1 l2-0 c2)
26.687: (fly-airplane a0 l1-0 l0-0)
26.812: (drive-truck t2 l2-1 l2-0 c2)
26.812: (drive-truck t3 l3-3 l3-2 c3)
26.812: (fly-airplane a0 l1-0 l0-0)
26.880: (drive-truck t0 l0-3 l0-2 c0)
26.880: (drive-truck t3 l3-3 l3-2 c3)
26.882: (fly-airplane a0 l1-0 l0-0)
26.903: (drive-truck t0 l0-3 l0-2 c0)
26.904: (drive-truck t2 l2-1 l2-3 c2)
26.905: (fly-airplane a0 l1-0 l0-0)
26.911: (drive-truck t2 l2-1 l2-2 c2)
26.912: (drive-truck t0 l0-3 l0-2 c0)
26.912: (fly-airplane a0 l1-0 l0-0)
26.966: (drive-truck t2 l2-1 l2-0 c2)
26.966: (drive-truck t3 l3-3 l3-0 c3)
27.023: (drive-truck t0 l0-3 l0-2 c0)
27.024: (drive-truck t3 l3-3 l3-0 c3)
27.027: (drive-truck t2 l2-1 l2-3 c2)
26.835: (drive-truck t2 l2-1 l2-0 c2)
26.835: (drive-truck t3 l3-3 l3-0 c3)
26.835: (drive-truck t0 l0-3 l0-2 c0)
26.895: (drive-truck t0 l0-3 l0-2 c0)
26.895: (drive-truck t2 l2-1 l2-3 c2)
26.895: (drive-truck t3 l3-3 l3-2 c3)
26.903: (drive-truck t2 l2-1 l2-2 c2)
26.903: (drive-truck t3 l3-3 l3-2 c3)
27.037: (drive-truck t2 l2-1 l2-2 c2)
27.038: (drive-truck t3 l3-3 l3-0 c3)
27.038: (drive-truck t2 l2-1 l2-3 c2)
27.039: (drive-truck t3 l3-3 l3-0 c3)
27.196: (drive-truck t2 l2-0 l2-2 c2)
27.197: (drive-truck t2 l2-3 l2-2 c2)
27.330: (drive-truck t2 l2-0 l2-2 c2)
27.377: (fly-airplane a0 l0-0 l1-0)
27.435: (fly-airplane a0 l0-0 l1-0)
27.461: (fly-airplane a0 l0-0 l1-0)
27.566: (fly-airplane a1 l1-0 l0-0)
27.586: (unload-airplane p13 a1 l1-0)
27.276: (fly-airplane a0 l0-0 l1-0)
27.276: (drive-truck t0 l0-3 l0-2 c0)
27.276: (drive-truck t2 l2-1 l2-0 c2)
27.331: (fly-airplane a0 l0-0 l1-0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.344: (fly-airplane a0 l0-0 l1-0)
27.416: (drive-truck t2 l2-3 l2-1 c2)
27.444: (drive-truck t3 l3-2 l3-3 c3)
27.475: (drive-truck t2 l2-1 l2-3 c2)
27.476: (fly-airplane a0 l0-0 l1-0)
27.477: (drive-truck t2 l2-1 l2-2 c2)
27.478: (fly-airplane a0 l0-0 l1-0)
27.555: (drive-truck t2 l2-3 l2-2 c2)
27.556: (drive-truck t2 l2-0 l2-1 c2)
27.556: (drive-truck t0 l0-2 l0-3 c0)
27.557: (fly-airplane a0 l0-0 l1-0)
27.559: (drive-truck t3 l3-3 l3-2 c3)
27.577: (drive-truck t3 l3-3 l3-2 c3)
27.697: (drive-truck t0 l0-2 l0-3 c0)
27.719: (fly-airplane a1 l1-0 l0-0)
27.689: (drive-truck t3 l3-3 l3-2 c3)
27.689: (drive-truck t0 l0-2 l0-3 c0)
27.729: (drive-truck t0 l0-2 l0-3 c0)
27.737: (drive-truck t3 l3-2 l3-0 c3)
27.739: (drive-truck t2 l2-0 l2-2 c2)
27.765: (drive-truck t2 l2-0 l2-1 c2)
27.769: (drive-truck t2 l2-0 l2-2 c2)
27.782: (drive-truck t2 l2-0 l2-3 c2)
27.784: (drive-truck t2 l2-0 l2-1 c2)
27.802: (drive-truck t2 l2-0 l2-3 c2)
27.848: (drive-truck t0 l0-2 l0-3 c0)
27.848: (drive-truck t3 l3-3 l3-0 c3)
27.874: (drive-truck t2 l2-0 l2-2 c2)
27.900: (drive-truck t2 l2-0 l2-1 c2)
27.911: (drive-truck t2 l2-0 l2-1 c2)
27.925: (drive-truck t2 l2-0 l2-3 c2)
27.929: (drive-truck t2 l2-0 l2-3 c2)
28.038: (drive-truck t2 l2-0 l2-2 c2)
28.058: (fly-airplane a0 l0-0 l1-0)
28.155: (drive-truck t0 l0-2 l0-1 c0)
27.118: (load-airplane p21 a1 l1-0)
27.125: (load-airplane p21 a1 l1-0)
27.656: (fly-airplane a1 l1-0 l0-0)
27.738: (drive-truck t3 l3-2 l3-3 c3)
27.745: (drive-truck t3 l3-2 l3-3 c3)
27.748: (drive-truck t3 l3-0 l3-3 c3)
27.748: (drive-truck t0 l0-3 l0-2 c0)
27.770: (drive-truck t3 l3-2 l3-3 c3)
27.773: (drive-truck t0 l0-3 l0-2 c0)
27.774: (drive-truck t3 l3-0 l3-3 c3)
27.780: (drive-truck t3 l3-2 l3-3 c3)
27.790: (drive-truck t3 l3-2 l3-3 c3)
27.792: (drive-truck t3 l3-2 l3-3 c3)
27.793: (drive-truck t3 l3-0 l3-3 c3)
27.793: (drive-truck t0 l0-3 l0-2 c0)
27.810: (drive-truck t3 l3-2 l3-3 c3)
27.826: (fly-airplane a1 l1-0 l0-0)
27.828: (fly-airplane a0 l1-0 l0-0)
27.888: (drive-truck t2 l2-0 l2-1 c2)
27.888: (drive-truck t0 l0-2 l0-3 c0)
27.128: (drive-truck t3 l3-2 l3-3 c3)
27.175: (drive-truck t2 l2-2 l2-0 c2)
27.264: (drive-truck t0 l0-2 l0-3 c0)
27.276: (drive-truck t3 l3-2 l3-0 c3)
27.319: (drive-truck t2 l2-0 l2-1 c2)
27.340: (drive-truck t2 l2-2 l2-1 c2)
27.343: (drive-truck t2 l2-0 l2-2 c2)
27.800: (drive-truck t2 l2-2 l2-0 c2)
27.802: (drive-truck t2 l2-2 l2-0 c2)
27.803: (drive-truck t0 l0-2 l0-3 c0)
27.812: (drive-truck t3 l3-2 l3-0 c3)
27.840: (drive-truck t3 l3-2 l3-3 c3)
27.840: (drive-truck t3 l3-2 l3-3 c3)
27.856: (drive-truck t2 l2-0 l2-1 c2)
27.870: (drive-truck t2 l2-0 l2-3 c2)
27.882: (drive-truck t2 l2-0 l2-2 c2)
27.889: (drive-truck t3 l3-3 l3-0 c3)
27.908: (drive-truck t3 l3-3 l3-0 c3)
27.911: (load-truck p11 t2 l2-2)
27.916: (drive-truck t2 l2-1 l2-3 c2)
26.948: (fly-airplane a0 l1-0 l0-0)
27.184: (drive-truck t3 l3-2 l3-3 c3)
27.214: (drive-truck t0 l0-1 l0-2 c0)
27.273: (drive-truck t3 l3-2 l3-3 c3)
27.273: (drive-truck t0 l0-2 l0-3 c0)
27.312: (drive-truck t0 l0-1 l0-3 c0)
27.323: (drive-truck t2 l2-0 l2-3 c2)
27.328: (drive-truck t2 l2-0 l2-1 c2)
27.328: (drive-truck t3 l3-2 l3-3 c3)
27.350: (drive-truck t3 l3-2 l3-3 c3)
27.352: (drive-truck t2 l2-0 l2-2 c2)
27.352: (drive-truck t3 l3-2 l3-3 c3)
27.360: (drive-truck t3 l3-2 l3-0 c3)
27.420: (drive-truck t0 l0-2 l0-3 c0)
27.420: (drive-truck t3 l3-2 l3-0 c3)
27.451: (drive-truck t2 l2-0 l2-1 c2)
27.452: (drive-truck t0 l0-2 l0-3 c0)
27.458: (drive-truck t2 l2-0 l2-3 c2)
27.463: (drive-truck t2 l2-0 l2-1 c2)
27.463: (drive-truck t3 l3-2 l3-0 c3)
26.777: (fly-airplane a1 l1-0 l0-0)
26.788: (fly-airplane a0 l1-0 l0-0)
26.908: (fly-airplane a1 l1-0 l0-0)
26.956: (fly-airplane a1 l1-0 l0-0)
26.957: (fly-airplane a0 l1-0 l0-0)
26.958: (drive-truck t3 l3-2 l3-3 c3)
26.964: (fly-airplane a0 l1-0 l0-0)
27.117: (drive-truck t3 l3-2 l3-0 c3)
27.224: (drive-truck t3 l3-2 l3-3 c3)
27.326: (drive-truck t3 l3-2 l3-3 c3)
27.346: (drive-truck t2 l2-0 l2-3 c2)
27.346: (drive-truck t2 l2-1 l2-3 c2)
27.351: (drive-truck t3 l3-2 l3-0 c3)
27.452: (drive-truck t3 l3-2 l3-0 c3)
27.460: (drive-truck t2 l2-0 l2-1 c2)
27.461: (drive-truck t0 l0-2 l0-3 c0)
27.462: (drive-truck t3 l3-2 l3-3 c3)
27.506: (drive-truck t2 l2-0 l2-3 c2)
27.510: (drive-truck t3 l3-3 l3-0 c3)
27.511: (drive-truck t2 l2-0 l2-1 c2)
26.786: (drive-truck t3 l3-2 l3-3 c3)
26.787: (fly-airplane a1 l1-0 l0-0)
26.788: (fly-airplane a0 l1-0 l0-0)
26.907: (fly-airplane a0 l1-0 l0-0)
26.908: (fly-airplane a1 l1-0 l0-0)
26.908: (fly-airplane a0 l1-0 l0-0)
26.912: (drive-truck t3 l3-2 l3-0 c3)
26.913: (fly-airplane a1 l1-0 l0-0)
26.915: (fly-airplane a0 l1-0 l0-0)
26.916: (drive-truck t3 l3-2 l3-3 c3)
26.917: (fly-airplane a1 l1-0 l0-0)
26.919: (fly-airplane a0 l1-0 l0-0)
26.919: (fly-airplane a1 l1-0 l0-0)
26.952: (drive-truck t2 l2-1 l2-3 c2)
26.953: (fly-airplane a1 l1-0 l0-0)
26.953: (drive-truck t2 l2-1 l2-3 c2)
26.953: (fly-airplane a0 l1-0 l0-0)
26.954: (drive-truck t2 l2-0 l2-3 c2)
27.042: (drive-truck t3 l3-2 l3-0 c3)
27.043: (fly-airplane a1 l1-0 l0-0)
26.785: (fly-airplane a1 l1-0 l0-0)
26.785: (fly-airplane a0 l1-0 l0-0)
26.903: (drive-truck t2 l2-1 l2-3 c2)
26.905: (fly-airplane a1 l1-0 l0-0)
26.905: (fly-airplane a0 l1-0 l0-0)
26.915: (drive-truck t3 l3-2 l3-3 c3)
26.915: (fly-airplane a1 l1-0 l0-0)
26.915: (fly-airplane a0 l1-0 l0-0)
26.915: (fly-airplane a1 l1-0 l0-0)
26.915: (fly-airplane a0 l1-0 l0-0)
27.043: (drive-truck t3 l3-3 l3-0 c3)
27.043: (drive-truck t0 l0-2 l0-3 c0)
27.045: (drive-truck t3 l3-2 l3-0 c3)
27.045: (fly-airplane a0 l1-0 l0-0)
27.070: (drive-truck t2 l2-0 l2-3 c2)
27.073: (drive-truck t3 l3-3 l3-0 c3)
27.074: (drive-truck t2 l2-0 l2-1 c2)
27.113: (drive-truck t3 l3-3 l3-0 c3)
27.113: (drive-truck t3 l3-3 l3-0 c3)
27.199: (drive-truck t2 l2-2 l2-0 c2)
27.115: (fly-airplane a0 l0-0 l1-0)
27.116: (drive-truck t2 l2-3 l2-1 c2)
27.189: (drive-truck t2 l2-2 l2-0 c2)
27.191: (fly-airplane a0 l1-0 l0-0)
27.194: (drive-truck t3 l3-3 l3-2 c3)
27.339: (drive-truck t2 l2-2 l2-0 c2)
27.344: (drive-truck t3 l3-3 l3-0 c3)
27.347: (drive-truck t2 l2-2 l2-0 c2)
27.361: (drive-truck t0 l0-2 l0-3 c0)
27.394: (drive-truck t2 l2-2 l2-3 c2)
27.397: (drive-truck t2 l2-2 l2-1 c2)
27.406: (drive-truck t2 l2-0 l2-3 c2)
27.409: (drive-truck t2 l2-0 l2-1 c2)
27.491: (drive-truck t0 l0-3 l0-1 c0)
27.491: (drive-truck t0 l0-2 l0-1 c0)
27.496: (drive-truck t2 l2-2 l2-0 c2)
27.507: (drive-truck t2 l2-2 l2-0 c2)
27.518: (drive-truck t2 l2-2 l2-3 c2)
27.521: (drive-truck t2 l2-2 l2-1 c2)
27.541: (drive-truck t2 l2-2 l2-3 c2)
27.180: (fly-airplane a0 l1-0 l0-0)
27.181: (drive-truck t3 l3-0 l3-2 c3)
27.181: (drive-truck t3 l3-3 l3-2 c3)
27.201: (fly-airplane a1 l0-0 l1-0)
27.339: (drive-truck t3 l3-3 l3-2 c3)
27.342: (drive-truck t3 l3-0 l3-2 c3)
27.346: (drive-truck t0 l0-3 l0-2 c0)
27.346: (fly-airplane a1 l0-0 l1-0)
27.350: (drive-truck t3 l3-3 l3-2 c3)
27.351: (drive-truck t0 l0-2 l0-3 c0)
27.355: (drive-truck t3 l3-0 l3-2 c3)
27.362: (fly-airplane a1 l0-0 l1-0)
27.364: (drive-truck t3 l3-0 l3-3 c3)
27.385: (drive-truck t3 l3-3 l3-2 c3)
27.386: (drive-truck t3 l3-0 l3-2 c3)
27.388: (drive-truck t3 l3-0 l3-2 c3)
27.390: (drive-truck t3 l3-3 l3-2 c3)
27.395: (drive-truck t2 l2-0 l2-3 c2)
27.397: (drive-truck t3 l3-3 l3-2 c3)
