/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.667] Expanded: 7, Generated: 6
[f=29.924] Expanded: 11015, Generated: 61608
[f=29.924] Expanded: 11016, Generated: 61611
[f=29.924] Expanded: 11016, Generated: 61612
[f=29.924] Expanded: 11017, Generated: 61616
[f=29.924] Expanded: 11018, Generated: 61621
[f=29.924] Expanded: 11019, Generated: 61625
[f=29.924] Expanded: 11020, Generated: 61628
[f=29.924] Expanded: 11020, Generated: 61629
[f=29.924] Expanded: 11021, Generated: 61635
[f=29.924] Expanded: 11022, Generated: 61638
[f=29.924] Expanded: 11022, Generated: 61639
[f=29.924] Expanded: 11023, Generated: 61646
[f=29.924] Expanded: 11024, Generated: 61654
[f=29.924] Expanded: 11025, Generated: 61658
[f=29.924] Expanded: 11026, Generated: 61662
[f=29.924] Expanded: 11027, Generated: 61666
[f=29.924] Expanded: 11028, Generated: 61671
[f=29.924] Expanded: 11029, Generated: 61674
[f=29.924] Expanded: 11029, Generated: 61675
[f=29.924] Expanded: 11030, Generated: 61678
[f=29.924] Expanded: 11030, Generated: 61679
[f=29.924] Expanded: 11031, Generated: 61685
[f=29.924] Expanded: 11032, Generated: 61689
[f=29.924] Expanded: 11033, Generated: 61696
[f=29.954] Expanded: 11033, Generated: 61700
[f=29.926] Expanded: 11034, Generated: 61705
[f=29.926] Expanded: 11035, Generated: 61710
[f=29.926] Expanded: 11036, Generated: 61715
[f=29.926] Expanded: 11037, Generated: 61720
[f=29.926] Expanded: 11038, Generated: 61725
[f=29.926] Expanded: 11039, Generated: 61730
[f=29.926] Expanded: 11040, Generated: 61735
[f=29.926] Expanded: 11041, Generated: 61740
[f=29.926] Expanded: 11042, Generated: 61745
[f=29.926] Expanded: 11043, Generated: 61752
[f=29.926] Expanded: 11044, Generated: 61757
[f=29.926] Expanded: 11045, Generated: 61762
[f=29.926] Expanded: 11046, Generated: 61770
[f=29.926] Expanded: 11047, Generated: 61775
[f=29.926] Expanded: 11048, Generated: 61784
[f=29.956] Expanded: 11048, Generated: 61785
[f=29.956] Expanded: 11048, Generated: 61790
[f=29.927] Expanded: 11049, Generated: 61793
[f=29.927] Expanded: 11050, Generated: 61796
[f=29.927] Expanded: 11051, Generated: 61799
[f=29.927] Expanded: 11052, Generated: 61803
[f=29.927] Expanded: 11053, Generated: 61806
[f=29.927] Expanded: 11054, Generated: 61810
[f=29.927] Expanded: 11055, Generated: 61815
[f=29.927] Expanded: 11056, Generated: 61818
[f=29.927] Expanded: 11057, Generated: 61822
[f=29.927] Expanded: 11058, Generated: 61828
[f=29.927] Expanded: 11059, Generated: 61834
[f=29.927] Expanded: 11060, Generated: 61837
[f=29.927] Expanded: 11061, Generated: 61840
[f=29.927] Expanded: 11062, Generated: 61844
[f=29.927] Expanded: 11063, Generated: 61847
[f=29.927] Expanded: 11064, Generated: 61852
[f=29.927] Expanded: 11065, Generated: 61856
[f=29.927] Expanded: 11066, Generated: 61859
[f=29.927] Expanded: 11067, Generated: 61864
[f=29.927] Expanded: 11068, Generated: 61871
[f=29.927] Expanded: 11069, Generated: 61874
[f=29.927] Expanded: 11070, Generated: 61877
[f=29.927] Expanded: 11071, Generated: 61881
[f=29.927] Expanded: 11072, Generated: 61884
[f=29.927] Expanded: 11073, Generated: 61889
[f=29.927] Expanded: 11074, Generated: 61893
[f=29.927] Expanded: 11075, Generated: 61896
[f=29.927] Expanded: 11076, Generated: 61901
[f=29.927] Expanded: 11077, Generated: 61906
[f=29.927] Expanded: 11078, Generated: 61912
[f=29.927] Expanded: 11079, Generated: 61915
[f=29.927] Expanded: 11080, Generated: 61918
[f=29.927] Expanded: 11081, Generated: 61922
[f=29.927] Expanded: 11082, Generated: 61925
[f=29.927] Expanded: 11083, Generated: 61930
[f=29.927] Expanded: 11084, Generated: 61937
[f=29.927] Expanded: 11085, Generated: 61940
[f=29.927] Expanded: 11086, Generated: 61945
[f=29.927] Expanded: 11087, Generated: 61953
[f=29.927] Expanded: 11088, Generated: 61962
[f=29.927] Expanded: 11089, Generated: 61965
[f=29.927] Expanded: 11090, Generated: 61968
[f=29.927] Expanded: 11091, Generated: 61972
[f=29.927] Expanded: 11092, Generated: 61975
[f=29.927] Expanded: 11093, Generated: 61980
[f=29.927] Expanded: 11094, Generated: 61984
[f=29.927] Expanded: 11095, Generated: 61987
[f=29.927] Expanded: 11096, Generated: 61992
[f=29.927] Expanded: 11097, Generated: 62000
[f=29.927] Expanded: 11098, Generated: 62003
[f=29.927] Expanded: 11099, Generated: 62006
[f=29.927] Expanded: 11100, Generated: 62009
[f=29.927] Expanded: 11101, Generated: 62012
[f=29.927] Expanded: 11102, Generated: 62015
[f=29.927] Expanded: 11103, Generated: 62019
[f=29.927] Expanded: 11104, Generated: 62023
[f=29.927] Expanded: 11105, Generated: 62040
[f=29.927] Expanded: 11106, Generated: 62066
[f=29.927] Expanded: 11107, Generated: 62073
[f=29.927] Expanded: 11108, Generated: 62078
[f=29.960] Expanded: 11108, Generated: 62090
[f=29.932] Expanded: 11109, Generated: 62094
[f=29.932] Expanded: 11110, Generated: 62098
[f=29.932] Expanded: 11111, Generated: 62102
[f=29.932] Expanded: 11112, Generated: 62106
[f=29.932] Expanded: 11113, Generated: 62111
[f=29.932] Expanded: 11114, Generated: 62115
[f=29.932] Expanded: 11115, Generated: 62119
[f=29.932] Expanded: 11116, Generated: 62124
[f=29.932] Expanded: 11117, Generated: 62128
[f=29.932] Expanded: 11118, Generated: 62132
[f=29.932] Expanded: 11119, Generated: 62138
[f=29.932] Expanded: 11120, Generated: 62142
[f=29.932] Expanded: 11121, Generated: 62149
[f=29.932] Expanded: 11122, Generated: 62158
[f=29.932] Expanded: 11123, Generated: 62162
[f=29.932] Expanded: 11124, Generated: 62169
[f=29.932] Expanded: 11125, Generated: 62179
[f=29.932] Expanded: 11126, Generated: 62183
[f=29.932] Expanded: 11127, Generated: 62190
[f=29.932] Expanded: 11128, Generated: 62201
[f=29.961] Expanded: 11128, Generated: 62210
[f=29.962] Expanded: 11158, Generated: 62328
[f=29.962] Expanded: 11158, Generated: 62330
[f=29.935] Expanded: 11159, Generated: 62332
[f=29.935] Expanded: 11159, Generated: 62333
[f=29.935] Expanded: 11160, Generated: 62336
[f=29.935] Expanded: 11161, Generated: 62339
[f=29.935] Expanded: 11162, Generated: 62343
[f=29.935] Expanded: 11163, Generated: 62346
[f=29.935] Expanded: 11164, Generated: 62351
[f=29.935] Expanded: 11165, Generated: 62358
[f=29.935] Expanded: 11166, Generated: 62361
[f=29.935] Expanded: 11167, Generated: 62366
[f=29.935] Expanded: 11168, Generated: 62373
[f=29.935] Expanded: 11169, Generated: 62376
[f=29.935] Expanded: 11170, Generated: 62381
[f=29.935] Expanded: 11171, Generated: 62389
[f=29.935] Expanded: 11172, Generated: 62399
[f=29.935] Expanded: 11173, Generated: 62410
[f=29.967] Expanded: 11173, Generated: 62420
[f=29.969] Expanded: 11175, Generated: 62422
[f=29.969] Expanded: 11179, Generated: 62450
[f=29.901] Expanded: 11185, Generated: 62460
[f=29.901] Expanded: 11186, Generated: 62463
[f=29.901] Expanded: 11188, Generated: 62469
[f=29.905] Expanded: 11189, Generated: 62473
[f=29.901] Expanded: 11192, Generated: 62482
[f=29.905] Expanded: 11193, Generated: 62486
[f=29.905] Expanded: 11195, Generated: 62493
[f=29.908] Expanded: 11195, Generated: 62494
[f=29.908] Expanded: 11196, Generated: 62499
[f=29.912] Expanded: 11196, Generated: 62500
[f=29.908] Expanded: 11198, Generated: 62505
[f=29.901] Expanded: 11200, Generated: 62512
[f=29.905] Expanded: 11201, Generated: 62516
[f=29.905] Expanded: 11203, Generated: 62524
[f=29.908] Expanded: 11204, Generated: 62529
[f=29.905] Expanded: 11207, Generated: 62541
[f=29.908] Expanded: 11208, Generated: 62546
[f=29.908] Expanded: 11210, Generated: 62556
[f=29.912] Expanded: 11211, Generated: 62562
[f=29.938] Expanded: 11221, Generated: 62572
[f=29.909] Expanded: 11222, Generated: 62575
[f=29.909] Expanded: 11223, Generated: 62578
[f=29.909] Expanded: 11224, Generated: 62581
[f=29.909] Expanded: 11225, Generated: 62584
[f=29.909] Expanded: 11226, Generated: 62587
[f=29.909] Expanded: 11227, Generated: 62590
[f=29.909] Expanded: 11228, Generated: 62593
[f=29.909] Expanded: 11229, Generated: 62596
[f=29.909] Expanded: 11230, Generated: 62599
[f=29.909] Expanded: 11231, Generated: 62602
[f=29.909] Expanded: 11232, Generated: 62605
[f=29.909] Expanded: 11233, Generated: 62608
[f=29.909] Expanded: 11234, Generated: 62611
[f=29.909] Expanded: 11235, Generated: 62614
[f=29.909] Expanded: 11236, Generated: 62617
[f=29.909] Expanded: 11237, Generated: 62619
[f=29.909] Expanded: 11237, Generated: 62620
[f=29.909] Expanded: 11238, Generated: 62623
[f=29.909] Expanded: 11239, Generated: 62626
[f=29.909] Expanded: 11240, Generated: 62629
[f=29.909] Expanded: 11241, Generated: 62632
[f=29.909] Expanded: 11242, Generated: 62635
[f=29.909] Expanded: 11243, Generated: 62638
[f=29.909] Expanded: 11244, Generated: 62641
[f=29.909] Expanded: 11245, Generated: 62644
[f=29.909] Expanded: 11246, Generated: 62647
[f=29.909] Expanded: 11247, Generated: 62650
[f=29.909] Expanded: 11248, Generated: 62653
[f=29.909] Expanded: 11249, Generated: 62656
[f=29.909] Expanded: 11250, Generated: 62659
[f=29.909] Expanded: 11251, Generated: 62662
[f=29.946] Expanded: 11280, Generated: 62717
[f=29.946] Expanded: 11281, Generated: 62722
[f=29.915] Expanded: 11282, Generated: 62726
[f=29.915] Expanded: 11283, Generated: 62730
[f=29.915] Expanded: 11284, Generated: 62734
[f=29.915] Expanded: 11285, Generated: 62738
[f=29.915] Expanded: 11286, Generated: 62742
[f=29.915] Expanded: 11287, Generated: 62746
[f=29.915] Expanded: 11288, Generated: 62750
[f=29.915] Expanded: 11289, Generated: 62754
[f=29.915] Expanded: 11290, Generated: 62758
[f=29.915] Expanded: 11291, Generated: 62762
[f=29.915] Expanded: 11292, Generated: 62766
[f=29.915] Expanded: 11293, Generated: 62770
[f=29.915] Expanded: 11294, Generated: 62774
[f=29.915] Expanded: 11295, Generated: 62778
[f=29.915] Expanded: 11296, Generated: 62782
[f=29.915] Expanded: 11297, Generated: 62786
[f=29.915] Expanded: 11298, Generated: 62790
[f=29.915] Expanded: 11299, Generated: 62794
[f=29.915] Expanded: 11300, Generated: 62798
[f=29.915] Expanded: 11301, Generated: 62802
[f=29.915] Expanded: 11302, Generated: 62806
[f=29.915] Expanded: 11303, Generated: 62808
[f=29.915] Expanded: 11303, Generated: 62810
[f=29.915] Expanded: 11304, Generated: 62814
[f=29.915] Expanded: 11305, Generated: 62818
[f=29.915] Expanded: 11306, Generated: 62822
[f=29.915] Expanded: 11307, Generated: 62826
[f=29.915] Expanded: 11308, Generated: 62830
[f=29.915] Expanded: 11309, Generated: 62834
[f=29.915] Expanded: 11310, Generated: 62838
[f=29.915] Expanded: 11311, Generated: 62842
[f=29.915] Expanded: 11312, Generated: 62846
[f=29.915] Expanded: 11313, Generated: 62850
[f=29.915] Expanded: 11314, Generated: 62854
[f=29.915] Expanded: 11315, Generated: 62858
[f=29.915] Expanded: 11316, Generated: 62862
[f=29.915] Expanded: 11317, Generated: 62866
[f=29.915] Expanded: 11318, Generated: 62870
[f=29.915] Expanded: 11319, Generated: 62874
[f=29.915] Expanded: 11320, Generated: 62878
[f=29.915] Expanded: 11321, Generated: 62882
[f=29.918] Expanded: 11322, Generated: 62887
[f=29.918] Expanded: 11323, Generated: 62892
[f=29.918] Expanded: 11324, Generated: 62897
[f=29.918] Expanded: 11325, Generated: 62902
[f=29.918] Expanded: 11326, Generated: 62907
[f=29.918] Expanded: 11327, Generated: 62912
[f=29.918] Expanded: 11328, Generated: 62917
[f=29.918] Expanded: 11329, Generated: 62922
[f=29.918] Expanded: 11330, Generated: 62927
[f=29.918] Expanded: 11331, Generated: 62932
[f=29.918] Expanded: 11332, Generated: 62937
[f=29.918] Expanded: 11333, Generated: 62942
[f=29.918] Expanded: 11334, Generated: 62947
[f=29.918] Expanded: 11335, Generated: 62952
[f=29.918] Expanded: 11336, Generated: 62957
[f=29.918] Expanded: 11337, Generated: 62962
[f=29.918] Expanded: 11338, Generated: 62967
[f=29.918] Expanded: 11339, Generated: 62972
[f=29.918] Expanded: 11340, Generated: 62977
[f=29.918] Expanded: 11341, Generated: 62982
[f=29.918] Expanded: 11342, Generated: 62987
[f=29.918] Expanded: 11343, Generated: 62992
[f=29.918] Expanded: 11344, Generated: 62997
[f=29.918] Expanded: 11345, Generated: 63002
[f=29.918] Expanded: 11346, Generated: 63007
[f=29.921] Expanded: 11347, Generated: 63013
[f=29.921] Expanded: 11348, Generated: 63019
[f=29.921] Expanded: 11349, Generated: 63025
[f=29.921] Expanded: 11350, Generated: 63031
[f=29.921] Expanded: 11351, Generated: 63037
[f=29.921] Expanded: 11352, Generated: 63043
[f=29.918] Expanded: 11353, Generated: 63046
[f=29.918] Expanded: 11354, Generated: 63049
[f=29.918] Expanded: 11355, Generated: 63052
[f=29.918] Expanded: 11356, Generated: 63056
[f=29.918] Expanded: 11357, Generated: 63059
[f=29.918] Expanded: 11358, Generated: 63064
[f=29.918] Expanded: 11359, Generated: 63070
[f=29.918] Expanded: 11360, Generated: 63073
[f=29.918] Expanded: 11361, Generated: 63076
[f=29.918] Expanded: 11362, Generated: 63080
[f=29.918] Expanded: 11363, Generated: 63083
[f=29.918] Expanded: 11364, Generated: 63088
[f=29.918] Expanded: 11365, Generated: 63094
[f=29.918] Expanded: 11366, Generated: 63097
[f=29.918] Expanded: 11367, Generated: 63100
[f=29.918] Expanded: 11368, Generated: 63104
[f=29.918] Expanded: 11369, Generated: 63107
[f=29.918] Expanded: 11370, Generated: 63112
[f=29.918] Expanded: 11371, Generated: 63118
[f=29.918] Expanded: 11372, Generated: 63121
[f=29.918] Expanded: 11373, Generated: 63124
[f=29.918] Expanded: 11374, Generated: 63127
[f=29.918] Expanded: 11375, Generated: 63130
[f=29.918] Expanded: 11376, Generated: 63133
[f=29.918] Expanded: 11377, Generated: 63137
[f=29.918] Expanded: 11378, Generated: 63140
[f=29.918] Expanded: 11379, Generated: 63145
[f=29.918] Expanded: 11380, Generated: 63148
[f=29.918] Expanded: 11381, Generated: 63151
[f=29.918] Expanded: 11382, Generated: 63154
[f=29.918] Expanded: 11383, Generated: 63157
[f=29.918] Expanded: 11384, Generated: 63160
[f=29.918] Expanded: 11385, Generated: 63162
[f=29.918] Expanded: 11385, Generated: 63163
[f=29.918] Expanded: 11386, Generated: 63167
[f=29.918] Expanded: 11387, Generated: 63170
[f=29.918] Expanded: 11388, Generated: 63175
[f=29.918] Expanded: 11389, Generated: 63180
[f=29.918] Expanded: 11389, Generated: 63181
[f=29.918] Expanded: 11390, Generated: 63184
[f=29.918] Expanded: 11391, Generated: 63187
[f=29.918] Expanded: 11392, Generated: 63191
[f=29.918] Expanded: 11393, Generated: 63194
[f=29.918] Expanded: 11394, Generated: 63198
[f=29.918] Expanded: 11395, Generated: 63202
[f=29.918] Expanded: 11396, Generated: 63205
[f=29.918] Expanded: 11397, Generated: 63208
[f=29.918] Expanded: 11398, Generated: 63212
[f=29.918] Expanded: 11399, Generated: 63215
[f=29.918] Expanded: 11400, Generated: 63220
[f=29.918] Expanded: 11401, Generated: 63223
[f=29.918] Expanded: 11402, Generated: 63226
[f=29.918] Expanded: 11403, Generated: 63229
[f=29.918] Expanded: 11404, Generated: 63233
[f=29.918] Expanded: 11405, Generated: 63236
[f=29.918] Expanded: 11406, Generated: 63240
[f=29.918] Expanded: 11406, Generated: 63241
[f=29.918] Expanded: 11407, Generated: 63248
[f=29.918] Expanded: 11408, Generated: 63251
[f=29.918] Expanded: 11409, Generated: 63256
[f=29.918] Expanded: 11410, Generated: 63263
[f=29.918] Expanded: 11411, Generated: 63266
[f=29.918] Expanded: 11412, Generated: 63271
[f=29.952] Expanded: 11412, Generated: 63274
[f=29.952] Expanded: 11412, Generated: 63283
[f=29.954] Expanded: 11452, Generated: 63393
[f=29.954] Expanded: 11452, Generated: 63403
[f=29.924] Expanded: 11453, Generated: 63407
[f=29.924] Expanded: 11454, Generated: 63411
[f=29.924] Expanded: 11455, Generated: 63415
[f=29.924] Expanded: 11456, Generated: 63419
[f=29.924] Expanded: 11457, Generated: 63424
[f=29.924] Expanded: 11458, Generated: 63426
[f=29.924] Expanded: 11458, Generated: 63428
[f=29.924] Expanded: 11459, Generated: 63432
[f=29.924] Expanded: 11460, Generated: 63438
[f=29.924] Expanded: 11461, Generated: 63442
[f=29.924] Expanded: 11462, Generated: 63448
[f=29.924] Expanded: 11462, Generated: 63449
[f=29.924] Expanded: 11463, Generated: 63457
[f=29.924] Expanded: 11464, Generated: 63461
[f=29.924] Expanded: 11465, Generated: 63464
[f=29.924] Expanded: 11465, Generated: 63465
[f=29.924] Expanded: 11466, Generated: 63469
[f=29.924] Expanded: 11467, Generated: 63474
[f=29.924] Expanded: 11468, Generated: 63478
[f=29.924] Expanded: 11469, Generated: 63482
[f=29.924] Expanded: 11470, Generated: 63488
[f=29.924] Expanded: 11471, Generated: 63492
[f=29.924] Expanded: 11472, Generated: 63499
[f=29.924] Expanded: 11473, Generated: 63507
[f=29.924] Expanded: 11474, Generated: 63511
[f=29.924] Expanded: 11475, Generated: 63515
[f=29.924] Expanded: 11476, Generated: 63519
[f=29.924] Expanded: 11477, Generated: 63523
[f=29.924] Expanded: 11477, Generated: 63524
[f=29.924] Expanded: 11478, Generated: 63528
[f=29.924] Expanded: 11479, Generated: 63531
[f=29.924] Expanded: 11479, Generated: 63532
[f=29.924] Expanded: 11480, Generated: 63536
[f=29.924] Expanded: 11480, Generated: 63538
[f=29.924] Expanded: 11481, Generated: 63542
[f=29.924] Expanded: 11482, Generated: 63549
[f=29.924] Expanded: 11483, Generated: 63557
[f=29.924] Expanded: 11484, Generated: 63559
[f=29.924] Expanded: 11484, Generated: 63561
[f=29.924] Expanded: 11485, Generated: 63564
[f=29.924] Expanded: 11485, Generated: 63565
[f=29.924] Expanded: 11486, Generated: 63569
[f=29.924] Expanded: 11487, Generated: 63574
[f=29.924] Expanded: 11488, Generated: 63578
[f=29.924] Expanded: 11489, Generated: 63582
[f=29.924] Expanded: 11490, Generated: 63586
[f=29.924] Expanded: 11490, Generated: 63588
[f=29.924] Expanded: 11491, Generated: 63590
[f=29.924] Expanded: 11491, Generated: 63592
[f=29.924] Expanded: 11492, Generated: 63599
[f=29.924] Expanded: 11493, Generated: 63607
[f=29.924] Expanded: 11494, Generated: 63611
[f=29.924] Expanded: 11495, Generated: 63615
[f=29.924] Expanded: 11496, Generated: 63619
[f=29.924] Expanded: 11497, Generated: 63624
[f=29.924] Expanded: 11498, Generated: 63627
[f=29.924] Expanded: 11498, Generated: 63628
[f=29.924] Expanded: 11499, Generated: 63632
[f=29.924] Expanded: 11500, Generated: 63638
[f=29.924] Expanded: 11501, Generated: 63642
[f=29.924] Expanded: 11502, Generated: 63649
[f=29.954] Expanded: 11502, Generated: 63653
[f=29.926] Expanded: 11503, Generated: 63658
[f=29.926] Expanded: 11504, Generated: 63663
[f=29.926] Expanded: 11505, Generated: 63668
[f=29.926] Expanded: 11506, Generated: 63673
[f=29.926] Expanded: 11507, Generated: 63678
[f=29.926] Expanded: 11508, Generated: 63684
[f=29.926] Expanded: 11509, Generated: 63689
[f=29.926] Expanded: 11510, Generated: 63692
[f=29.926] Expanded: 11510, Generated: 63694
[f=29.926] Expanded: 11511, Generated: 63699
[f=29.926] Expanded: 11512, Generated: 63706
[f=29.926] Expanded: 11513, Generated: 63711
[f=29.926] Expanded: 11514, Generated: 63716
[f=29.926] Expanded: 11515, Generated: 63724
[f=29.926] Expanded: 11516, Generated: 63729
[f=29.926] Expanded: 11517, Generated: 63738
[f=29.956] Expanded: 11517, Generated: 63743
[f=29.927] Expanded: 11518, Generated: 63746
[f=29.927] Expanded: 11519, Generated: 63749
[f=29.927] Expanded: 11520, Generated: 63752
[f=29.927] Expanded: 11521, Generated: 63756
[f=29.927] Expanded: 11522, Generated: 63759
[f=29.927] Expanded: 11523, Generated: 63764
[f=29.927] Expanded: 11524, Generated: 63771
[f=29.927] Expanded: 11525, Generated: 63774
[f=29.927] Expanded: 11526, Generated: 63778
[f=29.927] Expanded: 11527, Generated: 63784
[f=29.927] Expanded: 11528, Generated: 63790
[f=29.927] Expanded: 11529, Generated: 63793
[f=29.927] Expanded: 11530, Generated: 63796
[f=29.927] Expanded: 11531, Generated: 63800
[f=29.927] Expanded: 11532, Generated: 63803
[f=29.927] Expanded: 11533, Generated: 63808
[f=29.927] Expanded: 11534, Generated: 63815
[f=29.927] Expanded: 11535, Generated: 63818
[f=29.927] Expanded: 11536, Generated: 63823
[f=29.927] Expanded: 11537, Generated: 63826
[f=29.927] Expanded: 11538, Generated: 63829
[f=29.927] Expanded: 11539, Generated: 63832
[f=29.927] Expanded: 11540, Generated: 63836
[f=29.927] Expanded: 11541, Generated: 63839
[f=29.927] Expanded: 11542, Generated: 63844
