/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.895: (turn_to satellite0 groundstation16 star18)
10.895: (turn_to satellite1 star23 groundstation27)
10.895: (turn_to satellite0 groundstation1 star26)
10.895: (turn_to satellite1 groundstation27 groundstation13)
10.895: (turn_to satellite1 star23 groundstation1)
10.895: (turn_to satellite1 star7 star14)
10.895: (turn_to satellite1 groundstation27 star15)
10.895: (turn_to satellite1 star7 groundstation20)
10.895: (turn_to satellite0 groundstation16 star26)
10.896: (turn_to satellite1 star8 star7)
10.896: (turn_to satellite1 star26 star8)
10.896: (turn_to satellite1 star26 groundstation1)
10.896: (turn_to satellite0 groundstation20 star26)
10.896: (turn_to satellite0 groundstation1 star26)
10.896: (turn_to satellite0 star23 star26)
10.896: (turn_to satellite1 groundstation10 star8)
10.896: (turn_to satellite1 groundstation16 star14)
10.896: (turn_to satellite1 groundstation16 star19)
10.896: (turn_to satellite1 groundstation24 groundstation27)
10.896: (turn_to satellite1 star26 groundstation1)
10.896: (turn_to satellite1 star26 groundstation1)
10.896: (turn_to satellite0 groundstation1 groundstation2)
10.896: (turn_to satellite1 groundstation13 groundstation27)
10.896: (turn_to satellite1 groundstation16 star7)
10.896: (turn_to satellite0 star15 star23)
10.896: (turn_to satellite1 star8 star28)
10.896: (turn_to satellite1 groundstation20 star15)
10.896: (turn_to satellite1 star8 groundstation27)
10.896: (turn_to satellite0 groundstation4 groundstation1)
10.896: (turn_to satellite0 groundstation20 groundstation21)
10.896: (turn_to satellite1 star12 groundstation1)
10.896: (turn_to satellite1 star12 groundstation16)
10.896: (turn_to satellite1 star17 groundstation20)
10.896: (turn_to satellite1 star9 star7)
10.896: (turn_to satellite0 star8 groundstation21)
10.896: (turn_to satellite1 star12 groundstation27)
10.896: (turn_to satellite1 star12 groundstation20)
10.896: (turn_to satellite1 star9 groundstation16)
10.896: (turn_to satellite0 groundstation22 groundstation10)
10.896: (turn_to satellite0 star9 groundstation21)
10.896: (turn_to satellite0 groundstation22 groundstation13)
10.896: (turn_to satellite1 groundstation27 star7)
10.896: (turn_to satellite1 star23 groundstation20)
10.896: (turn_to satellite1 groundstation13 groundstation20)
10.896: (turn_to satellite1 groundstation24 star7)
10.896: (turn_to satellite0 groundstation10 groundstation21)
10.896: (turn_to satellite0 groundstation20 star8)
10.897: (turn_to satellite1 star26 groundstation20)
10.897: (turn_to satellite0 star12 star26)
10.897: (turn_to satellite1 star26 star14)
10.897: (turn_to satellite1 star26 star19)
10.897: (turn_to satellite0 star9 groundstation1)
10.897: (turn_to satellite1 groundstation2 star19)
10.897: (turn_to satellite1 star7 star19)
10.897: (turn_to satellite0 groundstation1 groundstation10)
10.897: (turn_to satellite1 groundstation2 star14)
10.897: (turn_to satellite1 star26 star7)
10.897: (turn_to satellite0 star8 groundstation27)
10.897: (turn_to satellite1 star8 groundstation27)
10.897: (turn_to satellite0 groundstation16 star28)
10.897: (turn_to satellite1 star7 groundstation1)
10.897: (turn_to satellite1 groundstation4 groundstation10)
10.897: (turn_to satellite1 star26 groundstation16)
10.897: (turn_to satellite1 star8 star15)
10.897: (turn_to satellite0 groundstation22 groundstation2)
10.897: (turn_to satellite0 groundstation22 groundstation21)
10.897: (turn_to satellite0 star9 star26)
10.897: (turn_to satellite0 star12 star8)
10.897: (turn_to satellite0 groundstation20 star19)
10.897: (turn_to satellite0 groundstation20 star14)
10.897: (turn_to satellite0 groundstation20 groundstation13)
10.897: (turn_to satellite0 groundstation1 groundstation10)
10.897: (turn_to satellite1 star7 groundstation1)
10.897: (turn_to satellite0 star23 star26)
10.897: (turn_to satellite1 groundstation22 star7)
10.897: (turn_to satellite1 groundstation10 star7)
10.897: (turn_to satellite0 groundstation20 star26)
10.897: (turn_to satellite1 groundstation27 star28)
10.897: (turn_to satellite1 star19 star15)
10.897: (turn_to satellite1 star14 star15)
10.897: (turn_to satellite0 star8 star26)
10.897: (turn_to satellite0 groundstation1 star8)
10.897: (turn_to satellite0 star8 groundstation13)
10.897: (turn_to satellite1 star12 groundstation27)
10.897: (turn_to satellite1 groundstation22 groundstation16)
10.897: (turn_to satellite0 star23 groundstation13)
10.898: (turn_to satellite0 groundstation1 star23)
10.898: (turn_to satellite1 groundstation10 groundstation16)
10.898: (turn_to satellite0 star23 groundstation4)
10.889: (turn_to satellite0 star12 groundstation1)
10.892: (turn_to satellite0 groundstation20 star14)
10.892: (turn_to satellite0 groundstation20 groundstation1)
10.892: (turn_to satellite0 groundstation21 star14)
10.893: (turn_to satellite0 groundstation21 star19)
10.893: (turn_to satellite0 groundstation1 star14)
10.893: (turn_to satellite0 groundstation2 groundstation22)
10.893: (turn_to satellite0 groundstation2 groundstation10)
10.893: (turn_to satellite0 star23 star14)
10.893: (turn_to satellite0 groundstation20 star19)
10.893: (turn_to satellite1 star12 star28)
10.893: (turn_to satellite1 star12 star7)
10.894: (turn_to satellite1 groundstation21 groundstation10)
10.894: (turn_to satellite1 star23 groundstation4)
10.894: (turn_to satellite0 star12 star14)
10.894: (turn_to satellite0 star12 star19)
10.894: (turn_to satellite0 groundstation1 star19)
10.894: (turn_to satellite1 groundstation21 star26)
10.894: (turn_to satellite0 star28 star26)
10.895: (turn_to satellite0 star23 groundstation1)
10.895: (turn_to satellite0 groundstation20 star23)
10.895: (turn_to satellite0 star23 star19)
10.895: (turn_to satellite1 groundstation20 groundstation16)
10.895: (turn_to satellite0 groundstation16 star14)
10.895: (turn_to satellite0 groundstation22 groundstation10)
10.895: (turn_to satellite0 groundstation27 groundstation13)
10.896: (turn_to satellite0 groundstation16 groundstation1)
10.896: (turn_to satellite0 groundstation22 groundstation10)
10.896: (turn_to satellite0 groundstation22 groundstation1)
10.896: (turn_to satellite0 groundstation4 star23)
10.896: (turn_to satellite0 groundstation16 star19)
10.896: (turn_to satellite0 groundstation4 groundstation1)
10.896: (turn_to satellite1 groundstation13 groundstation27)
10.896: (turn_to satellite1 star26 groundstation27)
10.896: (turn_to satellite0 star9 groundstation16)
10.896: (turn_to satellite1 groundstation21 groundstation27)
10.896: (turn_to satellite0 groundstation22 groundstation21)
10.896: (turn_to satellite0 groundstation1 star23)
10.896: (turn_to satellite1 groundstation27 star7)
10.896: (turn_to satellite1 star18 star7)
10.896: (turn_to satellite0 star26 groundstation13)
10.896: (turn_to satellite0 groundstation16 star8)
10.896: (turn_to satellite0 star8 star14)
10.896: (turn_to satellite0 groundstation16 groundstation1)
10.897: (turn_to satellite0 groundstation4 groundstation1)
10.897: (turn_to satellite1 groundstation4 groundstation10)
10.897: (turn_to satellite0 star8 star19)
10.897: (turn_to satellite0 groundstation4 star8)
10.897: (turn_to satellite1 star26 star7)
10.897: (turn_to satellite0 groundstation21 star23)
10.897: (turn_to satellite1 star26 star7)
10.897: (turn_to satellite1 groundstation10 groundstation16)
10.897: (turn_to satellite1 groundstation21 star8)
10.897: (turn_to satellite0 star14 groundstation20)
10.897: (turn_to satellite0 star19 groundstation20)
10.897: (turn_to satellite0 star19 star23)
10.897: (turn_to satellite0 star14 star23)
10.897: (turn_to satellite1 groundstation22 groundstation16)
10.897: (turn_to satellite0 groundstation16 groundstation21)
10.897: (turn_to satellite1 star23 groundstation1)
10.897: (turn_to satellite0 groundstation2 groundstation16)
10.897: (turn_to satellite0 groundstation4 groundstation16)
10.897: (turn_to satellite0 star23 groundstation1)
10.897: (turn_to satellite1 star7 groundstation20)
10.897: (turn_to satellite1 groundstation21 groundstation1)
10.897: (turn_to satellite1 groundstation4 star26)
10.897: (turn_to satellite1 star8 groundstation27)
10.897: (turn_to satellite1 groundstation20 groundstation1)
10.897: (turn_to satellite0 star23 groundstation10)
10.898: (turn_to satellite0 groundstation16 star23)
10.898: (turn_to satellite0 star9 groundstation10)
10.898: (turn_to satellite0 star9 groundstation1)
10.898: (turn_to satellite0 groundstation16 groundstation20)
10.898: (turn_to satellite1 star23 star12)
10.898: (turn_to satellite0 groundstation27 star8)
10.898: (turn_to satellite0 groundstation16 star23)
10.898: (turn_to satellite1 star23 groundstation13)
10.898: (turn_to satellite0 star26 groundstation21)
10.898: (turn_to satellite1 star26 star8)
10.898: (turn_to satellite0 star14 groundstation16)
10.898: (turn_to satellite0 star19 groundstation16)
10.898: (turn_to satellite1 groundstation20 groundstation13)
10.898: (turn_to satellite1 groundstation24 star15)
10.898: (turn_to satellite0 star23 groundstation1)
10.898: (turn_to satellite0 star23 groundstation16)
10.898: (turn_to satellite0 groundstation22 star23)
10.898: (turn_to satellite1 star12 star8)
10.898: (turn_to satellite1 star12 groundstation24)
10.898: (turn_to satellite1 groundstation22 groundstation4)
10.898: (turn_to satellite1 star26 star8)
10.898: (turn_to satellite0 star9 groundstation21)
10.898: (turn_to satellite0 groundstation4 groundstation20)
10.898: (turn_to satellite1 groundstation10 groundstation13)
10.898: (turn_to satellite1 groundstation21 groundstation10)
10.898: (turn_to satellite0 groundstation22 groundstation16)
10.898: (turn_to satellite0 groundstation16 star8)
10.898: (turn_to satellite1 groundstation1 star7)
10.898: (turn_to satellite1 groundstation2 groundstation4)
10.898: (turn_to satellite0 groundstation1 groundstation10)
10.898: (turn_to satellite1 star23 star7)
10.898: (turn_to satellite0 star19 groundstation21)
10.898: (turn_to satellite0 star14 groundstation21)
10.898: (turn_to satellite0 groundstation21 groundstation1)
10.898: (turn_to satellite1 star7 groundstation27)
10.898: (turn_to satellite0 star26 groundstation1)
10.898: (turn_to satellite1 star8 star17)
10.898: (turn_to satellite1 star7 star17)
10.898: (turn_to satellite1 groundstation4 groundstation1)
10.898: (turn_to satellite1 star12 star23)
10.898: (turn_to satellite0 groundstation13 star23)
10.898: (turn_to satellite1 star8 star7)
10.898: (turn_to satellite1 star12 groundstation24)
10.898: (turn_to satellite0 star26 groundstation16)
10.898: (turn_to satellite0 star28 star18)
10.898: (turn_to satellite0 star23 groundstation16)
10.898: (turn_to satellite1 groundstation4 star8)
10.898: (turn_to satellite1 groundstation1 groundstation27)
10.898: (turn_to satellite1 groundstation27 star7)
10.898: (turn_to satellite1 star9 groundstation10)
10.898: (turn_to satellite0 groundstation20 star8)
10.893: (turn_to satellite1 star7 star8)
10.893: (turn_to satellite0 star14 star23)
10.893: (turn_to satellite0 star19 star23)
10.894: (turn_to satellite0 groundstation16 groundstation22)
10.894: (turn_to satellite1 star8 groundstation27)
10.894: (turn_to satellite1 star8 star26)
10.894: (turn_to satellite1 groundstation2 groundstation1)
10.894: (turn_to satellite1 groundstation13 star26)
10.894: (turn_to satellite1 groundstation13 groundstation27)
10.894: (turn_to satellite0 star18 star12)
10.894: (turn_to satellite0 star8 groundstation13)
10.895: (turn_to satellite1 groundstation21 star26)
10.895: (turn_to satellite1 groundstation20 groundstation16)
10.895: (turn_to satellite0 groundstation24 groundstation13)
10.895: (turn_to satellite0 groundstation20 groundstation1)
10.896: (turn_to satellite0 groundstation27 groundstation13)
10.896: (turn_to satellite0 star12 star9)
10.896: (turn_to satellite0 star8 groundstation27)
10.896: (turn_to satellite0 star12 star23)
10.896: (turn_to satellite0 star8 groundstation13)
10.896: (turn_to satellite1 groundstation13 groundstation27)
10.896: (turn_to satellite1 groundstation20 star26)
10.896: (turn_to satellite0 star8 groundstation13)
10.896: (turn_to satellite0 groundstation20 groundstation13)
10.896: (turn_to satellite0 star23 groundstation13)
10.896: (turn_to satellite0 groundstation13 star23)
10.896: (turn_to satellite1 groundstation16 star26)
10.896: (turn_to satellite0 star8 star26)
10.897: (turn_to satellite0 groundstation4 groundstation1)
10.897: (turn_to satellite1 star14 star8)
10.897: (turn_to satellite1 star19 star8)
10.897: (turn_to satellite1 groundstation22 star26)
10.897: (turn_to satellite1 star23 star26)
10.897: (turn_to satellite1 groundstation13 groundstation24)
10.897: (turn_to satellite1 star18 groundstation27)
10.897: (turn_to satellite0 groundstation2 star23)
10.897: (turn_to satellite1 groundstation10 groundstation16)
10.897: (turn_to satellite1 star9 star26)
10.897: (turn_to satellite1 groundstation20 groundstation27)
10.897: (turn_to satellite1 star23 star26)
10.897: (turn_to satellite1 groundstation10 star26)
10.898: (turn_to satellite1 star8 groundstation16)
10.898: (turn_to satellite0 star15 star26)
10.898: (turn_to satellite1 star23 groundstation16)
10.898: (turn_to satellite0 star12 star26)
10.898: (turn_to satellite0 groundstation21 groundstation1)
10.898: (turn_to satellite0 star26 groundstation22)
10.898: (turn_to satellite1 star26 groundstation27)
10.898: (turn_to satellite0 star14 star9)
10.898: (turn_to satellite0 star19 star9)
10.898: (turn_to satellite1 star15 groundstation24)
10.898: (turn_to satellite0 groundstation24 star26)
10.898: (turn_to satellite1 star12 groundstation27)
10.898: (turn_to satellite1 star23 groundstation27)
10.898: (turn_to satellite0 star26 groundstation20)
10.898: (turn_to satellite1 groundstation20 star26)
10.898: (turn_to satellite1 groundstation4 star26)
10.898: (turn_to satellite0 groundstation24 groundstation13)
10.898: (turn_to satellite1 groundstation16 groundstation27)
10.898: (turn_to satellite0 groundstation20 star26)
10.898: (turn_to satellite0 star12 groundstation22)
10.898: (turn_to satellite1 star23 groundstation20)
10.898: (turn_to satellite0 groundstation24 groundstation1)
10.898: (turn_to satellite1 star14 star26)
10.898: (turn_to satellite1 star19 star26)
10.898: (turn_to satellite0 groundstation13 groundstation4)
10.898: (turn_to satellite0 star9 groundstation1)
10.898: (turn_to satellite1 star7 star8)
10.898: (turn_to satellite1 groundstation1 groundstation27)
10.898: (turn_to satellite0 groundstation24 star8)
10.898: (turn_to satellite1 groundstation4 star26)
10.898: (turn_to satellite0 star23 groundstation27)
10.898: (turn_to satellite1 groundstation4 star26)
10.898: (turn_to satellite1 groundstation20 groundstation21)
10.898: (turn_to satellite0 star12 groundstation27)
10.898: (turn_to satellite0 star12 star26)
10.899: (turn_to satellite1 groundstation16 groundstation27)
10.899: (turn_to satellite0 groundstation10 groundstation1)
10.899: (turn_to satellite1 groundstation1 star26)
10.899: (turn_to satellite1 groundstation20 groundstation27)
10.899: (turn_to satellite0 groundstation2 groundstation1)
10.899: (turn_to satellite1 star12 star26)
10.899: (turn_to satellite0 groundstation16 groundstation1)
10.899: (turn_to satellite0 groundstation16 groundstation13)
10.899: (turn_to satellite0 star23 star26)
10.899: (turn_to satellite1 star12 groundstation13)
10.899: (turn_to satellite0 star9 groundstation4)
10.899: (turn_to satellite1 star26 groundstation13)
10.899: (turn_to satellite0 star9 groundstation16)
10.899: (turn_to satellite0 groundstation22 groundstation4)
