/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.130: (turn_to satellite2 star24 groundstation7)
20.130: (turn_to satellite4 star20 star4)
20.131: (turn_to satellite2 star20 groundstation7)
20.131: (turn_to satellite2 groundstation5 groundstation7)
20.131: (turn_to satellite3 groundstation5 groundstation8)
20.132: (turn_to satellite0 groundstation16 groundstation17)
20.132: (turn_to satellite0 groundstation16 groundstation17)
20.133: (turn_to satellite0 groundstation5 groundstation17)
20.133: (turn_to satellite0 star20 star11)
20.133: (turn_to satellite2 groundstation5 groundstation7)
20.133: (turn_to satellite3 groundstation14 star1)
20.133: (turn_to satellite4 groundstation14 star4)
20.133: (turn_to satellite2 star20 groundstation7)
20.134: (turn_to satellite0 star6 star11)
20.134: (turn_to satellite4 groundstation14 star4)
20.134: (turn_to satellite3 star6 star11)
20.134: (turn_to satellite3 star21 star9)
20.134: (turn_to satellite0 star6 star11)
20.134: (turn_to satellite3 groundstation14 star9)
20.134: (turn_to satellite3 star9 star1)
20.135: (turn_to satellite2 star6 groundstation13)
20.135: (turn_to satellite2 groundstation14 groundstation7)
20.135: (turn_to satellite0 groundstation16 groundstation17)
20.135: (turn_to satellite2 groundstation14 groundstation7)
20.135: (turn_to satellite3 star24 star9)
20.135: (turn_to satellite2 groundstation14 groundstation7)
20.135: (turn_to satellite2 groundstation14 star0)
20.135: (turn_to satellite2 groundstation15 groundstation7)
20.135: (turn_to satellite3 groundstation22 star9)
20.135: (turn_to satellite1 groundstation16 star20)
20.136: (turn_to satellite2 star21 star0)
20.136: (turn_to satellite2 star24 groundstation7)
20.136: (turn_to satellite4 star6 star4)
20.136: (turn_to satellite4 star24 star4)
20.136: (turn_to satellite1 groundstation16 star20)
20.136: (turn_to satellite1 groundstation16 star20)
20.137: (turn_to satellite1 groundstation16 star20)
20.137: (turn_to satellite2 star24 groundstation7)
20.137: (turn_to satellite4 star6 star4)
20.137: (turn_to satellite3 star6 star1)
20.137: (turn_to satellite0 groundstation14 groundstation17)
20.137: (turn_to satellite0 groundstation14 star11)
20.137: (turn_to satellite2 star24 groundstation7)
20.137: (turn_to satellite2 star6 groundstation7)
20.137: (turn_to satellite2 star6 groundstation7)
20.137: (turn_to satellite2 groundstation22 star0)
20.138: (turn_to satellite0 groundstation14 groundstation17)
20.138: (turn_to satellite0 star2 star11)
20.138: (turn_to satellite3 groundstation16 star1)
20.138: (turn_to satellite0 star0 star11)
20.138: (turn_to satellite2 star6 groundstation7)
20.138: (turn_to satellite1 groundstation8 star20)
20.139: (turn_to satellite1 groundstation8 star20)
20.139: (turn_to satellite0 groundstation8 star11)
20.139: (turn_to satellite3 groundstation8 star11)
20.139: (turn_to satellite4 groundstation17 star4)
20.139: (turn_to satellite2 groundstation17 groundstation7)
20.139: (turn_to satellite3 star6 groundstation8)
20.140: (turn_to satellite0 groundstation5 groundstation17)
20.140: (turn_to satellite4 groundstation14 star4)
20.140: (turn_to satellite2 groundstation14 groundstation7)
20.140: (turn_to satellite1 groundstation14 star4)
20.141: (turn_to satellite0 groundstation5 star20)
20.141: (turn_to satellite2 star24 star0)
20.141: (turn_to satellite0 groundstation15 star20)
20.141: (turn_to satellite0 star24 groundstation17)
20.141: (turn_to satellite0 star6 groundstation17)
20.141: (turn_to satellite2 star23 groundstation13)
20.142: (turn_to satellite3 star4 star11)
20.142: (turn_to satellite2 star11 groundstation13)
20.142: (turn_to satellite0 star24 star20)
20.142: (turn_to satellite2 groundstation14 groundstation7)
20.142: (turn_to satellite3 groundstation8 star1)
20.142: (turn_to satellite4 groundstation8 star4)
20.142: (turn_to satellite2 star21 groundstation13)
20.143: (turn_to satellite2 groundstation16 groundstation13)
20.143: (turn_to satellite4 star12 star4)
20.143: (turn_to satellite1 star24 star20)
20.143: (turn_to satellite2 groundstation8 groundstation7)
20.103: (turn_to satellite4 star1 groundstation22)
20.106: (turn_to satellite4 star6 groundstation22)
20.106: (turn_to satellite4 groundstation5 groundstation22)
20.108: (turn_to satellite1 groundstation15 star4)
20.110: (turn_to satellite3 groundstation15 star12)
20.110: (turn_to satellite1 groundstation15 star4)
20.112: (turn_to satellite3 star23 star11)
20.114: (turn_to satellite2 groundstation15 groundstation7)
20.116: (turn_to satellite2 star23 groundstation7)
20.116: (turn_to satellite2 groundstation16 groundstation7)
20.117: (turn_to satellite3 star9 groundstation17)
20.117: (turn_to satellite3 star23 groundstation8)
20.117: (turn_to satellite0 star23 star11)
20.117: (turn_to satellite2 star9 groundstation7)
20.117: (turn_to satellite2 star9 groundstation7)
20.117: (turn_to satellite3 groundstation15 star12)
20.118: (turn_to satellite4 star9 star12)
20.118: (turn_to satellite1 star23 groundstation14)
20.118: (turn_to satellite3 groundstation16 groundstation8)
20.118: (turn_to satellite3 star21 groundstation8)
20.119: (turn_to satellite4 star11 groundstation22)
20.119: (turn_to satellite1 star24 star4)
20.119: (turn_to satellite4 groundstation16 star4)
20.119: (turn_to satellite2 groundstation16 groundstation7)
20.119: (turn_to satellite2 groundstation16 groundstation7)
20.119: (turn_to satellite4 groundstation16 star12)
20.120: (turn_to satellite2 groundstation16 groundstation7)
20.120: (turn_to satellite3 star1 star11)
20.121: (turn_to satellite4 star9 groundstation22)
20.121: (turn_to satellite4 groundstation7 groundstation22)
20.121: (turn_to satellite2 star20 groundstation7)
20.122: (turn_to satellite4 star12 groundstation22)
20.122: (turn_to satellite3 groundstation16 groundstation17)
20.122: (turn_to satellite4 groundstation16 groundstation17)
20.122: (turn_to satellite4 star4 groundstation22)
20.123: (turn_to satellite3 groundstation16 groundstation17)
20.124: (turn_to satellite2 groundstation5 groundstation7)
20.124: (turn_to satellite0 star9 star11)
20.124: (turn_to satellite2 star1 groundstation7)
20.124: (turn_to satellite2 star1 groundstation7)
20.125: (turn_to satellite0 star1 star11)
20.125: (turn_to satellite0 groundstation16 star11)
20.125: (turn_to satellite0 star1 star11)
20.126: (turn_to satellite0 star23 star20)
20.126: (turn_to satellite0 groundstation15 star20)
20.126: (turn_to satellite0 star20 star11)
20.126: (turn_to satellite4 star1 groundstation17)
20.126: (turn_to satellite1 groundstation16 groundstation14)
20.127: (turn_to satellite1 star21 groundstation14)
20.127: (turn_to satellite3 star24 groundstation8)
20.128: (turn_to satellite3 star24 groundstation8)
20.129: (turn_to satellite2 star20 groundstation7)
20.129: (turn_to satellite0 star20 star11)
20.129: (turn_to satellite3 groundstation5 groundstation8)
20.129: (turn_to satellite3 star24 star12)
20.129: (turn_to satellite2 star9 groundstation7)
20.130: (turn_to satellite0 star21 star20)
20.130: (turn_to satellite3 groundstation5 groundstation8)
20.130: (turn_to satellite0 groundstation16 star20)
20.130: (turn_to satellite0 star6 star11)
20.130: (turn_to satellite2 groundstation5 groundstation7)
20.130: (turn_to satellite0 groundstation16 groundstation17)
20.130: (turn_to satellite3 groundstation5 groundstation17)
20.130: (turn_to satellite2 groundstation5 groundstation7)
20.130: (turn_to satellite4 groundstation5 groundstation17)
20.130: (turn_to satellite2 star20 groundstation7)
20.130: (turn_to satellite4 groundstation5 star12)
20.130: (turn_to satellite0 star6 star11)
20.131: (turn_to satellite3 star20 groundstation17)
20.131: (turn_to satellite0 star6 star11)
20.131: (turn_to satellite1 star1 star4)
20.131: (turn_to satellite0 star6 star11)
20.131: (turn_to satellite1 groundstation16 star20)
20.131: (turn_to satellite2 groundstation14 groundstation7)
20.131: (turn_to satellite1 star24 groundstation14)
20.131: (turn_to satellite3 star6 star11)
20.132: (turn_to satellite4 groundstation14 star4)
20.132: (turn_to satellite1 groundstation14 star4)
20.132: (turn_to satellite0 groundstation17 star11)
20.132: (turn_to satellite2 groundstation14 groundstation7)
20.132: (turn_to satellite0 groundstation5 star11)
20.133: (turn_to satellite2 star6 groundstation7)
20.134: (turn_to satellite0 groundstation14 star11)
20.134: (turn_to satellite1 groundstation16 star20)
20.134: (turn_to satellite1 groundstation16 star20)
20.134: (turn_to satellite2 groundstation14 groundstation7)
20.134: (turn_to satellite2 groundstation14 groundstation7)
20.134: (turn_to satellite4 groundstation14 star12)
20.135: (turn_to satellite4 star24 groundstation5)
20.135: (turn_to satellite4 star6 groundstation5)
20.135: (turn_to satellite4 groundstation5 star4)
20.135: (turn_to satellite3 groundstation14 groundstation17)
20.135: (turn_to satellite4 groundstation14 groundstation17)
20.135: (turn_to satellite1 groundstation7 star4)
20.135: (turn_to satellite2 groundstation5 groundstation7)
20.135: (turn_to satellite3 star23 star1)
20.135: (turn_to satellite4 groundstation15 groundstation5)
20.135: (turn_to satellite3 groundstation16 star1)
20.135: (turn_to satellite3 star20 star12)
20.135: (turn_to satellite0 star1 groundstation17)
20.136: (turn_to satellite0 groundstation8 star11)
20.136: (turn_to satellite0 groundstation14 groundstation17)
20.136: (turn_to satellite3 groundstation14 groundstation17)
20.136: (turn_to satellite2 groundstation17 groundstation7)
20.136: (turn_to satellite2 groundstation14 groundstation7)
20.136: (turn_to satellite0 star24 star20)
20.136: (turn_to satellite4 groundstation15 groundstation5)
20.136: (turn_to satellite1 star1 star20)
20.136: (turn_to satellite1 groundstation8 star4)
20.137: (turn_to satellite2 star6 groundstation7)
20.137: (turn_to satellite2 star6 groundstation7)
20.137: (turn_to satellite1 groundstation5 groundstation14)
20.137: (turn_to satellite3 star6 groundstation8)
20.137: (turn_to satellite3 groundstation7 star12)
20.137: (turn_to satellite3 star11 star12)
20.137: (turn_to satellite1 star11 star4)
20.137: (turn_to satellite0 star1 star20)
20.138: (turn_to satellite3 star6 groundstation8)
20.138: (turn_to satellite1 star23 groundstation8)
20.138: (turn_to satellite1 star9 star4)
19.613: (switch_on instrument23 satellite4)
20.096: (turn_to satellite4 star1 groundstation22)
20.106: (turn_to satellite1 groundstation15 star4)
20.106: (turn_to satellite4 groundstation8 groundstation22)
20.107: (turn_to satellite3 groundstation15 star12)
20.107: (turn_to satellite2 groundstation14 groundstation7)
20.107: (turn_to satellite1 groundstation15 star4)
20.108: (turn_to satellite4 star11 groundstation22)
20.108: (turn_to satellite5 groundstation15 groundstation16)
20.108: (turn_to satellite4 star9 groundstation22)
20.108: (turn_to satellite3 groundstation15 star12)
20.108: (turn_to satellite2 star6 groundstation7)
20.109: (turn_to satellite4 groundstation7 groundstation22)
20.109: (turn_to satellite1 star1 star4)
20.109: (turn_to satellite3 star1 star12)
20.109: (turn_to satellite4 star4 groundstation22)
20.110: (turn_to satellite2 star9 groundstation16)
20.110: (turn_to satellite2 star9 star21)
20.110: (turn_to satellite4 star12 groundstation22)
20.110: (turn_to satellite0 groundstation8 star11)
20.113: (turn_to satellite1 star23 groundstation14)
20.113: (turn_to satellite3 groundstation16 groundstation8)
20.116: (turn_to satellite1 star24 star4)
20.116: (turn_to satellite3 star24 star12)
20.116: (turn_to satellite2 groundstation8 groundstation7)
20.117: (turn_to satellite1 star24 star4)
20.117: (turn_to satellite2 groundstation15 groundstation14)
20.117: (turn_to satellite3 star24 star12)
20.118: (turn_to satellite5 star1 groundstation16)
20.118: (turn_to satellite3 star24 star1)
20.119: (turn_to satellite2 groundstation15 groundstation14)
20.119: (turn_to satellite2 groundstation16 groundstation7)
20.119: (turn_to satellite4 groundstation5 groundstation22)
20.119: (turn_to satellite2 groundstation15 groundstation14)
20.120: (turn_to satellite3 groundstation5 groundstation8)
20.120: (turn_to satellite1 star9 groundstation14)
20.120: (turn_to satellite0 groundstation15 star20)
20.120: (turn_to satellite2 groundstation15 groundstation14)
20.121: (turn_to satellite1 groundstation16 groundstation14)
20.121: (turn_to satellite1 star21 groundstation14)
20.121: (turn_to satellite0 groundstation15 star20)
20.121: (turn_to satellite0 star9 star20)
20.121: (turn_to satellite1 star24 groundstation14)
20.121: (turn_to satellite4 groundstation15 groundstation5)
20.121: (turn_to satellite0 groundstation15 star20)
20.122: (turn_to satellite1 groundstation16 groundstation14)
20.122: (turn_to satellite0 star1 star20)
20.122: (turn_to satellite0 star20 star11)
20.123: (turn_to satellite4 groundstation15 groundstation5)
20.123: (turn_to satellite5 star24 groundstation16)
20.123: (turn_to satellite0 star6 star11)
20.123: (turn_to satellite4 groundstation15 groundstation5)
20.123: (turn_to satellite4 groundstation15 groundstation5)
20.124: (turn_to satellite0 groundstation15 star20)
20.125: (turn_to satellite0 star23 star20)
20.125: (turn_to satellite0 groundstation16 star20)
20.126: (turn_to satellite3 groundstation17 star12)
20.126: (turn_to satellite1 groundstation17 star4)
20.126: (turn_to satellite2 star24 groundstation7)
20.126: (turn_to satellite5 star24 groundstation16)
20.126: (turn_to satellite0 groundstation17 star11)
20.126: (turn_to satellite1 groundstation8 star4)
20.126: (turn_to satellite3 groundstation8 star12)
20.126: (turn_to satellite2 star24 groundstation14)
20.127: (turn_to satellite1 star9 star4)
20.128: (turn_to satellite3 groundstation14 star1)
20.128: (turn_to satellite2 groundstation14 star21)
20.128: (turn_to satellite3 star11 star12)
20.128: (turn_to satellite3 star9 star12)
20.128: (turn_to satellite1 groundstation7 star4)
20.128: (turn_to satellite3 groundstation7 star12)
20.128: (turn_to satellite1 star11 star4)
20.128: (turn_to satellite1 groundstation8 star4)
20.129: (turn_to satellite3 groundstation8 star12)
20.129: (turn_to satellite1 groundstation5 groundstation14)
20.129: (turn_to satellite0 star1 star20)
20.129: (turn_to satellite0 star21 star20)
20.129: (turn_to satellite0 groundstation16 star20)
20.130: (turn_to satellite1 star9 star4)
20.130: (turn_to satellite5 groundstation15 groundstation16)
20.130: (turn_to satellite3 groundstation7 star12)
20.130: (turn_to satellite1 star1 star4)
20.130: (turn_to satellite0 star1 star20)
20.131: (turn_to satellite5 groundstation15 groundstation16)
20.131: (turn_to satellite3 star6 star1)
20.131: (turn_to satellite0 star1 star20)
20.131: (turn_to satellite3 star6 groundstation8)
20.131: (turn_to satellite2 groundstation13 groundstation7)
20.132: (turn_to satellite5 groundstation15 groundstation16)
20.132: (turn_to satellite3 star1 star12)
20.132: (turn_to satellite4 star9 groundstation22)
20.133: (turn_to satellite1 star6 groundstation14)
20.133: (turn_to satellite4 star23 groundstation22)
20.134: (turn_to satellite5 groundstation16 groundstation15)
20.134: (turn_to satellite4 star1 groundstation5)
20.134: (turn_to satellite4 groundstation16 groundstation22)
20.134: (turn_to satellite4 star21 groundstation22)
20.134: (turn_to satellite4 groundstation17 groundstation22)
20.135: (turn_to satellite1 groundstation17 groundstation14)
20.135: (turn_to satellite0 star24 star20)
20.135: (turn_to satellite3 groundstation8 star1)
20.135: (turn_to satellite0 star24 star20)
20.135: (turn_to satellite2 groundstation8 groundstation16)
20.135: (turn_to satellite2 groundstation8 star21)
20.135: (turn_to satellite2 star11 star21)
20.136: (turn_to satellite2 star23 star21)
