/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.288: (turn_to satellite1 phenomenon31 star25)
0.288: (take_image satellite3 star30 instrument17 thermograph7)
0.288: (turn_to satellite1 phenomenon31 star24)
0.288: (turn_to satellite1 phenomenon31 phenomenon29)
0.288: (take_image satellite3 star30 instrument17 thermograph7)
0.288: (turn_to satellite1 phenomenon31 star24)
0.288: (turn_to satellite1 phenomenon31 phenomenon29)
0.288: (turn_to satellite1 phenomenon29 star25)
0.288: (turn_to satellite1 phenomenon29 phenomenon31)
0.288: (take_image satellite3 star30 instrument17 thermograph7)
0.288: (turn_to satellite1 planet32 star9)
0.288: (turn_to satellite1 phenomenon29 phenomenon31)
0.288: (take_image satellite3 star30 instrument17 thermograph7)
0.288: (turn_to satellite1 planet32 star25)
0.288: (turn_to satellite1 planet32 star25)
0.288: (turn_to satellite1 planet32 star25)
0.289: (take_image satellite1 planet32 instrument7 thermograph2)
0.289: (turn_to satellite1 star27 star24)
0.289: (turn_to satellite1 planet32 star25)
0.289: (turn_to satellite1 planet32 star27)
0.289: (turn_to satellite1 star25 star24)
0.289: (turn_to satellite1 planet32 star25)
0.289: (take_image satellite1 planet32 instrument7 thermograph2)
0.289: (turn_to satellite1 star25 star24)
0.289: (turn_to satellite1 planet32 star9)
0.289: (take_image satellite3 star30 instrument17 thermograph7)
0.289: (turn_to satellite1 star25 groundstation13)
0.289: (turn_to satellite1 star25 star24)
0.289: (turn_to satellite1 planet32 star9)
0.289: (take_image satellite1 planet32 instrument7 infrared5)
0.289: (take_image satellite1 planet32 instrument7 infrared5)
0.289: (turn_to satellite1 planet32 star27)
0.289: (turn_to satellite1 star25 star24)
0.289: (take_image satellite1 planet32 instrument7 thermograph2)
0.289: (turn_to satellite1 star25 groundstation13)
0.289: (take_image satellite1 planet32 instrument7 thermograph2)
0.289: (take_image satellite1 planet32 instrument7 thermograph2)
0.289: (turn_to satellite1 star27 groundstation13)
0.289: (turn_to satellite1 star25 phenomenon31)
0.289: (take_image satellite1 planet32 instrument7 thermograph2)
0.289: (turn_to satellite1 star25 star24)
0.289: (turn_to satellite1 star25 phenomenon29)
0.289: (turn_to satellite1 star25 groundstation13)
0.289: (turn_to satellite1 star25 phenomenon31)
0.289: (turn_to satellite1 star27 phenomenon31)
0.289: (turn_to satellite1 star28 star9)
0.289: (turn_to satellite1 star25 star24)
0.289: (turn_to satellite1 star25 star24)
0.289: (turn_to satellite1 star25 star24)
0.289: (turn_to satellite1 star25 groundstation13)
0.289: (turn_to satellite1 star28 star9)
0.289: (turn_to satellite1 star27 phenomenon29)
0.289: (turn_to satellite1 star25 groundstation13)
0.289: (turn_to satellite1 star27 star24)
0.289: (turn_to satellite1 star25 star24)
0.289: (turn_to satellite1 star28 star9)
0.289: (turn_to satellite1 star25 star24)
0.289: (turn_to satellite1 star25 groundstation13)
0.289: (turn_to satellite1 planet32 star25)
0.289: (turn_to satellite1 star9 phenomenon31)
0.289: (turn_to satellite1 star27 phenomenon29)
0.289: (take_image satellite1 planet32 instrument7 infrared5)
0.289: (turn_to satellite1 star9 star24)
0.289: (turn_to satellite1 star9 star24)
0.252: (turn_to satellite1 star24 planet32)
0.252: (turn_to satellite1 star24 planet32)
0.252: (turn_to satellite1 star24 planet32)
0.253: (take_image satellite1 star24 instrument7 infrared5)
0.253: (turn_to satellite1 star24 phenomenon31)
0.253: (take_image satellite3 star30 instrument17 thermograph7)
0.253: (take_image satellite3 star30 instrument17 thermograph7)
0.253: (take_image satellite3 star30 instrument17 thermograph7)
0.253: (turn_to satellite1 star24 planet32)
0.253: (turn_to satellite1 star24 planet32)
0.253: (turn_to satellite1 star24 planet32)
0.253: (turn_to satellite1 star24 planet32)
0.254: (turn_to satellite1 star24 planet32)
0.254: (turn_to satellite1 star24 planet32)
0.285: (turn_to satellite1 groundstation13 planet32)
0.286: (turn_to satellite1 groundstation13 planet32)
0.286: (turn_to satellite1 groundstation13 planet32)
0.286: (turn_to satellite1 groundstation13 planet32)
0.286: (turn_to satellite1 groundstation13 star24)
0.286: (turn_to satellite1 phenomenon31 planet32)
0.286: (take_image satellite1 groundstation13 instrument7 infrared5)
0.286: (take_image satellite1 groundstation13 instrument7 infrared5)
0.286: (turn_to satellite1 groundstation13 phenomenon31)
0.287: (turn_to satellite1 groundstation13 planet32)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite1 groundstation13 instrument7 thermograph2)
0.287: (take_image satellite1 groundstation13 instrument7 infrared5)
0.287: (turn_to satellite1 groundstation13 planet32)
0.287: (take_image satellite1 groundstation13 instrument7 infrared5)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (turn_to satellite1 groundstation13 planet32)
0.287: (turn_to satellite1 groundstation13 planet32)
0.287: (turn_to satellite1 groundstation13 planet32)
0.287: (turn_to satellite1 phenomenon31 planet32)
0.287: (take_image satellite1 star9 instrument7 infrared5)
0.287: (take_image satellite1 star9 instrument7 thermograph2)
0.287: (turn_to satellite1 phenomenon29 planet32)
0.287: (turn_to satellite1 star25 planet32)
0.287: (turn_to satellite1 phenomenon31 planet32)
0.287: (turn_to satellite1 phenomenon29 phenomenon31)
0.287: (turn_to satellite1 phenomenon29 planet32)
0.287: (turn_to satellite1 phenomenon29 planet32)
0.287: (take_image satellite1 star9 instrument7 infrared5)
0.287: (take_image satellite1 star9 instrument7 thermograph2)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (turn_to satellite1 phenomenon31 planet32)
0.287: (turn_to satellite1 star28 star9)
0.287: (turn_to satellite1 star9 planet32)
0.287: (turn_to satellite1 phenomenon29 planet32)
0.287: (turn_to satellite1 phenomenon29 star24)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite1 phenomenon31 instrument7 infrared5)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (turn_to satellite1 star8 star9)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite1 star9 instrument7 thermograph2)
0.287: (take_image satellite1 star9 instrument7 infrared5)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite1 phenomenon31 instrument7 infrared5)
0.287: (turn_to satellite1 star25 star27)
0.288: (take_image satellite3 star30 instrument17 thermograph7)
0.288: (turn_to satellite1 star28 star9)
0.288: (take_image satellite3 star30 instrument17 thermograph7)
0.288: (turn_to satellite1 phenomenon31 planet32)
0.288: (turn_to satellite1 phenomenon29 planet32)
0.288: (turn_to satellite1 phenomenon29 planet32)
0.288: (turn_to satellite1 phenomenon31 planet32)
0.288: (turn_to satellite1 star28 star9)
0.288: (turn_to satellite1 star8 star9)
0.288: (turn_to satellite1 phenomenon31 planet32)
0.288: (turn_to satellite1 phenomenon31 star24)
0.288: (take_image satellite3 star30 instrument17 thermograph7)
0.288: (turn_to satellite1 phenomenon29 planet32)
0.288: (turn_to satellite1 star28 planet32)
0.288: (turn_to satellite1 phenomenon29 planet32)
0.288: (turn_to satellite1 phenomenon29 planet32)
0.288: (turn_to satellite1 phenomenon31 planet32)
0.288: (take_image satellite3 star30 instrument17 thermograph7)
0.288: (turn_to satellite1 star9 star27)
0.288: (turn_to satellite1 phenomenon31 planet32)
0.288: (take_image satellite1 planet32 instrument7 infrared5)
0.288: (take_image satellite1 star27 instrument7 thermograph2)
0.288: (turn_to satellite1 planet32 star25)
0.288: (take_image satellite1 planet32 instrument7 infrared5)
0.288: (turn_to satellite1 star8 star9)
0.288: (turn_to satellite1 planet32 star25)
0.288: (turn_to satellite1 star8 planet32)
0.288: (turn_to satellite1 planet32 star27)
0.289: (turn_to satellite1 star28 star27)
0.289: (turn_to satellite1 planet32 star27)
0.289: (take_image satellite1 planet32 instrument7 thermograph2)
0.289: (take_image satellite3 star30 instrument17 thermograph7)
0.289: (turn_to satellite1 star25 groundstation13)
0.289: (take_image satellite1 planet32 instrument7 thermograph2)
0.289: (turn_to satellite1 groundstation3 star9)
0.289: (turn_to satellite1 planet32 star27)
0.289: (turn_to satellite1 star27 star24)
0.289: (turn_to satellite1 star25 star24)
0.289: (turn_to satellite1 star25 star24)
0.289: (turn_to satellite1 star27 star24)
0.289: (take_image satellite1 planet32 instrument7 infrared5)
0.289: (turn_to satellite1 planet32 star27)
0.289: (take_image satellite1 planet32 instrument7 thermograph2)
0.289: (turn_to satellite1 star25 groundstation13)
0.289: (turn_to satellite1 star25 star24)
0.289: (turn_to satellite1 star27 star9)
0.289: (take_image satellite1 planet32 instrument7 thermograph2)
0.289: (turn_to satellite1 star25 star24)
0.289: (turn_to satellite1 star27 groundstation13)
0.289: (turn_to satellite1 star27 groundstation13)
0.289: (take_image satellite1 planet32 instrument7 infrared5)
0.289: (turn_to satellite1 star25 phenomenon31)
0.289: (take_image satellite1 planet32 instrument7 thermograph2)
0.289: (turn_to satellite1 groundstation0 star9)
0.289: (turn_to satellite1 star27 star24)
0.289: (take_image satellite1 planet32 instrument7 thermograph2)
0.251: (turn_to satellite1 star24 planet32)
0.251: (turn_to satellite1 star24 planet32)
0.252: (turn_to satellite1 star24 planet32)
0.252: (turn_to satellite1 star24 planet32)
0.252: (turn_to satellite1 star24 planet32)
0.252: (turn_to satellite1 star24 planet32)
0.252: (turn_to satellite1 star24 planet32)
0.252: (turn_to satellite1 star24 planet32)
0.252: (turn_to satellite1 star24 star27)
0.252: (turn_to satellite1 star24 planet32)
0.253: (turn_to satellite1 star24 planet32)
0.253: (take_image satellite1 star24 instrument7 thermograph2)
0.253: (take_image satellite1 star24 instrument7 infrared5)
0.253: (turn_to satellite1 star24 planet32)
0.253: (take_image satellite3 star30 instrument17 thermograph7)
0.253: (turn_to satellite1 star24 star9)
0.253: (turn_to satellite1 star24 groundstation13)
0.253: (turn_to satellite1 star24 groundstation13)
0.253: (turn_to satellite1 star24 star9)
0.253: (take_image satellite3 star30 instrument17 thermograph7)
0.253: (take_image satellite1 star24 instrument7 thermograph2)
0.253: (turn_to satellite1 star24 star9)
0.253: (turn_to satellite1 star24 planet32)
0.253: (take_image satellite3 star30 instrument17 thermograph7)
0.253: (take_image satellite1 star24 instrument7 infrared5)
0.253: (take_image satellite3 star30 instrument17 thermograph7)
0.253: (take_image satellite1 star24 instrument7 thermograph2)
0.253: (turn_to satellite1 star24 star9)
0.253: (turn_to satellite1 star24 star9)
0.253: (turn_to satellite1 star24 star9)
0.253: (turn_to satellite1 star24 groundstation13)
0.253: (turn_to satellite1 star24 phenomenon31)
0.285: (turn_to satellite1 groundstation13 planet32)
0.285: (turn_to satellite1 groundstation13 planet32)
0.285: (turn_to satellite1 groundstation13 planet32)
0.285: (turn_to satellite1 groundstation13 planet32)
0.285: (turn_to satellite1 groundstation13 planet32)
0.285: (turn_to satellite1 groundstation13 planet32)
0.285: (turn_to satellite1 groundstation13 planet32)
0.285: (turn_to satellite1 groundstation13 planet32)
0.286: (turn_to satellite1 groundstation13 planet32)
0.286: (turn_to satellite1 groundstation13 planet32)
0.286: (turn_to satellite1 groundstation13 planet32)
0.286: (turn_to satellite1 groundstation13 star27)
0.286: (turn_to satellite1 groundstation13 planet32)
0.286: (turn_to satellite1 phenomenon31 planet32)
0.286: (turn_to satellite1 phenomenon31 planet32)
0.286: (turn_to satellite1 phenomenon31 planet32)
0.286: (turn_to satellite1 phenomenon31 planet32)
0.286: (turn_to satellite1 phenomenon29 planet32)
0.286: (turn_to satellite1 groundstation13 star9)
0.286: (turn_to satellite1 groundstation13 star9)
0.286: (take_image satellite1 star25 instrument7 infrared5)
0.286: (turn_to satellite1 star25 planet32)
0.286: (take_image satellite1 star25 instrument7 infrared5)
0.286: (take_image satellite1 groundstation13 instrument7 infrared5)
0.286: (turn_to satellite1 star25 planet32)
0.286: (turn_to satellite1 groundstation13 star9)
0.286: (take_image satellite1 groundstation13 instrument7 infrared5)
0.286: (take_image satellite1 groundstation13 instrument7 infrared5)
0.286: (take_image satellite1 groundstation13 instrument7 infrared5)
0.286: (turn_to satellite1 phenomenon29 planet32)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (turn_to satellite1 groundstation13 star9)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite1 groundstation13 instrument7 thermograph2)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (turn_to satellite1 groundstation13 star9)
0.287: (turn_to satellite1 phenomenon29 planet32)
0.287: (take_image satellite1 groundstation13 instrument7 infrared5)
0.287: (take_image satellite1 groundstation13 instrument7 thermograph2)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (turn_to satellite1 phenomenon29 planet32)
0.287: (turn_to satellite1 star9 planet32)
0.287: (turn_to satellite1 groundstation13 phenomenon31)
0.287: (turn_to satellite1 phenomenon31 planet32)
0.287: (turn_to satellite1 phenomenon29 planet32)
0.287: (turn_to satellite1 phenomenon29 planet32)
0.287: (turn_to satellite1 phenomenon29 star27)
0.287: (turn_to satellite1 groundstation13 star9)
0.287: (turn_to satellite1 star9 planet32)
0.287: (turn_to satellite1 star25 planet32)
0.287: (turn_to satellite1 phenomenon29 planet32)
0.287: (turn_to satellite1 phenomenon29 star9)
0.287: (turn_to satellite1 star25 planet32)
0.287: (turn_to satellite1 phenomenon31 planet32)
0.287: (turn_to satellite1 phenomenon31 planet32)
0.287: (take_image satellite1 phenomenon29 instrument7 thermograph2)
0.287: (turn_to satellite1 phenomenon31 star27)
0.287: (turn_to satellite1 phenomenon31 planet32)
0.287: (turn_to satellite1 phenomenon29 star9)
0.287: (turn_to satellite1 phenomenon29 planet32)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (turn_to satellite1 phenomenon29 star9)
0.287: (turn_to satellite1 phenomenon29 groundstation13)
0.287: (turn_to satellite1 phenomenon31 planet32)
0.287: (turn_to satellite1 star25 planet32)
0.287: (turn_to satellite1 star25 planet32)
0.287: (turn_to satellite1 phenomenon31 planet32)
0.287: (turn_to satellite1 star25 planet32)
0.287: (turn_to satellite1 star28 planet32)
0.287: (turn_to satellite1 phenomenon29 star24)
0.287: (take_image satellite1 phenomenon29 instrument7 thermograph2)
0.287: (turn_to satellite1 star25 planet32)
0.287: (turn_to satellite1 star9 planet32)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (turn_to satellite1 star9 star27)
0.287: (turn_to satellite1 star28 planet32)
0.287: (turn_to satellite1 star9 planet32)
0.287: (turn_to satellite1 phenomenon29 groundstation13)
0.287: (turn_to satellite1 phenomenon29 groundstation13)
0.287: (turn_to satellite1 phenomenon29 planet32)
0.287: (turn_to satellite1 star28 planet32)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (turn_to satellite1 star8 star25)
0.287: (turn_to satellite1 star8 planet32)
0.287: (turn_to satellite1 phenomenon31 planet32)
0.251: (turn_to satellite1 star24 phenomenon29)
0.252: (turn_to satellite1 star24 phenomenon29)
0.253: (take_image satellite1 star24 instrument7 infrared5)
0.253: (take_image satellite1 star24 instrument7 infrared5)
0.253: (take_image satellite1 star24 instrument7 infrared5)
0.253: (take_image satellite1 star24 instrument7 infrared5)
0.253: (take_image satellite3 star30 instrument17 thermograph7)
0.253: (take_image satellite3 star30 instrument17 thermograph7)
0.253: (take_image satellite1 star24 instrument7 thermograph2)
0.253: (take_image satellite3 star30 instrument17 thermograph7)
0.253: (take_image satellite3 star30 instrument17 thermograph7)
0.253: (take_image satellite3 star30 instrument17 thermograph7)
