/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.823: (turn_to satellite1 groundstation19 groundstation28)
12.823: (turn_to satellite1 groundstation24 groundstation28)
12.823: (turn_to satellite1 star22 groundstation28)
12.823: (turn_to satellite1 groundstation11 star20)
12.823: (turn_to satellite1 groundstation11 star14)
12.823: (turn_to satellite1 groundstation11 star14)
12.824: (turn_to satellite0 groundstation11 groundstation24)
12.824: (turn_to satellite0 groundstation11 star22)
12.824: (turn_to satellite0 groundstation11 star20)
12.824: (turn_to satellite0 groundstation11 star20)
12.824: (turn_to satellite0 groundstation11 groundstation15)
12.824: (turn_to satellite0 groundstation11 groundstation19)
12.825: (turn_to satellite1 groundstation11 groundstation19)
12.825: (turn_to satellite1 groundstation11 groundstation1)
12.825: (turn_to satellite1 groundstation11 groundstation0)
12.826: (turn_to satellite0 groundstation11 star20)
12.827: (turn_to satellite0 groundstation11 groundstation0)
12.827: (turn_to satellite0 groundstation11 groundstation1)
12.827: (turn_to satellite0 groundstation11 star14)
12.827: (turn_to satellite0 groundstation11 star14)
12.827: (turn_to satellite0 groundstation11 star14)
12.827: (turn_to satellite0 groundstation11 groundstation15)
12.827: (turn_to satellite0 groundstation11 groundstation1)
12.827: (turn_to satellite0 groundstation11 groundstation15)
12.827: (turn_to satellite0 groundstation11 groundstation19)
12.827: (turn_to satellite0 groundstation11 star14)
12.828: (turn_to satellite0 groundstation11 star14)
12.828: (turn_to satellite1 groundstation11 star20)
12.828: (turn_to satellite1 groundstation11 groundstation15)
12.828: (turn_to satellite1 groundstation11 groundstation0)
12.828: (turn_to satellite1 groundstation11 groundstation15)
12.828: (turn_to satellite1 groundstation11 groundstation24)
12.828: (turn_to satellite1 groundstation11 groundstation1)
12.828: (turn_to satellite0 groundstation11 groundstation7)
12.828: (turn_to satellite0 groundstation11 groundstation16)
12.828: (turn_to satellite1 groundstation11 groundstation19)
12.828: (turn_to satellite1 groundstation11 groundstation24)
12.828: (turn_to satellite1 groundstation11 star22)
12.828: (turn_to satellite1 groundstation11 star22)
12.829: (turn_to satellite0 groundstation11 star14)
12.829: (turn_to satellite0 groundstation11 star14)
12.829: (turn_to satellite0 groundstation11 groundstation1)
12.830: (turn_to satellite0 star21 groundstation7)
12.830: (turn_to satellite0 star21 groundstation16)
12.830: (turn_to satellite0 groundstation11 star14)
12.830: (turn_to satellite1 groundstation7 groundstation16)
12.830: (turn_to satellite1 groundstation7 groundstation16)
12.830: (turn_to satellite1 groundstation8 groundstation15)
12.830: (turn_to satellite1 groundstation8 groundstation0)
12.830: (turn_to satellite1 groundstation8 groundstation19)
12.830: (turn_to satellite1 groundstation8 star22)
12.831: (turn_to satellite0 groundstation16 star14)
12.831: (turn_to satellite0 groundstation7 star14)
12.831: (turn_to satellite0 groundstation7 star14)
12.831: (turn_to satellite0 groundstation16 star14)
12.831: (turn_to satellite0 groundstation7 star14)
12.831: (turn_to satellite0 groundstation16 star14)
12.831: (turn_to satellite0 star21 star22)
12.831: (turn_to satellite0 groundstation11 star22)
12.831: (turn_to satellite1 groundstation8 star25)
12.832: (turn_to satellite0 groundstation8 groundstation16)
12.832: (turn_to satellite0 groundstation8 groundstation7)
12.832: (turn_to satellite0 groundstation11 groundstation24)
12.832: (turn_to satellite1 groundstation8 groundstation16)
12.832: (turn_to satellite0 groundstation11 star14)
12.832: (turn_to satellite1 groundstation8 star3)
12.832: (turn_to satellite1 groundstation8 star10)
12.832: (turn_to satellite0 groundstation11 star22)
12.832: (turn_to satellite0 groundstation11 groundstation0)
12.832: (turn_to satellite0 groundstation11 groundstation24)
12.832: (turn_to satellite0 groundstation11 star22)
12.832: (turn_to satellite1 groundstation8 star25)
12.832: (turn_to satellite1 groundstation8 groundstation7)
12.832: (turn_to satellite0 groundstation11 star14)
12.832: (turn_to satellite0 groundstation11 groundstation0)
12.832: (turn_to satellite0 groundstation11 groundstation19)
12.832: (turn_to satellite1 groundstation8 groundstation7)
12.832: (turn_to satellite1 groundstation8 groundstation16)
12.833: (turn_to satellite0 star21 groundstation24)
12.833: (turn_to satellite0 groundstation11 groundstation24)
12.833: (turn_to satellite1 groundstation8 star3)
12.833: (turn_to satellite1 groundstation8 groundstation24)
12.833: (turn_to satellite1 groundstation8 groundstation1)
12.833: (turn_to satellite0 star21 groundstation19)
12.833: (turn_to satellite0 groundstation8 groundstation15)
12.833: (turn_to satellite0 groundstation11 groundstation19)
12.833: (turn_to satellite0 star21 groundstation0)
12.833: (turn_to satellite0 star21 groundstation15)
12.833: (turn_to satellite0 groundstation8 groundstation1)
12.833: (turn_to satellite0 groundstation11 groundstation0)
12.833: (turn_to satellite0 groundstation11 groundstation15)
12.833: (turn_to satellite1 groundstation11 groundstation16)
12.833: (turn_to satellite1 groundstation11 groundstation7)
12.834: (turn_to satellite1 groundstation7 star20)
12.834: (turn_to satellite0 star21 groundstation7)
12.834: (turn_to satellite1 groundstation7 star20)
12.834: (turn_to satellite0 groundstation11 star21)
12.834: (turn_to satellite1 star21 groundstation7)
12.834: (turn_to satellite1 star21 groundstation16)
12.834: (turn_to satellite0 groundstation11 star21)
12.834: (turn_to satellite0 groundstation11 groundstation7)
12.834: (turn_to satellite1 groundstation7 star20)
12.834: (turn_to satellite0 groundstation11 star21)
12.834: (turn_to satellite1 groundstation7 star20)
12.834: (turn_to satellite0 groundstation8 groundstation0)
12.834: (turn_to satellite0 groundstation8 groundstation1)
12.834: (turn_to satellite1 star21 star10)
12.834: (turn_to satellite1 star21 star3)
12.835: (turn_to satellite0 groundstation7 star14)
12.835: (turn_to satellite0 groundstation16 star14)
12.835: (turn_to satellite1 star21 star25)
12.835: (turn_to satellite0 groundstation7 star14)
12.835: (turn_to satellite0 groundstation7 star14)
12.835: (turn_to satellite0 groundstation16 star14)
12.835: (turn_to satellite0 groundstation16 star14)
12.835: (turn_to satellite1 groundstation7 star20)
12.835: (turn_to satellite0 groundstation8 groundstation24)
12.835: (turn_to satellite0 groundstation8 star22)
12.835: (turn_to satellite1 star18 groundstation16)
12.835: (turn_to satellite1 groundstation4 groundstation16)
12.835: (turn_to satellite0 groundstation8 groundstation0)
12.835: (turn_to satellite0 groundstation8 groundstation19)
12.835: (turn_to satellite1 star18 groundstation7)
12.826: (turn_to satellite0 star20 star14)
12.828: (turn_to satellite1 groundstation8 star21)
12.828: (turn_to satellite1 groundstation8 groundstation11)
12.828: (turn_to satellite0 star3 star20)
12.828: (turn_to satellite0 star25 star20)
12.828: (turn_to satellite0 star10 star20)
12.830: (turn_to satellite0 groundstation8 star20)
12.831: (turn_to satellite0 groundstation16 star14)
12.831: (turn_to satellite0 groundstation7 star14)
12.831: (turn_to satellite1 groundstation11 groundstation16)
12.831: (turn_to satellite0 groundstation16 star20)
12.831: (turn_to satellite0 groundstation7 star20)
12.832: (turn_to satellite1 groundstation4 star20)
12.832: (turn_to satellite1 star18 star20)
12.832: (turn_to satellite1 groundstation11 star20)
12.832: (turn_to satellite0 groundstation11 star14)
12.832: (turn_to satellite0 star18 star20)
12.832: (turn_to satellite0 groundstation4 star20)
12.833: (turn_to satellite1 groundstation8 groundstation19)
12.833: (turn_to satellite1 groundstation7 star14)
12.833: (turn_to satellite0 star20 star14)
12.833: (turn_to satellite1 star18 star3)
12.833: (turn_to satellite1 groundstation4 star3)
12.833: (turn_to satellite1 groundstation4 star25)
12.833: (turn_to satellite1 star18 star25)
12.834: (turn_to satellite1 star21 groundstation19)
12.834: (turn_to satellite0 groundstation11 groundstation0)
12.834: (turn_to satellite0 star21 groundstation0)
12.834: (turn_to satellite0 groundstation11 groundstation19)
12.834: (turn_to satellite0 groundstation11 groundstation19)
12.834: (turn_to satellite1 groundstation8 star20)
12.834: (turn_to satellite1 groundstation11 star14)
12.834: (turn_to satellite0 star21 groundstation19)
12.834: (turn_to satellite0 star21 groundstation24)
12.834: (turn_to satellite0 star21 star22)
12.834: (turn_to satellite1 star21 groundstation1)
12.834: (turn_to satellite1 groundstation4 star14)
12.834: (turn_to satellite1 star18 star14)
12.834: (turn_to satellite1 star18 star10)
12.834: (turn_to satellite1 groundstation4 star10)
12.834: (turn_to satellite0 star21 groundstation1)
12.834: (turn_to satellite1 star21 groundstation1)
12.834: (turn_to satellite1 star21 groundstation24)
12.834: (turn_to satellite1 star21 groundstation24)
12.834: (turn_to satellite1 star21 groundstation19)
12.834: (turn_to satellite0 groundstation8 groundstation19)
12.834: (turn_to satellite1 groundstation7 groundstation16)
12.834: (turn_to satellite1 groundstation8 star3)
12.834: (turn_to satellite1 star21 star22)
12.834: (turn_to satellite1 groundstation8 star25)
12.835: (turn_to satellite0 star18 groundstation16)
12.835: (turn_to satellite0 groundstation4 groundstation16)
12.835: (turn_to satellite0 groundstation11 star14)
12.835: (turn_to satellite1 star21 star22)
12.835: (turn_to satellite1 star21 groundstation15)
12.835: (turn_to satellite1 star21 groundstation15)
12.835: (turn_to satellite0 groundstation4 groundstation16)
12.835: (turn_to satellite0 star18 groundstation16)
12.835: (turn_to satellite0 groundstation4 groundstation7)
12.835: (turn_to satellite0 star18 groundstation7)
12.835: (turn_to satellite0 star20 groundstation16)
12.835: (turn_to satellite0 groundstation8 groundstation24)
12.835: (turn_to satellite0 groundstation8 star22)
12.835: (turn_to satellite1 star10 star20)
12.835: (turn_to satellite1 star25 star20)
12.835: (turn_to satellite1 star3 star20)
12.835: (turn_to satellite0 groundstation4 groundstation7)
12.835: (turn_to satellite0 star18 groundstation7)
12.835: (turn_to satellite1 star20 groundstation16)
12.835: (turn_to satellite1 star20 groundstation7)
12.836: (turn_to satellite1 star21 groundstation11)
12.836: (turn_to satellite0 groundstation11 star20)
12.836: (turn_to satellite0 star20 groundstation7)
12.836: (turn_to satellite1 star13 star20)
12.836: (turn_to satellite1 star23 star20)
12.836: (turn_to satellite1 star9 star20)
12.836: (turn_to satellite1 star5 star20)
12.836: (turn_to satellite1 star21 groundstation11)
12.836: (turn_to satellite1 star21 groundstation11)
12.836: (turn_to satellite1 groundstation11 star20)
12.836: (turn_to satellite0 star21 star20)
12.836: (turn_to satellite0 star20 groundstation16)
12.836: (turn_to satellite1 star21 star20)
12.836: (turn_to satellite0 star21 groundstation11)
12.836: (turn_to satellite1 groundstation11 groundstation8)
12.836: (turn_to satellite1 groundstation4 star20)
12.836: (turn_to satellite1 star18 star20)
12.836: (turn_to satellite0 star20 groundstation11)
12.836: (turn_to satellite1 star21 groundstation11)
12.836: (turn_to satellite1 star20 groundstation11)
12.836: (turn_to satellite0 star10 groundstation7)
12.836: (turn_to satellite0 star25 groundstation7)
12.836: (turn_to satellite0 star3 groundstation7)
12.836: (turn_to satellite0 star10 groundstation16)
12.836: (turn_to satellite0 star3 groundstation16)
12.836: (turn_to satellite0 star25 groundstation16)
12.837: (turn_to satellite0 star3 groundstation16)
12.837: (turn_to satellite0 star10 groundstation16)
12.837: (turn_to satellite0 star25 groundstation16)
12.837: (turn_to satellite0 star21 groundstation11)
12.837: (turn_to satellite0 star21 groundstation11)
12.837: (turn_to satellite1 star20 star25)
12.837: (turn_to satellite1 star20 groundstation11)
12.837: (turn_to satellite1 star21 groundstation0)
12.837: (turn_to satellite0 star20 groundstation24)
12.837: (turn_to satellite0 star20 star22)
12.837: (turn_to satellite1 groundstation8 groundstation1)
12.837: (turn_to satellite1 groundstation8 groundstation24)
12.837: (turn_to satellite1 groundstation8 groundstation24)
12.837: (turn_to satellite1 star21 groundstation0)
12.837: (turn_to satellite0 star14 star20)
12.837: (turn_to satellite1 star18 groundstation16)
12.837: (turn_to satellite1 groundstation4 groundstation16)
12.837: (turn_to satellite1 star20 star10)
12.837: (turn_to satellite1 star20 star3)
12.837: (turn_to satellite0 star5 star20)
12.837: (turn_to satellite0 star13 star20)
12.837: (turn_to satellite0 star9 star20)
12.837: (turn_to satellite0 star23 star20)
12.837: (turn_to satellite1 groundstation11 star21)
12.826: (turn_to satellite1 star21 groundstation11)
12.826: (turn_to satellite0 star21 groundstation11)
12.828: (turn_to satellite1 star21 groundstation0)
12.828: (turn_to satellite1 star20 groundstation11)
12.828: (turn_to satellite0 groundstation8 groundstation11)
12.829: (turn_to satellite0 star20 groundstation11)
12.829: (turn_to satellite1 star21 groundstation7)
12.830: (turn_to satellite0 star20 groundstation16)
12.831: (turn_to satellite0 star20 groundstation7)
12.831: (turn_to satellite1 star21 groundstation8)
12.832: (turn_to satellite1 groundstation11 groundstation0)
12.832: (turn_to satellite1 groundstation11 star22)
12.832: (turn_to satellite0 groundstation4 star25)
12.832: (turn_to satellite0 star18 star25)
12.832: (turn_to satellite1 groundstation11 groundstation0)
12.832: (turn_to satellite0 groundstation4 star10)
12.832: (turn_to satellite0 star18 star10)
12.832: (turn_to satellite0 groundstation4 star3)
12.832: (turn_to satellite0 star18 star3)
12.833: (turn_to satellite1 star20 groundstation11)
12.833: (turn_to satellite0 groundstation4 star21)
12.833: (turn_to satellite0 star18 star21)
12.833: (turn_to satellite1 groundstation11 star22)
12.834: (turn_to satellite0 star18 star20)
12.834: (turn_to satellite0 groundstation4 star20)
12.835: (turn_to satellite1 star5 star21)
12.835: (turn_to satellite1 star13 star21)
12.835: (turn_to satellite1 star9 star21)
12.835: (turn_to satellite1 star23 star21)
12.835: (turn_to satellite1 star21 groundstation0)
12.835: (turn_to satellite1 groundstation24 groundstation0)
12.835: (turn_to satellite1 groundstation19 groundstation0)
12.835: (turn_to satellite1 groundstation15 groundstation0)
12.835: (turn_to satellite1 groundstation1 groundstation0)
12.835: (turn_to satellite1 star21 star22)
12.835: (turn_to satellite1 star21 groundstation0)
12.835: (turn_to satellite1 groundstation15 star22)
12.835: (turn_to satellite1 groundstation1 groundstation0)
12.835: (turn_to satellite1 groundstation15 groundstation0)
12.835: (turn_to satellite1 groundstation19 groundstation0)
12.835: (turn_to satellite1 groundstation24 groundstation0)
12.835: (turn_to satellite1 groundstation1 star22)
12.835: (turn_to satellite1 groundstation19 star22)
12.835: (turn_to satellite1 groundstation24 star22)
12.835: (turn_to satellite1 star14 star21)
12.835: (turn_to satellite0 star14 groundstation11)
12.835: (turn_to satellite0 star3 groundstation16)
12.835: (turn_to satellite0 star25 groundstation16)
12.835: (turn_to satellite0 star10 groundstation16)
12.835: (turn_to satellite0 star18 groundstation16)
12.835: (turn_to satellite0 groundstation4 groundstation16)
12.835: (turn_to satellite0 star20 groundstation4)
12.835: (turn_to satellite1 star14 groundstation11)
12.835: (turn_to satellite1 star21 star22)
