/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.702: (turn_to satellite1 star1 star17)
9.702: (turn_to satellite1 star1 groundstation6)
9.702: (turn_to satellite0 star12 groundstation6)
9.702: (turn_to satellite0 star12 star17)
9.702: (turn_to satellite0 star12 groundstation6)
9.702: (turn_to satellite1 star1 star7)
9.702: (turn_to satellite0 star12 star7)
9.703: (turn_to satellite0 star12 groundstation6)
9.703: (turn_to satellite0 star12 groundstation6)
9.703: (turn_to satellite1 star1 star7)
9.703: (turn_to satellite1 star1 groundstation28)
9.703: (turn_to satellite0 groundstation21 star12)
9.703: (turn_to satellite0 groundstation21 star12)
9.703: (turn_to satellite0 star12 star7)
9.703: (turn_to satellite0 star12 star7)
9.703: (turn_to satellite0 star12 star7)
9.703: (turn_to satellite1 star1 groundstation6)
9.703: (turn_to satellite1 star1 star17)
9.703: (turn_to satellite1 star3 star17)
9.703: (turn_to satellite1 star1 star17)
9.703: (turn_to satellite1 star3 star17)
9.703: (turn_to satellite1 star3 groundstation28)
9.703: (turn_to satellite1 star3 star7)
9.703: (turn_to satellite1 star1 groundstation28)
9.703: (turn_to satellite1 star1 star17)
9.703: (turn_to satellite1 star1 star7)
9.479: (turn_to satellite1 star12 star17)
9.480: (turn_to satellite1 star12 star17)
9.667: (turn_to satellite1 star22 star17)
9.667: (turn_to satellite1 groundstation16 star17)
9.669: (turn_to satellite1 groundstation16 star17)
9.669: (turn_to satellite1 star22 star17)
9.687: (turn_to satellite0 groundstation28 groundstation6)
9.687: (turn_to satellite1 groundstation28 star17)
9.690: (take_image satellite1 star17 instrument2 infrared3)
9.690: (turn_to satellite1 star7 star17)
9.690: (turn_to satellite1 groundstation6 star17)
9.690: (turn_to satellite1 groundstation28 star17)
9.690: (turn_to satellite0 groundstation28 star7)
9.692: (turn_to satellite0 star12 groundstation28)
9.692: (turn_to satellite1 star1 groundstation28)
9.692: (turn_to satellite1 star1 star17)
9.692: (turn_to satellite1 star1 groundstation28)
9.692: (turn_to satellite1 star1 groundstation6)
9.692: (turn_to satellite1 star1 groundstation28)
9.692: (turn_to satellite1 star1 star7)
9.692: (turn_to satellite0 star12 star7)
9.693: (turn_to satellite1 star3 groundstation28)
9.694: (turn_to satellite1 star3 star17)
9.694: (turn_to satellite1 star3 groundstation28)
9.694: (turn_to satellite1 star3 star7)
9.694: (turn_to satellite1 star3 groundstation6)
9.694: (turn_to satellite1 star3 groundstation28)
9.694: (turn_to satellite1 star1 star7)
9.694: (turn_to satellite0 star12 star7)
9.694: (turn_to satellite0 star12 groundstation28)
9.694: (turn_to satellite1 star1 star17)
9.694: (turn_to satellite0 star12 star7)
9.695: (turn_to satellite0 groundstation28 star7)
9.695: (take_image satellite1 star1 instrument2 infrared3)
9.695: (turn_to satellite0 star17 star7)
9.695: (turn_to satellite0 groundstation6 star7)
9.695: (turn_to satellite0 groundstation6 groundstation28)
9.695: (turn_to satellite1 star3 star7)
9.695: (take_image satellite1 star1 instrument2 infrared3)
9.695: (turn_to satellite1 star3 star17)
9.695: (take_image satellite1 star1 instrument2 infrared3)
9.697: (turn_to satellite1 star1 star17)
9.697: (turn_to satellite1 star3 star17)
9.698: (turn_to satellite1 star1 star17)
9.698: (turn_to satellite1 star3 star17)
9.698: (turn_to satellite1 star17 groundstation28)
9.698: (turn_to satellite1 star7 groundstation28)
9.698: (turn_to satellite1 star7 groundstation28)
9.698: (turn_to satellite1 star7 groundstation6)
9.698: (turn_to satellite0 groundstation6 star7)
9.698: (turn_to satellite0 groundstation28 star7)
9.698: (turn_to satellite1 star17 groundstation6)
9.698: (turn_to satellite1 star3 star17)
9.698: (turn_to satellite1 star1 star17)
9.698: (turn_to satellite1 star7 groundstation6)
9.699: (turn_to satellite1 star10 star22)
9.699: (turn_to satellite1 star10 groundstation16)
9.700: (turn_to satellite0 star7 groundstation28)
9.700: (turn_to satellite0 star17 groundstation6)
9.700: (turn_to satellite0 star17 groundstation6)
9.700: (turn_to satellite0 groundstation28 star7)
9.700: (turn_to satellite0 star17 star7)
9.700: (turn_to satellite0 star17 star7)
9.700: (turn_to satellite0 star17 star7)
9.701: (turn_to satellite1 star17 groundstation6)
9.701: (turn_to satellite1 star7 groundstation6)
9.701: (turn_to satellite1 star7 groundstation28)
9.701: (turn_to satellite1 star17 groundstation28)
9.702: (turn_to satellite1 groundstation6 groundstation28)
9.702: (take_image satellite1 star1 instrument2 infrared3)
9.702: (take_image satellite1 star1 instrument2 infrared3)
9.702: (turn_to satellite0 star7 groundstation6)
9.702: (turn_to satellite0 star7 star17)
9.702: (turn_to satellite0 groundstation28 star7)
9.702: (turn_to satellite1 star3 groundstation6)
9.702: (turn_to satellite0 groundstation28 groundstation6)
9.702: (turn_to satellite0 groundstation28 groundstation6)
9.702: (turn_to satellite0 groundstation28 star7)
9.702: (turn_to satellite0 star7 groundstation6)
9.702: (turn_to satellite1 star3 star17)
9.702: (turn_to satellite1 star3 groundstation28)
9.702: (turn_to satellite1 star3 groundstation6)
9.702: (turn_to satellite1 star1 groundstation6)
9.702: (turn_to satellite1 star1 groundstation6)
9.702: (turn_to satellite1 star1 star17)
9.703: (turn_to satellite1 star1 groundstation28)
9.703: (turn_to satellite1 star3 groundstation28)
9.703: (turn_to satellite1 star3 groundstation6)
9.703: (turn_to satellite1 star1 groundstation6)
9.703: (turn_to satellite1 star1 groundstation28)
9.703: (turn_to satellite1 star3 groundstation28)
9.703: (turn_to satellite0 groundstation28 star7)
9.703: (take_image satellite1 star1 instrument2 infrared3)
9.703: (turn_to satellite0 groundstation6 star7)
9.703: (turn_to satellite0 star17 star7)
9.703: (turn_to satellite1 star1 groundstation28)
9.703: (turn_to satellite1 star3 groundstation6)
9.703: (turn_to satellite0 groundstation6 star7)
9.703: (turn_to satellite0 star17 star7)
9.703: (turn_to satellite0 groundstation28 star7)
9.703: (turn_to satellite1 star3 groundstation6)
9.703: (turn_to satellite1 star1 groundstation6)
9.703: (turn_to satellite1 star1 groundstation6)
9.703: (turn_to satellite1 star1 star7)
9.703: (turn_to satellite1 star3 star7)
9.703: (turn_to satellite1 star1 star17)
9.703: (turn_to satellite1 star3 star17)
9.703: (turn_to satellite0 star7 groundstation28)
9.704: (take_image satellite1 star1 instrument2 infrared3)
9.704: (turn_to satellite0 star17 groundstation6)
9.704: (turn_to satellite0 groundstation28 groundstation6)
9.704: (take_image satellite1 star1 instrument2 infrared3)
9.704: (turn_to satellite0 star12 groundstation6)
9.704: (turn_to satellite1 star10 groundstation16)
9.704: (turn_to satellite1 groundstation21 groundstation16)
9.704: (turn_to satellite1 star1 star7)
9.704: (turn_to satellite0 star7 star17)
9.704: (turn_to satellite1 star3 groundstation28)
9.704: (turn_to satellite1 star1 groundstation28)
9.704: (turn_to satellite0 star12 groundstation28)
9.475: (turn_to satellite1 star12 star1)
9.475: (turn_to satellite1 star12 star1)
9.476: (turn_to satellite1 star12 star1)
9.476: (turn_to satellite1 star12 star1)
9.483: (turn_to satellite1 star12 star1)
9.487: (turn_to satellite0 star17 star7)
9.487: (turn_to satellite0 groundstation28 star7)
9.487: (turn_to satellite0 star17 groundstation6)
9.487: (turn_to satellite0 groundstation28 groundstation6)
9.487: (turn_to satellite1 star12 star17)
9.488: (turn_to satellite1 star12 star1)
9.488: (turn_to satellite1 star12 star1)
9.488: (turn_to satellite1 star12 star1)
9.514: (turn_to satellite0 star1 star7)
9.514: (turn_to satellite0 star3 star7)
9.514: (turn_to satellite0 star1 groundstation6)
9.514: (turn_to satellite0 star3 groundstation6)
9.518: (turn_to satellite0 star22 star7)
9.518: (turn_to satellite0 star22 groundstation6)
9.518: (turn_to satellite0 groundstation16 groundstation6)
9.518: (turn_to satellite0 groundstation16 star7)
9.546: (turn_to satellite0 star10 groundstation6)
9.546: (turn_to satellite0 star10 star7)
9.547: (turn_to satellite0 groundstation21 groundstation6)
9.547: (turn_to satellite0 groundstation21 star7)
9.663: (turn_to satellite1 groundstation16 star1)
9.663: (turn_to satellite1 star22 star1)
9.664: (turn_to satellite1 star22 star1)
9.664: (turn_to satellite1 groundstation16 star1)
9.665: (turn_to satellite1 groundstation16 star1)
9.665: (turn_to satellite1 star22 star1)
9.665: (turn_to satellite1 groundstation16 star1)
9.665: (turn_to satellite1 star22 star1)
9.668: (turn_to satellite1 star22 star1)
9.668: (turn_to satellite1 groundstation16 star1)
9.673: (turn_to satellite0 groundstation28 star7)
9.673: (turn_to satellite0 star17 star7)
9.673: (turn_to satellite1 groundstation16 star17)
9.673: (turn_to satellite1 star22 star17)
9.673: (turn_to satellite0 groundstation28 groundstation6)
9.673: (turn_to satellite0 star17 groundstation6)
9.673: (turn_to satellite0 star17 star7)
9.673: (turn_to satellite0 groundstation28 star7)
9.674: (turn_to satellite0 groundstation28 groundstation6)
9.674: (turn_to satellite0 star17 groundstation6)
9.674: (turn_to satellite1 groundstation16 star1)
9.674: (turn_to satellite1 star22 star1)
9.676: (turn_to satellite1 groundstation16 star1)
9.676: (turn_to satellite1 star22 star1)
9.676: (turn_to satellite1 groundstation16 star1)
9.676: (turn_to satellite1 star22 star1)
9.676: (turn_to satellite0 star12 groundstation6)
9.676: (turn_to satellite1 groundstation16 star17)
9.676: (turn_to satellite1 star22 star17)
9.677: (turn_to satellite0 star12 star7)
9.677: (turn_to satellite0 star12 groundstation6)
9.677: (turn_to satellite0 star12 star7)
9.683: (turn_to satellite1 groundstation6 star1)
9.683: (turn_to satellite1 star17 star1)
9.683: (turn_to satellite1 groundstation28 star1)
9.683: (turn_to satellite0 star22 groundstation6)
9.683: (turn_to satellite0 groundstation16 groundstation6)
9.683: (turn_to satellite0 groundstation16 star7)
9.684: (turn_to satellite0 star22 star7)
9.684: (turn_to satellite1 star17 star1)
9.684: (turn_to satellite1 groundstation6 star1)
9.684: (turn_to satellite1 star7 star1)
9.685: (turn_to satellite1 groundstation6 star1)
9.685: (turn_to satellite1 star7 star1)
9.685: (turn_to satellite1 groundstation28 star1)
9.685: (turn_to satellite1 star17 star1)
9.685: (turn_to satellite1 star7 star1)
9.685: (turn_to satellite1 groundstation28 star1)
9.689: (turn_to satellite0 star1 star7)
9.689: (turn_to satellite0 star3 star7)
9.690: (turn_to satellite0 star3 groundstation6)
9.690: (turn_to satellite0 star1 groundstation6)
9.690: (turn_to satellite0 star3 groundstation6)
9.690: (turn_to satellite0 star1 groundstation6)
9.690: (turn_to satellite0 star1 star7)
9.690: (turn_to satellite0 star3 star7)
9.690: (turn_to satellite1 groundstation28 star1)
9.690: (turn_to satellite1 star17 star1)
9.690: (turn_to satellite1 star7 star1)
9.692: (turn_to satellite0 star12 star7)
9.692: (turn_to satellite0 star12 star17)
9.692: (turn_to satellite0 star12 groundstation6)
9.694: (turn_to satellite0 star12 groundstation28)
9.694: (turn_to satellite1 star1 star17)
9.694: (turn_to satellite1 star3 star17)
9.694: (turn_to satellite0 star12 groundstation6)
9.695: (turn_to satellite0 star12 groundstation6)
9.695: (turn_to satellite1 star3 star1)
9.695: (turn_to satellite0 star7 groundstation6)
9.695: (turn_to satellite1 star3 star1)
9.695: (take_image satellite1 star1 instrument2 infrared3)
9.695: (turn_to satellite0 star7 star17)
9.695: (turn_to satellite1 star3 star1)
9.695: (turn_to satellite0 groundstation28 groundstation6)
9.695: (turn_to satellite0 star17 groundstation6)
9.696: (take_image satellite1 star1 instrument2 infrared3)
9.696: (turn_to satellite0 groundstation28 star7)
9.696: (turn_to satellite0 groundstation6 star7)
9.696: (turn_to satellite1 star3 star1)
9.696: (turn_to satellite0 star17 star7)
9.696: (take_image satellite1 star1 instrument2 infrared3)
9.696: (take_image satellite1 star1 instrument2 infrared3)
9.697: (turn_to satellite0 star12 star17)
9.697: (turn_to satellite0 star12 groundstation6)
9.698: (turn_to satellite0 star12 star17)
9.698: (turn_to satellite1 groundstation6 star17)
9.698: (turn_to satellite1 star7 star17)
9.698: (turn_to satellite0 groundstation28 groundstation6)
9.698: (turn_to satellite0 star17 groundstation6)
9.699: (turn_to satellite1 star17 star1)
9.699: (turn_to satellite1 groundstation28 star1)
9.699: (turn_to satellite1 groundstation6 star1)
9.699: (turn_to satellite0 groundstation28 star7)
9.699: (turn_to satellite0 star17 star7)
9.699: (turn_to satellite0 star17 star7)
9.487: (turn_to satellite0 star7 groundstation6)
9.487: (turn_to satellite0 star7 groundstation28)
9.487: (turn_to satellite0 groundstation28 star7)
9.487: (turn_to satellite0 star17 star7)
9.487: (turn_to satellite0 groundstation6 star7)
9.488: (turn_to satellite0 star7 star17)
9.488: (turn_to satellite0 star17 star7)
9.488: (turn_to satellite0 groundstation6 star7)
9.488: (turn_to satellite0 star17 groundstation6)
9.488: (turn_to satellite0 groundstation28 groundstation6)
9.489: (turn_to satellite0 groundstation6 groundstation28)
9.489: (turn_to satellite0 star17 groundstation28)
9.489: (turn_to satellite0 groundstation28 star7)
9.489: (turn_to satellite0 star17 star7)
9.494: (turn_to satellite1 star12 star1)
9.501: (turn_to satellite1 star12 star1)
9.501: (turn_to satellite1 star12 star1)
9.502: (turn_to satellite1 star12 star1)
9.514: (turn_to satellite0 star1 groundstation28)
9.514: (turn_to satellite0 star3 groundstation28)
9.514: (turn_to satellite0 star3 groundstation6)
9.514: (turn_to satellite0 star1 groundstation6)
9.514: (turn_to satellite0 star1 star7)
9.514: (turn_to satellite0 star3 star7)
9.515: (turn_to satellite0 star3 star7)
9.515: (turn_to satellite0 star1 star7)
9.515: (turn_to satellite0 star1 star17)
9.515: (turn_to satellite0 star3 star17)
9.515: (turn_to satellite0 star1 groundstation28)
9.515: (turn_to satellite0 star3 groundstation28)
9.515: (turn_to satellite0 star3 groundstation6)
9.515: (turn_to satellite0 star1 groundstation6)
9.516: (turn_to satellite0 star3 star7)
9.516: (turn_to satellite0 star1 star7)
9.518: (turn_to satellite0 star22 groundstation6)
9.518: (turn_to satellite0 groundstation16 groundstation6)
9.518: (turn_to satellite0 star22 groundstation28)
9.518: (turn_to satellite0 star22 star7)
9.518: (turn_to satellite0 groundstation16 star7)
9.518: (turn_to satellite0 star22 star7)
9.518: (turn_to satellite0 groundstation16 star7)
9.518: (turn_to satellite0 groundstation16 groundstation28)
9.518: (turn_to satellite0 star22 star17)
9.518: (turn_to satellite0 groundstation16 star17)
9.518: (turn_to satellite0 star22 groundstation28)
9.519: (turn_to satellite0 groundstation16 star7)
9.519: (turn_to satellite0 star22 star7)
9.519: (turn_to satellite0 groundstation16 groundstation6)
9.519: (turn_to satellite0 star22 groundstation6)
9.519: (turn_to satellite0 groundstation16 groundstation28)
9.545: (turn_to satellite0 star10 groundstation6)
9.545: (turn_to satellite0 star10 star7)
9.545: (turn_to satellite0 groundstation21 star7)
9.546: (turn_to satellite0 star10 groundstation28)
9.546: (turn_to satellite0 star10 star17)
9.547: (turn_to satellite0 star10 groundstation6)
9.547: (turn_to satellite0 groundstation21 groundstation6)
9.547: (turn_to satellite0 groundstation21 star7)
9.547: (turn_to satellite0 groundstation21 groundstation28)
9.548: (turn_to satellite0 groundstation21 groundstation28)
9.548: (turn_to satellite0 star10 star7)
9.548: (turn_to satellite0 groundstation21 star17)
9.548: (turn_to satellite0 groundstation21 groundstation6)
9.549: (turn_to satellite0 star10 star7)
9.549: (turn_to satellite0 star10 groundstation28)
9.549: (turn_to satellite0 groundstation21 star7)
9.668: (turn_to satellite0 groundstation28 star7)
9.668: (turn_to satellite0 star17 star7)
9.668: (turn_to satellite0 star17 star7)
9.668: (turn_to satellite0 groundstation28 star7)
9.668: (turn_to satellite0 star17 groundstation28)
9.668: (turn_to satellite0 star17 groundstation28)
9.668: (turn_to satellite0 groundstation6 groundstation28)
9.668: (turn_to satellite0 groundstation6 groundstation28)
9.668: (turn_to satellite0 star17 star7)
9.668: (turn_to satellite0 groundstation6 star7)
9.668: (turn_to satellite0 star17 star7)
9.668: (turn_to satellite0 groundstation6 star7)
9.671: (turn_to satellite0 star12 star7)
9.671: (turn_to satellite0 star12 star7)
9.672: (turn_to satellite0 star12 groundstation28)
