/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.714: (turn_to satellite1 groundstation14 star1)
5.714: (turn_to satellite1 groundstation14 groundstation12)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.714: (turn_to satellite1 star21 groundstation27)
5.714: (turn_to satellite1 groundstation4 groundstation27)
5.714: (turn_to satellite1 star21 groundstation27)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 star21 groundstation27)
5.714: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 star21 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.716: (turn_to satellite1 groundstation4 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 groundstation4 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 groundstation4 groundstation27)
5.719: (turn_to satellite1 groundstation6 groundstation19)
5.719: (turn_to satellite1 groundstation17 groundstation19)
5.720: (turn_to satellite1 groundstation10 star1)
5.720: (turn_to satellite0 groundstation19 groundstation27)
5.720: (turn_to satellite0 groundstation19 groundstation27)
5.720: (turn_to satellite1 groundstation10 groundstation14)
5.720: (turn_to satellite1 groundstation10 groundstation12)
5.720: (turn_to satellite1 groundstation10 star5)
5.720: (turn_to satellite1 star5 groundstation19)
5.720: (turn_to satellite1 star5 groundstation27)
5.721: (turn_to satellite0 groundstation19 groundstation27)
5.721: (turn_to satellite1 star25 groundstation19)
5.721: (turn_to satellite1 star5 groundstation27)
5.721: (turn_to satellite1 star5 groundstation27)
5.721: (turn_to satellite1 star5 groundstation27)
5.721: (turn_to satellite1 groundstation10 groundstation27)
5.721: (turn_to satellite1 star5 groundstation27)
5.721: (turn_to satellite1 groundstation10 groundstation27)
5.721: (turn_to satellite1 groundstation14 groundstation19)
5.721: (turn_to satellite1 star1 groundstation19)
5.721: (turn_to satellite1 groundstation12 groundstation19)
5.721: (turn_to satellite1 groundstation10 groundstation12)
5.721: (turn_to satellite1 groundstation14 groundstation27)
5.721: (turn_to satellite1 groundstation12 groundstation27)
5.721: (turn_to satellite1 star1 groundstation27)
5.721: (turn_to satellite1 groundstation10 star5)
5.721: (turn_to satellite1 groundstation10 star1)
5.721: (turn_to satellite1 groundstation10 groundstation14)
5.722: (turn_to satellite1 star1 groundstation27)
5.722: (turn_to satellite1 groundstation14 groundstation27)
5.722: (turn_to satellite1 groundstation12 groundstation27)
5.722: (turn_to satellite1 star5 groundstation27)
5.722: (turn_to satellite1 star5 groundstation27)
5.722: (turn_to satellite1 star1 groundstation27)
5.722: (turn_to satellite1 groundstation12 groundstation27)
5.722: (turn_to satellite1 groundstation14 groundstation27)
5.722: (turn_to satellite1 star5 groundstation27)
5.722: (turn_to satellite1 star5 groundstation27)
5.722: (turn_to satellite1 star5 groundstation27)
5.722: (turn_to satellite1 star5 groundstation27)
5.722: (turn_to satellite1 star5 groundstation27)
5.722: (turn_to satellite1 groundstation10 groundstation27)
5.722: (turn_to satellite1 star5 groundstation27)
5.722: (turn_to satellite1 groundstation14 groundstation10)
5.722: (turn_to satellite1 groundstation12 groundstation27)
5.722: (turn_to satellite1 star1 groundstation27)
5.722: (turn_to satellite1 groundstation12 groundstation27)
5.722: (turn_to satellite1 star1 groundstation27)
5.722: (turn_to satellite1 groundstation14 groundstation27)
5.722: (turn_to satellite1 groundstation14 groundstation27)
5.722: (turn_to satellite1 groundstation19 groundstation27)
5.722: (turn_to satellite1 star1 groundstation27)
5.722: (turn_to satellite1 groundstation12 groundstation27)
5.722: (turn_to satellite1 groundstation14 groundstation27)
5.710: (turn_to satellite0 groundstation27 groundstation19)
5.711: (turn_to satellite0 groundstation27 groundstation19)
5.711: (turn_to satellite0 groundstation27 groundstation19)
5.714: (turn_to satellite1 star1 groundstation10)
5.714: (turn_to satellite1 groundstation12 groundstation10)
5.714: (turn_to satellite1 groundstation14 groundstation10)
5.714: (turn_to satellite1 groundstation14 star5)
5.714: (turn_to satellite1 star1 star5)
5.714: (turn_to satellite1 groundstation12 star5)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite0 groundstation19 groundstation27)
5.715: (turn_to satellite0 groundstation19 groundstation27)
5.715: (turn_to satellite1 groundstation14 star5)
5.715: (turn_to satellite1 groundstation12 star5)
5.715: (turn_to satellite1 star1 star5)
5.715: (turn_to satellite1 star1 star5)
5.715: (turn_to satellite1 groundstation14 star5)
5.715: (turn_to satellite1 groundstation12 star5)
5.715: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 groundstation14 star5)
5.715: (turn_to satellite1 groundstation12 star5)
5.715: (turn_to satellite1 star1 star5)
5.716: (turn_to satellite0 groundstation19 groundstation27)
5.716: (turn_to satellite1 groundstation14 star5)
5.716: (turn_to satellite1 star1 star5)
5.716: (turn_to satellite1 groundstation12 star5)
5.716: (turn_to satellite1 star1 star5)
5.716: (turn_to satellite1 groundstation12 star5)
5.716: (turn_to satellite1 groundstation14 star5)
5.716: (turn_to satellite1 star1 star5)
5.716: (turn_to satellite1 groundstation12 star5)
5.716: (turn_to satellite1 groundstation14 star5)
5.716: (turn_to satellite0 groundstation27 groundstation19)
5.716: (turn_to satellite0 groundstation27 groundstation19)
5.716: (turn_to satellite0 groundstation27 groundstation19)
5.716: (turn_to satellite0 groundstation27 groundstation19)
5.716: (turn_to satellite0 groundstation27 groundstation19)
5.717: (turn_to satellite0 groundstation27 groundstation19)
5.717: (turn_to satellite0 groundstation27 groundstation19)
5.717: (turn_to satellite0 groundstation27 groundstation19)
5.717: (turn_to satellite0 groundstation27 groundstation19)
5.717: (turn_to satellite0 groundstation27 groundstation19)
5.717: (turn_to satellite0 groundstation27 groundstation19)
5.717: (turn_to satellite0 groundstation27 groundstation19)
5.717: (turn_to satellite0 groundstation27 groundstation19)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite0 groundstation27 groundstation19)
5.718: (turn_to satellite0 groundstation27 groundstation19)
5.718: (turn_to satellite0 groundstation27 groundstation19)
5.718: (turn_to satellite0 groundstation27 groundstation19)
5.718: (turn_to satellite0 groundstation27 groundstation19)
5.719: (turn_to satellite0 groundstation27 groundstation19)
5.719: (turn_to satellite0 groundstation27 groundstation19)
5.719: (turn_to satellite0 groundstation27 groundstation19)
5.719: (turn_to satellite0 groundstation27 groundstation19)
5.719: (turn_to satellite0 groundstation27 groundstation19)
5.719: (turn_to satellite0 groundstation27 groundstation19)
5.719: (turn_to satellite0 groundstation27 groundstation19)
5.719: (turn_to satellite1 groundstation10 star5)
5.719: (turn_to satellite1 groundstation10 star5)
5.719: (turn_to satellite0 groundstation27 groundstation19)
5.719: (turn_to satellite0 groundstation27 groundstation19)
5.719: (turn_to satellite0 groundstation27 groundstation19)
5.719: (turn_to satellite0 groundstation19 groundstation27)
5.720: (turn_to satellite1 groundstation10 star5)
5.721: (turn_to satellite0 groundstation27 groundstation13)
5.721: (turn_to satellite1 groundstation10 star25)
5.721: (turn_to satellite1 groundstation10 star1)
5.721: (turn_to satellite1 groundstation10 groundstation12)
5.721: (turn_to satellite1 groundstation10 groundstation14)
5.721: (turn_to satellite1 groundstation10 groundstation14)
5.721: (turn_to satellite1 groundstation10 star1)
5.721: (turn_to satellite1 groundstation10 groundstation12)
5.722: (turn_to satellite1 groundstation10 star5)
5.722: (turn_to satellite1 groundstation10 groundstation27)
5.722: (turn_to satellite1 star5 groundstation27)
5.722: (turn_to satellite1 groundstation19 star21)
5.722: (turn_to satellite1 groundstation19 star21)
5.722: (turn_to satellite0 groundstation27 groundstation13)
5.722: (turn_to satellite1 groundstation10 groundstation6)
5.722: (turn_to satellite1 groundstation14 groundstation27)
5.722: (turn_to satellite1 groundstation12 groundstation27)
5.722: (turn_to satellite1 star1 groundstation27)
5.722: (turn_to satellite1 groundstation19 groundstation4)
5.722: (turn_to satellite1 groundstation10 groundstation17)
5.722: (turn_to satellite1 star21 groundstation6)
5.722: (turn_to satellite1 groundstation19 groundstation2)
5.722: (turn_to satellite1 groundstation19 star21)
5.723: (turn_to satellite1 groundstation19 groundstation2)
5.723: (turn_to satellite1 groundstation19 star15)
5.723: (turn_to satellite1 groundstation19 star21)
5.723: (turn_to satellite1 groundstation19 star21)
5.723: (turn_to satellite0 groundstation27 groundstation13)
5.723: (turn_to satellite1 groundstation19 star15)
5.723: (turn_to satellite1 groundstation19 groundstation2)
5.723: (turn_to satellite1 star21 star25)
5.723: (turn_to satellite1 groundstation19 star15)
5.723: (turn_to satellite1 groundstation19 star15)
5.723: (turn_to satellite0 groundstation10 groundstation19)
5.723: (turn_to satellite1 groundstation19 star15)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation19 groundstation27)
5.723: (turn_to satellite1 groundstation19 groundstation2)
5.723: (turn_to satellite1 groundstation19 groundstation2)
5.723: (turn_to satellite1 star21 groundstation17)
5.723: (turn_to satellite0 groundstation27 groundstation13)
5.723: (turn_to satellite1 groundstation19 star15)
5.723: (turn_to satellite1 groundstation19 star15)
5.723: (turn_to satellite1 groundstation19 groundstation2)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite0 groundstation10 groundstation19)
5.723: (turn_to satellite0 groundstation10 groundstation19)
5.723: (turn_to satellite1 groundstation19 star15)
5.723: (turn_to satellite1 groundstation19 groundstation2)
5.707: (turn_to satellite1 groundstation17 star21)
5.707: (turn_to satellite1 groundstation17 star1)
5.707: (turn_to satellite1 groundstation17 groundstation14)
5.707: (turn_to satellite1 groundstation17 groundstation12)
5.707: (turn_to satellite1 groundstation17 star21)
5.711: (turn_to satellite1 groundstation6 star21)
5.711: (turn_to satellite1 groundstation17 star1)
5.711: (turn_to satellite1 groundstation6 star21)
5.711: (turn_to satellite1 groundstation17 groundstation14)
5.711: (turn_to satellite1 groundstation17 groundstation12)
5.711: (turn_to satellite1 groundstation17 groundstation14)
5.711: (turn_to satellite1 groundstation17 groundstation12)
5.711: (turn_to satellite1 groundstation17 groundstation14)
5.712: (turn_to satellite1 groundstation12 star21)
5.712: (turn_to satellite1 star1 star21)
5.712: (turn_to satellite1 groundstation14 star21)
5.712: (turn_to satellite1 groundstation6 groundstation12)
5.712: (turn_to satellite1 groundstation6 groundstation14)
5.712: (turn_to satellite1 groundstation6 star1)
5.712: (turn_to satellite1 groundstation6 star1)
5.712: (turn_to satellite1 star25 star21)
5.712: (turn_to satellite1 groundstation6 groundstation14)
5.712: (turn_to satellite1 groundstation6 groundstation14)
5.712: (turn_to satellite1 groundstation6 groundstation12)
5.712: (turn_to satellite1 groundstation17 groundstation12)
5.712: (turn_to satellite1 groundstation17 star1)
5.712: (turn_to satellite1 groundstation17 star1)
5.712: (turn_to satellite1 groundstation12 star21)
5.712: (turn_to satellite1 star1 star21)
5.712: (turn_to satellite1 groundstation14 star21)
5.712: (turn_to satellite1 groundstation17 groundstation12)
5.712: (turn_to satellite1 groundstation17 groundstation14)
5.712: (turn_to satellite1 groundstation17 star5)
5.712: (turn_to satellite1 groundstation17 star5)
5.713: (turn_to satellite1 groundstation6 groundstation14)
5.713: (turn_to satellite1 groundstation6 groundstation12)
5.713: (turn_to satellite1 star25 star21)
