/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.494: (fill-shot shot12 ingredient7 left right dispenser7)
9.494: (fill-shot shot12 ingredient7 right left dispenser7)
9.494: (fill-shot shot9 ingredient7 right left dispenser7)
9.494: (fill-shot shot9 ingredient7 left right dispenser7)
9.494: (fill-shot shot8 ingredient7 right left dispenser7)
9.494: (fill-shot shot9 ingredient7 left right dispenser7)
9.495: (fill-shot shot13 ingredient7 left right dispenser7)
9.495: (fill-shot shot12 ingredient7 right left dispenser7)
9.495: (fill-shot shot8 ingredient7 right left dispenser7)
9.495: (fill-shot shot12 ingredient7 right left dispenser7)
9.495: (fill-shot shot9 ingredient7 left right dispenser7)
9.495: (fill-shot shot12 ingredient7 left right dispenser7)
9.495: (fill-shot shot8 ingredient7 right left dispenser7)
9.495: (fill-shot shot8 ingredient7 left right dispenser7)
9.495: (fill-shot shot8 ingredient7 left right dispenser7)
9.495: (fill-shot shot12 ingredient7 right left dispenser7)
9.495: (fill-shot shot9 ingredient7 right left dispenser7)
9.496: (fill-shot shot9 ingredient7 left right dispenser7)
9.496: (fill-shot shot9 ingredient7 right left dispenser7)
9.498: (fill-shot shot9 ingredient7 left right dispenser7)
9.498: (fill-shot shot9 ingredient7 right left dispenser7)
9.498: (fill-shot shot12 ingredient7 right left dispenser7)
10.132: (grasp right shot10)
10.132: (grasp left shot10)
10.132: (grasp left shot10)
10.133: (grasp right shot10)
10.133: (grasp left shot10)
10.133: (grasp left shot10)
9.376: (pour-shot-to-used-shaker shot8 ingredient7 shaker1 right l1 l2)
9.376: (pour-shot-to-used-shaker shot9 ingredient7 shaker1 right l1 l2)
9.376: (pour-shot-to-used-shaker shot9 ingredient7 shaker1 right l1 l2)
9.376: (pour-shot-to-used-shaker shot9 ingredient7 shaker1 right l1 l2)
9.376: (pour-shot-to-used-shaker shot9 ingredient7 shaker1 left l1 l2)
9.376: (pour-shot-to-used-shaker shot8 ingredient7 shaker1 left l1 l2)
9.376: (pour-shot-to-used-shaker shot8 ingredient7 shaker1 left l1 l2)
9.376: (pour-shot-to-used-shaker shot9 ingredient7 shaker1 left l1 l2)
9.376: (pour-shot-to-used-shaker shot12 ingredient7 shaker1 right l1 l2)
9.376: (pour-shot-to-used-shaker shot12 ingredient7 shaker1 left l1 l2)
9.376: (pour-shot-to-used-shaker shot9 ingredient7 shaker1 left l1 l2)
9.376: (pour-shot-to-used-shaker shot12 ingredient7 shaker1 right l1 l2)
9.376: (pour-shot-to-used-shaker shot8 ingredient7 shaker1 right l1 l2)
9.376: (pour-shot-to-used-shaker shot12 ingredient7 shaker1 right l1 l2)
9.376: (pour-shot-to-used-shaker shot13 ingredient7 shaker1 left l1 l2)
9.376: (pour-shot-to-used-shaker shot12 ingredient7 shaker1 right l1 l2)
9.378: (pour-shot-to-used-shaker shot9 ingredient7 shaker1 right l1 l2)
9.378: (pour-shot-to-used-shaker shot9 ingredient7 shaker1 left l1 l2)
9.378: (pour-shot-to-used-shaker shot8 ingredient7 shaker1 left l1 l2)
9.378: (pour-shot-to-used-shaker shot12 ingredient7 shaker1 left l1 l2)
9.378: (pour-shot-to-used-shaker shot8 ingredient7 shaker1 right l1 l2)
9.378: (pour-shot-to-used-shaker shot13 ingredient7 shaker1 right l1 l2)
9.378: (pour-shot-to-used-shaker shot12 ingredient7 shaker1 left l1 l2)
9.378: (pour-shot-to-used-shaker shot13 ingredient7 shaker1 right l1 l2)
9.378: (pour-shot-to-used-shaker shot13 ingredient7 shaker1 left l1 l2)
9.378: (pour-shot-to-used-shaker shot8 ingredient7 shaker1 left l1 l2)
9.378: (pour-shot-to-used-shaker shot8 ingredient7 shaker1 right l1 l2)
9.378: (pour-shot-to-used-shaker shot8 ingredient7 shaker1 left l1 l2)
9.378: (pour-shot-to-used-shaker shot12 ingredient7 shaker1 left l1 l2)
9.378: (pour-shot-to-used-shaker shot12 ingredient7 shaker1 right l1 l2)
9.379: (pour-shot-to-used-shaker shot8 ingredient7 shaker1 right l1 l2)
9.379: (pour-shot-to-used-shaker shot12 ingredient7 shaker1 left l1 l2)
9.379: (pour-shot-to-used-shaker shot12 ingredient7 shaker1 left l1 l2)
9.379: (pour-shot-to-used-shaker shot9 ingredient7 shaker1 left l1 l2)
9.379: (pour-shot-to-used-shaker shot9 ingredient7 shaker1 right l1 l2)
9.379: (pour-shot-to-used-shaker shot12 ingredient7 shaker1 right l1 l2)
9.400: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
9.400: (pour-shot-to-used-shaker shot13 ingredient1 shaker1 right l1 l2)
9.400: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
9.400: (pour-shot-to-used-shaker shot8 ingredient1 shaker1 left l1 l2)
9.400: (pour-shot-to-used-shaker shot8 ingredient1 shaker1 left l1 l2)
9.400: (pour-shot-to-used-shaker shot8 ingredient1 shaker1 left l1 l2)
9.400: (pour-shot-to-used-shaker shot8 ingredient1 shaker1 right l1 l2)
9.400: (pour-shot-to-used-shaker shot13 ingredient1 shaker1 left l1 l2)
9.400: (pour-shot-to-used-shaker shot13 ingredient1 shaker1 right l1 l2)
9.400: (pour-shot-to-used-shaker shot13 ingredient1 shaker1 left l1 l2)
9.400: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
9.400: (pour-shot-to-used-shaker shot8 ingredient1 shaker1 right l1 l2)
9.400: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
9.400: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
9.400: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
9.400: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
9.400: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
9.400: (pour-shot-to-used-shaker shot8 ingredient1 shaker1 right l1 l2)
9.400: (pour-shot-to-used-shaker shot13 ingredient1 shaker1 right l1 l2)
9.401: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
9.401: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
9.401: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
9.401: (pour-shot-to-used-shaker shot13 ingredient1 shaker1 left l1 l2)
9.401: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
9.401: (pour-shot-to-used-shaker shot8 ingredient1 shaker1 right l1 l2)
9.401: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
9.401: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
9.401: (pour-shot-to-used-shaker shot8 ingredient1 shaker1 left l1 l2)
9.401: (pour-shot-to-used-shaker shot8 ingredient1 shaker1 right l1 l2)
9.401: (pour-shot-to-used-shaker shot13 ingredient1 shaker1 left l1 l2)
9.401: (pour-shot-to-used-shaker shot8 ingredient1 shaker1 left l1 l2)
9.401: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
9.401: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
9.401: (pour-shot-to-used-shaker shot8 ingredient1 shaker1 left l1 l2)
9.401: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
9.401: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
9.401: (pour-shot-to-used-shaker shot13 ingredient1 shaker1 right l1 l2)
9.401: (pour-shot-to-used-shaker shot8 ingredient1 shaker1 right l1 l2)
9.504: (leave left shot13)
9.504: (leave right shot12)
9.504: (leave right shot8)
9.504: (leave left shot9)
9.505: (leave right shot12)
9.505: (leave right shot8)
8.509: (pour-shot-to-used-shaker shot10 ingredient7 shaker1 left l1 l2)
8.509: (pour-shot-to-used-shaker shot10 ingredient7 shaker1 left l1 l2)
8.509: (pour-shot-to-used-shaker shot10 ingredient7 shaker1 left l1 l2)
8.509: (pour-shot-to-used-shaker shot10 ingredient7 shaker1 right l1 l2)
8.509: (pour-shot-to-used-shaker shot10 ingredient7 shaker1 left l1 l2)
8.509: (pour-shot-to-used-shaker shot10 ingredient7 shaker1 right l1 l2)
8.832: (clean-shot shot12 ingredient1 right left)
8.832: (clean-shot shot8 ingredient1 left right)
8.832: (clean-shot shot8 ingredient1 left right)
8.832: (clean-shot shot8 ingredient1 right left)
8.832: (clean-shot shot12 ingredient1 right left)
8.832: (clean-shot shot13 ingredient1 right left)
8.832: (clean-shot shot13 ingredient1 left right)
8.832: (clean-shot shot13 ingredient1 left right)
8.833: (clean-shot shot13 ingredient1 right left)
8.833: (clean-shot shot12 ingredient1 left right)
8.833: (clean-shot shot8 ingredient1 left right)
8.833: (clean-shot shot8 ingredient1 right left)
8.833: (clean-shot shot9 ingredient1 left right)
8.833: (clean-shot shot12 ingredient1 left right)
8.833: (clean-shot shot12 ingredient1 right left)
8.833: (clean-shot shot9 ingredient1 right left)
8.833: (clean-shot shot12 ingredient1 right left)
8.833: (clean-shot shot12 ingredient1 left right)
8.833: (clean-shot shot12 ingredient1 left right)
8.833: (clean-shot shot13 ingredient1 left right)
8.833: (clean-shot shot12 ingredient1 left right)
8.833: (clean-shot shot13 ingredient1 right left)
8.833: (clean-shot shot8 ingredient1 right left)
8.833: (clean-shot shot9 ingredient7 right left)
8.833: (clean-shot shot9 ingredient7 left right)
8.833: (clean-shot shot12 ingredient7 right left)
8.833: (clean-shot shot8 ingredient7 left right)
8.833: (clean-shot shot9 ingredient7 left right)
8.833: (clean-shot shot9 ingredient7 left right)
8.833: (clean-shot shot8 ingredient7 left right)
8.833: (clean-shot shot8 ingredient7 left right)
8.833: (clean-shot shot12 ingredient7 right left)
8.833: (clean-shot shot9 ingredient7 right left)
8.833: (clean-shot shot9 ingredient7 right left)
8.833: (clean-shot shot9 ingredient7 right left)
8.833: (clean-shot shot12 ingredient7 left right)
8.833: (clean-shot shot13 ingredient7 right left)
8.833: (clean-shot shot8 ingredient7 right left)
8.833: (clean-shot shot13 ingredient7 left right)
8.833: (clean-shot shot8 ingredient7 left right)
8.833: (clean-shot shot12 ingredient7 left right)
8.833: (clean-shot shot8 ingredient7 right left)
8.833: (clean-shot shot12 ingredient7 right left)
8.833: (clean-shot shot13 ingredient7 right left)
8.833: (clean-shot shot12 ingredient7 left right)
8.833: (clean-shot shot8 ingredient7 right left)
8.833: (clean-shot shot12 ingredient7 right left)
8.833: (clean-shot shot9 ingredient7 left right)
8.833: (clean-shot shot12 ingredient7 right left)
8.833: (clean-shot shot9 ingredient7 right left)
8.834: (clean-shot shot8 ingredient7 right left)
8.834: (clean-shot shot9 ingredient7 left right)
8.834: (clean-shot shot8 ingredient1 right left)
8.834: (clean-shot shot12 ingredient1 right left)
8.834: (clean-shot shot12 ingredient1 left right)
8.834: (clean-shot shot12 ingredient1 right left)
8.834: (clean-shot shot12 ingredient7 right left)
8.834: (clean-shot shot12 ingredient7 left right)
8.834: (clean-shot shot8 ingredient7 left right)
8.834: (clean-shot shot12 ingredient7 left right)
8.834: (clean-shot shot12 ingredient7 left right)
8.834: (clean-shot shot13 ingredient7 left right)
8.834: (clean-shot shot8 ingredient7 right left)
8.834: (clean-shot shot8 ingredient1 left right)
8.834: (clean-shot shot13 ingredient1 left right)
8.834: (clean-shot shot8 ingredient1 right left)
8.834: (clean-shot shot8 ingredient1 left right)
8.835: (clean-shot shot12 ingredient1 right left)
8.835: (clean-shot shot8 ingredient1 left right)
8.835: (clean-shot shot12 ingredient1 right left)
8.835: (clean-shot shot12 ingredient1 left right)
8.835: (clean-shot shot12 ingredient1 left right)
8.835: (clean-shot shot13 ingredient1 right left)
8.835: (clean-shot shot8 ingredient1 right left)
7.741: (grasp right shaker1)
7.741: (grasp right shaker1)
7.741: (grasp right shaker1)
7.741: (grasp right shaker1)
7.741: (grasp right shaker1)
7.741: (grasp left shaker1)
7.742: (grasp left shaker1)
7.742: (grasp right shaker1)
7.742: (grasp left shaker1)
7.742: (grasp left shaker1)
7.742: (grasp left shaker1)
7.742: (grasp right shaker1)
7.742: (grasp right shaker1)
7.742: (grasp left shaker1)
7.742: (grasp left shaker1)
7.742: (grasp right shaker1)
7.742: (grasp left shaker1)
7.742: (grasp right shaker1)
7.742: (grasp right shaker1)
7.742: (grasp left shaker1)
7.742: (grasp right shaker1)
7.742: (grasp left shaker1)
7.742: (grasp left shaker1)
7.742: (grasp left shaker1)
7.742: (grasp right shaker1)
7.742: (grasp right shaker1)
7.742: (grasp left shaker1)
7.743: (grasp right shaker1)
7.743: (grasp right shaker1)
7.743: (grasp right shaker1)
7.743: (grasp right shaker1)
7.743: (grasp right shaker1)
7.743: (grasp left shaker1)
7.743: (grasp right shaker1)
7.743: (grasp left shaker1)
7.743: (grasp right shaker1)
7.743: (grasp right shaker1)
7.743: (grasp left shaker1)
7.743: (grasp right shaker1)
7.743: (grasp left shaker1)
7.743: (grasp left shaker1)
7.743: (grasp right shaker1)
7.743: (grasp left shaker1)
7.743: (grasp left shaker1)
7.743: (grasp right shaker1)
7.743: (grasp right shaker1)
7.743: (grasp left shaker1)
7.743: (grasp left shaker1)
7.743: (grasp left shaker1)
7.743: (grasp left shaker1)
7.743: (grasp left shaker1)
7.744: (grasp left shaker1)
8.168: (leave right shot8)
8.168: (leave left shot13)
8.169: (leave right shot12)
8.169: (leave left shot12)
8.169: (leave left shot8)
8.169: (leave right shot12)
8.169: (leave left shot13)
8.169: (leave right shot8)
8.169: (leave left shot12)
8.169: (leave left shot12)
8.169: (leave left shot8)
8.170: (leave right shot13)
8.171: (leave right shot12)
8.171: (leave left shot9)
8.171: (leave left shot8)
8.171: (leave right shot9)
8.171: (leave right shot12)
8.171: (leave right shot8)
8.171: (leave left shot9)
8.171: (leave left shot9)
8.171: (leave left shot9)
8.171: (leave right shot9)
8.172: (leave right shot9)
8.172: (leave left shot8)
8.172: (leave right shot9)
8.172: (leave left shot12)
8.172: (leave right shot12)
8.172: (leave right shot12)
7.032: (leave right shot12)
7.032: (leave left shot8)
7.032: (leave right shot12)
7.032: (leave left shot13)
7.032: (leave left shot12)
7.032: (grasp left shaker1)
7.032: (leave left shot12)
7.032: (grasp right shaker1)
7.032: (leave left shot13)
7.032: (leave right shot8)
7.032: (leave right shot13)
7.032: (leave right shot8)
7.032: (leave left shot12)
7.032: (leave left shot12)
7.032: (leave left shot13)
7.032: (leave right shot13)
7.032: (grasp right shaker1)
7.032: (grasp right shaker1)
7.032: (leave right shot12)
7.032: (leave left shot9)
7.032: (leave left shot12)
7.032: (grasp left shaker1)
7.032: (leave left shot8)
7.032: (leave left shot8)
7.032: (leave right shot8)
7.032: (leave left shot9)
7.032: (leave left shot12)
7.032: (leave left shot8)
7.032: (grasp right shaker1)
7.032: (leave right shot12)
7.032: (leave left shot12)
7.032: (leave right shot8)
7.032: (leave right shot9)
7.032: (leave left shot13)
7.032: (leave right shot9)
7.032: (leave right shot12)
7.032: (grasp left shaker1)
7.032: (leave left shot9)
7.032: (leave left shot12)
7.032: (leave right shot8)
7.032: (leave left shot9)
7.032: (leave left shot8)
7.032: (leave left shot9)
7.032: (leave right shot9)
7.032: (leave right shot9)
7.032: (leave left shot8)
7.032: (leave right shot8)
7.032: (leave left shot12)
7.032: (leave right shot9)
7.032: (leave left shot13)
7.032: (leave right shot13)
7.032: (grasp left shaker1)
7.032: (grasp left shaker1)
7.032: (leave right shot13)
7.032: (leave right shot8)
7.032: (leave right shot12)
7.032: (leave right shot13)
7.032: (leave right shot12)
7.032: (leave right shot12)
7.032: (leave right shot12)
7.032: (leave left shot8)
7.032: (grasp right shaker1)
7.032: (grasp right shaker1)
7.032: (grasp left shaker1)
7.032: (grasp left shaker1)
7.032: (grasp right shaker1)
7.032: (grasp right shaker1)
7.032: (grasp left shaker1)
7.032: (grasp right shaker1)
7.032: (grasp right shaker1)
7.032: (grasp left shaker1)
7.032: (grasp right shaker1)
7.032: (grasp left shaker1)
7.032: (grasp left shaker1)
7.032: (grasp right shaker1)
7.032: (grasp left shaker1)
8.833: (grasp right shot13)
8.833: (grasp left shot1)
8.833: (grasp right shot4)
8.833: (grasp left shot13)
7.628: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
7.628: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
7.629: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
7.629: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
7.629: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
7.629: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
7.629: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
7.629: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
7.629: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
7.629: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
7.629: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
7.630: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
7.630: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
7.630: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
7.630: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
7.630: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
7.630: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
7.630: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
7.630: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
7.630: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
7.630: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
7.630: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
7.630: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
7.630: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
7.630: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
7.630: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
7.742: (grasp left shaker1)
7.742: (grasp right shaker1)
7.742: (grasp left shot9)
7.742: (grasp left shot13)
7.742: (grasp left shot1)
7.742: (grasp left shot13)
7.742: (grasp left shaker1)
7.742: (grasp right shaker1)
