/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.327: (empty-shaker right shaker1 cocktail1 l2 l0)
22.327: (empty-shaker right shaker1 cocktail1 l2 l0)
22.327: (empty-shaker right shaker1 cocktail1 l2 l0)
22.327: (empty-shaker left shaker1 cocktail1 l2 l0)
22.327: (empty-shaker left shaker1 cocktail1 l2 l0)
22.327: (empty-shaker right shaker1 cocktail1 l2 l0)
22.327: (empty-shaker right shaker1 cocktail1 l2 l0)
22.327: (empty-shaker left shaker1 cocktail1 l2 l0)
22.327: (empty-shaker right shaker1 cocktail1 l2 l0)
22.327: (empty-shaker left shaker1 cocktail1 l2 l0)
22.327: (empty-shaker right shaker1 cocktail1 l2 l0)
22.327: (empty-shaker right shaker1 cocktail1 l2 l0)
22.327: (empty-shaker left shaker1 cocktail1 l2 l0)
22.327: (empty-shaker left shaker1 cocktail1 l2 l0)
22.327: (empty-shaker right shaker1 cocktail1 l2 l0)
22.327: (empty-shaker left shaker1 cocktail1 l2 l0)
22.328: (empty-shaker right shaker1 cocktail1 l2 l0)
41.912: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
41.912: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
41.912: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
41.913: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
41.913: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
41.913: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
41.913: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
41.913: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
41.914: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
41.914: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
41.914: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
41.914: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
41.914: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
41.914: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
41.914: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
41.914: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
41.914: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
41.914: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
41.914: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
41.914: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
41.914: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
41.914: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
41.914: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
41.915: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
41.915: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
41.915: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
41.915: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
41.916: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
41.916: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
41.916: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
41.916: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
41.916: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
41.916: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
41.917: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
43.207: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
43.207: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
43.208: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
43.208: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
43.208: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
43.208: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
43.208: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
43.208: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
43.208: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
43.208: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
43.208: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
43.208: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
20.739: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.739: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.048: (empty-shaker right shaker1 cocktail1 l1 l0)
21.048: (empty-shaker right shaker1 cocktail1 l1 l0)
21.049: (empty-shaker right shaker1 cocktail1 l1 l0)
21.049: (empty-shaker right shaker1 cocktail1 l1 l0)
21.049: (empty-shaker right shaker1 cocktail1 l1 l0)
21.049: (empty-shaker right shaker1 cocktail1 l1 l0)
21.049: (empty-shaker right shaker1 cocktail1 l1 l0)
21.049: (empty-shaker left shaker1 cocktail1 l1 l0)
21.049: (empty-shaker left shaker1 cocktail1 l1 l0)
21.049: (empty-shaker left shaker1 cocktail1 l1 l0)
21.049: (empty-shaker right shaker1 cocktail1 l1 l0)
21.049: (empty-shaker right shaker1 cocktail1 l1 l0)
21.995: (pour-shaker-to-shot cocktail1 shot14 right shaker1 l1 l0)
21.995: (pour-shaker-to-shot cocktail1 shot14 right shaker1 l1 l0)
21.996: (pour-shaker-to-shot cocktail1 shot14 right shaker1 l1 l0)
21.996: (pour-shaker-to-shot cocktail1 shot14 right shaker1 l1 l0)
21.996: (pour-shaker-to-shot cocktail1 shot14 right shaker1 l1 l0)
21.996: (pour-shaker-to-shot cocktail1 shot14 right shaker1 l1 l0)
21.996: (pour-shaker-to-shot cocktail1 shot14 left shaker1 l1 l0)
21.996: (pour-shaker-to-shot cocktail1 shot14 right shaker1 l1 l0)
21.996: (pour-shaker-to-shot cocktail1 shot14 right shaker1 l1 l0)
21.996: (pour-shaker-to-shot cocktail1 shot14 right shaker1 l1 l0)
21.996: (pour-shaker-to-shot cocktail1 shot14 left shaker1 l1 l0)
21.996: (pour-shaker-to-shot cocktail1 shot14 left shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
22.235: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.796: (empty-shaker right shaker1 cocktail1 l0 l0)
19.796: (empty-shaker right shaker1 cocktail1 l0 l0)
19.796: (empty-shaker left shaker1 cocktail1 l0 l0)
19.796: (empty-shaker right shaker1 cocktail1 l0 l0)
19.796: (empty-shaker right shaker1 cocktail1 l0 l0)
19.796: (empty-shaker right shaker1 cocktail1 l0 l0)
19.797: (empty-shaker left shaker1 cocktail1 l0 l0)
19.797: (empty-shaker right shaker1 cocktail1 l0 l0)
19.797: (empty-shaker right shaker1 cocktail1 l0 l0)
19.797: (empty-shaker right shaker1 cocktail1 l0 l0)
19.797: (empty-shaker right shaker1 cocktail1 l0 l0)
19.797: (empty-shaker right shaker1 cocktail1 l0 l0)
19.797: (empty-shaker left shaker1 cocktail1 l0 l0)
19.797: (empty-shaker right shaker1 cocktail1 l0 l0)
19.797: (empty-shaker right shaker1 cocktail1 l0 l0)
19.797: (empty-shaker right shaker1 cocktail1 l0 l0)
19.797: (empty-shaker right shaker1 cocktail1 l0 l0)
19.797: (empty-shaker right shaker1 cocktail1 l0 l0)
19.797: (empty-shaker right shaker1 cocktail1 l0 l0)
19.797: (empty-shaker right shaker1 cocktail1 l0 l0)
19.797: (empty-shaker left shaker1 cocktail1 l0 l0)
19.797: (empty-shaker left shaker1 cocktail1 l0 l0)
19.797: (empty-shaker left shaker1 cocktail1 l0 l0)
19.797: (empty-shaker right shaker1 cocktail1 l0 l0)
19.797: (empty-shaker right shaker1 cocktail1 l0 l0)
19.797: (empty-shaker right shaker1 cocktail1 l0 l0)
21.066: (empty-shaker right shaker1 cocktail1 l0 l0)
21.066: (empty-shaker right shaker1 cocktail1 l0 l0)
21.066: (empty-shaker right shaker1 cocktail1 l0 l0)
21.066: (empty-shaker left shaker1 cocktail1 l0 l0)
21.066: (empty-shaker left shaker1 cocktail1 l0 l0)
21.066: (empty-shaker right shaker1 cocktail1 l0 l0)
21.066: (empty-shaker right shaker1 cocktail1 l0 l0)
21.066: (empty-shaker right shaker1 cocktail1 l0 l0)
21.066: (empty-shaker right shaker1 cocktail1 l0 l0)
21.066: (empty-shaker left shaker1 cocktail1 l0 l0)
21.066: (empty-shaker right shaker1 cocktail1 l0 l0)
21.066: (empty-shaker right shaker1 cocktail1 l0 l0)
21.247: (leave left shot1)
21.247: (leave left shot7)
21.247: (leave left shot5)
21.247: (leave left shot1)
21.247: (leave left shot10)
21.247: (leave left shot10)
21.247: (leave left shot10)
21.247: (leave right shot10)
21.247: (leave left shot1)
21.247: (leave left shot1)
21.247: (leave right shot10)
21.247: (leave left shot10)
21.247: (leave left shot5)
21.247: (leave left shot5)
21.247: (leave left shot5)
21.247: (leave right shot10)
21.247: (leave left shot1)
21.247: (leave left shot7)
21.247: (leave left shot5)
21.247: (leave left shot10)
21.247: (leave left shot5)
21.247: (leave left shot5)
21.247: (leave left shot7)
21.247: (leave left shot7)
21.247: (leave left shot10)
21.247: (leave left shot1)
21.247: (leave left shot10)
21.247: (leave right shot10)
21.248: (leave left shot1)
21.248: (leave right shot10)
21.248: (leave right shot10)
21.248: (leave right shot10)
21.248: (leave right shot10)
21.248: (leave right shot10)
21.248: (leave left shot5)
21.248: (leave left shot5)
21.248: (leave left shot10)
21.248: (leave left shot5)
21.248: (leave left shot10)
21.248: (leave left shot5)
21.248: (leave left shot10)
21.248: (leave left shot5)
20.100: (grasp right shot4)
20.100: (grasp right shot4)
20.100: (grasp right shot4)
20.100: (grasp right shot4)
20.100: (grasp right shot4)
20.100: (grasp left shot6)
20.100: (grasp left shot6)
20.100: (grasp left shot4)
20.100: (grasp left shot4)
20.100: (grasp left shot6)
20.100: (grasp left shot6)
20.101: (grasp left shot4)
20.101: (grasp left shot6)
20.101: (grasp right shot4)
20.101: (grasp left shot4)
20.101: (grasp left shot4)
20.101: (grasp left shot6)
20.101: (grasp right shot4)
20.101: (grasp left shot4)
20.101: (grasp left shot6)
20.101: (grasp left shot4)
20.101: (grasp left shot6)
20.101: (grasp left shot4)
20.101: (grasp left shot4)
20.101: (grasp left shot6)
20.101: (grasp right shot4)
20.102: (grasp right shot4)
20.102: (grasp left shot6)
20.102: (grasp left shot4)
20.255: (empty-shaker left shaker1 cocktail1 l0 l0)
20.255: (empty-shaker left shaker1 cocktail1 l0 l0)
20.255: (empty-shaker left shaker1 cocktail1 l0 l0)
20.255: (empty-shaker left shaker1 cocktail1 l0 l0)
20.255: (empty-shaker left shaker1 cocktail1 l0 l0)
20.255: (empty-shaker right shaker1 cocktail1 l0 l0)
20.256: (empty-shaker right shaker1 cocktail1 l0 l0)
20.256: (empty-shaker right shaker1 cocktail1 l0 l0)
20.256: (empty-shaker right shaker1 cocktail1 l0 l0)
20.256: (empty-shaker right shaker1 cocktail1 l0 l0)
20.256: (empty-shaker right shaker1 cocktail1 l0 l0)
20.256: (empty-shaker right shaker1 cocktail1 l0 l0)
20.256: (empty-shaker right shaker1 cocktail1 l0 l0)
20.256: (empty-shaker right shaker1 cocktail1 l0 l0)
20.256: (empty-shaker right shaker1 cocktail1 l0 l0)
20.256: (empty-shaker left shaker1 cocktail1 l0 l0)
20.256: (empty-shaker right shaker1 cocktail1 l0 l0)
20.257: (empty-shaker right shaker1 cocktail1 l0 l0)
20.257: (empty-shaker right shaker1 cocktail1 l0 l0)
20.257: (leave left shot10)
20.257: (leave left shot5)
20.257: (leave left shot5)
20.257: (empty-shaker right shaker1 cocktail1 l0 l0)
20.257: (leave right shot10)
20.257: (leave right shot10)
20.257: (leave right shot10)
20.257: (leave left shot10)
20.257: (leave left shot10)
20.257: (empty-shaker left shaker1 cocktail1 l0 l0)
20.257: (leave left shot7)
20.257: (leave left shot1)
20.257: (leave left shot5)
20.257: (leave left shot10)
20.257: (leave left shot1)
20.257: (leave left shot10)
20.257: (leave right shot10)
20.257: (leave left shot5)
20.257: (leave left shot7)
20.257: (leave left shot10)
20.257: (leave left shot7)
20.257: (leave left shot5)
20.257: (leave left shot5)
20.257: (leave left shot1)
20.257: (leave left shot1)
20.257: (leave right shot10)
20.257: (leave left shot1)
20.257: (leave right shot10)
20.257: (empty-shaker left shaker1 cocktail1 l0 l0)
20.257: (empty-shaker right shaker1 cocktail1 l0 l0)
20.257: (empty-shaker right shaker1 cocktail1 l0 l0)
20.257: (empty-shaker right shaker1 cocktail1 l0 l0)
19.004: (grasp right shot4)
19.004: (grasp left shot6)
19.004: (grasp right shot4)
19.004: (grasp left shot6)
19.004: (grasp left shot6)
19.004: (grasp left shot4)
19.004: (grasp left shot4)
19.004: (grasp right shot4)
19.005: (grasp right shot4)
19.005: (empty-shaker right shaker1 cocktail1 l0 l0)
19.005: (grasp right shot4)
19.005: (grasp left shot6)
19.005: (grasp left shot4)
19.005: (grasp left shot4)
19.005: (empty-shaker right shaker1 cocktail1 l0 l0)
19.005: (empty-shaker left shaker1 cocktail1 l0 l0)
19.005: (grasp left shot4)
19.005: (grasp left shot6)
19.005: (grasp left shot6)
19.005: (grasp right shot4)
19.005: (empty-shaker left shaker1 cocktail1 l0 l0)
19.005: (grasp right shot4)
19.005: (grasp right shot4)
19.005: (grasp left shot6)
19.005: (grasp left shot4)
19.005: (grasp left shot4)
19.005: (empty-shaker right shaker1 cocktail1 l0 l0)
19.005: (empty-shaker right shaker1 cocktail1 l0 l0)
19.005: (empty-shaker right shaker1 cocktail1 l0 l0)
19.005: (grasp left shot6)
19.005: (empty-shaker right shaker1 cocktail1 l0 l0)
19.005: (empty-shaker right shaker1 cocktail1 l0 l0)
19.005: (empty-shaker right shaker1 cocktail1 l0 l0)
19.005: (grasp left shot4)
19.005: (grasp left shot4)
19.005: (grasp left shot6)
19.006: (empty-shaker right shaker1 cocktail1 l0 l0)
19.006: (empty-shaker right shaker1 cocktail1 l0 l0)
19.006: (empty-shaker right shaker1 cocktail1 l0 l0)
19.006: (empty-shaker right shaker1 cocktail1 l0 l0)
19.006: (grasp right shot4)
19.006: (empty-shaker left shaker1 cocktail1 l0 l0)
19.006: (empty-shaker left shaker1 cocktail1 l0 l0)
19.006: (empty-shaker right shaker1 cocktail1 l0 l0)
19.006: (grasp left shot6)
19.006: (empty-shaker left shaker1 cocktail1 l0 l0)
19.006: (empty-shaker left shaker1 cocktail1 l0 l0)
19.006: (grasp left shot4)
19.006: (empty-shaker left shaker1 cocktail1 l0 l0)
19.006: (empty-shaker right shaker1 cocktail1 l0 l0)
19.006: (empty-shaker left shaker1 cocktail1 l0 l0)
19.006: (empty-shaker right shaker1 cocktail1 l0 l0)
19.006: (empty-shaker right shaker1 cocktail1 l0 l0)
19.006: (empty-shaker right shaker1 cocktail1 l0 l0)
19.006: (empty-shaker right shaker1 cocktail1 l0 l0)
19.006: (empty-shaker right shaker1 cocktail1 l0 l0)
19.006: (empty-shaker left shaker1 cocktail1 l0 l0)
19.006: (empty-shaker right shaker1 cocktail1 l0 l0)
19.231: (clean-shaker left right shaker1)
19.231: (clean-shaker right left shaker1)
19.231: (clean-shaker right left shaker1)
19.231: (clean-shaker left right shaker1)
19.231: (clean-shaker left right shaker1)
19.231: (clean-shaker right left shaker1)
19.231: (clean-shaker right left shaker1)
