/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.531: (grasp right shot16)
8.265: (leave left shot7)
8.266: (leave right shot7)
8.266: (leave right shot7)
8.266: (leave left shot7)
8.268: (leave right shot7)
8.268: (leave left shot7)
8.618: (grasp left shaker1)
8.619: (grasp right shaker1)
8.619: (grasp left shaker1)
8.619: (grasp left shaker1)
8.619: (grasp right shaker1)
8.620: (grasp right shaker1)
9.293: (fill-shot shot7 ingredient10 right left dispenser10)
9.293: (fill-shot shot7 ingredient10 left right dispenser10)
9.293: (fill-shot shot7 ingredient10 left right dispenser10)
9.293: (fill-shot shot7 ingredient10 right left dispenser10)
9.294: (fill-shot shot7 ingredient10 right left dispenser10)
9.295: (fill-shot shot7 ingredient10 left right dispenser10)
10.040: (grasp right shot5)
10.040: (grasp right shot10)
10.040: (grasp right shot13)
10.040: (grasp right shot11)
10.040: (grasp left shot1)
10.040: (grasp left shot5)
10.040: (grasp left shot11)
10.040: (grasp left shot13)
10.040: (grasp left shot10)
10.040: (grasp left shot13)
10.040: (grasp left shot11)
10.040: (grasp right shot1)
10.040: (grasp right shot1)
10.040: (grasp left shot10)
10.040: (grasp left shot1)
10.040: (grasp left shot5)
10.040: (grasp right shot13)
10.040: (grasp right shot11)
10.041: (grasp right shot10)
10.041: (grasp right shot5)
10.041: (grasp left shot5)
10.041: (grasp left shot1)
10.042: (grasp left shot11)
10.042: (grasp left shot10)
10.042: (grasp left shot13)
10.042: (grasp right shot1)
10.042: (grasp right shot5)
10.042: (grasp right shot10)
10.042: (grasp right shot11)
10.042: (grasp right shot13)
10.240: (grasp left shot16)
10.240: (grasp right shot16)
10.240: (grasp right shot16)
10.240: (grasp left shot16)
10.240: (grasp right shot16)
10.240: (grasp left shot16)
10.261: (grasp right shot7)
10.262: (grasp right shaker1)
10.262: (grasp left shaker1)
10.262: (grasp right shot7)
10.262: (grasp right shot7)
10.262: (grasp left shot7)
10.263: (grasp left shaker1)
10.263: (grasp right shaker1)
10.263: (grasp right shaker1)
10.263: (grasp left shot7)
10.263: (grasp left shot7)
10.265: (grasp left shaker1)
10.275: (grasp left shot2)
10.275: (grasp right shot6)
10.276: (grasp left shot6)
10.276: (grasp left shot2)
10.276: (grasp right shot2)
10.276: (grasp left shot6)
10.276: (grasp right shot2)
10.276: (grasp right shot6)
10.276: (grasp left shot2)
10.276: (grasp left shot6)
10.276: (grasp right shot2)
10.276: (grasp right shot6)
10.277: (grasp left shot3)
10.277: (grasp left shot3)
8.446: (grasp left shot15)
8.447: (grasp right shot9)
8.447: (grasp right shot15)
8.447: (grasp right shot12)
8.447: (grasp left shot9)
8.449: (grasp left shot12)
8.593: (grasp right shaker1)
8.593: (grasp left shaker1)
8.593: (grasp left shaker1)
8.593: (grasp right shaker1)
8.594: (grasp right shaker1)
8.595: (grasp left shaker1)
8.918: (grasp left shot5)
8.918: (grasp right shot5)
8.918: (grasp right shot1)
8.918: (grasp left shot13)
8.918: (grasp left shot11)
8.918: (grasp left shot10)
8.918: (grasp left shot1)
8.918: (grasp left shot1)
8.918: (grasp left shot5)
8.918: (grasp right shot10)
8.918: (grasp right shot13)
8.918: (grasp right shot13)
8.918: (grasp right shot11)
8.918: (grasp left shot13)
8.918: (grasp left shot11)
8.918: (grasp right shot5)
8.918: (grasp right shot1)
8.918: (grasp left shot10)
8.918: (grasp right shot10)
8.918: (grasp right shot11)
8.918: (grasp left shot10)
8.918: (grasp left shot1)
8.918: (grasp left shot5)
8.919: (leave left shot7)
8.919: (leave left shot7)
8.919: (leave left shot7)
8.919: (leave left shot7)
8.919: (leave left shot7)
8.919: (leave right shot7)
8.919: (leave right shot7)
8.919: (leave right shot7)
8.919: (leave right shot7)
8.919: (leave right shot7)
8.919: (leave left shot7)
8.919: (leave left shot7)
8.919: (leave left shot7)
8.919: (grasp left shot11)
8.919: (leave right shot7)
8.919: (leave right shot7)
8.919: (leave right shot7)
8.919: (leave left shot7)
8.919: (leave left shot7)
8.919: (leave left shot7)
8.919: (leave left shot7)
8.919: (leave right shot7)
8.919: (grasp left shot13)
8.919: (leave left shot7)
8.920: (leave right shot7)
8.920: (grasp right shot1)
8.920: (grasp right shot10)
8.920: (grasp right shot13)
8.920: (grasp right shot11)
8.920: (grasp right shot5)
8.920: (leave right shot7)
8.920: (leave left shot7)
8.920: (leave left shot7)
8.920: (leave right shot7)
8.920: (leave right shot7)
8.921: (leave right shot7)
8.921: (leave right shot7)
9.193: (leave left shot7)
9.193: (leave right shot7)
9.193: (leave left shot7)
9.193: (leave left shot7)
9.193: (leave right shot7)
9.193: (leave right shot7)
9.195: (grasp left shot16)
9.195: (grasp left shot16)
8.260: (grasp right shot12)
8.260: (grasp right shot15)
8.260: (grasp left shot9)
8.261: (grasp left shot12)
8.262: (grasp right shot9)
8.263: (grasp left shot15)
8.479: (grasp right shaker1)
8.479: (grasp right shaker1)
8.480: (grasp left shaker1)
8.482: (grasp left shaker1)
8.482: (grasp right shaker1)
8.482: (grasp left shaker1)
9.201: (refill-shot shot16 ingredient8 right left dispenser8)
9.202: (refill-shot shot16 ingredient8 left right dispenser8)
9.202: (refill-shot shot16 ingredient8 right left dispenser8)
9.202: (refill-shot shot16 ingredient8 left right dispenser8)
9.202: (refill-shot shot16 ingredient8 left right dispenser8)
9.202: (refill-shot shot16 ingredient8 right left dispenser8)
9.306: (clean-shot shot16 ingredient8 right left)
9.306: (clean-shot shot16 ingredient8 left right)
9.306: (clean-shot shot16 ingredient8 left right)
9.306: (clean-shot shot16 ingredient8 right left)
9.308: (clean-shot shot16 ingredient8 left right)
9.308: (clean-shot shot16 ingredient8 right left)
9.681: (empty-shot left shot7 ingredient10)
9.681: (empty-shot right shot7 ingredient10)
9.681: (empty-shot right shot7 ingredient10)
9.681: (empty-shot right shot7 ingredient10)
9.681: (empty-shot left shot7 ingredient10)
9.681: (empty-shot left shot7 ingredient10)
9.841: (grasp right shot16)
9.842: (grasp right shot16)
9.844: (grasp left shot1)
9.844: (grasp left shot13)
9.844: (grasp left shot11)
9.844: (grasp left shot10)
9.845: (grasp left shot1)
9.845: (grasp right shot13)
9.845: (grasp right shot11)
9.845: (grasp right shot10)
9.845: (grasp left shot5)
9.845: (grasp right shot1)
9.845: (grasp right shot13)
9.845: (grasp right shot11)
9.845: (grasp right shot10)
9.845: (grasp right shot5)
9.845: (grasp left shot10)
9.845: (grasp left shot11)
9.845: (grasp right shot5)
9.845: (grasp right shot1)
9.845: (grasp left shot13)
9.845: (grasp right shot13)
9.845: (grasp right shot11)
9.845: (grasp right shot10)
9.845: (grasp left shot5)
9.846: (grasp right shot16)
9.846: (grasp right shot16)
9.846: (grasp left shot16)
9.846: (grasp left shot16)
9.846: (grasp left shot10)
9.846: (grasp left shot16)
9.846: (grasp right shot5)
9.846: (grasp right shot16)
9.846: (grasp left shot1)
9.846: (grasp left shot5)
9.846: (grasp left shot13)
9.846: (grasp left shot11)
9.846: (grasp right shot1)
9.846: (grasp left shot16)
9.846: (grasp left shot16)
9.847: (grasp right shot16)
9.847: (grasp left shot16)
9.847: (grasp left shot16)
9.847: (grasp right shot16)
9.847: (grasp left shot16)
9.847: (grasp left shot16)
9.848: (grasp left shot16)
9.848: (grasp left shot16)
9.848: (grasp right shot16)
9.848: (grasp right shot16)
8.190: (leave left shot16)
8.190: (leave right shot16)
8.190: (leave right shot16)
8.190: (leave left shot16)
8.190: (leave left shot16)
8.191: (leave right shot16)
8.269: (grasp left shot12)
8.269: (grasp right shot9)
8.270: (grasp right shot12)
8.270: (grasp left shot9)
8.270: (grasp right shot15)
8.271: (grasp left shot15)
8.367: (grasp left shot15)
8.368: (grasp left shot12)
8.369: (grasp left shot9)
8.493: (grasp right shaker1)
8.493: (grasp left shaker1)
8.493: (grasp left shaker1)
8.493: (grasp right shaker1)
8.493: (grasp right shaker1)
8.493: (grasp left shaker1)
8.593: (grasp left shaker1)
8.593: (grasp right shaker1)
8.593: (grasp right shaker1)
8.594: (grasp right shaker1)
8.594: (grasp left shaker1)
8.596: (grasp left shaker1)
9.203: (fill-shot shot16 ingredient9 right left dispenser9)
9.205: (fill-shot shot16 ingredient9 left right dispenser9)
9.205: (fill-shot shot16 ingredient9 left right dispenser9)
9.205: (fill-shot shot16 ingredient9 right left dispenser9)
9.205: (fill-shot shot16 ingredient9 right left dispenser9)
9.205: (fill-shot shot16 ingredient9 left right dispenser9)
9.262: (fill-shot shot16 ingredient4 right left dispenser4)
9.263: (fill-shot shot16 ingredient3 left right dispenser3)
9.263: (fill-shot shot16 ingredient7 right left dispenser7)
9.263: (fill-shot shot16 ingredient7 left right dispenser7)
9.263: (fill-shot shot16 ingredient4 left right dispenser4)
9.263: (fill-shot shot16 ingredient3 right left dispenser3)
9.273: (fill-shot shot16 ingredient7 right left dispenser7)
9.273: (fill-shot shot16 ingredient3 right left dispenser3)
9.274: (fill-shot shot16 ingredient3 left right dispenser3)
9.274: (fill-shot shot16 ingredient4 left right dispenser4)
9.275: (fill-shot shot16 ingredient7 left right dispenser7)
9.276: (fill-shot shot16 ingredient3 right left dispenser3)
9.276: (fill-shot shot16 ingredient4 right left dispenser4)
9.276: (fill-shot shot16 ingredient4 left right dispenser4)
9.276: (fill-shot shot16 ingredient7 right left dispenser7)
9.276: (fill-shot shot16 ingredient4 right left dispenser4)
9.276: (fill-shot shot16 ingredient3 left right dispenser3)
9.276: (fill-shot shot16 ingredient7 left right dispenser7)
9.280: (fill-shot shot16 ingredient5 right left dispenser5)
9.280: (fill-shot shot16 ingredient5 left right dispenser5)
9.280: (fill-shot shot16 ingredient5 right left dispenser5)
9.280: (fill-shot shot16 ingredient5 right left dispenser5)
9.281: (fill-shot shot16 ingredient5 left right dispenser5)
9.281: (fill-shot shot16 ingredient5 left right dispenser5)
9.296: (fill-shot shot16 ingredient6 right left dispenser6)
9.297: (fill-shot shot16 ingredient6 left right dispenser6)
9.297: (fill-shot shot16 ingredient6 right left dispenser6)
9.297: (fill-shot shot16 ingredient6 left right dispenser6)
9.297: (fill-shot shot16 ingredient6 right left dispenser6)
9.297: (fill-shot shot16 ingredient6 left right dispenser6)
9.310: (fill-shot shot16 ingredient1 right left dispenser1)
9.311: (fill-shot shot16 ingredient1 left right dispenser1)
9.311: (fill-shot shot16 ingredient1 left right dispenser1)
9.311: (fill-shot shot16 ingredient1 right left dispenser1)
9.311: (fill-shot shot16 ingredient1 right left dispenser1)
9.312: (fill-shot shot16 ingredient1 left right dispenser1)
9.315: (fill-shot shot16 ingredient2 right left dispenser2)
9.315: (fill-shot shot16 ingredient11 right left dispenser11)
9.317: (fill-shot shot16 ingredient2 left right dispenser2)
9.317: (fill-shot shot16 ingredient11 left right dispenser11)
9.319: (fill-shot shot16 ingredient11 left right dispenser11)
9.319: (fill-shot shot16 ingredient2 left right dispenser2)
9.319: (fill-shot shot16 ingredient11 right left dispenser11)
9.319: (fill-shot shot16 ingredient2 right left dispenser2)
9.319: (fill-shot shot16 ingredient11 left right dispenser11)
9.319: (fill-shot shot16 ingredient2 left right dispenser2)
9.319: (fill-shot shot16 ingredient2 right left dispenser2)
7.476: (grasp left shaker1)
7.477: (leave left shot16)
7.477: (grasp right shaker1)
7.477: (grasp right shaker1)
7.477: (grasp left shaker1)
7.477: (leave right shot16)
7.478: (leave left shot16)
7.480: (leave right shot16)
8.188: (leave left shot16)
8.188: (leave right shot16)
8.189: (leave right shot16)
8.190: (leave left shot16)
8.198: (leave right shot16)
8.199: (leave left shot16)
8.200: (leave right shot16)
8.200: (leave right shot16)
8.200: (leave left shot16)
8.200: (leave left shot16)
8.267: (grasp left shot12)
8.267: (grasp right shot15)
8.268: (leave right shot16)
8.268: (leave left shot16)
8.268: (leave right shot16)
8.268: (leave left shot16)
8.268: (leave right shot16)
8.268: (leave left shot16)
8.269: (grasp right shot9)
8.269: (grasp right shot12)
8.269: (grasp left shot9)
8.269: (grasp left shot15)
8.271: (leave left shot16)
8.271: (leave left shot16)
8.271: (leave right shot16)
8.271: (leave left shot16)
8.271: (leave right shot16)
8.273: (leave right shot16)
8.273: (leave left shot16)
8.274: (leave left shot16)
8.274: (leave left shot16)
8.274: (leave right shot16)
8.274: (leave right shot16)
8.276: (leave right shot16)
8.292: (leave left shot16)
8.292: (leave left shot16)
8.296: (leave right shot16)
8.297: (leave left shot16)
8.298: (leave right shot16)
8.298: (leave left shot16)
8.300: (leave left shot16)
8.300: (leave right shot16)
8.300: (leave left shot16)
8.300: (leave left shot16)
8.300: (leave left shot16)
8.300: (leave right shot16)
8.300: (leave right shot16)
8.300: (leave right shot16)
8.301: (leave left shot16)
8.302: (leave right shot16)
8.302: (leave left shot16)
8.302: (leave left shot16)
8.302: (leave right shot16)
8.302: (leave right shot16)
8.302: (leave left shot16)
8.303: (leave right shot16)
8.304: (leave right shot16)
8.330: (grasp right shot15)
8.330: (grasp left shot12)
8.331: (grasp right shot15)
8.332: (grasp left shot9)
8.332: (grasp left shot9)
8.332: (grasp right shot12)
8.332: (grasp right shot9)
8.333: (grasp right shot9)
8.333: (grasp right shot12)
8.333: (grasp left shot12)
8.334: (grasp left shot15)
8.334: (grasp left shot15)
8.338: (grasp right shot12)
8.339: (grasp left shot15)
8.340: (grasp right shot15)
7.260: (leave left shot16)
7.260: (leave left shot16)
7.260: (leave right shot16)
7.264: (grasp right shot9)
7.264: (grasp left shot9)
7.265: (grasp right shot15)
7.265: (grasp right shot12)
7.265: (grasp left shot12)
7.266: (grasp left shot15)
7.328: (grasp right shot9)
7.328: (grasp left shot9)
7.328: (grasp right shot12)
7.328: (grasp left shot12)
7.330: (grasp right shot15)
7.330: (grasp left shot15)
7.338: (grasp right shot15)
7.338: (grasp left shot12)
7.338: (grasp right shot9)
7.338: (grasp right shot12)
7.338: (grasp left shot15)
7.339: (grasp left shot9)
7.360: (grasp left shot15)
7.360: (grasp right shot15)
7.360: (grasp left shot12)
7.361: (grasp right shot12)
7.361: (grasp right shot15)
7.361: (grasp left shot15)
7.365: (leave left shot16)
7.365: (leave right shot16)
7.365: (leave right shot16)
7.365: (leave left shot16)
7.365: (leave right shot16)
7.365: (leave right shot16)
7.365: (leave left shot16)
7.365: (leave right shot16)
7.365: (leave left shot16)
7.365: (leave left shot16)
7.365: (leave left shot16)
7.365: (leave right shot16)
7.366: (grasp right shot12)
7.366: (grasp left shot9)
7.366: (grasp right shot9)
7.367: (grasp left shot12)
7.367: (grasp right shot9)
7.367: (grasp left shot12)
7.367: (grasp left shot9)
7.367: (grasp left shot9)
7.367: (grasp right shot12)
7.367: (grasp right shot9)
7.369: (grasp right shot15)
7.369: (grasp left shot15)
7.370: (grasp left shot15)
7.370: (grasp right shot12)
7.370: (grasp right shot15)
7.370: (grasp left shot12)
7.370: (grasp right shot9)
7.370: (grasp left shot9)
7.374: (grasp right shot15)
7.374: (grasp left shot15)
7.374: (grasp left shot9)
7.375: (grasp right shot9)
7.376: (grasp right shot12)
7.376: (grasp left shot12)
7.460: (grasp right shaker1)
7.460: (grasp left shaker1)
7.460: (grasp left shaker1)
7.460: (grasp right shaker1)
7.462: (grasp right shaker1)
7.463: (grasp left shaker1)
7.477: (grasp left shaker1)
7.477: (grasp right shaker1)
7.477: (grasp right shaker1)
7.477: (grasp left shaker1)
7.553: (grasp right shaker1)
7.553: (grasp left shaker1)
7.554: (grasp right shaker1)
7.556: (grasp left shaker1)
7.556: (grasp right shaker1)
7.556: (grasp left shaker1)
7.559: (grasp right shaker1)
6.368: (refill-shot shot12 ingredient3 right left dispenser3)
6.369: (refill-shot shot12 ingredient3 left right dispenser3)
6.433: (refill-shot shot12 ingredient3 left right dispenser3)
6.436: (refill-shot shot12 ingredient3 right left dispenser3)
6.442: (refill-shot shot12 ingredient3 right left dispenser3)
6.443: (refill-shot shot12 ingredient3 left right dispenser3)
6.463: (refill-shot shot12 ingredient3 left right dispenser3)
6.464: (refill-shot shot12 ingredient3 right left dispenser3)
6.464: (refill-shot shot15 ingredient4 right left dispenser4)
6.464: (refill-shot shot12 ingredient3 left right dispenser3)
6.464: (refill-shot shot15 ingredient4 left right dispenser4)
6.466: (refill-shot shot12 ingredient3 left right dispenser3)
6.466: (refill-shot shot12 ingredient3 left right dispenser3)
6.466: (refill-shot shot9 ingredient7 left right dispenser7)
6.467: (refill-shot shot12 ingredient3 right left dispenser3)
6.469: (refill-shot shot12 ingredient3 right left dispenser3)
6.470: (refill-shot shot12 ingredient3 right left dispenser3)
6.499: (refill-shot shot12 ingredient3 right left dispenser3)
6.500: (refill-shot shot12 ingredient3 left right dispenser3)
6.519: (grasp left shaker1)
6.520: (grasp right shaker1)
6.522: (grasp right shot12)
6.523: (grasp left shot12)
6.593: (grasp right shot12)
6.612: (grasp left shot12)
6.618: (grasp left shaker1)
6.620: (grasp right shaker1)
6.627: (grasp right shaker1)
6.627: (grasp left shaker1)
6.644: (grasp right shaker1)
6.644: (grasp right shaker1)
6.644: (grasp left shaker1)
6.645: (grasp left shaker1)
6.645: (grasp right shaker1)
6.645: (grasp right shaker1)
6.645: (grasp left shaker1)
6.645: (grasp left shaker1)
6.646: (grasp right shaker1)
6.646: (grasp left shaker1)
6.646: (grasp right shaker1)
6.660: (grasp left shaker1)
6.660: (grasp right shaker1)
7.339: (clean-shot shot12 ingredient3 right left)
7.341: (clean-shot shot12 ingredient3 left right)
7.405: (clean-shot shot12 ingredient3 left right)
7.407: (clean-shot shot12 ingredient3 right left)
7.414: (clean-shot shot12 ingredient3 right left)
7.414: (clean-shot shot12 ingredient3 left right)
7.422: (clean-shot shot12 ingredient3 right left)
7.423: (clean-shot shot12 ingredient3 left right)
7.435: (clean-shot shot12 ingredient3 left right)
7.435: (clean-shot shot15 ingredient4 right left)
7.435: (clean-shot shot12 ingredient3 right left)
7.436: (clean-shot shot15 ingredient4 left right)
7.437: (clean-shot shot12 ingredient3 right left)
