/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.420: (fill-shot shot15 ingredient4 right left dispenser4)
23.420: (fill-shot shot15 ingredient7 right left dispenser7)
23.420: (fill-shot shot15 ingredient10 left right dispenser10)
23.420: (fill-shot shot15 ingredient7 left right dispenser7)
23.420: (fill-shot shot15 ingredient4 left right dispenser4)
23.420: (fill-shot shot15 ingredient10 right left dispenser10)
23.444: (fill-shot shot15 ingredient3 right left dispenser3)
23.444: (fill-shot shot15 ingredient9 left right dispenser9)
23.444: (fill-shot shot15 ingredient8 left right dispenser8)
23.444: (fill-shot shot15 ingredient5 right left dispenser5)
23.444: (fill-shot shot15 ingredient9 right left dispenser9)
23.444: (fill-shot shot15 ingredient8 right left dispenser8)
23.444: (fill-shot shot15 ingredient5 left right dispenser5)
23.444: (fill-shot shot15 ingredient3 left right dispenser3)
23.480: (fill-shot shot15 ingredient2 left right dispenser2)
23.480: (fill-shot shot15 ingredient2 right left dispenser2)
23.705: (fill-shot shot15 ingredient6 right left dispenser6)
23.705: (fill-shot shot15 ingredient6 left right dispenser6)
23.852: (fill-shot shot15 ingredient1 right left dispenser1)
23.852: (fill-shot shot15 ingredient1 left right dispenser1)
24.157: (grasp right shot12)
24.157: (grasp right shot12)
24.157: (grasp right shot5)
24.157: (grasp left shot4)
24.157: (grasp right shot4)
24.157: (grasp right shot5)
24.157: (grasp right shot4)
24.157: (grasp left shot5)
24.157: (grasp left shot12)
24.157: (grasp left shot12)
24.157: (grasp left shot4)
24.157: (grasp left shot5)
24.197: (leave left shot6)
24.197: (leave left shot6)
24.197: (leave right shot10)
24.197: (leave left shot6)
24.197: (leave right shot10)
24.197: (leave left shot6)
24.254: (leave right shot2)
24.254: (leave right shot7)
24.254: (leave right shot9)
24.254: (leave left shot2)
24.254: (leave left shot2)
24.254: (leave left shot6)
24.254: (leave right shot9)
24.254: (leave right shot7)
24.254: (leave right shot2)
24.254: (leave right shot9)
24.254: (leave left shot2)
24.254: (leave right shot2)
24.254: (empty-shot left shot5 ingredient7)
24.254: (empty-shot left shot4 ingredient10)
24.254: (empty-shot right shot12 ingredient4)
24.254: (empty-shot right shot4 ingredient10)
24.254: (empty-shot left shot12 ingredient4)
24.254: (empty-shot right shot5 ingredient7)
24.311: (grasp left shot5)
24.311: (grasp left shot4)
24.312: (grasp left shot12)
24.312: (grasp right shot5)
24.312: (grasp right shot12)
24.312: (grasp right shot4)
24.312: (grasp right shot15)
24.312: (grasp right shot15)
24.312: (grasp left shot15)
24.312: (grasp left shot15)
24.312: (grasp right shot15)
24.312: (grasp left shot15)
24.384: (grasp left shot14)
24.384: (grasp right shot14)
24.384: (grasp left shot14)
24.384: (grasp right shot14)
22.398: (leave left shot15)
22.398: (leave right shot15)
22.405: (leave left shot15)
22.406: (leave right shot15)
22.406: (leave left shot15)
22.406: (leave right shot15)
22.406: (leave right shot15)
22.406: (leave left shot15)
22.406: (leave right shot15)
22.406: (leave left shot15)
22.424: (leave right shot15)
22.424: (leave left shot15)
22.424: (leave left shot15)
22.424: (leave right shot15)
22.424: (leave left shot15)
22.424: (leave right shot15)
22.467: (leave right shot15)
22.467: (leave left shot15)
22.615: (leave right shot15)
22.616: (leave left shot15)
22.657: (grasp right shaker1)
22.658: (grasp right shaker1)
22.658: (grasp left shaker1)
22.659: (grasp left shaker1)
22.659: (grasp left shaker1)
22.659: (grasp right shaker1)
22.659: (grasp right shaker1)
22.659: (grasp left shaker1)
22.674: (grasp left shaker1)
22.674: (grasp left shaker1)
22.675: (grasp right shaker1)
22.675: (grasp right shaker1)
22.675: (grasp right shaker1)
22.675: (grasp left shaker1)
22.702: (grasp left shaker1)
22.702: (grasp right shaker1)
22.857: (grasp right shaker1)
22.857: (grasp left shaker1)
23.095: (grasp right shaker1)
23.095: (grasp left shaker1)
23.238: (leave left shot6)
23.238: (leave left shot2)
23.253: (leave left shot12)
23.253: (leave right shot4)
23.253: (leave right shot4)
23.253: (leave right shot5)
23.253: (leave left shot5)
23.253: (leave left shot4)
23.253: (leave left shot5)
23.253: (leave left shot4)
23.253: (leave left shot12)
23.253: (leave right shot12)
23.253: (leave right shot5)
23.253: (leave right shot12)
23.254: (leave left shot15)
23.254: (leave right shot15)
23.254: (leave right shot15)
23.254: (leave right shot15)
23.255: (leave left shot15)
23.255: (leave left shot15)
23.393: (empty-shot left shot4 ingredient10)
23.393: (empty-shot left shot12 ingredient4)
23.393: (empty-shot right shot4 ingredient10)
23.393: (empty-shot right shot5 ingredient7)
23.393: (empty-shot left shot5 ingredient7)
23.393: (empty-shot right shot12 ingredient4)
23.396: (grasp left shaker1)
23.396: (grasp right shaker1)
23.396: (grasp right shaker1)
23.396: (grasp right shaker1)
23.396: (grasp left shaker1)
23.396: (grasp left shaker1)
23.399: (grasp left shaker1)
23.400: (grasp right shaker1)
23.400: (grasp left shaker1)
23.400: (grasp right shaker1)
23.400: (grasp left shaker1)
23.400: (grasp left shaker1)
23.410: (empty-shot left shot15 ingredient5)
23.410: (leave left shot4)
21.665: (grasp right shaker1)
21.665: (grasp left shaker1)
21.665: (grasp right shaker1)
21.665: (grasp left shaker1)
21.666: (leave left shot15)
21.666: (leave right shot15)
21.683: (grasp left shaker1)
21.683: (grasp left shaker1)
21.683: (grasp right shaker1)
21.683: (grasp right shaker1)
21.683: (grasp left shaker1)
21.684: (grasp right shaker1)
21.684: (grasp left shaker1)
21.684: (grasp left shaker1)
21.684: (grasp right shaker1)
21.684: (grasp right shaker1)
21.684: (grasp left shaker1)
21.684: (grasp right shaker1)
21.684: (grasp left shaker1)
21.684: (grasp right shaker1)
21.684: (grasp right shaker1)
21.684: (grasp left shaker1)
21.686: (leave left shot15)
21.686: (leave left shot15)
21.686: (leave right shot15)
21.686: (leave right shot15)
21.687: (leave left shot15)
21.687: (leave right shot15)
21.688: (leave left shot15)
21.688: (leave right shot15)
21.694: (grasp right shaker1)
21.694: (grasp left shaker1)
21.694: (grasp right shaker1)
21.694: (grasp right shaker1)
21.694: (grasp left shaker1)
21.695: (grasp left shaker1)
21.695: (grasp right shaker1)
21.695: (grasp left shaker1)
21.695: (grasp right shaker1)
21.695: (grasp left shaker1)
21.695: (grasp left shaker1)
21.695: (grasp right shaker1)
21.699: (leave right shot15)
21.699: (leave left shot15)
21.700: (leave left shot15)
21.700: (leave right shot15)
21.700: (leave left shot15)
21.700: (leave right shot15)
21.756: (grasp left shaker1)
21.756: (grasp right shaker1)
21.756: (grasp right shaker1)
21.756: (grasp left shaker1)
21.758: (leave left shot15)
21.759: (leave right shot15)
21.959: (grasp right shaker1)
21.961: (grasp left shaker1)
21.961: (grasp left shaker1)
21.961: (grasp right shaker1)
21.962: (leave right shot15)
21.962: (leave left shot15)
22.420: (leave left shot15)
22.477: (leave left shot6)
22.477: (leave left shot2)
22.478: (grasp right shaker1)
22.478: (grasp left shaker1)
22.485: (grasp left shaker1)
22.485: (grasp right shaker1)
22.485: (grasp right shaker1)
22.485: (grasp right shaker1)
22.485: (grasp left shaker1)
22.485: (grasp left shaker1)
22.621: (grasp left shaker1)
22.644: (grasp right shaker1)
22.644: (empty-shot left shot15 ingredient5)
22.644: (empty-shot left shot15 ingredient3)
22.644: (empty-shot right shot15 ingredient8)
22.645: (empty-shot right shot15 ingredient9)
22.645: (empty-shot right shot15 ingredient3)
22.646: (empty-shot left shot15 ingredient8)
22.646: (empty-shot right shot15 ingredient5)
21.680: (leave right shot15)
21.680: (leave right shot15)
21.680: (leave right shot15)
21.680: (leave right shot15)
21.681: (leave left shot15)
21.682: (leave left shot15)
21.682: (leave left shot15)
21.684: (grasp right shaker1)
21.684: (grasp left shaker1)
22.379: (grasp right shot11)
22.379: (grasp right shot3)
22.379: (grasp right shot1)
22.379: (grasp right shot1)
22.379: (grasp left shot11)
22.379: (grasp left shot1)
22.379: (grasp left shot3)
22.379: (grasp right shot11)
22.379: (grasp right shot3)
22.379: (grasp right shot11)
22.379: (grasp right shot1)
22.379: (grasp right shot3)
22.379: (grasp left shot11)
22.379: (grasp left shot3)
22.379: (grasp left shot1)
22.379: (grasp left shot3)
22.379: (grasp left shot1)
22.379: (grasp left shot11)
22.379: (grasp left shot1)
22.379: (grasp left shot3)
22.380: (grasp right shot1)
22.380: (grasp right shot3)
22.380: (grasp right shot1)
22.380: (grasp right shot3)
22.380: (grasp left shot11)
22.380: (grasp left shot3)
22.380: (grasp right shot11)
22.380: (grasp right shot11)
22.380: (grasp left shot1)
22.380: (grasp left shot11)
22.380: (grasp right shot3)
22.380: (grasp right shot1)
22.380: (grasp right shot11)
22.381: (grasp left shot3)
22.381: (grasp left shot1)
22.381: (grasp right shot11)
22.381: (grasp right shot3)
22.381: (grasp right shot1)
22.381: (grasp left shot11)
22.381: (grasp left shot1)
22.381: (grasp left shot3)
22.381: (grasp right shot11)
22.381: (grasp right shot3)
22.381: (grasp right shot1)
22.381: (grasp left shot11)
22.381: (grasp left shot11)
22.381: (grasp left shot1)
22.381: (grasp left shot3)
22.390: (grasp right shot11)
22.390: (grasp right shot1)
22.390: (grasp right shot11)
22.390: (grasp right shot3)
22.390: (grasp left shot11)
22.390: (grasp left shot1)
22.390: (grasp left shot3)
22.390: (grasp left shot11)
22.390: (grasp right shot3)
22.390: (grasp left shot3)
22.390: (grasp right shot1)
22.390: (grasp left shot1)
22.397: (grasp right shot1)
22.397: (grasp right shot3)
22.397: (grasp right shot11)
22.397: (grasp left shot1)
22.397: (grasp left shot3)
22.397: (grasp left shot11)
22.397: (grasp right shot3)
22.397: (grasp right shot1)
22.397: (grasp right shot11)
22.397: (grasp left shot11)
22.397: (grasp left shot1)
22.390: (grasp right shot11)
22.390: (grasp right shot1)
22.390: (grasp right shot3)
22.390: (grasp left shot1)
22.390: (grasp left shot3)
22.390: (grasp left shot11)
22.390: (grasp left shot1)
22.391: (grasp left shot11)
22.391: (grasp left shot3)
22.391: (grasp left shot11)
22.391: (grasp left shot1)
22.391: (grasp left shot3)
22.391: (grasp right shot11)
22.391: (grasp right shot11)
22.391: (grasp right shot1)
22.391: (grasp right shot11)
22.391: (grasp right shot3)
22.391: (grasp right shot1)
22.391: (grasp right shot11)
22.391: (grasp right shot3)
22.391: (grasp right shot1)
22.391: (grasp right shot3)
22.391: (grasp right shot1)
22.391: (grasp right shot3)
22.421: (leave right shaker1)
22.421: (leave right shaker1)
22.421: (leave left shaker1)
22.421: (leave left shaker1)
22.421: (leave left shaker1)
22.421: (leave left shaker1)
22.568: (grasp left shot4)
22.568: (grasp left shot5)
22.568: (grasp left shot12)
22.568: (grasp left shot5)
22.568: (grasp left shot4)
22.568: (grasp left shot12)
22.568: (grasp right shot12)
22.568: (grasp left shot12)
22.568: (grasp left shot5)
22.568: (grasp left shot4)
22.568: (grasp right shot4)
22.568: (grasp right shot5)
22.568: (grasp right shot12)
22.568: (grasp right shot5)
22.568: (grasp right shot4)
22.568: (grasp right shot12)
22.568: (grasp right shot5)
22.568: (grasp right shot4)
22.568: (grasp right shot12)
22.568: (grasp right shot5)
22.568: (grasp right shot4)
22.568: (grasp right shot5)
22.568: (grasp right shot4)
22.568: (grasp right shot12)
22.604: (grasp right shot7)
22.604: (grasp right shot2)
22.604: (grasp right shot10)
22.605: (grasp right shot9)
22.605: (grasp left shot10)
22.605: (grasp left shot7)
22.605: (grasp left shot9)
22.605: (grasp left shot2)
22.605: (grasp left shot10)
22.605: (grasp left shot2)
22.605: (grasp left shot9)
22.605: (grasp left shot7)
22.605: (grasp left shot2)
22.605: (grasp left shot7)
22.605: (grasp right shot6)
22.605: (grasp right shot9)
22.605: (grasp right shot7)
22.605: (grasp left shot9)
22.605: (grasp left shot10)
22.605: (grasp right shot2)
22.605: (grasp right shot6)
22.605: (grasp right shot9)
22.605: (grasp right shot2)
22.605: (grasp right shot6)
22.605: (grasp right shot7)
22.605: (grasp right shot9)
21.680: (grasp right shaker1)
21.680: (grasp right shaker1)
21.680: (grasp right shaker1)
21.680: (grasp right shaker1)
21.681: (grasp left shaker1)
21.681: (grasp left shaker1)
23.322: (leave left shaker1)
23.322: (leave left shaker1)
23.322: (leave left shaker1)
23.322: (leave right shaker1)
23.322: (grasp right shot5)
23.322: (grasp right shot4)
23.323: (grasp left shot5)
23.323: (grasp right shot12)
23.323: (grasp left shot4)
23.323: (grasp left shot12)
23.323: (grasp left shot12)
23.323: (grasp right shot12)
23.323: (grasp right shot5)
23.323: (grasp right shot4)
23.323: (grasp left shot12)
23.323: (grasp right shot12)
23.323: (grasp left shot4)
23.323: (grasp left shot5)
23.323: (grasp right shot5)
23.323: (grasp right shot12)
23.323: (grasp right shot5)
23.323: (grasp right shot4)
23.323: (grasp left shot12)
23.323: (grasp left shot5)
23.323: (grasp left shot4)
23.323: (grasp right shot4)
23.323: (grasp left shot5)
23.323: (grasp left shot4)
23.323: (leave right shaker1)
23.323: (leave right shaker1)
23.323: (leave right shaker1)
23.323: (leave right shaker1)
23.323: (leave right shaker1)
23.323: (leave right shaker1)
23.323: (leave right shaker1)
23.323: (leave left shaker1)
23.323: (leave right shaker1)
23.323: (grasp right shot4)
23.323: (grasp left shot5)
23.323: (grasp left shot4)
23.323: (grasp right shot5)
23.323: (grasp left shot12)
23.323: (grasp right shot12)
23.323: (grasp left shot12)
23.323: (grasp right shot5)
23.323: (grasp right shot4)
23.323: (grasp left shot4)
23.323: (grasp right shot12)
23.323: (grasp left shot5)
23.324: (leave left shaker1)
23.324: (leave left shaker1)
23.324: (leave left shaker1)
23.324: (leave left shaker1)
23.325: (leave left shaker1)
23.325: (leave left shaker1)
23.325: (leave left shaker1)
23.325: (leave left shaker1)
23.325: (leave left shaker1)
23.325: (leave left shaker1)
23.325: (leave left shaker1)
23.399: (grasp left shot2)
23.399: (grasp left shot7)
23.399: (grasp left shot9)
23.399: (grasp left shot10)
23.399: (grasp right shot2)
23.400: (grasp right shot10)
23.400: (grasp right shot9)
23.400: (grasp right shot7)
23.400: (grasp right shot6)
23.400: (grasp left shot2)
23.400: (grasp left shot9)
23.400: (grasp left shot7)
23.400: (grasp left shot6)
23.400: (grasp left shot2)
22.390: (grasp right shot3)
22.390: (grasp right shot1)
22.390: (grasp right shot11)
22.390: (grasp right shot3)
22.390: (grasp right shot1)
22.391: (grasp right shot11)
22.391: (grasp left shot11)
22.391: (grasp left shot11)
22.391: (grasp left shot1)
22.391: (grasp left shot11)
22.391: (grasp left shot3)
22.391: (grasp left shot1)
22.391: (grasp left shot11)
22.391: (grasp left shot3)
22.391: (grasp left shot3)
22.391: (grasp left shot1)
22.391: (grasp left shot1)
22.391: (grasp left shot3)
22.566: (grasp right shaker1)
22.566: (grasp right shaker1)
22.567: (grasp right shaker1)
22.567: (grasp right shaker1)
22.567: (grasp right shaker1)
22.568: (grasp right shaker1)
22.568: (grasp right shot5)
22.568: (grasp right shot4)
22.568: (grasp right shot5)
22.568: (grasp right shot4)
22.568: (grasp right shot12)
22.568: (grasp left shot12)
22.568: (grasp right shaker1)
22.568: (grasp right shaker1)
22.568: (grasp right shaker1)
22.568: (grasp right shaker1)
22.568: (grasp right shot12)
22.568: (grasp left shot5)
22.568: (grasp left shot4)
22.568: (grasp left shot12)
22.568: (grasp left shot5)
22.568: (grasp left shot4)
22.568: (grasp left shot12)
22.568: (grasp left shot5)
22.568: (grasp left shot4)
22.568: (grasp left shot12)
22.568: (grasp left shot4)
22.568: (grasp left shot5)
22.568: (grasp right shaker1)
22.569: (grasp right shaker1)
22.572: (grasp left shaker1)
22.572: (grasp left shaker1)
22.572: (grasp left shaker1)
22.572: (grasp left shaker1)
22.572: (grasp left shaker1)
22.572: (grasp left shaker1)
22.605: (grasp right shot10)
22.605: (grasp right shot2)
22.605: (grasp right shot7)
22.605: (grasp right shot2)
22.605: (grasp right shot9)
22.605: (grasp left shot6)
22.605: (grasp left shot7)
22.605: (grasp left shot9)
22.605: (grasp right shot7)
22.605: (grasp right shot9)
22.605: (grasp right shot10)
22.605: (grasp left shot2)
22.605: (grasp left shot6)
22.605: (grasp left shot9)
22.605: (grasp left shot6)
22.605: (grasp left shot2)
22.605: (grasp left shot7)
22.605: (grasp left shot9)
22.605: (grasp left shot2)
22.605: (grasp left shot9)
22.605: (grasp left shot2)
22.605: (grasp left shot6)
22.605: (grasp left shot7)
22.605: (grasp left shot7)
22.605: (grasp right shaker1)
22.605: (grasp right shaker1)
23.400: (leave right shaker1)
23.400: (leave right shaker1)
23.401: (leave left shaker1)
23.401: (leave left shaker1)
23.401: (leave right shaker1)
23.401: (leave right shaker1)
23.401: (leave right shaker1)
23.401: (leave right shaker1)
23.401: (leave right shaker1)
23.401: (leave left shaker1)
