/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.447: (fill-shot shot9 ingredient7 right left dispenser7)
15.447: (fill-shot shot9 ingredient7 right left dispenser7)
15.447: (fill-shot shot9 ingredient7 right left dispenser7)
15.447: (fill-shot shot9 ingredient7 left right dispenser7)
15.447: (fill-shot shot9 ingredient7 left right dispenser7)
15.447: (fill-shot shot9 ingredient7 left right dispenser7)
15.447: (fill-shot shot9 ingredient7 right left dispenser7)
15.447: (fill-shot shot9 ingredient7 left right dispenser7)
15.447: (fill-shot shot9 ingredient7 right left dispenser7)
15.447: (fill-shot shot9 ingredient7 right left dispenser7)
15.447: (fill-shot shot9 ingredient7 right left dispenser7)
15.451: (fill-shot shot9 ingredient7 left right dispenser7)
15.451: (fill-shot shot9 ingredient7 left right dispenser7)
15.452: (fill-shot shot9 ingredient7 left right dispenser7)
15.452: (fill-shot shot9 ingredient7 right left dispenser7)
15.452: (fill-shot shot9 ingredient7 right left dispenser7)
15.452: (fill-shot shot9 ingredient7 right left dispenser7)
15.452: (fill-shot shot9 ingredient7 left right dispenser7)
15.452: (fill-shot shot9 ingredient7 left right dispenser7)
15.452: (fill-shot shot9 ingredient7 left right dispenser7)
15.452: (fill-shot shot9 ingredient7 right left dispenser7)
15.455: (fill-shot shot9 ingredient7 right left dispenser7)
15.456: (fill-shot shot9 ingredient7 right left dispenser7)
15.456: (fill-shot shot9 ingredient7 right left dispenser7)
15.456: (fill-shot shot9 ingredient7 right left dispenser7)
15.456: (fill-shot shot9 ingredient7 right left dispenser7)
15.456: (fill-shot shot9 ingredient7 left right dispenser7)
15.456: (fill-shot shot9 ingredient7 left right dispenser7)
15.456: (fill-shot shot9 ingredient7 right left dispenser7)
15.456: (fill-shot shot9 ingredient7 right left dispenser7)
15.456: (fill-shot shot9 ingredient7 left right dispenser7)
15.456: (fill-shot shot9 ingredient7 right left dispenser7)
15.456: (fill-shot shot9 ingredient7 left right dispenser7)
15.456: (fill-shot shot9 ingredient7 left right dispenser7)
15.456: (fill-shot shot9 ingredient7 left right dispenser7)
15.456: (fill-shot shot9 ingredient7 right left dispenser7)
15.456: (fill-shot shot9 ingredient7 left right dispenser7)
15.456: (fill-shot shot9 ingredient7 left right dispenser7)
15.456: (fill-shot shot9 ingredient7 left right dispenser7)
15.456: (fill-shot shot9 ingredient7 right left dispenser7)
15.456: (fill-shot shot9 ingredient7 right left dispenser7)
15.456: (fill-shot shot9 ingredient7 left right dispenser7)
15.457: (fill-shot shot9 ingredient7 right left dispenser7)
15.457: (fill-shot shot9 ingredient7 left right dispenser7)
15.457: (fill-shot shot9 ingredient7 left right dispenser7)
15.457: (fill-shot shot9 ingredient7 right left dispenser7)
15.457: (fill-shot shot9 ingredient7 right left dispenser7)
14.484: (leave left shot9)
14.484: (leave right shot9)
14.485: (leave right shot9)
14.485: (leave left shot9)
14.485: (leave left shot9)
14.485: (leave right shot9)
14.526: (leave right shot9)
14.526: (leave right shot9)
14.526: (leave right shot9)
14.526: (leave left shot9)
14.526: (leave left shot9)
14.526: (leave left shot9)
14.527: (leave right shot9)
14.527: (leave right shot9)
14.527: (leave left shot9)
14.527: (leave left shot9)
14.527: (leave left shot9)
14.527: (leave right shot9)
14.527: (leave right shot9)
14.527: (leave left shot9)
14.527: (leave left shot9)
14.527: (leave left shot9)
14.527: (leave right shot9)
14.528: (leave left shot9)
14.528: (leave left shot9)
14.528: (leave left shot9)
14.528: (leave right shot9)
14.528: (leave left shot9)
14.528: (leave right shot9)
14.528: (leave right shot9)
14.528: (leave right shot9)
14.528: (leave right shot9)
14.528: (leave right shot9)
14.528: (leave left shot9)
14.528: (leave left shot9)
14.528: (leave right shot9)
14.528: (leave right shot9)
14.528: (leave left shot9)
14.528: (leave right shot9)
14.528: (leave right shot9)
14.528: (leave left shot9)
14.528: (leave left shot9)
14.528: (leave left shot9)
14.528: (leave right shot9)
14.539: (leave left shot9)
14.539: (leave left shot9)
14.539: (leave right shot9)
14.539: (leave right shot9)
14.539: (leave left shot9)
14.539: (leave left shot9)
14.539: (leave right shot9)
14.539: (leave left shot9)
14.539: (leave left shot9)
14.539: (leave right shot9)
14.539: (leave left shot9)
14.539: (leave right shot9)
14.539: (leave left shot9)
14.539: (leave left shot9)
14.539: (leave right shot9)
14.539: (leave left shot9)
14.539: (leave right shot9)
14.539: (leave right shot9)
14.539: (leave left shot9)
14.539: (leave right shot9)
14.539: (leave right shot9)
14.539: (leave right shot9)
14.539: (leave left shot9)
14.539: (leave right shot9)
14.539: (leave right shot9)
14.539: (leave left shot9)
14.539: (leave left shot9)
14.539: (leave left shot9)
14.539: (leave right shot9)
14.539: (leave right shot9)
14.539: (leave right shot9)
14.539: (leave left shot9)
14.539: (leave right shot9)
14.539: (leave right shot9)
14.540: (leave left shot9)
14.540: (leave left shot9)
14.734: (grasp left shot10)
14.734: (grasp right shot10)
14.734: (grasp right shot10)
14.734: (grasp left shot1)
14.734: (grasp right shot1)
14.734: (grasp left shot10)
14.814: (grasp right shot11)
14.814: (grasp left shot11)
14.814: (grasp right shot7)
14.814: (grasp left shot6)
14.814: (grasp right shot6)
14.814: (grasp right shot1)
14.814: (grasp left shot1)
14.814: (grasp right shot11)
14.814: (grasp right shot10)
14.814: (grasp left shot4)
14.814: (grasp left shot10)
14.814: (grasp right shot4)
14.814: (grasp right shot1)
14.814: (grasp left shot10)
14.814: (grasp left shot1)
14.814: (grasp right shot10)
14.814: (grasp left shot11)
14.814: (grasp right shot4)
14.814: (grasp left shot4)
14.814: (grasp right shot1)
14.814: (grasp left shot1)
14.814: (grasp right shot11)
14.815: (grasp right shot7)
14.815: (grasp left shot7)
14.815: (grasp left shot11)
14.815: (grasp right shot11)
14.815: (grasp left shot7)
14.815: (grasp right shot10)
14.815: (grasp left shot11)
14.815: (grasp right shot7)
14.815: (grasp right shot7)
14.815: (grasp left shot7)
14.815: (grasp left shot10)
14.815: (grasp right shot10)
14.815: (grasp left shot10)
14.816: (grasp left shot7)
14.830: (grasp right shot10)
14.830: (grasp right shot11)
14.830: (grasp left shot11)
14.830: (grasp left shot10)
14.831: (grasp right shot1)
14.831: (grasp left shot1)
14.831: (grasp left shot7)
14.831: (grasp left shot11)
14.831: (grasp right shot10)
14.831: (grasp right shot11)
14.831: (grasp right shot7)
14.831: (grasp left shot10)
14.831: (grasp left shot10)
14.831: (grasp right shot1)
14.831: (grasp left shot1)
14.831: (grasp right shot6)
14.831: (grasp right shot6)
14.831: (grasp left shot1)
14.831: (grasp left shot6)
14.831: (grasp left shot4)
14.831: (grasp right shot4)
14.831: (grasp right shot7)
14.831: (grasp left shot4)
14.831: (grasp right shot1)
14.831: (grasp left shot7)
14.831: (grasp right shot11)
14.831: (grasp right shot4)
14.831: (grasp left shot11)
14.831: (grasp left shot6)
14.831: (grasp right shot10)
14.831: (grasp left shot11)
14.831: (grasp right shot11)
14.831: (grasp right shot1)
14.831: (grasp left shot7)
14.831: (grasp right shot7)
14.831: (grasp left shot1)
14.832: (grasp right shot10)
14.832: (grasp left shot10)
12.505: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.505: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
12.505: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
12.505: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
12.505: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
12.505: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
12.505: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
12.506: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
12.506: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
12.506: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
12.506: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.506: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
12.506: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
12.506: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.506: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.506: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
12.506: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
12.506: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
12.506: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
12.506: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.506: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
12.506: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
12.506: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.506: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
12.506: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
12.506: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
12.506: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
12.506: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
12.506: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
12.506: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
12.506: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
12.506: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
12.506: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
12.507: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
12.507: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
12.507: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
12.523: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
12.523: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
12.523: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
12.523: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
12.523: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
12.523: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
12.523: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
12.523: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
12.523: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
12.524: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
12.524: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
12.524: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
12.524: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.524: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
12.524: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
12.524: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
12.524: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
12.524: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
12.524: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
12.524: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.524: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.524: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
12.524: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
12.524: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
12.524: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
12.524: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
12.524: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
12.524: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
12.524: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.524: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
12.524: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
12.524: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
12.524: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
12.524: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
12.524: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
12.524: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
12.524: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
12.524: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
12.925: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
12.925: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
12.925: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
12.925: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
12.925: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
12.925: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
10.991: (clean-shot shot7 ingredient4 right left)
10.991: (clean-shot shot7 ingredient4 right left)
10.991: (clean-shot shot6 ingredient4 left right)
10.991: (clean-shot shot11 ingredient4 right left)
10.991: (clean-shot shot10 ingredient4 right left)
10.992: (clean-shot shot7 ingredient4 left right)
10.992: (clean-shot shot11 ingredient4 right left)
10.992: (clean-shot shot11 ingredient4 right left)
10.992: (clean-shot shot7 ingredient4 right left)
10.992: (clean-shot shot7 ingredient4 left right)
10.992: (clean-shot shot11 ingredient4 left right)
10.992: (clean-shot shot10 ingredient4 left right)
10.992: (clean-shot shot11 ingredient4 left right)
10.992: (clean-shot shot10 ingredient4 left right)
10.992: (clean-shot shot10 ingredient4 right left)
10.992: (clean-shot shot1 ingredient4 left right)
10.992: (clean-shot shot4 ingredient4 right left)
10.992: (clean-shot shot7 ingredient4 left right)
10.992: (clean-shot shot10 ingredient4 right left)
10.992: (clean-shot shot4 ingredient4 left right)
10.992: (clean-shot shot11 ingredient4 left right)
10.992: (clean-shot shot1 ingredient4 right left)
10.992: (clean-shot shot1 ingredient4 left right)
10.992: (clean-shot shot10 ingredient4 left right)
10.992: (clean-shot shot10 ingredient4 right left)
10.992: (clean-shot shot1 ingredient4 right left)
10.992: (clean-shot shot10 ingredient4 left right)
10.992: (clean-shot shot1 ingredient4 left right)
10.992: (clean-shot shot4 ingredient4 right left)
10.992: (clean-shot shot7 ingredient4 right left)
10.992: (clean-shot shot6 ingredient4 right left)
10.992: (clean-shot shot1 ingredient4 right left)
10.992: (clean-shot shot7 ingredient4 left right)
10.992: (clean-shot shot11 ingredient4 left right)
10.992: (clean-shot shot11 ingredient4 right left)
10.992: (clean-shot shot4 ingredient4 left right)
11.009: (clean-shot shot6 ingredient4 right left)
11.009: (clean-shot shot4 ingredient4 right left)
11.009: (clean-shot shot6 ingredient4 left right)
11.009: (clean-shot shot1 ingredient4 left right)
11.009: (clean-shot shot4 ingredient4 left right)
11.009: (clean-shot shot1 ingredient4 left right)
11.009: (clean-shot shot6 ingredient4 right left)
11.010: (clean-shot shot4 ingredient4 right left)
11.010: (clean-shot shot1 ingredient4 left right)
11.010: (clean-shot shot7 ingredient4 right left)
11.010: (clean-shot shot7 ingredient4 right left)
11.010: (clean-shot shot11 ingredient4 right left)
11.010: (clean-shot shot10 ingredient4 right left)
11.010: (clean-shot shot11 ingredient4 left right)
11.010: (clean-shot shot11 ingredient4 left right)
11.010: (clean-shot shot6 ingredient4 left right)
11.010: (clean-shot shot10 ingredient4 right left)
11.010: (clean-shot shot1 ingredient4 right left)
11.010: (clean-shot shot10 ingredient4 left right)
11.010: (clean-shot shot11 ingredient4 left right)
11.010: (clean-shot shot11 ingredient4 right left)
11.010: (clean-shot shot7 ingredient4 right left)
11.010: (clean-shot shot10 ingredient4 left right)
11.010: (clean-shot shot1 ingredient4 right left)
11.010: (clean-shot shot7 ingredient4 left right)
11.012: (clean-shot shot4 ingredient4 left right)
11.012: (clean-shot shot10 ingredient4 right left)
11.012: (clean-shot shot11 ingredient4 right left)
11.013: (clean-shot shot11 ingredient4 right left)
11.013: (clean-shot shot1 ingredient4 right left)
11.013: (clean-shot shot11 ingredient4 left right)
11.013: (clean-shot shot10 ingredient4 left right)
11.013: (clean-shot shot7 ingredient4 left right)
11.013: (clean-shot shot10 ingredient4 right left)
11.013: (clean-shot shot1 ingredient4 right left)
11.013: (clean-shot shot1 ingredient4 left right)
11.013: (clean-shot shot7 ingredient4 left right)
11.013: (clean-shot shot10 ingredient4 left right)
11.285: (clean-shot shot10 ingredient2 right left)
11.285: (clean-shot shot10 ingredient2 left right)
11.285: (clean-shot shot10 ingredient2 right left)
11.285: (clean-shot shot1 ingredient2 left right)
11.285: (clean-shot shot1 ingredient2 right left)
11.285: (clean-shot shot10 ingredient2 left right)
11.015: (fill-shot shot10 ingredient4 right left dispenser4)
