/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.798: (grasp right shot13)
12.798: (grasp left shot1)
12.798: (grasp left shot4)
12.798: (grasp left shot2)
12.798: (grasp left shot13)
12.798: (grasp left shot9)
12.799: (grasp right shot7)
12.799: (grasp right shot6)
12.799: (grasp right shot9)
12.799: (grasp right shot13)
12.799: (grasp right shot4)
12.801: (grasp left shot2)
12.801: (grasp left shot1)
12.801: (grasp left shot4)
12.801: (grasp left shot7)
12.801: (grasp left shot6)
12.801: (grasp left shot9)
12.801: (grasp left shot13)
12.802: (grasp right shot1)
12.802: (grasp right shot2)
12.953: (empty-shot left shot8 ingredient3)
12.953: (empty-shot left shot10 ingredient3)
12.953: (empty-shot left shot8 ingredient3)
12.953: (empty-shot right shot8 ingredient3)
12.953: (empty-shot right shot10 ingredient3)
12.953: (empty-shot right shot10 ingredient3)
12.953: (empty-shot left shot10 ingredient3)
12.953: (empty-shot right shot8 ingredient3)
12.953: (empty-shot left shot10 ingredient3)
12.953: (empty-shot left shot8 ingredient3)
12.953: (empty-shot right shot8 ingredient3)
12.953: (empty-shot right shot8 ingredient3)
12.953: (empty-shot right shot10 ingredient3)
12.953: (empty-shot right shot10 ingredient3)
12.953: (empty-shot left shot10 ingredient3)
12.953: (empty-shot left shot8 ingredient3)
9.828: (grasp right shot10)
9.828: (grasp left shot10)
9.828: (grasp right shot8)
9.828: (leave left shaker1)
9.828: (leave left shot14)
9.828: (leave right shaker1)
9.828: (leave left shaker1)
9.828: (leave left shot14)
9.828: (leave right shot14)
9.828: (leave right shaker1)
9.828: (leave right shot14)
9.828: (grasp left shot8)
11.482: (grasp left shot8)
11.482: (grasp right shot8)
11.482: (grasp right shot10)
11.482: (leave left shaker1)
11.482: (grasp left shot10)
11.482: (leave right shaker1)
11.482: (leave left shaker1)
11.482: (leave right shaker1)
11.578: (empty-shot right shot3 ingredient1)
11.578: (empty-shot left shot3 ingredient1)
11.578: (empty-shot left shot3 ingredient1)
11.578: (empty-shot right shot3 ingredient1)
12.116: (leave right shaker1)
12.116: (leave left shaker1)
12.116: (grasp right shot3)
12.116: (grasp left shot3)
12.117: (leave left shaker1)
12.117: (grasp right shot3)
12.117: (grasp left shot3)
12.117: (leave right shaker1)
12.267: (leave right shaker1)
12.267: (leave right shaker1)
12.267: (leave left shaker1)
12.267: (leave left shaker1)
12.268: (leave right shaker1)
12.268: (leave right shaker1)
12.268: (leave left shaker1)
12.268: (leave left shaker1)
12.268: (grasp left shot11)
12.268: (grasp left shot12)
12.268: (grasp right shot12)
12.268: (grasp right shot11)
12.268: (grasp right shot12)
12.268: (grasp right shot11)
12.268: (grasp left shot11)
12.268: (grasp left shot12)
12.275: (empty-shot left shot8 ingredient3)
12.275: (empty-shot left shot10 ingredient3)
12.275: (empty-shot right shot10 ingredient3)
12.275: (empty-shot right shot8 ingredient3)
12.315: (leave left shaker1)
12.315: (leave left shaker1)
12.316: (leave right shaker1)
12.316: (grasp left shot5)
12.316: (leave right shaker1)
12.316: (grasp right shot5)
12.316: (grasp right shot5)
12.316: (grasp left shot5)
12.388: (leave left shot10)
12.388: (leave right shot8)
12.388: (leave right shot10)
12.388: (leave left shot8)
12.491: (leave right shot3)
12.491: (leave left shot3)
12.491: (leave left shot3)
12.491: (leave right shot3)
12.538: (grasp left shot14)
12.539: (leave left shot8)
12.539: (leave left shot10)
12.539: (leave right shot8)
12.539: (leave right shot10)
12.541: (grasp left shot14)
12.541: (grasp right shot14)
12.542: (grasp right shot14)
13.063: (empty-shot left shot11 ingredient5)
13.063: (empty-shot left shot12 ingredient5)
13.063: (empty-shot right shot11 ingredient5)
13.064: (empty-shot right shot12 ingredient5)
9.974: (grasp right shot6)
9.974: (grasp right shot9)
9.974: (grasp right shot13)
9.974: (grasp right shot4)
9.974: (grasp right shot7)
9.974: (grasp right shot1)
9.974: (grasp right shot2)
9.974: (grasp left shot4)
9.974: (grasp left shot1)
9.974: (grasp left shot6)
9.974: (grasp left shot2)
9.974: (grasp left shot13)
9.974: (grasp left shot9)
9.974: (grasp left shot7)
9.974: (grasp left shot6)
9.974: (grasp left shot9)
9.974: (grasp left shot7)
9.974: (grasp left shot13)
9.974: (grasp left shot4)
9.974: (grasp left shot1)
9.974: (grasp right shot2)
9.974: (grasp left shot2)
9.974: (grasp right shot1)
9.974: (grasp right shot9)
9.974: (grasp right shot4)
9.974: (grasp right shot6)
9.974: (grasp right shot7)
9.974: (grasp right shot13)
10.674: (grasp left shot8)
10.674: (grasp left shot10)
10.674: (grasp right shot8)
10.675: (grasp right shot10)
10.676: (grasp left shot3)
10.676: (grasp right shot3)
10.676: (grasp right shot3)
10.676: (grasp left shot3)
10.886: (grasp right shot8)
10.886: (grasp right shot8)
10.886: (grasp left shot8)
10.886: (grasp left shot8)
10.886: (grasp left shot10)
10.886: (grasp right shot10)
10.886: (grasp right shot10)
10.886: (grasp left shot10)
10.907: (grasp left shot10)
10.907: (grasp right shot8)
10.907: (grasp left shot10)
10.907: (grasp right shot10)
10.907: (grasp right shot10)
10.907: (grasp right shot8)
10.907: (grasp right shot11)
10.907: (grasp right shot12)
10.907: (grasp right shot11)
10.907: (grasp right shot12)
10.907: (grasp left shot11)
10.907: (grasp left shot12)
10.907: (grasp left shot11)
10.907: (grasp left shot12)
10.907: (grasp left shot8)
10.907: (grasp left shot8)
10.926: (grasp right shot5)
10.926: (grasp left shot5)
10.926: (grasp right shot5)
10.926: (grasp left shot5)
10.926: (grasp right shot10)
10.926: (grasp right shot8)
10.926: (grasp left shot10)
10.926: (grasp left shot8)
11.379: (fill-shot shot8 ingredient5 left right dispenser5)
11.379: (fill-shot shot10 ingredient5 right left dispenser5)
11.379: (fill-shot shot10 ingredient5 left right dispenser5)
11.379: (fill-shot shot8 ingredient5 right left dispenser5)
11.510: (grasp right shot13)
11.510: (grasp right shot1)
11.510: (grasp left shot9)
11.510: (grasp left shot4)
11.510: (grasp right shot2)
11.510: (grasp right shot4)
11.510: (grasp left shot13)
11.510: (grasp right shot7)
10.529: (empty-shot left shot8 ingredient5)
10.529: (empty-shot right shot8 ingredient5)
10.529: (empty-shot left shot10 ingredient5)
10.529: (empty-shot right shot10 ingredient5)
10.545: (grasp left shaker1)
10.545: (grasp left shaker1)
10.545: (grasp right shaker1)
10.545: (grasp right shaker1)
10.957: (empty-shot right shot12 ingredient5)
10.957: (empty-shot left shot12 ingredient5)
10.957: (empty-shot right shot11 ingredient5)
10.957: (empty-shot left shot11 ingredient5)
10.957: (empty-shot left shot12 ingredient5)
10.957: (empty-shot right shot12 ingredient5)
10.957: (empty-shot left shot11 ingredient5)
10.957: (empty-shot right shot11 ingredient5)
11.537: (empty-shot left shot3 ingredient1)
11.537: (empty-shot right shot3 ingredient1)
11.537: (empty-shot left shot3 ingredient1)
11.537: (empty-shot right shot3 ingredient1)
11.680: (empty-shot right shot5 ingredient4)
11.680: (empty-shot left shot5 ingredient4)
11.680: (empty-shot right shot5 ingredient4)
11.680: (empty-shot left shot5 ingredient4)
11.817: (grasp right shot2)
11.817: (grasp right shot4)
11.817: (grasp right shot1)
11.817: (grasp right shot9)
11.817: (grasp right shot7)
11.817: (grasp right shot6)
11.817: (grasp right shot13)
11.817: (grasp left shot1)
11.817: (grasp left shot2)
11.818: (grasp left shot7)
11.818: (grasp left shot9)
11.818: (grasp left shot7)
11.818: (grasp left shot6)
11.818: (grasp left shot4)
11.818: (grasp left shot13)
11.818: (grasp right shot4)
11.818: (grasp left shot6)
11.818: (grasp right shot13)
11.818: (grasp right shot7)
11.818: (grasp right shot9)
11.818: (grasp right shot6)
11.818: (grasp left shot13)
11.818: (grasp left shot1)
11.818: (grasp left shot4)
11.818: (grasp left shot2)
11.818: (grasp left shot9)
11.818: (grasp right shot1)
11.818: (grasp right shot2)
12.175: (grasp left shot10)
12.175: (grasp right shot8)
12.175: (grasp right shot10)
12.175: (grasp left shot8)
12.229: (grasp left shot3)
12.229: (grasp left shot3)
12.229: (grasp right shot3)
12.229: (grasp right shot3)
12.261: (grasp right shot14)
12.261: (grasp left shot14)
12.261: (grasp left shot14)
12.262: (grasp right shot14)
12.284: (leave left shot8)
12.284: (leave left shot10)
12.284: (leave right shot10)
12.284: (leave right shot8)
12.314: (grasp right shot11)
12.314: (grasp right shot12)
12.314: (grasp left shot11)
12.314: (grasp left shot12)
12.314: (grasp left shot12)
12.314: (grasp right shot11)
12.314: (grasp right shot12)
12.314: (grasp left shot11)
12.787: (grasp right shot5)
12.787: (grasp left shot5)
12.787: (grasp right shot5)
12.787: (grasp left shot5)
9.716: (empty-shot left shot8 ingredient5)
9.717: (grasp left shaker1)
9.717: (empty-shot left shot10 ingredient5)
9.717: (empty-shot right shot10 ingredient5)
9.717: (grasp right shaker1)
9.717: (grasp right shaker1)
9.717: (grasp left shaker1)
9.717: (empty-shot right shot8 ingredient5)
10.750: (empty-shot left shot10 ingredient5)
10.750: (empty-shot right shot10 ingredient5)
10.750: (empty-shot right shot8 ingredient5)
10.750: (empty-shot right shot10 ingredient5)
10.750: (empty-shot right shot10 ingredient5)
10.750: (empty-shot right shot8 ingredient5)
10.750: (empty-shot left shot10 ingredient5)
10.750: (empty-shot left shot10 ingredient5)
10.750: (empty-shot left shot10 ingredient5)
10.750: (empty-shot right shot8 ingredient5)
10.750: (empty-shot right shot10 ingredient5)
10.750: (empty-shot left shot10 ingredient5)
10.750: (empty-shot left shot8 ingredient5)
10.750: (empty-shot right shot8 ingredient5)
10.750: (empty-shot left shot10 ingredient5)
10.750: (empty-shot left shot8 ingredient5)
10.750: (empty-shot right shot10 ingredient5)
10.750: (empty-shot left shot8 ingredient5)
10.750: (empty-shot right shot8 ingredient5)
10.750: (empty-shot right shot8 ingredient5)
10.750: (empty-shot right shot8 ingredient5)
10.750: (empty-shot left shot8 ingredient5)
10.750: (empty-shot right shot10 ingredient5)
10.750: (empty-shot right shot10 ingredient5)
10.750: (empty-shot left shot8 ingredient5)
10.750: (empty-shot left shot8 ingredient5)
10.750: (empty-shot left shot8 ingredient5)
10.750: (empty-shot left shot10 ingredient5)
10.750: (grasp right shot2)
10.750: (grasp left shot4)
10.750: (grasp left shot9)
10.750: (grasp left shot7)
10.750: (grasp left shot6)
10.750: (grasp left shot13)
10.750: (grasp left shot1)
10.750: (grasp left shot2)
10.750: (grasp right shot4)
10.750: (grasp right shot1)
10.750: (grasp right shot13)
10.750: (grasp right shot1)
10.750: (grasp right shot4)
10.750: (grasp right shot2)
10.750: (grasp right shot6)
10.750: (grasp right shot6)
10.750: (grasp right shot9)
10.750: (grasp right shot7)
10.750: (grasp right shot7)
10.750: (grasp right shot9)
10.750: (grasp right shot13)
10.750: (grasp left shot2)
10.750: (grasp left shot1)
10.750: (grasp left shot4)
10.750: (grasp left shot6)
10.750: (grasp left shot7)
10.750: (grasp left shot9)
10.750: (grasp left shot13)
11.379: (empty-shot right shot8 ingredient5)
11.379: (empty-shot left shot10 ingredient5)
11.379: (empty-shot left shot8 ingredient5)
11.379: (grasp left shot3)
11.379: (empty-shot right shot10 ingredient5)
11.379: (grasp right shot3)
11.379: (grasp left shot3)
11.379: (grasp right shot3)
11.392: (empty-shot right shot10 ingredient5)
11.392: (empty-shot left shot8 ingredient5)
11.392: (empty-shot right shot8 ingredient5)
11.392: (empty-shot left shot10 ingredient5)
11.393: (grasp left shot10)
11.393: (grasp right shot10)
11.393: (grasp right shot8)
11.393: (grasp left shot8)
10.647: (leave right shot8)
10.647: (leave left shot8)
10.647: (leave left shot10)
10.648: (leave right shot10)
11.635: (leave right shot8)
11.635: (leave right shot8)
11.635: (leave right shot8)
11.635: (leave right shot10)
11.635: (leave left shot8)
11.635: (leave left shot8)
11.635: (leave left shot10)
11.635: (leave right shot8)
11.635: (leave left shot8)
11.635: (leave left shot10)
11.635: (leave left shot10)
11.635: (leave left shot10)
11.635: (leave right shot8)
11.635: (leave right shot10)
11.635: (leave left shot8)
11.635: (leave right shot8)
11.635: (leave left shot10)
11.635: (leave left shot10)
11.635: (leave right shot10)
11.635: (leave right shot10)
11.635: (leave left shot10)
11.635: (leave right shot10)
11.635: (leave left shot8)
11.635: (leave right shot8)
11.635: (leave right shot10)
11.635: (leave left shot8)
11.635: (leave right shot10)
11.635: (leave left shot8)
12.289: (leave right shot8)
12.289: (leave left shot10)
12.289: (leave left shot8)
12.289: (leave right shot10)
12.475: (empty-shot right shot3 ingredient1)
12.475: (empty-shot right shot3 ingredient1)
12.475: (empty-shot left shot3 ingredient1)
12.475: (empty-shot left shot3 ingredient1)
12.717: (leave left shot8)
12.717: (leave right shot8)
12.717: (leave right shot10)
12.717: (leave left shot10)
14.956: (empty-shot right shot8 ingredient3)
14.956: (empty-shot left shot10 ingredient3)
14.956: (empty-shot right shot10 ingredient3)
14.956: (empty-shot left shot8 ingredient3)
26.357: (empty-shaker left shaker1 cocktail1 l2 l0)
26.357: (empty-shaker left shaker1 cocktail1 l2 l0)
26.358: (empty-shaker right shaker1 cocktail1 l2 l0)
26.358: (empty-shaker right shaker1 cocktail1 l2 l0)
79.539: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
79.539: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
10.632: (grasp left shaker1)
10.632: (grasp right shaker1)
10.632: (grasp left shaker1)
10.632: (grasp right shaker1)
10.632: (grasp left shaker1)
10.632: (grasp right shaker1)
10.632: (grasp left shaker1)
10.633: (grasp left shaker1)
10.633: (grasp right shaker1)
10.633: (grasp right shaker1)
10.633: (grasp left shaker1)
10.633: (grasp right shaker1)
10.633: (grasp right shaker1)
10.633: (grasp right shaker1)
10.633: (grasp right shaker1)
10.633: (grasp right shaker1)
10.633: (grasp left shaker1)
10.633: (grasp right shot1)
10.633: (grasp right shot6)
10.633: (grasp right shot4)
10.633: (grasp right shot7)
10.633: (grasp right shot9)
10.633: (grasp right shot2)
10.633: (grasp right shot13)
10.633: (grasp left shot9)
10.633: (grasp left shot7)
10.633: (grasp left shot2)
10.633: (grasp left shot1)
10.633: (grasp left shot7)
10.633: (grasp left shot13)
10.633: (grasp left shot6)
10.633: (grasp left shot4)
10.633: (grasp left shot6)
10.633: (grasp left shot2)
10.633: (grasp left shot1)
10.633: (grasp left shot4)
10.633: (grasp left shot13)
10.633: (grasp left shot9)
10.633: (grasp right shot2)
10.633: (grasp right shot9)
10.633: (grasp right shot13)
10.633: (grasp right shot1)
10.633: (grasp right shot4)
10.633: (grasp right shot7)
10.633: (grasp right shot6)
10.633: (grasp right shaker1)
10.633: (grasp left shaker1)
10.634: (grasp left shaker1)
10.634: (grasp left shaker1)
10.634: (grasp right shaker1)
10.634: (grasp left shaker1)
10.634: (grasp right shaker1)
10.634: (grasp right shaker1)
10.634: (grasp left shaker1)
10.634: (grasp left shaker1)
10.634: (grasp left shaker1)
11.458: (leave right shot2)
11.458: (leave right shot7)
11.458: (leave left shot1)
11.458: (leave left shot4)
11.458: (leave right shot13)
11.458: (leave left shot9)
11.458: (leave left shot2)
11.458: (leave left shaker1)
11.458: (leave left shot1)
11.458: (leave left shot9)
11.458: (leave right shot6)
11.458: (leave right shot9)
11.458: (leave left shot4)
