/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.192: (grasp right shaker1)
22.192: (grasp right shot10)
22.602: (grasp left shot5)
22.602: (grasp left shot2)
22.602: (grasp left shot10)
22.602: (leave left shot11)
22.602: (leave left shot11)
22.602: (leave left shot11)
22.603: (leave right shot11)
22.603: (grasp right shot10)
22.603: (grasp right shot5)
22.603: (grasp right shot2)
22.603: (leave right shot11)
22.603: (leave right shot11)
22.609: (grasp left shot4)
22.742: (grasp right shaker1)
22.742: (grasp left shaker1)
22.743: (grasp right shot8)
22.743: (grasp left shot8)
22.786: (leave right shot11)
22.786: (leave left shot11)
22.786: (grasp left shaker1)
22.786: (grasp right shaker1)
22.909: (grasp right shot1)
22.909: (grasp right shot14)
22.909: (grasp right shot7)
22.909: (grasp left shot1)
22.909: (grasp left shot7)
22.909: (grasp left shot14)
22.949: (grasp left shot13)
22.949: (grasp left shot12)
22.949: (grasp right shot13)
22.949: (grasp right shot12)
22.949: (grasp left shot6)
22.949: (grasp left shot4)
22.949: (grasp right shot4)
22.949: (grasp right shot6)
22.994: (fill-shot shot11 ingredient4 right left dispenser4)
22.994: (fill-shot shot11 ingredient4 left right dispenser4)
23.023: (grasp left shot15)
23.023: (grasp right shot15)
23.060: (grasp right shot8)
23.060: (grasp left shot8)
23.083: (grasp left shot3)
23.083: (grasp right shot3)
23.095: (grasp left shot9)
23.095: (grasp right shot9)
23.131: (grasp left shaker1)
23.132: (grasp right shaker1)
23.133: (grasp right shaker1)
23.133: (grasp left shaker1)
23.134: (leave left shot6)
23.134: (leave right shot6)
23.134: (leave right shot4)
23.194: (grasp left shot13)
23.194: (grasp left shot12)
23.194: (grasp left shot4)
23.194: (grasp left shot6)
23.194: (grasp right shot13)
23.194: (grasp right shot12)
20.810: (grasp right shaker1)
20.810: (grasp left shaker1)
21.194: (grasp right shot5)
21.194: (grasp right shot10)
21.194: (grasp left shot10)
21.194: (grasp left shot5)
21.194: (grasp left shot2)
22.044: (empty-shot left shot11 ingredient3)
22.044: (empty-shot right shot11 ingredient3)
22.306: (grasp left shot4)
22.307: (grasp right shaker1)
22.382: (grasp left shaker1)
22.382: (grasp right shaker1)
22.382: (grasp left shaker1)
22.382: (grasp right shaker1)
22.382: (grasp left shot2)
22.382: (grasp left shot5)
22.382: (grasp left shaker1)
22.382: (grasp left shot10)
22.382: (grasp right shaker1)
22.382: (grasp right shot10)
22.382: (grasp right shot5)
22.382: (grasp right shot2)
22.410: (grasp left shot14)
22.410: (grasp right shot1)
22.410: (grasp right shot7)
22.410: (grasp left shot7)
22.410: (grasp right shot14)
22.410: (grasp left shot1)
22.502: (grasp left shot10)
22.502: (grasp right shot5)
22.502: (grasp left shot2)
22.502: (grasp right shot10)
22.502: (grasp left shot5)
22.502: (grasp right shot2)
22.552: (grasp right shot6)
22.552: (grasp right shot4)
22.552: (grasp right shot12)
22.552: (grasp right shot13)
22.552: (grasp left shot6)
22.552: (grasp left shot12)
22.552: (grasp left shot4)
22.552: (grasp left shot13)
22.571: (grasp right shot11)
22.624: (grasp left shot15)
22.624: (grasp right shot15)
22.656: (grasp left shaker1)
22.656: (grasp right shaker1)
22.662: (grasp right shot8)
22.662: (grasp left shot8)
22.680: (grasp right shot3)
22.680: (grasp left shot3)
22.807: (leave left shot11)
22.807: (leave right shot11)
22.807: (leave left shot11)
22.807: (leave left shot11)
22.807: (leave right shot11)
22.807: (leave right shot11)
22.852: (grasp right shot9)
22.852: (grasp left shot9)
23.064: (leave right shot11)
23.064: (leave left shot11)
23.068: (grasp right shot11)
23.068: (grasp left shot11)
23.069: (grasp right shot11)
23.069: (grasp left shot11)
23.172: (grasp right shot10)
23.172: (grasp right shot5)
23.172: (grasp right shot2)
23.318: (grasp left shot1)
23.318: (grasp left shot7)
23.318: (grasp left shot14)
23.318: (grasp right shot14)
23.318: (grasp right shot1)
23.318: (grasp right shot7)
23.460: (grasp right shot6)
23.460: (grasp right shot4)
23.460: (grasp right shot12)
23.460: (grasp left shot4)
23.460: (grasp left shot12)
21.488: (leave right shot11)
21.488: (leave right shot11)
21.488: (leave left shot11)
21.488: (leave left shot11)
21.488: (leave right shot11)
21.488: (leave left shot11)
21.488: (leave left shot11)
21.488: (leave right shot11)
21.541: (grasp left shot2)
21.541: (grasp left shot5)
21.541: (grasp left shot10)
21.541: (empty-shot left shot11 ingredient3)
21.541: (empty-shot left shot11 ingredient3)
21.541: (empty-shot right shot11 ingredient3)
21.541: (grasp right shot10)
21.541: (empty-shot right shot11 ingredient3)
21.541: (empty-shot right shot11 ingredient3)
21.541: (grasp right shot2)
21.541: (grasp right shot5)
21.556: (leave left shot11)
21.556: (leave right shot11)
21.598: (leave left shot11)
21.598: (leave right shot11)
21.616: (leave right shot11)
21.616: (leave left shot11)
21.697: (leave left shot11)
21.697: (leave right shot11)
21.781: (grasp left shaker1)
21.781: (empty-shot right shot11 ingredient3)
21.781: (empty-shot left shot11 ingredient3)
21.781: (grasp right shaker1)
22.607: (grasp left shaker1)
22.607: (grasp left shot10)
22.607: (grasp right shot5)
22.607: (grasp right shot10)
22.607: (grasp left shot2)
22.607: (grasp left shot5)
22.607: (grasp left shaker1)
22.607: (grasp right shot2)
22.607: (grasp right shaker1)
22.607: (grasp right shaker1)
22.607: (grasp left shaker1)
22.608: (grasp right shaker1)
22.903: (empty-shot right shot11 ingredient3)
22.903: (empty-shot right shot11 ingredient3)
22.903: (grasp left shot4)
22.903: (empty-shot right shot11 ingredient3)
22.903: (empty-shot left shot11 ingredient3)
22.903: (empty-shot right shot11 ingredient3)
22.903: (grasp left shot6)
22.903: (grasp left shot13)
22.903: (empty-shot left shot11 ingredient3)
22.903: (empty-shot left shot11 ingredient3)
22.903: (empty-shot left shot11 ingredient3)
22.903: (grasp left shot12)
22.903: (grasp right shot13)
22.903: (grasp right shot12)
22.903: (grasp right shot4)
22.903: (grasp right shot6)
22.973: (grasp left shot15)
22.973: (empty-shot left shot11 ingredient3)
22.973: (empty-shot right shot11 ingredient3)
22.973: (grasp right shot15)
23.010: (empty-shot left shot11 ingredient3)
23.010: (empty-shot right shot11 ingredient3)
23.011: (grasp left shot8)
23.011: (grasp right shot8)
23.033: (empty-shot right shot11 ingredient3)
23.033: (empty-shot left shot11 ingredient3)
23.033: (grasp left shot3)
23.033: (grasp right shot3)
23.049: (empty-shot right shot11 ingredient3)
23.049: (empty-shot left shot11 ingredient3)
23.050: (grasp left shot9)
23.050: (grasp right shot9)
23.081: (empty-shot right shot11 ingredient4)
23.081: (empty-shot left shot11 ingredient4)
23.081: (empty-shot right shot11 ingredient4)
23.081: (empty-shot left shot11 ingredient4)
23.082: (empty-shot left shot11 ingredient4)
20.626: (grasp right shaker1)
20.626: (grasp left shaker1)
20.626: (grasp left shaker1)
20.626: (grasp right shaker1)
20.626: (grasp left shaker1)
20.626: (grasp right shaker1)
20.626: (grasp right shaker1)
20.626: (grasp left shaker1)
20.695: (grasp left shaker1)
20.695: (grasp right shaker1)
20.735: (grasp left shaker1)
20.735: (grasp right shaker1)
20.753: (grasp left shaker1)
20.753: (grasp right shaker1)
20.862: (grasp right shaker1)
20.862: (grasp left shaker1)
20.862: (refill-shot shot15 ingredient4 right left dispenser4)
20.862: (refill-shot shot15 ingredient4 left right dispenser4)
20.994: (grasp left shot5)
20.994: (grasp left shot10)
20.994: (grasp left shot2)
20.994: (grasp left shot5)
20.994: (grasp left shot10)
20.994: (grasp left shot5)
20.994: (grasp left shot2)
20.994: (grasp left shot2)
20.994: (grasp left shot10)
20.994: (grasp right shot5)
20.994: (grasp right shot5)
20.994: (grasp right shot5)
20.994: (grasp right shot10)
20.994: (grasp left shot2)
20.994: (grasp left shot5)
20.994: (grasp right shot10)
20.994: (grasp right shot10)
20.994: (grasp left shot10)
20.994: (grasp right shot5)
20.994: (grasp right shot10)
21.200: (grasp right shot10)
21.200: (grasp right shot5)
21.200: (grasp left shot10)
21.200: (grasp left shot5)
21.200: (grasp left shot2)
21.221: (grasp left shot2)
21.221: (grasp left shot10)
21.221: (grasp right shot5)
21.221: (grasp right shot10)
21.221: (grasp left shot5)
21.344: (grasp left shot10)
21.344: (grasp left shot5)
21.344: (grasp left shot2)
21.344: (grasp right shot5)
21.344: (grasp right shot10)
21.416: (grasp right shot10)
21.417: (grasp left shot10)
21.417: (grasp left shot5)
21.417: (grasp left shot2)
21.417: (grasp right shot5)
22.108: (grasp right shot3)
22.108: (grasp left shot3)
22.108: (grasp left shot15)
22.108: (grasp right shot15)
22.237: (grasp right shot14)
22.237: (grasp left shot14)
22.237: (grasp left shot7)
22.237: (grasp right shot7)
22.237: (grasp right shot1)
22.237: (grasp right shot1)
22.237: (grasp left shot7)
22.237: (grasp right shot7)
22.237: (grasp left shot1)
22.237: (grasp right shot14)
22.237: (grasp left shot14)
22.237: (grasp left shot7)
22.237: (grasp right shot1)
22.237: (grasp left shot7)
22.237: (grasp right shot7)
22.237: (grasp left shot1)
22.237: (grasp left shot14)
22.237: (grasp left shot1)
20.006: (grasp left shaker1)
20.006: (grasp right shaker1)
20.799: (grasp right shot2)
20.799: (grasp left shot10)
20.799: (grasp right shot10)
20.799: (grasp left shot2)
20.799: (grasp left shot5)
20.799: (grasp right shot5)
21.413: (grasp right shot3)
21.414: (grasp left shot3)
21.467: (empty-shot left shot3 ingredient10)
21.467: (empty-shot right shot3 ingredient10)
21.489: (empty-shot right shot4 ingredient8)
21.489: (empty-shot right shot12 ingredient5)
21.489: (empty-shot right shot6 ingredient8)
21.489: (empty-shot left shot12 ingredient5)
21.489: (empty-shot left shot6 ingredient8)
21.490: (empty-shot left shot4 ingredient8)
21.490: (empty-shot right shot13 ingredient5)
21.490: (empty-shot left shot13 ingredient5)
21.527: (empty-shot right shot8 ingredient4)
21.527: (empty-shot left shot8 ingredient4)
21.645: (grasp left shot1)
21.646: (grasp right shot7)
21.646: (grasp right shot14)
21.646: (grasp right shot1)
21.646: (grasp left shot14)
21.646: (grasp left shot7)
21.725: (grasp left shot12)
21.725: (grasp left shot13)
21.725: (grasp left shot6)
21.725: (grasp left shot4)
21.725: (grasp right shot4)
21.725: (grasp right shot12)
21.725: (grasp right shot6)
21.725: (grasp right shot13)
21.811: (empty-shot right shot4 ingredient8)
21.811: (empty-shot right shot12 ingredient5)
21.811: (empty-shot left shot13 ingredient5)
21.811: (empty-shot left shot12 ingredient5)
21.811: (empty-shot left shot12 ingredient5)
21.811: (empty-shot left shot6 ingredient8)
21.811: (empty-shot right shot12 ingredient5)
21.811: (empty-shot right shot12 ingredient5)
21.812: (empty-shot right shot6 ingredient8)
21.812: (empty-shot left shot4 ingredient8)
21.812: (empty-shot left shot4 ingredient8)
21.812: (empty-shot left shot13 ingredient5)
21.812: (empty-shot right shot13 ingredient5)
21.812: (empty-shot left shot6 ingredient8)
21.812: (empty-shot right shot13 ingredient5)
21.812: (empty-shot right shot13 ingredient5)
21.812: (empty-shot right shot6 ingredient8)
21.812: (empty-shot right shot6 ingredient8)
21.812: (empty-shot right shot4 ingredient8)
21.812: (empty-shot right shot4 ingredient8)
21.818: (empty-shot right shot9 ingredient9)
21.818: (empty-shot right shot9 ingredient9)
21.818: (empty-shot right shot9 ingredient9)
21.818: (empty-shot left shot9 ingredient9)
21.818: (empty-shot left shot9 ingredient9)
21.918: (empty-shot left shot9 ingredient9)
21.918: (empty-shot right shot9 ingredient9)
21.920: (grasp left shot8)
21.920: (grasp right shot8)
21.941: (grasp right shot11)
21.941: (grasp left shot11)
21.950: (grasp right shot9)
21.951: (grasp left shot9)
22.797: (empty-shot right shot8 ingredient4)
22.797: (empty-shot right shot8 ingredient4)
22.797: (empty-shot left shot8 ingredient4)
22.797: (empty-shot right shot8 ingredient4)
22.797: (empty-shot left shot8 ingredient4)
22.853: (empty-shot right shot3 ingredient10)
22.853: (empty-shot right shot3 ingredient10)
22.853: (empty-shot left shot3 ingredient10)
22.853: (empty-shot left shot3 ingredient10)
22.853: (empty-shot right shot3 ingredient10)
23.069: (empty-shot right shot3 ingredient10)
21.612: (leave right shot8)
21.612: (leave left shot8)
21.758: (leave left shot3)
21.758: (leave right shot3)
22.314: (empty-shot left shot15 ingredient4)
22.314: (empty-shot right shot15 ingredient4)
22.314: (empty-shot left shot15 ingredient4)
22.314: (empty-shot right shot15 ingredient4)
22.314: (empty-shot left shot15 ingredient4)
22.314: (empty-shot right shot15 ingredient4)
22.317: (empty-shot left shot11 ingredient3)
22.317: (empty-shot right shot11 ingredient3)
22.331: (leave right shaker1)
22.331: (leave left shot5)
22.331: (leave left shot2)
22.331: (leave left shot10)
22.331: (leave right shot10)
22.331: (leave right shot5)
22.331: (leave left shaker1)
22.337: (leave right shaker1)
22.337: (leave left shot2)
22.337: (leave left shot15)
22.337: (leave left shot10)
22.337: (leave right shot10)
22.337: (leave right shot5)
22.337: (leave left shot5)
22.337: (leave left shaker1)
22.341: (empty-shot left shot3 ingredient10)
22.342: (empty-shot right shot3 ingredient10)
22.354: (leave right shot5)
22.354: (leave right shot5)
22.354: (leave right shot10)
22.354: (leave right shot5)
22.354: (leave left shot2)
22.354: (leave left shot2)
22.354: (leave right shot5)
22.354: (leave right shot10)
22.354: (leave right shot10)
22.354: (leave left shot5)
22.354: (leave left shot10)
22.354: (leave left shot10)
22.354: (leave left shot5)
22.354: (leave left shot5)
22.354: (leave left shot2)
22.354: (leave right shot10)
22.354: (leave left shot10)
22.354: (leave left shot2)
22.354: (leave left shot10)
22.354: (leave left shot5)
22.355: (leave right shaker1)
22.355: (leave right shaker1)
22.355: (leave left shaker1)
22.355: (leave right shaker1)
22.355: (leave left shaker1)
22.355: (leave left shaker1)
22.355: (leave right shaker1)
22.355: (leave left shaker1)
22.416: (empty-shot left shot15 ingredient4)
22.416: (empty-shot left shot15 ingredient4)
22.416: (empty-shot left shot15 ingredient4)
22.416: (empty-shot left shot15 ingredient4)
22.416: (empty-shot right shot15 ingredient4)
22.416: (empty-shot right shot15 ingredient4)
22.416: (empty-shot right shot15 ingredient4)
22.416: (empty-shot right shot15 ingredient4)
22.418: (leave left shaker1)
22.418: (leave right shaker1)
22.418: (leave right shot10)
22.418: (leave left shot5)
22.418: (leave right shot5)
22.418: (leave left shot10)
22.418: (leave left shot2)
22.479: (leave left shot4)
22.479: (leave right shot6)
22.479: (leave left shot12)
22.479: (leave left shot6)
22.479: (leave right shot13)
22.479: (leave left shot13)
22.479: (leave right shot12)
22.480: (leave right shot4)
21.812: (grasp right shot2)
21.812: (grasp right shot2)
21.812: (grasp right shot2)
21.812: (grasp right shot2)
21.819: (grasp right shot2)
21.972: (grasp right shot5)
21.972: (grasp right shot2)
21.972: (grasp left shot10)
21.972: (grasp right shot2)
21.972: (grasp right shot5)
21.972: (grasp left shot10)
21.972: (grasp left shot2)
21.972: (grasp right shot10)
21.972: (grasp left shot5)
21.972: (grasp left shot10)
21.972: (grasp left shot5)
21.972: (grasp left shot2)
21.972: (grasp left shot2)
21.972: (grasp left shot5)
21.972: (grasp left shot10)
21.972: (grasp right shot10)
21.972: (grasp left shot2)
21.972: (grasp left shot5)
21.973: (grasp right shot10)
21.973: (grasp right shot5)
21.973: (grasp right shot10)
21.973: (grasp right shot2)
21.973: (grasp right shot5)
21.973: (grasp right shot2)
22.275: (clean-shot shot4 ingredient8 right left)
22.275: (clean-shot shot13 ingredient5 right left)
22.275: (clean-shot shot6 ingredient8 left right)
22.275: (clean-shot shot12 ingredient5 left right)
22.275: (clean-shot shot13 ingredient5 left right)
22.275: (clean-shot shot12 ingredient5 right left)
22.275: (clean-shot shot4 ingredient8 left right)
22.275: (clean-shot shot6 ingredient8 right left)
22.282: (grasp left shot10)
22.282: (grasp left shot2)
22.282: (grasp left shot5)
22.282: (grasp right shot5)
22.282: (grasp right shot2)
22.282: (grasp right shot10)
22.301: (grasp right shot1)
22.301: (grasp right shot7)
22.301: (grasp right shot14)
22.301: (grasp left shot1)
22.301: (grasp left shot7)
22.301: (grasp left shot14)
22.361: (grasp left shot2)
22.361: (grasp left shot5)
22.361: (grasp left shot10)
22.361: (grasp right shot10)
22.361: (grasp right shot5)
22.361: (grasp right shot2)
22.378: (clean-shot shot9 ingredient9 right left)
22.378: (clean-shot shot9 ingredient9 left right)
22.444: (grasp left shot14)
22.444: (grasp right shot14)
22.444: (grasp right shot1)
22.444: (grasp left shot7)
22.444: (grasp right shot7)
22.444: (grasp left shot1)
22.465: (leave left shot8)
22.465: (leave right shot8)
22.466: (leave left shaker1)
22.466: (leave right shaker1)
