/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.081: (grasp right shot9)
8.081: (grasp left shot1)
8.081: (grasp left shot9)
8.081: (grasp left shot7)
8.081: (grasp right shot1)
8.211: (grasp left shot2)
8.211: (grasp right shot6)
8.211: (grasp right shot2)
8.211: (grasp right shot8)
8.211: (grasp left shot11)
8.211: (grasp right shot11)
8.311: (grasp right shot5)
8.311: (grasp right shot5)
8.311: (leave left shaker1)
8.311: (leave left shaker1)
8.381: (grasp left shot2)
8.415: (grasp right shot12)
8.415: (grasp right shot12)
8.415: (grasp right shot12)
8.415: (grasp left shot12)
8.415: (grasp right shot12)
8.415: (grasp left shot12)
8.421: (grasp right shot3)
8.421: (grasp left shot3)
8.421: (grasp right shot3)
8.421: (grasp right shot3)
8.421: (grasp left shot3)
8.421: (grasp right shot3)
8.443: (grasp right shot11)
8.443: (grasp right shot8)
8.443: (grasp right shot6)
8.443: (grasp right shot2)
8.443: (grasp right shot11)
8.443: (grasp right shot6)
8.443: (grasp left shot6)
8.443: (grasp right shot8)
8.443: (grasp left shot2)
8.443: (grasp left shot8)
8.443: (grasp right shot2)
8.443: (grasp left shot11)
8.479: (grasp right shot4)
8.479: (grasp right shot10)
8.479: (grasp right shot10)
8.479: (grasp left shot4)
8.479: (grasp left shot10)
8.479: (grasp right shot10)
8.488: (grasp right shot5)
5.972: (grasp right shot8)
5.972: (leave left shot5)
5.972: (leave left shot10)
5.972: (grasp right shot11)
5.972: (grasp left shot2)
5.972: (leave left shot5)
5.972: (grasp left shot6)
5.972: (grasp left shot8)
5.972: (grasp right shot2)
5.972: (leave right shot5)
5.972: (leave right shot10)
5.972: (leave left shot5)
5.972: (grasp left shot11)
5.972: (grasp right shot6)
6.353: (grasp left shaker1)
6.353: (grasp right shaker1)
6.353: (leave left shot5)
6.353: (leave left shot10)
6.353: (leave left shot5)
6.353: (grasp left shaker1)
6.353: (grasp right shaker1)
6.353: (leave right shot10)
6.353: (leave right shot5)
6.353: (leave left shot5)
6.353: (grasp left shaker1)
6.354: (grasp right shaker1)
6.354: (grasp left shaker1)
6.354: (grasp right shaker1)
7.245: (grasp right shaker1)
7.245: (grasp left shot2)
7.335: (leave left shot5)
7.335: (leave left shot5)
7.335: (leave left shot10)
7.335: (leave right shot5)
7.335: (leave right shot10)
7.335: (leave left shot5)
7.335: (grasp left shot8)
7.335: (grasp left shot6)
7.335: (grasp right shot6)
7.336: (grasp right shot8)
7.336: (grasp left shot11)
7.336: (grasp left shot2)
7.336: (grasp right shot2)
7.336: (grasp right shot11)
7.466: (empty-shot right shot5 ingredient1)
7.466: (empty-shot left shot5 ingredient1)
7.466: (empty-shot left shot10 ingredient4)
7.466: (empty-shot left shot5 ingredient1)
7.466: (empty-shot left shot5 ingredient1)
7.466: (empty-shot right shot10 ingredient4)
7.477: (grasp right shot9)
7.477: (grasp right shot1)
7.477: (grasp right shot7)
7.477: (grasp left shot1)
7.477: (grasp left shot7)
7.477: (grasp left shot1)
7.477: (grasp left shot9)
7.477: (grasp left shot7)
7.477: (grasp left shot9)
7.477: (grasp right shot1)
7.477: (leave left shot5)
7.477: (leave right shot10)
7.477: (leave right shot10)
7.477: (leave left shot5)
7.477: (leave left shot10)
7.477: (grasp left shot9)
7.478: (grasp left shot7)
7.478: (leave left shot5)
7.478: (grasp right shot7)
7.478: (grasp right shot9)
7.478: (grasp left shot1)
7.478: (leave left shot10)
7.478: (leave left shot10)
7.478: (leave left shot5)
7.478: (leave left shot5)
7.478: (leave left shot5)
7.478: (leave right shot10)
7.478: (leave right shot5)
7.478: (leave left shot5)
7.478: (leave left shot5)
4.783: (grasp right shot8)
4.784: (grasp left shot2)
4.784: (grasp left shot8)
4.784: (grasp right shot2)
4.784: (grasp left shot6)
4.784: (grasp right shot6)
4.784: (grasp left shot11)
4.784: (grasp left shaker1)
4.784: (grasp right shaker1)
4.784: (grasp right shaker1)
4.784: (grasp left shaker1)
4.784: (grasp left shaker1)
4.784: (grasp right shot11)
4.784: (grasp right shaker1)
4.784: (grasp left shaker1)
4.784: (grasp right shaker1)
6.195: (grasp left shaker1)
6.195: (grasp right shaker1)
6.195: (grasp left shaker1)
6.195: (grasp right shaker1)
6.195: (grasp left shot2)
6.195: (grasp left shot8)
6.195: (grasp right shot2)
6.195: (grasp right shaker1)
6.195: (grasp left shaker1)
6.195: (grasp right shot11)
6.195: (grasp left shot11)
6.195: (grasp right shaker1)
6.195: (grasp right shot8)
6.195: (grasp left shaker1)
6.195: (grasp left shot6)
6.195: (grasp right shot6)
6.454: (grasp right shaker1)
6.454: (grasp left shaker1)
6.455: (grasp left shaker1)
6.455: (grasp left shaker1)
6.455: (grasp left shaker1)
6.455: (grasp right shaker1)
6.455: (grasp left shaker1)
6.455: (grasp right shaker1)
6.455: (grasp right shaker1)
6.455: (grasp right shot1)
6.455: (grasp right shot9)
6.455: (grasp right shot7)
6.455: (grasp left shot1)
6.455: (grasp right shot9)
6.455: (grasp left shot9)
6.455: (grasp right shot1)
6.455: (grasp left shaker1)
6.455: (grasp left shot7)
6.455: (grasp right shot1)
6.455: (grasp right shot9)
6.455: (grasp right shot7)
6.455: (grasp right shot7)
6.455: (grasp right shaker1)
6.455: (grasp left shaker1)
6.455: (grasp right shaker1)
6.455: (grasp right shaker1)
6.455: (grasp right shaker1)
6.456: (grasp left shot9)
6.456: (grasp left shot7)
6.456: (grasp left shot1)
6.456: (grasp right shaker1)
6.456: (grasp left shaker1)
6.456: (grasp left shaker1)
6.456: (grasp left shaker1)
6.456: (grasp left shot1)
6.456: (grasp left shot9)
6.456: (grasp left shot7)
6.456: (grasp left shaker1)
6.456: (grasp right shaker1)
6.456: (grasp left shot7)
6.456: (grasp left shot9)
6.456: (grasp right shot7)
6.456: (grasp left shot1)
6.456: (grasp right shot9)
6.456: (grasp right shot1)
6.548: (grasp left shot8)
6.548: (grasp right shot11)
6.548: (grasp left shot8)
7.477: (leave left shaker1)
7.477: (leave right shaker1)
7.477: (leave right shaker1)
7.727: (empty-shot left shot6 ingredient7)
7.727: (empty-shot left shot8 ingredient2)
7.727: (empty-shot right shot6 ingredient7)
7.727: (empty-shot right shot8 ingredient2)
7.727: (empty-shot left shot11 ingredient7)
7.728: (empty-shot left shot2 ingredient2)
7.728: (empty-shot right shot2 ingredient2)
7.728: (empty-shot right shot11 ingredient7)
14.511: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.511: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.572: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.572: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.572: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.573: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.958: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.958: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.958: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.958: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.958: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.958: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.958: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.958: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.958: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.958: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.958: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.959: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.959: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.959: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.959: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.959: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.959: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.959: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.959: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.959: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.959: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
6.549: (grasp left shot2)
6.549: (grasp right shot6)
6.549: (grasp right shot6)
7.945: (grasp right shot11)
7.945: (grasp left shot8)
7.945: (grasp right shot11)
8.032: (grasp right shot12)
8.032: (grasp left shot12)
8.032: (grasp right shot12)
8.033: (grasp right shot8)
8.033: (grasp left shot11)
8.033: (grasp left shot6)
8.033: (grasp right shot2)
8.033: (grasp right shot8)
8.033: (grasp right shot2)
8.081: (grasp right shot10)
8.081: (grasp left shot10)
8.081: (grasp right shot10)
8.096: (grasp left shot4)
8.096: (grasp right shot4)
8.096: (grasp right shot4)
8.137: (grasp left shot3)
8.137: (grasp right shot3)
8.137: (grasp right shot3)
8.492: (grasp right shot9)
8.492: (grasp right shot7)
8.492: (grasp left shot9)
8.492: (grasp left shot1)
8.492: (grasp right shot1)
8.492: (grasp right shot7)
8.577: (leave left shot2)
8.577: (leave left shot11)
8.577: (leave right shot2)
8.577: (leave left shot8)
8.577: (leave right shot6)
8.577: (leave right shot11)
8.577: (leave right shot8)
8.577: (leave left shot6)
8.782: (leave right shaker1)
8.782: (leave right shaker1)
8.782: (leave left shaker1)
8.782: (leave left shaker1)
8.782: (leave right shaker1)
8.782: (leave left shaker1)
8.782: (leave left shaker1)
8.782: (leave right shaker1)
9.026: (fill-shot shot1 ingredient7 left right dispenser7)
9.026: (fill-shot shot7 ingredient2 right left dispenser2)
9.027: (fill-shot shot9 ingredient7 left right dispenser7)
9.235: (fill-shot shot1 ingredient3 left right dispenser3)
9.235: (fill-shot shot9 ingredient3 left right dispenser3)
9.235: (fill-shot shot7 ingredient3 right left dispenser3)
9.259: (fill-shot shot1 ingredient6 left right dispenser6)
9.259: (fill-shot shot9 ingredient6 left right dispenser6)
9.259: (fill-shot shot7 ingredient6 right left dispenser6)
9.324: (fill-shot shot9 ingredient2 left right dispenser2)
9.324: (fill-shot shot1 ingredient2 left right dispenser2)
9.324: (fill-shot shot7 ingredient7 right left dispenser7)
9.324: (fill-shot shot9 ingredient4 left right dispenser4)
9.324: (fill-shot shot1 ingredient1 left right dispenser1)
9.324: (fill-shot shot9 ingredient1 left right dispenser1)
9.324: (fill-shot shot1 ingredient4 left right dispenser4)
9.324: (fill-shot shot7 ingredient1 right left dispenser1)
9.324: (fill-shot shot7 ingredient4 right left dispenser4)
9.334: (fill-shot shot1 ingredient8 left right dispenser8)
9.334: (fill-shot shot1 ingredient5 left right dispenser5)
9.334: (fill-shot shot9 ingredient5 left right dispenser5)
9.334: (fill-shot shot9 ingredient8 left right dispenser8)
9.334: (fill-shot shot7 ingredient5 right left dispenser5)
9.334: (fill-shot shot7 ingredient8 right left dispenser8)
9.345: (fill-shot shot1 ingredient9 left right dispenser9)
9.345: (fill-shot shot9 ingredient9 left right dispenser9)
9.345: (fill-shot shot7 ingredient9 right left dispenser9)
14.996: (leave left shaker1)
14.997: (leave left shaker1)
14.997: (leave left shaker1)
14.997: (leave left shaker1)
14.997: (leave left shaker1)
14.997: (leave left shaker1)
14.997: (leave right shaker1)
7.808: (leave left shot1)
7.808: (leave left shot9)
7.808: (leave right shot7)
7.840: (leave right shot7)
7.840: (leave left shot1)
7.840: (leave left shot9)
7.918: (leave left shot9)
7.918: (leave left shot1)
7.918: (leave left shot9)
7.918: (leave right shot7)
7.918: (leave right shot7)
7.918: (leave left shot1)
7.945: (leave left shot9)
7.945: (leave right shot7)
7.945: (leave left shot1)
7.946: (leave left shot1)
7.946: (leave right shot7)
7.946: (leave left shot9)
7.995: (grasp left shot11)
7.995: (grasp left shot8)
7.995: (grasp right shot2)
7.995: (grasp left shot6)
7.995: (grasp right shot8)
7.995: (grasp left shot2)
7.995: (grasp right shot11)
7.995: (grasp right shot6)
8.313: (empty-shot right shot7 ingredient6)
8.313: (empty-shot left shot9 ingredient6)
8.313: (empty-shot left shot1 ingredient6)
8.323: (empty-shot right shot7 ingredient9)
8.323: (empty-shot left shot1 ingredient9)
8.323: (empty-shot left shot9 ingredient9)
8.326: (empty-shot left shot9 ingredient5)
8.326: (empty-shot left shot9 ingredient8)
8.326: (empty-shot left shot1 ingredient8)
8.326: (empty-shot left shot1 ingredient5)
8.327: (empty-shot right shot7 ingredient5)
8.327: (empty-shot right shot7 ingredient8)
8.333: (empty-shot left shot1 ingredient4)
8.333: (empty-shot left shot1 ingredient1)
8.333: (empty-shot left shot9 ingredient4)
8.333: (empty-shot left shot9 ingredient1)
8.333: (empty-shot right shot7 ingredient4)
8.333: (empty-shot right shot7 ingredient1)
8.335: (empty-shot right shot7 ingredient7)
8.335: (empty-shot left shot1 ingredient2)
8.335: (empty-shot left shot9 ingredient2)
8.335: (empty-shot left shot1 ingredient3)
8.335: (empty-shot left shot9 ingredient3)
8.335: (empty-shot right shot7 ingredient3)
8.385: (grasp right shot6)
8.386: (grasp right shot6)
8.386: (grasp left shot2)
8.502: (grasp right shot6)
8.502: (grasp right shot6)
8.502: (grasp left shot2)
8.516: (grasp left shot2)
8.517: (grasp right shot6)
8.517: (grasp right shot6)
8.583: (clean-shot shot2 ingredient2 left right)
8.583: (clean-shot shot2 ingredient2 right left)
8.583: (clean-shot shot11 ingredient7 left right)
8.583: (clean-shot shot6 ingredient7 left right)
8.583: (clean-shot shot8 ingredient2 right left)
8.583: (clean-shot shot6 ingredient7 right left)
8.583: (clean-shot shot11 ingredient7 right left)
8.583: (clean-shot shot8 ingredient2 left right)
8.663: (grasp left shot2)
8.663: (grasp left shot2)
8.663: (grasp right shot6)
8.663: (grasp right shot6)
8.663: (grasp right shot6)
8.663: (grasp right shot6)
8.664: (grasp right shot6)
8.664: (grasp left shot2)
8.664: (grasp right shot6)
8.673: (grasp right shot6)
8.673: (grasp right shot6)
8.673: (grasp right shot6)
8.673: (grasp left shot2)
6.759: (grasp right shaker1)
6.759: (grasp left shaker1)
6.787: (grasp right shaker1)
6.787: (grasp left shaker1)
6.815: (grasp left shaker1)
6.815: (grasp left shaker1)
6.815: (grasp right shaker1)
6.815: (grasp right shaker1)
6.835: (grasp left shaker1)
6.836: (grasp right shaker1)
6.839: (grasp left shaker1)
6.839: (grasp right shaker1)
6.850: (grasp right shot2)
6.850: (grasp left shot6)
6.850: (grasp left shot6)
6.850: (grasp right shot2)
6.900: (grasp left shot6)
6.900: (grasp right shot2)
6.905: (grasp left shot6)
6.905: (grasp right shot2)
6.914: (grasp right shot2)
6.914: (grasp left shot6)
6.930: (grasp left shot6)
6.930: (grasp right shot2)
7.489: (grasp right shot6)
7.490: (empty-shot left shot9 ingredient3)
7.490: (empty-shot right shot7 ingredient3)
7.490: (empty-shot left shot1 ingredient3)
7.490: (grasp right shot6)
7.490: (grasp left shot2)
7.494: (grasp left shot2)
7.494: (empty-shot right shot7 ingredient6)
7.494: (empty-shot left shot1 ingredient6)
7.494: (empty-shot left shot9 ingredient6)
7.494: (grasp right shot6)
7.494: (grasp right shot6)
7.593: (grasp right shot6)
7.593: (grasp right shot6)
7.593: (grasp left shot2)
7.593: (grasp right shot6)
7.593: (grasp left shot2)
7.593: (empty-shot left shot1 ingredient4)
7.593: (empty-shot left shot9 ingredient1)
7.593: (empty-shot left shot9 ingredient4)
7.593: (empty-shot left shot1 ingredient1)
7.593: (empty-shot right shot7 ingredient1)
7.593: (empty-shot right shot7 ingredient4)
7.593: (grasp right shot6)
7.595: (empty-shot left shot1 ingredient2)
7.596: (grasp left shot2)
7.596: (grasp right shot6)
7.596: (grasp right shot6)
7.596: (empty-shot left shot9 ingredient2)
7.596: (empty-shot right shot7 ingredient7)
7.601: (empty-shot right shot7 ingredient2)
7.601: (empty-shot left shot1 ingredient7)
7.601: (empty-shot left shot9 ingredient7)
7.602: (grasp right shot6)
7.602: (grasp right shot6)
7.603: (grasp right shot6)
7.603: (grasp right shot6)
7.603: (grasp left shot2)
7.603: (grasp left shot2)
7.603: (grasp right shot6)
7.604: (empty-shot left shot1 ingredient8)
7.604: (empty-shot left shot9 ingredient8)
7.604: (empty-shot left shot1 ingredient5)
7.604: (empty-shot right shot7 ingredient5)
7.604: (grasp left shot2)
7.604: (grasp right shot6)
7.660: (refill-shot shot12 ingredient9 right left dispenser9)
7.660: (refill-shot shot12 ingredient9 left right dispenser9)
7.741: (grasp right shaker1)
7.741: (grasp left shaker1)
7.741: (grasp right shaker1)
