/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.655: (empty-shot left shot15 ingredient4)
6.655: (empty-shot right shot9 ingredient7)
6.655: (empty-shot left shot9 ingredient7)
6.655: (empty-shot right shot15 ingredient4)
6.656: (empty-shot left shot15 ingredient4)
6.656: (empty-shot left shot9 ingredient7)
6.656: (empty-shot right shot15 ingredient4)
6.656: (empty-shot right shot9 ingredient7)
7.113: (grasp right shot1)
7.113: (grasp right shot5)
7.113: (grasp right shot13)
7.113: (grasp right shot11)
7.113: (grasp right shot10)
7.114: (grasp right shot1)
7.114: (grasp right shot1)
7.114: (grasp right shot5)
7.114: (grasp right shot13)
7.114: (grasp right shot10)
7.114: (grasp right shot11)
7.114: (grasp right shot5)
7.114: (grasp right shot11)
7.114: (grasp right shot11)
7.114: (grasp right shot10)
7.114: (grasp right shot1)
7.114: (grasp right shot13)
7.114: (grasp right shot10)
7.114: (grasp right shot5)
7.114: (grasp right shot5)
7.114: (grasp right shot1)
7.114: (grasp right shot13)
7.114: (grasp right shot13)
7.115: (grasp right shot11)
7.115: (grasp right shot10)
7.115: (grasp right shot5)
7.115: (grasp left shot1)
7.115: (grasp left shot13)
7.115: (grasp left shot11)
7.115: (grasp left shot10)
7.115: (grasp left shot1)
7.115: (grasp left shot5)
7.115: (grasp right shot11)
7.115: (grasp left shot5)
7.115: (grasp left shot10)
7.115: (grasp right shot13)
7.115: (grasp left shot11)
7.115: (grasp right shot10)
7.115: (grasp right shot5)
6.153: (leave left shot2)
6.153: (leave left shot2)
6.153: (leave left shot2)
6.153: (leave left shot2)
6.153: (leave left shot2)
6.154: (leave left shot6)
6.154: (leave left shot3)
6.154: (leave left shot3)
6.155: (leave left shot6)
6.155: (leave left shot6)
6.155: (leave left shot6)
6.155: (leave left shot6)
6.155: (leave left shot6)
6.155: (leave left shot6)
6.155: (leave left shot2)
6.155: (leave left shot2)
6.155: (leave left shot6)
6.155: (leave left shot6)
6.155: (leave left shot6)
6.155: (leave left shot6)
6.156: (leave left shot6)
6.156: (leave left shot6)
6.156: (leave left shot6)
6.156: (leave left shot2)
6.156: (leave left shot2)
6.156: (leave left shot2)
6.158: (leave right shot2)
6.158: (leave right shot2)
6.158: (leave right shot2)
6.158: (leave right shot6)
6.158: (leave right shot2)
6.158: (leave right shot2)
6.158: (leave left shot2)
6.158: (leave left shot2)
6.158: (leave right shot6)
6.158: (leave right shot6)
6.158: (leave left shot2)
6.158: (leave right shot6)
6.158: (leave left shot2)
6.650: (empty-shot left shot12 ingredient3)
6.651: (empty-shot left shot12 ingredient3)
7.369: (leave right shaker1)
7.369: (leave right shaker1)
7.369: (leave left shaker1)
7.369: (leave right shaker1)
7.369: (leave left shaker1)
7.370: (leave left shaker1)
7.370: (leave left shaker1)
7.370: (leave right shaker1)
7.371: (leave right shaker1)
7.371: (leave right shaker1)
7.371: (leave left shaker1)
7.371: (leave left shaker1)
7.567: (leave right shot15)
7.567: (leave left shot9)
7.567: (leave right shot9)
7.567: (leave left shot15)
7.593: (leave left shot15)
7.593: (leave right shot9)
7.593: (leave right shot15)
7.593: (leave left shot9)
7.597: (leave left shot9)
7.597: (leave left shot15)
7.597: (leave right shot9)
7.597: (leave right shot15)
18.634: (empty-shaker right shaker1 cocktail1 l2 l0)
18.634: (empty-shaker left shaker1 cocktail1 l2 l0)
18.634: (empty-shaker right shaker1 cocktail1 l2 l0)
18.634: (empty-shaker left shaker1 cocktail1 l2 l0)
18.634: (empty-shaker right shaker1 cocktail1 l2 l0)
18.634: (empty-shaker right shaker1 cocktail1 l2 l0)
18.634: (empty-shaker right shaker1 cocktail1 l2 l0)
18.634: (empty-shaker left shaker1 cocktail1 l2 l0)
18.634: (empty-shaker left shaker1 cocktail1 l2 l0)
18.634: (empty-shaker right shaker1 cocktail1 l2 l0)
18.634: (empty-shaker right shaker1 cocktail1 l2 l0)
18.634: (empty-shaker left shaker1 cocktail1 l2 l0)
18.634: (empty-shaker right shaker1 cocktail1 l2 l0)
18.634: (empty-shaker right shaker1 cocktail1 l2 l0)
18.635: (empty-shaker right shaker1 cocktail1 l2 l0)
5.332: (grasp left shaker1)
5.333: (grasp left shaker1)
5.333: (grasp left shaker1)
5.333: (grasp left shaker1)
5.333: (grasp left shaker1)
7.118: (grasp left shot6)
7.118: (grasp right shot6)
7.119: (grasp left shot2)
7.120: (grasp left shot3)
7.120: (grasp left shot3)
7.121: (grasp left shot3)
7.121: (grasp left shot3)
7.122: (grasp left shot3)
7.122: (grasp left shot3)
7.122: (grasp left shot3)
7.122: (grasp left shot3)
7.122: (grasp left shot3)
7.122: (grasp right shot3)
7.122: (grasp left shot15)
7.122: (grasp left shot12)
7.122: (grasp left shot12)
7.122: (grasp left shot3)
7.122: (grasp left shot9)
7.122: (grasp left shot9)
7.123: (grasp right shot3)
7.123: (grasp right shot3)
7.123: (grasp left shot15)
7.123: (grasp left shot15)
7.123: (grasp left shot12)
7.123: (grasp left shot3)
7.123: (grasp left shot9)
7.123: (grasp left shot3)
7.123: (grasp left shot15)
7.123: (grasp left shot12)
7.123: (grasp left shot9)
7.123: (grasp left shot15)
7.123: (grasp left shot9)
7.123: (grasp left shot9)
7.123: (grasp left shot12)
7.123: (grasp left shot15)
7.124: (grasp left shot3)
7.124: (grasp right shot3)
7.124: (grasp right shot3)
7.124: (grasp left shot15)
7.124: (grasp left shot12)
7.124: (grasp left shot9)
7.124: (grasp right shot15)
7.124: (grasp right shot12)
7.124: (grasp left shot9)
7.124: (grasp left shot9)
7.124: (grasp left shot15)
7.124: (grasp left shot12)
7.124: (grasp left shot9)
7.124: (grasp left shot12)
7.124: (grasp right shot12)
7.124: (grasp right shot12)
7.124: (grasp left shot12)
7.124: (grasp left shot9)
7.124: (grasp right shot15)
7.124: (grasp left shot9)
7.124: (grasp left shot9)
7.124: (grasp left shot15)
7.125: (grasp left shot9)
7.125: (grasp left shot12)
7.125: (grasp right shot12)
7.125: (grasp right shot15)
7.125: (grasp right shot15)
7.125: (grasp right shot12)
7.125: (grasp right shot15)
7.125: (grasp left shot9)
7.125: (grasp left shot15)
7.127: (grasp left shot16)
7.127: (grasp right shot16)
7.128: (grasp left shot16)
7.128: (grasp left shot16)
7.128: (grasp right shot16)
7.129: (grasp right shot16)
7.129: (grasp right shot16)
7.129: (grasp right shot16)
7.129: (grasp left shot16)
6.467: (leave right shot1)
6.467: (leave right shot11)
6.467: (leave left shot10)
6.467: (leave left shot11)
6.469: (leave right shot10)
6.469: (leave right shot1)
6.469: (leave right shot10)
6.469: (leave right shot13)
6.469: (leave right shot11)
6.469: (leave right shot11)
6.469: (leave left shot1)
6.469: (leave left shot13)
6.469: (leave left shot5)
6.469: (leave right shot13)
6.469: (leave right shot13)
6.469: (leave right shot10)
6.469: (leave right shot1)
6.469: (leave right shot5)
6.469: (leave right shot5)
6.470: (leave right shot5)
7.173: (empty-shot right shot16 ingredient7)
7.173: (empty-shot right shot16 ingredient7)
7.173: (empty-shot left shot16 ingredient3)
7.173: (empty-shot right shot16 ingredient7)
7.173: (empty-shot left shot16 ingredient3)
7.173: (empty-shot right shot16 ingredient7)
7.173: (empty-shot left shot16 ingredient3)
7.173: (empty-shot right shot16 ingredient7)
7.173: (empty-shot left shot16 ingredient4)
8.019: (empty-shot left shot15 ingredient4)
8.020: (empty-shot left shot12 ingredient3)
8.020: (empty-shot left shot15 ingredient4)
8.020: (empty-shot left shot12 ingredient3)
8.020: (empty-shot left shot15 ingredient4)
8.020: (empty-shot left shot9 ingredient7)
8.020: (empty-shot left shot9 ingredient7)
8.020: (empty-shot left shot12 ingredient3)
8.020: (empty-shot left shot9 ingredient7)
8.020: (empty-shot left shot12 ingredient3)
8.020: (empty-shot left shot15 ingredient4)
8.020: (empty-shot left shot15 ingredient4)
8.020: (empty-shot left shot12 ingredient3)
8.020: (empty-shot left shot9 ingredient7)
8.020: (empty-shot left shot9 ingredient7)
8.021: (empty-shot left shot15 ingredient4)
8.021: (empty-shot left shot9 ingredient7)
8.021: (empty-shot left shot9 ingredient7)
8.021: (empty-shot left shot12 ingredient3)
8.021: (empty-shot left shot9 ingredient7)
8.021: (empty-shot right shot15 ingredient4)
8.021: (empty-shot left shot12 ingredient3)
8.021: (empty-shot left shot15 ingredient4)
8.021: (empty-shot right shot12 ingredient3)
8.021: (empty-shot right shot15 ingredient4)
8.021: (empty-shot right shot15 ingredient4)
8.021: (empty-shot right shot12 ingredient3)
8.021: (empty-shot right shot15 ingredient4)
8.021: (empty-shot left shot9 ingredient7)
8.021: (empty-shot left shot15 ingredient4)
8.022: (empty-shot right shot12 ingredient3)
8.022: (empty-shot left shot9 ingredient7)
8.022: (empty-shot left shot15 ingredient4)
8.022: (empty-shot left shot9 ingredient7)
8.022: (empty-shot left shot12 ingredient3)
8.022: (empty-shot left shot12 ingredient3)
8.022: (empty-shot right shot15 ingredient4)
8.022: (empty-shot left shot9 ingredient7)
8.022: (empty-shot right shot12 ingredient3)
8.022: (empty-shot left shot9 ingredient7)
8.022: (empty-shot left shot9 ingredient7)
8.022: (empty-shot left shot15 ingredient4)
8.022: (empty-shot left shot12 ingredient3)
8.022: (empty-shot right shot12 ingredient3)
8.022: (empty-shot left shot9 ingredient7)
18.634: (empty-shaker left shaker1 cocktail1 l2 l0)
18.634: (empty-shaker left shaker1 cocktail1 l2 l0)
18.634: (empty-shaker left shaker1 cocktail1 l2 l0)
18.634: (empty-shaker left shaker1 cocktail1 l2 l0)
18.634: (empty-shaker left shaker1 cocktail1 l2 l0)
23.825: (empty-shot left shot3 cocktail2)
5.751: (grasp right shaker1)
5.751: (grasp right shaker1)
5.751: (grasp left shaker1)
5.751: (grasp right shaker1)
7.364: (empty-shot right shot12 ingredient3)
7.365: (empty-shot left shot9 ingredient7)
7.365: (empty-shot left shot9 ingredient7)
7.365: (empty-shot left shot9 ingredient7)
7.366: (leave right shot5)
7.366: (leave left shot13)
7.366: (leave right shot5)
7.366: (leave right shot13)
7.366: (leave right shot1)
7.366: (leave right shot10)
7.366: (leave left shot1)
7.366: (leave right shot13)
7.366: (leave left shot1)
7.366: (leave right shot11)
7.366: (leave right shot5)
7.366: (leave right shot10)
7.366: (leave right shot1)
7.366: (leave left shot5)
7.366: (leave right shot11)
7.366: (leave right shot10)
7.366: (leave right shot10)
7.366: (leave left shot10)
7.366: (leave left shot11)
7.366: (leave left shot11)
7.366: (leave left shot13)
7.366: (leave right shot5)
7.366: (leave left shot10)
7.366: (leave right shot10)
7.366: (leave right shot10)
7.366: (leave right shot11)
7.366: (leave right shot13)
7.366: (leave right shot1)
7.366: (leave right shot1)
7.366: (leave right shot13)
7.366: (leave right shot11)
7.366: (leave right shot11)
7.366: (leave right shot13)
7.366: (leave right shot5)
7.366: (leave right shot10)
7.366: (leave right shot13)
7.366: (leave left shot5)
7.366: (leave right shot5)
7.366: (leave right shot11)
7.366: (leave right shot5)
7.366: (leave right shot13)
7.366: (leave right shot1)
7.366: (leave right shot11)
7.366: (leave right shot1)
7.366: (leave right shot1)
7.431: (grasp left shot6)
7.431: (grasp right shot2)
7.431: (grasp right shot6)
7.432: (grasp right shot2)
7.432: (grasp left shot2)
7.432: (grasp right shot2)
7.432: (grasp right shot6)
7.432: (grasp right shot6)
7.433: (grasp right shot3)
7.434: (grasp right shot3)
7.434: (grasp left shot3)
7.434: (grasp right shot3)
7.437: (grasp right shot15)
7.437: (grasp right shot12)
7.437: (grasp left shot15)
7.438: (grasp right shot15)
7.438: (grasp right shot12)
7.440: (grasp left shot16)
7.440: (grasp right shot16)
7.441: (grasp right shot16)
7.461: (grasp left shot9)
7.462: (grasp right shot12)
7.462: (grasp right shot15)
7.486: (grasp right shot16)
7.512: (grasp left shot7)
7.512: (grasp right shot7)
7.512: (grasp right shot7)
6.461: (leave left shot9)
6.461: (leave left shot9)
6.461: (leave left shot9)
6.461: (leave right shot12)
6.461: (leave left shot9)
6.461: (leave right shot12)
6.462: (leave left shot9)
6.462: (leave left shot9)
6.463: (leave left shot9)
6.463: (leave right shot12)
6.463: (leave left shot9)
6.463: (leave left shot9)
6.468: (leave left shot9)
6.468: (leave left shot9)
6.468: (leave left shot9)
6.541: (leave right shot12)
6.541: (leave left shot9)
6.541: (leave left shot9)
6.647: (empty-shot right shot12 ingredient3)
6.647: (empty-shot left shot9 ingredient7)
6.647: (empty-shot left shot9 ingredient7)
6.647: (grasp right shaker1)
6.647: (grasp left shaker1)
6.648: (grasp right shaker1)
6.648: (empty-shot left shot9 ingredient7)
6.648: (grasp right shaker1)
7.439: (clean-shot shot12 ingredient3 left right)
7.440: (clean-shot shot12 ingredient3 right left)
7.440: (clean-shot shot9 ingredient7 left right)
7.440: (clean-shot shot12 ingredient3 left right)
7.441: (clean-shot shot9 ingredient7 left right)
7.441: (clean-shot shot9 ingredient7 left right)
7.476: (empty-shot right shot16 ingredient2)
7.484: (empty-shot left shot16 ingredient7)
7.484: (empty-shot right shot16 ingredient3)
7.484: (empty-shot right shot16 ingredient4)
8.303: (leave left shot12)
8.303: (leave right shot12)
8.303: (leave left shot9)
8.304: (leave left shot15)
8.304: (leave left shot12)
8.304: (leave left shot15)
8.304: (leave left shot9)
8.305: (leave left shot9)
8.305: (leave right shot15)
8.328: (grasp left shot6)
8.328: (grasp left shot2)
8.328: (grasp right shot6)
8.328: (empty-shot left shot9 ingredient7)
8.328: (empty-shot right shot12 ingredient3)
8.328: (empty-shot right shot12 ingredient3)
8.328: (empty-shot left shot9 ingredient7)
8.328: (grasp right shot2)
8.328: (grasp right shot2)
8.328: (grasp right shot6)
8.328: (empty-shot left shot9 ingredient7)
8.328: (empty-shot left shot9 ingredient7)
8.328: (grasp right shot2)
8.328: (empty-shot left shot9 ingredient7)
8.328: (empty-shot left shot9 ingredient7)
8.329: (grasp right shot6)
8.329: (grasp right shot6)
8.329: (grasp right shot2)
8.329: (grasp right shot6)
8.329: (grasp right shot2)
8.329: (grasp right shot6)
8.329: (grasp right shot2)
8.329: (grasp right shot2)
8.329: (grasp left shot6)
8.330: (grasp right shot6)
8.330: (grasp left shot2)
8.330: (grasp left shot3)
8.330: (grasp right shot3)
8.330: (grasp right shot3)
8.330: (empty-shot right shot12 ingredient3)
8.330: (empty-shot left shot9 ingredient7)
8.330: (empty-shot left shot9 ingredient7)
8.330: (grasp right shot3)
8.330: (empty-shot left shot9 ingredient7)
8.331: (grasp right shot3)
5.739: (grasp left shaker1)
5.740: (grasp left shaker1)
5.740: (grasp left shaker1)
5.740: (grasp right shaker1)
5.740: (grasp left shaker1)
5.740: (grasp right shaker1)
5.741: (grasp left shaker1)
5.741: (grasp left shaker1)
5.743: (grasp right shaker1)
5.743: (grasp left shaker1)
5.746: (grasp left shaker1)
5.747: (grasp left shaker1)
5.752: (grasp left shaker1)
5.752: (grasp left shaker1)
5.753: (grasp left shaker1)
5.840: (grasp right shaker1)
5.840: (grasp left shaker1)
5.840: (grasp left shaker1)
6.463: (leave left shot16)
6.463: (leave right shot16)
6.463: (leave right shot16)
6.467: (leave right shot16)
6.721: (grasp left shaker1)
6.721: (grasp right shaker1)
6.721: (grasp right shaker1)
7.118: (grasp left shot11)
7.118: (grasp left shot13)
7.118: (grasp left shot10)
7.118: (grasp left shot11)
7.118: (grasp left shot10)
7.118: (grasp left shot13)
7.118: (grasp left shot1)
7.118: (grasp left shot5)
7.118: (grasp left shot5)
7.118: (grasp left shot1)
7.118: (grasp right shot1)
7.118: (grasp left shot13)
7.118: (grasp left shot11)
7.118: (grasp left shot13)
7.118: (grasp left shot10)
7.118: (grasp left shot5)
7.119: (grasp left shot11)
7.119: (grasp left shot10)
7.119: (grasp left shot5)
7.119: (grasp left shot10)
7.119: (grasp right shot10)
7.119: (grasp right shot11)
7.119: (grasp left shot11)
7.119: (grasp left shot13)
7.119: (grasp left shot11)
7.119: (grasp left shot1)
7.119: (grasp right shot5)
7.119: (grasp left shot1)
7.119: (grasp left shot5)
7.119: (grasp right shot13)
7.119: (grasp left shot1)
7.119: (grasp left shot5)
7.119: (grasp left shot1)
7.119: (grasp left shot10)
7.119: (grasp left shot13)
7.119: (grasp right shot1)
7.119: (grasp right shot11)
7.119: (grasp right shot5)
7.119: (grasp right shot10)
7.119: (grasp right shot13)
7.122: (grasp left shot11)
7.122: (grasp left shot13)
7.122: (grasp left shot10)
7.122: (grasp right shot1)
7.122: (grasp right shot5)
7.122: (grasp left shot5)
7.122: (grasp left shot1)
7.122: (grasp left shot10)
7.122: (grasp left shot11)
7.122: (grasp left shot5)
7.122: (grasp left shot13)
7.122: (grasp right shot10)
7.122: (grasp right shot11)
7.124: (grasp right shot13)
7.124: (grasp left shot11)
5.749: (grasp right shaker1)
5.749: (grasp left shaker1)
5.749: (grasp right shaker1)
5.756: (grasp right shaker1)
6.648: (empty-shot right shot12 ingredient3)
6.648: (empty-shot right shot12 ingredient3)
6.648: (empty-shot right shot15 ingredient4)
7.120: (grasp right shot10)
7.120: (grasp right shot11)
7.120: (grasp right shot13)
7.120: (grasp right shot5)
7.120: (grasp right shot1)
7.121: (grasp left shot11)
7.121: (grasp left shot5)
7.121: (grasp left shot1)
7.121: (grasp left shot13)
7.121: (grasp left shot10)
7.121: (grasp right shot1)
7.121: (grasp right shot5)
7.121: (grasp right shot13)
7.121: (grasp right shot11)
7.121: (grasp right shot10)
7.126: (grasp right shot11)
7.126: (grasp right shot13)
7.127: (grasp right shot10)
7.127: (grasp right shot1)
7.127: (grasp right shot5)
7.360: (empty-shot left shot9 ingredient7)
7.361: (empty-shot left shot9 ingredient7)
7.361: (empty-shot right shot12 ingredient3)
7.367: (empty-shot left shot9 ingredient7)
7.428: (grasp right shot6)
7.428: (grasp right shot2)
7.428: (grasp right shot2)
7.428: (grasp right shot6)
7.428: (grasp left shot6)
7.428: (grasp left shot2)
