/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.634: (grasp right shot8)
13.634: (grasp right shot2)
13.634: (grasp left shot2)
13.634: (grasp left shot8)
13.634: (leave left shaker1)
13.634: (leave left shaker1)
13.634: (leave right shaker1)
13.634: (leave right shaker1)
13.769: (grasp left shot9)
13.770: (grasp right shot9)
13.938: (grasp right shot13)
13.938: (grasp right shot14)
13.938: (grasp left shot13)
13.938: (grasp left shot14)
13.938: (leave right shaker1)
13.938: (leave left shaker1)
13.938: (leave left shaker1)
13.938: (leave right shaker1)
13.969: (grasp left shot5)
13.969: (grasp right shot5)
13.969: (grasp left shot3)
13.969: (grasp right shot3)
13.969: (leave right shaker1)
13.969: (leave right shaker1)
13.969: (leave left shaker1)
13.969: (leave left shaker1)
13.971: (grasp right shot11)
13.971: (grasp right shot10)
13.971: (grasp left shot15)
13.971: (grasp left shot11)
13.971: (grasp left shot12)
13.971: (grasp right shot12)
13.971: (grasp left shot10)
13.971: (grasp right shot15)
13.972: (leave right shaker1)
13.972: (leave right shaker1)
13.972: (leave left shaker1)
13.972: (leave left shaker1)
13.972: (leave right shaker1)
13.972: (leave left shaker1)
13.972: (leave right shaker1)
13.972: (leave left shaker1)
13.993: (grasp left shot14)
13.993: (grasp left shot13)
13.994: (grasp right shot14)
13.994: (grasp right shot13)
14.023: (grasp left shot6)
14.023: (grasp left shot1)
14.024: (grasp right shot1)
14.024: (grasp right shot6)
14.025: (grasp right shot2)
14.025: (grasp left shot2)
14.025: (grasp right shot8)
14.025: (grasp left shot8)
14.027: (leave right shaker1)
14.027: (grasp left shot12)
14.027: (grasp left shot10)
14.027: (grasp left shot11)
14.027: (leave left shaker1)
14.027: (grasp right shot16)
14.027: (grasp left shot16)
14.027: (grasp left shot15)
14.027: (grasp right shot12)
14.027: (grasp right shot15)
14.028: (grasp right shot11)
14.028: (grasp right shot10)
14.063: (leave left shaker1)
14.063: (leave right shaker1)
11.860: (leave right shaker1)
11.860: (leave left shaker1)
12.000: (grasp left shot4)
12.000: (grasp right shot4)
12.227: (grasp left shot7)
12.233: (grasp left shot16)
12.233: (grasp right shot16)
12.235: (grasp right shot7)
12.686: (grasp left shot3)
12.686: (grasp right shot5)
12.686: (grasp right shot3)
12.686: (grasp left shot5)
12.686: (leave right shaker1)
12.686: (leave right shaker1)
12.686: (leave left shaker1)
12.686: (leave left shaker1)
12.814: (fill-shot shot7 ingredient8 right left dispenser8)
12.815: (fill-shot shot7 ingredient8 left right dispenser8)
12.845: (grasp right shot9)
12.845: (grasp left shot9)
12.845: (leave left shaker1)
12.846: (leave right shaker1)
12.883: (fill-shot shot7 ingredient2 right left dispenser2)
12.884: (fill-shot shot7 ingredient2 left right dispenser2)
13.025: (grasp right shot2)
13.025: (grasp left shot8)
13.025: (grasp left shot2)
13.025: (grasp left shot7)
13.025: (grasp right shot8)
13.025: (grasp left shot7)
13.025: (grasp right shot7)
13.025: (grasp right shot7)
13.069: (leave left shaker1)
13.069: (leave right shaker1)
13.069: (leave right shaker1)
13.069: (leave left shaker1)
13.069: (grasp right shot14)
13.069: (grasp right shot13)
13.069: (grasp left shot14)
13.069: (grasp left shot13)
13.098: (leave right shaker1)
13.099: (leave left shaker1)
13.099: (leave left shaker1)
13.099: (leave left shaker1)
13.099: (leave left shaker1)
13.099: (grasp right shot1)
13.099: (leave right shaker1)
13.099: (grasp left shot6)
13.099: (grasp left shot1)
13.099: (grasp right shot6)
13.099: (leave left shaker1)
13.099: (leave left shaker1)
13.099: (leave right shaker1)
13.099: (leave right shaker1)
13.099: (leave right shaker1)
13.099: (leave right shaker1)
13.100: (leave right shaker1)
13.100: (leave left shaker1)
13.100: (leave left shaker1)
13.100: (leave right shaker1)
13.100: (grasp right shot2)
13.100: (grasp left shot8)
13.100: (grasp left shot2)
13.100: (grasp right shot8)
13.102: (grasp right shot15)
13.103: (grasp right shot12)
13.103: (grasp right shot11)
13.103: (grasp right shot10)
13.103: (grasp left shot15)
13.103: (grasp left shot11)
13.103: (grasp left shot10)
13.103: (grasp left shot12)
13.158: (grasp right shot16)
13.158: (grasp left shot16)
13.193: (grasp right shot7)
13.193: (grasp left shot7)
13.201: (grasp left shot4)
13.201: (grasp right shot4)
13.341: (grasp left shot13)
13.341: (grasp left shot14)
8.905: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
8.905: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
9.645: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
9.645: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
9.911: (refill-shot shot4 ingredient2 left right dispenser2)
9.911: (refill-shot shot4 ingredient2 right left dispenser2)
10.869: (grasp left shot7)
10.869: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
10.869: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
10.869: (grasp right shot7)
11.339: (grasp left shot2)
11.339: (grasp left shot8)
11.339: (grasp right shot2)
11.339: (grasp right shot8)
11.832: (clean-shot shot4 ingredient2 left right)
11.832: (clean-shot shot4 ingredient2 right left)
11.850: (leave right shot7)
11.850: (leave left shot7)
11.875: (fill-shot shot9 ingredient3 left right dispenser3)
11.877: (fill-shot shot9 ingredient3 right left dispenser3)
12.316: (grasp left shot4)
12.316: (grasp right shot4)
12.327: (grasp right shot16)
12.327: (grasp left shot16)
12.369: (leave left shot4)
12.369: (leave right shot4)
12.395: (grasp left shot16)
12.395: (grasp right shot16)
12.728: (leave left shot7)
12.728: (leave right shot7)
12.780: (grasp left shot8)
12.780: (grasp left shot2)
12.780: (grasp right shot8)
12.781: (grasp right shot2)
12.795: (grasp left shot13)
12.795: (grasp right shot13)
12.795: (grasp right shot14)
12.795: (grasp left shot14)
12.809: (grasp left shot1)
12.809: (grasp left shot6)
12.809: (grasp right shot6)
12.809: (grasp right shot1)
12.825: (grasp left shot5)
12.825: (grasp left shot3)
12.825: (grasp right shot3)
12.825: (grasp right shot5)
12.828: (grasp left shot10)
12.828: (grasp left shot12)
12.828: (grasp left shot11)
12.828: (grasp right shot15)
12.828: (grasp right shot10)
12.828: (grasp right shot12)
12.828: (grasp right shot11)
12.828: (grasp left shot15)
12.865: (empty-shot right shot4 ingredient2)
12.865: (empty-shot left shot4 ingredient2)
12.884: (grasp right shot16)
12.884: (grasp left shot16)
12.897: (fill-shot shot16 ingredient3 left right dispenser3)
12.898: (fill-shot shot16 ingredient3 right left dispenser3)
12.904: (fill-shot shot9 ingredient10 left right dispenser10)
12.906: (fill-shot shot9 ingredient10 right left dispenser10)
12.921: (grasp right shot9)
12.921: (grasp left shot9)
13.049: (fill-shot shot16 ingredient10 left right dispenser10)
13.049: (fill-shot shot16 ingredient10 right left dispenser10)
13.053: (fill-shot shot16 ingredient5 left right dispenser5)
13.054: (fill-shot shot16 ingredient5 right left dispenser5)
13.062: (fill-shot shot16 ingredient7 left right dispenser7)
13.063: (fill-shot shot16 ingredient7 right left dispenser7)
13.102: (fill-shot shot16 ingredient8 left right dispenser8)
13.103: (fill-shot shot16 ingredient8 right left dispenser8)
13.113: (grasp left shot4)
13.113: (grasp right shot4)
13.124: (fill-shot shot16 ingredient9 left right dispenser9)
13.124: (fill-shot shot16 ingredient6 left right dispenser6)
13.124: (fill-shot shot16 ingredient1 left right dispenser1)
13.124: (fill-shot shot16 ingredient11 right left dispenser11)
13.125: (fill-shot shot16 ingredient9 right left dispenser9)
13.125: (fill-shot shot16 ingredient11 left right dispenser11)
7.920: (clean-shot shot7 ingredient2 right left)
7.921: (clean-shot shot7 ingredient2 left right)
8.656: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
8.657: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
8.903: (leave left shot4)
8.903: (leave right shot4)
8.908: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
8.908: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
8.932: (grasp right shot7)
8.932: (grasp left shot7)
9.517: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
9.518: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
9.562: (clean-shot shot7 ingredient8 left right)
9.562: (clean-shot shot7 ingredient8 right left)
9.783: (pour-shot-to-clean-shaker shot16 ingredient3 shaker1 right l0 l1)
9.783: (pour-shot-to-clean-shaker shot16 ingredient3 shaker1 left l0 l1)
9.804: (grasp right shot4)
9.804: (grasp left shot4)
9.806: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
9.806: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
9.834: (grasp left shot1)
9.834: (grasp left shot6)
9.834: (grasp right shot1)
9.835: (grasp right shot6)
9.837: (grasp left shot13)
9.838: (grasp left shot14)
9.838: (grasp right shot13)
9.838: (grasp right shot14)
9.868: (grasp left shot5)
9.868: (grasp left shot3)
9.868: (grasp right shot5)
9.868: (grasp right shot3)
9.871: (grasp left shot11)
9.871: (grasp left shot10)
9.871: (grasp left shot12)
9.871: (grasp left shot15)
9.871: (grasp right shot15)
9.871: (grasp right shot10)
9.871: (grasp right shot11)
9.871: (grasp right shot12)
9.882: (leave right shot7)
9.882: (leave left shot7)
9.902: (grasp left shot8)
9.902: (grasp right shot8)
9.902: (grasp left shot2)
9.902: (grasp right shot2)
9.912: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
9.912: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
9.913: (grasp left shaker1)
9.913: (grasp right shaker1)
9.917: (grasp left shot4)
9.917: (grasp right shot4)
9.927: (grasp left shot16)
9.927: (grasp right shot16)
9.927: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
9.927: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
9.963: (grasp left shot9)
9.964: (grasp right shot9)
9.994: (refill-shot shot7 ingredient2 left right dispenser2)
9.994: (refill-shot shot7 ingredient2 right left dispenser2)
10.516: (leave left shot7)
10.517: (leave right shot7)
10.578: (grasp right shot8)
10.578: (grasp right shot2)
10.578: (grasp left shot2)
10.578: (grasp left shot8)
10.579: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
10.579: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
10.579: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
10.579: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
10.579: (grasp left shot13)
10.580: (grasp left shot14)
10.580: (grasp right shot14)
10.580: (grasp right shot13)
10.610: (grasp left shot5)
10.610: (grasp left shot3)
10.610: (grasp right shot5)
10.610: (grasp right shot3)
10.613: (grasp left shot10)
10.613: (grasp left shot11)
7.691: (fill-shot shot7 ingredient8 left right dispenser8)
7.691: (fill-shot shot7 ingredient8 right left dispenser8)
7.709: (clean-shot shot9 ingredient3 left right)
7.709: (clean-shot shot9 ingredient3 right left)
8.549: (fill-shot shot7 ingredient2 left right dispenser2)
8.552: (fill-shot shot7 ingredient2 right left dispenser2)
8.652: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
8.652: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
8.652: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
8.652: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
8.685: (leave left shot16)
8.687: (leave right shot16)
8.804: (grasp right shot9)
8.805: (grasp left shot9)
8.821: (clean-shot shot9 ingredient10 right left)
8.821: (clean-shot shot9 ingredient10 left right)
8.855: (grasp right shot1)
8.855: (grasp right shot6)
8.855: (grasp right shot14)
8.855: (grasp right shot13)
8.855: (grasp left shot13)
8.856: (grasp left shot14)
8.856: (grasp left shot1)
8.856: (grasp left shot6)
8.886: (grasp right shot5)
8.886: (grasp right shot3)
8.886: (grasp left shot3)
8.886: (grasp left shot5)
8.889: (grasp right shot15)
8.889: (grasp right shot12)
8.889: (grasp right shot10)
8.889: (grasp right shot11)
8.889: (grasp left shot15)
8.889: (grasp left shot10)
8.889: (grasp left shot11)
8.889: (grasp left shot12)
8.924: (grasp right shaker1)
8.924: (grasp left shaker1)
8.934: (grasp right shot2)
8.934: (grasp right shot8)
8.935: (grasp left shot8)
8.935: (grasp left shot2)
8.944: (grasp right shot16)
8.945: (grasp left shot16)
8.981: (grasp right shot9)
8.981: (grasp left shot9)
9.397: (leave left shot7)
9.397: (leave right shot7)
9.588: (grasp right shot13)
9.588: (grasp right shot14)
9.588: (grasp left shot13)
9.588: (grasp left shot14)
9.618: (grasp left shot6)
9.618: (grasp left shot1)
9.618: (grasp right shot6)
9.618: (grasp right shot1)
9.620: (grasp left shot2)
9.620: (grasp left shot8)
9.620: (grasp right shot8)
9.620: (grasp right shot2)
9.622: (grasp right shot15)
9.622: (grasp right shot12)
9.622: (grasp left shot10)
9.622: (grasp left shot15)
9.622: (grasp left shot11)
9.622: (grasp right shot11)
9.622: (grasp right shot10)
9.622: (grasp left shot12)
9.650: (grasp left shaker1)
9.650: (grasp right shaker1)
9.660: (grasp left shot5)
9.660: (grasp left shot3)
9.660: (grasp right shot5)
9.660: (grasp right shot3)
9.676: (leave left shot9)
9.676: (leave right shot9)
9.678: (grasp right shot16)
9.678: (grasp left shot16)
9.694: (refill-shot shot9 ingredient3 left right dispenser3)
9.694: (refill-shot shot9 ingredient3 right left dispenser3)
5.892: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
5.892: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
6.887: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 left l1 l2)
6.888: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2)
7.481: (fill-shot shot9 ingredient10 right left dispenser10)
7.481: (fill-shot shot9 ingredient10 left right dispenser10)
7.657: (grasp left shot2)
7.657: (grasp left shot8)
7.657: (grasp right shot8)
7.657: (grasp right shot2)
7.709: (grasp right shot9)
7.709: (leave left shot16)
7.709: (leave right shot16)
7.709: (grasp left shot9)
7.758: (fill-shot shot9 ingredient3 right left dispenser3)
7.761: (fill-shot shot9 ingredient3 left right dispenser3)
7.812: (empty-shot right shot7 ingredient8)
7.812: (empty-shot left shot7 ingredient8)
7.905: (grasp left shaker1)
7.905: (grasp right shaker1)
7.989: (grasp left shot4)
7.989: (grasp right shot4)
8.626: (grasp right shot14)
8.626: (grasp left shot14)
8.626: (grasp left shot13)
8.626: (grasp right shot13)
8.633: (leave left shot7)
8.633: (leave right shot7)
8.643: (grasp right shot14)
8.643: (grasp right shot13)
8.644: (grasp left shot13)
8.644: (grasp left shot14)
8.657: (grasp left shot3)
8.657: (grasp left shot5)
8.657: (grasp right shot3)
8.657: (grasp right shot5)
8.660: (grasp left shot10)
8.660: (grasp left shot11)
8.660: (grasp left shot15)
8.660: (grasp left shot12)
8.660: (grasp right shot15)
8.660: (grasp right shot12)
8.660: (grasp right shot10)
8.660: (grasp right shot11)
8.664: (grasp left shot1)
8.664: (grasp left shot6)
8.664: (grasp right shot1)
8.664: (grasp right shot6)
8.673: (grasp right shot1)
8.673: (grasp right shot6)
8.673: (grasp left shot6)
8.673: (grasp left shot1)
8.674: (grasp right shot8)
8.674: (grasp right shot2)
8.675: (grasp left shot8)
8.675: (grasp left shot2)
8.676: (grasp right shot15)
8.677: (grasp right shot12)
8.677: (grasp right shot11)
8.677: (grasp right shot10)
8.677: (grasp left shot10)
8.677: (grasp left shot12)
8.677: (grasp left shot11)
8.677: (grasp left shot15)
8.686: (leave left shot9)
8.687: (leave right shot9)
8.715: (grasp right shot16)
8.715: (grasp left shot16)
8.722: (grasp right shaker1)
8.722: (grasp left shaker1)
8.725: (grasp right shot5)
8.725: (grasp right shot3)
8.725: (grasp left shot5)
8.725: (grasp left shot3)
8.732: (grasp right shot16)
8.733: (grasp left shot16)
8.752: (grasp left shot9)
8.752: (grasp right shot9)
8.767: (grasp right shot7)
8.768: (grasp left shot7)
4.439: (refill-shot shot7 ingredient8 left right dispenser8)
4.439: (refill-shot shot7 ingredient8 right left dispenser8)
5.491: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
5.491: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
5.491: (grasp left shaker1)
5.491: (grasp right shaker1)
5.748: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
5.749: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
5.851: (clean-shot shot7 ingredient2 left right)
5.852: (clean-shot shot7 ingredient8 left right)
5.852: (clean-shot shot7 ingredient8 right left)
5.852: (clean-shot shot7 ingredient2 right left)
6.405: (grasp right shaker1)
6.405: (grasp left shaker1)
6.727: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
6.727: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
6.774: (fill-shot shot9 ingredient10 right left dispenser10)
6.774: (fill-shot shot9 ingredient10 left right dispenser10)
6.813: (grasp left shot8)
6.813: (grasp left shot2)
6.813: (grasp right shot8)
6.813: (grasp right shot2)
6.814: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
6.814: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
6.814: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
6.814: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
6.822: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
6.822: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
6.822: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
6.823: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
6.826: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
6.826: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
6.827: (grasp left shot13)
6.827: (grasp left shot14)
6.827: (grasp right shot13)
6.827: (grasp right shot14)
6.827: (grasp left shot1)
6.827: (grasp left shot6)
6.827: (grasp right shot6)
6.827: (grasp right shot1)
6.827: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
6.827: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
6.857: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
6.857: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
6.857: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
6.857: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
6.857: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
6.857: (grasp left shot3)
6.857: (grasp right shot5)
6.857: (grasp right shot3)
6.857: (grasp left shot5)
6.858: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
6.858: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
6.858: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
6.858: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
6.860: (grasp left shot12)
6.860: (grasp left shot11)
6.860: (grasp left shot10)
6.860: (grasp left shot15)
6.860: (grasp right shot15)
6.860: (grasp right shot10)
6.860: (grasp right shot11)
6.860: (grasp right shot12)
6.862: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
6.862: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
6.862: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
6.897: (grasp left shot4)
6.897: (grasp right shot4)
6.897: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
6.897: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
6.916: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
6.916: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
6.916: (grasp left shot16)
6.916: (grasp right shot16)
6.951: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 right l1 l2)
6.951: (pour-shot-to-used-shaker shot7 ingredient8 shaker1 left l1 l2)
6.953: (grasp left shot9)
6.953: (grasp right shot9)
6.989: (leave left shot7)
6.989: (leave right shot7)
3.431: (leave right shot7)
3.431: (leave left shot7)
3.716: (grasp left shaker1)
3.716: (grasp right shaker1)
4.225: (refill-shot shot9 ingredient10 right left dispenser10)
4.225: (refill-shot shot9 ingredient10 left right dispenser10)
5.229: (grasp left shaker1)
5.230: (grasp right shaker1)
5.374: (grasp right shot14)
5.374: (grasp left shot14)
5.374: (grasp left shot13)
5.374: (grasp right shot13)
5.381: (grasp left shot1)
5.381: (grasp left shot6)
5.381: (grasp right shot6)
5.381: (grasp right shot1)
5.405: (grasp left shot3)
5.405: (grasp left shot5)
5.405: (grasp right shot3)
5.405: (grasp right shot5)
5.408: (grasp left shot11)
5.408: (grasp right shot15)
5.408: (grasp left shot12)
5.408: (grasp left shot15)
5.408: (grasp left shot10)
5.408: (grasp right shot12)
5.408: (grasp right shot10)
5.408: (grasp right shot11)
5.409: (grasp left shot8)
5.409: (grasp left shot2)
5.409: (grasp right shot8)
5.409: (grasp right shot2)
5.438: (grasp left shot4)
5.438: (grasp right shot4)
5.450: (grasp right shaker1)
5.450: (grasp left shaker1)
5.463: (grasp right shot16)
5.463: (grasp left shot16)
5.500: (grasp left shot9)
5.500: (grasp right shot9)
5.692: (clean-shot shot9 ingredient3 left right)
5.692: (clean-shot shot9 ingredient10 right left)
5.692: (clean-shot shot9 ingredient3 right left)
5.693: (clean-shot shot9 ingredient10 left right)
5.762: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
5.764: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
6.097: (grasp left shaker1)
6.097: (grasp right shaker1)
6.251: (leave left shot7)
6.251: (leave right shot7)
6.252: (grasp left shaker1)
6.253: (grasp right shaker1)
6.668: (grasp left shot5)
6.668: (grasp left shot3)
6.668: (grasp right shot5)
6.668: (grasp right shot3)
6.682: (grasp left shot13)
6.683: (grasp left shot14)
6.683: (grasp right shot13)
6.683: (grasp right shot14)
6.699: (leave right shot7)
6.700: (leave left shot7)
6.712: (grasp right shot6)
6.712: (grasp right shot1)
6.712: (grasp left shot6)
6.713: (grasp left shot1)
6.714: (grasp left shot8)
6.714: (grasp right shot2)
6.714: (grasp left shot2)
6.714: (grasp right shot8)
6.716: (grasp left shot11)
6.716: (grasp left shot10)
6.716: (grasp left shot12)
6.716: (grasp left shot15)
6.716: (grasp right shot10)
6.716: (grasp right shot12)
6.716: (grasp right shot15)
6.716: (grasp right shot11)
6.772: (grasp left shot16)
6.772: (grasp right shot16)
2.704: (leave left shot7)
2.704: (leave right shot7)
2.704: (grasp right shaker1)
2.704: (grasp left shaker1)
3.218: (leave right shot9)
3.218: (leave left shot9)
3.499: (grasp left shaker1)
3.499: (grasp right shaker1)
4.226: (refill-shot shot9 ingredient10 left right dispenser10)
4.227: (refill-shot shot9 ingredient10 right left dispenser10)
4.366: (grasp left shot14)
4.366: (grasp right shot13)
4.366: (grasp right shot14)
4.366: (grasp left shot13)
4.366: (leave left shot7)
4.367: (leave right shot7)
4.367: (leave left shot7)
4.367: (leave right shot7)
4.372: (grasp right shot1)
4.372: (grasp right shot6)
4.372: (grasp left shot6)
4.372: (grasp left shot1)
4.373: (leave left shot7)
4.373: (leave right shot7)
4.373: (leave right shot7)
4.373: (leave left shot7)
4.397: (leave left shot7)
4.397: (leave right shot7)
4.397: (leave left shot7)
4.397: (leave right shot7)
4.397: (grasp right shot3)
4.397: (grasp left shot3)
4.397: (grasp left shot5)
4.397: (grasp right shot5)
4.400: (grasp right shot11)
4.400: (grasp right shot12)
4.400: (grasp right shot15)
4.400: (grasp left shot15)
4.400: (grasp left shot11)
4.400: (grasp right shot10)
4.400: (grasp left shot10)
4.400: (grasp left shot12)
4.400: (leave right shot7)
4.400: (leave right shot7)
4.400: (leave left shot7)
4.400: (leave right shot7)
4.400: (leave left shot7)
4.400: (leave right shot7)
4.400: (leave left shot7)
4.400: (leave left shot7)
4.422: (grasp right shot2)
4.422: (grasp right shot8)
4.422: (grasp left shot8)
4.422: (grasp left shot2)
4.422: (leave right shot7)
4.423: (leave right shot7)
4.423: (leave left shot7)
4.423: (leave left shot7)
4.428: (grasp right shot4)
4.428: (grasp left shot4)
4.429: (leave left shot7)
4.429: (leave right shot7)
4.455: (grasp right shot16)
4.455: (grasp left shot16)
4.456: (leave right shot7)
4.456: (leave left shot7)
4.492: (grasp left shot9)
4.492: (grasp right shot9)
4.495: (leave right shot7)
4.495: (leave left shot7)
5.160: (grasp left shot13)
5.160: (grasp left shot14)
5.160: (grasp right shot14)
5.160: (grasp right shot13)
5.177: (grasp left shaker1)
5.177: (grasp right shaker1)
5.189: (grasp left shot6)
5.189: (grasp right shot6)
5.190: (grasp left shot1)
5.190: (grasp right shot1)
1.727: (shake cocktail3 ingredient2 ingredient8 shaker1 right left)
1.728: (shake cocktail3 ingredient2 ingredient8 shaker1 left right)
2.488: (grasp left shaker1)
2.489: (grasp right shaker1)
2.489: (leave left shot9)
2.489: (leave right shot9)
3.220: (leave right shot9)
3.220: (leave left shot9)
3.494: (grasp right shaker1)
3.495: (grasp left shaker1)
3.629: (grasp right shaker1)
3.629: (grasp left shaker1)
3.630: (grasp left shot5)
3.630: (grasp left shot3)
3.630: (grasp right shot3)
3.630: (grasp right shot5)
3.630: (grasp right shaker1)
3.630: (grasp left shaker1)
3.641: (grasp right shot1)
3.641: (grasp right shot6)
3.641: (grasp right shaker1)
3.641: (grasp left shot1)
3.641: (grasp left shot6)
3.642: (grasp right shaker1)
3.643: (grasp left shaker1)
3.643: (grasp left shaker1)
3.659: (grasp right shaker1)
3.659: (grasp left shaker1)
3.660: (grasp right shaker1)
3.660: (grasp left shaker1)
3.660: (grasp right shot13)
3.660: (grasp right shot14)
3.660: (grasp left shot14)
3.660: (grasp left shot13)
3.678: (grasp right shaker1)
3.680: (grasp right shaker1)
3.680: (grasp left shaker1)
3.680: (grasp left shaker1)
3.683: (grasp right shot8)
3.683: (grasp right shot2)
3.683: (grasp left shot8)
3.683: (grasp left shot2)
3.689: (grasp right shaker1)
3.690: (grasp right shaker1)
3.691: (grasp left shaker1)
3.693: (grasp right shaker1)
3.693: (grasp right shaker1)
3.694: (grasp right shot10)
3.694: (grasp right shot15)
3.694: (grasp right shot11)
3.694: (grasp right shot12)
3.694: (grasp left shot12)
3.694: (grasp left shot15)
3.694: (grasp left shot11)
3.694: (grasp left shot10)
3.694: (grasp left shaker1)
3.694: (grasp left shaker1)
3.694: (grasp left shaker1)
3.705: (grasp right shot4)
3.705: (grasp left shot4)
3.705: (grasp left shaker1)
3.705: (grasp right shaker1)
3.749: (grasp right shaker1)
3.749: (grasp left shaker1)
3.749: (grasp right shot16)
3.749: (grasp left shot16)
3.785: (grasp left shaker1)
3.785: (grasp right shaker1)
3.788: (grasp left shot9)
3.788: (grasp right shot9)
4.150: (leave right shot9)
4.150: (leave left shot9)
4.150: (leave right shot9)
4.150: (leave left shot9)
