/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.324: (leave left shaker1)
24.324: (leave right shaker1)
24.324: (leave right shaker1)
24.324: (leave right shaker1)
24.324: (leave left shaker1)
24.324: (leave left shaker1)
24.325: (leave right shaker1)
24.325: (leave left shaker1)
24.325: (leave right shaker1)
24.325: (leave right shaker1)
24.325: (leave left shaker1)
24.325: (leave right shaker1)
24.325: (leave left shaker1)
24.325: (leave left shaker1)
24.325: (leave right shaker1)
24.373: (grasp left shot15)
24.373: (grasp left shot15)
24.374: (grasp left shot15)
24.374: (grasp left shot15)
24.374: (grasp left shot15)
24.374: (grasp left shot15)
24.374: (grasp left shot15)
24.374: (grasp left shot15)
24.401: (leave left shot12)
24.401: (leave right shot5)
24.401: (leave right shot4)
24.401: (leave right shot4)
24.401: (leave right shot12)
24.401: (leave left shot12)
24.401: (leave left shot5)
24.401: (leave right shot5)
24.401: (leave left shot4)
24.402: (leave right shot5)
24.402: (leave right shot4)
24.402: (leave left shot12)
24.402: (leave right shot12)
24.402: (leave left shot4)
24.402: (leave left shot5)
24.402: (leave right shot5)
24.402: (leave left shot4)
24.402: (leave left shot5)
24.403: (leave right shot12)
24.403: (leave left shot5)
24.403: (leave right shot12)
24.403: (leave right shot4)
24.403: (leave left shot12)
24.403: (leave left shot4)
23.400: (leave right shot2)
23.400: (leave right shot10)
23.400: (leave right shot6)
23.400: (leave right shot9)
23.400: (leave right shot10)
23.400: (leave right shot7)
23.400: (leave right shot2)
23.400: (leave right shot9)
24.304: (clean-shot shot5 ingredient7 left right)
24.304: (clean-shot shot12 ingredient4 left right)
24.304: (clean-shot shot12 ingredient4 right left)
24.304: (clean-shot shot12 ingredient4 right left)
24.304: (clean-shot shot12 ingredient4 left right)
24.304: (clean-shot shot5 ingredient7 right left)
24.304: (clean-shot shot4 ingredient10 right left)
24.304: (clean-shot shot5 ingredient7 left right)
24.304: (clean-shot shot4 ingredient10 right left)
24.304: (clean-shot shot4 ingredient10 left right)
24.304: (clean-shot shot12 ingredient4 right left)
24.304: (clean-shot shot5 ingredient7 right left)
24.304: (clean-shot shot5 ingredient7 right left)
24.304: (clean-shot shot4 ingredient10 left right)
24.304: (clean-shot shot12 ingredient4 left right)
24.304: (clean-shot shot4 ingredient10 right left)
24.304: (clean-shot shot4 ingredient10 left right)
24.304: (clean-shot shot4 ingredient10 right left)
24.305: (clean-shot shot5 ingredient7 right left)
24.305: (clean-shot shot4 ingredient10 left right)
24.305: (clean-shot shot12 ingredient4 left right)
24.305: (clean-shot shot5 ingredient7 left right)
24.305: (clean-shot shot12 ingredient4 right left)
24.305: (clean-shot shot5 ingredient7 left right)
25.201: (grasp right shot1)
25.201: (grasp left shot11)
25.201: (grasp left shot1)
25.201: (grasp left shot3)
25.201: (grasp right shot11)
25.201: (grasp left shot1)
25.201: (grasp left shot3)
25.201: (grasp left shot11)
25.201: (grasp right shot3)
25.201: (grasp right shot11)
25.201: (grasp right shot1)
25.201: (grasp right shot3)
25.201: (grasp left shot11)
25.201: (grasp left shot11)
25.201: (grasp right shot11)
25.201: (grasp right shot1)
25.201: (grasp left shot3)
25.201: (grasp left shot1)
25.201: (grasp right shot3)
25.201: (grasp left shot1)
25.201: (grasp right shot1)
25.202: (grasp left shot3)
25.202: (grasp left shot11)
25.202: (grasp right shot1)
25.202: (grasp right shot3)
25.202: (grasp right shot11)
25.202: (grasp left shot1)
25.202: (grasp right shot1)
25.202: (grasp right shot3)
25.202: (grasp right shot3)
25.202: (grasp right shot1)
25.202: (grasp right shot11)
25.202: (grasp left shot3)
25.202: (grasp right shot3)
25.202: (grasp left shot1)
25.202: (grasp left shot11)
25.202: (grasp right shot11)
25.202: (grasp left shot3)
25.202: (grasp right shot11)
25.202: (grasp right shot11)
25.202: (grasp right shot1)
25.202: (grasp right shot11)
25.202: (grasp right shot3)
25.202: (grasp left shot3)
25.202: (grasp left shot1)
25.202: (grasp left shot11)
25.202: (grasp left shot3)
25.202: (grasp left shot11)
22.632: (grasp right shaker1)
22.632: (grasp right shaker1)
23.434: (refill-shot shot15 ingredient8 left right dispenser8)
23.442: (grasp left shaker1)
23.442: (grasp right shaker1)
23.442: (grasp right shaker1)
23.442: (grasp left shaker1)
23.442: (grasp left shaker1)
23.442: (grasp left shaker1)
23.443: (grasp left shaker1)
23.443: (grasp right shaker1)
23.443: (grasp right shaker1)
23.443: (grasp left shaker1)
23.443: (grasp left shaker1)
23.443: (grasp left shaker1)
23.443: (grasp right shaker1)
23.443: (grasp left shaker1)
23.443: (grasp right shaker1)
23.443: (grasp right shaker1)
23.444: (grasp right shaker1)
23.444: (grasp left shaker1)
23.444: (grasp left shaker1)
23.444: (grasp right shaker1)
23.445: (grasp right shaker1)
23.445: (grasp left shaker1)
23.445: (grasp right shaker1)
23.445: (grasp right shaker1)
24.304: (grasp right shot4)
24.304: (grasp right shot5)
24.304: (grasp right shot12)
24.304: (grasp right shot12)
24.304: (grasp right shot5)
24.304: (grasp right shot4)
24.529: (grasp right shot14)
24.529: (grasp right shot14)
24.594: (grasp right shot13)
24.594: (grasp right shot13)
24.595: (grasp right shot8)
24.595: (grasp right shot8)
24.770: (grasp right shot7)
24.770: (grasp right shot6)
25.056: (grasp right shot3)
25.056: (grasp right shot1)
25.056: (grasp right shot11)
25.056: (grasp right shot3)
25.056: (grasp right shot1)
25.056: (grasp right shot11)
25.180: (grasp right shot11)
25.180: (grasp right shot1)
25.180: (grasp right shot3)
25.180: (grasp right shot11)
25.180: (grasp left shot1)
25.180: (grasp right shot11)
25.180: (grasp right shot3)
25.180: (grasp right shot1)
25.180: (grasp left shot3)
25.181: (grasp right shot1)
25.181: (grasp right shot3)
25.181: (grasp left shot11)
25.181: (grasp right shot11)
25.181: (grasp left shot3)
25.181: (grasp left shot11)
25.181: (grasp left shot1)
25.181: (grasp left shot11)
25.181: (grasp right shot1)
25.181: (grasp right shot3)
25.181: (grasp right shot11)
25.181: (grasp right shot1)
25.181: (grasp left shot1)
25.181: (grasp left shot3)
25.181: (grasp right shot3)
25.181: (grasp left shot1)
25.181: (grasp left shot3)
25.181: (grasp right shot11)
25.181: (grasp left shot3)
25.181: (grasp right shot3)
25.181: (grasp right shot11)
25.181: (grasp left shot1)
25.181: (grasp left shot1)
25.181: (grasp left shot11)
22.647: (grasp right shaker1)
23.547: (leave left shot15)
23.547: (leave left shot15)
23.613: (leave left shot15)
23.613: (leave left shot15)
23.613: (leave left shot15)
23.613: (leave left shot15)
23.791: (leave left shot15)
23.792: (leave left shot15)
24.336: (grasp right shot12)
24.336: (grasp right shot5)
24.336: (grasp right shot4)
24.364: (leave left shot5)
24.365: (leave right shot5)
24.365: (leave right shot4)
24.365: (leave right shot5)
24.365: (leave left shot4)
24.365: (leave right shot5)
24.365: (leave left shot4)
24.365: (leave left shot4)
24.365: (leave left shot12)
24.365: (leave right shot12)
24.365: (leave right shot4)
24.366: (leave left shot5)
24.366: (leave right shot12)
24.366: (leave left shot12)
24.366: (leave right shot12)
24.366: (leave right shot12)
24.366: (leave left shot12)
24.366: (leave left shot4)
24.366: (leave left shot5)
24.366: (leave right shot5)
24.366: (leave left shot12)
24.366: (leave left shot5)
24.366: (leave right shot4)
24.366: (leave right shot4)
24.400: (grasp right shot2)
24.401: (grasp right shot10)
24.401: (grasp right shot9)
24.401: (grasp right shot6)
24.554: (grasp right shot14)
24.619: (grasp right shot13)
24.619: (grasp right shot8)
24.791: (grasp right shot7)
24.856: (grasp right shot11)
24.856: (grasp right shot3)
24.856: (grasp right shot1)
25.134: (empty-shot right shot13 ingredient1)
25.134: (empty-shot right shot13 ingredient1)
25.134: (empty-shot right shot8 ingredient1)
25.134: (empty-shot right shot8 ingredient1)
25.292: (empty-shot right shot5 ingredient7)
25.292: (empty-shot right shot4 ingredient10)
25.292: (empty-shot right shot12 ingredient4)
25.292: (empty-shot right shot12 ingredient4)
25.292: (empty-shot right shot5 ingredient7)
25.292: (empty-shot right shot4 ingredient10)
25.480: (empty-shot right shot7 ingredient2)
25.481: (empty-shot right shot6 ingredient2)
26.025: (empty-shot right shot14 ingredient6)
26.025: (empty-shot right shot14 ingredient6)
26.102: (leave left shot5)
26.102: (leave right shot5)
26.102: (leave right shot5)
26.102: (leave right shot5)
26.102: (leave left shot4)
26.102: (leave right shot4)
26.102: (leave left shot5)
26.102: (leave left shot12)
26.102: (leave right shot4)
26.102: (leave left shot12)
26.102: (leave right shot5)
26.102: (leave right shot4)
26.102: (leave left shot12)
26.103: (leave right shot4)
26.103: (leave left shot5)
26.103: (leave right shot12)
26.103: (leave left shot5)
26.103: (leave right shot12)
26.103: (leave left shot5)
22.748: (grasp left shaker1)
22.748: (grasp left shaker1)
22.887: (grasp left shaker1)
22.887: (grasp left shaker1)
22.887: (grasp left shaker1)
22.887: (grasp left shaker1)
22.958: (grasp left shaker1)
22.958: (grasp left shaker1)
23.538: (leave left shot15)
23.607: (leave left shot15)
23.607: (leave left shot15)
24.171: (empty-shot right shot13 ingredient1)
24.171: (empty-shot right shot8 ingredient1)
24.171: (empty-shot right shot13 ingredient1)
24.171: (empty-shot right shot8 ingredient1)
24.174: (leave left shot15)
24.174: (leave left shot15)
24.174: (leave left shot15)
24.174: (leave left shot15)
24.288: (leave right shot6)
24.288: (leave right shot7)
24.447: (grasp left shot12)
24.447: (grasp left shot5)
24.447: (grasp left shot4)
24.447: (grasp left shot4)
24.447: (grasp left shot5)
24.447: (grasp left shot12)
24.476: (grasp left shot9)
24.476: (grasp left shot6)
24.476: (grasp left shot2)
24.476: (grasp left shot10)
24.476: (grasp left shot7)
24.476: (grasp left shot2)
24.476: (grasp left shot9)
24.476: (grasp left shot10)
24.492: (grasp left shot10)
24.492: (grasp left shot6)
24.492: (grasp left shot2)
24.492: (grasp left shot10)
24.492: (grasp left shot9)
24.492: (grasp left shot9)
24.492: (grasp left shot2)
24.492: (grasp left shot7)
24.508: (leave left shot15)
24.508: (leave left shot15)
24.509: (empty-shot right shot6 ingredient2)
24.509: (empty-shot right shot7 ingredient2)
24.513: (grasp left shot12)
24.513: (grasp left shot5)
24.513: (grasp left shot4)
24.513: (grasp left shot12)
24.513: (grasp left shot4)
24.513: (grasp left shot5)
24.513: (grasp left shot4)
24.514: (grasp left shot5)
24.514: (grasp left shot12)
24.514: (grasp left shot12)
24.514: (grasp left shot5)
24.514: (grasp left shot4)
24.554: (grasp left shot10)
24.554: (grasp left shot9)
24.554: (grasp left shot6)
24.554: (grasp left shot2)
24.554: (grasp left shot10)
24.554: (grasp left shot9)
24.554: (grasp left shot6)
24.554: (grasp left shot2)
24.554: (grasp left shot7)
24.554: (grasp left shot10)
24.554: (grasp left shot7)
24.554: (grasp left shot9)
24.554: (grasp left shot9)
24.554: (grasp left shot10)
24.554: (grasp left shot2)
24.555: (grasp left shot2)
24.599: (grasp left shot13)
24.599: (grasp left shot13)
24.599: (grasp left shot8)
24.599: (grasp left shot8)
24.673: (grasp left shot3)
22.751: (grasp left shaker1)
22.890: (grasp left shaker1)
22.890: (grasp left shaker1)
23.300: (leave left shot15)
23.300: (leave left shot15)
23.301: (leave right shot6)
23.302: (leave right shot7)
23.466: (grasp left shaker1)
23.466: (grasp left shaker1)
23.466: (grasp left shaker1)
23.467: (empty-shot right shot8 ingredient1)
23.467: (grasp left shaker1)
23.467: (empty-shot right shot13 ingredient1)
23.467: (empty-shot right shot13 ingredient1)
23.467: (empty-shot right shot8 ingredient1)
23.520: (grasp right shaker1)
23.520: (grasp right shaker1)
23.614: (leave right shot8)
23.614: (leave right shot13)
23.614: (leave right shot13)
23.614: (leave right shot8)
23.651: (grasp left shaker1)
23.651: (grasp left shaker1)
23.652: (empty-shot right shot7 ingredient2)
23.652: (empty-shot right shot6 ingredient2)
24.175: (empty-shot right shot8 ingredient1)
24.175: (empty-shot right shot13 ingredient1)
24.190: (clean-shot shot13 ingredient1 right left)
24.190: (clean-shot shot8 ingredient1 right left)
24.190: (clean-shot shot8 ingredient1 right left)
24.190: (clean-shot shot13 ingredient1 right left)
24.236: (empty-shot right shot14 ingredient6)
24.236: (empty-shot right shot14 ingredient6)
24.286: (clean-shot shot15 ingredient8 left right)
24.286: (clean-shot shot15 ingredient11 left right)
24.321: (refill-shot shot15 ingredient8 left right dispenser8)
24.321: (refill-shot shot15 ingredient11 left right dispenser11)
24.391: (clean-shot shot6 ingredient2 right left)
24.392: (clean-shot shot7 ingredient2 right left)
24.439: (grasp left shot4)
24.439: (grasp left shot5)
24.439: (grasp left shot12)
24.486: (grasp left shot10)
24.486: (grasp left shot9)
24.486: (grasp left shot6)
24.486: (grasp left shot2)
24.506: (grasp left shot12)
24.506: (grasp left shot5)
24.506: (grasp left shot4)
24.506: (grasp left shot5)
24.506: (grasp left shot4)
24.507: (grasp left shot12)
24.550: (grasp left shot2)
24.550: (grasp left shot9)
24.550: (grasp left shot10)
24.550: (grasp left shot10)
24.550: (grasp left shot6)
24.550: (grasp left shot6)
24.550: (grasp left shot2)
24.550: (grasp left shot9)
24.593: (grasp left shot13)
24.593: (grasp left shot8)
24.718: (grasp left shot8)
24.719: (grasp left shot14)
24.719: (grasp left shot13)
24.719: (grasp left shot14)
24.856: (grasp left shot1)
24.856: (grasp left shot3)
24.856: (grasp left shot11)
24.875: (grasp left shot7)
24.917: (grasp left shot7)
24.917: (grasp left shot7)
24.993: (grasp left shot10)
24.993: (grasp left shot9)
24.993: (grasp left shot7)
24.993: (grasp left shot7)
24.993: (grasp left shot2)
24.993: (grasp left shot10)
24.993: (grasp left shot2)
24.993: (empty-shot right shot13 ingredient1)
22.561: (leave left shot15)
22.561: (grasp right shaker1)
22.562: (grasp right shaker1)
22.562: (grasp left shaker1)
22.562: (leave right shot6)
22.562: (leave right shot7)
22.562: (grasp left shaker1)
22.562: (leave left shot15)
22.887: (grasp right shaker1)
22.887: (grasp right shaker1)
22.887: (grasp right shaker1)
22.887: (grasp right shaker1)
23.465: (grasp left shaker1)
23.465: (grasp left shaker1)
23.465: (grasp left shaker1)
23.466: (grasp left shaker1)
23.471: (grasp left shaker1)
23.472: (grasp left shaker1)
23.473: (empty-shot right shot13 ingredient1)
23.473: (empty-shot right shot8 ingredient1)
23.495: (grasp right shaker1)
23.495: (grasp right shaker1)
23.536: (grasp right shaker1)
23.536: (grasp right shaker1)
23.538: (leave right shot13)
23.539: (leave right shot8)
23.557: (grasp left shaker1)
23.557: (grasp left shaker1)
23.608: (leave right shot14)
23.608: (leave right shot8)
23.608: (leave right shot13)
23.608: (leave right shot14)
23.787: (leave right shot8)
23.787: (leave right shot13)
23.787: (leave right shot14)
23.791: (fill-shot shot7 ingredient6 right left dispenser6)
23.791: (fill-shot shot6 ingredient6 right left dispenser6)
24.170: (empty-shot left shot13 ingredient1)
24.170: (empty-shot left shot8 ingredient1)
24.170: (empty-shot left shot8 ingredient1)
24.170: (empty-shot left shot13 ingredient1)
24.193: (clean-shot shot8 ingredient1 right left)
24.193: (clean-shot shot13 ingredient1 right left)
24.200: (grasp right shot12)
24.200: (grasp right shot4)
24.200: (grasp right shot5)
24.200: (grasp left shot12)
24.200: (grasp right shot4)
24.200: (grasp right shot5)
24.200: (grasp left shot4)
24.200: (grasp right shot12)
24.200: (grasp left shot5)
24.201: (grasp left shot5)
24.201: (grasp left shot12)
24.201: (grasp left shot4)
24.242: (empty-shot right shot14 ingredient6)
24.257: (grasp right shot7)
24.257: (grasp right shot9)
24.257: (grasp right shot10)
24.258: (grasp left shot9)
24.258: (grasp right shot2)
24.258: (grasp left shot10)
24.258: (grasp right shot6)
24.258: (grasp right shot2)
24.258: (grasp left shot2)
24.258: (grasp right shot9)
24.258: (grasp right shot10)
24.258: (grasp left shot7)
24.258: (grasp left shot10)
24.258: (grasp left shot6)
24.258: (grasp left shot9)
24.258: (grasp left shot2)
24.288: (grasp right shot15)
24.288: (grasp right shot15)
24.301: (fill-shot shot15 ingredient7 left right dispenser7)
24.301: (fill-shot shot15 ingredient4 left right dispenser4)
24.301: (fill-shot shot15 ingredient10 left right dispenser10)
24.302: (fill-shot shot15 ingredient7 left right dispenser7)
24.302: (fill-shot shot15 ingredient10 left right dispenser10)
24.302: (fill-shot shot15 ingredient4 left right dispenser4)
22.184: (leave right shot6)
22.184: (leave right shot7)
22.752: (grasp right shaker1)
22.890: (grasp right shaker1)
22.890: (grasp right shaker1)
22.961: (grasp right shaker1)
22.992: (grasp left shaker1)
22.992: (grasp left shaker1)
23.298: (grasp right shot3)
23.298: (grasp left shot11)
23.298: (grasp left shot11)
23.298: (grasp left shot1)
23.298: (grasp left shot3)
23.298: (grasp left shot1)
23.298: (grasp left shot3)
